/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.137: (pickup-and-loose f6-7f key2-0 key0-2)
43.171: (move f5-7f f6-7f)
43.172: (unlock f6-7f f5-7f key0-2 shape0)
43.173: (move f6-8f f6-7f)
43.235: (move f3-4f f3-3f)
43.308: (move f3-4f f4-4f)
43.308: (move f4-5f f4-4f)
43.317: (pickup-and-loose f6-7f key2-0 key0-2)
43.349: (move f5-7f f5-6f)
43.497: (move f3-3f f2-3f)
43.498: (move f2-4f f2-3f)
43.512: (move f5-6f f5-5f)
43.576: (move f6-7f f6-8f)
43.577: (move f3-4f f2-4f)
43.686: (move f1-6f f0-6f)
43.721: (move f4-5f f5-5f)
43.746: (move f1-5f f0-5f)
43.748: (move f0-6f f0-5f)
43.838: (move f1-6f f0-6f)
43.883: (move f1-6f f0-6f)
43.896: (move f1-7f f1-6f)
43.896: (pickup-and-loose f3-3f key3-0 key0-2)
43.940: (putdown f1-6f key0-0)
43.978: (move f6-7f f6-8f)
44.026: (move f3-3f f3-2f)
44.032: (move f1-6f f0-6f)
44.034: (move f1-6f f1-7f)
44.076: (move f0-6f f0-5f)
44.077: (move f1-5f f0-5f)
44.134: (move f1-6f f0-6f)
44.136: (move f1-7f f1-6f)
44.217: (putdown f1-6f key0-0)
44.223: (move f5-6f f4-6f)
44.300: (putdown f0-6f key0-0)
42.268: (move f4-6f f3-6f)
42.376: (unlock f2-3f f2-2f key0-2 shape0)
42.599: (move f3-2f f4-2f)
42.763: (move f3-2f f3-1f)
42.858: (unlock f2-3f f2-2f key0-2 shape0)
43.028: (putdown f6-7f key0-2)
43.061: (move f4-6f f4-5f)
43.062: (move f5-5f f4-5f)
43.235: (move f3-3f f2-3f)
43.235: (move f2-4f f2-3f)
43.322: (pickup-and-loose f6-7f key2-0 key0-2)
43.410: (move f5-6f f5-5f)
43.538: (move f2-3f f2-4f)
43.573: (unlock f3-2f f2-2f key0-2 shape0)
43.584: (move f2-3f f3-3f)
43.614: (move f6-7f f5-7f)
43.636: (move f3-3f f3-4f)
43.760: (move f6-7f f6-8f)
43.782: (move f6-7f f6-8f)
43.856: (move f6-7f f6-8f)
43.868: (pickup f1-7f key0-2)
43.930: (move f1-6f f0-6f)
43.931: (move f1-6f f1-7f)
43.966: (move f1-5f f0-5f)
43.969: (move f0-6f f0-5f)
44.004: (move f1-6f f0-6f)
44.006: (move f6-7f f5-7f)
44.024: (move f1-6f f0-6f)
44.053: (pickup-and-loose f3-3f key3-0 key0-2)
44.069: (move f5-6f f4-6f)
44.113: (putdown f1-6f key0-0)
44.124: (move f6-8f f5-8f)
44.175: (move f6-7f f6-8f)
44.190: (putdown f0-6f key0-0)
44.205: (move f1-6f f1-7f)
44.246: (move f3-3f f3-2f)
44.285: (move f3-3f f3-2f)
44.302: (move f1-6f f0-6f)
44.351: (move f6-8f f7-8f)
44.351: (move f0-6f f1-6f)
42.149: (move f4-6f f3-6f)
42.173: (move f3-2f f4-2f)
42.263: (move f3-1f f4-1f)
42.264: (move f4-2f f4-1f)
42.529: (move f3-6f f2-6f)
42.595: (unlock f2-3f f2-2f key0-2 shape0)
42.638: (move f3-2f f4-2f)
42.792: (move f2-4f f3-4f)
42.793: (move f3-3f f3-4f)
42.806: (move f4-6f f4-5f)
42.806: (move f5-5f f4-5f)
42.838: (move f3-2f f3-1f)
42.863: (move f3-2f f4-2f)
42.979: (move f3-2f f3-1f)
43.072: (move f3-2f f3-1f)
43.132: (move f2-3f f3-3f)
43.134: (move f3-2f f3-3f)
43.139: (move f3-6f f3-5f)
43.140: (move f4-5f f3-5f)
43.152: (move f1-7f f1-6f)
43.355: (move f6-8f f5-8f)
43.355: (move f5-7f f5-8f)
43.381: (move f2-3f f2-4f)
43.436: (move f3-4f f4-4f)
43.472: (move f5-7f f5-6f)
43.483: (move f3-1f f3-0f)
43.578: (move f1-7f f2-7f)
43.685: (move f3-3f f3-2f)
43.701: (move f6-8f f5-8f)
43.702: (move f5-7f f5-8f)
43.750: (move f5-7f f5-6f)
43.758: (pickup f1-7f key0-2)
43.762: (move f2-3f f2-4f)
43.796: (unlock f3-2f f2-2f key0-2 shape0)
43.797: (move f6-7f f5-7f)
43.801: (move f2-3f f3-3f)
43.887: (move f6-7f f5-7f)
43.910: (move f3-3f f3-4f)
43.942: (move f1-6f f1-7f)
43.967: (move f6-7f f6-8f)
42.149: (move f5-6f f5-5f)
42.270: (move f1-6f f2-6f)
42.271: (move f2-7f f2-6f)
42.407: (move f3-1f f4-1f)
42.407: (move f4-2f f4-1f)
42.416: (move f3-6f f2-6f)
42.426: (move f4-1f f4-0f)
42.428: (move f3-0f f4-0f)
42.483: (move f4-2f f4-1f)
42.484: (move f3-1f f4-1f)
42.639: (move f4-1f f5-1f)
42.652: (move f3-3f f3-4f)
42.652: (move f2-4f f3-4f)
42.884: (move f3-4f f3-5f)
42.908: (move f3-2f f4-2f)
42.967: (move f3-2f f3-1f)
42.971: (move f3-6f f3-5f)
42.972: (move f4-5f f3-5f)
43.009: (move f3-3f f3-4f)
43.012: (move f2-4f f3-4f)
43.036: (move f1-7f f1-6f)
43.045: (move f3-2f f3-1f)
43.068: (move f1-6f f1-5f)
43.102: (move f3-5f f3-4f)
43.296: (move f2-6f f1-6f)
43.348: (move f3-2f f3-3f)
43.349: (move f2-3f f3-3f)
43.352: (putdown f4-2f key3-0)
43.459: (move f3-1f f2-1f)
43.466: (move f1-7f f2-7f)
43.492: (move f4-5f f4-4f)
43.542: (move f6-8f f5-8f)
43.543: (move f5-7f f5-8f)
43.586: (move f3-4f f4-4f)
43.589: (move f5-7f f5-8f)
43.604: (move f2-3f f2-4f)
43.624: (move f3-1f f3-0f)
43.636: (move f5-7f f5-6f)
43.657: (move f5-7f f5-6f)
43.675: (move f3-2f f4-2f)
41.619: (move f2-6f f3-6f)
42.074: (move f3-5f f3-6f)
42.154: (move f2-7f f2-6f)
42.156: (move f1-6f f2-6f)
42.174: (pickup-and-loose f4-0f key1-3 key0-2)
42.231: (move f5-6f f5-5f)
42.478: (putdown f4-0f key0-2)
42.599: (move f4-1f f4-0f)
42.601: (move f3-0f f4-0f)
42.625: (move f4-2f f4-1f)
42.627: (move f3-1f f4-1f)
42.646: (move f4-1f f4-0f)
42.716: (move f3-4f f3-5f)
42.721: (move f3-1f f4-1f)
42.721: (move f4-2f f4-1f)
42.807: (move f4-1f f5-1f)
42.845: (move f3-5f f4-5f)
42.855: (move f4-1f f5-1f)
42.863: (move f5-1f f6-1f)
42.871: (move f2-4f f3-4f)
42.872: (move f3-3f f3-4f)
42.875: (move f5-5f f5-4f)
42.958: (move f3-5f f3-4f)
42.960: (move f1-6f f1-5f)
42.962: (move f4-4f f3-4f)
43.113: (move f3-4f f3-5f)
43.116: (move f4-0f f5-0f)
43.117: (move f5-1f f5-0f)
43.184: (move f2-6f f1-6f)
43.252: (move f3-4f f4-4f)
43.371: (move f1-6f f1-5f)
43.483: (move f1-5f f0-5f)
43.589: (move f3-1f f2-1f)
43.678: (move f3-1f f2-1f)
43.739: (move f3-1f f3-0f)
43.809: (move f2-1f f1-1f)
43.845: (move f3-1f f3-0f)
43.855: (move f5-6f f5-5f)
43.870: (move f3-4f f3-3f)
43.878: (move f2-1f f2-0f)
41.386: (move f5-4f f5-3f)
41.500: (move f2-6f f3-6f)
41.896: (move f4-0f f4-1f)
41.956: (move f3-5f f3-6f)
42.264: (pickup-and-loose f4-0f key1-3 key0-2)
42.267: (move f3-5f f3-6f)
42.282: (move f3-6f f2-6f)
42.330: (pickup-and-loose f4-0f key1-3 key0-2)
42.357: (move f3-6f f3-5f)
42.570: (putdown f4-0f key0-2)
42.592: (move f3-5f f4-5f)
42.593: (move f4-4f f4-5f)
42.638: (putdown f4-0f key0-2)
42.654: (move f4-0f f4-1f)
42.727: (move f3-0f f4-0f)
42.728: (move f4-1f f4-0f)
42.772: (move f4-0f f5-0f)
42.815: (move f4-1f f4-0f)
42.817: (move f3-0f f4-0f)
42.920: (move f4-1f f5-1f)
42.944: (move f3-4f f3-5f)
42.956: (move f5-5f f5-4f)
43.022: (move f4-1f f5-1f)
43.035: (move f5-1f f6-1f)
43.058: (move f3-5f f4-5f)
43.083: (move f5-1f f6-1f)
43.127: (move f4-0f f3-0f)
43.261: (move f1-6f f1-5f)
43.287: (move f1-1f f0-1f)
43.290: (move f5-1f f5-0f)
43.291: (move f4-0f f5-0f)
43.338: (move f5-1f f5-0f)
43.339: (move f4-0f f5-0f)
43.373: (move f1-5f f0-5f)
43.426: (move f5-0f f6-0f)
43.426: (move f6-1f f6-0f)
43.428: (move f3-4f f3-3f)
43.437: (move f5-4f f4-4f)
43.471: (move f3-4f f4-4f)
43.521: (move f4-0f f5-0f)
40.689: (unlock f5-3f f4-3f key2-0 shape2)
40.691: (move f5-4f f5-3f)
41.474: (putdown f5-3f key2-0)
41.964: (move f4-0f f4-1f)
42.035: (pickup-and-loose f0-1f key3-3 key0-2)
42.053: (move f4-0f f4-1f)
42.074: (move f5-3f f5-2f)
42.148: (move f3-5f f3-6f)
42.168: (move f3-6f f2-6f)
42.190: (move f3-6f f3-5f)
42.265: (move f4-1f f4-2f)
42.291: (move f3-5f f4-5f)
42.295: (move f4-1f f5-1f)
42.297: (move f5-0f f5-1f)
42.318: (move f3-5f f3-4f)
42.358: (move f5-3f f6-3f)
42.390: (pickup-and-loose f4-0f key1-3 key0-2)
42.397: (move f3-0f f3-1f)
42.402: (move f4-1f f3-1f)
42.431: (pickup-and-loose f4-0f key1-3 key0-2)
42.515: (move f3-6f f2-6f)
42.698: (putdown f4-0f key0-2)
42.722: (move f4-0f f4-1f)
42.742: (putdown f4-0f key0-2)
42.783: (unlock f4-4f f4-3f key2-0 shape2)
42.784: (move f5-4f f4-4f)
42.804: (move f4-4f f4-5f)
42.807: (move f3-5f f4-5f)
42.816: (move f4-0f f4-1f)
42.863: (move f4-0f f5-0f)
42.929: (move f4-0f f5-0f)
43.019: (move f4-1f f4-2f)
43.048: (move f2-6f f1-6f)
43.065: (move f4-1f f5-1f)
43.066: (move f5-0f f5-1f)
43.086: (putdown f0-1f key0-2)
43.115: (move f5-0f f6-0f)
43.154: (move f5-1f f6-1f)
43.164: (move f4-1f f3-1f)
43.192: (move f4-0f f3-0f)
40.158: (move f5-3f f5-2f)
40.504: (move f5-3f f6-3f)
40.918: (move f5-3f f5-4f)
41.059: (putdown f5-3f key2-0)
41.679: (move f5-2f f5-1f)
42.036: (move f3-5f f4-5f)
42.129: (move f4-0f f4-1f)
42.171: (move f5-3f f5-2f)
42.173: (move f3-5f f3-4f)
42.196: (unlock f0-1f f0-2f key3-3 shape3)
42.247: (move f4-1f f4-2f)
42.284: (move f0-1f f1-1f)
42.285: (move f4-0f f4-1f)
42.386: (move f4-1f f5-1f)
42.390: (move f5-0f f5-1f)
42.399: (move f3-0f f3-1f)
42.400: (move f4-1f f3-1f)
42.401: (move f3-6f f2-6f)
42.409: (move f4-1f f4-2f)
42.451: (move f5-0f f5-1f)
42.452: (move f4-1f f5-1f)
42.486: (move f5-3f f6-3f)
42.528: (move f5-1f f6-1f)
42.531: (move f6-0f f6-1f)
42.558: (move f4-1f f3-1f)
42.598: (move f5-2f f4-2f)
42.762: (move f4-4f f4-3f)
42.763: (move f5-3f f4-3f)
42.895: (move f4-0f f4-1f)
42.903: (move f0-1f f0-0f)
42.918: (move f6-3f f6-2f)
42.919: (move f5-2f f6-2f)
42.934: (move f2-6f f1-6f)
42.963: (move f4-0f f5-0f)
43.003: (move f4-1f f4-2f)
43.031: (move f4-0f f5-0f)
43.045: (move f4-0f f4-1f)
43.082: (move f3-4f f3-3f)
43.113: (move f3-4f f2-4f)
43.123: (move f1-6f f1-5f)
39.421: (move f5-2f f5-1f)
39.824: (move f5-4f f5-5f)
40.193: (move f5-2f f4-2f)
40.260: (move f5-3f f5-2f)
40.584: (move f5-3f f6-3f)
40.638: (move f6-3f f6-2f)
40.638: (move f5-2f f6-2f)
40.670: (move f5-3f f4-3f)
40.951: (move f5-4f f4-4f)
41.063: (move f5-3f f5-4f)
41.251: (move f6-3f f6-4f)
41.251: (move f5-4f f6-4f)
41.487: (move f6-3f f7-3f)
41.760: (move f1-1f f2-1f)
41.786: (move f5-2f f5-1f)
41.841: (unlock f4-2f f4-3f key2-0 shape2)
41.841: (move f4-3f f4-2f)
41.841: (move f5-2f f4-2f)
41.992: (move f0-1f f0-2f)
42.244: (move f4-3f f3-3f)
42.404: (move f4-1f f4-2f)
42.481: (move f0-1f f1-1f)
42.488: (move f5-0f f5-1f)
42.495: (move f4-1f f5-1f)
42.531: (move f4-1f f3-1f)
42.553: (move f4-1f f5-1f)
42.557: (move f5-0f f5-1f)
42.567: (move f4-1f f3-1f)
42.585: (move f1-1f f1-0f)
42.588: (putdown f0-1f key3-3)
42.590: (move f0-0f f1-0f)
42.619: (move f5-1f f6-1f)
42.637: (move f3-4f f3-3f)
42.686: (move f5-1f f6-1f)
42.707: (move f3-4f f4-4f)
42.708: (move f4-5f f4-4f)
42.770: (pickup-and-loose f0-1f key0-2 key3-3)
42.900: (move f3-3f f2-3f)
42.902: (move f2-4f f2-3f)
42.956: (move f3-4f f2-4f)
39.540: (move f5-2f f4-2f)
39.541: (move f4-3f f4-2f)
39.552: (move f5-2f f5-1f)
39.561: (move f5-1f f4-1f)
39.561: (move f4-2f f4-1f)
39.810: (move f4-3f f3-3f)
39.911: (move f5-4f f5-5f)
40.022: (move f5-5f f5-6f)
40.051: (move f5-1f f6-1f)
40.052: (move f6-2f f6-1f)
40.140: (move f7-3f f7-2f)
40.140: (move f6-2f f7-2f)
40.191: (move f5-1f f5-0f)
40.480: (move f5-4f f4-4f)
40.480: (move f4-3f f4-4f)
40.549: (move f0-2f f0-3f)
40.575: (move f4-4f f3-4f)
40.711: (move f5-5f f4-5f)
40.711: (move f4-4f f4-5f)
40.765: (move f6-3f f6-2f)
40.766: (move f5-2f f6-2f)
40.869: (pickup f4-4f key1-1)
40.960: (move f4-2f f3-2f)
41.158: (move f2-1f f3-1f)
41.339: (move f6-3f f6-4f)
41.339: (move f5-4f f6-4f)
41.579: (move f7-3f f8-3f)
41.627: (move f6-3f f7-3f)
42.051: (move f6-4f f6-5f)
42.051: (move f5-5f f6-5f)
42.218: (move f2-1f f2-0f)
42.222: (move f1-0f f2-0f)
42.234: (pickup-and-loose f0-2f key0-3 key3-3)
42.259: (unlock f2-3f f2-2f key0-2 shape0)
42.326: (pickup-and-loose f0-2f key3-2 key3-3)
42.402: (move f1-1f f2-1f)
42.556: (putdown f0-2f key3-3)
42.636: (move f2-1f f2-2f)
42.643: (move f2-4f f2-3f)
42.643: (move f3-3f f2-3f)
38.691: (pickup f3-3f key3-0)
38.956: (pickup f7-2f key3-1)
39.330: (move f5-0f f4-0f)
39.331: (move f4-1f f4-0f)
39.565: (move f3-2f f3-1f)
39.567: (move f4-1f f3-1f)
39.605: (move f5-1f f4-1f)
39.605: (move f4-2f f4-1f)
39.605: (move f0-3f f0-4f)
39.992: (move f5-6f f5-7f)
40.101: (pickup f4-4f key1-1)
40.152: (move f5-5f f5-6f)
40.189: (move f5-1f f6-1f)
40.191: (move f6-2f f6-1f)
40.243: (move f3-4f f3-3f)
40.245: (move f3-2f f3-3f)
40.280: (move f7-3f f7-2f)
40.280: (move f6-2f f7-2f)
40.295: (move f6-1f f6-0f)
40.296: (move f5-0f f6-0f)
40.306: (move f4-4f f3-4f)
40.334: (move f5-1f f5-0f)
40.337: (move f4-4f f4-5f)
40.584: (move f5-6f f4-6f)
40.585: (move f4-5f f4-6f)
40.642: (move f4-4f f5-4f)
40.670: (move f3-3f f3-4f)
40.671: (move f4-4f f3-4f)
40.774: (move f3-1f f4-1f)
40.825: (move f5-5f f4-5f)
40.825: (move f4-4f f4-5f)
40.834: (move f7-2f f7-1f)
40.834: (move f6-1f f7-1f)
41.097: (move f4-2f f3-2f)
41.098: (move f3-3f f3-2f)
41.138: (move f3-3f f2-3f)
41.370: (move f0-3f f1-3f)
41.374: (move f6-5f f7-5f)
41.511: (move f3-4f f3-5f)
41.511: (move f4-5f f3-5f)
37.061: (pickup f4-0f key1-3)
38.840: (move f7-2f f6-2f)
39.057: (move f7-2f f7-1f)
39.094: (pickup f7-2f key3-1)
39.172: (move f3-3f f3-4f)
39.188: (move f3-3f f4-3f)
39.406: (pickup f3-3f key3-0)
39.424: (move f3-3f f3-2f)
39.461: (move f4-1f f4-0f)
39.464: (move f5-0f f4-0f)
39.536: (move f5-7f f6-7f)
39.567: (move f3-3f f2-3f)
39.657: (move f3-2f f3-1f)
39.658: (move f4-1f f3-1f)
39.662: (move f4-6f f3-6f)
39.667: (move f3-5f f3-6f)
39.695: (move f5-7f f5-8f)
39.772: (move f5-4f f5-5f)
39.772: (move f4-5f f5-5f)
39.809: (move f7-2f f7-3f)
39.939: (move f7-2f f8-2f)
40.133: (move f5-6f f5-7f)
40.257: (move f3-4f f3-3f)
40.307: (move f4-4f f4-5f)
40.337: (move f4-0f f3-0f)
40.337: (move f3-1f f3-0f)
40.390: (move f4-4f f3-4f)
40.438: (move f6-1f f6-0f)
40.439: (move f5-0f f6-0f)
40.510: (move f4-5f f4-6f)
40.533: (move f4-4f f4-3f)
40.540: (putdown f3-4f key1-1)
40.654: (putdown f4-5f key1-1)
40.673: (move f5-6f f4-6f)
40.675: (move f4-5f f4-6f)
40.704: (move f4-4f f5-4f)
40.825: (move f3-1f f2-1f)
40.910: (putdown f5-4f key1-1)
40.974: (move f7-2f f7-1f)
40.974: (move f6-1f f7-1f)
36.257: (move f4-0f f4-1f)
37.041: (move f4-0f f5-0f)
37.189: (move f4-0f f3-0f)
37.193: (pickup f4-0f key1-3)
38.065: (move f4-3f f4-2f)
38.066: (move f3-2f f4-2f)
38.165: (move f3-2f f3-1f)
38.407: (pickup f6-7f key0-2)
38.599: (move f7-1f f6-1f)
38.599: (move f6-2f f6-1f)
38.731: (move f6-2f f5-2f)
38.968: (move f7-2f f6-2f)
39.063: (move f7-3f f6-3f)
39.064: (move f6-2f f6-3f)
39.088: (move f4-3f f4-4f)
39.088: (move f3-4f f4-4f)
39.090: (move f3-3f f3-4f)
39.200: (move f7-2f f7-1f)
39.411: (move f3-3f f3-2f)
39.481: (pickup-and-loose f3-3f key3-0 key1-1)
39.525: (move f4-3f f4-2f)
39.592: (move f4-3f f5-3f)
39.609: (move f3-3f f2-3f)
39.641: (move f4-6f f3-6f)
39.676: (move f5-7f f6-7f)
39.790: (move f4-6f f3-6f)
39.836: (move f4-3f f3-3f)
39.838: (move f5-7f f5-8f)
39.838: (move f3-4f f3-3f)
39.861: (move f4-5f f5-5f)
39.864: (move f5-4f f5-5f)
39.951: (move f7-2f f7-3f)
40.063: (putdown f6-2f key3-1)
40.073: (move f4-6f f5-6f)
40.074: (move f5-5f f5-6f)
40.078: (move f3-4f f3-5f)
40.082: (move f7-2f f8-2f)
40.136: (move f7-3f f8-3f)
40.136: (move f8-2f f8-3f)
40.140: (putdown f3-4f key3-0)
36.236: (move f4-1f f5-1f)
36.236: (move f5-0f f5-1f)
36.282: (move f4-0f f4-1f)
36.406: (move f4-1f f3-1f)
36.406: (move f3-0f f3-1f)
37.018: (move f4-1f f4-2f)
37.182: (move f5-0f f6-0f)
37.186: (move f4-0f f5-0f)
37.322: (move f4-0f f3-0f)
37.630: (move f3-0f f2-0f)
37.631: (move f6-7f f5-7f)
37.753: (move f6-7f f6-8f)
37.976: (move f6-1f f5-1f)
37.976: (move f5-2f f5-1f)
38.078: (move f3-2f f3-1f)
38.160: (move f4-2f f4-1f)
38.161: (move f3-1f f4-1f)
38.371: (move f3-5f f3-6f)
38.547: (pickup f6-7f key0-2)
38.738: (move f6-2f f6-1f)
38.741: (move f7-1f f6-1f)
38.742: (move f5-2f f4-2f)
38.751: (move f3-2f f4-2f)
38.804: (move f4-2f f5-2f)
38.809: (move f5-3f f5-2f)
38.829: (move f6-2f f5-2f)
38.843: (move f6-1f f6-0f)
39.029: (move f3-1f f3-0f)
39.045: (putdown f3-1f key3-0)
39.047: (putdown f4-2f key3-0)
39.057: (pickup-and-loose f3-3f key3-0 key1-1)
39.081: (move f3-3f f3-4f)
39.146: (move f6-2f f6-3f)
39.146: (move f5-3f f6-3f)
39.152: (move f7-3f f6-3f)
39.323: (putdown f4-1f key1-3)
39.337: (putdown f5-0f key1-3)
39.361: (move f3-5f f4-5f)
39.364: (move f4-4f f4-5f)
39.399: (move f3-1f f2-1f)
36.157: (move f5-1f f6-1f)
36.158: (move f6-0f f6-1f)
36.226: (move f5-1f f5-2f)
36.227: (move f4-2f f5-2f)
36.354: (move f4-1f f4-2f)
36.364: (move f4-1f f5-1f)
36.365: (move f5-0f f5-1f)
36.498: (move f3-0f f3-1f)
36.498: (move f4-1f f3-1f)
36.952: (move f2-0f f2-1f)
36.952: (move f3-1f f2-1f)
37.022: (move f3-1f f3-2f)
37.022: (move f4-2f f3-2f)
37.086: (move f2-0f f1-0f)
37.329: (move f5-7f f5-6f)
37.330: (move f5-0f f6-0f)
37.364: (move f5-7f f5-8f)
37.364: (move f6-8f f5-8f)
37.771: (move f6-7f f5-7f)
37.772: (move f3-0f f2-0f)
37.818: (move f4-1f f4-0f)
37.820: (move f3-0f f4-0f)
37.877: (move f6-0f f7-0f)
37.892: (move f6-7f f6-8f)
38.087: (move f5-2f f4-2f)
38.111: (move f6-1f f5-1f)
38.113: (move f5-2f f5-1f)
38.118: (move f4-1f f5-1f)
38.118: (move f5-2f f5-1f)
38.133: (move f5-1f f4-1f)
38.134: (move f4-2f f4-1f)
38.143: (move f4-2f f4-1f)
38.145: (move f3-1f f4-1f)
38.435: (move f6-8f f7-8f)
38.463: (move f4-5f f5-5f)
38.733: (move f4-2f f5-2f)
38.764: (move f5-1f f5-0f)
38.769: (move f6-0f f5-0f)
38.890: (putdown f5-1f key3-1)
38.930: (move f3-1f f3-0f)
36.036: (move f3-2f f3-3f)
36.298: (move f6-0f f6-1f)
36.300: (move f5-1f f6-1f)
36.329: (move f4-2f f5-2f)
36.329: (move f5-1f f5-2f)
36.375: (move f5-6f f5-5f)
36.482: (move f1-0f f1-1f)
36.482: (move f2-1f f1-1f)
36.484: (move f5-2f f6-2f)
36.484: (move f6-1f f6-2f)
36.529: (move f1-0f f0-0f)
36.705: (move f7-0f f7-1f)
36.706: (move f6-1f f7-1f)
36.764: (move f4-2f f4-3f)
36.826: (pickup-and-loose f4-0f key1-3 key3-0)
37.082: (move f2-0f f2-1f)
37.085: (move f3-1f f2-1f)
37.087: (move f5-6f f4-6f)
37.160: (move f3-1f f3-2f)
37.161: (move f4-2f f3-2f)
37.237: (move f2-0f f1-0f)
37.320: (move f5-2f f5-3f)
37.361: (unlock f7-0f f8-0f key1-3 shape1)
37.459: (move f5-7f f5-6f)
37.507: (move f6-8f f5-8f)
37.507: (move f5-7f f5-8f)
37.808: (move f5-0f f4-0f)
37.809: (move f4-1f f4-0f)
37.829: (move f4-1f f4-0f)
37.830: (move f3-0f f4-0f)
38.022: (move f4-1f f5-1f)
38.022: (move f5-2f f5-1f)
38.027: (move f6-0f f7-0f)
38.114: (move f4-1f f3-1f)
38.179: (move f4-2f f4-1f)
38.180: (move f5-1f f4-1f)
38.496: (move f7-8f f8-8f)
38.576: (move f6-8f f7-8f)
38.642: (move f5-5f f5-6f)
38.736: (move f5-8f f4-8f)
34.867: (move f4-6f f3-6f)
35.606: (move f4-3f f3-3f)
35.607: (move f3-2f f3-3f)
35.625: (move f4-6f f4-5f)
35.626: (move f5-5f f4-5f)
35.659: (move f0-0f f0-1f)
35.659: (move f1-1f f0-1f)
35.912: (unlock f1-1f f1-2f key1-3 shape1)
36.034: (move f7-1f f7-2f)
36.035: (move f6-2f f7-2f)
36.319: (move f4-3f f4-4f)
36.372: (move f3-3f f3-4f)
36.392: (move f5-3f f6-3f)
36.393: (move f6-2f f6-3f)
36.465: (move f5-6f f5-5f)
36.564: (move f1-0f f1-1f)
36.565: (move f1-0f f0-0f)
36.565: (move f2-1f f1-1f)
36.576: (move f4-0f f4-1f)
36.619: (move f6-1f f6-2f)
36.619: (move f5-2f f6-2f)
36.706: (pickup-and-loose f4-0f key1-3 key3-1)
36.728: (pickup-and-loose f4-0f key1-3 key3-0)
36.752: (move f7-0f f7-1f)
36.782: (move f5-3f f5-4f)
36.837: (move f3-3f f2-3f)
36.849: (move f7-0f f7-1f)
36.853: (move f6-1f f7-1f)
36.909: (move f5-2f f5-3f)
36.909: (move f4-3f f5-3f)
37.039: (move f5-5f f5-4f)
37.175: (move f5-6f f4-6f)
37.191: (move f7-0f f6-0f)
37.333: (move f5-5f f6-5f)
37.434: (move f4-0f f5-0f)
37.508: (unlock f7-0f f8-0f key1-3 shape1)
37.542: (move f4-0f f3-0f)
37.650: (pickup-and-loose f5-3f key2-0 key1-3)
37.827: (move f4-1f f4-0f)
37.878: (pickup-and-loose f3-3f key3-0 key1-3)
34.642: (pickup-and-loose f0-1f key3-3 key1-3)
34.986: (move f4-6f f3-6f)
35.195: (move f3-6f f2-6f)
35.643: (move f5-4f f5-5f)
35.665: (move f4-5f f3-5f)
35.665: (move f3-6f f3-5f)
35.697: (move f1-1f f0-1f)
35.697: (move f0-0f f0-1f)
35.744: (move f5-5f f4-5f)
35.744: (move f4-6f f4-5f)
35.846: (move f1-1f f0-1f)
36.027: (unlock f1-1f f1-2f key1-3 shape1)
36.042: (putdown f0-1f key1-3)
36.132: (move f7-1f f7-2f)
36.176: (move f7-1f f7-2f)
36.180: (move f6-2f f7-2f)
36.256: (move f7-1f f6-1f)
36.257: (move f6-0f f6-1f)
36.348: (move f4-1f f4-2f)
36.385: (move f1-1f f1-2f)
36.402: (move f5-0f f5-1f)
36.406: (move f4-1f f5-1f)
36.473: (move f4-4f f3-4f)
36.473: (move f3-3f f3-4f)
36.476: (move f6-2f f6-3f)
36.477: (move f5-3f f6-3f)
36.480: (move f3-0f f3-1f)
36.482: (move f4-1f f3-1f)
36.553: (move f4-0f f4-1f)
36.566: (move f4-0f f4-1f)
36.632: (move f4-4f f4-5f)
36.762: (move f4-5f f4-4f)
36.765: (move f5-4f f4-4f)
36.803: (move f5-4f f4-4f)
36.803: (move f3-4f f4-4f)
36.841: (pickup-and-loose f4-0f key1-3 key3-1)
36.897: (move f7-0f f7-1f)
36.932: (move f5-3f f5-4f)
36.935: (move f4-4f f5-4f)
36.945: (move f3-3f f2-3f)
34.680: (pickup-and-loose f0-1f key3-3 key1-3)
34.751: (pickup-and-loose f0-1f key3-3 key1-3)
34.791: (unlock f0-1f f0-2f key3-3 shape3)
35.341: (move f3-6f f2-6f)
35.345: (move f0-1f f1-1f)
35.443: (move f0-1f f0-0f)
35.616: (move f3-5f f3-4f)
35.616: (move f4-4f f3-4f)
35.722: (move f4-5f f3-5f)
35.723: (move f3-6f f3-5f)
35.742: (move f5-4f f5-5f)
35.743: (move f4-5f f5-5f)
35.887: (move f1-1f f0-1f)
35.892: (move f5-5f f5-6f)
35.958: (move f2-6f f1-6f)
36.188: (putdown f0-1f key1-3)
36.266: (move f4-1f f5-1f)
36.276: (move f7-1f f7-2f)
36.305: (putdown f0-1f key1-3)
36.312: (move f4-1f f5-1f)
36.312: (move f4-5f f4-4f)
36.336: (move f5-1f f6-1f)
36.343: (move f4-2f f5-2f)
36.344: (move f5-1f f5-2f)
36.376: (move f6-1f f5-1f)
36.393: (move f4-1f f3-1f)
