/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.189: (move f5-5f f6-5f)
85.319: (move f5-2f f4-2f)
85.423: (move f2-2f f2-1f)
85.423: (move f3-1f f2-1f)
85.467: (move f5-2f f6-2f)
85.468: (move f6-3f f6-2f)
85.545: (move f3-3f f3-4f)
85.567: (move f6-3f f7-3f)
85.577: (move f1-7f f0-7f)
85.650: (move f3-2f f2-2f)
85.674: (putdown f2-3f key4-0)
85.698: (move f5-1f f4-1f)
82.551: (move f2-1f f1-1f)
82.553: (move f1-2f f1-1f)
82.989: (move f2-1f f1-1f)
82.991: (move f1-2f f1-1f)
83.301: (pickup-and-loose f4-5f key3-3 key4-0)
83.557: (move f2-3f f1-3f)
83.797: (move f6-2f f7-2f)
83.909: (move f6-2f f7-2f)
84.269: (move f6-2f f7-2f)
84.269: (move f7-3f f7-2f)
84.403: (move f4-1f f3-1f)
84.541: (move f2-2f f1-2f)
84.674: (pickup f3-4f key1-4)
84.888: (move f8-3f f9-3f)
84.908: (move f7-3f f8-3f)
84.943: (move f4-2f f4-1f)
84.985: (move f9-4f f9-5f)
84.986: (move f8-5f f9-5f)
85.063: (move f6-2f f6-1f)
85.109: (move f5-3f f5-4f)
85.183: (move f6-2f f6-1f)
85.223: (move f6-2f f6-1f)
85.322: (move f4-1f f3-1f)
85.359: (move f9-4f f9-5f)
85.373: (move f3-1f f2-1f)
85.414: (move f2-3f f3-3f)
85.445: (move f3-1f f2-1f)
85.450: (move f2-2f f2-1f)
85.541: (move f4-5f f4-6f)
85.547: (move f5-6f f4-6f)
85.578: (move f1-2f f1-3f)
85.669: (move f1-2f f1-3f)
85.735: (move f3-4f f2-4f)
85.736: (move f3-1f f3-2f)
85.748: (move f5-3f f6-3f)
85.748: (move f6-2f f6-3f)
85.758: (putdown f4-5f key4-0)
85.776: (move f5-3f f6-3f)
85.777: (move f6-2f f6-3f)
85.855: (move f4-2f f3-2f)
82.622: (move f2-1f f1-1f)
82.742: (move f2-1f f1-1f)
82.743: (move f1-2f f1-1f)
83.594: (move f7-2f f8-2f)
83.717: (move f7-2f f8-2f)
83.941: (move f4-5f f4-4f)
84.102: (move f4-5f f5-5f)
84.174: (move f7-2f f8-2f)
84.174: (move f8-3f f8-2f)
84.234: (move f4-5f f4-6f)
84.411: (move f1-1f f0-1f)
84.598: (move f9-5f f8-5f)
84.696: (move f4-6f f4-7f)
84.759: (move f4-6f f3-6f)
84.760: (move f3-4f f3-3f)
84.866: (move f1-1f f0-1f)
84.912: (move f3-1f f2-1f)
84.939: (move f7-2f f7-3f)
84.941: (move f6-3f f7-3f)
84.946: (move f3-4f f2-4f)
85.023: (move f7-2f f7-1f)
85.025: (move f6-1f f7-1f)
85.068: (move f7-2f f7-3f)
85.071: (move f6-3f f7-3f)
85.097: (move f8-3f f9-3f)
85.101: (move f6-1f f7-1f)
85.103: (move f7-2f f7-1f)
85.122: (move f9-3f f9-4f)
85.227: (move f3-1f f2-1f)
85.356: (move f3-2f f3-1f)
85.366: (move f4-1f f3-1f)
85.490: (move f6-1f f7-1f)
85.491: (move f7-2f f7-1f)
85.503: (move f3-2f f2-2f)
85.505: (move f2-1f f2-2f)
85.513: (move f1-3f f1-2f)
85.649: (move f9-5f f9-6f)
85.663: (move f5-4f f4-4f)
85.690: (move f3-2f f2-2f)
85.832: (move f3-1f f3-0f)
82.250: (move f2-1f f1-1f)
82.551: (move f4-4f f5-4f)
82.552: (move f5-5f f5-4f)
82.746: (move f2-1f f1-1f)
83.057: (move f4-4f f3-4f)
83.520: (move f4-6f f4-7f)
83.537: (move f4-6f f5-6f)
83.538: (move f5-5f f5-6f)
83.823: (move f4-6f f3-6f)
83.926: (move f5-5f f6-5f)
84.202: (move f8-2f f8-1f)
84.202: (move f7-1f f8-1f)
84.230: (move f7-3f f8-3f)
84.230: (move f8-2f f8-3f)
84.240: (move f1-2f f1-1f)
84.301: (move f8-2f f8-1f)
84.302: (move f7-1f f8-1f)
84.351: (move f7-3f f8-3f)
84.351: (move f8-2f f8-3f)
84.459: (move f2-2f f1-2f)
84.460: (move f1-1f f1-2f)
84.461: (move f1-1f f0-1f)
84.581: (move f1-1f f0-1f)
84.773: (move f7-1f f8-1f)
84.773: (move f8-2f f8-1f)
84.948: (move f3-6f f2-6f)
84.984: (move f2-2f f1-2f)
85.049: (move f3-3f f2-3f)
85.049: (move f2-4f f2-3f)
85.100: (move f4-7f f3-7f)
85.100: (move f3-6f f3-7f)
85.168: (move f2-2f f2-3f)
85.185: (move f2-1f f2-2f)
85.331: (move f9-3f f9-4f)
85.350: (putdown f3-3f key1-4)
85.415: (move f4-4f f3-4f)
85.613: (move f3-0f f2-0f)
85.617: (move f2-1f f2-0f)
85.625: (move f7-3f f7-4f)
85.657: (putdown f2-4f key1-4)
83.197: (move f1-2f f1-1f)
83.311: (move f2-3f f1-3f)
83.744: (move f5-4f f5-3f)
84.087: (move f4-7f f3-7f)
84.088: (move f3-6f f3-7f)
84.105: (move f1-1f f0-1f)
84.112: (move f1-1f f1-2f)
84.114: (move f2-2f f1-2f)
84.451: (move f8-3f f9-3f)
84.461: (move f3-6f f2-6f)
84.530: (move f4-7f f4-8f)
84.574: (move f1-1f f1-2f)
84.591: (move f8-3f f9-3f)
84.644: (move f1-1f f0-1f)
84.808: (move f3-3f f3-4f)
84.907: (move f6-5f f7-5f)
84.933: (move f2-4f f3-4f)
85.077: (move f6-5f f6-6f)
85.078: (move f5-6f f6-6f)
85.116: (move f5-6f f5-7f)
85.116: (move f4-7f f5-7f)
85.400: (move f2-6f f1-6f)
85.406: (putdown f2-3f key1-4)
85.420: (putdown f2-3f key4-0)
85.503: (move f6-5f f6-4f)
85.505: (move f5-4f f6-4f)
85.529: (move f2-4f f2-3f)
85.558: (move f3-3f f2-3f)
85.787: (move f1-2f f1-3f)
85.803: (move f1-2f f1-3f)
85.804: (move f2-3f f1-3f)
85.804: (move f2-3f f2-2f)
85.808: (putdown f2-2f key4-0)
85.821: (move f7-4f f7-5f)
85.893: (move f8-3f f8-4f)
85.894: (move f7-4f f8-4f)
86.025: (move f9-4f f9-5f)
86.038: (move f8-3f f8-4f)
86.077: (pickup-and-loose f2-3f key4-0 key1-4)
86.110: (move f3-4f f3-3f)
83.212: (move f2-2f f1-2f)
83.250: (move f2-2f f2-1f)
83.387: (move f5-3f f5-2f)
83.600: (move f2-3f f1-3f)
83.624: (move f2-3f f1-3f)
83.661: (move f7-5f f8-5f)
83.665: (move f2-3f f1-3f)
83.722: (move f5-7f f5-8f)
83.725: (move f4-8f f5-8f)
83.727: (move f5-7f f6-7f)
83.727: (move f6-6f f6-7f)
83.761: (putdown f1-3f key1-4)
83.833: (move f2-3f f1-3f)
83.841: (move f5-3f f6-3f)
83.841: (move f6-4f f6-3f)
84.194: (move f1-6f f1-7f)
84.527: (move f6-6f f7-6f)
84.528: (move f7-5f f7-6f)
84.547: (move f2-2f f3-2f)
84.618: (move f7-5f f8-5f)
84.620: (move f8-4f f8-5f)
84.644: (move f9-3f f9-4f)
84.647: (move f8-4f f9-4f)
84.648: (move f3-3f f2-3f)
84.675: (move f7-5f f7-4f)
84.678: (move f6-4f f7-4f)
84.714: (move f2-3f f2-4f)
84.742: (move f8-4f f8-5f)
84.761: (move f8-4f f9-4f)
84.771: (move f9-3f f9-4f)
84.825: (move f2-3f f3-3f)
84.958: (move f3-3f f3-2f)
84.992: (move f2-3f f3-3f)
84.994: (move f3-4f f3-3f)
85.055: (move f7-5f f6-5f)
85.078: (move f1-1f f0-1f)
85.250: (move f2-3f f3-3f)
85.296: (move f3-4f f2-4f)
85.299: (move f2-3f f2-4f)
85.317: (move f2-6f f1-6f)
83.628: (move f2-1f f1-1f)
83.628: (move f1-2f f1-1f)
83.933: (move f6-3f f7-3f)
83.935: (move f7-4f f7-3f)
84.008: (move f6-3f f6-2f)
84.008: (move f5-2f f6-2f)
84.198: (move f3-2f f3-1f)
84.375: (move f1-6f f1-7f)
84.404: (move f5-2f f4-2f)
84.410: (move f3-2f f4-2f)
84.421: (move f8-5f f9-5f)
84.678: (move f3-2f f2-2f)
84.679: (move f2-3f f2-2f)
84.820: (move f5-8f f5-9f)
84.923: (move f2-3f f1-3f)
84.936: (move f7-4f f8-4f)
84.940: (move f8-5f f8-4f)
85.069: (move f3-3f f3-4f)
85.382: (move f2-1f f3-1f)
85.384: (move f8-5f f9-5f)
85.385: (move f3-2f f3-1f)
85.387: (move f9-4f f9-5f)
85.474: (move f1-3f f2-3f)
85.506: (move f9-4f f9-5f)
85.506: (move f8-5f f9-5f)
85.599: (move f1-3f f1-2f)
85.698: (move f8-5f f7-5f)
85.702: (move f5-2f f5-1f)
85.723: (move f1-3f f1-2f)
85.792: (move f1-3f f1-2f)
85.865: (move f2-4f f3-4f)
85.865: (move f3-3f f3-4f)
85.896: (move f1-3f f1-2f)
85.911: (move f6-7f f6-8f)
85.912: (move f5-8f f6-8f)
85.955: (putdown f2-3f key3-3)
85.992: (move f1-7f f0-7f)
86.014: (move f6-5f f6-6f)
86.015: (move f7-6f f8-6f)
86.017: (move f8-5f f8-6f)
82.750: (move f6-2f f7-2f)
82.750: (move f7-3f f7-2f)
83.314: (move f8-4f f8-3f)
83.315: (move f7-3f f8-3f)
83.442: (move f1-3f f1-2f)
83.444: (move f2-2f f1-2f)
83.693: (move f6-2f f6-1f)
83.695: (move f5-1f f6-1f)
83.699: (move f8-4f f9-4f)
83.701: (move f9-5f f9-4f)
83.703: (move f4-2f f4-1f)
83.703: (move f3-1f f4-1f)
83.708: (move f5-1f f4-1f)
84.105: (move f2-2f f2-1f)
84.106: (move f3-1f f2-1f)
84.158: (move f2-3f f1-3f)
84.350: (move f5-9f f6-9f)
84.352: (move f6-8f f6-9f)
84.550: (move f1-2f f1-1f)
84.605: (move f1-2f f1-1f)
84.624: (move f1-2f f1-1f)
84.648: (move f6-6f f5-6f)
84.719: (move f6-6f f6-7f)
84.760: (move f1-2f f1-1f)
84.813: (move f3-1f f3-0f)
84.985: (pickup f3-4f key1-4)
84.990: (move f2-3f f3-3f)
85.082: (move f9-5f f9-6f)
85.087: (move f8-6f f9-6f)
85.164: (move f1-3f f1-4f)
85.252: (move f2-3f f2-4f)
85.343: (pickup f2-3f key4-0)
85.395: (move f6-6f f7-6f)
85.456: (move f3-4f f2-4f)
85.499: (move f7-5f f7-6f)
85.553: (move f7-5f f6-5f)
85.708: (move f7-5f f7-4f)
85.823: (move f1-7f f0-7f)
85.867: (move f1-2f f2-2f)
85.977: (move f1-2f f2-2f)
81.597: (move f1-2f f1-1f)
81.599: (move f2-1f f1-1f)
82.973: (move f7-2f f8-2f)
82.973: (move f8-3f f8-2f)
83.767: (move f8-3f f9-3f)
83.767: (move f9-4f f9-3f)
83.971: (move f3-4f f2-4f)
83.995: (move f6-1f f7-1f)
83.995: (move f7-2f f7-1f)
84.086: (move f3-4f f3-3f)
84.912: (move f2-4f f3-4f)
84.913: (move f3-3f f3-4f)
84.933: (move f3-0f f2-0f)
84.934: (move f2-1f f2-0f)
85.177: (move f6-5f f5-5f)
85.361: (move f1-2f f0-2f)
85.455: (move f2-3f f2-2f)
85.687: (move f7-6f f6-6f)
85.687: (move f6-5f f6-6f)
85.791: (move f2-3f f1-3f)
86.024: (move f6-7f f5-7f)
86.024: (move f5-6f f5-7f)
86.080: (move f5-6f f5-5f)
86.150: (move f5-6f f4-6f)
86.228: (move f1-3f f1-2f)
86.251: (move f2-3f f3-3f)
86.329: (move f9-4f f10-4f)
86.369: (move f9-6f f9-7f)
86.379: (move f3-4f f4-4f)
86.388: (move f1-1f f0-1f)
86.464: (move f1-1f f0-1f)
86.487: (move f1-1f f0-1f)
86.563: (move f7-4f f6-4f)
86.563: (move f6-5f f6-4f)
86.593: (move f1-1f f2-1f)
86.595: (move f2-2f f2-1f)
86.611: (move f1-1f f2-1f)
86.618: (move f1-1f f0-1f)
86.642: (move f1-1f f2-1f)
86.648: (move f2-2f f2-1f)
83.414: (move f3-3f f3-4f)
83.481: (move f1-1f f0-1f)
83.482: (move f0-2f f0-1f)
84.193: (move f7-1f f8-1f)
84.195: (move f8-2f f8-1f)
84.382: (move f2-2f f1-2f)
84.383: (move f1-3f f1-2f)
84.616: (move f4-6f f3-6f)
84.622: (move f4-6f f4-7f)
84.627: (move f5-7f f4-7f)
84.643: (move f5-7f f5-8f)
84.681: (putdown f2-4f key1-4)
84.700: (putdown f3-3f key1-4)
84.765: (move f6-6f f6-7f)
84.903: (move f2-2f f2-1f)
84.908: (move f1-2f f1-1f)
85.043: (move f9-7f f9-8f)
85.259: (move f2-4f f2-3f)
85.259: (move f3-3f f2-3f)
85.265: (move f5-5f f5-6f)
85.266: (move f6-6f f5-6f)
85.425: (move f10-4f f10-3f)
85.426: (move f9-3f f10-3f)
85.580: (move f5-5f f4-5f)
85.670: (move f3-3f f3-2f)
85.673: (move f2-2f f3-2f)
85.735: (move f5-5f f4-5f)
85.735: (move f4-6f f4-5f)
86.011: (move f2-1f f2-2f)
86.081: (putdown f2-2f key4-0)
86.129: (move f7-1f f7-0f)
86.164: (move f2-0f f1-0f)
86.165: (move f1-1f f1-0f)
86.194: (move f6-4f f5-4f)
86.194: (move f5-5f f5-4f)
86.530: (move f1-3f f1-4f)
86.718: (move f1-2f f2-2f)
86.819: (pickup-and-loose f0-2f key1-3 key3-3)
86.860: (move f4-4f f4-5f)
86.861: (move f3-4f f4-4f)
82.459: (move f2-1f f1-1f)
82.459: (move f1-2f f1-1f)
83.185: (move f2-2f f2-1f)
83.409: (move f2-2f f1-2f)
83.476: (move f2-2f f3-2f)
83.502: (move f2-3f f1-3f)
84.442: (move f0-2f f1-2f)
84.503: (move f3-6f f2-6f)
84.559: (move f0-2f f0-1f)
84.656: (move f3-4f f4-4f)
84.859: (move f4-7f f3-7f)
84.860: (move f3-6f f3-7f)
84.975: (move f2-1f f3-1f)
84.976: (move f3-2f f3-1f)
85.057: (move f5-6f f4-6f)
85.057: (move f4-5f f4-6f)
85.152: (move f3-3f f3-4f)
85.174: (move f4-5f f4-4f)
85.174: (move f5-4f f4-4f)
85.207: (pickup-and-loose f4-5f key1-3 key1-1)
85.216: (move f3-2f f4-2f)
85.239: (unlock f8-1f f9-1f key3-3 shape3)
85.269: (move f2-4f f3-4f)
85.385: (move f0-1f f0-0f)
85.388: (move f1-0f f0-0f)
85.481: (move f5-8f f4-8f)
85.481: (move f4-7f f4-8f)
85.505: (move f4-4f f5-4f)
85.571: (pickup-and-loose f4-5f key1-3 key1-4)
85.643: (putdown f2-3f key1-4)
85.685: (move f5-8f f5-9f)
85.704: (move f3-3f f2-3f)
85.709: (move f5-6f f5-7f)
85.713: (move f6-7f f5-7f)
85.736: (move f2-1f f2-0f)
85.737: (move f2-4f f2-3f)
85.845: (move f2-2f f2-3f)
86.106: (pickup-and-loose f4-5f key4-0 key1-1)
86.120: (move f4-4f f4-5f)
86.121: (move f2-3f f2-2f)
82.616: (move f1-2f f1-1f)
82.619: (move f0-1f f1-1f)
83.450: (move f4-4f f5-4f)
83.626: (move f2-1f f1-1f)
83.626: (move f1-2f f1-1f)
83.828: (move f2-3f f1-3f)
83.852: (move f2-3f f1-3f)
83.994: (putdown f1-3f key1-4)
84.043: (move f2-3f f1-3f)
84.072: (move f4-4f f4-5f)
84.225: (move f4-2f f5-2f)
84.321: (move f1-1f f0-1f)
84.333: (move f2-3f f2-4f)
84.337: (move f3-4f f2-4f)
84.387: (move f2-3f f3-3f)
84.389: (move f3-4f f3-3f)
84.447: (move f4-5f f4-4f)
84.503: (move f4-5f f4-6f)
84.506: (move f2-3f f2-4f)
84.509: (move f4-5f f5-5f)
84.536: (move f4-2f f4-1f)
84.536: (move f3-1f f4-1f)
84.561: (move f8-1f f8-2f)
84.597: (move f2-3f f3-3f)
84.763: (move f5-7f f5-8f)
84.918: (move f4-6f f3-6f)
84.950: (pickup f4-5f key3-3)
85.005: (move f2-6f f1-6f)
85.247: (move f5-7f f4-7f)
85.252: (move f4-6f f4-7f)
85.267: (move f5-9f f6-9f)
85.460: (move f8-1f f7-1f)
85.494: (move f1-2f f2-2f)
85.542: (move f4-5f f4-4f)
85.571: (pickup f2-3f key4-0)
85.590: (pickup f2-3f key4-0)
85.629: (move f3-1f f3-0f)
85.631: (move f2-0f f3-0f)
85.695: (move f1-2f f1-3f)
85.848: (move f2-1f f3-1f)
83.080: (pickup-and-loose f4-5f key3-3 key4-0)
83.679: (move f3-6f f2-6f)
83.727: (move f1-6f f1-7f)
83.959: (move f4-7f f3-7f)
83.960: (move f3-6f f3-7f)
84.291: (move f4-6f f4-7f)
84.444: (move f4-6f f5-6f)
84.446: (move f5-5f f5-6f)
84.526: (move f4-6f f3-6f)
84.571: (move f5-2f f5-3f)
84.572: (move f5-4f f5-3f)
84.731: (move f5-5f f6-5f)
84.839: (move f5-2f f6-2f)
85.040: (move f8-2f f7-2f)
85.043: (move f7-1f f7-2f)
85.074: (move f5-5f f5-4f)
85.075: (move f4-4f f5-4f)
85.117: (move f2-2f f2-3f)
85.119: (move f1-3f f2-3f)
85.165: (move f1-1f f2-1f)
85.166: (move f2-2f f2-1f)
85.288: (move f4-5f f5-5f)
85.289: (move f4-5f f4-6f)
85.289: (move f5-4f f5-5f)
85.309: (move f4-4f f5-4f)
85.372: (move f4-7f f4-8f)
85.372: (move f5-8f f4-8f)
85.401: (move f3-3f f3-4f)
85.404: (move f2-4f f3-4f)
85.484: (move f4-4f f3-4f)
85.510: (putdown f4-5f key4-0)
85.577: (move f8-2f f8-3f)
85.691: (move f1-3f f2-3f)
85.756: (move f5-8f f5-9f)
85.771: (move f2-2f f3-2f)
85.790: (move f2-3f f3-3f)
85.850: (move f2-3f f2-2f)
85.871: (move f2-3f f1-3f)
85.901: (move f4-5f f4-4f)
85.938: (move f2-3f f3-3f)
83.518: (move f4-5f f4-4f)
83.520: (move f6-2f f7-2f)
83.679: (move f4-4f f3-4f)
83.900: (move f3-3f f3-4f)
83.905: (move f4-5f f5-5f)
83.978: (move f3-3f f3-4f)
84.026: (move f4-5f f4-6f)
84.303: (move f2-3f f2-4f)
84.355: (move f2-3f f3-3f)
84.366: (move f4-6f f4-7f)
84.405: (move f4-6f f3-6f)
84.416: (move f3-6f f2-6f)
84.469: (move f6-2f f6-1f)
84.505: (move f5-4f f5-3f)
84.530: (move f4-6f f5-6f)
84.530: (move f5-5f f5-6f)
84.556: (move f4-7f f3-7f)
84.557: (move f3-6f f3-7f)
84.663: (move f5-3f f6-3f)
84.663: (move f6-2f f6-3f)
84.686: (move f5-4f f5-3f)
84.898: (move f5-5f f6-5f)
84.951: (move f2-6f f1-6f)
85.085: (move f2-2f f1-2f)
85.085: (move f1-3f f1-2f)
85.211: (move f3-2f f3-1f)
85.214: (move f2-1f f3-1f)
85.223: (move f4-7f f4-8f)
85.227: (move f4-4f f5-4f)
85.285: (move f3-2f f4-2f)
85.409: (putdown f2-3f key1-3)
85.410: (move f5-9f f6-9f)
85.502: (move f8-3f f9-3f)
85.564: (pickup f2-3f key4-0)
85.595: (move f6-5f f7-5f)
85.597: (move f1-7f f0-7f)
85.794: (move f5-6f f5-7f)
85.794: (move f4-7f f5-7f)
85.798: (move f6-5f f6-6f)
85.799: (move f5-6f f6-6f)
82.290: (move f4-4f f5-4f)
82.290: (move f5-5f f5-4f)
82.485: (move f4-4f f3-4f)
83.253: (move f4-6f f4-7f)
83.275: (move f4-6f f5-6f)
83.277: (move f5-5f f5-6f)
83.309: (move f1-2f f1-1f)
83.514: (move f4-6f f3-6f)
83.527: (move f7-2f f8-2f)
83.689: (move f5-5f f6-5f)
83.768: (move f2-3f f1-3f)
83.817: (move f3-4f f3-3f)
83.859: (move f1-6f f1-7f)
84.009: (move f3-4f f2-4f)
84.268: (move f4-2f f5-2f)
84.402: (move f7-5f f8-5f)
84.466: (move f3-4f f4-4f)
84.475: (move f4-8f f5-8f)
84.479: (move f5-7f f5-8f)
84.547: (move f5-7f f6-7f)
84.548: (move f6-6f f6-7f)
84.553: (move f3-4f f4-4f)
84.642: (move f3-6f f2-6f)
84.694: (move f4-2f f4-1f)
84.696: (move f3-1f f4-1f)
84.779: (move f7-2f f7-1f)
84.779: (move f6-1f f7-1f)
84.818: (move f4-7f f3-7f)
84.818: (move f3-6f f3-7f)
84.835: (move f2-6f f1-6f)
84.980: (move f7-2f f7-3f)
84.981: (move f6-3f f7-3f)
85.204: (move f7-5f f7-6f)
85.205: (move f6-6f f7-6f)
85.241: (move f3-3f f3-4f)
85.242: (move f2-4f f3-4f)
85.323: (move f4-7f f4-8f)
85.393: (move f7-5f f7-4f)
85.555: (move f5-3f f5-2f)
85.557: (move f2-3f f3-3f)
83.465: (move f5-4f f5-3f)
83.503: (move f1-6f f1-7f)
83.858: (move f3-6f f3-7f)
83.858: (move f4-7f f3-7f)
84.069: (move f7-1f f8-1f)
84.072: (move f8-2f f8-1f)
84.212: (move f3-6f f2-6f)
84.241: (move f4-7f f4-8f)
84.306: (move f5-2f f6-2f)
84.517: (move f4-8f f5-8f)
84.584: (move f8-2f f8-3f)
84.585: (move f7-3f f8-3f)
84.614: (move f5-2f f5-3f)
84.758: (move f7-4f f7-3f)
84.778: (move f6-5f f7-5f)
84.811: (move f6-5f f6-6f)
84.814: (move f5-6f f6-6f)
84.836: (move f4-7f f5-7f)
84.837: (move f5-6f f5-7f)
84.971: (move f5-2f f6-2f)
85.076: (move f2-6f f1-6f)
85.131: (move f4-4f f4-5f)
85.161: (move f8-5f f9-5f)
85.171: (move f4-4f f4-5f)
85.190: (move f1-1f f0-1f)
85.208: (move f4-4f f5-4f)
85.224: (move f4-4f f5-4f)
85.370: (move f2-4f f2-3f)
85.371: (move f3-3f f2-3f)
85.412: (move f6-5f f6-4f)
85.413: (move f5-4f f6-4f)
85.435: (move f3-3f f3-4f)
85.441: (move f5-8f f5-9f)
85.457: (move f3-4f f3-3f)
85.675: (move f8-5f f8-4f)
85.682: (move f7-4f f8-4f)
85.710: (move f5-2f f5-1f)
85.746: (move f1-7f f0-7f)
85.827: (move f1-1f f2-1f)
85.840: (move f3-6f f3-5f)
83.089: (move f5-3f f5-2f)
83.375: (move f5-3f f5-4f)
83.447: (move f4-8f f5-8f)
83.450: (move f5-7f f5-8f)
83.451: (move f5-7f f6-7f)
83.451: (move f6-6f f6-7f)
83.511: (move f2-3f f1-3f)
83.538: (move f5-3f f6-3f)
83.541: (move f6-4f f6-3f)
83.575: (move f7-3f f7-2f)
83.575: (move f6-2f f7-2f)
83.653: (move f6-2f f7-2f)
83.850: (move f1-6f f1-7f)
84.010: (move f8-4f f8-3f)
84.014: (move f7-3f f8-3f)
84.074: (move f7-5f f8-5f)
84.232: (pickup-and-loose f4-5f key1-3 key4-0)
84.273: (move f6-6f f7-6f)
84.273: (move f7-5f f7-6f)
84.286: (pickup-and-loose f4-5f key1-3 key4-0)
84.321: (move f8-3f f9-3f)
84.407: (move f3-3f f2-3f)
84.422: (move f9-5f f9-4f)
84.426: (move f8-4f f9-4f)
84.467: (unlock f8-3f f8-4f key4-0 shape4)
84.558: (pickup f3-4f key1-4)
84.605: (move f3-3f f3-2f)
84.617: (move f6-2f f6-1f)
84.712: (move f6-2f f6-3f)
84.716: (move f5-3f f6-3f)
84.804: (move f5-4f f5-3f)
84.906: (move f5-4f f5-3f)
84.931: (move f5-1f f6-1f)
84.931: (move f6-2f f6-1f)
85.036: (move f2-6f f1-6f)
85.107: (move f5-9f f6-9f)
85.185: (move f3-5f f2-5f)
85.188: (move f2-6f f2-5f)
85.214: (move f7-5f f7-4f)
85.218: (move f6-4f f7-4f)
83.371: (move f8-3f f8-2f)
83.372: (move f7-2f f8-2f)
83.572: (move f7-2f f8-2f)
83.719: (move f6-3f f6-2f)
83.719: (move f5-2f f6-2f)
83.731: (move f7-4f f7-3f)
83.732: (move f6-3f f7-3f)
83.753: (move f8-3f f8-2f)
83.913: (move f3-2f f3-1f)
84.077: (move f4-5f f4-4f)
84.082: (move f1-6f f1-7f)
84.101: (move f5-2f f4-2f)
84.102: (move f3-2f f4-2f)
84.110: (move f4-5f f4-4f)
84.169: (move f4-5f f5-5f)
84.189: (move f4-5f f4-6f)
84.208: (move f4-5f f5-5f)
84.209: (move f5-4f f5-5f)
84.226: (move f8-3f f9-3f)
84.226: (move f9-4f f9-3f)
84.231: (move f4-5f f4-6f)
84.237: (move f8-5f f9-5f)
84.278: (move f5-4f f4-4f)
84.452: (move f2-3f f2-2f)
84.453: (move f3-2f f2-2f)
84.528: (move f5-8f f5-9f)
84.553: (move f2-3f f1-3f)
84.649: (move f8-3f f9-3f)
84.671: (move f5-3f f5-2f)
84.718: (move f5-3f f5-2f)
84.731: (move f3-4f f3-3f)
84.814: (move f6-1f f7-1f)
84.820: (move f7-2f f7-1f)
84.885: (move f3-4f f2-4f)
84.906: (move f7-2f f7-3f)
84.906: (move f6-3f f7-3f)
84.942: (move f7-2f f7-1f)
84.942: (move f6-1f f7-1f)
85.013: (move f9-3f f9-4f)
85.149: (move f5-3f f6-3f)
82.448: (move f6-2f f7-2f)
82.448: (move f7-3f f7-2f)
83.162: (move f2-2f f1-2f)
83.164: (move f1-3f f1-2f)
83.293: (move f5-5f f5-4f)
83.293: (move f4-4f f5-4f)
83.318: (move f4-4f f5-4f)
83.319: (move f5-5f f5-4f)
83.405: (move f6-2f f6-1f)
83.411: (move f4-2f f4-1f)
83.414: (move f3-1f f4-1f)
83.504: (move f7-3f f8-3f)
83.509: (move f4-4f f3-4f)
83.587: (move f4-4f f3-4f)
83.832: (move f8-2f f7-2f)
83.843: (move f2-2f f2-1f)
83.844: (move f3-1f f2-1f)
83.873: (move f4-4f f3-4f)
83.897: (move f9-5f f9-4f)
83.964: (move f8-2f f8-1f)
83.965: (move f7-1f f8-1f)
84.063: (move f5-9f f6-9f)
84.196: (move f8-2f f8-1f)
84.198: (move f7-1f f8-1f)
84.225: (move f7-3f f8-3f)
84.225: (move f8-2f f8-3f)
84.246: (move f4-6f f4-7f)
84.254: (move f4-4f f4-5f)
84.255: (move f5-5f f4-5f)
84.294: (move f4-6f f4-7f)
84.380: (move f8-2f f8-1f)
84.423: (move f4-6f f5-6f)
84.424: (move f5-5f f5-6f)
84.474: (move f4-6f f5-6f)
84.474: (move f5-5f f5-6f)
84.502: (move f4-6f f3-6f)
84.531: (move f3-1f f3-0f)
84.553: (move f5-5f f5-6f)
84.557: (move f4-6f f3-6f)
84.713: (move f5-5f f6-5f)
81.375: (move f2-1f f1-1f)
81.376: (move f1-2f f1-1f)
82.763: (move f7-2f f8-2f)
82.763: (move f8-3f f8-2f)
83.455: (move f9-4f f9-3f)
83.456: (move f8-3f f9-3f)
83.698: (move f7-2f f7-1f)
83.698: (move f6-1f f7-1f)
84.225: (move f5-6f f4-6f)
84.226: (move f4-5f f4-6f)
84.351: (move f3-6f f2-6f)
84.455: (move f3-6f f2-6f)
84.464: (move f8-3f f9-3f)
84.524: (move f5-4f f5-3f)
84.588: (move f5-4f f5-3f)
84.645: (move f2-1f f2-0f)
84.647: (move f3-0f f2-0f)
84.707: (move f4-7f f3-7f)
84.709: (move f3-6f f3-7f)
84.761: (move f3-6f f3-7f)
84.762: (move f4-7f f3-7f)
85.028: (move f1-2f f0-2f)
85.084: (move f7-2f f7-1f)
85.087: (move f8-1f f7-1f)
85.137: (move f7-2f f6-2f)
85.151: (pickup-and-loose f4-5f key4-0 key1-3)
