/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.458: (move f3-2f f2-2f)
32.680: (putdown f2-2f key1-3)
32.878: (pickup-and-loose f3-2f key3-0 key1-3)
32.890: (move f2-4f f2-5f)
32.890: (move f3-5f f2-5f)
32.915: (move f3-2f f3-1f)
32.984: (move f3-2f f4-2f)
33.084: (pickup-and-loose f3-2f key3-0 key3-2)
33.243: (putdown f3-3f key1-3)
33.298: (move f4-2f f4-3f)
33.342: (move f3-2f f4-2f)
33.347: (move f1-4f f1-5f)
33.348: (move f2-5f f1-5f)
33.488: (move f3-5f f3-6f)
33.629: (move f2-4f f1-4f)
33.648: (move f3-2f f4-2f)
33.648: (move f4-1f f4-2f)
33.664: (move f4-2f f3-2f)
33.776: (move f4-2f f4-3f)
33.776: (move f3-3f f4-3f)
33.861: (move f5-3f f6-3f)
33.862: (move f3-2f f4-2f)
33.878: (move f3-2f f3-1f)
33.898: (putdown f2-1f key1-3)
33.915: (move f3-3f f3-4f)
34.087: (move f4-4f f5-4f)
34.087: (move f5-3f f5-4f)
34.108: (move f3-2f f3-1f)
34.142: (unlock f4-1f f4-0f key1-3 shape1)
31.472: (move f4-3f f3-3f)
31.472: (move f3-2f f3-3f)
31.478: (move f3-2f f2-2f)
31.750: (move f3-2f f2-2f)
31.802: (move f3-2f f3-3f)
31.803: (move f3-2f f2-2f)
31.866: (move f3-2f f3-3f)
32.340: (move f2-1f f2-2f)
32.379: (move f3-3f f4-3f)
32.379: (move f4-2f f4-3f)
32.485: (putdown f2-2f key1-3)
32.513: (putdown f3-3f key1-3)
32.565: (move f3-3f f3-4f)
32.598: (putdown f2-2f key3-2)
32.617: (putdown f3-3f key3-2)
32.657: (move f4-2f f4-3f)
32.657: (move f3-3f f4-3f)
32.731: (move f3-1f f2-1f)
32.731: (move f2-2f f2-1f)
32.909: (move f4-1f f4-2f)
32.923: (move f3-3f f3-4f)
33.001: (move f3-2f f3-1f)
33.034: (move f4-2f f5-2f)
33.076: (move f3-2f f3-1f)
33.083: (move f3-3f f4-3f)
33.084: (move f4-2f f4-3f)
33.218: (move f4-2f f5-2f)
33.228: (move f3-3f f3-4f)
33.251: (move f3-2f f4-2f)
33.302: (move f3-2f f4-2f)
33.407: (move f2-2f f1-2f)
33.409: (move f2-2f f2-1f)
33.410: (move f3-1f f2-1f)
33.620: (move f3-1f f2-1f)
33.622: (move f2-2f f2-1f)
33.718: (move f3-1f f4-1f)
33.718: (move f4-2f f4-1f)
33.778: (move f1-5f f0-5f)
33.842: (move f3-4f f2-4f)
33.859: (putdown f4-2f key1-3)
31.906: (move f3-4f f2-4f)
32.321: (move f3-4f f2-4f)
32.464: (move f4-2f f4-3f)
32.464: (move f3-3f f4-3f)
32.536: (move f4-2f f5-2f)
32.635: (move f4-2f f4-3f)
32.635: (move f3-3f f4-3f)
32.661: (move f3-4f f2-4f)
32.672: (move f2-2f f2-1f)
32.672: (move f3-1f f2-1f)
32.711: (move f3-3f f3-4f)
32.718: (move f2-2f f2-1f)
32.719: (move f3-1f f2-1f)
32.830: (move f3-3f f3-4f)
33.032: (move f4-2f f4-3f)
33.126: (move f2-2f f2-1f)
33.148: (move f4-2f f5-2f)
33.293: (move f4-2f f5-2f)
33.305: (move f3-4f f3-5f)
33.341: (move f2-2f f1-2f)
33.370: (move f3-3f f3-4f)
33.445: (move f2-2f f1-2f)
33.588: (move f4-2f f4-1f)
33.588: (move f3-1f f4-1f)
33.602: (move f3-4f f4-4f)
33.602: (move f4-3f f4-4f)
33.633: (move f4-3f f5-3f)
33.633: (move f5-2f f5-3f)
33.701: (move f3-4f f3-5f)
33.710: (move f4-2f f3-2f)
33.718: (move f3-1f f4-1f)
33.718: (move f4-2f f4-1f)
33.800: (move f4-3f f5-3f)
33.800: (move f5-2f f5-3f)
33.925: (pickup-and-loose f0-5f key1-2 key0-1)
33.976: (move f4-3f f4-4f)
33.976: (move f3-4f f4-4f)
33.977: (putdown f4-2f key1-3)
34.017: (move f2-2f f1-2f)
34.072: (move f3-4f f3-5f)
31.223: (move f3-2f f3-3f)
31.223: (move f4-3f f3-3f)
31.246: (move f3-2f f2-2f)
31.430: (move f0-5f f1-5f)
32.156: (move f3-4f f2-4f)
32.264: (move f3-4f f2-4f)
32.450: (move f2-4f f2-5f)
32.452: (move f3-5f f2-5f)
32.753: (move f2-4f f2-5f)
32.753: (move f3-5f f2-5f)
32.793: (pickup-and-loose f3-2f key3-0 key1-3)
33.172: (move f3-5f f3-6f)
33.182: (putdown f4-3f key1-3)
33.202: (move f0-5f f0-6f)
33.223: (move f4-2f f4-3f)
33.272: (move f2-4f f1-4f)
33.293: (move f3-4f f2-4f)
33.338: (pickup-and-loose f5-2f key3-2 key1-3)
33.371: (move f5-3f f6-3f)
33.444: (move f3-5f f2-5f)
33.446: (move f2-4f f2-5f)
33.453: (move f0-5f f0-4f)
33.491: (move f2-4f f1-4f)
33.538: (move f3-4f f3-5f)
33.585: (putdown f5-2f key1-3)
33.590: (move f5-3f f5-4f)
33.591: (move f4-4f f5-4f)
33.617: (move f5-2f f5-3f)
33.618: (move f4-3f f5-3f)
33.630: (move f3-5f f3-6f)
33.649: (move f3-4f f3-5f)
33.711: (move f5-2f f5-3f)
33.711: (move f4-3f f5-3f)
33.805: (move f4-4f f4-5f)
33.806: (move f3-5f f4-5f)
33.815: (move f3-4f f4-4f)
33.815: (move f4-3f f4-4f)
33.922: (move f4-3f f4-4f)
33.923: (move f3-4f f4-4f)
33.966: (move f5-3f f6-3f)
30.594: (move f1-5f f2-5f)
30.711: (move f3-2f f2-2f)
31.268: (move f3-2f f3-3f)
31.358: (move f4-3f f3-3f)
31.402: (putdown f2-2f key1-3)
31.477: (pickup-and-loose f1-5f key3-1 key1-2)
31.489: (putdown f1-5f key1-2)
31.497: (move f4-3f f3-3f)
31.666: (move f0-4f f1-4f)
31.668: (move f1-5f f1-4f)
32.245: (putdown f3-3f key1-3)
32.582: (move f3-5f f2-5f)
32.582: (move f2-4f f2-5f)
32.584: (move f1-5f f1-6f)
32.584: (move f0-6f f1-6f)
32.704: (move f2-4f f2-5f)
32.704: (move f3-5f f2-5f)
32.799: (move f3-2f f4-2f)
32.880: (move f2-2f f2-1f)
33.127: (move f5-2f f4-2f)
33.156: (move f3-2f f3-1f)
33.183: (move f3-3f f3-4f)
33.218: (move f3-5f f3-6f)
33.323: (move f2-4f f1-4f)
33.371: (move f5-2f f4-2f)
33.414: (move f3-5f f3-6f)
33.441: (move f2-4f f1-4f)
33.509: (move f5-4f f6-4f)
33.511: (move f6-3f f6-4f)
33.516: (move f4-3f f4-2f)
33.651: (move f4-5f f5-5f)
33.651: (move f5-4f f5-5f)
33.717: (putdown f0-4f key1-2)
33.797: (move f2-2f f1-2f)
33.803: (move f4-4f f5-4f)
33.803: (move f5-3f f5-4f)
33.807: (move f5-3f f6-3f)
33.913: (move f5-3f f5-4f)
33.914: (move f4-4f f5-4f)
33.916: (putdown f0-6f key1-2)
29.765: (unlock f1-4f f1-3f key1-2 shape1)
29.930: (move f1-4f f2-4f)
29.930: (move f2-5f f2-4f)
30.655: (move f1-5f f2-5f)
31.055: (move f1-5f f2-5f)
31.355: (move f2-5f f3-5f)
31.408: (putdown f2-5f key1-2)
31.429: (move f4-2f f4-3f)
31.430: (move f3-3f f4-3f)
31.656: (move f3-3f f3-4f)
31.702: (move f1-5f f1-4f)
32.067: (move f1-5f f1-4f)
32.069: (move f1-6f f2-6f)
32.070: (move f2-5f f2-6f)
32.084: (putdown f1-4f key1-2)
32.084: (move f0-4f f1-4f)
32.344: (unlock f1-2f f1-3f key1-3 shape1)
32.553: (move f2-2f f2-1f)
32.555: (move f3-1f f2-1f)
32.659: (move f1-5f f1-6f)
33.003: (move f4-2f f5-2f)
33.034: (move f1-5f f1-6f)
33.055: (move f4-2f f4-3f)
33.056: (move f4-2f f4-3f)
33.072: (move f0-6f f1-6f)
33.208: (move f3-3f f3-4f)
33.215: (putdown f1-6f key1-2)
33.236: (move f3-4f f2-4f)
33.248: (move f3-3f f3-4f)
33.256: (move f2-2f f1-2f)
33.273: (move f3-3f f4-3f)
33.279: (putdown f3-4f key1-3)
33.339: (putdown f2-1f key1-3)
33.436: (move f3-3f f3-4f)
33.516: (move f4-2f f5-2f)
33.566: (move f1-6f f1-7f)
33.582: (move f6-4f f6-5f)
33.582: (move f5-5f f6-5f)
33.701: (move f4-2f f4-1f)
33.701: (move f3-1f f4-1f)
28.802: (move f1-4f f2-4f)
29.643: (move f1-4f f1-3f)
29.850: (move f2-4f f3-4f)
29.850: (move f3-5f f3-4f)
29.961: (putdown f2-4f key1-2)
29.970: (move f1-4f f2-4f)
29.971: (move f2-5f f2-4f)
29.975: (move f1-4f f2-4f)
29.983: (move f1-4f f2-4f)
29.984: (move f2-5f f2-4f)
29.990: (move f1-4f f1-5f)
29.999: (move f1-4f f2-4f)
30.008: (move f2-5f f2-4f)
30.105: (move f1-2f f2-2f)
30.201: (putdown f1-4f key1-2)
31.224: (move f3-4f f2-4f)
31.261: (move f4-3f f3-3f)
31.267: (move f4-3f f3-3f)
31.275: (move f2-1f f2-2f)
31.390: (putdown f3-5f key1-2)
31.407: (move f2-5f f3-5f)
31.410: (putdown f2-5f key3-1)
31.411: (move f2-5f f3-5f)
31.424: (move f2-5f f3-5f)
31.493: (move f1-6f f1-5f)
31.502: (move f3-4f f3-3f)
31.502: (move f1-4f f1-5f)
31.554: (move f1-4f f1-5f)
31.569: (move f1-4f f0-4f)
31.644: (move f3-5f f4-5f)
31.750: (move f2-5f f1-5f)
31.779: (move f1-6f f1-5f)
31.810: (move f2-4f f2-3f)
31.948: (pickup-and-loose f2-6f key0-0 key1-2)
32.075: (putdown f1-4f key3-1)
32.144: (move f1-6f f2-6f)
32.145: (move f2-5f f2-6f)
32.350: (putdown f1-2f key1-3)
32.374: (move f1-6f f2-6f)
32.374: (move f2-5f f2-6f)
27.973: (move f2-3f f2-2f)
28.163: (move f3-4f f3-3f)
28.164: (move f2-3f f3-3f)
28.764: (move f1-4f f2-4f)
28.841: (putdown f2-4f key1-2)
29.033: (move f1-3f f1-2f)
29.178: (move f2-4f f3-4f)
29.631: (putdown f1-3f key1-2)
29.819: (move f2-4f f2-5f)
29.819: (move f1-5f f2-5f)
29.874: (move f1-4f f1-3f)
29.896: (move f2-4f f3-4f)
29.901: (move f2-4f f3-4f)
29.902: (move f3-5f f3-4f)
29.912: (move f2-4f f3-4f)
29.915: (move f3-5f f3-4f)
29.915: (move f2-4f f3-4f)
29.918: (move f3-5f f3-4f)
29.918: (move f2-4f f3-4f)
29.934: (move f3-5f f3-4f)
29.940: (move f1-4f f1-5f)
29.942: (putdown f3-4f key1-2)
29.954: (move f2-4f f3-4f)
29.968: (putdown f2-4f key3-1)
29.981: (putdown f1-5f key1-2)
29.993: (pickup-and-loose f1-5f key3-1 key1-2)
29.995: (move f1-4f f2-4f)
30.009: (move f2-5f f2-4f)
30.106: (move f1-2f f2-2f)
30.271: (putdown f2-2f key1-3)
30.317: (move f2-4f f2-3f)
30.318: (move f1-3f f2-3f)
30.318: (unlock f2-3f f1-3f key1-2 shape1)
30.485: (move f2-6f f2-5f)
30.701: (move f1-5f f1-6f)
30.711: (pickup-and-loose f1-3f key1-1 key1-2)
30.813: (move f2-4f f2-5f)
30.815: (move f1-5f f2-5f)
30.901: (move f1-5f f2-5f)
30.923: (move f1-5f f2-5f)
26.856: (move f3-4f f3-3f)
26.857: (move f2-3f f3-3f)
26.862: (move f1-2f f2-2f)
26.862: (move f2-3f f2-2f)
28.330: (move f3-4f f3-3f)
28.369: (move f3-4f f3-3f)
28.373: (move f3-4f f3-3f)
28.379: (move f3-4f f3-3f)
28.466: (putdown f2-2f key1-2)
28.496: (move f3-4f f3-3f)
28.521: (move f3-4f f3-3f)
28.570: (move f3-4f f3-3f)
28.714: (move f3-4f f3-3f)
29.059: (move f1-3f f1-2f)
29.066: (putdown f1-2f key1-2)
29.068: (move f1-3f f1-2f)
29.179: (move f2-4f f3-4f)
29.248: (move f2-4f f3-4f)
29.277: (putdown f3-4f key1-2)
29.402: (putdown f3-3f key1-2)
29.722: (move f1-3f f1-2f)
29.742: (move f1-5f f1-4f)
29.772: (move f3-3f f4-3f)
29.818: (move f1-5f f2-5f)
29.883: (pickup f1-5f key3-1)
29.914: (move f2-4f f3-4f)
29.916: (move f2-5f f2-4f)
29.917: (move f2-4f f3-4f)
29.948: (pickup-and-loose f2-3f key3-3 key1-2)
29.960: (putdown f3-4f key3-1)
29.960: (move f2-4f f3-4f)
29.969: (move f2-4f f2-5f)
29.969: (move f1-5f f2-5f)
29.992: (move f3-4f f2-4f)
29.995: (move f2-5f f2-4f)
29.996: (move f1-6f f2-6f)
29.997: (move f2-5f f2-6f)
30.000: (move f2-5f f2-4f)
30.002: (move f1-2f f1-1f)
30.015: (move f3-4f f2-4f)
26.849: (move f1-2f f2-2f)
26.849: (move f1-2f f2-2f)
26.951: (move f1-2f f2-2f)
26.967: (move f1-2f f2-2f)
26.972: (move f3-4f f3-3f)
27.027: (move f3-4f f3-3f)
27.167: (move f3-4f f3-3f)
27.186: (putdown f2-2f key1-2)
27.386: (move f2-3f f2-2f)
27.999: (putdown f3-3f key1-2)
28.038: (move f2-3f f3-3f)
28.501: (move f3-4f f3-3f)
28.524: (move f3-4f f3-3f)
28.573: (move f3-4f f3-3f)
28.715: (move f3-4f f3-3f)
28.780: (move f2-5f f2-4f)
28.780: (move f1-4f f2-4f)
28.827: (move f3-4f f2-4f)
29.121: (move f3-3f f4-3f)
29.381: (move f2-2f f2-1f)
29.382: (move f1-1f f2-1f)
29.405: (putdown f3-3f key3-1)
29.449: (move f2-3f f2-4f)
29.636: (move f1-4f f1-3f)
29.663: (move f1-5f f1-4f)
29.684: (move f2-3f f1-3f)
29.783: (move f1-5f f2-5f)
29.807: (move f4-3f f4-2f)
29.811: (move f1-2f f1-3f)
29.817: (move f3-3f f4-3f)
29.819: (pickup-and-loose f2-6f key0-0 key1-2)
29.823: (move f3-3f f4-3f)
29.827: (move f3-3f f3-2f)
29.827: (move f2-2f f3-2f)
29.836: (move f3-3f f4-3f)
29.838: (move f3-3f f4-3f)
29.839: (move f3-3f f4-3f)
29.844: (move f3-3f f4-3f)
29.845: (move f3-3f f4-3f)
29.852: (move f3-3f f4-3f)
28.262: (move f3-2f f4-2f)
28.265: (move f4-3f f4-2f)
28.670: (move f1-3f f1-2f)
28.672: (move f2-2f f1-2f)
28.740: (move f1-4f f2-4f)
28.740: (move f2-5f f2-4f)
28.834: (putdown f2-4f key3-1)
28.922: (pickup-and-loose f1-3f key1-1 key3-3)
29.046: (move f1-3f f1-2f)
29.125: (move f3-3f f4-3f)
29.138: (move f3-3f f4-3f)
29.150: (move f3-3f f4-3f)
29.179: (move f2-4f f3-4f)
29.185: (pickup-and-loose f3-2f key3-0 key1-2)
29.246: (move f3-3f f3-4f)
29.246: (move f2-4f f3-4f)
29.258: (putdown f4-3f key1-2)
29.259: (move f3-3f f4-3f)
29.326: (move f3-3f f4-3f)
29.392: (move f3-3f f3-4f)
29.413: (move f2-2f f1-2f)
29.650: (move f2-2f f2-1f)
29.656: (pickup-and-loose f1-4f key1-2 key3-1)
29.669: (putdown f1-3f key3-1)
29.701: (move f2-2f f2-1f)
29.726: (move f2-2f f2-1f)
29.771: (move f2-6f f2-5f)
29.804: (putdown f1-3f key3-3)
29.834: (move f3-3f f4-3f)
29.836: (move f3-3f f4-3f)
29.843: (move f2-1f f3-1f)
29.843: (move f3-2f f3-1f)
29.845: (move f3-3f f4-3f)
29.852: (move f3-3f f4-3f)
29.854: (move f1-4f f1-3f)
29.860: (move f2-2f f2-1f)
29.868: (putdown f1-4f key3-1)
29.887: (move f2-4f f2-5f)
29.923: (putdown f4-3f key3-1)
29.928: (putdown f2-1f key1-2)
26.234: (move f3-2f f2-2f)
26.828: (move f3-2f f3-3f)
26.840: (move f2-1f f2-2f)
26.849: (move f1-2f f2-2f)
26.855: (move f3-4f f3-3f)
27.154: (move f4-3f f3-3f)
27.806: (move f3-2f f4-2f)
28.251: (move f4-3f f4-2f)
28.277: (move f4-3f f4-2f)
28.281: (move f3-2f f3-1f)
28.323: (move f4-3f f4-2f)
28.346: (move f4-3f f4-2f)
28.387: (move f4-3f f4-2f)
28.502: (move f1-2f f1-1f)
28.503: (move f2-1f f1-1f)
28.534: (move f1-3f f1-2f)
28.701: (move f4-3f f3-3f)
28.725: (move f2-5f f2-4f)
28.764: (move f1-4f f2-4f)
28.769: (move f1-4f f2-4f)
28.892: (putdown f2-4f key3-1)
28.918: (move f3-4f f2-4f)
28.925: (move f1-3f f2-3f)
29.030: (putdown f4-2f key1-2)
29.046: (putdown f1-2f key3-1)
29.053: (move f1-3f f1-2f)
29.081: (move f1-3f f1-2f)
29.170: (move f2-4f f3-4f)
29.249: (move f2-4f f3-4f)
29.252: (move f4-2f f4-1f)
29.253: (move f3-1f f4-1f)
29.264: (move f4-3f f4-2f)
29.270: (putdown f3-4f key3-1)
29.290: (move f4-2f f5-2f)
29.557: (move f1-3f f1-4f)
29.824: (move f3-4f f3-5f)
29.843: (pickup-and-loose f3-1f key1-3 key1-2)
29.849: (move f1-3f f1-2f)
29.886: (move f1-4f f1-3f)
29.899: (move f1-4f f1-5f)
26.138: (move f2-3f f2-2f)
26.138: (move f1-2f f2-2f)
26.460: (move f2-3f f3-3f)
26.850: (move f1-2f f2-2f)
26.853: (move f1-2f f2-2f)
26.955: (move f1-2f f2-2f)
26.973: (move f3-4f f3-3f)
26.980: (move f3-4f f3-3f)
27.150: (move f3-4f f3-3f)
27.153: (putdown f2-2f key3-1)
27.633: (move f4-2f f4-3f)
27.633: (move f3-3f f4-3f)
27.728: (move f3-3f f3-4f)
27.760: (move f4-2f f5-2f)
27.960: (putdown f3-3f key3-1)
28.108: (unlock f1-1f f1-0f key3-3 shape3)
28.224: (move f1-2f f2-2f)
28.280: (move f2-2f f1-2f)
28.313: (move f2-3f f2-4f)
28.314: (move f1-4f f2-4f)
28.666: (move f1-4f f1-5f)
28.825: (move f3-4f f2-4f)
28.840: (putdown f2-4f key0-0)
28.878: (move f4-2f f4-1f)
28.879: (move f3-1f f4-1f)
28.924: (putdown f2-4f key1-2)
29.024: (move f3-1f f2-1f)
29.025: (move f2-2f f2-1f)
29.035: (move f2-2f f1-2f)
29.048: (move f1-3f f1-2f)
29.114: (move f3-3f f4-3f)
29.167: (move f2-4f f3-4f)
29.181: (move f2-4f f3-4f)
29.187: (move f3-3f f3-4f)
29.193: (move f2-4f f3-4f)
29.217: (putdown f1-2f key3-1)
29.241: (move f2-4f f3-4f)
29.247: (move f4-2f f5-2f)
29.252: (move f3-1f f4-1f)
29.254: (putdown f3-4f key3-1)
26.843: (move f3-4f f3-3f)
26.846: (move f1-2f f2-2f)
26.857: (move f3-4f f2-4f)
26.869: (move f1-2f f2-2f)
26.940: (move f3-4f f3-3f)
27.136: (move f3-4f f3-3f)
27.264: (move f3-4f f3-3f)
27.356: (move f3-4f f3-3f)
27.375: (putdown f2-2f key3-1)
27.896: (move f3-3f f4-3f)
27.926: (move f2-4f f3-4f)
27.927: (move f3-3f f3-4f)
27.985: (move f3-4f f3-5f)
28.166: (putdown f3-3f key3-1)
28.170: (move f4-3f f5-3f)
28.171: (move f5-2f f5-3f)
28.192: (move f3-4f f4-4f)
28.192: (move f4-3f f4-4f)
28.264: (move f4-1f f4-2f)
28.273: (move f4-3f f4-2f)
28.620: (move f1-2f f1-3f)
28.784: (move f3-4f f2-4f)
28.798: (move f3-4f f2-4f)
28.864: (move f1-1f f1-2f)
29.104: (move f3-3f f4-3f)
29.120: (move f2-1f f1-1f)
29.121: (move f1-2f f1-1f)
29.136: (move f3-3f f4-3f)
29.149: (move f3-3f f4-3f)
29.245: (putdown f4-3f key3-1)
29.250: (move f2-4f f3-4f)
29.253: (move f2-4f f3-4f)
29.255: (move f2-2f f2-1f)
29.262: (putdown f1-2f key1-2)
29.273: (putdown f3-4f key1-2)
29.279: (putdown f3-4f key0-0)
29.310: (putdown f1-2f key3-0)
29.325: (move f3-3f f4-3f)
29.394: (move f3-3f f3-4f)
29.399: (move f2-2f f1-2f)
26.849: (move f1-2f f2-2f)
26.972: (move f3-4f f3-3f)
27.125: (move f3-4f f3-3f)
27.135: (move f3-4f f3-3f)
27.139: (move f4-3f f3-3f)
27.364: (move f3-4f f3-3f)
27.372: (move f1-2f f2-2f)
27.404: (putdown f2-2f key1-2)
27.442: (move f4-3f f4-2f)
27.589: (move f1-2f f2-2f)
27.892: (move f5-3f f6-3f)
27.931: (move f3-5f f3-6f)
27.941: (putdown f3-3f key0-0)
28.141: (move f5-3f f5-4f)
28.141: (move f4-4f f5-4f)
28.198: (putdown f3-3f key1-2)
28.253: (move f4-3f f4-2f)
28.275: (move f4-3f f4-2f)
28.321: (move f4-3f f4-2f)
28.321: (move f4-3f f4-2f)
28.362: (move f3-5f f4-5f)
28.362: (move f4-4f f4-5f)
28.386: (move f4-3f f4-2f)
28.492: (move f3-4f f3-5f)
28.497: (move f4-3f f5-3f)
28.600: (move f3-4f f4-4f)
28.600: (move f4-3f f4-4f)
28.671: (move f2-4f f2-5f)
28.671: (move f3-5f f2-5f)
28.743: (unlock f1-1f f1-0f key3-0 shape3)
28.792: (move f3-4f f2-4f)
28.822: (move f3-4f f2-4f)
28.919: (move f3-4f f2-4f)
28.945: (putdown f4-2f key3-1)
28.959: (move f1-3f f1-4f)
28.959: (move f2-4f f1-4f)
29.030: (putdown f4-2f key1-3)
29.119: (move f3-3f f4-3f)
29.119: (move f3-3f f4-3f)
29.119: (pickup-and-loose f1-3f key1-1 key3-0)
27.606: (move f5-3f f6-3f)
27.745: (move f5-3f f5-2f)
27.746: (move f4-2f f5-2f)
28.064: (move f5-4f f6-4f)
28.064: (move f6-3f f6-4f)
28.207: (move f5-4f f5-5f)
28.208: (move f4-5f f5-5f)
28.248: (move f4-3f f4-2f)
28.274: (move f4-3f f4-2f)
28.357: (move f1-3f f1-2f)
28.392: (move f1-4f f1-5f)
28.392: (move f2-5f f1-5f)
28.464: (move f1-1f f1-2f)
28.554: (move f4-4f f5-4f)
28.554: (move f5-3f f5-4f)
28.735: (move f4-4f f4-5f)
28.736: (move f3-5f f4-5f)
28.885: (move f4-2f f4-1f)
28.976: (move f3-6f f2-6f)
28.976: (move f2-5f f2-6f)
29.077: (move f1-3f f1-4f)
29.134: (move f1-1f f2-1f)
29.137: (move f3-3f f4-3f)
29.139: (move f3-3f f4-3f)
29.146: (move f3-3f f4-3f)
29.150: (move f3-3f f4-3f)
29.177: (putdown f4-2f key3-1)
29.188: (move f3-3f f3-4f)
29.253: (putdown f4-3f key1-2)
29.257: (putdown f4-3f key0-0)
29.293: (move f4-2f f5-2f)
29.296: (move f4-2f f5-2f)
29.300: (move f4-2f f4-3f)
29.301: (move f4-2f f4-3f)
29.306: (move f4-2f f5-2f)
29.324: (move f3-3f f4-3f)
29.329: (move f3-3f f4-3f)
29.356: (move f4-2f f5-2f)
29.385: (move f4-2f f5-2f)
29.393: (move f3-3f f3-4f)
26.337: (move f1-2f f2-2f)
26.449: (move f1-2f f2-2f)
26.451: (move f2-1f f2-2f)
26.951: (move f1-4f f2-4f)
27.015: (move f4-3f f3-3f)
27.015: (move f4-3f f3-3f)
27.122: (move f4-3f f3-3f)
27.357: (move f4-3f f3-3f)
28.138: (move f5-5f f6-5f)
28.138: (move f6-4f f6-5f)
28.277: (move f4-3f f4-2f)
28.296: (move f4-3f f4-2f)
28.314: (move f4-3f f4-2f)
28.321: (move f4-3f f4-2f)
28.321: (move f4-3f f4-2f)
28.351: (move f5-2f f5-1f)
28.351: (move f4-1f f5-1f)
28.366: (move f5-2f f6-2f)
28.366: (move f6-3f f6-2f)
28.378: (move f1-4f f1-5f)
28.388: (move f4-3f f4-2f)
28.421: (move f6-3f f6-4f)
28.421: (move f5-4f f6-4f)
28.462: (move f4-3f f4-2f)
28.555: (move f4-3f f4-2f)
28.581: (move f2-1f f3-1f)
28.619: (move f4-5f f5-5f)
28.619: (move f5-4f f5-5f)
28.745: (move f5-5f f5-6f)
28.798: (move f3-4f f2-4f)
28.878: (move f3-4f f2-4f)
28.932: (putdown f4-2f key0-0)
28.943: (move f1-2f f1-3f)
29.030: (move f1-2f f1-1f)
29.162: (unlock f4-1f f4-0f key1-1 shape1)
29.176: (move f4-2f f4-1f)
29.250: (putdown f4-2f key1-2)
29.271: (pickup f5-2f key3-2)
29.279: (putdown f5-2f key3-1)
29.280: (move f4-2f f5-2f)
27.572: (move f4-1f f4-2f)
27.582: (unlock f5-1f f5-0f key1-1 shape1)
27.747: (move f2-4f f3-4f)
27.870: (unlock f6-2f f7-2f key1-1 shape1)
28.213: (move f5-6f f6-6f)
28.214: (move f6-5f f6-6f)
28.247: (move f5-2f f4-2f)
28.356: (move f5-2f f4-2f)
28.364: (move f5-1f f6-1f)
28.365: (move f6-2f f6-1f)
28.477: (move f4-1f f5-1f)
28.545: (move f5-5f f6-5f)
28.545: (move f6-4f f6-5f)
28.761: (move f1-5f f2-5f)
28.762: (move f2-4f f2-5f)
28.904: (move f2-2f f2-1f)
28.905: (move f1-1f f2-1f)
29.109: (move f2-2f f3-2f)
29.187: (move f3-3f f3-4f)
29.192: (move f3-3f f3-4f)
29.195: (move f3-1f f4-1f)
29.202: (move f3-3f f3-4f)
29.202: (move f3-3f f3-4f)
29.215: (move f5-5f f5-6f)
29.277: (move f1-3f f1-4f)
29.287: (putdown f5-2f key0-0)
29.292: (pickup f5-2f key3-2)
29.298: (move f4-2f f4-3f)
29.299: (move f4-2f f5-2f)
29.300: (move f4-2f f5-2f)
29.303: (pickup-and-loose f5-2f key3-2 key0-0)
29.304: (move f4-2f f4-3f)
29.304: (move f4-2f f5-2f)
29.307: (move f4-2f f5-2f)
29.350: (move f4-2f f5-2f)
29.356: (move f4-2f f5-2f)
29.366: (move f6-5f f7-5f)
29.378: (pickup-and-loose f1-3f key1-1 key3-0)
29.386: (move f4-2f f5-2f)
29.386: (move f4-2f f5-2f)
26.829: (move f3-4f f3-3f)
26.829: (move f3-2f f3-3f)
27.016: (move f4-3f f3-3f)
27.193: (move f1-4f f2-4f)
27.208: (move f4-3f f3-3f)
27.278: (move f4-2f f4-3f)
27.384: (pickup-and-loose f6-1f key0-2 key1-1)
27.547: (move f5-1f f5-2f)
27.547: (move f4-2f f5-2f)
27.585: (move f6-2f f6-3f)
27.712: (unlock f5-1f f5-0f key1-1 shape1)
27.739: (move f3-2f f4-2f)
27.807: (move f4-1f f4-2f)
27.826: (move f6-2f f5-2f)
27.839: (move f5-1f f5-2f)
28.102: (move f3-4f f3-5f)
28.103: (move f2-5f f3-5f)
28.170: (move f5-1f f6-1f)
28.202: (move f3-4f f4-4f)
28.253: (move f5-2f f4-2f)
28.260: (move f5-2f f4-2f)
28.280: (move f5-2f f4-2f)
28.320: (move f5-1f f6-1f)
28.465: (move f1-3f f1-2f)
28.525: (move f6-2f f6-1f)
28.620: (move f5-6f f6-6f)
28.621: (move f6-5f f6-6f)
28.735: (move f1-4f f1-5f)
28.767: (move f3-4f f2-4f)
28.797: (move f3-4f f2-4f)
28.802: (move f5-1f f4-1f)
28.847: (move f3-4f f2-4f)
28.848: (move f3-4f f2-4f)
28.854: (putdown f4-2f key3-2)
28.946: (move f2-5f f2-6f)
29.121: (move f4-2f f4-3f)
