/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.829: (move f6-7f f6-6f)
55.830: (move f7-6f f6-6f)
55.880: (move f8-5f f7-5f)
55.882: (move f7-6f f7-5f)
55.937: (move f6-8f f7-8f)
55.937: (move f7-7f f7-8f)
55.989: (move f8-7f f8-8f)
56.044: (move f5-4f f5-3f)
56.075: (pickup-and-loose f6-8f key3-4 key3-3)
56.080: (move f8-9f f9-9f)
56.080: (move f9-8f f9-9f)
56.216: (move f6-2f f5-2f)
56.217: (move f5-3f f5-2f)
56.313: (move f5-4f f5-3f)
56.384: (move f8-8f f8-7f)
56.400: (move f7-6f f6-6f)
56.436: (unlock f8-7f f8-8f key2-3 shape2)
56.453: (move f8-6f f9-6f)
56.460: (move f7-6f f6-6f)
56.463: (move f6-7f f6-6f)
56.494: (move f7-8f f7-9f)
56.549: (move f8-7f f9-7f)
56.590: (move f8-6f f8-7f)
56.638: (move f7-8f f7-9f)
56.649: (putdown f7-6f key2-3)
56.673: (move f7-6f f7-5f)
56.693: (move f7-6f f7-5f)
56.712: (move f7-5f f8-5f)
56.714: (move f8-6f f8-5f)
56.759: (pickup-and-loose f7-6f key3-3 key2-3)
56.779: (move f7-6f f8-6f)
56.821: (move f7-6f f7-7f)
54.540: (move f6-6f f5-6f)
55.170: (move f7-8f f7-9f)
55.196: (move f9-6f f9-7f)
55.202: (move f8-7f f9-7f)
55.612: (move f7-6f f6-6f)
55.638: (move f8-7f f8-8f)
55.660: (move f4-3f f4-2f)
55.661: (move f5-2f f4-2f)
55.713: (move f7-5f f7-4f)
55.733: (move f7-6f f7-5f)
56.006: (move f6-8f f6-7f)
56.137: (move f4-3f f3-3f)
56.137: (move f3-4f f3-3f)
56.334: (move f7-7f f6-7f)
56.339: (move f6-6f f6-7f)
56.475: (move f7-5f f6-5f)
56.476: (move f6-6f f6-5f)
56.690: (move f7-6f f7-5f)
56.694: (move f7-6f f6-6f)
56.796: (move f8-7f f9-7f)
56.808: (move f5-3f f5-2f)
56.824: (putdown f7-7f key3-3)
56.869: (move f5-6f f5-5f)
56.877: (move f3-4f f2-4f)
56.963: (move f5-3f f4-3f)
56.969: (pickup-and-loose f6-8f key1-2 key3-4)
57.043: (move f8-7f f9-7f)
57.049: (move f7-6f f8-6f)
57.092: (move f6-8f f7-8f)
57.150: (putdown f8-8f key3-3)
57.151: (move f5-3f f5-2f)
57.153: (move f8-7f f8-6f)
57.251: (move f5-3f f4-3f)
57.321: (move f7-6f f6-6f)
57.336: (move f7-6f f8-6f)
57.346: (move f3-4f f3-5f)
57.346: (move f6-6f f5-6f)
57.369: (move f7-6f f7-5f)
57.400: (move f7-7f f8-7f)
57.400: (move f8-6f f8-7f)
54.991: (move f2-4f f2-3f)
54.994: (move f3-3f f2-3f)
55.014: (move f6-6f f5-6f)
55.174: (move f6-6f f6-7f)
55.246: (move f6-6f f6-7f)
55.272: (move f8-6f f7-6f)
55.472: (move f6-7f f6-6f)
55.633: (move f8-7f f9-7f)
55.718: (move f7-8f f7-9f)
55.920: (move f5-6f f5-5f)
55.921: (move f6-5f f5-5f)
55.955: (move f4-3f f4-2f)
55.956: (move f5-2f f4-2f)
55.967: (move f8-6f f8-5f)
56.145: (move f6-6f f5-6f)
56.274: (move f5-2f f4-2f)
56.275: (move f4-3f f4-2f)
56.318: (move f6-6f f6-7f)
56.323: (move f6-6f f5-6f)
56.415: (move f8-6f f8-5f)
56.417: (move f7-5f f8-5f)
56.478: (move f7-4f f7-3f)
56.578: (pickup-and-loose f7-4f key0-0 key2-3)
56.660: (move f7-7f f6-7f)
56.682: (move f8-8f f8-7f)
56.715: (move f8-6f f8-7f)
56.716: (putdown f8-8f key2-3)
56.766: (move f7-5f f7-4f)
56.830: (pickup-and-loose f3-3f key0-3 key2-3)
56.876: (move f4-3f f4-4f)
56.941: (move f6-7f f6-8f)
56.964: (move f5-5f f5-4f)
57.034: (move f7-7f f7-6f)
57.049: (move f6-7f f7-7f)
57.051: (move f7-8f f7-7f)
57.063: (move f7-9f f8-9f)
57.063: (move f9-7f f9-8f)
57.115: (move f6-8f f6-7f)
57.144: (move f4-2f f4-1f)
57.158: (move f4-3f f4-4f)
53.677: (pickup f7-6f key0-3)
55.265: (move f5-5f f5-4f)
55.875: (move f2-3f f2-2f)
55.878: (move f3-3f f4-3f)
55.949: (move f7-3f f7-2f)
55.958: (move f7-6f f6-6f)
55.978: (move f8-7f f8-8f)
56.006: (move f7-6f f7-5f)
56.008: (move f8-5f f7-5f)
56.120: (pickup-and-loose f6-8f key3-4 key3-3)
56.125: (move f8-9f f9-9f)
56.125: (move f9-8f f9-9f)
56.185: (move f3-3f f2-3f)
56.259: (move f3-3f f3-4f)
56.360: (move f6-7f f6-6f)
56.377: (move f5-4f f5-3f)
56.383: (move f3-3f f3-2f)
56.447: (move f8-8f f8-7f)
56.507: (move f7-6f f6-6f)
56.507: (move f6-7f f6-6f)
56.510: (move f5-6f f5-5f)
56.620: (move f7-3f f6-3f)
56.723: (move f7-6f f7-5f)
56.744: (putdown f7-6f key2-3)
56.834: (pickup-and-loose f7-6f key3-3 key2-3)
56.985: (move f7-4f f7-5f)
57.003: (pickup-and-loose f6-8f key1-2 key3-3)
57.017: (move f6-6f f7-6f)
57.022: (move f7-7f f7-6f)
57.027: (move f4-1f f3-1f)
57.029: (move f2-3f f1-3f)
57.117: (move f7-6f f8-6f)
57.168: (move f8-7f f9-7f)
57.204: (move f6-6f f5-6f)
57.209: (move f6-7f f6-8f)
57.210: (move f4-4f f3-4f)
57.216: (move f5-4f f4-4f)
57.226: (move f7-4f f7-3f)
57.269: (move f8-8f f7-8f)
57.417: (move f7-6f f7-7f)
54.606: (move f6-6f f5-6f)
54.774: (move f7-7f f6-7f)
54.778: (move f6-6f f6-7f)
55.245: (move f6-3f f5-3f)
55.246: (move f5-4f f5-3f)
55.353: (move f1-3f f1-2f)
55.353: (move f2-2f f1-2f)
55.659: (move f7-6f f6-6f)
55.779: (move f7-6f f7-5f)
55.836: (move f7-5f f7-4f)
56.051: (move f6-8f f6-7f)
56.121: (pickup f6-8f key3-4)
56.307: (move f3-2f f4-2f)
56.309: (move f4-3f f4-2f)
56.363: (move f5-4f f4-4f)
56.395: (move f2-3f f2-2f)
56.396: (move f3-2f f2-2f)
56.425: (move f7-2f f8-2f)
56.580: (move f7-6f f7-5f)
56.581: (move f4-3f f5-3f)
56.592: (move f5-5f f5-4f)
56.598: (move f7-5f f6-5f)
56.599: (move f6-6f f6-5f)
56.662: (move f1-3f f0-3f)
56.757: (move f7-6f f7-5f)
56.763: (move f7-6f f6-6f)
56.875: (move f7-6f f8-6f)
57.063: (pickup f6-8f key1-2)
57.095: (move f7-6f f8-6f)
57.122: (move f7-2f f6-2f)
57.124: (move f6-3f f6-2f)
57.134: (move f6-8f f7-8f)
57.154: (move f6-8f f6-7f)
57.164: (move f5-3f f5-2f)
57.171: (putdown f8-8f key3-3)
57.174: (move f3-4f f2-4f)
57.175: (move f5-6f f5-5f)
57.230: (move f5-3f f4-3f)
57.231: (move f4-4f f4-3f)
57.243: (move f7-7f f7-8f)
54.779: (move f5-3f f4-3f)
54.780: (move f4-4f f4-3f)
55.078: (move f6-6f f5-6f)
55.126: (move f4-4f f3-4f)
55.214: (move f6-6f f6-7f)
55.219: (move f5-3f f5-4f)
55.269: (move f2-2f f1-2f)
55.321: (move f6-6f f6-7f)
55.516: (move f6-7f f6-6f)
55.765: (move f7-8f f7-9f)
55.886: (move f5-3f f6-3f)
55.989: (move f6-5f f5-5f)
55.989: (move f5-6f f5-5f)
56.023: (move f5-4f f5-3f)
56.033: (move f4-2f f5-2f)
56.033: (move f5-3f f5-2f)
56.288: (move f4-3f f4-2f)
56.289: (move f5-2f f4-2f)
56.337: (move f5-3f f5-2f)
56.337: (move f6-2f f5-2f)
56.368: (move f6-6f f5-6f)
56.400: (move f6-7f f6-6f)
56.483: (move f7-5f f8-5f)
56.547: (move f7-4f f7-3f)
56.611: (move f0-3f f0-2f)
56.612: (move f1-2f f0-2f)
56.637: (pickup-and-loose f7-4f key0-0 key2-3)
56.698: (move f8-8f f8-7f)
56.761: (move f7-8f f7-9f)
56.812: (move f7-5f f7-4f)
56.863: (move f5-4f f4-4f)
56.876: (move f4-2f f4-1f)
57.089: (move f6-7f f7-7f)
57.095: (move f7-8f f7-7f)
57.295: (move f8-2f f8-1f)
57.308: (move f2-4f f2-3f)
57.449: (move f6-7f f5-7f)
57.488: (move f7-5f f8-5f)
57.489: (move f8-6f f8-5f)
57.562: (move f8-8f f7-8f)
55.291: (move f5-4f f5-5f)
55.337: (move f5-5f f5-4f)
55.425: (move f3-4f f3-3f)
55.425: (move f4-3f f3-3f)
55.758: (move f4-3f f4-2f)
55.759: (move f5-2f f4-2f)
56.001: (move f3-4f f2-4f)
56.020: (move f7-3f f7-2f)
56.581: (move f5-6f f5-5f)
56.691: (move f7-3f f6-3f)
56.752: (move f1-2f f0-2f)
56.863: (move f5-3f f5-2f)
56.898: (move f0-2f f0-1f)
56.958: (move f5-3f f4-3f)
56.960: (move f4-4f f4-3f)
57.044: (move f7-4f f7-5f)
57.061: (move f6-6f f7-6f)
57.069: (move f7-7f f7-6f)
57.128: (move f6-3f f7-3f)
57.238: (move f4-4f f3-4f)
57.251: (move f6-6f f5-6f)
57.252: (move f5-7f f5-6f)
57.290: (move f7-4f f7-3f)
57.360: (move f2-3f f2-2f)
57.403: (move f8-5f f8-6f)
57.409: (move f8-1f f7-1f)
57.433: (move f3-4f f3-5f)
57.521: (move f2-3f f1-3f)
57.602: (move f4-1f f3-1f)
57.618: (move f5-4f f4-4f)
57.694: (move f2-3f f3-3f)
57.727: (move f6-6f f6-5f)
57.740: (move f7-7f f8-7f)
57.744: (move f6-3f f6-2f)
57.744: (move f5-2f f6-2f)
57.763: (move f6-7f f7-7f)
57.933: (move f8-7f f9-7f)
57.950: (move f7-9f f8-9f)
57.952: (move f5-3f f6-3f)
57.964: (move f7-8f f7-9f)
53.720: (move f5-5f f5-6f)
53.735: (move f3-3f f2-3f)
53.735: (move f2-4f f2-3f)
54.077: (move f7-3f f7-4f)
55.293: (move f5-5f f6-5f)
55.314: (move f6-3f f5-3f)
55.314: (move f5-4f f5-3f)
55.775: (move f8-7f f9-7f)
55.821: (move f0-2f f0-1f)
55.984: (move f4-3f f4-2f)
55.984: (move f5-2f f4-2f)
56.028: (move f2-2f f1-2f)
56.029: (move f1-3f f1-2f)
56.352: (move f6-2f f7-2f)
56.356: (move f7-3f f7-2f)
56.431: (move f5-4f f4-4f)
56.493: (move f7-2f f8-2f)
56.624: (move f6-5f f7-5f)
56.626: (move f7-6f f7-5f)
56.661: (move f5-5f f5-4f)
56.788: (move f8-6f f8-7f)
56.898: (pickup-and-loose f3-3f key0-3 key3-3)
56.917: (move f7-6f f8-6f)
56.918: (move f8-7f f8-6f)
57.013: (pickup-and-loose f3-3f key0-3 key2-3)
57.158: (move f0-2f f0-3f)
57.191: (move f7-2f f6-2f)
57.191: (move f6-3f f6-2f)
57.223: (move f6-5f f5-5f)
57.226: (move f5-6f f5-5f)
57.249: (move f1-3f f0-3f)
57.257: (move f3-4f f2-4f)
57.275: (move f4-2f f4-1f)
57.281: (move f6-3f f7-3f)
57.299: (move f8-9f f9-9f)
57.478: (move f7-2f f7-1f)
57.560: (pickup-and-loose f0-1f key3-1 key2-3)
57.710: (move f3-4f f3-3f)
57.710: (move f4-3f f3-3f)
57.730: (move f7-7f f8-7f)
54.010: (move f5-6f f6-6f)
54.010: (move f6-5f f6-6f)
54.137: (move f6-5f f7-5f)
54.137: (move f7-4f f7-5f)
54.713: (move f4-4f f4-3f)
54.713: (move f5-3f f4-3f)
55.072: (move f4-4f f3-4f)
55.404: (move f2-3f f2-2f)
55.533: (move f3-3f f2-3f)
55.967: (move f3-3f f4-3f)
55.981: (pickup-and-loose f7-4f key0-0 key0-3)
56.044: (move f2-3f f1-3f)
56.050: (move f8-7f f8-8f)
56.084: (move f5-4f f5-3f)
56.201: (pickup-and-loose f3-3f key0-3 key3-3)
56.265: (move f3-3f f3-2f)
56.288: (pickup-and-loose f2-3f key3-0 key2-3)
56.305: (move f3-3f f3-4f)
56.390: (move f5-3f f5-2f)
56.395: (move f6-2f f5-2f)
56.407: (move f7-3f f7-2f)
56.446: (move f3-3f f4-3f)
56.702: (move f3-3f f2-3f)
56.813: (move f3-3f f3-4f)
56.917: (move f5-4f f4-4f)
56.986: (pickup-and-loose f0-1f key3-1 key0-3)
57.110: (move f2-4f f2-3f)
57.111: (move f3-3f f2-3f)
57.141: (move f4-1f f3-1f)
57.168: (move f0-3f f0-2f)
57.171: (move f1-2f f0-2f)
57.236: (move f8-7f f9-7f)
57.250: (move f7-2f f8-2f)
57.255: (move f0-1f f0-2f)
57.361: (move f8-2f f8-1f)
57.361: (move f7-1f f8-1f)
57.406: (putdown f2-3f key2-3)
57.468: (move f1-2f f1-1f)
57.482: (pickup-and-loose f6-5f key0-1 key0-3)
57.484: (move f5-6f f5-7f)
53.192: (move f5-7f f6-7f)
53.199: (move f6-6f f6-7f)
53.929: (move f6-6f f7-6f)
53.929: (move f7-5f f7-6f)
54.454: (move f7-5f f8-5f)
55.209: (move f4-3f f5-3f)
55.220: (move f2-2f f1-2f)
55.221: (move f1-3f f1-2f)
55.315: (move f0-2f f1-2f)
55.356: (move f4-3f f3-3f)
55.356: (move f3-4f f3-3f)
55.417: (move f4-3f f4-2f)
55.448: (move f3-3f f2-3f)
55.453: (move f2-3f f3-3f)
55.758: (move f4-3f f4-2f)
55.760: (move f5-2f f4-2f)
55.863: (move f2-3f f2-2f)
55.907: (move f2-3f f2-2f)
55.951: (move f3-4f f2-4f)
56.009: (move f2-3f f2-4f)
56.254: (move f3-2f f4-2f)
56.257: (move f4-3f f4-2f)
56.309: (move f3-3f f4-3f)
56.348: (move f2-3f f1-3f)
56.440: (move f3-4f f4-4f)
56.441: (move f4-3f f4-4f)
56.539: (move f1-1f f1-0f)
56.657: (move f0-2f f0-3f)
56.657: (move f4-3f f5-3f)
56.679: (move f1-3f f0-3f)
56.719: (move f3-3f f3-4f)
56.755: (move f2-3f f2-2f)
56.800: (pickup-and-loose f2-3f key3-0 key3-3)
56.800: (move f6-5f f6-6f)
56.864: (move f6-5f f7-5f)
56.865: (move f7-2f f8-2f)
56.876: (move f5-3f f5-2f)
56.891: (move f2-3f f2-4f)
56.892: (move f3-4f f2-4f)
56.934: (move f4-4f f4-3f)
54.106: (move f2-4f f2-3f)
54.108: (move f3-3f f2-3f)
54.995: (move f0-3f f1-3f)
54.996: (move f1-2f f1-3f)
55.022: (move f4-4f f5-4f)
55.024: (move f5-3f f5-4f)
55.046: (move f1-3f f1-2f)
55.051: (move f2-2f f1-2f)
55.194: (move f5-3f f5-4f)
55.218: (move f4-3f f5-3f)
55.430: (move f4-3f f4-2f)
55.432: (move f2-3f f2-2f)
55.498: (move f2-2f f1-2f)
55.645: (move f2-2f f1-2f)
55.761: (move f3-3f f4-3f)
55.867: (move f5-3f f6-3f)
55.963: (move f2-4f f3-4f)
55.963: (move f7-6f f8-6f)
55.964: (move f8-5f f8-6f)
55.965: (move f3-3f f3-4f)
55.982: (move f2-3f f2-2f)
55.997: (move f4-3f f4-2f)
55.997: (move f5-2f f4-2f)
56.003: (move f2-3f f2-4f)
56.006: (move f3-4f f2-4f)
56.067: (putdown f3-3f key3-0)
56.081: (move f5-3f f5-2f)
56.082: (move f4-2f f5-2f)
56.160: (move f6-6f f6-7f)
56.173: (move f2-3f f2-4f)
56.205: (move f4-2f f5-2f)
56.206: (move f5-3f f5-2f)
56.237: (move f2-3f f1-3f)
56.420: (move f7-5f f7-6f)
56.421: (move f6-6f f7-6f)
56.432: (move f4-3f f4-4f)
56.433: (move f3-4f f4-4f)
56.491: (move f1-3f f0-3f)
56.523: (move f2-3f f1-3f)
56.539: (move f2-3f f3-3f)
54.992: (move f4-4f f5-4f)
54.997: (move f5-3f f5-4f)
55.047: (move f1-3f f1-2f)
55.049: (move f2-2f f1-2f)
55.271: (move f1-3f f1-2f)
55.273: (move f5-4f f5-5f)
55.275: (move f2-2f f1-2f)
55.437: (move f4-3f f4-2f)
55.494: (move f5-4f f5-5f)
55.651: (move f4-3f f5-3f)
55.653: (move f1-3f f1-4f)
55.807: (move f2-3f f1-3f)
55.816: (putdown f7-6f key0-1)
55.931: (pickup-and-loose f1-2f key2-4 key3-0)
55.983: (move f2-3f f2-2f)
55.988: (move f8-6f f8-7f)
56.095: (move f3-3f f4-3f)
56.155: (move f1-3f f2-3f)
56.175: (move f4-3f f4-4f)
56.175: (move f3-4f f4-4f)
56.199: (putdown f1-2f key3-0)
56.270: (move f5-3f f5-2f)
56.270: (move f4-2f f5-2f)
56.307: (move f2-4f f3-4f)
56.309: (move f3-3f f3-4f)
56.434: (move f8-6f f9-6f)
56.514: (pickup-and-loose f7-6f key3-3 key0-1)
56.528: (move f5-3f f6-3f)
56.616: (move f1-3f f0-3f)
56.639: (pickup-and-loose f2-3f key3-0 key2-3)
56.652: (move f1-3f f0-3f)
56.741: (move f1-2f f0-2f)
56.857: (putdown f4-3f key3-0)
56.872: (move f0-3f f0-2f)
56.873: (move f1-2f f0-2f)
56.887: (pickup f3-3f key0-3)
56.931: (move f5-2f f6-2f)
57.023: (putdown f3-4f key3-0)
57.054: (pickup-and-loose f3-3f key0-3 key3-0)
57.103: (move f6-3f f7-3f)
53.661: (move f5-5f f5-6f)
53.706: (move f5-5f f5-6f)
54.061: (move f7-3f f7-4f)
54.530: (move f2-3f f2-4f)
54.531: (move f1-4f f2-4f)
55.170: (move f8-7f f8-8f)
55.231: (move f2-2f f1-2f)
55.231: (move f1-3f f1-2f)
55.274: (move f5-5f f6-5f)
55.452: (move f4-3f f4-2f)
55.462: (move f9-6f f9-7f)
55.463: (move f8-7f f9-7f)
55.488: (move f5-4f f5-5f)
55.605: (move f2-3f f3-3f)
55.748: (move f4-3f f5-3f)
55.830: (move f6-2f f7-2f)
55.903: (pickup-and-loose f1-2f key2-4 key3-0)
56.179: (putdown f1-2f key3-0)
56.242: (move f2-3f f2-4f)
56.284: (move f5-5f f6-5f)
56.290: (move f3-4f f4-4f)
56.293: (move f4-3f f4-4f)
56.326: (move f7-3f f7-2f)
56.402: (move f2-3f f1-3f)
56.440: (move f2-3f f2-2f)
56.443: (move f6-3f f7-3f)
56.543: (move f6-2f f6-3f)
56.562: (move f4-4f f5-4f)
56.563: (move f5-3f f5-4f)
56.592: (move f7-6f f6-6f)
56.603: (move f8-7f f7-7f)
56.646: (move f4-2f f5-2f)
56.647: (move f5-3f f5-2f)
56.672: (move f7-6f f7-5f)
56.710: (move f1-2f f0-2f)
56.711: (move f0-3f f0-2f)
56.738: (move f2-3f f3-3f)
56.752: (move f0-2f f0-3f)
56.805: (move f1-3f f0-3f)
56.822: (move f4-3f f5-3f)
53.674: (move f5-5f f5-6f)
53.992: (move f6-5f f6-6f)
53.992: (move f5-6f f6-6f)
54.119: (move f6-5f f7-5f)
54.119: (move f7-4f f7-5f)
54.692: (move f6-5f f7-5f)
54.753: (move f6-5f f6-6f)
54.755: (move f5-6f f6-6f)
54.816: (move f7-3f f7-4f)
55.339: (move f1-3f f1-2f)
55.340: (move f2-2f f1-2f)
55.714: (move f3-3f f3-4f)
55.714: (move f2-4f f3-4f)
55.831: (move f7-3f f7-2f)
55.884: (move f3-3f f4-3f)
55.963: (pickup-and-loose f7-4f key0-0 key0-3)
56.002: (move f6-6f f6-7f)
56.084: (move f2-4f f3-4f)
56.085: (move f3-3f f3-4f)
56.109: (move f5-5f f6-5f)
56.200: (putdown f3-3f key3-0)
56.341: (move f7-7f f7-8f)
56.345: (move f8-8f f7-8f)
56.368: (move f7-2f f8-2f)
56.393: (move f5-4f f5-5f)
56.421: (move f6-3f f7-3f)
56.426: (move f7-2f f7-3f)
56.552: (move f1-2f f0-2f)
56.553: (move f3-3f f4-3f)
56.555: (move f0-3f f0-2f)
56.566: (move f4-4f f5-4f)
56.568: (move f5-3f f5-4f)
56.568: (move f5-3f f5-2f)
56.568: (move f4-2f f5-2f)
56.707: (move f0-2f f0-1f)
56.720: (move f1-3f f0-3f)
56.724: (move f6-6f f5-6f)
56.907: (move f7-5f f7-4f)
56.963: (pickup-and-loose f3-3f key0-3 key3-0)
56.975: (pickup-and-loose f3-3f key0-3 key3-1)
53.184: (move f6-6f f6-7f)
53.912: (move f6-6f f7-6f)
53.913: (move f7-5f f7-6f)
54.270: (move f6-6f f6-7f)
54.437: (move f7-5f f8-5f)
54.523: (move f6-6f f7-6f)
54.523: (move f7-5f f7-6f)
54.674: (move f6-5f f6-6f)
54.674: (move f5-6f f6-6f)
54.691: (move f6-5f f7-5f)
54.692: (move f7-4f f7-5f)
54.848: (move f5-5f f5-6f)
55.009: (move f7-3f f7-4f)
55.012: (move f7-5f f7-4f)
55.305: (move f7-5f f8-5f)
55.429: (move f7-8f f7-9f)
55.636: (move f4-3f f4-2f)
55.914: (move f4-3f f5-3f)
56.077: (move f4-3f f5-3f)
56.091: (move f4-3f f4-2f)
56.371: (move f7-2f f8-2f)
56.376: (move f5-4f f5-5f)
56.433: (move f4-3f f4-4f)
56.434: (move f3-4f f4-4f)
56.567: (move f3-3f f4-3f)
56.620: (pickup-and-loose f7-4f key0-0 key0-3)
56.819: (move f1-2f f0-2f)
56.820: (move f3-3f f2-3f)
56.820: (move f0-3f f0-2f)
56.831: (move f7-8f f6-8f)
56.837: (putdown f1-2f key3-0)
56.862: (move f0-2f f0-1f)
56.868: (move f4-3f f4-4f)
56.871: (move f3-4f f4-4f)
56.889: (move f3-3f f3-4f)
56.946: (move f7-2f f6-2f)
56.982: (putdown f4-3f key3-0)
57.028: (move f7-4f f7-5f)
57.140: (putdown f3-4f key3-0)
57.194: (pickup f7-4f key0-0)
54.189: (move f6-6f f6-7f)
54.331: (move f7-5f f7-6f)
54.331: (move f6-6f f7-6f)
54.786: (move f5-5f f5-6f)
55.248: (move f7-5f f8-5f)
55.431: (move f8-5f f8-6f)
55.432: (move f7-6f f8-6f)
55.435: (pickup-and-loose f7-6f key2-3 key0-3)
55.685: (move f4-3f f5-3f)
55.947: (move f7-6f f8-6f)
55.947: (move f8-5f f8-6f)
55.971: (move f4-3f f4-2f)
56.243: (putdown f5-6f key3-0)
56.418: (move f2-3f f2-2f)
56.572: (pickup-and-loose f7-6f key3-3 key0-3)
56.584: (move f7-6f f7-7f)
56.584: (move f6-7f f7-7f)
56.588: (move f7-4f f7-5f)
56.598: (pickup-and-loose f7-4f key0-0 key0-3)
56.775: (move f4-4f f5-4f)
56.779: (move f5-3f f5-4f)
56.809: (move f5-6f f6-6f)
56.817: (move f6-7f f6-8f)
56.849: (move f4-4f f5-4f)
56.855: (move f5-3f f5-4f)
56.856: (move f5-3f f5-2f)
56.856: (move f4-2f f5-2f)
56.870: (move f3-4f f4-4f)
56.871: (move f4-3f f4-4f)
57.040: (move f3-4f f3-3f)
57.041: (move f4-2f f5-2f)
57.041: (move f5-3f f5-2f)
57.047: (move f4-3f f3-3f)
57.051: (move f4-3f f4-2f)
57.052: (move f4-3f f5-3f)
57.187: (move f7-5f f7-6f)
57.209: (move f7-4f f7-3f)
57.258: (move f8-2f f8-1f)
57.289: (move f6-7f f6-8f)
57.353: (move f7-9f f8-9f)
54.833: (move f7-6f f6-6f)
55.007: (move f7-6f f7-5f)
55.064: (move f6-6f f6-7f)
55.353: (pickup-and-loose f7-6f key2-3 key0-3)
55.439: (move f8-5f f8-6f)
55.440: (move f7-6f f8-6f)
55.649: (move f5-3f f5-4f)
55.649: (move f4-4f f5-4f)
55.747: (move f7-6f f7-7f)
55.926: (move f7-6f f8-6f)
55.965: (move f8-6f f8-7f)
55.968: (move f7-7f f8-7f)
56.094: (move f2-2f f1-2f)
56.125: (move f8-9f f9-9f)
56.204: (putdown f5-6f key3-0)
56.224: (move f7-6f f6-6f)
56.273: (move f8-6f f8-7f)
56.329: (move f6-8f f7-8f)
56.334: (move f7-7f f7-8f)
56.418: (move f8-6f f9-6f)
56.513: (move f7-6f f7-5f)
56.593: (move f7-4f f7-5f)
56.602: (move f5-6f f6-6f)
56.695: (move f5-4f f5-5f)
56.720: (move f5-4f f5-5f)
56.774: (unlock f8-1f f8-0f key0-3 shape0)
56.788: (move f7-6f f7-7f)
56.861: (move f4-2f f5-2f)
56.862: (move f5-3f f5-2f)
56.939: (move f6-8f f7-8f)
57.050: (pickup f3-3f key0-3)
57.052: (pickup f3-3f key0-3)
57.109: (move f7-6f f8-6f)
57.114: (move f8-6f f9-6f)
57.154: (move f5-3f f6-3f)
57.199: (move f6-6f f7-6f)
57.209: (move f7-4f f7-3f)
57.256: (move f6-7f f6-8f)
57.346: (move f8-1f f7-1f)
57.474: (move f6-7f f7-7f)
54.754: (move f7-6f f6-6f)
54.921: (move f7-6f f7-5f)
55.075: (move f6-6f f6-7f)
55.076: (move f7-7f f6-7f)
55.118: (move f6-6f f6-7f)
55.154: (move f7-8f f8-8f)
55.154: (move f8-7f f8-8f)
55.154: (move f5-5f f5-6f)
55.305: (move f5-5f f5-6f)
55.325: (move f7-8f f8-8f)
55.326: (move f8-7f f8-8f)
55.414: (move f7-8f f7-9f)
55.448: (move f8-7f f9-7f)
55.450: (move f9-6f f9-7f)
55.678: (move f7-6f f7-7f)
55.846: (move f7-6f f8-6f)
56.069: (move f6-6f f6-5f)
56.069: (move f7-5f f6-5f)
56.099: (move f6-6f f5-6f)
56.139: (move f5-4f f5-5f)
56.204: (move f7-7f f6-7f)
56.215: (move f6-6f f6-7f)
56.238: (move f7-5f f7-4f)
56.281: (move f8-6f f8-7f)
56.282: (move f7-7f f8-7f)
56.423: (move f8-1f f8-2f)
56.460: (move f9-6f f9-7f)
56.464: (move f8-7f f9-7f)
56.535: (move f8-6f f8-5f)
56.537: (move f7-5f f8-5f)
56.557: (move f7-8f f7-9f)
56.603: (move f8-6f f8-7f)
56.603: (move f7-7f f8-7f)
56.651: (move f7-7f f7-8f)
56.681: (putdown f6-7f key3-0)
56.800: (putdown f7-7f key3-3)
56.849: (move f6-6f f7-6f)
56.866: (move f7-6f f7-5f)
56.926: (move f6-8f f7-8f)
56.935: (move f7-7f f7-8f)
54.266: (move f7-8f f8-8f)
54.266: (move f8-7f f8-8f)
54.417: (move f5-5f f5-6f)
54.698: (move f8-7f f9-7f)
54.743: (move f7-8f f7-9f)
55.105: (move f6-6f f6-7f)
55.105: (move f7-7f f6-7f)
55.325: (move f8-7f f8-8f)
55.328: (move f7-8f f8-8f)
55.937: (move f6-5f f5-5f)
55.937: (move f5-6f f5-5f)
55.996: (move f7-5f f6-5f)
55.996: (move f6-6f f6-5f)
56.008: (move f7-8f f6-8f)
56.013: (move f6-7f f6-8f)
56.084: (move f8-2f f7-2f)
56.140: (move f7-5f f7-4f)
56.148: (move f6-6f f5-6f)
56.279: (move f7-5f f8-5f)
56.404: (move f7-8f f7-9f)
56.431: (move f8-7f f9-7f)
56.467: (move f8-6f f8-5f)
56.468: (move f7-5f f8-5f)
56.520: (pickup-and-loose f7-4f key0-0 key2-3)
56.530: (move f7-7f f8-7f)
56.530: (move f8-6f f8-7f)
56.537: (move f7-7f f6-7f)
56.545: (putdown f5-6f key3-0)
56.569: (move f7-7f f7-8f)
56.660: (move f7-6f f7-5f)
56.710: (putdown f8-8f key0-3)
56.762: (putdown f6-7f key3-0)
