/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.602: (move f2-9f f2-10f)
32.603: (move f2-9f f2-10f)
31.747: (move f4-6f f3-6f)
31.747: (move f3-7f f3-6f)
31.767: (move f4-6f f3-6f)
31.769: (move f3-7f f3-6f)
31.769: (move f1-9f f1-8f)
31.769: (move f2-8f f1-8f)
31.771: (move f1-9f f1-8f)
31.771: (move f2-8f f1-8f)
31.779: (move f3-7f f3-6f)
31.785: (move f4-6f f3-6f)
31.793: (move f1-9f f1-8f)
31.794: (move f2-8f f1-8f)
31.811: (move f2-8f f2-7f)
31.812: (move f3-7f f2-7f)
31.816: (move f2-8f f2-7f)
31.817: (move f3-7f f2-7f)
31.833: (move f3-7f f2-7f)
31.833: (move f2-8f f2-7f)
32.247: (move f4-6f f4-5f)
32.260: (move f5-5f f4-5f)
32.266: (move f5-5f f4-5f)
32.269: (move f4-6f f4-5f)
32.288: (move f5-5f f4-5f)
32.296: (move f4-6f f4-5f)
32.494: (move f6-5f f6-4f)
32.518: (move f6-5f f6-4f)
32.546: (move f6-5f f6-4f)
32.558: (move f4-6f f5-6f)
32.565: (move f5-5f f5-6f)
32.566: (move f6-5f f5-5f)
32.568: (move f6-6f f5-6f)
32.570: (move f6-7f f6-8f)
32.595: (move f6-7f f6-8f)
32.604: (move f2-10f f2-11f)
32.607: (move f2-10f f2-11f)
32.612: (move f6-5f f5-5f)
32.664: (move f5-5f f5-4f)
32.665: (move f6-4f f5-4f)
32.698: (move f2-10f f3-10f)
32.698: (move f8-2f f8-3f)
31.626: (move f3-6f f2-6f)
31.627: (move f2-7f f2-6f)
31.641: (move f2-7f f2-6f)
31.643: (move f3-6f f2-6f)
31.646: (move f3-6f f2-6f)
31.647: (move f2-7f f2-6f)
31.815: (move f1-8f f1-7f)
31.818: (move f2-7f f1-7f)
31.822: (move f1-8f f1-7f)
31.822: (move f2-7f f1-7f)
31.842: (move f2-7f f1-7f)
31.843: (move f1-8f f1-7f)
32.382: (move f1-8f f0-8f)
32.385: (move f1-8f f0-8f)
32.409: (move f1-8f f0-8f)
32.517: (move f2-11f f1-11f)
32.520: (move f2-11f f1-11f)
32.594: (move f4-5f f3-5f)
32.595: (move f3-6f f3-5f)
32.613: (move f4-5f f3-5f)
32.614: (move f3-6f f3-5f)
32.615: (move f3-6f f3-5f)
32.615: (move f4-5f f3-5f)
32.617: (move f5-5f f4-5f)
32.623: (move f5-5f f5-6f)
32.635: (move f5-5f f4-5f)
32.644: (move f5-5f f5-6f)
32.683: (move f6-8f f5-8f)
32.698: (move f6-8f f5-8f)
32.885: (move f5-4f f4-4f)
32.888: (move f4-5f f4-4f)
32.932: (move f4-5f f4-4f)
32.940: (move f3-10f f4-10f)
32.959: (move f4-5f f4-4f)
32.988: (putdown f6-4f key2-3)
33.011: (move f6-4f f5-4f)
33.011: (move f5-5f f5-4f)
33.025: (move f6-4f f7-4f)
33.028: (move f6-4f f7-4f)
33.030: (putdown f6-4f key2-3)
31.797: (move f1-7f f1-6f)
31.797: (move f2-6f f1-6f)
31.797: (move f1-7f f1-6f)
31.798: (move f2-6f f1-6f)
31.818: (move f2-6f f1-6f)
31.819: (move f1-7f f1-6f)
32.121: (pickup-and-loose f2-6f key0-0 key4-0)
32.141: (pickup-and-loose f2-6f key0-0 key4-0)
32.146: (pickup-and-loose f2-6f key0-0 key4-0)
32.280: (move f4-5f f4-6f)
32.280: (move f5-6f f4-6f)
32.291: (move f4-5f f4-6f)
32.291: (move f5-6f f4-6f)
32.312: (move f1-7f f0-7f)
32.312: (move f0-8f f0-7f)
32.314: (move f0-8f f0-7f)
32.314: (move f1-7f f0-7f)
32.335: (move f0-8f f0-7f)
32.335: (move f1-7f f0-7f)
32.610: (move f4-4f f3-4f)
32.613: (move f4-4f f3-4f)
32.613: (move f3-5f f3-4f)
32.615: (move f3-5f f3-4f)
32.648: (move f4-4f f3-4f)
32.650: (move f3-5f f3-4f)
32.674: (move f5-8f f5-9f)
32.684: (move f5-8f f4-8f)
32.691: (move f5-8f f5-9f)
32.699: (move f5-8f f4-8f)
32.820: (move f1-11f f1-10f)
32.820: (move f1-11f f1-10f)
32.831: (move f4-4f f5-4f)
32.854: (move f4-4f f5-4f)
32.934: (move f4-5f f3-5f)
32.953: (move f4-5f f3-5f)
32.972: (putdown f5-4f key2-3)
33.026: (unlock f7-4f f7-3f key2-3 shape2)
33.034: (unlock f7-4f f7-3f key2-3 shape2)
33.084: (move f6-4f f6-5f)
33.105: (putdown f5-6f key2-3)
32.118: (move f4-6f f3-6f)
32.125: (move f3-5f f3-6f)
32.138: (move f4-6f f3-6f)
32.141: (move f3-5f f3-6f)
32.468: (move f1-6f f0-6f)
32.469: (move f0-7f f0-6f)
32.470: (move f1-6f f0-6f)
32.470: (move f0-7f f0-6f)
32.491: (move f0-7f f0-6f)
32.493: (move f1-6f f0-6f)
32.566: (move f7-4f f8-4f)
32.578: (move f5-4f f6-4f)
32.583: (move f7-4f f8-4f)
32.589: (move f7-4f f7-5f)
32.593: (move f7-4f f7-5f)
32.611: (move f1-6f f1-5f)
32.613: (move f1-6f f1-5f)
32.634: (move f1-6f f1-5f)
32.678: (move f5-4f f5-5f)
32.679: (move f7-4f f6-4f)
32.681: (move f6-5f f7-5f)
32.685: (move f4-6f f4-7f)
32.688: (move f4-8f f4-7f)
32.701: (putdown f4-6f key2-3)
32.701: (move f5-9f f4-9f)
32.703: (move f4-6f f4-7f)
32.703: (move f4-8f f4-9f)
32.703: (move f4-8f f4-7f)
32.717: (move f4-8f f4-9f)
32.718: (move f5-9f f4-9f)
32.719: (move f7-4f f6-4f)
32.721: (putdown f4-6f key2-3)
32.772: (move f2-6f f2-7f)
32.776: (move f2-6f f3-6f)
32.782: (unlock f3-5f f2-5f key2-3 shape2)
32.792: (move f2-6f f2-7f)
32.793: (move f2-6f f2-7f)
32.798: (move f2-6f f3-6f)
32.803: (move f2-6f f1-6f)
32.804: (unlock f3-5f f2-5f key2-3 shape2)
32.040: (move f3-6f f2-6f)
32.057: (move f3-6f f2-6f)
32.100: (move f4-7f f3-7f)
32.106: (move f3-6f f3-7f)
32.112: (move f4-7f f3-7f)
32.122: (move f3-6f f3-7f)
32.318: (putdown f3-6f key2-3)
32.341: (putdown f3-6f key2-3)
32.467: (move f3-5f f3-6f)
32.467: (move f4-6f f3-6f)
32.485: (move f3-5f f3-6f)
32.490: (move f4-6f f3-6f)
32.510: (move f8-4f f8-5f)
32.510: (move f7-5f f8-5f)
32.515: (move f8-4f f8-5f)
32.518: (move f7-5f f8-5f)
32.523: (move f3-5f f2-5f)
32.531: (move f1-5f f1-4f)
32.533: (move f1-5f f1-4f)
32.539: (move f7-5f f7-6f)
32.552: (move f3-5f f2-5f)
32.554: (move f1-5f f1-4f)
32.581: (move f7-5f f7-6f)
32.585: (move f7-5f f8-5f)
32.635: (move f7-5f f7-6f)
32.673: (move f7-5f f6-5f)
32.676: (move f6-4f f6-5f)
32.690: (move f7-5f f6-5f)
32.697: (move f6-4f f6-5f)
32.700: (move f5-5f f6-5f)
32.707: (move f6-4f f6-5f)
32.737: (move f1-5f f0-5f)
32.738: (move f0-6f f0-5f)
32.739: (move f1-5f f0-5f)
32.741: (move f0-6f f0-5f)
32.761: (move f1-5f f0-5f)
32.763: (move f0-6f f0-5f)
32.769: (move f4-9f f3-9f)
32.781: (move f4-9f f3-9f)
32.786: (move f5-5f f4-5f)
31.186: (pickup-and-loose f2-6f key0-0 key2-3)
31.208: (pickup-and-loose f2-6f key0-0 key2-3)
32.032: (pickup-and-loose f2-6f key1-5 key2-3)
32.051: (pickup-and-loose f2-6f key1-5 key2-3)
32.132: (move f3-6f f2-6f)
32.133: (move f2-5f f2-6f)
32.133: (unlock f2-6f f2-5f key2-3 shape2)
32.149: (move f2-5f f2-6f)
32.150: (move f3-6f f2-6f)
32.151: (unlock f2-6f f2-5f key2-3 shape2)
32.172: (move f2-6f f1-6f)
32.190: (move f2-6f f1-6f)
32.209: (move f2-6f f2-7f)
32.210: (move f3-7f f2-7f)
32.226: (move f2-6f f2-7f)
32.226: (move f3-7f f2-7f)
32.233: (putdown f2-6f key2-3)
32.253: (putdown f2-6f key2-3)
32.257: (move f3-6f f2-6f)
32.278: (move f3-6f f2-6f)
32.299: (move f3-6f f2-6f)
32.307: (move f1-4f f1-3f)
32.312: (move f1-4f f1-3f)
32.317: (move f3-6f f2-6f)
32.333: (move f1-4f f1-3f)
32.355: (move f3-6f f3-7f)
32.363: (putdown f2-5f key2-3)
32.376: (move f3-6f f3-7f)
32.380: (pickup-and-loose f2-5f key3-4 key2-3)
32.382: (putdown f3-7f key2-3)
32.387: (putdown f2-5f key2-3)
32.394: (move f3-6f f3-7f)
32.404: (putdown f3-7f key2-3)
32.412: (move f3-6f f3-7f)
32.416: (pickup-and-loose f2-5f key3-4 key2-3)
32.424: (move f3-9f f2-9f)
32.442: (move f3-9f f2-9f)
32.456: (move f4-5f f4-6f)
32.538: (move f3-6f f4-6f)
32.557: (move f3-6f f4-6f)
30.797: (pickup-and-loose f2-6f key0-0 key2-3)
30.817: (pickup-and-loose f2-6f key0-0 key2-3)
31.226: (move f2-6f f3-6f)
31.246: (move f2-6f f3-6f)
31.253: (move f2-6f f1-6f)
31.259: (pickup f2-6f key0-0)
31.271: (move f2-6f f1-6f)
31.280: (pickup f2-6f key0-0)
31.284: (move f2-6f f2-7f)
31.302: (move f2-6f f2-7f)
31.425: (pickup f2-6f key0-0)
31.444: (pickup f2-6f key0-0)
31.842: (move f2-6f f2-7f)
31.857: (move f2-6f f3-6f)
31.864: (move f2-6f f2-7f)
31.877: (move f2-6f f1-6f)
31.879: (move f2-6f f3-6f)
31.899: (move f2-6f f1-6f)
31.910: (pickup-and-loose f2-6f key1-5 key2-3)
31.928: (pickup-and-loose f2-6f key1-5 key2-3)
31.993: (move f2-5f f2-6f)
32.022: (move f2-5f f2-6f)
32.172: (move f2-5f f2-6f)
32.185: (move f1-6f f1-7f)
32.187: (move f2-7f f1-7f)
32.195: (move f2-5f f2-6f)
32.201: (move f1-6f f1-7f)
32.202: (move f2-7f f1-7f)
32.259: (move f4-6f f3-6f)
32.272: (pickup f2-6f key1-5)
32.283: (move f2-6f f3-6f)
32.294: (pickup f2-6f key1-5)
32.296: (move f2-9f f1-9f)
32.303: (move f2-6f f3-6f)
32.314: (putdown f2-6f key2-3)
32.314: (move f2-7f f2-8f)
32.315: (move f2-6f f1-6f)
32.316: (move f2-9f f1-9f)
32.323: (move f2-9f f2-8f)
32.330: (move f2-7f f2-8f)
30.793: (pickup-and-loose f2-6f key0-0 key3-4)
30.809: (pickup-and-loose f2-6f key0-0 key3-4)
30.815: (pickup f2-6f key0-0)
30.836: (pickup f2-6f key0-0)
31.226: (move f3-6f f4-6f)
31.242: (move f3-6f f4-6f)
31.261: (move f2-7f f1-7f)
31.263: (move f1-6f f1-7f)
31.280: (move f2-7f f1-7f)
31.281: (move f1-6f f1-7f)
31.319: (move f3-6f f3-7f)
31.321: (move f2-7f f3-7f)
31.336: (move f3-6f f3-7f)
31.337: (move f2-7f f2-8f)
31.337: (move f2-7f f3-7f)
31.354: (move f2-6f f1-6f)
31.356: (move f2-7f f2-8f)
31.374: (move f2-6f f2-7f)
31.376: (move f2-6f f1-6f)
31.384: (move f2-6f f3-6f)
31.391: (move f2-6f f2-7f)
31.398: (move f2-6f f3-6f)
31.414: (move f2-6f f1-6f)
31.422: (move f2-6f f2-7f)
31.439: (move f2-6f f1-6f)
31.439: (move f2-6f f2-7f)
31.465: (move f2-7f f1-7f)
31.466: (move f1-6f f1-7f)
31.479: (move f2-7f f3-7f)
31.479: (move f3-6f f3-7f)
31.486: (move f2-7f f1-7f)
31.487: (move f1-6f f1-7f)
31.500: (move f2-7f f3-7f)
31.501: (move f3-6f f3-7f)
31.594: (move f2-6f f3-6f)
31.616: (move f2-6f f3-6f)
31.641: (move f2-6f f2-5f)
31.664: (move f2-6f f2-5f)
31.739: (move f1-6f f0-6f)
31.750: (move f2-6f f3-6f)
30.785: (move f1-7f f1-8f)
30.786: (move f2-8f f1-8f)
30.802: (move f1-7f f1-8f)
30.802: (move f2-8f f1-8f)
30.976: (move f2-8f f2-9f)
31.000: (move f2-8f f2-9f)
31.200: (move f4-6f f5-6f)
31.231: (move f4-6f f4-5f)
31.233: (move f4-6f f5-6f)
31.255: (move f4-6f f4-5f)
31.262: (move f3-7f f4-7f)
31.264: (move f4-6f f4-7f)
31.281: (move f4-6f f4-7f)
31.282: (move f3-7f f4-7f)
31.328: (move f1-7f f0-7f)
31.332: (move f2-7f f1-7f)
31.334: (move f1-6f f1-7f)
31.335: (move f0-6f f0-7f)
31.345: (move f1-7f f0-7f)
31.346: (move f2-7f f3-7f)
31.354: (move f3-6f f4-6f)
31.355: (move f1-6f f1-7f)
31.356: (move f2-7f f1-7f)
31.361: (move f3-6f f3-7f)
31.363: (move f2-7f f3-7f)
31.365: (move f3-6f f3-7f)
31.372: (move f3-6f f4-6f)
31.383: (move f3-6f f3-7f)
31.398: (move f1-6f f1-7f)
31.398: (move f2-7f f1-7f)
31.398: (move f2-7f f2-8f)
31.416: (move f1-6f f1-7f)
31.416: (move f2-7f f2-8f)
31.418: (move f2-7f f1-7f)
31.450: (move f2-7f f3-7f)
31.452: (move f3-6f f3-7f)
31.469: (move f3-6f f3-7f)
31.480: (move f2-7f f2-8f)
31.481: (move f2-7f f3-7f)
31.500: (move f2-7f f2-8f)
30.843: (move f1-8f f1-9f)
30.843: (move f2-9f f1-9f)
30.862: (move f2-9f f1-9f)
30.863: (move f1-8f f1-9f)
30.869: (move f1-7f f1-8f)
30.871: (move f2-8f f1-8f)
30.888: (move f1-7f f1-8f)
30.890: (move f2-8f f1-8f)
30.929: (move f2-8f f1-8f)
30.933: (move f1-7f f1-8f)
30.950: (move f1-7f f1-8f)
30.953: (move f2-8f f1-8f)
31.062: (move f2-8f f2-9f)
31.068: (move f5-6f f6-6f)
31.087: (move f2-8f f2-9f)
31.089: (move f5-6f f6-6f)
31.124: (move f2-8f f2-9f)
31.138: (move f2-8f f2-9f)
31.202: (move f5-6f f5-5f)
31.202: (move f4-5f f5-5f)
31.249: (move f5-6f f5-5f)
31.252: (move f4-5f f5-5f)
31.289: (move f4-7f f4-8f)
31.305: (move f4-7f f4-8f)
31.337: (move f4-6f f5-6f)
31.345: (move f4-6f f4-5f)
31.361: (move f4-6f f4-5f)
31.369: (move f4-6f f5-6f)
31.379: (move f2-9f f3-9f)
31.396: (move f0-7f f0-8f)
31.397: (move f2-9f f3-9f)
31.398: (move f4-6f f4-7f)
31.398: (move f1-8f f0-8f)
31.411: (move f3-7f f4-7f)
31.411: (move f1-7f f0-7f)
31.415: (move f0-7f f0-8f)
31.417: (move f1-8f f0-8f)
31.419: (move f4-6f f4-7f)
31.428: (move f1-7f f0-7f)
31.435: (move f3-7f f4-7f)
30.760: (putdown f1-9f key1-5)
30.781: (putdown f1-9f key1-5)
30.844: (putdown f0-8f key1-5)
30.862: (putdown f0-8f key1-5)
30.928: (move f1-8f f1-9f)
30.928: (move f2-9f f1-9f)
30.946: (move f2-9f f1-9f)
30.947: (move f1-8f f1-9f)
30.974: (move f6-6f f7-6f)
30.977: (move f2-9f f1-9f)
30.977: (move f1-8f f1-9f)
30.992: (move f6-6f f7-6f)
30.993: (move f2-9f f1-9f)
30.995: (move f1-8f f1-9f)
31.130: (move f5-5f f6-5f)
31.133: (move f6-6f f6-5f)
31.149: (move f5-5f f6-5f)
31.152: (move f6-6f f6-5f)
31.183: (move f6-6f f6-7f)
31.198: (move f5-6f f6-6f)
31.202: (move f6-6f f6-7f)
31.214: (move f5-6f f6-6f)
31.301: (move f4-8f f5-8f)
31.311: (move f5-6f f5-5f)
31.312: (move f4-5f f5-5f)
31.326: (move f4-8f f5-8f)
31.331: (move f4-8f f4-9f)
31.335: (move f3-9f f4-9f)
31.347: (move f3-9f f4-9f)
31.352: (move f4-8f f4-9f)
31.363: (move f4-5f f5-5f)
31.363: (move f5-6f f5-5f)
31.431: (move f4-7f f4-8f)
31.456: (move f4-7f f4-8f)
31.470: (move f2-9f f3-9f)
31.472: (move f0-7f f0-8f)
31.481: (move f1-8f f0-8f)
31.486: (move f2-9f f3-9f)
31.499: (move f0-7f f0-8f)
31.501: (move f1-8f f0-8f)
30.846: (putdown f1-9f key1-5)
30.865: (putdown f1-9f key1-5)
30.889: (putdown f1-9f key1-5)
30.912: (putdown f1-9f key1-5)
30.923: (putdown f0-8f key1-5)
30.952: (putdown f0-8f key1-5)
31.009: (move f7-6f f8-6f)
31.016: (move f6-7f f7-7f)
31.019: (move f7-6f f7-7f)
31.027: (move f7-6f f8-6f)
31.034: (move f7-6f f7-5f)
31.035: (move f6-5f f7-5f)
31.038: (move f6-7f f7-7f)
31.039: (move f7-6f f7-7f)
31.042: (move f6-5f f7-5f)
31.051: (move f7-6f f7-5f)
31.103: (move f6-6f f7-6f)
31.107: (move f6-5f f6-4f)
31.122: (move f6-6f f7-6f)
31.159: (move f6-5f f6-4f)
31.185: (move f6-7f f6-8f)
31.186: (move f5-8f f6-8f)
31.206: (move f6-7f f6-8f)
31.209: (move f5-8f f6-8f)
31.267: (move f6-6f f6-5f)
31.271: (move f5-5f f6-5f)
31.285: (move f5-5f f6-5f)
31.285: (move f6-6f f6-5f)
31.297: (move f5-8f f5-9f)
31.299: (move f4-9f f5-9f)
31.315: (move f6-6f f6-7f)
31.321: (move f5-8f f5-9f)
31.322: (move f4-9f f5-9f)
31.336: (move f6-6f f6-7f)
31.423: (move f3-9f f4-9f)
31.430: (move f4-8f f5-8f)
31.448: (move f3-9f f4-9f)
31.458: (move f4-8f f5-8f)
31.465: (move f4-8f f4-9f)
31.487: (move f4-8f f4-9f)
30.998: (move f7-5f f8-5f)
31.000: (move f8-6f f8-5f)
31.017: (move f7-5f f8-5f)
31.017: (move f8-6f f8-5f)
31.096: (move f7-7f f8-7f)
31.096: (move f8-6f f8-7f)
31.108: (move f6-8f f7-8f)
31.108: (move f7-7f f7-8f)
31.112: (move f7-7f f8-7f)
31.112: (move f8-6f f8-7f)
31.124: (move f7-7f f7-8f)
31.128: (move f6-8f f7-8f)
31.141: (move f7-6f f8-6f)
31.150: (move f7-6f f7-7f)
31.151: (move f6-7f f7-7f)
31.160: (move f7-6f f8-6f)
31.163: (move f7-6f f7-5f)
31.164: (move f6-5f f7-5f)
31.165: (move f8-6f f9-6f)
31.172: (move f7-6f f7-7f)
31.175: (move f6-5f f7-5f)
31.176: (move f7-6f f7-5f)
31.179: (move f6-7f f7-7f)
31.182: (move f8-6f f9-6f)
31.238: (move f6-5f f6-4f)
31.290: (move f6-5f f6-4f)
31.316: (move f6-7f f6-8f)
31.327: (move f5-8f f6-8f)
31.346: (move f6-7f f6-8f)
31.349: (move f5-8f f6-8f)
31.379: (move f4-9f f5-9f)
31.394: (move f4-9f f4-8f)
31.402: (move f4-9f f5-9f)
31.417: (move f4-9f f4-8f)
31.431: (move f4-9f f5-9f)
31.431: (move f5-8f f5-9f)
31.450: (move f4-9f f5-9f)
31.452: (move f5-8f f5-9f)
31.521: (move f4-9f f3-9f)
31.539: (move f4-9f f3-9f)
31.000: (move f8-5f f8-4f)
31.018: (move f8-5f f8-4f)
31.114: (move f8-5f f9-5f)
31.116: (move f9-6f f9-5f)
31.131: (move f7-5f f8-5f)
31.132: (move f9-6f f9-5f)
31.132: (move f8-6f f8-5f)
31.133: (move f8-5f f9-5f)
31.145: (move f8-7f f8-8f)
31.145: (move f7-8f f8-8f)
31.149: (move f7-5f f8-5f)
31.150: (move f8-6f f8-5f)
31.162: (move f7-8f f8-8f)
31.164: (move f8-7f f8-8f)
31.169: (move f7-8f f7-9f)
31.187: (move f8-7f f9-7f)
31.188: (move f9-6f f9-7f)
31.192: (move f7-8f f7-9f)
31.205: (move f8-7f f9-7f)
31.209: (move f9-6f f9-7f)
31.232: (move f8-6f f8-7f)
31.232: (move f7-7f f8-7f)
31.240: (move f6-8f f7-8f)
31.242: (move f7-7f f8-7f)
31.243: (move f7-7f f7-8f)
31.246: (move f8-6f f8-7f)
31.257: (move f7-7f f7-8f)
31.263: (move f6-8f f7-8f)
31.297: (move f8-6f f9-6f)
31.314: (move f8-6f f9-6f)
31.407: (move f4-8f f5-8f)
31.408: (move f5-9f f5-8f)
31.427: (move f5-9f f5-8f)
31.428: (move f4-8f f5-8f)
31.616: (move f4-8f f4-7f)
31.632: (move f4-8f f4-7f)
31.762: (move f6-4f f5-4f)
31.767: (move f7-5f f7-4f)
31.768: (move f9-6f f10-6f)
31.772: (move f6-4f f7-4f)
31.094: (move f8-8f f8-9f)
31.094: (move f7-9f f8-9f)
31.112: (move f7-9f f8-9f)
31.114: (move f8-8f f8-9f)
31.126: (move f7-4f f8-4f)
31.137: (move f8-5f f8-4f)
31.157: (move f8-5f f8-4f)
31.212: (pickup-and-loose f5-4f key2-1 key1-5)
31.245: (move f9-6f f9-5f)
31.249: (move f8-5f f9-5f)
31.268: (move f9-6f f9-5f)
31.269: (move f8-5f f9-5f)
31.273: (move f5-8f f6-8f)
31.283: (move f7-8f f8-8f)
31.284: (move f8-7f f8-8f)
31.285: (pickup-and-loose f5-4f key1-2 key1-5)
31.291: (move f5-8f f6-8f)
31.301: (move f8-7f f8-8f)
31.301: (move f7-8f f8-8f)
31.306: (move f7-8f f7-9f)
31.322: (move f8-7f f9-7f)
31.323: (move f9-6f f9-7f)
31.327: (move f7-8f f7-9f)
31.341: (move f9-6f f9-7f)
31.341: (move f8-7f f9-7f)
31.465: (move f8-4f f9-4f)
31.465: (move f9-5f f9-4f)
31.481: (move f9-5f f9-4f)
31.482: (move f8-4f f9-4f)
31.605: (move f9-5f f10-5f)
31.607: (move f10-6f f10-5f)
31.622: (move f9-5f f10-5f)
31.626: (move f8-4f f7-4f)
31.634: (move f4-7f f4-6f)
31.640: (move f8-4f f8-3f)
31.650: (move f4-7f f4-6f)
31.658: (move f8-4f f7-4f)
31.659: (move f8-4f f8-3f)
31.803: (move f7-9f f6-9f)
31.823: (move f7-9f f6-9f)
31.066: (pickup-and-loose f6-9f key0-2 key1-5)
31.083: (pickup-and-loose f6-9f key0-2 key1-5)
31.126: (move f8-3f f8-2f)
31.148: (move f8-3f f8-2f)
31.194: (move f6-8f f7-8f)
31.210: (move f6-8f f7-8f)
31.229: (move f8-8f f8-9f)
31.232: (move f7-9f f8-9f)
31.249: (move f8-8f f8-9f)
31.249: (move f8-9f f9-9f)
31.251: (move f7-9f f8-9f)
31.268: (move f8-9f f9-9f)
31.283: (move f8-9f f8-10f)
31.289: (move f6-8f f6-7f)
31.297: (move f6-9f f6-10f)
31.301: (move f8-9f f8-10f)
31.309: (move f6-8f f6-7f)
31.313: (move f6-9f f6-10f)
31.477: (move f8-3f f9-3f)
31.483: (move f9-4f f9-3f)
31.497: (move f8-3f f9-3f)
31.502: (move f9-4f f9-3f)
31.553: (move f4-6f f5-6f)
31.585: (move f4-6f f5-6f)
31.596: (move f9-5f f9-4f)
31.599: (move f8-4f f9-4f)
31.612: (move f9-5f f9-4f)
31.615: (move f8-4f f9-4f)
31.706: (move f9-4f f10-4f)
31.707: (move f10-5f f10-4f)
31.725: (move f9-4f f10-4f)
31.730: (move f10-5f f10-4f)
31.736: (move f4-6f f4-5f)
31.740: (move f9-5f f10-5f)
31.757: (move f9-5f f10-5f)
31.761: (move f4-6f f4-5f)
31.784: (move f8-4f f8-3f)
31.788: (move f10-5f f10-6f)
31.802: (move f8-4f f7-4f)
31.804: (move f8-4f f8-3f)
30.783: (move f9-9f f10-9f)
30.801: (move f9-9f f10-9f)
30.936: (move f8-10f f9-10f)
30.936: (move f9-9f f9-10f)
30.955: (move f9-9f f9-10f)
30.960: (move f8-10f f9-10f)
31.101: (move f7-8f f7-7f)
31.102: (move f6-7f f7-7f)
31.120: (move f7-8f f7-7f)
31.123: (move f6-7f f7-7f)
31.189: (move f6-7f f6-6f)
31.191: (move f5-6f f6-6f)
31.207: (move f6-7f f6-6f)
31.212: (move f5-6f f6-6f)
31.231: (move f7-8f f8-8f)
31.249: (move f7-8f f8-8f)
31.253: (move f5-6f f5-5f)
31.256: (move f7-8f f7-9f)
31.264: (move f8-3f f8-2f)
31.267: (move f4-5f f5-5f)
31.279: (move f7-8f f7-9f)
31.284: (move f8-3f f8-2f)
31.308: (move f5-6f f5-5f)
31.315: (move f4-5f f5-5f)
31.341: (move f8-2f f9-2f)
31.342: (move f9-3f f9-2f)
31.360: (move f8-2f f9-2f)
31.365: (move f9-3f f9-2f)
31.384: (move f8-9f f9-9f)
31.401: (move f8-9f f9-9f)
31.418: (move f8-9f f8-10f)
31.434: (move f8-9f f8-10f)
31.610: (move f8-3f f9-3f)
31.610: (move f9-4f f9-3f)
31.625: (move f8-3f f9-3f)
31.632: (move f9-4f f9-3f)
31.678: (move f8-2f f8-1f)
31.685: (move f8-2f f7-2f)
31.688: (move f10-4f f10-3f)
31.693: (move f9-3f f10-3f)
30.653: (move f9-10f f10-10f)
30.653: (move f10-9f f10-10f)
30.672: (move f9-10f f10-10f)
30.672: (move f10-9f f10-10f)
30.755: (move f7-2f f6-2f)
30.915: (move f9-9f f10-9f)
30.934: (move f9-9f f10-9f)
30.971: (move f7-2f f7-1f)
30.971: (move f8-1f f7-1f)
31.042: (move f10-9f f11-9f)
31.061: (move f10-9f f11-9f)
31.064: (move f8-10f f9-10f)
31.067: (move f9-9f f9-10f)
31.071: (move f7-7f f7-6f)
31.075: (move f6-6f f7-6f)
31.087: (move f8-10f f9-10f)
31.090: (move f9-9f f9-10f)
31.090: (move f7-7f f7-6f)
31.093: (move f6-6f f7-6f)
31.177: (move f7-7f f8-7f)
31.180: (move f8-8f f8-7f)
31.182: (move f8-8f f8-9f)
31.184: (move f7-9f f8-9f)
31.197: (move f7-7f f8-7f)
31.197: (move f8-8f f8-7f)
31.201: (move f8-8f f8-9f)
31.204: (move f7-9f f8-9f)
31.242: (move f5-5f f6-5f)
31.243: (move f6-6f f6-5f)
31.260: (move f5-5f f6-5f)
31.262: (move f6-6f f6-5f)
31.307: (move f9-2f f9-1f)
31.309: (move f8-1f f9-1f)
31.329: (move f9-2f f9-1f)
31.368: (move f10-9f f10-8f)
31.387: (move f10-9f f10-8f)
31.465: (move f9-3f f9-2f)
31.471: (move f8-2f f9-2f)
31.486: (move f9-3f f9-2f)
31.488: (move f8-2f f9-2f)
29.926: (move f11-9f f11-10f)
29.927: (move f10-10f f11-10f)
29.944: (move f11-9f f11-10f)
29.946: (move f10-10f f11-10f)
30.789: (move f9-10f f10-10f)
30.789: (move f10-9f f10-10f)
30.804: (move f9-10f f10-10f)
30.809: (move f10-9f f10-10f)
31.089: (move f8-7f f8-6f)
31.094: (move f7-6f f8-6f)
31.110: (move f7-6f f8-6f)
31.111: (move f8-7f f8-6f)
31.123: (move f7-6f f7-5f)
31.124: (move f6-5f f7-5f)
31.139: (move f6-5f f7-5f)
31.140: (move f7-6f f7-5f)
31.177: (move f10-9f f11-9f)
31.194: (move f6-5f f6-4f)
31.197: (move f10-9f f11-9f)
31.245: (move f10-10f f10-11f)
31.246: (move f6-5f f6-4f)
31.264: (move f10-10f f10-11f)
31.270: (move f8-7f f9-7f)
31.293: (putdown f6-2f key1-5)
31.294: (move f8-7f f9-7f)
31.332: (move f8-9f f9-9f)
31.348: (move f6-2f f5-2f)
31.353: (move f8-9f f9-9f)
