/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.930: (pickup-and-loose f3-1f key2-0 key2-4)
36.975: (pickup-and-loose f3-1f key2-0 key2-4)
37.069: (move f3-4f f2-4f)
35.137: (move f6-2f f7-2f)
35.211: (move f3-2f f3-1f)
35.357: (move f6-2f f7-2f)
35.410: (move f6-2f f6-3f)
35.486: (move f6-2f f7-2f)
35.647: (move f5-1f f6-1f)
35.650: (move f6-2f f6-1f)
35.893: (unlock f6-2f f6-3f key2-4 shape2)
35.947: (move f6-2f f6-1f)
35.948: (move f5-1f f6-1f)
35.990: (move f3-1f f3-2f)
36.027: (unlock f6-2f f6-3f key2-4 shape2)
36.067: (move f3-1f f2-1f)
36.302: (move f4-1f f5-1f)
36.310: (move f2-4f f2-5f)
36.377: (move f4-1f f5-1f)
36.390: (move f2-1f f1-1f)
36.414: (move f3-2f f2-2f)
36.414: (move f3-1f f4-1f)
36.600: (move f2-0f f3-0f)
36.602: (move f4-0f f3-0f)
36.639: (move f3-0f f2-0f)
36.647: (move f3-0f f4-0f)
36.650: (move f4-1f f4-0f)
36.687: (move f4-1f f4-2f)
36.725: (move f3-1f f3-0f)
36.772: (move f4-1f f5-1f)
36.810: (move f3-0f f2-0f)
36.811: (move f2-1f f2-0f)
36.815: (move f4-1f f4-0f)
36.821: (move f3-0f f4-0f)
36.822: (move f4-1f f4-2f)
36.852: (move f6-2f f6-1f)
36.854: (move f5-1f f6-1f)
36.977: (move f3-0f f4-0f)
36.977: (move f4-1f f4-0f)
37.007: (move f3-0f f2-0f)
37.081: (move f3-2f f4-2f)
37.167: (move f4-1f f4-2f)
37.185: (move f3-2f f3-3f)
35.351: (move f6-2f f7-2f)
35.351: (unlock f7-2f f7-1f key2-4 shape2)
35.371: (move f6-2f f6-3f)
35.530: (move f6-2f f7-2f)
35.631: (move f6-2f f6-3f)
35.837: (move f7-2f f8-2f)
35.861: (move f6-2f f6-1f)
35.861: (unlock f6-1f f7-1f key2-4 shape2)
35.861: (move f5-1f f6-1f)
36.075: (move f7-2f f8-2f)
36.079: (move f5-1f f5-2f)
36.085: (move f4-2f f5-2f)
36.113: (move f7-2f f8-2f)
36.115: (move f6-2f f6-1f)
36.168: (move f3-1f f2-1f)
36.170: (move f2-2f f2-1f)
36.229: (move f4-2f f5-2f)
36.236: (move f6-2f f5-2f)
36.239: (move f5-1f f5-2f)
36.301: (move f3-2f f2-2f)
36.301: (move f2-1f f2-2f)
36.449: (move f2-5f f1-5f)
36.463: (move f4-2f f5-2f)
36.469: (move f6-2f f5-2f)
36.494: (move f4-2f f4-1f)
36.494: (move f3-1f f4-1f)
36.505: (move f6-3f f7-3f)
36.505: (move f7-2f f7-3f)
36.513: (move f7-2f f7-3f)
36.566: (move f2-1f f1-1f)
36.620: (move f7-2f f7-1f)
36.621: (move f6-1f f7-1f)
36.641: (move f5-1f f6-1f)
36.777: (move f3-1f f3-0f)
36.794: (move f4-1f f5-1f)
36.842: (move f7-2f f7-3f)
36.874: (move f7-2f f7-1f)
36.874: (move f6-1f f7-1f)
36.958: (move f6-3f f6-4f)
36.991: (move f2-1f f2-0f)
35.340: (move f1-5f f0-5f)
35.906: (move f8-2f f8-3f)
35.911: (move f7-3f f8-3f)
36.055: (move f7-3f f7-4f)
36.065: (move f7-2f f8-2f)
36.085: (move f8-2f f8-3f)
36.091: (move f7-3f f8-3f)
36.150: (move f8-2f f8-3f)
36.155: (move f7-3f f8-3f)
36.209: (move f6-4f f7-4f)
36.211: (move f7-3f f7-4f)
36.226: (move f8-2f f8-1f)
36.227: (move f7-1f f8-1f)
36.231: (move f7-3f f7-4f)
36.265: (move f7-2f f8-2f)
36.413: (move f5-2f f6-2f)
36.418: (move f6-1f f6-2f)
36.482: (move f7-2f f7-3f)
36.482: (move f6-3f f7-3f)
36.485: (unlock f7-3f f6-3f key2-4 shape2)
36.529: (move f7-1f f8-1f)
36.529: (move f8-2f f8-1f)
36.634: (move f6-1f f5-1f)
36.635: (move f5-2f f5-1f)
36.635: (move f4-1f f5-1f)
36.651: (move f2-1f f1-1f)
36.786: (move f6-3f f7-3f)
36.786: (move f7-2f f7-3f)
36.788: (unlock f7-3f f6-3f key2-4 shape2)
36.834: (move f7-2f f7-1f)
36.834: (move f6-1f f7-1f)
36.904: (move f6-3f f6-4f)
37.043: (move f6-1f f7-1f)
37.044: (move f7-2f f7-1f)
37.071: (move f3-0f f2-0f)
37.072: (move f2-1f f2-0f)
37.079: (move f3-0f f4-0f)
37.080: (move f4-1f f4-0f)
37.239: (move f6-3f f6-4f)
37.398: (move f6-3f f5-3f)
35.275: (move f6-2f f7-2f)
36.052: (move f8-2f f8-3f)
36.053: (move f7-3f f8-3f)
36.168: (move f0-5f f0-4f)
36.202: (move f7-3f f7-4f)
36.203: (move f6-4f f7-4f)
36.250: (move f8-2f f8-3f)
36.251: (move f7-3f f8-3f)
36.375: (move f7-3f f7-4f)
36.381: (move f6-4f f7-4f)
36.461: (move f8-2f f8-1f)
36.462: (move f7-1f f8-1f)
36.724: (move f8-2f f8-1f)
36.732: (move f7-1f f8-1f)
36.751: (move f0-5f f0-6f)
37.096: (move f7-4f f7-5f)
37.159: (move f8-3f f8-4f)
37.160: (move f7-4f f8-4f)
37.234: (move f8-3f f8-4f)
37.234: (move f7-4f f8-4f)
37.280: (move f7-4f f7-5f)
37.291: (move f7-4f f6-4f)
37.345: (move f7-4f f7-5f)
37.491: (move f7-4f f8-4f)
37.491: (move f8-3f f8-4f)
37.704: (move f6-4f f6-5f)
37.848: (move f7-4f f6-4f)
37.887: (move f8-2f f9-2f)
37.905: (move f6-4f f5-4f)
37.905: (move f5-3f f5-4f)
37.928: (move f6-4f f6-5f)
37.985: (pickup-and-loose f0-5f key0-1 key2-4)
37.985: (pickup-and-loose f0-5f key0-3 key2-4)
37.986: (pickup-and-loose f0-5f key3-0 key2-4)
38.102: (move f6-4f f5-4f)
38.121: (putdown f7-3f key2-4)
38.147: (move f8-2f f9-2f)
38.234: (move f4-0f f5-0f)
38.235: (move f5-1f f5-0f)
38.288: (move f8-1f f9-1f)
35.886: (move f7-2f f8-2f)
36.537: (move f7-2f f7-3f)
36.626: (move f0-6f f0-7f)
37.245: (move f6-5f f6-6f)
37.305: (move f7-4f f7-5f)
37.313: (move f6-5f f7-5f)
37.341: (move f7-4f f8-4f)
37.341: (move f8-3f f8-4f)
37.353: (move f6-5f f6-6f)
37.443: (move f6-4f f6-5f)
37.446: (move f7-5f f6-5f)
37.449: (move f7-4f f7-5f)
37.450: (move f8-3f f8-4f)
37.451: (move f6-5f f7-5f)
37.451: (move f7-4f f8-4f)
37.509: (pickup-and-loose f7-2f key0-0 key2-4)
37.547: (move f0-4f f1-4f)
37.597: (move f7-5f f6-5f)
37.598: (move f6-4f f6-5f)
37.653: (move f9-1f f9-2f)
37.673: (move f5-4f f5-3f)
37.675: (move f6-4f f5-4f)
37.692: (move f5-4f f5-5f)
37.693: (move f6-5f f5-5f)
37.806: (move f6-4f f5-4f)
37.814: (move f6-5f f5-5f)
37.815: (move f5-4f f5-5f)
37.847: (move f0-5f f0-4f)
37.912: (move f7-5f f7-6f)
37.938: (move f7-3f f6-3f)
37.952: (move f7-5f f6-5f)
38.079: (move f7-3f f7-2f)
38.085: (move f0-4f f0-3f)
38.109: (move f0-5f f1-5f)
38.179: (move f7-5f f7-6f)
38.217: (move f7-5f f7-6f)
38.269: (move f8-4f f8-5f)
38.269: (move f7-5f f8-5f)
38.297: (move f5-4f f4-4f)
38.313: (pickup f7-3f key0-2)
35.937: (move f8-2f f8-3f)
35.938: (move f7-3f f8-3f)
36.049: (move f7-2f f7-3f)
36.057: (move f7-3f f7-4f)
36.916: (move f7-2f f8-2f)
36.930: (move f6-5f f6-6f)
36.936: (move f7-6f f6-6f)
37.053: (move f6-5f f6-6f)
37.055: (move f7-6f f6-6f)
37.067: (move f4-4f f3-4f)
37.251: (move f7-6f f6-6f)
37.254: (move f6-5f f6-6f)
37.269: (move f8-2f f8-1f)
37.369: (move f0-3f f1-3f)
37.373: (move f1-4f f1-3f)
37.408: (move f5-4f f5-5f)
37.408: (move f6-5f f5-5f)
37.427: (move f0-4f f1-4f)
37.428: (move f1-5f f1-4f)
37.488: (move f7-2f f6-2f)
37.540: (move f6-5f f5-5f)
37.543: (move f5-4f f5-5f)
37.663: (unlock f1-5f f1-6f key3-0 shape3)
37.705: (move f6-5f f5-5f)
37.716: (move f8-2f f9-2f)
37.747: (move f7-3f f6-3f)
37.795: (move f4-4f f4-5f)
37.796: (move f5-5f f4-5f)
37.868: (move f0-3f f0-2f)
37.892: (move f7-3f f7-2f)
37.942: (move f0-4f f0-3f)
37.986: (move f6-6f f5-6f)
37.991: (move f5-5f f5-6f)
37.994: (move f5-5f f4-5f)
38.021: (unlock f8-5f f9-5f key2-4 shape2)
38.120: (move f8-5f f8-6f)
38.121: (move f7-6f f8-6f)
38.127: (move f5-4f f4-4f)
38.168: (move f6-6f f7-6f)
38.168: (move f7-5f f7-6f)
36.271: (pickup-and-loose f7-3f key0-2 key0-0)
36.713: (move f4-4f f3-4f)
36.734: (move f0-3f f1-3f)
36.738: (move f1-4f f1-3f)
36.818: (move f7-3f f7-4f)
36.923: (move f3-4f f3-3f)
37.044: (putdown f7-3f key0-0)
37.142: (move f7-4f f7-5f)
37.157: (move f8-2f f8-3f)
37.157: (move f7-3f f8-3f)
37.205: (move f8-5f f8-4f)
37.279: (move f7-4f f8-4f)
37.279: (move f8-3f f8-4f)
37.286: (putdown f7-2f key0-2)
37.341: (move f7-4f f6-4f)
37.375: (move f8-5f f7-5f)
37.470: (move f4-4f f4-5f)
37.475: (move f5-5f f4-5f)
37.519: (move f1-5f f1-4f)
37.563: (move f3-4f f2-4f)
37.631: (pickup-and-loose f7-2f key0-0 key0-2)
37.683: (move f5-5f f4-5f)
37.771: (move f6-2f f5-2f)
37.772: (move f6-6f f5-6f)
37.772: (move f5-5f f5-6f)
37.821: (move f5-5f f4-5f)
37.889: (move f0-2f f0-1f)
37.955: (move f5-5f f5-4f)
38.010: (move f6-6f f5-6f)
38.011: (move f5-5f f5-6f)
38.037: (move f6-6f f5-6f)
38.040: (move f5-5f f5-6f)
38.114: (move f1-5f f0-5f)
38.198: (move f8-5f f8-6f)
38.395: (move f9-2f f9-1f)
38.395: (move f8-1f f9-1f)
38.411: (move f6-2f f6-1f)
38.459: (move f8-6f f8-7f)
38.488: (move f4-5f f4-4f)
38.509: (move f7-6f f8-6f)
35.392: (pickup-and-loose f0-5f key2-4 key3-0)
36.225: (move f8-4f f8-3f)
36.319: (move f8-4f f7-4f)
36.321: (move f7-5f f7-4f)
36.686: (move f2-4f f2-5f)
36.868: (move f1-4f f1-3f)
37.048: (move f7-3f f7-4f)
37.161: (putdown f1-3f key3-0)
37.172: (move f5-2f f4-2f)
37.237: (move f3-4f f2-4f)
37.248: (move f4-4f f3-4f)
37.381: (move f7-4f f7-5f)
37.389: (move f7-3f f8-3f)
37.429: (move f7-4f f6-4f)
37.436: (unlock f0-1f f0-0f key2-4 shape2)
37.455: (move f5-4f f5-3f)
37.502: (move f7-4f f8-4f)
37.503: (move f8-3f f8-4f)
37.610: (move f7-5f f6-5f)
37.611: (move f6-4f f6-5f)
37.652: (move f7-5f f6-5f)
37.721: (move f6-4f f5-4f)
37.741: (move f7-3f f7-2f)
37.841: (move f2-4f f1-4f)
37.927: (move f7-5f f7-6f)
37.958: (move f0-5f f0-4f)
37.964: (move f1-4f f0-4f)
38.038: (pickup-and-loose f0-5f key0-1 key3-0)
38.038: (pickup-and-loose f0-5f key0-3 key3-0)
38.066: (move f7-2f f7-3f)
38.143: (move f7-2f f7-3f)
38.155: (move f8-7f f8-8f)
38.271: (move f4-5f f4-4f)
38.327: (move f7-5f f7-6f)
38.328: (move f8-6f f7-6f)
38.340: (move f3-4f f3-5f)
38.342: (move f4-5f f3-5f)
38.347: (move f4-5f f4-4f)
38.348: (move f5-4f f4-4f)
38.350: (move f7-3f f7-4f)
35.235: (pickup-and-loose f7-2f key2-4 key0-2)
35.594: (move f1-3f f1-4f)
35.851: (pickup f7-3f key2-4)
35.901: (move f0-5f f1-5f)
36.195: (move f1-3f f0-3f)
36.199: (move f0-5f f0-4f)
36.200: (move f8-3f f8-2f)
36.211: (move f0-1f f1-1f)
36.438: (move f3-5f f2-5f)
36.441: (move f2-4f f2-5f)
36.445: (move f1-4f f0-4f)
36.464: (pickup-and-loose f7-3f key2-4 key0-0)
36.508: (move f0-5f f0-6f)
36.723: (move f2-5f f1-5f)
36.723: (move f1-4f f1-5f)
36.752: (move f1-3f f2-3f)
36.763: (move f1-3f f1-2f)
36.942: (move f4-4f f3-4f)
36.951: (move f6-5f f6-6f)
36.954: (move f7-6f f6-6f)
36.970: (move f7-4f f7-3f)
36.971: (move f8-3f f7-3f)
37.073: (move f4-4f f3-4f)
37.140: (move f7-2f f8-2f)
37.143: (move f8-3f f8-2f)
37.222: (unlock f7-5f f8-5f key0-0 shape0)
37.224: (unlock f8-4f f8-5f key0-0 shape0)
37.235: (putdown f1-3f key3-0)
37.295: (move f6-5f f6-6f)
37.295: (move f7-6f f6-6f)
37.422: (move f5-4f f5-5f)
37.422: (move f6-5f f5-5f)
37.521: (move f7-3f f6-3f)
37.605: (move f7-4f f7-5f)
37.612: (move f2-4f f1-4f)
37.657: (move f7-4f f6-4f)
37.712: (move f7-2f f6-2f)
37.725: (move f8-3f f8-4f)
37.727: (move f7-4f f8-4f)
37.775: (move f7-3f f6-3f)
34.720: (move f7-3f f7-2f)
35.095: (unlock f7-2f f7-1f key2-4 shape2)
35.295: (move f1-2f f1-1f)
35.311: (move f7-3f f7-2f)
35.367: (move f7-3f f6-3f)
35.475: (move f7-3f f7-2f)
35.476: (move f8-2f f7-2f)
35.546: (move f0-3f f0-4f)
35.546: (move f1-4f f0-4f)
35.594: (move f7-3f f6-3f)
35.598: (move f1-4f f1-5f)
35.606: (move f0-4f f0-5f)
35.607: (move f1-5f f0-5f)
35.615: (move f1-3f f1-4f)
35.617: (move f1-5f f1-6f)
35.619: (move f0-6f f1-6f)
35.783: (move f2-3f f3-3f)
35.813: (move f7-2f f8-2f)
36.045: (move f7-3f f8-3f)
36.163: (move f1-1f f2-1f)
36.169: (move f7-3f f7-4f)
36.188: (move f7-3f f8-3f)
36.197: (move f7-3f f7-4f)
36.214: (move f1-4f f0-4f)
36.260: (move f1-3f f0-3f)
36.339: (move f7-2f f6-2f)
36.356: (move f1-5f f2-5f)
36.492: (move f1-4f f1-5f)
36.493: (move f2-5f f1-5f)
36.522: (move f7-2f f7-3f)
36.562: (move f1-4f f2-4f)
36.564: (move f2-3f f2-4f)
36.663: (move f8-2f f8-1f)
36.690: (move f0-6f f0-7f)
36.828: (move f1-3f f2-3f)
36.840: (move f1-3f f1-2f)
36.915: (unlock f7-3f f6-3f key2-4 shape2)
36.973: (move f3-4f f3-3f)
37.018: (move f3-4f f3-3f)
37.028: (move f8-4f f7-4f)
34.194: (move f1-5f f0-5f)
34.195: (move f0-4f f0-5f)
34.871: (move f2-1f f3-1f)
35.096: (move f1-4f f1-5f)
35.318: (move f3-3f f3-2f)
35.365: (move f1-2f f1-1f)
35.366: (move f1-1f f2-1f)
35.379: (move f1-5f f0-5f)
35.379: (move f0-4f f0-5f)
35.584: (move f1-4f f0-4f)
35.590: (move f0-3f f0-4f)
35.651: (move f7-3f f7-2f)
35.692: (move f6-3f f6-2f)
35.693: (move f7-2f f6-2f)
35.746: (unlock f2-1f f2-2f key2-4 shape2)
35.759: (move f7-3f f6-3f)
35.761: (move f7-2f f8-2f)
35.772: (move f7-2f f8-2f)
35.775: (move f8-3f f8-2f)
35.818: (move f6-3f f6-2f)
35.819: (move f7-2f f6-2f)
35.823: (move f2-4f f2-5f)
35.824: (move f1-5f f2-5f)
35.850: (unlock f6-2f f6-3f key2-4 shape2)
35.854: (move f2-3f f3-3f)
35.933: (move f8-2f f8-3f)
35.938: (move f7-3f f8-3f)
35.988: (move f8-3f f8-2f)
35.989: (move f7-2f f8-2f)
36.022: (move f6-2f f5-2f)
36.051: (move f7-3f f7-4f)
36.168: (pickup-and-loose f7-2f key0-0 key2-4)
36.229: (move f2-4f f3-4f)
36.231: (move f3-3f f3-4f)
36.283: (move f7-4f f7-3f)
36.324: (move f7-3f f8-3f)
36.325: (move f7-2f f7-1f)
36.327: (move f7-2f f6-2f)
36.390: (pickup-and-loose f7-2f key0-2 key2-4)
36.474: (move f7-3f f7-4f)
30.861: (pickup f0-5f key2-4)
33.693: (pickup f0-5f key0-3)
33.693: (pickup f0-5f key0-1)
33.916: (move f2-1f f3-1f)
33.916: (move f3-2f f3-1f)
34.233: (move f1-5f f0-5f)
34.234: (move f0-4f f0-5f)
34.827: (move f2-1f f3-1f)
34.936: (move f1-5f f1-6f)
35.199: (move f6-2f f6-1f)
35.200: (move f7-1f f6-1f)
35.395: (move f3-3f f3-2f)
35.406: (move f6-2f f6-3f)
35.439: (move f1-1f f2-1f)
35.446: (move f6-2f f7-2f)
35.553: (move f6-2f f5-2f)
35.592: (move f6-2f f6-1f)
35.687: (move f2-1f f2-0f)
35.724: (move f7-1f f8-1f)
35.734: (move f0-5f f0-6f)
35.735: (move f8-2f f8-1f)
35.772: (move f1-5f f2-5f)
35.807: (move f6-2f f6-1f)
35.809: (move f3-2f f4-2f)
35.900: (move f8-2f f8-3f)
35.963: (move f6-2f f5-2f)
36.030: (move f2-1f f2-2f)
36.104: (move f3-1f f4-1f)
36.143: (move f3-1f f3-2f)
36.160: (move f7-2f f6-2f)
36.161: (move f6-3f f6-2f)
36.167: (move f8-2f f8-1f)
36.181: (move f2-1f f1-1f)
36.182: (move f6-2f f5-2f)
36.233: (move f6-2f f5-2f)
36.251: (move f5-2f f5-1f)
36.300: (move f3-3f f3-4f)
36.354: (move f3-1f f3-0f)
36.390: (move f8-3f f8-2f)
36.394: (move f7-2f f8-2f)
30.931: (pickup f0-5f key2-4)
31.023: (move f0-5f f0-4f)
31.090: (move f0-5f f1-5f)
31.476: (pickup f3-1f key2-0)
32.164: (move f0-5f f0-6f)
33.733: (pickup f0-5f key0-1)
33.733: (pickup f0-5f key0-3)
33.991: (move f2-1f f3-1f)
33.991: (move f3-2f f3-1f)
35.077: (move f0-5f f0-4f)
35.077: (move f0-5f f0-4f)
35.127: (move f0-5f f1-5f)
35.128: (move f0-5f f1-5f)
35.131: (move f3-1f f4-1f)
35.133: (move f4-2f f4-1f)
35.229: (move f0-5f f0-6f)
35.229: (move f0-5f f0-6f)
35.411: (move f3-1f f3-0f)
35.413: (move f2-0f f3-0f)
35.458: (move f4-2f f5-2f)
35.490: (move f1-6f f0-6f)
35.491: (move f0-5f f0-6f)
35.581: (pickup f0-6f key1-1)
35.723: (move f6-1f f5-1f)
35.725: (move f2-2f f3-2f)
35.725: (unlock f3-2f f2-2f key2-4 shape2)
35.726: (move f5-2f f5-1f)
35.728: (move f3-1f f3-2f)
35.763: (move f2-1f f2-0f)
35.810: (move f0-6f f0-7f)
35.881: (move f3-2f f4-2f)
36.021: (move f5-1f f4-1f)
36.040: (move f7-2f f8-2f)
36.118: (move f6-1f f5-1f)
36.119: (move f5-2f f5-1f)
36.123: (move f3-1f f4-1f)
36.231: (move f5-2f f4-2f)
36.253: (move f6-2f f6-1f)
36.285: (move f4-1f f5-1f)
36.324: (move f5-2f f5-1f)
30.457: (move f0-4f f1-4f)
30.458: (move f1-5f f1-4f)
30.500: (move f1-5f f2-5f)
30.542: (move f0-5f f1-5f)
30.928: (move f0-4f f0-3f)
31.079: (move f0-5f f0-4f)
31.110: (move f0-6f f0-7f)
31.548: (move f3-1f f4-1f)
31.552: (pickup f3-1f key2-0)
31.826: (move f0-5f f0-6f)
31.932: (move f3-1f f3-2f)
31.971: (move f3-1f f2-1f)
31.985: (move f3-1f f3-0f)
33.356: (pickup-and-loose f0-6f key1-1 key2-4)
33.517: (putdown f0-6f key2-4)
33.753: (move f0-6f f0-5f)
34.624: (move f0-5f f1-5f)
34.625: (move f0-5f f1-5f)
34.732: (move f4-1f f3-1f)
34.904: (putdown f0-4f key2-4)
34.987: (move f0-5f f0-6f)
34.987: (move f0-5f f0-6f)
34.991: (putdown f1-5f key2-4)
35.114: (move f0-5f f0-4f)
35.114: (move f0-5f f0-4f)
35.176: (move f1-5f f1-4f)
35.176: (move f1-5f f1-4f)
35.177: (move f0-4f f1-4f)
35.177: (move f0-4f f1-4f)
35.206: (move f3-1f f4-1f)
35.210: (move f4-2f f4-1f)
35.292: (pickup f0-6f key1-1)
35.352: (pickup-and-loose f0-6f key1-1 key0-3)
35.352: (pickup-and-loose f0-6f key1-1 key0-1)
35.365: (move f0-6f f0-7f)
35.365: (move f0-6f f0-7f)
35.391: (move f1-5f f2-5f)
35.391: (move f1-5f f2-5f)
35.394: (move f5-2f f5-1f)
35.394: (move f4-2f f3-2f)
30.253: (move f1-4f f2-4f)
30.253: (move f2-5f f2-4f)
30.459: (move f1-5f f2-5f)
30.464: (move f0-4f f1-4f)
30.465: (move f1-5f f1-4f)
30.505: (move f1-5f f1-6f)
30.507: (move f0-6f f1-6f)
30.590: (pickup-and-loose f0-5f key2-4 key1-1)
30.813: (move f0-3f f0-2f)
30.882: (move f1-4f f1-3f)
30.882: (move f0-3f f1-3f)
31.011: (move f0-4f f0-3f)
31.170: (move f0-6f f0-7f)
31.185: (move f2-5f f3-5f)
31.407: (unlock f3-2f f2-2f key2-0 shape2)
31.448: (unlock f2-1f f2-2f key2-0 shape2)
31.590: (move f2-1f f1-1f)
31.624: (move f3-1f f4-1f)
31.657: (move f4-1f f5-1f)
32.008: (move f3-1f f3-2f)
32.033: (move f4-1f f4-0f)
32.033: (move f3-0f f4-0f)
32.046: (move f3-1f f2-1f)
32.055: (move f3-2f f3-3f)
32.061: (move f3-1f f3-0f)
32.097: (move f2-1f f2-0f)
32.097: (move f3-0f f2-0f)
32.148: (move f4-1f f4-2f)
32.149: (move f3-2f f4-2f)
32.222: (move f2-5f f2-6f)
32.758: (move f0-7f f0-8f)
32.911: (move f0-7f f1-7f)
33.015: (putdown f0-7f key2-4)
33.219: (pickup-and-loose f0-6f key1-1 key2-4)
33.239: (move f0-6f f0-5f)
33.371: (putdown f0-6f key2-4)
33.566: (move f0-6f f0-5f)
33.668: (pickup-and-loose f0-5f key0-1 key1-1)
33.668: (pickup-and-loose f0-5f key0-3 key1-1)
33.697: (move f0-6f f0-7f)
29.878: (move f2-4f f3-4f)
29.879: (move f3-5f f3-4f)
30.300: (move f3-5f f4-5f)
30.315: (move f2-5f f2-4f)
30.315: (move f1-4f f2-4f)
30.445: (move f1-3f f2-3f)
30.446: (move f2-4f f2-3f)
30.462: (move f1-3f f1-2f)
30.462: (move f0-2f f1-2f)
30.897: (move f0-2f f0-1f)
30.902: (move f5-1f f5-2f)
30.903: (move f4-2f f5-2f)
30.906: (move f0-3f f0-2f)
30.942: (move f0-5f f0-4f)
30.953: (move f1-4f f1-3f)
30.953: (move f0-3f f1-3f)
30.981: (move f0-5f f1-5f)
31.254: (move f2-5f f3-5f)
31.378: (move f5-1f f6-1f)
31.415: (move f1-6f f2-6f)
31.416: (move f2-5f f2-6f)
31.442: (move f2-1f f3-1f)
31.442: (move f3-2f f3-1f)
31.484: (unlock f3-2f f2-2f key2-0 shape2)
31.499: (move f3-2f f2-2f)
31.500: (move f2-1f f2-2f)
31.526: (unlock f2-1f f2-2f key2-0 shape2)
31.557: (move f2-1f f1-1f)
31.621: (move f3-3f f3-4f)
31.665: (move f2-1f f1-1f)
31.727: (move f4-1f f5-1f)
32.000: (move f3-2f f3-3f)
32.034: (move f2-1f f2-0f)
32.076: (move f3-2f f4-2f)
32.105: (move f3-0f f4-0f)
32.108: (move f4-1f f4-0f)
32.126: (move f3-2f f3-3f)
32.170: (move f3-0f f2-0f)
32.171: (move f2-1f f2-0f)
32.171: (move f3-3f f2-3f)
29.013: (move f0-1f f1-1f)
29.014: (move f1-2f f1-1f)
29.478: (move f2-3f f3-3f)
29.478: (move f3-4f f3-3f)
29.924: (unlock f2-3f f2-2f key2-4 shape2)
29.941: (unlock f1-2f f2-2f key2-4 shape2)
29.966: (move f2-4f f3-4f)
29.968: (move f3-5f f3-4f)
30.286: (move f4-5f f5-5f)
30.372: (unlock f6-1f f7-1f key2-0 shape2)
30.389: (move f3-5f f4-5f)
30.423: (move f0-4f f1-4f)
30.424: (move f1-5f f1-4f)
30.451: (unlock f0-1f f0-0f key2-4 shape2)
30.483: (move f1-5f f2-5f)
30.531: (move f2-4f f2-3f)
30.531: (move f1-3f f2-3f)
30.549: (move f0-2f f1-2f)
30.551: (move f1-3f f1-2f)
30.860: (move f3-4f f4-4f)
30.860: (move f4-5f f4-4f)
30.886: (move f4-2f f5-2f)
30.905: (move f0-4f f0-3f)
30.964: (move f5-1f f5-2f)
30.989: (move f0-2f f0-1f)
31.296: (move f6-1f f6-2f)
31.296: (move f5-2f f6-2f)
31.397: (move f4-5f f4-6f)
31.452: (move f5-1f f6-1f)
31.518: (move f3-2f f3-1f)
31.523: (move f2-1f f3-1f)
31.539: (move f3-1f f4-1f)
31.541: (move f4-2f f4-1f)
31.572: (move f3-2f f2-2f)
31.576: (move f2-1f f2-2f)
31.610: (move f3-3f f3-4f)
31.632: (move f2-1f f1-1f)
31.636: (move f2-3f f2-4f)
31.637: (move f3-4f f2-4f)
31.646: (move f3-3f f2-3f)
28.893: (move f2-3f f2-2f)
28.893: (move f1-2f f2-2f)
29.009: (move f1-2f f1-1f)
29.026: (move f0-1f f1-1f)
29.033: (move f3-3f f3-2f)
29.087: (move f1-1f f2-1f)
29.103: (move f0-1f f1-1f)
29.108: (move f1-2f f1-1f)
29.466: (move f2-3f f3-3f)
29.568: (move f2-3f f3-3f)
29.568: (move f3-4f f3-3f)
29.869: (move f6-2f f7-2f)
30.009: (unlock f2-3f f2-2f key2-4 shape2)
30.027: (unlock f1-2f f2-2f key2-4 shape2)
30.176: (move f1-4f f2-4f)
30.177: (move f2-5f f2-4f)
30.235: (move f2-3f f2-4f)
30.375: (move f4-5f f5-5f)
30.426: (move f5-5f f5-4f)
30.428: (move f4-4f f5-4f)
30.444: (unlock f6-1f f7-1f key2-0 shape2)
30.464: (move f5-5f f6-5f)
30.512: (move f4-6f f5-6f)
30.513: (move f5-5f f5-6f)
30.539: (unlock f0-1f f0-0f key2-4 shape2)
30.665: (move f2-4f f1-4f)
30.742: (move f0-3f f0-2f)
30.798: (move f1-2f f0-2f)
30.806: (move f0-3f f1-3f)
30.807: (move f1-4f f1-3f)
30.808: (move f0-1f f0-2f)
30.836: (move f1-1f f1-0f)
30.889: (unlock f6-2f f6-3f key2-0 shape2)
30.893: (move f2-4f f2-5f)
30.914: (move f1-2f f1-3f)
30.915: (move f2-3f f1-3f)
30.949: (move f4-5f f4-4f)
30.950: (move f3-4f f4-4f)
30.998: (pickup-and-loose f6-2f key1-4 key2-0)
31.107: (move f2-5f f3-5f)
27.599: (move f2-1f f3-1f)
27.599: (move f3-2f f3-1f)
28.688: (move f2-2f f3-2f)
28.688: (move f3-3f f3-2f)
28.689: (unlock f3-2f f2-2f key2-4 shape2)
28.736: (move f2-2f f2-1f)
28.736: (move f1-1f f2-1f)
28.737: (unlock f2-1f f2-2f key2-4 shape2)
28.982: (move f2-3f f2-2f)
28.982: (move f1-2f f2-2f)
29.102: (move f1-2f f1-1f)
