/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.997: (move f3-1f f2-1f)
16.075: (move f3-2f f4-2f)
16.178: (move f3-1f f2-1f)
16.198: (move f3-2f f4-2f)
16.212: (move f3-2f f4-2f)
16.215: (move f5-2f f4-2f)
14.085: (move f3-2f f3-1f)
14.094: (move f3-2f f3-1f)
14.193: (putdown f2-2f key1-1)
14.473: (move f3-2f f4-2f)
14.488: (move f3-2f f4-2f)
14.544: (move f3-2f f3-1f)
14.545: (move f2-1f f3-1f)
14.546: (move f2-1f f3-1f)
14.547: (move f3-2f f3-1f)
14.702: (move f2-2f f3-2f)
14.706: (move f2-2f f3-2f)
14.746: (move f2-2f f3-2f)
14.860: (move f2-2f f3-2f)
14.863: (pickup-and-loose f2-2f key3-0 key1-1)
14.888: (move f2-2f f3-2f)
14.901: (move f2-2f f3-2f)
14.904: (move f2-2f f3-2f)
14.912: (move f2-2f f3-2f)
15.136: (move f2-2f f2-1f)
15.138: (move f2-2f f2-1f)
15.147: (move f3-2f f4-2f)
15.169: (move f2-2f f3-2f)
15.171: (move f2-2f f2-1f)
15.172: (move f3-2f f4-2f)
15.174: (move f2-2f f3-2f)
15.280: (move f2-2f f2-1f)
15.332: (move f2-2f f2-1f)
15.344: (move f2-2f f2-1f)
15.347: (move f2-2f f2-1f)
15.356: (move f2-2f f2-1f)
15.430: (move f3-2f f4-2f)
15.516: (move f2-1f f1-1f)
15.516: (move f1-2f f1-1f)
15.522: (move f2-1f f1-1f)
15.523: (move f1-2f f1-1f)
15.546: (move f2-2f f2-1f)
15.550: (move f2-2f f2-1f)
15.560: (move f2-2f f1-2f)
15.563: (move f2-2f f1-2f)
15.565: (pickup f2-3f key2-0)
13.590: (move f4-2f f4-1f)
13.590: (move f3-1f f4-1f)
13.693: (move f4-2f f4-1f)
13.694: (move f3-1f f4-1f)
13.786: (unlock f4-2f f4-3f key3-0 shape3)
13.801: (unlock f4-2f f4-3f key3-0 shape3)
13.935: (move f2-1f f3-1f)
13.936: (move f3-2f f3-1f)
13.950: (move f3-2f f3-1f)
13.952: (move f2-1f f3-1f)
14.219: (move f2-3f f2-2f)
14.373: (move f3-2f f4-2f)
14.395: (move f3-2f f4-2f)
14.417: (move f3-2f f4-2f)
14.427: (move f3-2f f4-2f)
14.502: (move f3-2f f3-1f)
14.502: (move f2-1f f3-1f)
14.515: (move f3-2f f3-1f)
14.515: (move f2-1f f3-1f)
14.517: (move f3-2f f3-1f)
14.517: (move f2-1f f3-1f)
14.619: (move f3-2f f3-1f)
14.619: (move f2-1f f3-1f)
14.622: (move f3-2f f3-1f)
14.624: (move f2-1f f3-1f)
14.630: (move f2-1f f3-1f)
14.632: (move f3-2f f3-1f)
14.682: (move f2-2f f3-2f)
14.714: (move f3-1f f3-0f)
14.725: (move f3-1f f3-0f)
14.765: (move f3-2f f3-1f)
14.766: (move f3-2f f3-1f)
14.766: (move f2-1f f3-1f)
14.767: (move f2-1f f3-1f)
15.110: (move f3-2f f4-2f)
15.111: (move f2-2f f2-1f)
15.136: (move f3-2f f4-2f)
15.150: (move f3-2f f4-2f)
15.151: (move f2-2f f3-2f)
15.286: (move f3-2f f3-3f)
13.584: (move f4-2f f4-1f)
13.585: (move f3-1f f4-1f)
13.656: (move f3-1f f4-1f)
13.657: (move f4-2f f4-1f)
13.661: (move f4-2f f4-1f)
13.729: (unlock f4-2f f4-3f key3-0 shape3)
13.737: (unlock f4-2f f4-3f key3-0 shape3)
13.764: (move f4-2f f4-1f)
13.921: (move f3-2f f3-1f)
14.382: (move f3-2f f4-2f)
14.473: (putdown f2-2f key2-0)
14.484: (move f3-2f f3-1f)
14.486: (move f2-1f f3-1f)
14.714: (move f3-1f f3-0f)
14.715: (move f3-1f f3-0f)
14.753: (move f2-2f f3-2f)
15.100: (move f3-2f f4-2f)
15.134: (move f2-2f f2-1f)
15.170: (pickup f3-3f key1-0)
15.374: (move f2-1f f1-1f)
15.496: (move f3-2f f3-3f)
15.525: (move f4-2f f5-2f)
15.569: (move f4-2f f5-2f)
15.621: (move f3-0f f2-0f)
15.628: (move f2-2f f1-2f)
15.637: (move f3-0f f2-0f)
15.756: (move f4-2f f5-2f)
15.816: (move f3-2f f3-3f)
15.875: (move f4-2f f5-2f)
15.890: (pickup-and-loose f2-2f key3-0 key2-0)
15.892: (pickup-and-loose f2-2f key1-1 key2-0)
15.923: (move f4-2f f5-2f)
15.931: (move f3-3f f2-3f)
15.983: (move f4-2f f3-2f)
15.992: (move f4-2f f3-2f)
16.062: (move f2-1f f2-0f)
16.120: (putdown f3-1f key3-0)
16.134: (putdown f3-1f key3-0)
16.151: (move f3-3f f4-3f)
16.152: (move f4-2f f4-3f)
13.095: (move f3-0f f4-0f)
13.096: (move f4-1f f4-0f)
13.149: (move f3-0f f4-0f)
13.150: (move f4-1f f4-0f)
13.572: (move f3-1f f4-1f)
13.572: (move f4-2f f4-1f)
13.645: (move f4-2f f4-1f)
13.709: (unlock f4-2f f4-3f key3-0 shape3)
13.716: (move f4-2f f4-1f)
14.213: (move f4-1f f3-1f)
14.214: (move f3-2f f3-1f)
14.220: (move f4-1f f3-1f)
14.222: (move f3-2f f3-1f)
14.601: (move f3-2f f3-1f)
14.601: (move f2-1f f3-1f)
14.692: (move f3-1f f3-0f)
14.697: (move f3-3f f3-2f)
14.869: (move f2-2f f3-2f)
15.186: (putdown f3-2f key2-0)
15.249: (move f3-2f f4-2f)
15.323: (move f4-2f f3-2f)
15.326: (move f2-2f f2-1f)
15.328: (move f4-2f f3-2f)
15.334: (move f3-2f f3-3f)
15.498: (unlock f3-3f f4-3f key3-0 shape3)
15.523: (move f3-1f f2-1f)
15.528: (move f3-0f f2-0f)
15.535: (move f1-1f f1-2f)
15.538: (move f3-0f f2-0f)
15.540: (move f4-2f f5-2f)
15.563: (putdown f2-1f key2-0)
15.571: (pickup f3-3f key1-0)
15.574: (move f2-1f f1-1f)
15.576: (move f1-2f f1-1f)
15.630: (move f3-1f f3-2f)
15.630: (move f3-1f f3-2f)
15.646: (pickup f1-1f key1-2)
15.670: (move f2-2f f2-3f)
15.679: (pickup f2-3f key2-0)
15.688: (move f3-3f f2-3f)
13.061: (unlock f4-0f f5-0f key3-0 shape3)
13.096: (unlock f4-0f f5-0f key3-0 shape3)
13.122: (move f4-1f f4-0f)
13.122: (move f3-0f f4-0f)
13.254: (move f4-1f f4-0f)
13.308: (move f4-1f f4-0f)
13.634: (move f4-2f f4-1f)
13.985: (putdown f4-0f key3-0)
14.045: (putdown f4-0f key3-0)
14.065: (move f4-1f f3-1f)
14.066: (move f3-2f f3-1f)
14.080: (move f3-2f f3-1f)
14.081: (move f4-1f f3-1f)
14.317: (move f2-3f f2-2f)
14.372: (move f3-2f f4-2f)
14.431: (move f2-1f f2-2f)
14.445: (move f3-2f f2-2f)
14.453: (move f3-2f f2-2f)
14.575: (move f3-3f f3-2f)
14.593: (move f2-1f f3-1f)
14.593: (move f3-2f f3-1f)
14.645: (move f3-2f f3-1f)
14.784: (putdown f3-1f key2-0)
14.923: (move f3-1f f3-0f)
14.932: (move f3-1f f3-0f)
14.934: (move f3-2f f2-2f)
14.945: (move f2-3f f3-3f)
14.956: (move f2-1f f3-1f)
14.957: (putdown f3-2f key1-0)
14.964: (move f3-2f f3-1f)
14.988: (move f3-2f f2-2f)
15.052: (move f1-1f f2-1f)
15.091: (unlock f1-1f f1-0f key1-2 shape1)
15.221: (move f3-2f f4-2f)
15.285: (move f3-2f f3-3f)
15.287: (move f2-3f f3-3f)
15.306: (move f4-2f f3-2f)
15.307: (move f3-3f f3-2f)
15.325: (putdown f4-2f key2-0)
15.409: (putdown f3-3f key2-0)
11.282: (move f4-0f f4-1f)
11.313: (move f4-0f f4-1f)
12.531: (move f4-0f f3-0f)
12.547: (move f4-0f f3-0f)
13.070: (unlock f4-0f f5-0f key3-0 shape3)
13.204: (unlock f4-0f f5-0f key3-0 shape3)
13.241: (unlock f4-0f f5-0f key3-0 shape3)
13.275: (move f4-1f f4-0f)
13.588: (move f4-0f f4-1f)
13.665: (move f4-0f f4-1f)
14.001: (putdown f4-0f key3-0)
14.018: (putdown f4-0f key3-0)
14.047: (move f4-1f f3-1f)
14.048: (move f3-2f f3-1f)
14.090: (putdown f4-0f key3-0)
14.117: (putdown f4-0f key3-0)
14.166: (move f3-2f f2-2f)
14.181: (putdown f4-0f key3-0)
14.183: (move f2-1f f2-2f)
14.320: (putdown f2-2f key3-0)
14.321: (putdown f2-2f key3-0)
14.477: (putdown f2-2f key1-0)
14.481: (move f3-2f f2-2f)
14.493: (move f3-2f f3-1f)
14.498: (move f2-1f f3-1f)
14.511: (putdown f4-2f key1-0)
14.559: (move f4-0f f5-0f)
14.572: (putdown f2-2f key2-0)
14.607: (putdown f3-1f key1-0)
14.616: (move f4-0f f5-0f)
14.637: (move f3-2f f4-2f)
14.709: (move f4-0f f3-0f)
14.717: (move f4-0f f3-0f)
14.790: (putdown f3-2f key1-0)
14.838: (move f3-1f f3-2f)
14.841: (move f2-2f f3-2f)
14.846: (move f3-2f f3-1f)
14.869: (move f3-3f f3-2f)
14.871: (move f2-2f f3-2f)
14.921: (move f3-1f f3-0f)
10.496: (move f4-1f f3-1f)
10.496: (move f3-0f f3-1f)
10.542: (move f4-1f f3-1f)
10.542: (move f3-0f f3-1f)
11.020: (move f4-1f f4-2f)
11.049: (move f4-1f f4-2f)
11.267: (move f4-0f f4-1f)
11.270: (move f4-0f f4-1f)
11.295: (move f4-0f f4-1f)
11.654: (move f4-0f f4-1f)
11.702: (move f4-0f f4-1f)
12.058: (move f3-0f f2-0f)
12.068: (move f3-0f f2-0f)
12.525: (move f4-0f f3-0f)
12.626: (move f4-0f f3-0f)
12.666: (move f4-0f f3-0f)
12.669: (move f4-0f f3-0f)
12.687: (move f4-0f f3-0f)
12.815: (move f4-1f f5-1f)
12.964: (move f4-0f f5-0f)
13.068: (move f4-0f f5-0f)
13.098: (move f4-1f f5-1f)
13.210: (unlock f4-0f f5-0f key3-0 shape3)
13.574: (move f4-0f f4-1f)
13.641: (move f4-0f f4-1f)
13.718: (move f4-0f f4-1f)
14.001: (putdown f4-0f key3-0)
14.016: (putdown f4-0f key3-0)
14.102: (putdown f4-0f key3-0)
14.148: (putdown f4-0f key3-0)
14.205: (move f3-0f f3-1f)
14.205: (move f4-1f f3-1f)
14.219: (move f3-2f f2-2f)
14.220: (putdown f2-2f key1-0)
14.225: (move f4-1f f3-1f)
14.226: (move f3-0f f3-1f)
14.239: (putdown f2-2f key1-2)
14.437: (putdown f3-1f key1-2)
14.441: (putdown f3-1f key1-0)
14.456: (move f3-2f f4-2f)
10.278: (move f4-1f f4-2f)
10.306: (move f4-1f f4-2f)
10.513: (move f4-1f f3-1f)
10.513: (move f3-0f f3-1f)
10.559: (move f4-1f f3-1f)
10.559: (move f3-0f f3-1f)
10.575: (move f3-0f f3-1f)
10.576: (move f4-1f f3-1f)
10.623: (move f3-0f f3-1f)
10.623: (move f4-1f f3-1f)
10.629: (move f4-1f f3-1f)
10.630: (move f3-0f f3-1f)
10.730: (move f3-1f f3-2f)
10.730: (move f4-2f f3-2f)
10.756: (move f3-1f f3-2f)
10.756: (move f4-2f f3-2f)
11.015: (move f4-1f f4-2f)
11.061: (move f2-0f f2-1f)
11.061: (move f3-1f f2-1f)
11.082: (move f4-1f f4-2f)
11.083: (move f2-0f f2-1f)
11.083: (move f3-1f f2-1f)
11.132: (move f4-1f f4-2f)
11.256: (move f4-0f f4-1f)
11.598: (move f4-2f f5-2f)
11.599: (move f5-1f f5-2f)
11.606: (move f5-1f f5-2f)
11.606: (move f4-2f f5-2f)
11.630: (move f4-0f f4-1f)
11.642: (move f4-0f f4-1f)
11.674: (move f4-0f f4-1f)
11.832: (move f3-0f f2-0f)
11.861: (move f3-0f f2-0f)
12.015: (pickup f2-0f key2-2)
12.016: (pickup f2-0f key2-2)
12.048: (move f3-0f f2-0f)
12.195: (move f3-0f f2-0f)
12.210: (move f3-0f f2-0f)
12.335: (move f5-1f f6-1f)
12.530: (move f5-1f f6-1f)
10.207: (move f3-2f f2-2f)
10.208: (move f2-1f f2-2f)
10.240: (move f3-2f f2-2f)
10.240: (move f2-1f f2-2f)
10.288: (move f4-1f f4-2f)
10.342: (move f4-1f f4-2f)
10.391: (move f4-1f f4-2f)
10.589: (move f4-1f f3-1f)
10.602: (move f4-1f f3-1f)
10.643: (move f4-1f f3-1f)
10.649: (move f3-1f f3-2f)
10.650: (move f4-2f f3-2f)
10.668: (move f4-2f f3-2f)
10.669: (move f3-1f f3-2f)
10.682: (move f2-0f f2-1f)
10.684: (move f2-0f f2-1f)
10.716: (move f3-1f f2-1f)
10.717: (move f2-0f f2-1f)
10.718: (move f4-1f f3-1f)
10.732: (move f2-0f f2-1f)
10.733: (move f3-1f f2-1f)
10.736: (move f4-2f f3-2f)
10.736: (move f3-1f f3-2f)
10.845: (move f4-2f f3-2f)
10.845: (move f3-1f f3-2f)
10.870: (move f4-2f f3-2f)
10.870: (move f3-1f f3-2f)
11.059: (move f3-1f f2-1f)
11.061: (move f2-0f f2-1f)
11.101: (move f4-1f f4-2f)
11.178: (move f3-1f f2-1f)
11.180: (move f2-0f f2-1f)
11.190: (move f3-1f f2-1f)
11.191: (move f2-0f f2-1f)
11.232: (move f2-1f f1-1f)
11.255: (move f2-1f f1-1f)
11.384: (move f3-2f f3-3f)
11.399: (move f3-2f f3-3f)
11.624: (move f4-2f f5-2f)
11.665: (pickup f2-0f key2-2)
7.852: (pickup f2-2f key1-1)
7.878: (pickup f2-2f key1-1)
9.741: (move f3-2f f2-2f)
9.742: (move f2-1f f2-2f)
9.757: (move f3-2f f2-2f)
9.758: (move f2-1f f2-2f)
9.799: (move f2-1f f2-2f)
9.848: (move f2-1f f2-2f)
10.202: (move f2-1f f2-2f)
10.202: (move f3-2f f2-2f)
10.209: (move f2-1f f2-2f)
10.210: (move f3-2f f2-2f)
10.233: (move f2-1f f2-2f)
10.236: (move f3-2f f2-2f)
10.281: (move f2-1f f3-1f)
10.304: (move f2-1f f3-1f)
10.384: (move f2-0f f2-1f)
10.652: (move f4-2f f3-2f)
10.652: (move f3-1f f3-2f)
10.681: (move f4-2f f3-2f)
10.682: (move f3-1f f3-2f)
10.699: (move f4-2f f3-2f)
10.699: (move f3-1f f3-2f)
10.713: (move f3-1f f2-1f)
10.765: (move f3-1f f2-1f)
10.780: (move f3-1f f2-1f)
10.851: (move f3-1f f3-2f)
10.851: (move f4-2f f3-2f)
11.000: (move f2-1f f1-1f)
11.000: (move f3-2f f3-3f)
11.003: (move f2-1f f1-1f)
11.023: (move f3-2f f3-3f)
11.084: (putdown f2-1f key2-2)
11.097: (putdown f2-1f key2-2)
11.165: (move f3-1f f2-1f)
11.228: (move f2-1f f1-1f)
11.284: (move f2-1f f1-1f)
11.307: (move f2-1f f1-1f)
11.366: (move f2-1f f1-1f)
11.374: (pickup f3-3f key1-0)
7.727: (move f2-2f f3-2f)
7.763: (move f2-2f f3-2f)
7.860: (pickup f2-2f key1-1)
7.928: (pickup-and-loose f2-2f key1-1 key2-2)
7.933: (pickup f2-2f key1-1)
7.947: (pickup-and-loose f2-2f key1-1 key2-2)
7.962: (pickup f2-2f key1-1)
8.021: (pickup f2-2f key1-1)
8.038: (pickup f2-2f key1-1)
8.094: (move f2-2f f2-1f)
8.123: (move f2-2f f2-1f)
8.551: (move f2-2f f2-3f)
8.553: (move f2-2f f1-2f)
8.575: (move f2-2f f2-3f)
8.586: (move f2-2f f1-2f)
9.336: (move f2-1f f2-2f)
9.738: (move f3-2f f2-2f)
9.738: (move f2-1f f2-2f)
9.754: (move f3-2f f2-2f)
9.754: (move f2-1f f2-2f)
9.768: (move f2-1f f2-2f)
9.769: (move f3-2f f2-2f)
10.195: (move f2-1f f2-2f)
10.201: (move f2-1f f2-2f)
10.202: (move f3-2f f2-2f)
10.220: (putdown f2-2f key2-2)
10.222: (move f2-1f f2-2f)
10.246: (putdown f2-2f key2-2)
10.389: (move f2-1f f3-1f)
10.521: (move f3-3f f3-2f)
10.551: (move f2-2f f3-2f)
10.552: (move f3-1f f3-2f)
10.555: (move f2-2f f3-2f)
10.555: (move f3-1f f3-2f)
10.618: (putdown f3-1f key2-2)
10.650: (putdown f3-1f key2-2)
10.715: (move f2-1f f3-1f)
10.752: (move f2-1f f3-1f)
10.785: (pickup f3-3f key1-0)
10.811: (pickup f3-3f key1-0)
7.278: (move f3-2f f3-1f)
7.278: (move f2-1f f3-1f)
7.329: (move f3-2f f3-1f)
7.331: (move f2-1f f3-1f)
7.748: (move f2-2f f3-2f)
7.812: (move f3-2f f4-2f)
7.853: (move f3-2f f4-2f)
7.887: (move f2-2f f3-2f)
7.922: (move f2-2f f3-2f)
7.938: (pickup f2-2f key1-1)
7.962: (move f2-2f f3-2f)
7.966: (move f2-2f f3-2f)
8.011: (pickup f2-2f key1-1)
8.013: (pickup f2-2f key1-1)
8.016: (pickup-and-loose f2-2f key1-1 key2-2)
8.019: (pickup f2-2f key1-1)
8.026: (pickup f2-2f key1-1)
8.041: (pickup f2-2f key1-1)
8.048: (move f2-2f f2-1f)
8.062: (move f2-2f f2-1f)
8.067: (move f2-2f f3-2f)
8.096: (move f2-2f f3-2f)
8.106: (move f2-2f f2-1f)
8.214: (move f2-2f f2-1f)
8.229: (move f2-2f f2-1f)
8.243: (move f2-2f f2-1f)
8.261: (move f2-2f f2-1f)
8.442: (move f1-2f f1-1f)
8.442: (move f2-1f f1-1f)
8.463: (move f2-2f f2-3f)
8.475: (move f2-1f f1-1f)
8.476: (move f1-2f f1-1f)
8.479: (move f2-2f f2-3f)
8.521: (move f2-2f f1-2f)
8.531: (move f2-2f f1-2f)
8.551: (move f1-2f f0-2f)
8.560: (move f2-2f f2-3f)
8.565: (move f2-3f f3-3f)
8.565: (move f3-2f f3-3f)
8.568: (move f2-2f f1-2f)
6.282: (move f4-2f f4-1f)
6.282: (move f3-1f f4-1f)
6.340: (move f4-2f f4-1f)
6.340: (move f3-1f f4-1f)
6.694: (move f4-2f f5-2f)
6.709: (move f4-2f f5-2f)
7.144: (move f3-2f f4-2f)
7.184: (move f3-2f f4-2f)
7.287: (move f3-1f f3-0f)
7.288: (move f3-1f f3-0f)
7.296: (move f3-2f f3-1f)
7.297: (move f2-1f f3-1f)
7.308: (move f3-2f f3-1f)
7.309: (move f2-1f f3-1f)
7.351: (move f2-1f f3-1f)
7.351: (move f3-2f f3-1f)
7.367: (move f3-2f f3-1f)
7.367: (move f2-1f f3-1f)
7.420: (move f3-2f f3-1f)
7.420: (move f2-1f f3-1f)
7.579: (move f3-2f f3-1f)
7.579: (move f2-1f f3-1f)
7.592: (move f2-1f f3-1f)
7.593: (move f3-2f f3-1f)
7.700: (move f2-2f f3-2f)
7.739: (move f2-2f f3-2f)
7.822: (move f3-2f f4-2f)
7.856: (move f3-2f f4-2f)
7.895: (move f3-2f f4-2f)
7.905: (move f2-2f f3-2f)
7.924: (move f3-3f f3-4f)
7.963: (move f2-2f f3-2f)
8.010: (move f2-2f f3-2f)
8.018: (move f3-2f f4-2f)
8.026: (move f2-2f f3-2f)
8.047: (move f3-2f f4-2f)
8.048: (move f2-2f f2-1f)
8.084: (move f2-2f f2-1f)
8.095: (move f2-2f f2-1f)
8.100: (move f2-2f f2-1f)
6.164: (move f3-1f f4-1f)
6.164: (move f4-2f f4-1f)
6.270: (move f3-1f f4-1f)
6.270: (move f4-2f f4-1f)
6.279: (move f4-2f f4-1f)
6.279: (move f3-1f f4-1f)
6.279: (move f3-1f f4-1f)
6.280: (move f4-2f f4-1f)
6.295: (move f3-1f f4-1f)
6.295: (move f4-2f f4-1f)
6.334: (move f3-1f f4-1f)
6.334: (move f4-2f f4-1f)
6.339: (move f4-2f f4-1f)
6.339: (move f3-1f f4-1f)
6.582: (move f5-2f f5-1f)
6.582: (move f4-1f f5-1f)
6.670: (move f4-2f f5-2f)
6.707: (move f4-2f f5-2f)
6.711: (move f4-2f f5-2f)
6.713: (move f4-2f f5-2f)
6.720: (move f4-2f f5-2f)
6.769: (move f4-1f f5-1f)
6.769: (move f5-2f f5-1f)
6.832: (move f4-2f f5-2f)
6.840: (move f4-2f f5-2f)
7.008: (move f3-1f f3-0f)
7.014: (move f3-1f f3-0f)
7.157: (move f3-1f f3-0f)
7.169: (move f3-1f f3-0f)
7.172: (move f3-2f f4-2f)
7.201: (move f3-0f f4-0f)
7.202: (move f4-1f f4-0f)
7.246: (move f4-1f f4-0f)
7.246: (move f3-0f f4-0f)
7.285: (move f3-1f f3-0f)
7.328: (move f3-1f f3-0f)
7.333: (move f3-1f f3-0f)
7.391: (move f3-2f f3-1f)
7.396: (move f3-2f f4-2f)
7.410: (move f3-2f f4-2f)
5.921: (move f5-2f f5-1f)
5.921: (move f4-1f f5-1f)
6.093: (move f4-1f f5-1f)
6.094: (move f5-2f f5-1f)
6.114: (move f4-2f f4-1f)
6.242: (move f4-2f f4-1f)
6.267: (move f4-2f f4-1f)
6.269: (move f3-1f f4-1f)
6.499: (move f3-0f f4-0f)
6.499: (move f4-1f f4-0f)
6.568: (move f4-1f f5-1f)
6.569: (move f5-2f f5-1f)
6.574: (move f3-0f f4-0f)
6.574: (move f4-1f f4-0f)
6.602: (move f5-2f f5-1f)
6.603: (move f4-1f f5-1f)
6.608: (move f5-2f f5-1f)
6.609: (move f4-1f f5-1f)
6.721: (move f4-2f f5-2f)
6.756: (move f4-2f f5-2f)
6.762: (move f5-2f f5-1f)
6.762: (move f4-1f f5-1f)
6.789: (move f5-2f f5-1f)
6.789: (move f4-1f f5-1f)
6.855: (move f4-2f f5-2f)
7.017: (move f5-1f f6-1f)
7.102: (move f5-1f f6-1f)
7.183: (move f3-0f f4-0f)
7.185: (move f4-1f f4-0f)
7.226: (move f3-0f f4-0f)
7.227: (move f4-1f f4-0f)
7.227: (move f3-0f f4-0f)
7.228: (move f4-1f f4-0f)
7.240: (move f4-1f f4-0f)
7.241: (move f3-0f f4-0f)
7.275: (move f4-1f f4-0f)
7.275: (move f3-0f f4-0f)
7.324: (move f3-1f f3-0f)
7.723: (move f5-2f f5-3f)
7.772: (move f5-2f f5-3f)
4.527: (move f4-0f f5-0f)
4.528: (move f5-1f f5-0f)
4.609: (move f4-0f f5-0f)
4.609: (move f5-1f f5-0f)
5.910: (move f4-1f f5-1f)
5.910: (move f5-2f f5-1f)
6.084: (move f4-1f f5-1f)
6.085: (move f5-2f f5-1f)
6.524: (move f4-1f f4-0f)
6.596: (move f5-2f f5-1f)
6.597: (move f4-1f f4-0f)
6.597: (move f4-1f f5-1f)
6.756: (move f5-1f f6-1f)
6.874: (move f5-1f f6-1f)
7.038: (move f5-1f f6-1f)
7.044: (move f5-1f f6-1f)
7.053: (move f5-1f f6-1f)
7.121: (move f5-1f f6-1f)
7.143: (move f5-1f f6-1f)
7.264: (move f3-0f f4-0f)
7.266: (move f4-1f f4-0f)
7.396: (move f6-1f f6-0f)
7.519: (move f6-1f f6-0f)
7.573: (move f4-1f f3-1f)
7.588: (move f4-1f f3-1f)
7.834: (move f5-2f f5-3f)
7.865: (move f5-2f f5-3f)
7.988: (move f5-2f f6-2f)
8.016: (move f5-3f f5-4f)
8.097: (move f6-1f f6-2f)
8.150: (move f5-2f f5-3f)
8.189: (move f5-2f f6-2f)
8.193: (move f5-3f f5-4f)
8.212: (pickup-and-loose f4-0f key3-0 key1-1)
8.239: (move f5-3f f4-3f)
8.280: (move f5-3f f4-3f)
8.281: (pickup-and-loose f4-0f key3-0 key1-1)
8.384: (move f6-1f f6-2f)
8.395: (putdown f4-1f key1-1)
8.452: (move f5-2f f6-2f)
4.564: (move f5-1f f5-0f)
4.565: (move f4-0f f5-0f)
4.646: (move f5-1f f5-0f)
4.646: (move f4-0f f5-0f)
4.769: (putdown f5-0f key1-1)
[Final] Expanded: 1143, Generated: 5135
Found a solution of length 37!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (move f4-1f f3-1f)
  18: (move f3-1f f3-2f)
  19: (move f3-2f f2-2f)
  20: (pickup-and-loose f2-2f key3-0 key1-1)
  21: (move f2-2f f3-2f)
  22: (move f3-2f f3-1f)
  23: (move f3-1f f3-0f)
  24: (move f3-0f f4-0f)
  25: (unlock f4-0f f5-0f key3-0 shape3)
  26: (putdown f4-0f key3-0)
  27: (move f4-0f f4-1f)
  28: (move f4-1f f3-1f)
  29: (move f3-1f f3-2f)
  30: (move f3-2f f2-2f)
  31: (pickup f2-2f key1-1)
  32: (move f2-2f f3-2f)
  33: (move f3-2f f3-1f)
  34: (move f3-1f f3-0f)
  35: (move f3-0f f4-0f)
  36: (move f4-0f f5-0f)
  37: (putdown f5-0f key1-1)
