/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.746: (move f5-4f f6-4f)
63.749: (move f8-9f f8-10f)
63.753: (move f5-4f f5-3f)
63.760: (move f5-6f f5-5f)
63.802: (move f9-7f f8-7f)
63.803: (unlock f7-7f f7-8f key1-2 shape1)
63.856: (move f9-7f f8-7f)
63.858: (move f8-6f f8-7f)
63.870: (move f5-5f f5-4f)
63.877: (move f6-6f f6-5f)
63.929: (move f6-7f f5-7f)
63.934: (move f5-6f f5-7f)
63.936: (move f6-6f f6-5f)
64.018: (unlock f8-8f f7-8f key1-2 shape1)
64.057: (move f8-4f f7-4f)
64.095: (move f6-6f f6-5f)
64.099: (putdown f8-6f key0-1)
64.147: (move f8-4f f7-4f)
64.194: (move f9-7f f9-8f)
64.349: (move f9-7f f10-7f)
64.422: (move f5-6f f5-7f)
64.572: (move f8-4f f8-3f)
64.581: (move f8-4f f8-3f)
64.751: (pickup-and-loose f8-6f key4-1 key0-1)
64.867: (move f10-6f f10-5f)
64.943: (move f6-6f f5-6f)
64.946: (move f5-5f f5-6f)
64.981: (move f10-6f f10-5f)
65.010: (move f8-8f f9-8f)
65.012: (move f9-7f f9-8f)
65.055: (putdown f8-3f key2-1)
65.061: (move f10-6f f10-7f)
62.822: (move f5-6f f6-6f)
62.834: (move f8-6f f8-5f)
63.112: (move f5-5f f5-4f)
63.238: (move f5-6f f6-6f)
63.308: (move f5-5f f5-4f)
63.327: (move f5-6f f4-6f)
63.374: (move f7-7f f7-6f)
63.453: (move f5-6f f5-5f)
63.704: (move f5-3f f6-3f)
63.705: (move f6-4f f6-3f)
63.708: (move f8-8f f8-7f)
63.712: (move f8-8f f8-7f)
63.712: (move f7-7f f8-7f)
63.746: (move f8-6f f7-6f)
63.764: (move f8-6f f9-6f)
63.803: (move f5-6f f4-6f)
63.812: (move f5-3f f5-2f)
63.847: (move f8-10f f7-10f)
63.872: (move f10-7f f10-8f)
63.872: (move f9-8f f10-8f)
63.935: (move f5-6f f5-5f)
63.978: (move f5-3f f4-3f)
63.980: (move f4-4f f4-3f)
64.033: (move f5-7f f4-7f)
64.045: (move f8-6f f8-7f)
64.069: (move f5-6f f5-7f)
64.142: (move f8-6f f7-6f)
64.168: (move f8-6f f9-6f)
64.357: (move f5-4f f4-4f)
64.454: (move f8-6f f8-7f)
64.514: (move f5-7f f4-7f)
64.550: (move f9-8f f8-8f)
64.554: (move f8-7f f8-8f)
64.563: (move f5-6f f5-7f)
64.566: (move f5-7f f4-7f)
64.574: (move f8-7f f8-8f)
64.576: (move f5-6f f5-7f)
64.611: (move f6-5f f5-5f)
64.626: (move f6-5f f5-5f)
64.784: (move f8-7f f7-7f)
62.389: (move f6-6f f7-6f)
62.519: (move f6-6f f7-6f)
62.710: (move f6-6f f6-5f)
62.712: (move f5-5f f6-5f)
62.949: (move f10-8f f10-9f)
62.987: (move f5-5f f5-4f)
63.033: (move f5-5f f6-5f)
63.043: (move f6-6f f6-5f)
63.168: (unlock f4-7f f4-6f key2-1 shape2)
63.169: (move f5-7f f4-7f)
63.171: (move f4-6f f4-7f)
63.454: (move f5-2f f5-1f)
63.475: (move f5-5f f5-4f)
63.504: (move f7-6f f7-5f)
63.615: (move f5-4f f4-4f)
63.654: (move f4-6f f4-7f)
63.655: (move f5-7f f4-7f)
63.655: (unlock f4-7f f4-6f key2-1 shape2)
63.739: (move f8-7f f9-7f)
63.804: (move f5-4f f4-4f)
63.906: (move f7-6f f6-6f)
63.910: (move f8-7f f8-6f)
63.978: (move f4-7f f4-8f)
63.979: (unlock f8-8f f7-8f key1-2 shape1)
64.047: (move f5-4f f6-4f)
64.053: (move f8-7f f8-6f)
64.054: (move f7-6f f8-6f)
64.065: (move f5-4f f5-3f)
64.094: (move f5-5f f5-4f)
64.153: (move f5-5f f5-4f)
64.153: (move f5-2f f4-2f)
64.154: (move f4-3f f4-2f)
64.184: (move f9-6f f9-5f)
64.202: (move f5-4f f6-4f)
64.234: (move f8-7f f9-7f)
64.237: (move f5-4f f5-3f)
64.243: (move f8-7f f7-7f)
64.248: (move f9-6f f9-5f)
64.259: (move f8-5f f9-5f)
64.270: (move f7-6f f7-5f)
62.126: (move f7-5f f8-5f)
62.129: (move f8-6f f8-5f)
62.467: (move f7-6f f7-5f)
62.467: (move f6-5f f7-5f)
62.587: (move f7-6f f7-5f)
62.588: (move f6-5f f7-5f)
62.603: (move f4-8f f4-9f)
62.678: (move f8-6f f8-5f)
62.948: (move f7-6f f8-6f)
62.956: (move f7-6f f8-6f)
62.975: (putdown f10-9f key0-1)
63.055: (pickup-and-loose f10-9f key2-3 key0-1)
63.376: (move f8-6f f7-6f)
63.381: (move f7-7f f7-6f)
63.431: (move f8-6f f9-6f)
63.439: (move f9-7f f9-6f)
63.440: (move f8-6f f9-6f)
63.448: (move f9-7f f9-6f)
63.506: (move f5-4f f4-4f)
63.635: (move f7-6f f7-7f)
63.714: (move f6-6f f6-5f)
63.717: (move f7-5f f6-5f)
63.726: (move f5-1f f6-1f)
63.898: (move f8-8f f8-7f)
63.923: (move f6-5f f6-4f)
63.924: (move f5-4f f6-4f)
63.931: (move f5-4f f5-3f)
63.992: (move f5-4f f4-4f)
64.028: (move f5-3f f6-3f)
64.028: (move f6-4f f6-3f)
64.037: (putdown f8-6f key1-2)
64.040: (move f7-6f f7-7f)
64.071: (move f4-8f f3-8f)
64.094: (move f5-3f f5-2f)
64.110: (pickup-and-loose f8-6f key0-1 key1-2)
64.175: (move f5-3f f6-3f)
64.178: (putdown f8-6f key1-2)
64.179: (move f6-4f f6-3f)
64.196: (move f7-5f f7-4f)
64.241: (move f4-4f f4-3f)
61.037: (pickup-and-loose f8-5f key2-1 key1-2)
61.120: (move f7-5f f8-5f)
61.123: (move f8-6f f8-5f)
61.262: (pickup-and-loose f8-5f key4-4 key1-2)
61.347: (move f7-5f f8-5f)
61.347: (move f8-6f f8-5f)
61.600: (pickup-and-loose f8-5f key2-1 key1-2)
61.819: (pickup-and-loose f8-5f key4-4 key1-2)
61.914: (putdown f8-5f key1-2)
62.064: (move f10-9f f10-8f)
62.131: (move f10-9f f10-8f)
62.215: (pickup-and-loose f8-5f key2-2 key1-2)
62.305: (pickup-and-loose f8-5f key0-1 key1-2)
62.426: (move f8-6f f9-6f)
62.470: (putdown f8-5f key1-2)
62.548: (move f8-6f f9-6f)
62.558: (move f8-6f f8-5f)
62.729: (move f7-7f f8-7f)
62.734: (move f8-6f f8-7f)
62.742: (pickup-and-loose f8-5f key2-2 key1-2)
62.870: (move f7-7f f8-7f)
62.875: (move f8-6f f8-7f)
62.949: (move f8-6f f8-5f)
63.010: (move f10-9f f10-10f)
63.077: (move f10-9f f10-10f)
63.110: (move f8-6f f8-5f)
63.212: (move f6-4f f7-4f)
63.213: (move f7-5f f7-4f)
63.263: (move f4-9f f4-10f)
63.425: (move f9-6f f9-5f)
63.427: (move f8-5f f9-5f)
63.431: (move f4-9f f5-9f)
63.541: (move f7-5f f7-4f)
63.659: (move f8-6f f7-6f)
63.733: (putdown f8-6f key2-1)
63.762: (putdown f8-6f key2-1)
63.767: (move f5-2f f5-1f)
63.772: (move f8-6f f9-6f)
63.843: (move f8-6f f7-6f)
63.846: (move f8-6f f7-6f)
61.281: (pickup-and-loose f8-5f key4-4 key2-1)
61.609: (pickup-and-loose f8-5f key4-4 key2-1)
61.700: (pickup f8-5f key2-1)
61.706: (pickup-and-loose f8-5f key2-1 key0-1)
61.888: (move f10-8f f9-8f)
61.931: (pickup f8-5f key4-4)
61.935: (putdown f8-5f key2-1)
61.935: (pickup-and-loose f8-5f key4-4 key0-1)
61.966: (move f10-8f f9-8f)
61.991: (move f10-8f f10-7f)
62.071: (move f10-8f f10-7f)
62.100: (pickup-and-loose f8-5f key1-2 key2-1)
62.252: (pickup f8-5f key2-1)
62.261: (putdown f10-8f key2-3)
62.273: (pickup f8-5f key4-4)
62.294: (move f8-6f f8-5f)
62.303: (putdown f8-5f key2-1)
62.305: (pickup-and-loose f8-5f key2-2 key2-1)
62.320: (move f8-5f f9-5f)
62.328: (pickup-and-loose f8-5f key0-1 key2-1)
62.381: (move f8-5f f7-5f)
62.387: (move f9-6f f9-5f)
62.395: (move f8-5f f9-5f)
62.423: (pickup-and-loose f8-5f key1-2 key2-1)
62.508: (move f9-6f f9-5f)
62.515: (move f8-5f f9-5f)
62.598: (move f8-5f f9-5f)
62.635: (move f8-6f f8-5f)
62.669: (pickup-and-loose f8-5f key0-1 key2-1)
62.674: (move f8-5f f7-5f)
62.709: (move f8-5f f8-6f)
62.784: (move f8-7f f9-7f)
62.784: (move f9-6f f9-7f)
62.836: (pickup f8-5f key2-2)
62.836: (pickup-and-loose f8-5f key2-2 key0-1)
62.839: (move f8-5f f8-6f)
62.874: (move f10-10f f9-10f)
62.920: (move f10-10f f9-10f)
62.925: (pickup-and-loose f5-9f key4-3 key4-4)
62.984: (move f8-5f f9-5f)
60.637: (move f9-8f f9-7f)
60.638: (move f10-7f f9-7f)
60.737: (move f10-7f f9-7f)
60.738: (move f9-8f f9-7f)
61.030: (move f9-8f f8-8f)
61.133: (move f9-8f f8-8f)
61.246: (move f10-7f f10-6f)
61.306: (move f10-7f f10-6f)
61.634: (pickup f8-5f key4-4)
61.757: (move f9-10f f8-10f)
61.802: (move f9-10f f8-10f)
61.927: (pickup f8-5f key4-4)
62.014: (putdown f9-8f key2-3)
62.026: (move f5-9f f4-9f)
62.123: (pickup f8-5f key1-2)
62.227: (move f8-6f f7-6f)
62.230: (move f8-6f f7-6f)
62.232: (move f7-5f f7-6f)
62.259: (move f10-8f f9-8f)
62.300: (putdown f10-7f key2-3)
62.351: (move f9-5f f9-6f)
62.355: (move f8-6f f9-6f)
62.359: (move f10-8f f10-7f)
62.360: (move f8-6f f9-6f)
62.362: (move f9-5f f9-6f)
62.370: (move f5-9f f5-10f)
62.413: (pickup f8-5f key1-2)
62.532: (move f8-5f f8-6f)
62.554: (move f7-5f f7-6f)
62.583: (move f9-5f f9-4f)
62.600: (move f8-5f f9-5f)
62.625: (move f8-6f f8-7f)
62.627: (move f8-6f f8-7f)
62.637: (move f9-5f f9-6f)
62.639: (pickup f8-5f key2-2)
62.640: (move f7-5f f6-5f)
62.663: (move f8-5f f8-6f)
62.664: (move f9-5f f9-4f)
62.686: (move f8-5f f7-5f)
62.695: (pickup f8-5f key0-1)
59.984: (move f10-6f f9-6f)
59.984: (move f9-7f f9-6f)
60.073: (move f10-6f f9-6f)
60.074: (move f9-7f f9-6f)
60.248: (move f9-7f f8-7f)
60.248: (move f8-8f f8-7f)
60.384: (move f9-7f f8-7f)
60.384: (move f8-8f f8-7f)
60.696: (move f9-8f f9-7f)
60.697: (move f10-7f f9-7f)
60.952: (putdown f9-7f key2-3)
61.014: (move f9-8f f9-7f)
61.022: (move f10-7f f9-7f)
61.097: (move f9-8f f8-8f)
61.124: (putdown f8-8f key2-3)
61.299: (move f10-7f f10-6f)
61.382: (move f9-8f f8-8f)
61.551: (move f10-6f f10-5f)
61.581: (putdown f10-6f key2-3)
61.604: (move f10-6f f10-5f)
61.622: (move f10-7f f10-6f)
61.705: (move f8-10f f7-10f)
61.754: (move f8-10f f7-10f)
61.895: (move f8-10f f8-9f)
61.897: (move f8-8f f8-9f)
61.959: (move f8-8f f8-9f)
61.962: (move f8-10f f8-9f)
62.036: (putdown f8-10f key2-3)
62.218: (move f4-9f f4-10f)
62.219: (move f5-10f f4-10f)
62.292: (move f8-6f f7-6f)
62.306: (move f8-6f f7-6f)
62.356: (move f8-7f f8-8f)
62.360: (move f9-8f f10-8f)
62.380: (move f10-7f f10-8f)
62.407: (move f8-6f f9-6f)
62.415: (move f8-6f f9-6f)
62.546: (move f8-5f f8-6f)
62.576: (move f7-6f f7-7f)
62.584: (move f8-5f f8-6f)
59.950: (move f10-5f f9-5f)
59.953: (move f9-6f f9-5f)
60.015: (move f10-5f f9-5f)
60.016: (move f9-6f f9-5f)
60.030: (move f9-7f f9-6f)
60.031: (move f10-6f f9-6f)
60.050: (move f9-7f f9-6f)
60.091: (move f10-6f f9-6f)
60.094: (move f9-7f f9-6f)
60.233: (move f10-6f f9-6f)
60.234: (move f9-7f f9-6f)
60.293: (move f9-7f f8-7f)
60.294: (move f8-8f f8-7f)
60.318: (move f8-8f f8-7f)
60.318: (move f9-7f f8-7f)
60.331: (putdown f9-6f key2-3)
60.380: (move f9-7f f8-7f)
60.442: (move f8-8f f8-7f)
60.503: (move f9-7f f8-7f)
60.580: (move f8-7f f8-6f)
60.580: (move f9-6f f8-6f)
60.635: (putdown f8-7f key2-3)
60.663: (move f9-6f f8-6f)
60.663: (move f8-7f f8-6f)
61.166: (move f8-7f f7-7f)
61.263: (move f8-7f f7-7f)
61.575: (move f10-6f f10-5f)
61.634: (putdown f10-5f key2-3)
61.688: (move f10-6f f10-5f)
61.755: (putdown f7-10f key2-3)
61.902: (move f10-6f f10-5f)
61.909: (putdown f8-9f key2-3)
61.913: (move f8-8f f8-9f)
61.976: (move f10-8f f9-8f)
61.988: (move f9-7f f9-8f)
62.039: (move f10-8f f10-7f)
62.040: (move f8-8f f8-9f)
62.040: (move f9-7f f10-7f)
62.055: (move f8-10f f7-10f)
62.155: (move f8-8f f9-8f)
58.597: (move f9-5f f8-5f)
58.599: (move f8-6f f8-5f)
58.723: (move f8-6f f8-5f)
58.724: (move f9-5f f8-5f)
59.971: (move f8-6f f7-6f)
59.972: (move f7-7f f7-6f)
59.988: (move f9-6f f9-5f)
59.988: (move f10-5f f9-5f)
59.997: (move f9-6f f9-5f)
60.036: (move f7-7f f7-6f)
60.038: (move f8-6f f7-6f)
60.063: (move f9-6f f9-5f)
60.066: (move f10-5f f9-5f)
60.069: (move f9-6f f9-5f)
60.075: (move f10-5f f9-5f)
60.078: (move f9-6f f9-5f)
60.128: (putdown f9-5f key2-3)
60.203: (move f9-5f f9-4f)
60.241: (move f10-5f f9-5f)
60.257: (move f9-5f f9-4f)
60.281: (move f9-6f f9-5f)
60.368: (pickup f8-6f key4-1)
60.598: (move f8-7f f8-6f)
60.600: (move f8-7f f8-6f)
60.601: (move f9-6f f8-6f)
60.619: (putdown f8-6f key2-3)
60.633: (move f9-6f f8-6f)
60.635: (move f8-7f f8-6f)
60.669: (move f9-6f f8-6f)
60.670: (move f8-7f f8-6f)
60.670: (move f9-8f f9-7f)
60.671: (move f8-7f f9-7f)
60.679: (pickup-and-loose f8-6f key4-1 key2-3)
60.698: (move f9-6f f8-6f)
60.707: (move f9-6f f8-6f)
60.708: (move f8-7f f8-6f)
60.775: (move f9-6f f9-7f)
60.832: (move f8-7f f8-6f)
60.859: (move f9-6f f8-6f)
61.119: (move f8-7f f9-7f)
57.713: (pickup f8-5f key2-1)
57.811: (pickup-and-loose f8-5f key2-1 key2-3)
57.944: (pickup f8-5f key4-4)
58.017: (pickup-and-loose f8-5f key4-4 key2-3)
58.564: (move f8-6f f8-5f)
58.619: (move f9-5f f8-5f)
58.620: (move f8-6f f8-5f)
58.620: (move f9-5f f8-5f)
58.620: (move f9-5f f8-5f)
58.622: (move f8-6f f8-5f)
58.635: (move f9-5f f8-5f)
58.636: (move f8-6f f8-5f)
58.638: (move f9-5f f8-5f)
58.641: (move f8-6f f8-5f)
58.670: (putdown f8-5f key2-3)
58.684: (move f8-6f f8-5f)
58.687: (move f9-5f f8-5f)
58.708: (move f9-5f f8-5f)
58.712: (move f8-6f f8-5f)
58.712: (move f8-6f f8-5f)
58.714: (move f9-5f f8-5f)
58.724: (pickup-and-loose f8-5f key2-2 key2-3)
58.762: (pickup f8-5f key1-2)
58.773: (move f8-6f f8-5f)
58.784: (move f8-6f f8-5f)
58.829: (pickup f8-5f key2-2)
58.838: (pickup-and-loose f8-5f key1-2 key2-3)
58.870: (move f8-6f f8-5f)
59.916: (move f8-6f f9-6f)
59.918: (move f8-6f f7-6f)
59.953: (move f8-6f f7-6f)
59.969: (move f8-6f f7-6f)
59.980: (move f8-6f f9-6f)
59.982: (move f9-7f f9-6f)
59.988: (move f8-6f f7-6f)
59.991: (move f8-6f f9-6f)
59.991: (move f8-6f f7-6f)
60.021: (move f9-5f f9-6f)
60.029: (move f8-6f f7-6f)
60.039: (move f8-6f f9-6f)
57.001: (pickup-and-loose f8-5f key2-1 key4-1)
57.053: (pickup-and-loose f8-5f key2-1 key4-1)
57.258: (pickup-and-loose f8-5f key4-4 key4-1)
57.335: (pickup-and-loose f8-5f key4-4 key4-1)
57.687: (pickup f8-5f key2-1)
57.736: (pickup f8-5f key2-1)
57.737: (pickup f8-5f key2-1)
57.737: (pickup f8-5f key2-1)
57.739: (pickup f8-5f key2-1)
57.743: (pickup f8-5f key2-1)
57.753: (pickup f8-5f key2-1)
57.784: (pickup f8-5f key2-1)
57.830: (pickup f8-5f key2-1)
57.833: (pickup f8-5f key2-1)
57.866: (pickup f8-5f key2-1)
57.916: (pickup f8-5f key4-4)
57.951: (putdown f8-5f key4-1)
57.966: (pickup f8-5f key4-4)
57.969: (pickup f8-5f key4-4)
57.969: (pickup-and-loose f8-5f key1-2 key4-1)
57.970: (pickup f8-5f key4-4)
57.974: (pickup f8-5f key4-4)
57.976: (pickup f8-5f key4-4)
57.982: (pickup f8-5f key4-4)
58.028: (pickup f8-5f key4-4)
58.037: (pickup f8-5f key4-4)
58.054: (putdown f8-5f key4-1)
58.058: (pickup f8-5f key4-4)
58.085: (pickup-and-loose f8-5f key1-2 key4-1)
58.128: (pickup f8-5f key4-4)
58.186: (pickup-and-loose f8-5f key2-2 key4-1)
58.282: (pickup-and-loose f8-5f key2-2 key4-1)
58.608: (move f8-5f f9-5f)
58.676: (move f8-5f f9-5f)
58.696: (move f8-5f f7-5f)
58.733: (pickup f8-5f key1-2)
58.762: (move f8-5f f7-5f)
58.783: (pickup f8-5f key1-2)
58.783: (pickup f8-5f key1-2)
58.786: (pickup f8-5f key1-2)
58.337: (move f7-5f f7-6f)
58.382: (move f9-5f f9-6f)
58.386: (move f8-5f f9-5f)
58.410: (move f8-5f f9-5f)
58.410: (move f7-5f f7-6f)
58.436: (move f9-5f f9-6f)
58.466: (move f8-5f f7-5f)
58.489: (move f8-5f f7-5f)
58.556: (move f8-5f f8-6f)
58.568: (move f9-5f f9-4f)
58.577: (move f8-5f f9-5f)
58.633: (move f8-5f f9-5f)
58.646: (move f8-5f f9-5f)
58.646: (move f8-5f f9-5f)
58.655: (move f7-5f f6-5f)
58.656: (move f8-5f f9-5f)
58.659: (move f9-5f f9-4f)
58.664: (move f8-5f f7-5f)
58.687: (move f8-5f f9-5f)
58.704: (move f8-5f f7-5f)
58.716: (move f8-5f f7-5f)
58.717: (move f8-5f f7-5f)
58.720: (move f8-5f f9-5f)
58.720: (move f8-5f f7-5f)
58.720: (move f8-5f f7-5f)
58.726: (move f8-5f f9-5f)
58.728: (move f8-5f f9-5f)
58.733: (move f8-5f f7-5f)
58.738: (move f8-5f f7-5f)
58.740: (move f7-5f f6-5f)
58.750: (move f8-5f f7-5f)
58.775: (move f8-5f f7-5f)
58.782: (pickup-and-loose f8-5f key1-2 key2-1)
58.787: (pickup-and-loose f8-5f key1-2 key4-4)
58.791: (pickup-and-loose f8-5f key1-2 key2-1)
58.792: (move f8-5f f7-5f)
58.795: (move f8-5f f8-6f)
58.796: (pickup-and-loose f8-5f key1-2 key4-4)
58.802: (pickup-and-loose f8-5f key2-2 key1-2)
58.806: (pickup-and-loose f8-5f key1-2 key2-1)
57.699: (move f9-5f f9-4f)
57.732: (move f9-5f f9-4f)
57.878: (move f7-5f f6-5f)
57.934: (move f7-5f f6-5f)
57.955: (move f7-5f f7-6f)
57.955: (move f8-6f f7-6f)
57.973: (move f9-5f f9-6f)
57.973: (move f8-6f f9-6f)
58.048: (move f9-5f f9-4f)
58.062: (move f7-5f f7-6f)
58.090: (move f9-5f f9-6f)
58.110: (move f9-5f f9-4f)
58.179: (move f8-6f f8-7f)
58.225: (move f7-5f f6-5f)
58.269: (move f7-5f f7-4f)
58.302: (move f7-5f f7-4f)
58.309: (move f7-5f f6-5f)
58.332: (move f8-6f f9-6f)
58.333: (move f9-5f f9-6f)
58.346: (move f7-5f f7-6f)
58.349: (move f8-6f f7-6f)
58.383: (move f7-5f f7-6f)
58.386: (move f7-5f f7-6f)
58.394: (move f9-5f f9-6f)
58.398: (move f7-5f f7-6f)
58.419: (move f7-5f f7-6f)
58.424: (move f7-5f f7-6f)
58.436: (move f7-5f f7-6f)
58.459: (move f9-5f f9-6f)
58.463: (move f7-5f f7-6f)
58.487: (move f7-5f f7-6f)
58.487: (move f9-5f f9-6f)
58.490: (move f7-5f f7-6f)
58.502: (move f9-5f f9-6f)
58.515: (move f9-5f f9-6f)
58.519: (move f7-5f f7-6f)
58.523: (move f8-6f f8-7f)
58.560: (move f9-5f f9-6f)
58.619: (move f7-5f f7-4f)
58.629: (move f9-5f f9-4f)
58.852: (move f7-6f f6-6f)
58.882: (move f7-6f f6-6f)
58.901: (move f7-6f f6-6f)
58.907: (move f7-6f f6-6f)
58.907: (move f9-6f f8-6f)
58.908: (move f7-6f f8-6f)
58.910: (move f7-6f f6-6f)
58.922: (move f7-6f f6-6f)
58.933: (move f7-6f f6-6f)
58.951: (move f7-6f f6-6f)
58.989: (move f7-6f f8-6f)
58.991: (move f7-6f f6-6f)
59.074: (move f6-5f f6-6f)
59.075: (move f7-6f f6-6f)
59.102: (move f9-6f f8-6f)
59.102: (move f7-6f f8-6f)
59.109: (move f9-6f f9-7f)
59.110: (move f7-6f f8-6f)
59.113: (move f9-6f f8-6f)
59.113: (move f7-6f f8-6f)
59.114: (move f9-6f f8-6f)
59.117: (move f6-5f f5-5f)
59.134: (move f9-6f f9-7f)
59.140: (move f7-6f f8-6f)
59.144: (move f9-6f f8-6f)
59.147: (move f7-6f f8-6f)
59.180: (move f7-6f f8-6f)
59.192: (move f6-5f f5-5f)
59.199: (move f6-5f f6-6f)
59.200: (move f7-6f f6-6f)
59.216: (move f7-6f f8-6f)
59.219: (move f9-6f f8-6f)
59.223: (move f9-6f f9-7f)
59.343: (move f9-6f f9-7f)
59.344: (move f8-7f f9-7f)
59.345: (move f9-6f f8-6f)
59.355: (move f7-6f f8-6f)
59.364: (move f7-6f f8-6f)
59.368: (move f7-4f f8-4f)
59.368: (move f9-4f f8-4f)
58.288: (move f8-6f f8-7f)
58.292: (move f9-7f f8-7f)
58.474: (move f8-6f f9-6f)
58.583: (move f8-6f f9-6f)
58.597: (move f8-6f f8-7f)
58.631: (move f8-4f f8-3f)
58.699: (move f8-6f f9-6f)
58.710: (move f6-6f f6-5f)
58.721: (move f6-6f f6-5f)
58.734: (move f5-5f f5-4f)
58.734: (move f8-6f f8-7f)
58.763: (move f6-6f f6-5f)
58.766: (move f6-6f f6-5f)
58.767: (move f6-6f f6-5f)
58.771: (move f8-6f f8-7f)
58.782: (move f9-7f f8-7f)
58.783: (move f8-6f f8-7f)
58.796: (move f8-6f f8-7f)
58.797: (move f6-6f f6-5f)
58.803: (move f8-6f f9-6f)
58.807: (move f6-6f f6-5f)
58.814: (move f6-6f f6-5f)
58.828: (move f8-6f f8-7f)
58.830: (move f5-5f f5-4f)
58.844: (move f6-6f f6-5f)
58.864: (move f8-6f f8-7f)
58.932: (move f8-6f f8-7f)
58.938: (move f9-7f f8-7f)
58.986: (move f8-6f f8-7f)
59.118: (move f8-6f f8-7f)
59.830: (move f5-5f f5-6f)
59.832: (move f6-6f f5-6f)
59.898: (putdown f8-6f key2-1)
59.938: (move f6-6f f5-6f)
59.939: (move f5-5f f5-6f)
60.017: (putdown f8-6f key2-1)
60.021: (putdown f8-6f key2-1)
60.041: (move f6-6f f5-6f)
60.049: (move f9-7f f9-8f)
60.052: (putdown f8-6f key2-1)
58.846: (move f9-6f f9-5f)
58.916: (move f9-6f f9-5f)
58.931: (move f9-6f f9-5f)
58.933: (move f8-6f f8-5f)
58.979: (move f8-6f f8-5f)
58.985: (move f8-6f f8-5f)
59.002: (move f8-6f f8-5f)
59.045: (move f9-6f f9-7f)
59.047: (move f8-7f f9-7f)
59.096: (unlock f5-6f f4-6f key2-1 shape2)
59.118: (move f9-6f f9-7f)
59.120: (move f8-7f f9-7f)
59.205: (unlock f5-6f f4-6f key2-1 shape2)
59.233: (move f5-4f f4-4f)
59.312: (unlock f5-6f f4-6f key2-1 shape2)
59.338: (move f5-4f f4-4f)
59.396: (move f5-6f f5-5f)
59.397: (move f6-5f f5-5f)
59.409: (move f9-6f f9-7f)
59.419: (move f8-7f f9-7f)
59.434: (move f6-5f f5-5f)
59.441: (move f8-7f f8-8f)
59.453: (move f6-5f f5-5f)
59.455: (move f6-5f f5-5f)
59.466: (move f8-7f f8-8f)
59.467: (move f6-5f f5-5f)
59.467: (move f8-7f f9-7f)
59.477: (move f8-7f f9-7f)
59.489: (move f6-5f f5-5f)
59.491: (move f8-7f f8-8f)
59.502: (move f8-7f f8-8f)
59.503: (move f6-5f f5-5f)
59.509: (move f5-4f f6-4f)
59.532: (move f6-5f f5-5f)
59.535: (move f6-5f f5-5f)
59.540: (move f8-7f f8-8f)
59.564: (move f8-7f f9-7f)
59.566: (move f5-4f f6-4f)
59.569: (move f8-7f f8-8f)
59.580: (move f8-7f f8-8f)
58.262: (pickup f8-5f key4-4)
58.316: (pickup f8-5f key4-4)
58.320: (pickup f8-5f key4-4)
58.333: (pickup f8-5f key4-4)
58.656: (move f9-5f f9-4f)
58.740: (move f9-5f f9-4f)
58.744: (pickup f8-5f key1-2)
58.781: (move f9-5f f9-4f)
58.796: (pickup f8-5f key1-2)
58.801: (pickup f8-5f key1-2)
58.818: (pickup f8-5f key1-2)
58.930: (move f5-5f f5-4f)
58.942: (move f5-6f f6-6f)
58.965: (move f5-5f f5-4f)
58.980: (move f5-5f f5-4f)
58.990: (move f5-5f f5-4f)
59.003: (move f5-5f f5-4f)
59.031: (move f5-5f f5-4f)
59.033: (move f5-5f f5-4f)
59.055: (move f5-5f f5-4f)
59.062: (move f5-5f f5-4f)
59.130: (pickup f8-5f key2-2)
59.153: (move f5-6f f6-6f)
59.180: (pickup f8-5f key2-2)
59.185: (pickup f8-5f key2-2)
59.195: (pickup f8-5f key2-2)
59.204: (move f5-6f f4-6f)
59.287: (move f5-6f f6-6f)
59.289: (move f5-6f f5-5f)
59.303: (move f5-6f f4-6f)
59.373: (move f5-6f f5-5f)
59.426: (move f5-6f f4-6f)
59.571: (move f6-4f f6-3f)
59.573: (move f5-6f f5-5f)
59.649: (move f6-4f f6-3f)
59.893: (move f4-4f f4-3f)
59.987: (move f5-6f f5-7f)
59.992: (move f4-4f f4-3f)
60.081: (move f5-5f f5-6f)
60.097: (move f5-5f f5-6f)
58.031: (move f5-5f f6-5f)
58.031: (move f6-6f f6-5f)
58.092: (move f6-6f f6-5f)
58.095: (move f5-5f f6-5f)
58.135: (move f6-6f f7-6f)
58.242: (move f6-6f f7-6f)
58.572: (move f6-6f f7-6f)
58.731: (move f8-5f f8-6f)
58.847: (move f8-5f f8-6f)
58.851: (move f8-5f f8-6f)
58.868: (move f6-6f f6-5f)
58.874: (move f5-5f f6-5f)
58.880: (move f8-5f f8-6f)
58.901: (move f5-5f f5-4f)
59.008: (move f5-5f f5-4f)
59.033: (move f4-6f f4-7f)
59.038: (move f5-7f f4-7f)
59.097: (move f5-5f f5-4f)
59.152: (move f4-6f f4-7f)
59.270: (move f4-6f f4-7f)
59.311: (move f8-5f f8-6f)
