/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.745: (move f2-4f f3-4f)
40.832: (move f2-4f f3-4f)
40.876: (move f1-7f f2-7f)
40.877: (move f2-8f f2-7f)
40.885: (move f1-7f f2-7f)
40.886: (move f2-8f f2-7f)
40.980: (move f1-7f f2-7f)
40.984: (move f2-8f f2-7f)
41.116: (move f1-7f f2-7f)
35.517: (move f2-3f f2-4f)
35.520: (move f2-3f f2-4f)
35.623: (move f2-3f f2-4f)
36.458: (move f3-2f f3-3f)
36.458: (move f2-3f f3-3f)
36.460: (move f2-3f f3-3f)
36.460: (move f3-2f f3-3f)
36.570: (move f3-2f f3-3f)
36.571: (move f2-3f f3-3f)
37.287: (move f4-1f f5-1f)
37.806: (move f2-3f f1-3f)
37.807: (move f2-3f f1-3f)
37.917: (move f2-3f f1-3f)
38.112: (move f4-1f f4-0f)
38.112: (move f3-0f f4-0f)
38.113: (move f3-0f f4-0f)
38.113: (move f4-1f f4-0f)
38.161: (move f3-0f f4-0f)
38.162: (move f4-1f f4-0f)
38.637: (move f4-1f f4-2f)
38.638: (move f3-2f f4-2f)
38.638: (move f4-1f f4-2f)
38.638: (move f3-2f f4-2f)
38.686: (move f4-1f f4-2f)
38.686: (move f3-2f f4-2f)
39.191: (move f1-0f f0-0f)
39.192: (move f0-1f f0-0f)
39.201: (move f1-0f f0-0f)
39.201: (move f0-1f f0-0f)
39.309: (move f1-0f f0-0f)
39.309: (move f0-1f f0-0f)
40.541: (move f2-7f f3-7f)
40.547: (move f2-7f f3-7f)
40.608: (move f3-4f f3-5f)
40.611: (move f3-4f f3-5f)
40.640: (move f2-7f f3-7f)
40.706: (move f3-4f f3-5f)
40.791: (move f2-7f f3-7f)
40.880: (move f3-4f f4-4f)
40.886: (move f3-4f f4-4f)
35.998: (move f3-3f f3-4f)
35.999: (move f2-4f f3-4f)
36.004: (move f3-3f f3-4f)
36.004: (move f2-4f f3-4f)
36.100: (move f3-3f f3-4f)
36.101: (move f2-4f f3-4f)
36.843: (move f1-3f f1-4f)
36.844: (move f1-3f f1-4f)
36.844: (move f2-4f f1-4f)
36.845: (move f2-4f f1-4f)
36.908: (move f5-1f f5-2f)
36.908: (move f4-2f f5-2f)
36.950: (move f1-3f f1-4f)
36.951: (move f2-4f f1-4f)
37.358: (move f2-4f f2-5f)
37.358: (move f2-4f f2-5f)
37.468: (move f2-4f f2-5f)
37.565: (move f4-2f f5-2f)
37.615: (move f4-2f f5-2f)
37.924: (move f5-1f f5-0f)
37.925: (move f4-0f f5-0f)
38.436: (move f5-1f f6-1f)
38.585: (move f4-0f f5-0f)
38.585: (move f4-0f f5-0f)
38.991: (move f1-3f f0-3f)
38.992: (move f1-3f f0-3f)
39.098: (move f1-3f f0-3f)
40.020: (pickup f4-4f key3-3)
40.028: (pickup f4-4f key3-3)
40.432: (move f3-7f f4-7f)
40.436: (move f3-7f f4-7f)
40.530: (move f3-7f f4-7f)
40.651: (move f3-7f f4-7f)
40.651: (move f3-7f f3-6f)
40.660: (move f3-7f f3-6f)
40.757: (move f3-7f f3-6f)
40.879: (move f3-7f f3-6f)
41.013: (move f4-4f f4-5f)
41.020: (move f3-5f f4-5f)
41.023: (move f4-4f f4-5f)
35.763: (move f2-5f f3-5f)
35.764: (move f3-4f f3-5f)
35.769: (move f2-5f f3-5f)
35.769: (move f3-4f f3-5f)
35.870: (move f2-5f f3-5f)
35.871: (move f3-4f f3-5f)
36.135: (move f3-4f f4-4f)
36.142: (move f3-4f f4-4f)
36.247: (move f3-4f f4-4f)
36.995: (move f5-2f f6-2f)
36.996: (move f6-1f f6-2f)
37.001: (move f5-2f f6-2f)
37.124: (move f5-2f f6-2f)
37.533: (move f2-5f f1-5f)
37.533: (move f2-5f f1-5f)
37.534: (move f1-4f f1-5f)
37.534: (move f1-4f f1-5f)
37.619: (move f5-0f f6-0f)
37.620: (move f5-0f f6-0f)
37.636: (move f2-5f f1-5f)
37.636: (move f1-4f f1-5f)
37.640: (move f6-1f f7-1f)
37.747: (move f5-0f f6-0f)
37.747: (move f6-1f f6-0f)
38.194: (move f4-4f f3-4f)
38.196: (move f4-4f f3-4f)
38.464: (move f1-4f f0-4f)
38.464: (move f0-3f f0-4f)
38.465: (move f1-4f f0-4f)
38.468: (move f0-3f f0-4f)
38.572: (move f1-4f f0-4f)
38.576: (move f0-3f f0-4f)
38.590: (move f4-4f f4-5f)
38.597: (move f4-4f f4-5f)
39.158: (move f3-6f f3-5f)
39.165: (move f3-6f f3-5f)
39.260: (move f3-6f f3-5f)
39.378: (move f3-6f f4-6f)
39.379: (move f4-7f f4-6f)
39.384: (move f3-6f f4-6f)
36.076: (move f4-4f f4-5f)
36.077: (move f3-5f f4-5f)
36.078: (move f3-5f f4-5f)
36.079: (move f4-4f f4-5f)
36.179: (move f3-5f f4-5f)
36.179: (move f4-4f f4-5f)
36.704: (move f6-2f f6-3f)
36.753: (move f6-2f f6-3f)
36.763: (move f6-2f f6-3f)
37.333: (move f3-5f f3-6f)
37.333: (move f3-5f f3-6f)
37.442: (move f3-5f f3-6f)
38.115: (move f3-4f f2-4f)
38.120: (move f3-4f f2-4f)
38.325: (move f1-5f f1-6f)
38.327: (move f6-2f f7-2f)
38.329: (move f1-5f f1-6f)
38.332: (move f7-1f f7-2f)
38.398: (move f7-1f f8-1f)
38.437: (move f1-5f f1-6f)
38.461: (move f6-2f f7-2f)
38.502: (move f6-2f f7-2f)
38.504: (move f6-0f f7-0f)
38.547: (move f6-0f f7-0f)
38.565: (move f4-5f f3-5f)
38.568: (move f3-4f f3-5f)
38.575: (move f4-5f f3-5f)
38.576: (move f3-4f f3-5f)
38.623: (move f7-1f f7-0f)
38.623: (move f6-0f f7-0f)
38.753: (move f4-5f f4-6f)
38.761: (move f4-5f f4-6f)
38.771: (move f3-4f f3-3f)
38.773: (move f3-4f f3-3f)
38.876: (pickup-and-loose f7-1f key0-3 key3-0)
38.889: (move f1-5f f0-5f)
38.891: (move f0-4f f0-5f)
38.893: (move f1-5f f0-5f)
38.895: (move f0-4f f0-5f)
38.939: (move f6-2f f6-1f)
35.952: (move f3-6f f4-6f)
35.953: (move f4-5f f4-6f)
35.958: (move f3-6f f4-6f)
35.958: (move f4-5f f4-6f)
36.058: (move f3-6f f4-6f)
36.060: (move f4-5f f4-6f)
36.278: (move f1-6f f1-7f)
36.278: (move f1-6f f1-7f)
36.379: (move f1-6f f1-7f)
36.949: (move f4-5f f5-5f)
36.950: (move f4-5f f5-5f)
37.065: (move f4-5f f5-5f)
37.220: (move f3-6f f3-7f)
37.222: (move f3-6f f3-7f)
37.325: (move f3-6f f3-7f)
37.661: (move f8-1f f8-2f)
37.662: (move f7-2f f8-2f)
37.684: (move f7-2f f8-2f)
37.741: (move f7-0f f7-1f)
37.742: (move f7-2f f7-1f)
37.749: (move f7-2f f8-2f)
37.757: (move f7-0f f7-1f)
37.758: (move f7-2f f7-1f)
37.759: (move f6-1f f7-1f)
37.945: (move f6-3f f7-3f)
37.945: (move f7-2f f7-3f)
37.968: (move f6-3f f7-3f)
37.974: (move f7-2f f7-3f)
38.022: (move f4-6f f5-6f)
38.022: (move f4-6f f5-6f)
38.046: (move f2-4f f2-3f)
38.046: (move f3-3f f2-3f)
38.046: (move f3-3f f2-3f)
38.052: (move f2-4f f2-3f)
38.071: (move f6-3f f7-3f)
38.072: (move f7-2f f7-3f)
38.081: (move f3-3f f3-2f)
38.082: (move f3-3f f3-2f)
38.354: (move f2-4f f1-4f)
38.357: (move f2-4f f1-4f)
36.637: (move f4-6f f5-6f)
36.638: (move f4-6f f5-6f)
36.638: (move f5-5f f5-6f)
36.639: (move f5-5f f5-6f)
36.742: (move f4-6f f5-6f)
36.743: (move f5-5f f5-6f)
36.808: (move f5-5f f6-5f)
36.810: (move f5-5f f6-5f)
36.917: (move f5-5f f6-5f)
37.060: (move f3-2f f3-1f)
37.062: (move f3-2f f3-1f)
37.081: (move f4-6f f4-7f)
37.082: (move f3-7f f4-7f)
37.083: (move f4-6f f4-7f)
37.084: (move f3-7f f4-7f)
37.102: (move f1-7f f1-8f)
37.102: (move f1-7f f1-8f)
37.187: (move f3-7f f4-7f)
37.187: (move f4-6f f4-7f)
37.209: (move f1-7f f1-8f)
37.530: (move f1-7f f2-7f)
37.532: (move f3-7f f2-7f)
37.534: (move f3-7f f2-7f)
37.534: (move f1-7f f2-7f)
37.642: (move f1-7f f2-7f)
37.643: (move f3-7f f2-7f)
37.710: (move f1-7f f0-7f)
37.714: (move f1-7f f0-7f)
37.752: (move f3-2f f2-2f)
37.753: (move f2-3f f2-2f)
37.753: (move f3-2f f2-2f)
37.755: (move f2-3f f2-2f)
37.820: (move f1-7f f0-7f)
37.927: (move f3-7f f3-8f)
37.929: (move f3-7f f3-8f)
38.034: (move f3-7f f3-8f)
38.303: (move f8-2f f8-1f)
38.303: (move f7-1f f8-1f)
38.329: (move f8-2f f8-1f)
38.329: (move f7-1f f8-1f)
36.317: (move f1-8f f0-8f)
36.317: (move f0-7f f0-8f)
36.318: (move f1-8f f0-8f)
36.318: (move f0-7f f0-8f)
36.425: (move f0-7f f0-8f)
36.426: (move f1-8f f0-8f)
37.184: (move f3-8f f2-8f)
37.184: (move f2-7f f2-8f)
37.185: (move f1-8f f2-8f)
37.185: (move f3-8f f2-8f)
37.186: (move f1-8f f2-8f)
37.186: (move f2-7f f2-8f)
37.286: (move f3-8f f2-8f)
37.287: (move f1-8f f2-8f)
37.287: (move f2-7f f2-8f)
37.943: (move f3-1f f2-1f)
37.946: (move f3-1f f2-1f)
37.947: (move f2-2f f2-1f)
37.948: (move f2-2f f2-1f)
38.136: (move f5-6f f5-7f)
38.137: (move f4-7f f5-7f)
38.137: (move f5-6f f5-7f)
38.137: (move f4-7f f5-7f)
38.243: (move f5-6f f5-7f)
38.244: (move f4-7f f5-7f)
38.553: (move f6-5f f7-5f)
38.554: (move f6-5f f7-5f)
38.610: (move f6-5f f6-6f)
38.611: (move f5-6f f6-6f)
38.611: (move f6-5f f6-6f)
38.611: (move f5-6f f6-6f)
38.649: (move f3-8f f4-8f)
38.651: (move f4-7f f4-8f)
38.651: (move f3-8f f4-8f)
38.652: (move f4-7f f4-8f)
38.658: (move f6-5f f7-5f)
38.717: (move f6-5f f6-6f)
38.718: (move f5-6f f6-6f)
38.752: (move f3-8f f4-8f)
38.758: (move f4-7f f4-8f)
36.922: (move f2-1f f1-1f)
36.925: (move f2-1f f1-1f)
37.472: (putdown f2-1f key3-3)
37.473: (putdown f2-1f key3-3)
37.789: (move f2-1f f2-0f)
37.792: (move f2-1f f2-0f)
38.345: (move f5-7f f5-8f)
38.346: (move f5-7f f5-8f)
38.347: (move f4-8f f5-8f)
38.348: (move f4-8f f5-8f)
38.455: (move f5-7f f5-8f)
38.456: (move f4-8f f5-8f)
38.621: (move f7-5f f7-6f)
38.622: (move f6-6f f7-6f)
38.622: (move f7-5f f7-6f)
38.623: (move f6-6f f7-6f)
38.724: (move f7-5f f7-6f)
38.725: (move f6-6f f7-6f)
39.154: (pickup-and-loose f0-8f key1-1 key3-0)
39.166: (pickup-and-loose f0-8f key1-1 key3-0)
39.234: (pickup-and-loose f0-8f key2-3 key3-0)
39.236: (pickup-and-loose f0-8f key2-3 key3-0)
39.310: (pickup-and-loose f0-8f key1-1 key3-0)
39.373: (pickup-and-loose f0-8f key2-3 key3-0)
39.623: (putdown f0-8f key3-0)
39.626: (move f7-5f f8-5f)
39.630: (putdown f0-8f key3-0)
39.631: (move f7-5f f8-5f)
39.727: (putdown f0-8f key3-0)
39.745: (move f7-5f f8-5f)
40.971: (pickup-and-loose f4-8f key1-2 key3-0)
40.974: (pickup-and-loose f4-8f key1-2 key3-0)
41.072: (pickup-and-loose f4-8f key1-2 key3-0)
41.900: (putdown f7-5f key3-0)
41.909: (putdown f7-5f key3-0)
41.999: (putdown f7-5f key3-0)
42.310: (putdown f6-6f key3-0)
42.321: (putdown f6-6f key3-0)
42.415: (putdown f6-6f key3-0)
42.548: (putdown f2-8f key3-0)
34.425: (pickup-and-loose f1-1f key3-0 key3-3)
34.431: (pickup-and-loose f1-1f key3-0 key3-3)
35.985: (putdown f1-1f key3-3)
35.990: (putdown f1-1f key3-3)
36.708: (move f2-1f f1-1f)
36.713: (move f2-1f f1-1f)
37.161: (move f2-1f f3-1f)
37.161: (move f2-1f f3-1f)
37.499: (move f2-1f f2-2f)
37.501: (move f2-1f f2-2f)
37.649: (move f2-1f f2-0f)
37.653: (move f2-1f f2-0f)
38.290: (move f7-6f f7-7f)
38.296: (move f7-6f f7-7f)
38.339: (move f8-5f f8-6f)
38.341: (move f7-6f f8-6f)
38.344: (move f8-5f f8-6f)
38.344: (move f7-6f f8-6f)
38.408: (move f7-6f f7-7f)
38.449: (move f8-5f f8-6f)
38.456: (move f7-6f f8-6f)
38.838: (move f8-5f f8-4f)
38.846: (move f8-5f f8-4f)
38.928: (move f8-5f f8-4f)
39.136: (pickup-and-loose f2-0f key3-1 key3-3)
39.143: (pickup-and-loose f2-0f key3-1 key3-3)
39.146: (move f2-0f f1-0f)
39.146: (move f1-1f f1-0f)
39.151: (move f2-0f f1-0f)
39.151: (move f1-1f f1-0f)
39.278: (putdown f2-0f key3-3)
39.285: (putdown f2-0f key3-3)
39.324: (move f5-8f f6-8f)
39.329: (move f5-8f f6-8f)
39.435: (move f5-8f f6-8f)
39.521: (move f2-0f f3-0f)
39.524: (move f2-0f f3-0f)
39.659: (move f1-1f f0-1f)
39.669: (move f1-1f f0-1f)
40.353: (move f0-8f f1-8f)
35.219: (pickup f1-1f key3-0)
35.225: (pickup f1-1f key3-0)
35.316: (move f1-1f f2-1f)
35.318: (move f1-1f f2-1f)
36.552: (move f1-1f f1-0f)
36.558: (move f1-1f f1-0f)
37.045: (move f1-1f f0-1f)
37.052: (move f1-1f f0-1f)
37.246: (move f1-1f f2-1f)
37.248: (move f1-1f f2-1f)
37.407: (move f2-2f f2-3f)
37.409: (move f2-2f f2-3f)
37.474: (move f2-2f f3-2f)
37.474: (move f3-1f f3-2f)
37.476: (move f2-2f f3-2f)
37.476: (move f3-1f f3-2f)
37.541: (pickup f2-0f key3-1)
37.544: (pickup f2-0f key3-1)
37.966: (putdown f1-0f key3-3)
37.975: (putdown f1-0f key3-3)
38.053: (putdown f0-1f key3-3)
38.062: (putdown f0-1f key3-3)
38.118: (move f1-0f f0-0f)
38.120: (move f0-1f f0-0f)
38.128: (move f1-0f f0-0f)
38.130: (move f0-1f f0-0f)
38.253: (move f3-1f f4-1f)
38.257: (move f3-1f f4-1f)
38.471: (move f1-1f f1-0f)
38.477: (move f1-1f f1-0f)
38.600: (move f2-0f f1-0f)
38.602: (move f1-1f f1-0f)
38.607: (move f1-1f f1-0f)
38.607: (move f2-0f f1-0f)
38.747: (move f2-0f f2-1f)
38.751: (move f2-0f f2-1f)
38.832: (move f2-0f f2-1f)
38.832: (move f2-0f f2-1f)
38.838: (move f8-4f f8-3f)
38.871: (move f8-4f f8-3f)
34.227: (move f2-1f f3-1f)
34.227: (move f2-1f f3-1f)
34.951: (move f2-1f f2-2f)
34.952: (move f2-1f f2-2f)
35.074: (move f2-1f f2-0f)
35.074: (move f1-0f f2-0f)
35.077: (move f1-0f f2-0f)
35.078: (move f2-1f f2-0f)
35.107: (move f1-1f f2-1f)
35.107: (move f1-1f f2-1f)
35.826: (move f1-0f f0-0f)
35.826: (move f0-1f f0-0f)
35.842: (move f1-0f f0-0f)
35.842: (move f0-1f f0-0f)
36.443: (move f0-1f f1-1f)
36.450: (move f0-1f f1-1f)
36.613: (move f1-0f f1-1f)
36.618: (move f1-0f f1-1f)
36.620: (move f2-1f f3-1f)
36.623: (move f2-1f f3-1f)
37.120: (move f1-1f f1-0f)
37.126: (move f1-1f f1-0f)
37.336: (move f2-1f f2-2f)
37.337: (move f2-1f f2-2f)
37.342: (move f2-0f f2-1f)
37.346: (move f2-0f f2-1f)
37.504: (move f2-1f f2-0f)
37.506: (move f1-0f f2-0f)
37.509: (move f2-1f f2-0f)
37.510: (move f1-0f f2-0f)
37.512: (move f1-0f f2-0f)
37.518: (move f1-0f f2-0f)
37.532: (move f1-1f f0-1f)
37.537: (move f1-1f f0-1f)
37.579: (putdown f2-1f key3-0)
37.582: (putdown f2-1f key3-0)
37.876: (move f2-1f f3-1f)
37.876: (move f2-1f f3-1f)
37.975: (move f0-1f f0-0f)
37.982: (move f0-1f f0-0f)
34.524: (move f2-1f f3-1f)
34.524: (move f2-1f f3-1f)
34.820: (move f2-1f f2-2f)
34.820: (move f2-1f f2-2f)
34.992: (pickup f1-1f key3-0)
34.997: (pickup f1-1f key3-0)
35.057: (move f2-2f f2-3f)
35.059: (move f2-2f f2-3f)
35.084: (move f3-1f f3-2f)
35.084: (move f2-2f f3-2f)
35.085: (move f3-1f f3-2f)
35.086: (move f2-2f f3-2f)
35.126: (pickup f1-1f key3-0)
35.130: (pickup f1-1f key3-0)
35.210: (move f1-0f f2-0f)
35.213: (move f2-1f f2-0f)
35.214: (move f1-0f f2-0f)
35.215: (move f2-1f f2-0f)
35.875: (move f3-1f f4-1f)
35.878: (move f3-1f f4-1f)
36.537: (move f2-0f f3-0f)
36.537: (move f3-1f f3-0f)
36.538: (move f2-0f f3-0f)
36.539: (move f3-1f f3-0f)
36.766: (move f2-1f f1-1f)
36.774: (move f2-1f f1-1f)
37.116: (putdown f2-1f key3-0)
37.116: (putdown f2-1f key3-0)
37.117: (move f2-1f f1-1f)
37.125: (move f2-1f f1-1f)
37.149: (move f2-1f f3-1f)
37.150: (move f2-1f f3-1f)
37.243: (putdown f2-1f key3-1)
37.247: (putdown f2-1f key3-1)
37.304: (move f1-1f f2-1f)
37.311: (move f1-1f f2-1f)
37.347: (move f2-0f f2-1f)
37.347: (move f1-1f f2-1f)
37.349: (move f1-1f f2-1f)
37.352: (move f2-0f f2-1f)
34.844: (move f2-2f f2-3f)
34.844: (move f2-2f f2-3f)
34.925: (move f2-2f f3-2f)
34.925: (move f3-1f f3-2f)
34.926: (move f3-1f f3-2f)
34.926: (move f2-2f f3-2f)
35.105: (move f2-3f f2-4f)
35.106: (move f2-3f f2-4f)
35.538: (pickup-and-loose f1-1f key3-0 key3-1)
35.541: (pickup-and-loose f1-1f key3-0 key3-1)
35.578: (move f1-1f f1-0f)
35.588: (move f1-1f f1-0f)
35.671: (move f3-1f f4-1f)
35.673: (move f3-1f f4-1f)
35.735: (move f1-1f f0-1f)
35.744: (move f1-1f f0-1f)
35.760: (move f2-3f f3-3f)
35.760: (move f3-2f f3-3f)
35.761: (move f2-3f f3-3f)
35.761: (move f3-2f f3-3f)
35.808: (move f3-2f f4-2f)
35.810: (move f4-1f f4-2f)
35.810: (move f3-2f f4-2f)
35.812: (move f4-1f f4-2f)
35.882: (move f1-1f f2-1f)
35.887: (move f1-1f f2-1f)
35.961: (move f1-1f f2-1f)
35.967: (move f1-1f f2-1f)
36.230: (move f3-1f f3-0f)
36.231: (move f2-0f f3-0f)
36.232: (move f3-1f f3-0f)
36.232: (move f2-0f f3-0f)
36.243: (move f2-3f f1-3f)
36.245: (move f2-3f f1-3f)
36.287: (move f3-0f f4-0f)
36.287: (move f4-1f f4-0f)
36.288: (move f4-1f f4-0f)
36.288: (move f3-0f f4-0f)
36.472: (putdown f1-1f key3-1)
36.478: (putdown f1-1f key3-1)
35.143: (move f1-0f f2-0f)
35.145: (move f1-0f f2-0f)
35.145: (move f2-1f f2-0f)
35.149: (move f2-1f f2-0f)
35.172: (move f2-4f f3-4f)
35.173: (move f3-3f f3-4f)
35.175: (move f2-4f f3-4f)
35.176: (move f3-3f f3-4f)
35.209: (move f1-1f f2-1f)
35.209: (move f1-1f f2-1f)
35.334: (move f2-4f f1-4f)
35.336: (move f2-4f f1-4f)
35.337: (move f1-3f f1-4f)
35.337: (move f1-3f f1-4f)
35.594: (move f4-2f f5-2f)
35.640: (move f4-2f f5-2f)
35.709: (move f0-1f f0-0f)
35.720: (move f0-1f f0-0f)
35.752: (move f2-4f f2-5f)
35.755: (move f2-4f f2-5f)
35.842: (move f1-0f f0-0f)
35.852: (move f1-0f f0-0f)
36.069: (move f2-3f f2-4f)
36.070: (move f2-3f f2-4f)
36.242: (move f2-1f f3-1f)
36.243: (move f2-1f f3-1f)
36.271: (move f2-1f f3-1f)
36.272: (move f2-1f f3-1f)
36.642: (move f4-0f f5-0f)
36.646: (move f4-0f f5-0f)
36.692: (move f2-3f f3-3f)
36.692: (move f2-3f f3-3f)
36.693: (move f3-2f f3-3f)
36.693: (move f3-2f f3-3f)
36.728: (move f4-1f f4-2f)
36.729: (move f3-2f f4-2f)
36.730: (move f3-2f f4-2f)
36.730: (move f4-1f f4-2f)
36.798: (move f2-1f f2-2f)
36.800: (move f2-1f f2-2f)
34.662: (move f2-1f f3-1f)
34.663: (move f2-1f f3-1f)
34.971: (move f2-1f f2-2f)
34.971: (move f2-1f f2-2f)
35.035: (move f5-2f f6-2f)
35.067: (move f2-1f f2-0f)
35.070: (move f2-1f f2-0f)
35.143: (move f5-2f f6-2f)
35.457: (move f3-4f f3-5f)
35.458: (move f2-5f f3-5f)
35.461: (move f2-5f f3-5f)
35.462: (move f3-4f f3-5f)
35.580: (move f1-4f f1-5f)
35.581: (move f1-4f f1-5f)
35.583: (move f2-5f f1-5f)
35.584: (move f2-5f f1-5f)
35.762: (move f5-0f f6-0f)
35.764: (move f5-0f f6-0f)
36.188: (move f2-0f f3-0f)
36.190: (move f3-1f f3-0f)
36.191: (move f2-0f f3-0f)
36.195: (move f3-1f f3-0f)
36.232: (move f2-2f f2-3f)
36.232: (move f2-2f f2-3f)
36.261: (move f2-2f f3-2f)
36.261: (move f3-1f f3-2f)
36.262: (move f3-1f f3-2f)
36.263: (move f2-2f f3-2f)
36.268: (move f3-1f f3-2f)
36.271: (move f3-1f f3-2f)
36.354: (move f2-4f f3-4f)
36.357: (move f2-4f f3-4f)
36.360: (move f3-3f f3-4f)
36.363: (move f3-3f f3-4f)
36.524: (move f1-4f f0-4f)
36.527: (move f1-4f f0-4f)
36.532: (move f2-4f f1-4f)
36.534: (move f2-4f f1-4f)
36.803: (move f5-2f f5-3f)
36.807: (move f5-2f f5-3f)
34.738: (move f6-2f f6-3f)
34.740: (move f5-3f f6-3f)
34.783: (move f5-3f f6-3f)
34.785: (move f6-2f f6-3f)
35.077: (move f2-2f f2-3f)
35.078: (move f2-2f f2-3f)
35.150: (move f2-2f f3-2f)
35.150: (move f3-1f f3-2f)
35.151: (move f3-1f f3-2f)
35.151: (move f2-2f f3-2f)
35.392: (move f3-5f f4-5f)
35.392: (move f3-5f f4-5f)
35.702: (move f3-5f f3-6f)
35.705: (move f3-5f f3-6f)
35.884: (move f3-1f f4-1f)
35.886: (move f3-1f f4-1f)
36.061: (move f3-1f f3-0f)
36.061: (move f2-0f f3-0f)
36.062: (move f2-0f f3-0f)
36.062: (move f3-1f f3-0f)
36.263: (move f2-3f f2-4f)
36.266: (move f2-3f f2-4f)
36.365: (move f6-0f f7-0f)
36.412: (move f6-0f f7-0f)
36.417: (move f1-5f f1-6f)
36.422: (move f1-5f f1-6f)
36.662: (move f3-4f f3-5f)
36.667: (move f3-4f f3-5f)
36.707: (move f6-2f f7-2f)
36.746: (move f6-2f f7-2f)
36.799: (move f1-4f f1-5f)
36.800: (move f1-4f f1-5f)
36.807: (move f3-2f f2-2f)
36.807: (move f3-2f f2-2f)
36.878: (move f2-0f f1-0f)
36.884: (move f2-0f f1-0f)
36.886: (move f1-4f f1-3f)
36.889: (move f1-4f f1-3f)
36.910: (move f3-2f f3-3f)
36.910: (move f2-3f f3-3f)
34.366: (move f1-6f f1-7f)
34.367: (move f1-6f f1-7f)
35.285: (move f3-6f f3-7f)
35.287: (move f3-6f f3-7f)
35.636: (move f4-5f f4-6f)
35.636: (move f3-6f f4-6f)
35.642: (move f3-6f f4-6f)
35.643: (move f4-5f f4-6f)
35.765: (move f7-2f f8-2f)
35.771: (move f7-0f f7-1f)
35.776: (move f7-2f f7-1f)
35.777: (move f7-0f f7-1f)
35.780: (move f7-2f f7-1f)
35.859: (move f7-2f f8-2f)
36.009: (move f6-3f f7-3f)
36.011: (move f7-2f f7-3f)
36.121: (move f6-3f f7-3f)
36.129: (move f7-2f f7-3f)
36.252: (move f2-2f f2-3f)
36.255: (move f2-2f f2-3f)
36.315: (move f2-4f f3-4f)
36.315: (move f2-4f f3-4f)
36.317: (move f3-3f f3-4f)
36.346: (move f2-3f f2-4f)
36.346: (move f2-3f f2-4f)
36.433: (move f4-5f f5-5f)
36.434: (move f4-5f f5-5f)
36.479: (move f2-4f f1-4f)
36.482: (move f2-4f f1-4f)
36.587: (move f3-5f f4-5f)
36.589: (move f3-5f f4-5f)
36.900: (move f2-4f f2-5f)
36.904: (move f4-5f f4-4f)
36.905: (move f2-4f f2-5f)
36.906: (move f4-5f f4-4f)
36.909: (move f3-5f f3-6f)
36.910: (move f3-5f f3-6f)
36.946: (move f1-5f f2-5f)
36.947: (move f1-5f f2-5f)
36.948: (move f3-5f f2-5f)
34.997: (move f5-5f f5-6f)
34.998: (move f5-5f f5-6f)
35.000: (move f4-6f f5-6f)
35.000: (move f4-6f f5-6f)
35.112: (move f5-5f f6-5f)
35.118: (move f5-5f f6-5f)
35.157: (move f1-7f f1-8f)
35.159: (move f1-7f f1-8f)
35.445: (move f3-7f f4-7f)
35.445: (move f4-6f f4-7f)
35.447: (move f3-7f f4-7f)
35.449: (move f4-6f f4-7f)
35.598: (move f1-7f f0-7f)
35.616: (move f1-7f f0-7f)
35.620: (move f3-7f f2-7f)
35.621: (move f1-7f f2-7f)
35.625: (move f3-7f f2-7f)
35.626: (move f1-7f f2-7f)
36.020: (move f3-7f f3-8f)
36.022: (move f3-7f f3-8f)
36.233: (move f8-2f f8-1f)
36.233: (move f7-1f f8-1f)
36.261: (move f7-1f f8-1f)
36.261: (move f8-2f f8-1f)
36.291: (move f2-3f f2-4f)
36.293: (move f2-3f f2-4f)
36.488: (move f3-6f f3-7f)
36.492: (move f3-6f f3-7f)
36.527: (move f2-4f f3-4f)
36.532: (move f2-4f f3-4f)
36.604: (move f2-5f f3-5f)
36.606: (move f2-5f f3-5f)
36.607: (move f3-4f f3-5f)
36.607: (move f3-4f f3-5f)
36.699: (move f2-4f f1-4f)
36.699: (move f2-4f f1-4f)
36.700: (pickup-and-loose f7-1f key0-3 key3-0)
36.735: (move f1-4f f1-5f)
36.738: (move f2-5f f1-5f)
36.738: (move f1-4f f1-5f)
33.493: (move f0-7f f0-8f)
33.493: (move f1-8f f0-8f)
33.505: (move f0-7f f0-8f)
33.506: (move f1-8f f0-8f)
35.260: (move f3-8f f2-8f)
35.261: (move f2-7f f2-8f)
35.261: (move f1-8f f2-8f)
35.262: (move f2-7f f2-8f)
35.263: (move f1-8f f2-8f)
35.263: (move f3-8f f2-8f)
36.187: (move f5-6f f5-7f)
36.188: (move f4-7f f5-7f)
36.188: (move f5-6f f5-7f)
36.189: (move f4-7f f5-7f)
36.341: (move f2-4f f3-4f)
36.342: (move f2-4f f3-4f)
36.519: (move f2-4f f1-4f)
36.523: (move f2-4f f1-4f)
36.526: (move f3-5f f4-5f)
36.529: (move f3-5f f4-5f)
36.578: (move f6-5f f7-5f)
36.582: (move f6-5f f7-5f)
36.647: (move f5-6f f6-6f)
36.647: (move f6-5f f6-6f)
36.653: (move f6-5f f6-6f)
