/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.145: (move f2-4f f2-3f)
68.149: (move f2-4f f2-3f)
68.196: (pickup-and-loose f2-4f key1-2 key0-5)
68.208: (pickup-and-loose f3-5f key3-6 key0-5)
68.225: (move f2-4f f3-4f)
68.294: (putdown f2-3f key0-5)
68.310: (move f2-5f f2-4f)
68.315: (move f3-4f f2-4f)
68.316: (move f3-5f f4-5f)
68.325: (pickup-and-loose f3-4f key1-2 key0-5)
68.327: (move f3-4f f2-4f)
68.329: (pickup-and-loose f2-4f key1-2 key4-4)
68.376: (putdown f2-4f key0-5)
68.387: (putdown f2-4f key4-4)
68.395: (pickup f2-4f key1-2)
68.395: (putdown f2-4f key0-5)
68.398: (putdown f2-4f key4-4)
66.794: (move f2-4f f2-3f)
66.950: (move f2-4f f2-5f)
67.134: (move f2-4f f3-4f)
67.354: (move f2-4f f1-4f)
67.455: (putdown f3-4f key0-5)
67.459: (move f2-4f f2-5f)
67.466: (putdown f3-4f key4-4)
67.525: (move f2-4f f3-4f)
67.589: (putdown f3-4f key0-5)
67.591: (pickup-and-loose f3-4f key1-3 key0-5)
67.602: (pickup-and-loose f3-4f key1-3 key4-4)
67.603: (putdown f3-4f key4-4)
67.693: (move f2-4f f2-5f)
67.736: (move f2-4f f3-4f)
67.756: (move f2-4f f2-3f)
67.771: (move f2-4f f3-4f)
67.789: (move f2-4f f3-4f)
67.823: (move f2-4f f2-5f)
67.853: (move f2-4f f2-5f)
67.867: (pickup-and-loose f2-4f key1-2 key1-3)
67.933: (pickup f2-5f key0-5)
67.944: (move f2-4f f2-3f)
67.946: (putdown f3-4f key4-4)
67.961: (putdown f3-4f key0-5)
67.974: (move f2-4f f2-5f)
67.979: (move f2-4f f2-3f)
67.997: (move f2-4f f2-3f)
68.002: (move f2-4f f2-3f)
68.017: (move f2-4f f2-3f)
68.039: (move f2-4f f2-3f)
68.045: (pickup-and-loose f3-4f key1-2 key4-4)
68.052: (pickup-and-loose f2-4f key1-2 key1-3)
68.081: (pickup f2-5f key4-4)
68.093: (pickup-and-loose f2-4f key0-5 key1-3)
68.106: (pickup f2-5f key4-4)
68.119: (pickup f2-5f key1-3)
68.136: (pickup f3-4f key1-2)
68.138: (move f2-4f f3-4f)
68.142: (move f2-4f f3-4f)
68.184: (putdown f2-4f key0-5)
67.294: (putdown f3-4f key1-2)
67.587: (putdown f3-4f key0-5)
67.591: (putdown f3-4f key4-4)
67.686: (pickup-and-loose f3-4f key4-3 key1-2)
67.762: (move f2-4f f3-4f)
67.791: (pickup f2-5f key0-5)
67.791: (move f2-4f f2-5f)
67.909: (move f2-4f f2-3f)
67.944: (move f2-4f f2-3f)
67.956: (move f2-4f f2-3f)
67.979: (pickup f2-5f key4-4)
67.997: (move f2-4f f2-5f)
68.010: (pickup f2-5f key1-3)
68.032: (pickup f2-5f key1-3)
68.043: (move f2-4f f3-4f)
68.067: (move f2-4f f3-4f)
68.106: (move f2-4f f2-5f)
68.120: (putdown f3-4f key1-2)
68.170: (move f2-4f f3-4f)
68.191: (putdown f2-4f key1-2)
68.193: (putdown f2-4f key0-5)
68.195: (putdown f2-4f key1-2)
68.203: (putdown f2-3f key0-5)
68.206: (putdown f2-3f key4-4)
68.246: (pickup f3-4f key1-2)
68.288: (pickup f2-4f key1-3)
68.312: (pickup-and-loose f2-4f key4-4 key1-2)
68.342: (move f2-3f f2-2f)
68.357: (pickup-and-loose f2-4f key4-3 key0-5)
68.358: (pickup-and-loose f2-4f key4-3 key1-2)
68.416: (pickup f3-4f key4-3)
68.419: (pickup-and-loose f2-4f key4-3 key1-2)
68.422: (pickup f3-4f key4-3)
68.431: (move f2-3f f2-2f)
68.440: (move f2-4f f2-3f)
68.466: (move f2-4f f1-4f)
68.467: (move f2-5f f2-4f)
68.479: (move f2-4f f1-4f)
68.490: (pickup-and-loose f3-4f key4-3 key1-3)
68.495: (pickup f3-4f key4-3)
67.355: (move f2-2f f3-2f)
67.582: (move f2-4f f3-4f)
67.732: (pickup f2-5f key4-4)
67.771: (move f2-4f f3-4f)
67.989: (move f2-4f f2-3f)
68.007: (move f2-4f f2-3f)
68.102: (move f2-5f f2-4f)
68.103: (putdown f3-4f key1-2)
68.115: (putdown f3-4f key1-2)
68.286: (move f2-5f f2-4f)
68.310: (move f2-5f f2-4f)
68.342: (move f2-4f f2-3f)
68.346: (move f2-4f f3-4f)
68.347: (pickup f3-4f key4-3)
68.359: (move f2-4f f3-4f)
68.367: (move f2-4f f3-4f)
68.375: (move f2-4f f3-4f)
68.376: (move f2-4f f2-3f)
68.392: (move f2-4f f3-4f)
68.466: (move f3-4f f2-4f)
68.467: (move f2-4f f2-5f)
68.498: (move f3-4f f2-4f)
68.521: (move f2-4f f2-5f)
68.531: (move f3-4f f2-4f)
68.534: (pickup-and-loose f2-4f key1-2 key1-3)
68.545: (putdown f2-4f key0-5)
68.547: (move f3-4f f2-4f)
68.569: (move f2-4f f1-4f)
68.571: (pickup f3-4f key4-3)
68.581: (move f2-3f f2-4f)
68.581: (move f2-3f f2-4f)
68.612: (move f2-4f f2-3f)
68.613: (move f3-4f f2-4f)
68.620: (putdown f3-4f key0-5)
68.640: (move f3-4f f2-4f)
68.640: (move f2-4f f2-3f)
68.646: (move f2-4f f2-3f)
68.652: (move f2-4f f1-4f)
68.676: (pickup f3-4f key4-3)
68.778: (move f2-4f f2-5f)
66.913: (move f2-4f f2-3f)
66.944: (move f2-4f f2-5f)
67.138: (move f2-4f f3-4f)
67.531: (move f2-4f f3-4f)
67.531: (move f2-4f f1-4f)
67.620: (putdown f3-4f key1-3)
67.653: (putdown f3-4f key0-5)
67.743: (move f2-4f f3-4f)
67.746: (move f2-4f f2-3f)
67.772: (putdown f3-4f key4-3)
67.791: (move f2-4f f3-4f)
67.830: (move f2-4f f3-4f)
67.833: (move f2-4f f3-4f)
67.838: (move f2-4f f3-4f)
67.912: (move f2-5f f2-4f)
67.931: (move f2-4f f2-5f)
67.959: (move f2-4f f2-3f)
68.003: (move f2-4f f2-3f)
68.043: (putdown f2-3f key0-5)
68.061: (move f2-4f f2-5f)
68.118: (pickup-and-loose f2-4f key1-2 key4-4)
68.119: (move f2-4f f2-3f)
68.120: (pickup-and-loose f2-4f key1-2 key0-5)
68.138: (move f2-4f f2-3f)
68.153: (move f2-4f f2-5f)
68.155: (move f2-4f f2-5f)
68.156: (move f2-4f f2-3f)
68.163: (move f2-4f f2-5f)
68.166: (move f2-4f f2-5f)
68.183: (putdown f2-4f key4-4)
68.184: (move f3-2f f4-2f)
68.188: (putdown f2-4f key0-5)
68.190: (move f2-4f f2-5f)
68.203: (putdown f2-4f key1-3)
68.218: (move f2-4f f2-3f)
68.222: (putdown f2-3f key1-3)
68.223: (pickup-and-loose f2-3f key1-3 key0-5)
68.240: (move f2-4f f2-3f)
68.258: (pickup-and-loose f2-4f key1-2 key1-3)
68.289: (move f2-4f f2-5f)
66.751: (move f2-4f f2-3f)
66.780: (move f2-4f f2-3f)
67.088: (move f2-4f f3-4f)
67.102: (move f2-4f f2-5f)
67.112: (move f2-4f f3-4f)
67.139: (move f2-4f f2-5f)
67.250: (putdown f3-4f key1-2)
67.308: (move f2-4f f1-4f)
67.341: (move f2-4f f1-4f)
67.600: (putdown f3-4f key0-5)
67.601: (putdown f3-4f key4-4)
67.625: (pickup-and-loose f3-4f key4-3 key1-2)
67.631: (putdown f3-4f key1-3)
67.663: (move f2-4f f3-4f)
67.673: (move f4-2f f4-3f)
67.710: (pickup-and-loose f2-4f key0-5 key4-4)
67.718: (pickup f2-5f key0-5)
67.759: (move f2-4f f2-3f)
67.764: (move f2-4f f3-4f)
67.774: (pickup f2-5f key0-5)
67.796: (putdown f2-4f key4-4)
67.830: (pickup-and-loose f2-4f key1-2 key4-4)
67.880: (pickup f2-5f key0-5)
67.903: (pickup-and-loose f2-4f key1-3 key4-4)
67.908: (move f2-4f f2-3f)
67.915: (pickup f2-5f key4-4)
67.940: (move f2-4f f2-3f)
67.941: (pickup f2-5f key4-4)
67.963: (move f2-4f f2-5f)
67.965: (pickup f2-5f key4-4)
67.999: (move f2-4f f2-5f)
68.107: (pickup f2-5f key1-3)
68.174: (putdown f2-3f key0-5)
68.190: (putdown f2-3f key4-4)
68.215: (putdown f2-3f key1-3)
68.408: (move f2-4f f1-4f)
68.414: (move f2-3f f2-2f)
68.457: (pickup f3-4f key4-3)
68.463: (move f3-4f f2-4f)
68.470: (pickup f3-4f key4-3)
66.672: (move f2-4f f2-3f)
66.767: (move f2-4f f2-5f)
67.067: (move f2-4f f3-4f)
67.249: (move f2-4f f1-4f)
67.250: (putdown f3-4f key1-2)
67.266: (putdown f3-4f key1-2)
67.438: (move f2-4f f3-4f)
67.439: (move f2-2f f3-2f)
67.511: (putdown f3-4f key4-4)
67.540: (move f2-4f f2-5f)
67.543: (pickup f2-5f key0-5)
67.550: (move f2-4f f2-3f)
67.645: (pickup-and-loose f3-4f key4-3 key1-2)
67.657: (pickup-and-loose f3-4f key4-3 key1-2)
67.681: (move f2-4f f3-4f)
67.700: (move f2-4f f3-4f)
67.735: (move f2-4f f2-5f)
67.750: (move f2-4f f2-3f)
67.773: (move f2-4f f2-5f)
67.775: (pickup f2-5f key1-3)
67.803: (move f2-4f f2-3f)
67.963: (move f2-5f f2-4f)
68.085: (putdown f2-3f key4-4)
68.137: (move f2-5f f2-4f)
68.145: (move f2-4f f2-3f)
68.162: (move f2-4f f2-5f)
68.210: (move f2-5f f2-4f)
68.216: (move f2-4f f1-4f)
68.301: (move f2-5f f2-4f)
68.326: (move f2-5f f2-4f)
68.350: (move f2-5f f2-4f)
68.352: (pickup f3-4f key4-3)
68.417: (move f2-4f f1-4f)
68.438: (move f3-4f f2-4f)
68.458: (move f2-4f f1-4f)
68.462: (move f2-3f f2-2f)
68.472: (move f3-4f f2-4f)
68.474: (move f2-3f f2-2f)
68.484: (move f3-4f f2-4f)
68.544: (move f2-3f f2-4f)
67.212: (putdown f3-4f key1-2)
67.267: (move f2-4f f3-4f)
67.491: (move f2-4f f3-4f)
67.492: (move f2-2f f3-2f)
67.502: (move f2-2f f3-2f)
67.519: (putdown f3-4f key0-5)
67.536: (putdown f3-4f key1-3)
67.556: (move f2-4f f3-4f)
67.598: (pickup-and-loose f3-4f key4-3 key1-2)
67.733: (move f2-4f f2-3f)
67.771: (move f2-4f f3-4f)
67.780: (move f2-4f f3-4f)
67.832: (move f2-4f f3-4f)
67.841: (move f2-4f f2-3f)
67.863: (move f2-4f f2-3f)
67.872: (move f2-4f f3-4f)
67.908: (pickup f2-5f key4-4)
67.960: (move f2-4f f2-3f)
68.055: (move f2-4f f2-3f)
68.056: (putdown f2-4f key0-5)
68.058: (putdown f2-3f key0-5)
68.061: (move f3-4f f2-4f)
68.071: (move f2-4f f2-3f)
68.082: (putdown f2-3f key1-3)
68.093: (putdown f2-4f key4-4)
68.106: (move f2-4f f2-3f)
68.110: (move f2-4f f2-3f)
68.128: (pickup-and-loose f2-4f key0-5 key4-4)
68.131: (move f2-4f f2-3f)
68.138: (move f2-4f f2-5f)
68.142: (pickup-and-loose f2-4f key1-2 key4-4)
68.158: (pickup-and-loose f2-4f key1-3 key0-5)
68.169: (move f2-4f f2-5f)
68.174: (move f2-4f f2-5f)
68.179: (move f2-4f f2-5f)
68.180: (pickup-and-loose f2-4f key1-2 key4-4)
68.191: (pickup-and-loose f2-4f key1-3 key4-4)
68.208: (putdown f2-4f key4-4)
68.219: (move f2-3f f2-4f)
68.219: (putdown f2-4f key0-5)
66.822: (move f2-4f f2-3f)
66.863: (move f2-4f f2-5f)
66.942: (move f2-4f f2-5f)
66.987: (move f2-4f f3-4f)
67.107: (move f2-4f f3-4f)
67.130: (move f2-4f f2-3f)
67.323: (move f2-4f f1-4f)
67.360: (putdown f3-4f key4-4)
67.361: (putdown f3-4f key0-5)
67.410: (move f2-4f f1-4f)
67.511: (move f2-4f f3-4f)
67.520: (move f2-4f f3-4f)
67.566: (move f2-4f f3-4f)
67.630: (putdown f3-4f key0-5)
67.636: (putdown f3-4f key4-4)
67.643: (putdown f3-4f key4-4)
67.717: (pickup f2-5f key0-5)
67.759: (move f2-4f f2-5f)
67.782: (move f2-4f f3-4f)
67.794: (move f2-4f f3-4f)
67.857: (move f2-4f f2-3f)
67.909: (move f2-4f f2-5f)
67.914: (putdown f2-3f key0-5)
67.915: (putdown f2-3f key4-4)
67.926: (putdown f2-3f key4-4)
67.927: (move f2-4f f2-5f)
67.930: (move f2-4f f2-3f)
67.937: (pickup f2-5f key1-3)
67.939: (move f2-4f f2-5f)
67.949: (move f2-4f f2-5f)
67.949: (move f2-4f f2-3f)
67.950: (move f2-4f f2-5f)
67.952: (move f2-4f f2-3f)
67.956: (move f2-4f f2-3f)
67.957: (move f2-4f f2-5f)
67.961: (pickup f2-5f key1-3)
67.963: (putdown f3-4f key0-5)
67.998: (pickup f2-5f key1-3)
68.070: (move f3-4f f2-4f)
68.105: (pickup-and-loose f2-3f key1-3 key4-4)
67.001: (pickup-and-loose f3-4f key0-5 key1-2)
67.124: (putdown f3-4f key1-2)
67.284: (putdown f3-4f key1-2)
67.295: (pickup-and-loose f3-4f key0-5 key1-3)
67.388: (putdown f3-4f key1-3)
67.389: (putdown f3-4f key1-3)
67.517: (pickup-and-loose f3-4f key4-4 key1-3)
67.558: (pickup-and-loose f3-4f key4-3 key1-2)
67.636: (putdown f3-4f key0-5)
67.669: (pickup-and-loose f3-4f key4-3 key1-2)
67.900: (move f2-4f f2-5f)
67.913: (putdown f2-3f key0-5)
67.921: (move f2-4f f2-3f)
67.974: (move f2-5f f2-4f)
67.981: (pickup f2-4f key0-5)
68.047: (pickup f2-4f key1-2)
68.095: (pickup-and-loose f2-3f key1-3 key0-5)
68.138: (putdown f2-5f key0-5)
68.144: (pickup f2-4f key4-4)
68.226: (putdown f2-3f key1-3)
68.239: (putdown f2-3f key1-3)
68.258: (pickup f3-4f key1-2)
68.277: (move f3-4f f2-4f)
68.327: (move f2-5f f2-4f)
68.332: (move f2-3f f2-4f)
68.377: (pickup f3-4f key4-3)
68.386: (pickup f3-4f key4-3)
68.402: (move f2-3f f2-4f)
68.419: (pickup-and-loose f3-4f key4-3 key1-3)
68.432: (move f2-3f f2-4f)
68.464: (move f2-3f f2-2f)
68.469: (move f3-4f f2-4f)
68.494: (move f3-4f f2-4f)
68.501: (pickup f3-4f key4-3)
68.513: (pickup-and-loose f3-4f key4-3 key1-3)
68.519: (move f3-4f f2-4f)
68.546: (move f2-5f f2-6f)
68.587: (move f2-5f f2-6f)
68.591: (move f2-4f f1-4f)
68.613: (move f2-5f f2-6f)
66.811: (move f2-4f f2-3f)
66.913: (move f2-4f f2-5f)
67.054: (move f2-4f f3-4f)
67.374: (move f2-4f f1-4f)
67.552: (move f2-2f f3-2f)
67.694: (move f2-6f f3-6f)
67.720: (move f2-6f f3-6f)
67.736: (move f2-4f f2-3f)
67.782: (move f2-4f f3-4f)
67.791: (move f2-4f f3-4f)
67.809: (move f2-4f f3-4f)
67.953: (move f2-4f f2-3f)
67.976: (move f2-4f f2-5f)
67.996: (move f2-4f f2-3f)
68.003: (move f2-4f f2-5f)
68.026: (move f2-4f f2-5f)
68.122: (move f2-4f f2-5f)
68.138: (move f2-4f f2-5f)
68.151: (move f2-4f f2-5f)
68.198: (move f2-4f f2-3f)
68.216: (move f2-4f f2-3f)
68.246: (move f3-4f f2-4f)
68.281: (move f3-4f f2-4f)
68.287: (move f3-4f f2-4f)
68.305: (pickup f2-4f key0-5)
68.338: (move f2-3f f2-4f)
68.356: (pickup f2-4f key1-3)
68.369: (pickup f2-4f key0-5)
68.394: (move f2-4f f1-4f)
68.396: (move f3-4f f2-4f)
68.416: (move f2-3f f2-4f)
68.428: (move f2-6f f2-7f)
68.473: (move f3-4f f2-4f)
68.477: (move f3-4f f2-4f)
68.508: (move f2-3f f2-4f)
68.510: (move f3-4f f2-4f)
68.512: (pickup f2-4f key1-3)
68.532: (move f2-6f f2-7f)
68.579: (move f2-5f f2-4f)
68.580: (pickup f2-4f key1-3)
67.111: (putdown f3-4f key1-2)
67.160: (move f2-4f f2-3f)
67.172: (pickup-and-loose f3-4f key1-3 key1-2)
67.228: (move f2-4f f2-5f)
67.353: (move f2-4f f3-4f)
67.377: (move f2-4f f3-4f)
67.546: (pickup-and-loose f3-4f key4-3 key1-2)
67.554: (move f2-4f f3-4f)
67.628: (move f2-4f f3-4f)
67.655: (putdown f3-4f key1-3)
67.696: (move f2-4f f1-4f)
67.704: (move f2-4f f2-3f)
67.805: (move f2-4f f3-4f)
67.818: (move f2-4f f3-4f)
67.824: (move f2-4f f3-4f)
67.831: (move f2-4f f2-5f)
67.840: (pickup-and-loose f2-4f key1-2 key4-3)
67.856: (move f2-4f f3-4f)
67.902: (move f2-4f f2-3f)
67.939: (move f2-4f f2-5f)
67.966: (move f2-4f f2-5f)
67.985: (move f2-4f f2-3f)
67.991: (move f2-4f f2-5f)
67.998: (move f2-4f f2-5f)
68.006: (move f2-4f f2-3f)
68.007: (move f2-4f f2-3f)
68.016: (move f2-4f f2-3f)
68.017: (move f2-4f f2-5f)
68.020: (move f2-4f f2-5f)
68.075: (move f2-4f f2-5f)
68.079: (pickup-and-loose f2-4f key1-2 key4-3)
68.129: (pickup-and-loose f2-4f key0-5 key4-3)
68.137: (move f2-4f f2-5f)
68.138: (pickup-and-loose f2-4f key0-5 key4-3)
68.140: (pickup f2-4f key0-5)
68.186: (move f2-4f f2-5f)
68.197: (move f2-4f f2-3f)
68.214: (putdown f2-4f key4-3)
68.218: (putdown f2-3f key0-5)
68.233: (putdown f2-4f key4-3)
67.129: (move f2-4f f3-4f)
67.131: (pickup-and-loose f3-4f key0-5 key1-3)
67.215: (putdown f3-4f key1-3)
67.344: (pickup-and-loose f3-4f key4-4 key1-3)
67.472: (putdown f3-4f key0-5)
67.507: (putdown f3-4f key1-3)
67.594: (pickup-and-loose f3-4f key4-4 key0-5)
67.620: (putdown f3-4f key0-5)
67.631: (pickup-and-loose f3-4f key4-4 key1-3)
67.644: (putdown f3-4f key1-3)
67.660: (putdown f3-4f key1-3)
67.735: (move f2-4f f2-3f)
67.742: (putdown f2-3f key0-5)
67.745: (putdown f2-5f key0-5)
67.751: (move f2-4f f2-5f)
67.752: (putdown f2-3f key1-3)
67.816: (putdown f2-3f key0-5)
67.836: (move f2-4f f2-3f)
67.884: (pickup-and-loose f2-3f key4-4 key0-5)
67.895: (pickup-and-loose f2-3f key4-4 key1-3)
68.030: (putdown f2-3f key0-5)
68.031: (putdown f2-3f key1-3)
68.052: (move f2-4f f2-5f)
68.066: (move f2-4f f2-5f)
68.074: (move f2-4f f3-4f)
68.103: (move f2-4f f3-4f)
68.157: (move f2-4f f2-3f)
68.172: (putdown f2-5f key1-3)
68.183: (putdown f2-5f key0-5)
68.191: (move f2-4f f3-4f)
68.198: (putdown f2-5f key1-3)
68.200: (move f2-4f f3-4f)
68.213: (putdown f2-5f key1-3)
68.265: (putdown f2-3f key1-3)
68.293: (putdown f2-5f key0-5)
68.317: (putdown f2-5f key1-3)
68.330: (putdown f1-4f key0-5)
68.341: (pickup f2-4f key4-4)
68.344: (pickup-and-loose f2-4f key4-4 key0-5)
68.351: (pickup-and-loose f2-4f key1-3 key1-2)
68.135: (putdown f3-4f key1-2)
68.138: (putdown f3-4f key1-2)
68.153: (putdown f2-5f key0-5)
68.232: (putdown f2-3f key0-5)
68.352: (move f2-4f f3-4f)
68.363: (move f2-5f f2-6f)
68.377: (move f3-4f f2-4f)
68.387: (move f2-3f f2-2f)
68.394: (move f2-4f f3-4f)
68.421: (pickup-and-loose f3-4f key4-3 key4-4)
68.423: (pickup-and-loose f3-4f key4-3 key0-5)
68.423: (pickup f3-4f key4-3)
68.448: (move f3-4f f2-4f)
68.484: (move f2-3f f1-3f)
68.499: (move f3-4f f2-4f)
68.526: (move f2-3f f2-4f)
68.578: (move f2-5f f2-4f)
68.597: (move f3-4f f2-4f)
68.605: (move f2-3f f2-4f)
68.605: (move f3-4f f2-4f)
68.624: (pickup-and-loose f3-4f key4-3 key4-4)
68.625: (putdown f3-4f key0-5)
68.626: (pickup f3-4f key4-3)
68.630: (move f2-5f f2-4f)
68.634: (move f2-4f f2-5f)
68.635: (pickup f3-4f key4-3)
68.637: (pickup-and-loose f3-4f key4-3 key4-4)
68.639: (putdown f3-4f key0-5)
68.645: (pickup f3-4f key4-3)
68.662: (pickup f3-4f key4-3)
68.665: (move f2-3f f2-4f)
68.667: (move f3-4f f2-4f)
68.668: (move f2-3f f2-4f)
68.676: (pickup f3-4f key4-3)
68.678: (move f3-4f f2-4f)
68.685: (move f3-4f f2-4f)
68.697: (move f3-4f f2-4f)
68.710: (move f2-3f f3-3f)
68.711: (move f2-4f f2-5f)
68.715: (move f3-4f f3-3f)
67.435: (move f2-4f f3-4f)
67.619: (move f2-4f f3-4f)
67.780: (move f2-4f f3-4f)
67.809: (move f2-4f f3-4f)
67.846: (move f2-4f f3-4f)
67.961: (move f2-4f f2-5f)
67.990: (move f2-4f f2-3f)
68.012: (move f2-4f f2-5f)
68.018: (move f2-4f f2-5f)
68.028: (move f2-4f f2-3f)
68.031: (move f2-4f f2-3f)
68.070: (move f2-4f f2-3f)
68.097: (move f2-4f f2-5f)
68.137: (move f2-4f f2-5f)
68.144: (move f2-4f f2-5f)
68.154: (move f2-4f f2-5f)
68.171: (move f2-4f f2-5f)
68.184: (move f2-4f f2-3f)
68.197: (move f2-4f f2-5f)
68.204: (move f2-4f f2-3f)
68.205: (move f2-4f f2-5f)
68.208: (move f2-4f f2-5f)
68.218: (move f2-4f f2-5f)
68.232: (move f2-4f f2-3f)
68.365: (pickup-and-loose f2-4f key1-2 key4-4)
68.370: (pickup-and-loose f2-4f key1-2 key4-4)
68.425: (move f1-3f f1-4f)
68.467: (move f3-4f f2-4f)
68.483: (move f3-3f f3-2f)
68.500: (move f3-4f f2-4f)
68.500: (move f2-2f f3-2f)
68.511: (pickup-and-loose f2-4f key1-2 key4-4)
68.511: (pickup f2-4f key1-2)
68.518: (pickup-and-loose f2-4f key1-2 key4-4)
68.526: (move f2-6f f3-6f)
68.585: (pickup f2-4f key1-2)
68.635: (move f2-4f f1-4f)
68.637: (putdown f3-4f key4-4)
68.639: (move f2-5f f2-4f)
68.664: (pickup f2-4f key4-4)
66.877: (move f2-4f f2-3f)
66.960: (move f2-4f f3-4f)
66.971: (move f2-4f f2-5f)
66.987: (move f2-4f f2-5f)
66.997: (move f2-4f f2-3f)
67.056: (move f2-4f f3-4f)
67.076: (move f2-4f f2-5f)
67.084: (move f2-4f f2-5f)
67.134: (move f2-4f f2-3f)
67.141: (move f2-4f f3-4f)
67.169: (move f2-4f f3-4f)
67.195: (move f2-4f f3-4f)
67.222: (move f2-4f f2-5f)
67.227: (move f2-4f f2-3f)
67.271: (move f2-4f f2-3f)
67.346: (pickup f3-4f key0-5)
67.419: (move f2-4f f1-4f)
67.437: (move f2-4f f1-4f)
67.446: (move f2-4f f1-4f)
67.514: (move f2-4f f1-4f)
67.522: (move f2-4f f1-4f)
67.564: (pickup f3-4f key4-4)
67.804: (move f2-4f f3-4f)
68.011: (pickup f2-3f key0-5)
68.013: (pickup-and-loose f2-3f key0-5 key4-4)
68.074: (move f2-4f f2-5f)
68.083: (move f2-4f f2-5f)
68.147: (move f2-4f f2-3f)
68.149: (move f2-4f f2-5f)
68.156: (move f2-4f f2-3f)
68.173: (move f2-4f f2-3f)
68.177: (move f2-4f f2-3f)
68.196: (putdown f2-5f key4-4)
68.200: (putdown f2-5f key4-4)
68.255: (pickup f2-3f key1-3)
68.259: (pickup-and-loose f2-3f key1-3 key4-4)
68.271: (putdown f2-3f key4-4)
68.327: (putdown f2-5f key4-4)
68.335: (putdown f2-5f key4-4)
68.387: (pickup f2-4f key0-5)
66.901: (pickup-and-loose f3-4f key0-5 key1-2)
67.022: (putdown f3-4f key1-2)
67.078: (pickup-and-loose f3-4f key0-5 key1-2)
67.084: (pickup-and-loose f3-4f key1-3 key1-2)
67.214: (putdown f3-4f key1-2)
67.218: (putdown f3-4f key1-2)
67.264: (pickup-and-loose f3-4f key1-3 key1-2)
67.327: (putdown f3-4f key1-2)
67.355: (putdown f3-4f key1-2)
67.446: (pickup-and-loose f3-4f key4-3 key1-2)
67.644: (pickup-and-loose f3-4f key4-3 key1-2)
67.649: (pickup-and-loose f3-4f key4-3 key1-2)
67.658: (putdown f3-4f key4-4)
67.705: (pickup-and-loose f3-4f key4-3 key1-2)
67.744: (pickup-and-loose f3-4f key4-3 key1-2)
67.865: (move f2-4f f2-5f)
67.887: (pickup f2-3f key4-4)
67.889: (move f2-4f f3-4f)
67.922: (pickup f2-3f key1-3)
67.948: (move f2-4f f2-3f)
67.966: (pickup-and-loose f2-3f key0-5 key4-4)
68.005: (putdown f2-3f key4-4)
68.016: (putdown f2-5f key4-4)
68.189: (pickup-and-loose f2-5f key1-3 key4-4)
68.326: (move f2-3f f2-2f)
68.333: (move f3-4f f2-4f)
68.391: (move f2-3f f2-4f)
68.405: (move f2-5f f2-6f)
68.477: (move f2-5f f2-6f)
68.497: (move f1-4f f1-3f)
68.502: (move f2-3f f1-3f)
68.529: (move f2-5f f2-6f)
68.531: (move f2-5f f2-6f)
68.536: (move f2-4f f1-4f)
68.566: (pickup-and-loose f2-4f key4-4 key0-5)
68.572: (move f3-4f f2-4f)
68.581: (pickup-and-loose f3-4f key4-3 key4-4)
68.583: (pickup-and-loose f3-4f key4-3 key0-5)
68.611: (move f2-3f f2-4f)
68.653: (move f2-5f f2-4f)
67.385: (move f2-4f f3-4f)
67.469: (move f2-2f f3-2f)
67.545: (move f2-6f f3-6f)
67.606: (move f2-4f f3-4f)
67.651: (move f2-6f f3-6f)
67.743: (move f2-6f f3-6f)
67.744: (move f2-6f f3-6f)
67.902: (move f2-4f f2-3f)
67.946: (move f2-4f f2-5f)
67.954: (move f2-4f f2-5f)
67.993: (putdown f3-4f key0-5)
68.009: (putdown f2-3f key0-5)
68.054: (move f2-4f f2-5f)
68.068: (move f2-4f f3-4f)
68.120: (move f2-4f f2-3f)
68.145: (move f2-4f f2-5f)
68.154: (move f2-4f f2-3f)
68.161: (move f2-3f f2-4f)
68.165: (move f2-3f f2-4f)
68.181: (pickup-and-loose f2-3f key1-3 key0-5)
68.191: (move f2-4f f2-3f)
68.202: (move f2-4f f2-5f)
68.221: (putdown f2-5f key0-5)
68.282: (move f2-6f f2-7f)
68.336: (pickup-and-loose f3-4f key1-2 key0-5)
68.395: (move f2-6f f2-7f)
68.409: (move f2-6f f2-7f)
68.418: (move f2-6f f2-7f)
68.467: (putdown f2-4f key0-5)
68.467: (move f2-3f f2-4f)
68.476: (pickup-and-loose f2-4f key1-2 key4-4)
68.528: (move f2-6f f1-6f)
68.552: (move f2-4f f1-4f)
68.623: (move f2-4f f1-4f)
68.652: (move f2-6f f1-6f)
68.665: (move f2-6f f1-6f)
68.669: (move f2-6f f1-6f)
68.681: (move f2-5f f2-4f)
68.725: (move f2-4f f1-4f)
68.725: (pickup-and-loose f2-4f key1-2 key0-5)
66.901: (move f2-4f f2-3f)
66.950: (move f2-4f f3-4f)
67.039: (move f2-4f f3-4f)
67.049: (move f2-4f f2-3f)
67.256: (move f2-4f f2-5f)
67.396: (move f2-4f f2-5f)
67.464: (move f2-4f f1-4f)
67.489: (putdown f3-4f key1-3)
