/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.575: (move f4-2f f4-3f)
22.653: (pickup f3-5f key1-2)
22.654: (move f2-5f f2-4f)
22.656: (move f3-5f f2-5f)
22.780: (move f3-5f f2-5f)
22.833: (pickup f3-5f key1-2)
23.087: (move f2-2f f2-3f)
23.088: (move f3-3f f2-3f)
23.146: (move f2-3f f2-4f)
23.190: (move f2-5f f1-5f)
23.211: (move f4-2f f4-3f)
23.212: (move f3-3f f4-3f)
23.297: (move f3-5f f4-5f)
23.354: (move f3-5f f3-4f)
23.356: (move f3-5f f4-5f)
23.419: (move f2-2f f2-3f)
23.419: (move f3-3f f2-3f)
23.589: (move f3-5f f3-4f)
23.726: (move f4-4f f4-3f)
23.833: (move f4-4f f4-3f)
24.081: (move f3-5f f2-5f)
24.090: (move f2-2f f1-2f)
24.110: (move f2-3f f3-3f)
24.114: (move f4-3f f5-3f)
24.152: (move f2-2f f1-2f)
18.812: (move f4-2f f4-3f)
18.812: (move f3-3f f4-3f)
19.547: (move f3-3f f2-3f)
19.547: (move f2-2f f2-3f)
19.791: (move f3-2f f3-3f)
19.795: (move f3-2f f3-3f)
20.640: (move f2-2f f1-2f)
20.640: (move f1-1f f1-2f)
20.857: (move f4-2f f5-2f)
20.951: (move f3-3f f4-3f)
20.951: (move f4-4f f4-3f)
20.954: (move f2-5f f2-4f)
20.955: (move f3-4f f2-4f)
21.002: (move f3-4f f2-4f)
21.003: (move f2-5f f2-4f)
21.207: (move f3-2f f2-2f)
21.207: (move f2-1f f2-2f)
21.249: (move f2-1f f1-1f)
21.257: (move f2-1f f1-1f)
21.610: (move f3-3f f3-4f)
21.629: (move f3-2f f2-2f)
21.629: (move f2-1f f2-2f)
21.893: (move f3-2f f4-2f)
22.223: (move f3-2f f4-2f)
22.333: (pickup f4-3f key3-2)
22.445: (move f3-4f f4-4f)
22.445: (move f4-5f f4-4f)
22.491: (move f3-3f f2-3f)
22.492: (move f2-4f f2-3f)
22.505: (move f3-4f f3-3f)
22.508: (move f3-4f f3-3f)
22.513: (move f4-4f f5-4f)
22.584: (move f2-5f f2-4f)
22.589: (move f3-4f f4-4f)
22.591: (move f4-5f f4-4f)
22.774: (move f1-1f f1-0f)
22.812: (pickup f2-3f key1-0)
22.855: (move f1-5f f1-4f)
22.855: (move f2-4f f1-4f)
22.871: (move f1-1f f0-1f)
18.670: (move f4-2f f4-3f)
18.671: (move f3-3f f4-3f)
18.920: (move f2-3f f2-4f)
18.920: (move f3-4f f2-4f)
19.220: (move f3-3f f4-3f)
19.221: (move f4-2f f4-3f)
19.533: (move f3-3f f2-3f)
19.533: (move f2-2f f2-3f)
19.613: (move f3-3f f2-3f)
19.613: (move f2-2f f2-3f)
19.723: (pickup f3-4f key1-1)
19.755: (move f5-2f f5-3f)
19.755: (move f4-3f f5-3f)
19.897: (move f3-4f f3-5f)
20.101: (pickup f5-2f key0-2)
20.475: (move f1-1f f1-2f)
20.475: (move f2-2f f1-2f)
20.528: (move f1-1f f1-2f)
20.528: (move f2-2f f1-2f)
20.622: (move f4-2f f5-2f)
20.789: (move f4-2f f5-2f)
20.857: (move f3-3f f4-3f)
20.859: (move f4-4f f4-3f)
20.986: (move f3-4f f4-4f)
20.986: (move f4-3f f4-4f)
21.094: (move f2-3f f3-3f)
21.166: (move f4-3f f3-3f)
21.332: (pickup f3-4f key3-2)
21.438: (move f3-3f f4-3f)
21.439: (move f4-4f f4-3f)
21.485: (move f3-3f f3-4f)
21.498: (move f3-3f f3-4f)
21.547: (move f1-2f f1-3f)
21.547: (move f2-3f f1-3f)
21.856: (pickup f0-1f key0-1)
22.154: (move f5-2f f6-2f)
22.335: (move f4-3f f5-3f)
22.335: (move f5-4f f5-3f)
22.439: (move f3-3f f2-3f)
22.439: (move f2-4f f2-3f)
17.550: (pickup f4-4f key3-0)
18.393: (move f3-4f f2-4f)
18.425: (pickup f4-3f key3-2)
18.600: (move f3-4f f2-4f)
18.748: (move f2-3f f2-4f)
18.749: (move f3-4f f2-4f)
18.930: (move f2-3f f2-4f)
18.931: (move f3-4f f2-4f)
19.161: (move f5-2f f5-3f)
19.315: (move f3-4f f3-3f)
19.481: (pickup f3-4f key1-1)
19.506: (pickup f3-4f key1-1)
19.546: (pickup f2-3f key1-0)
19.556: (move f3-4f f3-5f)
19.595: (move f3-4f f3-5f)
19.609: (move f3-4f f3-3f)
19.610: (pickup f3-5f key1-2)
19.641: (move f5-2f f5-3f)
19.642: (move f4-3f f5-3f)
19.705: (move f3-4f f3-5f)
19.817: (move f3-4f f3-5f)
20.037: (move f5-2f f5-3f)
20.037: (move f4-3f f5-3f)
20.101: (pickup f5-2f key0-2)
20.142: (pickup f5-2f key0-2)
20.244: (move f0-1f f1-1f)
20.468: (move f3-4f f4-4f)
20.539: (move f3-4f f4-4f)
20.609: (move f2-4f f2-5f)
20.609: (move f3-5f f2-5f)
20.616: (move f5-3f f5-4f)
20.616: (move f4-4f f5-4f)
20.815: (move f1-3f f1-4f)
20.815: (move f2-4f f1-4f)
20.825: (pickup f1-3f key1-0)
20.909: (move f3-4f f4-4f)
20.909: (move f4-3f f4-4f)
21.010: (move f3-4f f4-4f)
21.011: (move f4-3f f4-4f)
21.065: (unlock f0-1f f0-2f key0-1 shape0)
17.015: (move f4-4f f4-3f)
17.447: (pickup f4-4f key3-0)
17.696: (pickup f4-4f key3-0)
18.171: (move f3-4f f2-4f)
18.189: (pickup-and-loose f4-4f key3-0 key3-2)
18.382: (move f2-3f f2-4f)
18.500: (pickup-and-loose f3-5f key1-2 key1-1)
18.545: (move f5-3f f4-3f)
18.549: (move f3-4f f2-4f)
19.046: (move f4-4f f3-4f)
19.161: (move f5-2f f5-3f)
19.231: (move f2-3f f3-3f)
19.281: (move f5-2f f5-3f)
19.318: (putdown f3-5f key1-1)
19.331: (move f3-4f f3-5f)
19.406: (move f4-3f f5-3f)
19.472: (move f4-4f f4-3f)
19.472: (move f3-3f f4-3f)
19.481: (move f3-4f f3-5f)
19.481: (putdown f2-4f key3-2)
19.496: (pickup f3-5f key1-2)
19.531: (move f2-4f f2-3f)
19.531: (move f3-3f f2-3f)
19.539: (move f2-4f f2-3f)
19.539: (move f3-3f f2-3f)
19.596: (move f3-3f f3-2f)
19.600: (move f1-1f f1-2f)
19.620: (putdown f3-5f key3-2)
19.689: (pickup f3-5f key1-2)
19.689: (move f4-4f f5-4f)
19.759: (move f3-4f f3-3f)
19.787: (move f3-4f f3-3f)
19.793: (move f1-1f f2-1f)
19.794: (pickup-and-loose f3-5f key1-2 key3-2)
19.868: (putdown f5-3f key0-2)
19.898: (putdown f3-3f key3-2)
20.113: (move f1-3f f1-2f)
20.226: (move f1-3f f1-4f)
20.250: (move f2-4f f2-5f)
20.250: (move f3-5f f2-5f)
16.417: (move f3-4f f3-3f)
16.417: (move f4-3f f3-3f)
16.849: (move f4-4f f4-3f)
17.351: (move f4-4f f4-3f)
17.529: (move f4-4f f4-3f)
17.590: (move f3-4f f2-4f)
18.260: (move f4-3f f4-2f)
18.289: (pickup-and-loose f3-5f key1-2 key1-1)
18.326: (move f3-3f f4-3f)
18.398: (move f5-3f f4-3f)
18.492: (pickup-and-loose f3-5f key1-2 key1-1)
18.698: (move f3-5f f3-4f)
18.717: (pickup-and-loose f3-4f key3-2 key3-0)
18.723: (putdown f3-4f key3-0)
18.794: (move f4-3f f5-3f)
18.794: (move f5-4f f5-3f)
18.836: (unlock f1-2f f0-2f key0-1 shape0)
18.866: (move f3-4f f3-5f)
18.923: (pickup-and-loose f3-4f key1-1 key3-0)
18.925: (move f3-3f f4-3f)
18.986: (move f4-4f f3-4f)
18.989: (move f5-3f f4-3f)
18.993: (unlock f5-4f f5-5f key3-0 shape3)
19.011: (move f4-4f f3-4f)
19.283: (putdown f3-5f key1-1)
19.285: (move f4-4f f3-4f)
19.288: (move f3-3f f4-3f)
19.324: (move f4-3f f3-3f)
19.349: (move f5-3f f4-3f)
19.400: (putdown f3-5f key1-1)
19.400: (move f3-3f f2-3f)
19.402: (move f2-4f f2-3f)
19.428: (putdown f2-4f key1-0)
19.513: (move f3-5f f2-5f)
19.549: (putdown f4-3f key0-2)
19.596: (move f4-4f f5-4f)
19.599: (move f3-3f f2-3f)
19.604: (move f3-3f f3-2f)
19.635: (move f4-4f f5-4f)
19.650: (move f2-1f f2-2f)
15.276: (move f3-3f f3-2f)
15.277: (move f4-2f f3-2f)
16.363: (move f4-3f f3-3f)
16.365: (move f3-4f f3-3f)
16.507: (move f4-3f f3-3f)
16.508: (move f3-4f f3-3f)
16.523: (move f4-3f f3-3f)
16.525: (move f3-4f f3-3f)
17.016: (move f3-4f f4-4f)
17.032: (move f2-4f f2-3f)
17.032: (move f3-3f f2-3f)
17.073: (move f3-4f f2-4f)
17.083: (move f3-4f f4-4f)
17.104: (move f3-4f f2-4f)
17.244: (move f3-4f f2-4f)
17.245: (move f2-5f f2-4f)
17.325: (pickup-and-loose f3-5f key1-2 key3-0)
17.417: (move f3-4f f4-4f)
17.428: (move f3-4f f2-4f)
17.449: (move f3-4f f2-4f)
17.564: (move f3-4f f2-4f)
17.595: (move f5-4f f4-4f)
17.621: (move f3-4f f2-4f)
17.844: (move f2-2f f2-3f)
18.021: (move f3-4f f3-3f)
18.062: (putdown f3-5f key3-0)
18.138: (move f3-4f f3-3f)
18.140: (move f4-3f f4-2f)
18.142: (move f2-2f f3-2f)
18.285: (move f3-4f f3-5f)
18.301: (move f3-4f f3-5f)
18.309: (move f4-3f f4-2f)
18.325: (move f4-2f f5-2f)
18.325: (move f5-3f f5-2f)
18.399: (move f3-4f f3-3f)
18.447: (move f4-3f f4-2f)
18.447: (move f3-4f f3-3f)
18.448: (move f3-4f f3-5f)
18.477: (move f3-5f f3-4f)
18.500: (move f3-5f f3-4f)
15.113: (move f4-2f f3-2f)
15.114: (move f3-3f f3-2f)
15.162: (move f4-2f f3-2f)
15.165: (move f3-3f f3-2f)
15.247: (move f4-2f f3-2f)
15.247: (move f3-3f f3-2f)
16.593: (move f3-3f f2-3f)
16.593: (move f2-4f f2-3f)
16.661: (putdown f3-2f key3-0)
16.843: (move f2-4f f2-3f)
16.843: (move f3-3f f2-3f)
16.993: (move f2-4f f2-3f)
16.993: (move f3-3f f2-3f)
17.095: (move f3-4f f2-4f)
17.133: (move f3-3f f2-3f)
17.133: (move f2-4f f2-3f)
17.137: (move f2-3f f2-2f)
17.137: (move f3-2f f2-2f)
17.222: (pickup-and-loose f3-5f key1-2 key1-1)
17.255: (move f4-4f f4-3f)
17.357: (move f3-4f f2-4f)
17.369: (move f4-4f f4-3f)
17.370: (move f3-3f f4-3f)
17.597: (move f2-3f f2-4f)
17.614: (move f3-3f f4-3f)
17.615: (move f4-4f f4-3f)
17.662: (move f3-3f f2-3f)
17.663: (move f2-4f f2-3f)
17.696: (move f2-4f f1-4f)
17.799: (move f3-5f f2-5f)
17.841: (putdown f3-5f key1-1)
17.876: (move f3-5f f3-4f)
18.026: (move f4-2f f5-2f)
18.026: (pickup f3-5f key1-2)
18.047: (move f3-3f f4-3f)
18.048: (move f4-4f f4-3f)
18.050: (move f3-3f f3-2f)
18.067: (putdown f4-4f key3-2)
18.074: (move f3-3f f2-3f)
18.074: (move f2-4f f2-3f)
15.416: (move f3-2f f3-3f)
15.962: (move f3-4f f2-4f)
15.962: (move f2-5f f2-4f)
15.991: (move f3-4f f4-4f)
16.106: (move f3-2f f2-2f)
16.530: (putdown f3-2f key3-0)
16.615: (putdown f3-2f key3-0)
16.650: (putdown f3-2f key3-0)
16.663: (move f4-3f f3-3f)
16.988: (move f2-3f f2-2f)
16.988: (move f3-2f f2-2f)
17.028: (move f3-4f f3-3f)
17.049: (move f1-4f f1-3f)
17.049: (move f2-3f f1-3f)
17.176: (move f2-3f f2-2f)
17.176: (move f3-2f f2-2f)
17.194: (move f3-2f f4-2f)
17.363: (move f2-3f f2-2f)
17.363: (move f3-2f f2-2f)
17.703: (move f3-5f f2-5f)
17.802: (move f3-5f f3-4f)
17.839: (move f2-2f f1-2f)
17.885: (move f2-5f f1-5f)
17.897: (move f3-5f f3-4f)
18.032: (move f2-4f f2-5f)
18.108: (move f4-3f f5-3f)
18.130: (move f3-2f f3-1f)
18.175: (move f2-2f f2-1f)
18.296: (putdown f2-3f key3-2)
18.363: (putdown f4-3f key3-2)
18.510: (move f4-3f f5-3f)
18.511: (move f4-3f f4-2f)
18.589: (move f4-4f f4-3f)
18.863: (move f4-3f f5-3f)
18.893: (move f1-4f f1-5f)
18.899: (putdown f3-4f key1-2)
18.901: (pickup-and-loose f3-4f key3-2 key1-2)
18.904: (move f4-3f f5-3f)
18.907: (move f3-5f f3-4f)
18.922: (move f3-2f f3-1f)
15.081: (move f3-3f f2-3f)
15.081: (move f2-2f f2-3f)
15.252: (move f4-2f f4-3f)
15.252: (move f3-3f f4-3f)
15.358: (move f3-2f f3-3f)
15.533: (move f4-2f f3-2f)
15.535: (move f3-3f f3-2f)
15.553: (move f3-2f f3-3f)
15.588: (move f3-2f f3-3f)
15.848: (move f2-2f f1-2f)
15.990: (move f3-4f f2-4f)
15.990: (move f2-5f f2-4f)
16.017: (move f3-4f f4-4f)
16.057: (move f3-2f f2-2f)
16.138: (move f3-2f f2-2f)
16.241: (move f3-3f f4-3f)
16.241: (move f4-4f f4-3f)
16.333: (move f3-3f f2-3f)
16.333: (move f2-4f f2-3f)
16.348: (move f3-2f f2-2f)
16.491: (move f2-2f f2-1f)
16.492: (move f3-1f f2-1f)
16.505: (move f3-3f f3-4f)
16.520: (move f4-2f f5-2f)
16.984: (move f3-4f f3-3f)
17.017: (move f3-3f f3-2f)
17.071: (move f3-4f f4-4f)
17.098: (move f3-2f f4-2f)
17.124: (move f3-4f f2-4f)
17.249: (move f3-2f f4-2f)
17.292: (move f3-3f f2-3f)
17.317: (pickup f3-1f key2-1)
17.382: (move f3-4f f2-4f)
17.411: (move f3-2f f4-2f)
17.419: (move f2-3f f2-4f)
17.427: (move f3-4f f4-4f)
17.483: (move f3-4f f4-4f)
17.489: (move f3-4f f2-4f)
17.508: (move f2-4f f1-4f)
17.508: (move f1-5f f1-4f)
14.626: (move f3-4f f2-4f)
14.626: (move f2-3f f2-4f)
14.694: (move f4-3f f4-4f)
14.694: (move f3-4f f4-4f)
15.024: (move f3-3f f2-3f)
15.025: (move f2-2f f2-3f)
15.052: (move f3-3f f2-3f)
15.052: (move f2-2f f2-3f)
15.195: (move f4-2f f4-3f)
15.195: (move f3-3f f4-3f)
15.319: (pickup f5-2f key0-2)
15.381: (move f3-3f f2-3f)
15.381: (move f2-2f f2-3f)
15.617: (move f2-2f f1-2f)
15.789: (move f2-2f f1-2f)
15.852: (move f4-3f f5-3f)
15.852: (move f5-2f f5-3f)
15.870: (move f4-2f f4-3f)
15.871: (move f3-3f f4-3f)
15.872: (move f3-3f f4-3f)
15.873: (move f4-2f f4-3f)
15.878: (move f2-2f f1-2f)
15.956: (move f3-4f f3-5f)
16.186: (move f3-3f f4-3f)
16.186: (move f4-4f f4-3f)
16.323: (move f4-2f f5-2f)
16.345: (move f2-2f f2-1f)
16.349: (move f3-3f f2-3f)
16.349: (move f2-4f f2-3f)
16.432: (move f4-2f f5-2f)
16.432: (move f2-2f f2-1f)
16.478: (pickup f3-4f key1-1)
16.524: (move f2-2f f2-1f)
16.530: (pickup f3-4f key3-2)
16.576: (move f4-2f f5-2f)
16.624: (move f3-3f f3-4f)
16.728: (move f3-3f f3-4f)
16.733: (move f3-3f f3-4f)
16.865: (move f3-3f f3-2f)
16.870: (move f2-1f f1-1f)
14.255: (move f3-4f f2-4f)
14.285: (move f3-4f f4-4f)
14.380: (pickup f2-3f key1-0)
14.561: (move f2-3f f2-4f)
14.562: (move f3-4f f2-4f)
14.566: (move f2-3f f2-4f)
14.568: (move f3-4f f2-4f)
14.639: (move f3-4f f2-4f)
14.653: (move f4-3f f4-4f)
14.654: (move f3-4f f4-4f)
14.685: (move f2-3f f2-4f)
14.686: (move f3-4f f2-4f)
14.736: (move f3-4f f4-4f)
14.772: (move f5-2f f5-3f)
14.826: (move f3-4f f4-4f)
14.828: (move f4-3f f4-4f)
14.881: (pickup f4-3f key3-2)
15.008: (move f3-4f f3-3f)
15.155: (pickup f5-2f key0-2)
15.229: (pickup f5-2f key0-2)
15.292: (move f3-4f f3-5f)
15.326: (move f4-3f f4-4f)
15.326: (move f3-4f f4-4f)
15.355: (move f3-4f f3-3f)
15.376: (pickup f5-2f key0-2)
15.460: (pickup f3-5f key1-2)
15.572: (move f3-4f f3-5f)
15.768: (move f4-3f f5-3f)
15.768: (move f5-2f f5-3f)
15.823: (move f3-4f f3-5f)
15.877: (pickup f3-4f key1-1)
15.885: (move f3-4f f3-5f)
15.900: (move f3-4f f3-5f)
15.956: (move f4-3f f5-3f)
15.957: (move f5-2f f5-3f)
15.980: (move f2-4f f1-4f)
16.057: (move f4-3f f5-3f)
16.057: (move f5-2f f5-3f)
16.187: (move f2-4f f2-5f)
16.187: (move f3-5f f2-5f)
13.976: (move f2-3f f2-4f)
14.157: (pickup-and-loose f3-5f key1-2 key1-1)
14.549: (move f3-4f f2-4f)
14.692: (move f5-2f f5-3f)
14.724: (move f2-4f f2-3f)
14.724: (move f3-3f f2-3f)
14.847: (move f2-3f f3-3f)
14.859: (move f2-4f f2-3f)
14.859: (move f3-3f f2-3f)
14.861: (move f5-2f f5-3f)
14.939: (move f5-3f f4-3f)
15.030: (putdown f3-5f key1-1)
15.040: (move f3-4f f4-4f)
15.260: (putdown f2-4f key3-2)
15.287: (move f5-2f f5-3f)
15.346: (move f3-4f f3-5f)
15.364: (pickup f3-5f key1-2)
15.421: (move f2-3f f2-2f)
15.473: (pickup f3-5f key1-2)
15.487: (move f4-3f f5-3f)
15.535: (move f3-5f f3-4f)
15.571: (pickup f3-5f key1-2)
15.621: (move f2-4f f1-4f)
15.648: (putdown f3-5f key3-2)
15.667: (move f3-4f f3-3f)
15.700: (pickup-and-loose f3-5f key1-2 key3-2)
15.757: (move f2-4f f1-4f)
15.779: (move f2-4f f1-4f)
15.809: (move f3-5f f2-5f)
15.811: (move f2-4f f2-5f)
15.814: (move f4-4f f4-3f)
15.814: (move f3-3f f4-3f)
15.931: (move f2-4f f1-4f)
15.940: (move f2-4f f1-4f)
16.057: (move f2-4f f2-5f)
16.057: (move f3-5f f2-5f)
16.087: (putdown f5-3f key0-2)
16.091: (move f3-5f f2-5f)
16.091: (move f2-4f f2-5f)
16.100: (move f3-5f f2-5f)
14.213: (pickup-and-loose f3-5f key1-2 key1-1)
14.252: (move f4-3f f4-4f)
14.680: (move f3-4f f2-4f)
14.726: (move f3-3f f2-3f)
14.726: (move f2-4f f2-3f)
14.759: (move f3-4f f4-4f)
14.817: (move f3-3f f4-3f)
14.881: (move f5-3f f4-3f)
14.942: (move f3-4f f3-3f)
14.969: (move f4-3f f3-3f)
15.004: (move f1-4f f1-3f)
15.006: (move f2-3f f1-3f)
15.078: (putdown f3-5f key1-1)
15.204: (putdown f2-4f key1-0)
15.204: (move f3-5f f2-5f)
15.205: (move f2-2f f1-2f)
15.309: (move f2-4f f1-4f)
15.451: (move f3-5f f3-4f)
15.533: (move f2-4f f2-3f)
15.564: (move f5-3f f4-3f)
15.575: (move f5-3f f4-3f)
15.589: (move f2-4f f2-5f)
15.589: (putdown f2-3f key3-2)
15.629: (move f3-5f f3-4f)
15.632: (move f3-5f f3-4f)
15.699: (move f3-5f f3-4f)
15.710: (move f3-5f f3-4f)
15.743: (move f2-3f f2-2f)
15.744: (move f2-4f f1-4f)
15.912: (move f2-2f f2-1f)
16.002: (putdown f5-3f key0-2)
16.003: (move f5-3f f4-3f)
16.022: (move f5-3f f5-4f)
16.079: (move f5-3f f5-4f)
16.091: (putdown f4-3f key0-2)
16.091: (putdown f3-3f key1-0)
16.117: (move f1-4f f1-5f)
16.117: (move f2-5f f1-5f)
16.134: (putdown f5-3f key0-2)
16.139: (move f5-3f f5-4f)
13.456: (move f3-4f f2-4f)
13.456: (move f2-5f f2-4f)
13.562: (move f3-4f f4-4f)
14.109: (move f3-4f f3-3f)
14.162: (move f4-3f f4-4f)
14.212: (move f5-4f f4-4f)
14.212: (move f4-3f f4-4f)
14.367: (move f5-4f f4-4f)
14.367: (move f4-3f f4-4f)
14.481: (move f1-3f f0-3f)
14.579: (move f3-4f f2-4f)
14.595: (move f3-4f f2-4f)
14.653: (move f3-3f f2-3f)
14.679: (move f3-4f f4-4f)
14.689: (move f3-4f f2-4f)
14.691: (move f2-3f f2-4f)
14.708: (move f4-3f f4-4f)
14.835: (move f3-5f f3-4f)
14.851: (move f3-4f f4-4f)
14.861: (move f3-4f f3-3f)
14.876: (move f3-4f f4-4f)
14.882: (move f4-3f f4-4f)
14.915: (move f4-3f f3-3f)
14.929: (move f3-4f f4-4f)
14.948: (move f3-4f f2-4f)
14.952: (move f3-4f f3-3f)
14.955: (move f4-3f f4-4f)
15.014: (move f2-5f f1-5f)
15.024: (move f2-3f f1-3f)
15.026: (move f1-4f f1-3f)
15.083: (move f3-4f f3-3f)
15.089: (move f4-3f f3-3f)
15.141: (move f4-3f f3-3f)
15.177: (move f3-5f f2-5f)
15.269: (move f4-3f f5-3f)
15.270: (move f1-3f f1-2f)
15.282: (move f3-4f f3-3f)
15.353: (move f4-3f f3-3f)
15.360: (move f2-3f f3-3f)
15.377: (move f2-5f f3-5f)
13.357: (move f2-5f f2-4f)
13.358: (move f3-4f f2-4f)
13.855: (move f3-4f f4-4f)
14.199: (move f2-3f f2-4f)
14.363: (putdown f0-3f key1-1)
14.410: (pickup-and-loose f0-3f key3-1 key1-1)
14.413: (move f3-4f f3-3f)
14.494: (move f3-3f f2-3f)
14.494: (move f2-4f f2-3f)
14.520: (move f1-3f f0-3f)
14.564: (move f3-3f f2-3f)
14.592: (move f3-3f f4-3f)
14.592: (move f4-4f f4-3f)
14.622: (move f3-3f f2-3f)
14.950: (move f3-3f f2-3f)
15.027: (pickup-and-loose f4-4f key3-2 key0-2)
15.109: (move f1-3f f1-2f)
15.131: (move f3-3f f2-3f)
15.158: (move f2-5f f1-5f)
15.218: (move f3-3f f4-3f)
15.301: (putdown f4-4f key1-0)
15.310: (move f2-4f f2-3f)
15.312: (move f3-3f f2-3f)
15.340: (move f3-3f f2-3f)
15.340: (move f2-4f f2-3f)
15.385: (putdown f4-4f key0-2)
15.410: (putdown f4-4f key0-2)
15.460: (move f3-3f f3-2f)
15.467: (move f1-5f f1-4f)
15.467: (move f2-4f f1-4f)
15.529: (putdown f3-5f key1-0)
15.537: (putdown f4-4f key0-2)
15.580: (move f2-4f f2-3f)
15.581: (move f3-3f f2-3f)
15.600: (move f4-4f f4-3f)
15.601: (move f3-3f f4-3f)
15.602: (move f4-4f f4-3f)
15.603: (move f3-3f f4-3f)
15.671: (putdown f2-3f key0-2)
15.685: (move f2-3f f2-2f)
12.817: (move f0-3f f1-3f)
12.907: (move f0-3f f1-3f)
14.115: (move f2-3f f2-4f)
14.134: (move f2-3f f2-4f)
14.260: (move f2-3f f2-4f)
14.367: (move f2-4f f2-3f)
14.367: (move f3-3f f2-3f)
14.413: (putdown f0-3f key1-1)
14.451: (pickup-and-loose f0-3f key3-1 key1-1)
14.623: (move f4-3f f4-4f)
14.666: (move f2-3f f2-4f)
14.759: (move f2-3f f2-2f)
14.760: (move f3-2f f2-2f)
14.844: (move f2-3f f2-4f)
14.979: (pickup-and-loose f2-3f key1-0 key0-2)
15.143: (move f4-3f f5-3f)
15.305: (move f3-3f f4-3f)
15.305: (move f4-4f f4-3f)
15.398: (putdown f2-4f key0-2)
15.440: (putdown f2-3f key0-2)
15.448: (move f2-4f f1-4f)
15.449: (move f1-5f f1-4f)
15.458: (move f2-2f f1-2f)
15.563: (move f2-4f f1-4f)
15.575: (putdown f2-3f key0-2)
15.606: (move f2-3f f2-2f)
15.648: (move f3-3f f3-2f)
15.652: (putdown f2-3f key0-2)
15.678: (move f2-3f f3-3f)
15.712: (move f2-3f f2-2f)
15.745: (move f4-4f f4-3f)
15.753: (move f2-4f f2-5f)
15.806: (move f4-4f f5-4f)
15.817: (move f4-4f f4-3f)
15.884: (move f4-3f f5-3f)
15.903: (pickup f3-5f key1-2)
15.924: (move f2-3f f2-2f)
16.055: (move f4-4f f4-3f)
16.062: (move f2-2f f2-1f)
16.109: (move f2-3f f1-3f)
12.291: (move f1-3f f1-2f)
12.377: (pickup f1-3f key1-0)
12.456: (move f1-3f f2-3f)
12.725: (putdown f1-3f key3-1)
12.754: (pickup-and-loose f1-3f key1-0 key3-1)
12.832: (move f1-3f f1-2f)
12.886: (move f0-3f f1-3f)
12.982: (move f0-3f f1-3f)
12.985: (move f1-3f f2-3f)
13.107: (move f1-3f f1-4f)
13.463: (move f1-3f f1-4f)
14.257: (move f2-3f f2-4f)
14.514: (move f1-3f f1-2f)
14.515: (move f2-2f f1-2f)
14.545: (unlock f1-2f f0-2f key0-2 shape0)
14.648: (move f2-2f f2-1f)
14.765: (move f2-3f f2-4f)
14.777: (move f2-3f f2-4f)
14.860: (move f2-3f f2-4f)
14.910: (move f3-2f f2-2f)
14.912: (move f2-3f f2-2f)
15.055: (move f4-3f f5-3f)
15.110: (move f4-3f f3-3f)
15.167: (move f2-3f f3-3f)
15.219: (move f2-2f f1-2f)
15.245: (putdown f2-4f key0-2)
15.262: (move f5-4f f5-3f)
15.262: (move f4-3f f5-3f)
15.300: (putdown f2-4f key0-2)
15.309: (move f5-3f f5-2f)
15.313: (move f4-3f f5-3f)
15.352: (move f4-3f f3-3f)
15.356: (move f2-4f f1-4f)
15.379: (move f2-2f f1-2f)
15.433: (move f3-3f f4-3f)
15.480: (move f2-2f f1-2f)
15.494: (move f2-4f f1-4f)
15.511: (move f2-4f f1-4f)
15.521: (putdown f2-4f key0-2)
15.559: (move f2-5f f3-5f)
10.287: (move f1-4f f2-4f)
10.288: (move f2-3f f2-4f)
10.706: (move f2-3f f2-4f)
10.706: (move f1-4f f2-4f)
10.976: (move f2-3f f3-3f)
11.434: (move f2-3f f3-3f)
11.947: (move f1-3f f2-3f)
12.002: (move f1-3f f1-2f)
12.126: (move f1-3f f1-2f)
12.192: (pickup f1-3f key1-0)
12.210: (move f1-3f f2-3f)
12.228: (move f1-3f f1-2f)
12.243: (move f1-4f f1-5f)
12.370: (move f1-3f f2-3f)
12.458: (move f2-3f f2-2f)
12.458: (move f1-2f f2-2f)
12.630: (move f1-3f f1-2f)
12.664: (move f1-3f f1-4f)
12.703: (move f1-4f f1-5f)
12.718: (move f1-3f f2-3f)
12.743: (move f1-3f f1-2f)
12.784: (move f2-3f f2-2f)
12.784: (move f1-2f f2-2f)
12.795: (putdown f1-3f key3-1)
12.834: (pickup-and-loose f1-3f key1-0 key3-1)
12.868: (move f1-3f f2-3f)
12.929: (putdown f1-2f key3-1)
13.006: (move f1-3f f1-4f)
13.012: (move f1-3f f1-4f)
13.038: (move f1-2f f1-1f)
13.254: (putdown f2-3f key3-1)
13.318: (move f1-3f f1-4f)
13.391: (move f1-2f f1-1f)
13.391: (move f2-1f f1-1f)
13.427: (move f1-2f f1-1f)
13.483: (putdown f1-4f key3-1)
13.502: (move f1-3f f1-4f)
14.052: (move f1-3f f0-3f)
14.149: (unlock f2-1f f2-0f key1-2 shape1)
14.344: (move f1-3f f0-3f)
10.136: (move f2-3f f2-4f)
10.137: (move f1-4f f2-4f)
