/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.295: (move f5-6f f5-7f)
13.295: (move f5-6f f5-7f)
13.322: (move f4-5f f4-6f)
13.322: (move f4-5f f4-6f)
12.783: (move f5-3f f5-2f)
12.783: (move f5-3f f5-2f)
12.883: (move f4-6f f3-6f)
12.883: (move f4-6f f3-6f)
12.884: (move f3-5f f3-6f)
12.884: (move f3-5f f3-6f)
12.890: (move f4-6f f3-6f)
12.890: (move f4-6f f3-6f)
12.892: (move f3-5f f3-6f)
12.892: (move f3-5f f3-6f)
12.934: (pickup f4-4f key0-2)
12.934: (pickup f4-4f key0-2)
12.956: (move f5-3f f4-3f)
12.956: (move f5-3f f4-3f)
12.958: (move f4-4f f4-3f)
12.958: (move f4-4f f4-3f)
13.024: (move f3-1f f2-1f)
13.025: (move f3-1f f2-1f)
13.025: (move f2-2f f2-1f)
13.025: (move f2-2f f2-1f)
13.048: (move f2-2f f1-2f)
13.048: (move f2-2f f1-2f)
13.081: (move f5-3f f5-2f)
13.081: (move f5-3f f5-2f)
13.260: (move f1-3f f1-4f)
13.260: (move f1-3f f1-4f)
13.267: (move f1-3f f0-3f)
13.267: (move f1-3f f0-3f)
13.268: (move f0-2f f0-3f)
13.268: (move f0-2f f0-3f)
13.285: (pickup f4-6f key1-0)
13.286: (pickup f4-6f key1-0)
13.303: (move f3-5f f3-6f)
13.303: (move f3-5f f3-6f)
13.309: (move f3-1f f4-1f)
13.309: (move f3-1f f4-1f)
13.312: (move f4-6f f4-7f)
13.313: (move f4-6f f4-7f)
13.340: (move f4-6f f4-7f)
13.341: (move f4-6f f4-7f)
12.291: (move f4-6f f4-5f)
12.291: (move f4-6f f4-5f)
12.616: (unlock f1-4f f2-4f key1-3 shape1)
12.616: (unlock f1-4f f2-4f key1-3 shape1)
12.625: (move f2-1f f1-1f)
12.626: (move f1-2f f1-1f)
12.626: (move f2-1f f1-1f)
12.626: (move f1-2f f1-1f)
12.674: (move f4-3f f4-2f)
12.674: (move f4-3f f4-2f)
12.675: (move f5-2f f4-2f)
12.675: (move f5-2f f4-2f)
12.741: (move f1-4f f1-5f)
12.741: (move f1-4f f1-5f)
12.744: (move f4-6f f3-6f)
12.744: (move f4-6f f3-6f)
12.759: (move f1-2f f1-3f)
12.759: (move f1-2f f1-3f)
12.814: (move f3-6f f2-6f)
12.814: (move f3-6f f2-6f)
12.830: (move f4-3f f3-3f)
12.830: (move f4-3f f3-3f)
12.856: (move f5-2f f5-1f)
12.856: (move f5-2f f5-1f)
12.862: (move f3-6f f2-6f)
12.862: (move f3-6f f2-6f)
12.938: (move f4-1f f5-1f)
12.938: (move f4-1f f5-1f)
12.970: (move f4-6f f5-6f)
12.970: (move f4-6f f5-6f)
12.980: (move f5-2f f4-2f)
12.981: (move f5-2f f4-2f)
13.194: (move f3-6f f3-7f)
13.194: (move f4-7f f3-7f)
13.194: (move f3-6f f3-7f)
13.194: (move f4-7f f3-7f)
13.197: (move f4-6f f4-7f)
13.197: (move f4-6f f4-7f)
13.206: (move f4-7f f3-7f)
13.206: (move f4-7f f3-7f)
12.034: (move f5-6f f5-5f)
12.034: (move f5-6f f5-5f)
12.035: (move f4-5f f5-5f)
12.035: (move f4-5f f5-5f)
12.409: (pickup f3-3f key3-0)
12.409: (pickup f3-3f key3-0)
12.545: (move f1-4f f1-3f)
12.545: (move f1-4f f1-3f)
12.589: (move f4-5f f3-5f)
12.590: (move f4-5f f3-5f)
12.590: (move f3-6f f3-5f)
12.591: (move f3-6f f3-5f)
12.595: (putdown f4-5f key1-0)
12.595: (putdown f4-5f key1-0)
12.635: (move f1-4f f2-4f)
12.636: (move f1-4f f2-4f)
12.677: (move f3-6f f2-6f)
12.677: (move f3-6f f2-6f)
12.733: (move f1-4f f1-5f)
12.733: (move f1-4f f1-5f)
13.017: (putdown f5-6f key1-0)
13.017: (putdown f5-6f key1-0)
13.034: (move f4-7f f3-7f)
13.035: (move f4-7f f3-7f)
13.035: (move f3-6f f3-7f)
13.036: (move f3-6f f3-7f)
13.051: (move f4-2f f4-1f)
13.051: (move f4-2f f4-1f)
13.053: (move f5-1f f4-1f)
13.053: (move f5-1f f4-1f)
13.076: (move f3-3f f3-2f)
13.077: (move f4-2f f3-2f)
13.077: (move f3-3f f3-2f)
13.078: (move f4-2f f3-2f)
13.125: (move f4-7f f5-7f)
13.126: (move f5-6f f5-7f)
13.126: (move f5-6f f5-7f)
13.127: (move f4-7f f5-7f)
13.158: (move f4-5f f4-4f)
13.158: (move f4-5f f4-4f)
11.949: (move f5-5f f6-5f)
11.949: (move f5-5f f6-5f)
12.092: (move f5-5f f5-4f)
12.092: (move f5-5f f5-4f)
12.093: (move f4-4f f5-4f)
12.093: (move f4-4f f5-4f)
12.147: (putdown f5-5f key1-0)
12.148: (putdown f5-5f key1-0)
12.269: (move f5-6f f5-5f)
12.269: (move f5-6f f5-5f)
12.309: (move f4-5f f5-5f)
12.309: (move f4-5f f5-5f)
12.536: (move f3-3f f4-3f)
12.536: (move f3-3f f4-3f)
12.643: (move f1-3f f1-2f)
12.643: (move f1-3f f1-2f)
12.750: (move f3-2f f2-2f)
12.750: (move f3-2f f2-2f)
12.778: (move f3-3f f3-2f)
12.778: (move f3-3f f3-2f)
12.810: (move f4-4f f4-3f)
12.810: (move f4-4f f4-3f)
12.897: (move f4-5f f3-5f)
12.897: (move f4-5f f3-5f)
12.927: (putdown f3-5f key1-0)
12.928: (putdown f3-5f key1-0)
12.965: (move f3-3f f2-3f)
12.965: (move f3-3f f2-3f)
12.970: (move f2-4f f2-3f)
12.970: (move f1-3f f2-3f)
12.970: (move f1-3f f2-3f)
12.970: (move f2-4f f2-3f)
12.991: (putdown f2-6f key1-0)
12.991: (putdown f2-6f key1-0)
12.995: (move f2-4f f3-4f)
12.995: (move f2-4f f3-4f)
13.014: (move f3-2f f3-1f)
13.015: (move f4-1f f3-1f)
13.015: (move f4-1f f3-1f)
13.015: (move f3-2f f3-1f)
10.659: (pickup-and-loose f6-5f key0-0 key1-0)
10.659: (pickup-and-loose f6-5f key0-0 key1-0)
11.308: (pickup-and-loose f6-5f key2-3 key1-0)
11.309: (pickup-and-loose f6-5f key2-3 key1-0)
12.111: (move f5-5f f6-5f)
12.111: (move f5-5f f6-5f)
12.112: (move f5-4f f6-4f)
12.112: (move f6-5f f6-4f)
12.112: (move f6-5f f6-4f)
12.112: (move f5-4f f6-4f)
12.132: (move f5-5f f6-5f)
12.133: (move f5-5f f6-5f)
12.208: (putdown f6-5f key1-0)
12.208: (putdown f6-5f key1-0)
12.248: (move f5-5f f6-5f)
12.248: (move f5-5f f6-5f)
12.322: (move f5-5f f5-4f)
12.322: (move f5-5f f5-4f)
12.343: (move f5-5f f5-4f)
12.343: (move f5-5f f5-4f)
12.367: (putdown f5-4f key1-0)
12.367: (putdown f5-4f key1-0)
12.423: (move f6-5f f7-5f)
12.423: (move f6-5f f7-5f)
12.447: (move f2-3f f1-3f)
12.447: (move f2-3f f1-3f)
12.460: (move f1-2f f1-1f)
12.460: (move f1-2f f1-1f)
12.482: (move f3-2f f4-2f)
12.483: (move f3-2f f4-2f)
12.484: (move f4-3f f4-2f)
12.484: (move f4-3f f4-2f)
12.519: (move f4-3f f5-3f)
12.519: (move f4-3f f5-3f)
12.548: (move f5-5f f5-4f)
12.549: (move f5-5f f5-4f)
12.552: (move f4-3f f4-2f)
12.553: (move f4-3f f4-2f)
12.553: (move f3-2f f2-2f)
12.553: (move f2-3f f2-2f)
9.885: (move f6-5f f5-5f)
9.885: (move f6-5f f5-5f)
9.974: (move f6-5f f6-4f)
9.974: (move f6-5f f6-4f)
10.366: (move f6-5f f7-5f)
10.366: (move f6-5f f7-5f)
10.855: (pickup f6-5f key0-0)
10.855: (pickup f6-5f key0-0)
10.866: (pickup f6-5f key0-0)
10.866: (pickup f6-5f key0-0)
11.032: (pickup f6-5f key0-0)
11.032: (pickup f6-5f key0-0)
11.365: (pickup f6-5f key2-3)
11.365: (pickup f6-5f key2-3)
11.448: (pickup f6-5f key2-3)
11.449: (pickup f6-5f key2-3)
11.456: (pickup f6-5f key2-3)
11.456: (pickup f6-5f key2-3)
12.067: (move f5-3f f5-4f)
12.067: (move f5-3f f5-4f)
12.156: (move f6-5f f5-5f)
12.156: (move f6-5f f5-5f)
12.203: (putdown f6-4f key1-0)
12.204: (putdown f6-4f key1-0)
12.205: (move f6-5f f6-4f)
12.205: (move f6-5f f6-4f)
12.211: (move f6-5f f5-5f)
12.212: (move f6-5f f5-5f)
12.235: (move f6-5f f6-4f)
12.236: (move f6-5f f6-4f)
12.237: (move f5-4f f6-4f)
12.237: (move f5-4f f6-4f)
12.259: (move f5-4f f5-5f)
12.260: (move f5-4f f5-5f)
12.272: (move f5-4f f6-4f)
12.272: (move f5-4f f6-4f)
12.273: (move f6-5f f6-4f)
12.273: (move f6-5f f6-4f)
12.290: (move f6-5f f6-4f)
12.291: (move f6-5f f6-4f)
9.867: (move f5-5f f5-4f)
9.867: (move f5-5f f5-4f)
9.867: (move f6-4f f5-4f)
9.867: (move f6-4f f5-4f)
9.970: (move f6-5f f6-4f)
9.970: (move f6-5f f6-4f)
10.009: (move f6-5f f6-4f)
10.010: (move f6-5f f6-4f)
10.010: (move f6-4f f6-3f)
10.010: (move f6-4f f6-3f)
10.060: (move f5-5f f4-5f)
10.060: (move f5-5f f4-5f)
10.076: (move f6-5f f6-4f)
10.076: (move f6-5f f6-4f)
10.112: (move f6-5f f5-5f)
10.113: (move f6-5f f5-5f)
10.128: (move f6-5f f5-5f)
10.128: (move f6-5f f5-5f)
10.187: (move f6-5f f5-5f)
10.188: (move f6-5f f5-5f)
10.367: (move f6-4f f7-4f)
10.367: (move f7-5f f7-4f)
10.367: (move f7-5f f7-4f)
10.367: (move f6-4f f7-4f)
10.372: (move f6-5f f7-5f)
10.373: (move f6-5f f7-5f)
10.375: (move f6-5f f7-5f)
10.375: (move f6-5f f7-5f)
10.519: (move f6-5f f7-5f)
10.520: (move f6-5f f7-5f)
10.624: (move f5-5f f5-6f)
10.624: (move f5-5f f5-6f)
10.990: (move f7-5f f7-6f)
10.990: (move f7-5f f7-6f)
11.689: (move f5-5f f5-4f)
11.689: (move f5-5f f5-4f)
11.691: (move f6-4f f5-4f)
11.691: (move f6-4f f5-4f)
11.832: (putdown f7-5f key0-0)
11.832: (putdown f7-5f key0-0)
9.767: (move f6-3f f5-3f)
9.767: (move f5-4f f5-3f)
9.768: (move f5-4f f5-3f)
9.768: (move f6-3f f5-3f)
9.832: (move f4-5f f3-5f)
9.832: (move f4-5f f3-5f)
9.889: (move f6-4f f5-4f)
9.889: (move f6-4f f5-4f)
9.890: (move f5-5f f5-4f)
9.891: (move f5-5f f5-4f)
9.943: (move f6-4f f5-4f)
9.943: (move f6-4f f5-4f)
9.944: (move f5-5f f5-4f)
9.944: (move f5-5f f5-4f)
9.974: (move f6-4f f6-3f)
9.974: (move f6-4f f6-3f)
9.986: (move f6-4f f6-3f)
9.986: (move f6-4f f6-3f)
10.059: (move f6-4f f6-3f)
10.059: (move f6-4f f6-3f)
10.126: (move f5-5f f4-5f)
10.126: (move f5-5f f4-5f)
10.167: (move f5-5f f5-4f)
10.167: (move f5-5f f5-4f)
10.169: (move f6-4f f5-4f)
10.170: (move f6-4f f5-4f)
10.267: (move f5-5f f4-5f)
10.267: (move f5-5f f4-5f)
10.304: (move f5-5f f4-5f)
10.304: (move f5-5f f4-5f)
10.353: (move f7-5f f7-4f)
10.353: (move f7-5f f7-4f)
10.355: (move f6-4f f7-4f)
10.355: (move f6-4f f7-4f)
10.359: (move f4-5f f4-4f)
10.359: (move f4-5f f4-4f)
10.359: (move f5-4f f4-4f)
10.359: (move f5-4f f4-4f)
10.366: (move f7-5f f7-4f)
10.366: (move f6-4f f7-4f)
9.770: (move f5-4f f5-3f)
9.771: (move f5-4f f5-3f)
9.772: (move f6-3f f5-3f)
9.773: (move f6-3f f5-3f)
9.812: (move f5-4f f5-3f)
9.812: (move f5-4f f5-3f)
9.813: (move f6-3f f5-3f)
9.813: (move f6-3f f5-3f)
9.831: (move f5-4f f5-3f)
9.831: (move f6-3f f5-3f)
9.831: (move f5-4f f5-3f)
9.832: (move f6-3f f5-3f)
9.890: (move f4-5f f3-5f)
9.890: (move f4-5f f3-5f)
9.892: (move f4-5f f3-5f)
9.892: (move f4-5f f3-5f)
9.913: (move f5-3f f5-2f)
9.913: (move f5-3f f5-2f)
10.076: (move f4-5f f3-5f)
10.076: (move f4-5f f3-5f)
10.077: (move f5-3f f4-3f)
10.077: (move f5-3f f4-3f)
10.079: (move f4-4f f4-3f)
10.079: (move f4-4f f4-3f)
10.083: (move f3-5f f3-6f)
10.083: (move f3-5f f3-6f)
10.359: (move f4-5f f4-4f)
10.359: (move f4-5f f4-4f)
10.360: (move f5-4f f4-4f)
10.361: (move f5-4f f4-4f)
10.381: (move f7-4f f7-3f)
10.381: (move f7-4f f7-3f)
10.383: (move f6-3f f7-3f)
10.383: (move f6-3f f7-3f)
10.387: (move f6-3f f7-3f)
10.387: (move f6-3f f7-3f)
10.388: (move f7-4f f7-3f)
10.397: (move f4-5f f4-4f)
10.397: (move f4-5f f4-4f)
10.398: (move f5-4f f4-4f)
9.902: (move f3-6f f2-6f)
9.903: (move f3-6f f2-6f)
9.903: (move f5-3f f5-2f)
9.903: (move f5-3f f5-2f)
9.914: (move f5-3f f5-2f)
9.914: (move f5-3f f5-2f)
9.954: (move f4-3f f3-3f)
9.954: (move f4-3f f3-3f)
9.957: (move f5-3f f5-2f)
9.957: (move f5-3f f5-2f)
9.982: (move f4-3f f4-2f)
9.982: (move f4-3f f4-2f)
9.982: (move f5-2f f4-2f)
9.982: (move f5-2f f4-2f)
10.081: (move f5-3f f4-3f)
10.081: (move f5-3f f4-3f)
10.083: (move f4-4f f4-3f)
10.083: (move f4-4f f4-3f)
10.107: (move f5-2f f5-1f)
10.107: (move f5-2f f5-1f)
10.119: (move f3-5f f3-6f)
10.119: (move f3-5f f3-6f)
10.123: (move f5-3f f4-3f)
10.123: (move f5-3f f4-3f)
10.124: (move f4-4f f4-3f)
10.124: (move f4-4f f4-3f)
10.175: (move f5-3f f4-3f)
10.175: (move f5-3f f4-3f)
10.182: (move f3-5f f3-6f)
10.183: (move f3-5f f3-6f)
10.216: (move f3-5f f3-6f)
10.216: (move f3-5f f3-6f)
10.271: (move f3-6f f3-7f)
10.271: (move f3-6f f3-7f)
10.366: (move f7-3f f7-4f)
10.497: (move f7-3f f7-2f)
10.497: (move f7-3f f7-2f)
10.506: (move f7-3f f7-2f)
10.507: (move f7-3f f7-2f)
10.561: (move f5-2f f6-2f)
9.939: (move f3-6f f2-6f)
9.939: (move f3-6f f2-6f)
9.943: (move f3-6f f2-6f)
9.943: (move f3-6f f2-6f)
9.948: (move f4-3f f3-3f)
9.948: (move f4-3f f3-3f)
9.954: (move f3-6f f2-6f)
9.955: (move f3-6f f2-6f)
9.974: (move f4-3f f4-2f)
9.974: (move f5-2f f4-2f)
9.974: (move f4-3f f4-2f)
9.974: (move f5-2f f4-2f)
9.994: (move f4-3f f3-3f)
9.994: (move f4-3f f3-3f)
9.997: (move f4-3f f3-3f)
9.998: (move f4-3f f3-3f)
10.001: (move f4-3f f4-2f)
10.001: (move f4-3f f4-2f)
10.001: (move f5-2f f4-2f)
10.002: (move f5-2f f4-2f)
10.016: (move f4-3f f4-2f)
10.017: (move f4-3f f4-2f)
10.020: (move f5-2f f4-2f)
10.020: (move f5-2f f4-2f)
10.099: (move f5-2f f5-1f)
10.099: (move f5-2f f5-1f)
10.102: (move f5-2f f5-1f)
10.102: (move f5-2f f5-1f)
10.144: (move f5-2f f5-1f)
10.144: (move f5-2f f5-1f)
10.197: (move f4-2f f3-2f)
10.198: (move f4-2f f3-2f)
10.198: (move f3-3f f3-2f)
10.198: (move f3-3f f3-2f)
10.239: (move f5-1f f4-1f)
10.240: (move f5-1f f4-1f)
10.241: (move f4-2f f4-1f)
10.241: (move f4-2f f4-1f)
10.265: (move f2-6f f1-6f)
10.265: (move f2-6f f1-6f)
9.791: (move f1-6f f1-5f)
9.791: (move f1-6f f1-5f)
9.850: (move f3-2f f2-2f)
9.850: (move f3-2f f2-2f)
10.129: (move f4-1f f4-0f)
10.130: (move f4-1f f4-0f)
10.192: (move f4-2f f3-2f)
10.192: (move f4-2f f3-2f)
10.192: (move f3-3f f3-2f)
10.193: (move f3-3f f3-2f)
10.200: (move f3-3f f3-2f)
10.200: (move f4-2f f3-2f)
10.201: (move f3-3f f3-2f)
10.201: (move f4-2f f3-2f)
10.228: (move f4-2f f4-1f)
10.228: (move f5-1f f4-1f)
10.228: (move f5-1f f4-1f)
10.229: (move f4-2f f4-1f)
10.230: (move f3-3f f3-2f)
10.232: (move f3-3f f3-2f)
10.232: (move f4-2f f3-2f)
10.232: (move f4-2f f3-2f)
10.238: (move f5-1f f4-1f)
10.239: (move f5-1f f4-1f)
10.239: (move f4-2f f4-1f)
10.240: (move f4-2f f4-1f)
10.253: (move f4-1f f3-1f)
10.255: (move f4-1f f3-1f)
10.256: (move f3-2f f3-1f)
10.256: (move f3-2f f3-1f)
10.268: (move f2-6f f1-6f)
10.268: (move f2-6f f1-6f)
10.273: (move f2-6f f1-6f)
10.273: (move f2-6f f1-6f)
10.274: (move f5-1f f4-1f)
10.274: (move f5-1f f4-1f)
10.275: (move f4-2f f4-1f)
10.275: (move f4-2f f4-1f)
10.300: (move f2-6f f1-6f)
10.300: (move f2-6f f1-6f)
9.767: (move f2-2f f1-2f)
9.767: (move f2-2f f1-2f)
9.784: (move f1-6f f1-5f)
9.784: (move f1-6f f1-5f)
9.804: (move f1-6f f1-5f)
9.804: (move f1-6f f1-5f)
9.826: (move f1-6f f1-5f)
9.827: (move f1-6f f1-5f)
9.830: (move f2-2f f2-1f)
9.830: (move f2-2f f2-1f)
9.831: (move f3-1f f2-1f)
9.831: (move f3-1f f2-1f)
9.845: (move f3-2f f2-2f)
9.845: (move f3-2f f2-2f)
9.850: (move f3-2f f2-2f)
9.850: (move f3-2f f2-2f)
9.884: (move f3-2f f2-2f)
9.885: (move f3-2f f2-2f)
10.125: (move f4-1f f4-0f)
10.125: (move f4-1f f4-0f)
10.132: (move f4-1f f4-0f)
10.132: (move f4-1f f4-0f)
10.164: (move f4-1f f4-0f)
10.164: (move f4-1f f4-0f)
10.245: (move f3-2f f3-1f)
10.246: (move f3-2f f3-1f)
10.246: (move f4-1f f3-1f)
10.246: (move f4-1f f3-1f)
10.252: (move f3-2f f3-1f)
10.252: (move f4-1f f3-1f)
10.252: (move f3-2f f3-1f)
10.252: (move f4-1f f3-1f)
10.290: (move f4-1f f3-1f)
10.290: (move f3-2f f3-1f)
10.290: (move f3-2f f3-1f)
10.290: (move f4-1f f3-1f)
10.321: (move f1-5f f1-4f)
10.321: (move f1-5f f1-4f)
10.328: (move f3-1f f3-0f)
10.328: (move f3-1f f3-0f)
8.316: (move f1-2f f1-1f)
8.316: (move f1-2f f1-1f)
8.316: (move f2-1f f1-1f)
8.316: (move f2-1f f1-1f)
8.765: (move f1-2f f0-2f)
8.766: (move f1-2f f0-2f)
8.894: (move f3-0f f2-0f)
8.895: (move f3-0f f2-0f)
8.896: (move f2-1f f2-0f)
8.896: (move f2-1f f2-0f)
9.754: (move f1-4f f1-3f)
9.754: (move f1-4f f1-3f)
9.755: (move f1-2f f1-3f)
9.755: (move f1-2f f1-3f)
9.759: (move f2-2f f1-2f)
9.759: (move f2-2f f1-2f)
9.767: (move f2-2f f1-2f)
9.767: (move f2-2f f1-2f)
9.801: (move f2-2f f1-2f)
9.801: (move f2-2f f1-2f)
9.820: (move f2-2f f2-1f)
9.821: (move f2-2f f2-1f)
9.821: (move f3-1f f2-1f)
9.821: (move f3-1f f2-1f)
9.830: (move f2-2f f2-1f)
9.830: (move f2-2f f2-1f)
9.830: (move f3-1f f2-1f)
9.831: (move f3-1f f2-1f)
9.863: (move f3-1f f2-1f)
9.865: (move f2-2f f2-1f)
9.865: (move f2-2f f2-1f)
9.866: (move f3-1f f2-1f)
10.302: (move f1-4f f0-4f)
10.302: (move f1-4f f0-4f)
10.317: (move f1-5f f1-4f)
10.317: (move f1-5f f1-4f)
10.320: (move f4-0f f3-0f)
10.321: (move f1-5f f1-4f)
10.321: (move f3-1f f3-0f)
10.321: (move f1-5f f1-4f)
8.303: (move f2-1f f1-1f)
8.304: (move f1-2f f1-1f)
8.304: (move f1-2f f1-1f)
8.304: (move f2-1f f1-1f)
8.315: (move f1-2f f1-1f)
8.315: (move f2-1f f1-1f)
8.315: (move f1-2f f1-1f)
8.316: (move f2-1f f1-1f)
8.349: (move f2-1f f1-1f)
8.349: (move f2-1f f1-1f)
8.350: (move f1-2f f1-1f)
8.350: (move f1-2f f1-1f)
8.756: (move f1-2f f0-2f)
8.756: (move f1-2f f0-2f)
8.766: (move f1-2f f0-2f)
8.766: (move f1-2f f0-2f)
8.776: (move f0-2f f0-1f)
8.776: (move f1-1f f0-1f)
8.776: (move f0-2f f0-1f)
8.776: (move f1-1f f0-1f)
8.800: (move f1-2f f0-2f)
8.801: (move f1-2f f0-2f)
8.885: (move f2-1f f2-0f)
8.885: (move f3-0f f2-0f)
8.885: (move f3-0f f2-0f)
8.886: (move f2-1f f2-0f)
8.897: (move f2-1f f2-0f)
8.897: (move f2-1f f2-0f)
8.908: (move f1-1f f1-0f)
8.908: (move f1-1f f1-0f)
8.909: (move f2-0f f1-0f)
8.909: (move f2-0f f1-0f)
8.929: (move f2-1f f2-0f)
8.929: (move f2-1f f2-0f)
9.750: (move f1-4f f1-3f)
9.750: (move f1-4f f1-3f)
9.752: (move f1-2f f1-3f)
9.752: (move f1-2f f1-3f)
9.757: (move f1-4f f1-3f)
9.757: (move f1-4f f1-3f)
8.761: (move f0-2f f0-1f)
8.761: (move f0-2f f0-1f)
8.762: (move f1-1f f0-1f)
8.762: (move f1-1f f0-1f)
8.772: (move f0-2f f0-1f)
8.773: (move f0-2f f0-1f)
8.773: (move f1-1f f0-1f)
8.773: (move f1-1f f0-1f)
8.810: (move f1-1f f0-1f)
8.810: (move f0-2f f0-1f)
8.810: (move f0-2f f0-1f)
8.810: (move f1-1f f0-1f)
8.894: (move f2-0f f1-0f)
8.894: (move f2-0f f1-0f)
8.895: (move f1-1f f1-0f)
8.895: (move f1-1f f1-0f)
8.903: (move f2-0f f1-0f)
8.904: (move f1-1f f1-0f)
8.904: (move f2-0f f1-0f)
8.904: (move f1-1f f1-0f)
8.940: (move f2-0f f1-0f)
8.940: (move f2-0f f1-0f)
8.941: (move f1-1f f1-0f)
8.942: (move f1-1f f1-0f)
9.941: (move f1-3f f0-3f)
9.942: (move f1-3f f0-3f)
9.943: (move f0-2f f0-3f)
9.944: (move f0-2f f0-3f)
9.953: (move f0-2f f0-3f)
9.953: (move f0-2f f0-3f)
9.954: (move f1-3f f0-3f)
9.954: (move f1-3f f0-3f)
9.987: (move f0-2f f0-3f)
9.987: (move f0-2f f0-3f)
10.330: (move f2-0f f3-0f)
10.331: (move f2-0f f3-0f)
10.361: (move f2-0f f3-0f)
10.362: (move f2-0f f3-0f)
10.575: (move f1-3f f2-3f)
10.576: (move f1-3f f2-3f)
9.790: (move f0-3f f1-3f)
9.790: (move f0-3f f1-3f)
10.301: (move f0-3f f0-4f)
10.301: (move f0-3f f0-4f)
10.312: (move f0-3f f0-4f)
10.312: (move f0-3f f0-4f)
10.340: (move f0-3f f0-4f)
10.340: (move f0-3f f0-4f)
10.633: (putdown f0-1f key0-0)
10.633: (putdown f0-1f key0-0)
10.640: (putdown f0-1f key0-0)
10.640: (putdown f0-1f key0-0)
10.682: (putdown f0-1f key0-0)
10.682: (putdown f0-1f key0-0)
10.702: (pickup-and-loose f0-1f key3-2 key0-0)
10.702: (pickup-and-loose f0-1f key3-1 key0-0)
10.708: (pickup-and-loose f0-1f key3-2 key0-0)
10.708: (pickup-and-loose f0-1f key3-1 key0-0)
10.751: (pickup-and-loose f0-1f key3-2 key0-0)
10.752: (pickup-and-loose f0-1f key3-1 key0-0)
10.873: (putdown f1-0f key0-0)
10.873: (putdown f1-0f key0-0)
10.880: (putdown f1-0f key0-0)
10.880: (putdown f1-0f key0-0)
10.922: (putdown f1-0f key0-0)
10.922: (putdown f1-0f key0-0)
11.844: (putdown f0-3f key0-0)
11.844: (putdown f0-3f key0-0)
11.849: (putdown f0-3f key0-0)
11.849: (putdown f0-3f key0-0)
11.887: (putdown f0-3f key0-0)
11.888: (putdown f0-3f key0-0)
11.981: (putdown f2-3f key0-0)
11.981: (putdown f2-3f key0-0)
12.013: (putdown f3-0f key0-0)
12.014: (putdown f3-0f key0-0)
12.051: (putdown f3-0f key0-0)
12.051: (putdown f3-0f key0-0)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f2-0f)
10.355: (move f1-3f f1-4f)
10.356: (move f1-3f f1-4f)
10.356: (move f0-4f f1-4f)
10.356: (move f0-4f f1-4f)
10.534: (move f0-1f f1-1f)
10.534: (move f0-1f f1-1f)
10.539: (move f0-1f f1-1f)
10.541: (move f0-1f f1-1f)
10.583: (move f0-1f f1-1f)
10.583: (move f0-1f f1-1f)
10.609: (move f0-1f f1-1f)
10.610: (move f0-1f f1-1f)
10.612: (move f1-3f f2-3f)
10.612: (move f1-3f f2-3f)
10.617: (move f0-1f f1-1f)
10.617: (move f0-1f f1-1f)
10.645: (move f1-0f f1-1f)
10.645: (move f1-0f f1-1f)
10.655: (move f1-0f f1-1f)
10.655: (move f1-0f f1-1f)
10.659: (move f0-1f f1-1f)
10.659: (move f0-1f f1-1f)
10.696: (move f1-0f f1-1f)
10.697: (move f1-0f f1-1f)
10.840: (move f0-4f f0-5f)
10.840: (move f0-4f f0-5f)
10.845: (move f0-4f f0-5f)
10.845: (move f0-4f f0-5f)
10.878: (move f0-4f f0-5f)
10.878: (move f0-4f f0-5f)
11.078: (move f0-1f f0-2f)
11.078: (move f0-1f f0-2f)
11.083: (move f0-1f f0-2f)
11.083: (move f0-1f f0-2f)
11.112: (move f0-1f f0-2f)
11.112: (move f0-1f f0-2f)
11.118: (move f0-1f f0-2f)
11.118: (move f0-1f f0-2f)
11.124: (move f0-1f f0-2f)
11.124: (move f0-1f f0-2f)
10.368: (pickup f1-1f key0-3)
10.369: (pickup f1-1f key0-3)
10.380: (pickup f1-1f key0-3)
10.382: (pickup f1-1f key0-3)
10.409: (pickup f1-1f key0-3)
10.409: (pickup f1-1f key0-3)
10.418: (putdown f1-1f key3-2)
10.418: (putdown f1-1f key3-1)
10.418: (pickup f1-1f key0-3)
10.419: (pickup f1-1f key0-3)
10.423: (pickup f1-1f key0-3)
10.423: (pickup f1-1f key0-3)
10.425: (putdown f1-1f key3-2)
10.426: (putdown f1-1f key3-1)
10.458: (pickup f1-1f key0-3)
10.459: (pickup f1-1f key0-3)
10.467: (putdown f1-1f key3-2)
10.467: (putdown f1-1f key3-1)
10.530: (pickup-and-loose f1-1f key0-3 key3-2)
10.530: (pickup-and-loose f1-1f key0-3 key3-1)
10.539: (pickup-and-loose f1-1f key0-3 key3-1)
10.539: (pickup-and-loose f1-1f key0-3 key3-2)
10.579: (pickup-and-loose f1-1f key0-3 key3-2)
10.579: (pickup-and-loose f1-1f key0-3 key3-1)
11.195: (putdown f0-2f key3-1)
11.195: (putdown f0-2f key3-2)
11.201: (putdown f0-2f key3-1)
