/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.414: (move f1-5f f1-6f)
10.003: (move f1-0f f1-1f)
10.025: (move f1-2f f1-3f)
10.079: (unlock f4-1f f5-1f key0-0 shape0)
10.115: (move f3-1f f2-1f)
10.176: (putdown f1-2f key0-0)
10.238: (move f0-1f f0-2f)
10.239: (move f1-2f f0-2f)
10.270: (move f4-5f f3-5f)
10.283: (move f4-5f f4-6f)
10.293: (move f2-0f f2-1f)
10.316: (move f1-1f f2-1f)
10.323: (putdown f4-1f key0-0)
10.330: (putdown f3-5f key2-1)
10.351: (putdown f4-6f key2-1)
10.376: (pickup-and-loose f1-0f key3-0 key0-0)
10.415: (move f4-1f f4-0f)
10.415: (move f3-0f f4-0f)
10.423: (move f1-1f f1-2f)
10.424: (move f1-0f f2-0f)
10.433: (putdown f1-0f key0-0)
10.568: (move f3-1f f3-2f)
10.583: (move f1-0f f0-0f)
10.613: (pickup f4-0f key2-2)
10.672: (move f3-1f f4-1f)
6.493: (move f3-4f f2-4f)
7.901: (pickup f1-6f key0-2)
8.226: (move f3-6f f3-5f)
8.272: (move f3-6f f4-6f)
8.379: (move f3-6f f2-6f)
8.381: (pickup f1-6f key3-2)
8.423: (pickup-and-loose f3-6f key0-1 key2-1)
8.425: (move f3-5f f4-5f)
8.425: (move f4-6f f4-5f)
8.496: (move f2-6f f1-6f)
8.526: (move f3-5f f3-4f)
8.534: (move f3-5f f3-4f)
8.620: (move f3-5f f4-5f)
8.620: (move f4-6f f4-5f)
8.678: (unlock f5-6f f6-6f key0-1 shape0)
8.837: (pickup-and-loose f2-6f key1-1 key0-1)
8.975: (pickup-and-loose f4-5f key2-1 key0-1)
9.007: (move f4-6f f5-6f)
9.063: (move f3-5f f3-6f)
9.063: (move f4-6f f3-6f)
9.066: (move f1-3f f1-4f)
9.170: (putdown f2-6f key0-1)
9.199: (move f3-5f f3-6f)
9.200: (putdown f5-6f key0-1)
9.200: (move f4-6f f5-6f)
9.205: (putdown f3-4f key0-1)
9.237: (putdown f3-6f key2-1)
9.268: (putdown f4-6f key0-1)
9.297: (move f4-6f f3-6f)
9.298: (putdown f3-5f key0-1)
9.336: (putdown f4-5f key0-1)
9.339: (putdown f3-6f key0-1)
9.366: (putdown f4-6f key0-1)
9.420: (putdown f3-5f key0-1)
9.664: (move f1-1f f1-2f)
9.727: (move f4-1f f5-1f)
9.802: (move f2-0f f2-1f)
9.805: (move f1-1f f2-1f)
9.846: (move f1-0f f1-1f)
9.989: (move f2-1f f1-1f)
5.880: (move f2-4f f2-3f)
6.659: (move f3-4f f2-4f)
6.988: (move f2-4f f1-4f)
7.802: (pickup-and-loose f1-6f key0-2 key0-1)
8.192: (move f5-6f f4-6f)
8.218: (putdown f2-4f key0-1)
8.237: (move f3-6f f3-5f)
8.249: (unlock f3-6f f2-6f key0-1 shape0)
8.291: (move f3-6f f4-6f)
8.356: (move f1-6f f2-6f)
8.361: (pickup-and-loose f3-6f key0-1 key2-1)
8.385: (move f3-4f f2-4f)
8.432: (move f2-6f f1-6f)
8.504: (move f1-6f f1-5f)
8.555: (move f4-6f f4-5f)
8.555: (move f3-5f f4-5f)
8.579: (pickup f3-6f key0-1)
8.604: (move f1-6f f1-5f)
8.609: (pickup f3-6f key0-1)
8.617: (unlock f5-6f f6-6f key0-1 shape0)
8.662: (move f3-5f f3-4f)
8.797: (unlock f5-6f f6-6f key0-1 shape0)
8.916: (move f1-6f f0-6f)
8.970: (move f5-6f f6-6f)
9.013: (pickup-and-loose f2-6f key1-1 key0-1)
9.035: (move f1-6f f0-6f)
9.082: (pickup-and-loose f4-5f key2-1 key0-1)
9.136: (move f4-6f f5-6f)
9.149: (pickup-and-loose f4-5f key2-1 key0-1)
9.227: (putdown f5-6f key0-1)
9.292: (putdown f5-6f key0-1)
9.299: (putdown f1-6f key0-1)
9.306: (putdown f3-4f key0-1)
9.346: (putdown f2-6f key0-1)
9.373: (putdown f5-6f key0-1)
9.393: (move f1-6f f2-6f)
9.396: (putdown f1-4f key0-0)
9.413: (putdown f3-6f key2-1)
9.440: (putdown f4-6f key0-1)
9.442: (putdown f4-5f key0-1)
3.466: (move f2-3f f2-2f)
5.786: (move f1-4f f1-3f)
5.786: (move f2-3f f1-3f)
6.042: (move f2-4f f2-3f)
7.029: (move f2-4f f1-4f)
7.176: (move f1-5f f1-4f)
7.177: (move f2-4f f1-4f)
7.322: (move f1-5f f1-4f)
7.891: (pickup-and-loose f1-6f key0-2 key0-1)
7.969: (move f3-6f f4-6f)
7.979: (move f3-6f f3-5f)
7.982: (unlock f1-5f f2-5f key3-2 shape3)
7.989: (move f3-6f f3-5f)
8.000: (move f2-6f f3-6f)
8.086: (unlock f2-6f f2-5f key3-2 shape3)
8.099: (move f3-6f f4-6f)
8.130: (move f1-4f f0-4f)
8.134: (move f5-6f f4-6f)
8.177: (move f3-6f f3-5f)
8.184: (unlock f3-6f f2-6f key0-1 shape0)
8.235: (move f3-6f f4-6f)
8.269: (unlock f3-6f f2-6f key0-1 shape0)
8.274: (unlock f3-6f f2-6f key0-1 shape0)
8.281: (putdown f2-4f key0-1)
8.328: (move f5-6f f4-6f)
8.339: (move f1-4f f1-5f)
8.426: (move f3-6f f3-5f)
8.429: (move f3-5f f3-4f)
8.454: (putdown f2-3f key0-1)
8.466: (move f3-6f f4-6f)
8.506: (move f4-6f f3-6f)
8.548: (move f1-6f f1-5f)
8.550: (move f3-4f f2-4f)
8.588: (move f3-6f f2-6f)
8.610: (move f2-4f f1-4f)
8.634: (move f4-6f f4-5f)
8.638: (move f3-5f f4-5f)
8.639: (move f4-6f f4-5f)
8.733: (unlock f5-6f f6-6f key0-1 shape0)
8.873: (pickup-and-loose f3-6f key2-1 key0-1)
3.633: (move f2-3f f2-2f)
4.452: (putdown f2-2f key0-1)
[Final] Expanded: 1363, Generated: 5764
Found a solution of length 44!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f3-0f)
   9: (move f3-0f f3-1f)
  10: (move f3-1f f3-2f)
  11: (move f3-2f f2-2f)
  12: (move f2-2f f1-2f)
  13: (move f1-2f f0-2f)
  14: (pickup f0-2f key2-0)
  15: (move f0-2f f0-1f)
  16: (pickup-and-loose f0-1f key0-2 key2-0)
  17: (move f0-1f f0-2f)
  18: (move f0-2f f0-3f)
  19: (move f0-3f f0-4f)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f1-5f)
  22: (move f1-5f f1-6f)
  23: (pickup-and-loose f1-6f key3-2 key0-2)
  24: (move f1-6f f1-5f)
  25: (move f1-5f f1-4f)
  26: (move f1-4f f1-3f)
  27: (move f1-3f f1-2f)
  28: (move f1-2f f2-2f)
  29: (unlock f2-2f f2-3f key3-2 shape3)
  30: (move f2-2f f3-2f)
  31: (putdown f3-2f key3-2)
  32: (move f3-2f f2-2f)
  33: (move f2-2f f2-3f)
  34: (move f2-3f f2-4f)
  35: (move f2-4f f3-4f)
  36: (move f3-4f f3-5f)
  37: (move f3-5f f3-6f)
  38: (pickup f3-6f key0-1)
  39: (move f3-6f f3-5f)
  40: (move f3-5f f3-4f)
  41: (move f3-4f f2-4f)
  42: (move f2-4f f2-3f)
  43: (move f2-3f f2-2f)
  44: (putdown f2-2f key0-1)
