/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.950: (move f4-3f f5-3f)
16.975: (putdown f0-4f key2-0)
16.984: (move f4-4f f5-4f)
17.001: (putdown f0-4f key2-0)
17.011: (move f1-4f f1-5f)
17.012: (move f2-5f f1-5f)
17.071: (move f1-4f f1-5f)
17.157: (move f0-4f f1-4f)
17.334: (move f0-4f f1-4f)
17.362: (move f0-4f f1-4f)
17.376: (move f6-4f f6-5f)
17.526: (move f0-4f f0-5f)
17.588: (move f5-4f f6-4f)
17.592: (move f5-4f f6-4f)
17.620: (move f3-1f f4-1f)
17.660: (move f5-3f f5-2f)
17.699: (move f0-4f f0-3f)
17.707: (move f1-4f f1-3f)
17.726: (move f1-4f f1-3f)
17.726: (move f2-4f f1-4f)
17.735: (move f4-3f f5-3f)
17.737: (move f5-4f f5-3f)
16.431: (move f1-4f f2-4f)
16.473: (pickup-and-loose f0-4f key3-3 key2-0)
16.508: (pickup-and-loose f0-4f key3-3 key2-0)
16.523: (move f0-5f f1-5f)
16.524: (move f1-4f f1-5f)
16.525: (pickup-and-loose f0-4f key3-3 key2-0)
16.545: (pickup-and-loose f0-4f key3-3 key2-0)
16.658: (move f1-4f f2-4f)
16.740: (move f6-5f f6-6f)
16.753: (move f1-4f f1-5f)
16.808: (move f1-4f f2-4f)
16.920: (putdown f0-4f key2-0)
16.921: (move f1-4f f1-5f)
16.922: (move f1-4f f0-4f)
16.928: (unlock f6-4f f6-3f key2-0 shape2)
16.932: (move f5-4f f6-4f)
16.933: (unlock f6-4f f6-3f key2-0 shape2)
16.942: (move f1-4f f1-5f)
16.974: (putdown f0-4f key2-0)
16.999: (pickup-and-loose f0-4f key3-2 key2-0)
17.000: (putdown f0-4f key2-0)
17.098: (putdown f0-4f key2-0)
17.119: (move f1-4f f1-3f)
17.121: (move f0-3f f1-3f)
17.164: (unlock f5-3f f6-3f key2-0 shape2)
17.170: (move f5-4f f5-3f)
17.222: (move f0-4f f1-4f)
17.269: (move f0-4f f1-4f)
17.338: (move f0-4f f1-4f)
17.355: (move f1-4f f1-3f)
17.381: (move f0-4f f1-4f)
17.407: (move f0-4f f1-4f)
17.436: (move f0-4f f1-4f)
17.452: (move f6-4f f6-5f)
17.462: (move f0-4f f1-4f)
17.490: (move f0-4f f1-4f)
17.510: (move f1-4f f1-3f)
17.511: (move f0-5f f0-6f)
17.538: (move f0-4f f0-5f)
17.566: (move f0-4f f0-5f)
16.482: (move f1-4f f2-4f)
16.536: (move f0-5f f1-5f)
16.537: (move f1-4f f1-5f)
16.544: (pickup-and-loose f0-4f key3-3 key2-0)
16.554: (move f1-4f f2-4f)
16.647: (move f0-5f f1-5f)
16.650: (move f1-4f f1-5f)
16.659: (move f1-4f f2-4f)
16.703: (move f1-4f f2-4f)
16.745: (move f1-4f f1-5f)
16.752: (move f1-4f f1-5f)
16.787: (move f1-4f f2-4f)
16.849: (move f1-4f f2-4f)
16.856: (move f1-4f f2-4f)
16.858: (move f1-4f f1-5f)
16.880: (move f1-4f f1-5f)
16.891: (move f6-5f f6-6f)
16.920: (move f1-4f f1-5f)
16.935: (move f1-4f f2-4f)
16.994: (move f6-4f f5-4f)
16.995: (move f5-3f f5-4f)
17.048: (move f1-4f f1-5f)
17.090: (putdown f1-5f key3-2)
17.092: (putdown f2-4f key3-2)
17.095: (putdown f0-4f key2-0)
17.223: (move f1-4f f1-3f)
17.227: (pickup f1-3f key1-1)
17.246: (move f1-4f f1-3f)
17.264: (move f1-4f f1-3f)
17.277: (move f0-4f f1-4f)
17.326: (move f1-4f f1-3f)
17.326: (move f0-4f f1-4f)
17.373: (move f0-4f f1-4f)
17.418: (move f0-4f f1-4f)
17.435: (move f2-4f f3-4f)
17.457: (move f1-4f f1-3f)
17.474: (putdown f1-3f key3-2)
17.491: (move f1-4f f1-3f)
17.527: (move f0-4f f1-4f)
17.557: (move f0-4f f1-4f)
16.594: (move f1-4f f2-4f)
16.652: (move f1-4f f1-5f)
16.653: (move f5-4f f4-4f)
16.702: (move f1-4f f2-4f)
16.763: (move f1-4f f1-5f)
16.778: (move f1-4f f2-4f)
16.820: (move f1-4f f2-4f)
16.838: (move f2-4f f3-4f)
16.871: (move f1-4f f1-5f)
16.903: (move f1-4f f1-5f)
16.955: (move f1-4f f2-4f)
16.967: (move f1-4f f2-4f)
16.982: (move f1-4f f1-5f)
16.987: (move f2-4f f3-4f)
17.040: (move f1-4f f1-5f)
17.131: (putdown f1-5f key3-2)
17.180: (putdown f2-4f key3-2)
17.186: (move f2-4f f3-4f)
17.190: (move f1-3f f1-4f)
17.219: (putdown f2-4f key3-2)
17.222: (putdown f1-5f key3-2)
17.224: (move f3-4f f4-4f)
17.324: (pickup f1-3f key1-1)
17.349: (move f1-4f f1-3f)
17.357: (pickup f1-3f key1-1)
17.378: (move f1-4f f1-3f)
17.400: (move f0-4f f1-4f)
17.404: (move f1-3f f1-4f)
17.427: (move f1-4f f1-3f)
17.455: (move f1-4f f1-3f)
17.499: (move f2-4f f2-5f)
17.500: (move f1-5f f2-5f)
17.544: (move f2-4f f3-4f)
17.559: (move f1-3f f2-3f)
17.576: (move f1-4f f1-3f)
17.582: (move f3-4f f3-3f)
17.598: (move f2-4f f1-4f)
17.608: (move f1-5f f0-5f)
17.624: (pickup f1-3f key1-1)
17.633: (move f2-4f f3-4f)
16.663: (move f1-4f f0-4f)
16.723: (move f2-3f f2-4f)
16.726: (move f1-4f f2-4f)
16.765: (move f1-4f f2-4f)
16.813: (move f1-4f f1-5f)
16.818: (move f1-4f f2-4f)
16.876: (move f1-4f f1-5f)
16.955: (move f2-4f f3-4f)
16.959: (move f1-4f f0-4f)
16.995: (move f1-4f f1-5f)
17.015: (move f1-4f f1-5f)
17.035: (move f2-4f f3-4f)
17.102: (move f2-4f f3-4f)
17.187: (move f3-3f f4-3f)
17.188: (move f4-4f f4-3f)
17.251: (putdown f1-5f key3-2)
17.264: (move f1-3f f1-4f)
17.295: (putdown f2-4f key3-2)
17.301: (move f2-4f f3-4f)
17.304: (move f3-4f f4-4f)
17.308: (move f3-4f f4-4f)
17.320: (move f1-3f f1-4f)
17.422: (move f3-4f f4-4f)
17.447: (pickup f1-3f key1-1)
17.451: (putdown f1-4f key1-1)
17.471: (move f2-5f f3-5f)
17.472: (move f1-3f f1-4f)
17.473: (move f3-4f f3-5f)
17.505: (move f3-4f f4-4f)
17.523: (move f1-4f f1-3f)
17.532: (move f3-3f f3-2f)
17.556: (move f2-4f f3-4f)
17.558: (move f1-4f f1-3f)
17.565: (move f1-5f f0-5f)
17.601: (move f3-4f f3-5f)
17.601: (move f3-4f f3-3f)
17.624: (move f1-5f f2-5f)
17.624: (move f2-4f f2-5f)
17.635: (move f1-3f f2-3f)
17.640: (move f1-5f f0-5f)
16.300: (pickup f0-4f key3-3)
16.555: (pickup-and-loose f0-4f key3-3 key1-1)
16.576: (pickup f0-4f key2-0)
16.767: (move f2-3f f2-4f)
16.769: (move f1-4f f2-4f)
16.816: (move f1-4f f1-5f)
16.836: (pickup-and-loose f0-4f key2-0 key1-1)
16.856: (move f1-4f f2-4f)
16.865: (move f1-4f f0-4f)
16.868: (pickup-and-loose f0-4f key3-2 key1-1)
16.897: (move f1-4f f2-4f)
16.918: (putdown f1-5f key1-1)
16.921: (putdown f2-4f key1-1)
16.940: (move f1-4f f0-4f)
16.943: (move f1-4f f1-5f)
16.955: (putdown f0-4f key1-1)
16.986: (move f1-4f f1-5f)
17.019: (move f1-4f f2-4f)
17.026: (move f3-2f f3-1f)
17.066: (move f1-4f f0-4f)
17.089: (move f1-4f f1-5f)
17.094: (move f1-4f f0-4f)
17.153: (move f2-4f f3-4f)
17.186: (move f4-4f f4-3f)
17.279: (move f3-3f f4-3f)
17.281: (move f4-4f f4-3f)
17.376: (move f3-4f f4-4f)
17.385: (move f1-3f f1-4f)
17.390: (move f1-4f f1-3f)
17.390: (move f4-4f f4-3f)
17.417: (pickup f1-3f key1-1)
17.500: (move f3-4f f4-4f)
17.517: (move f3-4f f4-4f)
17.523: (putdown f1-4f key1-1)
17.553: (move f4-4f f4-3f)
17.564: (move f4-3f f4-2f)
17.567: (move f3-2f f4-2f)
17.581: (putdown f1-4f key1-1)
17.583: (move f3-4f f4-4f)
17.584: (move f3-4f f3-5f)
15.851: (move f3-1f f4-1f)
15.854: (move f4-2f f4-1f)
16.167: (move f4-2f f5-2f)
16.485: (pickup-and-loose f0-4f key3-3 key1-1)
16.550: (pickup f0-4f key3-3)
16.575: (pickup-and-loose f0-4f key3-3 key1-1)
16.593: (pickup-and-loose f0-4f key3-3 key1-1)
16.763: (pickup-and-loose f0-4f key2-0 key1-1)
16.832: (pickup f0-4f key2-0)
16.843: (pickup f0-4f key3-2)
16.875: (putdown f0-4f key1-1)
16.882: (move f3-1f f3-0f)
16.885: (move f1-4f f2-4f)
16.898: (move f0-4f f1-4f)
16.924: (pickup-and-loose f0-4f key2-0 key1-1)
16.932: (move f1-4f f1-5f)
16.950: (pickup-and-loose f0-4f key2-0 key1-1)
16.957: (putdown f1-5f key1-1)
16.973: (pickup-and-loose f0-4f key3-2 key1-1)
16.999: (pickup-and-loose f0-4f key3-2 key1-1)
17.012: (putdown f2-4f key1-1)
17.048: (putdown f1-5f key1-1)
17.049: (putdown f2-4f key1-1)
17.052: (move f1-4f f0-4f)
17.059: (putdown f0-4f key1-1)
17.068: (putdown f2-4f key1-1)
17.071: (move f2-4f f3-4f)
17.072: (move f1-4f f0-4f)
17.073: (putdown f1-5f key1-1)
17.074: (move f1-4f f2-4f)
17.082: (move f0-4f f1-4f)
17.086: (putdown f0-4f key1-1)
17.093: (move f0-4f f1-4f)
17.099: (move f1-4f f1-5f)
17.146: (move f1-4f f2-4f)
17.163: (move f0-4f f1-4f)
17.167: (move f0-4f f1-4f)
17.168: (move f1-4f f0-4f)
17.219: (move f1-4f f1-5f)
17.267: (move f4-4f f4-3f)
16.345: (move f1-4f f2-4f)
16.450: (move f1-4f f1-5f)
16.514: (move f1-4f f2-4f)
16.575: (move f1-4f f2-4f)
16.576: (pickup f0-4f key3-3)
16.588: (move f1-4f f2-4f)
16.591: (pickup f0-4f key3-3)
16.611: (pickup-and-loose f0-4f key3-3 key1-1)
16.629: (move f1-4f f1-5f)
16.632: (move f1-4f f2-4f)
16.680: (move f1-4f f1-5f)
16.709: (move f1-4f f1-5f)
16.730: (move f1-4f f1-5f)
16.777: (move f4-1f f5-1f)
16.777: (move f5-2f f5-1f)
16.872: (move f1-4f f1-3f)
16.925: (pickup f0-4f key2-0)
16.948: (pickup f0-4f key2-0)
16.953: (pickup f0-4f key3-2)
16.969: (move f0-4f f1-4f)
16.973: (pickup f0-4f key3-2)
16.993: (pickup-and-loose f0-4f key2-0 key1-1)
17.019: (move f0-4f f1-4f)
17.077: (putdown f1-5f key1-1)
17.078: (move f2-4f f3-4f)
17.097: (pickup-and-loose f0-4f key3-2 key1-1)
17.114: (move f1-4f f1-3f)
17.117: (move f3-0f f4-0f)
17.117: (move f4-1f f4-0f)
17.128: (putdown f2-4f key1-1)
17.137: (move f1-4f f1-3f)
17.147: (move f0-4f f1-4f)
17.157: (move f0-4f f1-4f)
17.163: (move f1-4f f1-3f)
17.167: (move f0-4f f1-4f)
17.176: (putdown f0-4f key1-1)
17.187: (move f2-4f f3-4f)
17.217: (move f0-4f f1-4f)
17.223: (move f0-4f f1-4f)
17.237: (move f1-4f f1-3f)
16.396: (move f1-4f f2-4f)
16.411: (move f1-4f f2-4f)
16.464: (move f1-4f f1-5f)
16.469: (move f1-4f f2-4f)
16.497: (move f1-4f f1-5f)
16.509: (move f5-1f f6-1f)
16.575: (move f1-4f f1-5f)
16.614: (move f1-4f f2-4f)
16.668: (move f1-4f f2-4f)
16.686: (move f1-4f f1-5f)
16.703: (move f1-4f f2-4f)
16.734: (move f1-4f f1-5f)
16.758: (move f1-4f f2-4f)
16.810: (move f1-4f f1-5f)
16.860: (move f1-4f f1-5f)
16.926: (putdown f1-5f key3-2)
16.935: (putdown f2-4f key3-2)
16.977: (move f1-4f f1-3f)
17.003: (move f1-4f f1-3f)
17.054: (move f2-4f f2-3f)
17.054: (move f1-3f f2-3f)
17.096: (move f0-4f f1-4f)
17.171: (move f1-4f f1-3f)
17.218: (move f1-4f f1-3f)
17.235: (move f2-4f f3-4f)
17.248: (move f1-4f f1-3f)
17.264: (move f1-4f f1-3f)
17.270: (move f1-3f f2-3f)
17.270: (move f2-4f f2-3f)
17.279: (move f0-4f f1-4f)
17.283: (move f2-4f f2-3f)
17.286: (move f1-3f f2-3f)
17.287: (move f0-4f f1-4f)
17.295: (move f1-4f f1-3f)
17.323: (move f0-4f f1-4f)
17.374: (move f0-4f f1-4f)
17.388: (move f2-4f f3-4f)
17.407: (putdown f1-3f key3-2)
17.422: (move f1-5f f0-5f)
17.436: (move f1-3f f2-3f)
15.925: (move f3-4f f4-4f)
16.508: (move f1-4f f2-4f)
16.577: (move f1-4f f1-5f)
16.636: (move f2-4f f3-4f)
16.733: (move f1-4f f2-4f)
16.785: (move f1-4f f2-4f)
16.786: (move f2-4f f3-4f)
16.800: (move f1-4f f1-5f)
16.804: (unlock f3-4f f3-5f key2-0 shape2)
16.848: (move f1-4f f1-5f)
16.857: (move f1-4f f2-4f)
16.881: (move f1-4f f1-5f)
16.916: (move f1-4f f2-4f)
16.944: (move f2-4f f3-4f)
16.964: (putdown f1-5f key3-2)
16.986: (move f1-4f f1-5f)
17.015: (move f3-4f f4-4f)
17.026: (putdown f2-4f key3-2)
17.055: (putdown f1-5f key3-2)
17.062: (putdown f2-4f key3-2)
17.099: (move f1-4f f1-3f)
17.128: (move f1-3f f2-3f)
17.129: (move f2-4f f2-3f)
17.172: (move f2-4f f2-3f)
17.173: (move f1-3f f2-3f)
17.258: (move f1-4f f1-3f)
17.282: (move f1-4f f1-3f)
17.312: (move f1-5f f2-5f)
17.313: (move f2-4f f2-5f)
17.314: (move f3-4f f3-3f)
17.315: (move f2-3f f3-3f)
17.337: (move f1-4f f1-3f)
17.343: (move f2-4f f3-4f)
17.346: (move f2-4f f2-3f)
17.347: (move f1-3f f2-3f)
17.349: (move f1-3f f1-4f)
17.370: (move f2-4f f3-4f)
17.384: (move f1-4f f1-3f)
17.396: (move f2-4f f2-3f)
17.396: (move f1-3f f2-3f)
16.061: (move f3-4f f4-4f)
16.103: (move f3-4f f3-5f)
16.306: (move f4-4f f5-4f)
16.656: (move f1-4f f2-4f)
16.689: (move f3-4f f2-4f)
16.745: (move f1-4f f1-5f)
16.753: (move f2-4f f3-4f)
16.900: (move f2-4f f3-4f)
16.927: (move f2-4f f3-4f)
16.974: (move f3-3f f4-3f)
16.975: (move f4-4f f4-3f)
17.060: (move f2-4f f3-4f)
17.082: (putdown f1-5f key3-2)
17.097: (move f3-4f f4-4f)
17.103: (move f3-4f f4-4f)
17.133: (move f4-4f f4-3f)
17.141: (putdown f2-4f key3-2)
17.164: (move f3-4f f4-4f)
17.247: (move f1-3f f2-3f)
17.247: (move f2-4f f2-3f)
17.262: (move f2-5f f3-5f)
17.263: (move f3-4f f3-5f)
17.296: (move f3-3f f3-2f)
17.301: (move f3-4f f4-4f)
17.327: (move f2-3f f3-3f)
17.328: (move f3-4f f3-3f)
17.393: (move f3-4f f3-5f)
17.414: (move f1-3f f2-3f)
17.415: (move f2-4f f2-3f)
17.420: (move f2-3f f3-3f)
17.424: (move f3-4f f3-3f)
17.437: (move f1-5f f2-5f)
17.437: (move f2-4f f2-5f)
17.455: (move f2-4f f2-3f)
17.458: (move f1-3f f2-3f)
17.462: (move f3-4f f4-4f)
17.463: (move f1-3f f2-3f)
17.464: (move f2-4f f2-3f)
17.479: (move f1-5f f1-4f)
17.506: (move f2-4f f1-4f)
16.453: (move f4-4f f5-4f)
16.784: (move f1-4f f2-4f)
16.796: (move f3-2f f3-1f)
16.817: (move f1-4f f1-5f)
16.971: (move f4-4f f4-3f)
16.973: (move f3-3f f4-3f)
16.978: (move f5-4f f6-4f)
17.003: (move f1-4f f0-4f)
17.067: (move f4-4f f4-3f)
17.067: (move f3-3f f4-3f)
17.069: (move f1-4f f0-4f)
17.127: (move f4-4f f4-3f)
17.138: (move f4-3f f5-3f)
17.140: (move f5-4f f5-3f)
17.169: (move f3-4f f4-4f)
17.207: (move f4-4f f4-5f)
17.207: (move f3-5f f4-5f)
17.284: (move f4-4f f4-3f)
17.310: (move f2-4f f1-4f)
17.314: (move f1-4f f1-3f)
17.328: (move f3-4f f4-4f)
17.339: (move f4-4f f4-3f)
17.347: (move f1-4f f1-3f)
17.347: (move f4-3f f4-2f)
17.350: (move f3-2f f4-2f)
17.374: (move f3-4f f3-5f)
17.374: (move f2-5f f3-5f)
17.376: (move f3-4f f4-4f)
17.383: (move f3-3f f3-2f)
17.403: (move f3-3f f3-2f)
17.423: (move f2-3f f3-3f)
17.424: (move f3-4f f3-3f)
17.432: (move f2-4f f2-3f)
17.447: (move f3-2f f2-2f)
17.465: (move f3-5f f2-5f)
17.504: (move f4-4f f4-3f)
17.506: (move f3-4f f3-5f)
17.513: (move f3-4f f3-5f)
17.517: (move f4-3f f3-3f)
17.537: (move f3-4f f4-4f)
15.653: (move f3-1f f4-1f)
15.653: (move f4-2f f4-1f)
15.967: (move f4-2f f5-2f)
16.332: (unlock f6-4f f6-3f key2-0 shape2)
16.553: (pickup f0-4f key3-3)
16.582: (unlock f5-3f f6-3f key2-0 shape2)
16.595: (pickup f0-4f key3-3)
16.689: (move f3-1f f3-0f)
16.757: (move f1-4f f1-5f)
16.892: (pickup f0-4f key2-0)
16.895: (move f3-2f f3-1f)
16.917: (move f3-2f f3-1f)
16.934: (pickup f0-4f key2-0)
16.993: (move f6-4f f6-5f)
16.999: (pickup f0-4f key1-1)
17.014: (move f2-4f f3-4f)
17.055: (move f4-4f f4-3f)
17.055: (move f3-3f f4-3f)
17.065: (pickup f0-4f key1-1)
17.147: (move f5-4f f6-4f)
17.276: (move f5-3f f5-2f)
17.302: (move f4-4f f4-3f)
17.304: (move f4-3f f5-3f)
17.304: (move f5-4f f5-3f)
17.305: (move f2-3f f1-3f)
17.306: (move f1-4f f1-3f)
17.310: (move f4-4f f4-3f)
17.442: (move f4-3f f4-2f)
17.442: (move f3-2f f4-2f)
17.446: (move f4-3f f4-2f)
17.448: (move f3-2f f4-2f)
17.475: (move f4-4f f4-3f)
17.492: (move f3-3f f3-2f)
17.505: (move f4-3f f4-2f)
17.510: (move f4-3f f3-3f)
17.517: (move f3-1f f2-1f)
17.518: (move f2-2f f2-1f)
17.520: (move f4-3f f3-3f)
17.552: (move f2-4f f2-3f)
17.553: (move f1-3f f2-3f)
15.745: (move f4-2f f4-1f)
15.748: (move f3-1f f4-1f)
15.756: (move f3-1f f4-1f)
15.759: (move f4-2f f4-1f)
15.792: (move f4-2f f4-1f)
16.005: (move f4-2f f5-2f)
16.066: (move f4-2f f5-2f)
16.109: (move f4-2f f5-2f)
16.358: (move f6-5f f6-6f)
16.425: (move f5-3f f5-4f)
16.425: (move f6-4f f5-4f)
16.488: (unlock f6-4f f6-3f key2-0 shape2)
16.577: (move f4-1f f5-1f)
16.577: (move f5-2f f5-1f)
16.733: (unlock f5-3f f6-3f key2-0 shape2)
16.784: (move f3-1f f3-0f)
16.805: (move f3-1f f3-0f)
16.917: (move f4-1f f4-0f)
16.918: (move f3-0f f4-0f)
17.016: (move f3-2f f3-1f)
17.095: (move f6-4f f6-5f)
17.168: (move f6-4f f6-5f)
17.180: (move f5-3f f4-3f)
17.278: (move f0-4f f1-4f)
17.303: (move f0-4f f1-4f)
17.399: (move f5-3f f5-2f)
17.453: (move f5-3f f5-2f)
17.472: (move f4-2f f3-2f)
17.472: (move f3-3f f3-2f)
17.523: (move f6-4f f6-3f)
17.524: (move f5-3f f6-3f)
17.539: (move f1-5f f2-5f)
17.542: (move f3-4f f4-4f)
17.542: (move f4-3f f4-2f)
17.543: (move f3-2f f4-2f)
17.560: (move f0-4f f1-4f)
17.569: (move f4-3f f3-3f)
17.587: (move f0-4f f1-4f)
17.605: (move f0-4f f1-4f)
17.613: (move f0-4f f0-5f)
15.849: (move f4-2f f4-1f)
15.850: (move f3-1f f4-1f)
16.072: (move f5-4f f4-4f)
16.072: (move f4-3f f4-4f)
16.095: (move f4-2f f5-2f)
16.323: (move f5-1f f6-1f)
16.533: (move f6-5f f6-6f)
16.539: (move f6-5f f6-6f)
16.550: (move f5-3f f5-4f)
16.550: (move f6-4f f5-4f)
16.552: (move f1-4f f2-4f)
16.577: (move f0-5f f1-5f)
16.583: (move f1-4f f1-5f)
16.604: (move f1-4f f1-5f)
16.654: (move f5-2f f5-1f)
16.654: (move f4-1f f5-1f)
16.667: (move f4-1f f5-1f)
16.668: (move f5-2f f5-1f)
16.668: (move f1-4f f2-4f)
16.722: (move f4-1f f5-1f)
16.722: (move f5-2f f5-1f)
16.742: (move f1-4f f1-5f)
16.805: (move f1-4f f2-4f)
16.854: (move f1-4f f2-4f)
16.888: (move f1-4f f1-5f)
16.901: (move f3-1f f3-0f)
16.957: (move f4-1f f3-1f)
16.958: (move f3-2f f3-1f)
17.008: (move f4-1f f4-0f)
17.008: (move f3-0f f4-0f)
17.022: (move f1-4f f2-4f)
17.028: (move f4-1f f4-0f)
17.029: (move f3-0f f4-0f)
17.061: (move f4-1f f4-0f)
17.064: (move f1-4f f1-3f)
17.097: (move f1-4f f1-3f)
17.195: (move f1-4f f1-5f)
17.243: (move f6-4f f6-5f)
17.307: (move f5-3f f4-3f)
17.397: (move f1-4f f1-3f)
16.189: (move f4-3f f4-4f)
16.190: (move f5-4f f4-4f)
16.287: (move f5-1f f6-1f)
16.424: (move f5-1f f6-1f)
16.466: (move f5-1f f6-1f)
16.685: (move f6-5f f6-6f)
16.747: (move f4-1f f5-1f)
16.747: (move f5-2f f5-1f)
16.825: (move f3-1f f3-0f)
16.825: (move f2-4f f3-4f)
16.826: (move f4-0f f3-0f)
17.040: (move f2-4f f3-4f)
17.066: (putdown f1-5f key1-1)
17.109: (pickup-and-loose f1-5f key3-2 key1-1)
17.122: (move f3-0f f4-0f)
17.124: (move f4-1f f4-0f)
17.268: (putdown f2-4f key1-1)
17.283: (move f6-1f f6-0f)
17.297: (move f2-4f f2-3f)
17.297: (move f1-3f f2-3f)
17.324: (move f2-4f f3-4f)
17.333: (move f2-4f f3-4f)
17.486: (move f2-4f f3-4f)
17.583: (move f4-4f f3-4f)
17.647: (move f2-4f f2-3f)
17.663: (move f1-5f f0-5f)
17.680: (move f1-5f f2-5f)
17.683: (move f2-4f f2-5f)
17.704: (move f3-1f f2-1f)
17.732: (move f4-3f f3-3f)
17.733: (move f1-3f f0-3f)
17.748: (move f1-3f f0-3f)
17.749: (move f5-2f f5-3f)
17.751: (move f2-4f f2-5f)
17.753: (move f1-5f f2-5f)
17.773: (move f2-4f f2-3f)
17.773: (move f1-3f f2-3f)
17.881: (move f1-5f f2-5f)
17.885: (move f2-4f f2-5f)
17.887: (move f2-4f f2-3f)
16.297: (move f3-4f f4-4f)
16.310: (move f3-4f f4-4f)
16.360: (move f3-4f f3-5f)
16.382: (move f5-1f f6-1f)
16.420: (move f2-5f f3-5f)
16.422: (move f3-4f f3-5f)
16.793: (move f3-4f f2-4f)
16.980: (move f4-4f f3-4f)
16.983: (unlock f3-4f f3-5f key2-0 shape2)
16.984: (move f3-3f f3-4f)
17.292: (move f3-4f f4-4f)
17.308: (move f3-4f f4-4f)
17.378: (move f6-1f f6-0f)
17.392: (move f4-4f f4-5f)
17.396: (move f6-1f f6-0f)
17.410: (move f5-3f f6-3f)
17.429: (move f2-3f f1-3f)
17.431: (move f6-1f f6-0f)
17.486: (move f3-4f f3-5f)
17.490: (move f2-5f f3-5f)
17.494: (move f1-5f f1-4f)
17.524: (move f3-4f f3-3f)
17.525: (move f2-3f f3-3f)
17.535: (move f1-5f f1-4f)
17.543: (move f2-3f f3-3f)
17.543: (move f2-3f f1-3f)
17.544: (move f2-5f f3-5f)
17.545: (move f3-4f f3-5f)
17.545: (move f3-4f f3-3f)
17.605: (move f3-3f f2-3f)
17.697: (move f3-4f f3-3f)
17.699: (move f0-5f f0-6f)
17.716: (move f2-1f f2-2f)
17.739: (move f2-4f f1-4f)
17.751: (move f2-3f f2-2f)
17.759: (move f2-3f f2-2f)
17.817: (move f3-4f f4-4f)
17.825: (move f3-4f f3-3f)
17.826: (move f2-3f f3-3f)
17.828: (move f2-4f f3-4f)
16.288: (move f4-5f f3-5f)
16.288: (move f3-4f f3-5f)
16.683: (move f4-4f f5-4f)
16.685: (move f4-4f f5-4f)
16.859: (move f1-4f f0-4f)
16.867: (move f3-4f f2-4f)
16.868: (move f2-3f f2-4f)
16.889: (move f1-4f f2-4f)
16.936: (move f1-4f f2-4f)
16.966: (move f1-4f f0-4f)
17.004: (move f1-4f f0-4f)
17.198: (move f1-4f f1-5f)
17.262: (move f4-4f f4-3f)
17.262: (move f3-3f f4-3f)
17.275: (move f3-3f f4-3f)
17.277: (move f4-4f f4-3f)
17.372: (move f2-4f f1-4f)
17.437: (move f4-4f f4-5f)
17.437: (move f3-5f f4-5f)
17.438: (move f1-4f f1-3f)
17.441: (move f3-5f f4-5f)
17.442: (move f4-4f f4-5f)
17.478: (move f6-1f f6-0f)
17.483: (move f3-3f f2-3f)
17.483: (move f2-3f f1-3f)
17.485: (move f6-3f f6-4f)
17.485: (move f2-4f f2-3f)
17.486: (move f1-4f f1-3f)
17.526: (move f4-4f f4-3f)
17.528: (move f3-3f f4-3f)
17.534: (move f1-4f f1-3f)
17.545: (move f4-4f f4-3f)
17.578: (move f2-2f f3-2f)
17.578: (move f3-3f f3-2f)
17.590: (move f3-3f f3-2f)
17.591: (move f2-2f f3-2f)
17.615: (move f2-2f f2-3f)
17.688: (putdown f1-3f key1-1)
17.760: (move f3-3f f3-2f)
17.795: (putdown f1-4f key3-2)
16.403: (pickup f0-4f key3-3)
16.557: (pickup f0-4f key3-3)
16.597: (pickup-and-loose f0-4f key3-3 key3-2)
16.741: (pickup f0-4f key2-0)
16.898: (pickup f0-4f key2-0)
16.914: (move f1-4f f1-5f)
16.945: (pickup-and-loose f0-4f key2-0 key3-2)
16.990: (pickup f1-5f key3-2)
17.014: (move f1-4f f0-4f)
17.066: (putdown f0-4f key3-2)
17.092: (move f3-2f f3-1f)
17.092: (move f2-4f f3-4f)
17.102: (move f3-2f f3-1f)
17.238: (move f2-4f f3-4f)
17.292: (move f1-4f f2-4f)
17.292: (putdown f2-4f key3-2)
17.338: (move f1-4f f1-3f)
17.339: (move f2-3f f1-3f)
17.356: (move f3-2f f3-1f)
17.372: (move f5-4f f6-4f)
17.381: (move f5-4f f6-4f)
17.461: (move f1-4f f1-5f)
17.494: (move f2-4f f1-4f)
17.495: (move f1-3f f1-4f)
17.519: (move f4-3f f5-3f)
17.520: (move f5-4f f5-3f)
17.524: (move f4-3f f5-3f)
17.525: (move f5-4f f5-3f)
17.639: (move f4-3f f4-2f)
17.639: (move f3-2f f4-2f)
17.639: (move f1-3f f2-3f)
17.640: (move f2-4f f2-3f)
17.642: (move f4-3f f4-2f)
17.644: (move f3-2f f4-2f)
17.712: (move f1-3f f1-4f)
17.723: (move f1-4f f1-3f)
17.726: (move f2-4f f2-5f)
17.726: (move f3-5f f2-5f)
17.737: (putdown f1-3f key3-2)
17.791: (move f1-3f f2-3f)
15.923: (move f4-2f f4-1f)
