/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.516: (move f4-1f f5-1f)
25.561: (move f5-1f f5-2f)
25.561: (move f4-2f f5-2f)
25.780: (move f4-1f f4-2f)
25.780: (move f3-2f f4-2f)
25.929: (move f2-1f f1-1f)
26.167: (move f3-0f f4-0f)
26.167: (move f4-1f f4-0f)
26.232: (putdown f1-1f key0-2)
26.388: (move f4-1f f3-1f)
26.521: (move f4-1f f4-2f)
26.585: (putdown f4-2f key0-2)
26.590: (unlock f4-1f f4-0f key0-0 shape0)
26.591: (pickup-and-loose f4-1f key0-0 key2-2)
26.610: (move f4-1f f5-1f)
26.763: (move f2-1f f2-2f)
26.808: (pickup-and-loose f2-0f key3-1 key0-2)
26.838: (putdown f2-2f key0-2)
26.910: (putdown f3-2f key0-2)
26.911: (move f2-1f f3-1f)
26.926: (putdown f4-1f key0-2)
26.995: (putdown f2-1f key0-2)
27.004: (pickup-and-loose f5-1f key2-2 key0-2)
27.038: (move f2-1f f2-0f)
27.057: (putdown f3-1f key2-2)
23.059: (move f2-3f f2-4f)
23.059: (move f3-4f f2-4f)
23.239: (move f3-4f f3-5f)
24.198: (move f2-2f f2-3f)
24.198: (move f3-3f f2-3f)
24.302: (move f3-3f f3-4f)
25.204: (move f2-3f f1-3f)
25.228: (move f3-4f f4-4f)
25.228: (move f4-3f f4-4f)
25.311: (move f3-1f f4-1f)
25.348: (move f3-1f f3-2f)
25.354: (move f3-1f f3-2f)
25.444: (move f5-1f f6-1f)
25.478: (move f3-1f f4-1f)
25.500: (move f4-2f f4-3f)
25.500: (move f3-3f f4-3f)
25.606: (move f4-2f f5-2f)
25.607: (move f5-1f f5-2f)
25.679: (move f3-1f f2-1f)
25.697: (move f4-3f f5-3f)
25.698: (move f5-2f f5-3f)
25.730: (move f5-2f f6-2f)
25.730: (move f6-1f f6-2f)
25.747: (move f3-1f f2-1f)
26.047: (move f3-1f f3-0f)
26.102: (move f3-1f f3-0f)
26.284: (putdown f1-1f key0-2)
26.339: (putdown f5-2f key0-2)
26.410: (move f4-1f f3-1f)
26.548: (move f4-1f f4-0f)
26.551: (move f4-1f f4-2f)
26.647: (move f4-1f f5-1f)
26.689: (putdown f3-4f key0-2)
26.699: (putdown f2-3f key0-2)
26.749: (move f6-1f f6-0f)
26.837: (move f2-1f f2-2f)
26.840: (putdown f4-3f key0-2)
26.841: (putdown f4-2f key0-2)
26.873: (pickup-and-loose f2-0f key3-1 key0-2)
26.908: (pickup-and-loose f5-2f key1-0 key0-2)
23.103: (move f3-4f f2-4f)
23.103: (move f2-3f f2-4f)
23.280: (move f3-4f f3-5f)
24.239: (move f2-4f f1-4f)
24.239: (move f1-3f f1-4f)
24.324: (move f3-5f f4-5f)
24.324: (move f4-4f f4-5f)
25.177: (move f3-2f f3-3f)
25.200: (move f3-2f f3-3f)
25.234: (move f2-1f f2-2f)
25.234: (move f3-2f f2-2f)
25.240: (move f2-1f f2-0f)
25.240: (move f3-0f f2-0f)
25.241: (move f2-1f f2-2f)
25.241: (move f3-2f f2-2f)
25.254: (move f2-3f f1-3f)
25.273: (move f3-4f f4-4f)
25.273: (move f4-3f f4-4f)
25.295: (move f3-0f f2-0f)
25.295: (move f2-1f f2-0f)
25.331: (unlock f4-1f f4-0f key0-2 shape0)
25.377: (move f4-4f f5-4f)
25.377: (move f5-3f f5-4f)
25.422: (unlock f3-0f f4-0f key0-2 shape0)
25.464: (move f4-1f f5-1f)
25.478: (pickup-and-loose f4-1f key0-0 key0-2)
25.483: (move f1-3f f0-3f)
25.484: (move f6-2f f6-3f)
25.485: (move f5-3f f6-3f)
25.497: (pickup-and-loose f4-1f key0-0 key0-2)
25.500: (unlock f4-1f f4-0f key0-2 shape0)
25.537: (putdown f2-4f key0-2)
25.623: (unlock f3-0f f4-0f key0-2 shape0)
25.658: (move f2-1f f1-1f)
25.695: (move f4-1f f4-2f)
25.696: (move f3-2f f4-2f)
25.729: (move f4-1f f5-1f)
25.737: (move f4-1f f4-2f)
25.737: (move f3-2f f4-2f)
25.745: (move f4-3f f5-3f)
23.674: (move f4-5f f5-5f)
23.674: (move f5-4f f5-5f)
24.144: (move f3-3f f2-3f)
24.144: (move f2-2f f2-3f)
24.150: (move f2-2f f2-3f)
24.150: (move f3-3f f2-3f)
24.211: (move f5-4f f6-4f)
24.212: (move f6-3f f6-4f)
24.255: (move f3-3f f3-4f)
24.255: (move f3-3f f3-4f)
24.289: (move f1-3f f1-4f)
24.289: (move f2-4f f1-4f)
24.363: (move f3-5f f4-5f)
24.364: (move f4-4f f4-5f)
25.268: (move f4-1f f3-1f)
25.268: (move f3-0f f3-1f)
25.277: (move f3-0f f2-0f)
25.282: (pickup-and-loose f4-5f key0-1 key0-2)
25.342: (move f3-0f f2-0f)
25.397: (move f5-1f f6-1f)
25.424: (move f4-2f f4-3f)
25.424: (move f3-3f f4-3f)
25.427: (move f5-3f f5-4f)
25.428: (move f4-4f f5-4f)
25.447: (move f3-0f f3-1f)
25.448: (move f4-1f f3-1f)
25.452: (move f3-0f f4-0f)
25.452: (move f4-1f f4-0f)
25.456: (move f4-2f f4-3f)
25.456: (move f3-3f f4-3f)
25.475: (unlock f4-1f f4-0f key0-0 shape0)
25.475: (pickup-and-loose f4-1f key0-0 key0-2)
25.480: (move f5-1f f6-1f)
25.481: (move f0-3f f0-4f)
25.482: (move f1-4f f0-4f)
25.496: (pickup-and-loose f4-1f key0-0 key0-2)
25.496: (unlock f4-1f f4-0f key0-0 shape0)
25.501: (move f4-1f f5-1f)
25.532: (move f1-3f f0-3f)
25.533: (move f5-3f f6-3f)
23.061: (move f3-4f f2-4f)
23.061: (move f2-3f f2-4f)
23.076: (move f3-4f f2-4f)
23.076: (move f2-3f f2-4f)
23.241: (move f3-4f f3-5f)
23.256: (move f3-4f f3-5f)
23.393: (move f6-4f f6-5f)
23.393: (move f5-5f f6-5f)
23.606: (unlock f5-5f f5-6f key0-2 shape0)
23.703: (move f5-4f f5-5f)
23.703: (move f4-5f f5-5f)
24.253: (move f5-4f f6-4f)
24.253: (move f6-3f f6-4f)
24.724: (move f4-5f f5-5f)
25.190: (move f2-3f f1-3f)
25.198: (move f4-3f f4-4f)
25.199: (move f3-4f f4-4f)
25.206: (move f2-3f f1-3f)
25.229: (move f4-3f f4-4f)
25.230: (move f3-4f f4-4f)
25.325: (pickup-and-loose f4-5f key0-1 key0-2)
25.393: (move f3-1f f3-2f)
25.403: (move f3-1f f3-2f)
25.415: (move f5-1f f5-0f)
25.415: (move f4-0f f5-0f)
25.444: (move f5-1f f6-1f)
25.529: (move f1-4f f0-4f)
25.529: (move f0-3f f0-4f)
25.618: (move f0-4f f0-5f)
25.618: (move f5-1f f5-2f)
25.632: (move f4-3f f5-3f)
25.666: (move f6-1f f6-2f)
25.699: (move f4-3f f5-3f)
25.724: (move f3-1f f2-1f)
25.725: (move f2-0f f2-1f)
25.725: (move f6-1f f6-2f)
25.760: (move f6-3f f6-2f)
25.794: (move f2-0f f2-1f)
25.794: (move f3-1f f2-1f)
25.983: (move f4-5f f4-6f)
23.613: (unlock f5-5f f5-6f key0-2 shape0)
23.775: (move f6-5f f6-6f)
23.780: (move f5-5f f6-5f)
23.780: (move f6-4f f6-5f)
24.141: (unlock f5-5f f5-6f key0-1 shape0)
24.241: (move f2-4f f1-4f)
24.241: (move f1-3f f1-4f)
24.243: (move f2-4f f1-4f)
24.243: (move f1-3f f1-4f)
24.326: (move f4-4f f4-5f)
24.326: (move f3-5f f4-5f)
24.326: (move f3-5f f4-5f)
24.326: (move f4-4f f4-5f)
24.388: (move f5-5f f4-5f)
24.612: (move f5-5f f5-6f)
24.640: (move f5-5f f6-5f)
24.739: (move f4-5f f5-5f)
25.209: (move f5-5f f6-5f)
25.227: (move f3-2f f3-3f)
25.250: (move f3-2f f3-3f)
25.286: (move f2-1f f2-2f)
25.287: (move f3-2f f2-2f)
25.292: (move f2-1f f2-2f)
25.292: (move f3-2f f2-2f)
25.350: (move f5-3f f5-4f)
25.351: (move f4-4f f5-4f)
25.369: (unlock f4-6f f5-6f key0-1 shape0)
25.377: (move f5-5f f5-4f)
25.380: (move f5-3f f5-4f)
25.380: (move f4-4f f5-4f)
25.462: (move f5-3f f6-3f)
25.462: (move f6-2f f6-3f)
25.475: (move f1-3f f0-3f)
25.485: (move f1-3f f0-3f)
25.486: (move f6-2f f6-3f)
25.486: (move f5-3f f6-3f)
25.559: (putdown f2-4f key0-2)
25.570: (move f6-2f f5-2f)
25.570: (move f5-3f f5-2f)
25.593: (move f5-3f f5-2f)
23.647: (move f5-4f f5-5f)
23.647: (move f4-5f f5-5f)
23.676: (move f5-4f f5-5f)
23.677: (move f4-5f f5-5f)
23.905: (pickup-and-loose f6-6f key1-2 key0-2)
24.041: (move f6-5f f6-6f)
24.139: (unlock f5-5f f5-6f key0-1 shape0)
24.182: (move f5-4f f6-4f)
24.182: (move f6-3f f6-4f)
24.194: (move f3-3f f2-3f)
24.194: (move f2-2f f2-3f)
24.200: (move f2-2f f2-3f)
24.200: (move f3-3f f2-3f)
24.215: (move f5-4f f6-4f)
24.215: (move f6-3f f6-4f)
24.258: (pickup-and-loose f5-6f key1-1 key0-2)
24.304: (move f3-3f f3-4f)
24.305: (move f3-3f f3-4f)
24.309: (pickup-and-loose f6-6f key2-1 key0-2)
24.309: (move f5-6f f6-6f)
24.309: (move f6-5f f6-6f)
24.309: (unlock f6-6f f5-6f key0-2 shape0)
24.322: (putdown f6-6f key0-2)
24.399: (move f5-5f f4-5f)
24.446: (putdown f5-6f key0-2)
24.611: (move f4-5f f3-5f)
24.753: (move f4-6f f4-5f)
24.754: (pickup-and-loose f4-5f key0-1 key0-2)
24.754: (move f5-5f f4-5f)
24.828: (move f5-5f f5-6f)
24.863: (move f5-5f f6-5f)
24.894: (move f5-5f f6-5f)
25.227: (move f5-5f f6-5f)
25.284: (pickup-and-loose f4-5f key0-1 key0-2)
25.308: (pickup-and-loose f4-5f key0-1 key0-2)
25.381: (move f5-5f f5-4f)
25.463: (move f4-6f f5-6f)
25.463: (move f5-5f f5-6f)
25.469: (move f5-4f f6-4f)
25.470: (move f6-5f f6-4f)
23.107: (move f3-4f f2-4f)
23.107: (move f2-3f f2-4f)
23.119: (move f2-3f f2-4f)
23.120: (move f3-4f f2-4f)
23.279: (move f3-4f f3-5f)
23.297: (move f3-4f f3-5f)
23.367: (move f6-4f f6-5f)
23.367: (move f5-5f f6-5f)
23.371: (move f5-6f f5-5f)
23.572: (unlock f5-5f f5-6f key0-2 shape0)
23.596: (unlock f5-5f f5-6f key0-2 shape0)
23.635: (move f6-4f f6-5f)
23.636: (move f5-5f f6-5f)
23.932: (move f6-6f f6-5f)
23.967: (pickup-and-loose f6-6f key1-2 key0-2)
23.976: (move f6-6f f6-5f)
24.089: (pickup-and-loose f6-6f key1-2 key0-2)
24.174: (move f5-6f f6-6f)
24.335: (pickup-and-loose f6-6f key2-1 key0-2)
24.377: (putdown f6-6f key0-2)
24.383: (pickup-and-loose f5-6f key1-1 key0-2)
24.499: (pickup-and-loose f6-6f key2-1 key0-2)
24.512: (putdown f6-6f key0-2)
24.538: (move f6-5f f6-6f)
24.539: (move f5-6f f6-6f)
24.539: (unlock f6-6f f5-6f key0-2 shape0)
24.577: (putdown f5-6f key0-2)
24.727: (move f4-5f f5-5f)
24.729: (move f4-5f f5-5f)
24.754: (move f5-5f f4-5f)
24.754: (pickup-and-loose f4-5f key0-1 key0-2)
24.830: (move f5-6f f6-6f)
24.873: (move f5-5f f6-5f)
24.987: (move f4-5f f3-5f)
25.105: (move f5-6f f5-5f)
25.240: (move f2-3f f1-3f)
25.245: (move f3-4f f4-4f)
25.257: (move f2-3f f1-3f)
25.278: (move f3-4f f4-4f)
25.313: (move f5-6f f4-6f)
23.354: (move f5-6f f5-5f)
23.804: (move f6-5f f5-5f)
23.834: (move f6-5f f5-5f)
23.836: (move f6-5f f6-6f)
23.924: (move f6-5f f6-6f)
23.961: (pickup-and-loose f6-6f key1-2 key1-1)
24.014: (move f6-6f f6-5f)
24.065: (move f6-6f f5-6f)
24.078: (pickup-and-loose f6-6f key1-2 key0-2)
24.143: (unlock f5-5f f5-6f key0-1 shape0)
24.145: (unlock f5-5f f5-6f key0-1 shape0)
24.261: (move f6-6f f6-5f)
24.284: (move f6-6f f6-5f)
24.289: (move f5-6f f6-6f)
24.292: (move f1-3f f1-4f)
24.292: (move f2-4f f1-4f)
24.293: (move f2-4f f1-4f)
24.293: (move f1-3f f1-4f)
24.329: (pickup-and-loose f6-6f key2-1 key1-1)
24.334: (putdown f6-6f key1-1)
24.365: (move f3-5f f4-5f)
24.365: (move f4-4f f4-5f)
24.367: (move f3-5f f4-5f)
24.368: (move f4-4f f4-5f)
24.385: (move f5-5f f4-5f)
24.392: (move f5-5f f4-5f)
24.413: (pickup f6-6f key1-2)
24.435: (move f6-6f f5-6f)
24.454: (pickup-and-loose f6-6f key2-1 key0-2)
24.496: (putdown f6-6f key0-2)
24.521: (move f5-5f f6-5f)
24.521: (move f6-6f f6-5f)
24.678: (move f5-5f f5-6f)
24.695: (move f6-6f f6-5f)
24.709: (move f5-5f f6-5f)
24.760: (move f5-5f f5-6f)
24.786: (move f5-5f f6-5f)
24.827: (pickup f6-6f key2-1)
24.912: (move f6-6f f5-6f)
24.950: (move f5-6f f5-5f)
22.945: (pickup f5-6f key1-1)
23.352: (move f6-5f f5-5f)
23.353: (move f5-6f f5-5f)
23.353: (move f5-6f f5-5f)
23.354: (move f6-5f f5-5f)
23.607: (move f6-6f f5-6f)
23.676: (move f4-5f f5-5f)
23.707: (move f4-5f f5-5f)
23.835: (move f6-5f f5-5f)
23.866: (move f6-5f f5-5f)
23.929: (move f6-6f f5-6f)
24.009: (pickup-and-loose f6-6f key1-2 key0-2)
24.069: (move f6-6f f5-6f)
24.076: (pickup-and-loose f6-6f key1-2 key1-1)
24.117: (pickup-and-loose f6-6f key1-2 key0-2)
24.191: (move f6-6f f5-6f)
24.220: (pickup-and-loose f5-6f key1-1 key2-1)
24.276: (pickup-and-loose f5-6f key1-1 key1-2)
24.314: (move f6-6f f6-5f)
24.330: (move f6-6f f6-5f)
24.365: (move f5-6f f6-6f)
24.365: (move f6-5f f6-6f)
24.366: (unlock f6-6f f5-6f key0-2 shape0)
24.388: (pickup-and-loose f5-6f key1-1 key0-2)
24.389: (move f6-6f f5-6f)
24.390: (move f6-6f f6-5f)
24.426: (putdown f5-6f key2-1)
24.434: (putdown f5-6f key1-2)
24.435: (putdown f6-6f key0-2)
24.449: (pickup-and-loose f6-6f key2-1 key1-1)
24.454: (putdown f6-6f key1-1)
24.455: (move f5-6f f6-6f)
24.455: (move f6-5f f6-6f)
24.456: (unlock f6-6f f5-6f key0-2 shape0)
24.462: (pickup-and-loose f5-6f key1-1 key0-2)
24.468: (pickup-and-loose f6-6f key2-1 key0-2)
24.473: (putdown f6-6f key0-2)
24.530: (pickup-and-loose f6-6f key2-1 key0-2)
24.569: (move f6-6f f5-6f)
24.569: (putdown f5-6f key0-2)
21.525: (move f5-6f f6-6f)
22.479: (move f5-6f f5-5f)
23.333: (move f5-6f f5-5f)
23.334: (move f5-6f f5-5f)
23.334: (move f6-5f f5-5f)
23.339: (move f6-5f f5-5f)
23.340: (move f5-6f f5-5f)
23.363: (move f5-6f f5-5f)
23.374: (move f6-5f f5-5f)
23.374: (move f5-6f f5-5f)
23.377: (move f5-6f f5-5f)
23.378: (move f5-6f f5-5f)
23.386: (move f5-6f f5-5f)
23.388: (move f5-6f f5-5f)
23.409: (move f5-6f f5-5f)
23.519: (move f5-6f f4-6f)
23.570: (unlock f5-5f f5-6f key0-2 shape0)
23.739: (move f5-5f f6-5f)
23.759: (unlock f5-5f f5-6f key0-2 shape0)
23.766: (pickup-and-loose f5-6f key1-1 key2-1)
23.820: (pickup-and-loose f5-6f key1-1 key1-2)
23.959: (putdown f5-6f key2-1)
23.961: (move f6-6f f6-5f)
23.979: (putdown f5-6f key1-2)
23.981: (move f5-5f f6-5f)
24.010: (move f6-6f f6-5f)
24.064: (pickup-and-loose f6-6f key1-2 key0-2)
24.065: (move f6-6f f6-5f)
24.093: (pickup-and-loose f5-6f key0-2 key2-1)
24.123: (pickup-and-loose f5-6f key0-2 key1-2)
24.154: (move f5-6f f6-6f)
24.173: (pickup-and-loose f6-6f key1-2 key0-2)
24.195: (move f6-6f f5-6f)
24.204: (move f5-6f f6-6f)
24.218: (move f6-6f f6-5f)
24.296: (move f5-6f f6-6f)
24.350: (pickup-and-loose f5-6f key1-1 key2-1)
24.360: (move f5-5f f5-4f)
24.380: (move f5-6f f6-6f)
24.404: (pickup-and-loose f5-6f key1-1 key1-2)
21.317: (pickup-and-loose f6-6f key1-2 key1-1)
21.651: (pickup-and-loose f6-6f key2-1 key1-1)
21.768: (putdown f6-6f key1-1)
21.809: (pickup-and-loose f6-6f key0-2 key1-1)
22.868: (move f5-5f f6-5f)
22.869: (move f6-6f f6-5f)
23.321: (move f5-6f f5-5f)
23.370: (move f5-6f f5-5f)
23.374: (move f5-6f f5-5f)
23.401: (move f5-6f f5-5f)
23.406: (move f5-6f f5-5f)
23.646: (move f5-6f f5-5f)
23.654: (move f5-6f f5-5f)
23.809: (move f6-5f f5-5f)
23.815: (move f6-5f f5-5f)
23.841: (move f6-5f f5-5f)
23.861: (move f4-6f f4-5f)
23.861: (move f5-5f f4-5f)
23.918: (move f6-5f f5-5f)
23.993: (pickup-and-loose f6-6f key1-2 key1-1)
24.065: (pickup-and-loose f6-6f key1-2 key1-1)
24.097: (move f6-5f f6-6f)
24.144: (move f6-5f f6-6f)
24.172: (pickup-and-loose f6-6f key1-2 key1-1)
24.178: (move f6-6f f5-6f)
24.222: (move f6-5f f6-4f)
24.257: (move f6-5f f6-4f)
24.271: (move f5-6f f6-6f)
24.275: (move f6-6f f5-6f)
24.295: (pickup-and-loose f6-6f key0-2 key1-1)
24.310: (pickup-and-loose f6-6f key2-1 key1-1)
24.322: (move f5-6f f6-6f)
24.327: (pickup-and-loose f6-6f key0-2 key1-1)
24.348: (putdown f6-6f key1-1)
24.363: (move f5-5f f5-4f)
24.367: (putdown f6-6f key1-1)
24.368: (move f5-5f f5-4f)
24.374: (move f5-5f f5-4f)
24.395: (move f5-5f f4-5f)
24.399: (move f6-6f f6-5f)
22.550: (move f6-5f f6-4f)
22.689: (move f6-6f f6-5f)
22.769: (move f6-6f f5-6f)
23.068: (move f6-6f f6-5f)
23.143: (move f6-6f f5-6f)
23.251: (move f6-6f f6-5f)
23.346: (move f5-6f f5-5f)
23.350: (move f6-5f f5-5f)
23.351: (move f5-6f f5-5f)
23.433: (move f6-6f f5-6f)
23.567: (move f6-6f f6-5f)
23.647: (move f6-6f f5-6f)
23.960: (move f4-5f f4-4f)
24.032: (move f6-6f f5-6f)
24.106: (pickup-and-loose f6-6f key1-2 key1-1)
24.175: (move f6-6f f5-6f)
24.188: (pickup-and-loose f6-6f key1-2 key0-2)
24.229: (pickup-and-loose f4-5f key0-1 key1-1)
24.260: (pickup-and-loose f6-6f key1-2 key0-2)
24.279: (move f6-6f f5-6f)
24.286: (move f6-6f f6-5f)
24.396: (move f5-5f f4-5f)
24.404: (pickup-and-loose f5-6f key1-1 key1-2)
24.417: (move f5-5f f4-5f)
24.428: (pickup-and-loose f6-6f key2-1 key1-1)
24.442: (move f6-6f f6-5f)
24.442: (move f5-5f f6-5f)
24.450: (putdown f6-6f key1-2)
24.455: (move f6-6f f5-6f)
24.468: (putdown f6-6f key1-1)
24.483: (putdown f6-6f key1-2)
24.483: (pickup-and-loose f5-6f key1-1 key1-2)
24.485: (pickup-and-loose f6-6f key2-1 key1-2)
24.486: (putdown f6-6f key1-1)
24.514: (move f5-5f f6-5f)
24.519: (move f5-5f f6-5f)
24.526: (pickup-and-loose f6-6f key0-2 key1-1)
24.535: (move f6-6f f6-5f)
24.538: (move f6-6f f5-6f)
24.551: (pickup-and-loose f6-6f key2-1 key1-2)
22.318: (move f6-5f f5-5f)
22.318: (move f5-6f f5-5f)
22.358: (move f6-5f f6-4f)
22.579: (move f5-6f f5-5f)
22.579: (move f6-5f f5-5f)
22.585: (move f6-5f f5-5f)
22.585: (move f5-6f f5-5f)
22.877: (move f6-5f f6-4f)
22.905: (move f6-5f f6-4f)
23.328: (move f6-5f f5-5f)
23.329: (move f5-6f f5-5f)
23.330: (move f5-6f f4-6f)
23.334: (move f5-6f f5-5f)
23.335: (move f6-5f f5-5f)
23.352: (move f5-6f f5-5f)
23.352: (move f5-6f f5-5f)
23.352: (move f6-5f f5-5f)
23.359: (move f6-5f f6-4f)
23.377: (move f5-6f f5-5f)
23.394: (move f5-6f f5-5f)
23.500: (move f6-4f f6-3f)
23.600: (move f5-6f f5-5f)
23.624: (move f5-6f f4-6f)
23.740: (move f5-6f f5-5f)
23.740: (move f6-5f f5-5f)
23.819: (move f5-6f f4-6f)
24.018: (move f6-6f f6-5f)
24.159: (move f6-6f f5-6f)
24.202: (move f5-6f f4-6f)
24.253: (move f6-6f f6-5f)
24.276: (move f5-6f f6-6f)
24.359: (move f5-6f f6-6f)
24.392: (move f6-6f f6-5f)
24.415: (putdown f5-6f key0-2)
24.449: (putdown f5-6f key1-2)
24.449: (putdown f5-6f key2-1)
24.492: (move f5-5f f6-5f)
24.547: (move f6-6f f5-6f)
24.556: (pickup f6-6f key0-2)
24.557: (putdown f5-6f key1-1)
22.556: (move f5-5f f4-5f)
22.558: (move f4-6f f4-5f)
22.607: (move f6-4f f6-3f)
23.339: (move f5-6f f5-5f)
23.339: (move f6-4f f6-3f)
23.339: (move f6-5f f5-5f)
23.356: (move f5-6f f5-5f)
23.367: (move f6-4f f5-4f)
23.367: (move f5-5f f5-4f)
23.694: (move f6-4f f6-3f)
23.700: (move f5-5f f4-5f)
23.700: (move f4-6f f4-5f)
23.753: (move f5-5f f4-5f)
23.753: (move f4-6f f4-5f)
23.839: (move f6-5f f5-5f)
23.849: (move f6-5f f5-5f)
24.357: (move f5-5f f5-4f)
24.361: (pickup-and-loose f6-6f key0-2 key1-1)
24.415: (move f5-5f f4-5f)
24.419: (move f6-4f f5-4f)
24.419: (move f5-5f f5-4f)
24.443: (pickup-and-loose f6-6f key0-2 key1-1)
24.465: (putdown f6-6f key1-1)
24.465: (pickup-and-loose f6-6f key2-1 key1-1)
24.497: (putdown f6-6f key1-1)
24.532: (pickup-and-loose f6-6f key2-1 key1-1)
24.564: (putdown f5-6f key2-1)
24.582: (putdown f5-6f key1-2)
24.589: (pickup-and-loose f5-6f key2-1 key1-2)
24.595: (putdown f6-3f key1-1)
24.615: (move f6-3f f5-3f)
24.616: (move f5-5f f6-5f)
24.636: (move f6-6f f6-5f)
24.637: (move f5-5f f6-5f)
24.688: (move f5-5f f6-5f)
24.689: (pickup-and-loose f5-6f key0-2 key2-1)
24.689: (move f6-6f f6-5f)
24.706: (move f5-5f f6-5f)
24.726: (move f5-5f f5-4f)
24.726: (move f6-4f f5-4f)
22.335: (move f5-4f f5-3f)
22.335: (move f6-3f f5-3f)
22.606: (move f6-3f f6-2f)
23.025: (move f4-5f f3-5f)
23.403: (move f5-6f f5-5f)
23.588: (move f5-6f f5-5f)
23.800: (move f5-4f f4-4f)
23.800: (move f4-5f f4-4f)
24.088: (move f5-4f f4-4f)
24.088: (move f4-5f f4-4f)
24.107: (move f5-4f f4-4f)
24.108: (move f4-5f f4-4f)
24.193: (pickup-and-loose f4-5f key0-1 key0-2)
24.256: (pickup-and-loose f4-5f key0-1 key2-1)
24.257: (pickup-and-loose f4-5f key0-1 key1-2)
24.370: (move f5-5f f5-4f)
24.448: (putdown f6-3f key2-1)
24.454: (move f5-4f f5-3f)
24.455: (move f6-3f f5-3f)
24.474: (move f5-6f f6-6f)
24.586: (move f5-3f f5-4f)
24.588: (putdown f6-3f key0-2)
24.590: (putdown f5-3f key1-1)
24.597: (move f4-5f f3-5f)
24.613: (move f6-6f f5-6f)
24.617: (putdown f6-3f key1-2)
24.617: (move f5-4f f5-3f)
24.647: (move f6-3f f6-4f)
24.648: (move f4-5f f3-5f)
24.649: (putdown f5-4f key2-1)
24.669: (move f5-3f f5-2f)
24.670: (move f6-6f f5-6f)
24.682: (move f6-6f f5-6f)
24.688: (move f5-3f f4-3f)
24.712: (move f6-6f f6-5f)
24.771: (move f6-6f f5-6f)
24.780: (putdown f5-4f key0-2)
24.791: (move f6-6f f6-5f)
24.794: (pickup-and-loose f4-5f key0-1 key0-2)
24.810: (move f5-4f f5-3f)
20.661: (move f5-3f f5-2f)
20.661: (move f6-2f f5-2f)
23.311: (move f6-2f f6-1f)
23.322: (move f3-5f f3-4f)
23.322: (move f4-4f f3-4f)
23.329: (move f5-3f f4-3f)
23.329: (move f4-4f f4-3f)
23.386: (move f5-6f f5-5f)
23.430: (move f5-6f f5-5f)
23.571: (move f6-5f f5-5f)
23.571: (move f5-6f f5-5f)
23.594: (move f5-6f f5-5f)
23.594: (move f6-5f f5-5f)
23.775: (move f5-3f f5-2f)
24.133: (pickup-and-loose f5-6f key1-2 key2-1)
24.134: (move f4-5f f5-5f)
24.202: (pickup-and-loose f6-6f key1-2 key0-2)
24.215: (move f4-3f f3-3f)
24.239: (pickup-and-loose f5-6f key1-2 key2-1)
24.255: (move f4-3f f4-2f)
24.256: (move f5-2f f4-2f)
24.360: (move f5-5f f5-4f)
24.389: (move f5-3f f6-3f)
24.410: (putdown f5-3f key2-1)
24.414: (pickup-and-loose f6-6f key1-1 key0-2)
24.419: (move f5-5f f4-5f)
24.500: (putdown f4-3f key1-1)
24.507: (move f5-3f f5-2f)
24.512: (putdown f3-5f key1-2)
24.517: (putdown f6-6f key0-2)
24.518: (move f5-3f f4-3f)
24.521: (move f4-4f f4-3f)
24.552: (putdown f5-6f key2-1)
24.570: (move f6-3f f6-4f)
24.580: (move f6-3f f6-4f)
24.585: (putdown f5-6f key0-2)
24.597: (putdown f3-5f key0-2)
24.598: (putdown f5-6f key2-1)
24.620: (putdown f5-6f key0-2)
24.632: (putdown f5-2f key1-1)
20.285: (putdown f5-2f key2-1)
20.693: (pickup-and-loose f5-2f key1-0 key2-1)
21.955: (move f5-2f f4-2f)
21.955: (move f4-3f f4-2f)
22.223: (move f3-4f f2-4f)
22.920: (move f5-2f f5-1f)
22.920: (move f6-1f f5-1f)
22.966: (putdown f5-2f key2-1)
23.347: (move f5-6f f5-5f)
23.353: (move f5-6f f5-5f)
23.749: (pickup-and-loose f5-2f key1-0 key2-1)
23.910: (move f3-5f f4-5f)
23.947: (move f3-5f f4-5f)
24.055: (move f4-3f f3-3f)
24.058: (move f4-2f f4-1f)
24.085: (move f5-2f f4-2f)
24.085: (move f4-3f f4-2f)
24.104: (move f5-6f f6-6f)
24.127: (move f5-3f f6-3f)
24.320: (move f6-3f f6-4f)
24.348: (move f4-3f f3-3f)
24.351: (putdown f4-3f key2-1)
24.354: (move f5-3f f5-2f)
24.359: (move f5-5f f5-4f)
24.370: (move f5-5f f5-4f)
24.381: (move f5-5f f4-5f)
24.388: (move f5-5f f4-5f)
24.393: (move f3-4f f3-3f)
24.404: (putdown f3-4f key0-2)
24.426: (move f6-6f f5-6f)
24.440: (move f5-3f f5-4f)
24.494: (move f6-6f f6-5f)
24.522: (putdown f4-3f key1-2)
24.613: (move f5-4f f5-3f)
24.630: (move f3-3f f3-2f)
24.630: (move f4-2f f3-2f)
