/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.510: (move f1-3f f0-3f)
29.608: (pickup-and-loose f6-5f key3-2 key3-1)
29.793: (move f6-5f f6-6f)
28.002: (move f5-4f f6-4f)
28.003: (move f6-3f f6-4f)
28.029: (unlock f4-2f f5-2f key3-1 shape3)
28.056: (move f3-1f f3-2f)
28.057: (move f2-2f f3-2f)
28.079: (unlock f1-1f f1-0f key3-1 shape3)
28.283: (unlock f1-1f f1-0f key3-1 shape3)
28.298: (unlock f1-1f f1-0f key3-1 shape3)
28.394: (move f4-2f f3-2f)
28.419: (move f2-1f f3-1f)
28.419: (move f3-2f f3-1f)
28.421: (move f6-4f f6-5f)
28.429: (move f4-2f f4-3f)
28.585: (move f6-4f f6-5f)
28.635: (move f2-1f f3-1f)
28.659: (move f4-1f f3-1f)
28.661: (move f3-2f f3-1f)
28.693: (move f6-4f f6-3f)
28.720: (move f2-1f f1-1f)
28.788: (move f4-2f f4-1f)
28.789: (move f3-1f f4-1f)
28.923: (move f2-1f f1-1f)
28.930: (move f2-1f f1-1f)
28.972: (move f4-3f f4-2f)
28.972: (move f3-2f f4-2f)
28.994: (move f3-1f f4-1f)
29.154: (move f6-6f f7-6f)
29.155: (move f7-5f f7-6f)
29.212: (move f4-2f f5-2f)
29.233: (move f0-3f f0-2f)
29.278: (move f4-3f f3-3f)
29.278: (move f3-2f f3-3f)
29.283: (move f2-1f f2-2f)
29.294: (move f6-4f f7-4f)
29.355: (move f4-2f f4-1f)
29.356: (move f5-4f f4-4f)
29.357: (move f4-3f f4-4f)
29.389: (move f3-2f f2-2f)
29.414: (move f4-3f f4-4f)
29.419: (move f6-5f f6-4f)
26.879: (move f1-1f f2-1f)
27.076: (move f1-1f f2-1f)
27.097: (move f1-1f f2-1f)
27.345: (move f2-2f f2-1f)
27.346: (move f3-1f f2-1f)
27.985: (move f4-2f f3-2f)
28.276: (move f2-2f f3-2f)
28.277: (unlock f4-2f f5-2f key3-1 shape3)
28.277: (move f3-1f f3-2f)
28.317: (unlock f1-1f f1-0f key3-1 shape3)
28.537: (unlock f1-1f f1-0f key3-1 shape3)
28.537: (unlock f1-1f f1-0f key3-1 shape3)
28.848: (move f6-4f f6-5f)
28.914: (move f4-1f f3-1f)
28.915: (move f3-2f f3-1f)
28.924: (move f4-2f f4-1f)
28.928: (move f3-2f f4-2f)
28.928: (move f4-1f f4-2f)
29.031: (move f3-1f f4-1f)
29.031: (move f4-2f f4-1f)
29.062: (move f4-2f f4-3f)
29.078: (move f2-2f f2-3f)
29.156: (move f6-5f f7-5f)
29.156: (move f7-4f f7-5f)
29.161: (move f3-2f f3-3f)
29.202: (move f4-3f f5-3f)
29.203: (move f5-2f f5-3f)
29.231: (move f1-1f f1-0f)
29.235: (move f3-1f f4-1f)
29.339: (move f6-5f f7-5f)
29.396: (move f4-4f f5-4f)
29.400: (pickup-and-loose f6-5f key3-2 key3-1)
29.433: (move f1-1f f1-0f)
29.444: (move f3-2f f3-3f)
29.444: (move f4-3f f3-3f)
29.452: (move f1-1f f1-0f)
29.549: (move f3-2f f2-2f)
29.597: (pickup-and-loose f6-5f key3-2 key3-1)
29.613: (move f4-3f f4-4f)
29.632: (move f6-5f f6-6f)
27.110: (move f1-1f f2-1f)
27.320: (move f1-1f f2-1f)
27.326: (move f1-1f f2-1f)
27.590: (move f3-1f f2-1f)
27.591: (move f2-2f f2-1f)
27.971: (move f5-4f f6-4f)
28.209: (move f4-2f f3-2f)
28.249: (unlock f4-2f f5-2f key3-1 shape3)
28.431: (move f5-3f f6-3f)
28.473: (move f2-1f f3-1f)
28.487: (move f4-4f f5-4f)
28.488: (move f3-2f f3-1f)
28.488: (move f4-1f f3-1f)
28.488: (move f5-3f f5-4f)
28.660: (move f2-1f f3-1f)
28.705: (move f2-1f f3-1f)
28.939: (move f2-1f f1-1f)
28.988: (move f7-5f f7-6f)
28.989: (move f6-6f f7-6f)
29.133: (move f3-3f f4-3f)
29.134: (move f4-2f f4-3f)
29.167: (move f4-2f f4-1f)
29.170: (move f3-2f f4-2f)
29.170: (move f4-1f f4-2f)
29.183: (move f7-5f f7-6f)
29.186: (move f2-1f f2-2f)
29.187: (move f3-2f f2-2f)
29.210: (move f6-5f f6-4f)
29.214: (move f3-2f f3-3f)
29.214: (move f4-3f f3-3f)
29.277: (move f6-5f f6-4f)
29.290: (move f4-2f f4-3f)
29.318: (move f3-2f f3-3f)
29.319: (move f2-3f f3-3f)
29.360: (move f3-3f f2-3f)
29.360: (move f2-2f f2-3f)
29.394: (move f6-6f f6-7f)
29.404: (move f2-1f f2-2f)
29.408: (move f2-3f f1-3f)
29.423: (move f2-1f f2-2f)
27.164: (move f3-1f f2-1f)
27.164: (move f2-2f f2-1f)
28.129: (move f3-1f f3-2f)
28.130: (move f2-2f f3-2f)
28.198: (move f4-2f f3-2f)
28.199: (move f2-2f f3-2f)
28.199: (move f3-1f f3-2f)
28.257: (move f6-3f f6-4f)
28.257: (move f5-4f f6-4f)
28.322: (move f2-2f f3-2f)
28.324: (move f3-1f f3-2f)
28.491: (unlock f4-2f f5-2f key3-1 shape3)
28.554: (unlock f1-1f f1-0f key3-1 shape3)
28.664: (move f6-4f f6-5f)
28.714: (move f2-1f f3-1f)
28.727: (move f4-1f f3-1f)
28.728: (move f3-2f f3-1f)
28.915: (move f2-1f f3-1f)
28.945: (move f2-1f f3-1f)
28.945: (move f6-4f f6-3f)
29.071: (move f3-1f f4-1f)
29.129: (move f4-2f f4-1f)
29.131: (move f3-1f f4-1f)
29.193: (move f2-1f f1-1f)
29.268: (move f3-1f f4-1f)
29.276: (move f4-2f f4-3f)
29.338: (move f2-1f f2-2f)
29.339: (move f3-2f f2-2f)
29.360: (move f3-3f f4-3f)
29.360: (move f4-2f f4-3f)
29.373: (move f4-3f f3-3f)
29.374: (move f3-2f f3-3f)
29.388: (move f4-3f f4-4f)
29.445: (move f2-2f f2-3f)
29.466: (move f3-3f f2-3f)
29.467: (move f2-2f f2-3f)
29.538: (move f6-4f f7-4f)
29.564: (move f2-1f f2-2f)
29.572: (move f2-1f f2-2f)
29.657: (move f3-3f f3-4f)
27.352: (move f1-1f f2-1f)
27.394: (move f2-2f f2-1f)
27.396: (move f3-1f f2-1f)
28.351: (move f2-2f f3-2f)
28.352: (move f3-1f f3-2f)
28.417: (move f2-2f f3-2f)
28.417: (move f4-2f f3-2f)
28.419: (move f3-1f f3-2f)
28.500: (move f2-3f f2-4f)
28.508: (move f3-4f f2-4f)
28.508: (move f2-3f f2-4f)
28.557: (move f2-2f f3-2f)
28.557: (move f3-1f f3-2f)
28.767: (move f2-1f f1-1f)
28.807: (unlock f1-1f f1-0f key3-1 shape3)
28.961: (move f4-1f f4-2f)
28.961: (move f3-2f f4-2f)
29.007: (move f3-2f f4-2f)
29.007: (move f4-1f f4-2f)
29.018: (move f2-2f f2-3f)
29.039: (move f2-2f f2-3f)
29.039: (move f3-3f f2-3f)
29.106: (move f6-4f f6-5f)
29.207: (move f3-2f f3-3f)
29.209: (move f2-3f f3-3f)
29.300: (move f3-2f f3-3f)
29.313: (move f3-1f f4-1f)
29.350: (move f4-4f f5-4f)
29.357: (move f2-2f f2-3f)
29.371: (move f4-2f f4-1f)
29.371: (move f3-1f f4-1f)
29.375: (move f2-2f f2-3f)
29.398: (move f7-4f f7-5f)
29.399: (move f6-5f f7-5f)
29.450: (move f4-3f f3-3f)
29.451: (move f3-2f f3-3f)
29.456: (move f3-4f f4-4f)
29.501: (move f4-2f f4-3f)
29.523: (move f3-1f f4-1f)
29.632: (move f4-3f f4-4f)
27.596: (move f1-1f f2-1f)
27.925: (move f5-4f f6-4f)
28.250: (unlock f4-2f f5-2f key3-1 shape3)
28.321: (unlock f4-2f f5-2f key3-1 shape3)
28.326: (move f3-3f f4-3f)
28.328: (move f4-2f f4-3f)
28.373: (unlock f1-1f f1-0f key3-1 shape3)
28.569: (move f2-3f f2-4f)
28.581: (move f2-3f f2-4f)
28.958: (move f2-1f f3-1f)
29.006: (move f2-1f f1-1f)
29.202: (move f3-3f f4-3f)
29.203: (move f4-2f f4-3f)
29.213: (move f4-1f f4-2f)
29.214: (move f3-2f f4-2f)
29.233: (move f7-5f f7-6f)
29.248: (move f4-1f f4-2f)
29.248: (move f3-2f f4-2f)
29.367: (move f2-3f f3-3f)
29.367: (move f3-2f f3-3f)
29.426: (move f4-4f f5-4f)
29.459: (move f2-3f f1-3f)
29.464: (move f3-2f f3-3f)
29.466: (move f2-3f f3-3f)
29.476: (move f2-3f f1-3f)
29.601: (move f4-4f f5-4f)
29.607: (move f4-3f f3-3f)
29.607: (move f3-2f f3-3f)
29.608: (move f2-3f f3-3f)
29.641: (move f2-4f f3-4f)
29.643: (move f3-3f f3-4f)
29.680: (move f2-1f f2-2f)
29.699: (move f2-3f f1-3f)
29.700: (move f2-3f f1-3f)
29.724: (move f2-4f f2-5f)
29.732: (move f2-4f f2-5f)
29.784: (move f3-3f f2-3f)
29.808: (move f3-3f f2-3f)
29.865: (move f6-5f f7-5f)
29.866: (pickup-and-loose f3-3f key2-3 key3-1)
27.171: (move f1-1f f2-1f)
28.001: (move f5-4f f6-4f)
28.170: (move f5-4f f6-4f)
28.272: (move f4-2f f3-2f)
28.383: (move f2-5f f2-6f)
28.392: (move f2-5f f2-6f)
28.439: (move f2-2f f3-2f)
28.441: (move f4-2f f3-2f)
28.442: (move f3-1f f3-2f)
28.476: (move f4-2f f4-3f)
28.505: (unlock f4-2f f5-2f key3-1 shape3)
28.559: (move f3-3f f4-3f)
28.560: (move f4-2f f4-3f)
28.564: (unlock f4-2f f5-2f key3-1 shape3)
28.611: (unlock f1-1f f1-0f key3-1 shape3)
28.638: (move f6-4f f6-5f)
28.890: (move f6-4f f6-3f)
29.208: (move f4-2f f4-1f)
29.212: (move f2-1f f3-1f)
29.232: (move f4-2f f5-2f)
29.343: (move f4-2f f4-3f)
29.362: (move f4-3f f4-4f)
29.381: (move f4-2f f4-1f)
29.382: (move f3-1f f4-1f)
29.428: (move f3-3f f4-3f)
29.428: (move f4-2f f4-3f)
29.445: (move f3-4f f4-4f)
29.447: (move f4-3f f4-4f)
29.495: (move f6-4f f7-4f)
29.526: (move f1-1f f1-0f)
29.706: (move f7-5f f7-6f)
29.742: (move f4-3f f5-3f)
29.782: (move f1-3f f0-3f)
29.794: (move f3-3f f3-2f)
29.795: (move f2-5f f1-5f)
29.800: (move f1-3f f0-3f)
29.806: (move f2-5f f1-5f)
29.839: (move f2-1f f2-2f)
29.846: (move f2-4f f3-4f)
29.849: (move f3-3f f3-4f)
27.401: (move f1-1f f2-1f)
28.283: (move f5-3f f6-3f)
28.458: (move f4-4f f5-4f)
28.459: (move f5-3f f5-4f)
28.494: (move f4-2f f3-2f)
28.673: (move f3-1f f3-2f)
28.674: (move f2-2f f3-2f)
28.676: (move f4-2f f3-2f)
28.707: (move f4-2f f4-3f)
28.709: (move f6-4f f6-5f)
28.784: (move f4-1f f3-1f)
28.784: (move f2-1f f3-1f)
28.785: (move f3-2f f3-1f)
28.880: (move f6-4f f6-5f)
28.888: (move f6-4f f6-3f)
29.141: (move f6-4f f6-3f)
29.223: (unlock f5-3f f5-2f key3-1 shape3)
29.224: (move f5-2f f5-3f)
29.225: (move f4-3f f5-3f)
29.356: (move f7-4f f7-5f)
29.357: (move f6-5f f7-5f)
29.424: (move f4-4f f5-4f)
29.450: (move f4-2f f4-1f)
29.471: (move f0-3f f0-2f)
29.477: (move f3-2f f2-2f)
29.477: (move f2-1f f2-2f)
29.487: (move f4-2f f5-2f)
29.498: (move f3-2f f3-3f)
29.499: (move f4-3f f3-3f)
29.522: (move f0-3f f0-2f)
29.562: (move f3-2f f3-3f)
29.562: (move f4-3f f3-3f)
29.570: (move f4-2f f4-3f)
29.584: (move f6-4f f7-4f)
29.616: (move f4-3f f4-4f)
29.626: (pickup-and-loose f6-5f key3-2 key3-1)
29.636: (move f3-1f f4-1f)
29.638: (move f4-2f f4-1f)
29.638: (move f2-2f f2-3f)
29.638: (move f4-3f f4-4f)
28.007: (move f5-4f f6-4f)
28.026: (move f6-3f f6-4f)
28.026: (move f5-4f f6-4f)
28.453: (move f5-3f f6-3f)
28.510: (move f5-3f f5-4f)
28.511: (move f4-4f f5-4f)
28.714: (move f4-4f f5-4f)
29.024: (move f4-1f f3-1f)
29.025: (move f2-1f f3-1f)
29.025: (move f3-2f f3-1f)
29.185: (move f7-5f f7-6f)
29.438: (move f6-5f f6-4f)
29.446: (move f7-4f f7-5f)
29.448: (move f6-5f f7-5f)
29.479: (move f4-3f f5-3f)
29.479: (move f5-2f f5-3f)
29.598: (move f6-5f f7-5f)
29.629: (move f2-1f f2-2f)
29.629: (move f3-2f f2-2f)
29.658: (move f3-2f f3-3f)
29.659: (move f4-3f f3-3f)
29.693: (pickup-and-loose f6-5f key3-2 key3-1)
29.726: (move f3-2f f3-3f)
29.726: (move f4-3f f3-3f)
29.729: (move f2-3f f3-3f)
29.743: (move f3-3f f2-3f)
29.744: (move f2-2f f2-3f)
29.877: (pickup-and-loose f6-5f key3-2 key3-1)
29.893: (move f4-3f f4-4f)
29.923: (move f6-5f f6-6f)
29.940: (move f3-3f f3-4f)
29.974: (move f2-3f f1-3f)
29.984: (move f4-3f f4-4f)
30.065: (move f6-5f f6-6f)
30.067: (move f3-3f f2-3f)
30.079: (move f0-2f f0-1f)
30.111: (pickup-and-loose f3-3f key2-3 key3-1)
30.202: (move f6-3f f6-2f)
30.208: (move f0-2f f0-1f)
30.239: (move f4-4f f3-4f)
28.280: (move f5-4f f6-4f)
28.284: (move f6-3f f6-4f)
28.284: (move f5-4f f6-4f)
28.702: (move f6-4f f6-5f)
28.710: (move f5-3f f6-3f)
28.766: (move f4-4f f5-4f)
28.767: (move f5-3f f5-4f)
28.794: (move f3-4f f2-4f)
28.794: (move f2-3f f2-4f)
28.861: (move f6-4f f6-5f)
28.974: (move f6-4f f6-3f)
29.276: (move f7-5f f7-6f)
29.278: (move f6-6f f7-6f)
29.317: (move f3-3f f2-3f)
29.317: (move f2-2f f2-3f)
29.426: (move f6-6f f7-6f)
29.426: (move f7-5f f7-6f)
29.519: (move f6-5f f6-4f)
29.573: (move f6-4f f7-4f)
29.682: (move f6-6f f6-7f)
29.688: (move f6-5f f6-4f)
29.721: (move f6-4f f7-4f)
29.737: (move f3-4f f4-4f)
29.738: (move f7-5f f7-4f)
29.773: (move f3-3f f3-2f)
29.826: (move f7-6f f6-6f)
29.833: (move f6-6f f6-7f)
29.908: (move f6-6f f5-6f)
29.960: (move f4-4f f5-4f)
29.968: (move f3-4f f2-4f)
29.996: (move f5-4f f5-3f)
30.025: (move f6-2f f7-2f)
30.055: (move f6-6f f5-6f)
30.103: (move f6-2f f5-2f)
30.145: (move f4-4f f3-4f)
30.145: (move f3-3f f3-4f)
30.165: (move f2-3f f2-4f)
30.206: (move f3-4f f3-5f)
30.274: (move f1-3f f0-3f)
30.313: (pickup-and-loose f3-3f key2-3 key3-1)
28.529: (move f5-4f f6-4f)
28.538: (move f5-4f f6-4f)
28.538: (move f6-3f f6-4f)
28.541: (move f5-3f f6-3f)
28.542: (move f6-4f f6-3f)
28.852: (unlock f2-4f f2-5f key3-1 shape3)
28.861: (move f3-4f f2-4f)
28.862: (move f2-3f f2-4f)
29.046: (unlock f2-4f f2-5f key3-1 shape3)
29.118: (move f6-4f f6-5f)
29.132: (move f6-4f f6-5f)
29.263: (unlock f5-6f f4-6f key3-1 shape3)
29.416: (unlock f5-6f f4-6f key3-1 shape3)
29.437: (move f6-5f f7-5f)
29.437: (move f7-4f f7-5f)
29.592: (move f6-6f f6-7f)
29.612: (move f7-4f f7-5f)
29.613: (move f6-5f f7-5f)
29.682: (pickup-and-loose f6-5f key3-2 key3-1)
29.707: (move f4-4f f5-4f)
29.753: (move f2-3f f1-3f)
29.808: (move f6-6f f5-6f)
29.867: (pickup-and-loose f6-5f key3-2 key3-1)
29.873: (move f3-3f f3-2f)
29.913: (move f6-5f f6-6f)
29.952: (move f0-3f f0-2f)
29.977: (move f6-4f f7-4f)
29.993: (move f6-4f f7-4f)
30.011: (move f3-5f f2-5f)
30.013: (move f2-4f f2-5f)
30.089: (move f6-5f f6-6f)
30.301: (move f2-4f f3-4f)
30.444: (move f3-4f f3-5f)
30.586: (move f3-3f f2-3f)
30.675: (move f3-2f f3-1f)
30.709: (move f7-4f f7-3f)
30.709: (move f6-3f f7-3f)
30.733: (move f7-2f f7-3f)
30.749: (move f2-4f f1-4f)
30.763: (move f6-3f f6-2f)
28.285: (move f5-4f f6-4f)
28.684: (move f2-5f f2-6f)
29.176: (unlock f5-6f f4-6f key3-1 shape3)
29.235: (move f6-4f f6-5f)
29.266: (move f7-5f f7-6f)
29.269: (move f6-6f f7-6f)
29.298: (move f2-4f f2-3f)
29.389: (move f6-4f f6-5f)
29.421: (move f6-4f f6-3f)
29.455: (move f6-6f f7-6f)
29.456: (move f7-5f f7-6f)
29.494: (move f6-5f f6-4f)
29.545: (move f6-5f f6-4f)
29.674: (move f6-6f f6-7f)
29.860: (move f6-6f f6-7f)
29.869: (move f7-4f f7-5f)
29.870: (move f6-5f f7-5f)
29.887: (move f7-4f f7-5f)
29.890: (move f6-5f f7-5f)
29.896: (move f6-6f f5-6f)
30.003: (move f2-4f f2-3f)
30.074: (move f6-6f f5-6f)
30.076: (move f1-3f f0-3f)
30.088: (move f2-5f f1-5f)
30.108: (move f6-4f f7-4f)
30.118: (move f2-4f f3-4f)
30.124: (pickup-and-loose f6-5f key3-2 key3-1)
30.139: (pickup-and-loose f6-5f key3-2 key3-1)
30.144: (move f7-3f f7-2f)
30.177: (move f2-4f f3-4f)
30.194: (move f3-1f f2-1f)
30.207: (move f5-6f f6-6f)
30.221: (move f2-4f f2-5f)
30.228: (move f2-4f f2-5f)
30.229: (move f3-5f f2-5f)
30.250: (move f6-4f f7-4f)
30.260: (move f2-4f f2-5f)
30.305: (move f5-6f f4-6f)
30.346: (move f6-5f f6-6f)
30.351: (move f5-6f f6-6f)
28.906: (move f2-5f f2-6f)
28.925: (move f2-5f f2-6f)
28.933: (move f2-5f f2-6f)
28.993: (move f6-4f f6-5f)
29.076: (move f6-6f f6-5f)
29.169: (move f6-4f f6-3f)
29.247: (move f6-6f f6-5f)
29.254: (unlock f5-6f f4-6f key3-1 shape3)
29.434: (unlock f5-6f f4-6f key3-1 shape3)
29.514: (move f2-3f f3-3f)
29.515: (move f3-4f f3-3f)
29.611: (move f2-3f f3-3f)
29.613: (move f3-4f f3-3f)
29.619: (move f2-3f f2-2f)
29.639: (move f6-6f f7-6f)
29.677: (move f3-4f f4-4f)
29.699: (move f3-4f f4-4f)
29.712: (move f6-6f f7-6f)
29.713: (move f7-5f f7-6f)
29.730: (move f7-5f f7-6f)
29.735: (move f2-3f f2-2f)
29.750: (move f2-3f f1-3f)
29.762: (move f0-3f f0-2f)
29.790: (move f6-6f f7-6f)
29.799: (move f6-5f f6-4f)
29.828: (move f6-5f f6-4f)
29.866: (move f6-4f f7-4f)
29.970: (move f7-4f f7-5f)
29.970: (move f6-5f f7-5f)
30.038: (move f6-6f f6-7f)
30.112: (move f5-6f f6-6f)
30.115: (move f6-6f f6-7f)
30.144: (move f7-4f f7-5f)
30.145: (move f6-5f f7-5f)
30.182: (move f2-5f f1-5f)
30.190: (move f6-6f f6-7f)
30.190: (move f2-5f f1-5f)
30.218: (move f5-6f f4-6f)
30.228: (pickup-and-loose f6-5f key3-2 key3-1)
30.290: (move f6-4f f5-4f)
27.394: (move f2-2f f2-1f)
27.428: (move f2-2f f2-1f)
28.373: (move f6-5f f6-4f)
28.513: (move f2-2f f3-2f)
28.515: (move f3-3f f3-2f)
28.540: (move f6-5f f6-4f)
28.547: (move f4-4f f4-3f)
28.547: (move f3-3f f4-3f)
28.583: (move f4-4f f5-4f)
28.629: (move f4-4f f4-3f)
28.629: (move f3-3f f4-3f)
28.632: (move f2-2f f3-2f)
28.632: (move f3-3f f3-2f)
28.788: (move f4-4f f5-4f)
29.009: (move f6-6f f6-5f)
29.548: (move f6-6f f7-6f)
29.730: (move f6-5f f7-5f)
29.731: (move f7-4f f7-5f)
29.802: (move f7-5f f7-6f)
29.819: (move f6-5f f7-5f)
29.820: (move f7-6f f7-5f)
29.948: (move f6-6f f6-7f)
29.968: (move f6-5f f7-5f)
29.968: (move f7-6f f7-5f)
29.977: (pickup-and-loose f6-5f key3-2 key3-1)
29.987: (move f7-5f f7-6f)
30.048: (move f6-5f f6-4f)
30.064: (pickup-and-loose f6-5f key3-2 key3-1)
30.071: (move f1-3f f0-3f)
30.196: (move f5-6f f6-6f)
30.206: (move f6-5f f6-6f)
30.250: (pickup-and-loose f6-5f key3-2 key3-1)
30.296: (move f5-6f f4-6f)
30.315: (pickup-and-loose f3-3f key2-3 key3-1)
30.326: (pickup-and-loose f3-3f key2-3 key3-1)
30.351: (move f6-4f f5-4f)
30.363: (move f7-6f f6-6f)
30.374: (move f5-6f f6-6f)
30.377: (move f0-2f f0-1f)
30.479: (move f5-6f f4-6f)
28.296: (move f6-5f f6-4f)
28.323: (move f3-2f f4-2f)
28.323: (move f4-3f f4-2f)
28.362: (move f5-4f f6-4f)
28.366: (move f5-4f f6-4f)
28.603: (move f2-1f f1-1f)
28.628: (move f2-1f f1-1f)
28.993: (move f2-1f f3-1f)
28.994: (move f3-2f f3-1f)
29.037: (move f3-2f f3-1f)
29.037: (move f2-1f f3-1f)
29.072: (move f6-6f f6-5f)
29.228: (move f6-6f f6-5f)
29.258: (move f6-4f f6-3f)
29.293: (move f4-3f f4-2f)
29.293: (move f3-2f f4-2f)
29.299: (move f4-3f f5-3f)
29.300: (move f5-4f f5-3f)
29.517: (move f6-4f f6-3f)
29.558: (move f7-5f f7-6f)
29.560: (move f6-6f f7-6f)
29.631: (move f6-6f f7-6f)
29.729: (move f7-6f f7-5f)
29.729: (move f6-5f f7-5f)
29.754: (move f0-3f f0-2f)
29.799: (move f6-4f f5-4f)
29.801: (move f6-5f f6-4f)
29.816: (move f6-6f f7-6f)
29.898: (move f6-5f f6-4f)
29.901: (move f3-3f f3-2f)
29.954: (move f7-5f f7-4f)
29.955: (move f6-4f f7-4f)
29.964: (move f6-6f f6-7f)
29.974: (move f6-4f f5-4f)
29.998: (pickup-and-loose f6-5f key3-2 key3-1)
30.032: (move f6-6f f6-7f)
30.066: (move f6-5f f6-4f)
30.078: (move f4-3f f5-3f)
30.078: (move f5-4f f5-3f)
30.080: (move f3-3f f3-2f)
28.378: (move f6-5f f6-4f)
28.395: (move f6-5f f6-4f)
28.539: (move f5-3f f6-3f)
28.539: (move f6-4f f6-3f)
28.576: (unlock f4-2f f5-2f key3-1 shape3)
28.625: (move f5-3f f6-3f)
28.626: (move f6-4f f6-3f)
29.181: (move f6-4f f6-5f)
29.195: (move f6-4f f6-5f)
29.266: (move f6-4f f6-3f)
29.305: (move f5-3f f5-2f)
29.306: (move f4-2f f5-2f)
29.460: (move f3-1f f4-1f)
29.460: (move f4-2f f4-1f)
29.554: (unlock f5-3f f5-2f key3-1 shape3)
29.601: (move f3-1f f4-1f)
29.602: (move f4-2f f4-1f)
29.722: (move f6-4f f5-4f)
29.757: (move f1-1f f1-0f)
29.780: (move f1-1f f1-0f)
29.810: (move f6-5f f7-5f)
29.810: (move f7-6f f7-5f)
29.818: (move f6-5f f6-4f)
29.818: (move f5-4f f4-4f)
29.868: (move f6-4f f7-4f)
29.868: (move f7-5f f7-4f)
29.982: (move f7-6f f7-5f)
29.984: (move f6-5f f7-5f)
29.994: (move f5-4f f4-4f)
30.054: (pickup-and-loose f6-5f key3-2 key3-1)
30.056: (move f6-4f f7-4f)
30.073: (move f6-4f f7-4f)
30.238: (pickup-and-loose f6-5f key3-2 key3-1)
30.369: (move f0-2f f0-1f)
30.370: (move f1-1f f0-1f)
30.390: (move f1-1f f0-1f)
30.576: (move f6-3f f6-2f)
30.753: (move f6-5f f6-6f)
30.774: (move f3-2f f4-2f)
30.974: (move f3-2f f3-1f)
28.659: (move f6-4f f6-3f)
28.750: (move f4-2f f3-2f)
28.778: (move f4-2f f4-3f)
28.779: (move f5-3f f4-3f)
28.796: (move f5-3f f6-3f)
28.830: (move f6-4f f5-4f)
28.841: (move f5-3f f5-4f)
29.353: (move f6-4f f6-3f)
29.434: (move f4-4f f4-3f)
29.561: (move f5-3f f5-2f)
29.563: (move f4-2f f5-2f)
29.716: (move f4-2f f4-1f)
29.738: (move f4-4f f4-3f)
29.749: (move f5-4f f4-4f)
29.798: (move f6-4f f5-4f)
29.874: (move f6-5f f6-4f)
29.923: (move f6-5f f6-4f)
29.946: (move f7-5f f7-4f)
29.946: (move f6-6f f5-6f)
29.946: (move f6-4f f7-4f)
29.950: (move f7-4f f7-5f)
29.950: (move f6-5f f7-5f)
29.969: (move f7-4f f7-5f)
29.970: (move f6-5f f7-5f)
29.987: (move f4-4f f3-4f)
30.034: (move f0-1f f0-2f)
30.090: (move f7-5f f7-4f)
30.091: (move f6-4f f7-4f)
30.181: (pickup-and-loose f6-5f key3-2 key3-1)
30.188: (move f4-2f f4-3f)
30.197: (pickup-and-loose f6-5f key3-2 key3-1)
30.297: (move f4-4f f3-4f)
30.396: (move f6-2f f7-2f)
30.433: (move f6-5f f6-6f)
30.452: (move f6-5f f6-6f)
30.473: (move f6-2f f5-2f)
30.500: (move f6-6f f7-6f)
30.502: (move f3-1f f2-1f)
30.588: (move f5-2f f6-2f)
30.589: (move f6-3f f6-2f)
28.408: (move f5-2f f4-2f)
28.409: (move f4-3f f4-2f)
28.620: (move f6-3f f6-4f)
28.620: (move f5-4f f6-4f)
28.885: (move f3-4f f2-4f)
29.292: (move f4-1f f3-1f)
29.292: (move f3-2f f3-1f)
29.512: (move f4-4f f4-3f)
29.549: (move f4-3f f4-2f)
29.583: (move f4-3f f3-3f)
29.584: (move f3-4f f3-3f)
29.689: (move f4-3f f3-3f)
29.690: (move f3-4f f3-3f)
29.722: (move f5-4f f4-4f)
29.778: (move f3-2f f3-3f)
29.778: (move f4-3f f3-3f)
29.796: (move f7-5f f7-6f)
29.796: (move f6-6f f7-6f)
29.810: (move f5-4f f4-4f)
29.814: (move f6-6f f7-6f)
29.815: (move f7-5f f7-6f)
29.856: (move f6-5f f6-4f)
29.884: (move f6-5f f6-4f)
29.896: (move f3-2f f2-2f)
29.957: (move f4-3f f4-4f)
29.957: (move f5-4f f4-4f)
30.054: (move f3-4f f2-4f)
30.093: (move f4-4f f3-4f)
30.118: (move f5-4f f5-3f)
30.119: (move f6-3f f5-3f)
30.174: (move f3-4f f3-5f)
30.201: (move f6-6f f6-7f)
30.219: (move f6-6f f6-7f)
30.420: (move f6-6f f5-6f)
30.446: (move f6-6f f5-6f)
30.523: (move f6-2f f7-2f)
30.672: (move f6-4f f5-4f)
30.716: (move f5-6f f4-6f)
30.757: (move f6-4f f6-3f)
30.844: (move f5-2f f6-2f)
27.672: (move f3-1f f2-1f)
27.673: (move f2-2f f2-1f)
28.359: (move f4-2f f3-2f)
28.360: (move f3-3f f3-2f)
28.653: (move f4-2f f3-2f)
28.653: (move f3-3f f3-2f)
28.703: (move f5-3f f4-3f)
28.705: (move f4-4f f4-3f)
28.899: (unlock f4-2f f5-2f key3-1 shape3)
28.947: (unlock f2-4f f2-5f key3-1 shape3)
29.294: (move f4-2f f4-1f)
29.308: (move f4-3f f4-2f)
