/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.950: (move f1-1f f2-1f)
46.983: (pickup f2-2f key3-2)
46.988: (move f2-1f f2-2f)
47.063: (move f2-1f f2-2f)
47.114: (move f2-1f f2-2f)
47.238: (move f1-1f f0-1f)
47.263: (pickup-and-loose f1-0f key2-2 key1-1)
47.451: (move f1-1f f0-1f)
47.516: (move f1-1f f0-1f)
47.524: (move f2-2f f3-2f)
47.526: (move f0-1f f0-2f)
47.563: (move f2-2f f3-2f)
47.585: (move f2-1f f2-0f)
47.586: (move f1-0f f2-0f)
47.592: (move f2-2f f3-2f)
47.751: (move f3-4f f3-3f)
47.770: (move f2-6f f1-6f)
47.772: (move f1-5f f1-6f)
44.415: (move f2-2f f3-2f)
44.510: (move f2-2f f3-2f)
44.772: (move f2-1f f2-2f)
44.773: (unlock f2-2f f1-2f key1-1 shape1)
44.773: (move f1-2f f2-2f)
44.806: (move f2-2f f3-2f)
44.876: (move f1-2f f2-2f)
44.877: (unlock f2-2f f1-2f key1-1 shape1)
44.878: (move f2-1f f2-2f)
44.884: (move f2-1f f2-2f)
44.884: (unlock f2-2f f1-2f key1-1 shape1)
44.885: (move f1-2f f2-2f)
45.408: (move f2-2f f2-3f)
45.413: (move f2-2f f2-3f)
45.436: (move f2-1f f2-2f)
45.454: (move f2-2f f2-3f)
45.466: (move f2-1f f2-2f)
45.479: (move f2-1f f2-2f)
45.733: (unlock f2-1f f3-1f key2-1 shape2)
45.766: (pickup-and-loose f2-1f key2-1 key1-1)
45.833: (unlock f2-1f f3-1f key2-1 shape2)
45.839: (unlock f2-1f f3-1f key2-1 shape2)
45.983: (pickup-and-loose f2-1f key2-1 key1-1)
46.075: (unlock f1-2f f1-3f key1-1 shape1)
46.100: (pickup-and-loose f2-1f key2-1 key1-1)
46.122: (unlock f1-2f f1-3f key1-1 shape1)
46.133: (move f4-3f f5-3f)
46.209: (unlock f1-2f f1-3f key1-1 shape1)
46.467: (move f3-3f f4-3f)
46.675: (move f2-1f f3-1f)
46.686: (move f2-1f f2-2f)
46.761: (move f2-1f f3-1f)
46.786: (move f2-1f f3-1f)
46.814: (unlock f2-1f f3-1f key2-1 shape2)
46.820: (move f2-1f f2-2f)
46.835: (move f2-1f f2-2f)
46.863: (move f2-1f f2-2f)
46.931: (pickup f2-2f key3-2)
47.097: (move f2-1f f1-1f)
47.104: (move f2-1f f1-1f)
44.017: (move f2-3f f3-3f)
44.017: (move f3-2f f3-3f)
44.043: (move f2-3f f3-3f)
44.043: (move f3-2f f3-3f)
44.060: (move f2-3f f3-3f)
44.060: (move f3-2f f3-3f)
44.529: (move f2-3f f2-4f)
44.539: (move f2-3f f2-4f)
44.580: (move f2-3f f2-4f)
44.679: (move f2-2f f3-2f)
44.707: (move f2-2f f3-2f)
44.787: (move f5-3f f5-2f)
44.850: (move f1-2f f2-2f)
45.018: (move f2-2f f3-2f)
45.049: (move f1-2f f2-2f)
45.069: (move f1-2f f2-2f)
45.391: (move f2-2f f3-2f)
45.404: (unlock f2-3f f1-3f key1-1 shape1)
45.409: (move f2-2f f2-3f)
45.410: (unlock f2-3f f1-3f key1-1 shape1)
45.413: (move f2-2f f2-3f)
45.431: (move f2-2f f3-2f)
45.440: (move f2-1f f3-1f)
45.445: (unlock f2-3f f1-3f key1-1 shape1)
45.449: (move f2-1f f3-1f)
45.452: (move f2-1f f2-2f)
45.454: (move f2-1f f2-2f)
45.464: (move f2-1f f3-1f)
45.464: (move f2-2f f2-3f)
45.478: (move f2-1f f2-2f)
45.484: (move f2-1f f2-2f)
45.492: (move f2-1f f2-2f)
45.502: (move f2-2f f3-2f)
45.511: (move f2-1f f2-2f)
45.700: (move f3-2f f4-2f)
45.750: (unlock f2-1f f3-1f key2-1 shape2)
45.832: (unlock f2-1f f3-1f key2-1 shape2)
45.832: (unlock f2-1f f3-1f key2-1 shape2)
46.059: (move f3-2f f4-2f)
46.142: (move f3-2f f4-2f)
40.742: (move f4-2f f5-2f)
40.744: (move f4-2f f5-2f)
40.754: (move f4-2f f5-2f)
42.453: (move f3-3f f4-3f)
42.454: (move f4-2f f4-3f)
42.510: (move f3-3f f4-3f)
42.517: (move f4-2f f4-3f)
42.714: (move f4-2f f4-3f)
42.717: (move f3-3f f4-3f)
44.002: (move f2-3f f3-3f)
44.026: (move f2-3f f3-3f)
44.026: (move f3-2f f3-3f)
44.029: (move f2-3f f3-3f)
44.045: (move f2-3f f3-3f)
44.053: (move f3-2f f3-3f)
44.053: (move f2-3f f3-3f)
44.067: (move f2-3f f3-3f)
44.068: (move f3-2f f3-3f)
44.502: (move f5-2f f6-2f)
44.516: (move f2-3f f2-4f)
44.524: (move f2-3f f2-4f)
44.537: (move f2-3f f2-4f)
44.544: (move f2-3f f2-4f)
44.569: (move f2-3f f2-4f)
44.587: (move f2-3f f2-4f)
44.930: (move f2-2f f3-2f)
44.948: (move f4-2f f4-1f)
44.956: (move f2-2f f3-2f)
44.999: (pickup-and-loose f4-2f key0-2 key1-1)
45.069: (move f2-3f f2-2f)
45.098: (move f2-3f f2-2f)
45.253: (move f2-2f f3-2f)
45.323: (move f4-2f f4-1f)
45.329: (move f4-2f f4-1f)
45.344: (move f3-1f f4-1f)
45.367: (move f2-2f f3-2f)
45.370: (move f3-1f f3-2f)
45.370: (unlock f3-2f f3-1f key2-1 shape2)
45.374: (move f3-3f f3-4f)
45.374: (move f2-4f f3-4f)
40.077: (move f4-2f f5-2f)
40.425: (move f5-2f f6-2f)
40.441: (move f5-2f f6-2f)
40.459: (move f5-2f f6-2f)
42.022: (move f4-2f f4-3f)
42.053: (move f5-2f f5-3f)
42.053: (move f4-3f f5-3f)
42.072: (move f4-3f f5-3f)
42.072: (move f5-2f f5-3f)
42.096: (move f5-2f f5-3f)
42.096: (move f4-3f f5-3f)
42.716: (move f3-3f f4-3f)
42.747: (move f3-3f f4-3f)
42.797: (move f3-3f f4-3f)
42.829: (move f3-3f f4-3f)
42.999: (move f3-3f f4-3f)
43.095: (move f3-3f f4-3f)
43.650: (move f4-2f f3-2f)
43.828: (move f4-1f f5-1f)
43.829: (move f5-2f f5-1f)
43.834: (move f5-2f f5-1f)
43.834: (move f4-1f f5-1f)
43.843: (move f5-2f f5-1f)
43.844: (move f4-1f f5-1f)
44.021: (move f3-2f f3-3f)
44.045: (move f3-4f f4-4f)
44.045: (move f4-3f f4-4f)
44.050: (move f3-2f f3-3f)
44.062: (move f3-2f f3-3f)
44.065: (move f4-3f f4-4f)
44.211: (move f4-2f f4-1f)
44.681: (move f3-3f f3-2f)
44.682: (move f2-2f f3-2f)
44.794: (move f3-3f f3-2f)
44.795: (move f2-2f f3-2f)
45.071: (move f3-3f f3-2f)
45.292: (putdown f5-2f key1-1)
45.358: (move f2-4f f3-4f)
45.358: (move f3-3f f3-4f)
45.366: (move f2-4f f3-4f)
39.789: (move f5-2f f6-2f)
41.426: (move f4-3f f5-3f)
41.426: (move f5-2f f5-3f)
42.046: (move f4-3f f5-3f)
42.056: (move f4-3f f5-3f)
42.056: (move f4-3f f5-3f)
42.058: (move f4-3f f5-3f)
42.083: (move f4-3f f5-3f)
42.084: (move f4-3f f5-3f)
42.273: (move f5-2f f6-2f)
43.034: (move f3-3f f4-3f)
43.110: (move f3-3f f4-3f)
43.173: (move f5-2f f5-1f)
43.173: (move f4-1f f5-1f)
43.195: (move f6-2f f6-1f)
43.196: (move f5-1f f6-1f)
43.221: (move f6-2f f6-1f)
43.222: (move f6-2f f6-1f)
43.222: (move f5-1f f6-1f)
43.223: (move f5-1f f6-1f)
43.365: (move f3-3f f4-3f)
43.366: (move f3-2f f3-3f)
43.367: (move f4-3f f3-3f)
43.561: (move f5-2f f5-3f)
44.044: (move f4-3f f4-4f)
44.044: (move f3-4f f4-4f)
44.047: (move f4-3f f4-4f)
44.047: (move f3-4f f4-4f)
44.064: (move f4-3f f4-4f)
44.068: (move f4-3f f4-4f)
44.147: (move f3-2f f2-2f)
44.239: (putdown f6-2f key1-1)
44.295: (move f5-3f f5-4f)
44.296: (move f4-4f f5-4f)
44.314: (move f4-4f f5-4f)
44.314: (move f5-3f f5-4f)
44.354: (move f5-3f f5-4f)
44.513: (putdown f6-2f key1-1)
44.552: (move f5-3f f6-3f)
44.552: (move f6-2f f6-3f)
40.724: (move f5-3f f5-2f)
40.727: (move f5-3f f5-2f)
40.728: (move f5-3f f5-2f)
40.733: (move f5-3f f5-2f)
40.750: (move f5-3f f5-2f)
40.756: (move f5-3f f5-2f)
41.036: (move f6-2f f5-2f)
41.044: (move f6-2f f5-2f)
42.169: (move f4-3f f5-3f)
42.199: (move f4-3f f5-3f)
42.280: (move f4-3f f5-3f)
42.576: (move f6-2f f6-1f)
42.577: (move f5-1f f6-1f)
43.076: (move f6-2f f6-1f)
43.092: (move f6-2f f6-1f)
43.143: (pickup-and-loose f6-3f key3-0 key1-1)
43.684: (unlock f5-4f f5-5f key1-1 shape1)
43.699: (unlock f5-4f f5-5f key1-1 shape1)
43.717: (unlock f5-4f f5-5f key1-1 shape1)
43.722: (pickup-and-loose f6-1f key0-0 key1-1)
43.851: (move f5-3f f5-4f)
44.012: (move f5-3f f6-3f)
44.012: (move f6-2f f6-3f)
44.046: (pickup-and-loose f6-1f key0-0 key1-1)
44.059: (move f4-3f f4-4f)
44.081: (move f4-3f f4-4f)
44.086: (pickup-and-loose f6-1f key0-0 key1-1)
44.222: (putdown f6-1f key1-1)
44.223: (move f5-3f f4-3f)
44.242: (move f6-3f f6-4f)
44.242: (move f5-4f f6-4f)
44.290: (move f4-4f f5-4f)
44.291: (move f5-3f f5-4f)
44.293: (move f5-3f f5-4f)
44.293: (move f4-4f f5-4f)
44.311: (move f4-4f f5-4f)
44.312: (move f5-3f f5-4f)
44.312: (move f4-4f f5-4f)
44.313: (move f5-3f f5-4f)
44.330: (putdown f6-2f key0-2)
39.862: (move f6-3f f6-2f)
39.982: (move f6-1f f6-2f)
39.996: (move f6-1f f6-2f)
40.015: (move f6-1f f6-2f)
40.126: (move f6-1f f6-2f)
40.446: (move f5-2f f6-2f)
40.446: (move f5-2f f6-2f)
40.468: (move f5-2f f6-2f)
40.494: (move f5-2f f6-2f)
40.522: (move f5-2f f6-2f)
40.552: (move f5-2f f6-2f)
40.752: (move f5-3f f5-2f)
40.874: (move f5-3f f5-2f)
40.899: (move f5-3f f5-2f)
41.050: (move f6-2f f5-2f)
41.521: (move f6-3f f5-3f)
42.025: (move f5-4f f5-3f)
42.048: (move f5-4f f5-3f)
42.078: (move f5-4f f5-3f)
43.058: (pickup f6-1f key0-0)
43.071: (pickup f6-1f key0-0)
43.104: (move f6-2f f6-1f)
43.125: (move f5-2f f5-3f)
43.148: (move f5-2f f5-3f)
43.303: (pickup-and-loose f6-3f key3-0 key0-2)
43.391: (move f6-1f f5-1f)
43.393: (move f6-1f f5-1f)
43.395: (move f6-1f f5-1f)
43.404: (move f6-3f f6-4f)
43.407: (move f6-1f f5-1f)
43.678: (move f5-4f f6-4f)
43.678: (move f6-3f f6-4f)
43.698: (unlock f5-4f f5-5f key1-1 shape1)
43.700: (unlock f5-4f f5-5f key1-1 shape1)
43.717: (unlock f5-4f f5-5f key1-1 shape1)
43.718: (unlock f5-4f f5-5f key1-1 shape1)
43.719: (move f5-4f f5-5f)
43.724: (move f5-4f f5-5f)
43.724: (pickup-and-loose f6-1f key0-0 key0-2)
43.761: (move f6-1f f5-1f)
39.870: (move f6-3f f6-2f)
40.044: (move f6-1f f6-2f)
40.167: (move f6-2f f5-2f)
40.167: (move f5-3f f5-2f)
40.552: (move f5-2f f6-2f)
40.710: (putdown f6-2f key0-0)
40.722: (move f5-3f f5-2f)
40.723: (move f5-3f f5-2f)
40.747: (move f5-3f f5-2f)
40.768: (move f5-2f f6-2f)
40.850: (move f5-2f f6-2f)
40.983: (putdown f6-2f key0-0)
41.068: (putdown f6-2f key0-0)
41.203: (move f6-2f f5-2f)
41.203: (move f5-1f f5-2f)
41.229: (move f6-2f f5-2f)
41.230: (move f5-1f f5-2f)
41.232: (move f6-2f f5-2f)
41.233: (move f5-1f f5-2f)
41.237: (move f5-1f f5-2f)
41.238: (move f6-2f f5-2f)
41.530: (move f6-3f f5-3f)
41.833: (move f5-3f f4-3f)
42.071: (move f5-4f f5-3f)
42.087: (move f5-4f f5-3f)
42.129: (move f5-4f f5-3f)
42.145: (move f5-4f f5-3f)
42.612: (move f6-2f f6-1f)
42.686: (move f5-3f f4-3f)
42.767: (move f5-3f f4-3f)
43.010: (move f5-3f f4-3f)
43.091: (pickup f6-1f key0-0)
43.115: (move f5-2f f5-3f)
43.202: (move f6-2f f6-1f)
43.212: (move f6-2f f6-1f)
43.329: (unlock f6-4f f6-5f key0-2 shape0)
43.343: (move f6-2f f6-1f)
43.373: (move f6-2f f6-1f)
43.381: (move f6-1f f6-2f)
43.389: (move f6-2f f6-1f)
40.156: (move f6-2f f5-2f)
40.157: (move f5-3f f5-2f)
40.374: (pickup-and-loose f6-2f key1-1 key0-0)
40.444: (move f5-2f f6-2f)
40.451: (move f5-2f f6-2f)
40.496: (move f5-2f f6-2f)
40.616: (putdown f6-2f key0-0)
40.807: (move f5-3f f5-2f)
40.826: (move f5-3f f5-2f)
40.828: (move f5-3f f5-2f)
40.853: (move f5-3f f5-2f)
41.029: (move f6-2f f5-2f)
41.098: (move f6-2f f5-2f)
41.227: (move f6-2f f5-2f)
41.405: (putdown f5-2f key0-0)
41.410: (move f6-2f f5-2f)
41.434: (move f6-2f f5-2f)
41.791: (putdown f5-2f key0-0)
41.796: (putdown f5-2f key0-0)
41.824: (move f5-3f f4-3f)
42.632: (move f6-2f f6-1f)
42.969: (move f5-3f f4-3f)
42.991: (move f5-3f f4-3f)
43.045: (move f5-3f f4-3f)
43.067: (move f5-3f f4-3f)
43.244: (move f6-1f f5-1f)
43.244: (move f5-2f f5-1f)
43.378: (move f5-2f f5-3f)
43.393: (move f5-2f f5-3f)
43.408: (move f6-2f f6-1f)
43.409: (move f4-3f f3-3f)
43.409: (move f5-2f f5-3f)
43.423: (move f6-1f f7-1f)
43.430: (move f5-2f f5-3f)
43.468: (move f6-1f f6-2f)
43.642: (move f6-2f f7-2f)
43.672: (move f6-2f f6-1f)
43.720: (move f6-2f f6-1f)
43.754: (move f6-1f f5-1f)
43.781: (move f5-3f f5-4f)
39.714: (pickup-and-loose f6-2f key0-2 key0-0)
40.302: (move f5-2f f6-2f)
40.585: (move f5-2f f6-2f)
40.674: (move f5-2f f6-2f)
40.686: (move f5-2f f6-2f)
40.717: (move f5-2f f6-2f)
40.766: (move f6-2f f5-2f)
40.774: (move f5-2f f6-2f)
40.798: (move f5-2f f6-2f)
41.039: (move f6-2f f5-2f)
41.040: (move f5-1f f5-2f)
41.043: (putdown f5-2f key0-0)
41.094: (move f6-2f f5-2f)
41.283: (putdown f5-2f key0-0)
43.094: (move f6-2f f6-1f)
43.147: (move f5-2f f5-3f)
43.199: (move f6-2f f6-1f)
43.222: (move f6-1f f5-1f)
43.223: (move f5-2f f5-1f)
43.244: (unlock f5-1f f5-0f key3-0 shape3)
43.307: (move f6-2f f6-1f)
43.348: (move f6-2f f6-1f)
43.350: (move f5-2f f5-1f)
43.373: (move f5-2f f5-3f)
43.388: (move f5-2f f5-3f)
43.389: (move f4-3f f3-3f)
43.400: (move f5-2f f5-3f)
43.423: (move f7-2f f7-1f)
43.423: (move f6-1f f7-1f)
43.432: (move f5-2f f5-3f)
43.437: (move f5-4f f6-4f)
43.438: (move f5-2f f5-1f)
43.444: (move f5-2f f5-1f)
43.463: (move f5-2f f5-3f)
43.466: (move f3-3f f3-2f)
43.481: (move f5-2f f5-1f)
43.529: (move f5-1f f4-1f)
43.541: (move f5-2f f5-1f)
43.580: (move f5-2f f5-3f)
43.642: (move f7-1f f7-2f)
40.095: (move f6-2f f5-2f)
40.183: (move f5-2f f6-2f)
40.194: (move f5-1f f5-2f)
41.043: (putdown f5-2f key0-0)
42.090: (move f5-2f f5-3f)
42.453: (move f6-2f f6-1f)
42.610: (move f5-1f f6-1f)
43.089: (move f5-2f f5-3f)
43.119: (move f5-2f f5-3f)
43.213: (putdown f5-3f key0-0)
43.222: (unlock f5-1f f5-0f key3-0 shape3)
43.318: (unlock f4-1f f4-0f key3-0 shape3)
43.392: (move f5-2f f5-3f)
43.393: (move f5-2f f5-1f)
43.416: (move f5-2f f5-3f)
43.432: (move f3-3f f3-2f)
43.436: (move f5-2f f5-1f)
43.466: (move f5-1f f4-1f)
43.525: (move f5-1f f4-1f)
43.586: (putdown f5-3f key0-0)
43.591: (move f6-2f f6-1f)
43.612: (move f6-2f f6-1f)
43.624: (putdown f5-1f key0-0)
43.641: (move f6-2f f6-1f)
43.660: (move f6-2f f6-1f)
43.819: (move f6-1f f5-1f)
43.819: (move f5-2f f5-1f)
43.822: (move f6-1f f5-1f)
43.824: (move f5-2f f5-1f)
43.828: (move f6-1f f5-1f)
43.838: (move f6-1f f5-1f)
43.925: (pickup-and-loose f6-1f key0-0 key1-1)
44.044: (move f5-3f f4-3f)
44.045: (pickup-and-loose f7-2f key1-3 key3-0)
44.121: (putdown f6-2f key0-2)
44.151: (move f5-3f f4-3f)
44.174: (move f3-2f f2-2f)
44.212: (move f5-2f f4-2f)
44.218: (pickup-and-loose f6-1f key0-0 key1-1)
44.230: (move f5-3f f4-3f)
39.875: (move f6-1f f6-2f)
39.875: (move f5-2f f6-2f)
39.899: (move f7-2f f6-2f)
40.013: (move f6-1f f6-2f)
40.035: (move f6-1f f6-2f)
40.183: (move f5-1f f5-2f)
40.941: (move f5-3f f5-2f)
41.022: (move f6-2f f5-2f)
41.143: (move f5-3f f5-2f)
41.249: (move f5-1f f5-2f)
41.429: (move f5-2f f5-3f)
41.553: (move f5-2f f5-3f)
42.232: (pickup-and-loose f4-2f key1-1 key0-0)
42.468: (move f5-3f f4-3f)
42.629: (move f5-1f f6-1f)
43.028: (move f5-1f f6-1f)
43.053: (move f5-2f f5-3f)
43.073: (move f6-2f f6-1f)
43.139: (move f5-2f f5-1f)
43.139: (move f6-1f f5-1f)
43.190: (putdown f5-3f key0-0)
43.240: (move f4-1f f5-1f)
43.286: (unlock f4-1f f4-0f key3-0 shape3)
43.363: (unlock f4-1f f4-0f key3-0 shape3)
43.417: (move f6-1f f5-1f)
43.432: (move f6-1f f5-1f)
43.464: (move f6-1f f7-1f)
43.464: (move f5-1f f4-1f)
43.730: (move f7-2f f7-1f)
43.779: (move f5-2f f5-1f)
43.803: (move f6-1f f5-1f)
43.806: (move f6-1f f5-1f)
43.817: (move f6-1f f5-1f)
43.820: (move f6-1f f5-1f)
43.857: (move f6-1f f7-1f)
43.887: (pickup-and-loose f6-1f key0-0 key3-0)
43.984: (pickup f4-3f key1-0)
44.010: (pickup f4-3f key1-0)
44.051: (pickup-and-loose f4-3f key1-0 key0-0)
44.146: (move f3-2f f2-2f)
39.407: (move f4-2f f5-2f)
39.884: (move f5-2f f6-2f)
39.884: (move f6-1f f6-2f)
40.025: (move f5-2f f6-2f)
40.029: (move f5-2f f6-2f)
40.035: (move f6-1f f6-2f)
40.164: (move f5-1f f5-2f)
40.200: (move f6-2f f5-2f)
40.893: (putdown f6-2f key0-0)
40.950: (move f5-3f f5-2f)
41.137: (putdown f6-2f key0-0)
41.246: (move f6-2f f5-2f)
41.246: (move f5-1f f5-2f)
41.253: (move f6-2f f5-2f)
41.254: (move f5-1f f5-2f)
41.562: (move f5-2f f5-3f)
41.791: (move f5-3f f4-3f)
41.859: (move f5-3f f4-3f)
42.608: (move f5-1f f6-1f)
42.667: (move f7-1f f6-1f)
42.667: (move f6-2f f6-1f)
42.826: (move f4-2f f4-3f)
43.057: (move f5-2f f5-3f)
43.058: (move f5-1f f6-1f)
43.218: (move f4-1f f5-1f)
43.230: (move f4-1f f5-1f)
43.230: (unlock f5-1f f5-0f key3-0 shape3)
43.299: (move f6-2f f6-3f)
43.299: (move f5-3f f6-3f)
43.329: (unlock f4-1f f4-0f key3-0 shape3)
43.385: (move f6-1f f5-1f)
43.392: (move f4-3f f5-3f)
43.408: (move f4-3f f5-3f)
43.409: (move f5-2f f5-1f)
43.415: (move f5-2f f5-3f)
43.431: (move f4-3f f5-3f)
43.434: (move f4-2f f4-1f)
43.468: (move f6-1f f7-1f)
43.662: (move f6-2f f6-3f)
43.687: (move f4-2f f3-2f)
39.862: (move f6-1f f6-2f)
39.863: (move f5-2f f6-2f)
40.153: (move f5-1f f5-2f)
40.209: (move f5-1f f5-2f)
40.841: (putdown f6-2f key0-0)
40.930: (move f5-2f f5-3f)
40.930: (move f4-3f f5-3f)
41.068: (move f5-3f f5-2f)
41.088: (move f5-3f f5-2f)
41.210: (move f6-2f f5-2f)
41.242: (move f5-3f f5-2f)
41.250: (move f6-2f f5-2f)
41.250: (move f5-1f f5-2f)
41.520: (move f5-2f f5-3f)
41.585: (putdown f5-2f key0-0)
41.586: (move f5-2f f5-3f)
41.587: (move f6-2f f5-2f)
41.588: (move f6-3f f5-3f)
41.645: (move f5-2f f5-1f)
41.647: (move f4-1f f5-1f)
41.852: (move f5-3f f4-3f)
41.940: (putdown f5-2f key0-0)
42.106: (move f5-2f f6-2f)
42.608: (move f5-1f f6-1f)
42.629: (move f5-1f f6-1f)
43.208: (unlock f5-1f f5-0f key3-0 shape3)
43.208: (move f4-1f f5-1f)
43.288: (move f5-2f f5-1f)
43.288: (move f6-1f f5-1f)
43.311: (move f4-3f f3-3f)
43.311: (move f3-2f f3-3f)
43.405: (move f4-3f f3-3f)
43.418: (move f5-2f f5-3f)
43.434: (move f6-3f f6-4f)
43.440: (move f5-2f f5-3f)
43.441: (move f4-3f f3-3f)
43.450: (putdown f5-2f key1-1)
43.460: (move f6-2f f6-3f)
43.460: (move f5-3f f6-3f)
43.474: (move f6-3f f6-4f)
39.871: (move f6-1f f6-2f)
39.871: (move f5-2f f6-2f)
39.878: (move f6-1f f6-2f)
39.879: (move f5-2f f6-2f)
40.067: (move f5-2f f6-2f)
40.197: (move f5-1f f5-2f)
40.307: (move f5-1f f6-1f)
40.308: (move f6-2f f6-1f)
40.449: (move f5-2f f6-2f)
40.499: (move f5-2f f6-2f)
40.584: (move f5-2f f6-2f)
40.745: (move f5-2f f6-2f)
41.106: (move f6-2f f5-2f)
41.295: (putdown f5-2f key0-0)
41.307: (putdown f5-2f key1-0)
41.336: (pickup-and-loose f6-2f key0-2 key1-1)
41.528: (move f5-2f f5-3f)
41.554: (move f5-2f f5-3f)
41.812: (move f5-3f f4-3f)
41.874: (move f5-3f f4-3f)
42.071: (putdown f5-2f key1-0)
42.107: (putdown f5-2f key1-0)
42.208: (putdown f6-2f key1-1)
42.510: (move f5-3f f6-3f)
42.511: (move f6-2f f6-3f)
42.628: (move f5-1f f6-1f)
42.692: (move f5-3f f5-4f)
42.834: (move f5-2f f5-3f)
42.867: (putdown f5-1f key1-1)
42.954: (move f6-2f f7-2f)
42.957: (move f3-3f f2-3f)
42.990: (move f3-3f f3-4f)
43.099: (move f5-2f f5-1f)
43.353: (move f5-2f f5-1f)
43.373: (move f5-2f f5-3f)
43.380: (move f5-2f f5-1f)
43.396: (move f5-2f f5-1f)
43.403: (move f5-2f f5-3f)
43.419: (move f3-3f f3-2f)
43.420: (move f4-3f f3-3f)
38.723: (move f6-2f f5-2f)
39.548: (move f6-2f f6-1f)
39.887: (move f6-1f f6-2f)
39.887: (move f5-2f f6-2f)
40.228: (move f5-2f f6-2f)
40.242: (move f5-1f f5-2f)
40.379: (move f5-1f f6-1f)
40.504: (move f5-2f f6-2f)
40.519: (pickup-and-loose f6-2f key0-0 key1-0)
40.523: (move f6-2f f5-2f)
40.651: (pickup-and-loose f6-2f key0-0 key1-0)
40.680: (putdown f6-2f key1-0)
40.814: (move f6-2f f6-1f)
41.062: (pickup-and-loose f6-3f key3-0 key1-1)
41.078: (putdown f6-2f key1-0)
41.206: (putdown f6-2f key1-0)
41.254: (move f6-1f f7-1f)
41.255: (move f7-2f f7-1f)
41.371: (move f5-2f f6-2f)
41.490: (move f5-2f f6-2f)
41.562: (move f5-2f f5-3f)
41.566: (move f5-1f f6-1f)
41.716: (move f3-4f f2-4f)
41.716: (move f2-3f f2-4f)
41.803: (move f5-3f f4-3f)
41.861: (move f5-3f f4-3f)
41.918: (pickup-and-loose f7-2f key1-3 key1-1)
42.036: (move f6-2f f6-3f)
42.067: (move f6-3f f6-4f)
42.067: (move f5-4f f6-4f)
42.096: (unlock f5-4f f5-5f key1-1 shape1)
42.285: (pickup-and-loose f6-3f key2-3 key1-1)
42.412: (move f6-2f f7-2f)
42.696: (move f3-4f f3-5f)
42.707: (putdown f6-3f key1-1)
42.909: (move f6-1f f6-0f)
42.954: (putdown f3-4f key1-1)
42.962: (unlock f2-3f f1-3f key1-1 shape1)
43.093: (putdown f7-2f key1-1)
43.140: (move f6-2f f6-3f)
38.307: (pickup f6-3f key3-0)
40.099: (pickup f6-2f key0-0)
40.224: (move f7-2f f7-1f)
40.224: (pickup f6-2f key0-0)
40.306: (move f5-2f f5-3f)
40.308: (move f6-3f f5-3f)
40.353: (move f6-3f f5-3f)
40.632: (move f7-2f f7-1f)
40.634: (move f6-3f f6-2f)
40.635: (move f6-1f f7-1f)
40.843: (move f6-3f f6-4f)
40.914: (move f5-4f f5-3f)
40.998: (move f5-2f f5-1f)
40.998: (move f6-1f f5-1f)
41.084: (move f6-2f f5-2f)
41.101: (move f6-2f f5-2f)
41.104: (move f6-2f f5-2f)
41.156: (move f7-2f f6-2f)
41.179: (move f5-4f f5-5f)
41.216: (pickup-and-loose f6-3f key3-0 key0-2)
41.320: (move f3-4f f2-4f)
41.371: (pickup-and-loose f3-5f key0-1 key1-1)
41.494: (move f6-3f f6-4f)
41.541: (move f6-2f f5-2f)
41.550: (move f6-2f f5-2f)
41.626: (move f5-2f f4-2f)
41.703: (move f2-3f f2-4f)
41.778: (move f6-1f f7-1f)
41.847: (move f5-3f f4-3f)
41.855: (move f7-2f f7-1f)
41.874: (move f6-1f f7-1f)
42.033: (pickup-and-loose f7-2f key1-3 key0-2)
42.060: (putdown f6-0f key1-1)
42.070: (unlock f6-3f f7-3f key0-2 shape0)
42.144: (putdown f3-5f key1-1)
42.148: (move f6-3f f5-3f)
42.150: (move f5-2f f5-3f)
42.196: (move f6-3f f5-3f)
42.201: (move f6-1f f6-0f)
42.206: (move f5-4f f6-4f)
38.822: (move f6-2f f5-2f)
38.824: (move f6-2f f5-2f)
38.824: (move f5-3f f5-2f)
38.963: (move f6-2f f6-1f)
39.300: (move f7-1f f6-1f)
39.300: (move f6-2f f6-1f)
39.399: (move f5-3f f5-2f)
39.646: (move f6-3f f6-2f)
39.768: (move f6-0f f6-1f)
40.139: (move f6-3f f5-3f)
40.183: (move f6-3f f5-3f)
40.194: (move f6-3f f6-4f)
40.277: (move f7-2f f7-1f)
40.398: (move f6-3f f5-3f)
40.529: (move f6-3f f7-3f)
40.540: (move f6-3f f6-2f)
40.577: (move f5-3f f5-2f)
40.794: (move f7-1f f6-1f)
40.877: (move f6-3f f6-4f)
41.083: (move f7-2f f6-2f)
41.111: (unlock f6-4f f6-5f key0-2 shape0)
41.237: (pickup-and-loose f6-3f key3-0 key0-2)
41.252: (move f5-5f f5-6f)
41.281: (move f6-2f f5-2f)
41.288: (move f6-2f f5-2f)
41.336: (move f6-3f f6-4f)
41.361: (pickup-and-loose f6-2f key0-2 key3-0)
