/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.270: (move f8-0f f8-1f)
12.924: (move f7-2f f6-2f)
12.952: (move f7-2f f6-2f)
13.065: (move f7-2f f7-3f)
13.095: (move f7-2f f7-3f)
13.136: (move f7-2f f7-1f)
13.165: (move f7-2f f7-1f)
13.253: (move f7-2f f6-2f)
13.275: (move f7-2f f7-3f)
13.326: (move f7-2f f6-2f)
13.333: (move f7-2f f7-1f)
13.354: (move f7-2f f6-2f)
13.419: (move f7-2f f7-3f)
13.450: (move f7-2f f7-3f)
13.464: (move f7-2f f8-2f)
13.494: (move f7-2f f8-2f)
13.554: (move f7-2f f7-1f)
13.583: (move f7-2f f7-1f)
13.621: (move f7-2f f8-2f)
13.892: (move f7-2f f8-2f)
13.923: (move f7-2f f8-2f)
15.020: (move f7-1f f7-0f)
15.023: (move f7-1f f7-0f)
15.059: (move f7-1f f8-1f)
15.060: (move f7-1f f8-1f)
15.195: (move f6-2f f7-2f)
15.197: (move f6-2f f7-2f)
15.724: (move f7-1f f6-1f)
15.811: (pickup f7-2f key1-0)
15.812: (pickup f7-2f key1-0)
15.824: (move f6-2f f5-2f)
15.824: (move f6-2f f5-2f)
15.865: (move f6-2f f5-2f)
15.865: (move f6-2f f5-2f)
15.872: (move f7-2f f6-2f)
15.874: (move f7-2f f6-2f)
15.888: (move f7-1f f6-1f)
15.891: (move f7-1f f6-1f)
15.907: (pickup f7-1f key3-3)
15.986: (move f7-1f f6-1f)
15.989: (move f7-1f f6-1f)
12.701: (move f6-2f f5-2f)
12.731: (move f6-2f f5-2f)
12.848: (move f6-2f f5-2f)
12.877: (move f6-2f f5-2f)
13.201: (move f7-3f f7-4f)
13.231: (move f7-3f f7-4f)
13.245: (move f6-2f f5-2f)
13.251: (move f7-1f f6-1f)
13.251: (move f6-2f f6-1f)
13.280: (move f6-2f f6-1f)
13.281: (move f7-1f f6-1f)
13.323: (move f7-3f f7-4f)
13.353: (move f7-3f f7-4f)
13.401: (move f7-3f f7-4f)
13.403: (move f7-1f f6-1f)
13.404: (move f6-2f f6-1f)
13.431: (move f6-2f f6-1f)
13.432: (move f7-1f f6-1f)
13.432: (move f7-1f f6-1f)
13.435: (move f6-2f f6-1f)
13.455: (pickup f7-2f key3-0)
13.487: (pickup f7-2f key3-0)
13.492: (move f7-3f f6-3f)
13.492: (move f6-2f f6-3f)
13.522: (move f6-2f f6-3f)
13.523: (move f7-3f f6-3f)
13.585: (move f7-3f f6-3f)
13.587: (move f6-2f f6-3f)
13.613: (move f7-3f f6-3f)
13.614: (move f6-2f f6-3f)
13.738: (move f8-2f f8-3f)
13.739: (move f7-3f f8-3f)
13.745: (move f7-1f f7-0f)
13.768: (move f8-2f f8-3f)
13.769: (move f7-3f f8-3f)
13.776: (move f7-1f f7-0f)
13.812: (move f8-2f f8-1f)
13.813: (move f7-1f f8-1f)
13.814: (pickup-and-loose f7-0f key3-0 key3-3)
13.814: (pickup-and-loose f8-1f key3-0 key3-3)
12.927: (move f5-2f f5-1f)
12.928: (move f6-1f f5-1f)
12.954: (move f6-1f f5-1f)
12.954: (move f6-3f f6-4f)
12.955: (move f5-2f f5-1f)
12.957: (move f7-4f f6-4f)
12.984: (move f6-3f f6-4f)
12.988: (move f7-4f f6-4f)
13.055: (move f5-2f f5-1f)
13.056: (move f6-1f f5-1f)
13.069: (move f5-2f f5-1f)
13.070: (move f6-1f f5-1f)
13.084: (move f5-2f f5-1f)
13.085: (move f6-1f f5-1f)
13.116: (move f6-3f f6-4f)
13.118: (move f7-4f f6-4f)
13.144: (move f6-3f f5-3f)
13.145: (move f5-2f f5-3f)
13.145: (move f6-3f f6-4f)
13.148: (move f7-4f f6-4f)
13.151: (move f5-2f f4-2f)
13.173: (move f6-3f f5-3f)
13.176: (move f5-2f f5-3f)
13.182: (move f5-2f f4-2f)
13.194: (move f7-2f f7-3f)
13.199: (move f7-4f f6-4f)
13.224: (move f7-2f f7-3f)
13.302: (move f5-2f f4-2f)
13.311: (move f5-2f f5-3f)
13.311: (move f6-3f f5-3f)
13.316: (move f5-2f f4-2f)
13.321: (move f7-2f f6-2f)
13.338: (move f6-3f f5-3f)
13.342: (move f5-2f f5-3f)
13.343: (move f5-2f f5-3f)
13.348: (move f5-2f f4-2f)
13.349: (move f7-2f f6-2f)
13.402: (move f7-4f f7-5f)
13.409: (move f7-0f f6-0f)
13.410: (move f6-1f f6-0f)
12.695: (move f6-4f f5-4f)
12.695: (move f5-3f f5-4f)
12.725: (move f5-3f f5-4f)
12.726: (move f6-4f f5-4f)
12.799: (move f6-4f f6-5f)
12.800: (move f7-5f f6-5f)
12.816: (move f4-2f f4-1f)
12.817: (move f5-1f f4-1f)
12.828: (move f6-4f f6-5f)
12.828: (move f7-5f f7-6f)
12.845: (move f4-2f f4-1f)
12.846: (move f5-3f f5-4f)
12.846: (move f5-1f f4-1f)
12.848: (move f6-4f f5-4f)
12.863: (move f5-3f f4-3f)
12.866: (move f4-2f f4-3f)
12.875: (move f5-3f f5-4f)
12.879: (move f6-4f f5-4f)
12.895: (move f5-3f f5-4f)
12.895: (move f6-4f f5-4f)
12.896: (move f4-2f f4-3f)
12.896: (move f5-3f f4-3f)
12.950: (move f6-4f f6-5f)
12.969: (move f5-1f f4-1f)
12.969: (move f4-2f f4-1f)
12.975: (move f4-2f f4-1f)
12.977: (move f5-1f f4-1f)
12.979: (move f6-4f f6-5f)
12.981: (move f6-4f f6-5f)
12.998: (move f4-2f f4-1f)
12.999: (move f5-1f f4-1f)
13.018: (move f5-3f f4-3f)
13.018: (move f4-2f f4-3f)
13.046: (move f4-2f f4-3f)
13.046: (move f5-3f f4-3f)
13.047: (move f5-3f f4-3f)
13.051: (move f4-2f f4-3f)
13.124: (move f4-2f f3-2f)
13.159: (move f4-2f f3-2f)
13.195: (move f6-2f f5-2f)
12.677: (move f6-5f f5-5f)
12.677: (move f5-4f f5-5f)
12.708: (move f5-4f f5-5f)
12.709: (move f6-5f f5-5f)
12.712: (move f7-6f f6-6f)
12.713: (move f6-5f f6-6f)
12.742: (move f6-5f f6-6f)
12.829: (move f6-5f f5-5f)
12.829: (move f5-4f f5-5f)
12.843: (move f6-5f f5-5f)
12.844: (move f5-4f f5-5f)
12.859: (move f6-5f f5-5f)
12.862: (move f5-4f f5-5f)
12.864: (move f6-5f f6-6f)
12.871: (move f6-5f f6-6f)
12.887: (move f7-6f f7-7f)
12.893: (move f6-5f f6-6f)
12.900: (move f3-2f f3-1f)
12.902: (move f4-1f f3-1f)
12.927: (move f3-2f f3-1f)
12.933: (move f4-1f f3-1f)
13.052: (move f4-1f f3-1f)
13.062: (move f4-1f f3-1f)
13.083: (move f4-1f f3-1f)
13.126: (move f4-3f f4-4f)
13.126: (move f5-4f f4-4f)
13.157: (move f5-4f f4-4f)
13.157: (move f4-3f f3-3f)
13.160: (move f3-2f f3-3f)
13.161: (move f4-3f f4-4f)
13.188: (move f3-2f f3-3f)
13.189: (move f4-3f f3-3f)
13.273: (move f3-2f f2-2f)
13.276: (move f5-4f f4-4f)
13.278: (move f4-3f f4-4f)
13.284: (move f4-3f f4-4f)
13.290: (move f5-4f f4-4f)
13.303: (move f3-2f f2-2f)
13.307: (move f4-3f f4-4f)
13.310: (move f5-4f f4-4f)
12.767: (move f7-7f f6-7f)
12.767: (move f6-6f f6-7f)
12.790: (move f4-4f f3-4f)
12.790: (move f3-3f f3-4f)
12.796: (move f6-6f f6-7f)
12.807: (move f3-3f f3-4f)
12.808: (move f4-4f f3-4f)
12.854: (move f6-6f f7-6f)
12.916: (move f6-6f f6-7f)
12.919: (move f6-6f f6-7f)
12.927: (move f4-4f f3-4f)
12.935: (move f4-4f f3-4f)
12.947: (move f6-6f f6-7f)
12.958: (move f4-4f f3-4f)
12.973: (move f6-6f f7-6f)
12.976: (move f6-6f f7-6f)
13.005: (move f6-6f f7-6f)
13.083: (move f5-5f f5-6f)
13.083: (move f6-6f f5-6f)
13.087: (move f5-5f f4-5f)
13.091: (move f4-4f f4-5f)
13.129: (move f5-5f f5-6f)
13.129: (move f6-6f f5-6f)
13.137: (move f5-5f f4-5f)
13.140: (move f4-4f f4-5f)
13.234: (move f6-6f f5-6f)
13.235: (move f5-5f f5-6f)
13.239: (move f5-5f f4-5f)
13.240: (move f4-4f f4-5f)
13.249: (move f5-5f f5-6f)
13.250: (move f6-6f f5-6f)
13.253: (move f4-4f f4-5f)
13.253: (move f5-5f f4-5f)
13.277: (move f3-1f f3-2f)
13.278: (move f6-6f f5-6f)
13.279: (move f5-5f f5-6f)
13.286: (move f4-4f f4-5f)
13.288: (move f5-5f f4-5f)
13.291: (move f3-1f f3-2f)
13.313: (move f3-1f f3-2f)
12.745: (move f5-6f f5-7f)
12.746: (move f6-7f f5-7f)
12.778: (move f6-7f f5-7f)
12.778: (move f5-6f f5-7f)
12.896: (move f5-6f f5-7f)
12.897: (move f6-7f f5-7f)
12.901: (move f6-7f f5-7f)
12.902: (move f5-6f f5-7f)
12.918: (move f6-7f f7-7f)
12.918: (move f7-6f f7-7f)
12.930: (move f6-7f f5-7f)
12.931: (move f5-6f f5-7f)
12.960: (move f3-4f f3-5f)
12.962: (move f4-5f f3-5f)
13.005: (move f3-4f f3-5f)
13.007: (move f4-5f f3-5f)
13.017: (move f3-4f f2-4f)
13.037: (move f7-6f f7-7f)
13.037: (move f6-7f f7-7f)
13.041: (move f6-7f f7-7f)
13.041: (move f7-6f f7-7f)
13.051: (move f3-4f f2-4f)
13.066: (move f6-7f f7-7f)
13.068: (move f7-6f f7-7f)
13.111: (move f4-5f f3-5f)
13.112: (move f3-4f f3-5f)
13.125: (move f5-6f f4-6f)
13.126: (move f4-5f f4-6f)
13.127: (move f4-5f f3-5f)
13.127: (move f3-4f f3-5f)
13.148: (move f5-6f f4-6f)
13.148: (move f4-5f f4-6f)
13.154: (move f4-5f f3-5f)
13.157: (move f3-4f f3-5f)
13.167: (move f3-4f f2-4f)
13.173: (move f3-4f f2-4f)
13.201: (move f3-4f f2-4f)
13.267: (move f4-5f f4-6f)
13.267: (move f5-6f f4-6f)
13.277: (move f5-6f f4-6f)
12.783: (move f2-4f f1-4f)
12.906: (move f2-4f f1-4f)
12.933: (move f2-4f f1-4f)
13.096: (move f4-6f f4-7f)
13.097: (move f5-7f f4-7f)
13.113: (move f3-5f f3-6f)
13.114: (move f4-6f f3-6f)
13.160: (move f2-4f f1-4f)
13.163: (move f5-7f f4-7f)
13.163: (move f4-6f f4-7f)
13.249: (move f5-7f f4-7f)
13.249: (move f4-6f f4-7f)
13.263: (move f4-6f f3-6f)
13.263: (move f3-5f f3-6f)
13.284: (move f4-6f f4-7f)
13.287: (move f5-7f f4-7f)
13.300: (move f3-5f f3-6f)
13.301: (move f4-6f f3-6f)
13.308: (move f2-4f f1-4f)
13.314: (move f5-7f f4-7f)
13.326: (move f2-4f f2-3f)
13.348: (move f2-4f f2-3f)
13.363: (move f5-7f f5-8f)
13.390: (move f5-7f f5-8f)
13.420: (move f4-6f f3-6f)
13.424: (move f3-5f f3-6f)
13.428: (move f2-4f f2-5f)
13.429: (move f3-5f f2-5f)
13.451: (move f3-5f f3-6f)
13.468: (move f2-4f f2-3f)
13.477: (move f2-4f f2-3f)
13.485: (move f2-4f f2-5f)
13.485: (move f3-5f f2-5f)
13.497: (move f2-4f f2-3f)
13.513: (move f5-7f f5-8f)
13.514: (move f5-7f f5-8f)
13.540: (move f5-7f f5-8f)
13.579: (move f2-4f f2-5f)
13.580: (move f3-5f f2-5f)
13.607: (move f2-4f f2-5f)
11.707: (move f2-5f f1-5f)
11.711: (move f1-4f f1-5f)
11.794: (move f2-5f f2-6f)
11.796: (move f3-6f f2-6f)
11.797: (move f1-4f f1-5f)
11.798: (move f2-5f f1-5f)
11.832: (move f2-5f f1-5f)
11.835: (move f1-4f f1-5f)
11.862: (move f1-4f f1-5f)
11.945: (move f2-5f f2-6f)
11.946: (move f1-4f f1-5f)
11.948: (move f3-6f f2-6f)
11.949: (move f2-5f f1-5f)
11.959: (move f2-5f f2-6f)
11.962: (move f3-6f f2-6f)
12.084: (move f2-5f f2-6f)
12.088: (move f3-6f f2-6f)
12.116: (move f3-6f f2-6f)
12.829: (move f1-4f f0-4f)
12.880: (move f1-4f f0-4f)
12.953: (move f1-4f f0-4f)
12.980: (move f1-4f f0-4f)
13.030: (move f1-4f f0-4f)
13.178: (move f3-6f f3-7f)
13.178: (move f4-7f f3-7f)
13.255: (move f4-7f f3-7f)
13.256: (move f3-6f f3-7f)
13.296: (move f3-6f f4-6f)
13.300: (move f4-7f f4-6f)
13.312: (move f2-3f f3-3f)
13.313: (move f2-3f f3-3f)
13.330: (move f4-7f f3-7f)
13.330: (move f3-6f f3-7f)
13.344: (move f2-3f f3-3f)
13.378: (move f5-8f f6-8f)
13.379: (move f4-7f f3-7f)
13.379: (move f3-6f f3-7f)
13.406: (move f5-8f f6-8f)
13.408: (move f3-6f f3-7f)
13.408: (move f4-7f f3-7f)
11.841: (move f2-6f f1-6f)
11.841: (move f1-5f f1-6f)
11.882: (move f2-6f f1-6f)
11.882: (move f1-5f f1-6f)
11.992: (move f1-5f f1-6f)
11.992: (move f2-6f f1-6f)
12.005: (move f1-5f f1-6f)
12.005: (move f2-6f f1-6f)
12.033: (move f1-5f f1-6f)
12.036: (move f2-6f f1-6f)
12.151: (move f0-4f f0-5f)
12.152: (move f1-5f f0-5f)
12.276: (move f0-4f f0-5f)
12.276: (move f1-5f f0-5f)
12.303: (move f0-4f f0-5f)
12.303: (move f1-5f f0-5f)
12.355: (move f0-4f f0-5f)
12.356: (move f1-5f f0-5f)
12.506: (move f0-4f f0-5f)
12.507: (move f1-5f f0-5f)
12.710: (move f2-6f f2-7f)
12.711: (move f3-7f f2-7f)
12.861: (move f2-6f f2-7f)
12.861: (move f3-7f f2-7f)
13.137: (move f2-6f f2-7f)
13.138: (move f3-7f f2-7f)
13.260: (move f3-7f f2-7f)
13.262: (move f2-6f f2-7f)
13.288: (move f3-7f f2-7f)
13.290: (move f2-6f f2-7f)
13.359: (move f3-7f f3-8f)
13.404: (move f3-7f f3-8f)
13.513: (move f3-7f f3-8f)
13.523: (move f3-7f f3-8f)
13.556: (move f3-7f f3-8f)
13.629: (pickup-and-loose f1-5f key2-0 key3-0)
13.637: (move f1-5f f2-5f)
13.637: (move f2-6f f2-5f)
13.784: (pickup-and-loose f1-5f key2-0 key3-0)
13.812: (pickup-and-loose f2-6f key2-0 key3-0)
11.561: (move f2-7f f1-7f)
11.562: (move f1-6f f1-7f)
11.585: (move f2-7f f1-7f)
11.586: (move f1-6f f1-7f)
11.685: (move f1-6f f1-7f)
11.686: (move f2-7f f1-7f)
11.713: (move f1-6f f1-7f)
11.714: (move f2-7f f1-7f)
11.736: (move f2-7f f1-7f)
11.737: (move f1-6f f1-7f)
13.620: (move f3-8f f4-8f)
13.644: (move f2-7f f2-8f)
13.645: (move f3-8f f2-8f)
13.652: (move f3-8f f4-8f)
13.690: (move f3-8f f2-8f)
13.691: (move f2-7f f2-8f)
13.771: (move f3-8f f4-8f)
13.777: (move f3-8f f4-8f)
13.782: (pickup-and-loose f2-5f key2-2 key3-0)
13.793: (move f2-7f f2-8f)
13.798: (move f3-8f f2-8f)
13.803: (move f3-8f f4-8f)
13.814: (move f2-7f f2-8f)
13.814: (move f3-8f f2-8f)
13.843: (move f2-7f f2-8f)
13.843: (move f3-8f f2-8f)
13.860: (putdown f1-6f key3-0)
13.871: (putdown f0-5f key3-0)
13.878: (putdown f1-6f key3-0)
13.928: (putdown f1-5f key2-0)
13.998: (putdown f0-5f key3-0)
14.005: (putdown f1-6f key3-0)
14.015: (putdown f1-6f key3-0)
14.025: (putdown f0-5f key3-0)
14.033: (putdown f1-6f key3-0)
14.079: (putdown f1-5f key2-0)
14.084: (putdown f0-5f key3-0)
14.117: (putdown f2-6f key2-0)
14.240: (putdown f0-5f key3-0)
14.817: (move f2-6f f2-7f)
12.248: (move f1-7f f0-7f)
12.289: (move f1-7f f0-7f)
12.400: (move f1-7f f0-7f)
12.413: (move f1-7f f0-7f)
12.440: (move f1-7f f0-7f)
13.721: (putdown f1-7f key3-0)
13.739: (putdown f1-7f key3-0)
13.742: (move f0-5f f1-5f)
13.806: (move f1-6f f1-7f)
13.813: (move f1-6f f1-7f)
13.822: (move f2-8f f1-8f)
13.822: (move f1-7f f1-8f)
13.836: (move f0-5f f1-5f)
13.867: (move f2-8f f1-8f)
13.867: (putdown f1-7f key3-0)
13.867: (move f1-7f f1-8f)
13.869: (move f0-5f f1-5f)
13.875: (move f1-6f f1-5f)
13.877: (putdown f1-7f key3-0)
13.879: (move f1-6f f1-5f)
13.894: (move f0-5f f1-5f)
13.895: (putdown f1-7f key3-0)
13.935: (move f1-6f f1-7f)
13.956: (move f1-6f f1-7f)
13.970: (move f1-6f f1-7f)
13.973: (move f1-7f f1-8f)
13.975: (move f2-8f f1-8f)
13.991: (move f1-7f f1-8f)
13.993: (move f2-8f f1-8f)
13.994: (move f0-5f f1-5f)
14.001: (move f1-6f f2-6f)
14.002: (move f1-6f f1-5f)
14.018: (move f1-7f f1-8f)
14.020: (move f2-8f f1-8f)
14.026: (move f1-6f f1-5f)
14.033: (move f1-6f f2-6f)
14.035: (move f1-6f f1-5f)
14.157: (move f1-6f f2-6f)
14.161: (move f1-6f f2-6f)
14.187: (move f1-6f f2-6f)
12.678: (move f1-8f f0-8f)
12.679: (move f0-7f f0-8f)
12.692: (move f0-7f f0-8f)
12.692: (move f1-8f f0-8f)
12.813: (move f1-8f f0-8f)
12.815: (move f0-7f f0-8f)
12.827: (move f1-8f f0-8f)
12.830: (move f0-7f f0-8f)
12.840: (move f1-8f f0-8f)
12.843: (move f0-7f f0-8f)
13.518: (pickup f1-5f key2-0)
13.551: (pickup f1-5f key2-0)
13.579: (pickup-and-loose f0-7f key1-2 key3-0)
13.583: (pickup-and-loose f0-7f key1-2 key3-0)
13.671: (pickup f1-5f key2-0)
13.673: (pickup f2-6f key2-0)
13.702: (pickup f1-5f key2-0)
13.705: (pickup-and-loose f0-7f key1-2 key3-0)
13.728: (pickup-and-loose f0-7f key1-2 key3-0)
13.733: (pickup-and-loose f0-7f key1-2 key3-0)
13.803: (pickup f2-6f key2-0)
13.827: (pickup f2-6f key2-0)
13.934: (putdown f0-7f key3-0)
13.940: (putdown f0-7f key3-0)
14.068: (putdown f0-7f key3-0)
14.090: (putdown f0-7f key3-0)
14.097: (putdown f0-7f key3-0)
14.117: (pickup-and-loose f1-8f key1-3 key3-0)
14.128: (pickup-and-loose f1-8f key1-3 key3-0)
14.244: (pickup-and-loose f1-8f key1-3 key3-0)
14.263: (pickup-and-loose f1-8f key1-3 key3-0)
14.272: (pickup-and-loose f1-8f key1-3 key3-0)
14.654: (move f1-5f f1-4f)
14.687: (move f2-6f f2-7f)
14.689: (move f1-7f f2-7f)
14.778: (move f1-5f f1-4f)
14.803: (move f1-5f f1-4f)
14.808: (move f1-5f f1-4f)
14.842: (move f2-6f f2-7f)
14.843: (move f1-7f f2-7f)
13.514: (move f1-5f f1-6f)
13.515: (move f2-6f f1-6f)
13.641: (move f2-6f f1-6f)
13.670: (move f1-5f f1-6f)
13.671: (move f2-6f f1-6f)
13.724: (move f1-5f f0-5f)
13.760: (move f0-7f f1-7f)
13.787: (move f0-7f f1-7f)
13.796: (move f0-7f f1-7f)
13.824: (move f0-7f f1-7f)
13.832: (putdown f0-8f key3-0)
13.838: (putdown f0-8f key3-0)
13.879: (move f1-5f f0-5f)
13.887: (move f0-7f f1-7f)
13.916: (move f0-7f f1-7f)
13.916: (move f0-7f f1-7f)
13.943: (move f0-7f f1-7f)
13.944: (move f0-7f f1-7f)
13.959: (putdown f0-8f key3-0)
13.974: (move f0-7f f1-7f)
13.987: (putdown f0-8f key3-0)
13.993: (putdown f0-8f key3-0)
14.264: (move f1-8f f1-7f)
14.286: (move f1-8f f1-7f)
14.385: (move f1-8f f1-7f)
14.414: (move f1-8f f1-7f)
14.437: (move f1-8f f1-7f)
14.455: (move f1-5f f1-4f)
14.456: (move f2-6f f2-7f)
14.526: (move f1-5f f1-4f)
14.583: (move f2-6f f2-7f)
14.609: (move f1-5f f1-4f)
14.612: (move f2-6f f2-7f)
14.667: (move f2-6f f3-6f)
14.680: (move f1-5f f1-4f)
14.715: (move f1-4f f0-4f)
14.777: (move f0-7f f0-8f)
14.782: (move f0-7f f0-8f)
14.794: (move f2-6f f3-6f)
14.804: (move f0-7f f0-8f)
11.641: (pickup-and-loose f1-6f key3-0 key2-0)
11.764: (pickup-and-loose f1-6f key3-0 key2-0)
11.793: (pickup-and-loose f1-6f key3-0 key2-0)
12.114: (pickup-and-loose f0-5f key3-0 key2-0)
12.265: (pickup-and-loose f0-5f key3-0 key2-0)
13.546: (move f2-7f f1-7f)
13.548: (move f1-6f f1-7f)
13.551: (putdown f1-6f key2-0)
13.673: (move f2-7f f1-7f)
13.676: (move f1-6f f1-7f)
13.677: (move f1-6f f1-5f)
13.679: (putdown f1-6f key2-0)
13.702: (move f2-7f f1-7f)
13.702: (move f1-6f f1-7f)
13.707: (putdown f1-6f key2-0)
13.760: (putdown f0-5f key2-0)
13.916: (putdown f0-5f key2-0)
14.151: (move f1-7f f2-7f)
14.275: (move f1-7f f2-7f)
14.295: (move f1-7f f2-7f)
14.423: (move f1-7f f2-7f)
14.511: (move f1-7f f2-7f)
14.538: (move f0-5f f0-4f)
14.539: (move f1-4f f0-4f)
14.631: (move f1-7f f2-7f)
14.641: (move f1-7f f2-7f)
14.661: (move f1-7f f2-7f)
14.693: (move f0-5f f0-4f)
14.694: (move f1-4f f0-4f)
14.729: (move f1-7f f2-7f)
14.761: (move f1-7f f2-7f)
14.789: (move f1-7f f2-7f)
14.886: (move f1-7f f2-7f)
14.892: (putdown f1-4f key2-0)
14.930: (putdown f2-7f key2-0)
15.038: (move f0-8f f0-7f)
15.040: (move f0-8f f0-7f)
15.052: (putdown f1-4f key2-0)
15.059: (move f0-8f f1-8f)
15.060: (putdown f2-7f key2-0)
11.574: (move f1-6f f1-7f)
11.650: (move f0-5f f1-5f)
11.654: (move f1-6f f1-5f)
11.697: (move f1-6f f1-7f)
11.725: (move f1-6f f1-7f)
11.738: (move f1-6f f2-6f)
11.777: (move f1-6f f1-5f)
11.801: (move f0-5f f1-5f)
11.805: (move f1-6f f1-5f)
11.861: (move f1-6f f2-6f)
11.890: (move f1-6f f2-6f)
12.862: (move f0-5f f0-4f)
13.013: (move f0-5f f0-4f)
13.699: (move f0-5f f1-5f)
13.709: (move f1-6f f1-7f)
13.729: (move f1-6f f1-5f)
13.816: (putdown f1-7f key2-0)
13.836: (move f1-6f f1-7f)
13.839: (move f1-4f f1-5f)
13.845: (move f2-7f f1-7f)
13.853: (move f0-5f f1-5f)
13.858: (move f1-6f f1-5f)
13.863: (move f1-6f f2-6f)
13.863: (move f1-6f f1-7f)
13.884: (move f1-6f f1-5f)
13.944: (putdown f1-7f key2-0)
13.971: (move f2-7f f1-7f)
13.973: (putdown f1-7f key2-0)
13.991: (move f1-6f f2-6f)
13.992: (move f1-4f f1-5f)
14.005: (putdown f1-5f key2-0)
14.018: (move f1-6f f2-6f)
14.023: (move f2-7f f2-6f)
14.155: (move f2-7f f2-6f)
14.249: (move f0-7f f1-7f)
14.271: (move f0-7f f1-7f)
14.272: (move f1-8f f1-7f)
14.510: (pickup f1-8f key1-3)
14.609: (move f2-7f f2-6f)
14.653: (move f1-5f f1-4f)
11.721: (move f1-5f f1-6f)
11.873: (move f1-5f f1-6f)
12.265: (move f1-5f f0-5f)
12.389: (move f1-5f f0-5f)
12.393: (move f1-7f f0-7f)
12.416: (move f1-5f f0-5f)
12.517: (move f1-7f f0-7f)
12.544: (move f1-7f f0-7f)
12.878: (move f1-7f f2-7f)
12.878: (move f2-6f f2-7f)
12.894: (move f1-5f f1-4f)
12.938: (move f0-4f f1-4f)
12.939: (move f1-5f f1-4f)
13.001: (move f2-6f f2-7f)
13.002: (move f1-7f f2-7f)
13.019: (move f1-5f f1-4f)
13.030: (move f1-7f f2-7f)
13.031: (move f2-6f f2-7f)
13.044: (move f1-5f f1-4f)
13.088: (move f0-4f f1-4f)
13.089: (move f1-5f f1-4f)
13.238: (move f2-6f f3-6f)
13.363: (move f2-6f f3-6f)
13.389: (move f2-6f f3-6f)
13.463: (move f1-5f f2-5f)
13.472: (move f1-5f f2-5f)
13.473: (move f2-6f f2-5f)
13.597: (move f2-6f f2-5f)
13.597: (move f1-5f f2-5f)
13.614: (move f1-5f f2-5f)
13.623: (move f2-6f f2-5f)
13.624: (move f1-5f f2-5f)
13.727: (putdown f1-7f key3-0)
13.825: (move f1-7f f1-6f)
13.837: (putdown f1-5f key3-0)
13.853: (putdown f1-5f key3-0)
13.855: (putdown f1-7f key3-0)
13.862: (move f2-6f f1-6f)
13.866: (move f1-7f f1-6f)
13.883: (putdown f1-7f key3-0)
11.569: (move f1-6f f1-7f)
11.672: (pickup f1-6f key3-0)
11.719: (move f2-5f f2-6f)
11.719: (move f1-6f f2-6f)
11.720: (move f1-6f f1-7f)
11.819: (pickup f1-6f key3-0)
11.868: (move f2-5f f2-6f)
11.871: (move f1-6f f2-6f)
12.745: (move f0-7f f0-8f)
12.869: (move f0-7f f0-8f)
12.875: (move f0-5f f0-4f)
12.875: (move f1-4f f0-4f)
12.896: (move f0-7f f0-8f)
12.959: (move f2-5f f3-5f)
12.964: (move f3-6f f3-5f)
12.964: (move f2-5f f3-5f)
12.999: (move f0-5f f0-4f)
12.999: (move f1-4f f0-4f)
13.025: (move f1-4f f0-4f)
13.026: (move f0-5f f0-4f)
13.033: (move f2-5f f2-4f)
13.033: (move f2-5f f2-4f)
13.033: (move f1-4f f2-4f)
13.036: (move f1-4f f2-4f)
13.084: (move f3-6f f3-5f)
13.085: (move f2-5f f3-5f)
13.107: (move f2-5f f3-5f)
13.111: (move f2-5f f3-5f)
13.113: (move f3-6f f3-5f)
13.157: (move f2-5f f2-4f)
13.158: (move f1-4f f2-4f)
13.185: (move f2-5f f2-4f)
13.185: (move f1-4f f2-4f)
13.185: (move f1-4f f2-4f)
13.186: (move f2-5f f2-4f)
13.250: (move f3-6f f4-6f)
13.294: (move f3-6f f3-7f)
13.295: (move f2-7f f3-7f)
13.374: (move f3-6f f4-6f)
13.402: (move f3-6f f4-6f)
11.616: (move f1-6f f1-5f)
11.657: (move f1-6f f1-7f)
11.677: (move f1-6f f2-6f)
11.743: (move f1-6f f1-5f)
11.852: (move f1-6f f1-7f)
12.056: (move f1-6f f2-6f)
12.337: (move f1-7f f0-7f)
12.488: (move f1-7f f0-7f)
12.798: (move f1-7f f2-7f)
12.799: (move f2-6f f2-7f)
12.855: (move f2-4f f3-4f)
12.857: (move f3-5f f3-4f)
12.868: (move f2-4f f3-4f)
12.868: (move f3-5f f3-4f)
12.950: (move f2-6f f2-7f)
12.950: (move f1-7f f2-7f)
12.984: (move f3-5f f3-4f)
12.984: (move f2-4f f3-4f)
13.007: (move f2-4f f3-4f)
13.007: (move f3-5f f3-4f)
13.020: (move f2-4f f3-4f)
13.020: (move f3-5f f3-4f)
13.174: (move f3-5f f4-5f)
13.186: (move f4-6f f4-5f)
13.187: (move f3-5f f4-5f)
13.201: (move f3-5f f3-6f)
13.202: (move f2-6f f3-6f)
13.211: (move f4-6f f5-6f)
13.221: (move f3-7f f4-7f)
