/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.870: (move f2-1f f1-1f)
22.935: (move f2-1f f2-0f)
23.002: (move f2-1f f2-0f)
23.107: (move f2-3f f3-3f)
23.109: (move f2-3f f2-4f)
23.115: (pickup f1-1f key0-1)
20.640: (pickup f2-2f key2-2)
20.649: (move f2-3f f2-2f)
20.943: (pickup-and-loose f2-2f key2-2 key0-2)
21.090: (pickup-and-loose f2-2f key2-2 key0-3)
21.232: (move f4-1f f5-1f)
21.233: (move f5-2f f5-1f)
21.244: (pickup f3-4f key2-3)
21.325: (move f4-2f f5-2f)
21.363: (move f2-3f f3-3f)
21.389: (pickup f4-3f key3-2)
21.474: (move f2-4f f2-5f)
21.497: (move f2-2f f2-3f)
21.510: (move f2-3f f3-3f)
21.514: (move f2-3f f3-3f)
21.524: (move f2-4f f3-4f)
21.524: (move f3-3f f3-4f)
21.550: (move f2-4f f2-5f)
21.608: (move f2-4f f3-4f)
21.609: (move f3-3f f3-4f)
21.620: (move f2-3f f3-3f)
21.753: (move f3-3f f4-3f)
21.826: (putdown f3-3f key0-2)
21.860: (move f2-4f f2-5f)
21.868: (move f3-3f f4-3f)
21.906: (move f3-3f f3-4f)
21.907: (move f2-4f f3-4f)
21.938: (move f2-3f f2-2f)
21.943: (move f2-5f f3-5f)
21.944: (move f3-4f f3-5f)
21.949: (move f2-3f f2-2f)
21.975: (move f5-2f f6-2f)
21.998: (putdown f2-2f key0-3)
22.032: (move f5-2f f5-3f)
22.033: (move f4-3f f5-3f)
22.036: (putdown f2-2f key0-2)
22.043: (move f2-1f f2-2f)
22.063: (move f2-2f f3-2f)
22.064: (move f3-3f f3-2f)
22.072: (move f2-2f f3-2f)
22.121: (move f2-3f f2-2f)
20.808: (pickup f2-2f key2-2)
20.813: (pickup f2-2f key2-2)
21.088: (pickup-and-loose f2-2f key2-2 key0-2)
21.183: (pickup f3-4f key2-3)
21.254: (pickup-and-loose f2-2f key2-2 key0-3)
21.257: (move f4-3f f4-2f)
21.260: (move f3-2f f4-2f)
21.327: (move f4-3f f4-2f)
21.344: (pickup f4-3f key3-2)
21.378: (move f3-2f f4-2f)
21.465: (move f5-2f f5-1f)
21.488: (putdown f2-3f key0-3)
21.492: (pickup f3-4f key2-3)
21.510: (move f2-3f f3-3f)
21.510: (move f3-2f f3-3f)
21.581: (putdown f2-5f key0-2)
21.617: (putdown f3-4f key0-2)
21.624: (move f2-2f f2-3f)
21.626: (pickup-and-loose f2-3f key3-1 key0-3)
21.670: (move f3-3f f3-4f)
21.673: (pickup-and-loose f3-4f key2-3 key0-2)
21.692: (move f2-2f f2-3f)
21.709: (move f2-2f f2-3f)
21.717: (move f3-3f f3-4f)
21.746: (move f3-3f f3-4f)
21.772: (move f3-3f f2-3f)
21.791: (move f6-2f f6-1f)
21.792: (move f5-1f f6-1f)
21.793: (move f3-4f f3-5f)
21.794: (move f2-5f f3-5f)
21.809: (pickup-and-loose f4-3f key3-2 key0-2)
21.834: (move f3-3f f3-4f)
21.845: (putdown f4-3f key0-2)
21.894: (move f3-3f f4-3f)
21.897: (move f3-4f f3-5f)
21.897: (move f2-5f f3-5f)
21.908: (move f4-3f f5-3f)
21.912: (putdown f3-3f key0-2)
21.958: (move f3-3f f3-4f)
21.968: (move f3-3f f4-3f)
20.714: (move f4-2f f5-2f)
20.714: (move f5-3f f5-2f)
20.755: (move f4-2f f5-2f)
21.033: (move f4-2f f5-2f)
21.284: (pickup f3-4f key2-3)
21.288: (pickup f3-4f key2-3)
21.366: (move f2-3f f3-3f)
21.378: (move f4-3f f4-2f)
21.413: (pickup f3-4f key2-3)
21.469: (move f4-3f f4-2f)
21.510: (move f4-3f f4-2f)
21.511: (move f2-3f f3-3f)
21.585: (move f2-3f f3-3f)
21.633: (putdown f4-2f key0-2)
21.667: (move f3-4f f3-3f)
21.668: (move f4-3f f3-3f)
21.670: (move f3-3f f3-4f)
21.707: (putdown f2-3f key0-3)
21.716: (move f2-3f f3-3f)
21.727: (putdown f4-2f key0-3)
21.735: (putdown f3-4f key0-2)
21.800: (pickup-and-loose f3-4f key2-3 key0-2)
21.846: (putdown f3-4f key0-2)
21.869: (move f3-3f f2-3f)
21.894: (move f3-3f f4-3f)
21.895: (move f4-2f f4-3f)
21.911: (putdown f3-3f key0-3)
21.912: (pickup-and-loose f3-4f key2-3 key0-2)
21.917: (pickup-and-loose f2-3f key3-1 key0-3)
21.937: (move f2-3f f2-2f)
21.937: (pickup-and-loose f4-3f key3-2 key0-2)
21.945: (move f3-4f f3-5f)
21.960: (putdown f4-3f key0-2)
21.971: (putdown f3-5f key0-2)
21.986: (move f3-4f f3-5f)
21.998: (putdown f2-2f key2-2)
22.007: (move f3-5f f3-6f)
22.009: (move f3-4f f3-5f)
22.019: (move f3-4f f3-5f)
22.030: (move f5-1f f6-1f)
20.755: (move f4-2f f5-2f)
20.808: (pickup f2-2f key2-2)
20.961: (move f5-2f f5-1f)
20.989: (move f4-2f f5-2f)
21.013: (move f5-2f f5-1f)
21.049: (move f4-2f f5-2f)
21.173: (move f5-2f f5-1f)
21.444: (putdown f5-2f key0-2)
21.491: (move f3-3f f2-3f)
21.499: (move f3-3f f2-3f)
21.561: (putdown f5-2f key0-3)
21.578: (move f2-3f f3-3f)
21.588: (move f4-2f f5-2f)
21.596: (move f4-3f f4-2f)
21.601: (move f3-5f f2-5f)
21.613: (move f3-3f f3-4f)
21.625: (move f3-5f f2-5f)
21.627: (move f3-3f f3-4f)
21.672: (move f3-5f f2-5f)
21.694: (move f2-2f f2-3f)
21.698: (move f4-2f f5-2f)
21.702: (move f3-5f f2-5f)
21.716: (move f3-3f f3-4f)
21.725: (move f3-3f f3-4f)
21.727: (putdown f4-2f key0-2)
21.734: (putdown f3-4f key0-3)
21.742: (move f3-4f f3-3f)
21.744: (move f4-3f f3-3f)
21.800: (pickup-and-loose f3-4f key2-3 key0-3)
21.842: (move f3-3f f4-3f)
21.852: (move f5-2f f6-2f)
21.857: (putdown f4-2f key0-2)
21.860: (move f3-3f f2-3f)
21.867: (move f3-3f f4-3f)
21.878: (move f3-3f f3-4f)
21.889: (move f3-4f f3-3f)
21.897: (move f3-6f f3-7f)
21.921: (move f5-2f f6-2f)
21.938: (move f3-5f f3-4f)
21.939: (pickup-and-loose f4-3f key3-2 key0-3)
20.970: (move f3-7f f4-7f)
21.013: (move f5-2f f5-1f)
21.155: (move f4-2f f5-2f)
21.178: (move f5-2f f5-1f)
21.193: (pickup f3-4f key2-3)
21.199: (pickup f3-4f key2-3)
21.230: (move f5-2f f5-1f)
21.273: (move f5-2f f5-1f)
21.287: (pickup f3-4f key2-3)
21.294: (pickup f3-4f key2-3)
21.299: (pickup f3-4f key2-3)
21.334: (move f4-3f f4-2f)
21.336: (pickup f4-3f key3-2)
21.342: (move f4-3f f4-2f)
21.356: (pickup f4-3f key3-2)
21.373: (move f5-2f f5-1f)
21.508: (putdown f5-1f key0-2)
21.559: (move f3-3f f2-3f)
21.561: (putdown f5-2f key0-2)
21.565: (move f3-3f f2-3f)
21.586: (move f2-3f f3-3f)
21.626: (move f3-4f f3-3f)
21.630: (putdown f5-1f key0-3)
21.669: (putdown f5-2f key0-2)
21.671: (move f6-2f f6-1f)
21.672: (move f5-1f f6-1f)
21.701: (move f4-2f f5-2f)
21.701: (putdown f2-5f key0-2)
21.708: (move f3-3f f2-3f)
21.735: (move f3-3f f3-4f)
21.736: (move f5-1f f6-1f)
21.739: (move f6-2f f6-1f)
21.742: (move f3-4f f3-3f)
21.749: (move f5-2f f5-1f)
21.805: (move f5-2f f4-2f)
21.806: (move f4-2f f5-2f)
21.807: (putdown f2-5f key0-2)
21.819: (move f5-1f f6-1f)
21.872: (move f5-2f f5-1f)
21.890: (move f5-2f f4-2f)
20.855: (move f4-7f f5-7f)
21.027: (move f4-2f f5-2f)
21.043: (move f4-2f f5-2f)
21.208: (putdown f4-7f key0-2)
21.302: (move f5-2f f5-1f)
21.305: (pickup f3-4f key2-3)
21.374: (move f5-2f f5-1f)
21.496: (move f5-2f f5-1f)
21.514: (move f3-3f f2-3f)
21.557: (move f3-3f f2-3f)
21.630: (putdown f5-1f key0-2)
21.638: (move f5-1f f5-2f)
21.720: (move f3-3f f3-4f)
21.732: (putdown f5-1f key0-2)
21.745: (move f5-1f f6-1f)
21.754: (move f5-1f f5-2f)
21.779: (move f5-1f f6-1f)
21.819: (move f5-1f f6-1f)
21.867: (move f5-2f f5-1f)
21.869: (move f4-2f f4-3f)
21.874: (move f3-3f f4-3f)
21.885: (move f5-1f f6-1f)
21.891: (move f5-2f f4-2f)
21.891: (move f5-1f f6-1f)
21.896: (move f5-1f f6-1f)
21.913: (putdown f6-1f key0-2)
21.947: (move f3-3f f4-3f)
21.967: (move f5-2f f5-1f)
21.974: (move f3-3f f4-3f)
21.974: (move f4-2f f4-3f)
21.975: (move f4-7f f4-6f)
21.984: (move f6-1f f6-0f)
22.010: (move f6-1f f6-2f)
22.011: (move f5-1f f6-1f)
22.020: (move f3-4f f3-5f)
22.021: (move f5-2f f4-2f)
22.028: (move f2-3f f2-2f)
22.035: (putdown f6-1f key0-3)
22.037: (move f2-3f f2-2f)
22.044: (move f5-2f f6-2f)
19.483: (move f5-7f f6-7f)
20.829: (pickup f2-2f key2-2)
20.838: (pickup f2-2f key2-2)
20.903: (move f5-7f f5-6f)
20.903: (move f4-6f f5-6f)
21.133: (move f4-7f f5-7f)
21.169: (putdown f5-7f key0-2)
21.172: (move f5-2f f5-1f)
21.184: (move f5-2f f5-1f)
21.304: (pickup f3-4f key2-3)
21.328: (move f4-3f f4-2f)
21.354: (pickup f4-3f key3-2)
21.365: (pickup f4-3f key3-2)
21.423: (move f4-3f f4-2f)
21.427: (move f4-3f f4-2f)
21.437: (move f5-2f f4-2f)
21.451: (pickup f4-3f key3-2)
21.474: (pickup f4-3f key3-2)
21.482: (pickup f4-3f key3-2)
21.530: (move f5-2f f4-2f)
21.560: (move f6-1f f5-1f)
21.576: (move f4-3f f3-3f)
21.648: (move f4-3f f3-3f)
21.685: (move f6-1f f5-1f)
21.694: (move f3-5f f2-5f)
21.754: (move f5-1f f5-2f)
21.857: (move f5-1f f5-2f)
21.863: (move f5-1f f6-1f)
21.865: (move f6-2f f6-1f)
21.896: (move f5-1f f6-1f)
21.922: (move f5-2f f6-2f)
21.928: (move f6-1f f6-2f)
21.932: (move f5-2f f6-2f)
21.975: (pickup-and-loose f4-6f key3-3 key0-2)
21.976: (move f4-2f f4-3f)
21.980: (move f4-3f f5-3f)
21.980: (move f5-2f f5-3f)
21.995: (move f5-2f f5-3f)
21.998: (move f5-1f f6-1f)
22.002: (move f6-1f f6-2f)
16.934: (pickup-and-loose f6-7f key1-3 key0-2)
19.759: (move f5-7f f6-7f)
19.791: (putdown f6-7f key0-2)
19.860: (move f5-7f f6-7f)
20.221: (unlock f5-6f f5-5f key0-2 shape0)
20.414: (move f5-6f f6-6f)
20.415: (move f6-7f f6-6f)
20.847: (putdown f5-6f key0-2)
21.001: (move f5-1f f5-2f)
21.020: (move f5-3f f5-2f)
21.020: (move f4-2f f5-2f)
21.028: (move f5-7f f5-6f)
21.045: (move f5-1f f5-2f)
21.079: (move f5-7f f5-6f)
21.139: (move f4-2f f5-2f)
21.143: (move f6-7f f7-7f)
21.150: (move f4-2f f5-2f)
21.274: (move f5-7f f4-7f)
21.482: (pickup f4-3f key3-2)
21.530: (move f5-2f f4-2f)
21.544: (move f3-3f f2-3f)
21.609: (move f3-3f f2-3f)
21.650: (move f4-3f f3-3f)
21.652: (move f5-2f f4-2f)
21.679: (move f3-3f f3-4f)
21.737: (move f5-1f f6-1f)
21.738: (move f6-2f f6-1f)
21.749: (move f6-2f f6-1f)
21.750: (move f5-1f f6-1f)
21.786: (move f3-3f f3-4f)
21.917: (move f4-2f f4-3f)
22.022: (move f4-2f f4-3f)
22.056: (putdown f4-6f key3-3)
22.122: (move f6-1f f6-2f)
22.145: (move f4-2f f3-2f)
22.149: (move f4-2f f3-2f)
22.155: (move f5-2f f6-2f)
22.177: (move f5-2f f5-3f)
22.194: (move f4-2f f3-2f)
22.202: (move f6-1f f6-0f)
16.630: (move f6-7f f6-6f)
16.741: (pickup f6-7f key1-3)
17.003: (move f6-7f f5-7f)
17.006: (pickup f6-7f key1-3)
17.378: (move f6-7f f7-7f)
20.458: (putdown f5-6f key0-2)
20.480: (move f6-7f f6-6f)
20.523: (move f5-6f f6-6f)
20.523: (move f6-7f f6-6f)
20.538: (move f5-6f f6-6f)
20.538: (move f6-7f f6-6f)
20.542: (move f5-6f f6-6f)
20.667: (move f5-6f f6-6f)
20.689: (putdown f6-6f key0-2)
20.884: (move f5-6f f5-7f)
21.009: (move f7-7f f7-6f)
21.009: (move f6-6f f7-6f)
21.013: (move f6-7f f5-7f)
21.059: (move f4-6f f5-6f)
21.068: (move f5-6f f5-7f)
21.179: (move f5-2f f5-1f)
21.205: (move f4-6f f4-7f)
21.260: (pickup f3-4f key2-3)
21.296: (move f5-2f f5-1f)
21.307: (move f5-2f f5-1f)
21.311: (move f5-2f f4-2f)
21.332: (move f6-7f f7-7f)
21.368: (pickup f3-4f key2-3)
21.400: (move f5-2f f4-2f)
21.402: (move f6-7f f7-7f)
21.403: (putdown f7-7f key0-2)
21.419: (pickup f4-3f key3-2)
21.435: (move f6-7f f7-7f)
21.535: (pickup f4-3f key3-2)
21.551: (move f4-3f f3-3f)
21.609: (move f3-3f f2-3f)
21.624: (move f4-3f f3-3f)
21.627: (move f3-2f f3-3f)
21.695: (move f5-6f f5-5f)
21.758: (move f6-6f f6-5f)
16.175: (move f6-7f f6-6f)
16.258: (move f6-7f f6-6f)
16.810: (move f7-7f f7-6f)
16.810: (move f6-6f f7-6f)
16.819: (move f5-7f f5-6f)
16.819: (move f6-6f f5-6f)
16.864: (move f5-7f f4-7f)
16.903: (move f6-7f f5-7f)
16.953: (move f6-7f f5-7f)
17.147: (move f6-7f f7-7f)
17.226: (move f6-7f f7-7f)
17.547: (move f6-6f f6-5f)
19.585: (move f6-6f f6-7f)
19.586: (move f5-7f f6-7f)
19.725: (move f6-6f f6-7f)
19.725: (move f5-7f f6-7f)
19.770: (putdown f7-7f key1-3)
19.832: (move f7-7f f6-7f)
19.833: (putdown f5-7f key1-3)
19.852: (move f6-6f f6-7f)
19.917: (putdown f6-6f key1-3)
20.499: (move f5-6f f6-6f)
20.766: (move f6-6f f6-5f)
20.768: (move f5-5f f6-5f)
20.769: (unlock f6-5f f5-5f key0-2 shape0)
20.779: (putdown f6-6f key0-2)
20.814: (move f6-6f f5-6f)
20.814: (move f5-7f f5-6f)
20.817: (move f5-6f f6-6f)
20.940: (move f5-7f f4-7f)
20.968: (move f7-7f f7-6f)
20.970: (move f6-6f f7-6f)
21.017: (move f6-6f f7-6f)
21.018: (move f7-7f f7-6f)
21.042: (move f4-7f f5-7f)
21.042: (move f5-6f f5-7f)
21.102: (move f6-6f f5-6f)
21.118: (move f5-6f f5-7f)
21.118: (move f6-6f f7-6f)
21.119: (move f5-7f f4-7f)
16.654: (pickup f6-7f key1-3)
16.819: (move f7-7f f7-6f)
16.819: (move f6-6f f7-6f)
16.845: (move f5-7f f5-6f)
16.845: (move f6-6f f5-6f)
16.864: (move f7-7f f7-6f)
16.864: (move f6-6f f7-6f)
16.899: (move f5-7f f4-7f)
16.905: (move f4-7f f3-7f)
16.926: (pickup f6-7f key1-3)
16.952: (pickup-and-loose f6-7f key1-3 key0-2)
16.964: (move f5-7f f4-7f)
16.987: (move f5-7f f5-6f)
16.987: (move f6-6f f5-6f)
17.081: (pickup f6-7f key1-3)
17.096: (move f7-6f f7-5f)
17.097: (move f6-5f f7-5f)
17.163: (move f5-6f f4-6f)
17.163: (move f4-7f f4-6f)
17.506: (move f6-6f f6-5f)
17.537: (move f6-6f f6-5f)
19.476: (pickup-and-loose f5-7f key0-2 key1-3)
19.662: (putdown f7-7f key1-3)
19.690: (move f5-7f f6-7f)
19.691: (move f6-6f f6-7f)
19.735: (putdown f7-7f key1-3)
19.778: (putdown f4-7f key1-3)
19.784: (putdown f5-7f key1-3)
19.801: (move f5-7f f6-7f)
19.802: (move f6-6f f6-7f)
19.807: (putdown f5-7f key1-3)
19.812: (putdown f6-7f key0-2)
19.835: (putdown f6-6f key1-3)
19.862: (putdown f5-6f key1-3)
19.873: (move f6-6f f6-7f)
19.896: (putdown f7-6f key1-3)
19.902: (putdown f6-6f key1-3)
20.058: (putdown f6-5f key1-3)
20.508: (move f6-6f f5-6f)
20.515: (move f6-7f f6-6f)
16.264: (move f6-7f f6-6f)
16.428: (move f6-7f f6-6f)
16.528: (move f6-7f f6-6f)
16.620: (move f6-7f f6-6f)
16.658: (pickup f6-7f key1-3)
16.721: (pickup f6-7f key1-3)
16.722: (move f6-7f f5-7f)
16.782: (move f6-7f f5-7f)
16.911: (move f4-7f f3-7f)
16.927: (move f4-6f f3-6f)
16.927: (move f3-7f f3-6f)
16.940: (move f6-7f f5-7f)
16.969: (move f6-7f f5-7f)
17.030: (move f7-6f f7-5f)
17.031: (move f6-5f f7-5f)
17.063: (move f7-6f f7-5f)
17.064: (move f6-5f f7-5f)
17.084: (move f4-7f f3-7f)
17.096: (pickup f6-7f key1-3)
17.107: (move f6-7f f7-7f)
17.127: (move f5-6f f4-6f)
17.127: (move f4-7f f4-6f)
17.148: (move f6-7f f7-7f)
17.241: (move f6-7f f7-7f)
17.345: (move f5-6f f4-6f)
17.345: (move f4-7f f4-6f)
17.401: (move f6-7f f7-7f)
17.940: (move f7-5f f7-4f)
17.971: (move f3-7f f2-7f)
18.602: (pickup-and-loose f4-6f key3-3 key1-3)
19.436: (pickup-and-loose f4-7f key0-2 key1-3)
19.756: (putdown f4-7f key1-3)
19.795: (putdown f7-6f key1-3)
19.795: (putdown f4-7f key1-3)
19.819: (putdown f5-6f key1-3)
19.849: (putdown f7-6f key1-3)
19.861: (putdown f5-6f key1-3)
19.880: (putdown f3-7f key1-3)
19.978: (putdown f6-5f key1-3)
19.990: (putdown f7-5f key1-3)
16.136: (move f6-7f f6-6f)
16.179: (move f6-6f f5-6f)
16.181: (move f5-7f f5-6f)
16.328: (unlock f3-6f f2-6f key1-3 shape1)
16.514: (move f6-7f f6-6f)
16.646: (move f6-7f f6-6f)
16.661: (move f6-7f f5-7f)
16.690: (move f6-7f f5-7f)
16.765: (move f3-6f f3-5f)
16.779: (move f7-7f f7-6f)
16.780: (move f6-6f f7-6f)
16.813: (move f6-6f f5-6f)
16.814: (move f7-7f f7-6f)
16.814: (move f5-7f f5-6f)
16.817: (move f6-6f f7-6f)
16.825: (move f6-6f f5-6f)
16.825: (move f5-7f f5-6f)
16.828: (move f5-7f f4-7f)
16.865: (move f5-7f f4-7f)
16.865: (move f5-7f f4-7f)
16.867: (move f5-7f f4-7f)
16.925: (move f6-6f f6-5f)
16.936: (move f4-6f f3-6f)
16.937: (move f3-7f f3-6f)
16.951: (move f4-6f f3-6f)
16.953: (move f3-7f f3-6f)
17.013: (move f6-7f f5-7f)
17.013: (move f7-7f f7-6f)
17.014: (move f6-6f f7-6f)
17.091: (move f5-7f f5-6f)
17.091: (move f6-6f f5-6f)
17.096: (move f6-7f f7-7f)
17.166: (move f7-7f f7-6f)
17.166: (move f6-6f f7-6f)
17.178: (move f6-7f f7-7f)
17.193: (move f6-7f f7-7f)
17.276: (unlock f2-7f f2-6f key1-3 shape1)
17.523: (move f6-6f f6-5f)
17.536: (move f6-6f f6-5f)
17.736: (move f6-6f f6-5f)
14.744: (move f2-7f f2-6f)
14.746: (move f3-6f f2-6f)
16.347: (unlock f3-6f f2-6f key1-3 shape1)
16.359: (unlock f3-6f f2-6f key1-3 shape1)
16.454: (move f5-7f f5-6f)
16.455: (move f6-6f f5-6f)
16.575: (move f6-6f f5-6f)
16.576: (move f5-7f f5-6f)
16.677: (move f3-5f f3-4f)
16.680: (move f3-5f f2-5f)
16.713: (move f6-5f f5-5f)
16.713: (move f5-6f f5-5f)
16.741: (move f3-6f f3-5f)
16.764: (move f7-7f f7-6f)
16.765: (move f6-6f f7-6f)
16.768: (move f3-6f f3-5f)
16.772: (move f5-7f f4-7f)
16.785: (move f5-7f f5-6f)
16.785: (move f6-6f f5-6f)
16.837: (move f6-6f f7-6f)
16.838: (move f7-7f f7-6f)
16.849: (move f4-7f f3-7f)
16.870: (move f3-6f f3-5f)
16.874: (move f3-6f f3-7f)
16.874: (move f2-7f f3-7f)
16.875: (move f4-7f f3-7f)
16.878: (move f4-7f f3-7f)
16.879: (move f5-7f f4-7f)
16.880: (move f5-7f f4-7f)
16.880: (move f6-6f f6-5f)
16.924: (move f4-7f f3-7f)
16.994: (move f7-6f f7-5f)
16.996: (move f6-5f f7-5f)
17.026: (move f6-5f f7-5f)
17.026: (move f7-6f f7-5f)
17.031: (move f6-5f f7-5f)
17.031: (move f7-6f f7-5f)
17.079: (move f7-6f f7-5f)
17.081: (move f6-5f f7-5f)
17.098: (move f5-6f f4-6f)
14.573: (move f2-6f f1-6f)
14.733: (move f3-6f f2-6f)
14.750: (move f3-6f f2-6f)
15.802: (move f2-5f f1-5f)
16.008: (move f3-4f f3-3f)
16.059: (move f3-5f f2-5f)
16.062: (unlock f2-5f f2-6f key1-3 shape1)
16.062: (move f2-6f f2-5f)
16.640: (move f3-5f f3-4f)
16.652: (move f3-5f f2-5f)
16.671: (move f3-5f f2-5f)
16.678: (move f3-5f f3-4f)
16.712: (move f3-4f f2-4f)
16.713: (move f2-5f f2-4f)
16.715: (move f5-6f f5-5f)
16.759: (move f5-5f f5-4f)
16.826: (move f4-7f f3-7f)
16.840: (move f3-5f f3-4f)
16.856: (move f3-6f f3-5f)
16.872: (move f3-6f f3-5f)
16.888: (move f3-6f f3-7f)
16.906: (move f4-7f f3-7f)
16.910: (move f3-7f f3-6f)
16.915: (move f3-7f f4-7f)
16.919: (move f3-7f f3-6f)
16.920: (move f4-6f f3-6f)
16.924: (move f4-7f f3-7f)
16.924: (move f3-7f f3-6f)
16.932: (move f3-7f f3-6f)
16.966: (move f6-5f f5-5f)
16.967: (move f5-6f f5-5f)
16.979: (move f7-6f f7-5f)
16.979: (move f6-5f f7-5f)
16.981: (move f3-4f f4-4f)
16.994: (move f7-6f f7-5f)
17.030: (move f4-7f f4-6f)
17.030: (move f5-6f f4-6f)
17.076: (move f3-6f f3-7f)
17.164: (move f4-7f f4-6f)
17.164: (move f5-6f f4-6f)
13.902: (move f1-6f f0-6f)
14.546: (move f2-6f f1-6f)
14.565: (move f2-6f f1-6f)
15.007: (move f1-5f f1-4f)
15.007: (move f2-4f f1-4f)
15.119: (move f1-5f f1-6f)
15.588: (move f3-3f f2-3f)
15.589: (move f2-4f f2-3f)
15.767: (move f2-5f f1-5f)
15.791: (move f2-5f f1-5f)
15.840: (move f1-6f f1-5f)
15.840: (move f2-5f f1-5f)
15.964: (move f3-4f f3-3f)
16.002: (move f3-4f f3-3f)
16.034: (move f3-5f f2-5f)
16.036: (unlock f2-5f f2-6f key1-3 shape1)
16.036: (move f2-6f f2-5f)
16.051: (move f3-5f f2-5f)
16.053: (unlock f2-5f f2-6f key1-3 shape1)
16.054: (move f2-6f f2-5f)
16.088: (move f3-4f f3-3f)
16.311: (unlock f3-6f f2-6f key1-3 shape1)
16.312: (unlock f3-6f f2-6f key1-3 shape1)
16.318: (unlock f3-6f f2-6f key1-3 shape1)
16.375: (unlock f3-6f f2-6f key1-3 shape1)
16.664: (move f3-6f f3-5f)
16.677: (move f3-4f f2-4f)
16.677: (move f2-5f f2-4f)
16.703: (move f3-4f f2-4f)
16.703: (move f2-5f f2-4f)
16.719: (move f4-4f f4-3f)
16.722: (move f3-3f f4-3f)
16.726: (move f2-5f f2-4f)
16.726: (move f3-4f f2-4f)
16.740: (move f3-6f f3-5f)
16.751: (move f3-6f f3-5f)
16.755: (move f5-5f f5-4f)
16.786: (move f5-5f f5-4f)
16.797: (move f3-5f f3-4f)
16.815: (move f5-4f f5-3f)
13.524: (unlock f2-3f f1-3f key1-3 shape1)
13.628: (unlock f1-4f f1-3f key1-3 shape1)
13.858: (move f1-6f f0-6f)
13.861: (move f1-6f f0-6f)
13.893: (move f1-6f f0-6f)
14.641: (move f3-6f f2-6f)
14.722: (move f3-6f f2-6f)
14.733: (move f3-6f f2-6f)
14.863: (move f3-6f f2-6f)
14.972: (move f2-4f f1-4f)
14.973: (move f1-5f f1-4f)
14.998: (move f1-5f f1-4f)
14.998: (move f2-4f f1-4f)
15.081: (move f1-5f f1-6f)
15.110: (move f1-5f f1-6f)
15.121: (move f2-4f f1-4f)
15.121: (move f1-5f f1-4f)
15.170: (putdown f0-6f key1-3)
15.553: (move f2-4f f2-3f)
15.556: (move f3-3f f2-3f)
15.578: (move f3-3f f2-3f)
15.578: (move f2-4f f2-3f)
15.652: (move f2-4f f2-3f)
15.654: (move f3-3f f2-3f)
15.662: (move f0-6f f0-7f)
15.800: (move f2-5f f1-5f)
15.800: (move f1-6f f1-5f)
15.831: (move f1-6f f1-5f)
15.831: (move f2-5f f1-5f)
16.019: (move f5-3f f5-2f)
16.049: (move f3-4f f3-3f)
16.195: (move f4-3f f4-2f)
16.560: (move f3-5f f3-4f)
16.598: (move f3-5f f2-5f)
16.643: (move f2-3f f2-2f)
16.656: (move f3-5f f3-4f)
16.659: (move f3-5f f2-5f)
16.664: (move f3-5f f3-4f)
16.666: (move f3-5f f2-5f)
16.675: (move f3-3f f4-3f)
13.062: (putdown f1-4f key1-3)
13.413: (move f1-4f f1-3f)
13.413: (move f2-3f f1-3f)
13.488: (unlock f2-3f f1-3f key1-3 shape1)
13.512: (unlock f2-3f f1-3f key1-3 shape1)
13.594: (unlock f1-4f f1-3f key1-3 shape1)
13.598: (unlock f2-3f f1-3f key1-3 shape1)
13.619: (unlock f1-4f f1-3f key1-3 shape1)
13.680: (unlock f1-4f f1-3f key1-3 shape1)
13.728: (move f1-4f f1-5f)
13.804: (pickup-and-loose f2-3f key3-1 key1-3)
13.824: (move f1-6f f0-6f)
13.848: (move f1-6f f0-6f)
14.172: (move f0-6f f1-6f)
14.433: (move f2-3f f3-3f)
14.486: (move f2-6f f1-6f)
14.555: (move f2-6f f1-6f)
14.562: (move f2-6f f1-6f)
14.599: (move f2-6f f1-6f)
14.643: (move f2-3f f2-4f)
14.644: (move f1-4f f2-4f)
14.939: (move f2-3f f2-2f)
15.083: (move f1-5f f1-4f)
15.112: (move f1-5f f1-4f)
15.130: (putdown f0-6f key1-3)
15.161: (putdown f0-6f key1-3)
15.181: (putdown f2-3f key1-3)
15.272: (putdown f0-6f key1-3)
15.353: (move f0-6f f0-7f)
15.407: (move f2-2f f1-2f)
15.582: (move f0-6f f0-7f)
15.614: (move f3-3f f2-3f)
15.625: (move f0-6f f0-7f)
15.653: (move f0-6f f0-7f)
15.712: (move f2-5f f1-5f)
15.787: (move f2-5f f1-5f)
15.795: (move f2-5f f1-5f)
15.885: (move f3-4f f3-3f)
15.886: (move f4-2f f5-2f)
15.967: (unlock f2-5f f2-6f key1-3 shape1)
12.199: (pickup-and-loose f1-3f key1-0 key1-3)
12.928: (move f1-4f f1-3f)
13.025: (putdown f1-4f key1-3)
13.027: (putdown f1-4f key1-3)
13.051: (putdown f1-4f key1-3)
13.379: (move f1-4f f1-3f)
13.379: (move f2-3f f1-3f)
13.402: (move f1-4f f1-3f)
13.403: (move f2-3f f1-3f)
