/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.600: (move f1-4f f1-3f)
43.640: (move f4-5f f4-6f)
43.640: (move f3-6f f4-6f)
43.772: (move f2-2f f2-1f)
43.826: (move f2-2f f1-2f)
43.827: (move f1-3f f1-2f)
43.839: (pickup f4-5f key1-0)
43.839: (pickup f4-5f key1-1)
43.845: (move f2-5f f3-5f)
43.870: (move f5-5f f5-6f)
43.900: (move f5-5f f5-6f)
43.900: (move f4-6f f5-6f)
44.028: (move f3-2f f3-1f)
44.097: (move f4-3f f3-3f)
44.224: (move f1-5f f2-5f)
44.225: (move f5-6f f6-6f)
44.226: (move f6-5f f6-6f)
44.232: (move f4-6f f5-6f)
44.232: (move f5-5f f5-6f)
44.377: (pickup-and-loose f5-6f key0-2 key3-3)
44.429: (move f1-6f f0-6f)
44.461: (move f4-6f f4-7f)
44.513: (move f4-5f f5-5f)
44.535: (move f2-5f f2-4f)
44.537: (move f1-4f f2-4f)
44.564: (move f4-5f f4-6f)
44.581: (move f1-5f f1-6f)
44.582: (move f1-5f f2-5f)
44.611: (move f2-3f f1-3f)
44.828: (move f5-5f f4-5f)
44.828: (move f4-6f f4-5f)
44.883: (move f5-6f f4-6f)
44.920: (move f2-5f f2-4f)
44.960: (move f3-5f f3-6f)
42.670: (move f2-1f f2-0f)
42.911: (move f4-3f f4-2f)
42.970: (move f3-1f f3-0f)
43.051: (move f3-5f f4-5f)
43.218: (move f5-6f f4-6f)
43.294: (move f2-1f f1-1f)
43.294: (move f1-2f f1-1f)
43.358: (move f4-5f f3-5f)
43.358: (move f4-5f f3-5f)
43.440: (move f2-5f f3-5f)
43.530: (unlock f1-3f f0-3f key0-2 shape0)
43.577: (unlock f1-3f f0-3f key0-3 shape0)
43.655: (move f5-6f f4-6f)
43.655: (move f4-5f f4-6f)
43.660: (move f4-5f f3-5f)
43.733: (move f3-1f f2-1f)
43.788: (move f1-3f f1-2f)
43.807: (move f2-5f f3-5f)
43.810: (move f5-6f f5-5f)
43.827: (move f1-3f f1-2f)
43.831: (move f1-3f f1-2f)
43.909: (move f2-1f f3-1f)
43.912: (move f5-5f f5-6f)
43.912: (move f4-6f f5-6f)
44.077: (move f4-3f f5-3f)
44.127: (move f3-5f f4-5f)
44.266: (move f5-6f f6-6f)
44.383: (move f1-6f f0-6f)
44.420: (pickup-and-loose f5-6f key0-2 key3-3)
44.488: (move f2-5f f2-4f)
44.569: (move f4-5f f4-6f)
44.569: (move f4-5f f4-6f)
44.682: (move f2-4f f2-3f)
44.683: (move f1-3f f2-3f)
44.688: (move f1-3f f2-3f)
44.704: (move f4-5f f5-5f)
44.704: (move f4-5f f5-5f)
44.734: (move f4-6f f4-5f)
44.749: (move f4-6f f4-7f)
44.759: (move f3-3f f2-3f)
42.623: (move f2-1f f2-0f)
42.623: (move f3-0f f2-0f)
42.995: (move f2-0f f3-0f)
42.996: (move f3-1f f3-0f)
43.020: (move f3-5f f4-5f)
43.127: (unlock f3-5f f3-4f key1-1 shape1)
43.127: (unlock f3-5f f3-4f key1-0 shape1)
43.192: (move f5-5f f4-5f)
43.194: (move f4-6f f4-5f)
43.254: (move f5-6f f4-6f)
43.256: (move f1-2f f1-1f)
43.256: (move f2-1f f1-1f)
43.293: (move f1-2f f1-1f)
43.297: (move f4-2f f4-1f)
43.297: (move f3-1f f4-1f)
43.301: (move f1-2f f1-1f)
43.358: (move f4-5f f4-6f)
43.602: (move f4-5f f5-5f)
43.735: (pickup f4-5f key1-1)
43.736: (pickup f4-5f key1-0)
43.784: (move f3-5f f2-5f)
43.792: (move f1-3f f1-2f)
43.831: (move f1-3f f1-2f)
43.851: (move f5-6f f5-5f)
43.899: (move f2-3f f3-3f)
43.901: (move f2-3f f3-3f)
43.948: (move f2-3f f1-3f)
44.042: (move f4-5f f4-6f)
44.103: (move f3-5f f4-5f)
44.368: (putdown f3-5f key1-0)
44.369: (putdown f3-5f key1-1)
44.434: (unlock f5-5f f5-4f key1-0 shape1)
44.434: (unlock f5-5f f5-4f key1-1 shape1)
44.473: (move f2-3f f2-4f)
44.536: (move f2-3f f2-4f)
44.544: (move f1-1f f1-0f)
44.544: (move f2-0f f1-0f)
44.642: (move f2-4f f2-3f)
44.649: (move f1-3f f2-3f)
44.688: (move f1-3f f2-3f)
43.055: (move f3-3f f4-3f)
43.057: (move f3-3f f4-3f)
43.215: (move f4-6f f4-5f)
43.216: (move f5-5f f4-5f)
43.264: (move f1-2f f1-1f)
43.301: (move f1-2f f1-1f)
43.314: (unlock f4-1f f5-1f key0-2 shape0)
43.322: (move f4-5f f4-6f)
43.347: (move f4-5f f3-5f)
43.412: (pickup-and-loose f1-0f key2-2 key0-2)
43.414: (move f3-5f f3-4f)
43.414: (move f3-5f f3-4f)
43.554: (move f2-3f f1-3f)
43.562: (move f4-5f f5-5f)
43.696: (move f2-4f f2-5f)
43.713: (pickup f4-5f key1-0)
43.713: (pickup f4-5f key1-1)
43.743: (move f4-5f f4-6f)
43.743: (move f4-5f f4-6f)
43.773: (move f1-1f f2-1f)
43.776: (move f1-1f f2-1f)
43.784: (move f4-5f f3-5f)
43.784: (move f4-5f f3-5f)
43.864: (move f2-3f f3-3f)
43.865: (move f2-3f f3-3f)
43.900: (move f2-3f f3-3f)
43.986: (move f3-5f f4-5f)
43.987: (move f3-5f f4-5f)
43.999: (move f4-5f f4-6f)
44.028: (putdown f3-5f key1-1)
44.028: (putdown f3-5f key1-0)
44.072: (move f1-3f f1-2f)
44.126: (move f5-5f f4-5f)
44.127: (move f5-5f f4-5f)
44.190: (move f5-5f f5-6f)
44.190: (move f4-6f f5-6f)
44.247: (move f4-5f f5-5f)
44.247: (move f4-5f f5-5f)
44.267: (move f2-4f f2-5f)
44.489: (move f2-3f f2-4f)
40.931: (move f1-0f f1-1f)
41.033: (move f1-0f f2-0f)
42.348: (move f3-4f f2-4f)
42.348: (move f3-4f f2-4f)
42.647: (move f2-1f f2-0f)
42.669: (move f2-1f f2-0f)
42.911: (move f4-3f f4-2f)
42.914: (move f4-3f f4-2f)
42.920: (move f4-1f f4-2f)
43.026: (move f3-3f f4-3f)
43.027: (move f3-3f f4-3f)
43.057: (move f3-3f f4-3f)
43.384: (move f4-5f f3-5f)
43.483: (move f2-5f f3-5f)
43.531: (unlock f1-3f f0-3f key0-3 shape0)
43.550: (move f3-5f f3-4f)
43.551: (move f3-5f f3-4f)
43.590: (unlock f1-0f f0-0f key2-2 shape2)
43.653: (unlock f5-5f f5-4f key1-0 shape1)
43.653: (unlock f5-5f f5-4f key1-1 shape1)
43.663: (move f1-2f f1-1f)
43.678: (unlock f3-5f f3-4f key1-0 shape1)
43.678: (unlock f3-5f f3-4f key1-1 shape1)
43.706: (move f4-5f f4-6f)
43.706: (move f4-5f f4-6f)
43.724: (move f4-5f f3-5f)
43.725: (move f4-5f f3-5f)
43.737: (move f1-1f f2-1f)
43.746: (move f4-5f f3-5f)
43.746: (move f4-5f f3-5f)
43.776: (move f1-1f f2-1f)
43.788: (move f1-3f f1-2f)
43.840: (move f2-5f f3-5f)
43.906: (putdown f3-4f key1-1)
43.906: (putdown f3-4f key1-0)
43.908: (move f4-1f f3-1f)
43.909: (move f2-1f f3-1f)
43.915: (move f2-1f f3-1f)
43.923: (putdown f3-5f key1-1)
43.923: (putdown f3-5f key1-0)
40.908: (move f1-0f f1-1f)
41.265: (move f1-0f f2-0f)
41.274: (move f2-0f f3-0f)
41.399: (move f1-1f f1-2f)
41.490: (move f1-1f f2-1f)
41.490: (move f2-0f f2-1f)
42.600: (move f2-1f f2-0f)
42.623: (move f3-4f f2-4f)
42.623: (move f3-4f f2-4f)
42.647: (move f2-1f f2-0f)
42.914: (move f4-3f f4-2f)
42.951: (move f3-4f f2-4f)
42.952: (move f3-4f f2-4f)
42.979: (move f3-1f f3-0f)
42.980: (move f2-0f f3-0f)
42.981: (move f3-1f f3-0f)
42.995: (move f3-1f f3-0f)
42.996: (move f2-0f f3-0f)
43.050: (move f3-5f f4-5f)
43.084: (move f4-2f f4-3f)
43.102: (move f3-5f f3-4f)
43.102: (move f3-5f f3-4f)
43.114: (move f3-5f f4-5f)
43.214: (unlock f3-5f f3-4f key1-1 shape1)
43.214: (unlock f3-5f f3-4f key1-0 shape1)
43.256: (move f1-2f f1-1f)
43.296: (move f3-1f f4-1f)
43.298: (move f4-2f f4-1f)
43.298: (move f4-2f f4-1f)
43.298: (move f3-1f f4-1f)
43.434: (move f3-4f f3-5f)
43.434: (putdown f2-4f key1-0)
43.434: (putdown f2-4f key1-1)
43.434: (move f3-4f f3-5f)
43.644: (unlock f3-5f f3-4f key1-0 shape1)
43.645: (unlock f3-5f f3-4f key1-1 shape1)
43.786: (putdown f3-5f key1-1)
43.787: (putdown f3-5f key1-0)
43.792: (move f1-3f f1-2f)
43.802: (move f3-1f f2-1f)
41.382: (move f1-2f f1-3f)
41.432: (move f1-1f f1-2f)
41.462: (move f2-0f f2-1f)
41.462: (move f1-1f f2-1f)
41.583: (move f3-0f f3-1f)
41.583: (move f2-1f f3-1f)
41.657: (move f2-0f f3-0f)
42.490: (move f3-4f f2-4f)
42.490: (move f3-4f f2-4f)
42.646: (move f2-1f f2-0f)
42.648: (move f3-0f f2-0f)
42.821: (move f2-1f f2-2f)
42.821: (move f1-2f f2-2f)
42.955: (move f2-0f f3-0f)
42.981: (move f2-0f f3-0f)
43.072: (move f3-5f f3-4f)
43.072: (move f3-5f f3-4f)
43.264: (move f1-2f f1-1f)
43.298: (move f4-2f f4-1f)
43.310: (unlock f4-1f f5-1f key0-2 shape0)
43.314: (unlock f4-1f f5-1f key0-3 shape0)
43.319: (move f2-1f f1-1f)
43.364: (move f4-5f f4-6f)
43.366: (move f3-5f f3-4f)
43.366: (move f3-5f f3-4f)
43.404: (move f3-5f f3-4f)
43.404: (move f3-5f f3-4f)
43.588: (move f4-5f f5-5f)
43.711: (move f2-4f f3-4f)
43.711: (move f2-4f f3-4f)
43.732: (move f1-1f f2-1f)
43.754: (putdown f3-5f key1-1)
43.754: (putdown f3-5f key1-0)
43.773: (move f1-1f f0-1f)
43.801: (putdown f3-4f key1-0)
43.801: (putdown f3-4f key1-1)
43.910: (move f3-5f f4-5f)
43.911: (move f3-5f f4-5f)
43.915: (move f4-3f f3-3f)
44.039: (move f3-4f f3-3f)
41.461: (move f3-1f f4-1f)
41.554: (move f3-0f f3-1f)
41.554: (move f2-1f f3-1f)
41.719: (move f1-2f f1-3f)
42.125: (move f1-3f f2-3f)
42.125: (move f2-2f f2-3f)
42.448: (move f3-4f f2-4f)
42.448: (move f3-4f f2-4f)
42.473: (move f3-4f f2-4f)
42.473: (move f3-4f f2-4f)
42.623: (move f2-1f f2-0f)
42.688: (move f3-1f f3-2f)
42.688: (move f2-2f f3-2f)
42.714: (move f3-4f f2-4f)
42.714: (move f3-4f f2-4f)
42.760: (move f3-4f f2-4f)
42.760: (move f3-4f f2-4f)
42.799: (move f1-2f f2-2f)
42.799: (move f2-1f f2-2f)
42.918: (move f4-1f f4-2f)
42.920: (move f4-1f f4-2f)
43.272: (putdown f2-4f key1-0)
43.272: (putdown f2-4f key1-1)
43.283: (move f3-4f f3-5f)
43.283: (move f3-4f f3-5f)
43.311: (unlock f4-1f f5-1f key0-3 shape0)
43.368: (move f3-5f f3-4f)
43.368: (move f3-5f f3-4f)
43.421: (move f3-3f f4-3f)
43.712: (move f3-4f f3-5f)
43.712: (move f3-4f f3-5f)
43.737: (move f1-1f f2-1f)
43.767: (move f4-5f f4-6f)
43.767: (move f4-5f f4-6f)
43.773: (putdown f3-4f key1-0)
43.774: (putdown f3-4f key1-1)
43.807: (move f1-3f f1-4f)
43.851: (move f1-1f f1-2f)
43.907: (move f4-1f f3-1f)
43.907: (move f4-1f f3-1f)
40.586: (move f4-1f f4-2f)
40.586: (move f3-2f f4-2f)
41.475: (move f3-2f f3-3f)
41.475: (move f2-3f f3-3f)
41.711: (move f3-1f f4-1f)
41.889: (move f2-3f f2-4f)
41.890: (move f1-4f f2-4f)
42.038: (move f1-3f f2-3f)
42.038: (move f2-2f f2-3f)
42.431: (move f3-4f f2-4f)
42.431: (move f3-4f f2-4f)
42.600: (move f2-1f f2-0f)
42.602: (move f2-2f f3-2f)
42.602: (move f3-1f f3-2f)
42.634: (move f1-4f f1-5f)
42.710: (move f3-4f f2-4f)
42.710: (move f3-4f f2-4f)
42.917: (move f4-1f f4-2f)
42.971: (move f2-0f f3-0f)
42.979: (move f3-1f f3-0f)
42.983: (move f3-1f f3-0f)
43.074: (move f4-2f f4-3f)
43.083: (move f4-2f f4-3f)
43.224: (putdown f2-4f key1-0)
43.224: (putdown f2-4f key1-1)
43.305: (move f4-3f f4-2f)
43.382: (putdown f4-3f key1-0)
43.619: (move f2-4f f3-4f)
43.619: (move f2-4f f3-4f)
43.636: (move f1-2f f1-3f)
43.677: (move f3-4f f3-5f)
43.677: (move f3-4f f3-5f)
43.716: (putdown f2-4f key1-1)
43.716: (putdown f2-4f key1-0)
43.794: (move f3-1f f2-1f)
43.802: (move f3-1f f2-1f)
43.907: (move f4-1f f3-1f)
43.912: (move f1-4f f0-4f)
43.988: (move f3-4f f3-3f)
43.988: (move f3-4f f3-3f)
40.476: (move f4-1f f4-2f)
40.476: (move f3-2f f4-2f)
40.669: (move f4-2f f4-3f)
40.669: (move f3-3f f4-3f)
41.051: (move f1-5f f2-5f)
41.052: (move f2-4f f2-5f)
41.382: (move f2-3f f3-3f)
41.382: (move f3-2f f3-3f)
42.123: (move f2-3f f2-4f)
42.646: (move f2-1f f2-0f)
42.647: (move f3-0f f2-0f)
42.648: (move f2-1f f2-0f)
42.649: (move f3-0f f2-0f)
42.697: (move f1-5f f1-6f)
42.955: (move f2-0f f3-0f)
42.983: (move f3-1f f3-0f)
43.038: (move f4-2f f5-2f)
43.075: (move f4-2f f4-3f)
43.317: (move f2-1f f1-1f)
43.319: (move f2-1f f1-1f)
43.447: (move f0-4f f0-5f)
43.448: (move f1-5f f0-5f)
43.584: (move f2-4f f3-4f)
43.584: (move f2-4f f3-4f)
43.607: (unlock f1-3f f0-3f key0-2 shape0)
43.717: (move f3-4f f3-5f)
43.717: (move f3-4f f3-5f)
43.745: (move f4-3f f4-2f)
43.796: (move f3-1f f2-1f)
43.817: (putdown f4-2f key2-2)
43.828: (putdown f4-2f key1-0)
43.877: (move f2-4f f3-4f)
43.878: (move f2-4f f3-4f)
43.901: (move f4-3f f3-3f)
43.914: (move f4-3f f3-3f)
43.945: (move f3-3f f4-3f)
43.945: (move f3-3f f4-3f)
44.029: (move f3-0f f3-1f)
44.083: (move f4-3f f5-3f)
44.085: (move f3-4f f3-3f)
40.574: (move f3-3f f4-3f)
40.575: (move f4-2f f4-3f)
40.847: (move f2-5f f3-5f)
40.998: (move f2-4f f2-5f)
41.862: (move f4-3f f5-3f)
41.863: (move f5-2f f5-3f)
42.226: (move f4-2f f4-3f)
42.646: (move f2-1f f2-0f)
42.647: (move f3-0f f2-0f)
42.703: (move f2-5f f2-6f)
42.703: (move f1-6f f2-6f)
42.943: (move f4-2f f5-2f)
43.316: (move f2-1f f1-1f)
43.350: (move f5-2f f6-2f)
43.468: (move f4-2f f4-3f)
43.496: (move f3-3f f4-3f)
43.534: (move f4-3f f4-4f)
43.623: (move f3-4f f3-5f)
43.623: (move f3-4f f3-5f)
43.685: (move f3-4f f3-5f)
43.685: (move f3-4f f3-5f)
43.830: (move f4-2f f4-1f)
43.845: (move f1-3f f1-2f)
43.845: (move f1-1f f1-2f)
43.851: (move f1-1f f1-2f)
43.902: (move f4-3f f3-3f)
43.939: (putdown f5-2f key2-2)
44.002: (putdown f4-2f key2-2)
44.034: (move f3-0f f3-1f)
44.044: (move f2-4f f1-4f)
44.045: (move f3-4f f3-3f)
44.046: (move f3-4f f3-3f)
44.079: (move f4-2f f3-2f)
44.083: (move f4-3f f5-3f)
44.251: (move f3-5f f4-5f)
44.251: (move f3-5f f4-5f)
44.527: (putdown f2-5f key2-2)
44.552: (move f1-1f f1-0f)
44.552: (move f2-0f f1-0f)
44.555: (move f1-1f f1-0f)
41.040: (move f2-5f f3-5f)
41.187: (move f3-5f f4-5f)
41.187: (move f4-4f f4-5f)
42.089: (move f5-2f f4-2f)
42.109: (move f4-2f f4-3f)
42.123: (move f5-2f f5-3f)
42.123: (move f4-3f f5-3f)
42.683: (move f2-5f f2-6f)
42.816: (move f5-3f f6-3f)
42.817: (move f6-2f f6-3f)
42.857: (move f2-6f f3-6f)
42.857: (move f3-5f f3-6f)
42.872: (move f2-5f f1-5f)
42.873: (move f1-4f f1-5f)
42.973: (move f2-5f f3-5f)
43.055: (move f6-2f f6-1f)
43.112: (move f6-2f f7-2f)
43.236: (move f5-2f f6-2f)
43.335: (move f5-2f f5-3f)
43.336: (pickup-and-loose f1-0f key2-2 key0-2)
43.369: (pickup-and-loose f1-0f key2-2 key0-3)
43.383: (move f4-3f f4-2f)
43.536: (pickup f4-5f key1-1)
43.536: (pickup f4-5f key1-0)
43.634: (move f1-2f f1-3f)
43.768: (move f4-3f f4-4f)
43.828: (putdown f5-2f key2-2)
43.845: (move f1-1f f1-2f)
43.936: (move f2-5f f2-4f)
43.983: (move f4-2f f3-2f)
44.020: (move f4-2f f4-1f)
44.032: (move f3-2f f3-3f)
44.033: (move f4-3f f3-3f)
44.062: (move f3-3f f4-3f)
44.063: (move f3-3f f4-3f)
44.065: (move f4-3f f3-3f)
44.145: (move f1-4f f0-4f)
44.181: (move f3-2f f3-1f)
44.182: (move f4-1f f3-1f)
44.229: (move f3-5f f4-5f)
40.931: (move f1-0f f2-0f)
40.943: (move f1-0f f1-1f)
40.952: (move f1-0f f1-1f)
40.973: (move f1-0f f2-0f)
41.022: (move f3-6f f4-6f)
41.022: (move f4-5f f4-6f)
41.428: (move f4-4f f4-5f)
41.428: (move f3-5f f4-5f)
41.869: (move f4-5f f5-5f)
41.985: (move f5-2f f4-2f)
42.376: (move f5-3f f4-3f)
42.376: (move f4-2f f4-3f)
42.721: (move f5-3f f6-3f)
42.722: (move f6-2f f6-3f)
42.748: (move f2-6f f3-6f)
42.749: (move f3-5f f3-6f)
42.796: (unlock f6-3f f6-4f key2-2 shape2)
42.937: (move f2-6f f1-6f)
42.937: (move f1-5f f1-6f)
42.956: (move f4-2f f4-1f)
43.173: (move f6-2f f6-1f)
43.221: (move f5-2f f5-3f)
43.233: (move f3-3f f3-4f)
43.328: (move f6-2f f7-2f)
43.403: (move f6-3f f7-3f)
43.405: (move f7-2f f7-3f)
43.484: (move f6-1f f6-0f)
43.502: (pickup f4-5f key1-0)
43.513: (unlock f1-0f f0-0f key2-2 shape2)
43.544: (move f3-5f f4-5f)
43.547: (unlock f1-0f f0-0f key2-2 shape2)
43.606: (unlock f1-3f f0-3f key0-3 shape0)
43.607: (move f1-2f f1-3f)
43.688: (move f1-5f f0-5f)
43.688: (move f0-4f f0-5f)
43.762: (move f4-5f f3-5f)
43.763: (move f4-5f f3-5f)
43.859: (move f4-5f f4-6f)
43.859: (move f4-5f f4-6f)
43.928: (move f3-2f f3-3f)
40.921: (move f1-0f f1-1f)
40.930: (move f1-0f f1-1f)
41.168: (move f1-0f f2-0f)
41.181: (move f2-0f f3-0f)
41.207: (move f1-0f f2-0f)
41.213: (move f2-0f f3-0f)
41.284: (move f4-5f f4-6f)
41.284: (move f3-6f f4-6f)
41.412: (move f1-1f f1-2f)
41.419: (move f1-1f f1-2f)
41.502: (move f2-0f f2-1f)
41.502: (move f1-1f f2-1f)
41.516: (move f2-0f f2-1f)
41.516: (move f1-1f f2-1f)
42.102: (move f4-5f f5-5f)
42.184: (move f6-3f f5-3f)
42.270: (move f4-2f f4-3f)
42.271: (move f5-3f f4-3f)
42.365: (move f4-6f f5-6f)
42.365: (move f5-5f f5-6f)
42.481: (move f3-4f f2-4f)
42.696: (unlock f6-3f f6-4f key2-2 shape2)
43.164: (move f4-2f f4-1f)
43.249: (pickup f4-5f key1-1)
43.249: (pickup f4-5f key1-0)
43.340: (move f3-5f f3-4f)
43.341: (move f3-5f f3-4f)
43.343: (move f6-3f f6-2f)
43.619: (move f5-5f f6-5f)
43.661: (move f7-2f f7-3f)
43.662: (move f6-3f f7-3f)
43.673: (move f6-3f f7-3f)
43.676: (move f3-4f f3-5f)
43.678: (move f4-3f f3-3f)
43.715: (move f1-1f f0-1f)
43.717: (move f6-1f f6-0f)
43.730: (move f4-5f f3-5f)
43.816: (putdown f3-5f key1-0)
43.817: (putdown f3-5f key1-1)
43.821: (move f1-1f f0-1f)
40.669: (move f5-3f f4-3f)
41.028: (move f1-2f f1-3f)
41.362: (move f1-2f f1-3f)
41.381: (move f1-1f f1-2f)
41.419: (move f1-1f f1-2f)
41.472: (move f2-0f f2-1f)
41.472: (move f1-1f f2-1f)
41.487: (move f1-1f f2-1f)
41.487: (move f2-0f f2-1f)
41.565: (move f2-0f f3-0f)
41.572: (move f2-1f f3-1f)
41.572: (move f3-0f f3-1f)
41.581: (move f2-1f f3-1f)
41.582: (move f3-0f f3-1f)
41.595: (move f2-0f f3-0f)
42.487: (move f4-5f f3-5f)
42.488: (move f4-5f f3-5f)
42.494: (move f6-3f f5-3f)
42.599: (pickup-and-loose f5-6f key3-3 key2-2)
42.605: (move f5-5f f5-6f)
42.605: (move f4-6f f5-6f)
42.828: (move f2-1f f2-2f)
42.828: (move f1-2f f2-2f)
42.832: (move f2-1f f2-2f)
42.833: (move f1-2f f2-2f)
42.846: (move f6-5f f6-6f)
42.848: (move f5-6f f6-6f)
42.917: (unlock f6-5f f6-4f key2-2 shape2)
43.044: (move f6-2f f5-2f)
43.045: (move f5-3f f5-2f)
43.076: (move f3-4f f2-4f)
43.077: (move f3-4f f2-4f)
43.261: (move f0-1f f0-2f)
43.261: (move f1-2f f0-2f)
43.300: (move f6-2f f6-1f)
43.306: (move f3-5f f3-4f)
43.467: (move f6-3f f6-2f)
43.483: (move f7-3f f7-2f)
43.483: (move f6-2f f7-2f)
43.571: (move f4-3f f3-3f)
40.565: (move f5-2f f4-2f)
40.566: (move f4-3f f4-2f)
40.574: (move f5-3f f4-3f)
40.951: (move f3-1f f4-1f)
40.961: (move f3-1f f4-1f)
40.972: (move f1-2f f1-3f)
41.473: (move f4-3f f3-3f)
41.544: (move f3-0f f3-1f)
41.544: (move f2-1f f3-1f)
41.553: (move f2-1f f3-1f)
41.554: (move f3-0f f3-1f)
41.700: (move f1-2f f1-3f)
41.741: (move f5-6f f4-6f)
42.085: (move f6-5f f5-5f)
42.145: (move f2-2f f2-3f)
42.145: (move f5-6f f5-5f)
42.146: (move f1-3f f2-3f)
42.149: (move f2-2f f2-3f)
42.149: (move f1-3f f2-3f)
42.429: (unlock f3-5f f3-4f key1-0 shape1)
42.429: (unlock f3-5f f3-4f key1-1 shape1)
42.714: (move f3-1f f3-2f)
42.714: (move f2-2f f3-2f)
42.717: (move f2-2f f3-2f)
42.717: (move f3-1f f3-2f)
42.733: (move f5-6f f6-6f)
42.787: (pickup-and-loose f5-6f key3-3 key2-2)
42.806: (move f2-1f f2-2f)
42.807: (move f1-2f f2-2f)
42.810: (move f2-1f f2-2f)
42.810: (move f1-2f f2-2f)
42.836: (move f6-5f f6-6f)
42.934: (move f5-3f f5-2f)
42.934: (move f6-2f f5-2f)
43.028: (move f3-4f f2-4f)
43.438: (move f1-2f f0-2f)
43.442: (putdown f2-4f key1-1)
43.442: (putdown f2-4f key1-0)
43.466: (putdown f3-5f key1-1)
43.466: (putdown f3-5f key1-0)
40.606: (move f4-1f f4-2f)
40.606: (move f3-2f f4-2f)
40.607: (move f3-2f f4-2f)
40.607: (move f4-1f f4-2f)
40.706: (move f5-2f f4-2f)
40.707: (move f4-3f f4-2f)
40.858: (move f3-1f f4-1f)
40.865: (move f3-1f f4-1f)
41.382: (move f4-3f f3-3f)
41.486: (move f2-3f f3-3f)
41.486: (move f3-2f f3-3f)
41.486: (move f3-2f f3-3f)
41.487: (move f2-3f f3-3f)
41.552: (move f5-5f f4-5f)
41.676: (move f5-6f f4-6f)
41.834: (move f4-2f f4-1f)
41.873: (move f2-3f f2-4f)
41.888: (move f2-3f f2-4f)
42.057: (move f1-3f f2-3f)
42.058: (move f2-2f f2-3f)
42.063: (move f1-3f f2-3f)
42.064: (move f2-2f f2-3f)
42.128: (move f3-3f f2-3f)
42.214: (move f4-1f f5-1f)
42.215: (move f4-1f f5-1f)
42.220: (move f4-6f f4-5f)
42.220: (move f5-5f f4-5f)
42.354: (move f5-6f f5-5f)
42.630: (move f3-1f f3-2f)
42.631: (move f2-2f f3-2f)
42.631: (move f2-2f f3-2f)
42.631: (move f3-1f f3-2f)
42.691: (move f4-2f f3-2f)
42.691: (move f3-3f f3-2f)
42.722: (move f5-5f f5-6f)
42.723: (move f6-6f f5-6f)
42.886: (move f3-5f f3-4f)
42.887: (move f3-5f f3-4f)
43.028: (pickup-and-loose f2-4f key1-1 key1-0)
43.120: (putdown f3-5f key1-1)
40.508: (move f3-2f f4-2f)
40.508: (move f4-1f f4-2f)
40.512: (move f4-1f f4-2f)
40.512: (move f3-2f f4-2f)
40.695: (move f3-3f f4-3f)
40.695: (move f4-2f f4-3f)
40.697: (move f4-2f f4-3f)
40.697: (move f3-3f f4-3f)
41.075: (move f2-4f f2-5f)
41.083: (move f2-4f f2-5f)
41.159: (move f4-5f f3-5f)
41.393: (move f2-3f f3-3f)
41.394: (move f3-2f f3-3f)
41.394: (move f2-3f f3-3f)
41.395: (move f3-2f f3-3f)
41.408: (move f4-5f f4-6f)
41.409: (move f5-6f f4-6f)
41.525: (move f3-4f f2-4f)
41.525: (move f3-4f f2-4f)
41.587: (move f4-1f f3-1f)
41.587: (move f3-2f f3-1f)
41.756: (move f2-3f f1-3f)
42.038: (move f2-3f f2-4f)
42.041: (move f3-3f f2-3f)
42.085: (move f2-3f f2-4f)
42.103: (move f4-6f f4-5f)
42.103: (move f5-5f f4-5f)
42.131: (move f4-2f f4-1f)
42.245: (move f2-3f f2-4f)
42.267: (move f4-1f f5-1f)
42.281: (move f4-1f f5-1f)
42.606: (move f3-3f f3-2f)
42.606: (move f4-2f f3-2f)
42.822: (move f3-2f f2-2f)
42.822: (move f2-3f f2-2f)
42.867: (pickup-and-loose f5-6f key3-3 key2-2)
42.953: (move f3-5f f3-4f)
43.033: (move f4-2f f5-2f)
43.033: (move f5-1f f5-2f)
43.033: (move f5-1f f5-2f)
40.600: (move f3-3f f4-3f)
40.600: (move f4-2f f4-3f)
40.604: (move f3-3f f4-3f)
40.604: (move f4-2f f4-3f)
40.856: (move f2-5f f3-5f)
40.858: (move f2-5f f3-5f)
40.980: (move f2-4f f2-5f)
40.984: (move f2-4f f2-5f)
41.111: (move f3-5f f2-5f)
41.111: (move f2-4f f2-5f)
41.421: (move f1-3f f1-2f)
41.421: (move f2-2f f1-2f)
41.497: (move f2-2f f2-1f)
41.499: (move f3-1f f2-1f)
41.557: (move f3-2f f3-1f)
41.558: (move f4-1f f3-1f)
41.641: (move f3-1f f3-0f)
41.697: (move f3-4f f2-4f)
41.765: (move f4-3f f5-3f)
41.766: (move f5-2f f5-3f)
41.772: (move f5-6f f4-6f)
41.772: (move f5-2f f5-3f)
41.773: (move f4-3f f5-3f)
42.129: (move f2-3f f1-3f)
42.303: (move f5-6f f5-5f)
42.520: (putdown f2-4f key1-1)
42.520: (putdown f2-4f key1-0)
42.544: (move f2-3f f2-4f)
