/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.340: (move f3-2f f2-2f)
86.485: (move f1-4f f1-3f)
86.488: (move f1-2f f1-3f)
86.493: (move f3-4f f2-4f)
86.661: (move f2-2f f2-1f)
86.666: (move f3-4f f2-4f)
87.111: (move f4-4f f4-5f)
87.873: (move f4-6f f4-7f)
88.143: (move f6-2f f6-1f)
88.166: (move f6-1f f7-1f)
88.180: (move f1-3f f1-4f)
88.272: (move f3-5f f3-6f)
88.274: (move f4-6f f3-6f)
88.278: (move f4-5f f3-5f)
88.278: (move f3-4f f3-5f)
88.313: (move f4-2f f4-1f)
88.343: (move f2-5f f3-5f)
88.345: (move f6-2f f6-3f)
88.385: (move f2-5f f3-5f)
88.435: (move f3-4f f3-5f)
88.436: (move f4-5f f3-5f)
88.470: (move f1-3f f0-3f)
88.548: (move f4-6f f5-6f)
85.313: (move f1-2f f1-3f)
85.313: (move f1-4f f1-3f)
85.348: (move f3-2f f2-2f)
85.358: (unlock f2-1f f2-0f key1-0 shape1)
85.382: (move f2-2f f1-2f)
85.537: (move f3-4f f2-4f)
85.596: (move f2-2f f1-2f)
85.772: (move f2-4f f1-4f)
85.895: (move f3-5f f2-5f)
85.897: (move f2-4f f2-5f)
86.185: (move f2-2f f1-2f)
86.424: (move f2-2f f2-1f)
86.467: (move f2-4f f1-4f)
86.475: (move f2-4f f1-4f)
86.589: (move f2-4f f2-5f)
86.595: (move f2-2f f2-1f)
86.640: (move f3-5f f2-5f)
86.648: (move f2-4f f2-5f)
86.829: (move f7-1f f8-1f)
87.168: (move f2-2f f2-1f)
87.331: (move f6-3f f7-3f)
87.692: (move f6-1f f7-1f)
87.897: (move f4-7f f5-7f)
87.906: (move f5-6f f5-7f)
88.061: (move f4-5f f3-5f)
88.065: (move f3-4f f3-5f)
88.268: (move f1-4f f1-5f)
88.269: (move f2-5f f1-5f)
88.441: (move f1-3f f0-3f)
88.504: (move f4-5f f4-6f)
88.507: (move f3-6f f3-7f)
88.509: (move f4-7f f3-7f)
88.526: (move f3-5f f3-6f)
88.565: (move f3-5f f3-6f)
88.594: (move f1-4f f0-4f)
88.613: (move f3-5f f3-6f)
88.620: (move f3-5f f3-6f)
88.624: (move f2-1f f1-1f)
88.624: (move f1-2f f1-1f)
88.812: (move f6-3f f6-4f)
85.183: (move f2-2f f1-2f)
85.241: (move f2-1f f2-2f)
85.509: (move f2-4f f1-4f)
85.577: (move f1-2f f1-3f)
85.579: (move f1-4f f1-3f)
85.639: (move f3-5f f2-5f)
85.640: (move f2-4f f2-5f)
85.806: (move f1-2f f1-3f)
85.807: (move f1-4f f1-3f)
86.152: (move f2-2f f2-1f)
86.365: (move f8-1f f9-1f)
86.371: (move f1-4f f1-3f)
86.371: (move f1-2f f1-3f)
86.479: (move f7-1f f8-1f)
86.845: (move f8-1f f8-2f)
87.273: (move f3-7f f2-7f)
87.808: (move f4-6f f4-7f)
87.966: (move f1-3f f0-3f)
87.976: (move f0-4f f0-3f)
87.988: (move f3-7f f3-8f)
88.136: (move f1-5f f1-6f)
88.235: (move f4-6f f3-6f)
88.236: (move f3-5f f3-6f)
88.247: (move f5-7f f5-8f)
88.474: (move f2-1f f1-1f)
88.495: (unlock f1-1f f1-0f key1-0 shape1)
88.509: (move f4-6f f5-6f)
88.569: (move f1-3f f2-3f)
88.583: (move f2-2f f2-3f)
88.584: (move f2-4f f2-3f)
88.629: (move f1-4f f1-5f)
88.629: (move f2-5f f1-5f)
88.725: (move f3-6f f3-7f)
88.772: (move f3-6f f4-6f)
88.802: (move f1-4f f1-5f)
88.804: (move f2-5f f1-5f)
88.813: (move f3-6f f3-7f)
88.831: (move f3-6f f4-6f)
88.852: (move f3-6f f4-6f)
88.858: (move f3-6f f4-6f)
85.181: (move f1-1f f1-2f)
85.182: (move f2-2f f1-2f)
85.195: (move f1-1f f1-2f)
85.373: (move f2-3f f1-3f)
85.375: (move f1-4f f1-3f)
85.375: (move f1-2f f1-3f)
85.525: (move f8-1f f9-1f)
86.030: (move f2-2f f3-2f)
86.060: (move f8-1f f8-2f)
86.173: (move f1-1f f2-1f)
87.529: (move f3-7f f2-7f)
87.609: (move f3-7f f2-7f)
87.893: (move f4-7f f5-7f)
87.896: (move f5-6f f5-7f)
87.920: (pickup-and-loose f3-8f key4-5 key1-0)
87.994: (move f9-1f f9-0f)
88.073: (move f3-7f f4-7f)
88.074: (move f4-6f f4-7f)
88.126: (move f4-6f f4-7f)
88.128: (move f3-7f f4-7f)
88.153: (move f3-7f f3-8f)
88.197: (move f4-6f f4-7f)
88.203: (move f4-6f f4-7f)
88.252: (move f1-3f f0-3f)
88.314: (move f5-8f f5-9f)
88.322: (move f1-5f f1-6f)
88.343: (move f1-4f f1-5f)
88.344: (move f2-5f f1-5f)
88.357: (move f3-7f f3-8f)
88.389: (unlock f1-1f f1-0f key1-0 shape1)
88.394: (move f1-3f f0-3f)
88.414: (move f3-8f f2-8f)
88.417: (move f2-7f f2-8f)
88.489: (move f8-2f f9-2f)
88.490: (move f9-1f f9-2f)
88.512: (move f3-6f f3-7f)
88.513: (move f4-7f f3-7f)
88.566: (move f3-8f f3-9f)
88.571: (move f2-2f f2-3f)
88.616: (move f8-1f f8-0f)
85.007: (move f2-1f f2-2f)
85.008: (move f1-2f f2-2f)
85.011: (move f1-2f f1-3f)
85.221: (move f1-1f f1-2f)
85.313: (unlock f2-1f f2-0f key1-0 shape1)
85.314: (move f1-1f f2-1f)
85.410: (move f1-2f f1-3f)
85.420: (move f2-3f f1-3f)
85.506: (move f2-3f f2-4f)
85.645: (move f3-2f f3-3f)
85.647: (move f2-3f f3-3f)
86.060: (move f9-2f f10-2f)
86.400: (move f3-9f f4-9f)
86.402: (move f5-9f f4-9f)
87.124: (move f3-9f f3-10f)
87.214: (move f3-2f f4-2f)
87.289: (move f3-7f f2-7f)
87.317: (move f8-2f f9-2f)
87.317: (move f9-1f f9-2f)
87.552: (move f8-0f f9-0f)
87.555: (move f9-1f f9-0f)
87.609: (move f2-8f f2-9f)
87.613: (move f3-9f f2-9f)
87.816: (move f5-9f f6-9f)
87.950: (move f3-7f f3-8f)
87.994: (move f1-3f f0-3f)
88.147: (move f2-8f f1-8f)
88.185: (move f4-7f f5-7f)
88.188: (move f5-7f f5-8f)
88.219: (move f1-5f f1-6f)
88.243: (move f4-7f f5-7f)
88.257: (move f4-7f f5-7f)
88.264: (move f4-7f f5-7f)
88.321: (move f9-0f f10-0f)
88.334: (move f3-8f f2-8f)
88.368: (move f5-9f f5-10f)
88.454: (pickup-and-loose f3-8f key4-5 key3-2)
88.476: (pickup-and-loose f3-8f key4-5 key0-1)
88.491: (move f3-8f f3-7f)
88.491: (move f3-8f f3-9f)
84.852: (move f1-3f f1-4f)
84.906: (move f2-1f f2-2f)
84.907: (move f1-2f f2-2f)
85.065: (move f1-2f f1-3f)
85.286: (move f9-2f f10-2f)
85.414: (move f2-2f f3-2f)
85.482: (move f2-4f f1-4f)
85.482: (move f1-3f f1-4f)
85.602: (move f2-4f f2-5f)
86.251: (move f2-4f f3-4f)
86.252: (move f3-3f f3-4f)
86.362: (move f3-9f f4-9f)
86.497: (move f4-2f f4-3f)
86.498: (move f3-3f f4-3f)
87.080: (move f3-9f f3-10f)
87.218: (move f2-8f f2-7f)
87.220: (move f3-7f f2-7f)
87.338: (move f4-2f f5-2f)
87.352: (move f1-3f f0-3f)
87.409: (pickup-and-loose f9-2f key1-0 key3-2)
87.469: (unlock f1-8f f0-8f key1-0 shape1)
87.570: (move f3-9f f2-9f)
87.572: (move f2-8f f2-9f)
87.705: (move f10-2f f10-3f)
87.831: (move f9-0f f10-0f)
87.844: (move f3-7f f4-7f)
87.957: (move f2-2f f2-3f)
87.957: (move f1-3f f2-3f)
87.987: (move f1-3f f0-3f)
88.016: (move f9-2f f9-3f)
88.096: (move f2-8f f1-8f)
88.203: (move f5-8f f5-9f)
88.239: (move f4-9f f4-10f)
88.241: (move f3-10f f4-10f)
88.252: (move f5-10f f4-10f)
88.261: (move f3-7f f3-6f)
88.322: (move f4-2f f4-1f)
88.354: (move f5-7f f5-8f)
88.446: (move f2-7f f2-8f)
88.447: (move f3-8f f2-8f)
84.870: (move f1-4f f2-4f)
84.873: (move f2-3f f2-4f)
84.879: (move f1-3f f1-4f)
85.005: (move f3-2f f3-3f)
85.007: (move f2-3f f3-3f)
85.421: (move f2-2f f3-2f)
85.890: (move f4-3f f4-4f)
85.891: (move f3-4f f4-4f)
86.352: (move f5-9f f4-9f)
86.372: (move f9-2f f10-2f)
86.454: (move f9-2f f8-2f)
86.575: (move f9-2f f9-1f)
86.575: (move f3-2f f4-2f)
86.701: (move f10-2f f10-3f)
86.702: (move f9-3f f10-3f)
86.839: (move f5-2f f6-2f)
87.051: (move f5-2f f5-3f)
87.056: (move f4-3f f5-3f)
87.082: (move f5-8f f5-9f)
87.380: (move f1-3f f0-3f)
87.390: (move f10-3f f10-4f)
87.601: (move f2-8f f2-9f)
87.650: (move f1-4f f1-5f)
87.811: (move f9-3f f9-4f)
87.887: (move f4-7f f5-7f)
87.914: (move f5-9f f6-9f)
87.963: (move f2-2f f2-3f)
87.963: (move f1-3f f2-3f)
87.975: (move f0-3f f0-4f)
87.976: (move f1-4f f0-4f)
88.011: (move f3-6f f3-5f)
88.039: (move f3-4f f3-5f)
88.039: (move f2-5f f3-5f)
88.156: (move f2-8f f1-8f)
88.289: (move f2-5f f1-5f)
88.289: (move f1-4f f1-5f)
88.347: (move f4-9f f4-10f)
88.347: (move f3-10f f4-10f)
88.420: (move f4-9f f5-9f)
88.422: (move f2-9f f1-9f)
84.897: (move f1-4f f2-4f)
84.897: (move f2-3f f2-4f)
84.964: (move f2-4f f2-5f)
84.966: (move f1-5f f2-5f)
85.034: (move f2-3f f3-3f)
85.036: (move f3-2f f3-3f)
85.568: (move f3-5f f2-5f)
85.614: (move f2-4f f3-4f)
85.615: (move f3-3f f3-4f)
85.857: (move f4-2f f4-3f)
85.861: (move f3-3f f4-3f)
86.206: (move f3-5f f3-4f)
86.606: (move f3-2f f4-2f)
86.634: (move f5-9f f4-9f)
86.701: (move f4-2f f5-2f)
86.732: (move f10-3f f10-4f)
86.732: (move f9-4f f10-4f)
86.849: (move f5-3f f5-4f)
86.850: (move f4-4f f5-4f)
87.004: (move f9-1f f8-1f)
87.004: (move f8-2f f8-1f)
87.082: (move f9-4f f8-4f)
87.127: (move f3-5f f4-5f)
87.131: (move f3-5f f4-5f)
87.131: (move f4-4f f4-5f)
87.153: (move f9-4f f9-5f)
87.394: (pickup-and-loose f5-3f key3-2 key1-0)
87.523: (move f1-5f f1-6f)
87.527: (move f10-2f f10-3f)
87.549: (move f10-4f f10-5f)
87.678: (move f1-4f f1-5f)
87.700: (move f4-2f f4-1f)
87.839: (move f5-9f f6-9f)
88.003: (move f9-1f f9-0f)
88.004: (move f1-4f f0-4f)
88.008: (move f0-3f f0-4f)
88.051: (move f1-9f f1-10f)
88.120: (move f6-2f f6-1f)
88.131: (move f4-9f f4-10f)
88.153: (move f1-5f f1-6f)
84.989: (move f1-5f f2-5f)
84.992: (move f2-4f f2-5f)
85.249: (move f3-4f f4-4f)
85.250: (move f4-3f f4-4f)
85.476: (move f2-5f f2-4f)
85.477: (move f3-4f f2-4f)
85.594: (move f3-4f f3-3f)
85.641: (move f2-4f f3-4f)
85.642: (move f3-3f f3-4f)
85.855: (move f3-4f f4-4f)
85.855: (move f4-5f f4-4f)
85.888: (move f3-3f f4-3f)
85.889: (move f4-2f f4-3f)
86.200: (move f5-2f f6-2f)
86.424: (move f4-3f f5-3f)
86.427: (move f5-2f f5-3f)
86.727: (move f4-2f f5-2f)
86.986: (move f4-9f f4-10f)
87.062: (move f5-3f f4-3f)
87.111: (move f4-10f f3-10f)
87.362: (move f9-5f f10-5f)
87.363: (move f10-4f f10-5f)
87.404: (move f3-4f f3-5f)
87.405: (move f2-5f f3-5f)
87.429: (move f5-3f f5-4f)
87.544: (move f1-5f f1-6f)
87.569: (move f9-5f f8-5f)
87.571: (move f8-4f f8-5f)
87.707: (move f4-2f f4-1f)
87.886: (move f10-5f f9-5f)
87.932: (move f5-3f f5-2f)
88.055: (move f10-3f f10-4f)
88.176: (move f6-1f f7-1f)
88.257: (move f4-1f f5-1f)
88.260: (move f5-2f f5-1f)
88.261: (move f2-5f f1-5f)
88.314: (move f9-5f f9-6f)
88.375: (move f1-6f f2-6f)
88.377: (move f2-5f f2-6f)
88.423: (move f8-1f f7-1f)
85.277: (move f3-4f f4-4f)
85.281: (move f4-3f f4-4f)
85.448: (move f2-4f f1-4f)
85.450: (move f1-5f f1-4f)
86.003: (move f3-3f f3-2f)
86.215: (move f5-3f f5-4f)
86.216: (move f4-4f f5-4f)
86.228: (move f5-2f f6-2f)
86.418: (move f3-3f f4-3f)
86.418: (move f4-4f f4-3f)
86.452: (move f5-2f f5-3f)
86.452: (move f4-3f f5-3f)
86.484: (move f4-3f f3-3f)
86.497: (move f4-4f f4-5f)
86.499: (move f3-5f f4-5f)
86.652: (move f2-6f f2-7f)
86.710: (move f4-3f f4-4f)
86.712: (move f5-4f f4-4f)
86.749: (move f7-1f f8-1f)
86.771: (pickup-and-loose f5-3f key3-2 key1-0)
86.813: (move f4-4f f5-4f)
87.131: (move f4-10f f3-10f)
87.431: (move f2-5f f3-5f)
87.432: (move f3-4f f3-5f)
87.467: (move f5-1f f6-1f)
87.470: (move f6-2f f6-1f)
87.652: (move f3-5f f3-6f)
87.657: (move f2-6f f3-6f)
87.748: (move f5-2f f6-2f)
87.771: (move f9-5f f8-5f)
87.777: (move f10-4f f10-5f)
88.006: (move f4-3f f4-2f)
88.011: (move f5-2f f4-2f)
88.090: (move f6-2f f6-3f)
88.090: (move f5-3f f6-3f)
88.114: (move f1-5f f1-6f)
88.297: (move f5-2f f5-1f)
88.300: (move f4-1f f5-1f)
88.305: (move f7-1f f6-1f)
88.324: (move f4-10f f5-10f)
85.351: (move f1-4f f1-3f)
85.357: (move f3-2f f2-2f)
85.991: (move f8-1f f8-2f)
86.242: (move f5-3f f5-4f)
86.243: (move f4-4f f5-4f)
86.261: (move f8-1f f9-1f)
86.423: (move f5-3f f4-3f)
86.523: (move f3-5f f4-5f)
86.524: (move f4-4f f4-5f)
86.757: (pickup-and-loose f5-3f key3-2 key1-0)
86.800: (move f5-3f f5-4f)
86.936: (move f6-1f f6-2f)
86.953: (move f3-3f f3-2f)
86.955: (move f4-2f f3-2f)
86.998: (move f5-4f f5-3f)
87.001: (move f4-3f f5-3f)
87.173: (move f4-3f f4-2f)
87.173: (move f3-2f f4-2f)
87.201: (move f4-4f f3-4f)
87.201: (move f3-3f f3-4f)
87.295: (move f5-3f f5-2f)
87.496: (move f5-1f f6-1f)
87.497: (move f6-2f f6-1f)
87.526: (move f6-3f f7-3f)
87.528: (move f6-1f f7-1f)
87.678: (move f3-5f f3-6f)
87.773: (move f8-5f f8-4f)
87.799: (move f2-7f f2-8f)
87.893: (move f3-6f f4-6f)
87.893: (move f3-6f f3-7f)
87.894: (move f4-5f f4-6f)
87.897: (move f2-7f f3-7f)
87.991: (move f10-5f f9-5f)
88.116: (move f5-3f f6-3f)
88.117: (move f6-2f f6-3f)
88.125: (move f4-4f f4-5f)
88.336: (move f6-3f f6-4f)
88.338: (move f5-4f f6-4f)
88.521: (move f2-7f f1-7f)
88.583: (move f1-4f f0-4f)
85.112: (move f1-3f f1-2f)
85.113: (move f2-2f f1-2f)
85.848: (move f4-3f f3-3f)
86.074: (move f4-3f f4-4f)
86.075: (move f5-4f f4-4f)
86.097: (move f7-1f f8-1f)
86.105: (move f2-2f f2-1f)
86.196: (move f3-2f f2-2f)
86.407: (move f5-3f f4-3f)
86.524: (move f3-4f f2-4f)
86.784: (move f5-3f f5-4f)
86.819: (move f9-1f f9-2f)
86.819: (move f8-2f f9-2f)
86.984: (move f2-8f f2-9f)
87.113: (move f5-2f f6-2f)
87.211: (move f6-2f f5-2f)
87.251: (move f4-6f f4-7f)
87.252: (move f3-7f f4-7f)
87.274: (move f4-2f f5-2f)
87.277: (move f5-3f f5-2f)
87.280: (move f5-3f f5-2f)
87.367: (move f3-7f f3-8f)
87.369: (move f5-2f f4-2f)
87.371: (move f2-8f f3-8f)
87.371: (move f4-3f f4-2f)
87.391: (pickup-and-loose f5-3f key3-2 key4-5)
87.529: (move f1-7f f1-8f)
87.533: (move f2-8f f1-8f)
87.547: (move f6-3f f7-3f)
87.554: (move f6-1f f7-1f)
87.749: (move f9-1f f9-0f)
87.919: (move f4-5f f4-6f)
87.919: (move f3-6f f4-6f)
87.920: (move f3-6f f3-7f)
87.933: (move f4-6f f5-6f)
87.942: (move f0-4f f0-3f)
87.946: (move f1-3f f0-3f)
88.039: (move f9-5f f8-5f)
88.302: (move f4-2f f4-1f)
88.366: (move f5-4f f6-4f)
85.346: (move f8-1f f8-2f)
85.622: (move f8-1f f9-1f)
85.835: (move f4-3f f3-3f)
86.055: (move f9-2f f10-2f)
86.059: (move f5-4f f4-4f)
86.059: (move f4-3f f4-4f)
86.119: (move f7-1f f8-1f)
86.205: (move f2-2f f1-2f)
86.326: (move f2-2f f2-1f)
86.339: (move f3-3f f3-2f)
86.340: (move f4-2f f3-2f)
86.504: (move f2-4f f1-4f)
86.563: (move f4-4f f3-4f)
86.563: (move f3-3f f3-4f)
86.629: (move f2-4f f2-5f)
86.675: (move f3-7f f2-7f)
86.695: (move f5-2f f5-3f)
86.804: (move f5-2f f6-2f)
86.857: (unlock f1-8f f0-8f key1-0 shape1)
87.027: (move f5-3f f4-3f)
87.097: (move f5-2f f6-2f)
87.273: (move f5-6f f5-7f)
87.277: (move f4-7f f5-7f)
87.282: (move f3-7f f4-7f)
87.282: (move f4-6f f4-7f)
87.296: (move f5-2f f4-2f)
87.332: (pickup-and-loose f3-8f key4-5 key1-0)
87.358: (move f4-3f f4-2f)
87.362: (move f5-2f f4-2f)
87.387: (move f3-7f f3-8f)
87.396: (move f5-3f f5-4f)
87.493: (move f4-4f f4-5f)
87.594: (pickup-and-loose f9-2f key0-1 key1-0)
87.873: (move f1-8f f1-9f)
87.878: (move f2-9f f1-9f)
87.895: (move f5-3f f5-2f)
87.951: (move f3-8f f3-9f)
87.953: (move f2-9f f3-9f)
87.961: (move f4-6f f5-6f)
88.148: (move f8-5f f8-4f)
85.368: (move f8-1f f8-2f)
85.642: (move f8-1f f9-1f)
85.659: (move f9-2f f10-2f)
85.775: (move f3-9f f4-9f)
85.884: (move f3-4f f2-4f)
85.888: (move f9-2f f9-1f)
85.977: (move f3-2f f2-2f)
86.244: (move f4-2f f3-2f)
86.265: (move f9-1f f9-2f)
86.265: (move f8-2f f9-2f)
86.307: (move f3-3f f3-2f)
86.309: (move f4-2f f3-2f)
86.370: (move f9-2f f8-2f)
86.384: (move f5-3f f4-3f)
86.386: (move f4-2f f4-3f)
86.425: (move f1-2f f1-3f)
86.425: (move f1-4f f1-3f)
86.467: (move f4-3f f3-3f)
86.504: (move f3-9f f3-10f)
86.549: (move f3-3f f3-4f)
86.549: (move f4-4f f3-4f)
86.698: (move f5-4f f4-4f)
86.699: (move f4-3f f4-4f)
86.731: (move f5-3f f5-4f)
87.108: (move f9-1f f9-0f)
87.220: (move f10-2f f10-3f)
87.293: (pickup-and-loose f3-8f key4-5 key1-0)
87.304: (move f4-7f f5-7f)
87.305: (move f5-6f f5-7f)
87.478: (move f4-4f f4-5f)
87.494: (move f1-9f f1-10f)
87.631: (move f5-7f f5-8f)
87.732: (pickup-and-loose f5-3f key0-1 key1-0)
87.737: (move f3-8f f2-8f)
87.739: (move f5-2f f6-2f)
87.816: (move f3-8f f2-8f)
87.828: (move f2-7f f2-8f)
87.877: (move f1-8f f2-8f)
87.888: (move f3-8f f3-7f)
87.895: (move f3-8f f3-9f)
85.431: (move f9-2f f10-2f)
85.580: (move f3-2f f2-2f)
85.748: (move f3-9f f4-9f)
85.774: (move f4-3f f3-3f)
85.774: (move f3-2f f3-3f)
85.804: (move f3-2f f2-2f)
85.868: (move f3-4f f2-4f)
85.873: (move f2-4f f1-4f)
85.989: (move f4-3f f4-4f)
85.990: (move f2-4f f2-5f)
85.993: (move f5-4f f4-4f)
86.246: (move f9-1f f9-2f)
86.247: (move f8-2f f9-2f)
86.251: (move f2-2f f1-2f)
86.471: (move f3-9f f3-10f)
86.605: (move f2-8f f2-7f)
86.607: (move f3-7f f2-7f)
86.741: (move f9-1f f8-1f)
86.741: (move f8-2f f8-1f)
86.877: (move f2-8f f2-7f)
86.914: (pickup-and-loose f9-2f key0-1 key1-0)
86.953: (move f3-3f f3-2f)
86.960: (move f3-9f f2-9f)
86.961: (move f2-8f f2-9f)
86.978: (move f10-2f f10-3f)
87.014: (move f2-8f f2-9f)
87.133: (move f9-1f f9-0f)
87.180: (move f4-4f f3-4f)
87.180: (move f3-3f f3-4f)
87.214: (move f2-2f f2-1f)
87.219: (move f2-8f f2-9f)
87.238: (move f3-7f f4-7f)
87.372: (move f5-3f f4-3f)
87.462: (move f2-8f f1-8f)
87.555: (move f2-8f f1-8f)
87.592: (move f2-8f f3-8f)
87.602: (move f5-3f f5-4f)
87.624: (move f3-10f f4-10f)
87.625: (move f4-9f f4-10f)
87.654: (move f5-7f f5-8f)
84.962: (move f9-2f f10-2f)
85.200: (move f9-2f f9-1f)
85.379: (move f2-2f f1-2f)
85.450: (move f9-2f f10-2f)
85.674: (move f9-2f f8-2f)
85.861: (move f2-4f f1-4f)
85.978: (move f2-4f f2-5f)
86.017: (move f1-4f f1-3f)
86.018: (move f1-2f f1-3f)
86.242: (move f2-2f f1-2f)
86.276: (move f2-2f f2-1f)
86.355: (move f3-2f f2-2f)
86.390: (move f2-2f f2-1f)
86.463: (move f4-4f f3-4f)
86.465: (move f3-3f f3-4f)
86.509: (move f3-4f f2-4f)
86.579: (move f10-2f f10-3f)
86.873: (unlock f1-8f f0-8f key1-0 shape1)
86.887: (move f4-3f f3-3f)
86.902: (pickup-and-loose f9-2f key0-1 key1-0)
87.032: (move f10-3f f10-4f)
87.076: (move f5-4f f4-4f)
87.078: (move f4-3f f4-4f)
87.266: (move f4-7f f5-7f)
87.312: (move f4-4f f4-5f)
87.476: (pickup-and-loose f3-8f key4-5 key1-0)
87.630: (move f9-2f f9-3f)
87.716: (move f5-8f f5-9f)
87.734: (move f4-9f f4-10f)
87.735: (move f3-10f f4-10f)
87.744: (move f4-10f f5-10f)
87.801: (move f1-8f f1-9f)
87.809: (move f4-9f f5-9f)
87.811: (move f2-9f f1-9f)
87.871: (move f9-0f f10-0f)
87.893: (move f4-7f f4-6f)
87.897: (move f2-9f f1-9f)
87.905: (move f1-8f f1-9f)
87.905: (move f8-1f f7-1f)
87.975: (move f2-9f f3-9f)
84.948: (move f9-2f f10-2f)
85.187: (move f9-2f f9-1f)
85.572: (move f1-2f f1-3f)
85.618: (unlock f2-1f f2-0f key1-0 shape1)
85.659: (move f9-2f f8-2f)
85.750: (move f3-4f f2-4f)
85.802: (move f5-9f f4-9f)
85.802: (move f3-9f f4-9f)
86.030: (move f1-2f f1-3f)
86.030: (move f1-4f f1-3f)
86.060: (move f8-2f f8-1f)
86.060: (move f9-1f f8-1f)
86.200: (move f2-2f f1-2f)
86.291: (move f10-2f f10-3f)
86.294: (move f9-3f f10-3f)
86.484: (move f2-4f f1-4f)
86.525: (move f4-6f f4-5f)
86.526: (move f3-9f f3-10f)
86.600: (move f10-2f f10-3f)
86.605: (move f2-4f f2-5f)
87.153: (move f10-3f f10-4f)
87.158: (move f9-1f f9-0f)
87.186: (move f2-2f f2-1f)
87.213: (move f5-9f f6-9f)
87.234: (move f5-9f f6-9f)
87.402: (move f3-3f f3-2f)
87.437: (move f9-3f f9-4f)
87.438: (move f1-9f f1-10f)
87.517: (move f1-9f f1-10f)
87.584: (move f4-4f f3-4f)
87.587: (move f3-3f f3-4f)
87.622: (move f9-2f f9-3f)
87.634: (move f5-9f f5-8f)
87.642: (move f5-7f f5-8f)
87.657: (move f4-6f f3-6f)
87.662: (move f10-4f f10-5f)
87.698: (move f5-10f f5-9f)
87.726: (move f3-8f f2-8f)
87.759: (move f5-9f f5-10f)
87.900: (move f1-8f f2-8f)
85.246: (move f4-5f f4-4f)
85.501: (move f2-1f f2-2f)
85.710: (move f2-4f f1-4f)
85.710: (move f1-3f f1-4f)
85.835: (move f2-4f f2-5f)
86.043: (move f9-1f f8-1f)
86.043: (move f8-2f f8-1f)
86.282: (move f10-2f f10-3f)
86.283: (move f9-3f f10-3f)
86.362: (move f9-4f f10-4f)
86.363: (move f10-3f f10-4f)
86.389: (move f1-4f f1-3f)
86.390: (move f1-2f f1-3f)
86.656: (move f2-8f f1-8f)
86.709: (move f9-4f f8-4f)
86.775: (move f2-8f f2-7f)
86.784: (move f9-4f f9-5f)
86.822: (move f3-2f f2-2f)
86.870: (move f10-4f f10-5f)
86.903: (move f2-8f f2-7f)
86.905: (move f3-4f f2-4f)
87.133: (move f2-8f f2-9f)
87.147: (move f9-1f f9-0f)
87.184: (move f10-3f f10-4f)
87.193: (move f5-9f f6-9f)
87.248: (move f2-8f f2-9f)
87.251: (move f8-1f f7-1f)
87.399: (move f3-6f f3-5f)
87.408: (move f4-5f f3-5f)
87.428: (move f9-3f f9-4f)
87.454: (move f10-5f f9-5f)
87.533: (move f9-0f f10-0f)
87.617: (move f2-8f f3-8f)
87.649: (move f3-10f f4-10f)
87.649: (move f5-10f f4-10f)
87.651: (move f4-9f f4-10f)
87.726: (move f10-4f f9-4f)
88.199: (move f10-2f f11-2f)
88.221: (move f9-0f f8-0f)
88.225: (move f8-1f f8-0f)
84.960: (move f3-5f f2-5f)
85.447: (move f2-2f f1-2f)
85.601: (move f4-4f f3-4f)
85.604: (move f3-5f f3-4f)
85.808: (move f4-4f f4-3f)
86.206: (move f4-4f f5-4f)
86.242: (move f2-2f f3-2f)
86.350: (move f9-4f f10-4f)
86.350: (move f10-3f f10-4f)
86.601: (move f2-2f f1-2f)
86.699: (move f9-4f f8-4f)
86.775: (move f9-4f f9-5f)
86.901: (move f10-4f f10-5f)
86.923: (move f2-4f f1-4f)
86.968: (move f9-5f f10-5f)
86.968: (move f10-4f f10-5f)
87.046: (move f2-4f f2-5f)
87.107: (move f9-4f f9-5f)
87.113: (move f10-5f f9-5f)
87.192: (move f9-5f f8-5f)
87.193: (move f8-4f f8-5f)
87.226: (move f8-1f f7-1f)
87.258: (move f9-4f f8-4f)
87.453: (pickup-and-loose f3-8f key4-5 key1-0)
87.523: (move f9-0f f10-0f)
87.614: (unlock f11-2f f11-1f key0-1 shape0)
87.641: (move f2-2f f2-1f)
87.702: (move f7-1f f6-1f)
87.754: (move f10-4f f9-4f)
87.851: (move f1-8f f1-9f)
87.854: (move f2-9f f1-9f)
87.865: (move f9-5f f8-5f)
87.896: (move f9-5f f9-6f)
88.030: (move f2-9f f1-9f)
88.054: (move f2-7f f3-7f)
88.064: (move f2-9f f3-9f)
88.107: (move f9-5f f9-4f)
88.144: (move f3-8f f3-7f)
88.148: (move f2-7f f3-7f)
88.204: (move f3-8f f3-9f)
84.866: (move f3-4f f2-4f)
84.866: (move f2-5f f2-4f)
84.983: (move f3-4f f3-3f)
84.985: (move f4-3f f3-3f)
85.042: (move f11-2f f10-2f)
85.669: (move f1-2f f1-3f)
85.796: (move f3-2f f3-3f)
85.917: (move f3-9f f4-9f)
86.035: (move f3-9f f4-9f)
