/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.931: (move f7-1f f7-2f)
51.938: (move f6-2f f7-2f)
52.275: (move f5-1f f5-0f)
52.300: (move f6-0f f7-0f)
52.309: (move f6-0f f5-0f)
52.365: (move f5-1f f5-2f)
52.498: (move f6-2f f5-2f)
52.517: (move f5-1f f5-2f)
52.523: (move f6-2f f5-2f)
52.697: (move f6-0f f6-1f)
52.750: (move f7-4f f7-3f)
52.752: (move f7-4f f7-3f)
52.903: (move f4-5f f3-5f)
52.920: (move f5-6f f4-6f)
52.927: (move f4-5f f4-6f)
52.979: (move f7-7f f7-6f)
53.053: (move f7-1f f8-1f)
53.099: (move f6-2f f6-3f)
53.100: (pickup-and-loose f6-2f key1-5 key3-1)
53.113: (move f7-7f f7-8f)
53.113: (move f6-2f f6-3f)
53.144: (move f5-1f f6-1f)
53.190: (move f5-1f f5-0f)
53.266: (move f6-2f f6-1f)
53.290: (putdown f6-2f key3-1)
53.290: (move f6-2f f6-1f)
53.379: (move f7-1f f7-0f)
53.386: (move f6-0f f5-0f)
53.426: (move f3-6f f3-5f)
53.426: (move f6-0f f7-0f)
53.441: (move f7-7f f6-7f)
53.448: (move f9-6f f10-6f)
53.451: (move f10-5f f10-6f)
53.475: (move f6-5f f6-4f)
53.480: (move f7-4f f6-4f)
53.513: (move f6-5f f5-5f)
51.963: (putdown f6-1f key3-4)
52.006: (move f7-3f f7-2f)
52.021: (putdown f6-1f key3-4)
52.031: (move f7-3f f7-2f)
52.119: (putdown f6-1f key3-4)
52.303: (move f6-2f f6-1f)
52.309: (pickup-and-loose f6-1f key1-5 key3-4)
52.496: (move f6-1f f6-2f)
52.499: (move f5-2f f6-2f)
52.648: (move f3-5f f3-6f)
52.649: (move f4-6f f3-6f)
52.674: (pickup-and-loose f6-1f key3-1 key3-4)
52.724: (move f6-3f f6-4f)
52.728: (move f6-2f f6-1f)
52.730: (move f6-3f f6-4f)
52.732: (pickup-and-loose f6-1f key3-1 key3-4)
52.776: (move f6-3f f7-3f)
52.781: (move f7-2f f7-3f)
52.782: (move f6-3f f7-3f)
52.792: (move f7-2f f7-3f)
52.850: (move f7-2f f8-2f)
52.856: (move f8-1f f8-2f)
52.863: (move f7-2f f8-2f)
52.959: (move f7-6f f6-6f)
52.960: (move f6-7f f6-6f)
52.973: (move f6-2f f7-2f)
53.122: (move f6-1f f6-2f)
53.191: (unlock f10-6f f11-6f key3-4 shape3)
53.218: (move f6-1f f7-1f)
53.229: (move f5-2f f5-3f)
53.256: (pickup-and-loose f6-1f key1-1 key3-4)
53.278: (move f6-1f f7-1f)
53.278: (move f7-2f f7-1f)
53.316: (pickup-and-loose f6-1f key1-1 key3-4)
53.383: (move f7-8f f6-8f)
53.384: (move f6-7f f6-8f)
53.438: (pickup-and-loose f6-1f key1-1 key3-4)
53.441: (move f4-6f f4-7f)
53.442: (move f6-2f f7-2f)
53.451: (move f7-0f f7-1f)
52.004: (pickup f6-1f key3-4)
52.269: (move f7-1f f7-2f)
52.275: (move f6-2f f7-2f)
52.410: (move f7-2f f7-1f)
52.441: (move f7-2f f7-1f)
52.660: (move f7-2f f6-2f)
52.664: (move f7-1f f7-2f)
52.676: (move f6-2f f7-2f)
52.688: (move f7-2f f6-2f)
52.713: (move f7-2f f8-2f)
52.721: (move f7-2f f8-2f)
52.901: (move f7-1f f8-1f)
52.971: (move f4-7f f4-8f)
53.011: (move f6-6f f6-5f)
53.031: (move f7-1f f8-1f)
53.038: (move f8-2f f8-1f)
53.053: (move f7-1f f8-1f)
53.200: (move f7-1f f7-0f)
53.236: (move f6-4f f7-4f)
53.237: (move f7-3f f7-4f)
53.252: (move f6-4f f6-5f)
53.259: (move f6-4f f7-4f)
53.259: (move f7-3f f7-4f)
53.269: (move f6-4f f6-5f)
53.327: (move f10-6f f10-5f)
53.345: (move f6-8f f6-9f)
53.348: (move f4-7f f3-7f)
53.351: (move f3-6f f3-7f)
53.353: (move f7-1f f7-0f)
53.354: (move f7-3f f8-3f)
53.355: (move f8-2f f8-3f)
53.377: (move f8-2f f8-3f)
53.380: (move f7-3f f8-3f)
53.393: (move f3-6f f2-6f)
53.420: (move f6-1f f6-2f)
53.438: (move f6-6f f5-6f)
53.487: (move f8-2f f9-2f)
53.507: (move f8-2f f9-2f)
53.514: (move f6-8f f5-8f)
53.606: (putdown f5-3f key3-4)
51.422: (move f7-1f f6-1f)
51.423: (move f6-2f f6-1f)
51.480: (move f7-1f f6-1f)
51.483: (move f6-2f f6-1f)
52.007: (move f6-1f f6-2f)
52.421: (move f7-1f f7-0f)
52.447: (move f7-1f f7-0f)
52.547: (move f7-1f f8-1f)
52.548: (move f8-2f f8-1f)
52.562: (move f7-1f f8-1f)
52.565: (move f8-2f f8-1f)
52.651: (move f5-3f f5-2f)
52.902: (move f6-5f f6-4f)
52.967: (move f5-6f f4-6f)
52.981: (move f5-6f f5-5f)
52.985: (move f5-8f f4-8f)
52.995: (move f6-5f f5-5f)
53.099: (move f2-6f f2-7f)
53.105: (move f3-7f f2-7f)
53.232: (move f9-2f f10-2f)
53.242: (move f9-2f f10-2f)
53.284: (move f9-2f f9-3f)
53.287: (move f8-3f f9-3f)
53.296: (move f8-3f f9-3f)
53.299: (move f9-2f f9-3f)
53.329: (move f7-2f f8-2f)
53.334: (move f8-1f f8-2f)
53.394: (move f7-2f f7-3f)
53.406: (move f8-1f f8-2f)
53.411: (move f7-2f f8-2f)
53.429: (pickup-and-loose f7-1f key1-5 key3-4)
53.435: (move f4-8f f4-9f)
53.436: (move f7-2f f7-3f)
53.444: (move f6-2f f7-2f)
53.457: (move f6-5f f7-5f)
53.468: (move f8-2f f9-2f)
53.492: (move f8-2f f9-2f)
53.501: (move f6-5f f6-6f)
53.516: (move f10-5f f9-5f)
53.519: (move f6-5f f6-6f)
50.775: (move f4-9f f4-10f)
51.931: (move f6-2f f7-2f)
52.132: (putdown f6-1f key3-4)
52.143: (putdown f6-1f key3-4)
52.328: (pickup-and-loose f6-1f key1-5 key3-4)
52.514: (move f6-2f f5-2f)
52.685: (move f4-6f f3-6f)
52.844: (move f7-1f f6-1f)
52.888: (pickup-and-loose f6-1f key3-1 key3-4)
53.001: (move f6-4f f7-4f)
53.001: (move f7-5f f7-4f)
53.027: (move f8-1f f9-1f)
53.034: (move f9-2f f9-1f)
53.034: (move f9-2f f9-1f)
53.037: (move f8-1f f9-1f)
53.114: (pickup-and-loose f6-2f key1-5 key3-4)
53.123: (move f6-2f f6-3f)
53.167: (move f7-1f f7-2f)
53.238: (move f9-2f f10-2f)
53.242: (move f4-6f f4-5f)
53.243: (move f5-5f f4-5f)
53.245: (move f9-2f f10-2f)
53.269: (move f9-2f f9-3f)
53.284: (move f9-2f f9-3f)
53.303: (move f8-2f f9-2f)
53.308: (putdown f6-2f key3-4)
53.309: (move f7-3f f7-4f)
53.339: (move f8-2f f9-2f)
53.349: (move f7-3f f7-4f)
53.389: (move f2-7f f2-8f)
53.396: (move f9-5f f9-4f)
53.406: (pickup-and-loose f6-1f key1-1 key3-4)
53.418: (pickup-and-loose f6-1f key1-1 key3-4)
53.420: (move f10-2f f10-3f)
53.420: (move f9-3f f10-3f)
53.439: (move f5-2f f6-2f)
53.441: (move f10-2f f10-3f)
53.442: (move f9-3f f10-3f)
53.445: (move f8-2f f8-3f)
53.446: (move f7-3f f8-3f)
51.232: (move f4-10f f3-10f)
51.508: (move f4-10f f4-11f)
52.635: (putdown f6-1f key1-5)
52.848: (move f9-4f f9-3f)
52.939: (move f3-6f f3-5f)
52.940: (move f4-5f f3-5f)
52.963: (move f7-4f f7-3f)
53.020: (move f9-2f f10-2f)
53.060: (move f9-2f f10-2f)
53.065: (move f8-3f f9-3f)
53.069: (move f9-2f f9-3f)
53.094: (move f6-2f f6-1f)
53.109: (move f9-2f f9-3f)
53.114: (move f6-3f f6-4f)
53.146: (move f6-3f f7-3f)
53.148: (move f7-2f f7-3f)
53.204: (move f6-2f f7-2f)
53.237: (move f7-2f f8-2f)
53.261: (move f4-10f f5-10f)
53.287: (move f7-4f f6-4f)
53.295: (move f2-8f f1-8f)
53.316: (move f7-4f f6-4f)
53.331: (move f6-1f f7-1f)
53.364: (move f7-4f f8-4f)
53.378: (pickup-and-loose f6-1f key3-1 key1-5)
53.388: (move f3-6f f3-7f)
53.418: (move f9-3f f10-3f)
53.421: (move f10-2f f10-3f)
53.431: (move f3-6f f2-6f)
53.436: (move f10-2f f10-3f)
53.437: (move f9-3f f10-3f)
53.464: (move f9-4f f8-4f)
53.480: (move f6-2f f6-1f)
53.512: (move f9-1f f10-1f)
53.513: (move f10-2f f10-1f)
53.531: (move f10-2f f10-1f)
53.537: (move f9-1f f10-1f)
53.553: (move f2-8f f3-8f)
53.599: (move f6-1f f6-2f)
53.609: (move f9-3f f8-3f)
49.609: (move f3-10f f3-11f)
49.610: (move f4-11f f3-11f)
50.874: (move f3-10f f2-10f)
51.782: (move f7-3f f7-2f)
51.803: (move f5-10f f5-11f)
51.809: (move f4-11f f5-11f)
52.691: (pickup-and-loose f4-11f key4-1 key3-4)
52.692: (pickup-and-loose f4-11f key4-2 key3-4)
53.012: (move f9-3f f10-3f)
53.027: (move f7-1f f7-2f)
53.032: (move f6-2f f7-2f)
53.077: (putdown f4-11f key3-4)
53.087: (move f9-3f f9-2f)
53.087: (move f8-4f f7-4f)
53.128: (move f7-3f f8-3f)
53.132: (move f8-4f f8-3f)
53.133: (move f2-6f f2-7f)
53.137: (move f3-7f f2-7f)
53.161: (putdown f3-10f key3-4)
53.193: (move f1-8f f1-9f)
53.214: (move f10-2f f10-3f)
53.215: (move f9-3f f10-3f)
53.218: (move f8-4f f8-3f)
53.222: (move f9-3f f8-3f)
53.267: (move f9-3f f10-3f)
53.274: (move f10-2f f10-3f)
53.294: (move f8-4f f9-4f)
53.333: (move f6-4f f6-5f)
53.341: (move f10-2f f10-1f)
53.343: (pickup-and-loose f3-10f key2-3 key3-4)
53.375: (move f6-4f f6-5f)
53.393: (move f10-2f f10-1f)
53.450: (move f1-8f f1-7f)
53.471: (move f3-7f f4-7f)
53.476: (move f9-3f f8-3f)
53.495: (move f7-1f f7-0f)
53.502: (move f7-1f f8-1f)
53.522: (pickup f6-1f key1-1)
53.532: (move f8-2f f8-1f)
53.537: (putdown f7-1f key1-5)
50.877: (pickup-and-loose f3-11f key4-3 key3-4)
51.142: (pickup-and-loose f3-11f key2-0 key3-4)
51.438: (move f3-11f f2-11f)
51.438: (move f2-10f f2-11f)
51.679: (move f4-11f f3-11f)
51.705: (move f4-11f f3-11f)
51.707: (move f4-11f f3-11f)
51.838: (move f3-10f f3-11f)
51.880: (move f3-10f f3-11f)
52.749: (move f7-1f f6-1f)
52.759: (move f9-4f f9-3f)
52.763: (move f8-3f f9-3f)
52.810: (move f10-3f f10-2f)
52.811: (move f9-2f f10-2f)
52.858: (move f4-11f f4-10f)
52.861: (move f4-11f f4-10f)
52.916: (move f7-2f f6-2f)
52.940: (move f8-3f f8-2f)
52.942: (move f7-2f f8-2f)
52.993: (move f7-4f f6-4f)
53.010: (move f1-9f f1-10f)
53.012: (move f2-10f f1-10f)
53.031: (move f8-3f f8-2f)
53.040: (move f9-2f f8-2f)
53.041: (move f4-11f f4-10f)
53.052: (move f7-4f f7-3f)
53.052: (move f8-3f f7-3f)
53.089: (move f3-10f f2-10f)
53.154: (move f3-10f f4-10f)
53.155: (move f3-10f f2-10f)
53.206: (move f6-1f f6-2f)
53.219: (move f3-10f f4-10f)
53.294: (move f6-5f f6-6f)
53.313: (move f6-5f f5-5f)
53.344: (move f6-5f f6-6f)
53.354: (move f6-5f f5-5f)
53.409: (move f9-2f f9-1f)
53.429: (move f2-7f f2-8f)
53.441: (move f9-4f f9-5f)
53.453: (move f7-2f f7-1f)
50.354: (pickup-and-loose f3-11f key2-0 key2-3)
50.443: (pickup f3-11f key2-0)
50.581: (move f6-2f f5-2f)
50.581: (pickup f3-11f key2-0)
50.927: (pickup-and-loose f3-11f key4-3 key2-3)
50.972: (move f7-1f f6-1f)
50.986: (move f6-2f f6-1f)
51.107: (pickup f3-11f key4-3)
51.227: (pickup f3-11f key4-3)
51.418: (putdown f3-11f key2-3)
51.525: (move f6-2f f6-3f)
51.864: (move f8-2f f7-2f)
51.866: (move f7-3f f7-2f)
51.953: (move f3-11f f3-10f)
52.019: (move f3-11f f2-11f)
52.053: (move f3-11f f4-11f)
52.077: (pickup f6-1f key3-4)
52.111: (pickup-and-loose f3-11f key2-0 key4-2)
52.112: (pickup-and-loose f3-11f key2-0 key4-1)
52.201: (move f3-11f f3-10f)
52.239: (move f3-11f f2-11f)
52.243: (move f7-1f f8-1f)
52.243: (move f8-2f f8-1f)
52.294: (move f3-11f f4-11f)
52.330: (move f8-2f f8-1f)
52.337: (move f9-1f f8-1f)
52.403: (move f7-1f f7-0f)
52.591: (pickup-and-loose f3-11f key1-2 key2-3)
52.746: (pickup f2-10f key2-4)
52.828: (pickup f3-11f key1-2)
52.851: (pickup-and-loose f3-11f key4-3 key4-2)
52.852: (pickup-and-loose f3-11f key4-3 key4-1)
52.885: (putdown f3-11f key4-1)
52.885: (putdown f3-11f key4-2)
52.911: (move f9-3f f10-3f)
52.922: (move f6-2f f5-2f)
52.950: (putdown f2-10f key2-3)
52.977: (putdown f2-11f key3-4)
52.989: (move f9-3f f9-2f)
52.989: (move f8-2f f9-2f)
50.538: (pickup-and-loose f4-11f key4-2 key4-3)
50.538: (pickup-and-loose f4-11f key4-1 key4-3)
51.031: (move f6-3f f5-3f)
51.039: (move f5-2f f5-3f)
51.244: (move f3-11f f4-11f)
51.247: (pickup-and-loose f4-11f key4-2 key2-0)
51.247: (pickup-and-loose f4-11f key4-1 key2-0)
51.340: (move f3-11f f3-10f)
51.508: (move f3-11f f3-10f)
51.615: (move f2-11f f3-11f)
51.688: (move f3-10f f2-10f)
51.688: (move f2-11f f2-10f)
51.877: (move f2-11f f2-10f)
51.877: (move f3-10f f2-10f)
51.927: (move f3-11f f4-11f)
51.942: (move f3-11f f3-10f)
51.966: (move f4-11f f4-10f)
51.966: (move f3-10f f4-10f)
52.023: (putdown f6-1f key3-4)
52.033: (pickup-and-loose f6-1f key1-5 key3-4)
52.122: (move f3-11f f3-10f)
52.180: (move f4-11f f4-10f)
52.184: (move f3-10f f4-10f)
52.319: (move f6-1f f7-1f)
52.416: (move f4-11f f5-11f)
52.592: (pickup-and-loose f6-1f key3-1 key3-4)
52.647: (move f4-11f f5-11f)
52.663: (move f5-2f f4-2f)
52.714: (move f10-3f f10-2f)
52.714: (move f9-2f f10-2f)
52.756: (putdown f5-2f key1-1)
52.823: (pickup-and-loose f6-3f key3-0 key1-1)
52.836: (move f3-11f f2-11f)
52.915: (move f2-10f f3-10f)
52.931: (putdown f6-3f key1-1)
52.958: (move f3-11f f2-11f)
52.993: (move f2-11f f2-10f)
53.006: (move f7-2f f6-2f)
53.019: (move f3-11f f4-11f)
53.079: (pickup-and-loose f3-11f key1-2 key2-0)
50.359: (pickup f3-11f key2-0)
50.833: (pickup-and-loose f3-10f key3-4 key2-4)
50.960: (pickup-and-loose f4-11f key3-4 key2-0)
50.996: (pickup f3-11f key4-3)
51.030: (pickup-and-loose f3-10f key3-4 key2-0)
51.043: (move f2-11f f2-10f)
51.052: (move f4-11f f4-10f)
51.054: (move f3-10f f2-10f)
51.073: (move f6-2f f6-1f)
51.135: (move f3-10f f4-10f)
51.191: (move f2-11f f2-10f)
51.205: (move f3-10f f2-10f)
51.240: (pickup-and-loose f3-10f key3-4 key2-0)
51.292: (move f4-11f f4-10f)
51.304: (move f3-10f f4-10f)
51.348: (pickup-and-loose f4-11f key3-4 key4-3)
51.449: (move f4-11f f3-11f)
51.449: (move f4-11f f3-11f)
51.463: (pickup-and-loose f3-10f key3-4 key4-3)
51.539: (pickup-and-loose f4-11f key4-1 key2-0)
51.539: (pickup-and-loose f4-11f key4-2 key2-0)
51.556: (pickup-and-loose f4-11f key4-1 key4-3)
51.556: (pickup-and-loose f4-11f key4-2 key4-3)
51.607: (move f3-10f f2-10f)
51.633: (move f4-11f f4-10f)
51.660: (pickup-and-loose f3-10f key3-4 key4-3)
51.697: (move f3-10f f3-11f)
51.735: (move f3-10f f2-10f)
51.748: (move f3-10f f4-10f)
51.905: (move f3-10f f4-10f)
51.914: (move f4-11f f3-11f)
51.917: (move f4-11f f3-11f)
51.935: (move f4-11f f5-11f)
52.013: (move f4-11f f4-10f)
52.013: (move f4-11f f4-10f)
52.018: (move f7-1f f7-2f)
52.031: (move f4-2f f4-3f)
52.042: (move f5-3f f4-3f)
52.209: (move f2-10f f1-10f)
52.305: (move f4-11f f4-10f)
49.442: (move f3-10f f3-11f)
49.625: (move f3-10f f3-11f)
49.702: (move f4-11f f3-11f)
49.823: (move f3-10f f3-11f)
50.164: (move f4-11f f4-10f)
50.187: (pickup-and-loose f3-11f key2-0 key2-4)
50.233: (move f3-10f f4-10f)
50.267: (move f3-10f f2-10f)
50.280: (move f3-10f f2-10f)
50.282: (move f3-10f f3-11f)
50.366: (move f3-10f f2-10f)
50.384: (move f3-10f f4-10f)
50.389: (move f4-11f f3-11f)
50.464: (move f3-10f f3-11f)
50.583: (move f4-11f f4-10f)
50.585: (move f3-10f f2-10f)
50.619: (move f3-10f f4-10f)
50.631: (move f3-10f f4-10f)
50.681: (move f3-10f f2-10f)
50.763: (move f3-10f f4-10f)
50.777: (pickup-and-loose f3-11f key4-3 key2-4)
50.899: (pickup-and-loose f3-11f key3-4 key4-1)
50.903: (pickup-and-loose f3-11f key3-4 key4-2)
50.920: (pickup-and-loose f3-11f key3-4 key4-1)
50.923: (pickup-and-loose f3-11f key3-4 key4-2)
51.124: (move f4-10f f3-10f)
51.124: (move f4-10f f3-10f)
51.129: (move f3-11f f2-11f)
51.135: (move f3-11f f3-10f)
51.135: (move f3-11f f3-10f)
51.251: (putdown f3-11f key2-4)
51.343: (move f4-11f f5-11f)
51.361: (unlock f4-3f f4-4f key1-1 shape1)
51.479: (pickup-and-loose f3-11f key2-0 key4-1)
51.481: (pickup-and-loose f3-11f key2-0 key4-2)
51.495: (move f3-11f f3-10f)
51.498: (move f4-10f f3-10f)
51.498: (move f3-11f f3-10f)
51.546: (move f3-11f f2-11f)
51.546: (move f3-11f f2-11f)
50.732: (pickup-and-loose f3-11f key4-3 key3-4)
50.751: (pickup-and-loose f2-11f key3-4 key2-0)
50.948: (move f4-3f f5-3f)
50.986: (move f2-11f f2-10f)
50.995: (pickup-and-loose f3-11f key2-0 key3-4)
51.001: (move f3-11f f4-11f)
51.002: (move f3-11f f4-11f)
51.106: (move f3-11f f3-10f)
51.299: (move f3-11f f2-11f)
51.300: (move f2-10f f2-11f)
51.384: (move f2-10f f2-11f)
51.386: (move f3-11f f2-11f)
51.457: (move f3-11f f4-11f)
51.461: (move f4-10f f4-11f)
51.483: (move f2-10f f2-11f)
51.486: (move f3-11f f2-11f)
51.506: (move f3-11f f4-11f)
51.513: (move f4-10f f4-11f)
51.601: (move f3-11f f4-11f)
51.601: (move f4-10f f4-11f)
51.693: (move f3-11f f3-10f)
51.714: (move f3-11f f2-11f)
51.722: (move f2-10f f2-11f)
51.750: (move f3-11f f3-10f)
51.750: (move f4-10f f3-10f)
51.819: (move f3-11f f2-11f)
51.821: (move f2-10f f2-11f)
51.840: (move f3-11f f4-11f)
51.846: (move f4-10f f4-11f)
51.938: (move f4-10f f4-11f)
51.938: (move f3-11f f4-11f)
52.050: (move f3-11f f3-10f)
52.051: (move f3-11f f3-10f)
52.068: (move f3-11f f2-11f)
52.095: (move f3-11f f3-10f)
52.097: (move f4-10f f3-10f)
52.217: (move f2-11f f1-11f)
52.227: (pickup-and-loose f3-11f key4-3 key3-4)
52.227: (pickup-and-loose f3-11f key4-3 key3-4)
52.281: (move f3-11f f2-11f)
49.441: (move f2-11f f3-11f)
50.016: (move f2-11f f2-10f)
50.576: (move f5-3f f5-2f)
50.846: (move f3-10f f2-10f)
50.864: (pickup-and-loose f3-10f key3-4 key2-0)
51.076: (move f3-10f f4-10f)
51.326: (pickup-and-loose f3-10f key3-4 key4-3)
51.412: (move f3-10f f2-10f)
51.479: (move f2-11f f1-11f)
51.500: (move f2-11f f2-10f)
51.508: (move f3-10f f2-10f)
51.521: (move f5-3f f6-3f)
51.662: (move f3-11f f3-10f)
51.670: (move f3-10f f4-10f)
51.731: (move f3-11f f4-11f)
51.732: (move f3-11f f4-11f)
51.745: (pickup-and-loose f4-11f key4-3 key2-0)
51.746: (pickup-and-loose f4-11f key4-3 key2-0)
51.813: (move f4-11f f5-11f)
51.847: (move f3-11f f2-11f)
51.875: (move f3-10f f2-10f)
51.916: (move f3-11f f4-11f)
51.922: (move f3-11f f3-10f)
51.983: (putdown f4-11f key2-0)
51.983: (putdown f4-11f key2-0)
51.987: (move f5-3f f5-4f)
52.065: (move f3-11f f2-11f)
52.153: (move f3-11f f4-11f)
52.173: (pickup-and-loose f4-11f key4-1 key3-4)
52.173: (pickup-and-loose f4-11f key4-2 key3-4)
52.271: (pickup-and-loose f5-3f key3-4 key1-1)
52.379: (putdown f5-3f key1-1)
52.412: (pickup-and-loose f4-11f key4-2 key3-4)
52.412: (pickup-and-loose f4-11f key4-1 key3-4)
52.453: (move f1-11f f1-10f)
52.456: (move f2-10f f1-10f)
52.459: (putdown f3-10f key2-0)
52.502: (move f4-11f f5-11f)
52.553: (pickup-and-loose f4-11f key4-1 key3-4)
52.553: (pickup-and-loose f4-11f key4-2 key3-4)
49.546: (move f3-10f f3-11f)
50.077: (move f3-10f f2-10f)
50.217: (move f3-10f f4-10f)
50.240: (move f3-10f f3-11f)
50.430: (pickup-and-loose f4-11f key4-1 key4-3)
50.430: (pickup-and-loose f4-11f key4-2 key4-3)
50.468: (move f3-10f f2-10f)
50.615: (move f3-10f f4-10f)
51.128: (pickup-and-loose f4-11f key4-2 key2-0)
51.130: (pickup-and-loose f4-11f key4-1 key2-0)
51.349: (move f2-10f f3-10f)
51.349: (move f3-11f f3-10f)
51.466: (move f2-11f f2-10f)
51.467: (move f3-10f f2-10f)
51.488: (move f5-3f f5-2f)
51.626: (move f4-11f f3-11f)
51.626: (move f4-11f f3-11f)
51.641: (move f2-11f f2-10f)
51.646: (move f3-10f f2-10f)
51.747: (move f3-10f f4-10f)
51.750: (move f4-11f f4-10f)
51.837: (move f3-11f f4-11f)
51.969: (move f4-11f f4-10f)
51.974: (move f3-10f f4-10f)
52.011: (move f4-11f f3-11f)
52.011: (move f4-11f f3-11f)
52.028: (move f2-10f f1-10f)
52.081: (move f3-10f f3-11f)
52.114: (move f4-11f f3-11f)
52.116: (move f4-11f f3-11f)
52.252: (move f4-11f f5-11f)
52.264: (move f5-3f f5-2f)
52.291: (move f2-10f f1-10f)
52.292: (move f1-11f f1-10f)
52.399: (move f2-10f f2-11f)
52.408: (move f4-10f f5-10f)
52.489: (move f4-11f f5-11f)
52.534: (move f2-10f f1-10f)
52.536: (move f5-11f f5-10f)
52.578: (move f5-3f f6-3f)
51.337: (move f3-11f f2-11f)
51.338: (move f2-10f f2-11f)
51.354: (move f4-11f f3-11f)
51.354: (move f4-11f f3-11f)
51.434: (move f3-10f f4-10f)
51.434: (move f4-11f f4-10f)
51.587: (move f3-11f f4-11f)
51.587: (move f4-10f f4-11f)
51.650: (pickup f3-11f key4-3)
51.679: (move f3-11f f2-11f)
51.682: (move f2-10f f2-11f)
51.789: (move f4-11f f4-10f)
51.790: (move f4-11f f4-10f)
51.819: (move f4-11f f3-11f)
51.825: (move f4-11f f3-11f)
51.885: (move f2-10f f1-10f)
51.933: (move f4-10f f4-11f)
51.934: (move f3-11f f4-11f)
52.053: (move f2-10f f1-10f)
52.083: (move f4-11f f4-10f)
52.085: (move f4-11f f4-10f)
52.087: (move f2-10f f1-10f)
52.228: (move f5-11f f5-10f)
52.245: (move f4-10f f5-10f)
52.295: (move f6-3f f6-2f)
52.302: (move f5-2f f6-2f)
52.376: (move f4-11f f5-11f)
52.376: (move f4-11f f5-11f)
52.387: (move f2-10f f1-10f)
52.389: (move f5-11f f5-10f)
52.391: (move f4-10f f5-10f)
52.417: (pickup f3-11f key2-4)
52.439: (move f5-11f f6-11f)
52.462: (move f2-10f f2-9f)
52.520: (move f4-10f f4-9f)
52.574: (move f4-10f f5-10f)
52.627: (pickup-and-loose f4-11f key4-1 key3-4)
52.627: (pickup-and-loose f4-11f key4-2 key3-4)
52.631: (move f6-3f f6-4f)
52.637: (move f2-10f f2-9f)
50.706: (pickup-and-loose f3-11f key3-4 key4-2)
50.706: (pickup-and-loose f3-11f key3-4 key4-1)
50.723: (pickup-and-loose f3-11f key3-4 key4-2)
50.723: (pickup-and-loose f3-11f key3-4 key4-1)
50.861: (move f3-11f f3-10f)
50.862: (move f3-11f f3-10f)
50.862: (move f4-10f f3-10f)
50.863: (move f4-10f f3-10f)
51.236: (move f3-11f f3-10f)
51.236: (move f4-10f f3-10f)
51.237: (move f4-10f f3-10f)
51.237: (move f3-11f f3-10f)
51.316: (move f3-11f f3-10f)
51.396: (pickup-and-loose f3-11f key2-0 key4-2)
51.397: (pickup-and-loose f3-11f key2-0 key4-1)
51.434: (move f3-11f f2-11f)
51.434: (move f3-11f f2-11f)
51.784: (move f4-9f f4-8f)
51.869: (move f4-11f f3-11f)
51.869: (move f3-11f f2-11f)
51.869: (move f4-11f f3-11f)
51.870: (move f3-11f f2-11f)
51.943: (move f4-10f f5-10f)
51.945: (move f4-10f f5-10f)
51.949: (move f5-11f f5-10f)
51.949: (move f5-11f f5-10f)
52.021: (move f1-10f f1-9f)
52.029: (move f2-9f f1-9f)
52.146: (move f2-9f f2-8f)
52.148: (pickup-and-loose f3-11f key4-3 key4-1)
52.150: (pickup-and-loose f3-11f key4-3 key4-2)
52.193: (pickup-and-loose f4-11f key4-2 key3-4)
52.193: (pickup-and-loose f4-11f key4-1 key3-4)
52.218: (move f2-9f f1-9f)
52.222: (move f1-10f f1-9f)
52.314: (move f4-10f f5-10f)
52.316: (move f4-10f f5-10f)
52.348: (move f2-9f f2-8f)
52.357: (move f4-9f f5-9f)
52.364: (move f6-2f f6-1f)
50.896: (move f3-11f f4-11f)
50.898: (move f3-11f f4-11f)
50.961: (pickup-and-loose f3-10f key3-4 key4-3)
51.094: (pickup-and-loose f3-10f key2-0 key4-3)
51.398: (move f3-10f f2-10f)
51.533: (move f4-11f f3-11f)
51.533: (move f4-11f f3-11f)
51.629: (move f3-11f f4-11f)
51.632: (move f3-11f f4-11f)
51.660: (move f3-10f f4-10f)
51.783: (move f3-11f f3-10f)
51.784: (move f3-11f f3-10f)
51.887: (move f2-8f f2-7f)
52.051: (move f1-9f f1-8f)
52.052: (move f2-8f f1-8f)
52.088: (move f2-8f f2-7f)
52.153: (move f5-9f f6-9f)
52.175: (move f3-11f f2-11f)
52.177: (move f3-11f f2-11f)
52.207: (move f3-10f f2-10f)
52.207: (move f3-10f f2-10f)
52.207: (move f2-11f f2-10f)
52.207: (move f2-11f f2-10f)
52.242: (move f1-9f f1-8f)
52.242: (move f2-8f f1-8f)
52.268: (move f4-8f f4-7f)
52.310: (move f2-8f f3-8f)
52.316: (move f4-8f f3-8f)
52.356: (move f5-9f f5-8f)
52.362: (move f4-8f f5-8f)
52.376: (move f3-11f f3-10f)
52.377: (move f3-11f f3-10f)
52.420: (move f1-9f f0-9f)
52.450: (putdown f3-10f key4-3)
