/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.192: (move f7-4f f7-5f)
56.192: (move f6-5f f7-5f)
56.264: (move f6-5f f7-5f)
56.275: (move f6-4f f7-4f)
56.284: (move f6-5f f7-5f)
56.872: (move f0-6f f0-5f)
57.095: (pickup-and-loose f6-4f key1-1 key1-0)
57.214: (move f1-1f f2-1f)
52.673: (move f2-7f f2-6f)
52.673: (move f1-6f f2-6f)
53.180: (move f1-6f f2-6f)
53.181: (move f2-7f f2-6f)
53.338: (move f1-7f f1-6f)
53.378: (move f2-7f f3-7f)
53.381: (move f1-7f f2-7f)
53.401: (move f2-7f f3-7f)
53.434: (move f1-6f f1-5f)
53.873: (move f1-6f f1-5f)
54.483: (move f5-6f f6-6f)
54.483: (move f6-5f f6-6f)
54.789: (move f5-7f f6-7f)
54.789: (move f6-6f f6-7f)
54.807: (move f5-7f f6-7f)
54.807: (move f6-6f f6-7f)
54.895: (move f5-7f f6-7f)
54.896: (move f6-6f f6-7f)
55.381: (move f0-7f f0-6f)
55.382: (move f1-6f f0-6f)
55.415: (move f1-6f f0-6f)
55.415: (move f0-7f f0-6f)
55.420: (move f5-6f f5-7f)
55.420: (move f4-7f f5-7f)
56.002: (move f1-7f f0-7f)
56.262: (move f7-4f f7-5f)
56.263: (move f6-5f f7-5f)
56.400: (move f6-4f f7-4f)
56.402: (move f7-5f f7-4f)
56.464: (move f7-5f f7-4f)
56.464: (move f6-4f f7-4f)
56.569: (move f7-4f f7-3f)
56.648: (move f7-5f f7-6f)
56.648: (move f6-6f f7-6f)
56.738: (move f7-5f f7-6f)
56.739: (move f6-6f f7-6f)
56.785: (move f7-5f f7-6f)
56.786: (move f6-6f f7-6f)
56.928: (pickup-and-loose f6-4f key1-1 key1-0)
56.962: (pickup-and-loose f6-4f key1-1 key1-0)
52.624: (move f1-6f f2-6f)
52.624: (move f2-7f f2-6f)
53.360: (move f2-7f f3-7f)
53.397: (move f1-6f f1-5f)
53.421: (move f1-5f f2-5f)
53.422: (move f2-6f f2-5f)
54.196: (move f2-6f f2-5f)
54.196: (move f1-5f f2-5f)
54.359: (move f1-5f f1-4f)
54.379: (move f1-5f f1-4f)
54.780: (move f6-6f f6-7f)
54.780: (move f5-7f f6-7f)
54.974: (move f3-7f f3-6f)
54.974: (move f2-6f f3-6f)
54.999: (move f2-6f f3-6f)
54.999: (move f3-7f f3-6f)
55.031: (move f3-7f f4-7f)
55.053: (move f3-7f f4-7f)
55.366: (move f1-6f f0-6f)
55.366: (move f0-7f f0-6f)
56.783: (move f7-5f f7-6f)
56.784: (move f6-6f f7-6f)
56.949: (move f0-6f f0-5f)
56.950: (move f1-5f f0-5f)
57.036: (move f0-6f f0-5f)
57.037: (move f1-5f f0-5f)
57.636: (move f7-4f f7-3f)
57.668: (move f7-4f f7-3f)
57.672: (move f6-4f f5-4f)
57.674: (move f7-3f f7-2f)
57.682: (move f6-4f f6-5f)
57.687: (move f6-4f f5-4f)
57.703: (move f6-4f f6-5f)
58.704: (putdown f6-4f key1-1)
58.895: (move f6-4f f7-4f)
58.924: (putdown f6-4f key1-1)
59.057: (move f6-4f f7-4f)
59.532: (putdown f1-5f key3-3)
59.633: (putdown f1-5f key3-3)
60.137: (putdown f2-6f key3-3)
53.298: (move f2-5f f3-5f)
53.299: (move f3-6f f3-5f)
53.407: (move f1-5f f2-5f)
53.407: (move f2-6f f2-5f)
53.743: (move f3-6f f3-5f)
53.744: (move f2-5f f3-5f)
53.887: (move f1-4f f2-4f)
53.887: (move f2-5f f2-4f)
53.901: (move f1-4f f2-4f)
53.901: (move f2-5f f2-4f)
54.334: (move f1-5f f1-4f)
55.006: (move f3-6f f4-6f)
55.006: (move f4-7f f4-6f)
55.014: (move f3-7f f4-7f)
55.029: (move f4-7f f4-6f)
55.029: (move f3-6f f4-6f)
55.054: (move f1-4f f1-3f)
55.121: (move f2-6f f3-6f)
55.121: (move f3-7f f3-6f)
55.246: (move f1-4f f1-3f)
55.448: (move f4-7f f5-7f)
55.526: (move f4-7f f5-7f)
55.984: (move f0-5f f0-4f)
55.984: (move f1-4f f0-4f)
55.991: (move f1-4f f0-4f)
55.991: (move f0-5f f0-4f)
56.084: (move f5-4f f4-4f)
56.098: (move f5-4f f4-4f)
56.102: (move f6-5f f6-6f)
56.113: (move f6-5f f6-6f)
56.559: (unlock f7-3f f7-2f key1-0 shape1)
56.632: (unlock f7-3f f7-2f key1-0 shape1)
56.820: (pickup-and-loose f2-5f key0-3 key3-3)
56.921: (move f0-6f f0-5f)
56.921: (move f1-5f f0-5f)
57.194: (move f7-2f f7-1f)
57.359: (move f7-2f f6-2f)
57.560: (move f2-6f f2-5f)
57.630: (move f1-5f f2-5f)
57.755: (move f1-5f f1-6f)
53.193: (move f2-5f f3-5f)
53.193: (move f3-6f f3-5f)
53.916: (move f2-5f f2-4f)
53.917: (move f1-4f f2-4f)
53.991: (move f1-3f f2-3f)
53.992: (move f2-4f f2-3f)
54.660: (move f2-4f f2-3f)
54.660: (move f1-3f f2-3f)
54.784: (move f3-5f f3-4f)
54.784: (move f2-4f f3-4f)
54.847: (move f5-7f f6-7f)
54.861: (move f2-4f f3-4f)
54.862: (move f3-5f f3-4f)
54.920: (move f5-7f f6-7f)
54.991: (move f4-7f f4-6f)
54.991: (move f3-6f f4-6f)
55.098: (move f2-5f f2-6f)
55.240: (move f3-5f f4-5f)
55.241: (move f4-6f f4-5f)
55.311: (move f1-4f f1-3f)
55.324: (move f4-6f f5-6f)
55.324: (move f5-7f f5-6f)
55.329: (move f3-5f f4-5f)
55.330: (move f4-6f f4-5f)
55.343: (move f5-7f f5-6f)
55.343: (move f4-6f f5-6f)
55.429: (move f4-7f f5-7f)
55.617: (move f1-3f f1-2f)
55.630: (move f1-3f f1-2f)
55.819: (move f2-5f f1-5f)
55.834: (move f2-5f f3-5f)
55.954: (move f1-4f f0-4f)
55.955: (move f0-5f f0-4f)
56.300: (move f7-3f f7-4f)
56.352: (move f2-5f f2-4f)
56.361: (move f7-3f f7-4f)
56.633: (move f4-4f f4-5f)
56.636: (move f4-4f f4-5f)
56.772: (move f7-1f f6-1f)
56.772: (move f6-2f f6-1f)
54.432: (move f3-4f f3-3f)
54.432: (move f2-3f f3-3f)
54.492: (move f5-6f f6-6f)
54.492: (move f6-7f f6-6f)
54.570: (move f5-6f f6-6f)
54.570: (move f6-7f f6-6f)
54.628: (move f1-3f f2-3f)
54.628: (move f2-4f f2-3f)
54.744: (move f4-5f f3-5f)
54.831: (move f5-7f f6-7f)
54.834: (move f3-5f f3-4f)
54.834: (move f2-4f f3-4f)
54.846: (move f2-3f f3-3f)
54.847: (move f3-4f f3-3f)
55.101: (move f4-5f f3-5f)
55.173: (move f4-6f f4-5f)
55.173: (move f3-5f f4-5f)
55.180: (move f4-5f f4-4f)
55.180: (move f3-4f f4-4f)
55.208: (move f4-5f f4-4f)
55.208: (move f3-4f f4-4f)
55.216: (move f7-4f f6-4f)
55.285: (move f7-4f f6-4f)
55.309: (move f4-6f f5-6f)
55.309: (move f5-7f f5-6f)
55.586: (move f1-3f f1-2f)
55.636: (move f2-3f f2-2f)
55.637: (move f1-2f f2-2f)
56.014: (move f2-4f f2-3f)
56.046: (move f1-2f f2-2f)
56.047: (move f2-3f f2-2f)
56.195: (putdown f2-6f key0-3)
56.211: (move f1-5f f1-6f)
56.212: (move f2-6f f1-6f)
56.249: (move f5-6f f5-5f)
56.249: (move f4-5f f5-5f)
56.280: (move f7-4f f7-5f)
56.283: (move f4-5f f5-5f)
56.283: (move f5-6f f5-5f)
56.300: (move f7-4f f7-5f)
53.923: (move f3-5f f2-5f)
54.479: (move f6-7f f6-6f)
54.480: (move f5-6f f6-6f)
54.579: (move f3-5f f2-5f)
54.749: (move f2-3f f3-3f)
54.749: (move f3-4f f3-3f)
55.070: (move f4-5f f4-4f)
55.070: (move f3-4f f4-4f)
55.579: (move f2-3f f3-3f)
56.000: (move f1-2f f2-2f)
56.000: (move f2-3f f2-2f)
56.007: (move f6-4f f6-5f)
56.007: (move f7-5f f6-5f)
56.064: (move f5-5f f6-5f)
56.064: (move f6-6f f6-5f)
56.069: (move f6-4f f6-5f)
56.070: (move f7-5f f6-5f)
56.094: (move f5-5f f6-5f)
56.095: (move f6-6f f6-5f)
56.191: (move f6-4f f5-4f)
56.231: (move f4-4f f5-4f)
56.233: (move f5-5f f5-4f)
56.242: (move f4-5f f5-5f)
56.242: (move f5-6f f5-5f)
56.262: (move f6-4f f5-4f)
56.267: (move f5-5f f5-4f)
56.267: (move f4-4f f5-4f)
56.466: (putdown f2-3f key0-3)
56.517: (pickup-and-loose f2-3f key3-2 key0-3)
56.592: (move f1-2f f1-1f)
56.659: (move f1-2f f0-2f)
56.684: (move f4-4f f4-3f)
56.684: (move f3-3f f4-3f)
56.728: (move f3-3f f4-3f)
56.728: (move f4-4f f4-3f)
56.752: (move f7-5f f7-6f)
56.762: (move f6-6f f7-6f)
56.799: (move f7-5f f7-6f)
56.815: (move f2-3f f2-2f)
56.842: (move f6-6f f7-6f)
53.885: (move f2-5f f2-6f)
54.298: (move f2-5f f1-5f)
54.369: (move f2-5f f2-6f)
54.503: (move f7-6f f6-6f)
54.505: (move f6-5f f6-6f)
54.617: (move f7-6f f6-6f)
54.619: (move f6-5f f6-6f)
54.720: (move f2-5f f1-5f)
55.165: (move f2-5f f2-4f)
55.205: (move f5-4f f4-4f)
55.213: (move f2-5f f2-4f)
55.254: (move f5-4f f4-4f)
55.258: (move f5-4f f6-4f)
55.258: (move f6-5f f6-4f)
55.292: (move f6-5f f6-4f)
55.292: (move f5-4f f6-4f)
56.046: (move f5-5f f6-5f)
56.046: (move f6-6f f6-5f)
56.168: (move f5-5f f5-4f)
56.168: (move f4-4f f5-4f)
56.265: (move f5-4f f5-5f)
56.266: (move f6-5f f5-5f)
56.269: (pickup-and-loose f2-5f key0-3 key1-1)
56.273: (move f2-3f f3-3f)
56.312: (move f7-6f f7-5f)
56.312: (move f6-5f f7-5f)
56.320: (move f2-3f f3-3f)
56.324: (move f6-5f f7-5f)
56.324: (move f7-6f f7-5f)
56.335: (move f5-4f f5-5f)
56.336: (move f6-5f f5-5f)
56.377: (putdown f3-3f key0-3)
56.657: (move f3-3f f4-3f)
56.657: (move f4-4f f4-3f)
56.808: (move f3-3f f3-4f)
56.832: (move f6-6f f7-6f)
57.233: (move f5-4f f5-3f)
57.256: (move f5-4f f5-3f)
57.257: (move f4-3f f5-3f)
57.267: (move f2-3f f2-4f)
54.072: (move f2-4f f2-3f)
54.804: (move f6-6f f6-7f)
54.805: (move f2-5f f2-6f)
54.818: (move f4-4f f3-4f)
54.842: (move f4-4f f3-4f)
54.911: (move f6-6f f6-7f)
54.951: (move f2-6f f1-6f)
54.951: (move f1-5f f1-6f)
54.978: (move f2-4f f2-3f)
55.049: (move f2-6f f1-6f)
55.049: (move f1-5f f1-6f)
55.239: (move f6-5f f6-4f)
55.240: (move f5-4f f6-4f)
55.297: (move f5-5f f4-5f)
55.297: (move f4-4f f4-5f)
55.365: (move f5-5f f5-6f)
55.365: (move f6-6f f5-6f)
55.422: (move f5-5f f5-6f)
55.424: (move f6-6f f5-6f)
55.427: (move f5-5f f4-5f)
55.428: (move f4-4f f4-5f)
55.537: (move f2-5f f1-5f)
55.591: (move f2-5f f3-5f)
55.782: (move f1-5f f1-4f)
55.782: (move f2-4f f1-4f)
55.800: (move f2-4f f1-4f)
55.800: (move f1-5f f1-4f)
56.125: (pickup-and-loose f3-4f key1-3 key0-3)
56.164: (move f2-6f f2-7f)
56.171: (move f2-5f f2-4f)
56.263: (move f2-6f f2-7f)
56.317: (move f6-5f f7-5f)
56.317: (move f7-6f f7-5f)
56.436: (putdown f3-3f key3-2)
56.451: (move f6-4f f7-4f)
56.451: (move f7-5f f7-4f)
56.481: (move f7-5f f7-4f)
56.482: (move f6-4f f7-4f)
56.684: (move f4-4f f4-3f)
56.690: (move f4-4f f4-3f)
53.063: (move f2-3f f3-3f)
53.355: (move f4-5f f3-5f)
53.355: (move f3-4f f3-5f)
53.504: (move f2-3f f3-3f)
53.831: (move f4-5f f3-5f)
53.831: (move f3-4f f3-5f)
53.894: (move f3-4f f2-4f)
53.899: (move f3-4f f2-4f)
54.266: (move f2-3f f2-2f)
54.439: (move f3-4f f3-3f)
54.439: (move f4-3f f3-3f)
54.736: (move f2-3f f2-2f)
54.844: (move f4-3f f3-3f)
54.845: (move f3-4f f3-3f)
55.042: (move f5-6f f4-6f)
55.042: (move f4-5f f4-6f)
55.110: (move f4-5f f4-6f)
55.111: (move f5-6f f4-6f)
55.446: (move f6-7f f5-7f)
55.446: (move f5-6f f5-7f)
55.560: (move f6-7f f5-7f)
55.560: (move f5-6f f5-7f)
56.020: (putdown f2-6f key0-3)
56.036: (move f2-7f f3-7f)
56.099: (move f2-6f f1-6f)
56.099: (move f1-5f f1-6f)
56.107: (move f2-4f f2-3f)
56.206: (move f2-7f f3-7f)
56.320: (move f7-5f f7-4f)
56.321: (move f6-4f f7-4f)
56.373: (putdown f1-5f key0-3)
56.596: (move f3-4f f3-3f)
56.745: (move f3-3f f2-3f)
56.769: (pickup-and-loose f2-4f key2-2 key0-3)
56.775: (move f2-6f f2-7f)
56.788: (putdown f2-4f key0-3)
56.843: (move f2-4f f1-4f)
56.844: (move f1-5f f1-4f)
56.844: (move f3-4f f3-5f)
57.070: (move f2-4f f3-4f)
53.469: (move f3-5f f2-5f)
53.469: (move f2-4f f2-5f)
53.968: (move f3-3f f2-3f)
53.968: (move f2-4f f2-3f)
54.239: (move f3-5f f2-5f)
54.239: (move f2-4f f2-5f)
54.320: (move f2-4f f1-4f)
54.346: (move f2-4f f1-4f)
54.655: (move f3-3f f2-3f)
54.656: (move f2-4f f2-3f)
55.043: (move f3-5f f3-6f)
55.043: (move f4-6f f3-6f)
55.061: (move f5-7f f4-7f)
55.062: (move f4-6f f4-7f)
55.066: (move f4-6f f3-6f)
55.067: (move f3-5f f3-6f)
55.124: (move f4-6f f4-7f)
55.124: (move f5-7f f4-7f)
55.506: (move f3-4f f3-3f)
55.507: (move f2-3f f3-3f)
55.723: (move f2-2f f1-2f)
55.804: (move f2-2f f1-2f)
56.035: (pickup f2-3f key0-3)
56.279: (pickup-and-loose f3-4f key1-3 key0-3)
56.577: (move f3-7f f4-7f)
56.579: (putdown f2-3f key0-3)
56.597: (move f7-4f f7-3f)
56.618: (pickup-and-loose f2-3f key3-2 key0-3)
56.693: (move f2-3f f2-2f)
56.756: (move f3-7f f4-7f)
56.870: (pickup-and-loose f2-4f key2-2 key1-0)
56.939: (pickup-and-loose f2-4f key3-2 key1-0)
56.942: (move f2-7f f3-7f)
56.978: (putdown f2-4f key1-0)
57.031: (move f3-3f f2-3f)
57.034: (pickup-and-loose f2-4f key2-2 key1-0)
57.089: (pickup-and-loose f2-4f key0-1 key1-0)
57.095: (putdown f2-4f key1-0)
57.151: (pickup-and-loose f2-4f key0-1 key1-0)
57.288: (move f2-4f f2-3f)
52.723: (move f3-6f f2-6f)
52.724: (move f2-5f f2-6f)
53.268: (move f3-6f f2-6f)
53.268: (move f2-5f f2-6f)
53.420: (move f3-6f f3-7f)
53.421: (move f4-7f f3-7f)
53.478: (move f2-5f f1-5f)
53.478: (move f1-4f f1-5f)
53.489: (move f3-6f f3-7f)
53.490: (move f4-7f f3-7f)
53.938: (move f1-4f f1-5f)
53.939: (move f2-5f f1-5f)
55.089: (move f2-3f f1-3f)
55.089: (move f1-4f f1-3f)
55.253: (move f2-3f f1-3f)
55.253: (move f1-4f f1-3f)
55.616: (move f2-3f f2-2f)
55.710: (move f2-3f f3-3f)
55.950: (move f1-4f f0-4f)
55.973: (move f1-4f f0-4f)
56.023: (move f2-3f f2-2f)
56.216: (move f2-3f f3-3f)
56.258: (move f2-3f f3-3f)
56.309: (move f2-3f f2-4f)
56.314: (move f2-4f f2-3f)
56.338: (putdown f3-3f key0-3)
56.450: (move f4-7f f4-6f)
56.455: (move f4-7f f4-6f)
56.488: (move f2-4f f2-3f)
56.567: (move f3-4f f3-3f)
56.590: (move f2-3f f3-3f)
56.611: (move f3-4f f3-5f)
56.784: (pickup-and-loose f2-5f key0-3 key1-0)
56.796: (move f2-4f f2-5f)
56.813: (move f2-4f f2-5f)
56.858: (move f2-4f f2-5f)
56.927: (move f2-3f f2-2f)
56.930: (move f2-4f f2-3f)
57.090: (move f2-3f f2-4f)
57.130: (move f2-4f f2-5f)
53.404: (move f2-6f f1-6f)
53.404: (move f1-5f f1-6f)
53.449: (move f2-6f f2-7f)
53.449: (move f3-7f f2-7f)
53.539: (move f2-6f f1-6f)
53.539: (move f1-5f f1-6f)
53.578: (move f2-6f f2-7f)
53.578: (move f3-7f f2-7f)
55.107: (move f2-5f f2-6f)
55.575: (move f1-3f f1-2f)
55.576: (move f2-2f f1-2f)
55.596: (move f2-2f f1-2f)
55.596: (move f1-3f f1-2f)
55.617: (move f2-3f f3-3f)
55.723: (move f2-3f f3-3f)
55.736: (move f2-3f f3-3f)
55.830: (move f2-5f f1-5f)
55.838: (move f2-5f f3-5f)
55.970: (move f2-5f f2-6f)
56.092: (pickup-and-loose f2-3f key0-3 key2-2)
56.096: (pickup-and-loose f2-3f key0-3 key3-2)
56.154: (pickup f2-3f key0-3)
56.189: (move f2-5f f2-6f)
56.291: (move f2-5f f2-6f)
56.338: (move f2-5f f2-6f)
56.356: (move f2-5f f2-4f)
56.362: (putdown f3-3f key0-3)
56.385: (pickup-and-loose f2-5f key0-3 key2-2)
56.396: (putdown f3-3f key3-2)
56.434: (pickup-and-loose f3-3f key3-2 key0-3)
56.457: (pickup f2-5f key0-3)
56.626: (pickup-and-loose f2-5f key0-3 key0-1)
56.731: (putdown f2-3f key2-2)
56.735: (putdown f2-3f key3-2)
56.736: (move f2-4f f2-5f)
56.755: (move f2-5f f3-5f)
56.771: (putdown f3-3f key2-2)
56.781: (move f2-5f f3-5f)
56.788: (move f4-6f f5-6f)
56.789: (move f2-5f f1-5f)
53.483: (pickup-and-loose f2-5f key3-3 key0-3)
54.942: (move f2-3f f3-3f)
54.957: (move f2-3f f3-3f)
55.046: (move f2-5f f2-6f)
55.067: (move f2-3f f3-3f)
55.130: (move f2-5f f2-6f)
55.412: (move f1-6f f0-6f)
55.483: (move f1-6f f0-6f)
55.550: (move f2-5f f2-6f)
55.636: (move f2-3f f3-3f)
55.668: (move f2-3f f3-3f)
55.722: (move f2-5f f2-6f)
55.765: (move f2-5f f1-5f)
55.794: (move f2-5f f3-5f)
55.822: (move f2-5f f1-5f)
55.824: (putdown f3-3f key2-2)
55.826: (putdown f3-3f key3-2)
55.869: (move f2-5f f3-5f)
55.974: (move f2-7f f1-7f)
55.974: (move f1-6f f1-7f)
56.001: (move f1-6f f1-7f)
56.001: (move f2-7f f1-7f)
56.008: (move f2-3f f2-4f)
56.009: (move f2-5f f2-4f)
56.023: (move f2-3f f2-4f)
56.025: (move f2-4f f2-3f)
56.052: (move f2-5f f3-5f)
56.079: (move f2-3f f2-4f)
56.098: (move f2-5f f2-4f)
56.106: (move f2-3f f2-2f)
56.142: (move f2-3f f2-2f)
56.175: (putdown f2-6f key0-3)
56.189: (move f2-5f f2-4f)
56.198: (move f2-5f f3-5f)
56.215: (move f2-6f f1-6f)
56.216: (move f1-5f f1-6f)
56.269: (move f2-3f f2-2f)
56.285: (move f2-5f f1-5f)
56.360: (move f2-5f f1-5f)
56.480: (putdown f2-6f key2-2)
52.727: (move f2-5f f2-6f)
53.355: (move f2-5f f3-5f)
53.474: (move f2-5f f1-5f)
53.647: (pickup-and-loose f2-4f key1-0 key0-3)
53.672: (pickup-and-loose f2-4f key1-0 key0-3)
53.683: (pickup-and-loose f2-4f key1-0 key0-3)
53.739: (pickup-and-loose f2-4f key1-0 key0-3)
53.941: (move f2-5f f2-4f)
55.006: (pickup-and-loose f2-4f key1-0 key0-3)
55.591: (move f2-3f f3-3f)
55.748: (putdown f3-3f key0-3)
55.764: (putdown f3-3f key0-3)
55.824: (putdown f3-3f key0-3)
55.848: (move f2-4f f2-3f)
55.869: (move f1-7f f0-7f)
55.869: (move f0-6f f0-7f)
55.891: (move f1-7f f0-7f)
55.891: (move f0-6f f0-7f)
55.945: (move f2-4f f2-3f)
55.959: (move f2-6f f1-6f)
55.959: (move f1-5f f1-6f)
55.978: (pickup-and-loose f1-7f key3-3 key1-0)
55.983: (move f2-6f f1-6f)
55.986: (move f1-5f f1-6f)
55.995: (pickup-and-loose f1-7f key3-3 key1-0)
56.087: (move f1-5f f1-6f)
56.088: (move f2-6f f1-6f)
56.089: (putdown f2-6f key0-3)
56.213: (putdown f2-6f key0-3)
56.220: (move f1-5f f1-6f)
56.220: (move f2-6f f1-6f)
56.341: (putdown f2-6f key0-3)
56.451: (move f2-4f f2-5f)
56.455: (putdown f2-6f key0-3)
56.472: (putdown f2-3f key0-3)
56.519: (pickup-and-loose f2-3f key3-2 key0-3)
56.531: (move f2-4f f2-5f)
56.556: (move f2-4f f1-4f)
56.557: (move f1-5f f1-4f)
56.566: (move f2-6f f2-7f)
53.369: (move f1-7f f1-6f)
53.406: (move f1-7f f2-7f)
53.409: (move f2-6f f1-6f)
53.409: (move f1-5f f1-6f)
53.464: (move f2-6f f2-7f)
53.468: (move f1-7f f1-6f)
53.497: (move f1-7f f2-7f)
54.105: (move f2-4f f2-5f)
54.196: (move f2-4f f2-5f)
54.203: (move f2-4f f2-5f)
54.256: (move f2-4f f1-4f)
54.275: (move f2-4f f2-5f)
54.297: (move f2-4f f1-4f)
54.298: (move f2-4f f1-4f)
54.350: (move f2-4f f1-4f)
54.396: (move f1-5f f1-4f)
54.396: (move f2-4f f1-4f)
54.581: (move f2-4f f2-3f)
54.594: (move f2-4f f2-3f)
54.626: (move f2-4f f2-3f)
54.696: (move f2-4f f2-3f)
54.738: (move f2-4f f3-4f)
54.792: (move f2-4f f3-4f)
54.798: (move f2-4f f2-3f)
54.850: (move f2-4f f3-4f)
54.859: (move f2-3f f3-3f)
54.979: (move f2-6f f3-6f)
54.979: (move f3-5f f3-6f)
55.079: (move f2-4f f3-4f)
55.171: (move f2-4f f3-4f)
55.172: (move f3-5f f3-4f)
55.276: (move f3-5f f4-5f)
55.328: (move f2-3f f3-3f)
55.720: (move f2-5f f2-6f)
55.817: (move f2-5f f2-6f)
55.859: (move f1-7f f0-7f)
55.869: (move f1-7f f0-7f)
55.918: (move f2-4f f1-4f)
56.081: (move f2-3f f2-2f)
56.192: (move f2-5f f3-5f)
52.681: (move f1-6f f2-6f)
52.681: (move f2-7f f2-6f)
53.157: (move f2-5f f2-6f)
53.189: (move f2-7f f2-6f)
53.189: (move f1-6f f2-6f)
53.348: (move f2-5f f2-6f)
53.351: (move f2-5f f2-6f)
53.386: (move f2-7f f3-7f)
53.409: (move f2-7f f3-7f)
53.445: (move f1-6f f1-5f)
53.447: (move f2-5f f2-6f)
53.448: (move f3-6f f3-7f)
53.448: (move f2-7f f3-7f)
53.761: (move f2-5f f3-5f)
53.761: (move f3-4f f3-5f)
53.876: (move f2-5f f3-5f)
53.877: (move f3-4f f3-5f)
53.882: (move f2-5f f3-5f)
53.883: (move f3-4f f3-5f)
53.884: (move f1-6f f1-5f)
53.919: (move f2-5f f1-5f)
53.920: (move f1-4f f1-5f)
53.990: (move f2-5f f3-5f)
53.992: (move f3-4f f3-5f)
54.007: (move f2-5f f1-5f)
54.008: (move f1-4f f1-5f)
54.016: (move f2-5f f1-5f)
54.017: (move f1-4f f1-5f)
54.082: (move f1-4f f1-5f)
54.083: (move f2-5f f1-5f)
54.831: (move f3-4f f3-3f)
54.832: (move f2-3f f3-3f)
54.894: (move f3-4f f3-3f)
54.895: (move f2-3f f3-3f)
54.921: (move f3-4f f3-3f)
54.921: (move f2-3f f3-3f)
54.970: (move f3-4f f3-3f)
54.970: (move f2-3f f3-3f)
54.977: (move f1-4f f1-5f)
55.010: (move f2-3f f3-3f)
53.432: (move f1-5f f2-5f)
53.432: (move f2-6f f2-5f)
53.498: (move f1-5f f1-6f)
53.499: (move f2-6f f1-6f)
53.545: (move f2-6f f2-7f)
53.612: (move f1-5f f1-6f)
53.613: (move f2-6f f1-6f)
53.616: (move f1-5f f1-6f)
53.617: (move f2-6f f1-6f)
53.651: (move f2-6f f2-7f)
53.656: (move f2-6f f2-7f)
53.713: (move f1-5f f1-6f)
53.714: (move f2-6f f1-6f)
53.772: (move f2-6f f2-7f)
54.206: (move f1-5f f2-5f)
54.206: (move f2-6f f2-5f)
54.363: (move f1-5f f1-4f)
54.384: (move f1-5f f1-4f)
54.972: (move f2-6f f3-6f)
54.972: (move f3-7f f3-6f)
54.997: (move f3-7f f3-6f)
54.997: (move f2-6f f3-6f)
55.038: (move f3-7f f4-7f)
55.061: (move f3-7f f4-7f)
55.071: (move f3-5f f3-6f)
55.073: (move f2-6f f3-6f)
55.075: (move f3-5f f3-6f)
55.075: (move f2-6f f3-6f)
55.096: (move f3-5f f3-6f)
55.096: (move f2-6f f3-6f)
55.098: (move f3-7f f4-7f)
55.102: (move f2-6f f3-6f)
55.103: (move f3-5f f3-6f)
55.394: (move f3-5f f4-5f)
55.497: (move f3-5f f4-5f)
55.504: (move f3-5f f4-5f)
55.616: (move f3-5f f4-5f)
55.824: (move f1-5f f1-6f)
56.721: (move f3-3f f4-3f)
56.831: (move f3-3f f4-3f)
53.307: (move f2-5f f3-5f)
53.308: (move f3-6f f3-5f)
53.444: (move f2-7f f3-7f)
53.444: (move f3-6f f3-7f)
53.558: (move f3-6f f3-7f)
53.558: (move f2-7f f3-7f)
53.561: (move f3-6f f3-7f)
53.563: (move f2-7f f3-7f)
53.682: (move f2-7f f3-7f)
53.682: (move f3-6f f3-7f)
53.753: (move f2-5f f3-5f)
53.753: (move f3-6f f3-5f)
53.897: (move f1-4f f2-4f)
53.897: (move f2-5f f2-4f)
53.910: (move f1-4f f2-4f)
53.910: (move f2-5f f2-4f)
54.608: (move f1-6f f2-6f)
55.013: (move f4-7f f4-6f)
55.013: (move f3-6f f4-6f)
55.035: (move f4-7f f4-6f)
55.037: (move f3-6f f4-6f)
55.060: (move f1-4f f1-3f)
55.064: (move f3-6f f4-6f)
55.064: (move f4-5f f4-6f)
55.075: (move f4-7f f4-6f)
55.178: (move f4-5f f4-6f)
55.179: (move f3-6f f4-6f)
55.183: (move f3-6f f4-6f)
55.183: (move f4-5f f4-6f)
55.203: (move f4-5f f4-4f)
55.203: (move f4-3f f4-4f)
55.252: (move f1-4f f1-3f)
55.298: (move f4-5f f4-4f)
55.299: (move f4-3f f4-4f)
55.302: (move f4-5f f4-6f)
55.303: (move f3-6f f4-6f)
55.305: (move f4-5f f4-4f)
55.417: (move f4-5f f4-4f)
55.435: (move f1-6f f0-6f)
55.455: (move f4-7f f5-7f)
53.999: (move f1-3f f2-3f)
54.000: (move f2-4f f2-3f)
54.668: (move f1-3f f2-3f)
54.668: (move f2-4f f2-3f)
54.780: (move f2-4f f3-4f)
54.781: (move f3-5f f3-4f)
54.855: (move f5-7f f6-7f)
54.858: (move f2-4f f3-4f)
54.858: (move f3-5f f3-4f)
55.084: (move f3-7f f4-7f)
55.084: (move f4-6f f4-7f)
55.196: (move f3-7f f4-7f)
55.196: (move f4-6f f4-7f)
55.203: (move f3-7f f4-7f)
55.203: (move f4-6f f4-7f)
55.247: (move f4-6f f4-5f)
55.248: (move f3-5f f4-5f)
