/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.895: (move f4-1f f4-0f)
43.987: (move f4-1f f4-0f)
43.991: (move f4-1f f4-2f)
44.071: (putdown f4-0f key2-1)
44.079: (move f5-1f f5-0f)
44.080: (move f4-0f f5-0f)
44.140: (putdown f6-2f key2-1)
44.154: (putdown f6-2f key2-1)
40.605: (pickup-and-loose f5-0f key1-1 key2-1)
41.260: (move f3-2f f2-2f)
42.153: (move f4-2f f5-2f)
42.580: (move f6-3f f6-4f)
42.581: (move f5-4f f6-4f)
42.645: (unlock f6-3f f7-3f key2-1 shape2)
42.772: (putdown f2-1f key2-1)
42.876: (unlock f6-3f f7-3f key2-1 shape2)
42.958: (move f3-6f f2-6f)
43.087: (move f5-0f f6-0f)
43.087: (move f6-1f f6-0f)
43.131: (move f1-2f f0-2f)
43.244: (move f4-1f f4-0f)
43.262: (putdown f6-1f key2-1)
43.262: (putdown f6-1f key2-1)
43.269: (move f6-1f f6-0f)
43.270: (move f4-2f f5-2f)
43.324: (putdown f5-4f key2-1)
43.352: (putdown f4-1f key2-1)
43.480: (pickup-and-loose f6-3f key0-2 key2-1)
43.483: (putdown f6-3f key2-1)
43.495: (pickup-and-loose f6-3f key0-2 key2-1)
43.608: (move f3-2f f3-1f)
43.609: (move f4-1f f3-1f)
43.652: (putdown f1-2f key2-1)
43.797: (move f5-4f f4-4f)
43.799: (putdown f6-3f key2-1)
43.805: (move f5-1f f6-1f)
43.809: (move f5-1f f6-1f)
43.859: (move f5-1f f5-2f)
43.871: (move f5-4f f5-5f)
43.879: (move f6-2f f6-1f)
43.880: (move f6-2f f6-1f)
43.882: (move f2-1f f3-1f)
43.898: (move f2-1f f3-1f)
43.903: (move f3-6f f3-7f)
43.917: (move f4-0f f4-1f)
43.920: (move f6-2f f5-2f)
43.924: (move f4-0f f4-1f)
43.945: (move f6-4f f5-4f)
40.222: (move f5-0f f5-1f)
41.398: (move f5-0f f6-0f)
41.517: (move f5-0f f4-0f)
42.223: (unlock f2-6f f1-6f key2-1 shape2)
42.352: (move f2-1f f2-2f)
42.645: (move f1-2f f2-2f)
42.667: (move f3-1f f2-1f)
42.667: (move f2-2f f2-1f)
42.715: (putdown f2-2f key2-1)
42.757: (move f2-2f f1-2f)
42.803: (move f6-3f f6-4f)
42.854: (move f6-3f f6-4f)
42.985: (move f3-1f f4-1f)
43.012: (move f3-1f f4-1f)
43.121: (pickup-and-loose f2-6f key3-3 key2-1)
43.270: (move f2-6f f2-7f)
43.273: (move f3-7f f2-7f)
43.284: (move f4-0f f3-0f)
43.285: (move f3-1f f3-0f)
43.296: (move f6-3f f6-2f)
43.305: (move f6-3f f6-2f)
43.314: (putdown f6-3f key2-1)
43.318: (move f6-1f f5-1f)
43.319: (move f6-1f f5-1f)
43.358: (move f4-1f f5-1f)
43.422: (pickup-and-loose f6-3f key0-2 key2-1)
43.427: (pickup-and-loose f6-3f key0-2 key2-1)
43.434: (move f4-1f f5-1f)
43.441: (move f4-1f f5-1f)
43.454: (move f6-1f f5-1f)
43.454: (move f5-2f f5-1f)
43.456: (move f6-1f f5-1f)
43.467: (move f6-3f f5-3f)
43.609: (move f2-2f f2-3f)
43.707: (putdown f2-6f key2-1)
43.730: (move f6-3f f7-3f)
43.736: (putdown f6-3f key2-1)
43.746: (move f6-3f f7-3f)
43.753: (pickup-and-loose f4-0f key0-1 key2-1)
43.792: (putdown f6-4f key2-1)
40.344: (move f5-1f f6-1f)
40.344: (move f6-0f f6-1f)
40.454: (move f5-1f f5-2f)
40.468: (move f5-1f f4-1f)
40.468: (move f4-0f f4-1f)
40.987: (move f4-0f f3-0f)
42.012: (pickup-and-loose f2-6f key3-3 key2-1)
42.511: (move f5-3f f5-2f)
42.512: (move f6-2f f5-2f)
42.532: (move f6-2f f6-1f)
42.538: (move f6-2f f6-1f)
42.542: (move f6-2f f5-2f)
42.566: (putdown f2-6f key2-1)
42.601: (move f5-3f f5-4f)
42.601: (move f6-4f f5-4f)
42.636: (move f6-4f f5-4f)
42.800: (move f6-0f f7-0f)
42.936: (putdown f2-1f key2-1)
43.077: (move f7-3f f7-2f)
43.078: (move f6-2f f7-2f)
43.151: (move f2-6f f1-6f)
43.233: (move f7-3f f7-2f)
43.235: (move f6-2f f7-2f)
43.272: (move f2-6f f3-6f)
43.311: (move f1-2f f0-2f)
43.580: (putdown f5-1f key0-1)
43.663: (move f2-6f f2-7f)
43.833: (putdown f1-2f key2-1)
43.921: (move f4-0f f4-1f)
43.926: (move f6-4f f5-4f)
43.974: (move f5-1f f5-2f)
43.979: (putdown f6-4f key2-1)
44.016: (move f5-1f f6-1f)
44.031: (move f5-1f f6-1f)
44.033: (move f4-1f f4-0f)
44.034: (move f5-1f f6-1f)
44.054: (move f5-1f f5-2f)
44.073: (putdown f6-4f key2-1)
44.081: (move f5-1f f5-2f)
44.085: (move f5-1f f5-2f)
39.133: (pickup-and-loose f1-6f key1-2 key2-1)
40.055: (move f5-2f f6-2f)
40.055: (move f6-1f f6-2f)
40.226: (move f4-1f f3-1f)
40.226: (move f3-0f f3-1f)
40.433: (move f4-1f f4-2f)
40.433: (move f5-2f f4-2f)
41.495: (move f3-0f f2-0f)
41.868: (move f6-1f f5-1f)
41.868: (move f5-2f f5-1f)
41.874: (move f5-2f f5-1f)
41.874: (move f6-1f f5-1f)
42.092: (move f7-0f f7-1f)
42.093: (move f6-1f f7-1f)
42.531: (move f2-1f f2-2f)
42.840: (move f1-2f f2-2f)
42.884: (move f2-6f f1-6f)
42.924: (pickup-and-loose f7-2f key1-3 key2-1)
43.049: (move f1-6f f0-6f)
43.081: (pickup-and-loose f7-2f key1-3 key2-1)
43.111: (move f2-6f f3-6f)
43.151: (pickup f4-0f key0-1)
43.218: (putdown f6-1f key2-1)
43.225: (putdown f6-1f key2-1)
43.257: (unlock f1-6f f1-5f key2-1 shape2)
43.262: (putdown f5-2f key2-1)
43.317: (putdown f5-4f key2-1)
43.325: (putdown f5-4f key2-1)
43.338: (putdown f5-2f key2-1)
43.383: (move f6-1f f6-0f)
43.436: (move f4-1f f5-1f)
43.444: (putdown f1-6f key2-1)
43.505: (move f2-6f f2-7f)
43.528: (move f2-6f f1-6f)
43.541: (move f6-1f f6-0f)
43.685: (move f3-6f f3-5f)
43.803: (move f5-4f f4-4f)
43.804: (move f5-4f f4-4f)
43.808: (move f2-6f f3-6f)
43.870: (move f5-4f f5-5f)
38.631: (pickup-and-loose f1-6f key1-2 key2-1)
38.840: (move f3-1f f2-1f)
38.840: (move f2-0f f2-1f)
38.976: (pickup f1-6f key1-2)
39.104: (pickup-and-loose f1-6f key1-2 key3-3)
39.593: (move f1-6f f2-6f)
39.677: (move f6-2f f6-3f)
39.762: (move f3-1f f3-2f)
39.763: (move f4-2f f3-2f)
40.444: (move f4-2f f4-3f)
40.687: (move f1-6f f1-7f)
40.814: (move f1-6f f0-6f)
41.597: (pickup-and-loose f4-2f key3-2 key1-1)
41.776: (pickup-and-loose f7-1f key2-0 key1-1)
42.140: (move f1-6f f1-5f)
42.329: (move f1-6f f2-6f)
42.339: (move f6-2f f7-2f)
42.339: (move f7-1f f7-2f)
42.459: (move f1-6f f2-6f)
42.570: (move f5-1f f4-1f)
42.572: (move f5-1f f4-1f)
42.824: (move f1-6f f0-6f)
43.019: (move f4-0f f4-1f)
43.073: (putdown f5-1f key2-1)
43.101: (move f1-6f f0-6f)
43.112: (putdown f5-1f key2-1)
43.263: (move f1-6f f0-6f)
43.383: (move f1-6f f0-6f)
43.439: (putdown f0-6f key2-1)
43.442: (putdown f1-6f key3-3)
43.526: (putdown f1-6f key2-1)
43.538: (move f7-2f f6-2f)
43.548: (move f7-2f f6-2f)
43.564: (move f6-1f f5-1f)
43.585: (move f6-1f f5-1f)
43.606: (move f5-2f f5-1f)
43.648: (putdown f5-1f key0-1)
43.650: (move f5-2f f5-1f)
43.681: (move f3-6f f3-5f)
43.690: (move f3-5f f3-4f)
38.249: (move f3-2f f2-2f)
38.249: (move f2-1f f2-2f)
38.612: (unlock f2-1f f1-1f key1-1 shape1)
39.209: (move f6-3f f6-4f)
39.405: (move f1-6f f1-5f)
39.409: (move f1-6f f2-6f)
39.620: (move f1-6f f2-6f)
39.772: (move f1-6f f2-6f)
39.805: (move f1-7f f2-7f)
39.805: (move f2-6f f2-7f)
40.027: (move f4-3f f4-4f)
40.251: (move f2-6f f3-6f)
40.386: (move f3-2f f3-3f)
40.386: (move f4-3f f3-3f)
40.420: (pickup-and-loose f6-3f key0-2 key1-1)
40.522: (move f1-6f f1-7f)
40.527: (move f1-6f f0-6f)
40.691: (move f1-6f f1-7f)
40.798: (move f1-6f f0-6f)
40.900: (move f1-6f f1-7f)
40.949: (move f1-6f f0-6f)
41.011: (move f1-7f f0-7f)
41.012: (move f0-6f f0-7f)
41.109: (move f7-1f f6-1f)
41.405: (pickup f2-6f key3-3)
41.552: (move f4-2f f3-2f)
41.568: (move f0-6f f0-5f)
42.202: (pickup-and-loose f1-7f key3-1 key1-2)
42.212: (move f1-6f f1-5f)
42.238: (pickup-and-loose f2-6f key3-3 key2-1)
42.340: (move f1-6f f2-6f)
42.463: (putdown f2-1f key1-1)
42.497: (move f7-1f f7-2f)
42.557: (move f1-6f f2-6f)
42.589: (move f4-2f f5-2f)
42.605: (move f4-2f f4-3f)
42.655: (move f4-2f f4-1f)
42.726: (move f6-2f f6-1f)
42.733: (move f6-2f f6-1f)
42.792: (putdown f2-6f key2-1)
38.121: (putdown f2-2f key1-1)
38.863: (move f4-4f f5-4f)
38.864: (move f6-4f f5-4f)
38.918: (move f2-1f f2-2f)
39.099: (move f2-1f f3-1f)
39.666: (unlock f3-6f f4-6f key1-2 shape1)
39.691: (move f2-1f f2-2f)
39.830: (move f2-6f f2-7f)
39.832: (move f1-7f f2-7f)
39.883: (move f3-6f f3-5f)
39.931: (move f3-3f f2-3f)
39.931: (move f2-2f f2-3f)
40.021: (move f2-6f f2-7f)
40.022: (move f1-7f f2-7f)
40.068: (move f2-6f f2-7f)
40.069: (move f1-7f f2-7f)
40.096: (move f1-5f f1-4f)
40.281: (move f2-6f f3-6f)
40.307: (move f2-2f f1-2f)
40.317: (move f2-1f f1-1f)
40.422: (move f4-4f f3-4f)
40.422: (move f3-3f f3-4f)
40.472: (move f4-4f f4-5f)
40.489: (move f2-6f f3-6f)
40.521: (unlock f7-2f f7-3f key2-0 shape2)
40.537: (move f2-6f f3-6f)
40.540: (move f3-2f f2-2f)
40.670: (move f6-3f f6-4f)
40.693: (move f2-7f f3-7f)
40.693: (move f3-6f f3-7f)
40.787: (move f1-5f f0-5f)
40.788: (move f0-6f f0-5f)
40.800: (move f6-3f f6-2f)
40.811: (pickup-and-loose f3-3f key2-2 key1-1)
40.857: (move f1-7f f1-6f)
40.896: (move f6-4f f7-4f)
41.016: (move f1-7f f0-7f)
41.016: (move f0-6f f0-7f)
41.024: (move f1-7f f0-7f)
41.025: (move f0-6f f0-7f)
38.375: (putdown f2-2f key1-1)
39.178: (move f3-5f f3-4f)
39.181: (move f2-2f f2-1f)
39.370: (move f4-5f f5-5f)
39.370: (move f5-4f f5-5f)
39.514: (move f1-4f f2-4f)
39.611: (pickup-and-loose f7-4f key1-0 key1-1)
39.691: (unlock f3-6f f4-6f key1-2 shape1)
39.712: (move f3-6f f2-6f)
39.824: (move f2-2f f3-2f)
39.881: (move f3-6f f3-5f)
39.909: (unlock f3-6f f4-6f key1-2 shape1)
39.911: (unlock f6-4f f6-5f key0-2 shape0)
39.930: (pickup-and-loose f1-1f key3-0 key1-1)
39.940: (unlock f3-7f f4-7f key1-2 shape1)
39.953: (unlock f3-6f f4-6f key1-2 shape1)
39.974: (move f3-6f f3-5f)
39.978: (move f3-6f f3-5f)
40.025: (move f2-2f f1-2f)
40.050: (move f3-5f f4-5f)
40.146: (move f3-6f f3-5f)
40.160: (move f3-1f f4-1f)
40.193: (move f2-2f f2-3f)
40.227: (move f3-6f f4-6f)
40.268: (move f3-3f f3-2f)
40.325: (move f2-2f f1-2f)
40.325: (move f1-1f f1-2f)
40.326: (unlock f1-2f f1-1f key1-1 shape1)
40.326: (move f1-2f f0-2f)
40.393: (move f4-5f f3-5f)
40.393: (move f3-4f f3-5f)
40.471: (unlock f4-5f f4-6f key1-1 shape1)
40.479: (move f3-4f f2-4f)
40.479: (move f2-3f f2-4f)
40.485: (move f3-1f f3-2f)
40.485: (move f2-2f f3-2f)
40.512: (move f3-3f f2-3f)
40.670: (move f3-6f f3-7f)
40.671: (move f2-7f f3-7f)
40.692: (move f2-7f f3-7f)
37.866: (move f7-4f f6-4f)
38.132: (move f5-5f f5-6f)
38.301: (move f1-1f f0-1f)
38.350: (move f2-2f f2-1f)
38.415: (move f1-1f f2-1f)
38.872: (move f3-4f f4-4f)
38.874: (move f4-5f f4-4f)
39.110: (move f2-4f f2-3f)
39.179: (move f3-5f f3-4f)
39.210: (move f3-5f f3-4f)
39.367: (move f2-6f f1-6f)
39.391: (move f4-5f f5-5f)
39.431: (move f3-5f f3-4f)
39.448: (move f3-5f f3-4f)
39.449: (move f2-4f f3-4f)
39.523: (move f3-6f f2-6f)
39.528: (move f4-6f f4-5f)
39.528: (unlock f4-5f f4-6f key1-2 shape1)
39.529: (move f3-5f f4-5f)
39.585: (move f3-4f f2-4f)
39.673: (unlock f4-6f f4-7f key1-2 shape1)
39.714: (move f4-5f f4-6f)
39.740: (move f3-6f f2-6f)
39.757: (move f2-2f f1-2f)
39.765: (move f2-2f f3-2f)
39.788: (move f1-1f f1-2f)
39.798: (move f4-5f f5-5f)
39.821: (move f3-2f f3-1f)
39.821: (move f2-1f f3-1f)
39.856: (move f2-3f f2-2f)
39.858: (move f3-2f f2-2f)
39.867: (move f3-5f f3-6f)
39.892: (move f3-6f f2-6f)
39.914: (unlock f3-7f f4-7f key1-2 shape1)
39.918: (move f3-4f f3-3f)
39.922: (unlock f1-1f f1-0f key3-0 shape3)
39.930: (move f3-7f f2-7f)
39.935: (unlock f3-7f f4-7f key1-2 shape1)
39.971: (move f3-6f f3-5f)
40.025: (move f1-2f f0-2f)
37.170: (move f2-3f f2-2f)
37.624: (move f6-4f f5-4f)
38.023: (move f4-6f f5-6f)
38.024: (unlock f5-6f f4-6f key1-1 shape1)
38.024: (move f5-5f f5-6f)
38.255: (move f3-3f f3-2f)
38.290: (move f1-2f f2-2f)
38.291: (move f2-1f f2-2f)
38.320: (move f6-4f f6-3f)
38.378: (move f0-1f f0-2f)
38.378: (move f1-2f f0-2f)
38.391: (move f2-1f f3-1f)
38.391: (move f3-2f f3-1f)
38.489: (move f1-1f f0-1f)
38.504: (putdown f0-1f key3-0)
38.597: (move f1-1f f2-1f)
38.636: (move f5-5f f5-4f)
38.636: (move f4-4f f5-4f)
38.645: (move f2-1f f3-1f)
38.782: (move f5-6f f6-6f)
38.844: (move f3-3f f2-3f)
38.846: (move f2-4f f2-3f)
38.867: (move f2-6f f1-6f)
38.872: (move f3-4f f4-4f)
38.873: (move f5-5f f5-4f)
38.904: (move f3-4f f4-4f)
38.931: (move f3-4f f4-4f)
38.932: (move f4-5f f4-4f)
39.165: (move f3-4f f4-4f)
39.216: (move f2-6f f1-6f)
39.342: (move f2-6f f1-6f)
39.424: (move f3-5f f3-4f)
39.428: (pickup f1-2f key0-0)
39.527: (move f3-5f f4-5f)
39.580: (move f4-6f f4-5f)
39.584: (move f3-4f f2-4f)
39.602: (move f3-6f f2-6f)
39.602: (move f3-4f f2-4f)
39.663: (unlock f1-2f f1-3f key3-0 shape3)
39.672: (move f3-2f f3-3f)
36.898: (move f2-3f f2-2f)
36.898: (move f3-2f f2-2f)
37.796: (move f0-1f f1-1f)
37.976: (move f2-2f f2-1f)
37.978: (move f1-2f f1-3f)
38.158: (move f0-1f f0-2f)
38.334: (putdown f2-2f key3-0)
38.382: (move f5-4f f5-5f)
38.403: (putdown f2-2f key1-2)
38.433: (move f1-2f f2-2f)
38.464: (unlock f6-6f f7-6f key1-1 shape1)
38.498: (move f3-2f f3-1f)
38.503: (move f1-2f f0-2f)
38.523: (move f2-1f f2-2f)
38.525: (move f2-2f f3-2f)
38.594: (move f0-1f f0-2f)
38.636: (move f4-4f f5-4f)
38.672: (move f4-4f f5-4f)
38.682: (pickup f3-3f key2-2)
38.732: (putdown f0-1f key3-0)
38.770: (move f5-4f f4-4f)
38.807: (move f6-3f f6-2f)
38.843: (move f2-1f f3-1f)
38.845: (move f2-4f f2-3f)
38.875: (move f2-4f f2-3f)
38.894: (move f4-4f f5-4f)
38.906: (move f4-4f f5-4f)
38.933: (move f3-4f f4-4f)
38.933: (move f4-5f f4-4f)
38.956: (move f5-6f f6-6f)
39.085: (move f3-1f f4-1f)
39.176: (move f1-2f f2-2f)
39.226: (move f2-6f f2-7f)
39.229: (move f4-5f f4-4f)
39.241: (move f3-3f f3-4f)
39.353: (move f3-2f f4-2f)
39.477: (move f5-4f f6-4f)
39.516: (move f5-4f f6-4f)
39.605: (move f2-2f f3-2f)
39.606: (move f3-1f f3-2f)
35.312: (pickup f1-1f key1-1)
36.289: (move f1-1f f2-1f)
36.897: (move f2-3f f2-2f)
36.932: (move f2-3f f2-2f)
37.593: (move f6-6f f5-6f)
37.705: (move f3-1f f2-1f)
37.705: (move f2-2f f2-1f)
37.915: (move f0-1f f1-1f)
37.952: (pickup-and-loose f2-2f key1-1 key0-0)
38.131: (putdown f2-2f key1-2)
38.253: (move f2-2f f2-1f)
38.319: (unlock f2-1f f1-1f key1-2 shape1)
38.339: (move f4-2f f4-1f)
38.341: (move f3-1f f4-1f)
38.424: (move f2-2f f2-1f)
38.463: (putdown f2-2f key3-0)
38.479: (move f0-2f f0-1f)
38.506: (putdown f2-2f key3-0)
38.533: (move f0-1f f0-2f)
38.630: (move f2-2f f2-1f)
38.634: (unlock f6-6f f7-6f key1-1 shape1)
38.662: (move f3-4f f4-4f)
38.676: (putdown f2-2f key0-0)
38.778: (move f2-1f f3-1f)
38.778: (move f3-2f f3-1f)
38.861: (move f2-2f f3-2f)
38.867: (move f0-2f f1-2f)
38.867: (move f1-1f f1-2f)
38.894: (move f4-4f f5-4f)
38.896: (move f4-2f f5-2f)
38.969: (move f2-2f f2-1f)
39.098: (move f6-2f f6-1f)
39.143: (putdown f6-6f key1-1)
39.160: (move f2-2f f2-3f)
39.168: (move f4-4f f5-4f)
39.172: (move f4-4f f3-4f)
39.189: (move f4-1f f5-1f)
39.200: (move f4-4f f4-3f)
39.200: (move f5-5f f5-6f)
39.208: (move f6-2f f5-2f)
34.708: (pickup f1-1f key1-1)
35.279: (move f1-1f f2-1f)
35.737: (move f2-1f f3-1f)
35.916: (move f1-2f f2-2f)
35.916: (move f2-1f f2-2f)
36.237: (move f1-1f f1-2f)
36.519: (move f1-1f f2-1f)
37.140: (unlock f5-6f f4-6f key1-1 shape1)
37.140: (move f6-6f f5-6f)
37.177: (pickup f1-2f key0-0)
37.705: (move f2-2f f2-1f)
37.740: (move f2-2f f2-1f)
37.823: (move f2-1f f2-2f)
37.909: (move f2-2f f2-1f)
37.961: (move f1-1f f0-1f)
37.984: (move f2-2f f2-1f)
38.002: (move f6-6f f5-6f)
38.049: (unlock f2-1f f1-1f key1-2 shape1)
38.131: (putdown f2-2f key1-2)
38.149: (move f2-1f f2-0f)
38.166: (putdown f2-2f key1-2)
38.256: (move f2-2f f3-2f)
38.294: (move f2-2f f3-2f)
38.332: (move f2-2f f1-2f)
38.343: (move f5-6f f5-5f)
38.412: (move f4-1f f5-1f)
38.414: (move f4-4f f5-4f)
38.415: (move f5-2f f5-1f)
38.418: (move f2-1f f3-1f)
38.419: (move f1-1f f1-0f)
38.533: (move f2-2f f2-1f)
38.582: (move f2-2f f2-1f)
38.592: (move f2-2f f3-2f)
38.610: (move f3-1f f4-1f)
38.639: (putdown f0-1f key3-0)
38.811: (move f2-2f f2-1f)
38.826: (move f2-1f f3-1f)
38.885: (unlock f5-6f f4-6f key1-0 shape1)
38.895: (move f2-1f f3-1f)
38.897: (move f2-2f f2-3f)
34.794: (move f2-1f f2-2f)
34.794: (move f1-2f f2-2f)
35.265: (move f2-1f f3-1f)
35.344: (move f1-1f f2-1f)
35.369: (move f1-2f f2-2f)
36.025: (move f2-1f f3-1f)
36.139: (move f5-6f f5-5f)
36.239: (move f2-1f f2-2f)
36.398: (move f1-1f f1-2f)
36.469: (move f1-2f f0-2f)
36.469: (move f0-1f f0-2f)
36.877: (putdown f1-2f key1-1)
37.115: (pickup f5-6f key2-3)
37.342: (pickup-and-loose f1-2f key0-0 key1-1)
37.424: (move f1-2f f1-1f)
37.499: (move f1-1f f1-0f)
37.552: (move f2-1f f2-2f)
37.778: (move f1-2f f0-2f)
37.781: (putdown f2-1f key1-1)
37.789: (move f3-1f f4-1f)
37.799: (move f2-1f f3-1f)
37.867: (move f2-1f f2-0f)
37.868: (move f1-0f f2-0f)
37.895: (move f0-1f f1-1f)
37.902: (move f3-1f f3-2f)
37.902: (move f2-2f f3-2f)
37.974: (move f2-1f f2-0f)
37.984: (move f2-2f f2-1f)
38.020: (move f2-2f f2-1f)
38.048: (unlock f2-1f f1-1f key1-2 shape1)
38.051: (move f1-1f f0-1f)
38.083: (unlock f2-1f f1-1f key1-2 shape1)
38.087: (move f5-5f f5-4f)
38.174: (pickup-and-loose f0-1f key3-0 key1-1)
38.202: (move f0-1f f0-2f)
38.391: (move f5-6f f5-5f)
38.400: (move f5-6f f5-5f)
38.402: (move f5-1f f6-1f)
38.482: (putdown f2-2f key1-2)
38.498: (move f2-1f f3-1f)
34.114: (putdown f2-2f key1-1)
34.436: (move f5-6f f5-5f)
34.502: (putdown f2-2f key0-0)
35.007: (move f1-2f f2-2f)
35.008: (move f2-1f f2-2f)
35.201: (move f5-5f f5-4f)
35.396: (pickup f1-1f key1-1)
35.457: (move f2-1f f2-2f)
35.481: (move f1-2f f2-2f)
35.491: (move f2-1f f3-1f)
35.532: (move f2-2f f3-2f)
35.532: (move f3-1f f3-2f)
35.912: (move f1-2f f2-2f)
36.101: (move f2-2f f2-3f)
36.132: (pickup-and-loose f1-1f key1-1 key0-0)
36.166: (move f1-2f f1-1f)
36.300: (move f3-1f f4-1f)
36.366: (move f0-1f f1-1f)
36.418: (move f1-1f f2-1f)
36.424: (move f1-2f f1-1f)
36.488: (move f1-1f f2-1f)
36.488: (move f2-2f f2-1f)
36.516: (move f5-5f f4-5f)
36.600: (move f2-1f f1-1f)
36.700: (move f0-1f f0-2f)
36.701: (move f1-2f f0-2f)
36.998: (move f0-2f f0-3f)
37.042: (putdown f1-2f key1-1)
37.050: (move f5-6f f5-7f)
37.134: (move f2-1f f3-1f)
37.181: (move f1-0f f2-0f)
37.181: (move f2-1f f2-0f)
37.241: (putdown f1-1f key0-0)
37.334: (move f5-6f f6-6f)
37.357: (move f1-2f f0-2f)
37.486: (move f0-1f f0-2f)
37.504: (pickup-and-loose f1-2f key0-0 key1-1)
37.551: (move f2-1f f2-2f)
37.586: (move f2-1f f2-2f)
37.639: (move f1-2f f0-2f)
33.237: (move f5-5f f5-4f)
34.011: (putdown f2-2f key0-0)
34.334: (putdown f2-2f key1-1)
34.552: (move f2-2f f2-1f)
34.797: (move f5-5f f4-5f)
34.825: (move f2-2f f3-2f)
35.047: (move f1-1f f2-1f)
35.300: (move f2-1f f3-1f)
35.412: (move f1-1f f2-1f)
35.416: (move f2-2f f2-3f)
35.574: (move f1-2f f1-1f)
35.681: (move f2-2f f2-1f)
35.694: (move f1-2f f2-2f)
35.742: (move f1-1f f1-2f)
35.769: (move f2-2f f3-2f)
35.769: (move f3-1f f3-2f)
35.831: (move f1-2f f1-1f)
35.843: (move f2-2f f1-2f)
35.898: (putdown f5-5f key2-3)
35.904: (move f2-1f f3-1f)
35.928: (move f5-4f f4-4f)
35.929: (move f4-5f f4-4f)
35.929: (unlock f1-1f f1-0f key3-0 shape3)
35.988: (move f2-1f f2-2f)
36.076: (move f1-1f f1-2f)
36.113: (move f5-4f f6-4f)
36.120: (move f1-2f f2-2f)
36.221: (move f2-3f f3-3f)
36.221: (move f3-2f f3-3f)
36.248: (move f2-3f f2-4f)
36.285: (move f2-2f f3-2f)
36.287: (move f4-5f f3-5f)
36.306: (move f4-1f f4-2f)
36.307: (move f3-2f f4-2f)
36.342: (move f2-2f f2-3f)
36.392: (move f2-2f f1-2f)
36.411: (move f1-1f f2-1f)
36.412: (move f2-2f f2-1f)
36.496: (move f4-1f f5-1f)
36.536: (move f3-1f f4-1f)
33.593: (move f2-1f f3-1f)
33.593: (move f3-2f f3-1f)
34.231: (putdown f2-2f key0-0)
34.248: (move f1-2f f1-3f)
34.257: (move f1-2f f2-2f)
34.258: (move f2-1f f2-2f)
34.291: (move f5-4f f6-4f)
34.356: (move f4-5f f4-4f)
34.356: (move f5-4f f4-4f)
34.376: (move f2-2f f2-1f)
34.391: (move f2-1f f3-1f)
34.449: (move f3-2f f3-1f)
34.449: (move f2-1f f3-1f)
34.564: (move f2-1f f1-1f)
34.564: (move f1-2f f1-1f)
34.605: (move f2-2f f2-1f)
34.623: (move f2-2f f3-2f)
34.626: (move f3-2f f3-3f)
34.626: (move f2-3f f3-3f)
34.686: (putdown f5-4f key2-3)
34.695: (move f2-3f f2-4f)
34.698: (move f3-2f f4-2f)
34.770: (move f4-5f f3-5f)
34.871: (move f2-1f f2-2f)
34.871: (move f1-2f f2-2f)
35.066: (move f2-2f f3-2f)
35.192: (move f2-2f f2-3f)
35.405: (move f2-1f f3-1f)
35.531: (move f5-5f f5-4f)
35.659: (move f2-2f f2-3f)
35.706: (move f1-2f f0-2f)
35.709: (move f3-3f f3-4f)
35.709: (move f2-4f f3-4f)
35.919: (move f2-2f f1-2f)
35.988: (move f2-2f f1-2f)
36.135: (putdown f4-5f key2-3)
36.278: (pickup-and-loose f3-3f key2-2 key1-1)
36.329: (move f4-4f f3-4f)
36.329: (move f3-5f f3-4f)
36.337: (move f2-1f f2-0f)
33.434: (pickup f3-3f key2-2)
33.446: (move f2-1f f3-1f)
33.446: (move f3-2f f3-1f)
33.836: (move f2-1f f3-1f)
33.836: (move f3-2f f3-1f)
34.018: (move f1-2f f1-1f)
34.018: (move f2-1f f1-1f)
34.222: (putdown f2-2f key1-1)
34.262: (move f2-4f f3-4f)
34.262: (move f3-3f f3-4f)
34.394: (pickup f4-2f key3-2)
34.433: (move f2-2f f2-1f)
34.491: (move f3-2f f3-3f)
34.493: (move f2-3f f3-3f)
34.581: (move f2-3f f2-4f)
34.592: (move f3-2f f4-2f)
34.637: (move f1-2f f1-1f)
34.637: (move f2-1f f1-1f)
34.758: (putdown f2-2f key1-1)
34.784: (move f3-5f f3-4f)
34.785: (move f4-4f f3-4f)
34.823: (move f6-4f f6-3f)
34.830: (move f3-1f f4-1f)
34.831: (move f4-2f f4-1f)
34.841: (move f3-5f f3-6f)
34.864: (move f2-2f f3-2f)
34.869: (move f2-3f f3-3f)
34.870: (move f3-2f f3-3f)
34.943: (move f3-2f f4-2f)
34.943: (move f2-3f f2-4f)
35.022: (move f3-3f f3-2f)
35.255: (move f4-2f f5-2f)
35.289: (move f1-3f f1-4f)
35.338: (pickup f1-2f key1-1)
35.346: (move f4-4f f4-3f)
35.375: (putdown f4-4f key2-3)
35.400: (move f2-2f f2-3f)
35.401: (move f1-3f f2-3f)
35.435: (move f2-2f f2-3f)
35.452: (move f3-4f f4-4f)
33.175: (move f1-2f f2-2f)
