/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.289: (move f1-4f f2-4f)
19.302: (move f4-0f f5-0f)
19.302: (move f5-1f f5-0f)
19.302: (move f5-1f f5-0f)
19.303: (move f4-0f f5-0f)
19.312: (move f1-4f f2-4f)
19.327: (move f1-4f f2-4f)
19.434: (move f0-3f f1-3f)
19.434: (move f1-4f f1-3f)
19.457: (move f1-4f f1-3f)
19.470: (move f4-2f f4-3f)
17.781: (move f2-4f f2-5f)
17.781: (move f1-5f f2-5f)
17.909: (unlock f0-4f f0-3f key3-2 shape3)
17.912: (move f2-4f f2-5f)
17.912: (move f1-5f f2-5f)
17.940: (move f0-3f f0-4f)
17.941: (unlock f0-4f f0-3f key3-2 shape3)
17.941: (move f1-4f f0-4f)
18.157: (move f1-5f f1-6f)
18.200: (move f1-5f f1-6f)
18.254: (move f1-4f f2-4f)
18.462: (move f4-2f f4-1f)
18.475: (move f4-2f f4-1f)
18.861: (move f2-4f f2-3f)
18.861: (move f1-3f f2-3f)
18.893: (unlock f1-3f f0-3f key3-2 shape3)
18.962: (putdown f0-4f key3-2)
18.995: (move f4-1f f5-1f)
19.002: (putdown f0-4f key3-2)
19.061: (move f4-1f f5-1f)
19.103: (move f2-4f f3-4f)
19.131: (move f2-4f f3-4f)
19.184: (move f1-4f f1-5f)
19.206: (move f2-4f f2-3f)
19.206: (move f1-3f f2-3f)
19.211: (move f1-4f f2-4f)
19.218: (move f1-4f f2-4f)
19.501: (move f1-5f f1-6f)
19.540: (move f1-5f f1-6f)
19.548: (move f4-1f f4-0f)
19.564: (putdown f1-5f key2-0)
19.590: (move f4-1f f4-0f)
19.621: (move f4-1f f3-1f)
19.630: (move f4-1f f3-1f)
19.639: (move f1-4f f1-3f)
19.693: (move f2-4f f2-5f)
19.714: (putdown f1-5f key2-0)
19.773: (move f2-4f f2-5f)
19.797: (move f0-3f f1-3f)
19.823: (move f2-4f f2-5f)
17.020: (move f1-3f f1-4f)
17.021: (move f0-4f f1-4f)
17.569: (move f1-5f f1-4f)
17.628: (move f1-5f f1-4f)
17.853: (move f1-3f f0-3f)
17.853: (move f0-4f f0-3f)
18.412: (move f0-4f f1-4f)
18.481: (move f0-4f f1-4f)
18.850: (move f4-0f f5-0f)
18.851: (move f5-1f f5-0f)
18.885: (move f3-4f f3-5f)
18.885: (move f2-5f f3-5f)
18.894: (move f4-0f f5-0f)
18.894: (move f5-1f f5-0f)
18.929: (move f1-3f f1-4f)
18.929: (putdown f0-4f key3-2)
18.953: (move f2-5f f3-5f)
18.954: (move f3-4f f3-5f)
18.964: (putdown f0-4f key3-2)
19.125: (move f2-3f f3-3f)
19.126: (move f3-4f f3-3f)
19.160: (move f1-6f f2-6f)
19.160: (move f2-5f f2-6f)
19.171: (move f2-3f f3-3f)
19.171: (move f3-4f f3-3f)
19.190: (move f1-6f f0-6f)
19.236: (move f1-6f f0-6f)
19.307: (move f2-5f f2-6f)
19.307: (move f1-6f f2-6f)
19.313: (move f4-1f f5-1f)
19.317: (move f4-1f f5-1f)
19.398: (move f1-5f f2-5f)
19.399: (move f2-4f f2-5f)
19.409: (move f3-1f f3-0f)
19.409: (move f4-0f f3-0f)
19.442: (move f3-4f f4-4f)
19.445: (move f4-0f f3-0f)
19.446: (move f3-1f f3-0f)
19.469: (move f2-4f f3-4f)
19.476: (move f3-4f f4-4f)
18.310: (move f1-4f f2-4f)
18.619: (move f0-4f f1-4f)
18.675: (move f0-4f f1-4f)
19.027: (move f1-4f f1-5f)
19.113: (move f4-4f f4-5f)
19.113: (move f3-5f f4-5f)
19.140: (move f5-1f f5-0f)
19.141: (move f5-1f f5-0f)
19.200: (move f3-5f f4-5f)
19.201: (move f4-4f f4-5f)
19.331: (move f3-4f f3-3f)
19.388: (move f3-5f f3-6f)
19.389: (move f2-6f f3-6f)
19.468: (move f0-4f f0-3f)
19.474: (move f3-5f f3-6f)
19.474: (move f2-6f f3-6f)
19.502: (move f0-4f f0-3f)
19.507: (move f3-3f f4-3f)
19.508: (move f4-4f f4-3f)
19.542: (move f3-3f f3-2f)
19.565: (move f4-4f f4-3f)
19.566: (move f3-3f f4-3f)
19.628: (move f3-3f f3-2f)
19.689: (move f3-4f f3-5f)
19.690: (move f2-5f f3-5f)
19.910: (move f3-4f f4-4f)
20.037: (move f1-4f f2-4f)
20.081: (move f1-4f f2-4f)
20.111: (move f2-5f f2-6f)
20.173: (move f1-4f f0-4f)
20.220: (move f1-4f f0-4f)
20.314: (move f1-4f f1-3f)
20.340: (move f1-4f f0-4f)
20.409: (move f1-4f f2-4f)
20.438: (move f1-4f f2-4f)
20.450: (move f4-4f f5-4f)
20.503: (move f4-4f f5-4f)
20.718: (move f1-4f f1-3f)
20.719: (pickup f0-4f key3-0)
20.750: (pickup f0-4f key3-0)
18.701: (move f4-4f f4-3f)
18.702: (move f3-3f f4-3f)
18.847: (move f3-2f f4-2f)
18.847: (move f4-3f f4-2f)
18.886: (move f3-2f f4-2f)
18.886: (move f4-3f f4-2f)
18.950: (unlock f4-3f f5-3f key2-0 shape2)
18.971: (move f3-3f f3-2f)
19.000: (unlock f4-3f f5-3f key2-0 shape2)
19.059: (move f5-4f f5-5f)
19.061: (move f4-5f f5-5f)
19.120: (move f5-4f f5-5f)
19.121: (move f4-5f f5-5f)
19.327: (move f4-5f f4-6f)
19.327: (move f3-6f f4-6f)
19.383: (move f2-4f f2-5f)
19.383: (move f1-5f f2-5f)
19.389: (move f3-6f f4-6f)
19.390: (move f4-5f f4-6f)
19.455: (move f2-4f f3-4f)
19.476: (move f3-2f f3-1f)
19.515: (move f3-2f f3-1f)
19.613: (move f3-5f f4-5f)
19.613: (move f4-4f f4-5f)
19.635: (move f3-3f f2-3f)
19.685: (move f1-5f f1-6f)
19.724: (move f2-6f f1-6f)
19.810: (move f2-4f f2-3f)
19.834: (move f5-0f f4-0f)
19.836: (move f5-0f f4-0f)
19.888: (move f0-4f f1-4f)
19.902: (unlock f5-4f f5-3f key2-0 shape2)
19.940: (move f0-4f f1-4f)
19.957: (unlock f5-4f f5-3f key2-0 shape2)
19.971: (move f3-5f f3-6f)
19.973: (move f2-6f f3-6f)
20.233: (move f4-4f f5-4f)
20.619: (move f0-4f f0-3f)
20.640: (move f1-4f f2-4f)
20.641: (move f2-4f f2-5f)
18.107: (move f4-3f f4-2f)
18.107: (move f3-2f f4-2f)
18.817: (unlock f3-1f f2-1f key2-0 shape2)
18.839: (unlock f3-1f f2-1f key2-0 shape2)
18.879: (unlock f3-2f f2-2f key3-2 shape3)
18.912: (move f4-3f f4-2f)
18.951: (move f4-3f f4-2f)
19.130: (move f5-4f f5-5f)
19.164: (move f3-2f f3-1f)
19.189: (move f5-4f f5-5f)
19.223: (move f4-3f f3-3f)
19.234: (move f3-1f f4-1f)
19.234: (move f4-2f f4-1f)
19.260: (move f4-3f f5-3f)
19.262: (move f5-4f f5-3f)
19.273: (move f4-3f f3-3f)
19.298: (move f4-2f f4-1f)
19.299: (move f3-1f f4-1f)
19.300: (move f4-3f f5-3f)
19.301: (move f5-4f f5-3f)
19.503: (move f4-6f f5-6f)
19.503: (move f5-5f f5-6f)
19.521: (move f3-4f f3-5f)
19.521: (move f2-5f f3-5f)
19.548: (move f4-5f f5-5f)
19.548: (move f5-4f f5-5f)
19.552: (unlock f2-3f f2-2f key3-2 shape3)
19.558: (move f4-6f f5-6f)
19.561: (move f5-5f f5-6f)
19.563: (move f4-3f f5-3f)
19.565: (move f5-4f f5-3f)
19.576: (move f5-4f f4-4f)
19.578: (move f4-3f f4-4f)
19.605: (move f3-4f f3-3f)
19.607: (move f2-3f f3-3f)
19.610: (move f5-4f f4-4f)
19.612: (move f4-3f f4-4f)
19.671: (move f4-0f f3-0f)
19.679: (move f4-0f f3-0f)
19.788: (move f4-2f f5-2f)
17.324: (pickup-and-loose f4-1f key3-2 key2-0)
17.362: (pickup-and-loose f4-1f key3-2 key2-0)
17.452: (move f3-1f f4-1f)
17.452: (move f4-2f f4-1f)
18.365: (move f3-2f f4-2f)
18.500: (move f2-3f f2-4f)
18.754: (move f3-3f f4-3f)
18.818: (move f4-2f f5-2f)
18.818: (move f5-3f f5-2f)
18.822: (move f2-3f f1-3f)
18.921: (move f5-2f f5-1f)
18.923: (move f4-1f f5-1f)
18.993: (move f4-1f f5-1f)
19.025: (move f4-2f f5-2f)
19.025: (move f3-3f f2-3f)
19.026: (move f5-3f f5-2f)
19.027: (unlock f5-2f f5-3f key2-0 shape2)
19.051: (move f3-3f f3-2f)
19.077: (move f4-2f f5-2f)
19.077: (move f5-3f f5-2f)
19.240: (move f5-5f f4-5f)
19.241: (move f4-4f f4-5f)
19.243: (move f3-3f f3-4f)
19.244: (move f4-4f f3-4f)
19.275: (move f3-3f f3-4f)
19.275: (move f4-4f f3-4f)
19.325: (move f5-5f f4-5f)
19.326: (move f4-4f f4-5f)
19.358: (move f3-3f f2-3f)
19.369: (move f3-1f f4-1f)
19.399: (move f4-2f f4-1f)
19.402: (move f4-1f f4-0f)
19.428: (move f3-1f f4-1f)
19.441: (move f3-2f f3-1f)
19.464: (move f4-2f f4-1f)
19.471: (move f4-1f f4-0f)
19.542: (move f3-5f f4-5f)
19.600: (move f3-1f f3-2f)
19.614: (move f2-3f f3-3f)
19.614: (move f3-2f f3-3f)
17.184: (move f1-3f f1-4f)
17.184: (move f2-4f f1-4f)
17.327: (pickup-and-loose f4-1f key3-2 key2-0)
17.367: (pickup-and-loose f4-1f key3-2 key2-0)
17.415: (pickup-and-loose f4-1f key3-2 key2-0)
17.662: (move f3-1f f4-1f)
17.663: (move f4-2f f4-1f)
17.669: (move f3-4f f2-4f)
17.670: (move f2-3f f2-4f)
17.718: (move f3-4f f2-4f)
17.719: (move f2-3f f2-4f)
17.958: (move f2-3f f1-3f)
18.033: (move f1-3f f0-3f)
18.088: (move f4-3f f4-2f)
18.089: (move f3-2f f4-2f)
18.129: (move f4-1f f4-2f)
18.147: (move f4-1f f4-2f)
18.260: (move f2-3f f1-3f)
18.265: (move f4-1f f5-1f)
18.265: (move f5-2f f5-1f)
18.267: (move f4-1f f5-1f)
18.312: (move f4-1f f5-1f)
18.934: (move f4-2f f4-3f)
18.934: (move f3-3f f4-3f)
18.947: (unlock f3-2f f2-2f key3-2 shape3)
18.961: (move f4-1f f5-1f)
18.961: (move f5-2f f5-1f)
18.980: (move f4-1f f4-0f)
19.001: (move f4-1f f4-2f)
19.010: (move f4-1f f3-1f)
19.023: (move f4-1f f4-0f)
19.026: (move f4-1f f3-1f)
19.030: (move f5-2f f5-1f)
19.031: (move f4-1f f5-1f)
19.042: (move f3-2f f4-2f)
19.043: (move f4-1f f4-2f)
19.054: (move f4-2f f5-2f)
19.054: (move f4-5f f3-5f)
19.054: (move f3-4f f3-5f)
19.096: (move f4-1f f5-1f)
16.264: (move f1-3f f1-4f)
16.264: (move f2-4f f1-4f)
16.316: (move f2-4f f1-4f)
16.316: (move f1-3f f1-4f)
17.089: (move f1-3f f0-3f)
17.134: (move f1-3f f0-3f)
17.967: (move f2-4f f2-5f)
18.078: (move f4-1f f3-1f)
18.080: (move f4-1f f3-1f)
18.098: (move f2-4f f2-5f)
18.099: (move f3-5f f2-5f)
18.161: (move f0-3f f0-4f)
18.161: (move f1-4f f0-4f)
18.183: (move f4-1f f4-2f)
18.203: (move f4-1f f4-2f)
18.220: (move f4-1f f5-1f)
18.334: (move f4-1f f5-1f)
18.377: (move f3-2f f4-2f)
18.378: (move f4-1f f5-1f)
18.514: (move f4-1f f5-1f)
18.515: (move f5-2f f5-1f)
18.781: (move f4-2f f5-2f)
18.878: (move f4-2f f3-2f)
18.879: (move f3-1f f3-2f)
18.955: (move f4-0f f5-0f)
18.955: (move f5-1f f5-0f)
18.959: (move f4-2f f3-2f)
18.959: (move f3-1f f3-2f)
19.003: (move f5-1f f5-0f)
19.004: (move f4-0f f5-0f)
19.030: (move f4-1f f4-0f)
19.074: (move f4-1f f4-0f)
19.097: (move f4-1f f4-0f)
19.126: (move f5-1f f5-0f)
19.148: (move f4-1f f3-1f)
19.356: (move f4-2f f4-3f)
19.390: (move f4-1f f4-0f)
19.408: (move f4-2f f4-3f)
19.424: (move f1-4f f1-5f)
19.458: (move f3-2f f3-1f)
16.747: (move f2-5f f1-5f)
16.747: (move f1-4f f1-5f)
16.853: (move f1-4f f1-5f)
16.853: (move f2-5f f1-5f)
17.673: (move f4-2f f4-1f)
17.673: (move f3-1f f4-1f)
17.673: (move f1-4f f0-4f)
17.674: (move f0-3f f0-4f)
17.711: (move f1-4f f0-4f)
17.711: (move f0-3f f0-4f)
18.787: (unlock f3-2f f2-2f key3-2 shape3)
18.854: (unlock f3-2f f2-2f key3-2 shape3)
18.868: (putdown f1-4f key2-0)
18.872: (move f4-2f f3-2f)
18.873: (move f3-1f f3-2f)
18.925: (putdown f1-4f key2-0)
18.946: (move f4-2f f3-2f)
18.947: (move f3-1f f3-2f)
18.970: (move f4-2f f4-3f)
19.061: (move f4-2f f5-2f)
19.078: (move f5-1f f5-0f)
19.078: (move f4-0f f5-0f)
19.089: (move f5-1f f5-0f)
19.090: (move f4-0f f5-0f)
19.092: (putdown f0-3f key2-0)
19.106: (putdown f0-4f key3-2)
19.124: (move f2-5f f3-5f)
19.128: (putdown f0-3f key2-0)
19.134: (move f5-1f f5-0f)
19.136: (move f4-0f f5-0f)
19.142: (move f5-0f f4-0f)
19.333: (move f4-3f f3-3f)
19.334: (move f3-2f f3-3f)
19.346: (move f2-5f f2-6f)
19.368: (move f5-1f f5-0f)
19.369: (move f4-0f f5-0f)
19.487: (move f4-2f f4-3f)
19.493: (move f2-5f f2-6f)
19.531: (move f5-2f f5-3f)
19.539: (move f4-2f f4-3f)
17.807: (putdown f0-4f key2-0)
17.834: (putdown f0-4f key2-0)
18.342: (move f2-6f f1-6f)
18.343: (move f1-5f f1-6f)
18.384: (move f2-6f f1-6f)
18.386: (move f1-5f f1-6f)
18.407: (move f3-2f f4-2f)
18.417: (move f3-2f f4-2f)
18.512: (move f5-2f f5-1f)
18.513: (move f4-1f f5-1f)
18.785: (move f0-4f f1-4f)
18.787: (unlock f3-2f f2-2f key3-2 shape3)
18.852: (unlock f3-2f f2-2f key3-2 shape3)
19.304: (move f3-2f f3-1f)
19.322: (move f3-2f f3-1f)
19.375: (move f3-3f f3-4f)
19.390: (move f4-1f f4-0f)
19.432: (move f1-4f f2-4f)
19.437: (move f4-3f f3-3f)
19.437: (move f3-2f f3-3f)
19.438: (move f1-4f f2-4f)
19.524: (move f3-3f f2-3f)
19.574: (move f2-6f f3-6f)
19.595: (pickup-and-loose f4-1f key2-0 key3-2)
19.616: (move f3-2f f3-3f)
19.636: (move f0-4f f0-3f)
19.660: (move f3-5f f3-6f)
19.660: (move f2-6f f3-6f)
19.677: (putdown f1-5f key2-0)
19.703: (move f4-3f f3-3f)
19.706: (move f3-2f f3-3f)
19.708: (pickup-and-loose f0-4f key3-0 key2-0)
19.725: (pickup-and-loose f0-4f key3-0 key2-0)
19.808: (move f4-3f f5-3f)
19.808: (move f5-2f f5-3f)
19.827: (putdown f1-5f key2-0)
19.865: (move f1-4f f1-3f)
19.921: (move f4-3f f4-4f)
19.928: (move f4-0f f3-0f)
19.932: (move f4-3f f3-3f)
17.431: (move f0-4f f1-4f)
17.500: (move f0-4f f1-4f)
17.573: (move f3-1f f4-1f)
17.574: (move f4-2f f4-1f)
17.584: (move f3-1f f4-1f)
17.585: (move f4-2f f4-1f)
17.689: (move f1-5f f1-4f)
17.748: (move f1-5f f1-4f)
18.135: (move f3-4f f2-4f)
18.135: (move f2-3f f2-4f)
18.217: (move f0-4f f0-3f)
18.266: (move f0-4f f0-3f)
18.390: (move f2-3f f1-3f)
18.406: (move f3-2f f3-1f)
18.429: (move f3-2f f4-2f)
18.441: (move f3-2f f3-1f)
18.460: (move f3-2f f4-2f)
18.686: (move f0-4f f1-4f)
18.763: (move f0-4f f1-4f)
19.144: (move f4-1f f4-2f)
19.155: (move f4-1f f5-1f)
19.365: (move f4-0f f5-0f)
19.366: (move f5-1f f5-0f)
19.381: (move f1-6f f0-6f)
19.427: (move f1-6f f0-6f)
19.439: (move f3-3f f2-3f)
19.440: (unlock f2-3f f2-2f key3-2 shape3)
19.499: (move f3-6f f4-6f)
19.503: (move f3-3f f3-4f)
19.503: (move f4-4f f3-4f)
19.504: (move f0-4f f0-3f)
19.516: (move f3-3f f3-4f)
19.556: (move f0-4f f0-3f)
19.566: (move f3-6f f4-6f)
19.574: (move f3-4f f3-5f)
19.587: (move f4-2f f4-3f)
19.587: (move f3-3f f4-3f)
19.597: (move f4-4f f4-5f)
19.602: (move f3-3f f3-4f)
19.626: (move f4-2f f4-3f)
16.830: (move f2-4f f1-4f)
16.830: (move f1-3f f1-4f)
17.568: (move f3-1f f4-1f)
17.568: (move f4-2f f4-1f)
17.585: (move f4-2f f4-1f)
17.586: (move f3-1f f4-1f)
17.682: (move f1-3f f0-3f)
18.279: (move f3-4f f2-4f)
18.332: (move f3-4f f2-4f)
18.383: (move f2-3f f2-4f)
18.383: (move f3-4f f2-4f)
18.560: (move f4-1f f5-1f)
18.561: (move f4-1f f5-1f)
18.697: (move f2-3f f1-3f)
18.890: (putdown f1-4f key3-0)
18.942: (putdown f1-4f key3-0)
19.057: (putdown f0-3f key3-0)
19.089: (putdown f0-3f key3-0)
19.139: (move f4-2f f4-3f)
19.226: (move f5-1f f5-2f)
19.226: (move f4-2f f5-2f)
19.271: (move f2-4f f2-5f)
19.271: (move f3-5f f2-5f)
19.274: (move f4-1f f4-0f)
19.274: (move f4-1f f4-0f)
19.303: (move f1-4f f2-4f)
19.343: (move f1-4f f2-4f)
19.432: (pickup-and-loose f4-1f key2-0 key3-2)
19.439: (pickup-and-loose f4-1f key2-0 key3-2)
19.523: (move f3-5f f4-5f)
19.545: (move f4-2f f3-2f)
19.547: (move f3-4f f3-5f)
19.548: (move f4-5f f3-5f)
19.551: (move f1-4f f1-3f)
19.551: (move f0-3f f1-3f)
19.572: (move f4-5f f5-5f)
19.660: (move f4-6f f5-6f)
19.704: (move f4-2f f4-3f)
19.714: (move f3-4f f3-5f)
19.721: (move f4-6f f5-6f)
16.959: (move f2-4f f1-4f)
17.025: (move f2-4f f1-4f)
17.056: (move f2-4f f1-4f)
17.056: (move f1-3f f1-4f)
17.813: (move f1-4f f0-4f)
17.814: (move f0-3f f0-4f)
17.905: (move f1-3f f0-3f)
18.596: (move f4-1f f5-1f)
18.608: (move f4-1f f5-1f)
19.056: (move f1-4f f1-5f)
19.056: (move f2-5f f1-5f)
19.072: (move f4-1f f4-2f)
19.079: (move f4-1f f4-2f)
19.115: (move f4-1f f5-1f)
19.127: (move f4-1f f5-1f)
19.243: (move f5-1f f5-0f)
19.245: (move f5-1f f5-0f)
19.245: (move f4-0f f5-0f)
19.247: (move f4-0f f5-0f)
19.295: (move f4-1f f4-0f)
19.308: (move f4-1f f4-0f)
19.397: (move f3-5f f2-5f)
19.399: (move f2-4f f2-5f)
19.412: (move f2-4f f2-5f)
19.414: (move f3-5f f2-5f)
19.463: (move f4-3f f5-3f)
19.463: (move f5-2f f5-3f)
19.488: (move f4-5f f5-5f)
19.505: (move f2-4f f2-5f)
19.505: (move f1-4f f2-4f)
19.515: (move f1-4f f2-4f)
19.540: (pickup-and-loose f4-1f key2-0 key3-2)
19.545: (pickup-and-loose f4-1f key2-0 key3-2)
19.595: (move f4-1f f4-0f)
19.607: (move f4-1f f4-0f)
19.612: (move f3-2f f3-3f)
19.613: (move f4-3f f3-3f)
19.663: (move f4-1f f3-1f)
19.664: (move f3-5f f4-5f)
19.671: (move f4-1f f3-1f)
17.943: (move f1-4f f0-4f)
17.973: (move f1-4f f0-4f)
18.034: (move f1-4f f0-4f)
18.034: (move f0-3f f0-4f)
18.512: (move f1-4f f1-3f)
18.836: (putdown f0-4f key3-2)
18.889: (move f1-4f f1-3f)
19.041: (move f2-5f f1-5f)
19.042: (move f1-4f f1-5f)
19.085: (unlock f3-1f f2-1f key2-0 shape2)
19.085: (move f4-1f f3-1f)
19.115: (unlock f3-1f f2-1f key2-0 shape2)
19.115: (move f4-1f f3-1f)
19.140: (move f3-3f f2-3f)
19.195: (move f2-5f f1-5f)
19.195: (move f1-4f f1-5f)
19.204: (move f4-1f f4-2f)
19.229: (move f4-1f f4-2f)
19.271: (move f4-1f f5-1f)
19.272: (move f4-1f f5-1f)
19.296: (move f1-4f f1-5f)
19.296: (move f2-5f f1-5f)
19.312: (move f4-2f f3-2f)
19.313: (move f3-1f f3-2f)
19.351: (move f4-0f f5-0f)
19.352: (move f5-1f f5-0f)
19.361: (move f4-0f f5-0f)
19.361: (move f5-1f f5-0f)
19.388: (move f4-2f f3-2f)
19.391: (move f3-1f f3-2f)
19.401: (move f3-3f f3-4f)
19.594: (move f1-5f f1-6f)
19.620: (move f4-5f f5-5f)
19.646: (move f4-2f f4-3f)
19.698: (move f4-2f f4-3f)
19.732: (move f4-1f f4-0f)
19.734: (move f4-1f f4-0f)
19.804: (move f5-1f f5-0f)
19.806: (move f4-0f f5-0f)
19.808: (move f2-5f f3-5f)
17.803: (move f1-3f f0-3f)
17.803: (move f0-4f f0-3f)
17.849: (move f0-4f f0-3f)
17.849: (move f1-3f f0-3f)
18.024: (move f2-3f f2-4f)
18.024: (move f3-4f f2-4f)
18.491: (move f0-4f f1-4f)
18.612: (move f2-3f f1-3f)
18.938: (putdown f0-4f key3-2)
18.968: (putdown f0-4f key3-2)
18.979: (putdown f0-4f key3-2)
19.085: (unlock f4-3f f5-3f key2-0 shape2)
19.265: (move f3-4f f3-5f)
19.339: (move f0-4f f0-3f)
19.388: (move f3-1f f3-2f)
19.389: (move f4-2f f3-2f)
19.418: (move f4-3f f3-3f)
19.420: (move f3-2f f3-3f)
19.456: (move f4-2f f3-2f)
19.457: (move f3-1f f3-2f)
19.507: (move f3-2f f3-3f)
19.508: (move f4-3f f3-3f)
19.635: (move f4-3f f4-4f)
19.655: (move f4-3f f4-4f)
19.676: (move f1-3f f2-3f)
19.700: (move f1-5f f1-6f)
19.733: (move f1-5f f1-6f)
19.757: (move f3-5f f4-5f)
19.791: (move f3-4f f4-4f)
19.808: (move f4-2f f4-3f)
19.829: (move f1-5f f1-6f)
19.836: (move f1-3f f2-3f)
19.865: (move f4-2f f4-3f)
19.968: (move f5-1f f5-0f)
19.969: (move f4-0f f5-0f)
19.972: (move f5-1f f5-0f)
19.975: (move f4-0f f5-0f)
19.982: (move f1-6f f2-6f)
20.075: (move f3-5f f3-6f)
20.089: (move f5-5f f5-6f)
16.490: (move f2-4f f1-4f)
16.490: (move f1-3f f1-4f)
17.311: (move f1-3f f0-3f)
18.263: (move f3-5f f2-5f)
18.263: (move f2-4f f2-5f)
18.594: (move f0-4f f1-4f)
18.653: (move f0-4f f1-4f)
18.656: (move f0-4f f1-4f)
18.976: (move f3-3f f2-3f)
19.111: (move f3-3f f2-3f)
19.136: (move f4-3f f4-2f)
19.256: (unlock f4-3f f5-3f key2-0 shape2)
19.259: (move f3-3f f3-4f)
19.259: (move f4-4f f3-4f)
19.281: (move f4-4f f3-4f)
19.282: (move f3-3f f3-4f)
19.317: (unlock f4-3f f5-3f key2-0 shape2)
19.317: (move f4-4f f4-5f)
19.348: (move f4-4f f4-5f)
19.433: (move f0-4f f0-3f)
19.440: (move f4-4f f4-5f)
19.441: (move f3-5f f4-5f)
19.451: (move f4-3f f5-3f)
19.468: (unlock f2-3f f2-2f key3-2 shape3)
19.471: (move f0-4f f0-3f)
19.507: (move f0-4f f0-3f)
19.514: (move f4-3f f3-3f)
19.616: (move f3-2f f3-3f)
19.616: (move f4-3f f3-3f)
19.726: (move f4-5f f5-5f)
19.727: (move f4-3f f3-3f)
19.727: (move f3-2f f3-3f)
19.772: (move f4-3f f4-4f)
19.774: (unlock f2-3f f2-2f key3-2 shape3)
19.789: (move f3-5f f3-6f)
19.789: (move f4-3f f4-4f)
19.822: (move f4-3f f4-4f)
19.844: (move f2-6f f3-6f)
19.860: (move f1-6f f2-6f)
19.917: (move f5-6f f4-6f)
16.964: (move f2-5f f1-5f)
16.964: (move f1-4f f1-5f)
17.714: (move f3-4f f2-4f)
17.715: (move f2-3f f2-4f)
17.847: (move f3-4f f2-4f)
17.847: (move f2-3f f2-4f)
17.880: (move f1-4f f0-4f)
17.880: (move f0-3f f0-4f)
18.055: (move f2-3f f1-3f)
18.429: (move f2-3f f1-3f)
18.502: (move f2-3f f2-4f)
18.636: (move f2-3f f2-4f)
18.792: (move f2-3f f1-3f)
19.011: (move f3-3f f2-3f)
19.094: (move f3-4f f3-5f)
19.094: (move f4-5f f3-5f)
19.121: (move f3-4f f3-5f)
19.121: (move f4-5f f3-5f)
19.137: (putdown f1-4f key2-0)
19.162: (move f3-3f f2-3f)
19.223: (move f5-3f f5-2f)
19.223: (move f4-2f f5-2f)
19.248: (move f2-3f f1-3f)
19.265: (move f3-3f f2-3f)
19.273: (move f4-5f f5-5f)
19.280: (move f4-3f f4-2f)
19.283: (move f4-5f f5-5f)
19.303: (move f4-3f f4-2f)
19.339: (putdown f0-3f key2-0)
19.341: (move f4-5f f5-5f)
19.426: (move f3-3f f3-4f)
19.426: (move f4-4f f3-4f)
19.428: (move f4-4f f3-4f)
19.428: (move f3-3f f3-4f)
19.443: (move f3-3f f3-4f)
19.443: (move f4-4f f3-4f)
19.471: (move f4-4f f4-5f)
19.472: (move f4-2f f3-2f)
19.473: (move f3-3f f3-2f)
19.477: (move f4-4f f4-5f)
16.254: (move f2-4f f1-4f)
16.254: (move f1-3f f1-4f)
16.303: (move f2-4f f1-4f)
16.304: (move f1-3f f1-4f)
17.081: (move f1-3f f0-3f)
17.124: (move f1-3f f0-3f)
17.174: (move f1-3f f1-4f)
17.175: (move f2-4f f1-4f)
17.241: (move f1-3f f1-4f)
17.241: (move f2-4f f1-4f)
17.861: (move f3-4f f2-4f)
17.862: (move f2-3f f2-4f)
17.889: (move f2-3f f2-4f)
17.890: (move f3-4f f2-4f)
17.960: (move f2-4f f2-5f)
17.960: (move f3-5f f2-5f)
18.015: (move f2-3f f2-4f)
18.016: (putdown f0-4f key2-0)
18.016: (move f3-4f f2-4f)
18.016: (move f1-3f f0-3f)
18.065: (move f1-3f f0-3f)
18.078: (move f3-5f f2-5f)
18.078: (move f2-4f f2-5f)
18.181: (move f2-3f f1-3f)
18.235: (move f2-3f f1-3f)
18.557: (move f1-5f f1-6f)
18.581: (move f2-3f f1-3f)
19.164: (move f5-2f f5-1f)
19.256: (move f4-5f f3-5f)
19.257: (move f3-4f f3-5f)
19.268: (move f3-4f f3-5f)
19.291: (move f4-5f f3-5f)
19.291: (move f3-4f f3-5f)
19.351: (move f4-5f f5-5f)
19.402: (move f4-2f f5-2f)
19.411: (move f4-2f f5-2f)
19.434: (move f4-5f f5-5f)
19.573: (move f4-2f f3-2f)
19.604: (move f3-5f f3-6f)
19.617: (move f2-4f f2-5f)
16.396: (move f2-4f f1-4f)
16.396: (move f1-3f f1-4f)
16.440: (move f2-4f f1-4f)
16.442: (move f1-3f f1-4f)
16.454: (move f2-4f f1-4f)
16.455: (move f1-3f f1-4f)
16.774: (move f2-5f f1-5f)
16.774: (move f1-4f f1-5f)
16.840: (move f1-4f f1-5f)
16.840: (move f2-5f f1-5f)
17.215: (move f1-3f f0-3f)
17.267: (move f1-3f f0-3f)
17.269: (move f1-3f f0-3f)
