/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.351: (move f6-8f f5-8f)
125.391: (move f4-6f f4-7f)
125.399: (move f5-7f f4-7f)
125.435: (move f5-7f f5-8f)
125.462: (move f6-8f f5-8f)
125.486: (move f4-6f f4-7f)
125.496: (move f5-7f f4-7f)
125.671: (move f12-6f f12-5f)
125.758: (move f12-6f f12-5f)
126.084: (move f13-7f f13-8f)
126.180: (move f13-7f f13-8f)
126.393: (move f12-6f f13-6f)
126.394: (move f13-7f f13-6f)
126.396: (pickup-and-loose f12-6f key3-1 key0-4)
126.449: (move f7-7f f7-8f)
126.451: (move f6-8f f7-8f)
122.242: (pickup f13-6f key2-4)
122.304: (pickup f13-6f key2-4)
122.458: (move f12-6f f12-5f)
122.586: (move f12-6f f12-5f)
122.643: (move f12-6f f13-6f)
122.751: (move f12-6f f13-6f)
123.256: (move f7-2f f7-1f)
123.262: (move f8-1f f7-1f)
123.289: (move f8-1f f7-1f)
123.290: (move f7-2f f7-1f)
123.449: (move f13-5f f12-5f)
123.544: (move f13-5f f12-5f)
123.610: (move f13-6f f13-7f)
123.709: (move f13-6f f13-7f)
123.929: (move f13-5f f13-6f)
124.007: (move f13-5f f13-6f)
124.061: (move f7-2f f6-2f)
124.121: (pickup-and-loose f12-7f key3-5 key0-4)
124.193: (move f7-2f f6-2f)
124.207: (pickup-and-loose f12-7f key3-5 key0-4)
124.229: (move f8-3f f7-3f)
124.230: (move f7-2f f7-3f)
124.325: (move f7-2f f7-3f)
124.327: (move f8-3f f7-3f)
125.023: (move f5-8f f4-8f)
125.023: (move f4-7f f4-8f)
125.118: (move f5-8f f4-8f)
125.126: (move f4-7f f4-8f)
125.142: (move f13-5f f13-4f)
125.241: (move f13-5f f13-4f)
125.250: (move f13-7f f12-7f)
125.340: (move f13-7f f12-7f)
125.350: (unlock f5-8f f5-9f key0-4 shape0)
125.448: (unlock f5-8f f5-9f key0-4 shape0)
125.482: (move f12-6f f12-7f)
125.888: (move f8-3f f8-4f)
125.986: (move f8-3f f8-4f)
126.104: (move f4-7f f3-7f)
126.200: (move f4-7f f3-7f)
126.276: (move f12-6f f12-5f)
119.131: (pickup f7-1f key1-6)
119.153: (pickup f7-1f key1-6)
121.659: (move f13-6f f13-7f)
121.718: (move f13-6f f13-7f)
121.827: (move f13-6f f12-6f)
121.887: (move f13-6f f12-6f)
122.273: (pickup-and-loose f13-6f key2-4 key2-0)
122.298: (move f13-6f f13-5f)
122.338: (pickup-and-loose f13-6f key2-4 key2-0)
122.361: (move f13-6f f13-5f)
122.736: (move f12-5f f11-5f)
122.863: (move f12-5f f11-5f)
123.060: (move f13-6f f13-5f)
123.061: (move f12-5f f13-5f)
123.192: (move f13-6f f13-5f)
123.193: (move f12-5f f13-5f)
123.539: (move f12-7f f13-7f)
123.574: (move f13-6f f13-7f)
123.632: (move f12-7f f13-7f)
123.657: (putdown f12-5f key2-0)
123.669: (move f13-6f f13-7f)
123.752: (putdown f12-5f key2-0)
123.816: (move f6-2f f6-1f)
123.820: (move f7-1f f6-1f)
123.921: (putdown f13-6f key3-1)
123.953: (move f6-2f f6-1f)
123.954: (move f7-1f f6-1f)
123.988: (pickup-and-loose f12-7f key3-5 key3-1)
124.002: (putdown f13-6f key3-1)
124.050: (putdown f13-6f key2-0)
124.075: (move f13-6f f12-6f)
124.079: (move f12-5f f12-6f)
124.128: (putdown f13-6f key2-0)
124.168: (move f13-6f f12-6f)
124.170: (move f12-5f f12-6f)
124.299: (move f12-7f f12-6f)
124.322: (pickup-and-loose f12-7f key3-5 key0-4)
124.382: (move f12-7f f12-6f)
124.387: (move f8-4f f7-4f)
124.399: (move f7-3f f7-4f)
118.386: (move f7-1f f7-2f)
118.464: (move f7-1f f7-2f)
118.926: (move f7-1f f6-1f)
119.119: (move f7-1f f6-1f)
120.014: (pickup-and-loose f12-6f key3-1 key2-4)
120.121: (pickup-and-loose f12-6f key3-1 key2-4)
120.737: (move f7-1f f7-0f)
120.768: (move f7-1f f7-0f)
120.879: (move f7-1f f8-1f)
121.011: (move f7-1f f8-1f)
121.173: (putdown f12-6f key2-4)
121.253: (putdown f12-6f key2-4)
121.708: (pickup-and-loose f12-6f key3-1 key2-0)
121.785: (unlock f12-6f f11-6f key2-4 shape2)
121.839: (move f13-6f f13-7f)
121.843: (pickup-and-loose f12-6f key3-1 key2-0)
121.846: (unlock f12-6f f11-6f key2-4 shape2)
121.864: (move f13-6f f12-6f)
121.895: (move f13-6f f13-7f)
121.919: (move f13-6f f12-6f)
122.063: (move f12-6f f12-5f)
122.067: (move f13-5f f12-5f)
122.124: (move f12-6f f12-5f)
122.129: (move f13-5f f12-5f)
122.442: (move f13-6f f13-5f)
122.503: (move f13-6f f13-5f)
123.158: (move f13-7f f13-8f)
123.220: (move f13-7f f13-8f)
123.477: (move f13-5f f13-4f)
123.522: (move f11-5f f10-5f)
123.547: (move f12-7f f13-7f)
123.572: (putdown f13-7f key2-0)
123.574: (move f13-6f f13-7f)
123.604: (move f13-5f f13-4f)
123.651: (move f11-5f f10-5f)
123.661: (putdown f13-7f key2-0)
123.681: (move f13-6f f13-7f)
123.769: (move f12-7f f13-7f)
123.793: (move f13-5f f13-4f)
123.854: (move f13-5f f13-4f)
118.764: (move f7-2f f6-2f)
118.764: (move f6-1f f6-2f)
118.926: (move f7-2f f7-3f)
118.932: (move f7-2f f6-2f)
118.932: (move f6-1f f6-2f)
118.944: (move f8-1f f8-2f)
118.945: (move f8-1f f8-2f)
118.947: (move f7-2f f8-2f)
118.948: (move f7-2f f8-2f)
119.060: (move f7-2f f7-3f)
119.373: (move f8-1f f9-1f)
119.839: (move f8-1f f9-1f)
119.915: (pickup-and-loose f12-6f key3-1 key2-4)
120.024: (pickup-and-loose f12-6f key3-1 key2-4)
120.041: (move f12-6f f12-5f)
120.066: (pickup-and-loose f12-6f key3-1 key2-4)
120.159: (pickup-and-loose f12-6f key3-1 key2-4)
120.175: (move f12-6f f12-5f)
120.301: (move f12-6f f13-6f)
120.436: (move f12-6f f13-6f)
120.970: (move f6-1f f5-1f)
121.007: (move f12-6f f12-5f)
121.099: (putdown f12-6f key2-4)
121.131: (move f12-6f f12-5f)
121.173: (putdown f12-6f key2-4)
121.224: (putdown f12-6f key2-4)
121.291: (putdown f12-6f key2-4)
121.510: (unlock f10-5f f9-5f key3-1 shape3)
121.599: (move f7-0f f6-0f)
121.605: (move f6-1f f6-0f)
121.641: (unlock f10-5f f9-5f key3-1 shape3)
121.647: (move f6-1f f5-1f)
121.716: (move f7-0f f6-0f)
121.719: (move f6-1f f6-0f)
121.827: (unlock f12-6f f11-6f key2-4 shape2)
121.876: (unlock f12-6f f11-6f key2-4 shape2)
121.906: (move f12-6f f13-6f)
121.921: (move f12-6f f12-5f)
121.967: (move f13-5f f12-5f)
121.970: (move f12-6f f12-5f)
118.142: (move f7-3f f7-4f)
118.229: (move f7-3f f6-3f)
118.230: (move f6-2f f6-3f)
118.276: (move f6-2f f5-2f)
118.278: (move f7-3f f7-4f)
118.287: (move f5-1f f5-2f)
118.367: (move f7-3f f6-3f)
118.368: (move f6-2f f6-3f)
118.417: (move f8-2f f8-3f)
118.417: (move f7-3f f8-3f)
118.490: (move f7-3f f8-3f)
118.493: (move f8-2f f8-3f)
118.564: (move f6-2f f5-2f)
118.580: (move f5-1f f5-2f)
119.753: (move f12-5f f11-5f)
119.824: (move f13-6f f13-7f)
119.879: (move f12-5f f11-5f)
119.940: (move f13-6f f13-7f)
119.954: (move f12-6f f12-5f)
119.961: (pickup-and-loose f12-6f key3-1 key2-4)
120.067: (pickup-and-loose f12-6f key3-1 key2-4)
120.087: (move f12-6f f12-5f)
120.170: (move f12-6f f12-5f)
120.298: (move f12-6f f13-6f)
120.298: (move f10-5f f9-5f)
120.301: (move f9-1f f9-2f)
120.303: (move f8-2f f9-2f)
120.303: (move f12-6f f12-5f)
120.320: (move f12-6f f11-6f)
120.385: (move f10-5f f10-4f)
120.393: (move f13-6f f13-5f)
120.393: (move f12-5f f13-5f)
120.413: (move f12-6f f13-6f)
120.428: (move f12-6f f13-6f)
120.437: (move f10-5f f9-5f)
120.450: (move f9-1f f9-2f)
120.451: (move f8-2f f9-2f)
120.458: (move f12-6f f11-6f)
120.511: (move f10-5f f10-4f)
120.520: (move f12-5f f13-5f)
117.434: (move f6-3f f5-3f)
117.437: (move f5-2f f5-3f)
117.608: (move f6-3f f5-3f)
117.609: (move f5-2f f5-3f)
117.983: (move f6-3f f6-4f)
117.985: (move f7-4f f6-4f)
118.123: (move f6-3f f6-4f)
118.123: (move f7-4f f6-4f)
118.645: (move f11-6f f11-5f)
118.651: (move f12-5f f11-5f)
118.776: (move f11-6f f11-5f)
118.778: (move f12-5f f11-5f)
118.851: (move f9-2f f10-2f)
118.859: (move f9-2f f10-2f)
119.459: (move f5-2f f4-2f)
119.611: (move f12-5f f11-5f)
119.718: (move f8-3f f8-4f)
119.720: (move f7-4f f8-4f)
119.735: (move f12-5f f11-5f)
119.822: (unlock f11-6f f10-6f key3-1 shape3)
119.855: (move f7-4f f8-4f)
119.855: (move f8-3f f8-4f)
119.901: (move f7-4f f7-5f)
119.954: (unlock f11-6f f10-6f key3-1 shape3)
120.027: (move f13-6f f13-7f)
120.040: (move f7-4f f7-5f)
120.081: (move f12-6f f12-5f)
120.081: (move f13-6f f13-7f)
120.113: (move f5-2f f4-2f)
120.121: (move f9-2f f9-3f)
120.124: (move f8-3f f9-3f)
120.127: (move f9-2f f9-3f)
120.133: (move f8-3f f9-3f)
120.151: (move f13-6f f13-7f)
120.212: (move f12-6f f12-5f)
120.284: (move f12-6f f11-6f)
120.416: (move f12-6f f11-6f)
120.474: (move f12-6f f13-6f)
120.518: (move f10-4f f9-4f)
120.525: (move f9-5f f9-4f)
117.798: (move f5-3f f4-3f)
117.800: (move f4-2f f4-3f)
118.076: (move f6-4f f6-5f)
118.079: (move f5-3f f4-3f)
118.080: (move f4-2f f4-3f)
118.085: (move f7-5f f6-5f)
118.215: (move f6-4f f6-5f)
118.232: (move f7-5f f6-5f)
118.490: (move f12-5f f11-5f)
118.493: (move f11-6f f11-5f)
118.610: (move f7-5f f7-6f)
118.626: (move f12-5f f11-5f)
118.627: (move f11-6f f11-5f)
118.758: (move f7-5f f7-6f)
118.812: (move f11-6f f11-5f)
118.928: (move f6-4f f5-4f)
118.929: (move f5-3f f5-4f)
118.938: (move f11-6f f11-5f)
119.066: (move f5-3f f5-4f)
119.067: (move f6-4f f5-4f)
119.074: (move f11-6f f10-6f)
119.176: (move f10-2f f10-3f)
119.189: (move f9-3f f10-3f)
119.205: (move f11-6f f10-6f)
119.248: (move f10-2f f10-3f)
119.272: (move f9-3f f10-3f)
119.789: (unlock f11-6f f10-6f key3-1 shape3)
119.789: (move f4-2f f3-2f)
119.927: (unlock f11-6f f10-6f key3-1 shape3)
120.054: (move f4-2f f3-2f)
120.102: (move f11-6f f12-6f)
120.207: (move f11-6f f12-6f)
120.269: (move f13-6f f13-7f)
120.517: (move f9-4f f8-4f)
120.653: (move f10-2f f11-2f)
120.691: (move f11-5f f10-5f)
120.721: (move f10-2f f11-2f)
120.769: (move f4-2f f4-1f)
120.781: (move f9-4f f9-3f)
120.817: (move f13-6f f13-5f)
116.397: (move f5-4f f5-5f)
116.401: (move f6-5f f5-5f)
116.540: (move f6-5f f5-5f)
116.541: (move f5-4f f5-5f)
117.678: (move f5-4f f4-4f)
117.683: (move f4-3f f4-4f)
117.836: (move f5-4f f4-4f)
117.838: (move f4-3f f4-4f)
117.918: (move f7-6f f7-7f)
117.995: (move f7-6f f6-6f)
117.996: (move f6-5f f6-6f)
118.054: (move f7-6f f7-7f)
118.132: (move f7-6f f6-6f)
118.135: (move f6-5f f6-6f)
118.188: (move f4-3f f3-3f)
118.191: (move f3-2f f3-3f)
118.352: (move f4-3f f3-3f)
118.357: (move f3-2f f3-3f)
118.650: (move f11-6f f11-5f)
118.691: (unlock f10-5f f9-5f key3-1 shape3)
118.780: (move f11-6f f11-5f)
118.951: (move f11-6f f10-6f)
119.057: (move f3-2f f2-2f)
119.082: (move f11-6f f10-6f)
119.214: (move f3-2f f2-2f)
119.303: (move f10-5f f10-4f)
119.722: (move f10-3f f10-4f)
119.799: (unlock f10-5f f10-6f key3-1 shape3)
119.831: (move f10-6f f9-6f)
119.861: (move f10-3f f10-4f)
119.878: (move f7-6f f8-6f)
119.962: (move f10-6f f9-6f)
120.011: (move f11-5f f10-5f)
120.012: (move f10-6f f10-5f)
120.015: (move f7-6f f8-6f)
120.024: (putdown f5-4f key1-6)
120.140: (move f11-5f f10-5f)
120.144: (move f10-6f f10-5f)
120.149: (move f11-6f f12-6f)
120.167: (putdown f5-4f key1-6)
117.323: (move f5-5f f5-6f)
117.324: (move f6-6f f5-6f)
117.461: (move f6-6f f5-6f)
117.462: (move f5-5f f5-6f)
117.519: (move f10-5f f9-5f)
117.658: (move f10-5f f10-4f)
117.823: (move f10-5f f11-5f)
117.834: (move f4-4f f4-5f)
117.836: (move f5-5f f4-5f)
117.940: (move f6-6f f6-7f)
117.941: (move f7-7f f6-7f)
117.975: (move f4-4f f4-5f)
117.977: (move f5-5f f4-5f)
118.077: (move f7-7f f6-7f)
118.083: (move f6-6f f6-7f)
118.290: (move f3-3f f3-4f)
118.290: (move f4-4f f3-4f)
118.304: (unlock f10-5f f10-6f key3-1 shape3)
118.312: (move f7-7f f7-8f)
118.314: (unlock f10-5f f9-5f key3-1 shape3)
118.383: (unlock f9-6f f9-5f key3-1 shape3)
118.432: (move f4-4f f3-4f)
118.435: (move f3-3f f3-4f)
118.448: (move f7-7f f7-8f)
118.515: (unlock f9-6f f9-5f key3-1 shape3)
118.552: (unlock f10-5f f9-5f key3-1 shape3)
118.587: (move f5-4f f5-5f)
118.679: (unlock f10-5f f9-5f key3-1 shape3)
118.727: (move f7-7f f8-7f)
118.733: (move f5-4f f5-5f)
118.734: (move f8-6f f8-7f)
118.861: (move f7-7f f8-7f)
118.871: (move f8-6f f8-7f)
119.002: (move f10-4f f9-4f)
119.254: (move f2-2f f1-2f)
119.279: (move f2-2f f2-3f)
119.280: (move f3-3f f2-3f)
119.402: (move f2-2f f1-2f)
119.415: (move f2-2f f2-3f)
119.417: (move f3-3f f2-3f)
116.985: (move f10-5f f11-5f)
117.115: (move f10-5f f11-5f)
117.299: (move f6-7f f5-7f)
117.300: (move f5-6f f5-7f)
117.329: (move f4-5f f4-6f)
117.332: (move f5-6f f4-6f)
117.418: (move f6-7f f5-7f)
117.423: (move f5-6f f5-7f)
117.467: (move f4-5f f4-6f)
117.470: (move f5-6f f4-6f)
117.550: (move f9-6f f10-6f)
117.555: (move f10-5f f10-6f)
117.686: (move f10-5f f9-5f)
117.688: (move f10-5f f10-6f)
117.690: (move f9-6f f10-6f)
117.722: (unlock f9-4f f9-5f key3-1 shape3)
117.735: (move f9-5f f9-4f)
117.736: (move f10-4f f9-4f)
117.830: (move f9-5f f8-5f)
117.848: (move f6-7f f6-8f)
117.854: (move f10-5f f10-4f)
117.856: (move f7-8f f6-8f)
117.865: (move f9-6f f9-5f)
117.868: (move f10-5f f9-5f)
117.956: (move f10-5f f11-5f)
117.990: (move f6-7f f6-8f)
117.994: (move f7-8f f6-8f)
117.997: (move f10-5f f9-5f)
117.998: (move f9-6f f9-5f)
118.026: (move f10-5f f10-4f)
118.136: (move f11-5f f12-5f)
118.151: (move f10-5f f10-4f)
118.180: (move f9-6f f8-6f)
118.291: (move f9-6f f9-7f)
118.311: (move f9-6f f8-6f)
118.369: (pickup-and-loose f9-5f key4-1 key3-1)
118.426: (move f9-6f f9-7f)
118.622: (move f9-5f f9-6f)
118.786: (putdown f9-5f key3-1)
118.786: (move f7-8f f8-8f)
116.891: (move f6-8f f5-8f)
116.902: (move f5-7f f5-8f)
117.039: (move f5-7f f5-8f)
117.042: (move f6-8f f5-8f)
117.314: (move f4-6f f4-7f)
117.318: (move f5-7f f4-7f)
117.453: (move f4-6f f4-7f)
117.454: (move f5-7f f4-7f)
117.704: (move f8-5f f7-5f)
117.732: (move f8-5f f8-4f)
117.732: (move f9-4f f8-4f)
117.812: (move f9-6f f8-6f)
117.815: (move f8-5f f8-6f)
117.894: (move f9-6f f9-7f)
117.959: (move f9-5f f9-4f)
117.960: (move f10-4f f9-4f)
117.980: (move f6-8f f6-9f)
117.991: (move f9-4f f9-3f)
118.057: (move f9-5f f8-5f)
118.068: (move f10-6f f11-6f)
118.069: (move f11-5f f11-6f)
118.111: (move f6-8f f6-9f)
118.161: (move f10-4f f9-4f)
118.164: (move f9-5f f9-4f)
118.197: (move f4-6f f3-6f)
118.204: (move f11-5f f11-6f)
118.207: (move f10-6f f11-6f)
118.211: (unlock f9-6f f10-6f key3-1 shape3)
118.221: (move f9-5f f9-6f)
118.254: (move f8-6f f8-5f)
118.267: (move f9-5f f8-5f)
118.269: (move f10-4f f9-4f)
118.277: (move f9-5f f9-4f)
118.333: (move f4-6f f3-6f)
118.381: (move f8-6f f8-5f)
118.397: (move f11-5f f12-5f)
118.397: (move f9-5f f8-5f)
118.413: (move f12-5f f12-6f)
118.455: (pickup-and-loose f9-5f key4-1 key3-1)
118.604: (move f11-5f f12-5f)
116.884: (move f4-7f f4-8f)
116.885: (move f5-8f f4-8f)
117.021: (move f4-7f f4-8f)
117.023: (move f5-8f f4-8f)
117.669: (move f9-3f f8-3f)
117.673: (move f8-4f f8-3f)
117.701: (move f7-5f f6-5f)
117.758: (move f3-6f f3-7f)
117.761: (move f4-7f f3-7f)
117.834: (move f7-5f f7-4f)
117.838: (move f8-4f f7-4f)
117.902: (move f3-6f f3-7f)
117.903: (move f4-7f f3-7f)
117.969: (move f8-5f f7-5f)
117.986: (move f9-6f f8-6f)
117.986: (move f8-5f f8-6f)
117.989: (move f9-4f f8-4f)
117.990: (move f8-5f f8-4f)
118.084: (move f9-6f f9-7f)
118.188: (move f8-5f f7-5f)
118.196: (move f9-4f f8-4f)
118.199: (move f7-5f f7-6f)
118.201: (move f8-6f f7-6f)
118.201: (move f8-5f f8-4f)
118.246: (move f9-4f f9-3f)
118.307: (move f8-6f f8-7f)
118.309: (move f9-7f f8-7f)
118.311: (move f8-5f f7-5f)
118.323: (move f9-4f f8-4f)
118.325: (move f8-5f f8-4f)
118.455: (move f12-5f f12-6f)
118.459: (move f9-4f f9-3f)
118.459: (move f11-6f f12-6f)
118.485: (move f9-4f f9-3f)
118.571: (move f11-6f f12-6f)
118.655: (move f12-6f f13-6f)
118.658: (move f12-5f f12-6f)
118.658: (move f9-7f f9-8f)
118.863: (move f9-3f f10-3f)
118.881: (putdown f9-5f key4-1)
116.362: (move f6-5f f5-5f)
116.936: (move f8-3f f8-2f)
117.660: (move f8-7f f7-7f)
117.661: (move f7-6f f7-7f)
117.684: (move f7-6f f6-6f)
117.687: (move f6-5f f6-6f)
117.796: (move f8-3f f7-3f)
117.800: (move f7-4f f7-3f)
117.902: (move f3-7f f3-8f)
117.905: (move f4-8f f3-8f)
117.937: (move f6-5f f6-4f)
117.942: (move f7-4f f6-4f)
117.945: (move f8-4f f8-3f)
117.951: (move f9-3f f8-3f)
117.973: (move f7-5f f6-5f)
118.041: (move f3-7f f3-8f)
118.043: (move f4-8f f3-8f)
118.107: (move f8-4f f7-4f)
118.109: (move f7-5f f7-4f)
118.151: (move f9-3f f8-3f)
118.154: (move f8-4f f8-3f)
118.185: (move f7-5f f6-5f)
118.186: (move f9-3f f8-3f)
118.189: (move f8-4f f8-3f)
118.240: (move f4-8f f4-9f)
118.295: (unlock f10-3f f11-3f key3-1 shape3)
118.314: (move f7-5f f6-5f)
118.323: (move f7-5f f7-4f)
118.324: (move f8-4f f7-4f)
118.379: (move f4-8f f4-9f)
118.395: (move f13-6f f13-7f)
118.454: (move f8-4f f7-4f)
118.454: (move f7-5f f7-4f)
118.463: (move f7-5f f7-6f)
118.464: (move f8-6f f7-6f)
118.475: (move f9-8f f9-9f)
118.512: (move f9-8f f8-8f)
118.521: (move f8-7f f8-8f)
118.541: (move f8-6f f8-7f)
118.542: (move f9-7f f8-7f)
116.629: (move f6-5f f5-5f)
116.852: (move f6-5f f5-5f)
116.970: (move f6-5f f5-5f)
117.078: (move f8-2f f7-2f)
117.080: (move f7-3f f7-2f)
117.193: (move f6-6f f5-6f)
117.193: (move f5-5f f5-6f)
117.212: (move f8-3f f8-2f)
117.427: (move f8-3f f8-2f)
117.431: (move f8-3f f8-2f)
117.466: (move f10-3f f10-4f)
117.563: (move f10-3f f9-3f)
117.694: (move f7-7f f6-7f)
117.695: (move f6-6f f6-7f)
117.918: (move f3-8f f3-9f)
117.922: (move f4-9f f3-9f)
117.933: (move f7-6f f7-7f)
117.934: (move f8-7f f7-7f)
117.955: (move f7-6f f6-6f)
117.959: (move f6-5f f6-6f)
118.055: (move f3-8f f3-9f)
118.067: (move f8-3f f7-3f)
118.068: (move f7-7f f7-8f)
118.070: (move f4-9f f3-9f)
118.073: (move f8-8f f7-8f)
118.073: (move f7-4f f7-3f)
118.168: (move f5-5f f4-5f)
118.175: (move f6-5f f6-6f)
118.206: (move f7-3f f6-3f)
118.208: (move f6-4f f6-3f)
118.209: (move f6-5f f6-4f)
118.209: (move f7-4f f6-4f)
118.255: (move f3-8f f2-8f)
118.282: (move f8-3f f7-3f)
118.284: (move f7-4f f7-3f)
118.304: (move f6-5f f6-6f)
118.330: (move f4-9f f4-10f)
118.340: (move f5-5f f5-4f)
118.341: (move f6-4f f5-4f)
118.391: (move f3-8f f2-8f)
116.863: (move f7-2f f7-1f)
117.046: (move f6-7f f5-7f)
117.052: (move f5-6f f5-7f)
117.240: (move f4-5f f4-6f)
117.247: (move f5-6f f4-6f)
117.348: (move f7-3f f7-2f)
117.350: (move f8-2f f7-2f)
117.458: (move f6-3f f5-3f)
117.459: (move f5-4f f5-3f)
117.461: (move f6-6f f5-6f)
117.466: (move f5-5f f5-6f)
117.502: (move f4-5f f4-4f)
117.503: (move f5-4f f4-4f)
117.555: (move f7-3f f7-2f)
117.566: (move f8-2f f7-2f)
117.606: (move f9-3f f8-3f)
117.620: (move f8-2f f7-2f)
117.633: (move f6-7f f6-8f)
117.636: (move f7-8f f6-8f)
117.639: (move f6-3f f6-2f)
117.650: (move f7-2f f6-2f)
117.652: (move f9-3f f9-4f)
117.654: (move f10-4f f9-4f)
117.671: (move f5-5f f5-6f)
117.675: (move f6-6f f5-6f)
117.687: (move f4-10f f5-10f)
117.795: (move f6-6f f5-6f)
117.802: (move f5-5f f5-6f)
117.969: (move f7-7f f6-7f)
117.970: (move f6-6f f6-7f)
118.002: (move f4-10f f4-11f)
118.178: (move f6-6f f6-7f)
118.186: (pickup-and-loose f4-10f key2-3 key1-6)
118.285: (move f3-9f f2-9f)
118.295: (move f3-9f f3-10f)
118.298: (move f6-6f f6-7f)
118.301: (move f2-8f f2-9f)
118.314: (move f4-10f f3-10f)
118.334: (move f7-7f f7-8f)
118.430: (move f3-9f f2-9f)
115.510: (pickup-and-loose f7-1f key1-6 key3-1)
116.673: (move f5-7f f5-8f)
116.676: (move f6-8f f5-8f)
116.882: (move f8-3f f8-2f)
117.073: (move f5-7f f4-7f)
117.074: (move f4-6f f4-7f)
117.137: (move f7-2f f7-1f)
117.323: (move f5-6f f5-7f)
117.326: (move f6-7f f5-7f)
117.348: (move f7-2f f7-1f)
117.351: (move f7-2f f7-1f)
117.400: (move f6-2f f6-1f)
117.402: (move f7-1f f6-1f)
117.413: (putdown f4-4f key3-1)
117.460: (move f9-4f f9-5f)
117.521: (move f5-6f f4-6f)
117.525: (move f5-6f f5-7f)
117.550: (move f6-7f f5-7f)
117.647: (move f5-6f f5-7f)
117.653: (move f6-7f f5-7f)
117.677: (move f9-4f f8-4f)
117.677: (move f8-3f f8-4f)
117.742: (move f5-6f f4-6f)
117.746: (move f8-3f f7-3f)
117.754: (move f6-8f f6-9f)
117.877: (move f5-6f f4-6f)
117.907: (move f7-8f f6-8f)
117.915: (move f6-7f f6-8f)
117.923: (move f7-2f f6-2f)
117.948: (pickup-and-loose f6-8f key1-3 key3-1)
117.964: (move f4-6f f3-6f)
117.990: (putdown f7-1f key3-1)
118.106: (move f6-7f f6-8f)
118.108: (pickup-and-loose f4-4f key4-0 key3-1)
118.135: (move f7-2f f6-2f)
118.144: (move f6-7f f7-7f)
118.153: (move f4-4f f4-3f)
118.155: (move f5-3f f4-3f)
118.235: (move f6-7f f6-8f)
118.239: (pickup-and-loose f5-7f key1-0 key3-1)
115.545: (move f7-1f f7-2f)
115.711: (pickup-and-loose f7-1f key1-6 key3-1)
115.864: (move f7-1f f6-1f)
115.899: (pickup-and-loose f7-1f key1-6 key3-1)
115.923: (pickup-and-loose f7-1f key1-6 key3-1)
116.652: (move f4-7f f4-8f)
116.654: (move f5-8f f4-8f)
116.943: (move f6-8f f5-8f)
116.948: (move f5-7f f5-8f)
117.009: (move f7-3f f7-2f)
117.017: (move f8-2f f7-2f)
117.092: (move f6-8f f5-8f)
117.099: (move f5-7f f5-8f)
117.231: (move f5-7f f5-8f)
117.238: (move f6-8f f5-8f)
117.318: (move f7-1f f8-1f)
117.343: (move f4-6f f4-7f)
117.346: (move f5-7f f4-7f)
117.424: (move f7-1f f7-0f)
117.506: (move f3-6f f3-7f)
117.507: (move f4-6f f4-7f)
117.509: (move f5-7f f4-7f)
117.512: (move f4-7f f3-7f)
117.632: (move f4-6f f4-7f)
117.645: (move f5-7f f4-7f)
117.676: (move f7-1f f6-1f)
117.685: (move f6-2f f6-1f)
117.759: (move f8-4f f8-5f)
117.769: (move f9-5f f8-5f)
117.778: (move f7-3f f7-4f)
117.784: (move f8-4f f7-4f)
117.881: (move f7-1f f6-1f)
117.889: (move f6-2f f6-1f)
117.926: (move f6-8f f5-8f)
118.032: (move f6-8f f6-9f)
118.060: (move f5-7f f5-8f)
118.064: (move f7-1f f6-1f)
118.128: (move f7-3f f6-3f)
118.137: (pickup-and-loose f6-8f key1-3 key3-1)
118.167: (move f4-3f f3-3f)
115.308: (move f8-1f f8-2f)
115.310: (move f7-2f f8-2f)
115.744: (move f7-1f f7-2f)
115.955: (move f7-1f f7-2f)
115.978: (move f7-1f f7-2f)
115.982: (move f7-2f f6-2f)
115.982: (move f6-1f f6-2f)
116.062: (move f7-1f f6-1f)
116.147: (move f7-2f f7-3f)
116.270: (move f7-1f f6-1f)
116.330: (move f8-1f f9-1f)
116.409: (move f7-1f f6-1f)
116.810: (move f7-2f f7-1f)
116.922: (move f5-8f f4-8f)
116.926: (move f4-7f f4-8f)
117.074: (move f5-8f f4-8f)
117.080: (move f4-7f f4-8f)
117.212: (move f5-8f f4-8f)
117.214: (move f4-7f f4-8f)
117.356: (move f5-8f f4-8f)
117.391: (move f6-3f f5-3f)
117.522: (move f7-1f f8-1f)
117.566: (move f7-1f f8-1f)
117.582: (move f6-3f f6-2f)
117.596: (move f7-2f f6-2f)
117.628: (move f7-1f f7-0f)
117.657: (move f7-4f f7-5f)
117.658: (move f8-5f f7-5f)
117.661: (move f4-8f f3-8f)
117.664: (move f3-7f f3-8f)
117.732: (move f7-1f f8-1f)
117.758: (move f8-5f f8-6f)
117.789: (move f4-7f f3-7f)
117.823: (move f7-1f f7-0f)
117.838: (move f7-1f f7-0f)
117.872: (move f7-4f f6-4f)
117.877: (move f6-3f f6-4f)
117.998: (move f5-8f f4-8f)
118.007: (move f4-7f f3-7f)
