/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.701: (move f5-4f f5-5f)
14.701: (move f5-6f f6-6f)
14.732: (move f5-3f f6-3f)
14.741: (move f5-3f f6-3f)
14.789: (putdown f5-6f key0-2)
14.790: (putdown f5-6f key3-2)
14.804: (move f5-3f f6-3f)
14.811: (putdown f6-3f key1-0)
14.040: (move f5-5f f5-6f)
14.213: (move f5-4f f5-5f)
14.367: (move f5-4f f5-5f)
14.425: (move f5-4f f5-5f)
14.496: (move f5-4f f6-4f)
14.499: (move f5-5f f5-6f)
14.537: (putdown f5-4f key0-2)
14.564: (pickup-and-loose f4-6f key3-2 key1-0)
14.578: (move f5-4f f5-3f)
14.580: (pickup-and-loose f5-4f key3-2 key0-2)
14.585: (move f5-4f f5-3f)
14.611: (putdown f4-6f key1-0)
14.639: (putdown f5-5f key1-3)
14.671: (move f5-4f f6-4f)
14.690: (move f5-4f f6-4f)
14.699: (pickup-and-loose f5-5f key1-0 key1-3)
14.761: (putdown f5-4f key0-2)
14.816: (move f5-4f f5-3f)
14.834: (move f5-4f f5-5f)
14.855: (move f5-4f f6-4f)
14.886: (putdown f6-3f key0-2)
14.901: (move f5-5f f4-5f)
14.912: (move f5-4f f5-5f)
14.912: (putdown f4-6f key3-2)
14.912: (move f5-4f f5-3f)
14.918: (move f5-4f f5-5f)
14.923: (putdown f4-6f key0-2)
14.940: (putdown f4-6f key0-2)
14.967: (putdown f6-3f key1-3)
14.974: (move f4-6f f4-5f)
14.987: (putdown f6-6f key1-0)
14.988: (move f4-6f f4-5f)
14.988: (move f4-6f f4-5f)
15.000: (putdown f6-3f key3-2)
15.014: (putdown f4-6f key3-2)
15.018: (move f5-5f f6-5f)
15.023: (pickup-and-loose f6-3f key1-3 key0-2)
15.027: (move f6-3f f5-3f)
15.028: (move f5-4f f5-3f)
15.042: (move f4-6f f4-5f)
14.148: (move f5-5f f5-6f)
14.175: (move f5-5f f5-6f)
14.231: (move f5-5f f5-6f)
14.233: (move f5-5f f5-4f)
14.252: (move f5-5f f5-4f)
14.339: (move f5-5f f5-6f)
14.380: (move f5-3f f6-3f)
14.381: (move f6-4f f6-3f)
14.396: (move f6-4f f6-5f)
14.396: (move f5-5f f6-5f)
14.429: (move f4-5f f4-6f)
14.430: (move f5-6f f4-6f)
14.430: (move f6-4f f6-3f)
14.433: (move f5-3f f6-3f)
14.435: (move f5-6f f4-6f)
14.465: (move f6-4f f6-3f)
14.466: (move f5-3f f6-3f)
14.470: (pickup-and-loose f5-3f key0-2 key3-2)
14.499: (move f5-5f f5-6f)
14.508: (putdown f5-3f key3-2)
14.573: (move f5-6f f6-6f)
14.576: (move f6-5f f6-6f)
14.579: (move f5-6f f6-6f)
14.582: (move f5-5f f5-6f)
14.586: (move f6-4f f6-3f)
14.607: (move f4-6f f5-6f)
14.607: (move f5-5f f5-6f)
14.620: (putdown f5-3f key0-2)
14.671: (pickup-and-loose f5-3f key1-0 key3-2)
14.679: (move f4-5f f3-5f)
14.709: (move f5-5f f5-6f)
14.716: (putdown f5-5f key3-2)
14.725: (putdown f5-6f key0-2)
14.727: (move f5-5f f6-5f)
14.736: (move f4-5f f3-5f)
14.762: (move f4-5f f3-5f)
14.765: (move f4-5f f3-5f)
14.782: (pickup-and-loose f5-3f key1-0 key0-2)
14.788: (move f4-6f f5-6f)
14.793: (move f4-5f f3-5f)
14.181: (move f5-3f f5-4f)
14.271: (move f5-6f f5-5f)
14.385: (move f5-3f f5-4f)
14.394: (move f5-3f f5-4f)
14.413: (move f5-6f f4-6f)
14.433: (move f5-6f f4-6f)
14.438: (move f5-6f f4-6f)
14.443: (move f5-5f f5-4f)
14.471: (move f5-3f f5-4f)
14.472: (move f5-3f f5-4f)
14.519: (move f5-6f f6-6f)
14.521: (move f6-5f f6-6f)
14.533: (move f5-6f f4-6f)
14.549: (putdown f5-4f key1-0)
14.552: (move f5-6f f6-6f)
14.568: (move f5-6f f6-6f)
14.581: (move f5-6f f6-6f)
14.589: (move f5-6f f4-6f)
14.622: (move f5-6f f6-6f)
14.647: (move f5-6f f6-6f)
14.649: (move f5-4f f6-4f)
14.652: (move f5-6f f4-6f)
14.678: (move f5-4f f6-4f)
14.679: (putdown f4-6f key1-3)
14.710: (move f6-5f f6-6f)
14.711: (move f5-3f f6-3f)
14.714: (move f5-6f f6-6f)
14.715: (move f5-6f f4-6f)
14.719: (move f5-3f f6-3f)
14.724: (move f5-3f f6-3f)
14.752: (putdown f5-6f key1-0)
14.753: (move f5-6f f6-6f)
14.791: (putdown f5-6f key3-2)
14.845: (putdown f6-3f key3-2)
14.848: (move f5-6f f6-6f)
14.866: (putdown f4-6f key0-2)
14.899: (putdown f5-6f key1-0)
14.927: (putdown f6-5f key3-2)
14.952: (putdown f6-6f key1-3)
14.960: (move f5-3f f6-3f)
14.028: (move f5-5f f5-4f)
14.256: (pickup f4-6f key3-2)
14.330: (move f5-4f f5-5f)
14.334: (move f5-5f f6-5f)
14.334: (move f6-6f f6-5f)
14.464: (move f6-4f f6-3f)
14.482: (move f5-4f f5-5f)
14.564: (move f6-4f f6-3f)
14.599: (move f5-4f f5-5f)
14.665: (move f5-4f f6-4f)
14.680: (putdown f4-6f key1-0)
14.719: (putdown f5-4f key0-2)
14.727: (putdown f5-4f key1-0)
14.776: (putdown f5-4f key1-0)
14.778: (putdown f6-3f key0-2)
14.811: (move f6-6f f5-6f)
14.859: (move f5-4f f6-4f)
14.860: (move f6-3f f6-4f)
14.867: (move f5-4f f5-5f)
14.875: (move f6-6f f6-5f)
14.886: (move f6-5f f5-5f)
14.886: (putdown f4-6f key1-0)
14.904: (move f5-6f f4-6f)
14.920: (pickup-and-loose f6-3f key1-3 key0-2)
14.930: (putdown f4-6f key3-2)
14.935: (move f4-6f f5-6f)
14.954: (putdown f6-6f key1-0)
14.962: (move f6-3f f6-4f)
14.962: (putdown f6-6f key3-2)
14.963: (move f4-6f f5-6f)
14.963: (move f5-4f f6-4f)
14.981: (putdown f6-3f key1-0)
14.999: (move f5-4f f5-5f)
15.018: (move f6-4f f6-5f)
15.020: (move f6-6f f6-5f)
15.023: (putdown f6-4f key1-0)
15.038: (move f4-6f f4-5f)
15.048: (move f6-6f f6-7f)
15.060: (move f6-6f f6-5f)
15.067: (move f4-6f f4-5f)
13.863: (move f4-6f f5-6f)
14.069: (move f5-5f f5-6f)
14.083: (move f5-5f f5-6f)
14.237: (move f5-5f f5-4f)
14.325: (move f6-4f f5-4f)
14.329: (move f5-5f f5-6f)
14.426: (move f6-5f f6-4f)
14.427: (move f5-4f f6-4f)
14.588: (move f6-4f f6-3f)
14.606: (move f5-6f f4-6f)
14.611: (move f5-5f f6-5f)
14.662: (move f5-5f f6-5f)
14.696: (move f6-3f f5-3f)
14.723: (move f5-6f f6-6f)
14.726: (move f4-5f f3-5f)
14.727: (move f6-4f f6-3f)
14.741: (move f6-3f f5-3f)
14.757: (move f5-6f f5-5f)
14.802: (move f5-5f f5-6f)
14.811: (move f4-6f f4-5f)
14.812: (move f6-6f f5-6f)
14.821: (pickup-and-loose f5-5f key3-2 key1-0)
14.831: (pickup f5-5f key3-2)
14.855: (putdown f5-5f key1-0)
14.857: (move f5-6f f6-6f)
14.863: (move f5-5f f5-6f)
14.875: (move f5-5f f6-5f)
14.884: (move f5-4f f5-3f)
14.894: (move f5-6f f5-5f)
14.901: (move f4-5f f3-5f)
14.906: (move f5-4f f5-3f)
14.945: (move f4-6f f5-6f)
14.957: (putdown f6-3f key1-0)
14.963: (move f6-3f f5-3f)
14.963: (move f4-6f f5-6f)
14.970: (move f5-4f f5-3f)
14.979: (putdown f5-5f key0-2)
14.981: (pickup f5-5f key1-3)
14.986: (putdown f5-5f key1-0)
14.988: (move f4-6f f5-6f)
14.206: (move f4-5f f5-5f)
14.207: (move f5-6f f5-5f)
14.320: (move f5-3f f6-3f)
14.324: (move f6-4f f6-3f)
14.327: (pickup f5-5f key1-0)
14.353: (move f5-5f f5-4f)
14.360: (move f5-3f f5-4f)
14.450: (move f5-3f f5-4f)
14.468: (move f5-5f f5-4f)
14.474: (move f5-5f f5-4f)
14.474: (move f5-5f f5-4f)
14.475: (move f5-6f f6-6f)
14.484: (move f5-6f f4-6f)
14.499: (move f5-6f f4-6f)
14.514: (putdown f5-6f key3-2)
14.519: (move f4-5f f3-5f)
14.561: (putdown f5-3f key1-3)
14.591: (move f5-6f f5-5f)
14.599: (move f5-5f f5-4f)
14.606: (move f5-6f f4-6f)
14.609: (move f5-6f f6-6f)
14.610: (move f6-5f f6-6f)
14.633: (pickup-and-loose f5-3f key3-2 key1-3)
14.641: (move f6-5f f6-6f)
14.642: (move f5-6f f6-6f)
14.654: (move f5-3f f5-4f)
14.655: (move f5-6f f4-6f)
14.656: (move f5-5f f5-4f)
14.658: (move f5-5f f5-4f)
14.682: (move f5-5f f5-6f)
14.726: (move f5-6f f6-6f)
14.733: (move f5-6f f4-6f)
14.734: (move f5-4f f5-5f)
14.741: (pickup-and-loose f5-3f key1-0 key1-3)
14.754: (move f5-6f f5-5f)
14.767: (pickup f5-3f key3-2)
14.780: (move f5-6f f4-6f)
14.786: (move f5-6f f6-6f)
14.790: (putdown f5-6f key0-2)
14.801: (putdown f5-6f key1-0)
14.018: (move f5-5f f5-4f)
14.184: (move f5-5f f5-4f)
14.253: (pickup f5-4f key1-0)
14.254: (move f5-3f f5-4f)
14.289: (pickup f5-5f key1-3)
14.298: (move f5-3f f5-4f)
14.329: (pickup f5-5f key1-3)
14.360: (move f5-3f f5-4f)
14.366: (move f5-3f f5-4f)
14.376: (move f5-4f f5-5f)
14.476: (move f5-5f f5-4f)
14.479: (pickup f4-6f key1-0)
14.506: (move f5-5f f5-4f)
14.516: (move f5-5f f5-6f)
14.568: (move f5-5f f5-6f)
14.572: (move f5-6f f4-6f)
14.580: (move f5-4f f5-5f)
14.630: (move f5-4f f5-3f)
14.652: (move f5-3f f6-3f)
14.700: (putdown f5-4f key1-3)
14.712: (move f5-4f f5-3f)
14.728: (putdown f5-5f key3-2)
14.735: (move f5-6f f6-6f)
14.763: (putdown f5-4f key3-2)
14.764: (move f5-4f f5-3f)
14.776: (putdown f5-4f key1-3)
14.781: (move f5-4f f5-3f)
14.810: (move f5-4f f6-4f)
14.817: (move f5-3f f6-3f)
14.828: (move f5-4f f5-3f)
14.830: (move f5-5f f6-5f)
14.842: (move f5-4f f6-4f)
14.848: (move f3-5f f3-4f)
14.855: (move f5-4f f6-4f)
14.859: (pickup-and-loose f5-3f key1-0 key3-2)
14.863: (move f5-6f f5-5f)
14.873: (move f5-6f f4-6f)
14.920: (move f5-3f f6-3f)
14.924: (putdown f6-6f key3-2)
14.940: (putdown f4-6f key0-2)
13.983: (move f5-5f f5-6f)
14.086: (move f5-5f f5-6f)
14.106: (move f4-6f f5-6f)
14.113: (move f5-5f f5-4f)
14.185: (move f5-5f f5-4f)
14.272: (move f5-5f f5-4f)
14.319: (move f5-4f f5-5f)
14.324: (move f5-5f f5-4f)
14.336: (move f5-5f f5-6f)
14.369: (move f3-4f f2-4f)
14.396: (move f5-4f f5-5f)
14.416: (pickup-and-loose f5-3f key0-2 key1-3)
14.423: (move f5-4f f5-5f)
14.442: (move f5-3f f5-4f)
14.453: (putdown f5-3f key1-3)
14.465: (putdown f5-4f key3-2)
14.465: (move f5-6f f4-6f)
14.467: (move f5-6f f4-6f)
14.479: (move f6-4f f6-3f)
14.482: (move f5-4f f5-5f)
14.482: (move f5-3f f6-3f)
14.516: (move f5-5f f5-6f)
14.539: (putdown f5-4f key1-0)
14.547: (pickup-and-loose f6-3f key0-2 key3-2)
14.559: (move f5-5f f5-6f)
14.571: (move f6-6f f5-6f)
14.572: (move f5-3f f6-3f)
14.572: (move f6-4f f6-3f)
14.582: (move f5-4f f5-5f)
14.603: (putdown f6-3f key3-2)
14.604: (pickup-and-loose f5-3f key0-2 key3-2)
14.630: (pickup-and-loose f5-3f key1-0 key1-3)
14.638: (putdown f5-3f key3-2)
14.664: (move f5-6f f6-6f)
14.688: (putdown f5-4f key3-2)
14.689: (putdown f5-4f key3-2)
14.700: (putdown f5-4f key1-0)
14.701: (move f6-4f f6-3f)
14.702: (move f5-4f f6-4f)
14.715: (pickup-and-loose f6-3f key0-2 key3-2)
14.082: (move f5-5f f5-6f)
14.146: (move f5-5f f5-6f)
14.151: (move f5-5f f5-6f)
14.251: (move f5-3f f5-4f)
14.256: (move f5-3f f5-4f)
14.337: (move f5-5f f5-6f)
14.383: (move f5-6f f4-6f)
14.422: (move f5-6f f5-5f)
14.446: (move f5-3f f6-3f)
14.451: (move f2-4f f1-4f)
14.464: (move f5-6f f4-6f)
14.465: (move f5-6f f4-6f)
14.469: (move f5-3f f5-4f)
14.473: (move f5-3f f5-4f)
14.476: (move f5-3f f5-4f)
14.478: (putdown f5-4f key1-3)
14.494: (move f5-6f f4-6f)
14.500: (move f5-4f f5-5f)
14.500: (move f5-6f f4-6f)
14.513: (move f5-3f f6-3f)
14.515: (move f6-3f f5-3f)
14.539: (putdown f5-4f key1-3)
14.545: (putdown f5-6f key1-3)
14.551: (move f5-6f f6-6f)
14.554: (move f6-4f f6-3f)
14.586: (putdown f5-6f key1-0)
14.656: (move f5-6f f6-6f)
14.656: (move f6-3f f5-3f)
14.658: (move f5-6f f6-6f)
14.660: (move f5-5f f6-5f)
14.700: (putdown f5-4f key1-0)
14.702: (move f5-4f f6-4f)
14.724: (move f5-3f f6-3f)
14.725: (move f5-3f f6-3f)
14.726: (move f5-5f f6-5f)
14.732: (move f5-3f f6-3f)
14.733: (putdown f4-6f key1-0)
14.741: (move f5-6f f4-6f)
14.742: (pickup-and-loose f6-3f key1-3 key0-2)
14.743: (pickup f6-3f key1-3)
14.152: (move f5-3f f5-4f)
14.187: (move f5-3f f5-4f)
14.196: (move f1-4f f1-3f)
14.313: (move f5-5f f5-4f)
14.338: (move f5-5f f5-6f)
14.483: (move f5-6f f4-6f)
14.531: (move f5-6f f4-6f)
14.541: (move f5-6f f4-6f)
14.554: (move f6-4f f6-3f)
14.557: (putdown f5-3f key0-2)
14.641: (move f5-6f f6-6f)
14.642: (move f6-5f f6-6f)
14.686: (putdown f4-6f key1-3)
14.690: (move f5-4f f6-4f)
14.691: (move f6-3f f6-4f)
14.691: (putdown f5-3f key0-2)
14.694: (move f5-4f f6-4f)
14.695: (move f6-3f f6-4f)
14.711: (move f6-5f f6-6f)
14.712: (move f5-6f f6-6f)
14.717: (move f5-4f f5-5f)
14.722: (move f5-4f f5-5f)
14.727: (move f5-6f f6-6f)
14.737: (pickup-and-loose f5-3f key1-3 key0-2)
14.737: (pickup-and-loose f5-3f key1-0 key0-2)
14.737: (putdown f4-6f key1-3)
14.741: (move f5-6f f4-6f)
14.750: (move f1-4f f1-5f)
14.760: (putdown f5-4f key0-2)
14.763: (putdown f5-4f key0-2)
14.776: (putdown f5-4f key1-0)
14.779: (move f6-6f f6-5f)
14.790: (putdown f5-6f key3-2)
14.793: (move f5-4f f5-5f)
14.797: (putdown f5-6f key3-2)
14.803: (putdown f5-6f key1-0)
14.854: (move f5-6f f5-5f)
14.854: (pickup-and-loose f5-3f key1-0 key0-2)
14.858: (move f5-4f f5-5f)
14.860: (move f6-3f f6-4f)
14.046: (move f5-5f f5-6f)
14.224: (move f5-4f f5-5f)
14.299: (move f5-5f f5-4f)
14.329: (move f5-4f f5-5f)
14.360: (move f5-3f f5-4f)
14.361: (move f5-3f f5-4f)
14.366: (move f5-3f f5-4f)
14.425: (move f1-3f f1-2f)
14.442: (move f5-3f f5-4f)
14.451: (move f5-3f f5-4f)
14.616: (move f5-5f f5-6f)
14.620: (move f5-5f f5-6f)
14.681: (putdown f5-4f key0-2)
14.687: (putdown f5-4f key0-2)
14.718: (move f4-6f f5-6f)
14.747: (move f5-6f f4-6f)
14.772: (putdown f1-3f key3-2)
14.785: (move f5-3f f6-3f)
14.803: (move f5-5f f5-6f)
14.807: (putdown f5-6f key1-0)
14.816: (move f5-3f f6-3f)
14.821: (move f5-4f f5-3f)
14.826: (pickup-and-loose f5-5f key3-2 key0-2)
14.844: (move f6-6f f6-5f)
14.857: (putdown f5-5f key0-2)
14.863: (putdown f5-5f key0-2)
14.877: (move f5-4f f5-3f)
14.907: (move f5-5f f4-5f)
14.907: (move f5-6f f6-6f)
14.921: (move f5-3f f6-3f)
14.922: (move f5-3f f6-3f)
14.928: (putdown f4-6f key3-2)
14.938: (putdown f4-6f key3-2)
14.951: (putdown f4-6f key1-0)
14.951: (move f5-3f f6-3f)
14.952: (putdown f6-3f key1-3)
14.986: (move f5-6f f5-5f)
14.991: (move f5-5f f4-5f)
14.999: (pickup-and-loose f5-5f key1-0 key0-2)
14.999: (pickup-and-loose f5-5f key1-3 key0-2)
14.069: (move f5-5f f5-6f)
14.074: (move f5-5f f5-6f)
14.358: (move f5-5f f5-4f)
14.368: (move f5-6f f5-5f)
14.378: (move f5-4f f5-5f)
14.410: (move f4-5f f4-6f)
14.410: (move f5-6f f4-6f)
14.461: (move f5-5f f5-4f)
14.467: (move f5-5f f5-4f)
14.473: (move f5-5f f5-4f)
14.473: (move f5-5f f5-4f)
14.482: (move f5-4f f5-5f)
14.499: (move f5-4f f5-5f)
14.515: (move f4-5f f4-6f)
14.518: (move f5-6f f4-6f)
14.543: (move f5-6f f4-6f)
14.581: (move f5-4f f5-5f)
14.582: (move f5-4f f5-5f)
14.600: (move f5-6f f6-6f)
14.610: (move f5-5f f6-5f)
14.630: (move f5-6f f6-6f)
14.650: (putdown f6-3f key1-0)
14.654: (move f5-6f f6-6f)
14.661: (move f5-6f f4-6f)
14.682: (move f1-2f f1-1f)
14.699: (move f5-5f f5-6f)
14.699: (pickup-and-loose f6-3f key3-2 key1-0)
14.699: (putdown f5-4f key1-0)
14.699: (move f4-5f f3-5f)
14.699: (putdown f5-4f key1-0)
14.699: (putdown f5-4f key1-3)
14.729: (move f5-5f f6-5f)
14.753: (move f5-6f f6-6f)
14.755: (move f4-5f f3-5f)
14.784: (putdown f6-3f key1-0)
14.787: (pickup f5-3f key0-2)
14.809: (pickup-and-loose f6-3f key1-3 key1-0)
14.822: (move f5-3f f6-3f)
14.830: (pickup-and-loose f6-3f key3-2 key1-0)
14.831: (pickup f6-3f key3-2)
14.082: (move f5-5f f5-6f)
14.088: (move f5-5f f5-6f)
14.305: (move f5-5f f5-4f)
14.335: (move f5-5f f5-6f)
14.335: (move f5-5f f5-6f)
14.338: (move f5-5f f5-6f)
14.497: (move f5-6f f4-6f)
14.508: (move f5-6f f4-6f)
14.530: (move f5-4f f5-3f)
14.537: (move f5-3f f5-4f)
14.571: (move f5-3f f6-3f)
14.572: (move f5-6f f4-6f)
14.577: (move f6-3f f5-3f)
14.607: (move f6-5f f6-6f)
14.608: (move f5-6f f6-6f)
14.621: (move f6-5f f6-6f)
14.623: (move f5-6f f6-6f)
14.640: (move f5-4f f5-3f)
14.662: (move f5-5f f6-5f)
14.688: (move f6-3f f5-3f)
14.734: (move f5-6f f6-6f)
14.743: (move f6-3f f5-3f)
14.766: (putdown f5-4f key3-2)
14.777: (putdown f5-4f key1-3)
14.781: (move f5-5f f6-5f)
14.787: (move f5-4f f5-3f)
14.789: (putdown f5-6f key0-2)
14.796: (putdown f5-6f key0-2)
14.814: (move f5-4f f6-4f)
14.833: (move f5-4f f5-3f)
14.850: (move f6-3f f5-3f)
14.856: (move f5-4f f6-4f)
14.857: (move f6-3f f5-3f)
14.859: (move f5-4f f6-4f)
14.892: (putdown f5-5f key1-0)
14.902: (move f5-5f f6-5f)
14.904: (move f5-4f f5-3f)
14.904: (move f5-4f f5-3f)
14.904: (move f5-5f f6-5f)
14.910: (putdown f4-6f key0-2)
14.283: (move f5-3f f5-4f)
14.314: (move f5-3f f5-4f)
14.376: (move f5-3f f5-4f)
14.441: (move f5-3f f5-4f)
14.450: (move f5-3f f5-4f)
14.457: (putdown f5-3f key3-2)
14.471: (pickup-and-loose f5-3f key0-2 key3-2)
14.480: (move f5-3f f6-3f)
14.482: (move f6-4f f6-3f)
14.483: (move f5-6f f4-6f)
14.493: (move f5-6f f4-6f)
14.508: (putdown f5-3f key3-2)
14.595: (putdown f5-4f key0-2)
14.624: (putdown f5-3f key1-3)
14.625: (move f6-4f f6-3f)
14.627: (move f5-3f f6-3f)
14.636: (pickup-and-loose f5-3f key0-2 key3-2)
14.636: (pickup-and-loose f5-3f key1-3 key3-2)
14.636: (pickup-and-loose f5-3f key1-0 key3-2)
14.641: (move f6-5f f6-6f)
14.641: (move f5-6f f6-6f)
14.652: (pickup-and-loose f5-3f key0-2 key1-3)
14.656: (move f6-5f f6-6f)
14.656: (move f5-6f f6-6f)
14.657: (pickup f5-3f key0-2)
14.667: (move f5-3f f6-3f)
14.669: (move f6-4f f6-3f)
14.670: (pickup-and-loose f5-3f key1-3 key3-2)
14.672: (putdown f5-3f key3-2)
14.698: (pickup-and-loose f5-3f key3-2 key1-3)
14.713: (move f5-5f f5-4f)
14.717: (move f5-3f f6-3f)
14.731: (pickup-and-loose f5-4f key1-0 key0-2)
14.739: (move f5-6f f4-6f)
14.740: (move f5-6f f4-6f)
14.746: (move f5-6f f4-6f)
14.803: (putdown f5-6f key1-0)
14.803: (putdown f5-6f key1-3)
14.808: (putdown f5-6f key1-0)
14.820: (pickup f5-3f key1-3)
14.181: (move f5-3f f5-4f)
14.187: (move f5-3f f5-4f)
14.203: (move f5-3f f5-4f)
14.271: (move f5-4f f5-5f)
14.319: (move f5-4f f5-5f)
14.356: (move f5-3f f5-4f)
14.377: (move f5-4f f5-5f)
14.385: (move f5-3f f5-4f)
14.395: (move f5-3f f5-4f)
14.425: (move f5-4f f5-5f)
14.471: (move f5-3f f5-4f)
14.471: (move f5-3f f5-4f)
14.472: (move f5-3f f5-4f)
14.474: (move f5-3f f5-4f)
14.474: (move f5-3f f5-4f)
14.476: (move f5-3f f5-4f)
14.498: (move f5-4f f5-5f)
14.547: (move f5-3f f6-3f)
14.558: (move f5-3f f6-3f)
14.588: (move f5-3f f6-3f)
14.665: (move f5-3f f6-3f)
14.698: (putdown f5-4f key1-3)
14.705: (putdown f5-4f key3-2)
14.711: (move f5-3f f6-3f)
14.721: (putdown f5-4f key3-2)
14.721: (move f5-3f f6-3f)
14.721: (move f5-3f f6-3f)
14.723: (move f5-3f f6-3f)
14.723: (move f5-3f f6-3f)
14.818: (pickup-and-loose f5-3f key1-0 key1-3)
14.825: (move f5-3f f6-3f)
14.949: (putdown f4-6f key1-3)
14.950: (putdown f4-6f key1-0)
14.959: (putdown f4-6f key1-0)
14.961: (move f5-3f f6-3f)
14.963: (move f6-3f f6-4f)
14.965: (move f5-4f f5-3f)
14.982: (move f5-6f f5-5f)
14.983: (putdown f6-3f key1-3)
14.984: (move f5-3f f6-3f)
14.088: (move f5-5f f5-6f)
14.091: (move f5-5f f5-6f)
14.147: (move f5-5f f5-6f)
14.152: (move f5-5f f5-6f)
14.224: (move f5-4f f5-5f)
14.224: (move f5-4f f5-5f)
14.330: (move f5-4f f5-5f)
14.338: (move f5-5f f5-6f)
14.377: (move f5-4f f5-5f)
14.471: (move f5-3f f5-4f)
14.479: (move f5-5f f5-4f)
14.482: (move f5-4f f5-5f)
14.553: (pickup f6-3f key1-0)
14.600: (move f5-4f f5-5f)
14.603: (putdown f6-3f key0-2)
14.646: (putdown f6-3f key0-2)
14.651: (pickup-and-loose f6-3f key3-2 key0-2)
14.663: (move f5-3f f6-3f)
14.681: (putdown f5-4f key0-2)
14.698: (putdown f5-4f key0-2)
14.719: (putdown f5-4f key0-2)
14.727: (move f5-5f f6-5f)
14.728: (putdown f5-4f key1-3)
14.742: (pickup-and-loose f6-3f key1-0 key0-2)
14.765: (putdown f5-4f key3-2)
14.775: (putdown f5-4f key1-3)
14.778: (putdown f5-4f key1-3)
14.778: (putdown f6-3f key0-2)
14.779: (putdown f5-4f key1-0)
14.782: (move f5-5f f6-5f)
14.806: (pickup-and-loose f6-3f key1-0 key0-2)
14.806: (pickup-and-loose f6-3f key1-3 key0-2)
14.810: (move f6-3f f6-4f)
14.810: (move f5-4f f6-4f)
14.824: (move f5-4f f5-5f)
14.842: (move f5-5f f6-5f)
14.860: (move f6-3f f6-4f)
14.862: (move f5-4f f6-4f)
14.864: (move f5-4f f6-4f)
14.865: (move f6-3f f6-4f)
14.069: (move f5-5f f5-6f)
14.073: (move f5-5f f5-6f)
14.074: (move f5-5f f5-6f)
14.082: (move f5-5f f5-6f)
14.087: (move f5-5f f5-6f)
14.329: (move f5-5f f5-6f)
14.493: (move f5-6f f4-6f)
14.503: (move f5-6f f4-6f)
14.532: (move f5-6f f4-6f)
14.541: (move f5-6f f4-6f)
14.610: (move f5-5f f6-5f)
14.654: (move f6-5f f6-6f)
14.656: (move f5-6f f6-6f)
14.662: (move f5-5f f6-5f)
14.670: (move f5-6f f6-6f)
14.695: (move f6-3f f5-3f)
14.710: (move f6-5f f6-6f)
14.714: (move f5-6f f6-6f)
14.714: (pickup-and-loose f5-5f key0-2 key3-2)
14.724: (move f6-5f f6-6f)
14.725: (move f5-5f f6-5f)
14.727: (move f5-6f f6-6f)
14.729: (move f5-5f f6-5f)
14.748: (move f5-6f f4-6f)
14.766: (move f6-3f f5-3f)
14.775: (putdown f5-4f key1-0)
14.778: (move f5-5f f6-5f)
14.791: (putdown f5-6f key3-2)
14.797: (putdown f5-6f key3-2)
14.808: (putdown f5-6f key1-3)
14.824: (move f5-4f f5-3f)
14.824: (move f5-4f f5-3f)
14.856: (putdown f5-5f key3-2)
14.857: (move f6-3f f5-3f)
14.858: (move f6-3f f6-4f)
14.861: (move f6-3f f5-3f)
14.875: (move f5-5f f6-5f)
14.882: (move f6-3f f5-3f)
14.882: (putdown f5-5f key0-2)
14.883: (move f5-4f f5-3f)
14.252: (move f5-5f f5-4f)
14.299: (move f5-3f f5-4f)
14.361: (move f5-3f f5-4f)
14.378: (move f5-3f f5-4f)
14.442: (move f5-3f f5-4f)
14.450: (move f5-3f f5-4f)
14.472: (move f5-5f f5-4f)
14.484: (move f5-6f f4-6f)
14.493: (move f5-6f f4-6f)
14.499: (move f5-6f f4-6f)
14.507: (move f5-6f f4-6f)
14.508: (move f5-6f f4-6f)
14.609: (move f5-6f f6-6f)
14.609: (move f6-5f f6-6f)
14.622: (move f6-5f f6-6f)
14.623: (move f5-6f f6-6f)
14.623: (move f5-6f f6-6f)
14.623: (move f6-5f f6-6f)
14.637: (move f6-4f f6-5f)
14.641: (move f6-5f f6-6f)
14.642: (move f5-6f f6-6f)
14.656: (move f5-6f f6-6f)
14.657: (move f6-5f f6-6f)
14.733: (move f5-6f f4-6f)
14.740: (move f5-5f f5-4f)
14.790: (putdown f5-6f key0-2)
14.795: (putdown f5-6f key0-2)
14.796: (putdown f5-6f key0-2)
14.801: (putdown f5-6f key1-3)
14.844: (pickup f5-3f key0-2)
14.854: (move f5-5f f5-6f)
14.857: (move f5-5f f5-6f)
14.861: (move f5-3f f6-3f)
14.861: (move f5-3f f6-3f)
14.885: (move f6-5f f6-6f)
14.889: (move f5-6f f6-6f)
14.897: (move f6-6f f6-5f)
14.901: (pickup f5-3f key3-2)
14.901: (pickup f5-3f key3-2)
14.930: (putdown f4-6f key3-2)
14.270: (move f5-4f f5-5f)
14.271: (move f5-4f f5-5f)
14.319: (move f5-4f f5-5f)
14.376: (move f5-4f f5-5f)
14.485: (move f5-3f f5-4f)
