/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.486: (move f2-3f f2-4f)
51.489: (move f3-4f f2-4f)
51.606: (move f4-3f f3-3f)
51.739: (move f4-3f f4-2f)
52.049: (move f2-3f f2-2f)
52.049: (move f3-2f f2-2f)
52.050: (move f1-3f f1-2f)
52.051: (move f2-2f f1-2f)
52.076: (move f3-3f f4-3f)
52.095: (move f3-2f f2-2f)
52.097: (move f2-3f f2-2f)
52.111: (move f3-3f f3-2f)
52.150: (move f4-3f f5-3f)
52.185: (move f4-3f f4-2f)
52.186: (move f4-3f f3-3f)
52.202: (move f3-3f f4-3f)
52.204: (move f2-3f f2-4f)
52.206: (move f3-4f f2-4f)
52.242: (move f2-3f f1-3f)
52.306: (move f2-3f f1-3f)
52.370: (move f8-4f f7-4f)
52.391: (move f9-4f f9-5f)
52.424: (move f4-3f f5-3f)
52.489: (move f4-3f f4-2f)
52.575: (move f2-4f f2-5f)
52.666: (move f1-3f f1-4f)
52.667: (move f2-4f f1-4f)
52.668: (move f5-4f f6-4f)
52.678: (move f3-3f f3-4f)
52.679: (move f2-2f f2-1f)
52.681: (move f4-3f f5-3f)
52.682: (move f3-4f f2-4f)
52.726: (move f3-3f f2-3f)
49.925: (move f9-2f f9-1f)
50.251: (move f9-2f f10-2f)
50.335: (move f9-3f f9-2f)
50.466: (move f3-3f f3-2f)
50.469: (move f4-2f f3-2f)
50.477: (move f3-3f f3-2f)
50.483: (move f4-2f f3-2f)
50.871: (move f3-3f f2-3f)
50.900: (putdown f9-3f key2-0)
50.950: (pickup-and-loose f4-3f key0-4 key3-3)
50.960: (pickup-and-loose f4-3f key0-4 key4-2)
51.116: (move f9-3f f8-3f)
51.117: (move f8-4f f8-3f)
51.205: (move f7-4f f6-4f)
51.423: (move f3-3f f3-2f)
51.434: (move f4-2f f3-2f)
51.542: (putdown f4-3f key4-2)
51.564: (putdown f4-3f key3-3)
51.617: (move f3-3f f2-3f)
51.664: (move f9-2f f8-2f)
51.664: (move f8-3f f8-2f)
51.757: (move f1-2f f1-1f)
51.759: (move f2-1f f1-1f)
51.780: (move f3-3f f3-4f)
51.813: (pickup f7-4f key4-3)
51.830: (move f5-3f f5-2f)
51.835: (pickup-and-loose f4-3f key1-0 key4-2)
51.839: (move f4-2f f5-2f)
51.864: (pickup-and-loose f4-3f key1-0 key3-3)
52.050: (move f8-4f f7-4f)
52.087: (move f3-3f f3-4f)
52.089: (pickup-and-loose f9-5f key4-1 key2-0)
52.108: (putdown f8-4f key2-0)
52.282: (move f7-4f f7-5f)
52.382: (move f2-2f f1-2f)
52.383: (move f1-3f f1-2f)
52.430: (move f2-2f f1-2f)
52.431: (move f1-3f f1-2f)
52.472: (move f4-2f f5-2f)
52.477: (move f5-3f f5-2f)
46.121: (pickup f10-2f key1-2)
49.584: (move f9-2f f9-1f)
49.938: (move f9-2f f10-2f)
50.047: (move f6-4f f5-4f)
50.204: (move f6-4f f6-3f)
50.816: (putdown f9-2f key2-0)
50.844: (move f9-3f f9-2f)
50.896: (move f7-4f f6-4f)
50.999: (move f4-3f f3-3f)
51.028: (move f4-3f f3-3f)
51.319: (move f9-2f f8-2f)
51.320: (move f8-3f f8-2f)
51.339: (move f9-1f f10-1f)
51.340: (move f10-2f f10-1f)
51.355: (move f9-1f f8-1f)
51.358: (move f8-2f f8-1f)
51.358: (pickup f7-5f key0-0)
51.368: (move f2-3f f1-3f)
51.375: (move f2-3f f2-4f)
51.378: (move f3-4f f2-4f)
51.500: (move f4-3f f4-2f)
51.541: (move f4-3f f4-2f)
51.586: (move f8-2f f7-2f)
51.594: (putdown f8-3f key2-0)
51.719: (move f9-3f f8-3f)
51.772: (move f3-2f f2-2f)
51.774: (move f2-3f f2-2f)
51.855: (move f8-4f f8-3f)
51.872: (move f2-3f f2-2f)
51.872: (move f3-2f f2-2f)
51.878: (move f7-5f f6-5f)
51.882: (move f6-4f f6-5f)
51.916: (move f4-3f f3-3f)
51.917: (move f4-3f f3-3f)
51.943: (move f4-3f f3-3f)
51.950: (move f4-3f f3-3f)
51.967: (move f4-3f f5-3f)
51.974: (move f7-4f f7-5f)
51.979: (move f4-3f f5-3f)
51.985: (move f2-3f f2-4f)
45.155: (move f10-2f f9-2f)
45.952: (move f10-2f f10-1f)
46.251: (pickup-and-loose f10-2f key1-2 key2-0)
49.730: (move f6-4f f5-4f)
49.893: (move f6-4f f6-3f)
49.977: (move f6-3f f5-3f)
49.977: (move f5-4f f5-3f)
50.016: (move f9-2f f9-1f)
50.117: (putdown f9-1f key2-0)
50.255: (move f9-2f f10-2f)
50.281: (move f9-2f f9-1f)
50.362: (putdown f10-2f key2-0)
50.403: (move f9-2f f10-2f)
50.447: (move f4-2f f3-2f)
50.452: (move f3-3f f3-2f)
50.481: (move f4-2f f3-2f)
50.487: (move f3-3f f3-2f)
50.546: (move f5-4f f4-4f)
50.849: (move f3-3f f2-3f)
50.865: (move f3-3f f2-3f)
51.024: (move f10-2f f10-1f)
51.024: (move f9-1f f10-1f)
51.051: (move f8-3f f9-3f)
51.056: (move f9-1f f8-1f)
51.057: (move f8-2f f8-1f)
51.175: (move f3-3f f3-4f)
51.187: (move f3-3f f3-4f)
51.237: (move f9-2f f9-3f)
51.273: (move f8-2f f7-2f)
51.338: (move f5-3f f5-2f)
51.343: (move f4-2f f5-2f)
51.358: (move f4-2f f5-2f)
51.363: (move f5-3f f5-2f)
51.406: (move f8-3f f9-3f)
51.570: (move f7-5f f6-5f)
51.573: (move f6-4f f6-5f)
51.620: (move f5-4f f5-5f)
51.623: (move f6-5f f5-5f)
51.672: (move f6-5f f6-6f)
51.694: (move f7-5f f7-6f)
44.559: (move f9-2f f9-1f)
44.559: (move f10-1f f9-1f)
45.420: (move f10-2f f9-2f)
45.464: (move f9-2f f9-3f)
46.203: (move f10-2f f10-1f)
46.233: (move f9-2f f8-2f)
46.236: (pickup f10-2f key1-2)
46.609: (move f10-1f f10-0f)
46.760: (pickup f10-2f key1-2)
48.898: (move f4-4f f4-3f)
48.901: (move f5-3f f4-3f)
49.092: (putdown f9-2f key1-2)
49.493: (move f4-4f f3-4f)
49.647: (move f5-3f f5-2f)
49.660: (move f5-4f f5-3f)
49.661: (move f6-3f f5-3f)
50.259: (move f5-4f f4-4f)
50.344: (putdown f10-1f key1-2)
50.381: (putdown f5-4f key2-0)
50.449: (putdown f6-3f key2-0)
50.496: (move f6-6f f6-7f)
50.655: (move f10-2f f9-2f)
50.695: (move f9-3f f9-2f)
50.738: (move f9-3f f9-2f)
50.907: (move f9-1f f9-2f)
51.315: (move f4-4f f4-5f)
51.320: (move f5-5f f4-5f)
51.336: (move f9-1f f10-1f)
51.336: (move f10-2f f10-1f)
51.340: (move f5-4f f5-5f)
51.344: (move f6-5f f5-5f)
51.350: (move f10-2f f10-1f)
51.352: (move f9-1f f10-1f)
51.353: (move f10-2f f10-1f)
51.356: (move f9-1f f8-1f)
51.367: (move f7-6f f6-6f)
51.372: (move f6-5f f6-6f)
51.378: (move f9-1f f8-1f)
51.420: (putdown f10-1f key2-0)
51.440: (move f9-3f f8-3f)
44.617: (move f10-1f f9-1f)
44.617: (move f9-2f f9-1f)
45.090: (move f9-1f f8-1f)
45.091: (move f8-2f f8-1f)
45.198: (move f8-2f f8-3f)
45.199: (move f9-3f f8-3f)
45.321: (move f8-2f f7-2f)
45.347: (move f10-2f f9-2f)
45.402: (move f10-2f f9-2f)
45.420: (move f9-2f f9-3f)
45.859: (move f9-1f f9-0f)
45.860: (move f10-0f f9-0f)
45.886: (move f9-3f f9-4f)
45.927: (move f10-2f f10-1f)
46.022: (move f10-2f f10-1f)
46.259: (move f9-2f f8-2f)
46.663: (move f10-1f f10-0f)
47.867: (putdown f8-2f key1-2)
48.308: (pickup f4-3f key0-4)
48.577: (move f5-3f f4-3f)
48.578: (move f4-4f f4-3f)
48.923: (pickup f4-3f key1-0)
49.024: (move f4-3f f3-3f)
49.024: (move f3-4f f3-3f)
49.087: (putdown f9-2f key1-2)
49.182: (move f4-4f f3-4f)
49.349: (move f5-3f f5-2f)
49.446: (move f9-2f f9-1f)
49.492: (move f5-2f f4-2f)
49.492: (move f4-3f f4-2f)
49.874: (move f10-1f f9-1f)
49.875: (move f9-2f f9-1f)
49.942: (move f9-2f f9-1f)
49.962: (move f9-2f f9-1f)
50.069: (move f3-4f f2-4f)
50.129: (putdown f9-3f key1-2)
50.155: (move f10-1f f9-1f)
50.177: (move f9-2f f9-3f)
50.179: (putdown f9-1f key1-2)
50.189: (move f6-6f f6-7f)
44.606: (move f9-2f f9-1f)
44.608: (move f10-1f f9-1f)
45.092: (move f9-1f f8-1f)
45.096: (move f8-2f f8-1f)
45.175: (move f9-3f f8-3f)
45.179: (move f8-2f f8-3f)
45.191: (move f9-2f f9-1f)
45.191: (move f10-1f f9-1f)
45.219: (move f8-3f f8-4f)
45.221: (move f9-4f f8-4f)
45.316: (move f8-2f f7-2f)
45.331: (move f8-1f f8-0f)
45.333: (move f9-0f f8-0f)
45.500: (move f9-2f f9-3f)
45.811: (move f9-2f f9-3f)
45.850: (move f9-1f f9-0f)
45.851: (move f10-0f f9-0f)
45.920: (move f9-3f f9-4f)
46.171: (move f9-4f f9-5f)
46.227: (move f9-2f f8-2f)
46.240: (move f7-2f f6-2f)
46.260: (putdown f7-2f key1-2)
46.466: (move f8-1f f7-1f)
46.466: (move f7-2f f7-1f)
46.512: (move f7-2f f7-3f)
46.512: (move f8-3f f7-3f)
46.571: (move f10-1f f10-0f)
46.572: (move f9-2f f8-2f)
46.603: (move f10-1f f10-0f)
47.056: (move f9-4f f10-4f)
47.269: (pickup-and-loose f9-4f key1-1 key1-2)
47.329: (move f8-2f f8-1f)
47.568: (move f8-2f f8-3f)
47.656: (move f8-2f f9-2f)
47.800: (move f8-2f f7-2f)
47.892: (putdown f8-2f key1-2)
48.129: (move f4-3f f3-3f)
48.240: (pickup-and-loose f4-3f key0-4 key2-0)
48.635: (move f4-3f f4-2f)
48.713: (move f3-4f f3-3f)
43.295: (move f6-2f f5-2f)
43.673: (move f7-3f f6-3f)
43.676: (move f6-2f f6-3f)
45.050: (move f8-3f f8-4f)
45.051: (move f9-4f f8-4f)
45.078: (move f9-1f f8-1f)
45.082: (move f8-2f f8-1f)
45.092: (move f8-2f f8-1f)
45.095: (move f9-1f f8-1f)
45.204: (move f9-3f f8-3f)
45.207: (move f8-2f f8-3f)
45.299: (move f9-0f f8-0f)
45.299: (move f8-1f f8-0f)
45.301: (move f8-2f f7-2f)
45.304: (move f8-2f f7-2f)
45.308: (move f7-1f f6-1f)
45.311: (move f6-2f f6-1f)
45.423: (move f8-2f f8-3f)
45.427: (move f9-3f f8-3f)
45.790: (move f8-4f f7-4f)
45.793: (move f7-3f f7-4f)
45.813: (move f10-0f f9-0f)
45.816: (move f9-1f f9-0f)
45.924: (move f9-3f f9-4f)
45.932: (move f9-1f f9-0f)
45.933: (move f10-0f f9-0f)
46.009: (move f9-4f f9-5f)
46.143: (move f9-3f f9-4f)
46.210: (move f7-2f f6-2f)
46.240: (move f7-1f f7-0f)
46.245: (move f8-0f f7-0f)
46.249: (putdown f7-2f key1-2)
46.355: (move f9-5f f9-6f)
46.438: (move f8-4f f8-5f)
46.443: (move f9-5f f8-5f)
46.445: (move f8-1f f7-1f)
46.445: (move f7-2f f7-1f)
46.487: (move f7-2f f7-3f)
46.488: (move f8-3f f7-3f)
46.742: (move f10-4f f10-5f)
42.302: (move f5-2f f4-2f)
42.861: (move f5-2f f5-3f)
42.861: (move f6-3f f5-3f)
43.259: (move f6-2f f5-2f)
43.638: (move f6-2f f6-3f)
43.641: (move f7-3f f6-3f)
44.675: (move f7-4f f6-4f)
44.676: (move f6-3f f6-4f)
44.991: (move f9-4f f8-4f)
44.993: (move f8-3f f8-4f)
45.121: (move f9-4f f8-4f)
45.126: (move f8-3f f8-4f)
45.249: (move f9-0f f8-0f)
45.249: (move f8-1f f8-0f)
45.280: (move f7-1f f6-1f)
45.284: (move f6-2f f6-1f)
45.296: (move f9-0f f8-0f)
45.297: (move f8-1f f8-0f)
45.689: (move f8-5f f7-5f)
45.696: (move f7-4f f7-5f)
45.738: (move f8-4f f7-4f)
45.740: (move f7-3f f7-4f)
46.003: (move f9-4f f9-5f)
46.028: (move f6-1f f5-1f)
46.029: (move f5-2f f5-1f)
46.048: (move f9-4f f9-5f)
46.130: (move f7-0f f6-0f)
46.131: (move f6-1f f6-0f)
46.182: (move f7-2f f6-2f)
46.202: (move f7-2f f6-2f)
46.210: (move f7-1f f7-0f)
46.213: (move f8-0f f7-0f)
46.213: (putdown f7-2f key1-2)
46.239: (putdown f7-2f key1-2)
46.289: (move f9-5f f9-6f)
46.383: (move f9-5f f8-5f)
46.383: (move f8-4f f8-5f)
46.385: (move f9-6f f9-7f)
46.433: (move f7-2f f7-1f)
46.434: (move f8-1f f7-1f)
42.265: (move f5-2f f4-2f)
42.411: (move f5-3f f4-3f)
42.411: (move f4-2f f4-3f)
42.494: (move f4-2f f3-2f)
42.823: (move f6-3f f5-3f)
42.825: (move f5-2f f5-3f)
43.248: (move f6-2f f5-2f)
43.254: (move f6-2f f5-2f)
43.641: (move f6-2f f6-3f)
43.641: (move f6-2f f6-3f)
43.671: (move f6-4f f5-4f)
43.671: (move f5-3f f5-4f)
44.639: (move f7-4f f6-4f)
44.639: (move f6-3f f6-4f)
44.729: (move f9-7f f9-8f)
45.268: (move f7-1f f6-1f)
45.270: (move f6-2f f6-1f)
45.273: (move f7-5f f6-5f)
45.273: (move f6-4f f6-5f)
45.285: (move f6-2f f6-1f)
45.290: (putdown f4-2f key1-2)
45.371: (move f7-5f f7-6f)
45.650: (move f8-5f f7-5f)
45.658: (move f7-4f f7-5f)
45.736: (move f8-4f f7-4f)
45.738: (unlock f9-7f f8-7f key1-2 shape1)
45.739: (putdown f5-3f key1-2)
45.757: (move f8-4f f7-4f)
45.994: (move f5-2f f5-1f)
45.996: (move f6-1f f5-1f)
46.091: (move f7-0f f6-0f)
46.094: (move f6-1f f6-0f)
46.204: (move f7-1f f7-0f)
46.204: (move f8-0f f7-0f)
46.223: (move f8-0f f7-0f)
46.276: (move f9-5f f9-6f)
46.296: (move f9-5f f9-6f)
46.349: (move f9-6f f9-7f)
46.374: (move f8-4f f8-5f)
46.377: (move f9-5f f8-5f)
41.809: (move f3-2f f3-3f)
41.810: (move f4-3f f3-3f)
42.253: (move f5-2f f4-2f)
42.262: (move f5-2f f4-2f)
42.374: (move f5-3f f4-3f)
42.374: (move f4-2f f4-3f)
42.457: (move f4-2f f3-2f)
42.820: (move f5-2f f5-3f)
42.820: (move f6-3f f5-3f)
42.825: (move f6-3f f5-3f)
42.826: (move f5-2f f5-3f)
42.978: (pickup-and-loose f4-3f key0-4 key1-2)
43.417: (move f5-4f f4-4f)
43.422: (move f4-3f f4-4f)
43.552: (move f3-2f f2-2f)
43.635: (move f5-3f f5-4f)
43.639: (move f6-4f f5-4f)
43.780: (move f4-2f f3-2f)
44.382: (move f4-2f f4-3f)
44.494: (move f5-3f f4-3f)
44.634: (move f7-4f f6-4f)
44.634: (move f6-3f f6-4f)
44.641: (move f6-3f f6-4f)
44.642: (move f7-4f f6-4f)
44.689: (move f9-7f f9-8f)
44.851: (move f9-7f f9-8f)
45.004: (move f9-7f f8-7f)
45.043: (move f6-5f f5-5f)
45.043: (move f5-4f f5-5f)
45.059: (move f5-3f f5-2f)
45.063: (move f7-6f f6-6f)
45.066: (move f6-5f f6-6f)
45.072: (move f4-2f f5-2f)
45.085: (pickup-and-loose f4-3f key1-0 key1-2)
45.237: (move f6-4f f6-5f)
45.239: (move f7-5f f6-5f)
45.253: (putdown f4-2f key1-2)
45.337: (move f7-5f f7-6f)
45.569: (move f5-3f f6-3f)
45.587: (move f5-3f f5-4f)
41.654: (move f4-3f f3-3f)
41.771: (move f3-2f f3-3f)
41.772: (move f4-3f f3-3f)
42.176: (move f4-3f f4-2f)
42.363: (move f4-2f f4-3f)
42.363: (move f5-3f f4-3f)
42.364: (move f4-2f f4-3f)
42.367: (move f5-3f f4-3f)
42.447: (move f4-2f f3-2f)
42.448: (move f4-2f f3-2f)
42.697: (move f3-3f f2-3f)
42.700: (move f2-2f f2-3f)
42.721: (move f4-3f f5-3f)
42.971: (pickup-and-loose f4-3f key0-4 key1-2)
43.172: (move f4-4f f3-4f)
43.173: (move f3-3f f3-4f)
43.229: (move f4-3f f4-4f)
43.384: (move f5-4f f4-4f)
43.385: (move f4-3f f4-4f)
43.525: (move f3-2f f2-2f)
43.616: (move f6-4f f5-4f)
43.621: (move f6-4f f5-4f)
43.623: (move f5-3f f5-4f)
43.626: (move f5-3f f5-4f)
43.733: (move f4-2f f3-2f)
43.909: (move f6-6f f6-7f)
43.946: (move f2-2f f1-2f)
43.974: (move f4-3f f3-3f)
44.021: (pickup f4-3f key0-4)
44.130: (pickup f4-3f key0-4)
44.343: (move f4-2f f4-3f)
44.427: (move f4-3f f4-2f)
44.534: (pickup f4-3f key1-0)
44.583: (move f2-2f f2-1f)
44.637: (pickup f4-3f key1-0)
44.727: (move f4-3f f3-3f)
44.728: (move f3-2f f3-3f)
44.817: (move f5-5f f4-5f)
44.822: (move f4-4f f4-5f)
44.970: (putdown f3-3f key1-2)
41.613: (move f4-3f f3-3f)
41.760: (move f3-2f f3-3f)
41.761: (move f3-2f f3-3f)
41.762: (move f4-3f f3-3f)
41.762: (move f4-3f f3-3f)
41.866: (move f3-3f f2-3f)
41.868: (move f3-3f f3-2f)
41.868: (move f4-2f f3-2f)
42.149: (move f4-3f f4-2f)
42.586: (move f4-4f f3-4f)
42.588: (move f3-3f f3-4f)
42.659: (move f3-3f f2-3f)
42.661: (move f2-2f f2-3f)
42.683: (move f4-3f f5-3f)
42.899: (move f4-2f f5-2f)
42.900: (move f5-3f f5-2f)
42.949: (pickup-and-loose f4-3f key0-4 key1-2)
42.971: (pickup-and-loose f4-3f key0-4 key1-2)
42.998: (move f4-4f f5-4f)
43.000: (move f5-3f f5-4f)
43.044: (move f5-3f f6-3f)
43.135: (move f3-3f f3-4f)
43.138: (move f4-4f f3-4f)
43.187: (move f4-3f f4-4f)
43.374: (move f4-3f f4-4f)
43.374: (move f4-3f f4-4f)
43.375: (move f5-4f f4-4f)
43.378: (move f5-4f f4-4f)
43.413: (move f3-4f f2-4f)
43.413: (move f2-3f f2-4f)
43.512: (move f3-2f f2-2f)
43.516: (move f3-2f f2-2f)
43.517: (move f1-2f f1-3f)
43.522: (move f2-3f f1-3f)
43.627: (move f1-2f f1-1f)
43.628: (move f2-1f f1-1f)
43.758: (unlock f2-1f f2-0f key1-2 shape1)
43.798: (move f3-3f f3-2f)
43.886: (move f4-4f f4-5f)
43.902: (move f2-2f f1-2f)
41.521: (move f2-3f f2-2f)
41.522: (move f3-2f f2-2f)
41.602: (move f4-3f f3-3f)
41.606: (move f4-3f f3-3f)
41.826: (move f3-3f f2-3f)
41.847: (move f4-2f f3-2f)
41.847: (move f3-3f f3-2f)
41.928: (move f3-4f f2-4f)
41.928: (move f2-3f f2-4f)
42.055: (move f2-3f f1-3f)
42.134: (move f4-3f f4-2f)
42.147: (move f4-3f f4-2f)
42.548: (move f4-4f f3-4f)
42.549: (move f3-3f f3-4f)
42.649: (move f3-3f f2-3f)
42.649: (move f3-3f f2-3f)
42.651: (move f2-2f f2-3f)
42.653: (move f2-2f f2-3f)
42.676: (move f4-3f f5-3f)
42.683: (move f4-3f f5-3f)
42.861: (move f4-2f f5-2f)
42.863: (move f5-3f f5-2f)
42.962: (move f5-3f f5-4f)
42.962: (move f4-4f f5-4f)
43.007: (move f5-3f f6-3f)
43.098: (move f5-4f f6-4f)
43.103: (move f6-3f f6-4f)
43.125: (move f3-3f f3-4f)
43.126: (move f3-3f f3-4f)
43.126: (move f4-4f f3-4f)
43.130: (move f4-4f f3-4f)
43.175: (move f4-3f f4-4f)
43.179: (move f4-3f f4-4f)
43.231: (move f3-4f f3-5f)
43.233: (move f4-5f f3-5f)
43.371: (move f3-4f f2-4f)
43.378: (move f2-3f f2-4f)
43.387: (move f2-1f f2-2f)
43.438: (move f4-5f f5-5f)
43.440: (move f5-4f f5-5f)
41.512: (move f2-3f f2-2f)
41.512: (move f3-2f f2-2f)
41.814: (move f3-3f f2-3f)
41.822: (move f3-3f f2-3f)
41.832: (move f3-3f f3-2f)
41.832: (move f4-2f f3-2f)
41.844: (move f4-2f f3-2f)
41.845: (move f3-3f f3-2f)
41.889: (move f2-3f f2-4f)
41.889: (move f3-4f f2-4f)
42.016: (move f2-3f f1-3f)
42.323: (move f2-2f f1-2f)
42.324: (move f1-3f f1-2f)
42.467: (move f2-2f f3-2f)
42.536: (move f3-3f f3-4f)
42.538: (move f4-4f f3-4f)
42.543: (move f3-3f f3-4f)
42.545: (move f4-4f f3-4f)
42.687: (move f2-2f f2-3f)
42.810: (move f2-4f f2-5f)
42.813: (move f3-5f f2-5f)
42.849: (move f5-3f f5-2f)
42.850: (move f4-2f f5-2f)
42.853: (move f5-3f f5-2f)
42.862: (move f4-2f f5-2f)
42.908: (move f2-2f f2-1f)
42.912: (move f2-4f f1-4f)
42.913: (move f1-3f f1-4f)
42.947: (move f5-3f f5-4f)
42.950: (move f4-4f f5-4f)
42.955: (move f4-4f f5-4f)
42.957: (move f5-3f f5-4f)
43.006: (move f5-3f f6-3f)
43.007: (move f5-3f f6-3f)
43.064: (move f6-3f f6-4f)
43.064: (move f5-4f f6-4f)
43.193: (move f3-4f f3-5f)
43.360: (move f3-4f f2-4f)
43.362: (move f3-4f f2-4f)
43.366: (move f2-3f f2-4f)
41.491: (move f3-2f f2-2f)
41.492: (move f2-3f f2-2f)
41.513: (move f3-2f f2-2f)
41.513: (move f2-3f f2-2f)
41.810: (move f3-2f f3-3f)
41.810: (move f2-3f f3-3f)
41.876: (move f3-4f f2-4f)
41.876: (move f2-3f f2-4f)
41.882: (move f3-4f f2-4f)
41.884: (move f2-3f f2-4f)
42.004: (move f2-3f f1-3f)
42.011: (move f2-3f f1-3f)
42.037: (move f2-1f f1-1f)
42.038: (move f1-2f f1-1f)
42.284: (move f1-3f f1-2f)
42.284: (move f2-2f f1-2f)
42.304: (move f3-2f f4-2f)
42.771: (move f3-5f f2-5f)
42.771: (move f2-4f f2-5f)
42.873: (move f2-4f f1-4f)
42.875: (move f1-3f f1-4f)
42.887: (move f2-2f f2-1f)
43.029: (move f1-2f f0-2f)
43.059: (move f5-4f f6-4f)
43.060: (move f6-3f f6-4f)
43.067: (move f6-3f f6-4f)
43.068: (move f5-4f f6-4f)
43.106: (move f2-5f f2-6f)
43.128: (move f2-5f f1-5f)
43.130: (move f1-4f f1-5f)
43.180: (move f3-4f f3-5f)
43.184: (move f3-4f f3-5f)
43.391: (move f5-4f f5-5f)
43.397: (move f5-4f f5-5f)
43.419: (move f2-3f f2-4f)
43.527: (move f2-3f f1-3f)
43.579: (move f6-4f f6-5f)
43.779: (move f1-3f f0-3f)
43.843: (move f3-5f f4-5f)
43.917: (move f3-5f f3-6f)
42.000: (move f1-2f f1-1f)
42.001: (move f2-1f f1-1f)
42.272: (move f2-2f f1-2f)
42.273: (move f1-3f f1-2f)
42.279: (move f2-2f f1-2f)
42.281: (move f1-3f f1-2f)
42.395: (move f3-3f f4-3f)
42.396: (move f4-2f f4-3f)
42.761: (move f2-4f f2-5f)
42.762: (move f3-5f f2-5f)
42.767: (move f3-5f f2-5f)
42.769: (move f2-4f f2-5f)
42.861: (move f2-4f f1-4f)
42.863: (move f1-3f f1-4f)
42.869: (move f2-4f f1-4f)
42.870: (move f1-3f f1-4f)
42.871: (move f2-2f f2-1f)
42.885: (move f2-2f f2-1f)
42.983: (move f0-3f f0-2f)
42.990: (move f1-2f f0-2f)
43.071: (move f2-5f f2-6f)
43.074: (move f3-6f f2-6f)
43.091: (move f1-4f f1-5f)
43.091: (move f2-5f f1-5f)
43.099: (move f2-6f f2-7f)
43.180: (move f3-3f f3-4f)
43.181: (move f2-4f f3-4f)
43.264: (move f3-6f f3-7f)
43.303: (move f4-2f f5-2f)
43.335: (move f6-5f f6-6f)
43.390: (move f4-5f f5-5f)
43.405: (move f6-5f f5-5f)
43.563: (move f5-5f f6-5f)
43.565: (move f6-4f f6-5f)
43.572: (move f6-4f f6-5f)
43.573: (move f5-5f f6-5f)
43.664: (move f2-6f f1-6f)
43.664: (move f1-5f f1-6f)
43.763: (move f1-3f f0-3f)
43.774: (move f1-3f f0-3f)
41.986: (move f1-2f f1-1f)
41.988: (move f2-1f f1-1f)
41.992: (move f1-2f f1-1f)
41.995: (move f2-1f f1-1f)
42.320: (move f6-6f f6-7f)
42.846: (pickup-and-loose f4-3f key0-4 key1-2)
42.868: (move f4-3f f5-3f)
42.871: (move f5-2f f5-3f)
42.972: (move f0-3f f0-2f)
42.976: (move f1-2f f0-2f)
42.980: (move f0-3f f0-2f)
42.983: (move f1-2f f0-2f)
43.055: (move f3-7f f2-7f)
43.061: (move f2-5f f2-6f)
43.062: (move f2-6f f2-7f)
43.068: (move f2-5f f2-6f)
43.080: (move f1-4f f1-5f)
43.082: (move f2-5f f1-5f)
43.088: (move f1-4f f1-5f)
43.089: (move f2-5f f1-5f)
43.092: (move f2-7f f2-8f)
43.094: (move f2-7f f1-7f)
43.098: (move f1-6f f1-7f)
43.120: (unlock f1-6f f0-6f key0-4 shape0)
43.302: (move f2-7f f3-7f)
43.326: (move f6-5f f6-6f)
43.328: (move f6-5f f6-6f)
43.409: (move f6-6f f7-6f)
43.436: (move f4-3f f4-4f)
43.437: (move f3-4f f4-4f)
43.622: (move f1-5f f1-6f)
43.622: (move f2-6f f1-6f)
43.677: (move f3-7f f3-8f)
43.929: (move f6-5f f7-5f)
43.942: (move f6-5f f7-5f)
43.964: (move f1-1f f0-1f)
43.965: (move f0-2f f0-1f)
44.077: (move f1-4f f0-4f)
44.077: (move f0-3f f0-4f)
44.084: (move f1-4f f0-4f)
41.557: (move f4-3f f3-3f)
41.736: (move f6-7f f6-8f)
42.034: (move f4-3f f4-2f)
42.310: (move f6-6f f6-7f)
42.311: (move f6-6f f6-7f)
42.687: (move f4-3f f5-3f)
42.924: (move f7-6f f7-7f)
42.926: (move f6-7f f7-7f)
43.049: (move f3-8f f2-8f)
43.052: (move f2-6f f2-7f)
43.053: (move f2-7f f2-8f)
43.056: (move f1-6f f1-7f)
43.059: (move f2-6f f2-7f)
43.062: (move f2-7f f1-7f)
43.078: (unlock f1-6f f0-6f key0-4 shape0)
43.087: (move f1-6f f2-6f)
43.107: (move f1-6f f1-7f)
43.123: (move f1-6f f1-5f)
43.149: (move f1-7f f1-8f)
43.153: (move f2-8f f1-8f)
43.199: (move f4-3f f4-4f)
43.395: (move f6-6f f7-6f)
43.397: (move f7-5f f7-6f)
43.400: (move f6-6f f7-6f)
43.400: (move f7-5f f7-6f)
43.610: (move f1-5f f1-6f)
43.611: (move f2-6f f1-6f)
43.617: (move f1-5f f1-6f)
43.619: (move f2-6f f1-6f)
43.663: (move f6-7f f5-7f)
43.675: (move f4-4f f5-4f)
43.679: (move f5-3f f5-4f)
43.686: (move f5-3f f6-3f)
43.720: (move f3-7f f3-8f)
43.724: (move f2-8f f3-8f)
43.745: (move f3-8f f4-8f)
43.914: (move f2-6f f3-6f)
43.923: (move f2-6f f3-6f)
43.940: (move f7-6f f7-5f)
43.952: (move f1-1f f0-1f)
40.694: (move f7-7f f7-8f)
