/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.909: (putdown f0-7f key0-3)
11.953: (putdown f0-7f key0-3)
12.036: (move f0-3f f1-3f)
12.036: (move f1-4f f1-3f)
12.039: (move f1-4f f1-3f)
12.039: (move f0-3f f1-3f)
12.080: (move f0-7f f0-6f)
12.111: (pickup f0-4f key1-0)
12.243: (move f0-7f f0-6f)
12.368: (pickup-and-loose f0-4f key1-0 key0-1)
12.432: (move f0-5f f1-5f)
12.433: (move f1-4f f2-4f)
12.465: (putdown f0-4f key0-1)
12.494: (move f5-7f f5-6f)
12.496: (move f0-5f f1-5f)
12.498: (move f4-6f f5-6f)
12.499: (move f1-5f f1-4f)
12.500: (move f0-4f f1-4f)
12.501: (move f5-7f f5-6f)
12.501: (move f4-6f f5-6f)
12.513: (move f1-4f f2-4f)
12.537: (pickup-and-loose f0-4f key1-0 key1-2)
12.552: (move f4-6f f4-5f)
12.556: (move f4-6f f4-5f)
12.579: (move f5-7f f5-6f)
12.585: (move f5-7f f5-6f)
12.587: (move f6-6f f5-6f)
12.608: (move f1-5f f2-5f)
12.625: (putdown f0-4f key1-2)
12.686: (move f7-7f f6-7f)
12.693: (move f7-7f f6-7f)
12.695: (move f1-4f f1-5f)
10.474: (move f0-4f f0-3f)
10.525: (move f0-4f f0-3f)
10.958: (pickup-and-loose f0-7f key0-3 key2-0)
11.389: (move f0-4f f0-5f)
11.435: (move f0-4f f0-5f)
11.524: (unlock f0-7f f1-7f key2-0 shape2)
11.601: (unlock f0-7f f1-7f key2-0 shape2)
11.646: (move f0-4f f0-5f)
11.707: (move f0-4f f0-5f)
11.826: (putdown f0-7f key2-0)
11.927: (move f0-4f f0-5f)
12.105: (move f0-4f f1-4f)
12.123: (move f0-7f f0-6f)
12.137: (move f0-7f f0-6f)
12.151: (move f0-4f f1-4f)
12.158: (move f0-4f f1-4f)
12.182: (move f0-7f f1-7f)
12.231: (move f0-7f f0-6f)
12.291: (move f0-6f f0-5f)
12.363: (move f0-7f f0-6f)
12.383: (move f0-7f f0-6f)
12.395: (move f0-6f f0-5f)
12.467: (move f0-4f f0-3f)
12.484: (move f0-4f f1-4f)
12.494: (move f0-6f f1-6f)
12.499: (move f0-4f f1-4f)
12.541: (move f4-6f f5-6f)
12.543: (move f4-6f f5-6f)
12.559: (move f4-6f f4-5f)
12.566: (move f4-6f f4-5f)
12.695: (move f0-4f f1-4f)
12.721: (move f0-4f f1-4f)
12.750: (move f7-7f f6-7f)
12.751: (move f5-6f f4-6f)
12.769: (move f1-5f f1-4f)
12.772: (putdown f1-5f key0-1)
12.775: (move f0-4f f0-3f)
12.791: (move f0-4f f0-3f)
12.797: (move f1-5f f1-4f)
12.806: (move f5-6f f4-6f)
10.025: (move f0-3f f0-2f)
10.025: (move f0-3f f0-2f)
10.044: (pickup-and-loose f0-5f key0-3 key1-0)
10.122: (move f0-7f f1-7f)
10.174: (pickup f0-5f key0-3)
10.292: (move f0-7f f0-6f)
10.306: (pickup-and-loose f0-5f key0-3 key1-0)
10.374: (pickup-and-loose f0-5f key0-3 key1-0)
10.464: (pickup f0-5f key0-3)
10.692: (move f0-3f f1-3f)
10.693: (move f1-4f f1-3f)
10.694: (move f1-4f f1-3f)
10.694: (move f0-3f f1-3f)
10.833: (putdown f0-3f key1-0)
10.892: (putdown f0-3f key1-0)
10.936: (pickup-and-loose f0-7f key0-3 key2-0)
11.013: (pickup-and-loose f0-7f key0-3 key2-0)
11.129: (pickup f4-6f key0-0)
11.234: (pickup f4-6f key0-0)
11.585: (pickup-and-loose f0-5f key0-1 key1-0)
11.700: (move f0-6f f1-6f)
11.701: (move f1-7f f1-6f)
11.701: (unlock f1-6f f1-7f key2-0 shape2)
11.751: (pickup f0-5f key0-1)
11.755: (putdown f0-5f key1-0)
11.827: (putdown f0-5f key1-0)
11.845: (putdown f0-7f key2-0)
11.888: (putdown f0-7f key2-0)
11.888: (pickup-and-loose f0-5f key0-1 key1-0)
12.051: (putdown f0-5f key1-0)
12.071: (move f0-5f f1-5f)
12.071: (move f1-4f f1-5f)
12.071: (move f1-5f f0-5f)
12.152: (move f0-7f f1-7f)
12.178: (move f1-4f f1-5f)
12.179: (move f0-5f f1-5f)
12.202: (move f1-4f f1-5f)
12.202: (move f0-5f f1-5f)
12.208: (move f0-7f f0-6f)
12.277: (move f0-7f f1-7f)
8.402: (pickup-and-loose f0-2f key0-3 key1-0)
8.403: (pickup-and-loose f0-2f key0-3 key1-0)
9.414: (move f0-5f f1-5f)
9.710: (move f0-5f f1-5f)
9.728: (move f0-5f f0-4f)
9.814: (move f0-5f f0-4f)
9.831: (move f0-5f f1-5f)
9.875: (move f0-5f f1-5f)
9.889: (move f0-5f f1-5f)
9.981: (move f0-2f f1-2f)
9.982: (move f1-3f f1-2f)
9.982: (move f0-2f f1-2f)
9.984: (move f1-3f f1-2f)
10.012: (move f0-5f f0-4f)
10.075: (move f1-7f f1-6f)
10.075: (move f0-6f f1-6f)
10.107: (move f0-5f f0-6f)
10.145: (move f0-5f f0-4f)
10.147: (move f0-5f f0-4f)
10.168: (putdown f0-2f key1-0)
10.168: (putdown f0-2f key1-0)
10.173: (move f0-7f f1-7f)
10.203: (move f0-5f f0-6f)
10.227: (move f0-7f f1-7f)
10.271: (move f0-6f f0-5f)
10.328: (move f0-7f f0-6f)
10.345: (move f0-7f f0-6f)
10.347: (move f0-5f f0-6f)
10.394: (move f0-5f f0-6f)
10.404: (move f0-5f f0-6f)
10.486: (move f0-3f f0-2f)
10.488: (move f0-3f f0-2f)
10.601: (pickup f0-5f key0-3)
10.833: (move f1-7f f2-7f)
11.338: (putdown f1-3f key1-0)
11.339: (putdown f1-3f key1-0)
11.393: (move f0-3f f1-3f)
11.393: (move f0-3f f1-3f)
11.651: (pickup f0-5f key1-2)
11.747: (putdown f1-7f key0-3)
7.959: (move f0-2f f1-2f)
7.962: (move f0-2f f1-2f)
8.451: (move f0-4f f0-3f)
8.554: (move f0-2f f0-3f)
8.593: (move f0-4f f0-3f)
8.618: (move f0-2f f0-3f)
8.621: (pickup f0-2f key0-3)
8.624: (pickup f0-2f key0-3)
8.769: (move f0-4f f0-3f)
8.834: (move f0-4f f0-3f)
8.913: (move f0-4f f0-3f)
9.385: (move f0-4f f1-4f)
9.386: (move f1-5f f1-4f)
9.658: (move f1-5f f1-4f)
9.658: (move f0-4f f1-4f)
9.731: (move f1-6f f1-5f)
9.735: (move f0-5f f1-5f)
9.737: (move f1-5f f2-5f)
9.791: (move f2-7f f2-6f)
9.792: (move f1-6f f2-6f)
9.802: (move f1-5f f1-4f)
9.802: (move f1-5f f2-5f)
9.803: (move f0-4f f1-4f)
9.865: (move f1-5f f1-4f)
9.865: (move f0-4f f1-4f)
9.899: (move f1-5f f2-5f)
9.907: (move f1-5f f2-5f)
9.941: (move f0-4f f1-4f)
9.941: (move f1-5f f1-4f)
9.955: (move f1-5f f2-5f)
10.072: (move f1-7f f1-6f)
10.072: (move f0-6f f1-6f)
10.119: (move f0-5f f0-4f)
10.131: (move f1-7f f1-6f)
10.131: (move f0-6f f1-6f)
10.133: (move f0-5f f1-5f)
10.234: (move f0-2f f1-2f)
10.234: (move f0-2f f1-2f)
10.261: (move f0-5f f0-4f)
10.308: (move f0-6f f0-5f)
7.966: (move f0-2f f1-2f)
7.970: (move f0-2f f1-2f)
8.294: (move f0-3f f0-2f)
8.337: (move f0-3f f0-2f)
8.455: (move f0-3f f0-2f)
8.489: (move f0-3f f0-2f)
8.546: (move f0-3f f0-2f)
8.598: (move f1-2f f1-1f)
8.602: (move f1-2f f1-1f)
8.701: (move f0-2f f0-3f)
8.765: (move f0-2f f0-3f)
8.895: (move f0-4f f0-3f)
8.896: (move f0-3f f1-3f)
8.896: (move f1-4f f1-3f)
8.918: (move f1-4f f1-3f)
8.918: (move f0-3f f1-3f)
9.033: (move f0-4f f0-3f)
9.064: (move f1-4f f1-3f)
9.065: (move f0-3f f1-3f)
9.097: (move f0-3f f1-3f)
9.098: (move f1-4f f1-3f)
9.154: (move f1-2f f1-3f)
9.154: (move f0-3f f1-3f)
9.158: (move f1-2f f1-3f)
9.159: (move f0-3f f1-3f)
9.161: (move f0-3f f1-3f)
9.161: (move f1-4f f1-3f)
9.326: (move f1-4f f2-4f)
9.326: (move f2-5f f2-4f)
9.376: (move f2-5f f3-5f)
9.377: (move f2-5f f2-4f)
9.377: (move f1-4f f2-4f)
9.392: (move f2-5f f3-5f)
9.457: (move f2-5f f2-4f)
9.457: (move f1-4f f2-4f)
9.477: (move f2-5f f3-5f)
9.484: (move f2-5f f3-5f)
9.487: (move f2-5f f2-4f)
9.487: (move f1-4f f2-4f)
9.523: (move f2-5f f2-4f)
7.787: (move f0-2f f1-2f)
7.787: (move f1-3f f1-2f)
7.791: (move f0-2f f1-2f)
7.791: (move f1-3f f1-2f)
7.937: (move f1-3f f1-2f)
7.938: (move f0-2f f1-2f)
7.954: (move f1-3f f1-2f)
7.955: (move f0-2f f1-2f)
7.958: (move f1-3f f1-2f)
7.960: (move f0-2f f1-2f)
8.473: (move f0-3f f0-2f)
8.487: (move f1-2f f1-1f)
8.491: (move f1-2f f1-1f)
8.648: (move f0-3f f0-2f)
9.080: (move f0-3f f1-3f)
9.286: (move f0-3f f1-3f)
9.298: (move f2-4f f2-3f)
9.299: (move f1-3f f2-3f)
9.307: (move f2-4f f2-3f)
9.308: (move f1-3f f2-3f)
9.317: (move f1-1f f1-0f)
9.321: (move f1-1f f1-0f)
9.344: (move f2-4f f3-4f)
9.344: (move f3-5f f3-4f)
9.353: (move f3-5f f3-4f)
9.353: (move f2-4f f3-4f)
9.448: (move f1-3f f2-3f)
9.449: (move f2-4f f2-3f)
9.465: (move f1-3f f2-3f)
9.467: (move f2-4f f2-3f)
9.468: (move f1-2f f1-3f)
9.469: (move f0-3f f1-3f)
9.471: (move f2-4f f2-3f)
9.471: (move f1-3f f2-3f)
9.472: (move f0-3f f1-3f)
9.472: (move f1-2f f1-3f)
9.473: (move f1-3f f2-3f)
9.477: (move f1-3f f2-3f)
9.489: (move f2-4f f3-4f)
9.490: (move f1-3f f1-4f)
7.913: (move f1-3f f1-2f)
7.914: (move f0-2f f1-2f)
8.127: (move f1-3f f1-2f)
8.127: (move f0-2f f1-2f)
8.373: (move f1-2f f1-1f)
8.380: (move f1-2f f1-1f)
8.515: (move f1-2f f1-1f)
8.532: (move f1-2f f1-1f)
8.537: (move f1-2f f1-1f)
9.312: (move f1-1f f1-0f)
9.316: (move f1-1f f1-0f)
9.435: (move f2-3f f2-4f)
9.454: (move f1-3f f2-3f)
9.484: (move f1-3f f2-3f)
9.488: (move f1-3f f2-3f)
9.495: (move f1-4f f2-4f)
9.495: (move f2-3f f2-4f)
9.527: (move f3-4f f3-5f)
9.531: (move f1-3f f1-4f)
9.601: (move f1-3f f1-4f)
9.638: (move f1-3f f2-3f)
9.639: (move f3-4f f3-3f)
9.640: (move f2-3f f3-3f)
9.642: (move f2-3f f3-3f)
9.643: (move f3-4f f3-3f)
9.779: (move f3-4f f3-3f)
9.779: (move f2-3f f3-3f)
9.784: (move f2-3f f2-2f)
9.786: (move f1-2f f2-2f)
9.796: (move f2-3f f2-2f)
9.796: (move f2-3f f3-3f)
9.797: (move f1-2f f2-2f)
9.800: (move f2-3f f3-3f)
9.810: (move f2-3f f3-3f)
9.813: (move f2-3f f3-3f)
9.822: (move f1-4f f1-5f)
9.897: (move f1-3f f1-4f)
9.933: (move f1-2f f2-2f)
9.933: (move f2-3f f2-2f)
9.941: (move f3-4f f4-4f)
8.518: (move f1-2f f1-1f)
8.695: (move f1-2f f1-1f)
9.184: (move f1-1f f1-0f)
9.188: (move f1-1f f1-0f)
9.318: (move f1-1f f1-0f)
9.335: (move f1-1f f1-0f)
9.339: (move f1-1f f1-0f)
9.369: (move f3-3f f3-2f)
9.370: (move f2-2f f3-2f)
9.370: (move f2-2f f3-2f)
9.371: (move f3-3f f3-2f)
9.417: (move f1-4f f2-4f)
9.417: (move f2-3f f2-4f)
9.432: (move f2-3f f2-4f)
9.434: (move f1-4f f2-4f)
9.476: (move f1-4f f2-4f)
9.477: (move f2-3f f2-4f)
9.500: (move f3-3f f3-2f)
9.501: (move f2-2f f3-2f)
9.506: (move f3-3f f3-4f)
9.512: (move f3-3f f3-4f)
9.516: (move f3-3f f3-2f)
9.517: (move f3-3f f3-2f)
9.519: (move f3-3f f3-2f)
9.521: (move f3-3f f3-4f)
9.521: (move f2-4f f3-4f)
9.522: (move f3-3f f3-2f)
9.523: (move f3-3f f3-4f)
9.524: (move f2-4f f3-4f)
9.540: (move f4-4f f4-5f)
9.556: (move f2-4f f1-4f)
9.681: (move f2-3f f2-4f)
9.682: (move f3-5f f4-5f)
9.779: (move f2-3f f3-3f)
9.782: (move f2-3f f3-3f)
9.812: (move f1-4f f1-5f)
9.813: (move f2-3f f3-3f)
9.819: (move f1-4f f1-5f)
9.894: (move f2-4f f2-5f)
9.896: (move f1-5f f2-5f)
9.314: (move f1-1f f1-0f)
9.469: (move f2-4f f3-4f)
9.471: (move f3-3f f3-4f)
9.472: (move f2-4f f3-4f)
9.474: (move f3-3f f3-4f)
9.488: (move f3-3f f3-2f)
9.491: (move f3-3f f3-2f)
9.491: (move f2-4f f3-4f)
9.492: (move f3-3f f3-4f)
9.494: (move f3-4f f3-5f)
9.497: (move f1-1f f1-0f)
9.555: (move f2-5f f3-5f)
9.556: (move f3-4f f3-5f)
9.598: (move f3-3f f3-2f)
9.680: (move f2-4f f3-4f)
9.787: (move f2-5f f2-6f)
9.788: (move f3-2f f4-2f)
9.792: (move f3-2f f4-2f)
9.806: (move f1-4f f1-5f)
9.854: (move f1-5f f2-5f)
9.859: (move f2-4f f2-5f)
9.898: (move f2-4f f2-5f)
9.904: (move f1-5f f2-5f)
9.909: (move f2-4f f2-5f)
9.922: (move f3-2f f4-2f)
9.938: (move f3-2f f4-2f)
9.944: (move f3-2f f4-2f)
9.948: (move f3-2f f2-2f)
9.953: (move f3-2f f4-2f)
9.955: (move f3-2f f2-2f)
9.956: (move f3-2f f4-2f)
10.000: (move f3-2f f2-2f)
10.004: (move f3-2f f2-2f)
10.018: (move f1-4f f0-4f)
10.019: (move f3-3f f4-3f)
10.023: (move f3-3f f4-3f)
10.077: (move f4-5f f4-4f)
10.095: (move f3-4f f4-4f)
10.100: (move f3-4f f4-4f)
10.108: (move f3-4f f4-4f)
9.443: (move f2-5f f3-5f)
9.444: (move f3-4f f3-5f)
9.450: (move f2-5f f3-5f)
9.452: (move f3-4f f3-5f)
9.503: (move f2-5f f3-5f)
9.505: (move f3-4f f3-5f)
9.572: (move f4-2f f5-2f)
9.572: (move f4-2f f5-2f)
9.635: (move f4-2f f4-1f)
9.639: (move f4-2f f4-1f)
9.683: (move f3-4f f3-5f)
9.695: (move f4-4f f4-5f)
9.702: (move f4-4f f4-5f)
9.707: (move f4-2f f5-2f)
9.717: (move f4-4f f4-5f)
9.721: (move f4-2f f5-2f)
9.722: (move f4-2f f5-2f)
9.723: (move f3-5f f4-5f)
9.724: (move f4-2f f5-2f)
9.725: (move f3-5f f4-5f)
9.727: (move f4-2f f5-2f)
9.742: (move f2-5f f2-6f)
9.771: (move f4-2f f4-1f)
9.788: (move f4-2f f4-1f)
9.793: (move f4-2f f4-1f)
9.807: (move f4-2f f4-1f)
9.810: (move f4-2f f4-1f)
9.835: (move f2-5f f2-6f)
9.897: (move f4-2f f4-3f)
9.901: (move f4-2f f4-3f)
9.905: (move f3-2f f4-2f)
9.909: (move f3-2f f4-2f)
9.912: (move f4-3f f4-2f)
9.915: (move f4-3f f4-2f)
9.922: (move f3-2f f2-2f)
9.926: (move f3-2f f2-2f)
9.932: (move f3-2f f2-2f)
9.941: (move f1-5f f2-5f)
9.942: (move f3-5f f2-5f)
9.964: (move f3-4f f3-3f)
9.671: (move f3-5f f4-5f)
9.674: (move f3-5f f4-5f)
9.682: (move f3-3f f3-2f)
9.687: (move f4-2f f5-2f)
9.687: (move f4-2f f5-2f)
9.694: (move f3-5f f4-5f)
9.761: (move f4-2f f4-1f)
9.764: (move f4-2f f4-1f)
9.766: (move f5-2f f5-1f)
9.766: (move f4-1f f5-1f)
9.770: (move f4-1f f5-1f)
9.770: (move f5-2f f5-1f)
9.870: (move f3-5f f4-5f)
9.878: (move f2-5f f2-6f)
9.901: (move f5-2f f5-1f)
9.902: (move f4-1f f5-1f)
9.917: (move f4-1f f5-1f)
9.918: (move f5-2f f5-1f)
9.921: (move f4-1f f5-1f)
9.922: (move f5-2f f5-1f)
9.934: (move f5-2f f5-1f)
9.934: (move f4-1f f5-1f)
9.937: (move f5-2f f5-1f)
9.938: (move f4-1f f5-1f)
9.944: (move f4-3f f4-4f)
9.957: (move f4-1f f4-0f)
9.961: (move f4-1f f4-0f)
10.047: (move f5-2f f6-2f)
10.051: (move f5-2f f5-3f)
10.052: (move f4-3f f5-3f)
10.053: (move f5-2f f6-2f)
10.056: (move f5-2f f5-3f)
10.059: (move f4-3f f5-3f)
10.092: (move f4-1f f4-0f)
10.108: (move f4-1f f4-0f)
10.112: (move f4-5f f4-4f)
10.113: (move f4-1f f4-0f)
10.129: (move f4-1f f4-0f)
10.129: (move f3-5f f2-5f)
10.132: (move f4-1f f4-0f)
9.553: (move f4-4f f4-5f)
9.845: (move f5-1f f6-1f)
9.846: (move f6-2f f6-1f)
9.849: (move f5-1f f6-1f)
9.850: (move f6-2f f6-1f)
9.886: (move f4-1f f5-1f)
9.887: (move f5-2f f5-1f)
9.889: (move f4-1f f5-1f)
9.891: (move f5-2f f5-1f)
9.932: (move f5-3f f6-3f)
9.933: (move f6-2f f6-3f)
9.937: (move f6-2f f6-3f)
9.937: (move f5-3f f6-3f)
9.937: (move f5-1f f5-0f)
9.940: (move f4-0f f5-0f)
9.949: (move f5-1f f5-0f)
9.950: (move f4-0f f5-0f)
9.965: (move f2-5f f2-6f)
9.981: (move f5-1f f6-1f)
9.996: (move f5-1f f6-1f)
10.001: (move f5-1f f6-1f)
10.008: (move f5-1f f6-1f)
10.011: (move f5-1f f6-1f)
10.040: (move f4-0f f3-0f)
10.041: (move f4-0f f3-0f)
10.058: (move f4-5f f4-4f)
10.062: (move f4-5f f4-4f)
10.072: (move f5-1f f5-0f)
10.074: (move f4-0f f5-0f)
10.075: (move f4-4f f4-3f)
10.078: (move f4-1f f4-0f)
10.081: (move f4-1f f4-0f)
10.088: (move f5-1f f5-0f)
10.089: (move f4-0f f5-0f)
10.092: (move f5-1f f5-0f)
10.096: (move f4-0f f5-0f)
10.102: (move f3-2f f4-2f)
10.114: (move f3-2f f2-2f)
10.116: (move f5-1f f5-0f)
10.117: (move f4-0f f5-0f)
9.884: (move f4-2f f5-2f)
9.893: (move f6-1f f7-1f)
9.895: (move f6-1f f7-1f)
9.913: (move f6-3f f7-3f)
9.916: (move f6-3f f7-3f)
9.934: (move f5-0f f6-0f)
9.934: (move f6-1f f6-0f)
9.937: (move f5-0f f6-0f)
9.938: (move f6-1f f6-0f)
9.951: (move f4-2f f4-1f)
9.964: (move f5-1f f6-1f)
9.968: (move f5-1f f6-1f)
10.027: (move f6-1f f7-1f)
10.043: (move f6-1f f7-1f)
10.048: (move f6-1f f7-1f)
10.059: (move f6-1f f7-1f)
10.062: (move f6-1f f7-1f)
10.065: (move f5-1f f5-0f)
10.067: (move f4-0f f5-0f)
10.068: (move f6-1f f6-0f)
10.069: (move f5-1f f5-0f)
10.070: (move f5-0f f6-0f)
10.070: (move f4-0f f5-0f)
10.085: (move f6-1f f6-0f)
10.087: (move f5-0f f6-0f)
10.091: (move f6-1f f6-0f)
10.092: (move f5-0f f6-0f)
10.101: (move f6-1f f6-0f)
10.103: (move f5-0f f6-0f)
10.104: (move f6-1f f6-0f)
10.111: (move f4-5f f4-6f)
10.155: (move f4-0f f3-0f)
10.159: (move f4-0f f3-0f)
10.183: (move f6-1f f6-2f)
10.200: (move f6-1f f6-2f)
10.205: (move f6-1f f6-2f)
10.212: (move f4-2f f4-3f)
10.214: (move f6-1f f6-2f)
10.218: (move f6-1f f6-2f)
10.222: (move f4-3f f5-3f)
9.614: (move f4-6f f5-6f)
10.012: (move f6-1f f7-1f)
10.015: (move f6-1f f7-1f)
10.053: (move f5-0f f6-0f)
10.053: (move f6-1f f6-0f)
10.057: (move f5-0f f6-0f)
10.057: (move f6-1f f6-0f)
10.070: (move f6-2f f6-3f)
10.080: (move f4-1f f5-1f)
10.081: (move f5-2f f5-1f)
10.085: (move f6-2f f6-3f)
10.089: (move f6-2f f6-3f)
10.096: (move f6-2f f6-3f)
10.098: (move f6-2f f6-3f)
10.099: (move f5-3f f6-3f)
10.119: (move f6-0f f5-0f)
10.169: (move f6-1f f6-2f)
10.173: (move f6-1f f6-2f)
10.243: (move f4-6f f3-6f)
10.259: (move f4-3f f4-4f)
10.271: (move f4-1f f4-0f)
10.305: (move f7-3f f7-2f)
10.305: (move f7-1f f7-2f)
10.309: (move f7-1f f7-2f)
10.309: (move f7-3f f7-2f)
10.362: (move f5-2f f6-2f)
10.366: (move f4-3f f5-3f)
10.367: (move f5-2f f5-3f)
10.370: (move f7-1f f7-0f)
10.370: (move f6-0f f7-0f)
10.373: (move f7-1f f7-0f)
10.373: (move f6-0f f7-0f)
10.442: (move f7-1f f7-2f)
10.442: (move f6-2f f7-2f)
10.458: (move f6-2f f7-2f)
10.458: (move f7-1f f7-2f)
10.462: (move f6-2f f7-2f)
10.464: (move f7-1f f7-2f)
10.468: (move f7-1f f7-2f)
10.470: (move f6-2f f7-2f)
9.628: (move f3-6f f2-6f)
9.961: (move f5-6f f5-7f)
10.036: (move f5-6f f6-6f)
10.048: (move f7-2f f7-3f)
10.048: (move f6-3f f7-3f)
10.050: (move f6-2f f6-3f)
10.055: (move f6-2f f6-3f)
10.064: (move f6-3f f7-3f)
10.065: (move f7-2f f7-3f)
10.069: (move f6-3f f7-3f)
10.070: (move f7-2f f7-3f)
10.079: (move f7-2f f7-3f)
10.080: (move f6-3f f7-3f)
10.083: (move f6-3f f7-3f)
10.158: (move f6-2f f6-1f)
10.160: (move f5-1f f6-1f)
10.187: (move f6-3f f5-3f)
10.204: (move f6-3f f5-3f)
10.209: (move f6-3f f5-3f)
10.217: (move f6-3f f5-3f)
10.246: (move f6-2f f6-3f)
10.246: (move f5-3f f6-3f)
10.251: (move f4-0f f5-0f)
10.252: (move f5-1f f5-0f)
10.352: (move f4-0f f3-0f)
10.425: (move f6-2f f7-2f)
10.425: (move f7-1f f7-2f)
10.429: (move f6-2f f7-2f)
10.429: (move f7-1f f7-2f)
10.490: (move f6-0f f7-0f)
10.490: (move f7-1f f7-0f)
10.494: (move f7-1f f7-0f)
10.494: (move f6-0f f7-0f)
10.574: (move f5-6f f5-5f)
10.619: (move f6-2f f7-2f)
10.808: (move f6-3f f6-4f)
10.825: (move f6-3f f6-4f)
10.830: (move f6-3f f6-4f)
10.839: (move f6-3f f6-4f)
10.842: (move f6-3f f6-4f)
10.009: (move f5-7f f6-7f)
10.009: (move f6-6f f6-7f)
10.032: (move f7-2f f7-3f)
10.032: (move f5-3f f4-3f)
10.033: (move f6-3f f7-3f)
10.035: (move f7-2f f7-3f)
10.037: (move f6-3f f7-3f)
10.047: (move f5-3f f4-3f)
10.053: (move f5-3f f4-3f)
10.072: (move f5-3f f4-3f)
10.172: (move f6-3f f5-3f)
10.176: (move f6-3f f5-3f)
10.205: (move f7-2f f7-1f)
10.206: (move f6-1f f7-1f)
10.225: (move f6-3f f7-3f)
10.225: (move f7-2f f7-3f)
10.248: (move f6-1f f6-0f)
10.248: (move f5-0f f6-0f)
10.325: (move f2-6f f1-6f)
10.471: (move f7-3f f7-2f)
10.537: (move f6-6f f7-6f)
10.548: (move f5-7f f4-7f)
10.694: (move f7-3f f7-4f)
10.695: (move f6-4f f7-4f)
10.711: (move f7-3f f7-4f)
10.711: (move f6-4f f7-4f)
10.715: (move f6-4f f7-4f)
10.716: (move f7-3f f7-4f)
10.731: (move f7-3f f7-4f)
10.732: (move f6-4f f7-4f)
10.734: (move f6-4f f7-4f)
10.734: (move f7-3f f7-4f)
10.794: (move f6-3f f6-4f)
10.797: (move f6-3f f6-4f)
10.892: (move f3-0f f2-0f)
10.894: (move f3-0f f3-1f)
10.986: (move f6-3f f6-4f)
11.278: (move f2-6f f2-7f)
11.553: (pickup-and-loose f2-6f key1-3 key0-3)
11.553: (pickup-and-loose f2-6f key1-2 key0-3)
10.460: (move f7-6f f7-7f)
10.460: (move f6-7f f7-7f)
10.680: (move f7-3f f7-4f)
10.680: (move f6-4f f7-4f)
10.683: (move f6-0f f7-0f)
10.683: (move f6-4f f7-4f)
10.683: (move f7-3f f7-4f)
10.684: (move f7-1f f7-0f)
10.873: (move f7-3f f7-4f)
10.874: (move f6-4f f7-4f)
10.887: (pickup-and-loose f4-3f key0-2 key0-3)
10.984: (pickup-and-loose f4-3f key0-2 key0-3)
10.999: (pickup-and-loose f4-3f key0-2 key0-3)
11.002: (pickup-and-loose f4-3f key0-2 key0-3)
11.312: (pickup-and-loose f2-0f key3-0 key0-3)
11.440: (pickup-and-loose f3-1f key3-1 key0-3)
11.639: (putdown f6-7f key0-3)
11.647: (putdown f4-7f key0-3)
11.663: (putdown f7-2f key0-3)
11.691: (putdown f7-6f key0-3)
11.719: (putdown f7-3f key0-3)
11.720: (putdown f7-3f key0-3)
11.782: (putdown f5-3f key0-3)
11.783: (putdown f5-3f key0-3)
11.834: (putdown f7-4f key0-3)
11.835: (putdown f7-4f key0-3)
11.843: (putdown f4-3f key0-3)
11.860: (putdown f6-0f key0-3)
11.895: (putdown f7-4f key0-3)
11.901: (putdown f7-1f key0-3)
11.903: (putdown f7-4f key0-3)
11.904: (putdown f7-4f key0-3)
11.904: (putdown f4-3f key0-3)
11.912: (putdown f4-3f key0-3)
11.913: (putdown f2-6f key1-3)
11.913: (putdown f2-6f key1-2)
11.914: (putdown f4-3f key0-3)
11.928: (putdown f1-6f key0-3)
11.951: (putdown f7-3f key0-3)
11.962: (putdown f2-7f key0-3)
11.547: (putdown f7-7f key0-3)
11.834: (putdown f7-0f key0-3)
11.835: (move f4-3f f3-3f)
11.836: (putdown f7-4f key0-3)
11.836: (putdown f7-4f key0-3)
11.916: (move f4-3f f3-3f)
11.931: (move f4-3f f3-3f)
11.935: (move f4-3f f3-3f)
11.953: (move f4-3f f4-2f)
11.993: (move f3-1f f3-2f)
12.022: (putdown f2-0f key3-0)
12.029: (move f4-3f f4-2f)
12.044: (move f4-3f f4-2f)
12.048: (move f4-3f f4-2f)
12.065: (move f3-1f f4-1f)
12.068: (putdown f7-4f key0-3)
12.097: (move f4-3f f3-3f)
12.129: (move f2-7f f2-6f)
12.161: (move f4-3f f3-3f)
12.171: (move f4-3f f3-3f)
12.172: (move f4-3f f3-3f)
12.175: (move f4-3f f4-2f)
12.210: (move f4-3f f4-4f)
12.232: (move f4-3f f4-2f)
12.239: (move f4-3f f4-2f)
12.241: (move f4-3f f4-2f)
12.258: (putdown f3-1f key3-1)
12.287: (move f4-3f f4-4f)
12.302: (move f4-3f f4-4f)
12.306: (move f4-3f f4-4f)
12.309: (move f4-3f f5-3f)
12.366: (move f2-0f f1-0f)
12.370: (move f2-0f f3-0f)
12.383: (move f4-3f f5-3f)
12.397: (move f4-3f f5-3f)
12.403: (move f4-3f f5-3f)
12.427: (move f4-3f f4-4f)
