/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.992: (putdown f1-2f key0-0)
30.059: (putdown f1-2f key0-0)
26.267: (unlock f1-4f f1-5f key2-0 shape2)
26.355: (move f1-4f f0-4f)
26.981: (move f1-4f f1-3f)
27.371: (move f0-2f f0-3f)
27.372: (move f1-3f f0-3f)
27.401: (move f1-3f f0-3f)
27.402: (move f0-2f f0-3f)
27.496: (move f0-1f f1-1f)
27.496: (move f1-2f f1-1f)
27.498: (move f1-4f f0-4f)
27.498: (move f0-3f f0-4f)
27.548: (move f0-2f f0-3f)
27.953: (pickup f1-3f key0-0)
28.124: (move f1-4f f2-4f)
28.150: (move f3-1f f3-2f)
28.267: (move f0-3f f0-4f)
28.305: (pickup-and-loose f3-2f key0-1 key0-0)
28.354: (move f0-2f f1-2f)
28.472: (move f2-1f f2-2f)
28.474: (move f0-2f f0-1f)
28.503: (move f0-2f f1-2f)
28.511: (move f0-2f f0-1f)
28.831: (move f3-2f f3-1f)
28.895: (move f3-2f f4-2f)
28.899: (move f0-2f f0-3f)
28.910: (move f0-2f f0-3f)
28.937: (move f2-1f f1-1f)
28.940: (move f0-2f f0-3f)
28.949: (move f3-2f f3-3f)
28.968: (move f2-1f f1-1f)
29.004: (move f1-3f f0-3f)
29.004: (move f0-4f f0-3f)
29.013: (putdown f0-2f key0-0)
29.030: (move f3-1f f3-2f)
29.044: (move f3-1f f2-1f)
29.097: (move f0-2f f0-1f)
29.130: (move f0-2f f1-2f)
29.149: (putdown f0-2f key0-0)
29.223: (move f1-3f f1-4f)
29.239: (pickup-and-loose f0-2f key2-2 key0-0)
26.286: (move f1-3f f0-3f)
26.286: (move f0-4f f0-3f)
26.329: (move f1-4f f0-4f)
26.645: (move f1-3f f1-4f)
26.862: (move f1-4f f1-5f)
27.016: (move f1-3f f2-3f)
27.016: (move f2-4f f2-3f)
27.041: (move f1-4f f1-3f)
27.111: (move f3-3f f2-3f)
27.118: (pickup-and-loose f1-1f key0-0 key2-2)
27.324: (move f1-3f f0-3f)
27.439: (putdown f1-3f key2-0)
27.478: (move f0-3f f0-4f)
27.478: (move f1-4f f0-4f)
27.515: (move f0-3f f0-4f)
27.540: (move f1-1f f2-1f)
27.561: (move f0-2f f0-3f)
27.608: (move f0-1f f1-1f)
27.608: (move f1-2f f1-1f)
27.638: (move f0-3f f0-4f)
27.727: (pickup-and-loose f1-3f key0-0 key2-0)
27.763: (move f1-2f f1-1f)
27.763: (move f0-1f f1-1f)
27.830: (move f1-2f f2-2f)
27.885: (move f0-4f f0-5f)
28.059: (move f1-3f f1-2f)
28.091: (move f1-4f f2-4f)
28.131: (move f1-3f f2-3f)
28.159: (pickup-and-loose f3-2f key0-1 key2-0)
28.189: (move f2-1f f1-1f)
28.238: (move f0-3f f0-4f)
28.249: (putdown f1-1f key2-2)
28.260: (move f0-3f f0-4f)
28.501: (move f1-1f f1-0f)
28.572: (move f3-2f f4-2f)
28.631: (move f3-2f f4-2f)
28.743: (move f3-2f f3-1f)
28.770: (move f0-4f f0-5f)
28.925: (move f0-2f f0-3f)
28.954: (move f0-2f f0-3f)
26.264: (move f1-3f f0-3f)
26.264: (move f0-4f f0-3f)
26.277: (move f0-3f f0-4f)
26.277: (move f1-4f f0-4f)
26.311: (pickup-and-loose f1-4f key2-0 key0-0)
26.495: (pickup-and-loose f0-5f key0-2 key0-0)
26.653: (putdown f1-4f key0-0)
26.780: (move f1-3f f0-3f)
26.881: (move f2-3f f1-3f)
26.900: (move f2-3f f3-3f)
26.908: (move f1-3f f1-4f)
26.924: (move f2-3f f2-4f)
26.935: (move f1-3f f2-3f)
26.935: (move f2-4f f2-3f)
27.150: (pickup-and-loose f1-1f key0-0 key2-2)
27.173: (pickup-and-loose f1-1f key0-0 key2-2)
27.392: (move f1-1f f2-1f)
27.449: (putdown f1-3f key2-0)
27.514: (move f1-1f f2-1f)
27.514: (move f2-2f f2-1f)
27.525: (move f1-1f f2-1f)
27.549: (move f1-3f f2-3f)
27.650: (move f0-3f f0-4f)
27.743: (putdown f2-1f key2-2)
27.750: (pickup-and-loose f1-3f key0-0 key2-0)
27.919: (move f1-1f f0-1f)
27.950: (move f1-1f f1-2f)
27.963: (unlock f0-5f f1-5f key2-0 shape2)
27.964: (move f0-4f f0-5f)
27.964: (move f1-5f f0-5f)
27.991: (move f1-3f f1-2f)
28.029: (move f1-2f f0-2f)
28.030: (move f0-3f f0-2f)
28.069: (move f2-3f f2-4f)
28.070: (move f1-4f f2-4f)
28.204: (putdown f1-1f key2-2)
28.244: (putdown f1-1f key2-2)
28.248: (putdown f0-5f key2-0)
28.255: (move f2-2f f3-2f)
28.293: (move f1-2f f1-1f)
25.262: (move f0-5f f0-4f)
25.489: (move f1-3f f0-3f)
25.804: (move f1-4f f0-4f)
25.852: (move f2-4f f1-4f)
25.852: (move f1-3f f1-4f)
26.458: (unlock f1-4f f1-5f key2-0 shape2)
26.759: (move f1-3f f0-3f)
26.760: (move f1-3f f1-4f)
26.768: (move f0-1f f0-2f)
26.768: (move f1-2f f0-2f)
26.825: (move f2-3f f3-3f)
26.826: (move f0-3f f0-4f)
26.826: (move f1-4f f0-4f)
26.897: (unlock f2-4f f2-5f key0-1 shape0)
26.949: (pickup-and-loose f3-2f key0-1 key2-2)
27.060: (pickup-and-loose f1-3f key0-0 key0-1)
27.158: (move f2-1f f1-1f)
27.173: (move f2-3f f3-3f)
27.282: (putdown f1-3f key0-1)
27.362: (move f1-1f f2-1f)
27.367: (move f1-1f f2-1f)
27.377: (move f1-3f f1-2f)
27.408: (move f3-3f f3-2f)
27.450: (move f1-4f f1-3f)
27.456: (move f1-3f f2-3f)
27.576: (move f1-4f f2-4f)
27.752: (putdown f2-1f key2-2)
27.809: (putdown f2-1f key0-0)
27.827: (putdown f2-1f key2-2)
27.980: (move f0-4f f0-5f)
28.015: (move f0-3f f0-2f)
28.015: (move f1-2f f0-2f)
28.056: (unlock f2-4f f2-5f key0-0 shape0)
28.059: (move f1-4f f0-4f)
28.110: (move f2-1f f3-1f)
28.114: (move f1-2f f1-3f)
28.175: (putdown f3-2f key2-2)
28.224: (move f1-1f f1-2f)
28.224: (move f1-2f f1-1f)
28.271: (move f2-4f f3-4f)
25.141: (move f0-3f f0-4f)
25.141: (move f1-4f f0-4f)
25.224: (move f0-4f f0-3f)
25.766: (move f1-4f f0-4f)
25.873: (move f1-3f f0-3f)
26.009: (pickup-and-loose f1-4f key2-0 key0-1)
26.109: (move f2-4f f1-4f)
26.359: (move f1-3f f0-3f)
26.359: (move f0-2f f0-3f)
26.404: (move f1-3f f1-4f)
26.422: (move f1-4f f1-5f)
26.609: (move f3-2f f2-2f)
26.625: (pickup-and-loose f3-1f key2-0 key0-0)
26.635: (pickup f1-1f key0-0)
26.730: (move f3-2f f3-1f)
26.797: (move f0-3f f0-4f)
26.797: (move f1-4f f0-4f)
26.827: (move f0-4f f0-3f)
26.827: (move f1-3f f0-3f)
26.849: (putdown f1-4f key2-0)
26.915: (move f2-4f f1-4f)
26.998: (move f0-4f f0-5f)
27.029: (putdown f1-4f key0-1)
27.058: (pickup-and-loose f1-4f key0-0 key2-0)
27.085: (move f2-3f f3-3f)
27.100: (move f2-4f f2-3f)
27.111: (move f1-4f f1-5f)
27.204: (move f3-2f f3-1f)
27.254: (move f2-1f f1-1f)
27.255: (move f2-1f f1-1f)
27.268: (move f0-4f f1-4f)
27.276: (move f3-2f f4-2f)
27.315: (move f2-1f f1-1f)
27.331: (move f1-4f f1-3f)
27.332: (pickup-and-loose f3-2f key0-1 key2-0)
27.378: (putdown f0-5f key0-0)
27.430: (move f1-4f f2-4f)
27.465: (pickup-and-loose f3-4f key1-0 key0-0)
27.465: (move f1-3f f1-4f)
27.487: (move f1-3f f2-3f)
25.134: (move f1-4f f0-4f)
25.164: (move f1-4f f0-4f)
25.208: (pickup f1-4f key2-0)
25.502: (move f0-3f f0-4f)
25.502: (move f1-4f f0-4f)
25.651: (move f1-1f f2-1f)
25.970: (move f3-1f f2-1f)
25.970: (move f2-2f f2-1f)
26.021: (move f3-1f f2-1f)
26.118: (move f0-3f f0-2f)
26.178: (pickup-and-loose f1-4f key2-0 key0-1)
26.242: (move f1-4f f0-4f)
26.267: (move f1-4f f0-4f)
26.288: (pickup-and-loose f1-4f key2-0 key0-0)
26.348: (pickup-and-loose f1-4f key2-0 key0-0)
26.430: (move f0-3f f0-4f)
26.440: (unlock f1-4f f1-5f key2-0 shape2)
26.588: (pickup f1-1f key0-0)
26.606: (move f1-4f f1-5f)
26.627: (pickup f1-1f key0-0)
26.631: (pickup f1-1f key2-2)
26.653: (putdown f1-4f key0-0)
26.726: (pickup-and-loose f3-1f key2-0 key0-1)
26.755: (move f3-1f f3-2f)
26.791: (unlock f1-5f f2-5f key0-0 shape0)
26.799: (move f0-4f f0-3f)
26.799: (move f1-3f f0-3f)
26.902: (move f3-2f f3-3f)
26.934: (move f1-4f f2-4f)
26.939: (pickup-and-loose f3-1f key0-2 key2-0)
26.946: (putdown f1-4f key0-0)
26.947: (move f1-4f f1-3f)
26.951: (move f1-4f f1-3f)
26.952: (move f0-3f f1-3f)
27.019: (putdown f1-4f key0-1)
27.058: (move f2-2f f1-2f)
27.151: (move f1-4f f1-3f)
27.152: (move f2-3f f1-3f)
27.159: (move f1-4f f0-4f)
27.193: (move f1-4f f0-4f)
24.351: (move f1-4f f1-3f)
25.086: (unlock f1-4f f1-5f key2-0 shape2)
25.112: (move f1-4f f0-4f)
25.155: (move f1-4f f0-4f)
25.163: (move f1-4f f0-4f)
25.166: (move f1-4f f0-4f)
25.478: (move f0-4f f0-3f)
25.478: (move f1-3f f0-3f)
25.506: (move f0-4f f0-3f)
25.506: (move f1-3f f0-3f)
25.657: (move f1-1f f2-1f)
25.672: (move f1-1f f2-1f)
25.786: (move f1-4f f0-4f)
25.808: (putdown f2-1f key0-0)
25.841: (move f1-1f f2-1f)
25.842: (pickup-and-loose f2-1f key2-2 key0-0)
25.899: (move f2-1f f1-1f)
25.900: (move f1-2f f1-1f)
25.995: (move f3-1f f2-1f)
26.062: (move f2-1f f1-1f)
26.077: (move f1-4f f1-5f)
26.227: (unlock f1-5f f2-5f key0-0 shape0)
26.256: (move f2-1f f3-1f)
26.257: (pickup-and-loose f1-4f key0-1 key2-0)
26.411: (unlock f1-4f f1-5f key2-0 shape2)
26.545: (unlock f1-4f f1-5f key2-0 shape2)
26.603: (move f2-1f f2-0f)
26.650: (move f1-4f f1-3f)
26.745: (move f0-2f f0-1f)
26.747: (unlock f1-4f f1-5f key2-0 shape2)
26.752: (pickup-and-loose f3-2f key0-1 key2-0)
26.757: (move f1-5f f1-4f)
26.772: (move f1-4f f2-4f)
26.809: (move f1-3f f1-2f)
26.809: (move f0-2f f1-2f)
26.845: (move f3-1f f3-2f)
26.884: (move f1-4f f2-4f)
26.899: (move f1-4f f2-4f)
26.933: (move f1-4f f2-4f)
26.936: (move f3-1f f3-2f)
24.233: (pickup-and-loose f1-3f key0-1 key2-0)
24.330: (pickup-and-loose f3-1f key2-0 key0-0)
24.430: (move f1-4f f1-3f)
24.868: (putdown f1-3f key2-0)
24.984: (putdown f3-1f key0-0)
25.092: (move f1-4f f0-4f)
25.092: (move f1-4f f0-4f)
25.103: (move f1-4f f0-4f)
25.113: (move f1-3f f0-3f)
25.114: (move f0-4f f0-3f)
25.130: (move f1-4f f0-4f)
25.435: (pickup-and-loose f1-3f key0-0 key2-0)
25.439: (move f1-4f f1-5f)
25.494: (move f0-4f f0-3f)
25.522: (move f1-3f f0-3f)
25.522: (move f0-4f f0-3f)
25.561: (move f0-4f f0-3f)
25.699: (move f3-1f f3-2f)
25.741: (move f1-4f f0-4f)
25.742: (move f1-4f f1-5f)
25.777: (putdown f2-1f key0-0)
25.812: (pickup-and-loose f2-1f key2-2 key0-0)
25.823: (putdown f2-1f key0-0)
25.836: (move f1-4f f1-5f)
25.838: (move f0-4f f0-5f)
25.855: (move f1-4f f1-5f)
25.904: (move f2-1f f1-1f)
25.966: (move f2-1f f3-1f)
26.126: (move f2-1f f2-2f)
26.159: (move f1-4f f1-5f)
26.203: (pickup-and-loose f2-1f key2-2 key0-0)
26.259: (move f2-1f f3-1f)
26.269: (move f3-2f f3-3f)
26.276: (move f2-1f f3-1f)
26.378: (move f2-1f f3-1f)
26.461: (pickup-and-loose f1-4f key0-1 key2-0)
26.553: (move f2-1f f2-0f)
26.580: (pickup-and-loose f1-3f key0-1 key2-0)
26.597: (move f3-2f f2-2f)
26.597: (move f2-1f f2-2f)
24.203: (pickup-and-loose f3-1f key2-0 key0-0)
24.249: (pickup-and-loose f1-3f key0-1 key2-0)
24.251: (move f3-1f f3-2f)
24.345: (move f3-1f f2-1f)
24.399: (pickup-and-loose f3-1f key2-0 key0-0)
24.421: (pickup-and-loose f3-2f key0-1 key0-0)
24.679: (pickup-and-loose f3-1f key2-0 key2-2)
24.896: (putdown f1-3f key2-0)
25.045: (putdown f3-1f key0-0)
25.082: (move f1-4f f0-4f)
25.086: (move f0-4f f0-3f)
25.086: (putdown f3-1f key2-2)
25.086: (move f1-3f f0-3f)
25.092: (move f1-3f f0-3f)
25.107: (putdown f3-1f key0-0)
25.223: (move f1-3f f1-4f)
25.375: (move f3-1f f3-0f)
25.395: (move f1-3f f0-3f)
25.422: (move f1-4f f1-5f)
25.423: (unlock f1-5f f2-5f key0-1 shape0)
25.426: (pickup-and-loose f1-3f key0-0 key2-0)
25.447: (move f3-1f f3-2f)
25.502: (move f1-3f f0-3f)
25.525: (move f1-3f f1-4f)
25.529: (move f3-1f f2-1f)
25.553: (move f0-4f f0-3f)
25.563: (move f0-4f f0-3f)
25.574: (move f0-4f f0-3f)
25.693: (move f3-1f f3-2f)
25.706: (move f2-2f f3-2f)
25.707: (move f3-1f f3-2f)
25.774: (move f3-1f f3-2f)
25.807: (putdown f3-2f key0-0)
25.840: (move f2-1f f3-1f)
25.907: (move f3-1f f3-2f)
25.908: (putdown f0-5f key2-0)
25.913: (move f1-5f f0-5f)
25.913: (unlock f0-5f f1-5f key2-0 shape2)
25.914: (move f0-4f f0-5f)
26.039: (move f2-1f f3-1f)
24.210: (move f3-1f f3-2f)
24.253: (move f3-1f f3-2f)
24.279: (pickup-and-loose f3-2f key0-1 key2-0)
24.308: (move f3-1f f2-1f)
24.363: (move f3-1f f2-1f)
24.374: (pickup-and-loose f3-2f key0-1 key0-0)
24.420: (pickup-and-loose f3-2f key0-1 key0-0)
24.430: (pickup-and-loose f3-2f key0-1 key2-2)
24.432: (move f3-2f f3-1f)
24.453: (move f3-1f f3-2f)
24.519: (move f3-1f f2-1f)
24.633: (pickup f3-2f key0-1)
24.832: (move f3-2f f4-2f)
24.855: (move f3-2f f4-2f)
25.076: (move f1-3f f1-4f)
25.077: (move f1-3f f0-3f)
25.143: (move f0-3f f0-4f)
25.148: (move f0-3f f0-4f)
25.148: (move f1-4f f0-4f)
25.290: (move f3-1f f3-0f)
25.306: (pickup f3-2f key0-1)
25.312: (move f3-0f f2-0f)
25.312: (move f2-1f f2-0f)
25.340: (move f2-1f f1-1f)
25.372: (move f1-3f f1-4f)
25.373: (move f1-3f f0-3f)
25.382: (move f3-2f f3-3f)
25.391: (move f3-2f f3-3f)
25.397: (move f3-1f f3-0f)
25.402: (move f3-1f f3-0f)
25.419: (move f3-1f f3-2f)
25.440: (move f0-3f f0-4f)
25.440: (move f1-4f f0-4f)
25.491: (move f3-1f f2-1f)
25.521: (move f3-1f f2-1f)
25.537: (move f3-1f f3-2f)
25.561: (move f0-4f f0-3f)
25.665: (move f3-0f f4-0f)
25.738: (move f3-1f f3-2f)
25.763: (putdown f3-2f key0-0)
23.068: (move f3-2f f3-1f)
24.188: (move f3-2f f3-1f)
24.247: (pickup-and-loose f3-2f key0-1 key2-0)
24.280: (pickup-and-loose f3-2f key0-1 key2-0)
24.298: (move f3-2f f3-1f)
24.319: (move f3-1f f2-1f)
24.341: (pickup-and-loose f3-1f key2-0 key0-1)
24.433: (move f3-2f f3-1f)
24.478: (move f3-2f f3-1f)
24.479: (pickup-and-loose f3-2f key0-1 key2-0)
24.497: (move f3-2f f3-1f)
24.540: (move f3-2f f4-2f)
24.552: (putdown f3-1f key0-1)
24.576: (pickup f3-2f key0-1)
24.601: (pickup f3-2f key0-1)
24.777: (move f3-2f f4-2f)
24.804: (pickup f3-2f key0-1)
24.806: (move f3-2f f4-2f)
24.818: (move f3-2f f4-2f)
24.833: (move f3-2f f4-2f)
24.845: (move f2-1f f2-2f)
24.845: (move f3-2f f2-2f)
24.846: (move f3-2f f4-2f)
24.883: (move f3-2f f2-2f)
24.892: (move f3-2f f4-2f)
24.961: (unlock f4-0f f5-0f key2-0 shape2)
24.994: (move f3-2f f4-2f)
25.121: (move f0-3f f0-4f)
25.121: (move f1-4f f0-4f)
25.154: (move f3-2f f4-2f)
25.253: (move f3-1f f3-0f)
25.262: (move f2-1f f2-0f)
25.262: (move f3-0f f2-0f)
25.292: (move f2-1f f1-1f)
25.314: (move f2-1f f2-0f)
25.314: (move f3-0f f2-0f)
25.327: (move f3-2f f3-3f)
25.329: (move f2-1f f1-1f)
25.340: (move f3-2f f3-3f)
25.359: (move f3-0f f4-0f)
22.994: (pickup-and-loose f3-1f key2-0 key0-1)
23.234: (move f3-2f f3-1f)
23.271: (move f3-2f f3-1f)
23.414: (move f3-2f f3-1f)
24.027: (putdown f3-1f key0-1)
24.086: (pickup-and-loose f3-1f key2-0 key0-1)
24.092: (move f3-1f f2-1f)
24.167: (move f3-1f f2-1f)
24.207: (pickup-and-loose f3-1f key2-0 key0-1)
24.222: (putdown f3-1f key0-1)
24.294: (move f3-1f f2-1f)
24.300: (move f3-1f f2-1f)
24.306: (move f3-1f f2-1f)
24.306: (move f4-0f f3-0f)
24.337: (move f3-2f f3-1f)
24.339: (move f2-2f f2-1f)
24.339: (move f3-1f f2-1f)
24.343: (pickup-and-loose f3-1f key2-0 key0-1)
24.373: (move f3-1f f2-1f)
24.381: (move f3-1f f3-0f)
24.402: (pickup-and-loose f3-1f key2-0 key0-1)
24.405: (move f3-1f f3-2f)
24.442: (unlock f4-0f f5-0f key2-0 shape2)
24.482: (move f3-2f f4-2f)
24.530: (move f3-2f f4-2f)
24.548: (putdown f3-1f key0-1)
24.552: (move f3-2f f3-1f)
24.553: (putdown f3-1f key0-1)
24.630: (move f3-2f f2-2f)
24.636: (putdown f3-1f key0-1)
24.641: (move f3-2f f4-2f)
24.752: (move f3-2f f3-1f)
24.835: (move f3-2f f4-2f)
24.880: (move f3-2f f2-2f)
24.885: (move f3-2f f4-2f)
25.008: (putdown f3-1f key0-1)
25.011: (move f3-2f f4-2f)
25.225: (move f3-0f f2-0f)
25.226: (move f2-1f f2-0f)
25.230: (move f2-1f f1-1f)
23.230: (pickup-and-loose f3-1f key2-0 key0-1)
23.264: (pickup-and-loose f3-1f key2-0 key0-1)
23.396: (pickup-and-loose f3-1f key2-0 key0-1)
23.682: (move f3-0f f3-1f)
23.965: (move f3-1f f2-1f)
24.003: (move f3-1f f2-1f)
24.005: (move f2-2f f2-1f)
24.032: (move f3-1f f2-1f)
24.118: (putdown f3-1f key0-1)
24.220: (move f3-1f f3-0f)
24.221: (move f3-1f f2-1f)
24.221: (move f3-1f f3-0f)
24.226: (putdown f3-1f key0-1)
24.262: (move f3-0f f2-0f)
24.274: (putdown f3-1f key0-1)
24.287: (move f3-1f f2-1f)
24.305: (move f3-1f f2-1f)
24.324: (move f3-1f f2-1f)
24.344: (move f3-1f f2-1f)
24.369: (move f3-1f f2-1f)
24.392: (move f3-1f f3-2f)
24.393: (move f3-1f f2-1f)
24.393: (move f2-2f f2-1f)
24.404: (move f3-1f f3-2f)
24.408: (move f3-1f f3-2f)
24.413: (move f3-1f f3-0f)
24.417: (move f4-0f f3-0f)
24.494: (move f3-1f f3-0f)
24.519: (move f3-1f f2-1f)
24.613: (move f3-1f f3-2f)
24.635: (move f3-1f f3-0f)
24.678: (move f2-1f f2-0f)
24.679: (move f3-0f f2-0f)
24.679: (move f2-1f f1-1f)
24.689: (move f3-1f f2-1f)
24.822: (move f3-2f f4-2f)
24.865: (putdown f2-1f key0-1)
24.877: (putdown f2-1f key0-1)
24.904: (pickup-and-loose f3-0f key2-1 key2-0)
24.955: (move f3-1f f2-1f)
23.260: (move f3-1f f3-2f)
23.301: (move f2-0f f2-1f)
23.302: (move f3-1f f2-1f)
23.873: (move f3-1f f2-1f)
23.969: (move f3-0f f3-1f)
24.048: (move f3-1f f3-0f)
24.160: (move f3-1f f2-1f)
24.238: (move f3-1f f2-1f)
24.307: (move f3-1f f3-0f)
24.323: (move f3-1f f3-0f)
24.416: (move f3-0f f2-0f)
24.503: (move f3-2f f4-2f)
24.532: (putdown f3-1f key2-0)
24.540: (move f3-1f f3-0f)
24.560: (move f3-1f f3-2f)
24.585: (move f3-1f f3-2f)
24.610: (move f2-1f f2-0f)
24.610: (move f3-0f f2-0f)
24.624: (move f2-1f f1-1f)
24.644: (move f3-0f f2-0f)
24.644: (move f2-1f f2-0f)
24.655: (move f2-1f f1-1f)
24.680: (move f2-1f f1-1f)
24.683: (move f2-1f f2-0f)
24.684: (move f3-0f f2-0f)
24.724: (move f2-1f f3-1f)
24.739: (move f2-1f f2-0f)
24.739: (move f3-0f f2-0f)
24.748: (move f2-1f f1-1f)
24.766: (move f3-1f f3-0f)
24.772: (move f3-2f f4-2f)
24.801: (putdown f2-1f key0-1)
24.802: (move f3-1f f3-2f)
24.807: (move f3-2f f4-2f)
24.813: (move f3-2f f4-2f)
24.840: (putdown f2-1f key2-0)
24.846: (move f3-1f f3-0f)
24.865: (move f2-1f f2-2f)
24.865: (move f3-2f f2-2f)
24.875: (move f3-0f f4-0f)
23.304: (pickup-and-loose f3-2f key0-1 key2-0)
23.440: (move f3-1f f3-2f)
23.509: (move f3-1f f2-1f)
23.509: (move f2-0f f2-1f)
23.816: (move f3-2f f4-2f)
24.168: (pickup f3-1f key2-0)
24.286: (move f2-1f f1-1f)
24.358: (move f3-2f f3-3f)
24.455: (move f3-2f f4-2f)
24.492: (move f3-2f f4-2f)
24.548: (move f2-1f f2-0f)
24.548: (move f3-0f f2-0f)
24.592: (move f2-1f f2-2f)
24.593: (move f3-2f f2-2f)
24.606: (move f2-1f f1-1f)
24.626: (move f3-2f f4-2f)
24.634: (putdown f3-1f key2-0)
24.649: (move f2-1f f2-0f)
24.650: (move f3-0f f2-0f)
24.655: (move f2-1f f1-1f)
24.740: (move f3-0f f2-0f)
24.740: (move f2-1f f2-0f)
24.752: (move f3-1f f3-2f)
24.753: (move f2-1f f1-1f)
24.796: (move f3-1f f2-1f)
24.852: (putdown f3-2f key2-0)
24.855: (putdown f2-1f key2-0)
24.883: (putdown f2-1f key2-0)
24.897: (pickup-and-loose f2-1f key2-2 key2-0)
24.915: (putdown f2-1f key2-0)
24.965: (move f2-1f f3-1f)
24.999: (move f3-0f f4-0f)
25.073: (putdown f2-1f key2-0)
25.136: (move f3-1f f3-0f)
25.276: (pickup f3-0f key2-1)
25.301: (pickup f3-0f key2-1)
25.302: (move f3-0f f4-0f)
25.310: (pickup f3-1f key0-0)
25.339: (move f3-2f f3-3f)
25.363: (pickup-and-loose f3-0f key2-1 key2-0)
23.482: (pickup-and-loose f3-2f key0-1 key2-0)
23.648: (pickup f3-2f key0-1)
23.744: (move f3-2f f3-1f)
23.864: (move f3-2f f4-2f)
23.957: (move f3-1f f2-1f)
23.976: (move f3-2f f4-2f)
24.262: (pickup f3-1f key2-0)
24.411: (move f3-2f f3-3f)
24.435: (move f2-1f f1-1f)
24.516: (move f3-2f f3-3f)
24.569: (unlock f4-0f f5-0f key2-0 shape2)
24.765: (move f3-1f f2-1f)
24.781: (move f3-1f f3-2f)
24.826: (move f2-1f f3-1f)
24.921: (putdown f2-1f key2-0)
24.943: (move f2-1f f3-1f)
24.955: (putdown f3-2f key2-0)
24.975: (move f3-1f f3-2f)
24.987: (move f2-1f f3-1f)
25.041: (move f3-1f f2-1f)
25.047: (pickup-and-loose f2-1f key0-0 key2-0)
25.050: (unlock f4-0f f5-0f key2-0 shape2)
25.140: (move f3-1f f3-0f)
25.177: (move f3-0f f2-0f)
25.177: (move f2-1f f2-0f)
25.190: (move f3-2f f4-2f)
25.204: (move f2-1f f1-1f)
25.288: (move f3-1f f3-0f)
25.303: (pickup f2-1f key2-2)
25.304: (move f3-2f f3-3f)
25.394: (move f3-1f f3-2f)
25.440: (putdown f3-0f key2-1)
25.447: (pickup f3-1f key2-2)
25.511: (move f2-1f f2-0f)
25.563: (move f2-1f f3-1f)
25.571: (move f1-1f f0-1f)
25.626: (move f1-1f f1-0f)
25.630: (move f3-3f f3-4f)
25.630: (move f1-1f f1-2f)
25.630: (move f4-2f f4-3f)
22.764: (move f3-2f f3-1f)
23.341: (move f3-1f f2-1f)
23.439: (pickup-and-loose f3-2f key0-1 key0-0)
23.500: (move f3-2f f4-2f)
23.605: (move f4-0f f3-0f)
23.658: (move f4-0f f3-0f)
23.858: (pickup f3-2f key0-1)
23.993: (move f3-2f f3-1f)
24.003: (move f3-2f f4-2f)
24.005: (move f3-1f f2-1f)
24.093: (pickup-and-loose f2-1f key0-1 key2-0)
24.182: (pickup f3-1f key0-1)
24.353: (move f3-1f f3-0f)
24.393: (move f3-2f f3-3f)
24.415: (pickup f3-1f key0-1)
24.537: (move f3-2f f3-3f)
24.572: (putdown f3-1f key0-1)
24.591: (pickup f3-1f key0-1)
24.730: (putdown f2-1f key0-0)
24.791: (putdown f3-2f key0-0)
24.880: (pickup-and-loose f2-1f key2-2 key0-0)
24.880: (move f3-1f f2-1f)
24.908: (move f3-1f f3-2f)
24.934: (putdown f3-1f key2-2)
24.957: (move f3-1f f3-2f)
25.114: (move f2-1f f2-0f)
25.114: (move f3-0f f2-0f)
25.119: (move f2-1f f1-1f)
25.127: (pickup f4-2f key1-1)
25.172: (move f3-0f f3-1f)
25.184: (putdown f2-1f key2-0)
25.185: (pickup f3-3f key1-2)
25.231: (move f3-0f f2-0f)
25.231: (move f2-1f f2-0f)
25.252: (move f2-1f f1-1f)
25.292: (pickup f2-1f key0-0)
25.293: (move f2-1f f3-1f)
25.312: (move f1-2f f1-3f)
25.317: (move f1-2f f0-2f)
25.318: (move f0-1f f0-2f)
22.442: (pickup-and-loose f3-1f key2-0 key2-2)
22.701: (pickup-and-loose f3-1f key2-0 key0-1)
22.946: (move f3-0f f3-1f)
23.092: (move f3-0f f3-1f)
23.114: (move f3-2f f3-1f)
23.406: (pickup-and-loose f3-2f key0-1 key2-2)
23.452: (pickup-and-loose f3-2f key0-1 key2-2)
23.532: (move f3-1f f2-1f)
23.570: (move f3-1f f2-1f)
23.580: (move f3-0f f2-0f)
23.608: (move f3-1f f3-0f)
23.651: (move f3-2f f4-2f)
23.677: (putdown f3-1f key0-1)
23.697: (move f3-0f f2-0f)
23.765: (move f3-2f f3-1f)
23.815: (move f3-2f f4-2f)
23.935: (move f3-1f f2-1f)
23.968: (putdown f3-1f key2-2)
24.072: (move f1-3f f0-3f)
24.072: (move f0-2f f0-3f)
24.125: (unlock f4-2f f4-1f key1-1 shape1)
24.144: (move f3-1f f2-1f)
24.144: (pickup-and-loose f2-1f key0-1 key2-0)
24.200: (move f1-3f f1-4f)
24.250: (move f3-1f f2-1f)
24.318: (move f2-1f f3-1f)
24.333: (move f3-0f f2-0f)
