/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.356: (move f3-3f f3-2f)
20.376: (move f3-4f f2-4f)
20.382: (move f3-4f f4-4f)
20.382: (move f4-3f f4-4f)
20.408: (move f4-3f f4-4f)
20.408: (move f3-4f f4-4f)
20.425: (move f4-3f f4-4f)
20.425: (move f3-4f f4-4f)
20.485: (move f1-2f f1-3f)
20.500: (move f4-3f f4-4f)
20.500: (move f3-4f f4-4f)
20.546: (move f3-4f f2-4f)
20.547: (move f3-4f f2-4f)
20.565: (move f1-2f f1-3f)
20.568: (move f4-3f f4-4f)
20.568: (move f3-4f f4-4f)
20.687: (move f3-4f f2-4f)
20.726: (move f1-2f f1-3f)
20.793: (move f3-2f f4-2f)
20.793: (move f4-3f f4-2f)
20.939: (move f3-2f f2-2f)
21.038: (pickup f2-4f key1-1)
21.059: (move f3-3f f4-3f)
21.066: (pickup f2-4f key1-1)
21.085: (pickup f2-4f key1-1)
21.198: (move f4-4f f5-4f)
21.239: (move f3-3f f3-4f)
21.251: (putdown f3-2f key1-2)
21.337: (move f4-4f f5-4f)
21.543: (putdown f4-3f key1-2)
21.555: (move f4-4f f5-4f)
21.816: (pickup f2-4f key3-0)
21.827: (pickup f2-4f key3-0)
22.027: (move f2-4f f1-4f)
22.035: (pickup f2-4f key3-0)
22.065: (move f2-4f f1-4f)
22.187: (move f4-2f f3-2f)
18.690: (pickup f1-3f key0-0)
18.831: (pickup f1-3f key0-0)
18.934: (pickup f1-3f key0-0)
20.267: (pickup f2-4f key1-2)
20.270: (move f3-4f f2-4f)
20.280: (move f3-2f f2-2f)
20.291: (move f3-2f f3-1f)
20.319: (putdown f4-4f key1-2)
20.322: (move f3-1f f4-1f)
20.323: (move f4-2f f4-1f)
20.410: (move f3-4f f4-4f)
20.410: (move f4-3f f4-4f)
20.426: (move f4-3f f4-4f)
20.427: (move f4-3f f3-3f)
20.456: (move f3-2f f3-3f)
20.477: (move f3-1f f2-1f)
20.478: (move f2-2f f2-1f)
20.527: (move f5-4f f5-5f)
20.648: (move f5-4f f5-5f)
20.766: (move f3-2f f3-1f)
20.795: (move f5-4f f5-5f)
20.816: (move f4-4f f5-4f)
20.817: (pickup f5-4f key1-2)
20.840: (move f1-4f f1-3f)
20.922: (move f1-4f f1-3f)
21.055: (putdown f3-1f key1-2)
21.072: (move f4-3f f4-2f)
21.073: (move f3-2f f4-2f)
21.102: (pickup f2-4f key1-1)
21.286: (putdown f4-2f key1-2)
21.295: (pickup f2-4f key1-1)
21.307: (move f4-4f f5-4f)
21.321: (pickup f2-4f key1-1)
21.345: (pickup f2-4f key1-1)
21.354: (putdown f3-2f key1-2)
21.411: (pickup-and-loose f4-2f key3-1 key1-2)
21.429: (move f4-3f f4-2f)
21.453: (move f3-2f f4-2f)
21.464: (move f3-2f f2-2f)
21.466: (move f4-4f f5-4f)
18.955: (move f1-3f f1-2f)
18.970: (move f1-3f f1-2f)
19.033: (move f1-3f f1-2f)
19.427: (pickup f1-3f key0-0)
19.568: (pickup f1-3f key0-0)
20.155: (move f5-4f f5-5f)
20.269: (move f2-2f f1-2f)
20.310: (move f3-1f f4-1f)
20.310: (move f4-2f f4-1f)
20.333: (move f3-1f f4-1f)
20.334: (move f4-2f f4-1f)
20.334: (pickup f5-5f key2-2)
20.337: (move f4-2f f4-1f)
20.355: (pickup f5-5f key2-2)
20.407: (pickup f5-5f key2-2)
20.416: (move f1-3f f1-4f)
20.426: (move f4-2f f4-1f)
20.461: (move f1-3f f0-3f)
20.476: (move f3-1f f2-1f)
20.476: (move f2-2f f2-1f)
20.489: (move f1-3f f1-4f)
20.549: (putdown f4-4f key1-2)
20.599: (move f1-3f f0-3f)
20.634: (move f5-4f f5-5f)
20.646: (move f4-2f f3-2f)
20.647: (move f3-3f f3-2f)
20.650: (move f3-1f f4-1f)
20.679: (move f1-3f f1-4f)
20.692: (move f1-3f f0-3f)
20.706: (move f3-2f f3-3f)
20.803: (move f3-2f f2-2f)
20.815: (move f5-4f f5-5f)
20.844: (putdown f4-1f key1-2)
20.850: (move f2-2f f2-1f)
20.851: (move f3-1f f2-1f)
20.899: (move f4-2f f3-2f)
21.046: (move f3-2f f3-1f)
21.059: (move f1-3f f2-3f)
21.097: (move f4-4f f5-4f)
21.098: (move f3-1f f3-2f)
18.956: (move f2-3f f3-3f)
19.009: (move f1-4f f2-4f)
19.010: (move f2-3f f2-4f)
19.072: (move f1-4f f2-4f)
19.110: (move f1-2f f2-2f)
19.110: (move f2-3f f2-2f)
19.151: (move f1-4f f2-4f)
19.238: (move f1-2f f2-2f)
19.285: (move f1-2f f1-1f)
19.343: (move f1-2f f2-2f)
19.442: (move f1-2f f1-1f)
19.511: (move f1-2f f1-1f)
20.121: (pickup-and-loose f5-5f key2-2 key1-2)
20.154: (move f3-2f f3-3f)
20.223: (move f1-2f f1-3f)
20.283: (putdown f1-2f key0-0)
20.317: (move f3-2f f3-3f)
20.321: (pickup f5-5f key2-2)
20.327: (pickup f5-5f key2-2)
20.339: (move f5-5f f5-4f)
20.345: (move f3-2f f3-1f)
20.346: (move f4-1f f3-1f)
20.382: (move f3-2f f3-1f)
20.384: (move f4-1f f3-1f)
20.391: (move f1-3f f1-4f)
20.398: (move f5-4f f5-5f)
20.419: (putdown f1-2f key0-0)
20.446: (move f5-5f f5-4f)
20.455: (move f3-1f f4-1f)
20.466: (move f1-3f f1-4f)
20.473: (move f1-2f f1-1f)
20.473: (move f2-1f f1-1f)
20.523: (putdown f1-2f key0-0)
20.526: (move f1-3f f0-3f)
20.534: (putdown f5-5f key1-2)
20.655: (move f2-2f f1-2f)
20.668: (move f1-3f f0-3f)
20.692: (move f0-3f f0-4f)
20.692: (move f1-4f f0-4f)
20.705: (move f5-5f f5-4f)
18.772: (move f1-4f f2-4f)
18.839: (move f1-4f f2-4f)
19.183: (move f3-3f f3-2f)
19.183: (move f2-2f f3-2f)
19.292: (move f2-2f f2-1f)
19.292: (move f1-1f f2-1f)
19.420: (move f2-2f f3-2f)
19.440: (move f2-2f f2-1f)
19.440: (move f1-1f f2-1f)
19.501: (pickup-and-loose f1-3f key0-0 key1-2)
19.537: (move f1-1f f2-1f)
19.537: (move f2-2f f2-1f)
19.692: (move f3-3f f4-3f)
19.837: (move f2-2f f3-2f)
19.876: (pickup-and-loose f2-4f key1-2 key0-0)
20.007: (move f2-4f f3-4f)
20.007: (move f3-3f f3-4f)
20.149: (putdown f2-4f key0-0)
20.212: (putdown f2-4f key0-0)
20.275: (move f2-4f f3-4f)
20.284: (pickup-and-loose f5-5f key2-2 key1-2)
20.306: (putdown f2-4f key0-0)
20.339: (move f1-2f f1-3f)
20.408: (move f5-5f f5-4f)
20.457: (move f0-3f f0-4f)
20.457: (move f1-4f f0-4f)
20.467: (move f1-2f f1-3f)
20.480: (move f5-4f f4-4f)
20.521: (move f2-4f f3-4f)
20.544: (move f5-4f f4-4f)
20.556: (move f5-4f f4-4f)
20.560: (move f5-5f f5-4f)
20.578: (move f1-2f f1-3f)
20.601: (move f1-2f f1-3f)
20.623: (move f0-3f f0-4f)
20.624: (move f1-4f f0-4f)
20.625: (putdown f1-3f key1-2)
20.626: (putdown f3-3f key0-0)
20.691: (move f5-5f f5-4f)
20.745: (pickup-and-loose f2-4f key1-1 key0-0)
17.250: (move f3-4f f4-4f)
17.305: (move f3-4f f4-4f)
17.330: (move f3-4f f4-4f)
17.330: (move f4-3f f4-4f)
18.799: (unlock f4-3f f5-3f key0-0 shape0)
18.801: (pickup f1-3f key0-0)
19.132: (move f2-1f f3-1f)
19.132: (move f3-2f f3-1f)
19.153: (unlock f3-4f f3-5f key0-0 shape0)
19.183: (move f3-2f f3-1f)
19.184: (move f2-1f f3-1f)
19.191: (move f3-4f f3-3f)
19.191: (move f3-2f f3-3f)
19.263: (move f2-1f f3-1f)
19.263: (move f3-2f f3-1f)
19.265: (move f1-3f f1-2f)
19.435: (unlock f3-4f f3-5f key0-0 shape0)
19.627: (move f3-4f f3-3f)
19.628: (move f3-2f f3-3f)
19.742: (unlock f3-4f f3-5f key0-0 shape0)
19.763: (move f2-4f f3-4f)
19.853: (move f3-2f f4-2f)
19.854: (move f4-3f f4-2f)
19.912: (putdown f2-4f key0-0)
19.977: (putdown f2-4f key0-0)
19.984: (move f3-2f f4-2f)
20.079: (move f3-2f f4-2f)
20.276: (move f2-4f f3-4f)
20.378: (putdown f4-4f key2-2)
20.388: (move f5-4f f4-4f)
20.434: (move f5-4f f4-4f)
20.483: (move f5-4f f4-4f)
20.503: (putdown f4-4f key2-2)
20.510: (pickup-and-loose f2-4f key1-1 key0-0)
20.549: (pickup-and-loose f2-4f key1-1 key0-0)
20.559: (move f4-4f f4-3f)
20.692: (putdown f4-4f key2-2)
20.730: (putdown f2-1f key0-0)
20.782: (pickup f2-4f key1-1)
20.794: (putdown f3-2f key0-0)
17.214: (move f3-4f f4-4f)
17.246: (move f3-4f f4-4f)
17.258: (move f3-4f f3-5f)
17.263: (move f3-4f f3-5f)
17.266: (move f3-4f f4-4f)
17.294: (move f3-4f f4-4f)
17.313: (move f3-4f f3-5f)
17.332: (move f3-4f f4-4f)
17.396: (move f4-3f f4-4f)
18.017: (move f4-4f f4-5f)
18.193: (move f4-4f f4-5f)
18.271: (move f4-4f f4-5f)
18.712: (move f3-4f f3-3f)
18.774: (move f4-3f f3-3f)
18.886: (unlock f3-4f f3-5f key0-0 shape0)
18.946: (move f1-3f f1-2f)
18.981: (move f3-4f f3-3f)
19.111: (move f3-4f f2-4f)
19.151: (move f3-4f f2-4f)
19.166: (move f3-1f f4-1f)
19.167: (move f4-2f f4-1f)
19.173: (move f4-2f f4-1f)
19.173: (move f3-1f f4-1f)
19.216: (move f3-4f f3-3f)
19.233: (move f3-1f f4-1f)
19.233: (move f4-2f f4-1f)
19.234: (move f1-2f f2-2f)
19.247: (move f3-4f f2-4f)
19.393: (move f3-4f f3-3f)
19.418: (move f1-2f f1-1f)
19.461: (putdown f4-4f key0-0)
19.495: (unlock f3-4f f3-5f key0-0 shape0)
19.572: (putdown f4-4f key0-0)
19.679: (move f3-4f f3-3f)
19.723: (move f4-3f f3-3f)
19.724: (move f4-3f f4-2f)
19.736: (putdown f4-4f key0-0)
19.923: (move f4-4f f5-4f)
19.942: (move f3-3f f4-3f)
19.942: (move f4-4f f4-3f)
16.883: (unlock f4-5f f3-5f key0-0 shape0)
16.883: (move f3-5f f4-5f)
16.883: (move f4-4f f4-5f)
17.042: (move f3-5f f4-5f)
17.042: (move f4-4f f4-5f)
17.043: (unlock f4-5f f3-5f key0-0 shape0)
17.126: (move f4-4f f4-5f)
17.126: (move f3-5f f4-5f)
17.126: (unlock f4-5f f3-5f key0-0 shape0)
17.212: (move f3-4f f4-4f)
17.255: (move f3-4f f3-5f)
17.261: (move f3-4f f3-5f)
17.294: (move f3-4f f4-4f)
17.478: (move f4-5f f5-5f)
17.481: (move f5-4f f5-5f)
17.526: (move f4-5f f5-5f)
17.743: (move f4-5f f5-5f)
17.768: (move f4-4f f4-5f)
17.936: (move f4-4f f4-5f)
17.972: (move f4-4f f4-5f)
18.189: (unlock f4-5f f4-6f key0-0 shape0)
18.343: (unlock f4-5f f4-6f key0-0 shape0)
18.415: (unlock f4-5f f4-6f key0-0 shape0)
18.590: (move f3-5f f3-6f)
18.737: (move f3-4f f3-3f)
18.750: (move f3-5f f3-6f)
18.833: (move f3-5f f3-6f)
18.873: (move f3-4f f2-4f)
18.880: (unlock f4-3f f5-3f key0-0 shape0)
18.917: (move f3-4f f2-4f)
18.920: (putdown f3-5f key0-0)
18.944: (putdown f3-5f key0-0)
19.034: (unlock f5-4f f5-3f key0-0 shape0)
19.039: (putdown f3-5f key0-0)
19.132: (putdown f4-5f key0-0)
19.150: (move f3-3f f3-2f)
19.194: (putdown f4-4f key0-0)
19.236: (move f4-2f f4-1f)
19.247: (move f4-4f f5-4f)
19.301: (move f2-2f f3-2f)
16.599: (move f4-4f f4-5f)
16.599: (move f3-5f f4-5f)
16.599: (unlock f4-5f f3-5f key0-0 shape0)
16.769: (unlock f4-5f f3-5f key0-0 shape0)
16.769: (move f4-4f f4-5f)
16.769: (move f3-5f f4-5f)
16.825: (move f4-5f f4-4f)
16.898: (move f4-5f f4-4f)
16.940: (unlock f4-5f f3-5f key0-0 shape0)
17.159: (move f4-5f f4-4f)
17.273: (move f4-5f f5-5f)
17.357: (move f5-4f f4-4f)
17.395: (move f5-4f f5-5f)
17.410: (move f4-3f f4-4f)
17.423: (move f4-5f f5-5f)
17.466: (move f4-5f f5-5f)
17.478: (move f4-5f f5-5f)
17.657: (move f5-4f f5-5f)
17.658: (move f4-5f f5-5f)
17.679: (unlock f4-5f f3-5f key0-0 shape0)
17.679: (unlock f4-5f f4-6f key0-0 shape0)
17.705: (move f4-5f f5-5f)
17.814: (move f4-5f f5-5f)
17.826: (unlock f4-5f f3-5f key0-0 shape0)
17.826: (unlock f4-5f f4-6f key0-0 shape0)
17.864: (move f4-5f f5-5f)
17.899: (unlock f4-5f f3-5f key0-0 shape0)
17.899: (unlock f4-5f f4-6f key0-0 shape0)
17.935: (unlock f4-5f f4-6f key0-0 shape0)
18.020: (move f4-5f f5-5f)
18.086: (unlock f4-5f f4-6f key0-0 shape0)
18.184: (unlock f4-5f f4-6f key0-0 shape0)
18.424: (move f3-5f f3-6f)
18.468: (putdown f4-5f key0-0)
18.548: (move f4-5f f4-4f)
18.587: (move f3-5f f3-6f)
18.684: (putdown f4-5f key0-0)
18.752: (putdown f4-5f key0-0)
18.848: (putdown f4-5f key0-0)
18.858: (unlock f3-6f f4-6f key0-0 shape0)
16.572: (move f4-5f f4-4f)
16.700: (move f3-6f f3-5f)
16.701: (move f4-5f f3-5f)
16.796: (move f4-5f f3-5f)
16.804: (move f4-5f f4-4f)
16.877: (move f4-5f f4-4f)
16.904: (move f4-5f f4-4f)
16.907: (move f4-5f f3-5f)
17.088: (move f4-5f f4-4f)
17.156: (move f4-5f f4-4f)
17.222: (move f4-5f f5-5f)
17.295: (move f4-5f f3-5f)
17.364: (move f4-5f f4-4f)
17.418: (unlock f4-5f f3-5f key0-0 shape0)
17.418: (unlock f4-5f f4-6f key0-0 shape0)
17.428: (move f4-5f f5-5f)
17.561: (move f4-5f f5-5f)
17.570: (unlock f4-5f f3-5f key0-0 shape0)
17.572: (unlock f4-5f f4-6f key0-0 shape0)
17.658: (move f4-5f f5-5f)
17.671: (putdown f4-4f key0-0)
17.711: (pickup-and-loose f5-5f key2-2 key0-0)
17.737: (unlock f4-5f f3-5f key0-0 shape0)
17.738: (unlock f4-5f f4-6f key0-0 shape0)
17.762: (pickup-and-loose f5-5f key2-2 key0-0)
17.766: (move f4-5f f5-5f)
17.768: (putdown f4-4f key0-0)
17.772: (move f4-5f f4-4f)
17.882: (move f4-5f f5-5f)
17.887: (pickup-and-loose f5-5f key2-2 key0-0)
17.939: (move f4-5f f5-5f)
17.949: (move f4-5f f5-5f)
17.958: (putdown f4-4f key0-0)
17.967: (move f4-5f f3-5f)
17.991: (move f4-5f f3-5f)
18.095: (move f4-5f f3-5f)
18.098: (move f4-5f f5-5f)
18.176: (putdown f5-5f key0-0)
18.178: (move f5-5f f4-5f)
18.178: (move f4-4f f4-5f)
16.439: (move f4-5f f3-5f)
16.541: (move f4-5f f3-5f)
16.549: (move f4-5f f4-4f)
16.847: (move f4-5f f3-5f)
16.901: (move f4-5f f4-4f)
17.112: (move f4-5f f4-4f)
17.141: (unlock f4-5f f3-5f key0-0 shape0)
17.265: (putdown f3-5f key0-0)
17.333: (putdown f3-5f key0-0)
17.421: (putdown f4-4f key0-0)
17.459: (pickup-and-loose f5-5f key2-2 key0-0)
17.465: (putdown f3-5f key0-0)
17.605: (putdown f4-4f key0-0)
17.631: (move f4-5f f5-5f)
17.634: (pickup-and-loose f5-5f key2-2 key0-0)
17.693: (pickup-and-loose f5-5f key2-2 key0-0)
17.704: (putdown f4-4f key0-0)
17.713: (putdown f4-4f key0-0)
17.747: (pickup-and-loose f5-5f key2-2 key0-0)
17.748: (pickup-and-loose f5-5f key2-2 key0-0)
17.816: (putdown f4-4f key0-0)
17.844: (move f4-5f f5-5f)
17.878: (pickup-and-loose f5-5f key2-2 key0-0)
17.914: (putdown f4-4f key0-0)
17.926: (putdown f5-5f key0-0)
18.042: (move f4-4f f4-3f)
18.048: (move f4-5f f5-5f)
18.101: (putdown f5-5f key0-0)
18.116: (move f5-5f f4-5f)
18.160: (putdown f5-5f key0-0)
18.214: (putdown f5-5f key0-0)
18.215: (putdown f5-5f key0-0)
18.228: (putdown f5-5f key2-2)
18.248: (putdown f4-5f key0-0)
18.264: (move f5-5f f4-5f)
18.339: (move f5-5f f4-5f)
18.347: (putdown f5-5f key0-0)
18.356: (putdown f5-5f key2-2)
18.373: (unlock f4-5f f4-6f key0-0 shape0)
18.474: (putdown f4-5f key0-0)
16.720: (move f4-5f f4-4f)
16.735: (move f4-5f f4-4f)
16.791: (move f4-5f f4-4f)
17.010: (putdown f3-5f key0-0)
17.023: (move f4-5f f4-4f)
17.036: (move f4-5f f3-5f)
17.083: (putdown f3-5f key0-0)
17.104: (move f4-5f f3-5f)
17.297: (move f4-5f f3-5f)
17.330: (move f4-5f f4-4f)
17.330: (move f4-5f f4-4f)
17.355: (putdown f4-4f key0-0)
17.369: (move f4-5f f5-5f)
17.376: (putdown f3-5f key0-0)
17.441: (pickup-and-loose f5-5f key2-2 key0-0)
17.479: (move f4-5f f4-4f)
17.492: (move f5-5f f4-5f)
17.624: (pickup-and-loose f5-5f key2-2 key0-0)
17.647: (move f5-5f f4-5f)
17.660: (putdown f4-4f key0-0)
17.719: (move f5-5f f4-5f)
17.722: (move f4-5f f5-5f)
17.804: (pickup-and-loose f5-5f key2-2 key0-0)
17.833: (putdown f4-4f key0-0)
17.855: (move f5-5f f4-5f)
17.907: (putdown f5-5f key0-0)
17.909: (unlock f4-5f f4-6f key0-0 shape0)
17.911: (unlock f4-5f f3-5f key0-0 shape0)
18.011: (move f5-5f f4-5f)
18.075: (move f5-5f f4-5f)
18.091: (putdown f5-5f key0-0)
18.103: (move f5-5f f4-5f)
18.215: (move f4-4f f4-5f)
18.218: (move f4-3f f3-3f)
18.224: (move f5-5f f4-5f)
18.226: (move f3-5f f4-5f)
18.272: (putdown f5-5f key0-0)
18.300: (move f5-5f f4-5f)
18.314: (move f4-5f f5-5f)
18.332: (move f5-5f f5-4f)
16.465: (move f4-5f f4-4f)
16.516: (move f4-5f f3-5f)
16.616: (move f4-5f f4-4f)
16.618: (move f4-5f f3-5f)
16.691: (move f4-5f f4-4f)
16.727: (move f4-5f f3-5f)
16.739: (move f4-5f f4-4f)
16.767: (move f4-5f f4-4f)
16.900: (move f5-4f f4-4f)
16.901: (move f4-5f f4-4f)
16.905: (move f4-5f f3-5f)
16.936: (move f4-5f f4-4f)
16.936: (move f4-5f f3-5f)
16.965: (move f4-5f f3-5f)
17.053: (move f4-5f f4-4f)
17.054: (move f4-5f f3-5f)
17.127: (move f4-5f f4-4f)
17.163: (move f4-5f f3-5f)
17.235: (move f5-5f f4-5f)
17.389: (move f4-5f f4-4f)
17.393: (move f5-5f f4-5f)
17.402: (move f4-5f f4-4f)
17.421: (pickup f5-5f key2-2)
17.504: (putdown f4-4f key0-0)
17.522: (pickup-and-loose f5-5f key2-2 key0-0)
17.565: (move f5-5f f4-5f)
17.699: (putdown f4-4f key2-2)
17.796: (putdown f4-4f key2-2)
17.811: (move f4-5f f5-5f)
17.815: (move f5-5f f4-5f)
17.955: (move f4-4f f4-5f)
17.966: (move f3-5f f4-5f)
17.971: (move f5-5f f4-5f)
17.987: (putdown f4-4f key2-2)
17.988: (putdown f5-5f key0-0)
18.073: (move f4-4f f5-4f)
18.073: (move f5-5f f5-4f)
18.104: (move f3-5f f4-5f)
18.114: (move f5-5f f4-5f)
18.139: (move f4-4f f4-5f)
16.243: (move f4-5f f3-5f)
16.354: (move f4-5f f3-5f)
16.357: (move f4-5f f4-4f)
16.617: (move f4-5f f3-5f)
16.679: (move f4-5f f3-5f)
16.679: (move f4-5f f4-4f)
16.711: (move f4-5f f3-5f)
16.801: (move f4-5f f4-4f)
16.802: (move f4-5f f3-5f)
16.802: (move f4-5f f3-5f)
16.842: (move f4-5f f4-4f)
16.848: (move f4-5f f4-4f)
17.062: (move f4-5f f3-5f)
17.137: (move f4-5f f4-4f)
17.149: (move f4-5f f4-4f)
17.303: (move f4-5f f4-4f)
17.315: (putdown f3-5f key2-2)
17.384: (putdown f3-5f key2-2)
17.415: (putdown f3-5f key0-0)
17.449: (putdown f4-4f key2-2)
17.499: (putdown f4-4f key0-0)
17.517: (putdown f3-5f key2-2)
17.571: (pickup-and-loose f5-5f key2-2 key0-0)
17.640: (putdown f4-4f key2-2)
17.733: (putdown f4-4f key2-2)
17.748: (putdown f4-4f key2-2)
17.761: (move f5-5f f4-5f)
17.832: (move f5-5f f5-4f)
17.847: (move f4-4f f4-3f)
17.856: (putdown f4-4f key2-2)
17.858: (move f4-5f f5-5f)
17.939: (move f4-5f f5-5f)
17.947: (putdown f4-4f key2-2)
18.038: (putdown f5-5f key0-0)
18.058: (move f4-5f f5-5f)
18.143: (move f4-5f f5-5f)
18.273: (putdown f4-5f key2-2)
18.282: (move f5-5f f4-5f)
18.358: (move f5-5f f5-4f)
18.360: (move f4-4f f5-4f)
16.552: (move f4-5f f4-4f)
16.552: (move f5-4f f4-4f)
16.719: (move f4-5f f3-5f)
16.912: (move f4-5f f4-4f)
16.925: (pickup f5-5f key2-2)
17.016: (pickup f5-5f key2-2)
17.061: (putdown f3-5f key2-2)
17.080: (move f4-5f f3-5f)
17.133: (putdown f3-5f key2-2)
17.173: (pickup f5-5f key2-2)
17.263: (pickup f5-5f key2-2)
17.390: (putdown f4-4f key2-2)
17.423: (putdown f3-5f key2-2)
17.508: (move f4-5f f4-4f)
17.693: (putdown f4-4f key2-2)
17.709: (move f5-5f f4-5f)
17.849: (putdown f4-4f key2-2)
17.944: (pickup-and-loose f4-5f key0-0 key2-2)
18.000: (move f4-3f f3-3f)
18.082: (move f5-5f f5-4f)
18.115: (move f4-4f f4-3f)
18.211: (move f4-4f f4-5f)
18.223: (move f3-5f f4-5f)
18.227: (move f4-4f f3-4f)
18.227: (move f3-5f f3-4f)
18.253: (putdown f4-5f key2-2)
18.288: (move f5-5f f4-5f)
18.357: (move f3-5f f4-5f)
18.392: (move f4-4f f4-5f)
18.404: (move f3-5f f4-5f)
18.420: (move f4-5f f5-5f)
18.421: (move f4-4f f4-5f)
18.436: (move f3-5f f4-5f)
18.456: (move f4-4f f4-5f)
18.475: (move f4-4f f4-3f)
18.542: (move f3-5f f3-4f)
18.543: (move f4-4f f3-4f)
18.586: (move f4-4f f3-4f)
18.587: (move f3-5f f3-4f)
18.595: (move f4-4f f5-4f)
16.475: (move f4-5f f4-4f)
16.475: (move f5-4f f4-4f)
16.689: (move f4-5f f3-5f)
16.906: (move f4-5f f3-5f)
16.915: (move f4-5f f4-4f)
16.934: (move f4-5f f3-5f)
16.965: (move f4-5f f4-4f)
17.054: (move f4-5f f3-5f)
17.090: (move f4-5f f4-4f)
17.100: (move f4-5f f4-4f)
17.119: (move f4-5f f3-5f)
17.124: (move f4-5f f3-5f)
17.141: (move f4-5f f3-5f)
17.175: (move f4-5f f4-4f)
17.250: (move f5-5f f4-5f)
17.252: (move f5-5f f4-5f)
17.323: (move f4-5f f3-5f)
17.400: (move f4-5f f4-4f)
17.413: (move f5-5f f4-5f)
17.424: (move f5-5f f4-5f)
17.514: (move f4-5f f4-4f)
17.535: (putdown f3-5f key2-2)
17.542: (putdown f4-4f key2-2)
17.584: (move f4-5f f5-5f)
17.680: (pickup f5-5f key0-0)
17.940: (putdown f4-4f key2-2)
17.941: (move f4-5f f5-5f)
17.953: (move f4-4f f4-5f)
17.963: (move f3-5f f4-5f)
18.012: (move f4-5f f5-5f)
18.057: (move f4-5f f5-5f)
18.065: (move f4-3f f3-3f)
18.065: (move f3-4f f3-3f)
18.068: (move f3-4f f3-3f)
18.077: (move f4-5f f5-5f)
18.102: (move f3-5f f4-5f)
18.135: (move f4-4f f4-5f)
18.140: (move f4-5f f5-5f)
18.166: (move f4-5f f5-5f)
18.207: (move f4-4f f4-5f)
16.193: (move f4-5f f3-5f)
16.336: (move f4-5f f3-5f)
16.402: (move f4-5f f4-4f)
16.579: (move f4-5f f3-5f)
16.676: (move f4-5f f3-5f)
16.687: (move f4-5f f3-5f)
16.723: (move f4-5f f4-4f)
16.802: (move f4-5f f3-5f)
16.840: (move f4-5f f4-4f)
16.965: (move f4-5f f4-4f)
16.974: (pickup f5-5f key2-2)
17.039: (move f4-5f f3-5f)
17.088: (pickup f5-5f key2-2)
17.146: (move f4-5f f4-4f)
17.263: (move f4-5f f4-4f)
17.336: (pickup f5-5f key0-0)
17.398: (pickup f5-5f key0-0)
17.428: (pickup f5-5f key0-0)
17.462: (putdown f3-5f key2-2)
17.514: (putdown f4-4f key2-2)
17.533: (putdown f3-5f key0-0)
17.692: (move f5-5f f4-5f)
17.826: (move f4-5f f5-5f)
17.915: (move f4-5f f5-5f)
17.943: (putdown f4-4f key0-0)
18.024: (move f4-5f f5-5f)
18.117: (move f4-5f f5-5f)
18.191: (move f4-5f f5-5f)
18.299: (putdown f4-5f key2-2)
18.317: (putdown f5-5f key0-0)
18.318: (putdown f4-5f key2-2)
18.496: (move f4-4f f4-5f)
18.523: (putdown f4-5f key2-2)
18.524: (move f3-5f f4-5f)
18.526: (move f5-5f f5-4f)
18.527: (move f4-4f f5-4f)
18.551: (putdown f4-5f key2-2)
18.663: (move f4-4f f5-4f)
18.674: (move f4-4f f5-4f)
18.766: (move f4-4f f4-3f)
16.795: (pickup-and-loose f3-5f key0-0 key2-2)
16.823: (move f4-5f f3-5f)
16.898: (pickup-and-loose f3-5f key0-0 key2-2)
16.986: (putdown f3-5f key2-2)
17.034: (move f4-5f f3-5f)
17.068: (putdown f3-5f key2-2)
17.085: (pickup f5-5f key0-0)
17.088: (move f4-5f f3-5f)
17.106: (putdown f3-5f key2-2)
17.133: (move f4-5f f3-5f)
17.173: (putdown f3-5f key2-2)
17.178: (pickup f5-5f key0-0)
17.185: (pickup-and-loose f4-4f key0-0 key2-2)
17.301: (move f4-5f f4-4f)
17.369: (pickup f5-5f key0-0)
17.376: (move f4-5f f4-4f)
17.401: (move f4-5f f4-4f)
17.440: (putdown f4-4f key2-2)
17.452: (putdown f4-4f key2-2)
17.457: (pickup f5-5f key0-0)
17.472: (move f4-5f f3-5f)
17.504: (pickup-and-loose f4-5f key2-2 key0-0)
17.512: (pickup-and-loose f4-4f key0-0 key2-2)
17.546: (pickup f5-5f key0-0)
17.565: (move f4-5f f4-4f)
17.579: (pickup f4-5f key0-0)
17.599: (pickup f4-5f key0-0)
17.696: (move f5-5f f5-4f)
17.708: (putdown f4-4f key2-2)
17.719: (move f5-5f f4-5f)
17.732: (move f5-5f f4-5f)
17.751: (putdown f4-4f key2-2)
17.818: (move f4-5f f5-5f)
17.837: (move f5-5f f4-5f)
17.847: (move f4-5f f5-5f)
17.857: (move f5-5f f4-5f)
17.888: (move f4-5f f5-5f)
17.897: (move f5-4f f5-5f)
17.913: (move f4-5f f5-5f)
17.914: (move f4-5f f5-5f)
16.518: (move f4-5f f3-5f)
16.550: (move f4-5f f4-4f)
16.550: (move f5-4f f4-4f)
