/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.504: (move f0-1f f1-1f)
30.504: (unlock f1-1f f0-1f key2-3 shape2)
30.641: (move f1-0f f1-1f)
30.641: (move f1-0f f1-1f)
30.837: (move f1-0f f2-0f)
31.160: (move f1-0f f2-0f)
31.210: (move f1-0f f2-0f)
31.788: (move f1-1f f2-1f)
31.788: (move f2-0f f2-1f)
31.952: (move f0-0f f1-0f)
31.979: (move f0-0f f1-0f)
32.448: (move f1-1f f1-2f)
32.874: (move f0-0f f0-1f)
32.920: (move f0-0f f0-1f)
32.950: (move f2-0f f3-0f)
34.991: (putdown f3-5f key3-0)
35.438: (move f3-5f f2-5f)
35.553: (move f1-0f f1-1f)
35.559: (move f1-0f f1-1f)
35.619: (move f2-1f f2-0f)
35.620: (move f1-0f f2-0f)
35.649: (pickup-and-loose f0-0f key1-0 key2-3)
35.744: (pickup-and-loose f0-0f key1-0 key2-3)
35.880: (move f3-2f f3-3f)
35.882: (move f2-3f f3-3f)
35.900: (move f3-5f f3-4f)
35.900: (move f1-0f f2-0f)
35.901: (move f2-1f f2-0f)
35.904: (putdown f0-0f key2-3)
35.990: (putdown f1-1f key1-0)
35.995: (putdown f0-0f key2-3)
36.025: (move f1-0f f2-0f)
36.177: (move f2-2f f2-1f)
36.178: (move f1-1f f2-1f)
36.315: (move f1-0f f2-0f)
36.512: (move f1-1f f2-1f)
36.513: (move f2-0f f2-1f)
36.525: (move f5-3f f6-3f)
36.541: (move f2-2f f3-2f)
30.489: (move f0-1f f1-1f)
30.489: (move f1-0f f1-1f)
30.490: (unlock f1-1f f0-1f key2-3 shape2)
30.568: (move f0-1f f1-1f)
30.568: (move f1-0f f1-1f)
30.568: (unlock f1-1f f0-1f key2-3 shape2)
31.175: (move f1-0f f2-0f)
31.511: (move f1-0f f2-0f)
31.751: (move f2-0f f2-1f)
31.751: (move f1-1f f2-1f)
31.751: (move f1-1f f2-1f)
31.751: (move f2-0f f2-1f)
31.775: (unlock f2-1f f3-1f key2-3 shape2)
31.792: (move f1-1f f2-1f)
31.793: (move f2-0f f2-1f)
32.107: (unlock f3-0f f3-1f key2-3 shape2)
32.173: (move f1-2f f2-2f)
32.174: (move f2-1f f2-2f)
32.311: (move f1-1f f1-2f)
32.639: (move f1-1f f1-2f)
32.785: (move f1-1f f1-2f)
32.892: (move f2-0f f3-0f)
33.200: (move f2-0f f3-0f)
33.286: (move f2-0f f3-0f)
33.299: (move f3-5f f2-5f)
33.509: (move f3-5f f3-6f)
33.571: (move f3-0f f4-0f)
33.916: (move f3-5f f3-4f)
35.298: (move f3-5f f4-5f)
35.560: (pickup-and-loose f1-1f key1-3 key1-0)
35.902: (move f2-1f f2-0f)
36.115: (move f6-3f f6-4f)
36.127: (putdown f1-1f key1-0)
36.222: (move f3-2f f3-3f)
36.268: (move f2-0f f2-1f)
36.268: (move f1-1f f2-1f)
36.275: (putdown f1-1f key1-0)
36.381: (move f3-3f f4-3f)
36.443: (move f6-3f f6-2f)
36.632: (putdown f2-0f key1-0)
30.645: (move f2-1f f1-1f)
30.914: (move f3-0f f2-0f)
30.914: (move f2-1f f2-0f)
31.705: (move f1-1f f2-1f)
31.705: (move f2-0f f2-1f)
31.738: (unlock f2-1f f3-1f key2-3 shape2)
31.750: (unlock f2-1f f3-1f key2-3 shape2)
31.780: (unlock f2-1f f3-1f key2-3 shape2)
31.896: (move f1-1f f2-1f)
31.897: (move f2-0f f2-1f)
32.048: (unlock f3-0f f3-1f key2-3 shape2)
32.098: (move f1-2f f2-2f)
32.098: (move f2-1f f2-2f)
32.161: (move f3-0f f3-1f)
32.162: (move f2-1f f2-2f)
32.162: (move f2-1f f3-1f)
32.174: (move f2-1f f2-2f)
32.175: (move f1-2f f2-2f)
32.182: (move f1-2f f2-2f)
32.183: (move f2-1f f2-2f)
32.204: (move f4-5f f4-6f)
32.205: (move f3-6f f4-6f)
32.313: (move f2-2f f2-3f)
32.373: (move f2-2f f3-2f)
32.380: (unlock f3-0f f3-1f key2-3 shape2)
32.468: (unlock f3-0f f3-1f key2-3 shape2)
32.542: (move f1-1f f1-2f)
32.976: (move f1-1f f1-2f)
33.186: (move f2-0f f3-0f)
33.320: (move f4-0f f5-0f)
33.533: (move f3-0f f4-0f)
33.559: (move f2-0f f3-0f)
33.611: (move f3-0f f4-0f)
33.772: (move f3-0f f4-0f)
33.910: (move f3-0f f4-0f)
33.968: (pickup f3-6f key2-0)
34.025: (move f2-5f f2-4f)
34.025: (move f3-4f f2-4f)
34.590: (move f4-3f f5-3f)
34.805: (move f2-5f f1-5f)
30.499: (unlock f1-1f f0-1f key2-3 shape2)
30.499: (move f2-1f f1-1f)
30.635: (move f2-1f f1-1f)
30.640: (move f2-1f f1-1f)
30.896: (move f3-0f f2-0f)
30.896: (move f2-1f f2-0f)
31.222: (move f3-0f f2-0f)
31.222: (move f2-1f f2-0f)
31.274: (move f3-0f f2-0f)
31.274: (move f2-1f f2-0f)
31.391: (move f4-6f f5-6f)
31.661: (move f2-0f f1-0f)
31.661: (move f1-1f f1-0f)
31.699: (unlock f2-1f f3-1f key2-3 shape2)
31.744: (unlock f2-1f f3-1f key2-3 shape2)
32.084: (move f2-1f f3-1f)
32.084: (move f3-0f f3-1f)
32.120: (move f1-2f f2-2f)
32.120: (move f2-1f f2-2f)
32.128: (move f2-2f f2-3f)
32.152: (move f2-1f f2-2f)
32.166: (move f2-1f f3-1f)
32.166: (move f3-0f f3-1f)
32.167: (move f3-0f f3-1f)
32.168: (move f2-1f f3-1f)
32.168: (move f2-1f f2-2f)
32.190: (unlock f3-2f f3-1f key2-3 shape2)
32.191: (move f3-1f f3-2f)
32.192: (move f2-2f f3-2f)
32.207: (move f2-2f f3-2f)
32.289: (move f2-1f f2-2f)
32.303: (move f3-2f f3-3f)
32.303: (move f2-3f f3-3f)
32.314: (move f2-1f f2-2f)
32.314: (move f1-2f f2-2f)
32.369: (unlock f3-0f f3-1f key2-3 shape2)
32.509: (move f2-2f f2-3f)
32.517: (move f2-2f f3-2f)
32.530: (move f2-2f f2-3f)
32.539: (move f2-2f f2-3f)
30.493: (move f2-1f f1-1f)
30.493: (unlock f1-1f f0-1f key2-3 shape2)
30.621: (unlock f1-1f f0-1f key2-3 shape2)
30.621: (move f2-1f f1-1f)
31.227: (move f3-0f f2-0f)
31.227: (move f2-1f f2-0f)
31.646: (move f2-1f f2-0f)
31.853: (move f1-1f f1-0f)
31.853: (move f2-0f f1-0f)
31.924: (move f1-1f f1-0f)
31.925: (move f2-0f f1-0f)
32.002: (move f2-0f f1-0f)
32.002: (move f1-1f f1-0f)
32.104: (move f2-1f f3-1f)
32.104: (move f3-0f f3-1f)
32.117: (move f2-1f f2-2f)
32.123: (move f2-2f f3-2f)
32.123: (move f3-1f f3-2f)
32.144: (move f5-6f f6-6f)
32.148: (move f2-2f f3-2f)
32.150: (move f2-2f f2-3f)
32.161: (move f2-2f f2-3f)
32.176: (unlock f3-2f f3-1f key2-3 shape2)
32.176: (move f2-2f f3-2f)
32.177: (move f3-1f f3-2f)
32.185: (move f1-0f f0-0f)
32.190: (move f2-2f f3-2f)
32.191: (unlock f3-2f f3-1f key2-3 shape2)
32.191: (move f3-1f f3-2f)
32.292: (move f3-2f f3-3f)
32.292: (move f2-3f f3-3f)
32.292: (unlock f3-3f f4-3f key2-3 shape2)
32.298: (move f3-2f f3-3f)
32.299: (move f2-3f f3-3f)
32.315: (move f3-2f f3-3f)
32.315: (move f2-3f f3-3f)
32.343: (move f2-1f f3-1f)
32.508: (move f2-3f f3-3f)
32.533: (move f1-1f f1-2f)
32.533: (move f2-2f f1-2f)
32.107: (move f3-1f f3-2f)
32.118: (unlock f3-2f f3-1f key2-3 shape2)
32.118: (move f3-1f f3-2f)
32.118: (move f2-2f f3-2f)
32.155: (move f1-1f f1-0f)
32.155: (move f2-0f f1-0f)
32.195: (move f1-0f f0-0f)
32.218: (unlock f0-0f f0-1f key2-3 shape2)
32.219: (move f1-0f f0-0f)
32.223: (unlock f3-3f f4-3f key2-3 shape2)
32.269: (move f2-0f f1-0f)
32.269: (move f1-1f f1-0f)
32.281: (move f3-2f f3-3f)
32.281: (unlock f3-3f f4-3f key2-3 shape2)
32.300: (unlock f3-3f f4-3f key2-3 shape2)
32.337: (move f2-3f f3-3f)
32.337: (move f3-2f f3-3f)
32.370: (move f2-2f f2-3f)
32.445: (move f1-0f f0-0f)
32.534: (move f3-2f f3-3f)
32.559: (move f2-3f f3-3f)
32.559: (move f3-2f f3-3f)
32.581: (move f3-3f f3-2f)
32.742: (move f2-3f f2-4f)
32.759: (move f2-2f f1-2f)
32.759: (move f1-1f f1-2f)
32.784: (move f2-3f f2-4f)
32.785: (move f3-1f f3-0f)
32.785: (move f2-0f f3-0f)
33.078: (move f1-1f f0-1f)
33.205: (move f1-1f f0-1f)
33.256: (move f1-1f f1-2f)
33.321: (move f6-6f f6-5f)
33.475: (move f3-3f f3-4f)
33.493: (move f3-3f f4-3f)
33.526: (move f3-2f f4-2f)
33.662: (move f3-3f f3-4f)
33.773: (move f3-3f f3-4f)
33.811: (move f3-3f f3-4f)
33.956: (move f3-2f f4-2f)
32.097: (move f2-4f f1-4f)
32.142: (move f3-3f f2-3f)
32.152: (move f2-4f f1-4f)
32.198: (move f3-3f f3-2f)
32.207: (move f3-2f f3-3f)
32.207: (unlock f3-3f f4-3f key2-3 shape2)
32.235: (unlock f3-3f f4-3f key2-3 shape2)
32.291: (unlock f3-3f f4-3f key2-3 shape2)
32.299: (move f0-1f f0-0f)
32.299: (unlock f0-0f f0-1f key2-3 shape2)
32.299: (move f1-0f f0-0f)
32.508: (move f4-3f f5-3f)
32.515: (move f0-1f f0-0f)
32.518: (unlock f0-0f f0-1f key2-3 shape2)
32.519: (move f1-0f f0-0f)
32.556: (move f3-2f f2-2f)
32.556: (move f1-2f f2-2f)
32.614: (move f3-2f f3-3f)
32.614: (move f2-3f f3-3f)
32.615: (move f2-4f f2-5f)
32.665: (move f2-4f f2-5f)
32.723: (move f3-3f f2-3f)
32.731: (move f3-3f f2-3f)
32.732: (move f3-4f f2-4f)
32.734: (move f3-3f f3-2f)
32.747: (move f3-3f f2-3f)
32.775: (move f6-5f f6-4f)
32.784: (move f3-4f f2-4f)
32.797: (move f3-4f f2-4f)
32.798: (move f0-0f f0-1f)
32.803: (move f3-4f f2-4f)
32.896: (move f2-3f f2-4f)
33.418: (move f3-3f f4-3f)
33.425: (move f4-3f f4-2f)
33.459: (move f4-2f f5-2f)
33.506: (move f3-4f f3-5f)
33.562: (move f3-4f f3-5f)
33.564: (move f3-4f f3-5f)
33.573: (move f3-3f f3-4f)
33.576: (move f3-4f f3-5f)
32.089: (move f2-4f f1-4f)
32.146: (move f2-4f f1-4f)
32.163: (move f2-4f f1-4f)
32.168: (move f2-4f f1-4f)
32.170: (move f2-4f f1-4f)
32.177: (move f3-3f f3-2f)
32.177: (unlock f3-2f f3-1f key2-3 shape2)
32.177: (move f3-2f f2-2f)
32.177: (move f2-3f f2-2f)
32.193: (move f5-3f f6-3f)
32.219: (unlock f3-3f f4-3f key2-3 shape2)
32.233: (move f3-3f f3-2f)
32.321: (move f3-3f f2-3f)
32.335: (move f3-3f f2-3f)
32.483: (move f4-3f f5-3f)
32.601: (move f2-4f f2-5f)
32.613: (move f2-4f f2-5f)
32.613: (move f3-5f f2-5f)
32.668: (move f2-4f f2-5f)
32.668: (move f3-5f f2-5f)
32.669: (move f3-5f f2-5f)
32.669: (move f2-4f f2-5f)
32.676: (move f3-5f f2-5f)
32.677: (move f2-4f f2-5f)
32.783: (move f5-2f f5-1f)
32.793: (move f3-4f f2-4f)
32.794: (move f2-3f f2-4f)
32.859: (move f2-3f f2-4f)
32.928: (move f2-3f f2-4f)
32.948: (move f2-3f f2-4f)
33.006: (move f2-2f f2-3f)
33.007: (move f3-3f f2-3f)
33.092: (move f5-2f f5-3f)
33.422: (move f5-2f f6-2f)
33.429: (move f1-4f f0-4f)
33.447: (move f1-4f f0-4f)
33.461: (move f4-3f f4-2f)
33.462: (move f3-2f f4-2f)
33.468: (move f2-5f f2-6f)
33.494: (move f2-5f f2-6f)
30.477: (move f6-3f f6-4f)
31.616: (putdown f6-3f key2-3)
31.741: (move f2-2f f2-1f)
32.061: (move f5-3f f6-3f)
32.061: (move f6-2f f6-3f)
32.115: (move f3-2f f2-2f)
32.115: (move f2-3f f2-2f)
32.116: (unlock f3-2f f3-1f key2-3 shape2)
32.116: (move f3-3f f3-2f)
32.157: (move f2-4f f1-4f)
32.168: (move f2-3f f2-2f)
32.169: (move f3-2f f2-2f)
32.171: (move f5-3f f6-3f)
32.182: (move f3-2f f3-1f)
32.185: (move f2-4f f1-4f)
32.295: (move f2-4f f1-4f)
32.330: (move f2-4f f1-4f)
32.489: (move f0-4f f0-5f)
32.517: (move f0-4f f0-5f)
32.596: (move f2-4f f2-5f)
32.605: (move f2-4f f2-5f)
32.646: (move f3-3f f2-3f)
32.651: (move f2-2f f1-2f)
32.658: (move f2-4f f2-5f)
32.674: (move f2-4f f2-5f)
32.721: (unlock f5-3f f4-3f key2-3 shape2)
32.932: (move f2-3f f2-4f)
32.958: (move f2-3f f2-4f)
33.205: (move f1-4f f0-4f)
33.231: (move f2-5f f2-6f)
33.251: (move f2-3f f2-4f)
33.276: (move f2-6f f2-7f)
33.304: (move f2-6f f2-7f)
33.435: (move f1-4f f0-4f)
33.478: (move f2-5f f2-6f)
33.479: (move f1-4f f0-4f)
33.483: (move f1-4f f1-5f)
33.483: (move f2-5f f1-5f)
33.490: (move f5-3f f5-2f)
33.491: (move f4-2f f5-2f)
29.217: (move f6-3f f6-4f)
30.365: (move f6-3f f6-4f)
30.447: (move f6-3f f6-4f)
30.827: (move f2-1f f1-1f)
30.827: (move f6-3f f6-2f)
30.827: (move f1-2f f1-1f)
31.127: (move f6-3f f5-3f)
31.198: (move f2-1f f2-0f)
31.457: (putdown f6-3f key2-3)
31.590: (putdown f6-3f key2-3)
31.744: (move f3-1f f2-1f)
31.744: (move f2-2f f2-1f)
31.744: (unlock f2-1f f3-1f key2-3 shape2)
31.753: (move f2-2f f2-1f)
31.922: (move f6-4f f6-5f)
32.098: (move f2-3f f2-2f)
32.099: (move f3-2f f2-2f)
32.260: (move f5-3f f6-3f)
32.262: (move f2-4f f1-4f)
32.268: (move f1-5f f0-5f)
32.268: (move f0-4f f0-5f)
32.287: (move f2-4f f1-4f)
32.405: (move f3-2f f3-1f)
32.414: (move f3-1f f3-0f)
32.493: (move f0-4f f0-5f)
32.529: (move f0-4f f0-5f)
32.605: (move f2-4f f2-5f)
32.633: (move f2-4f f1-4f)
32.655: (move f2-4f f2-5f)
32.815: (move f2-4f f2-5f)
32.878: (move f2-2f f1-2f)
32.878: (move f2-2f f1-2f)
32.923: (move f5-2f f5-1f)
33.000: (move f2-7f f1-7f)
33.022: (move f2-7f f1-7f)
33.061: (move f2-6f f2-7f)
33.284: (move f2-6f f2-7f)
33.288: (move f2-3f f2-4f)
33.501: (move f2-6f f3-6f)
33.531: (move f5-2f f6-2f)
29.070: (move f6-3f f6-4f)
29.191: (move f6-3f f6-4f)
29.536: (move f5-3f f5-2f)
29.537: (move f6-2f f5-2f)
29.602: (move f6-4f f6-5f)
30.332: (move f6-2f f6-1f)
30.358: (pickup f5-3f key1-1)
30.661: (move f6-3f f6-2f)
30.676: (move f6-3f f6-4f)
30.756: (move f6-5f f6-6f)
30.767: (move f3-6f f4-6f)
30.797: (move f6-3f f6-2f)
30.889: (move f2-1f f1-1f)
30.892: (move f1-2f f1-1f)
30.912: (move f1-2f f1-1f)
30.913: (move f2-1f f1-1f)
30.913: (unlock f1-1f f0-1f key2-3 shape2)
30.932: (move f5-3f f4-3f)
31.100: (move f6-3f f5-3f)
31.140: (move f6-2f f7-2f)
31.258: (move f3-0f f2-0f)
31.259: (move f2-1f f2-0f)
31.527: (move f2-1f f2-0f)
31.640: (putdown f6-3f key2-3)
31.699: (move f3-1f f2-1f)
31.699: (unlock f2-1f f3-1f key2-3 shape2)
31.699: (move f2-2f f2-1f)
31.745: (move f6-3f f5-3f)
31.771: (move f6-4f f6-5f)
31.890: (move f6-4f f6-5f)
31.991: (pickup f6-2f key3-0)
32.060: (move f1-1f f1-0f)
32.060: (move f2-0f f1-0f)
32.120: (move f6-5f f7-5f)
32.145: (move f6-4f f5-4f)
32.145: (move f5-3f f5-4f)
32.614: (move f2-4f f1-4f)
32.628: (move f6-4f f7-4f)
32.773: (move f2-7f f1-7f)
32.775: (move f3-1f f3-0f)
28.077: (move f6-5f f6-6f)
29.068: (move f5-3f f5-2f)
29.240: (move f6-3f f6-4f)
29.304: (move f6-2f f5-2f)
29.305: (move f5-3f f5-2f)
29.430: (move f6-4f f6-5f)
29.490: (move f6-2f f5-2f)
29.490: (move f5-3f f5-2f)
29.574: (move f6-4f f6-5f)
29.590: (move f4-6f f5-6f)
29.733: (move f6-5f f7-5f)
29.734: (move f7-4f f7-5f)
29.964: (move f6-6f f5-6f)
30.035: (move f4-3f f3-3f)
30.146: (move f6-2f f6-1f)
30.273: (move f5-3f f4-3f)
30.304: (move f6-2f f6-1f)
30.333: (move f6-2f f5-2f)
30.335: (pickup f5-3f key1-1)
30.578: (move f6-5f f6-6f)
30.643: (move f6-1f f5-1f)
30.643: (move f5-2f f5-1f)
30.728: (move f6-5f f6-6f)
30.758: (move f4-3f f4-2f)
30.759: (move f5-2f f4-2f)
30.856: (move f6-3f f6-2f)
30.867: (move f5-3f f4-3f)
30.955: (move f6-2f f6-1f)
30.955: (move f7-2f f7-1f)
30.956: (move f6-1f f7-1f)
30.964: (move f6-2f f7-2f)
31.075: (move f2-1f f1-1f)
31.075: (unlock f1-1f f0-1f key2-3 shape2)
31.110: (move f6-2f f7-2f)
31.239: (pickup f5-3f key1-1)
31.293: (move f6-3f f5-3f)
31.623: (move f5-3f f6-3f)
31.650: (move f3-0f f2-0f)
31.651: (move f2-1f f2-0f)
31.820: (move f5-3f f5-4f)
27.902: (move f6-5f f6-6f)
28.048: (move f6-5f f6-6f)
28.162: (move f6-6f f5-6f)
28.936: (pickup f7-5f key0-2)
29.034: (move f5-3f f5-2f)
29.077: (move f5-3f f5-2f)
29.103: (move f5-4f f6-4f)
29.104: (move f6-3f f6-4f)
29.498: (move f6-2f f5-2f)
29.499: (move f5-3f f5-2f)
29.559: (move f6-5f f7-5f)
29.623: (move f6-4f f6-5f)
29.704: (move f6-5f f7-5f)
29.728: (putdown f5-2f key1-1)
29.743: (move f4-3f f3-3f)
29.813: (move f6-6f f5-6f)
29.864: (unlock f4-3f f4-4f key1-1 shape1)
29.935: (move f6-6f f5-6f)
30.020: (move f4-3f f3-3f)
30.203: (move f5-3f f4-3f)
30.268: (pickup f4-2f key2-2)
30.312: (move f5-2f f5-1f)
30.341: (move f6-2f f6-1f)
30.448: (move f6-1f f5-1f)
30.448: (move f5-2f f5-1f)
30.467: (move f5-6f f6-6f)
30.479: (putdown f5-2f key3-0)
30.499: (putdown f6-1f key3-0)
30.542: (pickup f5-3f key1-1)
30.615: (move f5-2f f5-1f)
30.617: (move f6-1f f5-1f)
30.678: (move f5-2f f4-2f)
30.678: (move f4-3f f4-2f)
30.723: (move f4-3f f4-2f)
30.724: (move f5-2f f4-2f)
30.724: (move f6-3f f6-2f)
30.727: (move f5-2f f6-2f)
30.744: (unlock f5-4f f5-5f key1-1 shape1)
30.773: (move f5-6f f4-6f)
30.784: (move f7-2f f7-1f)
27.866: (move f5-4f f5-5f)
27.987: (move f6-6f f5-6f)
28.099: (move f6-5f f6-6f)
28.133: (move f6-6f f5-6f)
28.760: (pickup f7-5f key0-2)
28.805: (move f5-6f f4-6f)
28.906: (pickup f7-5f key0-2)
29.223: (move f5-3f f5-2f)
29.224: (move f5-4f f6-4f)
29.531: (putdown f5-2f key1-1)
29.580: (move f5-6f f5-7f)
29.642: (move f6-4f f6-5f)
29.690: (putdown f5-2f key1-1)
29.727: (move f4-3f f3-3f)
29.753: (move f4-3f f3-3f)
29.756: (move f6-5f f7-5f)
29.778: (putdown f6-4f key1-1)
29.863: (unlock f4-3f f4-4f key1-1 shape1)
29.919: (move f4-3f f4-4f)
30.123: (move f7-5f f6-5f)
30.144: (move f5-2f f5-1f)
30.146: (unlock f5-4f f4-4f key1-1 shape1)
30.175: (pickup f4-2f key2-2)
30.183: (move f5-1f f6-1f)
30.184: (move f6-2f f6-1f)
30.288: (move f5-2f f5-1f)
30.330: (move f4-2f f3-2f)
30.333: (move f3-3f f3-2f)
30.372: (putdown f4-3f key1-1)
30.391: (move f5-3f f4-3f)
30.421: (move f4-2f f3-2f)
30.422: (move f3-3f f3-2f)
30.434: (move f3-3f f2-3f)
30.441: (putdown f3-3f key1-1)
30.507: (move f4-3f f5-3f)
30.576: (move f5-2f f6-2f)
30.608: (pickup-and-loose f4-2f key2-2 key1-1)
30.614: (move f5-4f f5-3f)
30.626: (move f6-1f f5-1f)
30.626: (move f5-2f f5-1f)
27.492: (move f5-5f f5-6f)
27.859: (move f5-4f f5-5f)
27.904: (putdown f5-5f key1-1)
28.124: (move f6-5f f6-6f)
28.178: (move f6-6f f5-6f)
28.661: (move f5-6f f4-6f)
28.768: (move f5-6f f4-6f)
28.957: (pickup f7-5f key0-2)
29.203: (unlock f6-5f f5-5f key1-1 shape1)
29.204: (move f6-4f f6-5f)
29.204: (move f5-5f f6-5f)
29.363: (move f5-3f f5-2f)
29.407: (move f5-6f f5-7f)
29.408: (move f5-4f f6-4f)
29.432: (move f5-3f f5-2f)
29.551: (move f5-6f f5-7f)
29.589: (putdown f6-5f key1-1)
29.712: (putdown f5-2f key1-1)
29.736: (move f4-3f f3-3f)
29.751: (move f4-3f f3-3f)
29.768: (move f6-5f f7-5f)
29.834: (move f3-3f f3-2f)
29.849: (unlock f4-3f f4-4f key1-1 shape1)
29.895: (putdown f6-4f key1-1)
29.908: (move f4-3f f4-4f)
29.910: (move f5-4f f4-4f)
29.949: (move f7-5f f6-5f)
29.952: (move f6-4f f6-5f)
30.018: (move f3-2f f2-2f)
30.019: (move f2-3f f2-2f)
30.043: (move f6-2f f6-1f)
30.043: (move f3-2f f2-2f)
30.045: (move f5-1f f6-1f)
30.062: (move f3-3f f2-3f)
30.095: (move f7-5f f6-5f)
30.117: (move f4-3f f4-4f)
30.128: (putdown f4-4f key1-1)
30.156: (move f5-1f f6-1f)
30.234: (move f4-3f f3-3f)
30.319: (putdown f4-3f key1-1)
27.828: (move f5-5f f5-6f)
27.949: (move f5-5f f5-6f)
27.995: (putdown f5-5f key1-1)
28.070: (putdown f5-6f key1-1)
28.101: (move f6-6f f5-6f)
28.124: (unlock f6-6f f7-6f key1-1 shape1)
28.248: (putdown f6-6f key1-1)
28.261: (move f6-5f f6-6f)
28.261: (move f5-6f f6-6f)
28.298: (move f5-6f f4-6f)
28.352: (move f6-5f f6-6f)
28.941: (move f6-5f f6-6f)
28.965: (move f5-6f f4-6f)
28.990: (pickup-and-loose f7-5f key0-2 key1-1)
29.253: (putdown f6-5f key1-1)
29.287: (unlock f7-5f f7-6f key1-1 shape1)
29.299: (move f6-5f f6-4f)
29.454: (move f6-4f f6-5f)
29.455: (move f5-5f f6-5f)
29.491: (move f5-5f f6-5f)
29.510: (move f6-4f f6-5f)
29.597: (move f2-2f f2-1f)
29.602: (move f5-6f f5-7f)
29.633: (move f5-6f f5-7f)
29.668: (move f3-2f f2-2f)
29.668: (move f2-3f f2-2f)
29.676: (move f3-3f f3-2f)
29.734: (putdown f7-5f key1-1)
29.734: (move f4-3f f3-3f)
29.815: (putdown f5-2f key1-1)
29.869: (putdown f5-2f key1-1)
29.906: (move f4-3f f4-4f)
29.910: (move f4-4f f4-3f)
29.963: (move f6-5f f7-5f)
29.965: (putdown f6-4f key1-1)
29.996: (move f6-5f f7-5f)
30.019: (pickup-and-loose f2-2f key1-3 key1-1)
30.042: (move f2-2f f2-1f)
30.062: (pickup-and-loose f2-3f key1-2 key1-1)
30.077: (move f4-3f f4-4f)
28.070: (move f6-5f f5-5f)
28.110: (move f5-5f f5-6f)
28.110: (move f6-6f f5-6f)
28.114: (move f5-6f f5-5f)
28.148: (putdown f5-6f key1-1)
28.180: (move f6-5f f5-5f)
28.212: (pickup-and-loose f7-5f key0-2 key1-1)
28.234: (putdown f6-6f key1-1)
28.245: (move f6-6f f5-6f)
28.247: (move f5-6f f6-6f)
28.249: (move f6-5f f6-6f)
28.255: (unlock f6-6f f7-6f key1-1 shape1)
28.321: (move f5-6f f4-6f)
28.330: (putdown f6-6f key1-1)
28.388: (move f5-6f f6-6f)
28.395: (move f5-6f f4-6f)
28.400: (move f6-6f f5-6f)
28.435: (move f5-6f f6-6f)
28.435: (move f6-5f f6-6f)
28.447: (move f6-5f f6-6f)
28.454: (move f2-1f f1-1f)
28.454: (putdown f5-6f key1-1)
28.594: (move f5-6f f4-6f)
28.701: (move f7-5f f7-6f)
28.702: (move f6-6f f7-6f)
29.010: (putdown f4-6f key1-1)
29.013: (move f6-5f f6-6f)
29.079: (pickup f7-5f key0-2)
29.099: (move f6-6f f5-6f)
29.132: (pickup-and-loose f7-5f key0-2 key1-1)
29.188: (move f2-1f f2-0f)
29.218: (putdown f5-7f key1-1)
29.267: (putdown f7-5f key1-1)
29.344: (putdown f6-5f key1-1)
29.355: (move f6-5f f6-4f)
29.359: (move f2-2f f2-1f)
29.372: (move f2-1f f1-1f)
29.451: (move f6-5f f6-4f)
29.465: (move f5-6f f4-6f)
29.481: (unlock f7-5f f7-6f key1-1 shape1)
27.428: (move f6-6f f5-6f)
27.645: (move f6-6f f5-6f)
27.645: (unlock f5-6f f5-5f key1-1 shape1)
27.715: (move f5-7f f5-6f)
27.803: (move f6-6f f5-6f)
27.805: (move f5-5f f5-6f)
27.833: (move f4-6f f5-6f)
28.060: (move f6-5f f5-5f)
28.202: (move f5-6f f5-5f)
28.231: (move f5-6f f6-6f)
28.270: (move f6-6f f5-6f)
28.312: (putdown f6-6f key1-1)
28.338: (move f5-6f f6-6f)
28.342: (pickup-and-loose f7-5f key0-2 key1-1)
28.353: (move f5-6f f4-6f)
28.429: (putdown f6-6f key1-1)
28.433: (unlock f6-6f f7-6f key1-1 shape1)
28.486: (move f5-6f f6-6f)
28.512: (move f6-6f f5-6f)
28.513: (move f5-5f f5-6f)
28.540: (move f6-5f f6-6f)
28.576: (pickup f1-1f key1-3)
28.598: (move f5-6f f4-6f)
28.653: (move f5-6f f4-6f)
28.698: (putdown f5-6f key1-1)
28.742: (move f5-6f f4-6f)
28.781: (move f2-1f f1-1f)
28.802: (move f7-5f f7-6f)
28.807: (move f6-6f f7-6f)
28.867: (move f6-6f f7-6f)
28.868: (move f7-5f f7-6f)
28.950: (putdown f7-6f key1-1)
28.987: (putdown f4-6f key1-1)
29.107: (putdown f4-6f key1-1)
29.110: (move f6-6f f6-5f)
29.185: (move f2-1f f2-0f)
29.216: (putdown f1-1f key1-1)
29.337: (move f5-5f f6-5f)
29.337: (move f6-6f f6-5f)
29.387: (move f6-6f f6-5f)
27.596: (move f6-6f f5-6f)
27.722: (move f6-6f f5-6f)
27.848: (move f5-6f f5-5f)
27.849: (move f6-5f f5-5f)
27.849: (move f5-6f f5-5f)
27.880: (move f5-5f f5-6f)
27.880: (move f6-6f f5-6f)
27.886: (move f5-6f f5-5f)
27.886: (move f6-5f f5-5f)
27.893: (move f5-6f f5-5f)
