/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.515: (move f1-4f f2-4f)
21.516: (pickup f2-4f key3-0)
21.527: (move f4-6f f3-6f)
21.528: (move f3-5f f3-6f)
21.537: (pickup f3-5f key3-0)
21.556: (move f3-1f f3-2f)
21.562: (move f4-4f f3-4f)
21.562: (move f3-5f f3-4f)
21.593: (move f1-3f f1-2f)
21.612: (move f1-3f f0-3f)
21.613: (move f3-1f f2-1f)
21.622: (move f1-3f f0-3f)
21.633: (move f1-3f f2-3f)
21.662: (move f5-3f f4-3f)
21.663: (move f4-4f f4-3f)
21.740: (move f1-4f f1-5f)
19.666: (pickup-and-loose f1-5f key0-1 key3-0)
19.919: (move f1-5f f2-5f)
19.920: (move f2-4f f2-5f)
19.920: (move f3-5f f2-5f)
20.236: (move f2-5f f1-5f)
20.281: (move f1-4f f0-4f)
20.379: (move f1-4f f0-4f)
20.383: (move f1-4f f0-4f)
20.429: (move f1-4f f0-4f)
20.467: (putdown f3-4f key0-1)
20.471: (putdown f3-4f key0-1)
20.960: (move f4-5f f5-5f)
20.962: (move f2-3f f2-2f)
20.963: (move f1-2f f2-2f)
20.974: (move f2-3f f2-2f)
20.974: (move f1-2f f2-2f)
21.015: (move f4-5f f5-5f)
21.046: (move f1-2f f1-1f)
21.052: (move f1-2f f1-1f)
21.063: (move f1-5f f1-6f)
21.071: (move f1-4f f0-4f)
21.159: (move f3-4f f3-3f)
21.160: (move f2-3f f3-3f)
21.166: (move f3-4f f3-3f)
21.166: (move f2-3f f3-3f)
21.172: (move f1-4f f1-3f)
21.177: (move f1-4f f1-3f)
21.199: (move f1-4f f1-3f)
21.201: (move f1-4f f1-3f)
21.276: (move f3-4f f4-4f)
21.276: (move f4-5f f4-4f)
21.290: (move f3-4f f4-4f)
21.290: (move f4-5f f4-4f)
21.326: (putdown f1-3f key3-0)
21.388: (move f1-2f f0-2f)
21.388: (move f0-3f f0-2f)
21.407: (move f0-3f f0-2f)
21.407: (move f1-2f f0-2f)
21.421: (move f3-2f f2-2f)
21.421: (move f2-1f f2-2f)
19.808: (move f1-3f f1-4f)
19.813: (move f1-5f f2-5f)
19.814: (move f1-5f f1-4f)
20.101: (putdown f2-5f key3-0)
20.181: (pickup-and-loose f5-5f key0-2 key0-1)
20.228: (pickup-and-loose f5-5f key0-2 key0-1)
20.403: (move f1-5f f1-4f)
20.625: (move f1-5f f1-6f)
20.681: (move f4-4f f5-4f)
20.681: (move f5-5f f5-4f)
20.689: (move f4-4f f5-4f)
20.689: (move f5-5f f5-4f)
20.993: (move f4-4f f4-3f)
20.993: (move f3-3f f4-3f)
20.994: (move f4-4f f4-3f)
20.994: (move f3-3f f4-3f)
21.198: (move f2-2f f2-1f)
21.198: (move f1-1f f2-1f)
21.200: (move f2-2f f2-1f)
21.200: (move f1-1f f2-1f)
21.206: (move f2-2f f3-2f)
21.207: (move f2-2f f3-2f)
21.207: (move f3-3f f3-2f)
21.208: (move f3-3f f3-2f)
21.322: (move f2-5f f2-6f)
21.323: (move f1-6f f2-6f)
21.433: (move f3-4f f2-4f)
21.449: (move f3-4f f3-5f)
21.519: (move f1-5f f1-6f)
21.556: (move f3-4f f2-4f)
21.576: (move f3-4f f3-5f)
21.585: (move f3-4f f3-3f)
21.594: (move f3-4f f3-3f)
21.625: (putdown f1-6f key3-0)
21.694: (move f3-4f f4-4f)
21.703: (move f3-4f f4-4f)
21.816: (putdown f1-5f key0-1)
22.164: (move f1-3f f0-3f)
22.171: (move f1-3f f0-3f)
22.229: (move f2-2f f1-2f)
20.145: (move f2-4f f2-5f)
20.145: (move f3-5f f2-5f)
20.146: (move f3-5f f2-5f)
20.146: (move f2-4f f2-5f)
20.167: (move f2-4f f1-4f)
20.221: (move f5-5f f5-4f)
20.225: (move f1-4f f0-4f)
20.228: (move f5-5f f5-4f)
20.236: (move f2-4f f1-4f)
20.238: (move f5-5f f4-5f)
20.291: (move f5-5f f4-5f)
20.816: (move f1-4f f1-3f)
20.983: (move f3-2f f4-2f)
20.984: (move f4-3f f4-2f)
20.990: (move f3-2f f4-2f)
20.991: (move f4-3f f4-2f)
21.029: (move f4-3f f5-3f)
21.029: (move f5-4f f5-3f)
21.035: (move f4-3f f5-3f)
21.035: (move f5-4f f5-3f)
21.076: (move f2-1f f3-1f)
21.077: (move f3-2f f3-1f)
21.083: (move f2-1f f3-1f)
21.083: (move f3-2f f3-1f)
21.145: (move f2-5f f2-4f)
21.145: (move f1-4f f2-4f)
21.166: (move f2-5f f3-5f)
21.221: (move f5-5f f6-5f)
21.227: (move f4-4f f4-5f)
21.228: (move f3-5f f4-5f)
21.236: (move f4-4f f5-4f)
21.245: (move f4-4f f5-4f)
21.269: (move f5-5f f6-5f)
21.285: (move f4-4f f4-5f)
21.285: (move f3-5f f4-5f)
21.314: (putdown f2-6f key3-0)
21.330: (pickup-and-loose f2-6f key1-1 key3-0)
21.406: (move f1-4f f1-3f)
21.430: (move f2-4f f2-3f)
21.431: (move f3-3f f2-3f)
19.931: (move f2-6f f2-5f)
19.935: (move f2-6f f2-5f)
20.690: (putdown f3-1f key0-1)
20.702: (putdown f3-1f key0-1)
20.766: (move f3-5f f4-5f)
20.909: (move f2-4f f3-4f)
20.909: (move f3-5f f3-4f)
20.973: (move f1-3f f1-2f)
20.983: (move f2-4f f2-3f)
20.983: (move f1-3f f2-3f)
21.034: (move f1-4f f1-5f)
21.034: (move f2-5f f1-5f)
21.044: (move f2-6f f1-6f)
21.095: (move f5-4f f6-4f)
21.095: (move f6-5f f6-4f)
21.098: (move f2-5f f1-5f)
21.098: (move f1-4f f1-5f)
21.102: (move f5-4f f6-4f)
21.103: (move f6-5f f6-4f)
21.180: (move f5-4f f5-3f)
21.188: (move f5-4f f5-3f)
21.213: (move f4-5f f4-6f)
21.241: (move f4-5f f4-6f)
21.318: (move f2-6f f1-6f)
21.368: (pickup-and-loose f4-2f key3-2 key0-1)
21.389: (pickup-and-loose f4-2f key3-2 key0-1)
21.394: (move f4-5f f3-5f)
21.411: (move f4-5f f3-5f)
21.539: (move f4-5f f4-4f)
21.539: (move f5-4f f4-4f)
21.543: (move f4-5f f4-4f)
21.543: (move f5-4f f4-4f)
21.593: (move f1-3f f2-3f)
21.603: (move f1-3f f0-3f)
21.607: (move f1-3f f1-2f)
22.007: (move f2-3f f1-3f)
22.008: (move f1-4f f1-3f)
22.068: (move f1-4f f1-3f)
22.100: (move f1-3f f0-3f)
22.101: (move f3-5f f3-6f)
20.102: (putdown f2-5f key1-1)
20.417: (move f3-5f f2-5f)
20.420: (move f3-5f f2-5f)
20.469: (putdown f3-4f key0-1)
20.961: (move f4-5f f5-5f)
20.961: (move f1-2f f2-2f)
20.961: (move f2-3f f2-2f)
21.051: (move f1-2f f1-1f)
21.158: (move f3-4f f3-3f)
21.158: (move f2-3f f3-3f)
21.280: (move f4-5f f4-4f)
21.280: (move f3-4f f4-4f)
21.387: (move f1-2f f0-2f)
21.389: (move f0-3f f0-2f)
21.493: (move f1-3f f2-3f)
21.511: (move f1-2f f2-2f)
21.512: (move f2-3f f2-2f)
21.516: (move f2-5f f2-4f)
21.528: (move f2-5f f2-4f)
21.536: (move f3-1f f3-2f)
21.537: (move f3-1f f3-2f)
21.539: (move f2-5f f3-5f)
21.550: (move f2-5f f3-5f)
21.562: (move f4-4f f3-4f)
21.562: (move f3-5f f3-4f)
21.564: (move f4-4f f3-4f)
21.564: (move f3-5f f3-4f)
21.575: (move f3-5f f3-6f)
21.575: (move f4-6f f3-6f)
21.596: (move f3-1f f2-1f)
21.596: (move f3-1f f2-1f)
21.611: (move f1-2f f1-1f)
21.623: (putdown f1-6f key1-1)
21.642: (move f5-3f f4-3f)
21.642: (move f5-3f f4-3f)
21.642: (move f4-4f f4-3f)
21.642: (move f4-4f f4-3f)
21.668: (move f0-3f f0-2f)
21.668: (move f1-2f f0-2f)
21.724: (move f2-3f f2-4f)
19.776: (move f2-4f f1-4f)
19.800: (move f2-4f f1-4f)
20.180: (pickup-and-loose f5-5f key0-2 key0-1)
20.231: (move f2-5f f1-5f)
20.233: (move f2-5f f1-5f)
20.692: (move f4-4f f5-4f)
20.693: (move f5-5f f5-4f)
21.002: (move f4-4f f4-3f)
21.002: (move f3-3f f4-3f)
21.201: (move f2-2f f3-2f)
21.201: (move f3-3f f3-2f)
21.204: (move f1-1f f2-1f)
21.204: (move f2-2f f2-1f)
21.430: (move f3-2f f2-2f)
21.431: (move f2-1f f2-2f)
21.438: (move f3-2f f2-2f)
21.438: (move f2-1f f2-2f)
21.463: (move f2-5f f2-6f)
21.467: (move f3-2f f4-2f)
21.476: (move f3-2f f4-2f)
21.479: (move f3-6f f2-6f)
21.480: (move f2-5f f2-6f)
21.544: (move f3-4f f2-4f)
21.559: (move f3-4f f3-5f)
21.560: (move f2-1f f1-1f)
21.563: (putdown f2-4f key1-1)
21.567: (move f2-1f f1-1f)
21.576: (move f4-3f f4-2f)
21.576: (move f3-4f f3-3f)
21.584: (move f4-3f f4-2f)
21.607: (putdown f3-5f key1-1)
21.665: (move f2-5f f2-6f)
21.672: (move f2-5f f2-4f)
21.672: (move f3-4f f2-4f)
21.686: (move f3-4f f4-4f)
21.719: (move f1-1f f0-1f)
21.720: (move f0-2f f0-1f)
21.720: (move f3-4f f2-4f)
21.720: (move f2-5f f2-4f)
21.725: (move f3-4f f3-3f)
19.794: (move f2-4f f1-4f)
19.956: (move f3-5f f2-5f)
19.962: (move f2-4f f2-5f)
19.965: (putdown f1-4f key1-1)
20.160: (move f1-4f f0-4f)
20.214: (move f1-4f f0-4f)
20.231: (move f5-5f f5-4f)
20.244: (move f5-5f f4-5f)
20.248: (move f3-5f f2-5f)
20.248: (move f2-4f f2-5f)
20.282: (move f2-4f f1-4f)
20.355: (move f1-5f f1-4f)
20.356: (move f2-4f f1-4f)
20.387: (move f2-4f f1-4f)
20.387: (move f1-5f f1-4f)
20.676: (move f2-6f f1-6f)
20.676: (move f1-5f f1-6f)
20.720: (move f2-6f f1-6f)
20.720: (move f1-5f f1-6f)
20.980: (move f4-3f f4-2f)
20.980: (move f3-2f f4-2f)
21.027: (move f4-3f f5-3f)
21.027: (move f5-4f f5-3f)
21.077: (move f3-2f f3-1f)
21.077: (move f2-1f f3-1f)
21.157: (move f2-6f f1-6f)
21.157: (move f1-4f f1-3f)
21.184: (move f1-4f f1-3f)
21.221: (move f5-5f f6-5f)
21.264: (move f4-4f f5-4f)
21.312: (move f4-4f f4-5f)
21.313: (move f3-5f f4-5f)
21.509: (move f3-3f f4-3f)
21.510: (move f4-4f f4-3f)
21.522: (move f2-4f f2-3f)
21.522: (move f3-3f f2-3f)
21.582: (move f2-4f f2-3f)
21.611: (unlock f0-1f f0-0f key0-2 shape0)
21.633: (move f2-4f f2-3f)
21.633: (move f3-3f f2-3f)
20.436: (move f1-4f f0-4f)
20.687: (putdown f3-1f key0-1)
20.799: (putdown f0-4f key1-1)
21.055: (move f1-4f f1-5f)
21.055: (move f2-5f f1-5f)
21.084: (move f1-4f f0-4f)
21.096: (move f6-5f f6-4f)
21.096: (move f5-4f f6-4f)
21.181: (move f5-4f f5-3f)
21.193: (move f1-4f f1-3f)
21.315: (putdown f1-3f key1-1)
21.331: (move f2-5f f2-6f)
21.344: (move f2-5f f2-6f)
21.354: (move f4-5f f4-6f)
21.361: (pickup-and-loose f4-2f key3-2 key0-1)
21.387: (move f2-3f f1-3f)
21.387: (move f1-4f f1-3f)
21.390: (move f2-3f f1-3f)
21.390: (move f1-4f f1-3f)
21.401: (move f4-5f f3-5f)
21.519: (move f2-3f f2-2f)
21.531: (move f2-3f f2-2f)
21.532: (move f4-5f f4-4f)
21.532: (move f5-4f f4-4f)
21.538: (move f2-5f f2-4f)
21.567: (move f2-5f f3-5f)
21.612: (move f0-1f f1-1f)
21.632: (move f1-4f f1-3f)
21.675: (move f0-1f f0-2f)
21.727: (move f2-3f f3-3f)
21.816: (move f1-4f f2-4f)
21.941: (move f1-4f f1-5f)
21.941: (move f2-5f f1-5f)
21.975: (move f2-5f f1-5f)
22.043: (move f1-4f f0-4f)
22.055: (move f1-4f f0-4f)
22.064: (move f1-4f f1-5f)
22.100: (move f1-6f f1-5f)
22.154: (move f2-3f f1-3f)
22.155: (move f1-4f f1-3f)
19.766: (move f0-4f f1-4f)
19.778: (move f1-5f f1-4f)
19.779: (move f2-4f f1-4f)
19.800: (move f1-3f f1-4f)
19.854: (move f1-5f f1-4f)
20.404: (move f3-5f f2-5f)
21.187: (pickup f2-6f key3-0)
21.199: (pickup f2-6f key3-0)
21.239: (move f1-5f f1-6f)
21.239: (move f2-6f f1-6f)
21.259: (move f1-5f f1-6f)
21.260: (move f2-6f f1-6f)
21.544: (move f3-1f f3-2f)
21.553: (move f4-4f f3-4f)
21.553: (move f3-5f f3-4f)
21.571: (move f1-3f f1-2f)
21.571: (move f2-2f f1-2f)
21.574: (move f1-3f f1-2f)
21.575: (move f2-2f f1-2f)
21.597: (move f3-1f f2-1f)
21.624: (move f1-1f f1-2f)
21.624: (move f0-2f f1-2f)
21.651: (move f4-4f f4-3f)
21.651: (move f5-3f f4-3f)
21.725: (move f2-2f f3-2f)
21.725: (move f2-2f f3-2f)
21.725: (move f3-3f f3-2f)
21.778: (move f4-6f f3-6f)
21.779: (move f3-5f f3-6f)
21.789: (move f2-2f f2-1f)
21.790: (move f2-2f f2-1f)
21.818: (move f1-1f f1-0f)
21.832: (move f1-1f f2-1f)
21.942: (move f5-3f f5-2f)
22.068: (move f0-4f f0-3f)
22.069: (move f1-3f f0-3f)
22.072: (move f0-4f f0-3f)
22.072: (move f1-3f f0-3f)
22.111: (move f4-2f f3-2f)
22.111: (move f0-2f f0-3f)
19.955: (move f2-6f f2-5f)
19.958: (move f2-6f f2-5f)
20.168: (move f1-4f f0-4f)
20.227: (move f1-4f f0-4f)
20.230: (move f2-5f f1-5f)
20.403: (move f1-4f f0-4f)
20.877: (move f2-6f f1-6f)
20.896: (move f2-6f f1-6f)
21.176: (move f1-4f f1-3f)
21.176: (move f1-4f f1-3f)
21.286: (move f1-4f f1-3f)
21.420: (move f1-2f f1-3f)
21.421: (move f0-3f f1-3f)
21.427: (move f3-2f f2-2f)
21.428: (move f2-1f f2-2f)
21.459: (move f2-5f f2-6f)
21.459: (move f3-6f f2-6f)
21.463: (move f3-2f f4-2f)
21.527: (move f1-2f f2-2f)
21.528: (move f2-1f f2-2f)
21.530: (move f1-4f f2-4f)
21.534: (move f1-4f f2-4f)
21.563: (move f2-1f f1-1f)
21.574: (move f4-3f f4-2f)
21.574: (move f5-2f f4-2f)
21.601: (move f1-2f f1-1f)
21.602: (move f2-1f f1-1f)
21.608: (move f1-2f f1-1f)
21.608: (move f2-1f f1-1f)
21.628: (move f2-1f f2-0f)
21.636: (move f2-1f f2-0f)
21.654: (unlock f5-2f f6-2f key0-2 shape0)
21.660: (move f1-0f f2-0f)
21.660: (move f2-1f f2-0f)
21.666: (move f1-2f f0-2f)
21.666: (move f0-3f f0-2f)
21.672: (move f0-3f f0-2f)
21.672: (move f1-2f f0-2f)
21.693: (move f1-4f f1-5f)
21.719: (move f2-5f f2-4f)
19.951: (move f2-4f f2-5f)
20.110: (putdown f2-5f key3-0)
20.114: (putdown f2-5f key3-0)
20.387: (move f2-4f f1-4f)
20.387: (move f1-5f f1-4f)
20.414: (move f1-3f f1-4f)
20.896: (move f1-5f f1-6f)
20.896: (move f2-6f f1-6f)
21.165: (move f5-2f f5-3f)
21.452: (pickup f1-5f key0-1)
21.456: (putdown f1-6f key3-0)
21.477: (putdown f1-6f key3-0)
21.483: (pickup f4-2f key3-1)
21.507: (move f2-5f f2-4f)
21.541: (move f2-5f f2-4f)
21.546: (move f2-5f f3-5f)
21.563: (move f5-2f f4-2f)
21.593: (move f2-4f f2-3f)
21.594: (move f2-5f f3-5f)
21.610: (move f1-3f f2-3f)
21.610: (move f2-2f f2-3f)
21.735: (move f4-2f f3-2f)
21.758: (move f1-1f f0-1f)
21.758: (move f0-2f f0-1f)
21.762: (move f2-2f f3-2f)
21.791: (move f1-6f f1-5f)
21.791: (move f2-5f f1-5f)
21.798: (move f1-1f f0-1f)
21.798: (move f0-2f f0-1f)
21.823: (move f1-6f f1-5f)
21.823: (move f2-5f f1-5f)
22.015: (move f2-0f f1-0f)
22.016: (move f1-1f f1-0f)
22.054: (move f2-0f f1-0f)
22.054: (move f1-1f f1-0f)
22.184: (move f1-3f f0-3f)
22.195: (move f2-2f f1-2f)
22.196: (move f1-1f f1-2f)
22.229: (move f2-2f f2-3f)
22.248: (move f4-2f f4-3f)
19.744: (pickup-and-loose f1-5f key0-1 key3-0)
19.760: (move f1-5f f1-4f)
19.761: (move f2-4f f1-4f)
19.791: (pickup-and-loose f1-5f key0-1 key3-0)
19.807: (move f1-5f f1-4f)
20.229: (move f5-3f f5-4f)
20.251: (move f1-4f f1-5f)
21.357: (move f2-5f f2-6f)
21.385: (move f2-3f f1-3f)
21.386: (move f1-4f f1-3f)
21.481: (move f1-5f f2-5f)
21.515: (move f1-6f f2-6f)
21.519: (move f3-2f f2-2f)
21.519: (move f2-3f f2-2f)
21.531: (move f1-6f f2-6f)
21.534: (move f4-2f f3-2f)
21.556: (pickup-and-loose f2-4f key1-1 key3-0)
21.559: (move f2-5f f2-6f)
21.566: (move f2-5f f3-5f)
21.567: (putdown f2-4f key3-0)
21.577: (move f2-5f f2-6f)
21.580: (putdown f2-4f key3-0)
21.603: (move f3-2f f4-2f)
21.609: (pickup-and-loose f3-5f key1-1 key3-0)
21.620: (putdown f3-5f key3-0)
21.632: (putdown f3-5f key3-0)
21.649: (move f5-3f f4-3f)
21.649: (move f4-2f f4-3f)
21.651: (unlock f0-1f f0-0f key0-2 shape0)
21.690: (unlock f0-1f f0-0f key0-2 shape0)
21.723: (move f3-2f f3-3f)
21.723: (move f2-3f f3-3f)
21.736: (move f4-2f f3-2f)
21.742: (move f2-3f f2-4f)
21.742: (move f1-4f f2-4f)
21.753: (move f3-2f f3-3f)
21.754: (move f2-3f f3-3f)
21.768: (move f3-2f f3-1f)
21.769: (move f2-5f f1-5f)
21.799: (move f3-2f f3-1f)
19.792: (move f1-5f f1-4f)
19.803: (move f2-4f f1-4f)
19.806: (move f2-4f f1-4f)
19.810: (move f1-5f f1-4f)
19.823: (move f1-5f f2-5f)
19.823: (move f1-5f f2-5f)
19.960: (putdown f1-4f key3-0)
19.976: (move f2-4f f2-5f)
19.977: (move f3-5f f2-5f)
19.983: (move f3-5f f2-5f)
19.987: (move f2-4f f2-5f)
20.043: (move f2-6f f2-5f)
20.047: (move f2-6f f2-5f)
20.273: (move f1-4f f0-4f)
20.420: (move f1-5f f2-5f)
20.420: (move f2-4f f2-5f)
20.472: (move f5-4f f5-5f)
20.601: (move f3-2f f3-1f)
20.798: (move f1-4f f1-3f)
20.939: (move f1-5f f1-6f)
20.978: (move f2-6f f1-6f)
21.001: (move f2-6f f1-6f)
21.094: (move f5-4f f6-4f)
21.150: (move f1-4f f2-4f)
21.150: (move f2-5f f2-4f)
21.151: (move f1-5f f1-6f)
21.151: (move f2-6f f1-6f)
21.159: (move f1-4f f1-3f)
21.194: (pickup f2-6f key3-0)
21.319: (move f1-5f f1-6f)
21.324: (move f2-5f f3-5f)
21.336: (move f1-4f f0-4f)
21.345: (move f1-5f f1-6f)
21.420: (putdown f3-2f key3-1)
21.442: (move f3-2f f2-2f)
21.517: (move f3-2f f2-2f)
21.530: (move f5-4f f4-4f)
21.530: (move f4-3f f4-4f)
21.578: (move f2-2f f1-2f)
21.578: (move f1-3f f1-2f)
19.946: (move f2-6f f2-5f)
20.242: (move f4-4f f4-5f)
20.243: (move f5-5f f4-5f)
20.544: (move f1-3f f0-3f)
20.546: (move f0-4f f0-3f)
20.580: (move f1-4f f0-4f)
20.582: (move f1-4f f0-4f)
20.672: (move f3-2f f3-1f)
20.683: (putdown f3-1f key3-1)
20.774: (move f3-5f f4-5f)
20.783: (move f2-6f f1-6f)
20.816: (move f1-4f f1-3f)
20.820: (move f1-4f f1-3f)
20.869: (putdown f0-4f key3-0)
20.914: (move f3-5f f3-4f)
20.915: (move f2-4f f3-4f)
20.980: (move f1-3f f1-2f)
20.987: (move f1-3f f2-3f)
20.987: (move f2-4f f2-3f)
21.072: (pickup-and-loose f3-1f key0-1 key3-1)
21.084: (move f1-4f f2-4f)
21.084: (move f2-5f f2-4f)
21.107: (move f2-5f f3-5f)
21.141: (move f1-4f f2-4f)
21.141: (move f2-5f f2-4f)
21.143: (move f1-4f f0-4f)
21.166: (move f2-5f f3-5f)
21.196: (move f1-4f f1-3f)
21.205: (move f1-4f f1-3f)
21.215: (move f2-5f f2-6f)
21.226: (move f2-5f f2-6f)
21.226: (move f2-5f f2-6f)
21.229: (move f2-5f f2-6f)
21.274: (move f2-5f f2-6f)
21.275: (move f1-6f f2-6f)
21.282: (pickup-and-loose f5-5f key0-1 key0-2)
21.320: (move f2-5f f2-6f)
21.321: (move f1-6f f2-6f)
21.323: (putdown f1-3f key3-0)
21.353: (move f3-2f f2-2f)
19.757: (move f0-4f f1-4f)
19.790: (move f1-3f f1-4f)
20.106: (putdown f2-5f key3-0)
20.474: (putdown f3-4f key0-1)
20.686: (move f5-5f f5-4f)
20.744: (move f5-5f f4-5f)
20.761: (move f3-5f f4-5f)
20.801: (move f3-5f f4-5f)
20.907: (move f3-5f f3-4f)
20.907: (move f2-4f f3-4f)
20.910: (move f3-5f f3-4f)
20.910: (move f2-4f f3-4f)
20.939: (move f4-5f f5-5f)
20.966: (move f1-3f f1-2f)
20.968: (move f2-3f f2-2f)
20.968: (move f1-2f f2-2f)
20.969: (move f1-3f f1-2f)
20.973: (move f1-3f f2-3f)
20.973: (move f2-4f f2-3f)
21.017: (move f2-4f f2-3f)
21.018: (move f1-3f f2-3f)
21.056: (move f1-2f f1-1f)
21.102: (move f1-2f f0-2f)
21.102: (move f0-3f f0-2f)
21.105: (pickup f3-1f key0-1)
21.106: (move f2-6f f1-6f)
21.125: (move f2-6f f1-6f)
21.136: (move f2-6f f1-6f)
21.136: (move f2-6f f1-6f)
21.166: (move f2-3f f3-3f)
21.166: (move f3-4f f3-3f)
21.290: (move f3-4f f4-4f)
21.291: (move f4-5f f4-4f)
21.365: (putdown f1-6f key3-0)
21.398: (move f4-5f f3-5f)
21.502: (move f2-5f f2-4f)
21.517: (move f3-1f f2-1f)
21.553: (move f2-5f f3-5f)
21.563: (move f4-5f f4-6f)
21.594: (move f3-1f f3-2f)
19.781: (move f2-4f f1-4f)
20.159: (pickup-and-loose f5-5f key0-2 key0-1)
20.300: (move f1-4f f0-4f)
20.401: (move f3-5f f2-5f)
20.458: (putdown f3-4f key0-1)
20.463: (putdown f3-4f key0-1)
20.699: (move f5-5f f5-4f)
20.700: (move f4-4f f5-4f)
20.962: (move f1-2f f2-2f)
20.962: (move f2-3f f2-2f)
20.968: (move f2-3f f2-2f)
20.969: (move f1-2f f2-2f)
20.970: (move f2-1f f2-2f)
20.975: (move f4-5f f5-5f)
21.009: (move f4-4f f4-3f)
21.009: (move f3-3f f4-3f)
21.015: (move f5-4f f5-3f)
21.021: (move f4-5f f5-5f)
21.046: (move f1-2f f1-1f)
21.052: (move f1-2f f1-1f)
21.060: (move f2-1f f1-1f)
21.150: (move f4-5f f3-5f)
21.150: (move f3-4f f3-3f)
21.150: (move f2-3f f3-3f)
21.157: (move f2-3f f3-3f)
21.157: (move f3-4f f3-3f)
21.173: (move f1-4f f1-3f)
21.186: (move f2-2f f3-2f)
21.186: (move f3-3f f3-2f)
21.212: (move f2-2f f2-1f)
21.213: (move f1-1f f2-1f)
21.213: (move f3-1f f2-1f)
21.267: (move f4-5f f4-4f)
21.267: (move f3-4f f4-4f)
21.280: (move f4-5f f4-4f)
21.281: (move f3-4f f4-4f)
21.362: (move f5-4f f4-4f)
21.362: (move f4-5f f4-4f)
21.412: (move f1-2f f0-2f)
21.431: (move f1-2f f0-2f)
19.808: (move f3-5f f2-5f)
19.982: (putdown f1-4f key3-0)
20.097: (move f1-4f f0-4f)
20.197: (pickup-and-loose f5-5f key0-2 key0-1)
20.227: (move f2-5f f1-5f)
20.238: (move f5-5f f5-4f)
20.238: (pickup-and-loose f5-5f key0-2 key0-1)
20.253: (move f5-5f f4-5f)
20.680: (move f5-5f f5-4f)
20.681: (move f4-4f f5-4f)
20.689: (move f5-5f f5-4f)
20.689: (move f4-4f f5-4f)
20.904: (move f4-4f f3-4f)
20.904: (move f3-5f f3-4f)
20.970: (move f1-1f f1-2f)
20.971: (move f2-2f f1-2f)
20.986: (move f2-2f f2-3f)
20.989: (move f3-2f f4-2f)
20.989: (move f4-3f f4-2f)
20.991: (move f4-4f f4-3f)
20.991: (move f3-3f f4-3f)
20.993: (move f3-3f f4-3f)
20.993: (move f4-4f f4-3f)
20.998: (move f2-1f f2-2f)
21.000: (move f5-3f f4-3f)
21.001: (move f4-4f f4-3f)
21.033: (move f4-3f f5-3f)
21.034: (move f5-4f f5-3f)
21.051: (move f2-1f f1-1f)
21.084: (move f2-1f f3-1f)
21.084: (move f3-2f f3-1f)
21.196: (move f1-1f f2-1f)
21.196: (move f2-2f f2-1f)
21.198: (move f2-2f f2-1f)
21.198: (move f1-1f f2-1f)
21.200: (move f5-5f f6-5f)
21.225: (move f3-3f f3-2f)
21.226: (move f2-2f f3-2f)
21.226: (move f2-2f f3-2f)
21.227: (move f3-3f f3-2f)
19.958: (move f2-5f f1-5f)
20.219: (move f5-5f f5-4f)
20.227: (move f5-5f f5-4f)
20.240: (move f5-5f f4-5f)
20.289: (move f5-5f f4-5f)
20.384: (move f1-5f f1-4f)
20.461: (putdown f3-4f key0-1)
20.672: (putdown f3-1f key0-1)
20.674: (putdown f0-4f key3-0)
20.826: (move f2-3f f1-3f)
20.826: (move f1-2f f1-3f)
20.955: (move f1-4f f0-4f)
20.981: (move f4-3f f4-2f)
20.981: (move f3-2f f4-2f)
20.983: (move f1-1f f1-2f)
20.984: (move f2-2f f1-2f)
20.986: (move f4-3f f4-2f)
20.986: (move f3-2f f4-2f)
20.996: (move f2-2f f2-3f)
21.005: (move f4-3f f4-2f)
21.028: (move f4-3f f5-3f)
21.029: (move f5-4f f5-3f)
21.035: (move f5-4f f5-3f)
21.035: (move f4-3f f5-3f)
21.076: (move f2-1f f3-1f)
21.077: (move f3-2f f3-1f)
21.083: (move f2-1f f3-1f)
21.084: (move f3-2f f3-1f)
21.103: (move f5-4f f6-4f)
21.104: (move f6-5f f6-4f)
21.141: (move f3-4f f2-4f)
21.141: (move f2-5f f2-4f)
21.143: (move f3-4f f3-3f)
21.143: (move f4-3f f3-3f)
21.151: (move f2-3f f2-4f)
21.152: (move f2-3f f3-3f)
21.188: (move f5-4f f5-3f)
21.192: (move f1-5f f1-6f)
21.242: (move f5-5f f6-5f)
21.290: (move f5-5f f6-5f)
19.779: (move f0-4f f1-4f)
19.809: (move f2-4f f1-4f)
19.810: (move f1-5f f1-4f)
19.821: (move f2-4f f2-5f)
19.824: (move f2-4f f1-4f)
19.824: (move f1-3f f1-4f)
20.708: (putdown f3-1f key0-1)
20.721: (putdown f3-1f key0-1)
20.823: (move f2-3f f1-3f)
20.824: (move f1-2f f1-3f)
20.913: (move f3-3f f3-4f)
20.913: (move f2-4f f3-4f)
20.980: (move f2-4f f2-3f)
20.980: (move f3-3f f2-3f)
21.001: (move f3-3f f4-3f)
