/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.281: (move f3-6f f4-6f)
9.390: (move f1-6f f0-6f)
9.402: (move f1-6f f0-6f)
9.441: (move f1-6f f0-6f)
9.507: (move f1-6f f0-6f)
9.543: (move f0-3f f0-4f)
9.575: (move f0-1f f0-0f)
9.575: (move f1-0f f0-0f)
9.588: (move f0-1f f0-0f)
9.588: (move f1-0f f0-0f)
9.597: (move f1-0f f0-0f)
9.597: (move f0-1f f0-0f)
9.717: (move f0-2f f0-3f)
9.754: (move f3-5f f3-4f)
9.758: (move f3-5f f3-4f)
9.829: (move f3-5f f4-5f)
9.909: (move f3-5f f3-4f)
9.979: (move f3-5f f4-5f)
10.013: (move f3-5f f4-5f)
10.134: (move f3-5f f4-5f)
10.164: (move f3-5f f3-4f)
10.249: (pickup-and-loose f0-1f key3-0 key2-0)
10.252: (pickup-and-loose f5-0f key0-0 key2-0)
10.253: (pickup-and-loose f5-0f key0-0 key2-0)
10.288: (pickup-and-loose f0-1f key3-0 key2-0)
10.310: (pickup-and-loose f0-1f key3-0 key2-0)
10.332: (putdown f3-6f key2-0)
10.381: (pickup-and-loose f3-5f key0-2 key2-1)
8.960: (move f3-5f f3-6f)
8.960: (move f2-6f f3-6f)
9.022: (move f1-1f f1-0f)
9.022: (move f2-0f f1-0f)
9.091: (move f0-2f f0-1f)
9.091: (move f1-1f f0-1f)
9.228: (move f0-1f f0-2f)
9.479: (move f2-6f f1-6f)
9.510: (move f4-0f f5-0f)
9.511: (move f0-6f f0-5f)
9.511: (move f0-4f f0-5f)
9.523: (move f0-6f f0-5f)
9.539: (move f4-5f f4-4f)
9.539: (move f3-4f f4-4f)
9.566: (move f0-6f f0-5f)
9.612: (move f3-4f f4-4f)
9.612: (move f4-5f f4-4f)
9.620: (move f0-3f f0-4f)
9.631: (move f0-6f f0-5f)
9.632: (move f4-5f f5-5f)
9.652: (pickup-and-loose f3-5f key2-1 key2-0)
9.655: (move f0-2f f0-3f)
9.664: (move f0-2f f0-3f)
9.700: (move f0-2f f0-3f)
9.749: (move f3-4f f4-4f)
9.750: (move f4-5f f4-4f)
9.804: (move f4-5f f4-4f)
9.805: (move f3-4f f4-4f)
9.813: (move f4-5f f5-5f)
9.826: (move f4-5f f5-5f)
9.962: (move f4-5f f5-5f)
10.311: (move f3-4f f3-3f)
10.351: (putdown f0-6f key2-0)
10.354: (move f3-4f f3-3f)
10.357: (putdown f4-6f key2-0)
10.360: (pickup-and-loose f3-5f key0-2 key2-0)
10.385: (pickup-and-loose f0-1f key3-0 key2-0)
10.389: (putdown f0-6f key2-0)
10.397: (move f3-4f f3-3f)
10.406: (putdown f0-0f key2-0)
8.875: (move f3-6f f4-6f)
9.411: (move f1-6f f0-6f)
9.558: (move f0-3f f0-4f)
9.558: (move f0-5f f0-4f)
9.567: (move f0-3f f0-4f)
9.583: (move f0-4f f0-5f)
9.603: (move f0-5f f0-4f)
9.604: (move f0-3f f0-4f)
9.633: (move f0-1f f0-0f)
9.634: (move f1-0f f0-0f)
9.663: (move f0-5f f0-4f)
9.734: (move f3-5f f4-5f)
9.760: (move f0-2f f0-3f)
9.821: (move f3-5f f3-4f)
10.299: (pickup-and-loose f5-0f key0-0 key2-0)
10.343: (pickup-and-loose f0-1f key3-0 key2-0)
10.378: (putdown f3-6f key2-0)
10.403: (move f3-5f f4-5f)
10.479: (move f3-5f f3-4f)
10.517: (putdown f0-5f key2-0)
10.554: (putdown f0-5f key2-0)
10.555: (putdown f0-1f key2-0)
10.557: (putdown f1-0f key2-0)
10.570: (putdown f1-6f key2-0)
10.581: (putdown f5-0f key2-0)
10.610: (putdown f0-5f key2-0)
10.619: (putdown f0-1f key3-0)
10.641: (putdown f0-3f key2-0)
10.652: (putdown f3-5f key0-2)
10.652: (move f3-3f f4-3f)
10.653: (putdown f0-2f key2-0)
10.654: (move f4-4f f4-3f)
10.654: (putdown f3-5f key2-1)
10.660: (putdown f0-4f key2-0)
10.667: (putdown f0-3f key2-0)
10.677: (putdown f0-5f key2-0)
10.699: (putdown f0-3f key2-0)
10.730: (move f3-3f f4-3f)
10.731: (move f4-4f f4-3f)
10.877: (move f4-4f f4-3f)
9.463: (move f0-5f f0-6f)
9.531: (move f0-4f f0-5f)
9.531: (move f0-6f f0-5f)
9.632: (move f3-4f f4-4f)
9.632: (move f4-5f f4-4f)
9.717: (move f4-5f f5-5f)
10.286: (move f3-4f f3-3f)
10.339: (move f4-3f f5-3f)
10.363: (putdown f4-6f key2-0)
10.414: (putdown f0-6f key2-0)
10.419: (move f4-3f f3-3f)
10.483: (move f4-3f f5-3f)
10.500: (putdown f0-0f key2-0)
10.521: (move f4-5f f4-4f)
10.521: (move f3-4f f4-4f)
10.551: (move f4-5f f4-6f)
10.567: (putdown f0-5f key2-0)
10.602: (move f4-5f f5-5f)
10.646: (move f3-5f f4-5f)
10.647: (putdown f0-4f key2-0)
10.672: (putdown f0-4f key2-0)
10.680: (putdown f4-5f key0-2)
10.702: (move f3-5f f3-4f)
10.704: (putdown f0-4f key2-0)
10.732: (move f3-4f f2-4f)
10.745: (putdown f3-4f key0-2)
10.763: (putdown f0-3f key2-0)
10.769: (putdown f0-4f key2-0)
10.776: (move f4-3f f4-2f)
10.797: (move f3-4f f3-3f)
10.830: (move f4-3f f4-2f)
10.909: (move f5-0f f5-1f)
10.982: (move f4-3f f5-3f)
11.078: (move f5-0f f5-1f)
11.166: (move f0-1f f1-1f)
11.216: (move f4-5f f4-6f)
11.223: (move f5-0f f4-0f)
11.260: (move f0-1f f1-1f)
11.307: (move f3-5f f3-6f)
11.319: (move f0-1f f1-1f)
9.532: (move f0-6f f1-6f)
10.183: (move f4-2f f5-2f)
10.183: (move f5-3f f5-2f)
10.255: (move f5-3f f5-2f)
10.255: (move f4-2f f5-2f)
10.403: (putdown f0-6f key2-0)
10.579: (putdown f0-5f key2-0)
10.661: (move f5-1f f5-2f)
10.662: (move f4-2f f4-1f)
10.683: (move f5-1f f5-2f)
10.699: (move f4-5f f3-5f)
10.715: (move f4-2f f4-1f)
10.722: (move f4-5f f5-5f)
10.728: (move f3-4f f3-5f)
10.762: (move f5-3f f5-2f)
10.775: (putdown f4-4f key0-2)
10.786: (move f3-4f f4-4f)
10.786: (move f4-5f f4-4f)
10.854: (putdown f5-5f key0-2)
10.894: (move f5-1f f4-1f)
10.895: (move f3-3f f4-3f)
10.895: (move f4-4f f4-3f)
10.914: (move f4-6f f4-5f)
10.922: (move f4-0f f4-1f)
10.923: (move f5-1f f4-1f)
10.926: (move f4-5f f4-4f)
10.938: (move f3-4f f4-4f)
10.982: (move f1-1f f2-1f)
11.008: (move f4-5f f5-5f)
11.029: (move f2-4f f2-5f)
11.044: (move f3-4f f3-3f)
11.052: (move f1-1f f2-1f)
11.072: (move f4-6f f3-6f)
11.080: (move f4-6f f3-6f)
11.145: (putdown f3-3f key0-2)
11.161: (move f1-1f f2-1f)
11.189: (move f3-4f f3-3f)
11.205: (move f5-5f f5-6f)
11.207: (move f4-6f f5-6f)
11.331: (putdown f5-1f key0-0)
9.287: (pickup f3-5f key2-0)
9.323: (pickup f3-5f key2-0)
9.689: (pickup f3-5f key2-1)
9.707: (pickup f3-5f key2-1)
10.559: (putdown f1-6f key2-0)
10.587: (move f3-6f f2-6f)
10.587: (move f2-5f f2-6f)
10.634: (move f5-1f f5-0f)
10.683: (move f4-4f f4-5f)
10.684: (move f3-5f f4-5f)
10.687: (move f4-3f f5-3f)
10.715: (move f4-4f f4-5f)
10.726: (move f4-4f f3-4f)
10.726: (move f3-5f f3-4f)
10.798: (move f5-5f f4-5f)
10.830: (move f3-3f f3-4f)
10.831: (move f4-4f f3-4f)
10.865: (move f4-1f f3-1f)
10.919: (move f4-1f f3-1f)
11.004: (move f4-1f f5-1f)
11.004: (move f5-2f f5-1f)
11.054: (putdown f5-2f key0-0)
11.063: (move f4-1f f5-1f)
11.063: (move f5-2f f5-1f)
11.088: (move f5-1f f5-2f)
11.091: (move f4-5f f5-5f)
11.102: (move f4-3f f4-2f)
11.220: (putdown f4-1f key0-0)
11.249: (move f5-2f f6-2f)
11.254: (move f5-1f f4-1f)
11.259: (putdown f3-6f key0-2)
11.264: (move f3-6f f2-6f)
11.264: (move f4-4f f4-3f)
11.266: (move f3-3f f4-3f)
11.266: (move f4-5f f4-4f)
11.277: (move f4-4f f4-3f)
11.331: (move f3-5f f3-6f)
11.372: (move f3-5f f3-6f)
11.380: (move f4-1f f4-0f)
11.386: (move f5-2f f6-2f)
8.219: (move f3-5f f4-5f)
8.309: (move f3-5f f3-4f)
8.481: (move f3-5f f4-5f)
8.585: (move f3-5f f3-4f)
9.027: (move f3-5f f3-6f)
9.100: (move f3-5f f3-6f)
9.135: (move f3-5f f2-5f)
9.159: (move f3-5f f2-5f)
9.663: (move f3-5f f4-5f)
9.721: (move f3-5f f3-4f)
9.737: (pickup f5-0f key2-0)
9.946: (move f3-5f f4-5f)
9.998: (move f3-5f f3-4f)
10.357: (move f4-2f f5-2f)
10.358: (move f5-3f f5-2f)
10.569: (move f3-4f f3-5f)
10.570: (move f4-5f f5-5f)
10.587: (move f3-4f f3-5f)
10.587: (move f4-5f f3-5f)
10.602: (move f4-5f f3-5f)
10.651: (move f3-1f f2-1f)
10.675: (move f4-5f f5-5f)
10.679: (move f3-6f f3-5f)
10.704: (move f3-1f f2-1f)
10.834: (move f3-4f f4-4f)
10.836: (move f4-2f f4-1f)
10.844: (move f4-5f f4-4f)
10.937: (move f3-5f f2-5f)
10.947: (move f4-3f f3-3f)
10.949: (move f3-4f f3-3f)
10.971: (move f3-5f f2-5f)
11.009: (move f3-5f f3-6f)
11.024: (move f3-5f f3-6f)
11.066: (move f4-3f f5-3f)
11.075: (move f4-3f f5-3f)
11.105: (move f3-4f f3-3f)
11.150: (pickup f4-3f key0-1)
11.153: (pickup f4-3f key0-1)
11.215: (move f2-6f f2-5f)
11.272: (move f4-1f f5-1f)
6.927: (move f4-5f f5-5f)
7.195: (move f4-5f f5-5f)
7.249: (move f4-5f f4-4f)
7.249: (move f3-4f f4-4f)
7.259: (move f4-5f f4-4f)
7.259: (move f3-4f f4-4f)
8.412: (move f3-4f f3-3f)
8.579: (move f3-4f f3-3f)
8.809: (move f5-0f f5-1f)
8.957: (move f5-0f f4-0f)
8.963: (move f4-5f f4-6f)
8.963: (move f3-6f f4-6f)
8.975: (move f3-6f f2-6f)
8.975: (move f2-5f f2-6f)
8.989: (move f3-6f f2-6f)
8.989: (move f2-5f f2-6f)
9.050: (move f3-4f f2-4f)
9.050: (move f2-5f f2-4f)
9.080: (pickup f3-5f key2-0)
9.098: (pickup f3-5f key2-0)
9.108: (pickup f3-5f key2-0)
9.255: (pickup f3-5f key2-0)
9.265: (move f4-5f f4-6f)
9.265: (move f3-6f f4-6f)
9.352: (move f3-4f f2-4f)
9.353: (move f2-5f f2-4f)
9.472: (move f4-5f f4-4f)
9.472: (move f3-4f f4-4f)
9.474: (move f4-5f f4-4f)
9.474: (move f3-4f f4-4f)
9.639: (pickup f3-5f key2-1)
9.649: (pickup f3-5f key2-1)
9.656: (pickup f3-5f key2-1)
9.659: (pickup f3-5f key2-1)
9.734: (move f4-5f f5-5f)
9.817: (move f4-5f f5-5f)
10.101: (pickup-and-loose f4-5f key0-2 key2-0)
10.181: (pickup-and-loose f3-4f key0-2 key2-0)
10.185: (move f3-4f f3-3f)
10.315: (move f3-4f f3-3f)
6.769: (move f4-4f f5-4f)
6.769: (move f5-5f f5-4f)
6.825: (move f5-5f f5-4f)
6.825: (move f4-4f f5-4f)
7.419: (move f5-5f f6-5f)
7.422: (move f5-5f f6-5f)
8.132: (move f3-5f f4-5f)
8.200: (move f3-5f f4-5f)
8.209: (move f3-5f f3-4f)
8.351: (move f3-5f f3-4f)
8.413: (move f3-5f f4-5f)
8.448: (move f3-5f f4-5f)
8.534: (move f5-1f f5-2f)
8.554: (move f3-5f f3-4f)
8.558: (move f4-4f f4-3f)
8.558: (move f3-3f f4-3f)
8.583: (move f4-4f f4-3f)
8.583: (move f3-3f f4-3f)
8.604: (move f3-5f f3-4f)
8.611: (move f5-5f f5-6f)
8.612: (move f4-6f f5-6f)
8.645: (move f4-6f f5-6f)
8.646: (move f5-5f f5-6f)
8.756: (move f3-3f f3-2f)
8.773: (move f3-3f f3-2f)
8.898: (move f4-0f f4-1f)
8.898: (move f5-1f f4-1f)
8.930: (move f3-5f f3-6f)
8.946: (move f3-5f f3-6f)
8.958: (move f3-5f f3-6f)
9.015: (move f3-5f f2-5f)
9.025: (move f3-5f f2-5f)
9.029: (move f3-5f f2-5f)
9.050: (move f4-0f f3-0f)
9.077: (move f3-3f f2-3f)
9.077: (move f2-4f f2-3f)
9.107: (move f3-5f f2-5f)
9.115: (move f2-4f f2-3f)
9.115: (move f3-3f f2-3f)
9.145: (putdown f5-5f key2-0)
6.841: (move f4-5f f5-5f)
6.876: (move f4-5f f5-5f)
6.883: (move f5-4f f5-3f)
6.883: (move f4-3f f5-3f)
6.888: (move f4-3f f5-3f)
6.888: (move f5-4f f5-3f)
6.907: (move f4-5f f5-5f)
6.913: (move f5-2f f5-3f)
7.038: (move f4-5f f4-4f)
7.038: (move f3-4f f4-4f)
7.056: (move f4-5f f4-4f)
7.056: (move f3-4f f4-4f)
7.075: (move f4-5f f5-5f)
7.101: (move f4-5f f4-4f)
7.101: (move f3-4f f4-4f)
7.254: (move f4-5f f4-4f)
7.254: (move f3-4f f4-4f)
7.551: (move f5-2f f6-2f)
8.042: (move f5-6f f6-6f)
8.043: (move f6-5f f6-6f)
8.054: (move f6-5f f6-6f)
8.055: (move f5-6f f6-6f)
8.269: (move f4-3f f4-2f)
8.269: (move f3-2f f4-2f)
8.284: (move f4-3f f4-2f)
8.285: (move f4-1f f4-2f)
8.285: (move f5-2f f4-2f)
8.285: (move f3-2f f4-2f)
8.357: (move f3-4f f3-3f)
8.406: (move f3-4f f3-3f)
8.414: (move f3-4f f3-3f)
8.457: (move f3-2f f3-1f)
8.474: (move f3-2f f3-1f)
8.492: (move f4-1f f3-1f)
8.493: (move f3-0f f3-1f)
8.532: (move f3-2f f2-2f)
8.532: (move f2-3f f2-2f)
8.559: (move f3-2f f2-2f)
8.560: (move f2-3f f2-2f)
8.616: (move f3-4f f3-3f)
6.798: (move f5-5f f5-4f)
6.799: (move f4-4f f5-4f)
6.805: (move f5-5f f5-4f)
6.805: (move f4-4f f5-4f)
6.811: (move f5-3f f5-4f)
7.028: (move f4-4f f5-4f)
7.028: (move f5-5f f5-4f)
7.028: (move f5-5f f5-4f)
7.029: (move f4-4f f5-4f)
7.340: (move f5-5f f6-5f)
7.364: (move f5-5f f6-5f)
7.397: (move f5-3f f6-3f)
7.398: (move f5-5f f6-5f)
7.408: (move f5-3f f6-3f)
7.458: (move f6-2f f6-3f)
7.459: (move f5-3f f6-3f)
7.614: (move f5-5f f6-5f)
8.124: (move f5-3f f5-2f)
8.126: (move f4-2f f5-2f)
8.133: (move f4-2f f5-2f)
8.134: (move f5-3f f5-2f)
8.433: (move f4-2f f4-1f)
8.433: (move f3-1f f4-1f)
8.446: (move f4-2f f4-1f)
8.448: (move f3-1f f4-1f)
8.479: (move f3-1f f2-1f)
8.480: (move f2-2f f2-1f)
8.501: (move f3-1f f2-1f)
8.502: (move f2-2f f2-1f)
8.552: (move f3-1f f2-1f)
8.554: (move f5-5f f5-6f)
8.578: (move f3-3f f4-3f)
8.578: (move f4-4f f4-3f)
8.585: (move f5-5f f5-6f)
8.629: (move f4-4f f4-3f)
8.629: (move f3-3f f4-3f)
8.652: (move f5-5f f5-6f)
8.724: (move f3-3f f3-2f)
8.730: (move f3-3f f4-3f)
8.731: (move f4-4f f4-3f)
6.851: (move f4-3f f5-3f)
6.852: (move f5-4f f5-3f)
6.914: (move f5-4f f5-3f)
6.916: (move f4-3f f5-3f)
6.917: (move f5-4f f5-3f)
6.949: (move f5-4f f5-3f)
6.949: (move f4-3f f5-3f)
7.264: (move f5-4f f5-5f)
7.381: (move f5-4f f4-4f)
7.518: (move f6-3f f6-2f)
7.518: (move f5-2f f6-2f)
7.536: (move f6-3f f6-2f)
7.536: (move f5-2f f6-2f)
7.997: (move f6-5f f6-6f)
7.998: (move f5-6f f6-6f)
8.001: (move f5-6f f6-6f)
8.002: (move f6-5f f6-6f)
8.030: (move f6-5f f6-6f)
8.030: (move f5-6f f6-6f)
8.066: (move f6-5f f6-6f)
8.242: (move f4-3f f4-2f)
8.243: (move f3-2f f4-2f)
8.264: (move f4-3f f4-2f)
8.353: (move f4-3f f4-2f)
8.428: (move f3-2f f3-1f)
8.509: (move f3-2f f2-2f)
8.604: (move f2-1f f2-2f)
8.709: (move f5-2f f5-1f)
8.710: (move f4-1f f5-1f)
8.726: (move f5-2f f5-1f)
8.726: (move f4-1f f5-1f)
8.740: (move f2-1f f1-1f)
8.753: (move f2-1f f1-1f)
8.801: (move f2-1f f1-1f)
8.871: (move f5-6f f4-6f)
8.901: (move f2-1f f2-0f)
8.913: (move f2-1f f2-0f)
8.922: (move f5-6f f4-6f)
8.933: (move f2-1f f2-0f)
9.022: (putdown f5-4f key2-0)
7.324: (move f5-3f f6-3f)
7.356: (move f5-3f f6-3f)
7.385: (move f5-3f f6-3f)
7.388: (move f5-3f f6-3f)
7.466: (move f5-5f f6-5f)
8.060: (move f5-3f f5-2f)
8.061: (move f4-2f f5-2f)
8.098: (move f5-3f f5-2f)
8.098: (move f4-2f f5-2f)
8.114: (move f5-3f f5-2f)
8.114: (move f4-2f f5-2f)
8.155: (move f5-3f f5-2f)
8.323: (move f4-4f f3-4f)
8.405: (move f4-2f f4-1f)
8.405: (move f3-1f f4-1f)
8.426: (move f4-2f f4-1f)
8.430: (move f4-2f f4-1f)
8.451: (move f3-1f f2-1f)
8.451: (move f2-2f f2-1f)
8.476: (move f5-5f f4-5f)
8.476: (move f4-4f f4-5f)
8.652: (move f5-5f f5-6f)
8.748: (move f2-2f f1-2f)
8.750: (move f4-2f f3-2f)
8.751: (move f5-3f f4-3f)
8.756: (move f4-4f f4-3f)
8.765: (move f4-2f f3-2f)
8.779: (move f1-1f f1-2f)
8.798: (move f1-1f f1-2f)
8.815: (move f2-2f f3-2f)
8.838: (move f2-2f f1-2f)
8.838: (move f1-1f f1-2f)
8.982: (move f3-1f f3-0f)
8.983: (move f6-6f f5-6f)
9.012: (move f2-0f f1-0f)
9.013: (move f1-1f f1-0f)
9.014: (move f2-0f f3-0f)
9.028: (move f2-0f f1-0f)
9.028: (move f1-1f f1-0f)
9.029: (move f2-0f f3-0f)
7.479: (move f5-2f f6-2f)
7.479: (move f6-3f f6-2f)
7.493: (move f6-3f f6-2f)
7.493: (move f5-2f f6-2f)
7.496: (move f6-3f f6-2f)
7.496: (move f5-2f f6-2f)
7.511: (move f6-3f f6-2f)
7.512: (move f5-2f f6-2f)
8.107: (move f6-5f f6-6f)
8.108: (move f5-6f f6-6f)
8.361: (move f5-2f f4-2f)
8.361: (move f4-3f f4-2f)
8.428: (move f3-2f f3-1f)
8.428: (move f4-1f f3-1f)
8.451: (move f4-1f f3-1f)
8.451: (move f3-2f f3-1f)
8.506: (move f4-3f f3-3f)
8.506: (move f3-2f f3-3f)
8.507: (move f3-4f f3-3f)
8.511: (move f3-2f f2-2f)
8.526: (move f3-2f f2-2f)
8.678: (move f5-2f f5-1f)
8.679: (move f4-1f f5-1f)
8.684: (move f5-2f f5-1f)
8.686: (move f5-2f f5-1f)
8.686: (move f4-1f f5-1f)
8.702: (move f5-2f f5-1f)
8.703: (move f4-1f f5-1f)
8.711: (move f2-1f f1-1f)
8.712: (move f1-2f f1-1f)
8.866: (move f3-0f f2-0f)
8.867: (move f2-1f f2-0f)
8.895: (move f5-6f f4-6f)
9.105: (move f3-4f f2-4f)
9.122: (move f4-1f f4-0f)
9.122: (move f3-0f f4-0f)
9.127: (move f4-1f f4-0f)
9.132: (move f1-2f f0-2f)
9.148: (move f4-1f f4-0f)
9.151: (pickup-and-loose f4-3f key2-2 key2-0)
8.453: (move f3-1f f2-1f)
8.453: (move f2-2f f2-1f)
8.465: (move f4-2f f4-1f)
8.465: (move f5-1f f4-1f)
8.475: (move f2-2f f2-1f)
8.475: (move f3-1f f2-1f)
8.749: (move f2-2f f1-2f)
8.772: (move f2-2f f1-2f)
8.920: (move f4-2f f3-2f)
8.981: (move f1-1f f1-0f)
8.981: (move f2-0f f1-0f)
8.984: (move f3-1f f3-0f)
8.984: (move f4-0f f3-0f)
9.009: (move f3-1f f3-0f)
9.009: (move f4-0f f3-0f)
9.051: (move f0-2f f0-1f)
9.052: (move f1-1f f0-1f)
9.068: (move f2-2f f2-3f)
9.075: (move f2-2f f2-3f)
9.103: (move f3-3f f2-3f)
9.103: (move f2-4f f2-3f)
9.163: (move f2-4f f2-5f)
9.204: (move f6-2f f6-1f)
9.204: (move f5-1f f6-1f)
9.213: (move f5-1f f6-1f)
9.213: (move f6-2f f6-1f)
9.214: (move f6-2f f6-1f)
9.214: (move f5-1f f6-1f)
9.248: (move f6-2f f6-1f)
9.249: (move f5-1f f6-1f)
9.334: (putdown f6-6f key2-0)
9.341: (putdown f6-2f key2-0)
9.345: (putdown f6-2f key2-0)
9.366: (putdown f6-2f key2-0)
9.380: (putdown f6-2f key2-0)
9.466: (move f5-1f f5-0f)
9.467: (move f5-1f f5-0f)
9.468: (move f4-0f f5-0f)
9.473: (move f5-1f f5-0f)
9.473: (move f4-0f f5-0f)
8.520: (move f3-2f f3-1f)
8.520: (move f4-1f f3-1f)
8.578: (move f3-2f f2-2f)
8.711: (move f1-2f f1-1f)
8.711: (move f2-1f f1-1f)
8.734: (move f2-1f f1-1f)
8.734: (move f1-2f f1-1f)
8.869: (move f2-1f f2-0f)
8.869: (move f3-0f f2-0f)
8.895: (move f3-0f f2-0f)
8.895: (move f2-1f f2-0f)
9.029: (move f2-3f f2-4f)
9.030: (move f2-5f f2-6f)
9.050: (move f2-3f f2-4f)
9.130: (move f1-2f f0-2f)
9.133: (move f5-0f f4-0f)
9.134: (move f4-1f f4-0f)
9.154: (move f1-2f f0-2f)
9.165: (move f2-5f f3-5f)
9.594: (move f1-0f f0-0f)
9.594: (move f0-1f f0-0f)
9.808: (pickup-and-loose f3-2f key3-2 key2-0)
9.808: (pickup-and-loose f3-2f key3-1 key2-0)
9.982: (move f6-2f f5-2f)
9.993: (move f6-2f f5-2f)
10.030: (move f6-2f f5-2f)
10.048: (move f6-2f f5-2f)
10.219: (move f6-6f f5-6f)
10.227: (pickup-and-loose f5-0f key0-0 key2-0)
10.256: (pickup-and-loose f5-0f key0-0 key2-0)
10.256: (pickup-and-loose f5-0f key0-0 key2-0)
10.294: (pickup-and-loose f0-1f key3-0 key2-0)
10.353: (putdown f3-0f key2-0)
10.412: (putdown f3-0f key2-0)
10.418: (putdown f6-1f key2-0)
10.422: (putdown f6-1f key2-0)
10.449: (move f6-6f f6-5f)
10.451: (putdown f6-1f key2-0)
10.453: (putdown f6-1f key2-0)
10.454: (putdown f2-1f key2-0)
8.498: (move f3-1f f2-1f)
8.498: (move f2-2f f2-1f)
8.783: (move f2-2f f1-2f)
8.981: (move f2-0f f1-0f)
8.981: (move f1-1f f1-0f)
9.009: (move f1-1f f1-0f)
9.009: (move f2-0f f1-0f)
9.017: (move f3-1f f3-0f)
9.017: (move f4-0f f3-0f)
9.050: (move f0-2f f0-1f)
9.051: (move f1-1f f0-1f)
9.077: (move f0-2f f0-1f)
9.077: (move f2-6f f3-6f)
9.078: (move f1-1f f0-1f)
9.078: (move f3-5f f3-6f)
9.360: (move f2-2f f2-3f)
9.561: (move f2-6f f1-6f)
9.626: (pickup-and-loose f3-5f key2-1 key2-0)
9.627: (move f5-2f f5-3f)
9.629: (move f5-2f f5-3f)
9.659: (move f0-2f f0-3f)
9.676: (move f5-2f f5-3f)
9.685: (move f0-2f f0-3f)
9.695: (move f5-2f f5-3f)
9.761: (move f5-6f f5-5f)
9.761: (move f6-5f f5-5f)
10.306: (putdown f3-1f key2-0)
10.369: (putdown f2-2f key2-0)
10.407: (move f3-2f f3-1f)
10.407: (move f3-2f f3-1f)
10.426: (putdown f2-0f key2-0)
10.449: (putdown f0-0f key2-0)
10.488: (putdown f2-0f key2-0)
10.493: (putdown f4-0f key2-0)
10.503: (putdown f0-1f key3-0)
10.507: (putdown f5-0f key0-0)
10.515: (putdown f0-2f key2-0)
10.532: (putdown f5-0f key0-0)
10.533: (putdown f1-1f key2-0)
10.537: (putdown f5-0f key0-0)
8.715: (move f2-1f f1-1f)
8.715: (move f1-2f f1-1f)
8.875: (move f3-0f f2-0f)
8.875: (move f2-1f f2-0f)
9.004: (move f2-3f f2-4f)
9.137: (move f1-2f f0-2f)
9.322: (move f3-6f f4-6f)
9.481: (move f1-6f f0-6f)
9.561: (move f0-3f f0-4f)
9.587: (move f0-3f f0-4f)
9.593: (move f1-0f f0-0f)
9.593: (move f0-1f f0-0f)
9.620: (move f0-1f f0-0f)
9.620: (move f1-0f f0-0f)
9.825: (move f3-5f f3-4f)
10.087: (move f3-5f f4-5f)
10.133: (move f3-1f f2-1f)
10.134: (move f3-1f f2-1f)
10.253: (move f3-1f f4-1f)
10.254: (move f3-1f f4-1f)
10.269: (pickup-and-loose f0-1f key3-0 key2-0)
10.330: (pickup-and-loose f0-1f key3-0 key2-0)
10.390: (putdown f3-0f key2-0)
10.481: (putdown f0-1f key2-0)
10.483: (putdown f1-0f key2-0)
10.499: (putdown f3-6f key2-0)
10.501: (putdown f2-1f key2-0)
10.538: (pickup-and-loose f3-5f key0-2 key2-1)
10.543: (putdown f0-1f key2-0)
10.545: (putdown f1-0f key2-0)
10.571: (move f5-3f f6-3f)
10.592: (move f5-3f f6-3f)
10.597: (move f5-3f f6-3f)
10.602: (pickup-and-loose f1-2f key1-0 key2-0)
10.604: (move f5-3f f6-3f)
10.624: (putdown f0-3f key2-0)
10.635: (putdown f1-2f key2-0)
10.645: (putdown f1-6f key2-0)
10.685: (putdown f0-3f key2-0)
10.766: (putdown f2-3f key2-0)
8.980: (move f2-0f f1-0f)
8.980: (move f1-1f f1-0f)
9.051: (move f1-1f f0-1f)
9.051: (move f0-2f f0-1f)
9.527: (move f0-4f f0-5f)
9.555: (move f0-4f f0-5f)
9.593: (move f4-5f f4-4f)
9.593: (move f3-4f f4-4f)
9.607: (move f0-6f f0-5f)
9.663: (move f0-2f f0-3f)
9.877: (move f4-5f f5-5f)
10.424: (move f3-4f f3-3f)
10.426: (putdown f0-0f key2-0)
10.457: (putdown f2-0f key2-0)
10.486: (putdown f0-6f key2-0)
10.488: (putdown f0-0f key2-0)
10.499: (move f3-5f f4-5f)
10.547: (putdown f0-2f key2-0)
10.548: (move f4-5f f4-6f)
10.550: (move f3-5f f3-4f)
10.555: (putdown f4-6f key2-0)
10.558: (putdown f1-1f key2-0)
10.608: (move f4-1f f4-2f)
10.608: (move f4-1f f4-2f)
10.629: (putdown f0-4f key2-0)
10.645: (move f2-1f f2-2f)
10.645: (move f2-1f f2-2f)
10.689: (putdown f0-4f key2-0)
10.740: (putdown f2-4f key2-0)
10.793: (move f3-4f f2-4f)
10.843: (putdown f3-5f key0-2)
11.098: (move f1-2f f2-2f)
11.101: (move f0-1f f1-1f)
11.153: (move f0-1f f1-1f)
11.172: (move f3-5f f3-6f)
11.178: (move f2-3f f2-2f)
11.187: (move f1-2f f2-2f)
