/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.985: (move f6-9f f5-9f)
122.987: (move f5-8f f5-9f)
123.015: (move f11-6f f11-5f)
123.046: (move f11-6f f11-5f)
123.046: (move f12-5f f11-5f)
123.113: (move f4-5f f4-6f)
123.167: (move f0-9f f1-9f)
123.176: (move f1-10f f1-9f)
123.182: (move f0-9f f1-9f)
123.184: (move f1-10f f1-9f)
123.308: (move f2-9f f1-9f)
123.344: (move f10-7f f10-6f)
123.347: (move f11-6f f10-6f)
123.388: (move f11-6f f10-6f)
123.807: (move f10-7f f9-7f)
123.819: (move f10-7f f10-8f)
123.822: (move f11-8f f10-8f)
123.887: (move f4-11f f3-11f)
123.893: (move f3-10f f3-11f)
123.936: (putdown f11-6f key3-6)
123.965: (move f9-7f f8-7f)
123.987: (move f2-9f f2-8f)
123.994: (move f3-8f f2-8f)
124.008: (move f6-5f f6-4f)
124.333: (move f6-3f f6-2f)
124.364: (move f12-5f f12-4f)
124.419: (move f6-9f f5-9f)
124.431: (move f5-8f f5-9f)
124.500: (move f11-5f f10-5f)
124.505: (move f10-6f f10-5f)
121.244: (move f2-10f f2-9f)
121.247: (move f1-9f f2-9f)
121.252: (move f2-10f f2-9f)
121.259: (move f1-9f f2-9f)
121.464: (move f12-6f f12-7f)
121.581: (move f3-5f f3-6f)
121.584: (move f4-6f f3-6f)
121.755: (move f1-9f f1-8f)
121.761: (move f1-9f f1-8f)
121.982: (move f2-8f f1-8f)
121.988: (move f1-9f f1-8f)
122.421: (move f2-10f f3-10f)
122.431: (move f2-10f f3-10f)
122.535: (pickup-and-loose f5-5f key1-2 key3-2)
122.614: (move f6-2f f6-1f)
122.671: (move f10-6f f10-5f)
122.681: (move f11-5f f10-5f)
122.782: (move f11-5f f10-5f)
122.785: (move f10-6f f10-5f)
122.859: (move f11-6f f12-6f)
123.024: (move f2-8f f2-7f)
123.152: (move f5-5f f4-5f)
123.194: (move f11-6f f11-5f)
123.341: (putdown f5-5f key3-2)
123.590: (move f1-9f f1-10f)
123.590: (move f2-10f f2-11f)
123.595: (move f2-10f f1-10f)
123.600: (move f2-10f f2-11f)
123.626: (move f11-6f f10-6f)
123.637: (move f10-6f f10-7f)
123.724: (move f9-7f f9-6f)
123.726: (move f10-6f f9-6f)
123.784: (move f11-5f f12-5f)
123.788: (move f12-6f f12-5f)
123.797: (move f10-6f f9-6f)
123.813: (pickup-and-loose f5-5f key0-5 key3-2)
123.942: (move f3-11f f2-11f)
123.943: (move f2-10f f2-11f)
123.974: (move f5-9f f4-9f)
123.998: (move f4-4f f4-3f)
121.640: (move f12-6f f12-7f)
121.742: (move f4-9f f4-10f)
122.070: (move f3-10f f4-10f)
122.074: (move f3-6f f2-6f)
122.081: (move f3-10f f4-10f)
122.811: (move f4-5f f4-4f)
122.838: (move f2-7f f2-6f)
122.865: (move f4-5f f3-5f)
123.041: (move f12-7f f12-8f)
123.054: (move f1-8f f1-7f)
123.067: (move f1-8f f1-7f)
123.194: (move f2-7f f1-7f)
123.198: (move f1-8f f1-7f)
123.268: (move f3-10f f3-11f)
123.272: (move f2-11f f3-11f)
123.272: (move f2-11f f3-11f)
123.278: (move f3-10f f3-11f)
123.340: (move f10-6f f10-5f)
123.341: (move f11-5f f10-5f)
123.526: (move f6-1f f5-1f)
123.625: (move f5-5f f4-5f)
123.764: (move f5-5f f6-5f)
123.843: (move f12-7f f13-7f)
123.844: (move f1-8f f2-8f)
123.848: (move f2-9f f2-8f)
123.857: (move f1-8f f2-8f)
123.859: (move f2-9f f2-8f)
123.912: (move f2-9f f3-9f)
123.914: (move f3-10f f3-9f)
123.927: (move f3-10f f3-9f)
123.927: (move f2-9f f3-9f)
123.944: (move f3-6f f3-7f)
123.995: (move f9-6f f9-7f)
123.996: (move f10-7f f9-7f)
124.029: (move f10-7f f10-8f)
124.072: (move f10-6f f10-7f)
124.129: (move f11-5f f12-5f)
124.138: (move f12-6f f12-5f)
124.217: (move f4-9f f3-9f)
124.296: (move f10-6f f9-6f)
122.158: (move f3-9f f3-10f)
122.158: (move f2-6f f3-6f)
122.163: (move f4-10f f3-10f)
122.578: (move f3-7f f2-7f)
122.586: (move f2-6f f2-7f)
122.620: (move f3-7f f3-8f)
122.624: (move f3-9f f3-8f)
122.655: (move f2-8f f2-7f)
122.659: (move f1-7f f2-7f)
122.668: (move f1-7f f2-7f)
122.672: (move f2-8f f2-7f)
122.890: (move f3-5f f3-6f)
122.965: (move f2-8f f3-8f)
122.966: (move f3-9f f3-8f)
122.994: (move f2-8f f3-8f)
122.999: (move f3-9f f3-8f)
123.155: (move f4-10f f4-11f)
123.190: (move f4-5f f4-4f)
123.201: (move f10-8f f11-8f)
123.211: (move f12-8f f11-8f)
123.334: (move f12-7f f12-8f)
123.375: (move f4-5f f3-5f)
123.378: (unlock f5-1f f5-2f key3-6 shape3)
123.465: (move f3-11f f4-11f)
123.472: (move f4-10f f4-11f)
123.482: (move f3-11f f4-11f)
123.484: (move f4-10f f4-11f)
123.525: (move f5-1f f5-0f)
123.606: (pickup-and-loose f13-7f key3-6 key4-0)
123.739: (unlock f3-9f f2-9f key3-6 shape3)
124.027: (putdown f4-5f key1-2)
124.110: (move f4-10f f5-10f)
124.247: (move f3-11f f3-12f)
124.261: (move f3-11f f3-12f)
124.290: (move f12-7f f13-7f)
124.295: (move f9-7f f8-7f)
124.298: (putdown f6-5f key1-2)
124.319: (move f3-9f f4-9f)
124.319: (move f4-10f f4-9f)
124.337: (move f4-10f f4-9f)
121.013: (move f3-9f f2-9f)
121.044: (move f13-7f f12-7f)
122.236: (move f3-9f f3-10f)
122.242: (move f3-6f f3-5f)
122.430: (move f2-7f f2-6f)
122.510: (move f2-7f f2-6f)
122.680: (move f3-10f f2-10f)
122.759: (move f3-9f f3-8f)
122.819: (move f2-7f f1-7f)
122.895: (move f5-1f f6-1f)
122.935: (move f3-10f f3-11f)
122.942: (move f4-11f f3-11f)
123.313: (move f4-9f f5-9f)
123.329: (move f4-9f f5-9f)
123.447: (move f4-5f f5-5f)
123.465: (move f12-8f f11-8f)
123.542: (move f3-5f f3-6f)
123.613: (move f6-5f f5-5f)
123.712: (move f3-6f f2-6f)
123.731: (move f5-1f f5-0f)
123.903: (move f3-6f f4-6f)
124.040: (move f3-12f f3-13f)
124.060: (move f3-12f f3-13f)
124.084: (move f4-5f f4-4f)
124.115: (move f3-8f f2-8f)
124.116: (move f2-7f f2-8f)
124.146: (move f2-7f f3-7f)
124.146: (move f3-9f f4-9f)
124.147: (move f3-8f f3-7f)
124.161: (move f4-5f f3-5f)
124.217: (move f3-8f f3-7f)
124.223: (move f2-7f f3-7f)
124.291: (move f8-7f f7-7f)
124.345: (putdown f4-4f key1-2)
124.346: (move f5-1f f5-2f)
124.432: (putdown f3-5f key1-2)
124.457: (move f5-0f f6-0f)
124.545: (move f3-6f f3-7f)
124.575: (move f4-11f f4-12f)
124.776: (move f3-6f f4-6f)
121.472: (move f2-8f f1-8f)
121.481: (move f1-7f f1-8f)
121.592: (move f2-6f f3-6f)
121.608: (move f3-7f f3-6f)
121.637: (move f3-7f f3-6f)
121.639: (move f2-6f f3-6f)
121.783: (unlock f2-10f f2-9f key3-6 shape3)
121.784: (move f3-10f f2-10f)
121.785: (move f2-9f f2-10f)
121.882: (move f4-9f f4-10f)
121.899: (move f3-10f f4-10f)
121.992: (pickup f5-5f key3-2)
122.163: (pickup f5-5f key3-2)
122.626: (move f12-7f f12-6f)
122.640: (move f12-7f f12-8f)
122.884: (move f4-6f f4-5f)
122.890: (move f3-5f f4-5f)
122.985: (move f2-9f f1-9f)
123.083: (move f2-10f f1-10f)
123.106: (move f3-10f f3-11f)
123.126: (move f4-9f f5-9f)
123.324: (move f3-11f f2-11f)
123.325: (move f2-10f f2-11f)
123.538: (move f5-9f f6-9f)
123.556: (move f5-9f f6-9f)
123.599: (move f6-0f f7-0f)
123.727: (move f5-9f f5-8f)
123.734: (unlock f2-8f f2-9f key3-6 shape3)
123.739: (move f5-9f f5-8f)
123.741: (move f3-8f f2-8f)
123.743: (move f2-9f f2-8f)
123.762: (move f2-6f f2-7f)
123.905: (pickup f5-5f key0-5)
123.930: (move f4-12f f3-12f)
123.936: (move f3-11f f3-12f)
124.045: (pickup f5-5f key0-5)
124.047: (move f5-2f f6-2f)
124.062: (move f6-1f f6-2f)
124.105: (move f3-8f f3-7f)
124.143: (move f12-7f f11-7f)
121.048: (move f3-6f f3-5f)
121.310: (move f3-6f f3-5f)
121.540: (move f2-8f f1-8f)
121.560: (move f1-9f f1-8f)
121.688: (move f4-5f f5-5f)
121.727: (move f3-7f f3-6f)
121.925: (move f5-5f f4-5f)
122.129: (move f4-5f f4-4f)
122.183: (move f5-5f f6-5f)
122.288: (move f12-6f f11-6f)
122.297: (move f11-7f f11-6f)
122.754: (move f3-7f f2-7f)
122.758: (move f2-8f f2-7f)
122.784: (move f12-8f f11-8f)
122.789: (move f11-7f f11-8f)
122.952: (move f5-8f f6-8f)
122.961: (move f6-9f f6-8f)
122.968: (move f5-8f f6-8f)
122.971: (move f6-9f f6-8f)
123.072: (move f5-5f f6-5f)
123.125: (move f2-10f f1-10f)
123.128: (move f1-9f f1-10f)
123.289: (move f5-5f f4-5f)
123.309: (move f4-10f f4-11f)
123.311: (move f3-11f f4-11f)
123.365: (move f11-7f f10-7f)
123.381: (move f5-9f f6-9f)
123.405: (move f3-6f f4-6f)
123.413: (move f3-6f f4-6f)
123.425: (move f3-11f f2-11f)
123.429: (move f2-10f f2-11f)
123.467: (move f12-6f f12-5f)
123.555: (move f1-10f f1-9f)
123.555: (move f1-8f f1-9f)
123.561: (move f5-9f f5-8f)
123.719: (move f3-12f f3-13f)
124.036: (move f5-5f f4-5f)
124.058: (move f1-9f f0-9f)
124.070: (move f1-10f f0-10f)
124.086: (move f3-11f f3-12f)
121.153: (move f4-6f f4-5f)
121.176: (move f3-5f f4-5f)
121.216: (move f3-6f f3-5f)
121.883: (move f4-6f f4-5f)
121.895: (move f3-5f f4-5f)
121.954: (move f4-5f f4-4f)
122.064: (move f4-5f f3-5f)
122.230: (move f3-6f f2-6f)
122.231: (move f2-7f f2-6f)
122.570: (pickup-and-loose f11-6f key3-2 key3-6)
122.759: (move f4-5f f4-4f)
122.765: (move f5-8f f6-8f)
122.771: (move f6-9f f6-8f)
122.904: (pickup-and-loose f5-5f key1-2 key4-0)
122.931: (move f4-5f f3-5f)
122.958: (move f1-8f f1-7f)
122.961: (move f2-7f f1-7f)
122.978: (move f12-5f f11-5f)
122.989: (move f5-5f f6-5f)
123.003: (move f11-6f f11-5f)
123.256: (move f11-6f f10-6f)
123.259: (move f3-6f f4-6f)
123.261: (move f10-7f f10-6f)
123.297: (move f6-8f f6-7f)
123.298: (move f6-8f f6-7f)
123.376: (move f6-5f f6-4f)
123.386: (putdown f5-5f key4-0)
123.389: (move f6-8f f7-8f)
123.402: (move f6-8f f7-8f)
123.739: (move f10-7f f9-7f)
123.749: (pickup-and-loose f5-5f key0-5 key4-0)
123.755: (move f10-7f f10-8f)
123.764: (move f11-8f f10-8f)
123.848: (putdown f11-6f key3-6)
123.863: (move f3-12f f3-13f)
123.967: (move f1-9f f0-9f)
123.967: (move f6-5f f6-4f)
123.972: (move f0-10f f0-9f)
123.975: (move f4-5f f4-4f)
124.073: (move f4-5f f3-5f)
121.000: (move f4-5f f4-4f)
121.220: (move f4-5f f5-5f)
121.280: (move f4-5f f4-4f)
121.516: (move f4-5f f5-5f)
121.805: (move f4-6f f4-5f)
121.807: (move f3-5f f4-5f)
122.592: (move f11-5f f10-5f)
122.592: (move f10-6f f10-5f)
122.926: (move f11-6f f12-6f)
123.073: (move f3-5f f3-6f)
123.113: (move f3-5f f3-6f)
123.128: (move f6-8f f6-7f)
123.164: (move f7-8f f7-7f)
123.164: (move f6-7f f7-7f)
123.166: (move f6-7f f7-7f)
123.167: (move f7-8f f7-7f)
123.227: (move f6-8f f7-8f)
123.247: (move f11-6f f11-5f)
123.309: (move f6-5f f6-4f)
123.371: (move f6-7f f6-6f)
123.605: (move f5-5f f4-5f)
123.659: (move f11-6f f10-6f)
123.669: (move f9-7f f9-6f)
123.674: (move f10-6f f9-6f)
123.675: (move f6-7f f6-6f)
123.730: (move f5-5f f6-5f)
124.019: (move f6-5f f7-5f)
124.092: (move f9-7f f8-7f)
124.306: (move f0-9f f0-8f)
124.418: (move f6-5f f6-6f)
124.434: (move f11-6f f12-6f)
124.446: (move f5-5f f6-5f)
124.470: (move f5-5f f4-5f)
124.497: (move f11-5f f11-4f)
124.584: (move f5-5f f4-5f)
124.635: (move f3-5f f3-6f)
124.654: (move f5-5f f6-5f)
124.663: (move f1-7f f0-7f)
124.718: (move f10-8f f10-9f)
124.725: (move f11-6f f11-5f)
121.146: (move f4-5f f4-4f)
121.432: (move f6-6f f6-5f)
121.434: (move f5-5f f6-5f)
121.657: (move f4-5f f5-5f)
121.755: (move f12-6f f12-7f)
121.779: (move f5-5f f6-5f)
121.780: (move f6-6f f6-5f)
122.842: (move f7-7f f8-7f)
122.843: (move f7-7f f8-7f)
122.880: (move f4-5f f4-4f)
123.015: (move f6-7f f7-7f)
123.017: (move f7-8f f7-7f)
123.191: (move f12-6f f12-7f)
123.230: (move f10-6f f10-5f)
123.235: (move f11-5f f10-5f)
123.359: (move f4-5f f3-5f)
123.560: (move f6-7f f6-6f)
123.832: (move f3-6f f2-6f)
123.902: (move f4-5f f4-4f)
123.917: (move f3-6f f2-6f)
123.924: (putdown f4-5f key1-2)
123.968: (move f6-6f f7-6f)
123.968: (move f7-7f f7-6f)
123.987: (move f4-5f f3-5f)
123.988: (move f8-7f f7-7f)
124.018: (move f4-5f f4-4f)
124.018: (move f6-6f f7-6f)
124.026: (move f7-7f f7-6f)
124.123: (pickup f12-6f key2-3)
124.134: (putdown f6-5f key1-2)
124.135: (move f10-6f f10-7f)
124.155: (move f12-6f f12-5f)
124.158: (move f11-5f f12-5f)
124.169: (move f4-4f f4-3f)
124.174: (move f5-5f f5-4f)
124.175: (move f4-4f f5-4f)
124.266: (move f6-5f f6-4f)
124.301: (move f4-4f f4-3f)
124.303: (move f4-4f f5-4f)
124.303: (move f5-5f f5-4f)
121.889: (move f6-6f f6-5f)
121.889: (move f5-5f f6-5f)
122.487: (move f8-7f f9-7f)
122.492: (move f8-7f f9-7f)
122.550: (move f6-5f f6-4f)
122.553: (move f5-4f f6-4f)
122.669: (move f7-7f f8-7f)
122.707: (move f5-4f f6-4f)
122.711: (move f6-5f f6-4f)
122.860: (move f12-6f f12-7f)
123.174: (move f3-5f f3-6f)
123.375: (move f12-7f f12-8f)
123.416: (move f7-6f f7-5f)
123.421: (move f6-5f f7-5f)
123.430: (move f7-6f f7-5f)
123.437: (move f6-5f f7-5f)
123.634: (move f4-5f f4-4f)
123.674: (move f4-5f f5-5f)
123.684: (move f12-6f f11-6f)
123.756: (move f6-5f f5-5f)
123.886: (move f6-6f f7-6f)
123.887: (move f7-7f f7-6f)
123.929: (putdown f4-4f key1-2)
123.931: (move f3-5f f3-6f)
123.995: (move f2-6f f2-7f)
124.014: (move f2-6f f2-7f)
124.057: (move f4-5f f3-5f)
124.075: (move f7-7f f7-8f)
124.082: (move f7-7f f6-7f)
124.145: (move f4-4f f4-3f)
124.219: (putdown f3-5f key1-2)
124.240: (move f7-6f f8-6f)
124.253: (move f8-7f f8-6f)
124.261: (move f7-6f f8-6f)
124.263: (move f8-7f f8-6f)
124.322: (move f12-7f f13-7f)
124.332: (move f5-5f f5-4f)
124.332: (move f4-4f f5-4f)
124.366: (pickup-and-loose f6-5f key1-2 key3-6)
124.450: (move f10-7f f9-7f)
121.765: (pickup f5-5f key4-0)
121.904: (pickup f5-5f key4-0)
122.249: (pickup-and-loose f11-6f key3-6 key2-3)
122.326: (move f8-7f f9-7f)
122.382: (pickup-and-loose f11-6f key3-2 key2-3)
122.584: (move f5-4f f6-4f)
122.598: (move f6-5f f6-4f)
123.207: (move f9-7f f10-7f)
123.212: (move f9-7f f10-7f)
123.257: (putdown f12-7f key2-3)
123.337: (move f7-6f f7-5f)
123.342: (move f6-5f f7-5f)
123.397: (move f6-5f f5-5f)
123.518: (move f12-8f f11-8f)
123.557: (move f9-7f f9-8f)
123.562: (move f9-7f f9-8f)
123.633: (move f7-8f f6-8f)
123.637: (move f6-7f f6-8f)
123.654: (putdown f11-6f key2-3)
123.914: (pickup f5-5f key0-5)
123.952: (move f3-6f f2-6f)
124.043: (pickup f5-5f key0-5)
124.088: (move f7-6f f8-6f)
124.095: (move f8-7f f8-6f)
124.127: (move f8-6f f9-6f)
124.129: (move f8-6f f9-6f)
124.134: (move f9-7f f9-6f)
124.140: (move f9-7f f9-6f)
124.172: (putdown f3-6f key1-2)
124.268: (move f3-5f f3-6f)
124.334: (move f9-7f f9-6f)
124.348: (move f2-7f f1-7f)
124.369: (move f2-7f f1-7f)
124.379: (move f11-6f f11-5f)
124.454: (move f6-7f f6-6f)
124.506: (move f6-4f f7-4f)
124.511: (move f7-5f f7-4f)
124.553: (move f5-5f f4-5f)
124.570: (move f5-5f f6-5f)
124.577: (move f6-4f f7-4f)
122.220: (move f5-5f f4-5f)
122.408: (move f9-8f f10-8f)
122.411: (move f10-7f f10-8f)
122.422: (move f10-7f f10-8f)
122.429: (move f9-8f f10-8f)
122.460: (move f5-5f f6-5f)
122.716: (move f6-6f f6-5f)
122.731: (move f11-6f f12-6f)
122.847: (move f5-5f f4-5f)
122.894: (move f5-5f f6-5f)
122.968: (move f9-6f f10-6f)
122.969: (move f9-6f f10-6f)
122.975: (move f10-7f f10-6f)
122.976: (move f10-7f f10-6f)
122.999: (move f11-6f f12-6f)
123.027: (move f9-7f f10-7f)
123.048: (move f11-6f f11-5f)
123.050: (move f10-7f f11-7f)
123.063: (move f10-7f f11-7f)
123.088: (move f1-7f f1-8f)
123.116: (move f1-7f f1-8f)
123.294: (move f11-6f f11-5f)
123.373: (move f11-6f f10-6f)
123.389: (move f9-7f f9-8f)
123.774: (move f11-6f f10-6f)
123.824: (move f5-5f f4-5f)
123.914: (move f4-5f f4-4f)
123.937: (move f5-5f f6-5f)
123.961: (move f8-6f f9-6f)
123.973: (move f9-7f f9-6f)
123.998: (putdown f5-5f key1-2)
124.110: (move f5-5f f5-4f)
124.199: (move f5-5f f5-4f)
124.247: (move f6-8f f6-9f)
124.338: (move f4-5f f3-5f)
124.366: (move f11-6f f11-7f)
124.373: (move f11-5f f10-5f)
124.384: (move f5-5f f6-5f)
124.428: (move f6-8f f5-8f)
124.439: (move f5-5f f4-5f)
120.993: (move f11-7f f12-7f)
121.000: (move f11-7f f12-7f)
121.027: (move f12-6f f12-7f)
121.041: (move f11-7f f12-7f)
121.771: (move f12-6f f12-7f)
121.852: (move f5-4f f4-4f)
121.863: (move f4-5f f4-4f)
122.070: (move f11-7f f11-8f)
122.072: (move f10-8f f11-8f)
122.084: (move f10-8f f11-8f)
122.085: (move f11-7f f11-8f)
122.090: (move f4-5f f3-5f)
122.102: (move f4-5f f4-4f)
122.105: (move f5-4f f4-4f)
122.238: (move f9-8f f10-8f)
122.251: (move f10-7f f10-8f)
122.368: (move f4-5f f3-5f)
122.507: (move f6-5f f5-5f)
122.548: (move f10-6f f10-5f)
122.549: (move f11-5f f10-5f)
122.825: (move f11-7f f11-8f)
122.870: (move f10-7f f10-6f)
122.877: (move f9-6f f10-6f)
122.930: (move f10-7f f11-7f)
123.010: (move f11-7f f11-6f)
123.011: (move f10-6f f11-6f)
123.015: (move f11-7f f11-6f)
123.017: (move f10-6f f11-6f)
123.201: (move f11-5f f10-5f)
123.203: (move f10-6f f10-5f)
123.246: (move f5-4f f6-4f)
123.251: (move f6-5f f6-4f)
123.292: (move f6-5f f6-4f)
123.295: (move f5-4f f6-4f)
123.411: (move f10-6f f10-7f)
123.413: (move f11-7f f10-7f)
123.432: (move f11-5f f12-5f)
123.437: (move f12-6f f12-5f)
123.467: (move f6-5f f6-4f)
123.495: (move f10-8f f10-9f)
121.005: (move f11-7f f12-7f)
121.863: (move f11-8f f12-8f)
121.864: (move f12-7f f12-8f)
121.871: (move f11-8f f12-8f)
121.874: (move f12-7f f12-8f)
121.899: (move f10-8f f11-8f)
121.903: (move f11-7f f11-8f)
121.993: (move f11-6f f12-6f)
122.002: (move f12-7f f12-6f)
122.011: (move f12-7f f12-6f)
122.012: (move f11-6f f12-6f)
122.308: (pickup-and-loose f11-6f key4-0 key3-6)
122.339: (move f3-5f f3-6f)
122.369: (pickup-and-loose f11-6f key4-0 key3-6)
122.407: (move f3-5f f3-6f)
122.506: (move f11-8f f12-8f)
122.506: (move f12-7f f12-8f)
122.615: (move f11-6f f11-5f)
122.630: (move f11-6f f11-5f)
122.692: (move f5-5f f4-5f)
122.848: (move f10-6f f11-6f)
122.848: (move f11-7f f11-6f)
123.212: (move f12-7f f13-7f)
123.224: (move f12-7f f13-7f)
123.233: (move f10-6f f10-5f)
123.243: (move f12-7f f12-8f)
123.328: (move f10-8f f10-9f)
123.456: (move f12-7f f13-7f)
123.583: (move f10-7f f9-7f)
123.592: (move f10-7f f10-8f)
123.596: (move f11-8f f10-8f)
123.850: (move f10-9f f11-9f)
123.857: (move f11-8f f11-9f)
123.865: (move f11-8f f11-9f)
124.084: (move f12-5f f12-4f)
124.129: (move f12-7f f13-7f)
124.460: (move f12-5f f13-5f)
124.565: (move f11-8f f11-9f)
124.665: (move f4-4f f4-3f)
124.746: (move f4-4f f4-3f)
121.775: (move f12-7f f12-8f)
121.775: (move f11-8f f12-8f)
121.873: (move f12-7f f12-6f)
121.880: (move f11-6f f12-6f)
121.886: (move f11-6f f12-6f)
121.933: (move f11-6f f12-6f)
122.028: (move f4-5f f4-4f)
122.110: (move f4-5f f3-5f)
122.141: (move f11-6f f11-5f)
122.190: (move f11-6f f11-5f)
122.192: (move f10-5f f11-5f)
122.200: (move f11-6f f11-5f)
122.244: (pickup-and-loose f11-6f key4-0 key3-6)
122.612: (move f11-6f f10-6f)
122.680: (move f11-6f f10-6f)
122.978: (move f3-6f f2-6f)
123.049: (move f3-6f f2-6f)
123.082: (move f12-7f f13-7f)
123.498: (pickup-and-loose f13-7f key4-0 key3-2)
123.513: (move f11-9f f10-9f)
123.581: (move f12-8f f11-8f)
123.609: (pickup-and-loose f13-7f key4-0 key3-6)
123.622: (move f9-7f f9-6f)
123.685: (move f10-9f f11-9f)
123.692: (move f11-8f f11-9f)
123.720: (move f11-5f f10-5f)
123.730: (move f11-5f f10-5f)
123.874: (move f9-7f f8-7f)
124.059: (move f12-6f f12-5f)
124.060: (move f3-6f f4-6f)
124.061: (move f11-5f f12-5f)
124.065: (move f12-6f f12-5f)
124.073: (move f11-5f f12-5f)
124.107: (pickup-and-loose f13-7f key3-2 key3-6)
124.127: (move f4-5f f4-6f)
124.130: (pickup-and-loose f13-7f key3-2 key3-6)
124.135: (move f3-6f f4-6f)
124.429: (move f12-4f f11-4f)
124.491: (move f10-8f f10-9f)
124.501: (move f11-9f f10-9f)
121.040: (move f13-7f f12-7f)
121.041: (move f12-6f f12-7f)
121.083: (move f12-6f f12-7f)
121.548: (move f13-7f f12-7f)
121.777: (move f11-6f f12-6f)
122.053: (move f11-5f f10-5f)
122.055: (move f10-6f f10-5f)
122.095: (move f11-6f f11-5f)
122.102: (move f10-6f f10-5f)
122.106: (move f11-5f f10-5f)
122.249: (move f13-7f f12-7f)
122.254: (move f13-7f f12-7f)
122.561: (move f11-6f f10-6f)
122.602: (move f4-6f f3-6f)
122.604: (move f3-5f f3-6f)
123.085: (move f12-6f f12-5f)
123.087: (move f11-5f f12-5f)
123.126: (move f10-6f f9-6f)
123.128: (move f12-6f f12-5f)
123.131: (move f11-5f f12-5f)
123.166: (move f2-6f f2-7f)
123.172: (move f10-6f f10-7f)
123.185: (move f10-6f f9-6f)
123.200: (move f2-6f f2-7f)
123.219: (move f10-6f f10-7f)
123.574: (move f12-5f f12-4f)
123.600: (move f12-5f f12-4f)
123.776: (move f8-7f f7-7f)
123.812: (move f12-5f f13-5f)
123.826: (move f12-5f f13-5f)
123.828: (move f11-5f f12-5f)
123.834: (move f12-6f f12-5f)
123.998: (move f11-5f f11-4f)
124.040: (move f11-5f f11-4f)
124.094: (pickup-and-loose f13-7f key3-2 key3-6)
124.285: (move f11-8f f10-8f)
124.323: (move f11-5f f11-4f)
124.352: (move f11-9f f11-10f)
124.544: (move f11-6f f11-7f)
124.785: (move f13-7f f13-8f)
120.998: (move f12-6f f12-7f)
121.000: (move f11-7f f12-7f)
121.877: (move f12-7f f12-6f)
121.984: (move f11-5f f10-5f)
121.992: (move f10-6f f10-5f)
122.356: (move f13-7f f12-7f)
122.400: (move f12-7f f12-8f)
122.657: (move f12-7f f12-8f)
122.701: (move f12-7f f12-8f)
122.724: (move f11-7f f11-8f)
122.853: (move f12-7f f12-6f)
122.912: (move f12-7f f12-8f)
123.045: (move f3-6f f2-6f)
123.080: (move f12-6f f12-5f)
123.084: (move f11-5f f12-5f)
123.125: (move f10-6f f9-6f)
123.127: (move f11-7f f10-7f)
123.130: (move f10-6f f10-7f)
123.139: (move f12-7f f12-8f)
123.163: (move f12-7f f12-8f)
123.316: (move f12-7f f12-6f)
123.344: (move f12-7f f12-6f)
123.418: (move f2-7f f1-7f)
123.455: (move f2-7f f1-7f)
123.482: (move f12-5f f12-4f)
123.484: (move f9-6f f9-7f)
123.485: (move f11-4f f12-4f)
123.489: (move f10-7f f9-7f)
123.515: (move f10-7f f10-8f)
123.526: (move f9-6f f9-7f)
123.531: (move f10-7f f9-7f)
123.554: (move f10-7f f10-8f)
123.674: (move f12-5f f13-5f)
123.748: (move f12-7f f13-7f)
123.790: (move f12-7f f13-7f)
123.865: (move f7-7f f7-8f)
123.991: (move f7-7f f6-7f)
124.002: (move f13-8f f13-9f)
124.016: (move f11-4f f12-4f)
124.022: (move f12-5f f12-4f)
122.146: (move f12-6f f11-6f)
122.196: (move f1-7f f1-8f)
122.226: (move f1-7f f1-8f)
122.589: (move f12-7f f12-8f)
122.590: (move f11-8f f12-8f)
122.687: (move f12-8f f11-8f)
122.736: (move f12-8f f11-8f)
122.740: (move f10-8f f11-8f)
122.778: (move f12-8f f11-8f)
122.779: (move f10-8f f11-8f)
123.091: (move f12-6f f12-5f)
123.156: (move f12-7f f12-8f)
123.246: (move f12-8f f11-8f)
123.288: (move f12-7f f12-6f)
123.348: (move f12-6f f11-6f)
123.393: (move f12-8f f11-8f)
123.416: (move f12-8f f11-8f)
123.418: (move f7-8f f6-8f)
123.420: (move f6-7f f6-8f)
123.474: (move f10-7f f9-7f)
123.474: (move f9-6f f9-7f)
123.507: (move f10-7f f10-8f)
123.515: (move f11-8f f10-8f)
123.596: (move f2-6f f2-7f)
123.712: (move f12-7f f13-7f)
123.770: (move f9-7f f8-7f)
123.809: (move f9-7f f8-7f)
123.815: (move f12-6f f12-5f)
124.010: (move f12-5f f12-4f)
124.243: (move f6-7f f6-6f)
124.317: (move f12-6f f11-6f)
124.323: (move f13-5f f13-4f)
124.326: (move f12-4f f13-4f)
124.343: (move f12-6f f11-6f)
124.359: (move f12-5f f13-5f)
124.359: (move f12-7f f11-7f)
124.392: (move f12-4f f12-3f)
124.436: (move f10-8f f10-9f)
124.454: (move f10-8f f9-8f)
124.454: (move f9-7f f9-8f)
122.093: (move f12-5f f11-5f)
122.096: (move f11-6f f11-5f)
