/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.084: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.089: (fly-airplane a2 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a2 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a2 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.077: (load-truck p9 t0 l0-0)
3.077: (load-truck p15 t0 l0-0)
3.077: (load-truck p7 t0 l0-0)
3.077: (load-truck p18 t0 l0-0)
3.077: (load-truck p4 t0 l0-0)
3.077: (load-truck p0 t0 l0-0)
3.077: (load-truck p1 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.078: (fly-airplane a0 l0-0 l1-0)
3.079: (fly-airplane a0 l0-0 l1-0)
3.084: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.090: (fly-airplane a0 l0-0 l1-0)
3.090: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a0 l0-0 l1-0)
3.092: (fly-airplane a0 l0-0 l1-0)
3.093: (fly-airplane a0 l0-0 l1-0)
3.094: (fly-airplane a0 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.097: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.086: (fly-airplane a1 l1-0 l0-0)
3.088: (fly-airplane a2 l1-0 l0-0)
3.090: (fly-airplane a2 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.091: (fly-airplane a1 l1-0 l0-0)
3.092: (fly-airplane a1 l1-0 l0-0)
3.093: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a2 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.097: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.098: (fly-airplane a1 l1-0 l0-0)
3.853: (load-airplane p13 a0 l1-0)
3.853: (load-airplane p17 a0 l1-0)
3.853: (load-airplane p6 a0 l1-0)
3.853: (load-airplane p6 a0 l1-0)
3.853: (load-airplane p21 a0 l1-0)
3.853: (load-airplane p20 a0 l1-0)
3.853: (load-airplane p11 a0 l1-0)
3.853: (load-airplane p10 a0 l1-0)
3.853: (load-airplane p17 a2 l1-0)
3.853: (load-airplane p8 a2 l1-0)
3.853: (load-airplane p3 a0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.084: (fly-airplane a2 l0-0 l1-0)
3.091: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a2 l0-0 l1-0)
3.093: (fly-airplane a2 l0-0 l1-0)
3.093: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.099: (fly-airplane a2 l0-0 l1-0)
3.157: (unload-truck p23 t1 l1-0)
3.157: (unload-truck p2 t1 l1-0)
3.157: (unload-truck p2 t1 l1-0)
3.157: (unload-truck p2 t1 l1-0)
3.159: (unload-truck p2 t1 l1-0)
3.160: (unload-truck p2 t1 l1-0)
3.161: (unload-truck p23 t1 l1-0)
3.175: (unload-truck p23 t1 l1-0)
3.175: (unload-truck p23 t1 l1-0)
3.175: (unload-truck p2 t1 l1-0)
3.856: (load-airplane p3 a0 l1-0)
3.856: (load-airplane p11 a0 l1-0)
3.856: (load-airplane p20 a0 l1-0)
3.856: (load-airplane p21 a0 l1-0)
3.856: (load-airplane p23 a0 l1-0)
3.856: (load-airplane p8 a0 l1-0)
3.856: (load-airplane p14 a0 l1-0)
3.856: (load-airplane p17 a0 l1-0)
3.856: (load-airplane p13 a0 l1-0)
3.856: (load-airplane p6 a0 l1-0)
3.856: (load-airplane p11 a0 l1-0)
3.856: (load-airplane p3 a0 l1-0)
3.856: (load-airplane p20 a0 l1-0)
3.856: (load-airplane p10 a0 l1-0)
3.856: (load-airplane p21 a0 l1-0)
3.856: (load-airplane p6 a0 l1-0)
3.856: (load-airplane p14 a0 l1-0)
3.856: (load-airplane p17 a0 l1-0)
3.856: (load-airplane p8 a0 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.079: (fly-airplane a0 l1-0 l0-0)
3.182: (unload-truck p2 t1 l1-0)
3.182: (unload-truck p23 t1 l1-0)
3.182: (unload-truck p23 t1 l1-0)
3.182: (unload-truck p2 t1 l1-0)
3.182: (unload-truck p2 t1 l1-0)
3.184: (unload-truck p2 t1 l1-0)
3.184: (unload-truck p23 t1 l1-0)
3.184: (unload-truck p23 t1 l1-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.200: (fly-airplane a2 l1-0 l0-0)
3.202: (fly-airplane a2 l1-0 l0-0)
3.202: (fly-airplane a0 l1-0 l0-0)
3.204: (unload-truck p2 t1 l1-0)
3.205: (unload-truck p10 t1 l1-0)
3.205: (unload-truck p10 t1 l1-0)
3.205: (unload-truck p2 t1 l1-0)
3.205: (unload-truck p23 t1 l1-0)
3.205: (unload-truck p23 t1 l1-0)
3.205: (unload-truck p2 t1 l1-0)
3.206: (unload-truck p2 t1 l1-0)
3.206: (unload-truck p10 t1 l1-0)
3.206: (unload-truck p2 t1 l1-0)
3.206: (unload-truck p10 t1 l1-0)
3.206: (fly-airplane a2 l1-0 l0-0)
3.207: (unload-truck p10 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p10 t1 l1-0)
3.207: (unload-truck p2 t1 l1-0)
3.207: (unload-truck p10 t1 l1-0)
3.208: (unload-truck p10 t1 l1-0)
3.208: (unload-truck p2 t1 l1-0)
2.964: (unload-truck p2 t1 l1-0)
2.964: (unload-truck p10 t1 l1-0)
2.965: (unload-truck p10 t1 l1-0)
2.966: (unload-truck p2 t1 l1-0)
2.966: (unload-truck p2 t1 l1-0)
2.967: (unload-truck p10 t1 l1-0)
2.968: (unload-truck p2 t1 l1-0)
2.977: (unload-truck p2 t1 l1-0)
2.977: (unload-truck p10 t1 l1-0)
2.977: (unload-truck p10 t1 l1-0)
2.982: (unload-truck p10 t1 l1-0)
2.989: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p10 t1 l1-0)
2.990: (unload-truck p2 t1 l1-0)
3.138: (fly-airplane a1 l0-0 l1-0)
3.142: (fly-airplane a1 l0-0 l1-0)
3.142: (fly-airplane a2 l0-0 l1-0)
3.142: (fly-airplane a1 l0-0 l1-0)
3.142: (fly-airplane a2 l0-0 l1-0)
3.142: (fly-airplane a2 l0-0 l1-0)
3.142: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.151: (fly-airplane a1 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.156: (fly-airplane a1 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.156: (fly-airplane a1 l0-0 l1-0)
3.156: (fly-airplane a1 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.156: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a1 l0-0 l1-0)
3.159: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (unload-truck p10 t1 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.978: (unload-truck p10 t1 l1-0)
2.978: (unload-truck p2 t1 l1-0)
2.978: (unload-truck p2 t1 l1-0)
2.978: (unload-truck p2 t1 l1-0)
2.978: (unload-truck p10 t1 l1-0)
2.981: (unload-truck p2 t1 l1-0)
2.981: (unload-truck p10 t1 l1-0)
2.981: (unload-truck p10 t1 l1-0)
2.982: (unload-truck p2 t1 l1-0)
2.984: (unload-truck p10 t1 l1-0)
2.984: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p2 t1 l1-0)
2.987: (unload-truck p2 t1 l1-0)
2.987: (unload-truck p2 t1 l1-0)
2.987: (unload-truck p2 t1 l1-0)
2.990: (unload-truck p10 t1 l1-0)
2.990: (unload-truck p10 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p21 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p3 t1 l1-0)
3.189: (load-truck p17 t1 l1-0)
3.189: (load-truck p6 t1 l1-0)
3.189: (load-truck p13 t1 l1-0)
3.189: (load-truck p8 t1 l1-0)
3.189: (load-truck p14 t1 l1-0)
3.163: (load-truck p8 t1 l1-0)
3.163: (load-truck p14 t1 l1-0)
3.163: (load-truck p6 t1 l1-0)
3.163: (load-truck p17 t1 l1-0)
3.164: (load-truck p3 t1 l1-0)
3.164: (load-truck p21 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p14 t1 l1-0)
3.165: (load-truck p17 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p13 t1 l1-0)
3.165: (load-truck p6 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p3 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p3 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p21 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p21 t1 l1-0)
3.165: (load-truck p17 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p6 t1 l1-0)
3.165: (load-truck p13 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p14 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p3 t1 l1-0)
3.165: (load-truck p21 t1 l1-0)
3.166: (load-truck p11 t1 l1-0)
3.166: (load-truck p10 t1 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.186: (fly-airplane a1 l1-0 l0-0)
3.186: (fly-airplane a1 l1-0 l0-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.192: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.196: (fly-airplane a2 l1-0 l0-0)
3.199: (fly-airplane a1 l1-0 l0-0)
3.199: (fly-airplane a1 l1-0 l0-0)
3.202: (fly-airplane a1 l1-0 l0-0)
3.205: (fly-airplane a2 l1-0 l0-0)
3.205: (fly-airplane a2 l1-0 l0-0)
3.206: (fly-airplane a2 l1-0 l0-0)
3.206: (fly-airplane a2 l1-0 l0-0)
3.206: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a1 l1-0 l0-0)
3.826: (load-airplane p11 a1 l1-0)
3.826: (load-airplane p14 a1 l1-0)
3.826: (load-airplane p14 a1 l1-0)
3.826: (load-airplane p6 a1 l1-0)
3.826: (load-airplane p17 a1 l1-0)
3.826: (load-airplane p13 a1 l1-0)
3.826: (load-airplane p17 a1 l1-0)
3.826: (load-airplane p6 a1 l1-0)
3.826: (load-airplane p2 a1 l1-0)
3.826: (load-airplane p13 a1 l1-0)
3.826: (load-airplane p23 a1 l1-0)
3.826: (load-airplane p11 a1 l1-0)
3.826: (load-airplane p10 a1 l1-0)
3.826: (load-airplane p3 a1 l1-0)
3.826: (load-airplane p23 a1 l1-0)
3.826: (load-airplane p21 a1 l1-0)
3.826: (load-airplane p8 a1 l1-0)
3.144: (unload-airplane p20 a0 l1-0)
3.144: (unload-airplane p20 a0 l1-0)
3.156: (unload-airplane p20 a0 l1-0)
3.157: (unload-airplane p20 a0 l1-0)
3.157: (unload-airplane p20 a0 l1-0)
3.159: (unload-airplane p20 a0 l1-0)
3.159: (unload-airplane p20 a0 l1-0)
3.159: (unload-airplane p20 a0 l1-0)
3.163: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.176: (unload-airplane p20 a0 l1-0)
3.176: (unload-airplane p20 a0 l1-0)
3.176: (unload-airplane p20 a0 l1-0)
3.176: (unload-airplane p20 a0 l1-0)
3.177: (fly-airplane a1 l0-0 l1-0)
3.178: (unload-airplane p20 a0 l1-0)
3.178: (unload-airplane p20 a0 l1-0)
3.178: (unload-airplane p20 a0 l1-0)
3.179: (fly-airplane a2 l0-0 l1-0)
3.179: (unload-airplane p20 a0 l1-0)
3.179: (unload-airplane p20 a0 l1-0)
3.180: (fly-airplane a2 l0-0 l1-0)
3.180: (fly-airplane a2 l0-0 l1-0)
3.184: (fly-airplane a2 l0-0 l1-0)
3.260: (unload-truck p21 t1 l1-0)
3.260: (unload-truck p3 t1 l1-0)
3.266: (unload-truck p21 t1 l1-0)
3.269: (unload-truck p21 t1 l1-0)
3.269: (unload-truck p21 t1 l1-0)
3.269: (unload-truck p21 t1 l1-0)
3.269: (unload-truck p3 t1 l1-0)
3.269: (unload-truck p21 t1 l1-0)
3.281: (unload-truck p21 t1 l1-0)
3.281: (unload-truck p3 t1 l1-0)
2.959: (unload-airplane p20 a0 l1-0)
2.962: (unload-airplane p20 a0 l1-0)
2.963: (unload-airplane p20 a0 l1-0)
2.963: (unload-airplane p20 a0 l1-0)
2.963: (unload-airplane p20 a0 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.974: (unload-truck p21 t1 l1-0)
2.974: (unload-airplane p20 a0 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.976: (unload-truck p21 t1 l1-0)
2.977: (unload-truck p21 t1 l1-0)
2.979: (unload-truck p3 t1 l1-0)
2.980: (unload-airplane p20 a0 l1-0)
2.980: (unload-airplane p20 a0 l1-0)
2.983: (unload-truck p3 t1 l1-0)
2.984: (unload-truck p21 t1 l1-0)
2.985: (unload-truck p21 t1 l1-0)
2.985: (unload-truck p3 t1 l1-0)
2.987: (unload-truck p3 t1 l1-0)
2.987: (unload-truck p3 t1 l1-0)
2.990: (unload-truck p21 t1 l1-0)
2.990: (unload-truck p3 t1 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.192: (fly-airplane a0 l1-0 l0-0)
3.193: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.202: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.205: (fly-airplane a0 l1-0 l0-0)
3.206: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.983: (unload-truck p3 t1 l1-0)
2.983: (unload-truck p21 t1 l1-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.984: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a0 l1-0 l0-0)
2.987: (unload-truck p21 t1 l1-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (unload-truck p21 t1 l1-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.989: (unload-truck p3 t1 l1-0)
2.989: (unload-truck p21 t1 l1-0)
2.989: (unload-truck p3 t1 l1-0)
2.989: (unload-truck p3 t1 l1-0)
2.990: (unload-truck p21 t1 l1-0)
2.990: (unload-truck p21 t1 l1-0)
2.990: (unload-truck p21 t1 l1-0)
2.991: (unload-truck p21 t1 l1-0)
2.996: (unload-truck p3 t1 l1-0)
2.997: (unload-truck p21 t1 l1-0)
2.999: (unload-truck p3 t1 l1-0)
3.163: (load-truck p14 t1 l1-0)
3.163: (load-truck p13 t1 l1-0)
3.163: (load-truck p2 t1 l1-0)
3.163: (load-truck p6 t1 l1-0)
3.163: (load-truck p17 t1 l1-0)
3.164: (load-truck p10 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.165: (load-truck p17 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p14 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p6 t1 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
2.981: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
3.188: (load-truck p23 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p20 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p3 t1 l1-0)
3.189: (load-truck p2 t1 l1-0)
3.189: (load-truck p17 t1 l1-0)
3.189: (load-truck p6 t1 l1-0)
3.189: (load-truck p20 t1 l1-0)
3.189: (load-truck p10 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p8 t1 l1-0)
3.189: (load-truck p13 t1 l1-0)
3.189: (load-truck p14 t1 l1-0)
3.190: (load-truck p3 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p14 t1 l1-0)
3.190: (load-truck p13 t1 l1-0)
3.190: (load-truck p17 t1 l1-0)
3.190: (load-truck p6 t1 l1-0)
3.190: (load-truck p17 t1 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a0 l0-0 l1-0)
3.145: (fly-airplane a0 l0-0 l1-0)
3.145: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.156: (fly-airplane a0 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a0 l0-0 l1-0)
3.159: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.163: (load-truck p14 t1 l1-0)
3.163: (load-truck p8 t1 l1-0)
3.163: (load-truck p17 t1 l1-0)
3.163: (load-truck p6 t1 l1-0)
3.163: (load-truck p13 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p21 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p10 t1 l1-0)
3.164: (load-truck p3 t1 l1-0)
3.165: (load-truck p6 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p17 t1 l1-0)
3.165: (load-truck p13 t1 l1-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.186: (fly-airplane a2 l1-0 l0-0)
3.207: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.208: (fly-airplane a2 l1-0 l0-0)
3.826: (load-airplane p20 a2 l1-0)
3.826: (load-airplane p21 a2 l1-0)
3.826: (load-airplane p17 a2 l1-0)
3.826: (load-airplane p23 a2 l1-0)
3.826: (load-airplane p11 a2 l1-0)
3.826: (load-airplane p3 a2 l1-0)
3.826: (load-airplane p8 a2 l1-0)
3.826: (load-airplane p6 a2 l1-0)
3.826: (load-airplane p10 a2 l1-0)
3.826: (load-airplane p2 a2 l1-0)
3.827: (load-airplane p2 a2 l1-0)
3.827: (load-airplane p6 a2 l1-0)
3.829: (load-airplane p14 a2 l1-0)
3.829: (load-airplane p23 a2 l1-0)
3.829: (load-airplane p21 a2 l1-0)
3.829: (load-airplane p10 a2 l1-0)
3.829: (load-airplane p20 a2 l1-0)
3.829: (load-airplane p8 a2 l1-0)
3.829: (load-airplane p17 a2 l1-0)
3.829: (load-airplane p21 a2 l1-0)
3.829: (load-airplane p3 a2 l1-0)
3.829: (load-airplane p10 a2 l1-0)
3.829: (load-airplane p11 a2 l1-0)
3.829: (load-airplane p20 a2 l1-0)
3.829: (load-airplane p21 a2 l1-0)
3.829: (load-airplane p23 a2 l1-0)
3.829: (load-airplane p8 a2 l1-0)
3.829: (load-airplane p13 a2 l1-0)
3.829: (load-airplane p17 a2 l1-0)
3.829: (load-airplane p2 a2 l1-0)
3.144: (unload-airplane p11 a1 l1-0)
3.144: (unload-airplane p14 a1 l1-0)
3.144: (unload-airplane p11 a1 l1-0)
3.144: (unload-airplane p14 a1 l1-0)
3.144: (unload-airplane p14 a1 l1-0)
3.148: (unload-airplane p14 a1 l1-0)
3.148: (unload-airplane p14 a1 l1-0)
3.157: (unload-airplane p14 a1 l1-0)
3.159: (unload-airplane p14 a1 l1-0)
3.159: (unload-airplane p14 a1 l1-0)
3.160: (unload-airplane p14 a1 l1-0)
3.160: (unload-airplane p14 a1 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p14 a1 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p14 a1 l1-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.167: (unload-airplane p14 a1 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
