/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.233: (fly-airplane a0 l1-0 l0-0)
40.330: (fly-airplane a1 l0-0 l1-0)
40.330: (fly-airplane a0 l0-0 l1-0)
40.367: (load-truck p23 t0 l0-1)
40.367: (load-truck p23 t0 l0-1)
40.369: (unload-airplane p4 a0 l0-0)
40.369: (unload-airplane p4 a1 l0-0)
40.381: (unload-airplane p4 a1 l1-0)
40.381: (unload-airplane p4 a0 l1-0)
40.394: (load-airplane p10 a0 l0-0)
40.402: (load-airplane p10 a1 l0-0)
40.458: (load-truck p17 t0 l0-1)
40.458: (load-truck p7 t0 l0-1)
40.458: (load-truck p7 t0 l0-1)
40.458: (load-truck p17 t0 l0-1)
40.469: (fly-airplane a2 l1-0 l0-0)
40.469: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l0-0 l1-0)
40.544: (load-truck p13 t0 l0-1)
40.571: (fly-airplane a2 l0-0 l1-0)
40.572: (unload-airplane p10 a2 l0-0)
39.256: (load-airplane p10 a1 l1-0)
39.256: (load-airplane p10 a0 l1-0)
40.076: (fly-airplane a2 l1-0 l0-0)
40.076: (fly-airplane a2 l1-0 l0-0)
40.080: (fly-airplane a1 l0-0 l1-0)
40.080: (fly-airplane a0 l0-0 l1-0)
40.086: (fly-airplane a2 l0-0 l1-0)
40.086: (fly-airplane a2 l0-0 l1-0)
40.088: (fly-airplane a2 l0-0 l1-0)
40.089: (fly-airplane a2 l0-0 l1-0)
40.115: (fly-airplane a0 l0-0 l1-0)
40.115: (fly-airplane a1 l0-0 l1-0)
40.117: (fly-airplane a0 l1-0 l0-0)
40.117: (fly-airplane a1 l1-0 l0-0)
40.168: (fly-airplane a1 l1-0 l0-0)
40.169: (fly-airplane a0 l1-0 l0-0)
40.219: (load-airplane p4 a0 l0-0)
40.219: (load-airplane p4 a1 l0-0)
40.219: (load-airplane p4 a1 l0-0)
40.220: (load-airplane p4 a0 l0-0)
40.241: (fly-airplane a0 l0-0 l1-0)
40.241: (fly-airplane a1 l0-0 l1-0)
40.247: (fly-airplane a0 l0-0 l1-0)
40.247: (fly-airplane a1 l0-0 l1-0)
40.301: (load-airplane p4 a0 l0-0)
40.302: (fly-airplane a1 l0-0 l1-0)
40.303: (fly-airplane a0 l0-0 l1-0)
40.332: (fly-airplane a0 l1-0 l0-0)
40.332: (fly-airplane a1 l1-0 l0-0)
40.381: (load-truck p23 t0 l0-1)
40.383: (fly-airplane a1 l0-0 l1-0)
40.383: (fly-airplane a0 l0-0 l1-0)
40.398: (fly-airplane a0 l0-0 l1-0)
40.398: (fly-airplane a1 l0-0 l1-0)
40.405: (fly-airplane a2 l0-0 l1-0)
40.405: (fly-airplane a2 l0-0 l1-0)
40.412: (load-airplane p10 a0 l0-0)
40.413: (fly-airplane a0 l1-0 l0-0)
40.413: (fly-airplane a1 l1-0 l0-0)
40.414: (unload-airplane p4 a0 l1-0)
39.242: (load-airplane p10 a1 l1-0)
39.242: (load-airplane p10 a0 l1-0)
39.252: (fly-airplane a1 l0-0 l1-0)
39.252: (fly-airplane a0 l0-0 l1-0)
39.326: (load-airplane p10 a1 l0-0)
39.326: (load-airplane p10 a0 l0-0)
39.327: (load-airplane p4 a0 l0-0)
39.344: (load-airplane p10 a0 l0-0)
39.345: (load-airplane p10 a1 l0-0)
39.347: (fly-airplane a0 l1-0 l0-0)
39.347: (fly-airplane a1 l1-0 l0-0)
39.350: (fly-airplane a2 l1-0 l0-0)
39.350: (fly-airplane a2 l1-0 l0-0)
39.351: (load-airplane p10 a1 l1-0)
39.351: (load-airplane p10 a0 l1-0)
39.672: (load-truck p13 t0 l0-1)
39.672: (load-truck p13 t0 l0-1)
39.687: (unload-airplane p8 a2 l1-0)
39.687: (unload-airplane p8 a2 l1-0)
39.929: (load-truck p7 t0 l0-1)
39.929: (load-truck p17 t0 l0-1)
39.929: (load-truck p7 t0 l0-1)
39.929: (load-truck p17 t0 l0-1)
40.074: (fly-airplane a1 l0-0 l1-0)
40.074: (fly-airplane a0 l0-0 l1-0)
40.080: (fly-airplane a2 l1-0 l0-0)
40.080: (fly-airplane a2 l1-0 l0-0)
40.080: (unload-airplane p10 a1 l1-0)
40.081: (unload-airplane p10 a0 l1-0)
40.084: (fly-airplane a0 l0-0 l1-0)
40.084: (fly-airplane a1 l0-0 l1-0)
40.087: (fly-airplane a2 l0-0 l1-0)
40.088: (fly-airplane a2 l0-0 l1-0)
40.114: (load-truck p9 t1 l1-2)
40.114: (load-truck p9 t1 l1-2)
40.137: (fly-airplane a0 l0-0 l1-0)
40.137: (fly-airplane a1 l0-0 l1-0)
40.150: (load-airplane p6 a1 l1-0)
40.150: (load-airplane p24 a1 l1-0)
40.150: (load-airplane p6 a0 l1-0)
39.343: (fly-airplane a0 l0-0 l1-0)
39.344: (load-airplane p10 a1 l1-0)
39.344: (load-airplane p10 a0 l1-0)
39.344: (fly-airplane a2 l1-0 l0-0)
39.344: (fly-airplane a1 l0-0 l1-0)
39.344: (load-airplane p10 a0 l0-0)
39.344: (fly-airplane a2 l1-0 l0-0)
39.344: (load-airplane p10 a1 l0-0)
39.345: (fly-airplane a0 l0-0 l1-0)
39.345: (fly-airplane a1 l0-0 l1-0)
39.345: (fly-airplane a0 l0-0 l1-0)
39.346: (fly-airplane a1 l0-0 l1-0)
39.346: (fly-airplane a0 l1-0 l0-0)
39.346: (fly-airplane a1 l1-0 l0-0)
39.347: (fly-airplane a2 l0-0 l1-0)
39.347: (fly-airplane a2 l0-0 l1-0)
39.648: (fly-airplane a0 l0-0 l1-0)
39.648: (fly-airplane a1 l0-0 l1-0)
39.648: (load-truck p13 t0 l0-1)
39.648: (load-truck p13 t0 l0-1)
39.692: (fly-airplane a2 l1-0 l0-0)
39.693: (fly-airplane a2 l1-0 l0-0)
39.695: (unload-airplane p8 a2 l1-0)
39.695: (unload-airplane p8 a2 l1-0)
39.696: (fly-airplane a0 l0-0 l1-0)
39.697: (fly-airplane a1 l0-0 l1-0)
39.728: (unload-airplane p8 a2 l0-0)
39.728: (unload-airplane p8 a2 l0-0)
39.766: (load-truck p13 t0 l0-1)
39.767: (load-truck p13 t0 l0-1)
39.806: (drive-truck t1 l1-2 l1-1 c1)
39.808: (drive-truck t1 l1-2 l1-1 c1)
39.858: (unload-airplane p8 a2 l1-0)
39.860: (unload-airplane p8 a2 l1-0)
39.860: (load-truck p13 t0 l0-1)
39.861: (load-truck p13 t0 l0-1)
39.896: (load-truck p7 t0 l0-1)
39.896: (load-truck p17 t0 l0-1)
39.896: (load-truck p7 t0 l0-1)
39.896: (load-truck p17 t0 l0-1)
39.253: (load-airplane p8 a1 l1-0)
39.253: (load-airplane p8 a0 l1-0)
39.685: (fly-airplane a1 l0-0 l1-0)
39.686: (fly-airplane a0 l0-0 l1-0)
39.686: (fly-airplane a2 l1-0 l0-0)
39.688: (fly-airplane a2 l1-0 l0-0)
39.732: (fly-airplane a2 l0-0 l1-0)
39.733: (fly-airplane a2 l0-0 l1-0)
39.742: (fly-airplane a1 l1-0 l0-0)
39.743: (fly-airplane a0 l1-0 l0-0)
39.792: (drive-truck t1 l1-2 l1-1 c1)
39.793: (drive-truck t1 l1-2 l1-1 c1)
39.793: (fly-airplane a1 l0-0 l1-0)
39.793: (fly-airplane a0 l0-0 l1-0)
39.866: (fly-airplane a2 l1-0 l0-0)
39.866: (fly-airplane a2 l1-0 l0-0)
39.867: (load-truck p13 t0 l0-1)
39.867: (load-truck p13 t0 l0-1)
39.882: (load-truck p9 t1 l1-2)
39.882: (load-truck p9 t1 l1-2)
39.900: (load-truck p9 t1 l1-2)
39.900: (load-truck p9 t1 l1-2)
39.916: (load-truck p13 t0 l0-1)
39.917: (load-truck p13 t0 l0-1)
39.918: (unload-airplane p8 a2 l0-0)
39.919: (unload-airplane p8 a2 l0-0)
39.978: (fly-airplane a1 l1-0 l0-0)
39.978: (fly-airplane a0 l1-0 l0-0)
39.990: (load-truck p13 t0 l0-1)
39.990: (fly-airplane a1 l1-0 l0-0)
39.991: (fly-airplane a0 l1-0 l0-0)
39.991: (load-truck p13 t0 l0-1)
39.992: (fly-airplane a2 l0-0 l1-0)
39.992: (fly-airplane a2 l0-0 l1-0)
39.996: (fly-airplane a2 l1-0 l0-0)
39.997: (load-truck p13 t0 l0-1)
39.997: (load-truck p13 t0 l0-1)
39.997: (fly-airplane a2 l1-0 l0-0)
39.999: (fly-airplane a0 l0-0 l1-0)
39.999: (fly-airplane a1 l0-0 l1-0)
39.257: (fly-airplane a2 l1-0 l0-0)
39.258: (fly-airplane a2 l1-0 l0-0)
39.258: (load-airplane p8 a0 l1-0)
39.258: (load-airplane p8 a1 l1-0)
39.344: (fly-airplane a0 l1-0 l0-0)
39.344: (fly-airplane a1 l1-0 l0-0)
39.346: (load-airplane p8 a1 l0-0)
39.346: (load-airplane p8 a0 l0-0)
39.346: (fly-airplane a1 l1-0 l0-0)
39.346: (fly-airplane a0 l1-0 l0-0)
39.648: (load-truck p13 t0 l0-1)
39.648: (load-truck p13 t0 l0-1)
39.727: (fly-airplane a2 l0-0 l1-0)
39.727: (fly-airplane a2 l0-0 l1-0)
39.727: (fly-airplane a1 l1-0 l0-0)
39.727: (fly-airplane a0 l1-0 l0-0)
39.858: (load-truck p13 t0 l0-1)
39.858: (load-truck p13 t0 l0-1)
39.860: (fly-airplane a1 l0-0 l1-0)
39.860: (fly-airplane a0 l0-0 l1-0)
39.896: (load-truck p7 t0 l0-1)
39.896: (load-truck p17 t0 l0-1)
39.896: (load-truck p7 t0 l0-1)
39.896: (load-truck p17 t0 l0-1)
39.900: (fly-airplane a0 l1-0 l0-0)
39.900: (fly-airplane a1 l1-0 l0-0)
39.925: (fly-airplane a0 l1-0 l0-0)
39.925: (fly-airplane a1 l1-0 l0-0)
39.955: (fly-airplane a1 l1-0 l0-0)
39.956: (fly-airplane a0 l1-0 l0-0)
39.956: (load-truck p13 t0 l0-1)
39.957: (load-truck p13 t0 l0-1)
39.958: (fly-airplane a0 l0-0 l1-0)
39.958: (fly-airplane a1 l0-0 l1-0)
39.989: (fly-airplane a1 l1-0 l0-0)
39.989: (fly-airplane a0 l1-0 l0-0)
39.999: (fly-airplane a1 l1-0 l0-0)
39.999: (fly-airplane a0 l1-0 l0-0)
40.010: (fly-airplane a1 l1-0 l0-0)
40.010: (fly-airplane a0 l1-0 l0-0)
39.328: (fly-airplane a0 l1-0 l0-0)
39.328: (fly-airplane a1 l1-0 l0-0)
39.329: (load-airplane p8 a1 l0-0)
39.329: (fly-airplane a2 l0-0 l1-0)
39.329: (fly-airplane a2 l0-0 l1-0)
39.330: (fly-airplane a1 l1-0 l0-0)
39.330: (load-airplane p8 a0 l0-0)
39.330: (fly-airplane a0 l1-0 l0-0)
39.345: (fly-airplane a2 l1-0 l0-0)
39.345: (fly-airplane a2 l1-0 l0-0)
39.346: (fly-airplane a0 l0-0 l1-0)
39.347: (fly-airplane a0 l1-0 l0-0)
39.347: (fly-airplane a1 l1-0 l0-0)
39.348: (fly-airplane a1 l0-0 l1-0)
39.349: (fly-airplane a1 l0-0 l1-0)
39.350: (fly-airplane a1 l1-0 l0-0)
39.350: (fly-airplane a0 l1-0 l0-0)
39.351: (fly-airplane a0 l0-0 l1-0)
39.351: (fly-airplane a2 l1-0 l0-0)
39.351: (load-airplane p8 a1 l1-0)
39.351: (load-airplane p8 a0 l1-0)
39.351: (fly-airplane a2 l1-0 l0-0)
39.672: (load-truck p13 t0 l0-1)
39.672: (load-truck p13 t0 l0-1)
39.673: (fly-airplane a2 l1-0 l0-0)
39.673: (fly-airplane a2 l1-0 l0-0)
39.673: (load-airplane p8 a1 l1-0)
39.673: (load-airplane p8 a0 l1-0)
39.768: (load-truck p13 t0 l0-1)
39.769: (load-truck p13 t0 l0-1)
39.769: (load-airplane p8 a1 l0-0)
39.769: (load-airplane p8 a0 l0-0)
39.793: (drive-truck t1 l1-2 l1-1 c1)
39.794: (drive-truck t1 l1-2 l1-1 c1)
39.882: (load-truck p9 t1 l1-2)
39.882: (load-truck p9 t1 l1-2)
39.900: (load-truck p9 t1 l1-2)
39.900: (load-truck p9 t1 l1-2)
39.916: (load-truck p13 t0 l0-1)
39.917: (fly-airplane a2 l0-0 l1-0)
39.214: (unload-truck p12 t0 l0-1)
39.214: (unload-truck p12 t0 l0-1)
39.766: (fly-airplane a2 l0-0 l1-0)
39.767: (load-truck p13 t0 l0-1)
39.767: (load-truck p13 t0 l0-1)
39.768: (load-airplane p8 a1 l0-0)
39.768: (load-airplane p8 a0 l0-0)
39.768: (fly-airplane a2 l0-0 l1-0)
39.806: (fly-airplane a2 l1-0 l0-0)
39.806: (fly-airplane a2 l1-0 l0-0)
39.808: (drive-truck t1 l1-2 l1-1 c1)
39.808: (drive-truck t1 l1-2 l1-1 c1)
39.900: (fly-airplane a2 l1-0 l0-0)
39.900: (fly-airplane a2 l1-0 l0-0)
39.901: (load-truck p9 t1 l1-2)
39.901: (load-truck p9 t1 l1-2)
39.920: (load-truck p9 t1 l1-2)
39.921: (load-truck p9 t1 l1-2)
39.924: (fly-airplane a2 l1-0 l0-0)
39.924: (fly-airplane a2 l1-0 l0-0)
39.927: (drive-truck t1 l1-2 l1-1 c1)
39.928: (drive-truck t1 l1-2 l1-1 c1)
39.993: (fly-airplane a0 l0-0 l1-0)
39.993: (fly-airplane a0 l1-0 l0-0)
39.993: (fly-airplane a1 l1-0 l0-0)
39.994: (load-truck p13 t0 l0-1)
39.994: (load-truck p13 t0 l0-1)
39.995: (fly-airplane a1 l0-0 l1-0)
40.002: (fly-airplane a1 l1-0 l0-0)
40.002: (fly-airplane a0 l1-0 l0-0)
40.002: (fly-airplane a1 l0-0 l1-0)
40.002: (load-truck p13 t0 l0-1)
40.003: (load-truck p13 t0 l0-1)
40.005: (fly-airplane a0 l0-0 l1-0)
40.016: (load-truck p23 t0 l0-1)
40.016: (load-truck p23 t0 l0-1)
40.018: (unload-airplane p8 a0 l0-0)
40.019: (unload-airplane p8 a1 l0-0)
40.047: (unload-airplane p8 a1 l1-0)
40.047: (unload-airplane p8 a0 l1-0)
39.252: (fly-airplane a0 l1-0 l0-0)
39.252: (fly-airplane a1 l1-0 l0-0)
39.708: (unload-truck p12 t0 l0-1)
39.709: (unload-truck p12 t0 l0-1)
39.717: (unload-airplane p8 a1 l1-0)
39.717: (unload-airplane p8 a0 l1-0)
39.919: (drive-truck t1 l1-2 l1-1 c1)
39.919: (drive-truck t1 l1-2 l1-1 c1)
39.919: (fly-airplane a2 l0-0 l1-0)
39.920: (fly-airplane a2 l0-0 l1-0)
39.947: (load-truck p7 t0 l0-1)
39.947: (load-truck p17 t0 l0-1)
39.947: (load-truck p7 t0 l0-1)
39.947: (load-truck p17 t0 l0-1)
39.987: (fly-airplane a2 l1-0 l0-0)
39.987: (fly-airplane a2 l1-0 l0-0)
39.990: (fly-airplane a1 l0-0 l1-0)
39.991: (fly-airplane a0 l0-0 l1-0)
39.991: (fly-airplane a2 l0-0 l1-0)
39.992: (fly-airplane a2 l0-0 l1-0)
39.996: (fly-airplane a0 l0-0 l1-0)
39.996: (fly-airplane a1 l0-0 l1-0)
39.999: (fly-airplane a2 l0-0 l1-0)
39.999: (fly-airplane a2 l0-0 l1-0)
40.004: (fly-airplane a2 l0-0 l1-0)
40.004: (fly-airplane a1 l0-0 l1-0)
40.006: (fly-airplane a2 l0-0 l1-0)
40.006: (fly-airplane a0 l0-0 l1-0)
40.026: (fly-airplane a2 l1-0 l0-0)
40.026: (fly-airplane a1 l1-0 l0-0)
40.026: (fly-airplane a2 l1-0 l0-0)
40.026: (fly-airplane a0 l1-0 l0-0)
40.028: (unload-airplane p8 a0 l1-0)
40.028: (unload-airplane p8 a1 l1-0)
40.081: (unload-airplane p4 a1 l1-0)
40.081: (unload-airplane p4 a0 l1-0)
40.099: (load-truck p23 t0 l0-1)
40.100: (load-truck p23 t0 l0-1)
40.114: (fly-airplane a0 l0-0 l1-0)
40.114: (fly-airplane a1 l0-0 l1-0)
39.715: (unload-truck p12 t0 l0-1)
39.715: (unload-truck p12 t0 l0-1)
39.716: (unload-truck p12 t0 l0-1)
39.717: (unload-truck p12 t0 l0-1)
39.717: (fly-airplane a2 l1-0 l0-0)
39.717: (fly-airplane a0 l1-0 l0-0)
39.718: (fly-airplane a1 l1-0 l0-0)
39.718: (fly-airplane a2 l1-0 l0-0)
39.976: (fly-airplane a1 l1-0 l0-0)
39.976: (fly-airplane a0 l1-0 l0-0)
39.982: (fly-airplane a2 l1-0 l0-0)
39.983: (fly-airplane a2 l1-0 l0-0)
39.983: (fly-airplane a2 l1-0 l0-0)
39.984: (fly-airplane a2 l1-0 l0-0)
39.995: (fly-airplane a1 l1-0 l0-0)
39.995: (fly-airplane a0 l1-0 l0-0)
39.996: (unload-airplane p4 a0 l0-0)
39.996: (unload-airplane p4 a1 l0-0)
40.038: (unload-airplane p8 a0 l1-0)
40.039: (fly-airplane a1 l1-0 l0-0)
40.039: (unload-airplane p8 a1 l1-0)
40.039: (fly-airplane a0 l1-0 l0-0)
40.039: (load-truck p11 t1 l1-1)
40.040: (load-truck p11 t1 l1-1)
40.046: (fly-airplane a0 l1-0 l0-0)
40.046: (fly-airplane a2 l1-0 l0-0)
40.047: (fly-airplane a1 l1-0 l0-0)
40.047: (fly-airplane a2 l1-0 l0-0)
40.050: (fly-airplane a2 l0-0 l1-0)
40.050: (fly-airplane a2 l0-0 l1-0)
40.114: (unload-airplane p8 a1 l0-0)
40.114: (unload-airplane p8 a0 l0-0)
40.142: (fly-airplane a1 l0-0 l1-0)
40.142: (fly-airplane a0 l0-0 l1-0)
40.158: (fly-airplane a1 l0-0 l1-0)
40.159: (fly-airplane a0 l0-0 l1-0)
40.169: (fly-airplane a1 l1-0 l0-0)
40.169: (fly-airplane a0 l1-0 l0-0)
40.172: (load-truck p23 t0 l0-1)
40.172: (load-truck p23 t0 l0-1)
39.727: (fly-airplane a2 l1-0 l0-0)
39.727: (fly-airplane a0 l1-0 l0-0)
39.727: (fly-airplane a1 l1-0 l0-0)
39.727: (fly-airplane a2 l1-0 l0-0)
39.729: (unload-truck p12 t0 l0-1)
39.729: (unload-truck p12 t0 l0-1)
39.968: (fly-airplane a2 l1-0 l0-0)
39.969: (fly-airplane a2 l1-0 l0-0)
39.984: (fly-airplane a2 l1-0 l0-0)
39.985: (fly-airplane a2 l1-0 l0-0)
40.003: (fly-airplane a2 l1-0 l0-0)
40.003: (fly-airplane a2 l1-0 l0-0)
40.026: (fly-airplane a0 l1-0 l0-0)
40.027: (fly-airplane a0 l1-0 l0-0)
40.027: (fly-airplane a1 l1-0 l0-0)
40.027: (fly-airplane a1 l1-0 l0-0)
40.031: (fly-airplane a2 l1-0 l0-0)
40.031: (fly-airplane a0 l1-0 l0-0)
40.031: (fly-airplane a2 l1-0 l0-0)
40.031: (fly-airplane a1 l1-0 l0-0)
40.040: (fly-airplane a0 l1-0 l0-0)
40.040: (fly-airplane a1 l1-0 l0-0)
40.041: (fly-airplane a2 l1-0 l0-0)
40.041: (fly-airplane a2 l1-0 l0-0)
40.126: (fly-airplane a2 l0-0 l1-0)
40.126: (fly-airplane a2 l0-0 l1-0)
40.131: (fly-airplane a2 l0-0 l1-0)
40.131: (fly-airplane a2 l0-0 l1-0)
40.143: (fly-airplane a2 l1-0 l0-0)
40.143: (fly-airplane a2 l1-0 l0-0)
40.152: (fly-airplane a1 l0-0 l1-0)
40.152: (fly-airplane a0 l0-0 l1-0)
40.153: (fly-airplane a0 l0-0 l1-0)
40.153: (fly-airplane a1 l0-0 l1-0)
40.165: (fly-airplane a0 l1-0 l0-0)
40.169: (fly-airplane a0 l1-0 l0-0)
40.169: (fly-airplane a1 l1-0 l0-0)
40.169: (fly-airplane a1 l1-0 l0-0)
40.178: (fly-airplane a1 l1-0 l0-0)
40.179: (fly-airplane a0 l1-0 l0-0)
39.979: (fly-airplane a1 l1-0 l0-0)
39.980: (fly-airplane a2 l1-0 l0-0)
39.980: (fly-airplane a0 l1-0 l0-0)
39.980: (fly-airplane a0 l1-0 l0-0)
39.980: (fly-airplane a1 l1-0 l0-0)
39.981: (fly-airplane a2 l1-0 l0-0)
40.015: (fly-airplane a2 l1-0 l0-0)
40.015: (fly-airplane a2 l1-0 l0-0)
40.078: (fly-airplane a2 l0-0 l1-0)
40.079: (fly-airplane a1 l0-0 l1-0)
40.079: (fly-airplane a0 l0-0 l1-0)
40.080: (fly-airplane a2 l0-0 l1-0)
40.081: (fly-airplane a0 l0-0 l1-0)
40.081: (fly-airplane a1 l0-0 l1-0)
40.110: (fly-airplane a0 l0-0 l1-0)
40.111: (fly-airplane a1 l0-0 l1-0)
40.145: (fly-airplane a1 l1-0 l0-0)
40.145: (fly-airplane a0 l1-0 l0-0)
40.180: (fly-airplane a0 l1-0 l0-0)
40.180: (fly-airplane a0 l1-0 l0-0)
40.180: (fly-airplane a0 l1-0 l0-0)
40.180: (fly-airplane a1 l1-0 l0-0)
40.180: (fly-airplane a1 l1-0 l0-0)
40.180: (fly-airplane a1 l1-0 l0-0)
40.189: (fly-airplane a0 l0-0 l1-0)
40.189: (fly-airplane a1 l0-0 l1-0)
40.190: (fly-airplane a1 l0-0 l1-0)
40.190: (fly-airplane a0 l0-0 l1-0)
40.191: (fly-airplane a1 l0-0 l1-0)
40.191: (fly-airplane a0 l0-0 l1-0)
40.194: (fly-airplane a2 l0-0 l1-0)
40.194: (fly-airplane a2 l0-0 l1-0)
40.194: (fly-airplane a2 l0-0 l1-0)
40.194: (fly-airplane a2 l0-0 l1-0)
40.202: (fly-airplane a2 l0-0 l1-0)
40.202: (fly-airplane a2 l0-0 l1-0)
40.247: (load-airplane p4 a2 l0-0)
40.248: (load-airplane p4 a2 l0-0)
40.316: (load-truck p17 t0 l0-1)
40.316: (load-truck p7 t0 l0-1)
39.976: (drive-truck t1 l1-1 l1-0 c1)
39.976: (drive-truck t1 l1-1 l1-0 c1)
39.976: (drive-truck t1 l1-1 l1-0 c1)
39.976: (drive-truck t1 l1-1 l1-0 c1)
39.984: (fly-airplane a0 l0-0 l1-0)
39.986: (fly-airplane a1 l0-0 l1-0)
40.178: (fly-airplane a1 l0-0 l1-0)
40.178: (fly-airplane a0 l0-0 l1-0)
40.195: (fly-airplane a0 l0-0 l1-0)
40.195: (fly-airplane a1 l0-0 l1-0)
40.213: (fly-airplane a2 l1-0 l0-0)
40.213: (fly-airplane a2 l1-0 l0-0)
40.214: (fly-airplane a1 l0-0 l1-0)
40.215: (fly-airplane a0 l0-0 l1-0)
40.233: (fly-airplane a2 l0-0 l1-0)
40.236: (fly-airplane a2 l0-0 l1-0)
40.241: (fly-airplane a2 l0-0 l1-0)
40.241: (fly-airplane a2 l0-0 l1-0)
40.241: (fly-airplane a2 l0-0 l1-0)
40.241: (fly-airplane a2 l0-0 l1-0)
40.242: (fly-airplane a1 l1-0 l0-0)
40.243: (fly-airplane a0 l1-0 l0-0)
40.243: (fly-airplane a1 l1-0 l0-0)
40.243: (fly-airplane a0 l1-0 l0-0)
40.243: (fly-airplane a1 l1-0 l0-0)
40.243: (fly-airplane a0 l1-0 l0-0)
40.271: (fly-airplane a0 l0-0 l1-0)
40.271: (fly-airplane a1 l0-0 l1-0)
40.271: (fly-airplane a2 l0-0 l1-0)
40.272: (fly-airplane a2 l0-0 l1-0)
40.280: (unload-airplane p8 a1 l1-0)
40.280: (unload-airplane p8 a0 l1-0)
40.307: (fly-airplane a1 l0-0 l1-0)
40.307: (fly-airplane a2 l0-0 l1-0)
40.307: (fly-airplane a2 l0-0 l1-0)
40.307: (fly-airplane a1 l0-0 l1-0)
40.360: (unload-airplane p8 a0 l0-0)
40.360: (unload-airplane p8 a1 l0-0)
40.373: (unload-airplane p8 a1 l0-0)
40.373: (unload-airplane p8 a0 l0-0)
39.502: (unload-truck p13 t0 l0-1)
39.503: (unload-truck p13 t0 l0-1)
39.978: (fly-airplane a2 l0-0 l1-0)
39.979: (fly-airplane a0 l0-0 l1-0)
39.979: (fly-airplane a1 l0-0 l1-0)
39.979: (fly-airplane a2 l0-0 l1-0)
39.984: (load-airplane p8 a2 l1-0)
39.984: (load-airplane p8 a2 l1-0)
40.078: (load-airplane p8 a2 l1-0)
40.080: (load-airplane p8 a2 l1-0)
40.177: (fly-airplane a0 l0-0 l1-0)
40.177: (fly-airplane a1 l0-0 l1-0)
40.178: (fly-airplane a0 l0-0 l1-0)
40.178: (fly-airplane a1 l0-0 l1-0)
40.201: (fly-airplane a0 l0-0 l1-0)
40.201: (fly-airplane a1 l0-0 l1-0)
40.201: (fly-airplane a2 l0-0 l1-0)
40.202: (fly-airplane a2 l0-0 l1-0)
40.222: (unload-airplane p8 a0 l0-0)
40.222: (unload-airplane p8 a0 l0-0)
40.225: (drive-truck t1 l1-1 l1-0 c1)
40.252: (load-airplane p4 a2 l0-0)
40.253: (load-airplane p4 a2 l0-0)
40.253: (fly-airplane a1 l1-0 l0-0)
40.254: (fly-airplane a1 l1-0 l0-0)
40.255: (fly-airplane a0 l1-0 l0-0)
40.256: (fly-airplane a0 l1-0 l0-0)
40.265: (fly-airplane a2 l0-0 l1-0)
40.265: (fly-airplane a1 l0-0 l1-0)
40.266: (fly-airplane a2 l0-0 l1-0)
40.266: (fly-airplane a1 l0-0 l1-0)
40.331: (fly-airplane a2 l0-0 l1-0)
40.335: (fly-airplane a1 l0-0 l1-0)
40.335: (fly-airplane a2 l0-0 l1-0)
40.335: (fly-airplane a0 l0-0 l1-0)
40.337: (fly-airplane a0 l1-0 l0-0)
40.337: (fly-airplane a2 l1-0 l0-0)
40.338: (fly-airplane a2 l1-0 l0-0)
40.339: (fly-airplane a1 l1-0 l0-0)
40.368: (fly-airplane a1 l0-0 l1-0)
39.319: (load-airplane p8 a0 l0-0)
39.830: (unload-truck p13 t0 l0-1)
39.830: (unload-truck p13 t0 l0-1)
39.832: (unload-airplane p8 a0 l0-0)
39.832: (unload-airplane p8 a0 l0-0)
39.942: (load-airplane p8 a2 l1-0)
39.942: (load-airplane p8 a2 l1-0)
39.947: (fly-airplane a1 l0-0 l1-0)
39.947: (fly-airplane a1 l0-0 l1-0)
39.976: (load-airplane p8 a2 l0-0)
40.040: (load-airplane p8 a2 l0-0)
40.120: (fly-airplane a1 l1-0 l0-0)
40.120: (fly-airplane a0 l1-0 l0-0)
40.121: (load-truck p12 t0 l0-1)
40.121: (load-truck p12 t0 l0-1)
40.135: (fly-airplane a2 l1-0 l0-0)
40.135: (fly-airplane a2 l1-0 l0-0)
40.152: (load-airplane p8 a2 l1-0)
40.152: (load-airplane p8 a2 l1-0)
40.157: (fly-airplane a1 l1-0 l0-0)
40.158: (fly-airplane a0 l1-0 l0-0)
40.169: (fly-airplane a2 l1-0 l0-0)
40.170: (fly-airplane a2 l1-0 l0-0)
40.180: (fly-airplane a0 l1-0 l0-0)
40.181: (fly-airplane a0 l1-0 l0-0)
40.258: (load-truck p23 t0 l0-1)
40.258: (load-truck p23 t0 l0-1)
40.261: (fly-airplane a0 l1-0 l0-0)
40.261: (fly-airplane a1 l1-0 l0-0)
40.262: (fly-airplane a2 l0-0 l1-0)
40.262: (fly-airplane a1 l0-0 l1-0)
40.262: (fly-airplane a2 l0-0 l1-0)
40.262: (fly-airplane a0 l0-0 l1-0)
40.314: (unload-airplane p8 a0 l1-0)
40.314: (unload-airplane p8 a1 l1-0)
40.336: (fly-airplane a1 l1-0 l0-0)
