/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.808: (unload-truck p17 t1 l1-0)
3.808: (unload-truck p17 t1 l1-0)
3.809: (unload-truck p17 t1 l1-0)
3.809: (unload-truck p17 t1 l1-0)
3.810: (unload-truck p17 t1 l1-0)
3.814: (unload-truck p17 t1 l1-0)
3.815: (unload-truck p17 t1 l1-0)
3.815: (unload-truck p17 t1 l1-0)
3.816: (unload-truck p17 t1 l1-0)
3.816: (unload-truck p17 t1 l1-0)
3.819: (unload-truck p17 t1 l1-0)
3.844: (load-airplane p16 a0 l1-0)
3.844: (load-airplane p10 a0 l1-0)
3.844: (load-airplane p19 a0 l1-0)
3.845: (load-airplane p17 a0 l1-0)
3.845: (load-airplane p6 a0 l1-0)
3.845: (load-airplane p7 a0 l1-0)
3.845: (load-airplane p16 a0 l1-0)
3.845: (load-airplane p19 a0 l1-0)
3.845: (load-airplane p10 a0 l1-0)
3.845: (load-airplane p4 a0 l1-0)
3.845: (load-airplane p17 a0 l1-0)
2.797: (unload-truck p6 t1 l1-0)
2.799: (unload-truck p6 t1 l1-0)
2.802: (unload-truck p13 t1 l1-0)
2.814: (unload-truck p6 t1 l1-0)
2.815: (unload-truck p13 t1 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.060: (unload-airplane p4 a1 l1-0)
3.075: (unload-airplane p4 a1 l1-0)
4.128: (load-truck p8 t0 l0-0)
4.128: (load-truck p14 t0 l0-0)
4.128: (load-truck p26 t0 l0-0)
4.128: (load-truck p15 t0 l0-0)
4.128: (load-truck p5 t0 l0-0)
4.128: (load-truck p27 t0 l0-0)
4.128: (load-truck p28 t0 l0-0)
4.128: (load-truck p3 t0 l0-0)
4.128: (load-truck p27 t0 l0-0)
4.128: (load-truck p28 t0 l0-0)
4.128: (load-truck p11 t0 l0-0)
4.129: (load-truck p12 t0 l0-0)
4.129: (load-truck p21 t0 l0-0)
4.129: (load-truck p20 t0 l0-0)
4.129: (load-truck p3 t0 l0-0)
4.129: (load-truck p20 t0 l0-0)
4.129: (load-truck p11 t0 l0-0)
4.129: (load-truck p21 t0 l0-0)
4.129: (load-truck p22 t0 l0-0)
4.129: (load-truck p12 t0 l0-0)
4.129: (load-truck p24 t0 l0-0)
4.129: (load-truck p23 t0 l0-0)
4.129: (load-truck p1 t0 l0-0)
4.129: (load-truck p8 t0 l0-0)
4.129: (load-truck p15 t0 l0-0)
4.129: (load-truck p26 t0 l0-0)
4.129: (load-truck p5 t0 l0-0)
4.129: (load-truck p14 t0 l0-0)
4.129: (load-truck p1 t0 l0-0)
4.129: (load-truck p23 t0 l0-0)
4.129: (load-truck p24 t0 l0-0)
2.860: (unload-truck p6 t1 l1-0)
2.864: (unload-truck p6 t1 l1-0)
2.864: (unload-truck p17 t1 l1-0)
2.869: (unload-truck p17 t1 l1-0)
2.896: (unload-truck p6 t1 l1-0)
2.896: (unload-truck p6 t1 l1-0)
2.907: (unload-truck p6 t1 l1-0)
2.925: (unload-truck p17 t1 l1-0)
2.927: (unload-truck p17 t1 l1-0)
2.928: (unload-truck p17 t1 l1-0)
2.928: (unload-truck p17 t1 l1-0)
2.931: (unload-truck p6 t1 l1-0)
3.398: (unload-truck p18 t0 l0-0)
3.399: (unload-truck p0 t0 l0-0)
3.403: (unload-truck p18 t0 l0-0)
3.403: (unload-truck p18 t0 l0-0)
3.403: (unload-truck p18 t0 l0-0)
3.418: (unload-truck p0 t0 l0-0)
3.418: (unload-truck p18 t0 l0-0)
3.423: (unload-truck p18 t0 l0-0)
3.497: (fly-airplane a1 l1-0 l0-0)
3.791: (load-airplane p19 a1 l1-0)
3.791: (load-airplane p17 a1 l1-0)
3.791: (load-airplane p9 a1 l1-0)
3.791: (load-airplane p2 a1 l1-0)
3.791: (load-airplane p10 a1 l1-0)
3.791: (load-airplane p6 a1 l1-0)
3.792: (load-airplane p25 a1 l1-0)
3.792: (load-airplane p7 a1 l1-0)
3.792: (load-airplane p10 a1 l1-0)
3.792: (load-airplane p19 a1 l1-0)
3.792: (load-airplane p16 a1 l1-0)
3.792: (load-airplane p17 a1 l1-0)
3.792: (load-airplane p9 a1 l1-0)
3.792: (load-airplane p6 a1 l1-0)
3.792: (load-airplane p7 a1 l1-0)
3.792: (load-airplane p25 a1 l1-0)
3.795: (load-truck p9 t1 l1-0)
3.795: (load-truck p25 t1 l1-0)
3.795: (load-truck p7 t1 l1-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.957: (load-truck p21 t0 l0-0)
3.957: (load-truck p11 t0 l0-0)
3.957: (load-truck p3 t0 l0-0)
3.957: (load-truck p12 t0 l0-0)
3.957: (load-truck p27 t0 l0-0)
3.957: (load-truck p28 t0 l0-0)
3.957: (load-truck p22 t0 l0-0)
3.957: (load-truck p23 t0 l0-0)
3.957: (load-truck p24 t0 l0-0)
3.957: (load-truck p5 t0 l0-0)
3.957: (load-truck p1 t0 l0-0)
2.861: (unload-truck p18 t0 l0-0)
2.861: (unload-truck p18 t0 l0-0)
2.861: (unload-truck p0 t0 l0-0)
2.862: (unload-truck p18 t0 l0-0)
2.862: (unload-truck p0 t0 l0-0)
2.884: (unload-truck p18 t0 l0-0)
2.885: (unload-truck p18 t0 l0-0)
2.885: (unload-truck p0 t0 l0-0)
2.886: (unload-truck p0 t0 l0-0)
2.886: (unload-truck p18 t0 l0-0)
3.812: (load-airplane p19 a0 l1-0)
3.812: (load-airplane p16 a0 l1-0)
3.812: (load-airplane p10 a0 l1-0)
3.812: (load-airplane p17 a0 l1-0)
3.812: (load-airplane p9 a0 l1-0)
3.812: (load-airplane p7 a0 l1-0)
3.812: (load-airplane p6 a0 l1-0)
3.812: (load-airplane p4 a0 l1-0)
3.860: (load-airplane p17 a0 l1-0)
3.860: (load-airplane p10 a0 l1-0)
3.860: (load-airplane p19 a0 l1-0)
3.860: (load-airplane p16 a0 l1-0)
3.860: (load-airplane p16 a1 l1-0)
3.860: (load-airplane p2 a1 l1-0)
3.860: (load-airplane p4 a1 l1-0)
3.860: (load-airplane p7 a1 l1-0)
3.860: (load-airplane p25 a1 l1-0)
3.860: (load-airplane p9 a1 l1-0)
3.860: (load-airplane p13 a1 l1-0)
3.860: (load-airplane p17 a1 l1-0)
3.860: (load-airplane p19 a1 l1-0)
3.860: (load-airplane p10 a1 l1-0)
3.860: (load-airplane p17 a1 l1-0)
3.860: (load-airplane p4 a1 l1-0)
3.860: (load-airplane p2 a1 l1-0)
3.860: (load-airplane p9 a1 l1-0)
3.860: (load-airplane p7 a1 l1-0)
3.860: (load-airplane p25 a1 l1-0)
3.860: (load-airplane p13 a1 l1-0)
3.860: (load-airplane p19 a1 l1-0)
2.816: (unload-truck p0 t0 l0-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
3.106: (unload-truck p6 t1 l1-0)
3.107: (unload-truck p6 t1 l1-0)
3.107: (unload-truck p6 t1 l1-0)
3.109: (unload-truck p6 t1 l1-0)
3.121: (unload-truck p6 t1 l1-0)
3.121: (unload-truck p6 t1 l1-0)
3.126: (unload-truck p6 t1 l1-0)
3.126: (unload-truck p6 t1 l1-0)
3.126: (unload-truck p6 t1 l1-0)
3.128: (unload-truck p6 t1 l1-0)
3.128: (unload-truck p6 t1 l1-0)
3.132: (unload-truck p6 t1 l1-0)
3.138: (unload-truck p6 t1 l1-0)
3.138: (unload-truck p6 t1 l1-0)
3.139: (unload-truck p6 t1 l1-0)
3.140: (unload-truck p6 t1 l1-0)
3.140: (unload-truck p6 t1 l1-0)
3.957: (load-truck p3 t0 l0-0)
3.957: (load-truck p11 t0 l0-0)
2.862: (unload-truck p18 t0 l0-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p4 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p25 t1 l1-0)
3.827: (load-truck p25 t1 l1-0)
3.827: (load-truck p13 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p2 t1 l1-0)
3.827: (load-truck p9 t1 l1-0)
3.827: (load-truck p13 t1 l1-0)
3.827: (load-truck p19 t1 l1-0)
3.827: (load-truck p16 t1 l1-0)
3.827: (load-truck p10 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p17 t1 l1-0)
3.827: (load-truck p2 t1 l1-0)
3.827: (load-truck p9 t1 l1-0)
3.828: (load-truck p4 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p7 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p25 t1 l1-0)
3.828: (load-truck p9 t1 l1-0)
3.828: (load-truck p7 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p25 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p16 t1 l1-0)
3.828: (load-truck p19 t1 l1-0)
2.784: (unload-truck p0 t0 l0-0)
2.797: (unload-truck p6 t1 l1-0)
2.802: (unload-truck p6 t1 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
3.004: (unload-airplane p10 a0 l1-0)
3.022: (unload-airplane p10 a0 l1-0)
3.023: (unload-airplane p2 a1 l1-0)
3.023: (unload-airplane p2 a1 l1-0)
3.044: (unload-airplane p10 a0 l1-0)
3.053: (unload-airplane p16 a0 l1-0)
3.059: (unload-airplane p10 a0 l1-0)
3.060: (unload-airplane p2 a1 l1-0)
3.060: (unload-airplane p16 a0 l1-0)
3.062: (unload-airplane p10 a0 l1-0)
3.062: (unload-airplane p10 a0 l1-0)
3.068: (unload-airplane p17 a0 l1-0)
3.068: (unload-airplane p16 a0 l1-0)
3.069: (unload-airplane p17 a0 l1-0)
3.073: (unload-airplane p16 a0 l1-0)
3.073: (unload-airplane p16 a0 l1-0)
3.074: (unload-airplane p16 a0 l1-0)
3.075: (unload-airplane p17 a0 l1-0)
3.075: (unload-airplane p17 a0 l1-0)
3.075: (unload-airplane p17 a0 l1-0)
3.076: (unload-airplane p17 a0 l1-0)
3.077: (unload-airplane p17 a0 l1-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p12 t0 l0-0)
3.959: (load-truck p21 t0 l0-0)
3.959: (load-truck p27 t0 l0-0)
3.959: (load-truck p22 t0 l0-0)
3.959: (load-truck p14 t0 l0-0)
3.959: (load-truck p15 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p1 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
3.959: (load-truck p0 t0 l0-0)
3.959: (load-truck p26 t0 l0-0)
3.959: (load-truck p23 t0 l0-0)
2.898: (unload-truck p3 t0 l0-0)
2.901: (unload-truck p3 t0 l0-0)
2.929: (unload-truck p28 t0 l0-0)
2.930: (unload-truck p3 t0 l0-0)
3.411: (fly-airplane a0 l1-0 l0-0)
3.418: (fly-airplane a1 l1-0 l0-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p4 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.797: (load-truck p4 t1 l1-0)
3.798: (load-truck p7 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p9 t1 l1-0)
3.798: (load-truck p13 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p7 t1 l1-0)
3.845: (load-airplane p19 a0 l1-0)
3.845: (load-airplane p2 a0 l1-0)
3.845: (load-airplane p9 a0 l1-0)
3.845: (load-airplane p4 a0 l1-0)
3.845: (load-airplane p6 a0 l1-0)
3.845: (load-airplane p25 a0 l1-0)
3.845: (load-airplane p7 a0 l1-0)
3.845: (load-airplane p19 a0 l1-0)
3.845: (load-airplane p9 a0 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.107: (unload-truck p16 t1 l1-0)
3.121: (unload-truck p13 t1 l1-0)
3.958: (load-truck p26 t0 l0-0)
3.958: (load-truck p5 t0 l0-0)
3.958: (load-truck p18 t0 l0-0)
3.958: (load-truck p15 t0 l0-0)
3.958: (load-truck p14 t0 l0-0)
3.958: (load-truck p8 t0 l0-0)
3.958: (load-truck p1 t0 l0-0)
3.958: (load-truck p0 t0 l0-0)
3.958: (load-truck p24 t0 l0-0)
3.958: (load-truck p27 t0 l0-0)
3.958: (load-truck p14 t0 l0-0)
3.958: (load-truck p18 t0 l0-0)
3.958: (load-truck p15 t0 l0-0)
3.959: (load-truck p26 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p22 t0 l0-0)
3.959: (load-truck p23 t0 l0-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p27 t0 l0-0)
3.959: (load-truck p21 t0 l0-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
3.959: (load-truck p0 t0 l0-0)
3.959: (load-truck p1 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p12 t0 l0-0)
3.959: (load-truck p27 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
2.906: (unload-truck p28 t0 l0-0)
2.922: (unload-truck p20 t0 l0-0)
2.924: (unload-truck p28 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p20 t0 l0-0)
2.929: (unload-truck p28 t0 l0-0)
2.929: (unload-truck p12 t0 l0-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.850: (load-airplane p13 a1 l1-0)
3.850: (load-airplane p17 a1 l1-0)
3.850: (load-airplane p25 a1 l1-0)
3.850: (load-airplane p9 a1 l1-0)
3.850: (load-airplane p19 a1 l1-0)
3.850: (load-airplane p6 a1 l1-0)
3.850: (load-airplane p7 a1 l1-0)
3.850: (load-airplane p16 a1 l1-0)
3.850: (load-airplane p10 a1 l1-0)
3.850: (load-truck p19 t1 l1-0)
3.850: (load-truck p10 t1 l1-0)
3.851: (load-truck p28 t0 l0-0)
3.851: (load-truck p3 t0 l0-0)
3.851: (load-truck p27 t0 l0-0)
3.851: (load-truck p11 t0 l0-0)
3.851: (load-truck p12 t0 l0-0)
3.851: (load-truck p17 t1 l1-0)
3.851: (load-truck p2 t1 l1-0)
3.851: (load-truck p6 t1 l1-0)
3.851: (load-truck p4 t1 l1-0)
3.851: (load-truck p7 t1 l1-0)
3.851: (load-truck p25 t1 l1-0)
3.851: (load-truck p20 t0 l0-0)
3.851: (load-truck p26 t0 l0-0)
3.851: (load-truck p18 t0 l0-0)
2.820: (unload-airplane p2 a1 l1-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.002: (unload-truck p4 t1 l1-0)
3.002: (unload-truck p4 t1 l1-0)
3.004: (unload-truck p4 t1 l1-0)
3.005: (unload-truck p4 t1 l1-0)
3.005: (unload-airplane p2 a1 l1-0)
3.005: (unload-truck p4 t1 l1-0)
3.005: (unload-truck p4 t1 l1-0)
3.006: (unload-truck p4 t1 l1-0)
3.009: (unload-truck p4 t1 l1-0)
3.009: (unload-truck p4 t1 l1-0)
3.063: (unload-airplane p2 a1 l1-0)
3.066: (unload-airplane p2 a1 l1-0)
3.107: (unload-truck p4 t1 l1-0)
3.107: (unload-truck p4 t1 l1-0)
3.121: (unload-truck p4 t1 l1-0)
3.127: (unload-truck p4 t1 l1-0)
3.128: (unload-truck p4 t1 l1-0)
3.128: (unload-truck p4 t1 l1-0)
3.128: (unload-truck p4 t1 l1-0)
3.957: (load-truck p23 t0 l0-0)
3.957: (load-truck p22 t0 l0-0)
3.957: (load-truck p21 t0 l0-0)
3.957: (load-truck p12 t0 l0-0)
3.957: (load-truck p11 t0 l0-0)
3.957: (load-truck p3 t0 l0-0)
2.861: (unload-truck p27 t0 l0-0)
2.862: (unload-truck p28 t0 l0-0)
2.862: (unload-truck p27 t0 l0-0)
3.421: (fly-airplane a1 l1-0 l0-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p25 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.833: (load-truck p19 t1 l1-0)
3.833: (load-truck p16 t1 l1-0)
3.833: (load-truck p10 t1 l1-0)
3.833: (load-truck p7 t1 l1-0)
3.833: (load-truck p13 t1 l1-0)
3.833: (load-truck p17 t1 l1-0)
3.833: (load-truck p9 t1 l1-0)
3.833: (load-truck p6 t1 l1-0)
3.833: (load-truck p25 t1 l1-0)
3.848: (load-truck p9 t1 l1-0)
3.848: (load-truck p10 t1 l1-0)
3.848: (load-truck p16 t1 l1-0)
3.848: (load-truck p19 t1 l1-0)
3.848: (load-truck p17 t1 l1-0)
3.848: (load-truck p13 t1 l1-0)
3.848: (load-truck p6 t1 l1-0)
3.848: (load-truck p7 t1 l1-0)
3.848: (load-truck p25 t1 l1-0)
3.848: (load-truck p19 t1 l1-0)
3.848: (load-truck p9 t1 l1-0)
3.848: (load-truck p16 t1 l1-0)
3.848: (load-truck p10 t1 l1-0)
3.848: (load-truck p13 t1 l1-0)
3.848: (load-truck p17 t1 l1-0)
3.848: (load-truck p10 t1 l1-0)
3.848: (load-truck p6 t1 l1-0)
3.848: (load-truck p25 t1 l1-0)
2.803: (unload-truck p4 t1 l1-0)
2.814: (unload-truck p4 t1 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.004: (unload-airplane p2 a1 l1-0)
3.025: (unload-airplane p2 a1 l1-0)
3.025: (unload-airplane p2 a1 l1-0)
3.044: (unload-airplane p2 a1 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.061: (unload-airplane p2 a1 l1-0)
3.061: (unload-airplane p2 a1 l1-0)
3.063: (unload-airplane p2 a1 l1-0)
3.063: (unload-airplane p2 a1 l1-0)
3.067: (unload-airplane p2 a1 l1-0)
3.072: (unload-airplane p2 a1 l1-0)
3.072: (unload-airplane p2 a1 l1-0)
3.074: (unload-airplane p2 a1 l1-0)
3.075: (unload-airplane p2 a1 l1-0)
3.075: (unload-airplane p2 a1 l1-0)
3.076: (unload-airplane p2 a1 l1-0)
3.958: (load-truck p14 t0 l0-0)
3.958: (load-truck p18 t0 l0-0)
3.959: (load-truck p15 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p26 t0 l0-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p3 t0 l0-0)
3.959: (load-truck p0 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
3.959: (load-truck p14 t0 l0-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p3 t0 l0-0)
3.959: (load-truck p12 t0 l0-0)
3.959: (load-truck p0 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
2.861: (unload-truck p28 t0 l0-0)
2.861: (unload-truck p27 t0 l0-0)
2.884: (unload-truck p28 t0 l0-0)
2.901: (unload-truck p27 t0 l0-0)
2.901: (unload-truck p21 t0 l0-0)
3.422: (fly-airplane a1 l1-0 l0-0)
3.426: (fly-airplane a1 l1-0 l0-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p7 t1 l1-0)
3.847: (load-airplane p10 a1 l1-0)
3.847: (load-airplane p17 a1 l1-0)
3.847: (load-airplane p16 a1 l1-0)
3.847: (load-airplane p19 a1 l1-0)
3.849: (load-airplane p9 a1 l1-0)
3.849: (load-airplane p10 a1 l1-0)
3.849: (load-airplane p16 a1 l1-0)
3.849: (load-airplane p13 a1 l1-0)
3.849: (load-airplane p17 a1 l1-0)
3.849: (load-airplane p19 a1 l1-0)
3.850: (load-airplane p13 a1 l1-0)
3.850: (load-airplane p17 a1 l1-0)
3.850: (load-airplane p7 a1 l1-0)
3.850: (load-airplane p9 a1 l1-0)
3.850: (load-airplane p2 a1 l1-0)
3.850: (load-airplane p4 a1 l1-0)
3.850: (load-airplane p19 a1 l1-0)
2.786: (unload-airplane p6 a1 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.970: (unload-truck p25 t1 l1-0)
2.970: (unload-truck p25 t1 l1-0)
2.970: (unload-truck p25 t1 l1-0)
2.976: (unload-truck p25 t1 l1-0)
2.976: (unload-truck p25 t1 l1-0)
2.983: (unload-truck p2 t1 l1-0)
2.983: (unload-truck p25 t1 l1-0)
2.984: (unload-truck p2 t1 l1-0)
2.986: (unload-truck p2 t1 l1-0)
2.986: (unload-truck p2 t1 l1-0)
2.987: (unload-truck p2 t1 l1-0)
3.003: (unload-truck p2 t1 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.138: (unload-truck p25 t1 l1-0)
3.138: (unload-truck p25 t1 l1-0)
3.139: (unload-truck p25 t1 l1-0)
3.139: (unload-truck p25 t1 l1-0)
3.958: (load-truck p15 t0 l0-0)
3.958: (load-truck p26 t0 l0-0)
3.958: (load-truck p18 t0 l0-0)
3.958: (load-truck p14 t0 l0-0)
3.959: (load-truck p3 t0 l0-0)
3.959: (load-truck p0 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
3.959: (load-truck p15 t0 l0-0)
3.959: (load-truck p3 t0 l0-0)
3.959: (load-truck p8 t0 l0-0)
3.959: (load-truck p5 t0 l0-0)
3.959: (load-truck p11 t0 l0-0)
3.959: (load-truck p18 t0 l0-0)
3.959: (load-truck p26 t0 l0-0)
2.861: (unload-truck p21 t0 l0-0)
2.862: (unload-truck p21 t0 l0-0)
2.868: (unload-truck p21 t0 l0-0)
