/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.026: (load-truck p15 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p7 t1 l1-0)
2.026: (load-truck p0 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p8 t1 l1-0)
2.027: (load-truck p6 t1 l1-0)
2.027: (load-truck p1 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p12 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p5 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p19 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
1.603: (unload-truck p2 t0 l0-0)
1.603: (unload-truck p2 t0 l0-0)
1.603: (unload-truck p2 t0 l0-0)
1.604: (unload-truck p2 t0 l0-0)
1.604: (unload-truck p11 t0 l0-0)
1.604: (unload-truck p11 t0 l0-0)
1.604: (unload-truck p11 t0 l0-0)
1.604: (unload-truck p11 t0 l0-0)
1.604: (unload-truck p11 t0 l0-0)
1.605: (unload-truck p11 t0 l0-0)
1.625: (unload-truck p21 t0 l0-0)
1.625: (unload-truck p11 t0 l0-0)
1.625: (unload-truck p11 t0 l0-0)
1.625: (unload-truck p11 t0 l0-0)
1.625: (unload-truck p11 t0 l0-0)
1.625: (unload-truck p11 t0 l0-0)
1.626: (unload-truck p11 t0 l0-0)
1.626: (unload-truck p21 t0 l0-0)
1.626: (unload-truck p11 t0 l0-0)
1.627: (unload-truck p24 t0 l0-0)
1.627: (unload-truck p24 t0 l0-0)
1.627: (unload-truck p11 t0 l0-0)
1.628: (unload-truck p21 t0 l0-0)
1.629: (unload-truck p21 t0 l0-0)
1.629: (unload-truck p21 t0 l0-0)
1.630: (unload-truck p24 t0 l0-0)
1.631: (unload-truck p24 t0 l0-0)
1.632: (unload-truck p24 t0 l0-0)
1.634: (unload-truck p11 t0 l0-0)
1.635: (unload-truck p24 t0 l0-0)
1.636: (unload-truck p24 t0 l0-0)
1.643: (unload-truck p24 t0 l0-0)
1.643: (unload-truck p24 t0 l0-0)
1.644: (unload-truck p24 t0 l0-0)
1.644: (unload-truck p24 t0 l0-0)
1.646: (unload-truck p24 t0 l0-0)
1.646: (unload-truck p24 t0 l0-0)
1.647: (unload-truck p21 t0 l0-0)
1.647: (unload-truck p24 t0 l0-0)
1.647: (unload-truck p24 t0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a1 l1-0 l0-0)
1.565: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.576: (fly-airplane a0 l1-0 l0-0)
1.576: (fly-airplane a1 l1-0 l0-0)
1.576: (fly-airplane a0 l1-0 l0-0)
1.576: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.585: (fly-airplane a1 l1-0 l0-0)
1.585: (fly-airplane a0 l1-0 l0-0)
1.651: (fly-airplane a2 l0-0 l1-0)
1.652: (fly-airplane a2 l0-0 l1-0)
1.652: (fly-airplane a2 l0-0 l1-0)
1.653: (fly-airplane a2 l0-0 l1-0)
1.654: (fly-airplane a2 l0-0 l1-0)
1.654: (fly-airplane a2 l0-0 l1-0)
1.654: (fly-airplane a2 l0-0 l1-0)
1.655: (fly-airplane a2 l0-0 l1-0)
1.656: (fly-airplane a2 l0-0 l1-0)
1.656: (fly-airplane a2 l0-0 l1-0)
1.606: (fly-airplane a0 l1-0 l0-0)
1.606: (fly-airplane a1 l1-0 l0-0)
1.606: (fly-airplane a1 l1-0 l0-0)
1.606: (fly-airplane a0 l1-0 l0-0)
1.606: (fly-airplane a0 l1-0 l0-0)
1.606: (fly-airplane a1 l1-0 l0-0)
1.606: (fly-airplane a1 l1-0 l0-0)
1.606: (fly-airplane a1 l1-0 l0-0)
1.606: (fly-airplane a0 l1-0 l0-0)
1.607: (fly-airplane a0 l1-0 l0-0)
1.607: (fly-airplane a1 l1-0 l0-0)
1.607: (fly-airplane a0 l1-0 l0-0)
1.607: (fly-airplane a1 l1-0 l0-0)
1.608: (fly-airplane a1 l1-0 l0-0)
1.608: (fly-airplane a0 l1-0 l0-0)
1.608: (fly-airplane a0 l1-0 l0-0)
1.608: (fly-airplane a1 l1-0 l0-0)
1.615: (fly-airplane a0 l1-0 l0-0)
1.615: (fly-airplane a1 l1-0 l0-0)
1.615: (fly-airplane a0 l1-0 l0-0)
1.623: (fly-airplane a2 l0-0 l1-0)
1.625: (fly-airplane a2 l0-0 l1-0)
1.626: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.634: (fly-airplane a2 l0-0 l1-0)
1.634: (fly-airplane a2 l0-0 l1-0)
1.634: (fly-airplane a2 l0-0 l1-0)
1.635: (fly-airplane a2 l0-0 l1-0)
1.639: (fly-airplane a2 l0-0 l1-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.562: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.570: (fly-airplane a0 l1-0 l0-0)
1.571: (fly-airplane a0 l1-0 l0-0)
1.571: (fly-airplane a1 l1-0 l0-0)
1.571: (fly-airplane a0 l1-0 l0-0)
1.571: (fly-airplane a1 l1-0 l0-0)
1.576: (fly-airplane a1 l1-0 l0-0)
1.576: (fly-airplane a0 l1-0 l0-0)
1.580: (fly-airplane a1 l1-0 l0-0)
1.580: (fly-airplane a1 l1-0 l0-0)
1.580: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.585: (fly-airplane a1 l1-0 l0-0)
1.643: (fly-airplane a0 l0-0 l1-0)
1.644: (fly-airplane a1 l0-0 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.651: (fly-airplane a1 l0-0 l1-0)
1.651: (fly-airplane a1 l0-0 l1-0)
1.651: (fly-airplane a0 l0-0 l1-0)
1.652: (fly-airplane a0 l0-0 l1-0)
1.666: (fly-airplane a0 l0-0 l1-0)
2.025: (load-truck p2 t0 l0-0)
2.025: (load-truck p11 t0 l0-0)
2.025: (load-truck p18 t0 l0-0)
2.025: (load-truck p24 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p11 t0 l0-0)
2.027: (load-truck p2 t0 l0-0)
2.027: (load-truck p13 t0 l0-0)
2.027: (load-truck p20 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.028: (load-truck p21 t0 l0-0)
2.028: (load-truck p20 t0 l0-0)
2.028: (load-truck p13 t0 l0-0)
2.028: (load-truck p24 t0 l0-0)
2.028: (load-truck p10 t0 l0-0)
2.028: (load-truck p2 t0 l0-0)
2.028: (load-truck p11 t0 l0-0)
2.028: (load-truck p18 t0 l0-0)
2.028: (load-truck p3 t0 l0-0)
2.028: (load-truck p4 t0 l0-0)
2.028: (load-truck p24 t0 l0-0)
2.028: (load-truck p18 t0 l0-0)
2.028: (load-truck p11 t0 l0-0)
2.028: (load-truck p2 t0 l0-0)
2.028: (load-truck p11 t0 l0-0)
2.028: (load-truck p18 t0 l0-0)
2.028: (load-truck p2 t0 l0-0)
2.029: (load-truck p2 t0 l0-0)
2.029: (load-truck p11 t0 l0-0)
2.029: (load-truck p18 t0 l0-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p3 t0 l0-0)
2.029: (load-truck p21 t0 l0-0)
2.029: (load-truck p13 t0 l0-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.356: (unload-truck p8 t1 l1-0)
2.356: (unload-truck p8 t1 l1-0)
2.356: (unload-truck p16 t1 l1-0)
2.356: (unload-truck p16 t1 l1-0)
2.356: (unload-truck p8 t1 l1-0)
2.356: (unload-truck p8 t1 l1-0)
2.357: (unload-truck p1 t1 l1-0)
2.360: (unload-truck p0 t1 l1-0)
2.364: (unload-truck p0 t1 l1-0)
2.366: (unload-truck p8 t1 l1-0)
2.366: (unload-truck p8 t1 l1-0)
2.366: (unload-truck p8 t1 l1-0)
2.042: (load-truck p5 t1 l1-0)
2.042: (load-truck p23 t1 l1-0)
2.042: (load-truck p22 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p7 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p1 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p1 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.052: (load-truck p0 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.053: (load-truck p23 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p0 t1 l1-0)
2.053: (load-truck p14 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p12 t1 l1-0)
2.053: (load-truck p6 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.053: (load-truck p23 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.054: (load-truck p14 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.019: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
1.604: (unload-truck p21 t0 l0-0)
1.629: (unload-truck p24 t0 l0-0)
1.631: (unload-truck p10 t0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.040: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.299: (unload-truck p14 t1 l1-0)
2.299: (unload-truck p0 t1 l1-0)
2.299: (unload-truck p9 t1 l1-0)
2.300: (unload-truck p12 t1 l1-0)
1.563: (unload-truck p21 t0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.584: (unload-truck p24 t0 l0-0)
1.584: (unload-truck p10 t0 l0-0)
1.654: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (load-truck p6 t1 l1-0)
1.982: (load-truck p5 t1 l1-0)
1.982: (load-truck p23 t1 l1-0)
1.982: (load-truck p22 t1 l1-0)
1.982: (load-truck p15 t1 l1-0)
1.982: (load-truck p17 t1 l1-0)
1.982: (load-truck p19 t1 l1-0)
1.982: (load-truck p22 t1 l1-0)
1.982: (load-truck p23 t1 l1-0)
1.982: (load-truck p5 t1 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p20 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
1.625: (unload-truck p10 t0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.646: (unload-truck p21 t0 l0-0)
2.024: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p20 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.040: (fly-airplane a0 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.271: (load-truck p5 t1 l1-0)
2.271: (load-truck p23 t1 l1-0)
2.271: (load-truck p22 t1 l1-0)
2.271: (load-truck p1 t1 l1-0)
2.271: (load-truck p6 t1 l1-0)
2.271: (load-truck p19 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p2 t0 l0-0)
2.031: (load-truck p20 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.335: (fly-airplane a1 l0-0 l1-0)
2.335: (fly-airplane a0 l0-0 l1-0)
2.336: (fly-airplane a1 l0-0 l1-0)
2.336: (fly-airplane a0 l0-0 l1-0)
2.336: (fly-airplane a0 l0-0 l1-0)
2.336: (fly-airplane a1 l0-0 l1-0)
2.336: (fly-airplane a0 l0-0 l1-0)
2.336: (fly-airplane a1 l0-0 l1-0)
2.336: (fly-airplane a1 l0-0 l1-0)
2.336: (fly-airplane a0 l0-0 l1-0)
2.337: (fly-airplane a1 l0-0 l1-0)
