/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.962: (load-airplane p6 a1 l1-0)
2.962: (load-airplane p7 a1 l1-0)
2.962: (load-airplane p15 a1 l1-0)
2.962: (load-airplane p16 a1 l1-0)
2.962: (load-airplane p15 a0 l1-0)
2.962: (load-airplane p20 a0 l1-0)
2.962: (load-airplane p20 a1 l1-0)
2.962: (load-airplane p16 a0 l1-0)
2.962: (load-airplane p6 a0 l1-0)
2.962: (load-airplane p7 a0 l1-0)
2.962: (load-airplane p21 a0 l1-0)
2.962: (load-airplane p12 a1 l1-0)
2.962: (load-airplane p8 a1 l1-0)
2.962: (load-airplane p1 a1 l1-0)
2.962: (load-airplane p9 a1 l1-0)
2.964: (load-airplane p12 a0 l1-0)
2.964: (load-airplane p9 a0 l1-0)
2.964: (load-airplane p8 a0 l1-0)
2.964: (load-airplane p1 a0 l1-0)
2.964: (load-airplane p20 a1 l1-0)
2.965: (load-airplane p12 a1 l1-0)
2.965: (load-airplane p9 a1 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.949: (fly-airplane a0 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
2.172: (unload-truck p22 t0 l0-0)
2.172: (unload-truck p19 t0 l0-0)
2.172: (unload-truck p22 t0 l0-0)
2.172: (unload-truck p19 t0 l0-0)
2.173: (unload-truck p4 t0 l0-0)
2.173: (unload-truck p11 t0 l0-0)
2.173: (unload-truck p4 t0 l0-0)
2.173: (unload-truck p11 t0 l0-0)
2.180: (unload-truck p3 t0 l0-0)
2.180: (unload-truck p3 t0 l0-0)
2.180: (unload-truck p3 t0 l0-0)
2.180: (unload-truck p19 t0 l0-0)
2.181: (unload-truck p19 t0 l0-0)
2.181: (unload-truck p19 t0 l0-0)
2.181: (unload-truck p19 t0 l0-0)
2.181: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p11 t0 l0-0)
2.182: (unload-truck p4 t0 l0-0)
2.182: (unload-truck p11 t0 l0-0)
2.182: (unload-truck p4 t0 l0-0)
2.182: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p19 t0 l0-0)
2.183: (unload-truck p11 t0 l0-0)
2.183: (unload-truck p4 t0 l0-0)
2.183: (unload-truck p19 t0 l0-0)
2.183: (unload-truck p3 t0 l0-0)
2.183: (unload-truck p19 t0 l0-0)
2.183: (unload-truck p11 t0 l0-0)
2.183: (unload-truck p3 t0 l0-0)
2.183: (unload-truck p11 t0 l0-0)
2.886: (load-truck p1 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p12 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p16 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p7 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p1 t1 l1-0)
2.889: (load-truck p21 t1 l1-0)
2.890: (load-truck p16 t1 l1-0)
2.890: (load-truck p21 t1 l1-0)
2.890: (load-truck p9 t1 l1-0)
2.890: (load-truck p8 t1 l1-0)
2.890: (load-truck p1 t1 l1-0)
2.890: (load-truck p7 t1 l1-0)
2.890: (load-truck p20 t1 l1-0)
2.890: (load-truck p6 t1 l1-0)
2.890: (load-truck p15 t1 l1-0)
2.891: (load-truck p1 t1 l1-0)
2.891: (load-truck p6 t1 l1-0)
2.891: (load-truck p20 t1 l1-0)
2.891: (load-truck p16 t1 l1-0)
2.891: (load-truck p7 t1 l1-0)
2.891: (load-truck p15 t1 l1-0)
2.891: (load-truck p8 t1 l1-0)
2.891: (load-truck p9 t1 l1-0)
2.891: (load-truck p6 t1 l1-0)
2.032: (unload-airplane p9 a1 l1-0)
2.032: (unload-airplane p9 a1 l1-0)
2.033: (unload-airplane p9 a1 l1-0)
2.033: (unload-airplane p9 a1 l1-0)
2.033: (unload-airplane p9 a1 l1-0)
2.033: (unload-airplane p12 a1 l1-0)
2.035: (unload-airplane p9 a1 l1-0)
2.036: (unload-airplane p9 a1 l1-0)
2.036: (unload-airplane p9 a1 l1-0)
2.036: (unload-airplane p9 a1 l1-0)
2.036: (unload-airplane p9 a1 l1-0)
2.036: (unload-airplane p9 a1 l1-0)
2.037: (unload-airplane p9 a1 l1-0)
2.038: (unload-airplane p9 a1 l1-0)
2.038: (unload-airplane p9 a1 l1-0)
2.039: (unload-airplane p9 a1 l1-0)
2.039: (unload-airplane p9 a1 l1-0)
2.039: (unload-airplane p9 a1 l1-0)
2.040: (unload-airplane p9 a1 l1-0)
2.044: (unload-airplane p12 a1 l1-0)
2.050: (unload-airplane p12 a1 l1-0)
2.050: (unload-airplane p12 a1 l1-0)
2.051: (unload-airplane p12 a1 l1-0)
2.051: (unload-airplane p12 a1 l1-0)
2.052: (unload-airplane p12 a1 l1-0)
2.052: (unload-airplane p12 a1 l1-0)
2.052: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p12 a1 l1-0)
2.054: (unload-airplane p12 a1 l1-0)
2.054: (unload-airplane p20 a1 l1-0)
2.054: (unload-airplane p12 a1 l1-0)
2.054: (unload-airplane p12 a1 l1-0)
2.054: (unload-airplane p12 a1 l1-0)
2.055: (unload-airplane p20 a1 l1-0)
2.057: (unload-airplane p12 a1 l1-0)
2.057: (unload-airplane p12 a1 l1-0)
2.057: (unload-airplane p12 a1 l1-0)
2.058: (unload-airplane p12 a1 l1-0)
2.058: (unload-airplane p12 a1 l1-0)
1.655: (unload-truck p19 t0 l0-0)
1.656: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p22 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p22 t0 l0-0)
1.659: (unload-truck p22 t0 l0-0)
1.659: (unload-truck p19 t0 l0-0)
1.659: (unload-truck p22 t0 l0-0)
1.661: (unload-truck p19 t0 l0-0)
1.661: (unload-truck p22 t0 l0-0)
1.661: (unload-truck p19 t0 l0-0)
1.661: (unload-truck p19 t0 l0-0)
1.664: (unload-truck p22 t0 l0-0)
1.664: (unload-truck p22 t0 l0-0)
1.666: (unload-truck p11 t0 l0-0)
1.671: (unload-truck p11 t0 l0-0)
1.671: (unload-truck p11 t0 l0-0)
1.672: (unload-truck p22 t0 l0-0)
1.672: (unload-truck p22 t0 l0-0)
1.672: (unload-truck p22 t0 l0-0)
1.674: (unload-truck p11 t0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.424: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.426: (fly-airplane a1 l1-0 l0-0)
2.429: (fly-airplane a1 l1-0 l0-0)
2.429: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
2.430: (fly-airplane a1 l1-0 l0-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.654: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
2.032: (load-truck p5 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p14 t0 l0-0)
2.032: (load-truck p13 t0 l0-0)
2.032: (load-truck p0 t0 l0-0)
2.032: (load-truck p10 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p18 t0 l0-0)
2.032: (load-truck p14 t0 l0-0)
2.032: (load-truck p13 t0 l0-0)
2.032: (load-truck p10 t0 l0-0)
2.032: (load-truck p0 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p2 t0 l0-0)
2.032: (load-truck p11 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.032: (load-truck p5 t0 l0-0)
2.032: (load-truck p17 t0 l0-0)
2.032: (load-truck p3 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.033: (load-truck p10 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p0 t0 l0-0)
2.033: (load-truck p2 t0 l0-0)
2.033: (load-truck p5 t0 l0-0)
2.033: (load-truck p11 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p14 t0 l0-0)
1.655: (fly-airplane a1 l1-0 l0-0)
1.656: (fly-airplane a1 l1-0 l0-0)
1.656: (fly-airplane a1 l1-0 l0-0)
1.657: (fly-airplane a1 l1-0 l0-0)
1.657: (fly-airplane a1 l1-0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
2.299: (unload-truck p20 t1 l1-0)
[Final] Expanded: 1096, Generated: 52275
Found a solution of length 37!
   1: (load-airplane p5 a1 l1-0)
   2: (load-airplane p21 a0 l0-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p11 a1 l1-0)
   6: (load-airplane p22 a1 l1-0)
   7: (load-airplane p17 a1 l1-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p7 a0 l0-0)
  10: (load-airplane p6 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p20 a0 l1-0)
  13: (unload-airplane p16 a0 l1-0)
  14: (unload-airplane p6 a0 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p3 a1 l0-0)
  18: (unload-airplane p5 a1 l0-0)
  19: (unload-airplane p11 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p22 a1 l0-0)
  22: (load-truck p0 t0 l0-0)
  23: (unload-airplane p21 a0 l1-0)
  24: (unload-airplane p15 a0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (load-truck p19 t0 l0-0)
  27: (unload-truck p0 t0 l0-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (load-truck p22 t0 l0-0)
  31: (load-airplane p9 a1 l1-0)
  32: (unload-truck p22 t0 l0-0)
  33: (load-truck p20 t1 l1-0)
  34: (unload-airplane p9 a1 l1-0)
  35: (unload-truck p19 t0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (unload-truck p20 t1 l1-0)
