/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.811: (drive-truck t1 l1-2 l1-1 c1)
53.891: (fly-airplane a1 l0-0 l1-0)
53.891: (drive-truck t1 l1-2 l1-1 c1)
53.892: (fly-airplane a2 l0-0 l1-0)
53.893: (load-airplane p0 a1 l1-0)
53.900: (load-airplane p0 a2 l1-0)
53.903: (fly-airplane a0 l1-0 l0-0)
53.904: (fly-airplane a1 l0-0 l1-0)
53.906: (load-truck p6 t1 l1-1)
53.906: (load-truck p6 t1 l1-1)
53.911: (fly-airplane a0 l1-0 l0-0)
53.913: (load-truck p6 t1 l1-1)
53.927: (unload-airplane p27 a1 l1-0)
53.927: (unload-airplane p25 a1 l1-0)
52.974: (load-airplane p25 a2 l1-0)
52.974: (load-airplane p27 a2 l1-0)
53.363: (unload-truck p24 t1 l1-1)
53.364: (fly-airplane a2 l0-0 l1-0)
53.473: (fly-airplane a2 l1-0 l0-0)
53.729: (load-airplane p11 a0 l1-0)
53.730: (fly-airplane a0 l1-0 l0-0)
53.731: (fly-airplane a1 l0-0 l1-0)
53.733: (drive-truck t1 l1-2 l1-1 c1)
53.734: (fly-airplane a1 l1-0 l0-0)
53.745: (fly-airplane a1 l0-0 l1-0)
53.746: (fly-airplane a2 l1-0 l0-0)
53.747: (fly-airplane a1 l0-0 l1-0)
53.747: (fly-airplane a0 l1-0 l0-0)
53.748: (fly-airplane a1 l1-0 l0-0)
53.748: (fly-airplane a0 l0-0 l1-0)
53.749: (drive-truck t1 l1-2 l1-1 c1)
53.750: (fly-airplane a2 l0-0 l1-0)
53.750: (fly-airplane a0 l0-0 l1-0)
53.752: (fly-airplane a2 l0-0 l1-0)
53.760: (fly-airplane a0 l1-0 l0-0)
53.763: (fly-airplane a2 l1-0 l0-0)
53.834: (fly-airplane a0 l1-0 l0-0)
53.837: (fly-airplane a1 l1-0 l0-0)
53.837: (drive-truck t1 l1-2 l1-1 c1)
53.839: (fly-airplane a1 l1-0 l0-0)
53.839: (fly-airplane a0 l1-0 l0-0)
53.842: (load-airplane p27 a0 l1-0)
53.842: (load-airplane p25 a0 l1-0)
53.940: (fly-airplane a1 l1-0 l0-0)
53.941: (fly-airplane a0 l1-0 l0-0)
53.945: (unload-airplane p27 a1 l1-0)
53.945: (unload-airplane p25 a1 l1-0)
53.945: (load-airplane p0 a1 l1-0)
53.948: (fly-airplane a0 l1-0 l0-0)
53.948: (fly-airplane a0 l1-0 l0-0)
53.953: (load-airplane p0 a2 l1-0)
53.954: (fly-airplane a0 l1-0 l0-0)
53.959: (fly-airplane a2 l1-0 l0-0)
53.970: (drive-truck t1 l1-1 l1-2 c1)
52.994: (load-airplane p27 a2 l1-0)
52.994: (fly-airplane a0 l1-0 l0-0)
52.994: (fly-airplane a0 l1-0 l0-0)
52.996: (load-airplane p25 a2 l1-0)
53.380: (fly-airplane a1 l1-0 l0-0)
53.380: (fly-airplane a1 l1-0 l0-0)
53.383: (fly-airplane a2 l1-0 l0-0)
53.383: (fly-airplane a2 l1-0 l0-0)
53.668: (load-truck p17 t1 l1-1)
53.668: (load-truck p17 t1 l1-1)
53.762: (fly-airplane a1 l1-0 l0-0)
53.763: (fly-airplane a0 l1-0 l0-0)
53.767: (fly-airplane a1 l1-0 l0-0)
53.769: (fly-airplane a2 l1-0 l0-0)
53.877: (fly-airplane a0 l1-0 l0-0)
53.879: (fly-airplane a2 l1-0 l0-0)
53.897: (load-airplane p0 a1 l1-0)
53.897: (load-airplane p0 a1 l1-0)
53.902: (load-truck p6 t1 l1-1)
53.902: (load-truck p6 t1 l1-1)
53.904: (load-airplane p0 a2 l1-0)
53.904: (load-airplane p0 a2 l1-0)
53.931: (unload-airplane p27 a1 l1-0)
53.931: (unload-airplane p25 a1 l1-0)
53.949: (fly-airplane a0 l1-0 l0-0)
53.964: (drive-truck t1 l1-1 l1-2 c1)
53.967: (drive-truck t1 l1-1 l1-2 c1)
53.968: (fly-airplane a1 l0-0 l1-0)
53.972: (unload-truck p3 t1 l1-1)
53.972: (unload-truck p14 t1 l1-1)
53.972: (unload-truck p14 t1 l1-1)
53.973: (unload-truck p3 t1 l1-1)
53.973: (fly-airplane a0 l1-0 l0-0)
53.976: (drive-truck t1 l1-1 l1-2 c1)
53.979: (drive-truck t1 l1-1 l1-2 c1)
53.993: (load-truck p24 t1 l1-1)
54.010: (unload-airplane p13 a2 l1-0)
54.010: (unload-airplane p13 a2 l1-0)
54.056: (load-truck p6 t1 l1-1)
54.058: (unload-airplane p23 a2 l1-0)
53.121: (fly-airplane a2 l1-0 l0-0)
53.122: (fly-airplane a2 l1-0 l0-0)
53.122: (fly-airplane a1 l1-0 l0-0)
53.122: (fly-airplane a1 l1-0 l0-0)
53.382: (fly-airplane a0 l1-0 l0-0)
53.383: (fly-airplane a1 l1-0 l0-0)
53.383: (fly-airplane a1 l1-0 l0-0)
53.383: (fly-airplane a0 l1-0 l0-0)
53.387: (fly-airplane a2 l1-0 l0-0)
53.387: (fly-airplane a2 l1-0 l0-0)
53.388: (fly-airplane a0 l1-0 l0-0)
53.389: (fly-airplane a0 l1-0 l0-0)
53.524: (drive-truck t1 l1-1 l1-2 c1)
53.526: (drive-truck t1 l1-1 l1-2 c1)
53.741: (fly-airplane a0 l1-0 l0-0)
53.742: (load-truck p17 t1 l1-1)
53.742: (load-truck p17 t1 l1-1)
53.744: (fly-airplane a0 l1-0 l0-0)
53.752: (fly-airplane a2 l1-0 l0-0)
53.752: (load-truck p17 t1 l1-1)
53.753: (load-truck p17 t1 l1-1)
53.753: (fly-airplane a1 l1-0 l0-0)
53.753: (fly-airplane a1 l1-0 l0-0)
53.754: (fly-airplane a2 l1-0 l0-0)
53.754: (load-truck p17 t1 l1-1)
53.755: (load-truck p17 t1 l1-1)
53.793: (fly-airplane a0 l1-0 l0-0)
53.794: (fly-airplane a2 l1-0 l0-0)
53.796: (drive-truck t1 l1-1 l1-2 c1)
53.845: (load-airplane p23 a0 l1-0)
53.848: (load-airplane p27 a0 l1-0)
53.848: (load-airplane p25 a0 l1-0)
53.849: (load-airplane p13 a0 l1-0)
53.849: (load-airplane p13 a0 l1-0)
53.906: (load-truck p6 t1 l1-1)
53.906: (load-truck p6 t1 l1-1)
53.909: (fly-airplane a1 l1-0 l0-0)
53.911: (fly-airplane a1 l1-0 l0-0)
53.935: (load-truck p6 t1 l1-1)
53.936: (load-truck p6 t1 l1-1)
53.137: (fly-airplane a2 l1-0 l0-0)
53.137: (fly-airplane a2 l1-0 l0-0)
53.137: (fly-airplane a0 l1-0 l0-0)
53.137: (fly-airplane a0 l1-0 l0-0)
53.138: (fly-airplane a1 l1-0 l0-0)
53.138: (fly-airplane a1 l1-0 l0-0)
53.603: (fly-airplane a0 l1-0 l0-0)
53.603: (fly-airplane a0 l1-0 l0-0)
53.603: (drive-truck t1 l1-1 l1-2 c1)
53.603: (drive-truck t1 l1-1 l1-2 c1)
53.754: (load-truck p17 t1 l1-1)
53.754: (load-truck p17 t1 l1-1)
53.755: (fly-airplane a0 l1-0 l0-0)
53.756: (fly-airplane a0 l1-0 l0-0)
53.756: (fly-airplane a1 l1-0 l0-0)
53.756: (fly-airplane a1 l1-0 l0-0)
53.757: (fly-airplane a2 l1-0 l0-0)
53.757: (fly-airplane a0 l1-0 l0-0)
53.757: (fly-airplane a2 l1-0 l0-0)
53.758: (fly-airplane a0 l1-0 l0-0)
53.760: (load-truck p17 t1 l1-1)
53.761: (load-truck p17 t1 l1-1)
53.765: (fly-airplane a1 l1-0 l0-0)
53.885: (fly-airplane a1 l1-0 l0-0)
53.885: (load-truck p17 t1 l1-1)
53.885: (load-truck p17 t1 l1-1)
53.885: (fly-airplane a1 l1-0 l0-0)
53.885: (fly-airplane a2 l1-0 l0-0)
53.885: (fly-airplane a2 l1-0 l0-0)
53.918: (fly-airplane a0 l1-0 l0-0)
53.919: (fly-airplane a0 l1-0 l0-0)
53.919: (load-truck p6 t1 l1-1)
53.919: (load-truck p6 t1 l1-1)
53.951: (fly-airplane a0 l1-0 l0-0)
53.951: (fly-airplane a0 l1-0 l0-0)
53.952: (load-truck p6 t1 l1-1)
53.952: (load-truck p6 t1 l1-1)
53.969: (fly-airplane a1 l1-0 l0-0)
53.969: (fly-airplane a1 l1-0 l0-0)
53.969: (drive-truck t1 l1-1 l1-2 c1)
53.801: (fly-airplane a2 l1-0 l0-0)
53.802: (fly-airplane a2 l1-0 l0-0)
53.803: (drive-truck t1 l1-1 l1-2 c1)
53.804: (drive-truck t1 l1-1 l1-2 c1)
53.856: (fly-airplane a2 l1-0 l0-0)
53.856: (load-truck p17 t1 l1-1)
53.856: (fly-airplane a1 l1-0 l0-0)
53.856: (fly-airplane a0 l1-0 l0-0)
53.856: (fly-airplane a2 l1-0 l0-0)
53.856: (load-truck p17 t1 l1-1)
53.857: (fly-airplane a1 l1-0 l0-0)
53.858: (fly-airplane a0 l1-0 l0-0)
53.975: (fly-airplane a1 l1-0 l0-0)
53.975: (fly-airplane a1 l1-0 l0-0)
53.975: (drive-truck t1 l1-1 l1-2 c1)
53.976: (drive-truck t1 l1-1 l1-2 c1)
53.977: (drive-truck t1 l1-1 l1-2 c1)
53.977: (fly-airplane a0 l1-0 l0-0)
53.978: (fly-airplane a0 l1-0 l0-0)
53.978: (drive-truck t1 l1-1 l1-2 c1)
53.978: (fly-airplane a2 l1-0 l0-0)
53.978: (fly-airplane a2 l1-0 l0-0)
53.981: (fly-airplane a2 l0-0 l1-0)
53.984: (fly-airplane a1 l0-0 l1-0)
53.984: (fly-airplane a2 l0-0 l1-0)
53.984: (fly-airplane a1 l0-0 l1-0)
53.984: (fly-airplane a2 l0-0 l1-0)
53.985: (fly-airplane a0 l0-0 l1-0)
54.035: (unload-airplane p11 a0 l0-0)
54.053: (load-truck p6 t1 l1-1)
54.053: (fly-airplane a2 l1-0 l0-0)
54.053: (fly-airplane a2 l1-0 l0-0)
54.054: (load-truck p6 t1 l1-1)
54.054: (fly-airplane a1 l1-0 l0-0)
54.054: (fly-airplane a1 l1-0 l0-0)
54.060: (load-airplane p5 a1 l0-0)
54.060: (load-airplane p5 a1 l0-0)
54.068: (load-airplane p5 a2 l0-0)
54.068: (load-airplane p5 a2 l0-0)
54.073: (unload-airplane p25 a2 l0-0)
53.770: (fly-airplane a2 l1-0 l0-0)
53.770: (fly-airplane a1 l1-0 l0-0)
53.770: (fly-airplane a2 l1-0 l0-0)
53.771: (drive-truck t1 l1-1 l1-2 c1)
53.771: (fly-airplane a0 l1-0 l0-0)
53.771: (fly-airplane a0 l1-0 l0-0)
53.771: (drive-truck t1 l1-1 l1-2 c1)
53.772: (fly-airplane a1 l1-0 l0-0)
53.971: (fly-airplane a0 l0-0 l1-0)
53.971: (fly-airplane a1 l0-0 l1-0)
53.971: (fly-airplane a1 l0-0 l1-0)
53.972: (fly-airplane a0 l0-0 l1-0)
53.976: (fly-airplane a1 l0-0 l1-0)
53.988: (drive-truck t1 l1-2 l1-1 c1)
53.998: (load-airplane p25 a0 l0-0)
54.049: (fly-airplane a0 l0-0 l1-0)
54.052: (fly-airplane a0 l0-0 l1-0)
54.053: (fly-airplane a0 l0-0 l1-0)
54.061: (fly-airplane a0 l0-0 l1-0)
54.061: (fly-airplane a0 l0-0 l1-0)
54.063: (fly-airplane a0 l0-0 l1-0)
54.066: (fly-airplane a0 l0-0 l1-0)
54.349: (fly-airplane a2 l0-0 l1-0)
54.350: (fly-airplane a2 l0-0 l1-0)
54.354: (fly-airplane a2 l0-0 l1-0)
54.355: (fly-airplane a2 l0-0 l1-0)
54.357: (fly-airplane a1 l0-0 l1-0)
54.358: (fly-airplane a1 l0-0 l1-0)
54.366: (fly-airplane a1 l0-0 l1-0)
54.367: (fly-airplane a1 l0-0 l1-0)
54.390: (fly-airplane a2 l0-0 l1-0)
54.409: (fly-airplane a1 l0-0 l1-0)
54.427: (unload-airplane p11 a0 l0-0)
54.429: (fly-airplane a2 l0-0 l1-0)
54.498: (unload-airplane p11 a0 l1-0)
54.506: (load-truck p6 t1 l1-1)
54.506: (load-truck p6 t1 l1-1)
54.510: (load-truck p17 t1 l1-1)
54.510: (load-truck p17 t1 l1-1)
54.691: (unload-airplane p1 a1 l0-0)
53.813: (fly-airplane a2 l0-0 l1-0)
53.813: (fly-airplane a2 l0-0 l1-0)
53.814: (fly-airplane a1 l0-0 l1-0)
53.814: (fly-airplane a1 l0-0 l1-0)
53.815: (fly-airplane a1 l0-0 l1-0)
53.816: (fly-airplane a1 l0-0 l1-0)
53.816: (fly-airplane a2 l0-0 l1-0)
53.816: (fly-airplane a2 l0-0 l1-0)
53.969: (fly-airplane a0 l0-0 l1-0)
53.969: (fly-airplane a1 l0-0 l1-0)
53.969: (drive-truck t1 l1-2 l1-1 c1)
53.982: (fly-airplane a0 l0-0 l1-0)
53.983: (load-airplane p11 a1 l0-0)
54.216: (fly-airplane a2 l0-0 l1-0)
54.216: (fly-airplane a2 l0-0 l1-0)
54.231: (fly-airplane a2 l0-0 l1-0)
54.234: (drive-truck t1 l1-2 l1-1 c1)
54.240: (fly-airplane a1 l0-0 l1-0)
54.240: (fly-airplane a1 l0-0 l1-0)
54.253: (fly-airplane a2 l0-0 l1-0)
54.254: (load-airplane p25 a0 l0-0)
54.257: (drive-truck t1 l1-2 l1-1 c1)
54.260: (fly-airplane a1 l0-0 l1-0)
54.261: (load-airplane p25 a0 l0-0)
54.261: (fly-airplane a0 l0-0 l1-0)
54.334: (fly-airplane a1 l0-0 l1-0)
54.334: (fly-airplane a1 l0-0 l1-0)
54.336: (fly-airplane a2 l0-0 l1-0)
54.336: (fly-airplane a2 l0-0 l1-0)
54.337: (fly-airplane a0 l0-0 l1-0)
54.338: (fly-airplane a0 l0-0 l1-0)
54.338: (fly-airplane a0 l0-0 l1-0)
54.338: (fly-airplane a0 l0-0 l1-0)
54.343: (fly-airplane a0 l0-0 l1-0)
54.343: (fly-airplane a0 l0-0 l1-0)
54.343: (fly-airplane a1 l0-0 l1-0)
54.343: (fly-airplane a1 l0-0 l1-0)
54.344: (fly-airplane a0 l0-0 l1-0)
54.345: (fly-airplane a2 l0-0 l1-0)
54.345: (fly-airplane a2 l0-0 l1-0)
53.813: (fly-airplane a0 l0-0 l1-0)
53.813: (fly-airplane a0 l0-0 l1-0)
53.815: (fly-airplane a0 l0-0 l1-0)
53.815: (fly-airplane a0 l0-0 l1-0)
53.816: (fly-airplane a2 l0-0 l1-0)
53.816: (fly-airplane a2 l0-0 l1-0)
53.816: (fly-airplane a1 l0-0 l1-0)
53.816: (fly-airplane a1 l0-0 l1-0)
53.817: (fly-airplane a1 l0-0 l1-0)
53.817: (fly-airplane a2 l0-0 l1-0)
53.818: (fly-airplane a1 l0-0 l1-0)
53.818: (fly-airplane a2 l0-0 l1-0)
54.204: (fly-airplane a2 l0-0 l1-0)
54.204: (fly-airplane a2 l0-0 l1-0)
54.207: (fly-airplane a0 l0-0 l1-0)
54.207: (fly-airplane a0 l0-0 l1-0)
54.207: (fly-airplane a1 l0-0 l1-0)
54.207: (fly-airplane a0 l0-0 l1-0)
54.225: (fly-airplane a0 l0-0 l1-0)
54.225: (fly-airplane a0 l0-0 l1-0)
54.260: (fly-airplane a0 l0-0 l1-0)
54.261: (fly-airplane a1 l0-0 l1-0)
54.261: (fly-airplane a0 l0-0 l1-0)
54.261: (fly-airplane a1 l0-0 l1-0)
54.261: (fly-airplane a2 l0-0 l1-0)
54.263: (fly-airplane a2 l0-0 l1-0)
54.286: (fly-airplane a1 l0-0 l1-0)
54.305: (fly-airplane a0 l1-0 l0-0)
54.402: (fly-airplane a2 l0-0 l1-0)
54.603: (load-truck p17 t1 l1-1)
54.614: (load-truck p6 t1 l1-1)
54.617: (load-truck p17 t1 l1-1)
54.618: (load-truck p17 t1 l1-1)
54.630: (load-truck p6 t1 l1-1)
54.662: (load-truck p6 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.674: (load-truck p17 t1 l1-1)
54.674: (load-truck p17 t1 l1-1)
54.679: (load-truck p17 t1 l1-1)
54.213: (fly-airplane a0 l0-0 l1-0)
54.213: (fly-airplane a1 l0-0 l1-0)
54.215: (drive-truck t1 l1-2 l1-1 c1)
54.260: (fly-airplane a1 l0-0 l1-0)
54.262: (fly-airplane a0 l1-0 l0-0)
54.397: (fly-airplane a0 l1-0 l0-0)
54.398: (drive-truck t1 l1-1 l1-2 c1)
54.399: (fly-airplane a1 l1-0 l0-0)
54.399: (drive-truck t1 l1-1 l1-2 c1)
54.410: (unload-airplane p25 a0 l1-0)
54.410: (unload-airplane p25 a0 l1-0)
54.515: (fly-airplane a1 l1-0 l0-0)
54.515: (fly-airplane a2 l1-0 l0-0)
54.515: (fly-airplane a2 l1-0 l0-0)
54.516: (fly-airplane a1 l1-0 l0-0)
54.524: (drive-truck t1 l1-1 l1-2 c1)
54.535: (drive-truck t1 l1-1 l1-2 c1)
54.552: (drive-truck t1 l1-1 l1-2 c1)
54.552: (drive-truck t1 l1-1 l1-2 c1)
54.556: (drive-truck t1 l1-1 l1-2 c1)
54.556: (drive-truck t1 l1-1 l1-2 c1)
54.587: (load-truck p17 t1 l1-1)
54.587: (load-truck p17 t1 l1-1)
54.588: (fly-airplane a0 l0-0 l1-0)
54.588: (fly-airplane a0 l0-0 l1-0)
54.592: (load-truck p17 t1 l1-1)
54.592: (load-truck p17 t1 l1-1)
54.593: (fly-airplane a0 l0-0 l1-0)
54.593: (fly-airplane a0 l0-0 l1-0)
54.593: (fly-airplane a2 l0-0 l1-0)
54.610: (load-truck p17 t1 l1-1)
54.612: (load-truck p17 t1 l1-1)
54.612: (load-truck p17 t1 l1-1)
54.617: (fly-airplane a2 l0-0 l1-0)
54.618: (fly-airplane a1 l0-0 l1-0)
54.619: (fly-airplane a0 l0-0 l1-0)
54.619: (fly-airplane a2 l0-0 l1-0)
54.619: (fly-airplane a1 l0-0 l1-0)
54.619: (fly-airplane a0 l0-0 l1-0)
54.666: (fly-airplane a1 l0-0 l1-0)
54.410: (fly-airplane a0 l1-0 l0-0)
54.413: (fly-airplane a0 l1-0 l0-0)
54.457: (fly-airplane a0 l0-0 l1-0)
54.457: (fly-airplane a0 l0-0 l1-0)
54.457: (drive-truck t1 l1-1 l1-2 c1)
54.460: (drive-truck t1 l1-1 l1-2 c1)
54.462: (fly-airplane a0 l0-0 l1-0)
54.462: (drive-truck t1 l1-1 l1-2 c1)
54.462: (drive-truck t1 l1-1 l1-2 c1)
54.462: (fly-airplane a0 l0-0 l1-0)
54.495: (drive-truck t1 l1-1 l1-2 c1)
54.497: (fly-airplane a0 l1-0 l0-0)
54.497: (fly-airplane a1 l0-0 l1-0)
54.618: (fly-airplane a1 l0-0 l1-0)
54.619: (fly-airplane a0 l0-0 l1-0)
54.619: (fly-airplane a2 l0-0 l1-0)
54.679: (fly-airplane a2 l1-0 l0-0)
54.683: (fly-airplane a1 l1-0 l0-0)
54.683: (fly-airplane a1 l1-0 l0-0)
54.687: (fly-airplane a1 l1-0 l0-0)
54.689: (fly-airplane a2 l1-0 l0-0)
54.689: (fly-airplane a1 l1-0 l0-0)
54.689: (fly-airplane a1 l1-0 l0-0)
54.692: (fly-airplane a2 l1-0 l0-0)
54.693: (fly-airplane a2 l1-0 l0-0)
54.733: (fly-airplane a0 l1-0 l0-0)
54.771: (load-truck p17 t1 l1-1)
54.771: (unload-airplane p25 a0 l1-0)
54.776: (load-truck p17 t1 l1-1)
54.784: (unload-airplane p25 a0 l1-0)
54.832: (drive-truck t1 l1-1 l1-2 c1)
54.835: (drive-truck t1 l1-1 l1-2 c1)
54.835: (drive-truck t1 l1-1 l1-2 c1)
54.886: (load-truck p6 t1 l1-1)
54.915: (fly-airplane a1 l1-0 l0-0)
54.915: (fly-airplane a1 l1-0 l0-0)
54.918: (fly-airplane a1 l1-0 l0-0)
54.918: (fly-airplane a1 l1-0 l0-0)
54.924: (fly-airplane a2 l1-0 l0-0)
54.924: (fly-airplane a2 l1-0 l0-0)
53.986: (load-airplane p11 a1 l1-0)
54.279: (unload-truck p24 t1 l1-1)
54.484: (drive-truck t1 l1-1 l1-2 c1)
54.485: (fly-airplane a2 l0-0 l1-0)
54.487: (fly-airplane a0 l0-0 l1-0)
54.487: (fly-airplane a1 l0-0 l1-0)
54.677: (fly-airplane a2 l1-0 l0-0)
54.677: (fly-airplane a1 l1-0 l0-0)
54.677: (fly-airplane a0 l1-0 l0-0)
54.694: (fly-airplane a0 l1-0 l0-0)
54.695: (fly-airplane a0 l1-0 l0-0)
54.699: (drive-truck t1 l1-2 l1-1 c1)
54.699: (drive-truck t1 l1-2 l1-1 c1)
54.700: (fly-airplane a0 l1-0 l0-0)
54.701: (fly-airplane a0 l1-0 l0-0)
54.703: (drive-truck t1 l1-2 l1-1 c1)
54.705: (fly-airplane a0 l1-0 l0-0)
54.705: (drive-truck t1 l1-2 l1-1 c1)
54.706: (drive-truck t1 l1-2 l1-1 c1)
54.708: (drive-truck t1 l1-2 l1-1 c1)
54.714: (fly-airplane a0 l1-0 l0-0)
54.715: (fly-airplane a0 l1-0 l0-0)
54.768: (load-truck p17 t1 l1-1)
54.769: (fly-airplane a0 l1-0 l0-0)
54.773: (load-truck p17 t1 l1-1)
54.774: (fly-airplane a0 l1-0 l0-0)
54.781: (unload-airplane p25 a0 l1-0)
54.782: (fly-airplane a1 l0-0 l1-0)
54.782: (fly-airplane a2 l0-0 l1-0)
54.791: (fly-airplane a2 l1-0 l0-0)
54.792: (fly-airplane a2 l1-0 l0-0)
54.794: (fly-airplane a1 l1-0 l0-0)
54.794: (fly-airplane a1 l1-0 l0-0)
54.803: (fly-airplane a2 l1-0 l0-0)
54.806: (fly-airplane a2 l1-0 l0-0)
54.825: (fly-airplane a1 l1-0 l0-0)
54.825: (fly-airplane a0 l1-0 l0-0)
54.830: (fly-airplane a1 l1-0 l0-0)
54.831: (fly-airplane a0 l1-0 l0-0)
54.832: (fly-airplane a2 l1-0 l0-0)
54.293: (fly-airplane a0 l1-0 l0-0)
54.293: (fly-airplane a1 l1-0 l0-0)
54.362: (fly-airplane a2 l1-0 l0-0)
54.611: (unload-airplane p25 a0 l1-0)
54.614: (drive-truck t1 l1-1 l1-2 c1)
54.717: (fly-airplane a2 l1-0 l0-0)
54.722: (fly-airplane a0 l1-0 l0-0)
54.722: (fly-airplane a1 l1-0 l0-0)
54.799: (fly-airplane a0 l0-0 l1-0)
54.799: (fly-airplane a0 l0-0 l1-0)
54.809: (fly-airplane a0 l0-0 l1-0)
54.809: (fly-airplane a0 l0-0 l1-0)
54.861: (fly-airplane a2 l0-0 l1-0)
54.864: (fly-airplane a1 l0-0 l1-0)
54.864: (fly-airplane a0 l1-0 l0-0)
54.879: (drive-truck t1 l1-2 l1-1 c1)
54.879: (drive-truck t1 l1-2 l1-1 c1)
54.879: (fly-airplane a1 l1-0 l0-0)
54.880: (fly-airplane a1 l1-0 l0-0)
54.881: (fly-airplane a2 l1-0 l0-0)
54.881: (fly-airplane a2 l1-0 l0-0)
54.885: (drive-truck t1 l1-2 l1-1 c1)
54.886: (drive-truck t1 l1-2 l1-1 c1)
54.888: (fly-airplane a2 l1-0 l0-0)
54.888: (fly-airplane a2 l1-0 l0-0)
54.889: (fly-airplane a1 l1-0 l0-0)
54.889: (fly-airplane a1 l1-0 l0-0)
54.899: (unload-airplane p13 a2 l0-0)
54.931: (drive-truck t1 l1-1 l1-2 c1)
54.934: (drive-truck t1 l1-1 l1-2 c1)
54.934: (fly-airplane a1 l0-0 l1-0)
54.934: (fly-airplane a1 l0-0 l1-0)
54.943: (load-airplane p0 a1 l1-0)
54.943: (load-airplane p5 a2 l0-0)
54.955: (load-truck p17 t1 l1-2)
54.958: (unload-airplane p25 a0 l0-0)
54.974: (unload-airplane p25 a0 l0-0)
54.984: (drive-truck t1 l1-1 l1-2 c1)
54.987: (unload-airplane p27 a2 l0-0)
54.987: (unload-airplane p25 a2 l0-0)
53.935: (load-airplane p11 a0 l0-0)
53.977: (load-airplane p25 a1 l0-0)
53.977: (load-airplane p25 a1 l1-0)
54.308: (fly-airplane a1 l1-0 l0-0)
54.308: (fly-airplane a0 l1-0 l0-0)
54.354: (fly-airplane a2 l1-0 l0-0)
54.354: (fly-airplane a2 l1-0 l0-0)
54.354: (fly-airplane a1 l1-0 l0-0)
54.355: (fly-airplane a0 l1-0 l0-0)
54.494: (fly-airplane a2 l0-0 l1-0)
54.540: (fly-airplane a2 l0-0 l1-0)
54.626: (fly-airplane a2 l0-0 l1-0)
54.679: (fly-airplane a1 l1-0 l0-0)
54.692: (drive-truck t1 l1-1 l1-2 c1)
54.692: (fly-airplane a2 l0-0 l1-0)
54.692: (fly-airplane a0 l1-0 l0-0)
54.709: (fly-airplane a1 l1-0 l0-0)
54.712: (drive-truck t1 l1-2 l1-1 c1)
54.726: (drive-truck t1 l1-2 l1-1 c1)
54.744: (fly-airplane a1 l1-0 l0-0)
54.751: (drive-truck t1 l1-2 l1-1 c1)
54.771: (drive-truck t1 l1-2 l1-1 c1)
54.783: (drive-truck t1 l1-2 l1-1 c1)
54.784: (drive-truck t1 l1-2 l1-1 c1)
54.796: (fly-airplane a1 l1-0 l0-0)
54.802: (drive-truck t1 l1-2 l1-1 c1)
54.828: (load-airplane p13 a0 l0-0)
54.829: (fly-airplane a1 l1-0 l0-0)
54.829: (fly-airplane a1 l1-0 l0-0)
54.836: (fly-airplane a2 l1-0 l0-0)
54.837: (fly-airplane a1 l1-0 l0-0)
54.838: (unload-airplane p25 a0 l0-0)
54.839: (load-airplane p25 a0 l0-0)
54.839: (load-airplane p27 a0 l0-0)
54.871: (load-truck p24 t1 l1-1)
54.871: (load-truck p24 t1 l1-1)
54.874: (fly-airplane a0 l0-0 l1-0)
54.890: (drive-truck t1 l1-2 l1-1 c1)
54.890: (drive-truck t1 l1-2 l1-1 c1)
54.894: (fly-airplane a0 l0-0 l1-0)
53.774: (load-airplane p13 a1 l0-0)
53.895: (fly-airplane a0 l0-0 l1-0)
53.947: (load-airplane p11 a0 l0-0)
53.947: (fly-airplane a1 l1-0 l0-0)
54.062: (fly-airplane a2 l1-0 l0-0)
54.062: (load-airplane p11 a1 l0-0)
54.063: (load-airplane p11 a0 l0-0)
54.225: (load-airplane p11 a1 l0-0)
54.227: (load-truck p24 t1 l1-1)
54.230: (load-airplane p11 a0 l0-0)
54.366: (fly-airplane a2 l1-0 l0-0)
54.366: (fly-airplane a1 l1-0 l0-0)
54.367: (fly-airplane a0 l1-0 l0-0)
54.369: (unload-truck p24 t1 l1-1)
54.380: (unload-truck p24 t1 l1-1)
54.421: (unload-truck p24 t1 l1-1)
54.421: (unload-truck p24 t1 l1-1)
54.442: (fly-airplane a0 l0-0 l1-0)
54.449: (fly-airplane a0 l0-0 l1-0)
54.551: (fly-airplane a0 l0-0 l1-0)
54.617: (drive-truck t1 l1-2 l1-1 c1)
54.623: (load-airplane p25 a0 l0-0)
54.624: (load-airplane p27 a0 l0-0)
54.628: (drive-truck t1 l1-2 l1-1 c1)
54.629: (drive-truck t1 l1-2 l1-1 c1)
54.648: (unload-airplane p11 a1 l1-0)
54.664: (fly-airplane a2 l0-0 l1-0)
54.665: (drive-truck t1 l1-2 l1-1 c1)
54.691: (fly-airplane a0 l0-0 l1-0)
54.696: (fly-airplane a0 l0-0 l1-0)
54.704: (fly-airplane a0 l0-0 l1-0)
54.713: (load-airplane p27 a0 l0-0)
