/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p7 a1 l0-0)
3.904: (load-airplane p13 a1 l0-0)
3.904: (load-airplane p23 a1 l0-0)
3.904: (load-airplane p22 a1 l0-0)
3.904: (load-airplane p26 a1 l0-0)
3.904: (load-airplane p27 a1 l0-0)
3.904: (load-airplane p11 a1 l0-0)
3.904: (load-airplane p7 a1 l0-0)
3.905: (load-airplane p6 a1 l0-0)
3.905: (load-airplane p18 a1 l0-0)
3.905: (load-airplane p20 a1 l0-0)
3.905: (load-airplane p24 a1 l0-0)
3.905: (load-airplane p4 a1 l0-0)
3.905: (load-airplane p9 a1 l0-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.405: (unload-truck p23 t0 l0-0)
3.405: (unload-truck p23 t0 l0-0)
3.405: (unload-truck p11 t0 l0-0)
3.406: (unload-truck p11 t0 l0-0)
3.406: (unload-truck p11 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.406: (unload-truck p11 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.412: (unload-truck p12 t0 l0-0)
3.413: (unload-truck p12 t0 l0-0)
3.414: (unload-truck p6 t0 l0-0)
3.415: (unload-truck p12 t0 l0-0)
3.415: (unload-truck p6 t0 l0-0)
3.416: (unload-truck p12 t0 l0-0)
3.416: (unload-truck p6 t0 l0-0)
3.417: (unload-truck p12 t0 l0-0)
3.417: (unload-truck p6 t0 l0-0)
3.417: (unload-truck p12 t0 l0-0)
3.423: (unload-truck p12 t0 l0-0)
3.423: (unload-truck p11 t0 l0-0)
3.424: (unload-truck p12 t0 l0-0)
3.424: (unload-truck p11 t0 l0-0)
3.426: (unload-truck p12 t0 l0-0)
3.430: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p11 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p11 t0 l0-0)
3.431: (unload-truck p11 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p11 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.432: (unload-truck p6 t0 l0-0)
3.432: (unload-truck p12 t0 l0-0)
3.234: (unload-truck p6 t0 l0-0)
3.248: (unload-truck p11 t0 l0-0)
3.251: (unload-truck p12 t0 l0-0)
3.251: (unload-truck p11 t0 l0-0)
3.251: (unload-truck p12 t0 l0-0)
3.255: (unload-truck p11 t0 l0-0)
3.257: (unload-truck p11 t0 l0-0)
3.257: (unload-truck p6 t0 l0-0)
3.258: (unload-truck p6 t0 l0-0)
3.259: (unload-truck p12 t0 l0-0)
3.259: (unload-truck p23 t0 l0-0)
3.267: (unload-truck p12 t0 l0-0)
3.270: (unload-truck p6 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p18 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.045: (unload-airplane p4 a1 l0-0)
3.059: (unload-airplane p20 a1 l0-0)
3.413: (unload-truck p23 t0 l0-0)
3.413: (unload-truck p23 t0 l0-0)
3.414: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p23 t0 l0-0)
3.417: (unload-truck p23 t0 l0-0)
3.417: (load-truck p22 t0 l0-0)
3.417: (load-truck p23 t0 l0-0)
3.417: (load-truck p13 t0 l0-0)
3.417: (load-truck p14 t0 l0-0)
3.417: (load-truck p20 t0 l0-0)
3.417: (load-truck p4 t0 l0-0)
3.417: (load-truck p9 t0 l0-0)
3.417: (load-truck p24 t0 l0-0)
3.418: (load-truck p27 t0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.418: (load-truck p26 t0 l0-0)
3.418: (load-truck p24 t0 l0-0)
3.418: (load-truck p7 t0 l0-0)
3.418: (load-truck p27 t0 l0-0)
3.418: (load-truck p20 t0 l0-0)
3.418: (load-truck p9 t0 l0-0)
3.418: (load-truck p4 t0 l0-0)
3.419: (load-truck p18 t0 l0-0)
3.419: (load-truck p14 t0 l0-0)
3.419: (load-truck p13 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p23 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p13 t0 l0-0)
3.419: (load-truck p23 t0 l0-0)
3.419: (load-truck p27 t0 l0-0)
3.419: (load-truck p14 t0 l0-0)
3.419: (load-truck p26 t0 l0-0)
3.419: (load-truck p18 t0 l0-0)
3.419: (load-truck p20 t0 l0-0)
3.419: (load-truck p9 t0 l0-0)
3.419: (load-truck p7 t0 l0-0)
3.419: (load-truck p24 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p11 t0 l0-0)
3.891: (load-truck p12 t0 l0-0)
3.891: (load-truck p9 t0 l0-0)
3.891: (load-truck p7 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p4 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p14 t0 l0-0)
3.892: (load-truck p11 t0 l0-0)
3.892: (load-truck p12 t0 l0-0)
3.892: (load-truck p26 t0 l0-0)
3.892: (load-truck p27 t0 l0-0)
3.892: (load-truck p6 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.892: (load-truck p4 t0 l0-0)
3.892: (load-truck p18 t0 l0-0)
3.892: (load-truck p14 t0 l0-0)
3.892: (load-truck p13 t0 l0-0)
3.892: (load-truck p22 t0 l0-0)
3.892: (load-truck p23 t0 l0-0)
3.892: (load-truck p14 t0 l0-0)
3.892: (load-truck p23 t0 l0-0)
3.892: (load-truck p13 t0 l0-0)
3.892: (load-truck p22 t0 l0-0)
3.892: (load-truck p23 t0 l0-0)
3.892: (load-truck p7 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.892: (load-truck p24 t0 l0-0)
3.892: (load-truck p27 t0 l0-0)
3.892: (load-truck p4 t0 l0-0)
3.892: (load-truck p9 t0 l0-0)
3.892: (load-truck p6 t0 l0-0)
3.892: (load-truck p12 t0 l0-0)
3.892: (load-truck p11 t0 l0-0)
3.892: (load-truck p4 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.053: (unload-airplane p26 a1 l0-0)
3.072: (unload-airplane p18 a1 l0-0)
3.404: (unload-truck p24 t0 l0-0)
3.412: (unload-truck p20 t0 l0-0)
3.413: (unload-truck p9 t0 l0-0)
3.418: (unload-truck p20 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p6 t0 l0-0)
4.812: (load-truck p7 t0 l0-0)
4.812: (load-truck p11 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p12 t0 l0-0)
4.812: (load-truck p27 t0 l0-0)
4.812: (load-truck p4 t0 l0-0)
4.812: (load-truck p20 t0 l0-0)
4.812: (load-truck p18 t0 l0-0)
4.812: (load-truck p14 t0 l0-0)
4.812: (load-truck p13 t0 l0-0)
4.812: (load-truck p18 t0 l0-0)
4.812: (load-truck p20 t0 l0-0)
4.812: (load-truck p14 t0 l0-0)
4.812: (load-truck p13 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p6 t0 l0-0)
4.812: (load-truck p23 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
3.897: (unload-truck p7 t0 l0-0)
3.898: (unload-truck p7 t0 l0-0)
3.899: (unload-truck p7 t0 l0-0)
3.899: (unload-truck p7 t0 l0-0)
3.901: (load-truck p6 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p11 t0 l0-0)
3.901: (load-truck p12 t0 l0-0)
3.901: (load-truck p26 t0 l0-0)
3.901: (load-truck p27 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p18 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p23 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p18 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p23 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p7 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p14 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.414: (unload-truck p20 t0 l0-0)
3.416: (unload-truck p20 t0 l0-0)
3.417: (unload-truck p22 t0 l0-0)
3.425: (unload-truck p22 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
3.902: (unload-truck p9 t0 l0-0)
3.903: (unload-truck p14 t0 l0-0)
3.903: (unload-truck p9 t0 l0-0)
3.903: (unload-truck p14 t0 l0-0)
3.903: (unload-truck p9 t0 l0-0)
3.903: (unload-truck p9 t0 l0-0)
3.905: (unload-truck p9 t0 l0-0)
3.905: (unload-truck p9 t0 l0-0)
3.905: (unload-truck p22 t0 l0-0)
3.905: (unload-truck p9 t0 l0-0)
3.906: (unload-truck p9 t0 l0-0)
3.906: (unload-truck p9 t0 l0-0)
3.907: (unload-truck p18 t0 l0-0)
3.907: (unload-truck p9 t0 l0-0)
3.907: (unload-truck p9 t0 l0-0)
3.907: (unload-truck p14 t0 l0-0)
3.907: (unload-truck p9 t0 l0-0)
3.907: (load-truck p26 t0 l0-0)
3.907: (load-truck p12 t0 l0-0)
3.908: (load-truck p6 t0 l0-0)
3.908: (load-truck p9 t0 l0-0)
3.908: (load-truck p11 t0 l0-0)
3.908: (load-truck p7 t0 l0-0)
3.908: (load-truck p14 t0 l0-0)
3.908: (load-truck p12 t0 l0-0)
3.908: (load-truck p7 t0 l0-0)
3.908: (load-truck p27 t0 l0-0)
3.908: (load-truck p13 t0 l0-0)
3.908: (load-truck p23 t0 l0-0)
3.908: (load-truck p18 t0 l0-0)
3.908: (load-truck p4 t0 l0-0)
3.908: (load-truck p23 t0 l0-0)
3.908: (load-truck p14 t0 l0-0)
3.908: (load-truck p13 t0 l0-0)
3.908: (load-truck p9 t0 l0-0)
3.908: (load-truck p6 t0 l0-0)
3.909: (unload-truck p9 t0 l0-0)
3.913: (unload-truck p18 t0 l0-0)
3.913: (unload-truck p9 t0 l0-0)
3.915: (unload-truck p9 t0 l0-0)
3.045: (unload-airplane p26 a1 l0-0)
3.063: (unload-airplane p24 a1 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.815: (load-truck p20 t0 l0-0)
4.815: (load-truck p22 t0 l0-0)
4.815: (load-truck p13 t0 l0-0)
4.815: (load-truck p14 t0 l0-0)
4.815: (load-truck p6 t0 l0-0)
3.899: (unload-truck p18 t0 l0-0)
3.899: (unload-truck p18 t0 l0-0)
3.899: (unload-truck p18 t0 l0-0)
3.899: (unload-truck p24 t0 l0-0)
3.904: (unload-truck p27 t0 l0-0)
3.905: (unload-truck p27 t0 l0-0)
3.906: (unload-truck p27 t0 l0-0)
3.906: (unload-truck p18 t0 l0-0)
3.906: (unload-truck p18 t0 l0-0)
3.906: (unload-truck p27 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.907: (load-airplane p7 a1 l0-0)
3.907: (load-airplane p11 a1 l0-0)
3.907: (load-airplane p26 a1 l0-0)
3.907: (load-airplane p12 a1 l0-0)
3.908: (load-airplane p4 a1 l0-0)
3.908: (load-airplane p6 a1 l0-0)
3.908: (load-airplane p13 a1 l0-0)
3.908: (load-airplane p9 a1 l0-0)
3.908: (load-airplane p24 a1 l0-0)
3.908: (load-airplane p18 a1 l0-0)
3.908: (load-airplane p20 a1 l0-0)
3.908: (load-airplane p22 a1 l0-0)
3.908: (load-airplane p23 a1 l0-0)
3.908: (load-airplane p27 a1 l0-0)
3.908: (load-airplane p11 a1 l0-0)
3.908: (load-airplane p7 a1 l0-0)
3.908: (load-airplane p22 a1 l0-0)
3.908: (load-airplane p20 a1 l0-0)
3.908: (load-airplane p13 a1 l0-0)
3.908: (load-airplane p23 a1 l0-0)
3.908: (load-airplane p18 a1 l0-0)
3.908: (load-airplane p6 a1 l0-0)
3.908: (load-airplane p9 a1 l0-0)
3.908: (load-airplane p4 a1 l0-0)
3.918: (unload-truck p24 t0 l0-0)
3.918: (unload-truck p12 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p27 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p27 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.424: (unload-truck p27 t0 l0-0)
3.425: (unload-truck p14 t0 l0-0)
3.430: (unload-truck p27 t0 l0-0)
3.430: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.431: (unload-truck p12 t0 l0-0)
3.432: (unload-truck p27 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p27 t0 l0-0)
3.434: (unload-truck p12 t0 l0-0)
3.434: (unload-truck p12 t0 l0-0)
4.812: (load-truck p20 t0 l0-0)
4.812: (load-truck p14 t0 l0-0)
4.812: (load-truck p13 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p4 t0 l0-0)
4.812: (load-truck p27 t0 l0-0)
4.812: (load-truck p7 t0 l0-0)
4.812: (load-truck p12 t0 l0-0)
4.812: (load-truck p6 t0 l0-0)
4.812: (load-truck p14 t0 l0-0)
4.812: (load-truck p4 t0 l0-0)
4.812: (load-truck p13 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p20 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p6 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
3.253: (unload-truck p14 t0 l0-0)
3.259: (unload-truck p27 t0 l0-0)
3.898: (unload-truck p14 t0 l0-0)
3.898: (unload-truck p27 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p18 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p23 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p7 t0 l0-0)
3.903: (load-truck p9 t0 l0-0)
3.903: (load-truck p9 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.404: (unload-truck p14 t0 l0-0)
3.404: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.412: (unload-truck p14 t0 l0-0)
3.413: (unload-truck p14 t0 l0-0)
3.413: (unload-truck p14 t0 l0-0)
3.414: (unload-truck p14 t0 l0-0)
3.414: (unload-truck p14 t0 l0-0)
3.416: (unload-truck p14 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.418: (unload-truck p14 t0 l0-0)
3.418: (load-truck p26 t0 l0-0)
3.418: (load-truck p24 t0 l0-0)
3.418: (load-truck p11 t0 l0-0)
3.418: (load-truck p7 t0 l0-0)
3.418: (load-truck p20 t0 l0-0)
3.418: (load-truck p4 t0 l0-0)
3.418: (load-truck p9 t0 l0-0)
3.419: (load-truck p6 t0 l0-0)
3.419: (load-truck p18 t0 l0-0)
3.419: (load-truck p13 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p23 t0 l0-0)
3.424: (unload-truck p14 t0 l0-0)
3.425: (unload-truck p27 t0 l0-0)
3.425: (unload-truck p27 t0 l0-0)
3.430: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p27 t0 l0-0)
3.431: (unload-truck p27 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p27 t0 l0-0)
3.433: (unload-truck p27 t0 l0-0)
3.434: (unload-truck p14 t0 l0-0)
3.434: (unload-truck p27 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p18 t0 l0-0)
3.902: (load-truck p13 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p4 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p9 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p9 t0 l0-0)
3.903: (load-truck p11 t0 l0-0)
3.903: (load-truck p7 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p7 t0 l0-0)
3.903: (load-truck p27 t0 l0-0)
3.903: (load-truck p11 t0 l0-0)
3.415: (unload-truck p7 t0 l0-0)
3.416: (unload-truck p7 t0 l0-0)
3.416: (unload-truck p7 t0 l0-0)
3.417: (unload-truck p7 t0 l0-0)
3.420: (unload-truck p7 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p23 t0 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
3.898: (unload-truck p6 t0 l0-0)
3.900: (unload-truck p11 t0 l0-0)
3.900: (unload-truck p6 t0 l0-0)
3.900: (unload-truck p6 t0 l0-0)
3.902: (unload-truck p6 t0 l0-0)
3.902: (unload-truck p7 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p18 t0 l0-0)
3.903: (load-truck p14 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (unload-truck p24 t0 l0-0)
3.903: (load-truck p9 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (unload-truck p6 t0 l0-0)
3.903: (unload-truck p6 t0 l0-0)
3.904: (unload-truck p27 t0 l0-0)
3.905: (unload-truck p6 t0 l0-0)
3.905: (unload-truck p6 t0 l0-0)
3.905: (unload-truck p27 t0 l0-0)
3.905: (unload-truck p24 t0 l0-0)
3.906: (unload-truck p24 t0 l0-0)
3.906: (unload-truck p23 t0 l0-0)
3.907: (load-truck p4 t0 l0-0)
3.907: (load-truck p27 t0 l0-0)
3.907: (load-truck p26 t0 l0-0)
3.907: (load-truck p12 t0 l0-0)
