/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.821: (unload-truck p9 t0 l0-1)
35.925: (unload-airplane p1 a2 l1-0)
36.032: (unload-airplane p6 a2 l1-0)
36.074: (load-airplane p4 a2 l1-0)
36.074: (load-airplane p7 a2 l1-0)
36.084: (load-airplane p11 a1 l0-0)
36.084: (load-airplane p8 a0 l0-0)
34.693: (load-airplane p0 a0 l0-0)
34.693: (load-airplane p0 a1 l0-0)
34.693: (load-airplane p0 a0 l0-0)
34.699: (load-airplane p0 a0 l0-0)
34.699: (load-airplane p0 a1 l0-0)
34.710: (load-airplane p0 a0 l0-0)
34.710: (load-airplane p0 a1 l0-0)
34.715: (fly-airplane a0 l1-0 l0-0)
34.720: (unload-truck p10 t1 l1-1)
34.887: (unload-truck p26 t0 l0-1)
34.887: (unload-truck p26 t0 l0-1)
34.939: (load-airplane p0 a1 l0-0)
34.951: (load-airplane p0 a0 l0-0)
34.999: (load-airplane p0 a1 l0-0)
35.148: (load-airplane p0 a1 l0-0)
35.148: (load-airplane p0 a0 l0-0)
35.152: (unload-truck p26 t0 l0-1)
35.154: (unload-truck p26 t0 l0-1)
35.381: (fly-airplane a2 l0-0 l1-0)
35.401: (fly-airplane a2 l1-0 l0-0)
35.403: (fly-airplane a2 l1-0 l0-0)
35.403: (fly-airplane a2 l1-0 l0-0)
35.435: (fly-airplane a1 l1-0 l0-0)
35.445: (fly-airplane a2 l1-0 l0-0)
35.463: (fly-airplane a2 l1-0 l0-0)
35.463: (fly-airplane a1 l1-0 l0-0)
35.464: (fly-airplane a0 l1-0 l0-0)
35.480: (load-airplane p0 a0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.585: (fly-airplane a0 l1-0 l0-0)
35.585: (fly-airplane a1 l1-0 l0-0)
35.585: (fly-airplane a2 l0-0 l1-0)
35.608: (load-truck p18 t0 l0-1)
35.608: (load-truck p26 t0 l0-1)
35.613: (fly-airplane a2 l1-0 l0-0)
35.613: (fly-airplane a2 l1-0 l0-0)
35.622: (fly-airplane a0 l0-0 l1-0)
35.624: (fly-airplane a1 l0-0 l1-0)
35.624: (fly-airplane a0 l0-0 l1-0)
35.624: (fly-airplane a0 l0-0 l1-0)
34.692: (load-airplane p0 a1 l0-0)
34.693: (load-airplane p0 a0 l0-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.701: (fly-airplane a0 l0-0 l1-0)
34.701: (fly-airplane a1 l0-0 l1-0)
34.702: (fly-airplane a0 l0-0 l1-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.716: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a2 l0-0 l1-0)
34.725: (fly-airplane a1 l1-0 l0-0)
34.869: (fly-airplane a1 l0-0 l1-0)
34.869: (fly-airplane a0 l0-0 l1-0)
34.869: (fly-airplane a1 l0-0 l1-0)
34.869: (fly-airplane a0 l0-0 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.951: (fly-airplane a0 l0-0 l1-0)
35.015: (fly-airplane a0 l0-0 l1-0)
35.155: (fly-airplane a1 l0-0 l1-0)
35.155: (fly-airplane a0 l0-0 l1-0)
35.211: (load-airplane p0 a1 l0-0)
35.211: (load-airplane p0 a0 l0-0)
35.305: (fly-airplane a1 l1-0 l0-0)
35.314: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.362: (load-airplane p0 a1 l0-0)
35.362: (load-airplane p0 a1 l0-0)
35.362: (load-airplane p0 a0 l0-0)
35.362: (load-airplane p0 a0 l0-0)
35.417: (load-airplane p0 a1 l0-0)
35.417: (load-airplane p0 a0 l0-0)
35.418: (fly-airplane a2 l1-0 l0-0)
35.418: (fly-airplane a2 l1-0 l0-0)
35.465: (fly-airplane a0 l1-0 l0-0)
35.475: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a1 l0-0 l1-0)
35.481: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a1 l0-0 l1-0)
34.698: (fly-airplane a0 l0-0 l1-0)
34.709: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a1 l1-0 l0-0)
34.713: (fly-airplane a0 l0-0 l1-0)
34.713: (fly-airplane a2 l1-0 l0-0)
34.714: (fly-airplane a2 l0-0 l1-0)
34.793: (fly-airplane a1 l0-0 l1-0)
34.794: (fly-airplane a1 l0-0 l1-0)
34.794: (fly-airplane a0 l0-0 l1-0)
34.794: (fly-airplane a0 l0-0 l1-0)
35.053: (fly-airplane a2 l1-0 l0-0)
35.355: (fly-airplane a0 l0-0 l1-0)
35.356: (fly-airplane a1 l0-0 l1-0)
35.376: (fly-airplane a1 l0-0 l1-0)
35.376: (fly-airplane a0 l0-0 l1-0)
35.381: (fly-airplane a0 l0-0 l1-0)
35.381: (fly-airplane a1 l0-0 l1-0)
35.426: (fly-airplane a0 l0-0 l1-0)
35.426: (fly-airplane a1 l0-0 l1-0)
35.427: (fly-airplane a1 l0-0 l1-0)
35.427: (fly-airplane a0 l0-0 l1-0)
35.427: (fly-airplane a0 l0-0 l1-0)
35.436: (unload-airplane p0 a1 l0-0)
35.481: (fly-airplane a1 l0-0 l1-0)
35.482: (fly-airplane a0 l0-0 l1-0)
35.482: (fly-airplane a0 l0-0 l1-0)
35.482: (fly-airplane a1 l0-0 l1-0)
35.483: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.536: (fly-airplane a1 l0-0 l1-0)
35.536: (fly-airplane a0 l0-0 l1-0)
35.537: (fly-airplane a2 l1-0 l0-0)
35.537: (fly-airplane a2 l1-0 l0-0)
35.603: (unload-airplane p0 a1 l1-0)
34.648: (load-airplane p0 a2 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a0 l0-0 l1-0)
34.708: (fly-airplane a2 l1-0 l0-0)
34.709: (fly-airplane a1 l0-0 l1-0)
34.712: (fly-airplane a1 l0-0 l1-0)
34.714: (fly-airplane a0 l0-0 l1-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a2 l1-0 l0-0)
34.774: (load-airplane p0 a1 l0-0)
35.312: (load-airplane p0 a0 l0-0)
35.393: (fly-airplane a1 l0-0 l1-0)
35.481: (unload-airplane p0 a1 l1-0)
35.487: (unload-airplane p0 a1 l1-0)
35.487: (unload-airplane p0 a0 l1-0)
35.487: (unload-airplane p0 a0 l1-0)
35.508: (unload-airplane p0 a0 l0-0)
35.509: (unload-airplane p0 a1 l0-0)
35.513: (unload-airplane p0 a1 l0-0)
35.514: (unload-airplane p0 a0 l0-0)
35.514: (unload-airplane p0 a0 l0-0)
35.519: (fly-airplane a0 l1-0 l0-0)
35.519: (fly-airplane a0 l0-0 l1-0)
35.521: (fly-airplane a1 l1-0 l0-0)
35.521: (fly-airplane a1 l1-0 l0-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.523: (fly-airplane a0 l1-0 l0-0)
35.524: (fly-airplane a1 l1-0 l0-0)
35.542: (fly-airplane a0 l0-0 l1-0)
35.542: (fly-airplane a1 l0-0 l1-0)
35.550: (unload-airplane p0 a0 l0-0)
35.550: (unload-airplane p0 a1 l0-0)
35.586: (unload-airplane p0 a0 l1-0)
35.586: (unload-airplane p0 a0 l1-0)
35.587: (unload-airplane p0 a1 l1-0)
35.588: (unload-airplane p0 a1 l1-0)
34.557: (fly-airplane a0 l0-0 l1-0)
34.563: (load-airplane p0 a2 l1-0)
34.593: (load-airplane p0 a2 l0-0)
34.594: (load-airplane p0 a2 l0-0)
34.594: (fly-airplane a2 l1-0 l0-0)
34.658: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a2 l1-0 l0-0)
34.709: (fly-airplane a2 l0-0 l1-0)
34.717: (fly-airplane a0 l0-0 l1-0)
35.385: (load-airplane p0 a0 l1-0)
35.405: (fly-airplane a0 l1-0 l0-0)
35.424: (load-airplane p0 a0 l0-0)
35.434: (fly-airplane a1 l0-0 l1-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.463: (fly-airplane a1 l1-0 l0-0)
35.463: (fly-airplane a1 l1-0 l0-0)
35.533: (fly-airplane a0 l0-0 l1-0)
35.533: (fly-airplane a1 l0-0 l1-0)
35.533: (fly-airplane a0 l0-0 l1-0)
35.536: (fly-airplane a0 l0-0 l1-0)
35.536: (fly-airplane a1 l0-0 l1-0)
35.561: (fly-airplane a0 l0-0 l1-0)
35.564: (fly-airplane a1 l0-0 l1-0)
35.565: (unload-airplane p0 a0 l1-0)
35.566: (unload-airplane p0 a0 l1-0)
35.566: (unload-airplane p0 a1 l1-0)
35.566: (unload-airplane p0 a1 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.573: (fly-airplane a0 l1-0 l0-0)
35.573: (fly-airplane a1 l1-0 l0-0)
35.573: (fly-airplane a1 l0-0 l1-0)
35.574: (fly-airplane a0 l0-0 l1-0)
35.575: (fly-airplane a0 l1-0 l0-0)
35.575: (fly-airplane a1 l1-0 l0-0)
35.580: (load-truck p18 t0 l0-1)
35.580: (load-truck p26 t0 l0-1)
34.603: (load-airplane p0 a2 l0-0)
34.607: (fly-airplane a1 l0-0 l1-0)
34.607: (fly-airplane a0 l0-0 l1-0)
34.608: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a2 l0-0 l1-0)
34.650: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a0 l0-0 l1-0)
34.717: (fly-airplane a2 l0-0 l1-0)
34.718: (fly-airplane a1 l0-0 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a0 l1-0 l0-0)
34.721: (fly-airplane a1 l0-0 l1-0)
35.472: (fly-airplane a2 l0-0 l1-0)
35.472: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a1 l1-0 l0-0)
35.488: (load-truck p18 t0 l0-1)
35.488: (load-truck p26 t0 l0-1)
35.492: (fly-airplane a0 l0-0 l1-0)
35.493: (fly-airplane a0 l0-0 l1-0)
35.496: (load-truck p10 t1 l1-1)
35.506: (fly-airplane a1 l1-0 l0-0)
35.521: (unload-truck p21 t1 l1-1)
35.521: (unload-truck p20 t1 l1-1)
35.521: (unload-truck p24 t1 l1-1)
35.521: (unload-airplane p1 a2 l1-0)
35.522: (fly-airplane a2 l1-0 l0-0)
35.523: (fly-airplane a2 l1-0 l0-0)
35.525: (load-truck p26 t0 l0-1)
35.525: (load-truck p18 t0 l0-1)
35.526: (load-truck p10 t1 l1-1)
35.526: (load-truck p18 t0 l0-1)
35.526: (load-truck p26 t0 l0-1)
35.526: (load-truck p10 t1 l1-1)
35.545: (fly-airplane a2 l0-0 l1-0)
35.545: (fly-airplane a2 l0-0 l1-0)
35.545: (fly-airplane a2 l0-0 l1-0)
35.547: (unload-airplane p1 a2 l0-0)
35.548: (unload-airplane p1 a2 l0-0)
35.557: (unload-truck p20 t1 l1-1)
35.379: (load-airplane p1 a1 l1-0)
35.379: (load-airplane p1 a0 l1-0)
35.410: (fly-airplane a1 l1-0 l0-0)
35.411: (fly-airplane a1 l1-0 l0-0)
35.413: (fly-airplane a1 l1-0 l0-0)
35.413: (fly-airplane a0 l1-0 l0-0)
35.417: (fly-airplane a0 l1-0 l0-0)
35.417: (fly-airplane a0 l1-0 l0-0)
35.425: (load-airplane p1 a0 l0-0)
35.428: (load-airplane p1 a1 l0-0)
35.436: (fly-airplane a1 l1-0 l0-0)
35.438: (fly-airplane a0 l1-0 l0-0)
35.446: (fly-airplane a0 l1-0 l0-0)
35.531: (fly-airplane a0 l0-0 l1-0)
35.532: (fly-airplane a1 l0-0 l1-0)
35.538: (fly-airplane a2 l1-0 l0-0)
35.539: (fly-airplane a2 l1-0 l0-0)
35.539: (fly-airplane a1 l0-0 l1-0)
35.540: (load-truck p18 t0 l0-1)
35.540: (load-truck p26 t0 l0-1)
35.540: (fly-airplane a1 l0-0 l1-0)
35.540: (fly-airplane a0 l0-0 l1-0)
35.540: (load-truck p10 t1 l1-1)
35.542: (fly-airplane a0 l0-0 l1-0)
35.542: (fly-airplane a2 l1-0 l0-0)
35.560: (fly-airplane a0 l0-0 l1-0)
35.563: (fly-airplane a1 l0-0 l1-0)
35.567: (fly-airplane a1 l0-0 l1-0)
35.570: (fly-airplane a2 l1-0 l0-0)
35.570: (fly-airplane a2 l1-0 l0-0)
35.570: (fly-airplane a2 l1-0 l0-0)
35.570: (unload-airplane p1 a2 l0-0)
35.571: (unload-truck p24 t1 l1-1)
35.571: (unload-truck p21 t1 l1-1)
35.571: (unload-truck p20 t1 l1-1)
35.577: (fly-airplane a2 l0-0 l1-0)
35.578: (fly-airplane a2 l0-0 l1-0)
35.580: (fly-airplane a1 l1-0 l0-0)
35.580: (fly-airplane a1 l1-0 l0-0)
35.580: (load-truck p26 t0 l0-1)
34.718: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a1 l0-0 l1-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a0 l1-0 l0-0)
34.721: (fly-airplane a2 l0-0 l1-0)
34.721: (fly-airplane a2 l0-0 l1-0)
35.305: (load-airplane p1 a1 l0-0)
35.305: (load-airplane p1 a0 l0-0)
35.309: (fly-airplane a1 l1-0 l0-0)
35.309: (fly-airplane a0 l1-0 l0-0)
35.474: (fly-airplane a0 l1-0 l0-0)
35.475: (fly-airplane a1 l1-0 l0-0)
35.552: (fly-airplane a0 l1-0 l0-0)
35.555: (fly-airplane a1 l0-0 l1-0)
35.557: (fly-airplane a1 l1-0 l0-0)
35.557: (fly-airplane a1 l1-0 l0-0)
35.557: (fly-airplane a0 l1-0 l0-0)
35.557: (fly-airplane a0 l1-0 l0-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.587: (fly-airplane a0 l1-0 l0-0)
35.588: (fly-airplane a0 l1-0 l0-0)
35.589: (fly-airplane a2 l0-0 l1-0)
35.589: (fly-airplane a2 l0-0 l1-0)
35.604: (fly-airplane a2 l0-0 l1-0)
35.623: (fly-airplane a2 l0-0 l1-0)
35.682: (fly-airplane a2 l0-0 l1-0)
36.285: (unload-truck p24 t1 l1-1)
36.285: (unload-truck p21 t1 l1-1)
36.285: (unload-truck p20 t1 l1-1)
36.286: (unload-truck p24 t1 l1-1)
36.286: (unload-truck p20 t1 l1-1)
36.286: (unload-truck p21 t1 l1-1)
36.321: (load-truck p18 t0 l0-1)
36.322: (load-truck p26 t0 l0-1)
36.334: (load-truck p18 t0 l0-1)
36.334: (load-truck p26 t0 l0-1)
36.335: (load-truck p18 t0 l0-1)
36.335: (load-truck p26 t0 l0-1)
34.709: (fly-airplane a2 l0-0 l1-0)
34.709: (fly-airplane a1 l1-0 l0-0)
34.710: (fly-airplane a1 l1-0 l0-0)
34.710: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a2 l0-0 l1-0)
34.712: (fly-airplane a0 l1-0 l0-0)
34.712: (fly-airplane a2 l1-0 l0-0)
34.715: (fly-airplane a0 l1-0 l0-0)
34.715: (load-airplane p1 a0 l0-0)
34.715: (load-airplane p1 a1 l0-0)
34.715: (fly-airplane a1 l1-0 l0-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a2 l1-0 l0-0)
34.717: (fly-airplane a0 l0-0 l1-0)
35.361: (load-truck p3 t1 l1-1)
35.382: (load-truck p3 t1 l1-1)
35.386: (load-truck p28 t1 l1-1)
35.386: (load-truck p3 t1 l1-1)
35.386: (load-truck p28 t1 l1-1)
35.386: (load-truck p28 t1 l1-1)
35.386: (load-truck p28 t1 l1-1)
35.431: (load-truck p28 t1 l1-1)
35.431: (load-truck p3 t1 l1-1)
35.431: (load-truck p3 t1 l1-1)
35.431: (load-truck p28 t1 l1-1)
35.431: (load-truck p3 t1 l1-1)
35.431: (load-truck p3 t1 l1-1)
35.438: (fly-airplane a1 l1-0 l0-0)
35.439: (fly-airplane a0 l1-0 l0-0)
35.439: (fly-airplane a1 l1-0 l0-0)
35.440: (fly-airplane a0 l1-0 l0-0)
35.591: (fly-airplane a0 l0-0 l1-0)
35.591: (fly-airplane a1 l0-0 l1-0)
35.608: (unload-airplane p1 a0 l1-0)
35.609: (unload-airplane p1 a1 l1-0)
35.610: (fly-airplane a1 l0-0 l1-0)
35.610: (fly-airplane a2 l0-0 l1-0)
35.611: (fly-airplane a0 l0-0 l1-0)
35.611: (fly-airplane a2 l0-0 l1-0)
35.611: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a1 l1-0 l0-0)
34.699: (fly-airplane a1 l1-0 l0-0)
34.700: (fly-airplane a0 l1-0 l0-0)
34.700: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.708: (fly-airplane a2 l1-0 l0-0)
34.717: (fly-airplane a1 l1-0 l0-0)
34.717: (fly-airplane a0 l1-0 l0-0)
34.718: (fly-airplane a0 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.719: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a1 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
34.722: (fly-airplane a0 l1-0 l0-0)
35.471: (fly-airplane a1 l0-0 l1-0)
35.471: (fly-airplane a0 l0-0 l1-0)
35.472: (fly-airplane a0 l1-0 l0-0)
35.472: (fly-airplane a1 l1-0 l0-0)
35.473: (fly-airplane a0 l1-0 l0-0)
35.474: (fly-airplane a1 l1-0 l0-0)
35.475: (fly-airplane a0 l1-0 l0-0)
35.476: (fly-airplane a1 l1-0 l0-0)
35.481: (unload-airplane p1 a0 l1-0)
35.481: (unload-airplane p1 a0 l1-0)
35.481: (unload-airplane p1 a1 l1-0)
35.481: (unload-airplane p1 a1 l1-0)
35.487: (unload-airplane p1 a1 l1-0)
35.487: (unload-airplane p1 a0 l1-0)
35.517: (unload-airplane p1 a1 l1-0)
35.518: (unload-airplane p1 a1 l1-0)
35.518: (unload-airplane p1 a0 l1-0)
35.519: (unload-airplane p1 a0 l1-0)
35.520: (unload-airplane p1 a1 l1-0)
34.690: (fly-airplane a1 l1-0 l0-0)
34.691: (fly-airplane a0 l1-0 l0-0)
34.691: (fly-airplane a0 l1-0 l0-0)
34.692: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a1 l1-0 l0-0)
34.710: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a1 l1-0 l0-0)
34.710: (fly-airplane a1 l1-0 l0-0)
34.710: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a1 l1-0 l0-0)
34.711: (fly-airplane a0 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.711: (fly-airplane a0 l1-0 l0-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a0 l1-0 l0-0)
34.712: (fly-airplane a1 l1-0 l0-0)
34.713: (fly-airplane a0 l1-0 l0-0)
34.714: (fly-airplane a1 l1-0 l0-0)
34.714: (fly-airplane a1 l1-0 l0-0)
34.715: (fly-airplane a0 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.720: (fly-airplane a0 l1-0 l0-0)
34.720: (fly-airplane a1 l1-0 l0-0)
35.427: (fly-airplane a2 l1-0 l0-0)
35.428: (fly-airplane a2 l1-0 l0-0)
35.429: (fly-airplane a0 l1-0 l0-0)
35.429: (fly-airplane a1 l1-0 l0-0)
35.429: (fly-airplane a2 l1-0 l0-0)
35.432: (fly-airplane a2 l1-0 l0-0)
35.432: (fly-airplane a0 l1-0 l0-0)
35.303: (fly-airplane a2 l1-0 l0-0)
35.303: (fly-airplane a2 l1-0 l0-0)
35.304: (fly-airplane a2 l1-0 l0-0)
35.304: (fly-airplane a2 l1-0 l0-0)
35.304: (fly-airplane a2 l1-0 l0-0)
35.306: (fly-airplane a2 l1-0 l0-0)
35.312: (fly-airplane a0 l1-0 l0-0)
35.312: (fly-airplane a1 l1-0 l0-0)
35.313: (fly-airplane a1 l1-0 l0-0)
35.313: (fly-airplane a0 l1-0 l0-0)
35.313: (fly-airplane a1 l1-0 l0-0)
35.314: (fly-airplane a1 l1-0 l0-0)
35.314: (fly-airplane a0 l1-0 l0-0)
35.314: (fly-airplane a1 l1-0 l0-0)
35.314: (fly-airplane a0 l1-0 l0-0)
35.314: (fly-airplane a1 l1-0 l0-0)
35.314: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a1 l1-0 l0-0)
35.359: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a1 l0-0 l1-0)
35.522: (fly-airplane a0 l0-0 l1-0)
35.522: (fly-airplane a1 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.524: (fly-airplane a2 l0-0 l1-0)
35.525: (fly-airplane a2 l0-0 l1-0)
35.541: (unload-airplane p1 a0 l0-0)
35.541: (unload-airplane p1 a1 l0-0)
35.541: (unload-airplane p1 a0 l0-0)
35.541: (unload-airplane p1 a0 l0-0)
35.541: (unload-airplane p1 a1 l0-0)
35.583: (unload-airplane p1 a0 l1-0)
35.583: (unload-airplane p1 a0 l1-0)
34.653: (load-truck p3 t1 l1-1)
34.656: (load-truck p28 t1 l1-1)
35.401: (unload-airplane p1 a1 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.402: (unload-airplane p1 a1 l0-0)
35.402: (unload-airplane p1 a0 l0-0)
35.435: (fly-airplane a0 l0-0 l1-0)
35.435: (fly-airplane a1 l1-0 l0-0)
35.436: (fly-airplane a1 l1-0 l0-0)
35.436: (fly-airplane a0 l1-0 l0-0)
35.436: (unload-airplane p1 a0 l0-0)
35.437: (unload-airplane p1 a0 l0-0)
35.437: (unload-airplane p1 a0 l0-0)
35.437: (unload-airplane p1 a1 l0-0)
35.437: (fly-airplane a0 l1-0 l0-0)
35.437: (unload-airplane p1 a1 l0-0)
35.437: (fly-airplane a1 l1-0 l0-0)
35.438: (unload-airplane p1 a1 l0-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.484: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.563: (fly-airplane a1 l0-0 l1-0)
35.563: (fly-airplane a0 l0-0 l1-0)
35.563: (fly-airplane a0 l0-0 l1-0)
35.564: (fly-airplane a1 l0-0 l1-0)
35.564: (fly-airplane a0 l0-0 l1-0)
35.566: (unload-airplane p1 a0 l1-0)
35.566: (unload-airplane p1 a0 l1-0)
35.569: (unload-airplane p1 a1 l1-0)
35.569: (unload-airplane p1 a1 l1-0)
35.569: (unload-airplane p1 a1 l1-0)
35.569: (unload-airplane p1 a0 l1-0)
35.572: (fly-airplane a2 l0-0 l1-0)
35.572: (fly-airplane a2 l0-0 l1-0)
35.609: (fly-airplane a1 l0-0 l1-0)
35.609: (fly-airplane a1 l0-0 l1-0)
35.658: (fly-airplane a2 l0-0 l1-0)
35.505: (unload-airplane p1 a1 l0-0)
35.505: (unload-airplane p1 a0 l0-0)
35.505: (unload-airplane p1 a0 l0-0)
35.506: (unload-airplane p1 a1 l0-0)
35.511: (fly-airplane a0 l0-0 l1-0)
35.512: (fly-airplane a1 l0-0 l1-0)
35.514: (fly-airplane a1 l0-0 l1-0)
35.514: (fly-airplane a0 l0-0 l1-0)
35.543: (fly-airplane a1 l1-0 l0-0)
35.547: (load-truck p18 t0 l0-1)
35.547: (load-truck p26 t0 l0-1)
35.548: (fly-airplane a0 l0-0 l1-0)
35.548: (unload-airplane p1 a1 l0-0)
35.580: (fly-airplane a0 l0-0 l1-0)
35.581: (fly-airplane a0 l1-0 l0-0)
35.581: (fly-airplane a1 l1-0 l0-0)
35.582: (fly-airplane a2 l1-0 l0-0)
35.582: (fly-airplane a0 l1-0 l0-0)
35.582: (fly-airplane a2 l1-0 l0-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.582: (fly-airplane a2 l1-0 l0-0)
35.582: (fly-airplane a2 l1-0 l0-0)
35.583: (fly-airplane a1 l0-0 l1-0)
35.583: (fly-airplane a1 l0-0 l1-0)
35.583: (fly-airplane a0 l1-0 l0-0)
35.586: (unload-truck p3 t1 l1-1)
35.586: (unload-truck p24 t1 l1-1)
35.586: (unload-truck p20 t1 l1-1)
35.586: (unload-truck p21 t1 l1-1)
35.586: (unload-truck p21 t1 l1-1)
35.586: (unload-truck p20 t1 l1-1)
35.586: (unload-truck p24 t1 l1-1)
35.586: (unload-truck p28 t1 l1-1)
35.587: (fly-airplane a2 l0-0 l1-0)
35.642: (load-truck p10 t1 l1-1)
35.642: (load-truck p10 t1 l1-1)
35.648: (fly-airplane a2 l0-0 l1-0)
35.648: (fly-airplane a2 l0-0 l1-0)
34.655: (load-truck p28 t1 l1-1)
34.655: (load-truck p28 t1 l1-1)
34.655: (load-truck p3 t1 l1-1)
34.655: (load-truck p3 t1 l1-1)
34.656: (unload-truck p26 t0 l0-1)
34.656: (unload-truck p18 t0 l0-1)
34.695: (load-airplane p1 a0 l1-0)
34.695: (load-airplane p1 a0 l1-0)
