/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.006: (fly-airplane a1 l0-0 l1-0)
41.006: (fly-airplane a1 l0-0 l1-0)
41.008: (fly-airplane a2 l0-0 l1-0)
41.008: (fly-airplane a2 l0-0 l1-0)
41.349: (load-airplane p24 a2 l1-0)
41.349: (load-airplane p9 a2 l1-0)
41.350: (load-airplane p5 a2 l1-0)
41.350: (load-airplane p9 a2 l1-0)
41.355: (load-airplane p17 a2 l1-0)
41.357: (load-airplane p26 a2 l1-0)
41.358: (load-airplane p5 a2 l1-0)
41.443: (fly-airplane a2 l1-0 l0-0)
41.449: (fly-airplane a2 l1-0 l0-0)
41.450: (fly-airplane a2 l1-0 l0-0)
41.496: (fly-airplane a2 l1-0 l0-0)
41.497: (fly-airplane a2 l1-0 l0-0)
41.497: (fly-airplane a2 l1-0 l0-0)
41.587: (fly-airplane a2 l0-0 l1-0)
41.587: (fly-airplane a2 l0-0 l1-0)
41.588: (fly-airplane a2 l0-0 l1-0)
41.590: (fly-airplane a2 l0-0 l1-0)
41.590: (fly-airplane a0 l1-0 l0-0)
41.591: (fly-airplane a0 l1-0 l0-0)
41.592: (fly-airplane a0 l1-0 l0-0)
40.587: (load-airplane p5 a1 l1-0)
40.587: (load-airplane p24 a1 l1-0)
40.614: (fly-airplane a1 l0-0 l1-0)
40.614: (fly-airplane a0 l1-0 l0-0)
40.614: (fly-airplane a0 l1-0 l0-0)
40.615: (fly-airplane a1 l0-0 l1-0)
40.643: (fly-airplane a1 l1-0 l0-0)
40.644: (fly-airplane a1 l1-0 l0-0)
40.831: (fly-airplane a1 l0-0 l1-0)
40.832: (fly-airplane a2 l0-0 l1-0)
40.833: (fly-airplane a0 l1-0 l0-0)
40.840: (fly-airplane a1 l0-0 l1-0)
40.841: (fly-airplane a1 l0-0 l1-0)
40.842: (fly-airplane a0 l1-0 l0-0)
40.842: (fly-airplane a2 l0-0 l1-0)
40.842: (fly-airplane a2 l0-0 l1-0)
40.842: (fly-airplane a0 l1-0 l0-0)
40.842: (fly-airplane a2 l0-0 l1-0)
40.850: (fly-airplane a2 l0-0 l1-0)
40.855: (fly-airplane a2 l0-0 l1-0)
41.007: (fly-airplane a1 l0-0 l1-0)
41.015: (fly-airplane a1 l0-0 l1-0)
41.020: (fly-airplane a1 l0-0 l1-0)
41.390: (unload-airplane p24 a0 l1-0)
41.390: (unload-airplane p24 a0 l1-0)
41.390: (unload-airplane p9 a0 l1-0)
41.391: (unload-airplane p9 a0 l1-0)
41.397: (unload-airplane p5 a1 l1-0)
41.397: (unload-airplane p5 a1 l1-0)
41.397: (unload-airplane p8 a1 l1-0)
41.397: (unload-airplane p26 a1 l1-0)
41.397: (unload-airplane p8 a1 l1-0)
41.397: (unload-airplane p17 a1 l1-0)
41.403: (unload-airplane p3 a0 l1-0)
41.404: (unload-airplane p3 a0 l1-0)
41.404: (load-airplane p13 a1 l1-0)
41.404: (load-airplane p13 a1 l1-0)
41.412: (load-airplane p13 a0 l1-0)
41.412: (load-airplane p13 a0 l1-0)
41.488: (load-airplane p17 a2 l0-0)
40.455: (load-airplane p3 a1 l1-0)
40.470: (load-airplane p8 a0 l1-0)
40.503: (unload-truck p6 t1 l1-1)
40.504: (unload-truck p6 t1 l1-1)
40.504: (unload-truck p6 t1 l1-1)
40.504: (unload-truck p6 t1 l1-1)
40.504: (unload-truck p6 t1 l1-1)
40.504: (unload-truck p6 t1 l1-1)
40.509: (unload-truck p6 t1 l1-1)
40.521: (unload-truck p6 t1 l1-1)
40.521: (unload-truck p6 t1 l1-1)
40.528: (unload-truck p6 t1 l1-1)
40.528: (unload-truck p6 t1 l1-1)
40.553: (unload-truck p6 t1 l1-1)
40.557: (unload-truck p6 t1 l1-1)
40.619: (fly-airplane a2 l1-0 l0-0)
40.619: (fly-airplane a2 l1-0 l0-0)
40.663: (fly-airplane a0 l1-0 l0-0)
40.673: (fly-airplane a0 l1-0 l0-0)
40.816: (fly-airplane a0 l1-0 l0-0)
40.825: (fly-airplane a0 l1-0 l0-0)
40.828: (fly-airplane a0 l1-0 l0-0)
40.988: (fly-airplane a2 l0-0 l1-0)
40.990: (fly-airplane a1 l0-0 l1-0)
40.995: (fly-airplane a2 l0-0 l1-0)
40.995: (fly-airplane a1 l0-0 l1-0)
41.000: (fly-airplane a2 l0-0 l1-0)
41.000: (fly-airplane a1 l0-0 l1-0)
41.353: (load-airplane p3 a2 l1-0)
41.355: (load-airplane p3 a2 l1-0)
41.357: (load-airplane p24 a2 l1-0)
41.357: (load-airplane p24 a2 l1-0)
41.357: (load-airplane p9 a2 l1-0)
41.358: (load-airplane p9 a2 l1-0)
41.361: (load-airplane p17 a2 l1-0)
41.362: (load-airplane p8 a2 l1-0)
41.363: (load-airplane p26 a2 l1-0)
41.363: (load-airplane p8 a2 l1-0)
41.364: (load-airplane p5 a2 l1-0)
41.365: (load-airplane p5 a2 l1-0)
39.588: (load-airplane p8 a0 l1-0)
39.588: (unload-truck p6 t1 l1-1)
40.504: (unload-truck p6 t1 l1-1)
40.505: (unload-truck p6 t1 l1-1)
40.505: (unload-truck p6 t1 l1-1)
40.506: (unload-truck p6 t1 l1-1)
40.506: (unload-truck p6 t1 l1-1)
40.507: (unload-truck p6 t1 l1-1)
40.510: (load-airplane p24 a2 l1-0)
40.510: (load-airplane p24 a2 l1-0)
40.511: (load-airplane p9 a2 l1-0)
40.511: (unload-truck p6 t1 l1-1)
40.511: (unload-truck p6 t1 l1-1)
40.512: (load-airplane p9 a2 l1-0)
40.512: (load-airplane p3 a2 l1-0)
40.512: (load-airplane p3 a2 l1-0)
40.513: (unload-truck p6 t1 l1-1)
40.513: (unload-truck p6 t1 l1-1)
40.513: (unload-truck p6 t1 l1-1)
40.518: (load-airplane p8 a2 l1-0)
40.518: (load-airplane p5 a2 l1-0)
40.518: (load-airplane p5 a2 l1-0)
40.523: (fly-airplane a2 l1-0 l0-0)
40.555: (fly-airplane a2 l1-0 l0-0)
40.556: (fly-airplane a2 l1-0 l0-0)
40.557: (fly-airplane a2 l1-0 l0-0)
40.557: (fly-airplane a2 l1-0 l0-0)
40.562: (fly-airplane a2 l1-0 l0-0)
40.562: (fly-airplane a2 l1-0 l0-0)
40.563: (fly-airplane a2 l1-0 l0-0)
40.588: (fly-airplane a2 l1-0 l0-0)
40.589: (fly-airplane a2 l1-0 l0-0)
40.590: (fly-airplane a2 l1-0 l0-0)
40.590: (fly-airplane a2 l1-0 l0-0)
40.600: (fly-airplane a2 l1-0 l0-0)
40.600: (fly-airplane a2 l1-0 l0-0)
40.605: (fly-airplane a0 l1-0 l0-0)
40.623: (fly-airplane a0 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.649: (fly-airplane a1 l1-0 l0-0)
39.636: (load-airplane p8 a0 l1-0)
39.637: (fly-airplane a2 l1-0 l0-0)
39.638: (unload-truck p6 t1 l1-1)
39.780: (fly-airplane a0 l1-0 l0-0)
39.780: (unload-truck p6 t1 l1-1)
39.796: (unload-truck p6 t1 l1-1)
39.806: (fly-airplane a1 l1-0 l0-0)
40.509: (unload-airplane p24 a0 l1-0)
40.510: (unload-airplane p26 a0 l1-0)
40.510: (unload-airplane p9 a0 l1-0)
40.516: (unload-airplane p5 a1 l1-0)
40.516: (unload-airplane p17 a1 l1-0)
40.523: (load-airplane p13 a1 l1-0)
40.532: (load-airplane p13 a0 l1-0)
40.550: (fly-airplane a0 l1-0 l0-0)
40.553: (fly-airplane a1 l1-0 l0-0)
40.565: (unload-airplane p3 a0 l1-0)
40.604: (fly-airplane a2 l1-0 l0-0)
40.620: (fly-airplane a2 l1-0 l0-0)
40.623: (fly-airplane a2 l1-0 l0-0)
40.632: (fly-airplane a0 l1-0 l0-0)
40.636: (fly-airplane a2 l1-0 l0-0)
40.643: (fly-airplane a1 l1-0 l0-0)
40.676: (load-airplane p13 a2 l1-0)
40.735: (fly-airplane a0 l1-0 l0-0)
40.735: (fly-airplane a0 l1-0 l0-0)
40.735: (fly-airplane a0 l1-0 l0-0)
40.736: (fly-airplane a0 l1-0 l0-0)
40.737: (fly-airplane a0 l1-0 l0-0)
40.737: (fly-airplane a0 l1-0 l0-0)
40.744: (unload-airplane p15 a0 l1-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.747: (fly-airplane a0 l1-0 l0-0)
40.747: (fly-airplane a0 l1-0 l0-0)
40.755: (fly-airplane a0 l1-0 l0-0)
40.755: (fly-airplane a0 l1-0 l0-0)
40.760: (fly-airplane a1 l1-0 l0-0)
40.760: (fly-airplane a1 l1-0 l0-0)
39.582: (load-airplane p9 a1 l1-0)
39.672: (unload-truck p6 t1 l1-1)
39.673: (fly-airplane a1 l1-0 l0-0)
39.673: (fly-airplane a0 l1-0 l0-0)
39.786: (fly-airplane a2 l1-0 l0-0)
39.786: (fly-airplane a0 l1-0 l0-0)
39.790: (unload-truck p6 t1 l1-1)
39.799: (fly-airplane a2 l1-0 l0-0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.801: (unload-truck p6 t1 l1-1)
40.483: (load-airplane p15 a2 l1-0)
40.513: (fly-airplane a0 l1-0 l0-0)
40.513: (fly-airplane a1 l1-0 l0-0)
40.513: (fly-airplane a2 l1-0 l0-0)
40.518: (load-airplane p26 a2 l1-0)
40.518: (load-airplane p24 a2 l1-0)
40.520: (load-airplane p9 a2 l1-0)
40.520: (load-airplane p3 a2 l1-0)
40.526: (load-airplane p17 a2 l1-0)
40.526: (load-airplane p5 a2 l1-0)
40.562: (fly-airplane a2 l1-0 l0-0)
40.563: (unload-airplane p24 a0 l1-0)
40.563: (unload-airplane p26 a0 l1-0)
40.563: (unload-airplane p9 a0 l1-0)
40.563: (fly-airplane a2 l1-0 l0-0)
40.564: (fly-airplane a2 l1-0 l0-0)
40.569: (unload-airplane p5 a1 l1-0)
40.569: (fly-airplane a2 l1-0 l0-0)
40.569: (fly-airplane a2 l1-0 l0-0)
40.570: (unload-airplane p17 a1 l1-0)
40.596: (unload-airplane p3 a0 l1-0)
40.596: (load-airplane p13 a1 l1-0)
40.597: (fly-airplane a2 l1-0 l0-0)
40.599: (fly-airplane a2 l1-0 l0-0)
40.608: (load-airplane p13 a0 l1-0)
40.608: (fly-airplane a2 l1-0 l0-0)
40.639: (fly-airplane a0 l1-0 l0-0)
40.639: (fly-airplane a0 l1-0 l0-0)
40.752: (unload-airplane p9 a2 l1-0)
40.752: (fly-airplane a2 l0-0 l1-0)
39.626: (unload-truck p6 t1 l1-1)
39.627: (fly-airplane a0 l1-0 l0-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.627: (fly-airplane a1 l1-0 l0-0)
39.631: (load-airplane p9 a1 l1-0)
39.632: (fly-airplane a2 l1-0 l0-0)
39.771: (fly-airplane a0 l1-0 l0-0)
39.801: (fly-airplane a1 l1-0 l0-0)
40.469: (load-truck p6 t1 l1-1)
40.503: (unload-airplane p24 a0 l1-0)
40.503: (unload-airplane p8 a0 l1-0)
40.503: (unload-airplane p26 a0 l1-0)
40.510: (unload-airplane p5 a1 l1-0)
40.510: (unload-airplane p17 a1 l1-0)
40.516: (unload-airplane p5 a1 l1-0)
40.518: (load-airplane p13 a1 l1-0)
40.526: (load-airplane p13 a0 l1-0)
40.556: (unload-airplane p3 a0 l1-0)
40.629: (fly-airplane a2 l0-0 l1-0)
40.629: (fly-airplane a2 l0-0 l1-0)
40.670: (load-airplane p13 a2 l1-0)
40.675: (unload-airplane p24 a0 l0-0)
40.675: (unload-airplane p8 a0 l0-0)
40.675: (unload-airplane p26 a0 l0-0)
40.677: (unload-airplane p9 a0 l0-0)
40.683: (unload-airplane p17 a1 l0-0)
40.683: (unload-airplane p5 a1 l0-0)
40.708: (fly-airplane a2 l1-0 l0-0)
40.743: (unload-airplane p15 a0 l1-0)
40.745: (fly-airplane a0 l1-0 l0-0)
40.745: (fly-airplane a0 l1-0 l0-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.747: (fly-airplane a0 l1-0 l0-0)
40.749: (fly-airplane a1 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.764: (fly-airplane a0 l1-0 l0-0)
40.764: (fly-airplane a1 l0-0 l1-0)
40.764: (fly-airplane a1 l0-0 l1-0)
39.665: (load-airplane p9 a1 l0-0)
39.669: (fly-airplane a1 l1-0 l0-0)
39.669: (fly-airplane a0 l1-0 l0-0)
39.769: (load-airplane p9 a1 l1-0)
39.777: (fly-airplane a2 l1-0 l0-0)
39.777: (fly-airplane a0 l1-0 l0-0)
39.794: (fly-airplane a2 l1-0 l0-0)
39.794: (fly-airplane a1 l1-0 l0-0)
40.483: (load-airplane p15 a2 l1-0)
40.510: (load-airplane p26 a2 l1-0)
40.511: (load-airplane p8 a2 l1-0)
40.511: (load-airplane p24 a2 l1-0)
40.513: (load-airplane p3 a2 l1-0)
40.517: (fly-airplane a2 l1-0 l0-0)
40.518: (load-truck p6 t1 l1-1)
40.518: (load-airplane p17 a2 l1-0)
40.519: (load-airplane p5 a2 l1-0)
40.555: (fly-airplane a2 l1-0 l0-0)
40.555: (fly-airplane a2 l1-0 l0-0)
40.556: (fly-airplane a2 l1-0 l0-0)
40.556: (unload-airplane p24 a0 l1-0)
40.556: (unload-airplane p8 a0 l1-0)
40.556: (unload-airplane p26 a0 l1-0)
40.562: (fly-airplane a2 l1-0 l0-0)
40.563: (unload-airplane p5 a1 l1-0)
40.563: (unload-airplane p17 a1 l1-0)
40.564: (fly-airplane a2 l1-0 l0-0)
40.568: (fly-airplane a1 l1-0 l0-0)
40.587: (unload-airplane p3 a0 l1-0)
40.590: (fly-airplane a2 l1-0 l0-0)
40.591: (fly-airplane a2 l1-0 l0-0)
40.592: (load-airplane p13 a1 l1-0)
40.602: (fly-airplane a2 l1-0 l0-0)
40.602: (load-airplane p13 a0 l1-0)
40.611: (unload-airplane p24 a0 l0-0)
40.611: (unload-airplane p8 a0 l0-0)
40.611: (unload-airplane p26 a0 l0-0)
40.612: (fly-airplane a2 l1-0 l0-0)
40.613: (fly-airplane a2 l1-0 l0-0)
40.613: (fly-airplane a2 l1-0 l0-0)
39.623: (fly-airplane a0 l1-0 l0-0)
39.623: (fly-airplane a1 l1-0 l0-0)
39.623: (fly-airplane a2 l1-0 l0-0)
40.552: (load-truck p6 t1 l1-1)
40.619: (fly-airplane a0 l1-0 l0-0)
40.620: (load-truck p6 t1 l1-1)
40.637: (fly-airplane a1 l1-0 l0-0)
40.637: (load-truck p6 t1 l1-1)
40.648: (load-airplane p26 a2 l0-0)
40.648: (load-airplane p8 a2 l0-0)
40.650: (load-airplane p24 a2 l0-0)
40.670: (unload-airplane p8 a0 l0-0)
40.670: (unload-airplane p24 a0 l0-0)
40.670: (unload-airplane p26 a0 l0-0)
40.677: (unload-airplane p17 a1 l0-0)
40.677: (unload-airplane p5 a1 l0-0)
40.708: (fly-airplane a2 l1-0 l0-0)
40.735: (fly-airplane a0 l1-0 l0-0)
40.735: (fly-airplane a0 l1-0 l0-0)
40.736: (fly-airplane a0 l1-0 l0-0)
40.736: (fly-airplane a0 l1-0 l0-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.748: (fly-airplane a0 l1-0 l0-0)
40.751: (fly-airplane a1 l1-0 l0-0)
40.753: (fly-airplane a0 l1-0 l0-0)
40.758: (fly-airplane a1 l1-0 l0-0)
40.760: (fly-airplane a0 l1-0 l0-0)
40.760: (fly-airplane a0 l1-0 l0-0)
40.761: (fly-airplane a0 l1-0 l0-0)
40.763: (fly-airplane a0 l1-0 l0-0)
40.766: (unload-airplane p5 a1 l1-0)
40.768: (unload-airplane p17 a1 l1-0)
40.769: (fly-airplane a2 l1-0 l0-0)
40.770: (load-airplane p13 a1 l1-0)
40.770: (fly-airplane a2 l1-0 l0-0)
40.770: (fly-airplane a2 l1-0 l0-0)
40.770: (fly-airplane a0 l1-0 l0-0)
40.771: (fly-airplane a0 l1-0 l0-0)
40.771: (fly-airplane a0 l1-0 l0-0)
40.771: (fly-airplane a2 l1-0 l0-0)
40.507: (fly-airplane a0 l1-0 l0-0)
40.507: (load-truck p6 t1 l1-1)
40.508: (fly-airplane a1 l1-0 l0-0)
40.508: (fly-airplane a2 l1-0 l0-0)
40.605: (unload-airplane p26 a0 l0-0)
40.605: (unload-airplane p8 a0 l0-0)
40.605: (unload-airplane p24 a0 l0-0)
40.606: (fly-airplane a2 l1-0 l0-0)
40.606: (fly-airplane a2 l1-0 l0-0)
40.606: (fly-airplane a2 l1-0 l0-0)
40.612: (fly-airplane a2 l1-0 l0-0)
40.612: (unload-airplane p17 a1 l0-0)
40.613: (unload-airplane p9 a1 l0-0)
40.613: (unload-airplane p5 a1 l0-0)
40.614: (fly-airplane a2 l1-0 l0-0)
40.614: (fly-airplane a1 l0-0 l1-0)
40.615: (fly-airplane a2 l0-0 l1-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.639: (fly-airplane a0 l1-0 l0-0)
40.644: (fly-airplane a0 l0-0 l1-0)
40.644: (fly-airplane a2 l0-0 l1-0)
40.644: (fly-airplane a1 l1-0 l0-0)
40.757: (fly-airplane a2 l0-0 l1-0)
40.757: (fly-airplane a2 l0-0 l1-0)
40.757: (fly-airplane a2 l0-0 l1-0)
40.758: (fly-airplane a2 l0-0 l1-0)
40.758: (unload-airplane p24 a2 l1-0)
40.760: (unload-airplane p26 a2 l1-0)
40.761: (unload-airplane p8 a2 l1-0)
40.761: (fly-airplane a2 l0-0 l1-0)
40.762: (fly-airplane a2 l0-0 l1-0)
40.766: (fly-airplane a2 l0-0 l1-0)
40.766: (unload-airplane p5 a2 l1-0)
40.766: (unload-airplane p17 a2 l1-0)
40.789: (fly-airplane a2 l1-0 l0-0)
40.790: (fly-airplane a2 l0-0 l1-0)
40.791: (fly-airplane a2 l1-0 l0-0)
40.792: (fly-airplane a1 l1-0 l0-0)
40.794: (fly-airplane a0 l1-0 l0-0)
40.804: (fly-airplane a0 l1-0 l0-0)
40.623: (fly-airplane a1 l1-0 l0-0)
40.623: (fly-airplane a0 l1-0 l0-0)
40.632: (fly-airplane a2 l0-0 l1-0)
40.636: (fly-airplane a0 l1-0 l0-0)
40.637: (fly-airplane a1 l1-0 l0-0)
40.639: (fly-airplane a2 l0-0 l1-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.643: (load-airplane p8 a2 l0-0)
40.643: (load-airplane p24 a2 l0-0)
40.643: (load-airplane p26 a2 l0-0)
40.644: (fly-airplane a1 l1-0 l0-0)
40.650: (load-airplane p9 a2 l0-0)
40.650: (load-airplane p17 a2 l0-0)
40.650: (load-airplane p5 a2 l0-0)
40.786: (fly-airplane a0 l0-0 l1-0)
40.826: (fly-airplane a1 l0-0 l1-0)
40.826: (fly-airplane a1 l0-0 l1-0)
40.827: (fly-airplane a1 l0-0 l1-0)
40.832: (fly-airplane a1 l0-0 l1-0)
40.833: (fly-airplane a1 l0-0 l1-0)
40.835: (fly-airplane a1 l0-0 l1-0)
40.842: (fly-airplane a0 l0-0 l1-0)
40.843: (fly-airplane a0 l0-0 l1-0)
40.843: (fly-airplane a0 l0-0 l1-0)
40.847: (fly-airplane a0 l0-0 l1-0)
40.848: (fly-airplane a0 l0-0 l1-0)
40.851: (fly-airplane a0 l0-0 l1-0)
40.900: (unload-airplane p3 a2 l0-0)
41.101: (fly-airplane a1 l1-0 l0-0)
41.103: (fly-airplane a1 l1-0 l0-0)
41.103: (fly-airplane a1 l1-0 l0-0)
41.104: (fly-airplane a1 l1-0 l0-0)
41.110: (fly-airplane a1 l1-0 l0-0)
41.121: (unload-airplane p15 a2 l0-0)
41.123: (unload-airplane p15 a2 l0-0)
41.489: (load-truck p6 t1 l1-1)
41.490: (load-truck p6 t1 l1-1)
41.490: (unload-airplane p8 a0 l0-0)
41.490: (unload-airplane p24 a0 l0-0)
41.490: (unload-airplane p26 a0 l0-0)
40.505: (load-airplane p26 a1 l0-0)
40.810: (load-airplane p8 a2 l1-0)
40.810: (load-airplane p26 a2 l1-0)
40.810: (load-airplane p24 a2 l1-0)
40.811: (fly-airplane a1 l0-0 l1-0)
40.811: (fly-airplane a1 l0-0 l1-0)
40.811: (fly-airplane a1 l0-0 l1-0)
40.812: (load-airplane p26 a2 l0-0)
40.812: (fly-airplane a0 l0-0 l1-0)
40.812: (fly-airplane a0 l0-0 l1-0)
40.812: (fly-airplane a0 l0-0 l1-0)
40.813: (load-airplane p24 a2 l0-0)
40.813: (load-airplane p8 a2 l0-0)
40.814: (fly-airplane a0 l0-0 l1-0)
40.815: (fly-airplane a2 l0-0 l1-0)
40.815: (fly-airplane a2 l0-0 l1-0)
40.816: (fly-airplane a2 l0-0 l1-0)
40.816: (fly-airplane a2 l0-0 l1-0)
40.816: (fly-airplane a2 l0-0 l1-0)
40.817: (load-airplane p5 a2 l1-0)
40.817: (fly-airplane a0 l0-0 l1-0)
40.817: (load-airplane p17 a2 l1-0)
40.820: (fly-airplane a0 l0-0 l1-0)
40.821: (fly-airplane a1 l1-0 l0-0)
40.821: (fly-airplane a1 l0-0 l1-0)
40.822: (unload-airplane p3 a2 l0-0)
40.822: (fly-airplane a2 l0-0 l1-0)
40.822: (load-airplane p17 a2 l0-0)
40.822: (fly-airplane a1 l0-0 l1-0)
40.823: (fly-airplane a1 l0-0 l1-0)
40.824: (load-airplane p5 a2 l0-0)
40.824: (load-airplane p9 a2 l0-0)
40.824: (fly-airplane a2 l0-0 l1-0)
40.825: (fly-airplane a2 l0-0 l1-0)
40.825: (fly-airplane a2 l0-0 l1-0)
40.833: (fly-airplane a2 l0-0 l1-0)
40.833: (fly-airplane a2 l0-0 l1-0)
40.833: (fly-airplane a2 l0-0 l1-0)
40.837: (fly-airplane a2 l0-0 l1-0)
40.838: (fly-airplane a2 l0-0 l1-0)
40.547: (fly-airplane a2 l0-0 l1-0)
40.610: (fly-airplane a1 l0-0 l1-0)
40.632: (fly-airplane a0 l0-0 l1-0)
40.773: (fly-airplane a0 l0-0 l1-0)
40.773: (fly-airplane a0 l0-0 l1-0)
40.774: (fly-airplane a0 l0-0 l1-0)
40.775: (load-airplane p24 a2 l1-0)
40.775: (load-airplane p26 a2 l1-0)
40.775: (load-airplane p8 a2 l1-0)
40.777: (fly-airplane a0 l0-0 l1-0)
40.777: (fly-airplane a0 l0-0 l1-0)
40.778: (fly-airplane a0 l0-0 l1-0)
40.780: (fly-airplane a0 l0-0 l1-0)
40.780: (fly-airplane a0 l0-0 l1-0)
40.780: (load-airplane p5 a2 l1-0)
40.781: (fly-airplane a0 l0-0 l1-0)
40.782: (load-airplane p17 a2 l1-0)
40.783: (fly-airplane a0 l0-0 l1-0)
40.801: (fly-airplane a2 l1-0 l0-0)
40.801: (fly-airplane a2 l1-0 l0-0)
40.802: (fly-airplane a2 l1-0 l0-0)
40.804: (fly-airplane a2 l1-0 l0-0)
40.805: (fly-airplane a2 l1-0 l0-0)
40.861: (fly-airplane a2 l0-0 l1-0)
40.921: (fly-airplane a0 l0-0 l1-0)
40.994: (fly-airplane a0 l0-0 l1-0)
40.996: (fly-airplane a0 l0-0 l1-0)
40.996: (fly-airplane a0 l0-0 l1-0)
41.002: (fly-airplane a0 l0-0 l1-0)
41.002: (fly-airplane a0 l0-0 l1-0)
41.099: (unload-airplane p9 a2 l1-0)
41.288: (unload-airplane p3 a2 l1-0)
41.483: (unload-airplane p8 a0 l0-0)
41.483: (unload-airplane p24 a0 l0-0)
41.486: (unload-airplane p15 a2 l1-0)
41.490: (unload-airplane p17 a1 l0-0)
41.491: (unload-airplane p9 a1 l0-0)
41.491: (unload-airplane p5 a1 l0-0)
41.653: (load-truck p6 t1 l1-1)
41.654: (load-truck p6 t1 l1-1)
40.512: (fly-airplane a0 l0-0 l1-0)
40.512: (fly-airplane a1 l0-0 l1-0)
40.602: (unload-truck p6 t1 l1-1)
40.602: (unload-truck p6 t1 l1-1)
40.605: (fly-airplane a2 l0-0 l1-0)
40.605: (fly-airplane a1 l0-0 l1-0)
40.607: (unload-truck p6 t1 l1-1)
40.611: (unload-truck p6 t1 l1-1)
40.612: (unload-truck p6 t1 l1-1)
40.638: (fly-airplane a2 l0-0 l1-0)
40.638: (fly-airplane a0 l0-0 l1-0)
40.761: (fly-airplane a1 l0-0 l1-0)
40.818: (unload-airplane p9 a2 l1-0)
40.820: (fly-airplane a0 l0-0 l1-0)
40.838: (fly-airplane a2 l1-0 l0-0)
40.838: (fly-airplane a2 l1-0 l0-0)
40.839: (fly-airplane a2 l1-0 l0-0)
40.840: (load-airplane p3 a2 l0-0)
40.841: (fly-airplane a2 l1-0 l0-0)
40.845: (fly-airplane a2 l1-0 l0-0)
40.845: (fly-airplane a2 l1-0 l0-0)
40.845: (fly-airplane a1 l1-0 l0-0)
40.845: (fly-airplane a1 l1-0 l0-0)
40.846: (fly-airplane a2 l1-0 l0-0)
40.846: (fly-airplane a1 l1-0 l0-0)
40.852: (fly-airplane a1 l1-0 l0-0)
40.852: (fly-airplane a1 l1-0 l0-0)
40.854: (fly-airplane a1 l1-0 l0-0)
40.855: (fly-airplane a1 l1-0 l0-0)
40.857: (fly-airplane a1 l1-0 l0-0)
40.879: (fly-airplane a1 l0-0 l1-0)
40.904: (fly-airplane a0 l0-0 l1-0)
40.906: (fly-airplane a1 l0-0 l1-0)
40.911: (unload-airplane p3 a2 l1-0)
40.931: (fly-airplane a2 l0-0 l1-0)
40.932: (fly-airplane a0 l0-0 l1-0)
41.015: (fly-airplane a2 l1-0 l0-0)
41.015: (fly-airplane a2 l1-0 l0-0)
41.020: (fly-airplane a2 l1-0 l0-0)
41.020: (fly-airplane a2 l1-0 l0-0)
40.636: (load-airplane p8 a2 l0-0)
40.636: (load-airplane p24 a2 l0-0)
40.643: (load-airplane p17 a2 l0-0)
40.643: (load-airplane p9 a2 l0-0)
40.644: (load-airplane p5 a2 l0-0)
40.663: (fly-airplane a2 l0-0 l1-0)
40.663: (fly-airplane a2 l0-0 l1-0)
40.670: (fly-airplane a2 l0-0 l1-0)
40.672: (fly-airplane a2 l0-0 l1-0)
40.672: (fly-airplane a2 l0-0 l1-0)
40.806: (fly-airplane a2 l1-0 l0-0)
40.818: (fly-airplane a1 l0-0 l1-0)
40.818: (fly-airplane a1 l0-0 l1-0)
40.823: (fly-airplane a1 l0-0 l1-0)
40.823: (fly-airplane a1 l0-0 l1-0)
40.826: (fly-airplane a1 l0-0 l1-0)
40.835: (fly-airplane a0 l0-0 l1-0)
40.835: (fly-airplane a0 l0-0 l1-0)
40.840: (fly-airplane a0 l0-0 l1-0)
40.840: (fly-airplane a0 l0-0 l1-0)
40.843: (fly-airplane a0 l0-0 l1-0)
40.883: (fly-airplane a2 l1-0 l0-0)
40.897: (fly-airplane a2 l1-0 l0-0)
41.113: (fly-airplane a1 l0-0 l1-0)
41.113: (fly-airplane a0 l0-0 l1-0)
41.435: (unload-airplane p24 a0 l1-0)
41.435: (unload-airplane p8 a0 l1-0)
41.436: (unload-airplane p3 a0 l1-0)
41.442: (unload-airplane p17 a1 l1-0)
41.442: (unload-airplane p5 a1 l1-0)
41.442: (unload-airplane p9 a1 l1-0)
41.442: (unload-airplane p26 a1 l1-0)
41.470: (load-airplane p13 a1 l1-0)
41.481: (load-airplane p13 a0 l1-0)
41.592: (load-airplane p13 a1 l1-0)
