/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.069: (drive-truck t1 l1-4 l1-0 c1)
24.069: (drive-truck t0 l0-4 l0-3 c0)
24.070: (drive-truck t1 l1-4 l1-0 c1)
24.072: (drive-truck t1 l1-3 l1-0 c1)
24.076: (fly-airplane a0 l0-0 l1-0)
24.079: (fly-airplane a0 l0-0 l1-0)
24.084: (fly-airplane a0 l0-0 l1-0)
24.090: (fly-airplane a0 l0-0 l1-0)
24.093: (fly-airplane a0 l0-0 l1-0)
24.096: (fly-airplane a0 l0-0 l1-0)
24.097: (fly-airplane a0 l0-0 l1-0)
24.021: (drive-truck t0 l0-0 l0-1 c0)
24.032: (drive-truck t0 l0-3 l0-1 c0)
24.032: (drive-truck t0 l0-3 l0-1 c0)
24.033: (drive-truck t0 l0-3 l0-1 c0)
24.037: (drive-truck t0 l0-3 l0-1 c0)
24.039: (drive-truck t0 l0-2 l0-1 c0)
24.046: (fly-airplane a2 l1-0 l0-0)
24.050: (drive-truck t1 l1-3 l1-4 c1)
24.055: (drive-truck t0 l0-0 l0-4 c0)
24.056: (drive-truck t0 l0-2 l0-1 c0)
24.060: (drive-truck t0 l0-0 l0-2 c0)
24.065: (drive-truck t0 l0-3 l0-4 c0)
24.066: (drive-truck t0 l0-3 l0-2 c0)
24.066: (fly-airplane a2 l1-0 l0-0)
24.067: (drive-truck t0 l0-3 l0-4 c0)
24.070: (drive-truck t0 l0-3 l0-4 c0)
24.070: (drive-truck t0 l0-3 l0-2 c0)
24.072: (drive-truck t0 l0-3 l0-4 c0)
24.075: (drive-truck t0 l0-3 l0-2 c0)
24.076: (drive-truck t0 l0-2 l0-4 c0)
24.080: (fly-airplane a2 l1-0 l0-0)
24.083: (drive-truck t1 l1-3 l1-4 c1)
24.091: (drive-truck t0 l0-2 l0-4 c0)
24.097: (drive-truck t1 l1-3 l1-4 c1)
24.098: (drive-truck t0 l0-3 l0-0 c0)
24.101: (fly-airplane a2 l0-0 l1-0)
24.102: (drive-truck t1 l1-3 l1-4 c1)
24.102: (drive-truck t1 l1-3 l1-0 c1)
24.103: (drive-truck t0 l0-3 l0-0 c0)
24.103: (drive-truck t0 l0-2 l0-0 c0)
24.104: (drive-truck t0 l0-3 l0-0 c0)
24.107: (drive-truck t1 l1-4 l1-0 c1)
24.109: (drive-truck t0 l0-2 l0-3 c0)
24.113: (drive-truck t1 l1-1 l1-2 c1)
24.115: (drive-truck t1 l1-3 l1-1 c1)
24.115: (drive-truck t1 l1-1 l1-2 c1)
24.117: (drive-truck t1 l1-0 l1-2 c1)
24.117: (drive-truck t1 l1-1 l1-2 c1)
24.118: (drive-truck t1 l1-4 l1-1 c1)
24.118: (drive-truck t1 l1-1 l1-2 c1)
24.048: (fly-airplane a2 l1-0 l0-0)
24.055: (drive-truck t0 l0-2 l0-1 c0)
24.060: (drive-truck t0 l0-2 l0-1 c0)
24.061: (drive-truck t1 l1-3 l1-4 c1)
24.061: (drive-truck t0 l0-2 l0-1 c0)
24.065: (drive-truck t0 l0-2 l0-1 c0)
24.065: (drive-truck t0 l0-0 l0-1 c0)
24.067: (drive-truck t0 l0-2 l0-1 c0)
24.085: (drive-truck t1 l1-3 l1-0 c1)
24.085: (drive-truck t1 l1-4 l1-0 c1)
24.090: (fly-airplane a2 l1-0 l0-0)
24.091: (drive-truck t0 l0-2 l0-4 c0)
24.093: (fly-airplane a2 l1-0 l0-0)
24.096: (drive-truck t1 l1-3 l1-4 c1)
24.097: (drive-truck t1 l1-4 l1-0 c1)
24.097: (fly-airplane a2 l1-0 l0-0)
24.097: (drive-truck t1 l1-3 l1-0 c1)
24.098: (drive-truck t1 l1-4 l1-1 c1)
24.098: (drive-truck t1 l1-3 l1-1 c1)
24.103: (drive-truck t0 l0-2 l0-4 c0)
24.103: (drive-truck t0 l0-2 l0-4 c0)
24.103: (drive-truck t1 l1-3 l1-4 c1)
24.103: (drive-truck t0 l0-2 l0-4 c0)
24.104: (drive-truck t0 l0-2 l0-3 c0)
24.105: (drive-truck t0 l0-0 l0-4 c0)
24.105: (drive-truck t0 l0-2 l0-4 c0)
24.109: (drive-truck t1 l1-4 l1-1 c1)
24.109: (drive-truck t1 l1-3 l1-1 c1)
24.109: (drive-truck t1 l1-3 l1-4 c1)
24.110: (fly-airplane a2 l1-0 l0-0)
24.114: (drive-truck t0 l0-2 l0-0 c0)
24.117: (drive-truck t0 l0-2 l0-3 c0)
24.118: (drive-truck t1 l1-3 l1-0 c1)
24.120: (drive-truck t1 l1-4 l1-0 c1)
24.121: (drive-truck t1 l1-3 l1-0 c1)
24.123: (drive-truck t1 l1-3 l1-0 c1)
24.125: (drive-truck t1 l1-4 l1-0 c1)
24.125: (drive-truck t0 l0-2 l0-3 c0)
24.126: (fly-airplane a2 l1-0 l0-0)
24.126: (drive-truck t0 l0-2 l0-3 c0)
24.054: (drive-truck t0 l0-2 l0-1 c0)
24.055: (drive-truck t1 l1-3 l1-4 c1)
24.055: (fly-airplane a2 l1-0 l0-0)
24.061: (fly-airplane a2 l1-0 l0-0)
24.064: (drive-truck t0 l0-2 l0-1 c0)
24.090: (drive-truck t1 l1-3 l1-4 c1)
24.090: (drive-truck t0 l0-2 l0-4 c0)
24.094: (fly-airplane a2 l1-0 l0-0)
24.106: (drive-truck t1 l1-3 l1-4 c1)
24.106: (drive-truck t0 l0-2 l0-3 c0)
24.107: (drive-truck t0 l0-2 l0-4 c0)
24.107: (drive-truck t1 l1-3 l1-0 c1)
24.108: (fly-airplane a2 l1-0 l0-0)
24.108: (fly-airplane a2 l1-0 l0-0)
24.109: (fly-airplane a2 l1-0 l0-0)
24.117: (fly-airplane a2 l1-0 l0-0)
24.117: (drive-truck t0 l0-2 l0-0 c0)
24.121: (drive-truck t1 l1-3 l1-1 c1)
24.123: (fly-airplane a2 l1-0 l0-0)
24.124: (drive-truck t0 l0-2 l0-3 c0)
24.127: (drive-truck t0 l0-4 l0-3 c0)
24.128: (fly-airplane a2 l0-0 l1-0)
24.129: (drive-truck t0 l0-3 l0-0 c0)
24.129: (drive-truck t0 l0-2 l0-3 c0)
24.129: (drive-truck t1 l1-0 l1-1 c1)
24.129: (drive-truck t1 l1-4 l1-1 c1)
24.130: (drive-truck t0 l0-4 l0-0 c0)
24.130: (drive-truck t0 l0-1 l0-3 c0)
24.131: (fly-airplane a2 l0-0 l1-0)
24.131: (drive-truck t0 l0-1 l0-0 c0)
24.131: (fly-airplane a2 l0-0 l1-0)
24.132: (drive-truck t0 l0-2 l0-0 c0)
24.132: (drive-truck t0 l0-1 l0-4 c0)
24.132: (drive-truck t1 l1-0 l1-1 c1)
24.133: (drive-truck t0 l0-4 l0-3 c0)
24.133: (drive-truck t1 l1-0 l1-1 c1)
24.133: (drive-truck t0 l0-1 l0-4 c0)
24.135: (drive-truck t0 l0-1 l0-2 c0)
24.135: (drive-truck t0 l0-1 l0-3 c0)
24.137: (drive-truck t0 l0-1 l0-2 c0)
24.132: (fly-airplane a2 l0-0 l1-0)
24.140: (fly-airplane a2 l0-0 l1-0)
24.142: (drive-truck t0 l0-1 l0-4 c0)
24.143: (drive-truck t1 l1-4 l1-0 c1)
24.146: (drive-truck t0 l0-1 l0-2 c0)
24.146: (drive-truck t0 l0-2 l0-3 c0)
24.146: (drive-truck t0 l0-4 l0-3 c0)
24.147: (drive-truck t1 l1-0 l1-1 c1)
24.147: (fly-airplane a2 l0-0 l1-0)
24.148: (drive-truck t1 l1-0 l1-1 c1)
24.148: (fly-airplane a2 l0-0 l1-0)
24.149: (fly-airplane a2 l0-0 l1-0)
24.149: (drive-truck t0 l0-2 l0-3 c0)
24.149: (drive-truck t0 l0-4 l0-3 c0)
24.149: (drive-truck t1 l1-0 l1-1 c1)
24.155: (drive-truck t0 l0-1 l0-4 c0)
24.156: (drive-truck t0 l0-3 l0-0 c0)
24.157: (drive-truck t1 l1-4 l1-1 c1)
24.158: (drive-truck t0 l0-1 l0-3 c0)
24.159: (drive-truck t0 l0-1 l0-2 c0)
24.160: (drive-truck t1 l1-4 l1-0 c1)
24.162: (drive-truck t0 l0-4 l0-0 c0)
24.162: (drive-truck t0 l0-2 l0-0 c0)
24.166: (drive-truck t0 l0-1 l0-4 c0)
24.169: (drive-truck t0 l0-1 l0-2 c0)
24.170: (drive-truck t0 l0-4 l0-0 c0)
24.170: (drive-truck t0 l0-2 l0-0 c0)
24.171: (drive-truck t0 l0-1 l0-3 c0)
24.172: (drive-truck t1 l1-4 l1-1 c1)
24.182: (drive-truck t0 l0-1 l0-3 c0)
24.182: (drive-truck t1 l1-1 l1-2 c1)
24.184: (drive-truck t1 l1-4 l1-2 c1)
24.184: (drive-truck t1 l1-0 l1-2 c1)
24.184: (fly-airplane a0 l0-0 l1-0)
24.188: (drive-truck t0 l0-1 l0-0 c0)
24.189: (fly-airplane a1 l0-0 l1-0)
24.189: (drive-truck t1 l1-4 l1-0 c1)
24.189: (drive-truck t1 l1-3 l1-0 c1)
24.192: (drive-truck t1 l1-1 l1-2 c1)
24.198: (drive-truck t1 l1-1 l1-2 c1)
24.055: (drive-truck t1 l1-2 l1-4 c1)
24.062: (drive-truck t1 l1-2 l1-3 c1)
24.108: (drive-truck t1 l1-2 l1-0 c1)
24.123: (drive-truck t1 l1-2 l1-1 c1)
24.153: (fly-airplane a2 l0-0 l1-0)
24.156: (drive-truck t0 l0-2 l0-1 c0)
24.156: (drive-truck t1 l1-1 l1-0 c1)
24.156: (drive-truck t1 l1-1 l1-0 c1)
24.157: (fly-airplane a2 l0-0 l1-0)
24.158: (drive-truck t0 l0-4 l0-3 c0)
24.159: (drive-truck t0 l0-2 l0-3 c0)
24.159: (drive-truck t1 l1-0 l1-1 c1)
24.160: (fly-airplane a2 l0-0 l1-0)
24.168: (drive-truck t1 l1-1 l1-0 c1)
24.169: (fly-airplane a2 l0-0 l1-0)
24.169: (drive-truck t0 l0-2 l0-0 c0)
24.170: (drive-truck t0 l0-4 l0-0 c0)
24.171: (fly-airplane a2 l0-0 l1-0)
24.172: (drive-truck t1 l1-0 l1-1 c1)
24.187: (drive-truck t0 l0-2 l0-4 c0)
24.191: (drive-truck t1 l1-3 l1-0 c1)
24.191: (drive-truck t1 l1-4 l1-0 c1)
24.192: (fly-airplane a2 l0-0 l1-0)
24.200: (drive-truck t0 l0-4 l0-0 c0)
24.201: (fly-airplane a2 l0-0 l1-0)
24.202: (drive-truck t0 l0-3 l0-0 c0)
24.203: (drive-truck t1 l1-3 l1-1 c1)
24.203: (drive-truck t1 l1-4 l1-1 c1)
24.203: (drive-truck t0 l0-2 l0-0 c0)
24.204: (drive-truck t1 l1-0 l1-1 c1)
24.204: (drive-truck t0 l0-3 l0-0 c0)
24.205: (drive-truck t0 l0-2 l0-0 c0)
24.205: (drive-truck t0 l0-4 l0-0 c0)
24.206: (fly-airplane a2 l0-0 l1-0)
24.207: (drive-truck t1 l1-1 l1-2 c1)
24.210: (drive-truck t1 l1-1 l1-2 c1)
24.211: (drive-truck t0 l0-2 l0-3 c0)
24.213: (drive-truck t1 l1-1 l1-2 c1)
24.219: (drive-truck t1 l1-1 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-2 l1-4 c1)
24.071: (fly-airplane a2 l0-0 l1-0)
24.071: (drive-truck t1 l1-2 l1-3 c1)
24.072: (fly-airplane a2 l0-0 l1-0)
24.098: (drive-truck t0 l0-1 l0-4 c0)
24.098: (drive-truck t0 l0-1 l0-2 c0)
24.099: (drive-truck t0 l0-1 l0-2 c0)
24.099: (drive-truck t0 l0-1 l0-4 c0)
24.112: (drive-truck t0 l0-1 l0-3 c0)
24.113: (drive-truck t0 l0-1 l0-3 c0)
24.124: (fly-airplane a2 l0-0 l1-0)
24.125: (drive-truck t1 l1-2 l1-0 c1)
24.126: (drive-truck t0 l0-1 l0-0 c0)
24.127: (drive-truck t0 l0-1 l0-0 c0)
24.135: (drive-truck t1 l1-2 l1-1 c1)
24.138: (fly-airplane a2 l0-0 l1-0)
24.149: (drive-truck t0 l0-1 l0-4 c0)
24.150: (drive-truck t0 l0-1 l0-2 c0)
24.163: (drive-truck t0 l0-1 l0-4 c0)
24.163: (drive-truck t0 l0-1 l0-2 c0)
24.164: (drive-truck t0 l0-1 l0-3 c0)
24.172: (fly-airplane a2 l0-0 l1-0)
24.175: (drive-truck t0 l0-4 l0-1 c0)
24.175: (drive-truck t0 l0-2 l0-1 c0)
24.178: (drive-truck t0 l0-1 l0-3 c0)
24.178: (drive-truck t0 l0-1 l0-0 c0)
24.191: (drive-truck t0 l0-1 l0-0 c0)
24.223: (drive-truck t1 l1-1 l1-2 c1)
24.224: (fly-airplane a2 l0-0 l1-0)
24.224: (drive-truck t0 l0-4 l0-3 c0)
24.225: (drive-truck t0 l0-2 l0-3 c0)
24.226: (drive-truck t0 l0-4 l0-2 c0)
24.228: (fly-airplane a2 l0-0 l1-0)
24.229: (drive-truck t1 l1-0 l1-2 c1)
24.230: (drive-truck t1 l1-0 l1-2 c1)
24.232: (drive-truck t0 l0-1 l0-0 c0)
24.233: (drive-truck t1 l1-1 l1-2 c1)
24.233: (drive-truck t0 l0-1 l0-4 c0)
24.235: (drive-truck t0 l0-3 l0-0 c0)
24.235: (drive-truck t0 l0-1 l0-2 c0)
24.103: (drive-truck t1 l1-2 l1-4 c1)
24.106: (drive-truck t1 l1-2 l1-3 c1)
24.107: (drive-truck t1 l1-2 l1-4 c1)
24.108: (drive-truck t0 l0-1 l0-4 c0)
24.109: (fly-airplane a2 l0-0 l1-0)
24.109: (drive-truck t0 l0-1 l0-2 c0)
24.109: (fly-airplane a2 l0-0 l1-0)
24.109: (drive-truck t0 l0-1 l0-2 c0)
24.109: (fly-airplane a2 l0-0 l1-0)
24.110: (drive-truck t0 l0-1 l0-4 c0)
24.110: (fly-airplane a2 l0-0 l1-0)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.123: (drive-truck t0 l0-1 l0-3 c0)
24.123: (fly-airplane a2 l0-0 l1-0)
24.123: (fly-airplane a2 l0-0 l1-0)
24.123: (drive-truck t0 l0-1 l0-3 c0)
24.127: (drive-truck t0 l0-1 l0-0 c0)
24.128: (drive-truck t0 l0-1 l0-0 c0)
24.128: (fly-airplane a2 l0-0 l1-0)
24.129: (fly-airplane a2 l0-0 l1-0)
24.160: (drive-truck t1 l1-2 l1-0 c1)
24.161: (fly-airplane a2 l0-0 l1-0)
24.161: (drive-truck t0 l0-1 l0-4 c0)
24.162: (drive-truck t0 l0-1 l0-2 c0)
24.162: (fly-airplane a2 l0-0 l1-0)
24.163: (drive-truck t1 l1-2 l1-0 c1)
24.169: (drive-truck t1 l1-2 l1-1 c1)
24.172: (drive-truck t0 l0-1 l0-4 c0)
24.173: (drive-truck t1 l1-2 l1-1 c1)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.173: (fly-airplane a2 l0-0 l1-0)
24.173: (fly-airplane a2 l0-0 l1-0)
24.175: (fly-airplane a2 l0-0 l1-0)
24.176: (drive-truck t0 l0-1 l0-3 c0)
24.179: (drive-truck t0 l0-1 l0-0 c0)
24.181: (fly-airplane a2 l0-0 l1-0)
24.187: (drive-truck t0 l0-1 l0-3 c0)
24.187: (fly-airplane a2 l0-0 l1-0)
24.193: (fly-airplane a2 l0-0 l1-0)
24.194: (drive-truck t0 l0-1 l0-0 c0)
24.249: (drive-truck t1 l1-3 l1-2 c1)
24.249: (drive-truck t1 l1-0 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-4 l1-2 c1)
24.255: (drive-truck t1 l1-0 l1-2 c1)
24.255: (drive-truck t1 l1-3 l1-2 c1)
24.255: (drive-truck t1 l1-4 l1-2 c1)
24.255: (drive-truck t1 l1-1 l1-2 c1)
24.735: (fly-airplane a0 l0-0 l1-0)
24.735: (fly-airplane a0 l0-0 l1-0)
24.735: (fly-airplane a0 l0-0 l1-0)
24.735: (fly-airplane a0 l0-0 l1-0)
24.748: (fly-airplane a0 l0-0 l1-0)
24.749: (fly-airplane a0 l0-0 l1-0)
24.793: (fly-airplane a0 l0-0 l1-0)
24.793: (fly-airplane a0 l0-0 l1-0)
24.801: (fly-airplane a0 l0-0 l1-0)
24.805: (fly-airplane a0 l0-0 l1-0)
24.808: (fly-airplane a0 l0-0 l1-0)
24.819: (fly-airplane a0 l0-0 l1-0)
24.824: (fly-airplane a0 l0-0 l1-0)
24.825: (fly-airplane a0 l0-0 l1-0)
24.834: (load-truck p21 t1 l1-3)
24.834: (load-truck p12 t1 l1-3)
24.852: (load-truck p21 t1 l1-3)
24.852: (load-truck p12 t1 l1-3)
24.870: (load-truck p21 t1 l1-3)
24.870: (load-truck p12 t1 l1-3)
24.879: (fly-airplane a0 l0-0 l1-0)
24.884: (load-truck p21 t1 l1-3)
24.884: (load-truck p12 t1 l1-3)
24.894: (fly-airplane a0 l0-0 l1-0)
25.024: (unload-airplane p7 a1 l1-0)
25.024: (unload-airplane p9 a1 l1-0)
25.025: (unload-airplane p7 a1 l1-0)
25.025: (unload-airplane p9 a1 l1-0)
25.037: (unload-airplane p9 a1 l1-0)
25.038: (unload-airplane p7 a1 l1-0)
25.042: (unload-airplane p9 a1 l1-0)
25.042: (unload-airplane p7 a1 l1-0)
24.240: (fly-airplane a2 l1-0 l0-0)
24.253: (fly-airplane a2 l1-0 l0-0)
24.404: (drive-truck t1 l1-3 l1-0 c1)
24.405: (drive-truck t1 l1-3 l1-0 c1)
24.407: (drive-truck t1 l1-3 l1-0 c1)
24.408: (drive-truck t1 l1-3 l1-0 c1)
24.408: (drive-truck t1 l1-3 l1-0 c1)
24.408: (drive-truck t1 l1-3 l1-0 c1)
24.421: (drive-truck t1 l1-3 l1-0 c1)
24.421: (drive-truck t1 l1-3 l1-0 c1)
24.560: (fly-airplane a1 l1-0 l0-0)
24.560: (fly-airplane a1 l1-0 l0-0)
24.566: (fly-airplane a1 l1-0 l0-0)
24.566: (fly-airplane a1 l1-0 l0-0)
24.577: (fly-airplane a1 l1-0 l0-0)
24.577: (fly-airplane a1 l1-0 l0-0)
24.581: (fly-airplane a1 l1-0 l0-0)
24.585: (fly-airplane a1 l1-0 l0-0)
24.695: (drive-truck t0 l0-0 l0-1 c0)
24.699: (drive-truck t0 l0-2 l0-1 c0)
24.699: (drive-truck t0 l0-3 l0-1 c0)
24.699: (drive-truck t0 l0-4 l0-1 c0)
24.699: (drive-truck t0 l0-0 l0-1 c0)
24.700: (drive-truck t0 l0-4 l0-1 c0)
24.700: (drive-truck t0 l0-3 l0-1 c0)
24.701: (drive-truck t0 l0-2 l0-1 c0)
24.718: (fly-airplane a2 l1-0 l0-0)
24.719: (fly-airplane a2 l1-0 l0-0)
24.719: (fly-airplane a2 l1-0 l0-0)
24.720: (fly-airplane a2 l1-0 l0-0)
24.733: (fly-airplane a2 l1-0 l0-0)
24.734: (fly-airplane a2 l1-0 l0-0)
24.756: (drive-truck t0 l0-0 l0-1 c0)
24.758: (drive-truck t0 l0-2 l0-1 c0)
24.759: (drive-truck t0 l0-4 l0-1 c0)
24.760: (drive-truck t0 l0-3 l0-1 c0)
24.769: (drive-truck t0 l0-0 l0-1 c0)
24.770: (drive-truck t0 l0-3 l0-1 c0)
24.770: (drive-truck t0 l0-2 l0-1 c0)
24.770: (drive-truck t0 l0-4 l0-1 c0)
23.774: (unload-airplane p27 a1 l0-0)
23.774: (unload-airplane p27 a1 l0-0)
23.784: (unload-airplane p27 a1 l0-0)
23.785: (unload-airplane p27 a1 l0-0)
23.787: (unload-airplane p27 a1 l0-0)
23.788: (unload-airplane p27 a1 l0-0)
23.808: (unload-airplane p27 a1 l0-0)
23.808: (unload-airplane p27 a1 l0-0)
24.225: (drive-truck t0 l0-3 l0-4 c0)
24.225: (drive-truck t0 l0-0 l0-4 c0)
24.226: (drive-truck t0 l0-0 l0-2 c0)
24.226: (drive-truck t0 l0-3 l0-2 c0)
24.240: (unload-truck p12 t1 l1-0)
24.240: (unload-truck p21 t1 l1-0)
24.248: (unload-truck p12 t1 l1-0)
24.248: (unload-truck p21 t1 l1-0)
24.260: (unload-truck p21 t1 l1-0)
24.262: (unload-truck p12 t1 l1-0)
24.267: (unload-truck p12 t1 l1-0)
24.267: (unload-truck p21 t1 l1-0)
24.371: (drive-truck t0 l0-2 l0-1 c0)
24.371: (drive-truck t0 l0-0 l0-1 c0)
24.372: (drive-truck t0 l0-0 l0-1 c0)
24.372: (drive-truck t0 l0-2 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-4 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-4 l0-1 c0)
24.403: (fly-airplane a2 l1-0 l0-0)
24.403: (fly-airplane a2 l1-0 l0-0)
24.403: (fly-airplane a2 l1-0 l0-0)
24.404: (fly-airplane a2 l1-0 l0-0)
24.410: (fly-airplane a2 l1-0 l0-0)
24.412: (fly-airplane a2 l1-0 l0-0)
24.425: (fly-airplane a2 l1-0 l0-0)
24.426: (fly-airplane a2 l1-0 l0-0)
24.519: (drive-truck t0 l0-0 l0-1 c0)
24.520: (drive-truck t0 l0-3 l0-1 c0)
24.520: (drive-truck t0 l0-3 l0-1 c0)
24.520: (drive-truck t0 l0-4 l0-1 c0)
23.214: (load-airplane p12 a1 l1-0)
23.214: (load-airplane p21 a1 l1-0)
23.216: (load-airplane p21 a1 l1-0)
23.216: (load-airplane p12 a1 l1-0)
23.228: (load-airplane p21 a1 l1-0)
23.228: (load-airplane p12 a1 l1-0)
23.233: (load-airplane p12 a1 l1-0)
23.233: (load-airplane p21 a1 l1-0)
23.731: (drive-truck t0 l0-3 l0-1 c0)
23.731: (drive-truck t0 l0-0 l0-1 c0)
23.732: (unload-airplane p27 a1 l0-0)
23.732: (unload-airplane p27 a1 l0-0)
23.733: (drive-truck t0 l0-2 l0-1 c0)
23.733: (drive-truck t0 l0-2 l0-1 c0)
23.733: (drive-truck t0 l0-0 l0-1 c0)
23.734: (drive-truck t0 l0-3 l0-1 c0)
23.734: (drive-truck t0 l0-4 l0-1 c0)
23.734: (drive-truck t0 l0-4 l0-1 c0)
23.780: (fly-airplane a2 l1-0 l0-0)
23.780: (fly-airplane a2 l1-0 l0-0)
23.793: (fly-airplane a2 l1-0 l0-0)
23.794: (fly-airplane a2 l1-0 l0-0)
23.817: (fly-airplane a2 l1-0 l0-0)
23.817: (fly-airplane a2 l1-0 l0-0)
23.826: (fly-airplane a2 l1-0 l0-0)
23.827: (fly-airplane a2 l1-0 l0-0)
23.838: (fly-airplane a0 l0-0 l1-0)
23.838: (fly-airplane a1 l0-0 l1-0)
23.839: (fly-airplane a0 l0-0 l1-0)
23.840: (fly-airplane a1 l0-0 l1-0)
23.848: (fly-airplane a1 l0-0 l1-0)
23.848: (fly-airplane a1 l0-0 l1-0)
23.849: (fly-airplane a0 l0-0 l1-0)
23.849: (fly-airplane a0 l0-0 l1-0)
23.866: (fly-airplane a1 l0-0 l1-0)
23.866: (fly-airplane a1 l0-0 l1-0)
23.866: (fly-airplane a0 l0-0 l1-0)
23.866: (fly-airplane a0 l0-0 l1-0)
23.878: (fly-airplane a1 l0-0 l1-0)
23.878: (fly-airplane a0 l0-0 l1-0)
23.099: (fly-airplane a1 l1-0 l0-0)
23.100: (fly-airplane a1 l1-0 l0-0)
23.104: (fly-airplane a1 l1-0 l0-0)
23.104: (fly-airplane a1 l1-0 l0-0)
23.104: (fly-airplane a1 l1-0 l0-0)
23.104: (fly-airplane a1 l1-0 l0-0)
23.115: (fly-airplane a1 l1-0 l0-0)
23.117: (fly-airplane a1 l1-0 l0-0)
23.161: (drive-truck t1 l1-0 l1-4 c1)
23.161: (drive-truck t1 l1-0 l1-4 c1)
23.163: (drive-truck t1 l1-0 l1-4 c1)
23.163: (drive-truck t1 l1-0 l1-4 c1)
23.165: (drive-truck t1 l1-0 l1-3 c1)
23.165: (drive-truck t1 l1-0 l1-3 c1)
23.168: (drive-truck t1 l1-0 l1-3 c1)
23.168: (drive-truck t1 l1-0 l1-3 c1)
23.175: (drive-truck t1 l1-0 l1-4 c1)
23.175: (drive-truck t1 l1-0 l1-4 c1)
23.177: (drive-truck t0 l0-4 l0-1 c0)
23.177: (drive-truck t0 l0-2 l0-1 c0)
23.177: (drive-truck t0 l0-2 l0-1 c0)
23.177: (drive-truck t0 l0-3 l0-1 c0)
23.178: (drive-truck t0 l0-4 l0-1 c0)
23.178: (drive-truck t0 l0-3 l0-1 c0)
23.178: (drive-truck t0 l0-0 l0-1 c0)
23.178: (drive-truck t0 l0-0 l0-1 c0)
23.179: (drive-truck t1 l1-0 l1-3 c1)
23.179: (drive-truck t1 l1-0 l1-3 c1)
23.180: (drive-truck t1 l1-0 l1-4 c1)
23.180: (drive-truck t1 l1-0 l1-4 c1)
23.183: (drive-truck t1 l1-0 l1-3 c1)
23.183: (drive-truck t1 l1-0 l1-3 c1)
23.202: (fly-airplane a2 l1-0 l0-0)
23.202: (fly-airplane a2 l1-0 l0-0)
23.204: (fly-airplane a2 l1-0 l0-0)
23.205: (fly-airplane a2 l1-0 l0-0)
23.216: (fly-airplane a2 l1-0 l0-0)
23.217: (fly-airplane a2 l1-0 l0-0)
23.225: (drive-truck t1 l1-0 l1-1 c1)
23.225: (drive-truck t1 l1-0 l1-1 c1)
22.311: (unload-airplane p27 a1 l0-0)
22.312: (unload-airplane p27 a1 l0-0)
22.313: (unload-airplane p27 a1 l0-0)
22.313: (unload-airplane p27 a1 l0-0)
22.316: (unload-airplane p27 a1 l0-0)
22.316: (unload-airplane p27 a1 l0-0)
22.326: (unload-airplane p27 a1 l0-0)
22.326: (unload-airplane p27 a1 l0-0)
23.018: (fly-airplane a1 l1-0 l0-0)
23.019: (drive-truck t1 l1-0 l1-4 c1)
23.019: (drive-truck t1 l1-0 l1-4 c1)
23.021: (fly-airplane a1 l1-0 l0-0)
23.022: (fly-airplane a1 l1-0 l0-0)
23.022: (fly-airplane a1 l1-0 l0-0)
23.023: (fly-airplane a1 l1-0 l0-0)
23.023: (fly-airplane a1 l1-0 l0-0)
23.023: (drive-truck t1 l1-0 l1-4 c1)
23.023: (drive-truck t1 l1-0 l1-4 c1)
23.024: (drive-truck t1 l1-0 l1-4 c1)
23.025: (drive-truck t1 l1-0 l1-4 c1)
23.034: (drive-truck t1 l1-0 l1-3 c1)
23.035: (drive-truck t1 l1-0 l1-3 c1)
23.035: (drive-truck t1 l1-0 l1-4 c1)
23.035: (drive-truck t1 l1-0 l1-4 c1)
23.035: (fly-airplane a1 l1-0 l0-0)
23.035: (fly-airplane a1 l1-0 l0-0)
23.037: (fly-airplane a1 l1-0 l0-0)
23.037: (fly-airplane a1 l1-0 l0-0)
23.038: (drive-truck t1 l1-0 l1-3 c1)
23.038: (drive-truck t1 l1-0 l1-3 c1)
23.038: (drive-truck t1 l1-0 l1-3 c1)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.039: (fly-airplane a1 l1-0 l0-0)
23.040: (drive-truck t1 l1-0 l1-3 c1)
23.048: (fly-airplane a1 l1-0 l0-0)
23.048: (fly-airplane a1 l1-0 l0-0)
23.050: (fly-airplane a1 l1-0 l0-0)
23.051: (fly-airplane a1 l1-0 l0-0)
22.238: (drive-truck t1 l1-0 l1-4 c1)
