/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.406: (unload-truck p18 t1 l1-1)
32.080: (load-airplane p21 a1 l1-0)
32.081: (load-airplane p21 a0 l1-0)
32.081: (load-airplane p4 a1 l1-0)
32.081: (load-airplane p3 a0 l1-0)
30.400: (load-airplane p21 a2 l1-0)
30.401: (load-airplane p4 a2 l1-0)
30.401: (load-airplane p4 a2 l1-0)
30.401: (load-airplane p21 a2 l1-0)
30.401: (load-airplane p21 a2 l1-0)
30.401: (load-airplane p3 a2 l1-0)
30.401: (load-airplane p3 a2 l1-0)
30.401: (load-airplane p3 a2 l1-0)
30.401: (load-airplane p21 a2 l1-0)
30.401: (load-airplane p4 a2 l1-0)
30.401: (load-airplane p4 a2 l1-0)
30.401: (load-airplane p21 a2 l1-0)
30.401: (load-airplane p3 a2 l1-0)
30.402: (load-airplane p21 a2 l1-0)
30.402: (load-airplane p4 a2 l1-0)
30.402: (unload-truck p10 t1 l1-1)
30.402: (unload-truck p10 t1 l1-1)
30.402: (load-airplane p3 a2 l1-0)
30.402: (unload-truck p18 t1 l1-1)
30.402: (unload-truck p10 t1 l1-1)
30.402: (unload-truck p18 t1 l1-1)
30.402: (unload-truck p18 t1 l1-1)
30.403: (unload-truck p18 t1 l1-1)
30.403: (unload-truck p18 t1 l1-1)
30.403: (unload-truck p18 t1 l1-1)
31.430: (load-airplane p21 a1 l1-0)
31.430: (load-airplane p4 a0 l1-0)
31.432: (load-airplane p3 a1 l1-0)
31.432: (load-airplane p3 a0 l1-0)
31.432: (load-airplane p3 a1 l1-0)
31.432: (load-airplane p4 a0 l1-0)
31.432: (load-airplane p21 a0 l1-0)
31.432: (load-airplane p3 a0 l1-0)
31.436: (load-airplane p4 a1 l1-0)
31.436: (load-airplane p4 a1 l1-0)
31.436: (load-airplane p21 a1 l1-0)
31.436: (load-airplane p3 a1 l1-0)
31.436: (load-airplane p21 a1 l1-0)
31.437: (load-airplane p4 a1 l1-0)
31.437: (load-airplane p21 a0 l1-0)
30.956: (load-truck p10 t1 l1-1)
30.956: (load-truck p18 t1 l1-1)
30.956: (load-truck p10 t1 l1-1)
30.956: (load-truck p18 t1 l1-1)
30.956: (load-truck p10 t1 l1-1)
30.956: (load-truck p10 t1 l1-1)
30.957: (load-truck p10 t1 l1-1)
30.957: (load-truck p18 t1 l1-1)
30.958: (load-truck p10 t1 l1-1)
31.268: (load-truck p6 t1 l1-1)
31.268: (load-truck p25 t1 l1-1)
31.268: (load-truck p6 t1 l1-1)
31.268: (load-truck p25 t1 l1-1)
31.269: (load-truck p6 t1 l1-1)
31.269: (load-truck p25 t1 l1-1)
31.269: (load-truck p6 t1 l1-1)
31.269: (load-truck p25 t1 l1-1)
31.270: (load-truck p6 t1 l1-1)
31.270: (load-truck p25 t1 l1-1)
31.270: (load-truck p6 t1 l1-1)
31.270: (load-truck p25 t1 l1-1)
31.270: (load-truck p25 t1 l1-1)
31.271: (load-truck p25 t1 l1-1)
31.271: (load-truck p6 t1 l1-1)
31.271: (load-truck p6 t1 l1-1)
31.271: (load-truck p25 t1 l1-1)
31.271: (load-truck p6 t1 l1-1)
31.338: (load-truck p17 t1 l1-1)
31.338: (load-truck p1 t1 l1-1)
31.338: (load-truck p17 t1 l1-1)
31.338: (load-truck p1 t1 l1-1)
31.338: (load-truck p17 t1 l1-1)
31.338: (load-truck p1 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.339: (load-truck p17 t1 l1-1)
31.339: (load-truck p17 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.339: (load-truck p17 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.820: (load-truck p10 t1 l1-1)
31.820: (load-truck p18 t1 l1-1)
31.820: (load-truck p18 t1 l1-1)
31.822: (load-truck p18 t1 l1-1)
31.822: (load-truck p18 t1 l1-1)
31.822: (load-truck p10 t1 l1-1)
31.822: (load-truck p10 t1 l1-1)
31.822: (load-truck p18 t1 l1-1)
31.823: (load-truck p18 t1 l1-1)
31.830: (unload-airplane p3 a0 l1-0)
31.830: (unload-airplane p3 a1 l1-0)
31.830: (unload-airplane p3 a0 l1-0)
31.830: (unload-airplane p21 a1 l1-0)
31.831: (unload-airplane p21 a2 l1-0)
31.831: (unload-airplane p4 a2 l1-0)
31.832: (unload-airplane p4 a2 l1-0)
31.832: (unload-airplane p21 a2 l1-0)
31.832: (unload-airplane p21 a2 l1-0)
31.832: (unload-airplane p4 a2 l1-0)
31.832: (unload-airplane p4 a2 l1-0)
31.832: (unload-airplane p3 a2 l1-0)
31.832: (load-truck p18 t1 l1-1)
31.832: (load-truck p10 t1 l1-1)
31.832: (load-truck p10 t1 l1-1)
31.832: (load-truck p18 t1 l1-1)
31.832: (load-truck p10 t1 l1-1)
31.832: (load-truck p18 t1 l1-1)
31.832: (load-truck p10 t1 l1-1)
31.832: (load-truck p18 t1 l1-1)
31.832: (unload-airplane p4 a0 l1-0)
31.832: (unload-airplane p4 a0 l1-0)
31.833: (unload-airplane p4 a1 l1-0)
31.833: (unload-airplane p21 a0 l1-0)
31.833: (unload-airplane p21 a0 l1-0)
31.833: (unload-airplane p21 a2 l1-0)
31.833: (unload-airplane p3 a2 l1-0)
31.833: (unload-airplane p3 a2 l1-0)
31.833: (unload-airplane p4 a2 l1-0)
31.834: (unload-airplane p21 a2 l1-0)
31.834: (unload-airplane p3 a2 l1-0)
30.956: (load-airplane p3 a2 l1-0)
30.957: (load-airplane p21 a2 l1-0)
30.958: (load-airplane p4 a2 l1-0)
31.401: (unload-truck p10 t1 l1-1)
31.401: (unload-truck p18 t1 l1-1)
31.401: (unload-truck p10 t1 l1-1)
31.403: (unload-truck p10 t1 l1-1)
31.403: (unload-truck p10 t1 l1-1)
31.403: (unload-truck p18 t1 l1-1)
31.406: (unload-truck p10 t1 l1-1)
31.406: (unload-truck p10 t1 l1-1)
31.406: (unload-truck p10 t1 l1-1)
31.406: (unload-truck p10 t1 l1-1)
31.407: (unload-truck p18 t1 l1-1)
32.079: (load-airplane p3 a1 l1-0)
32.080: (load-airplane p21 a0 l1-0)
32.080: (load-airplane p3 a1 l1-0)
32.080: (load-airplane p3 a0 l1-0)
32.080: (load-airplane p3 a0 l1-0)
32.081: (load-airplane p21 a0 l1-0)
32.081: (load-airplane p21 a1 l1-0)
32.081: (load-airplane p4 a1 l1-0)
32.081: (load-airplane p21 a1 l1-0)
32.082: (load-airplane p4 a1 l1-0)
32.082: (load-airplane p4 a0 l1-0)
32.082: (load-airplane p4 a0 l1-0)
32.083: (load-airplane p21 a1 l1-0)
32.083: (load-airplane p3 a1 l1-0)
32.084: (load-airplane p3 a1 l1-0)
32.084: (load-airplane p4 a1 l1-0)
32.084: (load-airplane p4 a0 l1-0)
32.084: (load-airplane p4 a1 l1-0)
32.084: (load-airplane p4 a1 l1-0)
32.084: (load-airplane p21 a1 l1-0)
32.084: (load-airplane p3 a0 l1-0)
32.084: (load-airplane p21 a0 l1-0)
32.084: (load-airplane p21 a1 l1-0)
32.426: (unload-airplane p11 a1 l1-0)
32.427: (unload-airplane p16 a0 l1-0)
32.427: (unload-airplane p11 a0 l1-0)
31.430: (unload-truck p10 t1 l1-1)
31.433: (load-airplane p21 a1 l1-0)
31.433: (unload-truck p18 t1 l1-1)
31.433: (unload-truck p10 t1 l1-1)
31.433: (load-airplane p21 a1 l1-0)
31.433: (unload-truck p18 t1 l1-1)
31.433: (unload-truck p10 t1 l1-1)
31.434: (unload-truck p10 t1 l1-1)
31.434: (unload-truck p10 t1 l1-1)
31.434: (unload-truck p10 t1 l1-1)
31.435: (load-airplane p4 a1 l1-0)
31.436: (load-airplane p21 a0 l1-0)
31.436: (load-airplane p4 a1 l1-0)
31.436: (load-airplane p3 a1 l1-0)
31.436: (load-airplane p3 a0 l1-0)
31.436: (load-airplane p3 a1 l1-0)
31.436: (unload-truck p10 t1 l1-1)
31.436: (load-airplane p3 a1 l1-0)
31.437: (unload-truck p10 t1 l1-1)
31.437: (load-airplane p4 a1 l1-0)
31.437: (load-airplane p4 a0 l1-0)
31.437: (unload-truck p18 t1 l1-1)
31.437: (unload-truck p10 t1 l1-1)
31.671: (unload-airplane p16 a0 l1-0)
31.671: (unload-airplane p11 a1 l1-0)
31.671: (unload-airplane p11 a0 l1-0)
31.671: (unload-airplane p11 a0 l1-0)
31.672: (unload-airplane p11 a1 l1-0)
31.672: (unload-airplane p16 a0 l1-0)
31.672: (unload-airplane p11 a1 l1-0)
31.672: (unload-truck p10 t1 l1-1)
31.672: (unload-truck p10 t1 l1-1)
31.672: (unload-truck p18 t1 l1-1)
31.672: (unload-airplane p11 a0 l1-0)
31.673: (unload-airplane p16 a0 l1-0)
31.821: (load-truck p18 t1 l1-1)
31.829: (load-truck p18 t1 l1-1)
31.830: (load-truck p18 t1 l1-1)
31.830: (load-truck p10 t1 l1-1)
31.831: (load-truck p18 t1 l1-1)
30.956: (load-airplane p4 a2 l1-0)
30.956: (load-airplane p3 a2 l1-0)
30.957: (unload-truck p10 t1 l1-1)
31.401: (load-airplane p16 a1 l1-0)
31.401: (load-airplane p16 a1 l1-0)
31.401: (load-airplane p16 a1 l1-0)
31.472: (unload-airplane p11 a1 l1-0)
31.472: (unload-airplane p16 a0 l1-0)
31.472: (unload-airplane p11 a1 l1-0)
31.472: (unload-airplane p11 a1 l1-0)
31.472: (unload-airplane p16 a0 l1-0)
31.472: (unload-airplane p11 a0 l1-0)
31.472: (unload-airplane p11 a0 l1-0)
31.472: (unload-airplane p11 a0 l1-0)
31.473: (unload-airplane p16 a0 l1-0)
31.473: (load-airplane p21 a0 l1-0)
31.474: (load-airplane p4 a1 l1-0)
31.474: (load-airplane p4 a0 l1-0)
31.474: (load-airplane p3 a0 l1-0)
31.474: (load-airplane p21 a1 l1-0)
31.474: (load-airplane p3 a0 l1-0)
31.474: (load-airplane p3 a1 l1-0)
31.474: (load-airplane p3 a1 l1-0)
31.474: (load-airplane p21 a0 l1-0)
31.474: (load-airplane p4 a1 l1-0)
31.474: (load-airplane p4 a0 l1-0)
31.474: (load-airplane p21 a1 l1-0)
32.079: (load-truck p18 t1 l1-1)
32.079: (load-truck p18 t1 l1-1)
32.079: (load-truck p10 t1 l1-1)
32.079: (load-truck p10 t1 l1-1)
32.080: (load-truck p10 t1 l1-1)
32.080: (load-truck p18 t1 l1-1)
32.080: (load-truck p18 t1 l1-1)
32.080: (load-airplane p4 a0 l1-0)
32.080: (load-truck p18 t1 l1-1)
32.080: (load-truck p18 t1 l1-1)
32.081: (load-truck p18 t1 l1-1)
32.081: (load-truck p18 t1 l1-1)
32.081: (load-truck p18 t1 l1-1)
30.401: (load-airplane p3 a1 l1-0)
30.402: (load-airplane p16 a1 l1-0)
30.402: (load-airplane p21 a1 l1-0)
30.402: (load-airplane p16 a1 l1-0)
30.403: (load-airplane p4 a1 l1-0)
30.403: (load-airplane p16 a1 l1-0)
31.433: (load-airplane p16 a1 l1-0)
31.433: (load-airplane p16 a1 l1-0)
31.434: (load-airplane p16 a1 l1-0)
31.436: (load-airplane p21 a0 l1-0)
31.436: (load-airplane p3 a0 l1-0)
31.436: (load-airplane p4 a0 l1-0)
31.832: (load-truck p18 t1 l1-1)
31.832: (load-truck p10 t1 l1-1)
31.832: (unload-airplane p21 a2 l1-0)
31.833: (load-truck p18 t1 l1-1)
31.833: (load-truck p10 t1 l1-1)
31.833: (load-truck p18 t1 l1-1)
31.833: (load-truck p10 t1 l1-1)
31.833: (unload-airplane p3 a1 l1-0)
31.833: (unload-airplane p21 a0 l1-0)
31.834: (unload-airplane p21 a1 l1-0)
31.835: (unload-airplane p3 a0 l1-0)
31.835: (unload-airplane p21 a1 l1-0)
31.835: (load-truck p17 t1 l1-1)
31.835: (load-truck p1 t1 l1-1)
31.836: (unload-airplane p3 a1 l1-0)
31.836: (unload-airplane p4 a1 l1-0)
31.838: (load-airplane p19 a2 l1-0)
31.838: (load-airplane p19 a0 l1-0)
31.928: (load-airplane p19 a1 l1-0)
31.955: (load-truck p13 t0 l0-0)
31.955: (load-truck p14 t0 l0-0)
31.955: (load-truck p24 t0 l0-0)
31.972: (unload-truck p9 t1 l1-1)
31.972: (unload-truck p20 t1 l1-1)
31.972: (unload-truck p22 t1 l1-1)
32.022: (load-truck p18 t1 l1-1)
32.022: (load-truck p10 t1 l1-1)
32.023: (load-truck p10 t1 l1-1)
30.955: (load-airplane p4 a2 l1-0)
30.955: (load-airplane p21 a2 l1-0)
30.955: (load-airplane p21 a2 l1-0)
30.956: (load-airplane p21 a1 l1-0)
30.956: (load-airplane p21 a1 l1-0)
30.956: (load-airplane p4 a1 l1-0)
30.956: (load-airplane p16 a1 l1-0)
30.957: (load-truck p18 t1 l1-1)
30.957: (load-truck p10 t1 l1-1)
30.957: (load-truck p10 t1 l1-1)
30.957: (load-truck p18 t1 l1-1)
30.957: (load-airplane p4 a2 l1-0)
30.957: (load-airplane p3 a2 l1-0)
30.958: (load-truck p10 t1 l1-1)
30.958: (load-truck p18 t1 l1-1)
30.958: (load-airplane p3 a1 l1-0)
30.958: (load-airplane p3 a2 l1-0)
30.959: (load-airplane p3 a1 l1-0)
30.959: (load-airplane p4 a1 l1-0)
31.270: (load-truck p6 t1 l1-1)
31.270: (load-truck p25 t1 l1-1)
31.270: (load-truck p25 t1 l1-1)
31.270: (load-truck p6 t1 l1-1)
31.270: (load-truck p25 t1 l1-1)
31.271: (load-truck p6 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.339: (load-truck p17 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.339: (load-truck p17 t1 l1-1)
31.339: (load-truck p1 t1 l1-1)
31.339: (load-truck p17 t1 l1-1)
31.340: (unload-truck p18 t1 l1-1)
31.340: (unload-truck p18 t1 l1-1)
31.358: (unload-truck p18 t1 l1-1)
31.358: (unload-truck p18 t1 l1-1)
31.358: (unload-truck p18 t1 l1-1)
31.360: (load-truck p24 t0 l0-0)
31.360: (load-truck p14 t0 l0-0)
31.360: (load-truck p13 t0 l0-0)
31.360: (load-truck p13 t0 l0-0)
31.820: (load-truck p18 t1 l1-1)
31.820: (load-truck p18 t1 l1-1)
31.821: (load-truck p18 t1 l1-1)
31.821: (load-truck p10 t1 l1-1)
31.822: (load-truck p10 t1 l1-1)
31.822: (load-truck p10 t1 l1-1)
31.822: (load-truck p18 t1 l1-1)
31.823: (load-truck p10 t1 l1-1)
31.832: (unload-airplane p4 a2 l1-0)
31.832: (unload-airplane p21 a2 l1-0)
31.832: (unload-airplane p21 a2 l1-0)
31.832: (unload-airplane p3 a2 l1-0)
31.832: (unload-airplane p4 a2 l1-0)
31.832: (unload-airplane p21 a2 l1-0)
31.832: (load-truck p10 t1 l1-1)
31.832: (load-truck p10 t1 l1-1)
31.833: (load-truck p10 t1 l1-1)
31.833: (load-truck p18 t1 l1-1)
31.833: (load-truck p18 t1 l1-1)
31.833: (load-truck p10 t1 l1-1)
31.833: (load-truck p10 t1 l1-1)
31.833: (load-truck p18 t1 l1-1)
31.833: (load-truck p10 t1 l1-1)
31.833: (load-truck p18 t1 l1-1)
31.833: (unload-airplane p3 a2 l1-0)
31.833: (unload-airplane p21 a2 l1-0)
31.833: (unload-airplane p3 a2 l1-0)
31.833: (unload-airplane p4 a2 l1-0)
31.834: (unload-airplane p3 a2 l1-0)
31.834: (unload-airplane p4 a2 l1-0)
31.835: (load-truck p10 t1 l1-1)
31.835: (load-truck p18 t1 l1-1)
31.835: (load-truck p17 t1 l1-1)
31.835: (load-truck p1 t1 l1-1)
31.835: (load-truck p17 t1 l1-1)
31.835: (load-truck p1 t1 l1-1)
31.835: (load-truck p10 t1 l1-1)
31.835: (load-truck p18 t1 l1-1)
31.835: (load-truck p17 t1 l1-1)
31.835: (load-truck p1 t1 l1-1)
31.330: (unload-truck p10 t1 l1-1)
31.330: (unload-truck p10 t1 l1-1)
31.332: (unload-truck p18 t1 l1-1)
31.332: (unload-truck p18 t1 l1-1)
31.401: (unload-truck p18 t1 l1-1)
31.402: (unload-truck p18 t1 l1-1)
31.402: (unload-truck p10 t1 l1-1)
31.402: (unload-truck p18 t1 l1-1)
31.402: (unload-truck p10 t1 l1-1)
31.402: (unload-truck p18 t1 l1-1)
31.403: (unload-truck p18 t1 l1-1)
31.403: (unload-truck p18 t1 l1-1)
31.403: (unload-truck p10 t1 l1-1)
31.404: (unload-truck p10 t1 l1-1)
31.404: (unload-truck p10 t1 l1-1)
31.404: (unload-truck p10 t1 l1-1)
32.080: (load-airplane p21 a0 l1-0)
32.080: (load-airplane p4 a0 l1-0)
32.080: (load-airplane p21 a0 l1-0)
32.080: (load-airplane p3 a0 l1-0)
32.081: (load-airplane p4 a0 l1-0)
32.081: (load-airplane p3 a0 l1-0)
32.081: (load-airplane p21 a0 l1-0)
32.081: (load-airplane p21 a0 l1-0)
32.084: (load-airplane p3 a0 l1-0)
32.084: (load-airplane p4 a0 l1-0)
32.084: (load-airplane p3 a0 l1-0)
32.084: (load-airplane p4 a0 l1-0)
32.531: (unload-airplane p16 a1 l1-0)
32.543: (unload-airplane p16 a1 l1-0)
32.543: (unload-airplane p16 a1 l1-0)
32.545: (unload-airplane p16 a1 l1-0)
32.545: (unload-airplane p16 a1 l1-0)
32.546: (unload-airplane p16 a0 l1-0)
32.546: (unload-airplane p16 a0 l1-0)
32.681: (load-airplane p19 a1 l1-0)
32.681: (load-airplane p19 a2 l1-0)
32.682: (load-airplane p19 a1 l1-0)
32.682: (load-airplane p19 a1 l1-0)
32.682: (load-airplane p19 a2 l1-0)
31.277: (load-airplane p16 a2 l1-0)
31.278: (load-airplane p16 a2 l1-0)
31.278: (load-airplane p16 a2 l1-0)
31.278: (load-airplane p16 a2 l1-0)
31.324: (load-airplane p16 a2 l1-0)
31.430: (unload-truck p18 t1 l1-1)
31.431: (unload-truck p10 t1 l1-1)
31.431: (unload-truck p18 t1 l1-1)
31.432: (unload-truck p18 t1 l1-1)
31.432: (unload-truck p10 t1 l1-1)
31.432: (unload-truck p10 t1 l1-1)
31.432: (unload-truck p18 t1 l1-1)
31.432: (unload-truck p10 t1 l1-1)
31.432: (unload-truck p10 t1 l1-1)
31.432: (unload-truck p10 t1 l1-1)
31.432: (unload-truck p18 t1 l1-1)
31.435: (load-airplane p3 a0 l1-0)
31.435: (load-airplane p21 a0 l1-0)
31.435: (load-airplane p4 a0 l1-0)
31.435: (load-airplane p3 a0 l1-0)
31.435: (load-airplane p4 a0 l1-0)
31.436: (load-airplane p21 a0 l1-0)
31.436: (unload-truck p18 t1 l1-1)
31.835: (unload-truck p18 t1 l1-1)
31.835: (unload-truck p10 t1 l1-1)
31.835: (unload-truck p18 t1 l1-1)
31.835: (unload-truck p10 t1 l1-1)
31.835: (unload-truck p10 t1 l1-1)
31.835: (unload-truck p18 t1 l1-1)
31.838: (unload-truck p10 t1 l1-1)
31.838: (unload-truck p18 t1 l1-1)
31.839: (unload-truck p18 t1 l1-1)
31.839: (unload-truck p10 t1 l1-1)
32.163: (load-truck p6 t1 l1-1)
32.163: (load-truck p25 t1 l1-1)
32.163: (load-truck p6 t1 l1-1)
32.163: (load-truck p6 t1 l1-1)
32.163: (load-truck p25 t1 l1-1)
32.163: (load-truck p6 t1 l1-1)
32.163: (load-truck p25 t1 l1-1)
31.374: (unload-truck p10 t1 l1-1)
31.374: (unload-truck p18 t1 l1-1)
31.376: (unload-truck p10 t1 l1-1)
31.377: (unload-truck p18 t1 l1-1)
31.377: (unload-truck p18 t1 l1-1)
31.377: (unload-truck p18 t1 l1-1)
31.377: (unload-truck p10 t1 l1-1)
31.377: (unload-truck p10 t1 l1-1)
31.377: (unload-truck p10 t1 l1-1)
31.377: (unload-truck p18 t1 l1-1)
32.051: (load-airplane p19 a2 l1-0)
32.052: (load-airplane p19 a1 l1-0)
32.052: (load-airplane p19 a0 l1-0)
32.145: (load-airplane p19 a0 l1-0)
32.145: (load-airplane p19 a1 l1-0)
32.145: (load-airplane p19 a0 l1-0)
32.145: (load-airplane p19 a1 l1-0)
32.145: (load-airplane p19 a1 l1-0)
32.145: (load-airplane p19 a0 l1-0)
32.145: (load-airplane p19 a0 l1-0)
32.145: (load-airplane p19 a1 l1-0)
32.149: (load-airplane p19 a2 l1-0)
32.149: (load-airplane p19 a2 l1-0)
32.149: (load-airplane p19 a2 l1-0)
32.149: (load-airplane p19 a2 l1-0)
32.179: (load-airplane p4 a0 l1-0)
32.179: (load-airplane p21 a0 l1-0)
32.179: (load-airplane p21 a0 l1-0)
32.179: (load-airplane p4 a0 l1-0)
32.179: (load-airplane p21 a0 l1-0)
32.182: (load-airplane p4 a0 l1-0)
32.183: (load-airplane p21 a0 l1-0)
32.184: (load-truck p25 t1 l1-1)
32.184: (load-truck p6 t1 l1-1)
32.184: (load-truck p6 t1 l1-1)
32.184: (load-truck p6 t1 l1-1)
32.184: (load-truck p25 t1 l1-1)
32.184: (load-truck p25 t1 l1-1)
32.184: (load-truck p25 t1 l1-1)
32.185: (load-truck p6 t1 l1-1)
31.471: (unload-truck p18 t1 l1-1)
31.471: (unload-truck p18 t1 l1-1)
31.471: (unload-truck p10 t1 l1-1)
31.472: (unload-truck p10 t1 l1-1)
31.544: (unload-truck p18 t1 l1-1)
31.544: (unload-truck p10 t1 l1-1)
31.544: (unload-truck p10 t1 l1-1)
31.545: (unload-truck p10 t1 l1-1)
31.545: (unload-truck p10 t1 l1-1)
31.545: (unload-truck p18 t1 l1-1)
31.545: (unload-truck p18 t1 l1-1)
31.545: (unload-truck p18 t1 l1-1)
31.722: (unload-airplane p16 a1 l1-0)
32.163: (unload-airplane p3 a0 l1-0)
32.229: (load-truck p6 t1 l1-1)
32.229: (load-truck p25 t1 l1-1)
32.230: (load-truck p6 t1 l1-1)
32.230: (load-truck p25 t1 l1-1)
32.231: (load-truck p6 t1 l1-1)
32.231: (load-truck p25 t1 l1-1)
32.231: (load-truck p25 t1 l1-1)
32.231: (load-truck p25 t1 l1-1)
32.231: (load-truck p6 t1 l1-1)
32.231: (load-truck p6 t1 l1-1)
32.312: (load-truck p17 t1 l1-1)
32.312: (load-truck p1 t1 l1-1)
32.312: (load-truck p17 t1 l1-1)
32.312: (load-truck p1 t1 l1-1)
32.312: (load-truck p1 t1 l1-1)
32.312: (load-truck p17 t1 l1-1)
32.313: (load-truck p1 t1 l1-1)
32.313: (load-truck p17 t1 l1-1)
32.313: (load-truck p1 t1 l1-1)
32.313: (load-truck p17 t1 l1-1)
32.333: (load-truck p24 t0 l0-0)
32.333: (load-truck p13 t0 l0-0)
32.333: (load-truck p14 t0 l0-0)
32.334: (load-truck p13 t0 l0-0)
32.334: (load-truck p14 t0 l0-0)
32.334: (load-truck p24 t0 l0-0)
31.268: (unload-airplane p19 a2 l1-0)
31.270: (unload-airplane p19 a1 l1-0)
31.270: (unload-airplane p19 a2 l1-0)
31.270: (unload-airplane p19 a1 l1-0)
31.358: (unload-airplane p19 a1 l1-0)
31.359: (unload-airplane p19 a1 l1-0)
31.359: (unload-airplane p19 a1 l1-0)
31.359: (unload-airplane p19 a1 l1-0)
31.361: (unload-airplane p19 a1 l1-0)
31.520: (load-airplane p16 a0 l1-0)
32.431: (load-truck p6 t1 l1-1)
32.431: (load-truck p25 t1 l1-1)
32.431: (load-truck p25 t1 l1-1)
32.431: (load-truck p6 t1 l1-1)
32.433: (load-truck p17 t1 l1-1)
32.433: (load-truck p1 t1 l1-1)
32.435: (load-truck p14 t0 l0-0)
32.435: (load-truck p24 t0 l0-0)
32.435: (load-truck p13 t0 l0-0)
32.435: (load-truck p24 t0 l0-0)
32.435: (load-truck p13 t0 l0-0)
32.435: (load-truck p14 t0 l0-0)
32.463: (load-truck p10 t1 l1-1)
32.463: (load-truck p18 t1 l1-1)
32.489: (unload-airplane p16 a1 l1-0)
32.490: (unload-airplane p16 a1 l1-0)
32.492: (unload-truck p22 t1 l1-1)
32.492: (unload-truck p20 t1 l1-1)
32.492: (unload-truck p9 t1 l1-1)
32.493: (unload-truck p20 t1 l1-1)
32.493: (unload-truck p22 t1 l1-1)
32.493: (unload-truck p9 t1 l1-1)
32.496: (unload-airplane p3 a2 l1-0)
32.496: (unload-airplane p21 a2 l1-0)
32.496: (unload-airplane p4 a2 l1-0)
32.496: (unload-airplane p4 a2 l1-0)
32.496: (unload-airplane p3 a2 l1-0)
32.496: (unload-airplane p21 a2 l1-0)
32.508: (load-truck p17 t1 l1-1)
32.508: (load-truck p1 t1 l1-1)
31.431: (unload-airplane p19 a2 l1-0)
31.431: (unload-airplane p19 a2 l1-0)
31.431: (unload-airplane p19 a2 l1-0)
31.432: (unload-airplane p19 a2 l1-0)
31.439: (unload-airplane p19 a0 l1-0)
31.439: (unload-airplane p19 a1 l1-0)
31.439: (unload-airplane p19 a2 l1-0)
31.441: (unload-airplane p19 a2 l1-0)
31.441: (unload-airplane p19 a2 l1-0)
31.441: (unload-airplane p19 a2 l1-0)
31.441: (unload-airplane p19 a2 l1-0)
31.441: (unload-airplane p19 a2 l1-0)
31.443: (unload-airplane p19 a2 l1-0)
31.447: (load-airplane p16 a2 l1-0)
31.448: (load-airplane p16 a2 l1-0)
31.449: (unload-truck p1 t1 l1-1)
31.450: (unload-truck p1 t1 l1-1)
31.451: (unload-truck p17 t1 l1-1)
31.451: (unload-truck p17 t1 l1-1)
31.496: (unload-truck p1 t1 l1-1)
31.496: (unload-truck p1 t1 l1-1)
31.496: (unload-truck p1 t1 l1-1)
31.497: (unload-airplane p19 a2 l1-0)
31.497: (unload-airplane p19 a2 l1-0)
31.497: (unload-airplane p19 a2 l1-0)
31.497: (unload-airplane p19 a2 l1-0)
31.497: (unload-airplane p19 a2 l1-0)
31.498: (unload-airplane p19 a2 l1-0)
31.498: (unload-truck p17 t1 l1-1)
31.498: (unload-truck p17 t1 l1-1)
31.498: (unload-truck p17 t1 l1-1)
31.518: (unload-airplane p19 a2 l1-0)
31.518: (unload-airplane p19 a2 l1-0)
31.519: (unload-airplane p19 a2 l1-0)
31.519: (unload-airplane p19 a2 l1-0)
31.520: (unload-airplane p19 a2 l1-0)
31.520: (unload-airplane p19 a2 l1-0)
31.544: (unload-truck p17 t1 l1-1)
31.544: (unload-truck p17 t1 l1-1)
31.547: (unload-truck p17 t1 l1-1)
31.345: (load-airplane p3 a0 l1-0)
31.345: (load-airplane p3 a1 l1-0)
31.346: (load-airplane p3 a0 l1-0)
31.346: (load-airplane p21 a1 l1-0)
31.346: (load-airplane p21 a0 l1-0)
31.346: (load-airplane p4 a1 l1-0)
31.346: (load-airplane p4 a0 l1-0)
31.346: (load-airplane p4 a1 l1-0)
31.346: (load-airplane p21 a0 l1-0)
31.346: (load-airplane p21 a1 l1-0)
31.347: (load-airplane p3 a1 l1-0)
31.347: (load-airplane p4 a0 l1-0)
32.049: (load-truck p10 t1 l1-1)
32.049: (load-truck p18 t1 l1-1)
32.051: (load-truck p10 t1 l1-1)
32.051: (load-truck p18 t1 l1-1)
32.051: (load-truck p10 t1 l1-1)
32.051: (load-truck p18 t1 l1-1)
32.092: (load-truck p18 t1 l1-1)
32.092: (load-truck p10 t1 l1-1)
32.092: (load-truck p10 t1 l1-1)
32.092: (load-truck p18 t1 l1-1)
32.092: (load-truck p18 t1 l1-1)
32.092: (load-truck p10 t1 l1-1)
32.216: (load-truck p10 t1 l1-1)
32.216: (load-truck p18 t1 l1-1)
32.216: (load-truck p18 t1 l1-1)
32.216: (load-truck p10 t1 l1-1)
