/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.617: (load-truck p4 t1 l1-0)
3.617: (load-truck p7 t1 l1-0)
3.617: (load-truck p23 t1 l1-0)
3.617: (load-truck p15 t1 l1-0)
3.617: (load-truck p16 t1 l1-0)
3.617: (load-truck p15 t1 l1-0)
3.617: (load-truck p27 t1 l1-0)
3.617: (load-truck p4 t1 l1-0)
3.617: (load-truck p7 t1 l1-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.433: (fly-airplane a0 l1-0 l0-0)
3.434: (fly-airplane a0 l1-0 l0-0)
3.559: (fly-airplane a2 l0-0 l1-0)
3.559: (fly-airplane a1 l0-0 l1-0)
3.559: (fly-airplane a2 l0-0 l1-0)
3.559: (fly-airplane a1 l0-0 l1-0)
3.560: (fly-airplane a2 l0-0 l1-0)
3.560: (fly-airplane a1 l0-0 l1-0)
3.561: (fly-airplane a1 l0-0 l1-0)
3.561: (fly-airplane a2 l0-0 l1-0)
3.562: (fly-airplane a1 l0-0 l1-0)
3.562: (fly-airplane a2 l0-0 l1-0)
3.562: (fly-airplane a2 l0-0 l1-0)
3.562: (fly-airplane a1 l0-0 l1-0)
3.565: (fly-airplane a2 l0-0 l1-0)
3.565: (fly-airplane a1 l0-0 l1-0)
3.566: (fly-airplane a1 l0-0 l1-0)
3.566: (fly-airplane a2 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.567: (fly-airplane a2 l0-0 l1-0)
3.567: (fly-airplane a1 l0-0 l1-0)
3.568: (fly-airplane a2 l0-0 l1-0)
3.568: (fly-airplane a2 l0-0 l1-0)
3.568: (fly-airplane a1 l0-0 l1-0)
3.568: (fly-airplane a1 l0-0 l1-0)
3.568: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a1 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.581: (fly-airplane a1 l0-0 l1-0)
3.583: (fly-airplane a1 l0-0 l1-0)
3.587: (load-truck p2 t1 l1-0)
3.587: (load-truck p1 t1 l1-0)
3.587: (load-truck p24 t1 l1-0)
3.431: (fly-airplane a2 l0-0 l1-0)
3.600: (fly-airplane a2 l1-0 l0-0)
3.600: (fly-airplane a2 l1-0 l0-0)
3.600: (fly-airplane a2 l1-0 l0-0)
3.621: (load-truck p16 t1 l1-0)
3.621: (load-truck p15 t1 l1-0)
3.621: (load-truck p19 t1 l1-0)
3.621: (load-truck p24 t1 l1-0)
3.621: (load-truck p11 t1 l1-0)
3.621: (load-truck p1 t1 l1-0)
3.621: (load-truck p3 t1 l1-0)
3.622: (load-truck p23 t1 l1-0)
3.622: (load-truck p4 t1 l1-0)
3.622: (load-truck p2 t1 l1-0)
3.622: (load-truck p27 t1 l1-0)
3.622: (load-truck p25 t1 l1-0)
3.622: (load-truck p1 t1 l1-0)
3.622: (load-truck p7 t1 l1-0)
3.622: (load-truck p3 t1 l1-0)
3.622: (load-truck p10 t1 l1-0)
3.622: (load-truck p24 t1 l1-0)
3.623: (load-truck p10 t1 l1-0)
3.623: (load-truck p2 t1 l1-0)
3.623: (load-truck p27 t1 l1-0)
3.623: (load-truck p25 t1 l1-0)
3.623: (load-truck p15 t1 l1-0)
3.623: (load-truck p23 t1 l1-0)
3.623: (load-truck p7 t1 l1-0)
3.623: (load-truck p16 t1 l1-0)
3.623: (load-truck p19 t1 l1-0)
3.857: (load-airplane p2 a2 l1-0)
3.857: (load-airplane p7 a2 l1-0)
3.857: (load-airplane p4 a2 l1-0)
3.857: (load-airplane p2 a1 l1-0)
3.857: (load-airplane p1 a2 l1-0)
3.857: (load-airplane p3 a2 l1-0)
3.857: (load-airplane p25 a2 l1-0)
3.857: (load-airplane p10 a1 l1-0)
3.857: (load-airplane p4 a2 l1-0)
3.857: (load-airplane p16 a2 l1-0)
3.562: (unload-airplane p3 a0 l1-0)
3.567: (unload-airplane p3 a0 l1-0)
3.568: (unload-airplane p11 a1 l1-0)
3.568: (unload-airplane p11 a1 l1-0)
3.568: (unload-airplane p11 a1 l1-0)
3.573: (fly-airplane a0 l0-0 l1-0)
3.574: (fly-airplane a0 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a0 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.580: (fly-airplane a0 l0-0 l1-0)
3.582: (fly-airplane a2 l0-0 l1-0)
3.582: (fly-airplane a0 l0-0 l1-0)
3.586: (fly-airplane a2 l0-0 l1-0)
3.586: (fly-airplane a0 l0-0 l1-0)
3.587: (fly-airplane a2 l0-0 l1-0)
3.589: (fly-airplane a2 l0-0 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.589: (fly-airplane a2 l0-0 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.590: (load-truck p19 t1 l1-0)
3.590: (load-truck p16 t1 l1-0)
3.590: (load-truck p25 t1 l1-0)
3.590: (load-truck p27 t1 l1-0)
3.590: (load-truck p10 t1 l1-0)
3.590: (load-truck p2 t1 l1-0)
3.590: (load-truck p15 t1 l1-0)
3.590: (load-truck p1 t1 l1-0)
3.590: (load-truck p11 t1 l1-0)
3.590: (load-truck p3 t1 l1-0)
3.590: (load-truck p7 t1 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (load-truck p24 t1 l1-0)
3.591: (load-truck p23 t1 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.617: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.867: (load-airplane p25 a0 l1-0)
3.867: (load-airplane p3 a0 l1-0)
3.867: (load-airplane p23 a0 l1-0)
3.867: (load-airplane p7 a0 l1-0)
3.867: (load-airplane p1 a0 l1-0)
3.867: (load-airplane p1 a0 l1-0)
3.867: (load-airplane p3 a0 l1-0)
3.867: (load-airplane p24 a0 l1-0)
3.867: (load-airplane p23 a0 l1-0)
3.867: (load-airplane p7 a0 l1-0)
3.867: (load-airplane p27 a0 l1-0)
3.867: (load-airplane p25 a0 l1-0)
3.867: (load-airplane p10 a0 l1-0)
3.867: (load-airplane p2 a0 l1-0)
3.867: (load-airplane p16 a0 l1-0)
3.867: (load-airplane p19 a0 l1-0)
3.867: (load-airplane p7 a0 l1-0)
3.867: (load-airplane p10 a0 l1-0)
3.867: (load-airplane p15 a0 l1-0)
3.867: (load-airplane p16 a0 l1-0)
3.867: (load-airplane p27 a0 l1-0)
3.867: (load-airplane p19 a0 l1-0)
3.867: (load-airplane p4 a0 l1-0)
3.867: (load-airplane p2 a0 l1-0)
3.867: (load-airplane p27 a0 l1-0)
3.867: (load-airplane p23 a0 l1-0)
3.867: (load-airplane p19 a0 l1-0)
3.867: (load-airplane p16 a0 l1-0)
3.867: (load-airplane p15 a0 l1-0)
3.867: (load-airplane p11 a0 l1-0)
3.867: (load-airplane p25 a0 l1-0)
3.867: (load-airplane p10 a0 l1-0)
3.870: (load-airplane p1 a0 l1-0)
3.870: (load-airplane p3 a0 l1-0)
3.870: (load-airplane p11 a0 l1-0)
3.870: (load-airplane p24 a0 l1-0)
3.565: (unload-airplane p4 a1 l1-0)
3.565: (unload-airplane p4 a1 l1-0)
3.565: (unload-airplane p4 a1 l1-0)
3.565: (unload-airplane p4 a1 l1-0)
3.565: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.582: (unload-airplane p11 a1 l1-0)
3.583: (unload-airplane p4 a1 l1-0)
3.583: (unload-airplane p11 a1 l1-0)
3.587: (unload-airplane p11 a1 l1-0)
3.588: (unload-airplane p4 a1 l1-0)
3.588: (unload-airplane p4 a1 l1-0)
3.590: (unload-airplane p4 a1 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (unload-airplane p4 a1 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (unload-airplane p4 a1 l1-0)
3.591: (unload-airplane p4 a1 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.601: (unload-airplane p4 a1 l1-0)
3.601: (unload-airplane p4 a1 l1-0)
3.601: (unload-airplane p4 a1 l1-0)
3.601: (unload-airplane p11 a1 l1-0)
3.601: (unload-airplane p4 a1 l1-0)
3.609: (unload-airplane p4 a1 l1-0)
3.609: (unload-airplane p11 a1 l1-0)
3.609: (unload-airplane p4 a1 l1-0)
3.668: (unload-truck p11 t1 l1-0)
3.668: (unload-truck p11 t1 l1-0)
3.668: (unload-truck p11 t1 l1-0)
3.668: (unload-truck p11 t1 l1-0)
3.668: (unload-truck p11 t1 l1-0)
3.672: (unload-truck p7 t1 l1-0)
3.672: (unload-truck p24 t1 l1-0)
3.672: (unload-truck p11 t1 l1-0)
3.673: (unload-truck p7 t1 l1-0)
3.673: (unload-truck p7 t1 l1-0)
3.673: (unload-truck p7 t1 l1-0)
3.673: (unload-truck p11 t1 l1-0)
3.616: (fly-airplane a1 l1-0 l0-0)
3.618: (fly-airplane a1 l1-0 l0-0)
3.618: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.624: (fly-airplane a1 l1-0 l0-0)
3.626: (fly-airplane a1 l1-0 l0-0)
3.628: (fly-airplane a1 l1-0 l0-0)
3.628: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.635: (fly-airplane a1 l1-0 l0-0)
3.635: (fly-airplane a1 l1-0 l0-0)
3.637: (fly-airplane a1 l1-0 l0-0)
3.637: (fly-airplane a1 l1-0 l0-0)
3.637: (fly-airplane a1 l1-0 l0-0)
3.637: (fly-airplane a1 l1-0 l0-0)
3.858: (load-truck p25 t1 l1-0)
3.858: (load-truck p7 t1 l1-0)
3.858: (load-truck p23 t1 l1-0)
3.858: (load-truck p2 t1 l1-0)
3.858: (load-truck p15 t1 l1-0)
3.858: (load-truck p27 t1 l1-0)
3.858: (load-truck p16 t1 l1-0)
3.858: (load-truck p19 t1 l1-0)
3.859: (load-truck p19 t1 l1-0)
3.859: (load-truck p23 t1 l1-0)
3.859: (load-truck p25 t1 l1-0)
3.859: (load-truck p27 t1 l1-0)
3.859: (load-truck p15 t1 l1-0)
3.859: (load-truck p10 t1 l1-0)
3.859: (load-truck p2 t1 l1-0)
3.859: (load-truck p3 t1 l1-0)
3.859: (load-truck p1 t1 l1-0)
3.859: (load-truck p3 t1 l1-0)
3.859: (load-truck p1 t1 l1-0)
3.859: (load-truck p19 t1 l1-0)
3.859: (load-truck p16 t1 l1-0)
3.859: (load-truck p15 t1 l1-0)
3.859: (load-truck p23 t1 l1-0)
3.560: (unload-airplane p4 a1 l1-0)
3.560: (unload-airplane p4 a1 l1-0)
3.560: (unload-airplane p4 a1 l1-0)
3.560: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p24 a0 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p24 a0 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p4 a1 l1-0)
3.566: (unload-airplane p24 a0 l1-0)
3.568: (unload-airplane p24 a0 l1-0)
3.568: (unload-airplane p4 a1 l1-0)
3.568: (unload-airplane p4 a1 l1-0)
3.568: (unload-airplane p10 a0 l1-0)
3.568: (unload-airplane p10 a0 l1-0)
3.574: (unload-airplane p4 a1 l1-0)
3.574: (unload-airplane p4 a1 l1-0)
3.579: (unload-airplane p4 a1 l1-0)
3.580: (unload-airplane p4 a1 l1-0)
3.582: (unload-airplane p4 a1 l1-0)
3.582: (unload-airplane p10 a0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.600: (unload-airplane p4 a1 l1-0)
3.600: (unload-airplane p4 a1 l1-0)
3.602: (fly-airplane a2 l0-0 l1-0)
3.603: (fly-airplane a2 l0-0 l1-0)
3.604: (fly-airplane a2 l0-0 l1-0)
3.605: (fly-airplane a2 l0-0 l1-0)
3.606: (fly-airplane a2 l0-0 l1-0)
3.609: (fly-airplane a2 l0-0 l1-0)
3.609: (fly-airplane a1 l1-0 l0-0)
3.611: (fly-airplane a1 l1-0 l0-0)
3.618: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.626: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.635: (fly-airplane a1 l1-0 l0-0)
3.857: (load-airplane p10 a2 l1-0)
3.857: (load-airplane p23 a2 l1-0)
3.857: (load-airplane p2 a2 l1-0)
3.857: (load-airplane p15 a2 l1-0)
3.857: (load-airplane p16 a2 l1-0)
3.857: (load-airplane p16 a2 l1-0)
3.857: (load-airplane p25 a2 l1-0)
3.857: (load-airplane p19 a2 l1-0)
3.857: (load-airplane p23 a2 l1-0)
3.857: (load-airplane p4 a2 l1-0)
3.857: (load-airplane p27 a2 l1-0)
3.857: (load-airplane p7 a2 l1-0)
3.857: (load-airplane p4 a2 l1-0)
3.857: (load-airplane p24 a2 l1-0)
3.857: (load-airplane p3 a2 l1-0)
3.857: (load-airplane p1 a2 l1-0)
3.857: (load-airplane p10 a2 l1-0)
3.857: (load-airplane p27 a2 l1-0)
3.857: (load-airplane p25 a2 l1-0)
3.857: (load-airplane p2 a2 l1-0)
3.863: (load-airplane p27 a2 l1-0)
3.863: (load-airplane p4 a2 l1-0)
3.863: (load-airplane p2 a2 l1-0)
3.863: (load-airplane p25 a2 l1-0)
3.863: (load-airplane p10 a2 l1-0)
3.863: (load-airplane p23 a2 l1-0)
3.863: (load-airplane p15 a2 l1-0)
3.863: (load-airplane p16 a2 l1-0)
3.863: (load-airplane p19 a2 l1-0)
3.863: (load-airplane p1 a2 l1-0)
3.559: (unload-airplane p24 a0 l1-0)
3.565: (unload-airplane p7 a0 l1-0)
3.566: (unload-airplane p7 a0 l1-0)
3.580: (unload-airplane p7 a0 l1-0)
3.581: (unload-airplane p7 a0 l1-0)
3.582: (unload-airplane p7 a0 l1-0)
3.586: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.595: (unload-airplane p7 a0 l1-0)
3.600: (unload-airplane p7 a0 l1-0)
3.603: (unload-airplane p7 a0 l1-0)
3.609: (unload-airplane p7 a0 l1-0)
3.667: (unload-truck p24 t1 l1-0)
3.667: (unload-truck p24 t1 l1-0)
3.668: (unload-truck p15 t1 l1-0)
3.668: (unload-truck p15 t1 l1-0)
3.668: (unload-truck p15 t1 l1-0)
3.671: (unload-truck p24 t1 l1-0)
3.671: (unload-truck p24 t1 l1-0)
3.672: (unload-truck p24 t1 l1-0)
3.672: (unload-truck p11 t1 l1-0)
3.672: (unload-truck p15 t1 l1-0)
3.672: (unload-truck p24 t1 l1-0)
3.673: (unload-truck p24 t1 l1-0)
3.673: (unload-truck p24 t1 l1-0)
3.673: (unload-truck p24 t1 l1-0)
3.679: (unload-truck p11 t1 l1-0)
3.679: (unload-truck p11 t1 l1-0)
3.679: (unload-truck p15 t1 l1-0)
3.682: (unload-truck p11 t1 l1-0)
3.690: (unload-truck p11 t1 l1-0)
3.691: (unload-truck p15 t1 l1-0)
3.691: (unload-truck p11 t1 l1-0)
3.692: (unload-truck p11 t1 l1-0)
3.692: (unload-truck p15 t1 l1-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.628: (fly-airplane a0 l1-0 l0-0)
3.631: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.861: (load-truck p2 t1 l1-0)
3.861: (load-truck p16 t1 l1-0)
3.861: (load-truck p23 t1 l1-0)
3.861: (load-truck p10 t1 l1-0)
3.861: (load-truck p27 t1 l1-0)
3.861: (load-truck p25 t1 l1-0)
3.861: (load-truck p7 t1 l1-0)
3.861: (load-truck p2 t1 l1-0)
3.861: (load-truck p25 t1 l1-0)
3.861: (load-truck p27 t1 l1-0)
3.861: (load-truck p4 t1 l1-0)
3.861: (load-truck p23 t1 l1-0)
3.861: (load-truck p15 t1 l1-0)
3.861: (load-truck p16 t1 l1-0)
3.861: (load-truck p2 t1 l1-0)
3.861: (load-truck p10 t1 l1-0)
3.861: (load-truck p3 t1 l1-0)
3.861: (load-truck p24 t1 l1-0)
3.861: (load-truck p19 t1 l1-0)
3.861: (load-truck p10 t1 l1-0)
3.861: (load-truck p23 t1 l1-0)
3.861: (load-truck p2 t1 l1-0)
3.861: (load-truck p10 t1 l1-0)
3.861: (load-truck p25 t1 l1-0)
3.861: (load-truck p27 t1 l1-0)
3.861: (load-truck p4 t1 l1-0)
3.861: (load-truck p16 t1 l1-0)
3.861: (load-truck p24 t1 l1-0)
3.861: (load-truck p11 t1 l1-0)
3.861: (load-truck p1 t1 l1-0)
3.861: (load-truck p3 t1 l1-0)
3.861: (load-truck p27 t1 l1-0)
3.565: (unload-airplane p7 a2 l1-0)
3.565: (unload-airplane p7 a2 l1-0)
3.565: (unload-airplane p7 a2 l1-0)
3.565: (unload-airplane p7 a2 l1-0)
3.565: (unload-airplane p7 a2 l1-0)
3.565: (unload-airplane p23 a2 l1-0)
3.565: (unload-airplane p23 a2 l1-0)
3.565: (unload-airplane p23 a2 l1-0)
3.565: (unload-airplane p23 a2 l1-0)
3.566: (unload-airplane p23 a2 l1-0)
3.566: (unload-airplane p23 a2 l1-0)
3.567: (unload-airplane p7 a2 l1-0)
3.580: (unload-airplane p7 a0 l1-0)
3.580: (unload-airplane p1 a2 l1-0)
3.582: (unload-airplane p7 a0 l1-0)
3.582: (unload-airplane p1 a2 l1-0)
3.582: (unload-airplane p1 a2 l1-0)
3.582: (unload-airplane p23 a2 l1-0)
3.586: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (unload-airplane p19 a0 l1-0)
3.591: (unload-airplane p4 a2 l1-0)
3.591: (unload-airplane p4 a2 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.595: (unload-airplane p19 a0 l1-0)
3.600: (unload-airplane p7 a0 l1-0)
3.600: (unload-airplane p1 a2 l1-0)
3.601: (unload-airplane p7 a0 l1-0)
3.601: (unload-airplane p1 a2 l1-0)
3.601: (unload-airplane p7 a0 l1-0)
3.601: (unload-airplane p1 a2 l1-0)
3.601: (unload-airplane p1 a2 l1-0)
3.601: (unload-airplane p7 a0 l1-0)
3.601: (unload-airplane p7 a0 l1-0)
3.602: (unload-airplane p4 a2 l1-0)
3.604: (fly-airplane a0 l1-0 l0-0)
3.608: (fly-airplane a0 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.611: (fly-airplane a2 l1-0 l0-0)
3.611: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a2 l1-0 l0-0)
3.617: (fly-airplane a2 l1-0 l0-0)
3.618: (fly-airplane a2 l1-0 l0-0)
3.620: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.623: (fly-airplane a2 l1-0 l0-0)
3.626: (fly-airplane a2 l1-0 l0-0)
3.628: (fly-airplane a2 l1-0 l0-0)
3.628: (fly-airplane a0 l1-0 l0-0)
3.628: (fly-airplane a0 l1-0 l0-0)
3.629: (fly-airplane a0 l1-0 l0-0)
3.631: (fly-airplane a2 l1-0 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.637: (fly-airplane a0 l1-0 l0-0)
3.863: (load-airplane p19 a0 l1-0)
3.863: (load-airplane p16 a0 l1-0)
3.863: (load-airplane p2 a0 l1-0)
3.863: (load-airplane p15 a0 l1-0)
3.863: (load-airplane p10 a0 l1-0)
3.863: (load-airplane p23 a0 l1-0)
3.863: (load-airplane p25 a0 l1-0)
3.863: (load-airplane p4 a0 l1-0)
3.863: (load-airplane p24 a0 l1-0)
3.863: (load-airplane p11 a0 l1-0)
3.863: (load-airplane p2 a0 l1-0)
3.863: (load-airplane p3 a0 l1-0)
3.865: (load-airplane p10 a0 l1-0)
3.865: (load-airplane p27 a0 l1-0)
3.865: (load-airplane p25 a0 l1-0)
3.865: (load-airplane p23 a0 l1-0)
3.567: (unload-airplane p1 a2 l1-0)
3.568: (unload-airplane p1 a2 l1-0)
3.580: (fly-airplane a1 l0-0 l1-0)
3.582: (fly-airplane a1 l0-0 l1-0)
3.586: (fly-airplane a1 l0-0 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.595: (fly-airplane a1 l0-0 l1-0)
3.601: (fly-airplane a1 l0-0 l1-0)
3.601: (fly-airplane a1 l0-0 l1-0)
3.601: (fly-airplane a1 l0-0 l1-0)
3.602: (fly-airplane a1 l0-0 l1-0)
3.603: (fly-airplane a1 l0-0 l1-0)
3.604: (fly-airplane a1 l0-0 l1-0)
3.605: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a1 l0-0 l1-0)
3.609: (fly-airplane a1 l0-0 l1-0)
3.668: (unload-truck p27 t1 l1-0)
3.668: (unload-truck p27 t1 l1-0)
3.668: (unload-truck p27 t1 l1-0)
3.668: (unload-truck p27 t1 l1-0)
3.668: (unload-truck p27 t1 l1-0)
3.670: (unload-truck p27 t1 l1-0)
3.672: (unload-truck p15 t1 l1-0)
3.672: (unload-truck p27 t1 l1-0)
3.672: (unload-truck p15 t1 l1-0)
3.672: (unload-truck p15 t1 l1-0)
3.672: (unload-truck p15 t1 l1-0)
3.672: (unload-truck p15 t1 l1-0)
3.673: (unload-truck p15 t1 l1-0)
3.673: (unload-truck p15 t1 l1-0)
4.124: (load-truck p4 t1 l1-0)
4.124: (load-truck p7 t1 l1-0)
4.124: (load-truck p25 t1 l1-0)
4.124: (load-truck p23 t1 l1-0)
3.016: (unload-airplane p19 a0 l1-0)
3.016: (unload-airplane p19 a0 l1-0)
3.610: (unload-truck p3 t1 l1-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.868: (load-truck p19 t1 l1-0)
3.868: (load-truck p16 t1 l1-0)
3.868: (load-truck p24 t1 l1-0)
3.868: (load-truck p24 t1 l1-0)
3.868: (load-truck p7 t1 l1-0)
3.868: (load-truck p11 t1 l1-0)
3.868: (load-truck p3 t1 l1-0)
3.868: (load-truck p19 t1 l1-0)
3.868: (load-truck p16 t1 l1-0)
3.868: (load-truck p23 t1 l1-0)
3.868: (load-truck p4 t1 l1-0)
3.868: (load-truck p11 t1 l1-0)
3.868: (load-truck p2 t1 l1-0)
3.868: (load-truck p10 t1 l1-0)
3.868: (load-truck p25 t1 l1-0)
3.868: (load-truck p23 t1 l1-0)
3.868: (load-truck p27 t1 l1-0)
3.868: (load-truck p4 t1 l1-0)
3.868: (load-truck p25 t1 l1-0)
3.868: (load-truck p7 t1 l1-0)
3.868: (load-truck p10 t1 l1-0)
3.868: (load-truck p2 t1 l1-0)
3.870: (load-airplane p1 a1 l1-0)
3.870: (load-airplane p11 a1 l1-0)
3.870: (load-airplane p24 a1 l1-0)
3.871: (load-airplane p7 a1 l1-0)
3.871: (load-airplane p4 a1 l1-0)
3.871: (load-airplane p25 a1 l1-0)
3.871: (load-airplane p2 a1 l1-0)
3.871: (load-airplane p27 a1 l1-0)
3.871: (load-airplane p10 a1 l1-0)
3.871: (load-airplane p23 a1 l1-0)
3.871: (load-truck p7 t1 l1-0)
3.871: (load-airplane p24 a1 l1-0)
3.871: (load-airplane p11 a1 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.565: (unload-airplane p1 a2 l1-0)
3.565: (unload-airplane p7 a0 l1-0)
3.565: (unload-airplane p7 a0 l1-0)
3.565: (unload-airplane p7 a0 l1-0)
3.565: (unload-airplane p1 a2 l1-0)
3.565: (unload-airplane p1 a2 l1-0)
3.565: (unload-airplane p11 a0 l1-0)
3.565: (unload-airplane p1 a2 l1-0)
3.566: (unload-airplane p1 a2 l1-0)
3.567: (unload-airplane p1 a2 l1-0)
3.581: (unload-airplane p3 a0 l1-0)
3.583: (unload-airplane p3 a0 l1-0)
3.583: (unload-airplane p3 a0 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.589: (fly-airplane a1 l0-0 l1-0)
3.590: (fly-airplane a1 l0-0 l1-0)
3.591: (unload-airplane p27 a0 l1-0)
3.591: (unload-airplane p1 a2 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.602: (unload-airplane p1 a2 l1-0)
3.604: (unload-airplane p1 a2 l1-0)
3.609: (unload-airplane p1 a2 l1-0)
3.668: (unload-truck p16 t1 l1-0)
3.668: (unload-truck p16 t1 l1-0)
3.668: (unload-truck p3 t1 l1-0)
3.668: (unload-truck p3 t1 l1-0)
3.670: (unload-truck p16 t1 l1-0)
3.670: (unload-truck p16 t1 l1-0)
