/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.840: (load-truck p20 t0 l0-0)
2.840: (load-truck p9 t0 l0-0)
2.840: (load-truck p7 t0 l0-0)
2.840: (load-truck p2 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (load-truck p5 t0 l0-0)
2.840: (load-truck p11 t0 l0-0)
2.840: (load-truck p7 t0 l0-0)
2.840: (load-truck p24 t0 l0-0)
2.840: (load-truck p23 t0 l0-0)
2.840: (load-truck p20 t0 l0-0)
2.840: (load-truck p9 t0 l0-0)
2.840: (load-truck p2 t0 l0-0)
2.840: (load-truck p0 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (load-truck p23 t0 l0-0)
2.850: (load-truck p11 t0 l0-0)
2.850: (load-truck p5 t0 l0-0)
2.850: (load-truck p0 t0 l0-0)
2.850: (load-truck p2 t0 l0-0)
2.850: (load-truck p7 t0 l0-0)
2.850: (load-truck p24 t0 l0-0)
2.850: (load-truck p20 t0 l0-0)
2.850: (load-truck p2 t0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p11 a0 l0-0)
2.008: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p0 a0 l0-0)
2.012: (unload-airplane p0 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p0 a0 l0-0)
2.014: (unload-airplane p0 a0 l0-0)
2.018: (unload-airplane p9 a0 l0-0)
2.018: (unload-airplane p7 a0 l0-0)
2.019: (unload-airplane p9 a0 l0-0)
2.019: (unload-airplane p0 a0 l0-0)
2.021: (unload-airplane p7 a0 l0-0)
2.022: (unload-airplane p9 a0 l0-0)
2.022: (unload-airplane p9 a0 l0-0)
2.022: (unload-airplane p9 a0 l0-0)
2.022: (unload-airplane p23 a0 l0-0)
2.023: (unload-airplane p9 a0 l0-0)
2.027: (unload-airplane p0 a0 l0-0)
2.027: (unload-airplane p0 a0 l0-0)
2.027: (unload-airplane p0 a0 l0-0)
2.028: (unload-airplane p0 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p11 a0 l0-0)
2.032: (unload-airplane p7 a0 l0-0)
2.033: (unload-airplane p11 a0 l0-0)
2.033: (unload-airplane p11 a0 l0-0)
2.034: (unload-airplane p11 a0 l0-0)
2.035: (unload-airplane p0 a0 l0-0)
2.036: (unload-airplane p0 a0 l0-0)
2.036: (unload-airplane p0 a0 l0-0)
2.121: (unload-truck p4 t1 l1-0)
2.126: (unload-truck p14 t1 l1-0)
2.126: (unload-truck p4 t1 l1-0)
2.126: (unload-truck p4 t1 l1-0)
2.126: (unload-truck p4 t1 l1-0)
2.127: (unload-truck p14 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p14 t1 l1-0)
2.129: (unload-truck p14 t1 l1-0)
2.131: (unload-truck p16 t1 l1-0)
2.131: (unload-truck p4 t1 l1-0)
2.131: (unload-truck p16 t1 l1-0)
2.133: (unload-truck p14 t1 l1-0)
2.134: (unload-truck p16 t1 l1-0)
2.134: (unload-truck p16 t1 l1-0)
2.139: (unload-truck p16 t1 l1-0)
2.139: (unload-truck p16 t1 l1-0)
2.139: (unload-truck p4 t1 l1-0)
2.140: (unload-truck p4 t1 l1-0)
2.141: (unload-truck p4 t1 l1-0)
2.141: (unload-truck p16 t1 l1-0)
2.142: (unload-truck p4 t1 l1-0)
2.142: (unload-truck p16 t1 l1-0)
2.142: (unload-truck p16 t1 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p6 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.005: (load-truck p8 t1 l1-0)
2.005: (load-truck p10 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p21 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p13 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p19 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p13 t1 l1-0)
2.007: (load-truck p18 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.468: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.972: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
1.991: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.115: (unload-truck p12 t1 l1-0)
2.115: (unload-truck p17 t1 l1-0)
2.115: (unload-truck p15 t1 l1-0)
2.119: (unload-truck p22 t1 l1-0)
2.119: (unload-truck p21 t1 l1-0)
2.121: (unload-truck p10 t1 l1-0)
2.122: (unload-truck p25 t1 l1-0)
2.122: (unload-truck p25 t1 l1-0)
2.122: (unload-truck p8 t1 l1-0)
2.122: (unload-truck p13 t1 l1-0)
2.122: (unload-truck p12 t1 l1-0)
2.123: (unload-truck p19 t1 l1-0)
2.123: (unload-truck p18 t1 l1-0)
2.126: (unload-truck p6 t1 l1-0)
2.126: (unload-truck p8 t1 l1-0)
2.126: (unload-truck p13 t1 l1-0)
2.126: (unload-truck p18 t1 l1-0)
2.127: (unload-truck p6 t1 l1-0)
2.128: (unload-truck p19 t1 l1-0)
2.128: (unload-truck p21 t1 l1-0)
2.128: (unload-truck p25 t1 l1-0)
2.129: (unload-truck p16 t1 l1-0)
2.129: (unload-truck p8 t1 l1-0)
2.129: (unload-truck p1 t1 l1-0)
2.129: (unload-truck p10 t1 l1-0)
2.131: (unload-truck p22 t1 l1-0)
2.131: (unload-truck p12 t1 l1-0)
2.131: (unload-truck p10 t1 l1-0)
2.133: (unload-truck p1 t1 l1-0)
2.134: (unload-truck p18 t1 l1-0)
2.134: (unload-truck p18 t1 l1-0)
2.139: (unload-truck p19 t1 l1-0)
2.139: (unload-truck p25 t1 l1-0)
2.139: (unload-truck p19 t1 l1-0)
2.139: (unload-truck p1 t1 l1-0)
2.141: (unload-truck p17 t1 l1-0)
2.141: (unload-truck p6 t1 l1-0)
2.142: (unload-truck p12 t1 l1-0)
2.142: (unload-truck p13 t1 l1-0)
2.142: (unload-truck p15 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (load-truck p21 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p14 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.008: (load-truck p12 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.008: (load-truck p13 t1 l1-0)
2.008: (load-truck p4 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p6 t1 l1-0)
2.009: (load-truck p16 t1 l1-0)
2.009: (load-truck p14 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p25 t1 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.484: (fly-airplane a1 l0-0 l1-0)
2.485: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.489: (fly-airplane a1 l0-0 l1-0)
2.489: (fly-airplane a1 l0-0 l1-0)
2.489: (fly-airplane a1 l0-0 l1-0)
2.489: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.830: (load-airplane p11 a1 l0-0)
2.830: (load-airplane p20 a1 l0-0)
2.830: (load-airplane p9 a1 l0-0)
2.830: (load-airplane p2 a1 l0-0)
2.830: (load-airplane p0 a1 l0-0)
2.830: (load-airplane p11 a1 l0-0)
2.830: (load-airplane p3 a1 l0-0)
2.830: (load-airplane p24 a1 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.175: (unload-truck p5 t0 l0-0)
2.175: (unload-truck p7 t0 l0-0)
2.175: (unload-truck p7 t0 l0-0)
2.175: (unload-truck p7 t0 l0-0)
2.177: (unload-truck p7 t0 l0-0)
2.177: (unload-truck p7 t0 l0-0)
2.177: (unload-truck p5 t0 l0-0)
3.191: (load-truck p17 t1 l1-0)
3.191: (load-truck p22 t1 l1-0)
3.195: (load-truck p17 t1 l1-0)
3.195: (load-truck p22 t1 l1-0)
3.195: (load-truck p15 t1 l1-0)
1.916: (unload-truck p2 t0 l0-0)
1.930: (unload-truck p2 t0 l0-0)
1.942: (unload-truck p2 t0 l0-0)
1.942: (unload-truck p2 t0 l0-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p23 a0 l0-0)
2.838: (load-airplane p24 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p23 a0 l0-0)
2.839: (load-airplane p20 a0 l0-0)
2.839: (load-airplane p9 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p0 a0 l0-0)
2.839: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p23 a0 l0-0)
2.839: (load-airplane p20 a0 l0-0)
2.839: (load-airplane p9 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p0 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p11 a0 l0-0)
2.840: (load-airplane p0 a0 l0-0)
2.840: (load-airplane p24 a0 l0-0)
2.840: (load-airplane p20 a0 l0-0)
2.840: (load-airplane p23 a0 l0-0)
2.840: (load-airplane p11 a0 l0-0)
2.840: (load-airplane p9 a0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.176: (unload-truck p3 t0 l0-0)
2.185: (unload-truck p3 t0 l0-0)
2.189: (unload-truck p3 t0 l0-0)
2.189: (unload-truck p3 t0 l0-0)
2.189: (unload-truck p3 t0 l0-0)
2.189: (unload-truck p3 t0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.193: (unload-truck p3 t0 l0-0)
2.194: (unload-truck p3 t0 l0-0)
2.194: (unload-truck p3 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
2.198: (unload-truck p3 t0 l0-0)
2.199: (unload-truck p3 t0 l0-0)
2.199: (unload-truck p3 t0 l0-0)
2.199: (unload-truck p3 t0 l0-0)
2.203: (unload-truck p3 t0 l0-0)
2.205: (unload-truck p3 t0 l0-0)
2.205: (unload-truck p3 t0 l0-0)
2.206: (unload-truck p3 t0 l0-0)
2.206: (unload-truck p3 t0 l0-0)
2.207: (unload-truck p3 t0 l0-0)
2.209: (unload-truck p3 t0 l0-0)
2.209: (unload-truck p3 t0 l0-0)
2.209: (unload-truck p3 t0 l0-0)
2.209: (unload-truck p3 t0 l0-0)
2.211: (unload-truck p3 t0 l0-0)
2.211: (unload-truck p3 t0 l0-0)
2.212: (unload-truck p3 t0 l0-0)
2.212: (unload-truck p3 t0 l0-0)
2.829: (load-truck p5 t0 l0-0)
2.829: (load-truck p11 t0 l0-0)
2.829: (load-truck p0 t0 l0-0)
2.829: (load-truck p2 t0 l0-0)
2.829: (load-truck p20 t0 l0-0)
2.829: (load-truck p7 t0 l0-0)
2.829: (load-truck p9 t0 l0-0)
2.829: (load-truck p23 t0 l0-0)
2.829: (load-truck p24 t0 l0-0)
2.830: (load-truck p7 t0 l0-0)
2.830: (load-truck p24 t0 l0-0)
2.830: (load-truck p23 t0 l0-0)
2.830: (load-truck p20 t0 l0-0)
2.830: (load-truck p9 t0 l0-0)
2.830: (load-truck p0 t0 l0-0)
2.830: (load-truck p2 t0 l0-0)
2.830: (load-truck p11 t0 l0-0)
2.830: (load-truck p5 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p7 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p9 t0 l0-0)
2.837: (load-truck p5 t0 l0-0)
2.837: (load-truck p0 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.008: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.019: (unload-airplane p5 a0 l0-0)
2.021: (unload-airplane p9 a0 l0-0)
2.022: (unload-airplane p23 a0 l0-0)
2.022: (unload-airplane p23 a0 l0-0)
2.027: (unload-airplane p9 a0 l0-0)
2.028: (unload-airplane p9 a0 l0-0)
2.031: (unload-airplane p9 a0 l0-0)
2.031: (unload-airplane p9 a0 l0-0)
2.032: (unload-airplane p9 a0 l0-0)
2.033: (unload-airplane p11 a0 l0-0)
2.035: (unload-airplane p11 a0 l0-0)
2.036: (unload-airplane p11 a0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p11 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p24 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p9 a0 l0-0)
2.839: (load-airplane p20 a0 l0-0)
2.839: (load-airplane p23 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.839: (load-airplane p0 a0 l0-0)
2.839: (load-airplane p2 a0 l0-0)
2.839: (load-airplane p7 a0 l0-0)
2.839: (load-airplane p24 a0 l0-0)
2.839: (load-airplane p3 a0 l0-0)
2.839: (load-airplane p5 a0 l0-0)
2.840: (load-airplane p0 a0 l0-0)
2.840: (load-airplane p2 a0 l0-0)
2.840: (load-airplane p20 a0 l0-0)
2.840: (load-airplane p23 a0 l0-0)
2.840: (load-airplane p3 a0 l0-0)
2.840: (load-airplane p24 a0 l0-0)
2.840: (load-airplane p0 a0 l0-0)
2.840: (load-airplane p2 a0 l0-0)
2.840: (load-airplane p7 a0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.176: (unload-truck p11 t0 l0-0)
2.176: (unload-truck p11 t0 l0-0)
2.176: (unload-truck p11 t0 l0-0)
2.189: (unload-truck p23 t0 l0-0)
2.189: (unload-truck p11 t0 l0-0)
2.190: (unload-truck p23 t0 l0-0)
2.196: (unload-truck p20 t0 l0-0)
2.199: (unload-truck p0 t0 l0-0)
2.199: (unload-truck p0 t0 l0-0)
2.205: (unload-truck p20 t0 l0-0)
2.205: (unload-truck p20 t0 l0-0)
2.205: (unload-truck p20 t0 l0-0)
2.206: (unload-truck p0 t0 l0-0)
2.207: (unload-truck p11 t0 l0-0)
2.209: (unload-truck p0 t0 l0-0)
