/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.248: (load-airplane p1 a2 l0-0)
32.249: (load-airplane p22 a2 l0-0)
32.249: (load-airplane p2 a2 l0-0)
32.249: (load-airplane p4 a2 l0-0)
32.257: (load-airplane p1 a1 l0-0)
32.257: (load-airplane p1 a1 l0-0)
32.257: (load-airplane p1 a1 l0-0)
32.259: (load-airplane p2 a2 l0-0)
32.259: (load-airplane p22 a2 l0-0)
32.259: (load-airplane p4 a2 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.260: (load-airplane p25 a1 l0-0)
32.261: (load-airplane p25 a1 l0-0)
32.261: (load-airplane p25 a1 l0-0)
32.263: (load-airplane p25 a1 l0-0)
32.263: (load-airplane p1 a1 l0-0)
32.263: (load-airplane p25 a1 l0-0)
32.263: (load-airplane p25 a1 l0-0)
32.263: (load-airplane p1 a1 l0-0)
32.264: (load-airplane p1 a1 l0-0)
32.322: (unload-airplane p6 a1 l0-0)
32.329: (load-airplane p2 a0 l0-0)
32.329: (load-airplane p22 a0 l0-0)
32.329: (load-airplane p4 a0 l0-0)
32.343: (unload-airplane p6 a1 l0-0)
32.344: (load-airplane p22 a0 l0-0)
32.345: (load-airplane p4 a0 l0-0)
32.345: (load-airplane p2 a0 l0-0)
32.347: (unload-airplane p25 a2 l0-0)
32.350: (unload-airplane p1 a1 l0-0)
32.358: (unload-airplane p16 a2 l0-0)
32.363: (unload-airplane p13 a1 l0-0)
32.363: (unload-airplane p15 a1 l0-0)
32.403: (load-airplane p1 a0 l0-0)
32.406: (load-airplane p6 a0 l0-0)
32.407: (load-airplane p16 a0 l0-0)
32.412: (load-airplane p13 a0 l0-0)
32.414: (load-airplane p15 a0 l0-0)
32.421: (load-airplane p25 a0 l0-0)
32.424: (load-airplane p6 a0 l0-0)
32.695: (unload-airplane p16 a2 l0-0)
32.697: (unload-airplane p16 a2 l0-0)
32.697: (unload-airplane p16 a2 l0-0)
32.734: (unload-airplane p16 a2 l0-0)
32.735: (unload-airplane p16 a2 l0-0)
32.735: (unload-airplane p16 a2 l0-0)
33.170: (load-airplane p22 a2 l0-0)
33.170: (load-airplane p2 a2 l0-0)
33.170: (load-airplane p4 a2 l0-0)
33.171: (load-airplane p2 a1 l0-0)
33.171: (load-airplane p4 a1 l0-0)
33.172: (unload-airplane p16 a2 l0-0)
33.172: (unload-airplane p16 a2 l0-0)
33.172: (unload-airplane p16 a2 l0-0)
33.173: (load-airplane p22 a1 l0-0)
33.173: (unload-airplane p25 a2 l0-0)
33.174: (load-airplane p22 a1 l0-0)
33.174: (load-airplane p4 a1 l0-0)
33.174: (load-airplane p2 a1 l0-0)
33.175: (unload-airplane p25 a2 l0-0)
33.175: (unload-airplane p25 a2 l0-0)
33.175: (load-airplane p2 a2 l0-0)
33.175: (load-airplane p4 a2 l0-0)
33.175: (load-airplane p22 a2 l0-0)
33.175: (unload-airplane p25 a2 l0-0)
33.175: (unload-airplane p25 a2 l0-0)
33.176: (unload-airplane p25 a2 l0-0)
33.177: (load-airplane p2 a1 l0-0)
33.177: (load-airplane p4 a1 l0-0)
33.177: (load-airplane p22 a1 l0-0)
33.177: (load-airplane p22 a1 l0-0)
33.177: (load-airplane p4 a1 l0-0)
33.177: (load-airplane p2 a1 l0-0)
32.263: (load-airplane p16 a0 l0-0)
32.265: (load-airplane p16 a0 l0-0)
32.265: (load-airplane p16 a0 l0-0)
32.346: (load-airplane p16 a0 l0-0)
32.346: (load-airplane p16 a0 l0-0)
32.347: (load-airplane p16 a0 l0-0)
33.376: (unload-airplane p25 a2 l0-0)
33.376: (unload-airplane p1 a2 l0-0)
33.379: (unload-airplane p25 a2 l0-0)
33.379: (unload-airplane p1 a2 l0-0)
33.379: (unload-airplane p25 a2 l0-0)
33.379: (unload-airplane p25 a2 l0-0)
33.379: (unload-airplane p1 a2 l0-0)
33.380: (unload-airplane p1 a1 l0-0)
33.381: (unload-airplane p1 a1 l0-0)
33.382: (unload-airplane p1 a2 l0-0)
33.382: (unload-airplane p25 a2 l0-0)
33.382: (unload-airplane p25 a2 l0-0)
33.420: (load-airplane p2 a0 l0-0)
33.420: (load-airplane p4 a0 l0-0)
33.420: (load-airplane p22 a0 l0-0)
33.421: (load-airplane p22 a1 l0-0)
33.421: (load-airplane p2 a1 l0-0)
33.421: (load-airplane p4 a1 l0-0)
33.422: (load-airplane p22 a0 l0-0)
33.423: (load-airplane p16 a0 l0-0)
33.423: (load-airplane p4 a0 l0-0)
33.423: (load-airplane p2 a0 l0-0)
33.423: (load-airplane p16 a0 l0-0)
33.423: (load-airplane p16 a0 l0-0)
33.424: (load-airplane p2 a1 l0-0)
33.424: (load-airplane p4 a1 l0-0)
33.424: (load-airplane p22 a1 l0-0)
33.425: (load-airplane p4 a0 l0-0)
33.425: (load-airplane p22 a0 l0-0)
33.426: (load-airplane p2 a0 l0-0)
33.426: (load-airplane p4 a0 l0-0)
33.426: (load-airplane p2 a0 l0-0)
33.426: (load-airplane p22 a0 l0-0)
33.426: (load-airplane p15 a0 l0-0)
32.398: (load-airplane p25 a0 l0-0)
32.399: (load-airplane p1 a0 l0-0)
32.403: (load-airplane p1 a0 l0-0)
32.404: (load-airplane p1 a2 l0-0)
32.404: (load-airplane p1 a0 l0-0)
32.404: (load-airplane p1 a0 l0-0)
32.405: (load-airplane p25 a0 l0-0)
32.405: (load-airplane p25 a0 l0-0)
32.405: (load-airplane p25 a0 l0-0)
32.405: (load-airplane p25 a0 l0-0)
32.406: (load-airplane p1 a0 l0-0)
32.410: (load-airplane p1 a0 l0-0)
32.418: (load-airplane p25 a0 l0-0)
32.419: (load-airplane p25 a1 l0-0)
32.421: (load-airplane p25 a1 l0-0)
33.187: (unload-airplane p7 a1 l0-0)
33.187: (unload-airplane p3 a1 l0-0)
33.188: (unload-airplane p3 a1 l0-0)
33.188: (unload-airplane p7 a1 l0-0)
33.188: (unload-airplane p7 a1 l0-0)
33.188: (unload-airplane p3 a1 l0-0)
33.191: (unload-airplane p13 a1 l0-0)
33.191: (unload-airplane p15 a1 l0-0)
33.192: (unload-airplane p15 a1 l0-0)
33.192: (unload-airplane p13 a1 l0-0)
33.192: (unload-airplane p15 a1 l0-0)
33.192: (unload-airplane p13 a1 l0-0)
33.232: (unload-airplane p6 a0 l0-0)
33.233: (unload-airplane p6 a0 l0-0)
33.233: (unload-airplane p6 a0 l0-0)
33.243: (load-airplane p2 a0 l0-0)
33.243: (load-airplane p4 a0 l0-0)
33.243: (load-airplane p4 a0 l0-0)
33.243: (load-airplane p22 a0 l0-0)
33.243: (load-airplane p22 a0 l0-0)
33.243: (load-airplane p2 a0 l0-0)
33.247: (load-airplane p2 a1 l0-0)
33.247: (load-airplane p4 a1 l0-0)
33.248: (load-airplane p22 a1 l0-0)
33.248: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p13 a0 l0-0)
32.260: (load-airplane p13 a0 l0-0)
32.260: (load-airplane p13 a0 l0-0)
32.332: (unload-airplane p6 a0 l0-0)
32.349: (unload-airplane p25 a2 l0-0)
32.349: (unload-airplane p1 a2 l0-0)
32.350: (unload-airplane p1 a0 l0-0)
32.351: (unload-airplane p25 a0 l0-0)
32.363: (unload-airplane p22 a1 l0-0)
32.363: (unload-airplane p2 a1 l0-0)
32.363: (unload-airplane p22 a1 l0-0)
32.363: (unload-airplane p2 a1 l0-0)
32.364: (unload-airplane p4 a1 l0-0)
32.364: (unload-airplane p4 a1 l0-0)
32.389: (unload-airplane p2 a1 l0-0)
32.389: (unload-airplane p22 a1 l0-0)
32.389: (unload-airplane p2 a1 l0-0)
32.393: (unload-airplane p22 a1 l0-0)
32.394: (unload-airplane p4 a1 l0-0)
32.394: (unload-airplane p4 a1 l0-0)
33.372: (unload-airplane p1 a1 l0-0)
33.372: (unload-airplane p25 a2 l0-0)
33.372: (unload-airplane p25 a2 l0-0)
33.376: (unload-airplane p1 a2 l0-0)
33.379: (unload-airplane p25 a2 l0-0)
33.380: (unload-airplane p1 a2 l0-0)
33.380: (unload-airplane p1 a1 l0-0)
33.382: (unload-airplane p25 a2 l0-0)
33.382: (unload-airplane p1 a2 l0-0)
33.419: (load-airplane p4 a1 l0-0)
33.419: (load-airplane p22 a1 l0-0)
33.419: (load-airplane p2 a1 l0-0)
33.420: (load-airplane p2 a2 l0-0)
33.420: (load-airplane p4 a2 l0-0)
33.420: (load-airplane p22 a2 l0-0)
33.423: (load-airplane p22 a1 l0-0)
33.423: (load-airplane p4 a1 l0-0)
33.423: (load-airplane p2 a1 l0-0)
33.424: (load-airplane p22 a1 l0-0)
33.424: (load-airplane p4 a1 l0-0)
31.390: (unload-airplane p4 a1 l0-0)
31.390: (unload-airplane p2 a1 l0-0)
31.391: (load-airplane p13 a0 l0-0)
31.391: (unload-airplane p22 a1 l0-0)
32.408: (load-airplane p1 a0 l0-0)
32.408: (load-airplane p25 a0 l0-0)
32.409: (load-airplane p25 a0 l0-0)
32.409: (load-airplane p25 a0 l0-0)
32.409: (load-airplane p25 a0 l0-0)
32.410: (load-airplane p1 a0 l0-0)
32.410: (load-airplane p1 a2 l0-0)
32.410: (load-airplane p1 a0 l0-0)
32.411: (load-airplane p1 a0 l0-0)
32.416: (load-airplane p25 a1 l0-0)
32.418: (load-airplane p1 a0 l0-0)
32.423: (load-airplane p25 a1 l0-0)
32.424: (load-airplane p1 a2 l0-0)
32.424: (load-airplane p7 a2 l0-0)
32.425: (load-airplane p1 a1 l0-0)
32.425: (load-airplane p3 a2 l0-0)
32.427: (load-airplane p25 a1 l0-0)
32.428: (load-airplane p1 a1 l0-0)
32.428: (load-airplane p25 a1 l0-0)
32.428: (load-airplane p1 a1 l0-0)
32.430: (load-airplane p13 a2 l0-0)
32.431: (load-airplane p15 a2 l0-0)
32.803: (unload-airplane p16 a0 l0-0)
32.803: (unload-airplane p16 a0 l0-0)
32.829: (unload-airplane p16 a0 l0-0)
32.830: (unload-airplane p16 a0 l0-0)
33.173: (load-airplane p22 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p1 a1 l0-0)
33.174: (unload-airplane p1 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p1 a1 l0-0)
33.174: (unload-airplane p25 a1 l0-0)
33.181: (unload-airplane p7 a1 l0-0)
33.181: (unload-airplane p3 a1 l0-0)
33.181: (unload-airplane p3 a1 l0-0)
32.255: (load-airplane p4 a0 l0-0)
32.255: (load-airplane p2 a0 l0-0)
32.255: (load-airplane p22 a0 l0-0)
32.255: (load-airplane p25 a0 l0-0)
32.256: (load-airplane p1 a0 l0-0)
32.257: (load-airplane p25 a0 l0-0)
32.257: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.334: (unload-airplane p6 a1 l0-0)
32.339: (unload-airplane p6 a0 l0-0)
32.341: (load-airplane p22 a2 l0-0)
32.341: (load-airplane p4 a2 l0-0)
32.341: (load-airplane p2 a2 l0-0)
32.343: (unload-airplane p2 a1 l0-0)
32.343: (unload-airplane p22 a1 l0-0)
32.344: (unload-airplane p22 a1 l0-0)
32.345: (unload-airplane p2 a1 l0-0)
32.345: (unload-airplane p4 a1 l0-0)
32.346: (unload-airplane p4 a1 l0-0)
32.347: (unload-airplane p1 a1 l0-0)
32.347: (unload-airplane p25 a1 l0-0)
32.358: (unload-airplane p16 a2 l0-0)
32.362: (unload-airplane p16 a2 l0-0)
32.364: (load-airplane p16 a2 l0-0)
32.364: (unload-airplane p16 a2 l0-0)
32.364: (unload-airplane p16 a0 l0-0)
32.364: (load-airplane p13 a0 l0-0)
32.364: (load-airplane p13 a2 l0-0)
32.364: (load-airplane p16 a2 l0-0)
32.364: (load-airplane p15 a2 l0-0)
32.364: (load-airplane p15 a0 l0-0)
32.366: (unload-airplane p15 a1 l0-0)
32.370: (unload-airplane p16 a0 l0-0)
32.371: (unload-airplane p16 a0 l0-0)
32.374: (unload-airplane p16 a2 l0-0)
32.375: (unload-airplane p16 a2 l0-0)
32.375: (unload-airplane p16 a2 l0-0)
32.375: (unload-airplane p16 a2 l0-0)
32.375: (unload-airplane p16 a2 l0-0)
31.380: (load-airplane p25 a0 l0-0)
31.380: (load-airplane p1 a0 l0-0)
31.381: (unload-airplane p22 a1 l0-0)
31.381: (unload-airplane p4 a1 l0-0)
31.381: (unload-airplane p2 a1 l0-0)
31.381: (unload-airplane p22 a1 l0-0)
31.381: (unload-airplane p2 a1 l0-0)
31.383: (unload-airplane p4 a1 l0-0)
31.383: (load-airplane p16 a1 l0-0)
31.385: (load-airplane p16 a1 l0-0)
31.385: (load-airplane p16 a0 l0-0)
31.385: (load-airplane p6 a0 l0-0)
31.385: (load-airplane p16 a1 l0-0)
31.385: (load-airplane p16 a0 l0-0)
32.417: (load-airplane p1 a2 l0-0)
32.417: (load-airplane p25 a2 l0-0)
32.419: (load-airplane p6 a2 l0-0)
32.427: (load-airplane p15 a2 l0-0)
32.430: (load-airplane p15 a0 l0-0)
32.430: (load-airplane p13 a0 l0-0)
32.430: (load-airplane p16 a2 l0-0)
32.430: (load-airplane p16 a2 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.173: (unload-airplane p1 a1 l0-0)
33.174: (load-airplane p22 a0 l0-0)
33.174: (load-airplane p4 a0 l0-0)
33.174: (load-airplane p2 a0 l0-0)
33.174: (load-airplane p22 a0 l0-0)
33.174: (load-airplane p4 a0 l0-0)
33.174: (load-airplane p2 a0 l0-0)
33.175: (load-airplane p2 a0 l0-0)
33.175: (load-airplane p22 a0 l0-0)
33.175: (unload-airplane p7 a1 l0-0)
33.175: (unload-airplane p3 a1 l0-0)
33.175: (load-airplane p4 a0 l0-0)
33.176: (unload-airplane p3 a1 l0-0)
32.251: (load-airplane p2 a0 l0-0)
32.251: (load-airplane p22 a0 l0-0)
32.251: (load-airplane p4 a0 l0-0)
32.255: (load-airplane p22 a1 l0-0)
32.255: (load-airplane p4 a1 l0-0)
32.255: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p4 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.260: (load-airplane p22 a0 l0-0)
32.260: (load-airplane p4 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.260: (load-airplane p1 a0 l0-0)
32.260: (load-airplane p25 a0 l0-0)
32.338: (load-airplane p2 a2 l0-0)
32.338: (load-airplane p4 a2 l0-0)
32.338: (load-airplane p22 a2 l0-0)
32.341: (unload-airplane p6 a0 l0-0)
32.423: (load-airplane p6 a2 l0-0)
32.680: (unload-airplane p25 a0 l0-0)
33.163: (unload-airplane p1 a1 l0-0)
33.163: (unload-airplane p1 a1 l0-0)
33.163: (unload-airplane p1 a1 l0-0)
33.167: (unload-airplane p1 a1 l0-0)
33.167: (unload-airplane p1 a1 l0-0)
33.167: (unload-airplane p1 a1 l0-0)
33.169: (unload-airplane p1 a0 l0-0)
33.170: (unload-airplane p1 a0 l0-0)
33.171: (unload-airplane p1 a0 l0-0)
33.171: (unload-airplane p25 a0 l0-0)
33.171: (unload-airplane p25 a0 l0-0)
33.172: (unload-airplane p25 a0 l0-0)
33.176: (unload-airplane p1 a0 l0-0)
33.176: (unload-airplane p1 a0 l0-0)
33.176: (unload-airplane p25 a0 l0-0)
33.176: (unload-airplane p1 a0 l0-0)
33.178: (unload-airplane p25 a0 l0-0)
33.178: (unload-airplane p25 a0 l0-0)
33.180: (unload-airplane p25 a1 l0-0)
33.180: (unload-airplane p25 a1 l0-0)
33.181: (unload-airplane p25 a1 l0-0)
33.181: (unload-airplane p1 a1 l0-0)
33.181: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.184: (unload-airplane p7 a1 l0-0)
33.184: (unload-airplane p3 a1 l0-0)
33.184: (unload-airplane p25 a1 l0-0)
33.184: (unload-airplane p25 a1 l0-0)
33.184: (unload-airplane p25 a1 l0-0)
33.184: (unload-airplane p25 a1 l0-0)
33.184: (unload-airplane p3 a1 l0-0)
33.184: (unload-airplane p1 a1 l0-0)
33.184: (unload-airplane p7 a1 l0-0)
33.184: (unload-airplane p7 a1 l0-0)
33.184: (unload-airplane p3 a1 l0-0)
32.247: (load-airplane p3 a0 l0-0)
32.247: (load-airplane p3 a0 l0-0)
32.247: (load-airplane p7 a0 l0-0)
32.247: (load-airplane p7 a0 l0-0)
32.249: (load-airplane p3 a0 l0-0)
32.250: (load-airplane p7 a0 l0-0)
32.260: (load-airplane p1 a1 l0-0)
32.260: (load-airplane p1 a1 l0-0)
32.260: (load-airplane p25 a1 l0-0)
32.260: (load-airplane p25 a1 l0-0)
32.260: (load-airplane p25 a1 l0-0)
32.260: (load-airplane p1 a1 l0-0)
32.264: (load-airplane p1 a1 l0-0)
32.264: (load-airplane p25 a1 l0-0)
32.264: (load-airplane p25 a1 l0-0)
32.264: (load-airplane p25 a1 l0-0)
32.266: (load-airplane p1 a1 l0-0)
32.266: (load-airplane p1 a1 l0-0)
32.341: (unload-airplane p22 a1 l0-0)
32.341: (unload-airplane p2 a0 l0-0)
32.341: (unload-airplane p2 a1 l0-0)
32.342: (unload-airplane p4 a1 l0-0)
32.342: (load-airplane p25 a2 l0-0)
32.343: (unload-airplane p4 a0 l0-0)
32.343: (unload-airplane p22 a0 l0-0)
32.344: (unload-airplane p4 a0 l0-0)
32.344: (unload-airplane p22 a1 l0-0)
32.344: (unload-airplane p22 a0 l0-0)
32.344: (unload-airplane p2 a0 l0-0)
32.345: (unload-airplane p22 a0 l0-0)
32.345: (unload-airplane p4 a0 l0-0)
32.345: (unload-airplane p2 a1 l0-0)
32.345: (unload-airplane p4 a1 l0-0)
32.345: (unload-airplane p4 a1 l0-0)
32.345: (unload-airplane p2 a0 l0-0)
32.347: (unload-airplane p22 a1 l0-0)
32.348: (unload-airplane p22 a0 l0-0)
32.348: (unload-airplane p2 a1 l0-0)
32.349: (unload-airplane p22 a1 l0-0)
32.349: (unload-airplane p4 a1 l0-0)
31.381: (unload-airplane p4 a0 l0-0)
31.381: (unload-airplane p4 a0 l0-0)
31.382: (unload-airplane p22 a0 l0-0)
31.382: (unload-airplane p2 a0 l0-0)
31.383: (unload-airplane p2 a0 l0-0)
31.383: (unload-airplane p22 a0 l0-0)
32.397: (load-airplane p25 a2 l0-0)
32.397: (load-airplane p1 a2 l0-0)
32.397: (load-airplane p1 a2 l0-0)
32.422: (load-airplane p6 a0 l0-0)
32.424: (load-airplane p25 a2 l0-0)
32.425: (load-airplane p1 a2 l0-0)
32.734: (unload-airplane p13 a0 l0-0)
32.735: (unload-airplane p13 a0 l0-0)
32.735: (unload-airplane p13 a0 l0-0)
33.178: (unload-airplane p15 a1 l0-0)
33.178: (unload-airplane p15 a1 l0-0)
33.178: (unload-airplane p7 a1 l0-0)
33.178: (unload-airplane p3 a1 l0-0)
33.178: (unload-airplane p3 a1 l0-0)
33.178: (unload-airplane p15 a1 l0-0)
33.179: (unload-airplane p3 a1 l0-0)
33.179: (unload-airplane p15 a1 l0-0)
33.179: (unload-airplane p7 a1 l0-0)
33.179: (unload-airplane p15 a1 l0-0)
33.179: (unload-airplane p15 a1 l0-0)
33.179: (unload-airplane p7 a1 l0-0)
33.182: (unload-airplane p7 a1 l0-0)
33.182: (unload-airplane p3 a1 l0-0)
33.182: (unload-airplane p7 a1 l0-0)
33.182: (unload-airplane p3 a1 l0-0)
33.182: (unload-airplane p7 a1 l0-0)
33.182: (unload-airplane p3 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p25 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p25 a1 l0-0)
33.183: (unload-airplane p1 a1 l0-0)
33.183: (unload-airplane p25 a1 l0-0)
33.184: (unload-airplane p1 a1 l0-0)
32.252: (load-airplane p2 a1 l0-0)
32.252: (load-airplane p4 a1 l0-0)
32.252: (load-airplane p22 a1 l0-0)
32.252: (load-airplane p22 a1 l0-0)
32.252: (load-airplane p2 a1 l0-0)
32.252: (load-airplane p4 a1 l0-0)
32.255: (load-airplane p1 a0 l0-0)
32.255: (load-airplane p25 a0 l0-0)
32.255: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p25 a0 l0-0)
32.327: (unload-airplane p6 a0 l0-0)
32.327: (unload-airplane p6 a0 l0-0)
32.333: (load-airplane p22 a2 l0-0)
32.333: (load-airplane p4 a2 l0-0)
32.333: (load-airplane p2 a2 l0-0)
32.333: (load-airplane p4 a2 l0-0)
32.333: (load-airplane p2 a2 l0-0)
32.333: (load-airplane p22 a2 l0-0)
32.346: (load-airplane p13 a2 l0-0)
32.346: (load-airplane p13 a2 l0-0)
32.346: (load-airplane p13 a2 l0-0)
32.348: (unload-airplane p22 a0 l0-0)
32.349: (unload-airplane p4 a0 l0-0)
32.350: (unload-airplane p4 a0 l0-0)
32.350: (unload-airplane p25 a1 l0-0)
32.350: (unload-airplane p1 a1 l0-0)
32.350: (unload-airplane p25 a1 l0-0)
32.350: (unload-airplane p1 a1 l0-0)
32.351: (unload-airplane p25 a2 l0-0)
32.354: (unload-airplane p4 a0 l0-0)
32.354: (unload-airplane p2 a0 l0-0)
32.354: (unload-airplane p22 a0 l0-0)
32.354: (unload-airplane p4 a0 l0-0)
32.355: (unload-airplane p22 a0 l0-0)
32.355: (unload-airplane p2 a0 l0-0)
32.357: (unload-airplane p22 a0 l0-0)
32.357: (unload-airplane p2 a0 l0-0)
31.381: (load-airplane p25 a0 l0-0)
31.381: (load-airplane p1 a0 l0-0)
31.381: (unload-airplane p4 a0 l0-0)
31.381: (load-airplane p1 a0 l0-0)
31.382: (unload-airplane p22 a0 l0-0)
31.382: (unload-airplane p22 a0 l0-0)
31.382: (unload-airplane p4 a0 l0-0)
31.382: (unload-airplane p4 a0 l0-0)
31.382: (unload-airplane p2 a0 l0-0)
31.382: (unload-airplane p4 a0 l0-0)
31.384: (load-airplane p25 a0 l0-0)
32.402: (load-airplane p1 a2 l0-0)
32.402: (load-airplane p25 a2 l0-0)
32.403: (load-airplane p1 a2 l0-0)
32.405: (load-airplane p25 a2 l0-0)
32.410: (load-airplane p6 a2 l0-0)
32.412: (load-airplane p6 a2 l0-0)
32.413: (load-airplane p15 a2 l0-0)
32.413: (load-airplane p15 a2 l0-0)
33.173: (unload-airplane p25 a1 l0-0)
33.174: (unload-airplane p1 a1 l0-0)
33.176: (unload-airplane p1 a1 l0-0)
33.176: (unload-airplane p25 a1 l0-0)
33.176: (unload-airplane p25 a1 l0-0)
33.176: (unload-airplane p25 a1 l0-0)
33.176: (unload-airplane p1 a1 l0-0)
33.180: (load-airplane p2 a0 l0-0)
33.180: (load-airplane p2 a0 l0-0)
33.180: (load-airplane p22 a0 l0-0)
33.180: (load-airplane p22 a0 l0-0)
33.180: (load-airplane p2 a0 l0-0)
33.181: (load-airplane p2 a1 l0-0)
33.181: (load-airplane p22 a1 l0-0)
33.181: (load-airplane p4 a1 l0-0)
33.182: (load-airplane p4 a1 l0-0)
33.182: (load-airplane p2 a1 l0-0)
33.182: (load-airplane p22 a1 l0-0)
33.182: (unload-airplane p3 a1 l0-0)
33.182: (load-airplane p2 a1 l0-0)
33.182: (load-airplane p4 a1 l0-0)
32.256: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p25 a0 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p1 a0 l0-0)
32.258: (load-airplane p2 a0 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.258: (load-airplane p4 a1 l0-0)
32.258: (load-airplane p2 a1 l0-0)
32.258: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p25 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p22 a0 l0-0)
32.259: (load-airplane p2 a0 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p22 a1 l0-0)
32.259: (load-airplane p2 a1 l0-0)
32.259: (load-airplane p1 a0 l0-0)
32.259: (load-airplane p4 a1 l0-0)
32.261: (load-airplane p1 a0 l0-0)
32.261: (load-airplane p25 a0 l0-0)
32.261: (load-airplane p25 a0 l0-0)
32.261: (load-airplane p25 a0 l0-0)
32.262: (load-airplane p1 a0 l0-0)
32.262: (load-airplane p1 a0 l0-0)
32.262: (load-airplane p25 a0 l0-0)
32.342: (unload-airplane p6 a0 l0-0)
32.342: (unload-airplane p6 a0 l0-0)
32.343: (unload-airplane p22 a0 l0-0)
32.343: (unload-airplane p6 a0 l0-0)
32.343: (unload-airplane p22 a0 l0-0)
32.344: (unload-airplane p6 a0 l0-0)
32.344: (load-airplane p4 a2 l0-0)
32.344: (load-airplane p2 a2 l0-0)
32.345: (load-airplane p2 a2 l0-0)
31.380: (load-airplane p6 a1 l0-0)
31.380: (load-airplane p6 a1 l0-0)
31.381: (load-airplane p6 a1 l0-0)
31.381: (load-airplane p6 a1 l0-0)
32.414: (load-airplane p25 a2 l0-0)
32.415: (load-airplane p1 a2 l0-0)
32.423: (load-airplane p6 a2 l0-0)
32.423: (load-airplane p6 a2 l0-0)
32.424: (load-airplane p6 a2 l0-0)
32.424: (load-airplane p6 a2 l0-0)
33.144: (unload-airplane p15 a1 l0-0)
33.144: (unload-airplane p15 a1 l0-0)
33.144: (unload-airplane p15 a1 l0-0)
33.147: (unload-airplane p15 a1 l0-0)
33.168: (load-airplane p4 a1 l0-0)
33.168: (load-airplane p22 a1 l0-0)
33.168: (load-airplane p2 a1 l0-0)
33.168: (load-airplane p4 a1 l0-0)
33.168: (load-airplane p22 a1 l0-0)
33.168: (load-airplane p2 a1 l0-0)
33.172: (unload-airplane p1 a1 l0-0)
