/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.300: (fly-airplane a0 l1-0 l2-0)
31.302: (drive-truck t1 l1-0 l1-1 c1)
31.312: (fly-airplane a2 l2-0 l1-0)
31.312: (fly-airplane a2 l2-0 l1-0)
31.323: (fly-airplane a1 l2-0 l1-0)
31.326: (fly-airplane a1 l2-0 l1-0)
31.328: (load-airplane p13 a0 l2-0)
31.330: (fly-airplane a1 l2-0 l1-0)
31.331: (load-airplane p4 a0 l2-0)
31.331: (load-airplane p6 a0 l2-0)
31.331: (fly-airplane a1 l2-0 l1-0)
31.334: (load-airplane p16 a0 l2-0)
31.334: (fly-airplane a2 l2-0 l1-0)
31.337: (load-airplane p3 a0 l2-0)
30.477: (fly-airplane a1 l2-0 l1-0)
30.481: (fly-airplane a2 l2-0 l1-0)
30.486: (fly-airplane a1 l2-0 l1-0)
30.487: (fly-airplane a2 l2-0 l1-0)
30.490: (fly-airplane a2 l2-0 l1-0)
30.494: (fly-airplane a1 l2-0 l1-0)
30.499: (load-airplane p16 a2 l2-0)
30.514: (fly-airplane a2 l2-0 l1-0)
30.520: (fly-airplane a2 l2-0 l1-0)
30.521: (fly-airplane a2 l2-0 l1-0)
30.530: (fly-airplane a1 l2-0 l1-0)
30.530: (fly-airplane a2 l2-0 l1-0)
30.531: (fly-airplane a1 l2-0 l1-0)
30.535: (load-airplane p16 a2 l2-0)
30.535: (load-airplane p16 a2 l2-0)
30.536: (fly-airplane a1 l2-0 l1-0)
30.536: (fly-airplane a1 l2-0 l1-0)
30.537: (load-airplane p16 a2 l2-0)
30.546: (load-airplane p16 a2 l2-0)
30.559: (fly-airplane a0 l0-0 l1-0)
30.559: (drive-truck t1 l1-0 l1-2 c1)
30.559: (fly-airplane a0 l0-0 l1-0)
30.560: (drive-truck t1 l1-0 l1-2 c1)
30.568: (drive-truck t1 l1-0 l1-3 c1)
30.569: (drive-truck t1 l1-0 l1-3 c1)
30.571: (fly-airplane a0 l0-0 l1-0)
30.571: (fly-airplane a0 l0-0 l1-0)
30.574: (drive-truck t1 l1-1 l1-2 c1)
30.576: (drive-truck t1 l1-1 l1-2 c1)
30.579: (fly-airplane a0 l0-0 l2-0)
30.579: (drive-truck t1 l1-0 l1-2 c1)
30.579: (drive-truck t1 l1-1 l1-2 c1)
30.580: (drive-truck t1 l1-0 l1-2 c1)
30.580: (fly-airplane a0 l0-0 l2-0)
30.581: (drive-truck t1 l1-1 l1-3 c1)
30.582: (drive-truck t1 l1-1 l1-3 c1)
30.586: (drive-truck t1 l1-0 l1-3 c1)
30.586: (drive-truck t1 l1-1 l1-3 c1)
30.587: (drive-truck t1 l1-0 l1-3 c1)
30.590: (fly-airplane a0 l0-0 l2-0)
30.351: (fly-airplane a2 l2-0 l1-0)
30.351: (fly-airplane a2 l2-0 l1-0)
30.352: (fly-airplane a2 l2-0 l1-0)
30.352: (fly-airplane a1 l2-0 l1-0)
30.353: (fly-airplane a2 l2-0 l1-0)
30.353: (fly-airplane a1 l2-0 l1-0)
30.353: (fly-airplane a1 l2-0 l1-0)
30.353: (fly-airplane a1 l2-0 l1-0)
30.360: (fly-airplane a1 l2-0 l1-0)
30.361: (fly-airplane a1 l2-0 l1-0)
30.361: (fly-airplane a2 l2-0 l1-0)
30.362: (fly-airplane a2 l2-0 l1-0)
30.363: (fly-airplane a2 l2-0 l1-0)
30.365: (fly-airplane a1 l2-0 l1-0)
30.423: (drive-truck t1 l1-0 l1-2 c1)
30.423: (fly-airplane a2 l2-0 l1-0)
30.424: (fly-airplane a1 l2-0 l1-0)
30.425: (drive-truck t1 l1-1 l1-2 c1)
30.426: (drive-truck t1 l1-0 l1-3 c1)
30.427: (fly-airplane a1 l2-0 l1-0)
30.427: (drive-truck t1 l1-1 l1-3 c1)
30.428: (fly-airplane a1 l2-0 l1-0)
30.429: (drive-truck t1 l1-0 l1-2 c1)
30.429: (fly-airplane a2 l2-0 l1-0)
30.431: (fly-airplane a1 l2-0 l1-0)
30.432: (fly-airplane a1 l2-0 l1-0)
30.432: (fly-airplane a1 l2-0 l1-0)
30.432: (drive-truck t1 l1-0 l1-2 c1)
30.433: (drive-truck t1 l1-0 l1-2 c1)
30.434: (drive-truck t1 l1-0 l1-3 c1)
30.435: (fly-airplane a2 l2-0 l1-0)
30.435: (drive-truck t1 l1-1 l1-2 c1)
30.435: (drive-truck t1 l1-0 l1-3 c1)
30.435: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t1 l1-0 l1-3 c1)
30.436: (drive-truck t1 l1-1 l1-2 c1)
30.436: (fly-airplane a2 l2-0 l1-0)
30.438: (drive-truck t1 l1-1 l1-3 c1)
30.438: (drive-truck t1 l1-1 l1-3 c1)
30.438: (fly-airplane a2 l2-0 l1-0)
30.302: (fly-airplane a1 l2-0 l1-0)
30.304: (drive-truck t1 l1-1 l1-2 c1)
30.305: (drive-truck t1 l1-0 l1-2 c1)
30.305: (drive-truck t1 l1-1 l1-2 c1)
30.305: (drive-truck t1 l1-0 l1-2 c1)
30.307: (fly-airplane a2 l2-0 l1-0)
30.307: (fly-airplane a1 l2-0 l1-0)
30.308: (fly-airplane a2 l2-0 l1-0)
30.308: (drive-truck t1 l1-1 l1-2 c1)
30.310: (fly-airplane a2 l2-0 l1-0)
30.310: (drive-truck t1 l1-0 l1-2 c1)
30.311: (drive-truck t1 l1-0 l1-2 c1)
30.311: (fly-airplane a2 l2-0 l1-0)
30.313: (fly-airplane a2 l2-0 l1-0)
30.314: (drive-truck t1 l1-1 l1-3 c1)
30.314: (drive-truck t1 l1-0 l1-3 c1)
30.314: (fly-airplane a1 l2-0 l1-0)
30.314: (fly-airplane a2 l2-0 l1-0)
30.314: (fly-airplane a1 l2-0 l1-0)
30.314: (drive-truck t1 l1-1 l1-3 c1)
30.315: (drive-truck t1 l1-0 l1-3 c1)
30.317: (drive-truck t1 l1-1 l1-3 c1)
30.318: (fly-airplane a2 l2-0 l1-0)
30.319: (fly-airplane a2 l2-0 l1-0)
30.320: (drive-truck t1 l1-0 l1-3 c1)
30.320: (drive-truck t1 l1-0 l1-3 c1)
30.324: (fly-airplane a1 l2-0 l1-0)
30.348: (drive-truck t1 l1-1 l1-0 c1)
30.349: (drive-truck t1 l1-1 l1-0 c1)
30.354: (fly-airplane a0 l2-0 l1-0)
30.354: (fly-airplane a0 l2-0 l1-0)
30.358: (fly-airplane a0 l2-0 l1-0)
30.360: (drive-truck t1 l1-0 l1-1 c1)
30.361: (drive-truck t1 l1-0 l1-1 c1)
30.365: (drive-truck t1 l1-0 l1-1 c1)
30.415: (fly-airplane a0 l2-0 l1-0)
30.418: (fly-airplane a0 l2-0 l1-0)
30.429: (fly-airplane a0 l2-0 l1-0)
30.432: (fly-airplane a0 l2-0 l1-0)
30.438: (drive-truck t1 l1-2 l1-3 c1)
30.297: (fly-airplane a2 l2-0 l1-0)
30.301: (fly-airplane a0 l2-0 l1-0)
30.302: (fly-airplane a0 l2-0 l1-0)
30.302: (fly-airplane a2 l2-0 l1-0)
30.303: (drive-truck t1 l1-1 l1-2 c1)
30.305: (drive-truck t1 l1-1 l1-2 c1)
30.305: (fly-airplane a2 l2-0 l1-0)
30.307: (fly-airplane a2 l2-0 l1-0)
30.309: (fly-airplane a0 l2-0 l1-0)
30.310: (drive-truck t1 l1-1 l1-3 c1)
30.311: (drive-truck t1 l1-1 l1-3 c1)
30.312: (fly-airplane a0 l2-0 l1-0)
30.350: (drive-truck t1 l1-1 l1-0 c1)
30.350: (fly-airplane a0 l2-0 l1-0)
30.350: (fly-airplane a0 l2-0 l1-0)
30.351: (drive-truck t1 l1-1 l1-0 c1)
30.434: (fly-airplane a2 l1-0 l2-0)
30.439: (fly-airplane a1 l1-0 l2-0)
30.440: (fly-airplane a2 l1-0 l2-0)
30.442: (fly-airplane a0 l1-0 l2-0)
30.443: (fly-airplane a1 l1-0 l2-0)
30.444: (fly-airplane a1 l1-0 l2-0)
30.444: (fly-airplane a2 l1-0 l2-0)
30.446: (fly-airplane a1 l1-0 l2-0)
30.447: (fly-airplane a2 l1-0 l2-0)
30.448: (fly-airplane a1 l1-0 l2-0)
30.450: (fly-airplane a1 l1-0 l2-0)
30.466: (fly-airplane a2 l1-0 l2-0)
30.468: (drive-truck t1 l1-2 l1-1 c1)
30.469: (drive-truck t1 l1-3 l1-1 c1)
30.475: (fly-airplane a2 l1-0 l2-0)
30.476: (fly-airplane a1 l1-0 l2-0)
30.479: (drive-truck t1 l1-2 l1-1 c1)
30.479: (drive-truck t1 l1-3 l1-1 c1)
30.479: (fly-airplane a1 l1-0 l2-0)
30.480: (drive-truck t1 l1-3 l1-1 c1)
30.483: (fly-airplane a2 l1-0 l2-0)
30.483: (fly-airplane a1 l1-0 l2-0)
30.484: (fly-airplane a2 l1-0 l2-0)
30.485: (fly-airplane a1 l1-0 l2-0)
30.427: (fly-airplane a0 l2-0 l1-0)
30.428: (fly-airplane a1 l1-0 l2-0)
30.430: (drive-truck t1 l1-1 l1-2 c1)
30.433: (fly-airplane a0 l2-0 l1-0)
30.434: (fly-airplane a1 l1-0 l2-0)
30.434: (drive-truck t1 l1-1 l1-3 c1)
30.435: (fly-airplane a1 l1-0 l2-0)
30.435: (drive-truck t1 l1-1 l1-2 c1)
30.436: (fly-airplane a0 l2-0 l1-0)
30.438: (fly-airplane a1 l1-0 l2-0)
30.440: (drive-truck t1 l1-1 l1-3 c1)
30.440: (fly-airplane a0 l2-0 l1-0)
30.486: (fly-airplane a0 l1-0 l2-0)
30.490: (drive-truck t1 l1-2 l1-1 c1)
30.490: (drive-truck t1 l1-3 l1-1 c1)
30.491: (drive-truck t1 l1-2 l1-1 c1)
30.493: (fly-airplane a0 l1-0 l0-0)
30.493: (drive-truck t1 l1-3 l1-1 c1)
30.494: (fly-airplane a0 l1-0 l0-0)
30.497: (fly-airplane a0 l1-0 l2-0)
30.502: (fly-airplane a0 l1-0 l0-0)
30.503: (fly-airplane a0 l1-0 l0-0)
30.516: (fly-airplane a2 l1-0 l2-0)
30.519: (fly-airplane a1 l1-0 l2-0)
30.519: (drive-truck t1 l1-1 l1-0 c1)
30.520: (fly-airplane a1 l1-0 l2-0)
30.522: (drive-truck t1 l1-1 l1-0 c1)
30.522: (fly-airplane a2 l1-0 l2-0)
30.524: (drive-truck t1 l1-1 l1-0 c1)
30.526: (drive-truck t1 l1-1 l1-0 c1)
30.526: (drive-truck t1 l1-2 l1-0 c1)
30.527: (drive-truck t1 l1-2 l1-0 c1)
30.528: (drive-truck t1 l1-3 l1-0 c1)
30.530: (drive-truck t1 l1-3 l1-0 c1)
30.534: (fly-airplane a0 l1-0 l0-0)
30.536: (fly-airplane a0 l1-0 l0-0)
30.610: (fly-airplane a2 l1-0 l2-0)
30.611: (fly-airplane a1 l1-0 l2-0)
30.611: (fly-airplane a2 l1-0 l2-0)
30.611: (fly-airplane a1 l1-0 l2-0)
30.525: (fly-airplane a0 l1-0 l2-0)
30.530: (fly-airplane a0 l1-0 l2-0)
30.547: (drive-truck t1 l1-2 l1-1 c1)
30.547: (drive-truck t1 l1-3 l1-1 c1)
30.547: (drive-truck t1 l1-2 l1-1 c1)
30.548: (drive-truck t1 l1-3 l1-1 c1)
30.550: (drive-truck t1 l1-0 l1-1 c1)
30.551: (drive-truck t1 l1-0 l1-1 c1)
30.555: (fly-airplane a2 l1-0 l2-0)
30.557: (fly-airplane a2 l1-0 l2-0)
30.561: (drive-truck t1 l1-1 l1-2 c1)
30.564: (fly-airplane a2 l1-0 l2-0)
30.565: (fly-airplane a2 l1-0 l2-0)
30.570: (drive-truck t1 l1-1 l1-3 c1)
30.604: (fly-airplane a2 l1-0 l2-0)
30.604: (fly-airplane a2 l1-0 l2-0)
30.614: (fly-airplane a2 l1-0 l2-0)
30.614: (fly-airplane a2 l1-0 l2-0)
30.619: (fly-airplane a1 l1-0 l2-0)
30.622: (fly-airplane a0 l1-0 l0-0)
30.625: (fly-airplane a0 l1-0 l2-0)
30.625: (fly-airplane a1 l1-0 l2-0)
30.625: (fly-airplane a1 l1-0 l2-0)
30.627: (fly-airplane a2 l1-0 l2-0)
30.627: (fly-airplane a0 l1-0 l0-0)
30.627: (fly-airplane a1 l1-0 l2-0)
30.628: (fly-airplane a0 l1-0 l0-0)
30.629: (fly-airplane a1 l1-0 l2-0)
30.630: (fly-airplane a0 l1-0 l0-0)
30.666: (fly-airplane a0 l2-0 l0-0)
30.670: (fly-airplane a0 l2-0 l0-0)
30.683: (fly-airplane a2 l1-0 l2-0)
30.683: (fly-airplane a1 l1-0 l2-0)
30.685: (fly-airplane a2 l1-0 l2-0)
30.686: (drive-truck t1 l1-1 l1-0 c1)
30.686: (fly-airplane a1 l1-0 l2-0)
30.687: (fly-airplane a2 l1-0 l2-0)
30.690: (fly-airplane a2 l1-0 l2-0)
30.697: (fly-airplane a2 l1-0 l2-0)
30.701: (fly-airplane a0 l1-0 l0-0)
30.551: (fly-airplane a1 l2-0 l1-0)
30.553: (fly-airplane a2 l2-0 l1-0)
30.603: (drive-truck t1 l1-3 l1-1 c1)
30.604: (drive-truck t1 l1-2 l1-1 c1)
30.612: (drive-truck t1 l1-0 l1-1 c1)
30.620: (drive-truck t1 l1-1 l1-2 c1)
30.621: (drive-truck t1 l1-1 l1-3 c1)
30.625: (drive-truck t1 l1-1 l1-3 c1)
30.626: (drive-truck t1 l1-1 l1-2 c1)
30.654: (fly-airplane a2 l1-0 l2-0)
30.655: (drive-truck t1 l1-2 l1-1 c1)
30.656: (drive-truck t1 l1-3 l1-1 c1)
30.659: (drive-truck t1 l1-0 l1-1 c1)
30.661: (drive-truck t1 l1-2 l1-1 c1)
30.661: (drive-truck t1 l1-3 l1-1 c1)
30.664: (fly-airplane a2 l1-0 l2-0)
30.669: (drive-truck t1 l1-2 l1-1 c1)
30.670: (fly-airplane a1 l1-0 l2-0)
30.670: (drive-truck t1 l1-3 l1-1 c1)
30.671: (drive-truck t1 l1-2 l1-1 c1)
30.671: (drive-truck t1 l1-3 l1-1 c1)
30.672: (fly-airplane a1 l1-0 l2-0)
30.705: (drive-truck t1 l1-3 l1-0 c1)
30.706: (drive-truck t1 l1-1 l1-0 c1)
30.706: (drive-truck t1 l1-3 l1-0 c1)
30.706: (drive-truck t1 l1-2 l1-0 c1)
30.707: (fly-airplane a0 l2-0 l0-0)
30.709: (drive-truck t1 l1-2 l1-0 c1)
30.711: (drive-truck t1 l1-2 l1-0 c1)
30.711: (drive-truck t1 l1-3 l1-0 c1)
30.714: (drive-truck t1 l1-1 l1-0 c1)
30.755: (fly-airplane a0 l1-0 l0-0)
30.756: (fly-airplane a0 l1-0 l0-0)
30.758: (fly-airplane a1 l1-0 l2-0)
30.758: (fly-airplane a2 l1-0 l2-0)
30.760: (fly-airplane a1 l1-0 l2-0)
30.761: (fly-airplane a2 l1-0 l2-0)
30.763: (fly-airplane a0 l1-0 l0-0)
30.765: (fly-airplane a0 l1-0 l0-0)
30.765: (fly-airplane a2 l1-0 l2-0)
30.492: (fly-airplane a1 l2-0 l1-0)
30.493: (fly-airplane a2 l2-0 l1-0)
30.493: (drive-truck t1 l1-1 l1-2 c1)
30.502: (fly-airplane a2 l2-0 l1-0)
30.503: (fly-airplane a1 l2-0 l1-0)
30.503: (drive-truck t1 l1-1 l1-3 c1)
30.536: (drive-truck t1 l1-1 l1-0 c1)
30.537: (fly-airplane a2 l2-0 l1-0)
30.537: (fly-airplane a1 l2-0 l1-0)
30.802: (fly-airplane a2 l1-0 l2-0)
30.802: (fly-airplane a1 l1-0 l2-0)
30.804: (fly-airplane a1 l1-0 l2-0)
30.804: (fly-airplane a0 l1-0 l0-0)
30.805: (fly-airplane a2 l1-0 l2-0)
30.806: (drive-truck t1 l1-2 l1-1 c1)
30.808: (drive-truck t1 l1-2 l1-1 c1)
30.809: (drive-truck t1 l1-3 l1-1 c1)
30.809: (drive-truck t1 l1-3 l1-1 c1)
30.870: (fly-airplane a2 l1-0 l2-0)
30.870: (fly-airplane a1 l1-0 l2-0)
30.870: (drive-truck t1 l1-2 l1-0 c1)
30.870: (drive-truck t1 l1-2 l1-0 c1)
30.871: (fly-airplane a2 l1-0 l2-0)
30.871: (drive-truck t1 l1-3 l1-0 c1)
30.871: (drive-truck t1 l1-3 l1-0 c1)
30.872: (fly-airplane a2 l1-0 l2-0)
30.873: (fly-airplane a1 l1-0 l2-0)
31.334: (unload-airplane p16 a2 l2-0)
31.340: (unload-airplane p16 a2 l2-0)
31.382: (unload-airplane p16 a1 l2-0)
31.384: (unload-airplane p16 a1 l2-0)
31.398: (unload-airplane p16 a1 l2-0)
31.422: (unload-airplane p16 a1 l2-0)
31.423: (unload-airplane p16 a1 l2-0)
31.426: (load-truck p12 t0 l0-0)
31.427: (load-airplane p1 a1 l2-0)
31.427: (load-airplane p1 a2 l2-0)
31.427: (unload-airplane p16 a2 l1-0)
31.431: (unload-airplane p16 a2 l2-0)
31.445: (unload-airplane p3 a1 l2-0)
30.613: (load-airplane p16 a2 l2-0)
30.616: (load-airplane p3 a2 l2-0)
30.806: (drive-truck t1 l1-0 l1-1 c1)
31.230: (fly-airplane a0 l0-0 l1-0)
31.233: (fly-airplane a0 l0-0 l1-0)
31.239: (fly-airplane a0 l0-0 l2-0)
31.244: (fly-airplane a0 l0-0 l2-0)
31.275: (fly-airplane a0 l0-0 l1-0)
31.275: (fly-airplane a2 l2-0 l1-0)
31.279: (fly-airplane a0 l0-0 l1-0)
31.286: (fly-airplane a0 l0-0 l2-0)
31.288: (fly-airplane a1 l2-0 l1-0)
31.290: (fly-airplane a0 l0-0 l2-0)
31.302: (load-truck p23 t1 l1-0)
31.314: (fly-airplane a0 l0-0 l2-0)
31.315: (fly-airplane a0 l0-0 l1-0)
31.320: (fly-airplane a0 l0-0 l1-0)
31.321: (fly-airplane a2 l2-0 l1-0)
31.321: (fly-airplane a0 l0-0 l1-0)
31.328: (fly-airplane a0 l0-0 l2-0)
31.329: (fly-airplane a0 l0-0 l2-0)
31.337: (fly-airplane a1 l2-0 l1-0)
31.338: (fly-airplane a0 l0-0 l1-0)
31.341: (drive-truck t1 l1-1 l1-2 c1)
31.342: (drive-truck t1 l1-0 l1-2 c1)
31.342: (fly-airplane a0 l0-0 l2-0)
31.342: (drive-truck t1 l1-0 l1-2 c1)
31.342: (drive-truck t1 l1-1 l1-2 c1)
31.345: (drive-truck t1 l1-1 l1-3 c1)
31.345: (drive-truck t1 l1-0 l1-3 c1)
31.346: (drive-truck t1 l1-0 l1-3 c1)
31.346: (drive-truck t1 l1-1 l1-3 c1)
31.348: (drive-truck t1 l1-1 l1-2 c1)
31.356: (drive-truck t1 l1-1 l1-3 c1)
31.368: (drive-truck t1 l1-1 l1-2 c1)
31.370: (drive-truck t1 l1-1 l1-2 c1)
31.370: (drive-truck t1 l1-1 l1-2 c1)
31.371: (load-truck p12 t0 l0-0)
31.371: (drive-truck t1 l1-1 l1-2 c1)
31.372: (unload-airplane p16 a2 l1-0)
30.473: (fly-airplane a2 l2-0 l1-0)
30.473: (fly-airplane a2 l2-0 l1-0)
30.491: (fly-airplane a1 l2-0 l1-0)
30.493: (fly-airplane a1 l2-0 l1-0)
30.494: (load-airplane p16 a2 l2-0)
30.494: (load-airplane p3 a2 l2-0)
30.561: (drive-truck t1 l1-1 l1-2 c1)
30.561: (drive-truck t1 l1-1 l1-2 c1)
30.562: (load-airplane p16 a2 l2-0)
30.568: (load-airplane p16 a2 l2-0)
30.569: (drive-truck t1 l1-1 l1-3 c1)
30.569: (drive-truck t1 l1-1 l1-3 c1)
30.627: (fly-airplane a0 l1-0 l2-0)
30.627: (fly-airplane a0 l1-0 l2-0)
30.687: (drive-truck t1 l1-1 l1-0 c1)
30.687: (drive-truck t1 l1-1 l1-0 c1)
30.805: (fly-airplane a0 l1-0 l0-0)
30.806: (fly-airplane a0 l1-0 l0-0)
30.923: (load-airplane p16 a0 l1-0)
31.125: (fly-airplane a0 l0-0 l1-0)
31.128: (fly-airplane a0 l0-0 l2-0)
31.142: (load-airplane p16 a0 l2-0)
31.146: (load-airplane p16 a0 l2-0)
31.196: (load-airplane p16 a0 l2-0)
31.200: (load-airplane p16 a0 l2-0)
31.228: (fly-airplane a2 l2-0 l1-0)
31.230: (fly-airplane a2 l2-0 l1-0)
31.230: (fly-airplane a0 l0-0 l1-0)
31.231: (drive-truck t1 l1-1 l1-2 c1)
31.231: (fly-airplane a0 l0-0 l1-0)
31.234: (drive-truck t1 l1-0 l1-2 c1)
31.234: (fly-airplane a0 l0-0 l1-0)
31.235: (load-airplane p16 a0 l2-0)
31.235: (drive-truck t1 l1-0 l1-2 c1)
31.235: (fly-airplane a0 l0-0 l1-0)
31.236: (drive-truck t1 l1-0 l1-3 c1)
31.236: (drive-truck t1 l1-1 l1-2 c1)
31.236: (load-airplane p16 a0 l2-0)
31.237: (drive-truck t1 l1-0 l1-3 c1)
31.237: (drive-truck t1 l1-1 l1-3 c1)
30.360: (fly-airplane a2 l2-0 l1-0)
30.360: (fly-airplane a1 l2-0 l1-0)
30.422: (fly-airplane a2 l2-0 l1-0)
30.424: (drive-truck t1 l1-1 l1-2 c1)
30.427: (fly-airplane a2 l2-0 l1-0)
30.429: (drive-truck t1 l1-1 l1-3 c1)
30.440: (fly-airplane a1 l2-0 l1-0)
30.441: (drive-truck t1 l1-1 l1-2 c1)
30.443: (fly-airplane a1 l2-0 l1-0)
30.444: (drive-truck t1 l1-1 l1-3 c1)
30.482: (fly-airplane a0 l1-0 l2-0)
30.482: (fly-airplane a2 l2-0 l1-0)
30.483: (fly-airplane a0 l1-0 l2-0)
30.484: (fly-airplane a2 l2-0 l1-0)
30.498: (fly-airplane a1 l2-0 l1-0)
30.500: (fly-airplane a0 l1-0 l2-0)
30.501: (fly-airplane a0 l1-0 l2-0)
30.504: (fly-airplane a1 l2-0 l1-0)
30.519: (drive-truck t1 l1-1 l1-0 c1)
30.519: (drive-truck t1 l1-1 l1-0 c1)
30.520: (fly-airplane a2 l2-0 l1-0)
30.521: (fly-airplane a2 l2-0 l1-0)
30.534: (fly-airplane a1 l2-0 l1-0)
30.535: (drive-truck t1 l1-1 l1-0 c1)
30.537: (drive-truck t1 l1-1 l1-0 c1)
30.540: (fly-airplane a1 l2-0 l1-0)
30.578: (drive-truck t1 l1-1 l1-2 c1)
30.579: (fly-airplane a0 l1-0 l2-0)
30.580: (fly-airplane a0 l1-0 l2-0)
30.581: (drive-truck t1 l1-1 l1-2 c1)
30.585: (fly-airplane a0 l1-0 l2-0)
30.585: (drive-truck t1 l1-1 l1-3 c1)
30.585: (fly-airplane a0 l1-0 l2-0)
30.590: (drive-truck t1 l1-1 l1-3 c1)
30.658: (fly-airplane a0 l1-0 l0-0)
30.659: (fly-airplane a0 l1-0 l0-0)
30.660: (fly-airplane a2 l2-0 l1-0)
30.660: (fly-airplane a2 l2-0 l1-0)
30.676: (fly-airplane a1 l2-0 l1-0)
30.676: (fly-airplane a0 l1-0 l0-0)
30.304: (fly-airplane a2 l2-0 l1-0)
30.305: (drive-truck t1 l1-1 l1-2 c1)
30.305: (fly-airplane a1 l2-0 l1-0)
30.312: (fly-airplane a2 l2-0 l1-0)
30.314: (drive-truck t1 l1-1 l1-3 c1)
30.315: (fly-airplane a1 l2-0 l1-0)
30.350: (fly-airplane a1 l2-0 l1-0)
30.350: (fly-airplane a2 l2-0 l1-0)
30.354: (drive-truck t1 l1-1 l1-0 c1)
30.364: (fly-airplane a1 l2-0 l1-0)
30.365: (fly-airplane a2 l2-0 l1-0)
30.365: (fly-airplane a0 l1-0 l2-0)
30.433: (drive-truck t1 l1-1 l1-2 c1)
30.434: (fly-airplane a0 l1-0 l2-0)
30.436: (fly-airplane a2 l2-0 l1-0)
30.437: (drive-truck t1 l1-1 l1-3 c1)
30.437: (drive-truck t1 l1-1 l1-3 c1)
30.439: (fly-airplane a0 l1-0 l2-0)
30.441: (fly-airplane a2 l2-0 l1-0)
30.441: (fly-airplane a2 l2-0 l1-0)
30.448: (fly-airplane a1 l2-0 l1-0)
30.449: (drive-truck t1 l1-1 l1-2 c1)
30.451: (drive-truck t1 l1-1 l1-3 c1)
30.451: (fly-airplane a0 l1-0 l2-0)
30.452: (fly-airplane a0 l1-0 l2-0)
30.453: (drive-truck t1 l1-1 l1-2 c1)
30.454: (drive-truck t1 l1-1 l1-3 c1)
30.455: (fly-airplane a1 l2-0 l1-0)
30.455: (fly-airplane a1 l2-0 l1-0)
30.456: (fly-airplane a1 l2-0 l1-0)
30.524: (drive-truck t1 l1-1 l1-0 c1)
30.524: (fly-airplane a0 l1-0 l2-0)
30.524: (drive-truck t1 l1-1 l1-0 c1)
30.527: (fly-airplane a0 l1-0 l2-0)
30.539: (fly-airplane a0 l1-0 l2-0)
30.541: (drive-truck t1 l1-1 l1-0 c1)
30.544: (fly-airplane a0 l1-0 l2-0)
30.544: (drive-truck t1 l1-1 l1-0 c1)
30.550: (fly-airplane a0 l1-0 l0-0)
30.551: (fly-airplane a1 l2-0 l1-0)
30.308: (fly-airplane a1 l2-0 l1-0)
30.311: (fly-airplane a0 l1-0 l2-0)
30.311: (drive-truck t1 l1-1 l1-2 c1)
30.313: (fly-airplane a2 l2-0 l1-0)
30.317: (fly-airplane a1 l2-0 l1-0)
30.319: (fly-airplane a0 l1-0 l2-0)
30.320: (fly-airplane a2 l2-0 l1-0)
30.320: (drive-truck t1 l1-1 l1-3 c1)
30.351: (fly-airplane a1 l2-0 l1-0)
30.351: (fly-airplane a2 l2-0 l1-0)
30.353: (drive-truck t1 l1-1 l1-0 c1)
30.354: (fly-airplane a0 l1-0 l2-0)
30.494: (fly-airplane a0 l1-0 l0-0)
30.496: (drive-truck t1 l1-1 l1-2 c1)
30.504: (fly-airplane a0 l1-0 l0-0)
30.504: (drive-truck t1 l1-1 l1-3 c1)
30.536: (fly-airplane a0 l1-0 l0-0)
30.537: (drive-truck t1 l1-1 l1-0 c1)
30.611: (fly-airplane a0 l2-0 l0-0)
30.614: (fly-airplane a0 l2-0 l0-0)
30.615: (fly-airplane a0 l2-0 l0-0)
30.625: (fly-airplane a0 l2-0 l0-0)
30.626: (fly-airplane a0 l2-0 l0-0)
30.632: (fly-airplane a0 l2-0 l0-0)
30.632: (fly-airplane a0 l2-0 l0-0)
30.676: (fly-airplane a2 l1-0 l2-0)
30.692: (fly-airplane a1 l1-0 l2-0)
30.692: (fly-airplane a2 l1-0 l2-0)
30.695: (fly-airplane a1 l1-0 l2-0)
30.695: (fly-airplane a2 l1-0 l2-0)
30.699: (fly-airplane a0 l2-0 l0-0)
30.702: (fly-airplane a0 l2-0 l0-0)
30.718: (fly-airplane a0 l2-0 l0-0)
30.720: (fly-airplane a0 l2-0 l0-0)
31.128: (load-truck p23 t1 l1-0)
31.220: (unload-airplane p13 a2 l1-0)
31.220: (unload-airplane p6 a2 l1-0)
31.220: (unload-airplane p4 a2 l1-0)
31.226: (unload-airplane p13 a2 l1-0)
31.226: (unload-airplane p6 a2 l1-0)
30.305: (load-airplane p6 a1 l1-0)
30.350: (load-airplane p6 a1 l1-0)
30.492: (fly-airplane a2 l2-0 l1-0)
30.530: (fly-airplane a2 l2-0 l1-0)
30.532: (fly-airplane a1 l2-0 l1-0)
30.612: (drive-truck t1 l1-3 l1-2 c1)
30.622: (drive-truck t1 l1-0 l1-2 c1)
30.757: (fly-airplane a1 l1-0 l2-0)
30.757: (fly-airplane a2 l1-0 l2-0)
30.760: (fly-airplane a1 l1-0 l2-0)
