/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.732: (drive-truck t0 l0-2 l0-3 c0)
38.734: (fly-airplane a1 l1-0 l2-0)
38.734: (fly-airplane a0 l1-0 l0-0)
38.769: (fly-airplane a1 l1-0 l0-0)
38.770: (fly-airplane a0 l1-0 l2-0)
38.772: (drive-truck t0 l0-2 l0-3 c0)
38.810: (load-truck p22 t0 l0-2)
38.902: (fly-airplane a0 l2-0 l1-0)
38.913: (fly-airplane a0 l2-0 l0-0)
38.953: (fly-airplane a0 l2-0 l0-0)
38.973: (fly-airplane a0 l2-0 l1-0)
38.992: (fly-airplane a1 l2-0 l0-0)
38.994: (fly-airplane a0 l2-0 l0-0)
39.029: (fly-airplane a1 l2-0 l0-0)
39.033: (load-airplane p16 a1 l2-0)
39.034: (load-airplane p16 a0 l2-0)
39.038: (load-truck p3 t0 l0-2)
39.047: (load-truck p22 t0 l0-2)
39.060: (load-truck p0 t2 l2-1)
39.060: (load-truck p28 t2 l2-1)
39.069: (unload-truck p6 t0 l0-2)
39.069: (unload-truck p14 t0 l0-2)
39.069: (unload-truck p13 t0 l0-2)
39.080: (load-truck p0 t2 l2-1)
39.081: (load-truck p3 t0 l0-2)
39.085: (load-truck p10 t2 l2-1)
39.085: (load-truck p0 t2 l2-1)
38.759: (unload-truck p3 t0 l0-2)
38.763: (unload-truck p3 t0 l0-2)
38.763: (unload-truck p3 t0 l0-2)
38.794: (unload-truck p3 t0 l0-2)
38.927: (fly-airplane a1 l0-0 l1-0)
39.003: (fly-airplane a1 l2-0 l1-0)
39.004: (fly-airplane a0 l2-0 l1-0)
39.005: (fly-airplane a1 l2-0 l0-0)
39.008: (fly-airplane a1 l0-0 l2-0)
39.046: (fly-airplane a1 l2-0 l1-0)
39.052: (fly-airplane a1 l2-0 l0-0)
39.055: (fly-airplane a0 l2-0 l0-0)
39.055: (fly-airplane a0 l2-0 l1-0)
39.055: (fly-airplane a1 l2-0 l1-0)
39.055: (fly-airplane a1 l2-0 l0-0)
39.069: (fly-airplane a0 l2-0 l1-0)
39.069: (load-truck p22 t0 l0-2)
39.081: (load-truck p22 t0 l0-2)
39.082: (fly-airplane a0 l2-0 l0-0)
39.088: (fly-airplane a1 l2-0 l1-0)
39.091: (unload-airplane p21 a0 l2-0)
39.091: (unload-airplane p12 a1 l2-0)
39.105: (fly-airplane a0 l2-0 l0-0)
39.105: (fly-airplane a1 l2-0 l0-0)
39.139: (fly-airplane a1 l2-0 l1-0)
39.151: (fly-airplane a1 l2-0 l0-0)
39.152: (load-truck p22 t0 l0-2)
39.189: (fly-airplane a0 l2-0 l1-0)
39.196: (load-airplane p19 a1 l0-0)
39.196: (load-airplane p19 a0 l0-0)
39.196: (fly-airplane a0 l2-0 l0-0)
39.203: (load-truck p3 t0 l0-2)
39.206: (unload-airplane p20 a1 l0-0)
39.207: (unload-airplane p25 a0 l2-0)
39.210: (load-truck p0 t2 l2-1)
39.222: (unload-airplane p23 a0 l0-0)
39.227: (unload-truck p13 t0 l0-2)
39.227: (unload-truck p6 t0 l0-2)
39.227: (unload-truck p14 t0 l0-2)
39.235: (unload-airplane p27 a0 l2-0)
38.571: (unload-truck p3 t0 l0-2)
38.624: (load-truck p22 t0 l0-2)
38.811: (load-airplane p12 a0 l2-0)
38.889: (fly-airplane a0 l2-0 l1-0)
38.889: (fly-airplane a0 l2-0 l1-0)
38.890: (fly-airplane a0 l2-0 l1-0)
38.906: (fly-airplane a0 l2-0 l0-0)
38.906: (fly-airplane a0 l2-0 l0-0)
38.906: (fly-airplane a0 l2-0 l0-0)
38.932: (fly-airplane a0 l2-0 l1-0)
38.937: (fly-airplane a1 l2-0 l1-0)
38.947: (fly-airplane a0 l2-0 l0-0)
38.953: (fly-airplane a1 l2-0 l0-0)
38.953: (unload-truck p3 t0 l0-2)
38.953: (unload-truck p3 t0 l0-2)
38.953: (fly-airplane a1 l2-0 l1-0)
38.954: (fly-airplane a1 l2-0 l1-0)
38.954: (fly-airplane a1 l2-0 l1-0)
38.959: (load-truck p5 t2 l2-1)
38.970: (fly-airplane a1 l2-0 l0-0)
38.970: (fly-airplane a1 l2-0 l0-0)
38.971: (fly-airplane a1 l2-0 l0-0)
39.015: (load-truck p5 t2 l2-1)
39.015: (load-truck p5 t2 l2-1)
39.015: (load-truck p5 t2 l2-1)
39.016: (unload-truck p3 t0 l0-2)
39.017: (unload-truck p3 t0 l0-2)
39.017: (unload-truck p3 t0 l0-2)
39.050: (load-truck p22 t0 l0-2)
39.050: (load-truck p22 t0 l0-2)
39.050: (load-truck p22 t0 l0-2)
39.088: (load-truck p0 t2 l2-1)
39.093: (unload-truck p22 t0 l0-2)
39.093: (unload-truck p22 t0 l0-2)
39.138: (load-truck p0 t2 l2-1)
39.138: (load-truck p0 t2 l2-1)
39.138: (load-truck p0 t2 l2-1)
39.144: (load-truck p28 t2 l2-1)
39.164: (load-truck p5 t2 l2-1)
39.169: (load-truck p0 t2 l2-1)
38.902: (unload-truck p3 t0 l0-2)
38.902: (unload-truck p3 t0 l0-2)
38.943: (unload-truck p22 t0 l0-2)
38.971: (fly-airplane a1 l0-0 l1-0)
38.972: (fly-airplane a0 l0-0 l1-0)
38.972: (fly-airplane a1 l2-0 l1-0)
38.973: (fly-airplane a1 l2-0 l1-0)
38.973: (fly-airplane a1 l2-0 l1-0)
38.973: (fly-airplane a1 l2-0 l0-0)
38.973: (fly-airplane a1 l2-0 l0-0)
38.973: (fly-airplane a1 l2-0 l0-0)
38.978: (fly-airplane a1 l0-0 l1-0)
38.979: (fly-airplane a1 l0-0 l1-0)
38.980: (fly-airplane a0 l0-0 l1-0)
38.981: (fly-airplane a0 l0-0 l1-0)
38.982: (fly-airplane a0 l2-0 l1-0)
38.983: (fly-airplane a0 l2-0 l0-0)
38.983: (fly-airplane a0 l2-0 l0-0)
38.983: (fly-airplane a0 l2-0 l0-0)
38.984: (fly-airplane a0 l2-0 l1-0)
38.984: (fly-airplane a0 l2-0 l1-0)
39.003: (fly-airplane a0 l2-0 l0-0)
39.003: (fly-airplane a1 l2-0 l1-0)
39.003: (fly-airplane a1 l2-0 l0-0)
39.003: (fly-airplane a0 l2-0 l1-0)
39.004: (fly-airplane a1 l2-0 l1-0)
39.004: (fly-airplane a1 l2-0 l1-0)
39.004: (fly-airplane a1 l2-0 l1-0)
39.013: (fly-airplane a0 l2-0 l1-0)
39.013: (fly-airplane a0 l2-0 l1-0)
39.013: (fly-airplane a0 l2-0 l1-0)
39.022: (unload-airplane p20 a1 l2-0)
39.044: (fly-airplane a0 l2-0 l1-0)
39.045: (fly-airplane a1 l2-0 l1-0)
39.054: (fly-airplane a1 l2-0 l0-0)
39.056: (fly-airplane a0 l2-0 l0-0)
39.057: (fly-airplane a0 l2-0 l1-0)
39.071: (fly-airplane a0 l2-0 l0-0)
39.076: (fly-airplane a0 l0-0 l1-0)
39.085: (fly-airplane a1 l2-0 l1-0)
38.503: (unload-truck p22 t0 l0-2)
38.995: (fly-airplane a1 l2-0 l0-0)
38.999: (fly-airplane a1 l2-0 l1-0)
39.030: (load-truck p5 t2 l2-1)
39.030: (load-truck p5 t2 l2-1)
39.056: (fly-airplane a0 l2-0 l1-0)
39.068: (fly-airplane a0 l2-0 l0-0)
39.071: (fly-airplane a0 l2-0 l1-0)
39.079: (fly-airplane a1 l2-0 l1-0)
39.085: (fly-airplane a0 l2-0 l0-0)
39.093: (fly-airplane a1 l1-0 l0-0)
39.094: (fly-airplane a1 l2-0 l0-0)
39.106: (fly-airplane a1 l2-0 l1-0)
39.110: (fly-airplane a0 l1-0 l2-0)
39.121: (fly-airplane a1 l2-0 l0-0)
39.173: (load-truck p0 t2 l2-1)
39.178: (load-truck p5 t2 l2-1)
39.180: (load-truck p5 t2 l2-1)
39.183: (load-truck p0 t2 l2-1)
39.187: (load-truck p5 t2 l2-1)
39.205: (load-truck p28 t2 l2-1)
39.205: (load-truck p28 t2 l2-1)
39.211: (load-truck p3 t0 l0-2)
39.211: (load-truck p3 t0 l0-2)
39.212: (unload-truck p22 t0 l0-2)
39.213: (load-truck p3 t0 l0-2)
39.214: (fly-airplane a0 l2-0 l1-0)
39.217: (load-truck p3 t0 l0-2)
39.218: (load-truck p3 t0 l0-2)
39.222: (load-truck p28 t2 l2-1)
39.228: (unload-truck p22 t0 l0-2)
39.228: (fly-airplane a0 l2-0 l0-0)
39.237: (load-truck p5 t2 l2-1)
39.240: (load-truck p5 t2 l2-1)
39.241: (load-truck p5 t2 l2-1)
39.241: (fly-airplane a1 l2-0 l1-0)
39.247: (unload-truck p22 t0 l0-2)
39.252: (load-truck p3 t0 l0-2)
39.254: (load-truck p5 t2 l2-1)
39.255: (fly-airplane a1 l2-0 l0-0)
38.508: (unload-truck p22 t0 l0-2)
38.508: (fly-airplane a1 l2-0 l0-0)
38.508: (unload-truck p22 t0 l0-2)
38.509: (fly-airplane a1 l2-0 l1-0)
38.947: (load-truck p22 t0 l0-2)
38.960: (load-truck p22 t0 l0-2)
38.968: (load-truck p22 t0 l0-2)
38.981: (load-truck p22 t0 l0-2)
38.985: (load-truck p22 t0 l0-2)
38.999: (load-truck p22 t0 l0-2)
39.007: (fly-airplane a0 l2-0 l1-0)
39.007: (load-truck p22 t0 l0-2)
39.011: (fly-airplane a0 l2-0 l0-0)
39.021: (load-truck p22 t0 l0-2)
39.256: (fly-airplane a1 l0-0 l1-0)
39.257: (fly-airplane a0 l1-0 l0-0)
39.272: (fly-airplane a1 l0-0 l2-0)
39.275: (fly-airplane a1 l1-0 l2-0)
39.277: (load-truck p22 t0 l0-2)
39.278: (load-truck p22 t0 l0-2)
39.283: (fly-airplane a0 l1-0 l2-0)
39.284: (fly-airplane a1 l0-0 l2-0)
39.293: (fly-airplane a0 l1-0 l2-0)
39.296: (fly-airplane a0 l0-0 l2-0)
39.306: (fly-airplane a0 l1-0 l0-0)
39.307: (fly-airplane a1 l1-0 l0-0)
39.308: (fly-airplane a1 l0-0 l1-0)
39.312: (fly-airplane a0 l0-0 l1-0)
39.317: (fly-airplane a1 l1-0 l2-0)
39.317: (fly-airplane a1 l1-0 l2-0)
39.317: (fly-airplane a1 l1-0 l2-0)
39.328: (fly-airplane a1 l1-0 l2-0)
39.330: (fly-airplane a0 l1-0 l2-0)
39.347: (fly-airplane a1 l0-0 l2-0)
39.352: (fly-airplane a0 l0-0 l2-0)
39.365: (fly-airplane a1 l1-0 l2-0)
39.366: (fly-airplane a1 l1-0 l2-0)
39.366: (fly-airplane a1 l1-0 l2-0)
39.373: (fly-airplane a0 l1-0 l2-0)
39.374: (fly-airplane a0 l1-0 l2-0)
38.869: (unload-truck p3 t0 l0-2)
38.983: (load-airplane p21 a0 l2-0)
38.984: (load-airplane p21 a1 l2-0)
38.989: (load-airplane p12 a0 l2-0)
38.989: (fly-airplane a0 l2-0 l1-0)
38.989: (load-airplane p12 a1 l2-0)
38.990: (fly-airplane a0 l2-0 l1-0)
38.990: (fly-airplane a1 l2-0 l0-0)
38.992: (fly-airplane a1 l2-0 l1-0)
38.997: (fly-airplane a1 l2-0 l1-0)
38.998: (fly-airplane a0 l2-0 l0-0)
38.999: (fly-airplane a1 l2-0 l0-0)
38.999: (fly-airplane a0 l2-0 l0-0)
39.330: (fly-airplane a0 l1-0 l0-0)
39.330: (fly-airplane a0 l1-0 l0-0)
39.331: (fly-airplane a0 l1-0 l0-0)
39.368: (fly-airplane a0 l1-0 l0-0)
39.369: (fly-airplane a0 l1-0 l0-0)
39.378: (fly-airplane a0 l1-0 l0-0)
39.381: (fly-airplane a1 l1-0 l0-0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.409: (fly-airplane a0 l2-0 l0-0)
39.409: (fly-airplane a1 l2-0 l0-0)
39.410: (fly-airplane a1 l2-0 l0-0)
39.410: (fly-airplane a1 l2-0 l0-0)
39.410: (fly-airplane a0 l2-0 l0-0)
39.413: (load-truck p7 t0 l0-2)
39.415: (load-truck p7 t0 l0-2)
39.420: (fly-airplane a1 l2-0 l0-0)
39.420: (fly-airplane a1 l2-0 l0-0)
39.425: (fly-airplane a1 l2-0 l0-0)
39.439: (load-airplane p16 a0 l2-0)
39.441: (load-airplane p16 a0 l2-0)
39.465: (load-truck p10 t2 l2-1)
39.466: (load-truck p10 t2 l2-1)
39.482: (unload-truck p13 t0 l0-2)
39.482: (unload-truck p6 t0 l0-2)
39.482: (unload-truck p14 t0 l0-2)
39.483: (unload-truck p13 t0 l0-2)
39.484: (unload-truck p14 t0 l0-2)
38.806: (load-truck p22 t0 l0-2)
38.823: (fly-airplane a1 l2-0 l0-0)
38.824: (unload-truck p3 t0 l0-2)
38.831: (unload-truck p3 t0 l0-2)
38.832: (fly-airplane a1 l2-0 l1-0)
38.832: (unload-truck p3 t0 l0-2)
38.837: (unload-truck p3 t0 l0-2)
39.007: (load-truck p5 t2 l2-1)
39.068: (unload-airplane p20 a1 l2-0)
39.237: (load-truck p9 t2 l2-1)
39.240: (fly-airplane a1 l2-0 l0-0)
39.240: (fly-airplane a1 l2-0 l0-0)
39.240: (fly-airplane a1 l2-0 l0-0)
39.241: (fly-airplane a0 l2-0 l0-0)
39.242: (fly-airplane a1 l1-0 l0-0)
39.243: (fly-airplane a1 l1-0 l0-0)
39.243: (fly-airplane a0 l1-0 l0-0)
39.243: (fly-airplane a0 l1-0 l0-0)
39.244: (fly-airplane a0 l1-0 l0-0)
39.245: (fly-airplane a0 l2-0 l0-0)
39.278: (unload-airplane p21 a0 l2-0)
39.278: (unload-airplane p12 a1 l2-0)
39.279: (unload-truck p3 t0 l0-2)
39.279: (unload-truck p3 t0 l0-2)
39.279: (unload-truck p3 t0 l0-2)
39.281: (unload-truck p3 t0 l0-2)
39.281: (unload-truck p3 t0 l0-2)
39.324: (unload-truck p3 t0 l0-2)
39.332: (unload-truck p3 t0 l0-2)
39.332: (unload-truck p3 t0 l0-2)
39.337: (unload-truck p3 t0 l0-2)
39.350: (unload-truck p3 t0 l0-2)
39.350: (unload-truck p3 t0 l0-2)
39.359: (fly-airplane a0 l2-0 l1-0)
39.363: (fly-airplane a0 l2-0 l0-0)
39.363: (fly-airplane a0 l2-0 l1-0)
39.368: (fly-airplane a0 l2-0 l0-0)
39.388: (unload-airplane p25 a0 l2-0)
39.388: (unload-airplane p25 a0 l2-0)
39.388: (unload-airplane p25 a0 l2-0)
38.549: (unload-truck p5 t2 l2-1)
38.553: (unload-truck p5 t2 l2-1)
38.963: (load-truck p5 t2 l2-1)
38.963: (load-truck p22 t0 l0-2)
38.963: (fly-airplane a1 l2-0 l1-0)
38.964: (load-truck p5 t2 l2-1)
38.964: (fly-airplane a1 l2-0 l0-0)
38.967: (fly-airplane a1 l2-0 l0-0)
38.967: (load-truck p22 t0 l0-2)
38.968: (load-airplane p25 a1 l2-0)
38.970: (load-truck p5 t2 l2-1)
38.971: (load-airplane p25 a1 l2-0)
38.973: (fly-airplane a1 l2-0 l1-0)
38.973: (load-truck p5 t2 l2-1)
38.974: (load-truck p22 t0 l0-2)
38.977: (load-truck p22 t0 l0-2)
38.983: (load-airplane p21 a1 l2-0)
38.983: (load-airplane p12 a0 l2-0)
38.992: (load-truck p0 t2 l2-1)
38.995: (load-truck p0 t2 l2-1)
38.999: (load-truck p0 t2 l2-1)
39.000: (load-truck p0 t2 l2-1)
39.004: (fly-airplane a0 l1-0 l0-0)
39.030: (unload-truck p22 t0 l0-2)
39.032: (unload-truck p22 t0 l0-2)
39.044: (fly-airplane a1 l2-0 l0-0)
39.046: (fly-airplane a1 l2-0 l1-0)
39.057: (load-truck p28 t2 l2-1)
39.059: (load-truck p28 t2 l2-1)
39.065: (load-truck p22 t0 l0-2)
39.067: (load-truck p22 t0 l0-2)
39.109: (load-truck p22 t0 l0-2)
39.112: (load-truck p22 t0 l0-2)
39.118: (load-truck p22 t0 l0-2)
39.120: (load-truck p22 t0 l0-2)
39.151: (unload-truck p22 t0 l0-2)
39.154: (unload-truck p22 t0 l0-2)
39.156: (unload-truck p22 t0 l0-2)
39.158: (load-truck p22 t0 l0-2)
39.160: (load-truck p22 t0 l0-2)
38.899: (unload-truck p5 t2 l2-1)
38.899: (unload-truck p5 t2 l2-1)
38.914: (unload-truck p22 t0 l0-2)
38.914: (unload-truck p22 t0 l0-2)
38.919: (unload-truck p5 t2 l2-1)
38.919: (unload-truck p5 t2 l2-1)
38.919: (unload-truck p5 t2 l2-1)
39.000: (fly-airplane a1 l1-0 l2-0)
39.003: (fly-airplane a1 l0-0 l2-0)
39.053: (fly-airplane a0 l2-0 l1-0)
39.055: (fly-airplane a1 l2-0 l1-0)
39.055: (fly-airplane a1 l0-0 l2-0)
39.055: (fly-airplane a1 l1-0 l2-0)
39.067: (fly-airplane a0 l2-0 l0-0)
39.069: (fly-airplane a1 l2-0 l0-0)
39.076: (unload-airplane p20 a1 l2-0)
39.091: (fly-airplane a0 l2-0 l1-0)
39.092: (fly-airplane a1 l2-0 l1-0)
39.103: (fly-airplane a0 l2-0 l0-0)
39.103: (fly-airplane a1 l1-0 l2-0)
39.104: (fly-airplane a1 l0-0 l2-0)
39.105: (fly-airplane a1 l2-0 l0-0)
39.115: (drive-truck t0 l0-2 l0-3 c0)
39.118: (fly-airplane a1 l1-0 l2-0)
39.118: (fly-airplane a1 l0-0 l2-0)
39.123: (drive-truck t0 l0-2 l0-3 c0)
39.126: (drive-truck t0 l0-2 l0-3 c0)
39.130: (drive-truck t0 l0-2 l0-3 c0)
39.137: (fly-airplane a1 l0-0 l2-0)
39.137: (fly-airplane a1 l1-0 l2-0)
39.204: (load-truck p3 t0 l0-2)
39.205: (load-truck p3 t0 l0-2)
39.278: (unload-airplane p21 a0 l2-0)
39.278: (unload-airplane p12 a0 l2-0)
39.278: (unload-airplane p21 a1 l2-0)
39.278: (unload-airplane p12 a1 l2-0)
39.357: (fly-airplane a0 l2-0 l1-0)
39.361: (fly-airplane a0 l2-0 l0-0)
39.371: (fly-airplane a1 l2-0 l1-0)
39.375: (fly-airplane a1 l2-0 l0-0)
38.501: (load-airplane p25 a1 l2-0)
38.517: (load-airplane p25 a1 l2-0)
38.537: (load-airplane p25 a1 l2-0)
38.622: (load-airplane p20 a1 l2-0)
38.713: (load-airplane p25 a1 l2-0)
38.809: (load-airplane p25 a1 l2-0)
38.810: (load-airplane p25 a1 l2-0)
38.942: (load-airplane p20 a1 l2-0)
38.968: (load-airplane p12 a0 l2-0)
38.986: (load-airplane p21 a1 l2-0)
39.025: (unload-truck p22 t0 l0-2)
39.025: (unload-truck p22 t0 l0-2)
39.025: (unload-truck p22 t0 l0-2)
39.027: (unload-truck p22 t0 l0-2)
39.046: (load-airplane p20 a1 l2-0)
39.049: (load-airplane p20 a1 l2-0)
39.056: (fly-airplane a0 l2-0 l1-0)
39.068: (fly-airplane a0 l2-0 l0-0)
39.071: (fly-airplane a0 l2-0 l1-0)
39.079: (fly-airplane a1 l2-0 l1-0)
39.084: (fly-airplane a1 l2-0 l0-0)
39.085: (fly-airplane a0 l2-0 l0-0)
39.087: (fly-airplane a1 l2-0 l1-0)
39.093: (load-truck p3 t0 l0-2)
39.094: (load-truck p3 t0 l0-2)
39.094: (fly-airplane a1 l2-0 l0-0)
39.106: (fly-airplane a1 l2-0 l1-0)
39.121: (fly-airplane a1 l2-0 l0-0)
39.143: (drive-truck t0 l0-2 l0-3 c0)
39.145: (fly-airplane a1 l1-0 l2-0)
39.149: (fly-airplane a1 l0-0 l2-0)
39.198: (fly-airplane a0 l2-0 l1-0)
39.199: (fly-airplane a0 l2-0 l1-0)
39.200: (unload-truck p22 t0 l0-2)
39.205: (load-truck p28 t2 l2-1)
39.205: (load-truck p28 t2 l2-1)
39.207: (fly-airplane a1 l2-0 l1-0)
39.208: (unload-truck p22 t0 l0-2)
39.209: (fly-airplane a1 l2-0 l1-0)
39.214: (fly-airplane a0 l2-0 l0-0)
38.102: (load-airplane p21 a1 l2-0)
38.103: (load-airplane p12 a0 l2-0)
38.499: (fly-airplane a1 l2-0 l1-0)
38.510: (fly-airplane a1 l2-0 l0-0)
38.511: (fly-airplane a1 l2-0 l0-0)
38.662: (fly-airplane a1 l2-0 l1-0)
38.662: (fly-airplane a1 l2-0 l0-0)
38.662: (fly-airplane a1 l2-0 l1-0)
38.766: (unload-truck p22 t0 l0-2)
38.796: (unload-truck p22 t0 l0-2)
38.820: (unload-truck p22 t0 l0-2)
38.841: (unload-truck p22 t0 l0-2)
38.895: (unload-truck p22 t0 l0-2)
38.898: (unload-truck p5 t2 l2-1)
38.898: (unload-truck p5 t2 l2-1)
38.899: (unload-truck p5 t2 l2-1)
38.950: (load-truck p22 t0 l0-2)
38.959: (load-truck p22 t0 l0-2)
38.975: (load-truck p22 t0 l0-2)
38.980: (load-truck p22 t0 l0-2)
38.983: (load-truck p22 t0 l0-2)
38.994: (load-truck p22 t0 l0-2)
39.002: (load-truck p22 t0 l0-2)
39.004: (unload-airplane p21 a1 l2-0)
39.004: (unload-airplane p12 a1 l2-0)
39.017: (unload-airplane p12 a1 l2-0)
39.017: (unload-airplane p21 a1 l2-0)
39.019: (load-truck p22 t0 l0-2)
39.058: (load-truck p22 t0 l0-2)
39.062: (load-truck p22 t0 l0-2)
39.068: (fly-airplane a0 l2-0 l1-0)
39.072: (load-truck p22 t0 l0-2)
39.082: (fly-airplane a0 l2-0 l0-0)
39.087: (load-truck p22 t0 l0-2)
39.088: (unload-airplane p12 a1 l2-0)
39.088: (unload-airplane p21 a1 l2-0)
39.090: (unload-airplane p21 a0 l2-0)
39.090: (unload-airplane p12 a0 l2-0)
39.091: (load-truck p22 t0 l0-2)
39.145: (load-airplane p16 a1 l2-0)
38.407: (fly-airplane a0 l2-0 l1-0)
38.422: (fly-airplane a0 l2-0 l0-0)
38.438: (fly-airplane a1 l2-0 l1-0)
38.453: (fly-airplane a1 l2-0 l0-0)
38.499: (fly-airplane a0 l0-0 l1-0)
38.504: (fly-airplane a0 l0-0 l2-0)
38.626: (fly-airplane a0 l0-0 l2-0)
38.662: (fly-airplane a0 l0-0 l1-0)
38.806: (load-airplane p21 a1 l2-0)
38.806: (load-airplane p21 a1 l2-0)
38.809: (load-airplane p12 a0 l2-0)
38.810: (load-airplane p12 a0 l2-0)
38.810: (load-truck p22 t0 l0-2)
38.888: (fly-airplane a0 l2-0 l1-0)
38.903: (fly-airplane a0 l2-0 l0-0)
38.904: (fly-airplane a0 l2-0 l1-0)
38.914: (unload-truck p22 t0 l0-2)
38.916: (fly-airplane a0 l2-0 l0-0)
38.932: (unload-truck p22 t0 l0-2)
38.950: (load-truck p5 t2 l2-1)
38.951: (fly-airplane a0 l2-0 l1-0)
38.957: (load-truck p5 t2 l2-1)
38.969: (fly-airplane a0 l2-0 l0-0)
38.975: (fly-airplane a0 l2-0 l1-0)
38.978: (unload-truck p22 t0 l0-2)
38.979: (fly-airplane a1 l2-0 l1-0)
38.988: (load-truck p5 t2 l2-1)
38.992: (fly-airplane a0 l2-0 l0-0)
38.994: (fly-airplane a1 l2-0 l0-0)
39.000: (fly-airplane a1 l2-0 l1-0)
39.013: (load-truck p5 t2 l2-1)
39.013: (fly-airplane a1 l2-0 l0-0)
39.017: (fly-airplane a1 l2-0 l1-0)
39.033: (load-airplane p16 a1 l2-0)
39.034: (load-airplane p16 a0 l2-0)
39.034: (load-truck p3 t0 l0-2)
39.036: (fly-airplane a1 l2-0 l0-0)
39.043: (fly-airplane a1 l2-0 l1-0)
39.057: (fly-airplane a1 l2-0 l0-0)
39.060: (fly-airplane a1 l2-0 l1-0)
38.330: (fly-airplane a1 l2-0 l0-0)
38.330: (fly-airplane a0 l2-0 l0-0)
38.473: (fly-airplane a1 l2-0 l1-0)
38.473: (fly-airplane a1 l2-0 l0-0)
38.473: (fly-airplane a0 l2-0 l0-0)
38.474: (fly-airplane a0 l2-0 l1-0)
38.791: (unload-truck p3 t0 l0-2)
38.793: (fly-airplane a0 l0-0 l2-0)
38.795: (unload-truck p22 t0 l0-2)
38.801: (unload-truck p3 t0 l0-2)
38.938: (load-truck p22 t0 l0-2)
38.959: (fly-airplane a0 l0-0 l1-0)
38.971: (fly-airplane a1 l2-0 l0-0)
38.972: (fly-airplane a1 l2-0 l1-0)
38.981: (fly-airplane a0 l2-0 l0-0)
38.982: (fly-airplane a0 l2-0 l1-0)
38.983: (unload-airplane p12 a0 l2-0)
38.983: (unload-airplane p21 a0 l2-0)
38.999: (fly-airplane a0 l2-0 l0-0)
39.001: (fly-airplane a1 l2-0 l1-0)
39.003: (fly-airplane a1 l2-0 l1-0)
39.003: (fly-airplane a1 l2-0 l1-0)
39.005: (fly-airplane a1 l2-0 l0-0)
39.006: (fly-airplane a0 l2-0 l1-0)
39.011: (fly-airplane a0 l2-0 l1-0)
39.014: (fly-airplane a1 l2-0 l0-0)
39.021: (fly-airplane a0 l2-0 l0-0)
39.037: (fly-airplane a0 l2-0 l1-0)
39.040: (fly-airplane a1 l2-0 l0-0)
39.042: (fly-airplane a0 l2-0 l0-0)
39.043: (fly-airplane a1 l2-0 l1-0)
39.047: (fly-airplane a1 l2-0 l1-0)
39.050: (fly-airplane a1 l2-0 l0-0)
39.050: (fly-airplane a0 l2-0 l1-0)
39.052: (fly-airplane a1 l2-0 l1-0)
39.053: (fly-airplane a0 l2-0 l0-0)
39.054: (fly-airplane a1 l2-0 l0-0)
39.055: (fly-airplane a1 l2-0 l0-0)
39.056: (fly-airplane a0 l2-0 l0-0)
39.057: (fly-airplane a0 l2-0 l1-0)
38.623: (load-truck p22 t0 l0-2)
38.624: (load-truck p22 t0 l0-2)
38.900: (fly-airplane a0 l2-0 l1-0)
38.915: (fly-airplane a0 l2-0 l0-0)
38.931: (fly-airplane a0 l2-0 l1-0)
38.937: (fly-airplane a1 l2-0 l1-0)
38.938: (fly-airplane a1 l2-0 l1-0)
38.939: (fly-airplane a0 l0-0 l2-0)
38.947: (fly-airplane a0 l2-0 l0-0)
38.951: (fly-airplane a0 l0-0 l2-0)
38.953: (fly-airplane a1 l2-0 l0-0)
38.953: (fly-airplane a1 l2-0 l0-0)
38.958: (load-truck p5 t2 l2-1)
38.959: (load-truck p5 t2 l2-1)
38.960: (load-truck p5 t2 l2-1)
38.962: (fly-airplane a1 l1-0 l0-0)
38.970: (fly-airplane a1 l2-0 l1-0)
38.971: (fly-airplane a1 l0-0 l1-0)
38.971: (fly-airplane a1 l0-0 l1-0)
38.986: (fly-airplane a1 l2-0 l0-0)
39.003: (fly-airplane a1 l2-0 l0-0)
39.004: (fly-airplane a0 l0-0 l1-0)
39.033: (load-truck p3 t0 l0-2)
39.046: (fly-airplane a1 l2-0 l1-0)
39.046: (fly-airplane a0 l0-0 l1-0)
39.076: (fly-airplane a1 l0-0 l1-0)
39.076: (fly-airplane a0 l0-0 l1-0)
39.084: (fly-airplane a1 l1-0 l0-0)
39.084: (fly-airplane a0 l1-0 l0-0)
39.088: (load-truck p0 t2 l2-1)
39.089: (load-truck p0 t2 l2-1)
39.089: (load-truck p0 t2 l2-1)
39.092: (unload-truck p22 t0 l0-2)
39.092: (unload-truck p22 t0 l0-2)
39.104: (fly-airplane a1 l1-0 l0-0)
39.106: (fly-airplane a0 l1-0 l0-0)
39.131: (load-truck p22 t0 l0-2)
39.144: (load-truck p28 t2 l2-1)
39.145: (load-truck p28 t2 l2-1)
39.145: (load-truck p28 t2 l2-1)
39.001: (fly-airplane a0 l2-0 l0-0)
39.002: (fly-airplane a1 l2-0 l0-0)
