/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.296: (fly-airplane a2 l2-0 l1-0)
50.296: (fly-airplane a1 l2-0 l1-0)
50.297: (fly-airplane a0 l1-0 l2-0)
50.301: (fly-airplane a2 l2-0 l1-0)
50.301: (fly-airplane a2 l2-0 l1-0)
50.302: (fly-airplane a0 l1-0 l2-0)
50.303: (fly-airplane a0 l1-0 l2-0)
50.360: (fly-airplane a1 l2-0 l1-0)
50.360: (load-truck p2 t1 l1-1)
50.361: (fly-airplane a2 l2-0 l1-0)
50.369: (fly-airplane a0 l1-0 l2-0)
50.370: (load-truck p2 t1 l1-1)
50.370: (load-truck p2 t1 l1-1)
50.371: (fly-airplane a0 l1-0 l2-0)
50.460: (fly-airplane a1 l1-0 l2-0)
50.460: (fly-airplane a1 l1-0 l2-0)
50.464: (fly-airplane a2 l2-0 l1-0)
50.465: (fly-airplane a0 l1-0 l2-0)
50.466: (fly-airplane a0 l1-0 l2-0)
50.466: (fly-airplane a2 l1-0 l2-0)
50.466: (fly-airplane a0 l1-0 l2-0)
50.466: (fly-airplane a0 l1-0 l2-0)
50.466: (fly-airplane a1 l1-0 l2-0)
50.466: (fly-airplane a1 l1-0 l2-0)
50.500: (fly-airplane a2 l2-0 l1-0)
50.500: (fly-airplane a0 l2-0 l1-0)
50.074: (load-truck p13 t1 l1-1)
50.119: (load-truck p2 t1 l1-1)
50.119: (load-truck p7 t1 l1-1)
50.126: (load-truck p3 t1 l1-1)
50.126: (load-truck p14 t1 l1-1)
50.162: (fly-airplane a2 l2-0 l1-0)
50.163: (fly-airplane a1 l1-0 l2-0)
50.193: (fly-airplane a2 l2-0 l1-0)
50.193: (load-truck p13 t1 l1-1)
50.193: (fly-airplane a1 l2-0 l1-0)
50.360: (fly-airplane a1 l2-0 l1-0)
50.360: (fly-airplane a0 l1-0 l2-0)
50.360: (fly-airplane a2 l2-0 l1-0)
50.362: (load-truck p2 t1 l1-1)
50.403: (unload-airplane p4 a2 l1-0)
50.447: (fly-airplane a0 l2-0 l1-0)
50.447: (fly-airplane a0 l2-0 l1-0)
50.449: (fly-airplane a2 l2-0 l1-0)
50.449: (fly-airplane a1 l2-0 l1-0)
50.449: (fly-airplane a2 l2-0 l1-0)
50.494: (unload-airplane p4 a1 l1-0)
50.496: (unload-airplane p4 a1 l1-0)
50.496: (fly-airplane a2 l1-0 l2-0)
50.496: (fly-airplane a0 l1-0 l2-0)
50.497: (fly-airplane a1 l1-0 l2-0)
50.498: (fly-airplane a0 l1-0 l2-0)
50.499: (fly-airplane a1 l1-0 l2-0)
50.499: (fly-airplane a0 l2-0 l1-0)
50.499: (fly-airplane a1 l1-0 l2-0)
50.500: (fly-airplane a2 l2-0 l1-0)
50.524: (load-truck p27 t2 l2-2)
50.542: (load-truck p11 t2 l2-2)
50.569: (load-truck p14 t1 l1-1)
50.569: (load-truck p3 t1 l1-1)
50.574: (unload-truck p5 t1 l1-1)
50.574: (unload-truck p16 t1 l1-1)
50.589: (unload-truck p20 t1 l1-1)
50.589: (unload-truck p24 t1 l1-1)
50.589: (unload-truck p21 t1 l1-1)
50.610: (unload-truck p13 t1 l1-1)
49.595: (unload-truck p1 t1 l1-1)
49.595: (unload-truck p1 t1 l1-1)
49.606: (unload-truck p1 t1 l1-1)
49.611: (unload-truck p1 t1 l1-1)
49.611: (unload-truck p1 t1 l1-1)
49.835: (fly-airplane a0 l1-0 l2-0)
49.878: (fly-airplane a0 l1-0 l2-0)
49.878: (fly-airplane a0 l1-0 l2-0)
50.030: (fly-airplane a0 l1-0 l2-0)
50.031: (fly-airplane a0 l1-0 l2-0)
50.059: (load-airplane p26 a0 l2-0)
50.080: (fly-airplane a2 l2-0 l1-0)
50.080: (fly-airplane a1 l2-0 l1-0)
50.080: (fly-airplane a1 l2-0 l1-0)
50.081: (fly-airplane a2 l2-0 l1-0)
50.090: (fly-airplane a1 l2-0 l1-0)
50.090: (fly-airplane a2 l2-0 l1-0)
50.090: (fly-airplane a1 l2-0 l1-0)
50.090: (fly-airplane a2 l2-0 l1-0)
50.113: (fly-airplane a2 l2-0 l1-0)
50.113: (fly-airplane a1 l2-0 l1-0)
50.132: (fly-airplane a0 l2-0 l1-0)
50.135: (fly-airplane a2 l2-0 l1-0)
50.145: (load-airplane p26 a2 l1-0)
50.146: (load-airplane p26 a0 l2-0)
50.146: (load-airplane p26 a1 l2-0)
50.146: (load-airplane p26 a2 l2-0)
50.146: (load-airplane p26 a0 l2-0)
50.163: (load-airplane p26 a0 l2-0)
50.164: (load-airplane p4 a0 l2-0)
50.196: (load-airplane p4 a0 l2-0)
50.395: (unload-airplane p4 a2 l1-0)
50.395: (fly-airplane a1 l1-0 l2-0)
50.395: (fly-airplane a2 l1-0 l2-0)
50.439: (fly-airplane a0 l1-0 l2-0)
50.461: (fly-airplane a1 l1-0 l2-0)
50.461: (fly-airplane a1 l1-0 l2-0)
50.463: (fly-airplane a1 l1-0 l2-0)
50.463: (fly-airplane a2 l1-0 l2-0)
50.463: (fly-airplane a0 l1-0 l2-0)
49.673: (load-truck p27 t2 l2-2)
49.673: (load-truck p27 t2 l2-2)
49.673: (load-truck p27 t2 l2-2)
49.694: (load-truck p27 t2 l2-2)
49.694: (load-truck p27 t2 l2-2)
49.964: (fly-airplane a2 l2-0 l1-0)
49.964: (fly-airplane a1 l2-0 l1-0)
49.973: (unload-airplane p26 a0 l2-0)
49.973: (unload-airplane p4 a0 l2-0)
49.980: (fly-airplane a2 l2-0 l1-0)
49.980: (fly-airplane a2 l2-0 l1-0)
49.980: (fly-airplane a1 l2-0 l1-0)
49.985: (fly-airplane a1 l2-0 l1-0)
50.016: (load-truck p14 t1 l1-1)
50.016: (load-truck p3 t1 l1-1)
50.017: (load-truck p14 t1 l1-1)
50.017: (load-truck p3 t1 l1-1)
50.034: (load-truck p3 t1 l1-1)
50.034: (load-truck p14 t1 l1-1)
50.034: (load-truck p3 t1 l1-1)
50.035: (load-truck p14 t1 l1-1)
50.035: (load-truck p14 t1 l1-1)
50.035: (load-truck p3 t1 l1-1)
50.039: (load-truck p2 t1 l1-1)
50.039: (load-truck p7 t1 l1-1)
50.039: (load-truck p2 t1 l1-1)
50.039: (load-truck p7 t1 l1-1)
50.055: (load-truck p2 t1 l1-1)
50.055: (load-truck p7 t1 l1-1)
50.056: (load-truck p7 t1 l1-1)
50.056: (load-truck p2 t1 l1-1)
50.056: (load-truck p2 t1 l1-1)
50.056: (load-truck p7 t1 l1-1)
50.065: (fly-airplane a2 l2-0 l1-0)
50.065: (fly-airplane a1 l2-0 l1-0)
50.067: (fly-airplane a1 l2-0 l1-0)
50.069: (fly-airplane a2 l2-0 l1-0)
50.076: (fly-airplane a0 l1-0 l2-0)
50.083: (fly-airplane a2 l2-0 l1-0)
50.083: (fly-airplane a1 l2-0 l1-0)
49.674: (fly-airplane a1 l2-0 l1-0)
49.674: (fly-airplane a2 l2-0 l1-0)
49.675: (fly-airplane a1 l2-0 l1-0)
49.675: (fly-airplane a2 l2-0 l1-0)
49.675: (fly-airplane a2 l2-0 l1-0)
49.675: (fly-airplane a1 l2-0 l1-0)
49.694: (fly-airplane a2 l2-0 l1-0)
49.694: (fly-airplane a1 l2-0 l1-0)
49.694: (fly-airplane a1 l2-0 l1-0)
49.694: (fly-airplane a2 l2-0 l1-0)
49.948: (fly-airplane a0 l1-0 l2-0)
49.948: (fly-airplane a0 l1-0 l2-0)
49.948: (fly-airplane a0 l1-0 l2-0)
49.948: (fly-airplane a0 l1-0 l2-0)
49.957: (fly-airplane a0 l1-0 l2-0)
49.957: (fly-airplane a0 l1-0 l2-0)
49.963: (fly-airplane a0 l1-0 l2-0)
49.963: (fly-airplane a0 l1-0 l2-0)
49.965: (fly-airplane a0 l1-0 l2-0)
49.966: (fly-airplane a0 l1-0 l2-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.988: (fly-airplane a2 l2-0 l1-0)
49.988: (fly-airplane a1 l2-0 l1-0)
49.988: (fly-airplane a2 l2-0 l1-0)
49.996: (fly-airplane a0 l1-0 l2-0)
49.997: (fly-airplane a0 l1-0 l2-0)
49.998: (fly-airplane a0 l1-0 l2-0)
49.998: (fly-airplane a0 l1-0 l2-0)
50.009: (fly-airplane a1 l2-0 l1-0)
50.009: (fly-airplane a2 l2-0 l1-0)
50.009: (fly-airplane a1 l2-0 l1-0)
50.009: (fly-airplane a2 l2-0 l1-0)
50.009: (fly-airplane a2 l2-0 l1-0)
50.009: (fly-airplane a1 l2-0 l1-0)
50.009: (fly-airplane a1 l2-0 l1-0)
50.009: (fly-airplane a2 l2-0 l1-0)
49.703: (fly-airplane a1 l2-0 l1-0)
49.703: (fly-airplane a2 l2-0 l1-0)
49.704: (fly-airplane a2 l2-0 l1-0)
49.704: (fly-airplane a1 l2-0 l1-0)
49.704: (fly-airplane a2 l2-0 l1-0)
49.704: (fly-airplane a1 l2-0 l1-0)
49.724: (fly-airplane a1 l2-0 l1-0)
49.727: (fly-airplane a2 l2-0 l1-0)
49.728: (fly-airplane a2 l2-0 l1-0)
49.728: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.988: (fly-airplane a2 l2-0 l1-0)
49.988: (fly-airplane a1 l2-0 l1-0)
49.988: (fly-airplane a1 l2-0 l1-0)
49.988: (fly-airplane a2 l2-0 l1-0)
49.991: (fly-airplane a0 l1-0 l2-0)
49.991: (fly-airplane a0 l1-0 l2-0)
49.991: (fly-airplane a0 l1-0 l2-0)
49.991: (fly-airplane a0 l1-0 l2-0)
49.992: (fly-airplane a0 l1-0 l2-0)
49.992: (fly-airplane a0 l1-0 l2-0)
49.992: (fly-airplane a0 l1-0 l2-0)
49.992: (fly-airplane a2 l2-0 l1-0)
49.992: (fly-airplane a1 l2-0 l1-0)
49.993: (fly-airplane a1 l2-0 l1-0)
49.993: (fly-airplane a0 l1-0 l2-0)
49.994: (fly-airplane a2 l2-0 l1-0)
49.994: (fly-airplane a2 l2-0 l1-0)
49.994: (fly-airplane a1 l2-0 l1-0)
49.994: (fly-airplane a2 l2-0 l1-0)
49.994: (fly-airplane a1 l2-0 l1-0)
50.001: (fly-airplane a2 l2-0 l1-0)
50.001: (fly-airplane a2 l2-0 l1-0)
50.001: (fly-airplane a1 l2-0 l1-0)
50.004: (fly-airplane a1 l2-0 l1-0)
50.004: (fly-airplane a2 l2-0 l1-0)
50.004: (fly-airplane a1 l2-0 l1-0)
49.554: (unload-truck p3 t1 l1-1)
49.554: (unload-truck p14 t1 l1-1)
49.554: (unload-truck p14 t1 l1-1)
49.554: (unload-truck p3 t1 l1-1)
49.554: (unload-truck p14 t1 l1-1)
49.554: (unload-truck p14 t1 l1-1)
50.001: (fly-airplane a0 l1-0 l2-0)
50.002: (fly-airplane a2 l2-0 l1-0)
50.002: (fly-airplane a1 l2-0 l1-0)
50.002: (fly-airplane a2 l2-0 l1-0)
50.002: (fly-airplane a1 l2-0 l1-0)
50.002: (fly-airplane a2 l2-0 l1-0)
50.003: (fly-airplane a1 l2-0 l1-0)
50.003: (fly-airplane a0 l1-0 l2-0)
50.004: (fly-airplane a2 l2-0 l1-0)
50.004: (fly-airplane a1 l2-0 l1-0)
50.005: (fly-airplane a0 l1-0 l2-0)
50.005: (fly-airplane a0 l1-0 l2-0)
50.018: (fly-airplane a2 l2-0 l1-0)
50.019: (fly-airplane a2 l2-0 l1-0)
50.019: (fly-airplane a1 l2-0 l1-0)
50.019: (fly-airplane a1 l2-0 l1-0)
50.019: (fly-airplane a2 l2-0 l1-0)
50.020: (fly-airplane a1 l2-0 l1-0)
50.089: (fly-airplane a0 l1-0 l2-0)
50.089: (fly-airplane a0 l1-0 l2-0)
50.089: (fly-airplane a0 l1-0 l2-0)
50.108: (fly-airplane a0 l1-0 l2-0)
50.108: (fly-airplane a0 l1-0 l2-0)
50.568: (load-truck p11 t2 l2-2)
50.570: (load-truck p11 t2 l2-2)
50.570: (load-truck p11 t2 l2-2)
50.598: (load-truck p11 t2 l2-2)
50.598: (load-truck p11 t2 l2-2)
50.620: (unload-airplane p4 a0 l1-0)
50.620: (unload-airplane p26 a0 l1-0)
50.620: (unload-airplane p4 a0 l1-0)
50.620: (unload-airplane p26 a0 l1-0)
50.620: (unload-airplane p26 a0 l1-0)
50.620: (unload-airplane p4 a0 l1-0)
50.005: (fly-airplane a0 l2-0 l1-0)
50.005: (fly-airplane a0 l2-0 l1-0)
50.006: (fly-airplane a0 l2-0 l1-0)
50.012: (load-truck p3 t1 l1-1)
50.012: (load-truck p3 t1 l1-1)
50.037: (load-truck p13 t1 l1-1)
50.037: (load-truck p13 t1 l1-1)
50.037: (load-truck p13 t1 l1-1)
50.037: (load-truck p13 t1 l1-1)
50.050: (load-truck p7 t1 l1-1)
50.050: (load-truck p2 t1 l1-1)
50.050: (load-truck p7 t1 l1-1)
50.050: (load-truck p2 t1 l1-1)
50.050: (load-truck p2 t1 l1-1)
50.050: (load-truck p7 t1 l1-1)
50.050: (load-truck p2 t1 l1-1)
50.050: (load-truck p7 t1 l1-1)
50.091: (load-truck p27 t2 l2-2)
50.091: (load-truck p27 t2 l2-2)
50.091: (load-truck p27 t2 l2-2)
50.091: (load-truck p27 t2 l2-2)
50.092: (fly-airplane a1 l1-0 l2-0)
50.092: (fly-airplane a2 l1-0 l2-0)
50.093: (fly-airplane a1 l1-0 l2-0)
50.093: (fly-airplane a2 l1-0 l2-0)
50.093: (fly-airplane a2 l1-0 l2-0)
50.093: (fly-airplane a1 l1-0 l2-0)
50.109: (fly-airplane a1 l1-0 l2-0)
50.109: (fly-airplane a2 l1-0 l2-0)
50.109: (fly-airplane a2 l1-0 l2-0)
50.109: (fly-airplane a1 l1-0 l2-0)
50.358: (load-airplane p4 a2 l1-0)
50.358: (load-airplane p4 a1 l1-0)
50.359: (load-airplane p4 a1 l1-0)
50.359: (load-airplane p26 a2 l1-0)
50.359: (load-airplane p26 a1 l1-0)
50.359: (load-airplane p26 a1 l1-0)
50.359: (load-airplane p26 a2 l1-0)
50.359: (load-airplane p4 a2 l1-0)
50.359: (load-airplane p26 a1 l1-0)
49.554: (unload-truck p27 t2 l2-2)
49.554: (unload-truck p27 t2 l2-2)
50.019: (fly-airplane a1 l1-0 l2-0)
50.020: (fly-airplane a2 l1-0 l2-0)
50.020: (fly-airplane a1 l1-0 l2-0)
50.021: (fly-airplane a1 l1-0 l2-0)
50.021: (fly-airplane a1 l1-0 l2-0)
50.022: (fly-airplane a2 l1-0 l2-0)
50.022: (fly-airplane a2 l1-0 l2-0)
50.022: (fly-airplane a2 l1-0 l2-0)
50.027: (fly-airplane a1 l2-0 l1-0)
50.027: (fly-airplane a2 l2-0 l1-0)
50.028: (fly-airplane a2 l1-0 l2-0)
50.029: (fly-airplane a2 l1-0 l2-0)
50.029: (fly-airplane a1 l1-0 l2-0)
50.029: (fly-airplane a1 l1-0 l2-0)
50.030: (fly-airplane a0 l2-0 l1-0)
50.030: (fly-airplane a2 l2-0 l1-0)
50.030: (fly-airplane a2 l2-0 l1-0)
50.031: (fly-airplane a1 l2-0 l1-0)
50.031: (fly-airplane a1 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.054: (fly-airplane a2 l2-0 l1-0)
50.055: (fly-airplane a1 l2-0 l1-0)
50.055: (fly-airplane a2 l2-0 l1-0)
50.056: (fly-airplane a2 l2-0 l1-0)
50.056: (fly-airplane a1 l2-0 l1-0)
50.056: (fly-airplane a1 l2-0 l1-0)
50.056: (fly-airplane a2 l2-0 l1-0)
50.056: (fly-airplane a1 l2-0 l1-0)
50.195: (fly-airplane a0 l2-0 l1-0)
50.197: (fly-airplane a0 l2-0 l1-0)
50.199: (fly-airplane a0 l2-0 l1-0)
50.199: (fly-airplane a0 l2-0 l1-0)
50.010: (fly-airplane a0 l2-0 l1-0)
50.012: (load-truck p3 t1 l1-1)
50.012: (load-truck p14 t1 l1-1)
50.012: (load-truck p3 t1 l1-1)
50.012: (load-truck p14 t1 l1-1)
50.033: (fly-airplane a1 l2-0 l1-0)
50.033: (fly-airplane a1 l2-0 l1-0)
50.034: (fly-airplane a0 l2-0 l1-0)
50.034: (fly-airplane a0 l2-0 l1-0)
50.034: (fly-airplane a0 l2-0 l1-0)
50.034: (fly-airplane a2 l2-0 l1-0)
50.034: (fly-airplane a0 l2-0 l1-0)
50.035: (fly-airplane a1 l2-0 l1-0)
50.035: (fly-airplane a1 l2-0 l1-0)
50.037: (load-truck p13 t1 l1-1)
50.037: (load-truck p13 t1 l1-1)
50.039: (fly-airplane a2 l2-0 l1-0)
50.039: (fly-airplane a2 l2-0 l1-0)
50.040: (fly-airplane a2 l2-0 l1-0)
50.050: (load-truck p7 t1 l1-1)
50.050: (load-truck p2 t1 l1-1)
50.050: (load-truck p2 t1 l1-1)
50.050: (load-truck p7 t1 l1-1)
50.068: (fly-airplane a0 l2-0 l1-0)
50.068: (fly-airplane a0 l2-0 l1-0)
50.073: (fly-airplane a2 l2-0 l1-0)
50.073: (fly-airplane a2 l2-0 l1-0)
50.074: (fly-airplane a1 l2-0 l1-0)
50.074: (fly-airplane a1 l2-0 l1-0)
50.218: (fly-airplane a0 l2-0 l1-0)
50.219: (fly-airplane a0 l2-0 l1-0)
50.220: (fly-airplane a1 l1-0 l2-0)
50.221: (fly-airplane a2 l1-0 l2-0)
50.221: (fly-airplane a1 l1-0 l2-0)
50.221: (fly-airplane a2 l1-0 l2-0)
50.437: (unload-airplane p26 a0 l2-0)
50.438: (unload-airplane p4 a0 l2-0)
50.438: (unload-airplane p26 a0 l2-0)
50.438: (unload-airplane p4 a0 l2-0)
50.452: (unload-airplane p26 a0 l2-0)
50.010: (fly-airplane a0 l2-0 l1-0)
50.010: (fly-airplane a0 l2-0 l1-0)
50.011: (fly-airplane a0 l2-0 l1-0)
50.012: (fly-airplane a0 l2-0 l1-0)
50.020: (fly-airplane a2 l1-0 l2-0)
50.021: (fly-airplane a1 l1-0 l2-0)
50.021: (fly-airplane a1 l1-0 l2-0)
50.022: (fly-airplane a2 l1-0 l2-0)
50.026: (fly-airplane a2 l2-0 l1-0)
50.026: (fly-airplane a2 l2-0 l1-0)
50.026: (fly-airplane a1 l2-0 l1-0)
50.027: (fly-airplane a1 l2-0 l1-0)
50.028: (fly-airplane a2 l1-0 l2-0)
50.028: (fly-airplane a1 l1-0 l2-0)
50.029: (fly-airplane a1 l2-0 l1-0)
50.030: (fly-airplane a2 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.032: (fly-airplane a0 l2-0 l1-0)
50.055: (fly-airplane a1 l2-0 l1-0)
50.056: (fly-airplane a2 l2-0 l1-0)
50.056: (fly-airplane a1 l2-0 l1-0)
50.056: (fly-airplane a2 l2-0 l1-0)
50.196: (fly-airplane a0 l2-0 l1-0)
50.196: (fly-airplane a0 l2-0 l1-0)
50.446: (unload-airplane p4 a0 l2-0)
50.446: (unload-airplane p26 a0 l2-0)
50.446: (unload-airplane p4 a0 l2-0)
50.446: (unload-airplane p26 a0 l2-0)
50.446: (fly-airplane a1 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a1 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a1 l1-0 l2-0)
50.446: (fly-airplane a2 l1-0 l2-0)
50.446: (fly-airplane a1 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a1 l2-0 l1-0)
50.006: (fly-airplane a0 l2-0 l1-0)
50.007: (fly-airplane a2 l2-0 l1-0)
50.007: (fly-airplane a1 l2-0 l1-0)
50.007: (fly-airplane a2 l2-0 l1-0)
50.009: (fly-airplane a1 l2-0 l1-0)
50.010: (fly-airplane a0 l2-0 l1-0)
50.035: (fly-airplane a0 l2-0 l1-0)
50.035: (fly-airplane a0 l2-0 l1-0)
50.039: (fly-airplane a1 l2-0 l1-0)
50.039: (fly-airplane a2 l2-0 l1-0)
50.039: (fly-airplane a2 l2-0 l1-0)
50.040: (fly-airplane a1 l2-0 l1-0)
50.068: (fly-airplane a0 l2-0 l1-0)
50.074: (fly-airplane a2 l2-0 l1-0)
50.074: (fly-airplane a1 l2-0 l1-0)
50.219: (fly-airplane a0 l2-0 l1-0)
50.221: (fly-airplane a1 l1-0 l2-0)
50.221: (fly-airplane a2 l1-0 l2-0)
50.438: (unload-airplane p26 a0 l2-0)
50.438: (unload-airplane p4 a0 l2-0)
50.443: (fly-airplane a1 l1-0 l2-0)
50.443: (fly-airplane a2 l1-0 l2-0)
50.443: (fly-airplane a2 l1-0 l2-0)
50.443: (fly-airplane a1 l2-0 l1-0)
50.444: (fly-airplane a1 l1-0 l2-0)
50.445: (fly-airplane a1 l2-0 l1-0)
50.445: (fly-airplane a2 l2-0 l1-0)
50.445: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a2 l2-0 l1-0)
50.446: (fly-airplane a1 l2-0 l1-0)
50.446: (fly-airplane a1 l2-0 l1-0)
50.447: (fly-airplane a1 l2-0 l1-0)
50.447: (fly-airplane a2 l2-0 l1-0)
50.452: (unload-airplane p4 a0 l2-0)
50.452: (unload-airplane p26 a0 l2-0)
50.651: (unload-truck p13 t1 l1-1)
50.652: (unload-truck p13 t1 l1-1)
50.652: (unload-truck p13 t1 l1-1)
50.652: (unload-truck p13 t1 l1-1)
50.553: (load-airplane p4 a2 l2-0)
50.553: (load-airplane p26 a1 l2-0)
50.554: (load-airplane p26 a2 l2-0)
50.554: (load-airplane p4 a1 l2-0)
50.611: (fly-airplane a2 l1-0 l2-0)
50.611: (fly-airplane a1 l1-0 l2-0)
50.612: (fly-airplane a1 l1-0 l2-0)
50.612: (fly-airplane a2 l1-0 l2-0)
50.613: (unload-truck p13 t1 l1-1)
50.615: (unload-truck p13 t1 l1-1)
50.668: (fly-airplane a1 l2-0 l1-0)
50.669: (fly-airplane a2 l2-0 l1-0)
50.670: (fly-airplane a2 l2-0 l1-0)
50.670: (unload-truck p13 t1 l1-1)
50.670: (unload-truck p13 t1 l1-1)
50.670: (unload-truck p13 t1 l1-1)
50.670: (unload-truck p13 t1 l1-1)
50.671: (fly-airplane a1 l2-0 l1-0)
50.671: (unload-truck p13 t1 l1-1)
50.898: (load-airplane p4 a2 l2-0)
50.898: (load-airplane p4 a1 l2-0)
50.898: (load-airplane p26 a1 l2-0)
50.898: (load-airplane p26 a2 l2-0)
50.953: (load-truck p11 t2 l2-2)
50.953: (load-truck p11 t2 l2-2)
50.960: (fly-airplane a0 l2-0 l1-0)
50.961: (fly-airplane a0 l2-0 l1-0)
50.961: (fly-airplane a0 l2-0 l1-0)
50.966: (fly-airplane a0 l2-0 l1-0)
50.984: (load-truck p11 t2 l2-2)
50.985: (load-truck p11 t2 l2-2)
50.988: (unload-truck p16 t1 l1-1)
50.988: (unload-truck p5 t1 l1-1)
50.989: (unload-truck p5 t1 l1-1)
50.989: (unload-truck p16 t1 l1-1)
50.992: (load-truck p1 t1 l1-1)
50.992: (load-truck p1 t1 l1-1)
51.013: (load-truck p11 t2 l2-2)
51.014: (unload-truck p21 t1 l1-1)
51.014: (unload-truck p21 t1 l1-1)
49.945: (load-truck p20 t1 l1-1)
49.950: (load-truck p20 t1 l1-1)
49.950: (load-truck p20 t1 l1-1)
49.953: (load-truck p20 t1 l1-1)
50.009: (load-truck p20 t1 l1-1)
50.443: (unload-airplane p4 a0 l2-0)
50.444: (unload-airplane p26 a0 l2-0)
50.444: (unload-airplane p26 a0 l2-0)
50.444: (unload-airplane p4 a0 l2-0)
50.512: (unload-truck p13 t1 l1-1)
50.513: (unload-truck p13 t1 l1-1)
50.514: (unload-truck p13 t1 l1-1)
50.514: (unload-truck p13 t1 l1-1)
50.517: (load-airplane p4 a1 l2-0)
50.517: (load-airplane p4 a2 l2-0)
50.517: (load-airplane p26 a2 l2-0)
50.517: (load-airplane p26 a1 l2-0)
50.518: (load-airplane p26 a1 l2-0)
50.518: (load-airplane p26 a2 l2-0)
50.518: (fly-airplane a1 l1-0 l2-0)
50.518: (fly-airplane a1 l1-0 l2-0)
50.518: (fly-airplane a2 l1-0 l2-0)
50.518: (fly-airplane a2 l1-0 l2-0)
50.519: (load-airplane p4 a1 l2-0)
50.519: (load-airplane p4 a2 l2-0)
50.519: (load-airplane p4 a2 l2-0)
50.519: (load-airplane p4 a1 l2-0)
50.540: (unload-truck p2 t1 l1-1)
50.543: (unload-truck p13 t1 l1-1)
50.549: (unload-truck p3 t1 l1-1)
50.549: (unload-truck p14 t1 l1-1)
50.550: (unload-truck p7 t1 l1-1)
50.571: (unload-truck p2 t1 l1-1)
50.572: (unload-truck p7 t1 l1-1)
50.591: (unload-truck p3 t1 l1-1)
50.591: (unload-truck p3 t1 l1-1)
50.591: (unload-truck p14 t1 l1-1)
50.593: (unload-truck p14 t1 l1-1)
50.607: (unload-truck p3 t1 l1-1)
50.607: (unload-truck p14 t1 l1-1)
49.976: (fly-airplane a1 l1-0 l2-0)
49.976: (fly-airplane a2 l1-0 l2-0)
49.977: (fly-airplane a2 l1-0 l2-0)
49.977: (fly-airplane a1 l1-0 l2-0)
50.011: (fly-airplane a0 l1-0 l2-0)
50.012: (fly-airplane a0 l1-0 l2-0)
50.019: (fly-airplane a0 l1-0 l2-0)
50.019: (fly-airplane a0 l1-0 l2-0)
50.028: (load-airplane p26 a2 l2-0)
50.029: (load-airplane p26 a1 l2-0)
50.029: (load-airplane p4 a1 l2-0)
50.029: (load-airplane p4 a2 l2-0)
50.145: (fly-airplane a1 l1-0 l2-0)
50.145: (fly-airplane a2 l1-0 l2-0)
50.447: (fly-airplane a2 l2-0 l1-0)
50.447: (fly-airplane a0 l2-0 l1-0)
50.447: (fly-airplane a1 l2-0 l1-0)
50.447: (fly-airplane a0 l2-0 l1-0)
50.450: (fly-airplane a0 l2-0 l1-0)
50.450: (fly-airplane a1 l2-0 l1-0)
50.450: (fly-airplane a2 l2-0 l1-0)
50.450: (fly-airplane a0 l2-0 l1-0)
50.511: (fly-airplane a0 l1-0 l2-0)
50.522: (fly-airplane a0 l1-0 l2-0)
50.541: (fly-airplane a0 l1-0 l2-0)
50.541: (fly-airplane a0 l1-0 l2-0)
50.552: (fly-airplane a2 l2-0 l1-0)
50.554: (fly-airplane a1 l2-0 l1-0)
50.557: (fly-airplane a0 l1-0 l2-0)
50.558: (fly-airplane a2 l2-0 l1-0)
50.558: (fly-airplane a2 l2-0 l1-0)
50.558: (fly-airplane a1 l2-0 l1-0)
50.558: (fly-airplane a1 l2-0 l1-0)
50.564: (fly-airplane a1 l1-0 l2-0)
