/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.373: (fly-airplane a1 l1-0 l0-0)
39.375: (fly-airplane a2 l1-0 l0-0)
39.376: (fly-airplane a2 l1-0 l0-0)
39.376: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a1 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.378: (fly-airplane a0 l0-0 l1-0)
39.378: (fly-airplane a0 l0-0 l1-0)
39.378: (fly-airplane a1 l1-0 l0-0)
39.378: (fly-airplane a1 l1-0 l0-0)
39.378: (fly-airplane a2 l1-0 l0-0)
39.378: (fly-airplane a1 l1-0 l0-0)
39.378: (fly-airplane a1 l1-0 l0-0)
39.378: (fly-airplane a0 l0-0 l1-0)
39.379: (fly-airplane a1 l1-0 l0-0)
39.379: (fly-airplane a1 l1-0 l0-0)
39.379: (fly-airplane a1 l1-0 l0-0)
39.379: (fly-airplane a1 l1-0 l0-0)
39.379: (fly-airplane a2 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a2 l1-0 l0-0)
39.380: (fly-airplane a2 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.380: (fly-airplane a1 l1-0 l0-0)
39.414: (fly-airplane a0 l0-0 l1-0)
39.415: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a2 l1-0 l0-0)
39.417: (fly-airplane a2 l1-0 l0-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.417: (fly-airplane a0 l0-0 l1-0)
39.418: (fly-airplane a2 l1-0 l0-0)
39.418: (fly-airplane a0 l0-0 l1-0)
39.418: (fly-airplane a0 l0-0 l1-0)
39.418: (fly-airplane a0 l0-0 l1-0)
39.419: (fly-airplane a0 l0-0 l1-0)
39.419: (fly-airplane a2 l1-0 l0-0)
39.420: (fly-airplane a0 l0-0 l1-0)
39.590: (load-truck p21 t0 l0-3)
39.592: (load-truck p21 t0 l0-3)
39.592: (load-truck p21 t0 l0-3)
39.604: (load-truck p21 t0 l0-3)
39.605: (load-truck p21 t0 l0-3)
39.606: (load-truck p21 t0 l0-3)
39.709: (load-truck p1 t1 l1-3)
39.709: (load-truck p1 t1 l1-3)
39.710: (load-truck p1 t1 l1-3)
39.710: (load-truck p1 t1 l1-3)
39.710: (load-truck p1 t1 l1-3)
39.710: (load-truck p1 t1 l1-3)
39.711: (load-truck p1 t1 l1-3)
39.711: (load-truck p1 t1 l1-3)
39.711: (load-truck p1 t1 l1-3)
39.720: (load-truck p1 t1 l1-3)
39.720: (load-truck p1 t1 l1-3)
39.381: (fly-airplane a2 l0-0 l1-0)
39.389: (fly-airplane a2 l0-0 l1-0)
39.389: (fly-airplane a1 l0-0 l1-0)
39.390: (fly-airplane a1 l0-0 l1-0)
39.390: (fly-airplane a2 l0-0 l1-0)
39.391: (fly-airplane a1 l0-0 l1-0)
39.394: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.398: (fly-airplane a2 l0-0 l1-0)
39.398: (fly-airplane a2 l0-0 l1-0)
39.400: (fly-airplane a1 l0-0 l1-0)
39.402: (fly-airplane a1 l0-0 l1-0)
39.402: (fly-airplane a1 l0-0 l1-0)
39.740: (drive-truck t0 l0-3 l0-1 c0)
39.742: (drive-truck t0 l0-3 l0-1 c0)
39.744: (drive-truck t0 l0-3 l0-1 c0)
39.744: (drive-truck t0 l0-3 l0-1 c0)
39.746: (drive-truck t0 l0-3 l0-1 c0)
39.747: (drive-truck t0 l0-3 l0-1 c0)
39.747: (drive-truck t0 l0-3 l0-1 c0)
39.748: (drive-truck t0 l0-3 l0-1 c0)
39.748: (drive-truck t0 l0-3 l0-1 c0)
39.748: (drive-truck t0 l0-3 l0-1 c0)
39.749: (drive-truck t0 l0-3 l0-1 c0)
39.782: (fly-airplane a2 l0-0 l1-0)
39.783: (fly-airplane a2 l0-0 l1-0)
39.784: (fly-airplane a2 l0-0 l1-0)
39.784: (fly-airplane a2 l0-0 l1-0)
39.784: (fly-airplane a2 l0-0 l1-0)
39.784: (fly-airplane a2 l0-0 l1-0)
39.785: (fly-airplane a2 l0-0 l1-0)
39.785: (fly-airplane a2 l0-0 l1-0)
39.787: (fly-airplane a2 l0-0 l1-0)
39.789: (fly-airplane a2 l0-0 l1-0)
39.098: (unload-truck p0 t1 l1-3)
39.098: (unload-truck p0 t1 l1-3)
39.098: (unload-truck p0 t1 l1-3)
39.100: (unload-truck p0 t1 l1-3)
39.100: (unload-truck p0 t1 l1-3)
39.101: (unload-truck p0 t1 l1-3)
39.101: (unload-truck p0 t1 l1-3)
39.102: (unload-truck p0 t1 l1-3)
39.103: (unload-truck p0 t1 l1-3)
39.480: (fly-airplane a1 l0-0 l1-0)
39.498: (fly-airplane a1 l0-0 l1-0)
39.498: (fly-airplane a1 l0-0 l1-0)
39.502: (fly-airplane a1 l0-0 l1-0)
39.502: (fly-airplane a1 l0-0 l1-0)
39.502: (fly-airplane a1 l0-0 l1-0)
39.503: (fly-airplane a1 l0-0 l1-0)
39.504: (fly-airplane a1 l0-0 l1-0)
39.504: (fly-airplane a1 l0-0 l1-0)
39.504: (fly-airplane a1 l0-0 l1-0)
39.584: (load-truck p21 t0 l0-3)
39.584: (load-truck p21 t0 l0-3)
39.588: (load-truck p21 t0 l0-3)
39.588: (load-truck p21 t0 l0-3)
39.590: (load-truck p21 t0 l0-3)
39.591: (load-truck p21 t0 l0-3)
39.591: (load-truck p21 t0 l0-3)
39.605: (load-truck p21 t0 l0-3)
39.609: (load-truck p21 t0 l0-3)
39.610: (load-truck p21 t0 l0-3)
39.610: (load-truck p21 t0 l0-3)
39.634: (load-truck p21 t0 l0-3)
39.634: (load-truck p21 t0 l0-3)
39.635: (load-truck p21 t0 l0-3)
39.638: (load-truck p21 t0 l0-3)
39.638: (load-truck p21 t0 l0-3)
39.639: (load-truck p21 t0 l0-3)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.771: (fly-airplane a0 l0-0 l1-0)
39.775: (load-truck p1 t1 l1-3)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.152: (fly-airplane a0 l0-0 l1-0)
39.152: (fly-airplane a0 l0-0 l1-0)
39.152: (fly-airplane a0 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a1 l0-0 l1-0)
39.306: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a1 l0-0 l1-0)
39.307: (fly-airplane a1 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.307: (fly-airplane a2 l0-0 l1-0)
39.308: (fly-airplane a1 l0-0 l1-0)
39.308: (fly-airplane a2 l0-0 l1-0)
39.308: (fly-airplane a1 l0-0 l1-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.310: (fly-airplane a2 l0-0 l1-0)
39.538: (drive-truck t0 l0-3 l0-1 c0)
39.539: (drive-truck t0 l0-3 l0-1 c0)
39.541: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.542: (drive-truck t0 l0-3 l0-1 c0)
39.784: (fly-airplane a0 l1-0 l0-0)
39.787: (fly-airplane a2 l1-0 l0-0)
39.793: (fly-airplane a2 l1-0 l0-0)
39.793: (fly-airplane a2 l1-0 l0-0)
39.794: (fly-airplane a2 l1-0 l0-0)
39.794: (fly-airplane a2 l1-0 l0-0)
39.794: (drive-truck t0 l0-3 l0-1 c0)
39.301: (fly-airplane a0 l0-0 l1-0)
39.301: (fly-airplane a1 l0-0 l1-0)
39.301: (fly-airplane a0 l0-0 l1-0)
39.301: (fly-airplane a0 l0-0 l1-0)
39.302: (fly-airplane a1 l0-0 l1-0)
39.302: (unload-truck p0 t1 l1-3)
39.302: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a2 l0-0 l1-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.304: (fly-airplane a1 l0-0 l1-0)
39.304: (fly-airplane a2 l0-0 l1-0)
39.304: (fly-airplane a0 l0-0 l1-0)
39.304: (fly-airplane a1 l0-0 l1-0)
39.304: (fly-airplane a2 l0-0 l1-0)
39.304: (fly-airplane a1 l0-0 l1-0)
39.304: (fly-airplane a0 l0-0 l1-0)
39.304: (fly-airplane a2 l0-0 l1-0)
39.305: (fly-airplane a2 l0-0 l1-0)
39.305: (fly-airplane a2 l0-0 l1-0)
39.305: (fly-airplane a2 l0-0 l1-0)
39.305: (fly-airplane a2 l0-0 l1-0)
39.305: (fly-airplane a2 l0-0 l1-0)
39.306: (fly-airplane a0 l0-0 l1-0)
39.306: (fly-airplane a0 l0-0 l1-0)
39.306: (fly-airplane a0 l0-0 l1-0)
39.307: (fly-airplane a0 l0-0 l1-0)
39.308: (fly-airplane a0 l0-0 l1-0)
39.309: (fly-airplane a0 l0-0 l1-0)
39.310: (fly-airplane a0 l0-0 l1-0)
39.310: (fly-airplane a0 l0-0 l1-0)
39.310: (fly-airplane a0 l0-0 l1-0)
39.480: (fly-airplane a2 l0-0 l1-0)
39.673: (load-truck p2 t0 l0-1)
39.677: (load-truck p2 t0 l0-1)
39.452: (fly-airplane a1 l0-0 l1-0)
39.453: (fly-airplane a1 l0-0 l1-0)
39.666: (load-truck p2 t0 l0-1)
39.666: (load-truck p2 t0 l0-1)
39.666: (load-truck p2 t0 l0-1)
39.666: (load-truck p2 t0 l0-1)
39.667: (load-truck p2 t0 l0-1)
39.668: (load-truck p2 t0 l0-1)
39.670: (fly-airplane a0 l0-0 l1-0)
39.671: (load-truck p2 t0 l0-1)
39.673: (fly-airplane a0 l0-0 l1-0)
39.673: (load-truck p2 t0 l0-1)
39.673: (load-truck p2 t0 l0-1)
39.673: (load-truck p2 t0 l0-1)
39.675: (load-truck p2 t0 l0-1)
39.675: (load-truck p2 t0 l0-1)
39.675: (load-truck p2 t0 l0-1)
39.678: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.685: (load-truck p2 t0 l0-1)
39.685: (load-truck p2 t0 l0-1)
39.687: (load-truck p2 t0 l0-1)
39.783: (fly-airplane a1 l1-0 l0-0)
39.795: (load-truck p0 t1 l1-3)
39.795: (load-truck p0 t1 l1-3)
39.798: (load-truck p0 t1 l1-3)
39.799: (load-truck p0 t1 l1-3)
39.801: (load-truck p0 t1 l1-3)
39.801: (load-truck p0 t1 l1-3)
39.805: (load-truck p0 t1 l1-3)
39.805: (load-truck p0 t1 l1-3)
39.814: (load-truck p0 t1 l1-3)
39.814: (load-truck p0 t1 l1-3)
39.815: (load-truck p0 t1 l1-3)
39.815: (load-truck p0 t1 l1-3)
39.815: (load-truck p0 t1 l1-3)
39.815: (load-truck p0 t1 l1-3)
39.815: (load-truck p0 t1 l1-3)
39.815: (load-truck p0 t1 l1-3)
39.816: (load-truck p0 t1 l1-3)
39.465: (fly-airplane a1 l0-0 l1-0)
39.465: (fly-airplane a2 l0-0 l1-0)
39.465: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.466: (fly-airplane a2 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.469: (fly-airplane a1 l0-0 l1-0)
39.673: (fly-airplane a0 l1-0 l0-0)
39.676: (fly-airplane a0 l1-0 l0-0)
39.676: (fly-airplane a0 l1-0 l0-0)
39.677: (fly-airplane a0 l1-0 l0-0)
39.677: (fly-airplane a0 l1-0 l0-0)
39.677: (fly-airplane a0 l1-0 l0-0)
39.678: (fly-airplane a0 l1-0 l0-0)
39.678: (fly-airplane a0 l1-0 l0-0)
39.678: (fly-airplane a0 l1-0 l0-0)
39.680: (fly-airplane a2 l1-0 l0-0)
39.682: (fly-airplane a0 l1-0 l0-0)
39.682: (fly-airplane a0 l1-0 l0-0)
39.683: (fly-airplane a0 l1-0 l0-0)
39.683: (fly-airplane a0 l1-0 l0-0)
39.685: (fly-airplane a2 l1-0 l0-0)
39.695: (fly-airplane a0 l1-0 l0-0)
39.695: (fly-airplane a0 l1-0 l0-0)
39.695: (fly-airplane a0 l1-0 l0-0)
39.728: (fly-airplane a2 l1-0 l0-0)
39.778: (drive-truck t0 l0-1 l0-3 c0)
39.446: (fly-airplane a1 l0-0 l1-0)
39.446: (fly-airplane a1 l0-0 l1-0)
39.446: (fly-airplane a1 l0-0 l1-0)
39.446: (fly-airplane a2 l0-0 l1-0)
39.446: (fly-airplane a1 l0-0 l1-0)
39.446: (fly-airplane a1 l0-0 l1-0)
39.446: (fly-airplane a2 l0-0 l1-0)
39.447: (fly-airplane a1 l0-0 l1-0)
39.448: (fly-airplane a0 l1-0 l0-0)
39.448: (fly-airplane a0 l1-0 l0-0)
39.449: (fly-airplane a0 l1-0 l0-0)
39.449: (fly-airplane a0 l1-0 l0-0)
39.450: (fly-airplane a1 l0-0 l1-0)
39.450: (fly-airplane a0 l1-0 l0-0)
39.450: (fly-airplane a0 l1-0 l0-0)
39.450: (fly-airplane a0 l1-0 l0-0)
39.451: (fly-airplane a2 l0-0 l1-0)
39.451: (fly-airplane a2 l0-0 l1-0)
39.451: (fly-airplane a2 l0-0 l1-0)
39.451: (fly-airplane a2 l0-0 l1-0)
39.452: (fly-airplane a2 l0-0 l1-0)
39.758: (drive-truck t0 l0-3 l0-1 c0)
39.858: (fly-airplane a2 l1-0 l0-0)
39.878: (fly-airplane a0 l0-0 l1-0)
39.889: (fly-airplane a1 l1-0 l0-0)
39.889: (fly-airplane a2 l1-0 l0-0)
39.889: (fly-airplane a1 l1-0 l0-0)
39.890: (fly-airplane a1 l1-0 l0-0)
39.890: (fly-airplane a1 l1-0 l0-0)
39.890: (fly-airplane a2 l1-0 l0-0)
39.890: (fly-airplane a2 l1-0 l0-0)
39.891: (fly-airplane a1 l1-0 l0-0)
39.891: (fly-airplane a2 l1-0 l0-0)
39.891: (fly-airplane a1 l1-0 l0-0)
39.891: (fly-airplane a2 l1-0 l0-0)
39.891: (fly-airplane a2 l1-0 l0-0)
39.892: (fly-airplane a2 l1-0 l0-0)
39.892: (fly-airplane a1 l1-0 l0-0)
39.892: (fly-airplane a1 l1-0 l0-0)
39.892: (fly-airplane a1 l1-0 l0-0)
39.775: (fly-airplane a2 l0-0 l1-0)
39.792: (fly-airplane a1 l0-0 l1-0)
39.804: (fly-airplane a2 l0-0 l1-0)
39.819: (fly-airplane a1 l0-0 l1-0)
39.902: (drive-truck t0 l0-3 l0-1 c0)
39.910: (fly-airplane a0 l0-0 l1-0)
39.910: (drive-truck t0 l0-3 l0-1 c0)
40.047: (fly-airplane a0 l0-0 l1-0)
40.047: (fly-airplane a0 l0-0 l1-0)
40.047: (fly-airplane a0 l0-0 l1-0)
40.048: (fly-airplane a0 l0-0 l1-0)
40.048: (fly-airplane a0 l0-0 l1-0)
40.048: (fly-airplane a0 l0-0 l1-0)
40.048: (fly-airplane a0 l0-0 l1-0)
40.049: (fly-airplane a0 l0-0 l1-0)
40.049: (fly-airplane a0 l0-0 l1-0)
40.263: (unload-airplane p6 a2 l1-0)
40.263: (unload-airplane p8 a2 l1-0)
40.263: (unload-airplane p20 a2 l1-0)
40.263: (unload-airplane p8 a2 l1-0)
40.264: (unload-airplane p20 a2 l1-0)
40.264: (unload-airplane p6 a2 l1-0)
40.266: (unload-airplane p8 a1 l1-0)
40.267: (unload-airplane p6 a1 l1-0)
40.267: (unload-airplane p20 a1 l1-0)
40.278: (unload-airplane p6 a2 l1-0)
40.278: (unload-airplane p6 a2 l1-0)
40.278: (unload-airplane p20 a2 l1-0)
40.278: (unload-airplane p6 a1 l1-0)
40.278: (unload-airplane p8 a1 l1-0)
40.278: (unload-airplane p20 a2 l1-0)
40.278: (unload-airplane p8 a2 l1-0)
40.278: (unload-airplane p15 a1 l1-0)
40.278: (unload-airplane p20 a1 l1-0)
40.278: (unload-airplane p20 a1 l1-0)
40.279: (unload-airplane p15 a2 l1-0)
40.279: (unload-airplane p17 a2 l1-0)
40.279: (unload-airplane p6 a1 l1-0)
40.279: (unload-airplane p8 a1 l1-0)
40.279: (unload-airplane p17 a2 l1-0)
39.442: (load-airplane p17 a1 l1-0)
39.445: (load-airplane p8 a1 l1-0)
39.445: (load-airplane p6 a1 l1-0)
39.445: (load-airplane p8 a1 l1-0)
39.445: (load-airplane p20 a1 l1-0)
39.449: (load-airplane p8 a1 l1-0)
39.450: (load-airplane p15 a2 l1-0)
39.450: (load-airplane p20 a1 l1-0)
39.450: (load-airplane p20 a1 l1-0)
39.450: (load-airplane p17 a1 l1-0)
39.450: (load-airplane p6 a1 l1-0)
39.451: (load-airplane p6 a1 l1-0)
39.451: (load-airplane p6 a1 l1-0)
39.451: (load-airplane p20 a1 l1-0)
39.797: (drive-truck t0 l0-3 l0-1 c0)
39.797: (fly-airplane a2 l0-0 l1-0)
39.798: (fly-airplane a0 l1-0 l0-0)
39.798: (fly-airplane a0 l0-0 l1-0)
39.808: (fly-airplane a0 l0-0 l1-0)
39.808: (fly-airplane a1 l0-0 l1-0)
39.941: (unload-truck p2 t0 l0-1)
39.944: (unload-truck p2 t0 l0-1)
39.944: (unload-truck p2 t0 l0-1)
39.945: (unload-truck p2 t0 l0-1)
39.945: (unload-truck p2 t0 l0-1)
39.945: (unload-truck p2 t0 l0-1)
39.945: (unload-truck p2 t0 l0-1)
39.945: (unload-truck p2 t0 l0-1)
39.946: (unload-truck p2 t0 l0-1)
39.946: (unload-truck p2 t0 l0-1)
39.949: (unload-truck p2 t0 l0-1)
39.949: (unload-truck p2 t0 l0-1)
39.949: (unload-truck p2 t0 l0-1)
39.949: (unload-truck p2 t0 l0-1)
39.950: (unload-truck p2 t0 l0-1)
39.950: (unload-truck p2 t0 l0-1)
39.950: (unload-truck p2 t0 l0-1)
39.951: (unload-truck p2 t0 l0-1)
39.951: (unload-truck p2 t0 l0-1)
39.951: (unload-truck p2 t0 l0-1)
39.077: (load-airplane p20 a1 l1-0)
39.077: (unload-truck p2 t0 l0-1)
39.082: (load-airplane p20 a1 l1-0)
39.082: (load-airplane p8 a1 l1-0)
39.083: (unload-truck p2 t0 l0-1)
39.083: (unload-truck p2 t0 l0-1)
39.083: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (load-airplane p6 a1 l1-0)
39.085: (load-airplane p8 a1 l1-0)
39.085: (load-airplane p6 a1 l1-0)
39.085: (load-airplane p8 a1 l1-0)
39.086: (load-airplane p6 a1 l1-0)
39.086: (load-airplane p20 a1 l1-0)
39.087: (load-airplane p20 a1 l1-0)
39.088: (load-airplane p6 a1 l1-0)
39.467: (fly-airplane a0 l0-0 l1-0)
39.467: (fly-airplane a0 l0-0 l1-0)
39.467: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.468: (fly-airplane a0 l0-0 l1-0)
39.469: (fly-airplane a0 l0-0 l1-0)
39.469: (fly-airplane a0 l0-0 l1-0)
39.676: (fly-airplane a1 l1-0 l0-0)
39.676: (fly-airplane a1 l1-0 l0-0)
39.676: (fly-airplane a1 l1-0 l0-0)
39.676: (fly-airplane a1 l1-0 l0-0)
39.678: (fly-airplane a2 l1-0 l0-0)
39.678: (fly-airplane a2 l1-0 l0-0)
39.678: (fly-airplane a2 l1-0 l0-0)
39.680: (fly-airplane a2 l1-0 l0-0)
39.682: (fly-airplane a1 l1-0 l0-0)
39.067: (fly-airplane a0 l0-0 l1-0)
39.067: (unload-truck p2 t0 l0-1)
39.076: (unload-truck p2 t0 l0-1)
39.076: (unload-truck p2 t0 l0-1)
39.076: (unload-truck p2 t0 l0-1)
39.076: (unload-truck p2 t0 l0-1)
39.077: (fly-airplane a0 l0-0 l1-0)
39.077: (unload-truck p2 t0 l0-1)
39.078: (unload-truck p2 t0 l0-1)
39.078: (unload-truck p2 t0 l0-1)
39.078: (unload-truck p2 t0 l0-1)
39.078: (fly-airplane a0 l0-0 l1-0)
39.078: (fly-airplane a0 l0-0 l1-0)
39.079: (fly-airplane a0 l0-0 l1-0)
39.079: (fly-airplane a0 l0-0 l1-0)
39.079: (unload-truck p2 t0 l0-1)
39.079: (fly-airplane a0 l0-0 l1-0)
39.079: (fly-airplane a0 l0-0 l1-0)
39.080: (fly-airplane a0 l0-0 l1-0)
39.081: (fly-airplane a0 l0-0 l1-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.305: (fly-airplane a1 l1-0 l0-0)
39.305: (fly-airplane a2 l1-0 l0-0)
39.306: (fly-airplane a1 l1-0 l0-0)
39.306: (fly-airplane a2 l1-0 l0-0)
39.307: (fly-airplane a2 l1-0 l0-0)
39.307: (fly-airplane a1 l1-0 l0-0)
39.307: (fly-airplane a2 l1-0 l0-0)
39.308: (fly-airplane a1 l1-0 l0-0)
39.308: (fly-airplane a1 l1-0 l0-0)
39.308: (fly-airplane a1 l1-0 l0-0)
39.308: (fly-airplane a2 l1-0 l0-0)
39.308: (fly-airplane a1 l1-0 l0-0)
39.309: (unload-truck p2 t0 l0-1)
39.309: (fly-airplane a2 l1-0 l0-0)
39.311: (fly-airplane a1 l1-0 l0-0)
39.311: (unload-truck p2 t0 l0-1)
39.097: (fly-airplane a1 l1-0 l0-0)
39.097: (fly-airplane a2 l1-0 l0-0)
39.098: (fly-airplane a1 l1-0 l0-0)
39.099: (fly-airplane a2 l1-0 l0-0)
39.099: (fly-airplane a2 l1-0 l0-0)
39.099: (fly-airplane a2 l1-0 l0-0)
39.100: (fly-airplane a2 l1-0 l0-0)
39.102: (fly-airplane a2 l1-0 l0-0)
39.102: (fly-airplane a2 l1-0 l0-0)
39.102: (fly-airplane a1 l1-0 l0-0)
39.103: (fly-airplane a1 l1-0 l0-0)
39.103: (fly-airplane a1 l1-0 l0-0)
39.103: (fly-airplane a1 l1-0 l0-0)
39.105: (fly-airplane a1 l1-0 l0-0)
39.105: (fly-airplane a1 l1-0 l0-0)
39.105: (fly-airplane a1 l1-0 l0-0)
39.106: (fly-airplane a2 l1-0 l0-0)
39.106: (fly-airplane a1 l1-0 l0-0)
39.295: (fly-airplane a0 l0-0 l1-0)
39.297: (fly-airplane a1 l1-0 l0-0)
39.300: (fly-airplane a0 l0-0 l1-0)
39.300: (fly-airplane a0 l0-0 l1-0)
39.300: (fly-airplane a0 l0-0 l1-0)
39.300: (fly-airplane a2 l1-0 l0-0)
39.301: (fly-airplane a2 l1-0 l0-0)
39.301: (fly-airplane a1 l1-0 l0-0)
39.301: (fly-airplane a0 l0-0 l1-0)
39.301: (fly-airplane a2 l1-0 l0-0)
39.302: (fly-airplane a1 l1-0 l0-0)
39.302: (fly-airplane a2 l1-0 l0-0)
39.302: (fly-airplane a0 l0-0 l1-0)
39.302: (fly-airplane a2 l1-0 l0-0)
39.302: (fly-airplane a2 l1-0 l0-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.303: (fly-airplane a0 l0-0 l1-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a0 l0-0 l1-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a2 l1-0 l0-0)
39.305: (fly-airplane a0 l0-0 l1-0)
39.142: (fly-airplane a1 l1-0 l0-0)
39.142: (fly-airplane a2 l1-0 l0-0)
39.143: (fly-airplane a0 l0-0 l1-0)
39.150: (fly-airplane a2 l1-0 l0-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.151: (fly-airplane a0 l0-0 l1-0)
39.152: (fly-airplane a0 l0-0 l1-0)
39.152: (fly-airplane a2 l1-0 l0-0)
39.152: (fly-airplane a1 l1-0 l0-0)
39.152: (fly-airplane a0 l0-0 l1-0)
39.152: (fly-airplane a1 l1-0 l0-0)
39.152: (fly-airplane a1 l1-0 l0-0)
39.152: (fly-airplane a1 l1-0 l0-0)
39.152: (fly-airplane a2 l1-0 l0-0)
39.153: (fly-airplane a1 l1-0 l0-0)
39.153: (fly-airplane a0 l0-0 l1-0)
39.154: (fly-airplane a1 l1-0 l0-0)
39.154: (fly-airplane a1 l1-0 l0-0)
39.155: (fly-airplane a1 l1-0 l0-0)
39.311: (fly-airplane a2 l0-0 l1-0)
