/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.228: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.229: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.251: (fly-airplane a2 l0-0 l1-0)
29.265: (fly-airplane a0 l1-0 l0-0)
30.014: (load-truck p4 t1 l1-1)
30.039: (load-airplane p26 a2 l0-0)
29.048: (unload-truck p16 t0 l0-1)
29.077: (unload-truck p16 t0 l0-1)
29.239: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a1 l0-0 l1-0)
29.287: (fly-airplane a0 l1-0 l0-0)
29.047: (fly-airplane a1 l0-0 l1-0)
29.069: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.216: (fly-airplane a0 l1-0 l0-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.071: (fly-airplane a2 l0-0 l1-0)
29.071: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a0 l1-0 l0-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a0 l1-0 l0-0)
29.064: (fly-airplane a1 l0-0 l1-0)
30.013: (load-airplane p12 a0 l0-0)
30.029: (load-truck p4 t1 l1-1)
29.990: (fly-airplane a1 l0-0 l1-0)
29.990: (load-airplane p12 a0 l0-0)
30.023: (load-truck p4 t1 l1-1)
30.023: (fly-airplane a1 l0-0 l1-0)
30.026: (load-truck p16 t0 l0-1)
30.034: (fly-airplane a1 l1-0 l0-0)
30.188: (fly-airplane a2 l1-0 l0-0)
30.191: (fly-airplane a0 l0-0 l1-0)
30.191: (fly-airplane a2 l1-0 l0-0)
30.192: (fly-airplane a0 l0-0 l1-0)
29.285: (unload-airplane p26 a2 l0-0)
30.027: (fly-airplane a2 l1-0 l0-0)
30.027: (fly-airplane a0 l0-0 l1-0)
30.031: (fly-airplane a0 l0-0 l1-0)
30.032: (fly-airplane a2 l1-0 l0-0)
29.260: (fly-airplane a1 l1-0 l0-0)
30.035: (fly-airplane a1 l1-0 l0-0)
30.188: (load-airplane p12 a0 l0-0)
30.188: (load-airplane p12 a2 l0-0)
30.188: (load-airplane p26 a0 l0-0)
29.228: (unload-truck p4 t1 l1-1)
30.022: (fly-airplane a0 l0-0 l1-0)
30.023: (fly-airplane a0 l0-0 l1-0)
30.023: (fly-airplane a2 l0-0 l1-0)
30.027: (fly-airplane a0 l0-0 l1-0)
29.063: (unload-truck p4 t1 l1-1)
29.064: (fly-airplane a2 l0-0 l1-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.070: (unload-truck p4 t1 l1-1)
29.215: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a2 l0-0 l1-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.077: (fly-airplane a1 l1-0 l0-0)
29.078: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a1 l1-0 l0-0)
30.011: (load-airplane p26 a2 l0-0)
30.013: (load-airplane p26 a0 l0-0)
29.988: (fly-airplane a1 l0-0 l1-0)
29.991: (fly-airplane a1 l0-0 l1-0)
30.130: (unload-airplane p22 a2 l1-0)
30.130: (unload-airplane p23 a0 l1-0)
30.130: (unload-airplane p8 a0 l1-0)
29.187: (load-airplane p8 a2 l1-0)
29.189: (load-airplane p23 a2 l1-0)
29.189: (load-airplane p22 a0 l1-0)
30.143: (fly-airplane a0 l1-0 l0-0)
30.144: (fly-airplane a0 l1-0 l0-0)
29.067: (load-airplane p8 a2 l1-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a2 l1-0 l0-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.066: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.215: (fly-airplane a2 l1-0 l0-0)
28.306: (unload-airplane p12 a2 l0-0)
29.080: (fly-airplane a0 l0-0 l1-0)
29.225: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a0 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
28.325: (unload-airplane p12 a2 l0-0)
28.326: (fly-airplane a1 l0-0 l1-0)
28.327: (unload-airplane p12 a2 l0-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.081: (fly-airplane a1 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.228: (load-airplane p26 a2 l0-0)
29.228: (load-airplane p26 a2 l0-0)
29.228: (load-airplane p12 a0 l0-0)
29.060: (fly-airplane a2 l0-0 l1-0)
29.061: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.074: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.080: (fly-airplane a1 l1-0 l0-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.080: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
30.130: (unload-airplane p6 a2 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.188: (load-airplane p6 a0 l1-0)
29.215: (fly-airplane a0 l1-0 l0-0)
30.016: (load-airplane p12 a2 l0-0)
29.071: (fly-airplane a2 l1-0 l0-0)
29.077: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.992: (load-airplane p12 a2 l0-0)
29.993: (fly-airplane a1 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
29.064: (fly-airplane a2 l1-0 l0-0)
29.069: (fly-airplane a1 l0-0 l1-0)
29.069: (fly-airplane a0 l1-0 l0-0)
29.215: (fly-airplane a0 l1-0 l0-0)
28.303: (unload-airplane p12 a0 l0-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.988: (load-airplane p26 a0 l0-0)
28.326: (fly-airplane a1 l0-0 l1-0)
28.326: (unload-airplane p12 a0 l0-0)
29.069: (unload-airplane p12 a0 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.215: (load-airplane p12 a2 l0-0)
29.071: (fly-airplane a0 l0-0 l1-0)
29.071: (fly-airplane a2 l0-0 l1-0)
29.077: (fly-airplane a1 l1-0 l0-0)
29.078: (fly-airplane a0 l0-0 l1-0)
29.078: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
29.064: (fly-airplane a1 l0-0 l1-0)
29.069: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
30.156: (unload-airplane p23 a0 l1-0)
30.157: (unload-airplane p22 a2 l0-0)
30.157: (unload-airplane p8 a2 l0-0)
30.157: (unload-airplane p6 a0 l1-0)
30.157: (unload-airplane p6 a0 l0-0)
29.227: (load-airplane p6 a2 l1-0)
29.228: (load-airplane p23 a2 l1-0)
29.229: (load-airplane p22 a0 l0-0)
29.282: (unload-airplane p12 a2 l0-0)
29.283: (unload-airplane p12 a2 l0-0)
28.325: (load-airplane p22 a0 l0-0)
28.326: (unload-airplane p12 a2 l0-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.074: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.227: (fly-airplane a0 l0-0 l1-0)
29.227: (load-airplane p12 a0 l0-0)
29.061: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.081: (fly-airplane a1 l1-0 l0-0)
29.081: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a1 l1-0 l0-0)
29.215: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a0 l1-0 l0-0)
29.992: (load-airplane p26 a2 l0-0)
30.030: (load-truck p4 t1 l1-1)
30.034: (load-truck p16 t0 l0-1)
30.034: (load-truck p18 t0 l0-1)
28.326: (unload-airplane p12 a2 l0-0)
29.044: (unload-airplane p12 a2 l0-0)
29.045: (unload-airplane p12 a2 l0-0)
29.047: (unload-airplane p12 a2 l0-0)
29.072: (unload-airplane p12 a2 l0-0)
28.303: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.080: (fly-airplane a1 l1-0 l0-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.215: (load-airplane p12 a2 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.215: (fly-airplane a0 l1-0 l0-0)
29.215: (load-airplane p26 a0 l0-0)
29.068: (fly-airplane a2 l0-0 l1-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l0-0 l1-0)
29.075: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
30.156: (unload-airplane p8 a2 l1-0)
30.156: (unload-airplane p22 a2 l1-0)
30.156: (unload-airplane p23 a2 l1-0)
30.157: (unload-airplane p14 a0 l1-0)
30.157: (unload-airplane p19 a0 l1-0)
29.227: (load-airplane p14 a2 l1-0)
29.228: (load-airplane p8 a0 l1-0)
29.228: (load-airplane p22 a0 l1-0)
29.228: (load-airplane p19 a2 l1-0)
30.088: (load-airplane p22 a1 l1-0)
29.064: (fly-airplane a0 l1-0 l0-0)
29.064: (fly-airplane a2 l1-0 l0-0)
29.064: (fly-airplane a0 l1-0 l0-0)
29.064: (fly-airplane a2 l1-0 l0-0)
29.069: (fly-airplane a0 l1-0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
28.076: (unload-airplane p26 a0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (unload-airplane p26 a0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l0-0 l1-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a0 l1-0 l0-0)
29.046: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.215: (load-airplane p12 a2 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.066: (fly-airplane a2 l0-0 l1-0)
29.084: (fly-airplane a0 l0-0 l1-0)
29.084: (fly-airplane a0 l0-0 l1-0)
29.226: (fly-airplane a1 l0-0 l1-0)
29.057: (fly-airplane a2 l0-0 l1-0)
29.058: (fly-airplane a1 l0-0 l1-0)
29.058: (fly-airplane a1 l0-0 l1-0)
29.074: (fly-airplane a1 l0-0 l1-0)
29.075: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.187: (fly-airplane a1 l1-0 l0-0)
29.189: (fly-airplane a1 l1-0 l0-0)
30.156: (unload-airplane p8 a2 l1-0)
30.156: (unload-airplane p22 a2 l1-0)
30.156: (unload-airplane p19 a2 l1-0)
29.227: (load-airplane p22 a0 l1-0)
29.228: (load-airplane p8 a0 l1-0)
30.088: (load-airplane p19 a1 l1-0)
30.088: (load-airplane p22 a1 l1-0)
30.089: (load-airplane p8 a1 l1-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.061: (fly-airplane a0 l1-0 l0-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.187: (fly-airplane a1 l1-0 l0-0)
28.076: (unload-airplane p26 a2 l0-0)
28.076: (unload-airplane p26 a2 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.068: (fly-airplane a1 l1-0 l0-0)
29.069: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.326: (fly-airplane a0 l1-0 l0-0)
28.075: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
28.304: (fly-airplane a2 l1-0 l0-0)
29.045: (load-truck p18 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.215: (load-airplane p12 a2 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.068: (fly-airplane a2 l0-0 l1-0)
29.081: (fly-airplane a0 l0-0 l1-0)
29.081: (fly-airplane a0 l0-0 l1-0)
29.081: (fly-airplane a0 l0-0 l1-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.061: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a0 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
30.156: (unload-airplane p8 a0 l1-0)
30.157: (unload-airplane p6 a0 l1-0)
30.157: (unload-airplane p23 a2 l0-0)
30.157: (unload-airplane p22 a2 l0-0)
30.157: (unload-airplane p14 a0 l0-0)
29.224: (load-airplane p14 a2 l0-0)
29.224: (load-airplane p22 a0 l0-0)
29.228: (load-airplane p23 a0 l0-0)
29.228: (load-airplane p6 a2 l1-0)
29.282: (unload-airplane p12 a2 l0-0)
28.325: (load-airplane p23 a0 l0-0)
28.326: (unload-airplane p12 a2 l0-0)
28.326: (unload-airplane p12 a2 l0-0)
28.327: (unload-airplane p12 a2 l0-0)
29.057: (fly-airplane a0 l1-0 l0-0)
28.075: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
29.216: (unload-airplane p22 a2 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.047: (load-truck p4 t1 l1-1)
29.048: (fly-airplane a1 l1-0 l0-0)
29.236: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.240: (fly-airplane a0 l0-0 l1-0)
29.286: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.049: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a0 l0-0 l1-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a2 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.287: (fly-airplane a0 l1-0 l0-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.251: (fly-airplane a2 l0-0 l1-0)
29.260: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
30.172: (unload-airplane p14 a2 l1-0)
30.172: (unload-airplane p23 a2 l1-0)
30.172: (unload-airplane p19 a2 l1-0)
30.172: (unload-airplane p23 a2 l1-0)
30.172: (unload-airplane p22 a2 l1-0)
29.216: (unload-truck p18 t0 l0-1)
29.216: (unload-truck p16 t0 l0-1)
29.216: (unload-truck p16 t0 l0-1)
29.217: (unload-truck p18 t0 l0-1)
29.217: (unload-truck p18 t0 l0-1)
28.287: (load-airplane p22 a0 l1-0)
28.288: (load-airplane p23 a0 l1-0)
29.136: (fly-airplane a2 l1-0 l0-0)
29.136: (fly-airplane a2 l1-0 l0-0)
29.136: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.077: (load-airplane p22 a0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.278: (fly-airplane a0 l0-0 l1-0)
28.325: (fly-airplane a1 l0-0 l1-0)
29.194: (unload-airplane p23 a0 l1-0)
29.194: (unload-airplane p8 a0 l1-0)
29.194: (unload-airplane p6 a0 l1-0)
29.194: (unload-airplane p22 a0 l1-0)
29.194: (unload-airplane p19 a2 l1-0)
28.277: (load-airplane p8 a2 l1-0)
28.278: (load-airplane p6 a2 l1-0)
29.117: (load-airplane p8 a1 l1-0)
29.117: (load-airplane p19 a1 l1-0)
29.117: (load-airplane p23 a1 l1-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.287: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a0 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a1 l0-0 l1-0)
28.327: (fly-airplane a1 l0-0 l1-0)
29.215: (load-airplane p26 a2 l0-0)
29.215: (load-airplane p12 a2 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a2 l0-0 l1-0)
29.065: (fly-airplane a2 l0-0 l1-0)
29.084: (fly-airplane a0 l0-0 l1-0)
29.084: (fly-airplane a0 l0-0 l1-0)
29.058: (fly-airplane a1 l0-0 l1-0)
29.058: (fly-airplane a1 l0-0 l1-0)
29.058: (fly-airplane a1 l0-0 l1-0)
29.074: (fly-airplane a1 l0-0 l1-0)
29.075: (fly-airplane a1 l0-0 l1-0)
29.225: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.189: (fly-airplane a1 l1-0 l0-0)
30.157: (unload-airplane p6 a2 l0-0)
30.157: (unload-airplane p14 a2 l0-0)
30.157: (unload-airplane p19 a2 l0-0)
29.083: (fly-airplane a1 l1-0 l0-0)
29.224: (load-airplane p19 a0 l0-0)
29.227: (load-airplane p14 a0 l0-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.229: (load-airplane p6 a0 l0-0)
28.326: (unload-airplane p26 a2 l0-0)
28.327: (unload-airplane p26 a2 l0-0)
29.061: (fly-airplane a2 l0-0 l1-0)
29.061: (fly-airplane a2 l0-0 l1-0)
29.061: (fly-airplane a2 l0-0 l1-0)
28.075: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.303: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a0 l0-0 l1-0)
28.288: (fly-airplane a2 l0-0 l1-0)
28.304: (fly-airplane a0 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l0-0 l1-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.048: (load-truck p4 t1 l1-1)
29.074: (load-airplane p26 a0 l0-0)
29.074: (load-airplane p12 a0 l0-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.045: (fly-airplane a1 l0-0 l1-0)
29.047: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.225: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a2 l1-0 l0-0)
29.236: (fly-airplane a0 l0-0 l1-0)
29.049: (fly-airplane a2 l1-0 l0-0)
29.066: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a2 l1-0 l0-0)
29.067: (fly-airplane a2 l1-0 l0-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.074: (fly-airplane a1 l1-0 l0-0)
29.075: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a0 l1-0 l0-0)
29.994: (load-airplane p12 a2 l0-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.216: (fly-airplane a0 l1-0 l0-0)
29.216: (fly-airplane a0 l1-0 l0-0)
29.250: (fly-airplane a2 l0-0 l1-0)
30.130: (unload-airplane p22 a2 l1-0)
30.130: (unload-airplane p19 a2 l1-0)
30.130: (unload-airplane p14 a0 l1-0)
30.130: (unload-airplane p6 a2 l1-0)
30.130: (unload-airplane p23 a0 l1-0)
29.187: (load-airplane p22 a0 l1-0)
29.188: (load-airplane p23 a2 l1-0)
29.189: (load-airplane p14 a2 l1-0)
29.189: (load-airplane p6 a0 l1-0)
30.144: (fly-airplane a2 l1-0 l0-0)
29.071: (fly-airplane a2 l1-0 l0-0)
29.071: (fly-airplane a0 l1-0 l0-0)
