/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.970: (drive-truck t0 l0-3 l0-2 c0)
25.970: (drive-truck t0 l0-3 l0-2 c0)
25.970: (drive-truck t0 l0-3 l0-2 c0)
25.971: (drive-truck t1 l1-0 l1-2 c1)
25.975: (drive-truck t1 l1-0 l1-2 c1)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.025: (load-truck p17 t0 l0-3)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t0 l0-3 l0-2 c0)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
25.962: (drive-truck t1 l1-2 l1-0 c1)
25.962: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-3 l0-2 c0)
25.963: (drive-truck t1 l1-2 l1-0 c1)
25.963: (drive-truck t0 l0-3 l0-2 c0)
25.964: (drive-truck t0 l0-3 l0-2 c0)
25.980: (drive-truck t1 l1-2 l1-0 c1)
25.980: (drive-truck t1 l1-2 l1-0 c1)
25.980: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t1 l1-2 l1-0 c1)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.986: (drive-truck t0 l0-3 l0-0 c0)
25.987: (drive-truck t0 l0-3 l0-0 c0)
25.987: (drive-truck t0 l0-3 l0-0 c0)
25.988: (drive-truck t0 l0-3 l0-0 c0)
26.028: (drive-truck t0 l0-2 l0-3 c0)
26.028: (drive-truck t0 l0-2 l0-3 c0)
26.033: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-3 l1-2 c1)
25.998: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.002: (drive-truck t1 l1-3 l1-2 c1)
26.056: (drive-truck t1 l1-0 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.058: (drive-truck t1 l1-0 l1-3 c1)
26.058: (drive-truck t0 l0-3 l0-1 c0)
26.059: (drive-truck t0 l0-3 l0-1 c0)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.066: (drive-truck t1 l1-3 l1-0 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.112: (drive-truck t2 l2-3 l2-2 c2)
26.113: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t1 l1-3 l1-1 c1)
25.902: (drive-truck t1 l1-3 l1-1 c1)
26.032: (drive-truck t0 l0-0 l0-3 c0)
26.032: (drive-truck t0 l0-0 l0-3 c0)
26.068: (drive-truck t0 l0-2 l0-3 c0)
26.068: (drive-truck t0 l0-2 l0-3 c0)
26.069: (drive-truck t0 l0-2 l0-3 c0)
26.069: (drive-truck t0 l0-1 l0-3 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-0 l1-1 c1)
26.116: (drive-truck t1 l1-0 l1-1 c1)
26.117: (drive-truck t1 l1-0 l1-1 c1)
26.118: (drive-truck t1 l1-0 l1-1 c1)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-1 l1-0 c1)
26.125: (drive-truck t1 l1-1 l1-0 c1)
26.127: (drive-truck t1 l1-2 l1-0 c1)
26.128: (drive-truck t1 l1-2 l1-0 c1)
26.133: (drive-truck t1 l1-2 l1-0 c1)
26.134: (drive-truck t1 l1-2 l1-0 c1)
26.235: (drive-truck t0 l0-0 l0-3 c0)
26.236: (drive-truck t0 l0-0 l0-3 c0)
26.236: (drive-truck t0 l0-0 l0-3 c0)
26.237: (drive-truck t1 l1-2 l1-1 c1)
26.237: (drive-truck t1 l1-2 l1-1 c1)
26.238: (drive-truck t0 l0-0 l0-3 c0)
26.291: (drive-truck t1 l1-3 l1-1 c1)
26.293: (drive-truck t1 l1-3 l1-1 c1)
26.293: (drive-truck t1 l1-3 l1-1 c1)
26.389: (drive-truck t2 l2-3 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.029: (unload-truck p17 t0 l0-3)
26.113: (drive-truck t1 l1-1 l1-3 c1)
26.113: (drive-truck t1 l1-1 l1-3 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-0 c1)
26.126: (drive-truck t1 l1-1 l1-0 c1)
26.133: (drive-truck t1 l1-1 l1-0 c1)
26.134: (drive-truck t1 l1-1 l1-0 c1)
26.290: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.535: (load-truck p17 t0 l0-3)
26.536: (load-truck p17 t0 l0-3)
26.536: (load-truck p17 t0 l0-3)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.059: (drive-truck t2 l2-2 l2-3 c2)
26.292: (drive-truck t2 l2-3 l2-2 c2)
26.433: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t1 l1-1 l1-3 c1)
26.434: (drive-truck t1 l1-1 l1-3 c1)
26.435: (drive-truck t1 l1-1 l1-3 c1)
26.444: (drive-truck t0 l0-0 l0-3 c0)
26.444: (drive-truck t1 l1-1 l1-2 c1)
26.444: (drive-truck t0 l0-0 l0-3 c0)
26.445: (drive-truck t1 l1-1 l1-2 c1)
26.445: (drive-truck t1 l1-1 l1-2 c1)
26.554: (load-truck p2 t0 l0-1)
26.555: (load-truck p2 t0 l0-1)
26.556: (load-truck p2 t0 l0-1)
26.604: (drive-truck t2 l2-3 l2-2 c2)
26.604: (drive-truck t2 l2-3 l2-2 c2)
26.605: (drive-truck t0 l0-0 l0-3 c0)
26.605: (drive-truck t0 l0-0 l0-3 c0)
25.839: (drive-truck t0 l0-1 l0-0 c0)
25.840: (drive-truck t0 l0-1 l0-0 c0)
25.841: (drive-truck t0 l0-1 l0-0 c0)
26.070: (unload-truck p17 t0 l0-3)
26.070: (drive-truck t1 l1-1 l1-3 c1)
26.249: (drive-truck t2 l2-2 l2-3 c2)
26.250: (drive-truck t2 l2-2 l2-3 c2)
26.250: (drive-truck t2 l2-2 l2-3 c2)
26.252: (load-truck p2 t0 l0-1)
26.252: (load-truck p2 t0 l0-1)
26.291: (drive-truck t0 l0-3 l0-2 c0)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.323: (drive-truck t2 l2-3 l2-2 c2)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t1 l1-1 l1-3 c1)
26.446: (drive-truck t1 l1-1 l1-2 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.537: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t2 l2-2 l2-3 c2)
26.028: (drive-truck t2 l2-2 l2-3 c2)
26.028: (drive-truck t2 l2-2 l2-3 c2)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.029: (drive-truck t1 l1-1 l1-3 c1)
26.029: (drive-truck t1 l1-1 l1-3 c1)
26.036: (drive-truck t1 l1-1 l1-2 c1)
26.036: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.039: (drive-truck t2 l2-2 l2-3 c2)
26.040: (drive-truck t2 l2-2 l2-3 c2)
26.040: (drive-truck t2 l2-2 l2-3 c2)
26.040: (drive-truck t0 l0-1 l0-0 c0)
26.041: (drive-truck t0 l0-1 l0-0 c0)
26.041: (drive-truck t0 l0-1 l0-0 c0)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
25.839: (drive-truck t2 l2-3 l2-2 c2)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.994: (drive-truck t1 l1-1 l1-2 c1)
25.995: (drive-truck t0 l0-1 l0-0 c0)
25.995: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.997: (drive-truck t1 l1-1 l1-2 c1)
25.997: (drive-truck t1 l1-1 l1-2 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t1 l1-2 l1-0 c1)
26.008: (drive-truck t1 l1-3 l1-0 c1)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.074: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.144: (drive-truck t0 l0-0 l0-1 c0)
26.144: (drive-truck t0 l0-0 l0-1 c0)
26.147: (drive-truck t0 l0-0 l0-1 c0)
26.309: (drive-truck t2 l2-2 l2-1 c2)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-2 l1-0 c1)
26.073: (drive-truck t1 l1-3 l1-0 c1)
26.145: (drive-truck t0 l0-0 l0-1 c0)
26.436: (drive-truck t0 l0-0 l0-1 c0)
26.447: (drive-truck t0 l0-0 l0-1 c0)
26.619: (drive-truck t0 l0-0 l0-1 c0)
26.619: (drive-truck t0 l0-0 l0-1 c0)
26.619: (drive-truck t0 l0-0 l0-1 c0)
26.619: (drive-truck t2 l2-3 l2-2 c2)
26.620: (drive-truck t2 l2-3 l2-2 c2)
26.621: (drive-truck t2 l2-3 l2-2 c2)
26.646: (drive-truck t0 l0-0 l0-2 c0)
26.646: (drive-truck t0 l0-1 l0-2 c0)
26.647: (drive-truck t0 l0-1 l0-2 c0)
26.647: (drive-truck t0 l0-1 l0-2 c0)
26.647: (drive-truck t0 l0-1 l0-3 c0)
26.648: (drive-truck t0 l0-0 l0-3 c0)
26.649: (drive-truck t0 l0-1 l0-3 c0)
26.649: (drive-truck t0 l0-1 l0-3 c0)
26.058: (unload-truck p2 t0 l0-1)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-0 l1-1 c1)
26.619: (drive-truck t2 l2-3 l2-2 c2)
26.619: (drive-truck t0 l0-0 l0-1 c0)
26.720: (drive-truck t1 l1-0 l1-2 c1)
26.722: (drive-truck t1 l1-0 l1-2 c1)
26.722: (drive-truck t1 l1-0 l1-2 c1)
26.722: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-3 c1)
26.818: (drive-truck t1 l1-0 l1-3 c1)
26.818: (drive-truck t1 l1-0 l1-3 c1)
26.818: (drive-truck t1 l1-0 l1-3 c1)
26.818: (drive-truck t1 l1-0 l1-3 c1)
26.819: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t0 l0-1 l0-2 c0)
26.665: (drive-truck t2 l2-2 l2-1 c2)
26.817: (drive-truck t1 l1-2 l1-3 c1)
26.819: (drive-truck t1 l1-2 l1-3 c1)
26.974: (unload-truck p10 t0 l0-1)
26.983: (unload-truck p18 t0 l0-1)
26.989: (drive-truck t2 l2-2 l2-1 c2)
27.025: (load-truck p17 t0 l0-3)
27.025: (load-truck p17 t0 l0-3)
27.025: (load-truck p17 t0 l0-3)
27.027: (drive-truck t2 l2-2 l2-1 c2)
27.030: (load-truck p17 t0 l0-3)
27.033: (load-truck p17 t0 l0-3)
27.034: (load-truck p17 t0 l0-3)
27.034: (load-truck p17 t0 l0-3)
27.063: (unload-truck p15 t1 l1-3)
27.064: (load-truck p11 t2 l2-2)
27.064: (load-truck p8 t2 l2-2)
27.066: (unload-truck p13 t1 l1-3)
27.068: (unload-airplane p6 a1 l2-0)
25.833: (drive-truck t0 l0-1 l0-0 c0)
26.061: (load-airplane p6 a2 l2-0)
26.113: (drive-truck t0 l0-1 l0-0 c0)
26.119: (drive-truck t0 l0-1 l0-0 c0)
26.121: (drive-truck t0 l0-1 l0-0 c0)
26.123: (drive-truck t0 l0-1 l0-0 c0)
26.123: (drive-truck t0 l0-1 l0-0 c0)
26.125: (drive-truck t0 l0-1 l0-0 c0)
26.126: (drive-truck t0 l0-1 l0-0 c0)
26.156: (load-airplane p6 a0 l2-0)
26.533: (unload-truck p2 t0 l0-1)
26.534: (drive-truck t1 l1-3 l1-0 c1)
26.568: (drive-truck t1 l1-3 l1-2 c1)
26.601: (drive-truck t2 l2-2 l2-3 c2)
26.679: (drive-truck t2 l2-2 l2-1 c2)
26.680: (drive-truck t0 l0-1 l0-2 c0)
26.681: (drive-truck t0 l0-1 l0-3 c0)
26.682: (drive-truck t2 l2-2 l2-3 c2)
26.682: (drive-truck t2 l2-2 l2-3 c2)
26.693: (drive-truck t2 l2-2 l2-3 c2)
25.113: (load-airplane p6 a2 l2-0)
25.113: (drive-truck t0 l0-1 l0-0 c0)
25.209: (load-airplane p6 a0 l2-0)
25.209: (drive-truck t0 l0-1 l0-0 c0)
25.316: (drive-truck t1 l1-3 l1-1 c1)
25.688: (drive-truck t2 l2-2 l2-3 c2)
25.784: (drive-truck t2 l2-2 l2-3 c2)
25.828: (drive-truck t1 l1-3 l1-1 c1)
25.830: (drive-truck t1 l1-3 l1-1 c1)
25.845: (drive-truck t1 l1-3 l1-2 c1)
25.845: (drive-truck t1 l1-3 l1-1 c1)
25.846: (drive-truck t0 l0-1 l0-0 c0)
25.849: (drive-truck t1 l1-3 l1-1 c1)
25.849: (drive-truck t1 l1-3 l1-1 c1)
25.854: (drive-truck t1 l1-3 l1-1 c1)
25.856: (drive-truck t1 l1-3 l1-1 c1)
25.856: (drive-truck t1 l1-3 l1-0 c1)
25.857: (drive-truck t0 l0-1 l0-0 c0)
25.858: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t1 l1-3 l1-2 c1)
24.845: (drive-truck t1 l1-3 l1-1 c1)
24.847: (load-airplane p6 a2 l2-0)
24.942: (load-airplane p6 a0 l2-0)
24.942: (drive-truck t1 l1-3 l1-1 c1)
24.989: (drive-truck t2 l2-2 l2-3 c2)
24.990: (drive-truck t0 l0-1 l0-0 c0)
25.079: (drive-truck t1 l1-3 l1-0 c1)
25.086: (drive-truck t2 l2-2 l2-3 c2)
25.087: (drive-truck t0 l0-1 l0-0 c0)
25.125: (drive-truck t1 l1-3 l1-2 c1)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.176: (drive-truck t1 l1-3 l1-0 c1)
25.223: (drive-truck t1 l1-3 l1-2 c1)
25.315: (drive-truck t1 l1-0 l1-1 c1)
25.554: (drive-truck t1 l1-3 l1-0 c1)
25.573: (drive-truck t1 l1-3 l1-2 c1)
25.573: (drive-truck t2 l2-2 l2-3 c2)
25.652: (drive-truck t1 l1-3 l1-0 c1)
25.668: (drive-truck t1 l1-3 l1-2 c1)
25.701: (drive-truck t0 l0-1 l0-2 c0)
25.002: (drive-truck t0 l0-1 l0-0 c0)
25.002: (drive-truck t1 l1-3 l1-2 c1)
25.002: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t1 l1-3 l1-0 c1)
25.015: (drive-truck t0 l0-1 l0-0 c0)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t1 l1-3 l1-1 c1)
25.098: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t1 l1-3 l1-2 c1)
25.099: (drive-truck t0 l0-1 l0-0 c0)
25.110: (drive-truck t0 l0-1 l0-0 c0)
25.111: (drive-truck t1 l1-3 l1-0 c1)
25.111: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t1 l1-3 l1-1 c1)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.410: (drive-truck t2 l2-2 l2-1 c2)
25.533: (drive-truck t1 l1-3 l1-0 c1)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.535: (drive-truck t0 l0-2 l0-3 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.582: (drive-truck t1 l1-0 l1-2 c1)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.633: (drive-truck t0 l0-0 l0-2 c0)
25.634: (drive-truck t0 l0-0 l0-3 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.678: (drive-truck t0 l0-0 l0-3 c0)
25.832: (drive-truck t1 l1-1 l1-3 c1)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.845: (drive-truck t2 l2-3 l2-1 c2)
25.855: (drive-truck t1 l1-1 l1-0 c1)
25.856: (drive-truck t2 l2-3 l2-1 c2)
25.907: (load-truck p23 t1 l1-0)
25.920: (load-airplane p1 a1 l2-0)
25.921: (load-airplane p1 a2 l2-0)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.931: (load-airplane p1 a1 l2-0)
25.932: (load-airplane p1 a1 l2-0)
25.702: (drive-truck t1 l1-2 l1-3 c1)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.797: (drive-truck t1 l1-0 l1-3 c1)
25.798: (drive-truck t1 l1-0 l1-3 c1)
25.798: (drive-truck t1 l1-2 l1-3 c1)
25.800: (drive-truck t1 l1-2 l1-3 c1)
25.802: (drive-truck t2 l2-3 l2-2 c2)
25.917: (drive-truck t1 l1-2 l1-3 c1)
25.917: (drive-truck t1 l1-1 l1-3 c1)
25.918: (drive-truck t1 l1-0 l1-3 c1)
25.920: (drive-truck t1 l1-0 l1-3 c1)
25.929: (drive-truck t1 l1-0 l1-2 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.939: (drive-truck t1 l1-3 l1-2 c1)
25.949: (drive-truck t1 l1-3 l1-0 c1)
25.965: (drive-truck t2 l2-3 l2-2 c2)
25.974: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
26.026: (drive-truck t2 l2-3 l2-2 c2)
26.026: (drive-truck t1 l1-2 l1-1 c1)
25.802: (drive-truck t2 l2-3 l2-2 c2)
25.962: (drive-truck t1 l1-2 l1-0 c1)
25.964: (drive-truck t0 l0-3 l0-2 c0)
25.981: (drive-truck t0 l0-3 l0-1 c0)
26.025: (load-truck p17 t0 l0-3)
26.028: (drive-truck t1 l1-3 l1-1 c1)
26.028: (drive-truck t0 l0-2 l0-3 c0)
26.034: (drive-truck t1 l1-1 l1-0 c1)
26.058: (drive-truck t0 l0-2 l0-1 c0)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.063: (drive-truck t1 l1-1 l1-3 c1)
26.067: (drive-truck t1 l1-2 l1-3 c1)
26.068: (drive-truck t1 l1-0 l1-3 c1)
26.068: (drive-truck t1 l1-2 l1-3 c1)
26.070: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t1 l1-1 l1-2 c1)
26.123: (load-truck p17 t0 l0-3)
26.124: (drive-truck t1 l1-3 l1-1 c1)
25.989: (drive-truck t0 l0-3 l0-0 c0)
26.032: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-3 l1-0 c1)
26.034: (drive-truck t1 l1-1 l1-0 c1)
26.037: (drive-truck t1 l1-2 l1-0 c1)
26.086: (drive-truck t0 l0-3 l0-0 c0)
26.127: (drive-truck t0 l0-2 l0-3 c0)
26.132: (drive-truck t1 l1-3 l1-2 c1)
26.134: (drive-truck t1 l1-3 l1-0 c1)
26.154: (drive-truck t0 l0-2 l0-1 c0)
26.162: (drive-truck t2 l2-2 l2-1 c2)
26.232: (drive-truck t1 l1-3 l1-0 c1)
26.237: (drive-truck t1 l1-3 l1-1 c1)
26.238: (load-truck p17 t0 l0-3)
26.252: (load-truck p2 t0 l0-1)
26.291: (drive-truck t1 l1-0 l1-1 c1)
26.291: (drive-truck t1 l1-3 l1-1 c1)
26.293: (drive-truck t2 l2-3 l2-2 c2)
26.293: (drive-truck t1 l1-3 l1-1 c1)
26.323: (drive-truck t1 l1-0 l1-1 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.040: (drive-truck t1 l1-1 l1-2 c1)
26.042: (drive-truck t0 l0-1 l0-0 c0)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.118: (drive-truck t0 l0-3 l0-0 c0)
26.148: (drive-truck t1 l1-1 l1-0 c1)
26.161: (drive-truck t0 l0-3 l0-0 c0)
26.162: (drive-truck t1 l1-3 l1-0 c1)
26.210: (drive-truck t2 l2-3 l2-2 c2)
26.213: (drive-truck t1 l1-3 l1-1 c1)
26.333: (load-truck p17 t0 l0-3)
26.334: (drive-truck t1 l1-0 l1-1 c1)
26.334: (drive-truck t1 l1-2 l1-1 c1)
25.838: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t1 l1-3 l1-1 c1)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t1 l1-1 l1-3 c1)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.996: (drive-truck t1 l1-3 l1-1 c1)
25.996: (drive-truck t2 l2-3 l2-2 c2)
26.007: (drive-truck t0 l0-1 l0-0 c0)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-0 c1)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.222: (drive-truck t2 l2-3 l2-2 c2)
26.223: (drive-truck t2 l2-3 l2-2 c2)
26.224: (drive-truck t1 l1-3 l1-0 c1)
26.225: (drive-truck t1 l1-3 l1-2 c1)
26.309: (drive-truck t2 l2-3 l2-1 c2)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t2 l2-3 l2-2 c2)
26.119: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.445: (drive-truck t0 l0-0 l0-3 c0)
26.484: (drive-truck t2 l2-2 l2-1 c2)
26.539: (drive-truck t0 l0-0 l0-3 c0)
26.542: (drive-truck t0 l0-0 l0-3 c0)
26.557: (drive-truck t0 l0-0 l0-1 c0)
26.606: (drive-truck t0 l0-0 l0-3 c0)
26.636: (drive-truck t0 l0-0 l0-3 c0)
26.646: (drive-truck t0 l0-0 l0-2 c0)
26.647: (drive-truck t0 l0-0 l0-3 c0)
26.703: (drive-truck t0 l0-0 l0-3 c0)
26.721: (drive-truck t0 l0-0 l0-2 c0)
26.722: (drive-truck t0 l0-0 l0-3 c0)
26.796: (load-airplane p1 a1 l2-0)
26.062: (unload-truck p17 t0 l0-3)
26.073: (unload-truck p17 t0 l0-3)
26.390: (unload-truck p17 t0 l0-3)
26.433: (drive-truck t1 l1-2 l1-3 c1)
26.435: (drive-truck t1 l1-1 l1-3 c1)
26.435: (drive-truck t1 l1-0 l1-3 c1)
26.435: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t0 l0-0 l0-1 c0)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.448: (drive-truck t0 l0-0 l0-1 c0)
26.532: (drive-truck t1 l1-2 l1-3 c1)
26.532: (drive-truck t1 l1-1 l1-3 c1)
26.533: (drive-truck t1 l1-0 l1-3 c1)
26.619: (drive-truck t0 l0-0 l0-1 c0)
26.620: (drive-truck t1 l1-1 l1-0 c1)
26.817: (drive-truck t1 l1-0 l1-3 c1)
26.818: (drive-truck t1 l1-2 l1-3 c1)
26.819: (drive-truck t1 l1-0 l1-3 c1)
26.819: (drive-truck t1 l1-2 l1-3 c1)
26.827: (drive-truck t2 l2-2 l2-1 c2)
26.062: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t0 l0-3 l0-2 c0)
26.071: (drive-truck t0 l0-3 l0-2 c0)
26.080: (drive-truck t0 l0-3 l0-1 c0)
26.168: (drive-truck t1 l1-0 l1-3 c1)
26.168: (drive-truck t1 l1-2 l1-3 c1)
26.168: (drive-truck t1 l1-1 l1-3 c1)
26.169: (unload-truck p17 t0 l0-3)
26.389: (drive-truck t0 l0-3 l0-2 c0)
