/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.437: (fly-airplane a1 l1-0 l5-0)
32.437: (fly-airplane a1 l0-0 l2-0)
32.442: (fly-airplane a0 l1-0 l2-0)
32.442: (fly-airplane a1 l1-0 l2-0)
32.442: (fly-airplane a0 l0-0 l2-0)
32.443: (fly-airplane a0 l3-0 l2-0)
32.445: (fly-airplane a1 l3-0 l2-0)
32.446: (fly-airplane a1 l0-0 l2-0)
32.232: (drive-truck t3 l3-3 l3-0 c3)
32.233: (fly-airplane a0 l0-0 l2-0)
32.379: (drive-truck t6 l6-4 l6-2 c6)
32.380: (drive-truck t6 l6-4 l6-2 c6)
32.381: (drive-truck t6 l6-4 l6-2 c6)
32.382: (drive-truck t6 l6-4 l6-2 c6)
32.384: (drive-truck t6 l6-4 l6-2 c6)
32.422: (drive-truck t0 l0-4 l0-1 c0)
32.422: (drive-truck t0 l0-4 l0-1 c0)
32.422: (drive-truck t1 l1-1 l1-4 c1)
32.434: (drive-truck t0 l0-4 l0-1 c0)
32.466: (fly-airplane a1 l5-0 l3-0)
32.514: (drive-truck t6 l6-4 l6-3 c6)
32.524: (drive-truck t3 l3-3 l3-0 c3)
32.524: (fly-airplane a0 l0-0 l3-0)
32.534: (drive-truck t3 l3-3 l3-0 c3)
32.553: (fly-airplane a1 l5-0 l0-0)
32.559: (fly-airplane a1 l5-0 l4-0)
32.562: (drive-truck t3 l3-0 l3-4 c3)
32.562: (drive-truck t3 l3-0 l3-1 c3)
32.411: (drive-truck t6 l6-4 l6-2 c6)
32.432: (unload-truck p8 t4 l4-3)
32.452: (fly-airplane a1 l5-0 l0-0)
32.452: (fly-airplane a0 l0-0 l3-0)
32.454: (fly-airplane a1 l5-0 l1-0)
32.461: (drive-truck t6 l6-4 l6-2 c6)
32.462: (drive-truck t1 l1-1 l1-4 c1)
32.463: (fly-airplane a1 l5-0 l0-0)
32.465: (fly-airplane a0 l0-0 l1-0)
32.465: (fly-airplane a0 l5-0 l1-0)
32.471: (fly-airplane a1 l5-0 l3-0)
32.475: (drive-truck t6 l6-4 l6-2 c6)
32.490: (fly-airplane a1 l5-0 l1-0)
32.490: (fly-airplane a1 l5-0 l1-0)
32.493: (drive-truck t6 l6-4 l6-2 c6)
32.493: (drive-truck t6 l6-4 l6-2 c6)
32.495: (drive-truck t6 l6-4 l6-2 c6)
32.504: (fly-airplane a1 l5-0 l3-0)
32.504: (fly-airplane a1 l5-0 l3-0)
32.505: (drive-truck t6 l6-4 l6-2 c6)
32.362: (fly-airplane a1 l5-0 l1-0)
32.371: (fly-airplane a0 l2-0 l1-0)
32.372: (unload-truck p8 t4 l4-3)
32.372: (fly-airplane a1 l5-0 l0-0)
32.382: (unload-truck p8 t4 l4-3)
32.382: (fly-airplane a1 l5-0 l3-0)
32.389: (fly-airplane a0 l2-0 l3-0)
32.394: (fly-airplane a0 l0-0 l3-0)
32.396: (fly-airplane a1 l5-0 l0-0)
32.396: (fly-airplane a1 l5-0 l1-0)
32.397: (drive-truck t6 l6-4 l6-2 c6)
32.397: (drive-truck t6 l6-4 l6-2 c6)
32.400: (fly-airplane a0 l2-0 l1-0)
32.403: (drive-truck t1 l1-1 l1-4 c1)
32.406: (drive-truck t6 l6-4 l6-2 c6)
32.407: (fly-airplane a0 l0-0 l1-0)
32.410: (fly-airplane a0 l2-0 l1-0)
32.411: (fly-airplane a0 l5-0 l1-0)
32.412: (drive-truck t6 l6-4 l6-2 c6)
32.412: (drive-truck t0 l0-4 l0-1 c0)
32.312: (fly-airplane a1 l5-0 l0-0)
32.312: (unload-truck p8 t4 l4-3)
32.312: (fly-airplane a0 l2-0 l1-0)
32.321: (fly-airplane a0 l2-0 l3-0)
32.321: (fly-airplane a0 l2-0 l1-0)
32.321: (fly-airplane a1 l5-0 l1-0)
32.321: (fly-airplane a1 l5-0 l3-0)
32.322: (unload-truck p8 t4 l4-3)
32.329: (fly-airplane a1 l5-0 l0-0)
32.331: (fly-airplane a0 l2-0 l3-0)
32.360: (drive-truck t1 l1-1 l1-4 c1)
32.362: (fly-airplane a1 l5-0 l2-0)
32.367: (drive-truck t1 l1-1 l1-4 c1)
32.367: (drive-truck t1 l1-1 l1-4 c1)
32.370: (fly-airplane a0 l2-0 l5-0)
32.376: (drive-truck t1 l1-1 l1-4 c1)
32.380: (fly-airplane a0 l2-0 l5-0)
32.382: (fly-airplane a1 l5-0 l2-0)
32.383: (drive-truck t1 l1-1 l1-4 c1)
32.390: (fly-airplane a0 l2-0 l5-0)
32.309: (drive-truck t1 l1-1 l1-4 c1)
32.309: (fly-airplane a0 l2-0 l1-0)
32.310: (fly-airplane a1 l5-0 l0-0)
32.318: (fly-airplane a0 l2-0 l3-0)
32.318: (drive-truck t1 l1-1 l1-4 c1)
32.318: (fly-airplane a0 l2-0 l1-0)
32.319: (drive-truck t1 l1-1 l1-4 c1)
32.319: (fly-airplane a1 l5-0 l1-0)
32.321: (fly-airplane a1 l5-0 l3-0)
32.323: (drive-truck t1 l1-1 l1-4 c1)
32.324: (fly-airplane a1 l5-0 l0-0)
32.325: (fly-airplane a0 l2-0 l3-0)
32.326: (fly-airplane a0 l2-0 l0-0)
32.360: (drive-truck t1 l1-1 l1-4 c1)
32.362: (fly-airplane a1 l5-0 l2-0)
32.368: (fly-airplane a0 l2-0 l5-0)
32.368: (fly-airplane a0 l3-0 l0-0)
32.368: (drive-truck t1 l1-1 l1-4 c1)
32.371: (fly-airplane a0 l1-0 l0-0)
32.371: (fly-airplane a0 l1-0 l0-0)
32.364: (drive-truck t1 l1-1 l1-4 c1)
32.365: (fly-airplane a0 l1-0 l0-0)
32.365: (fly-airplane a1 l5-0 l2-0)
32.366: (fly-airplane a1 l3-0 l2-0)
32.372: (fly-airplane a0 l3-0 l5-0)
32.373: (fly-airplane a0 l1-0 l5-0)
32.374: (fly-airplane a1 l1-0 l0-0)
32.375: (fly-airplane a0 l1-0 l3-0)
32.376: (fly-airplane a1 l1-0 l2-0)
32.376: (fly-airplane a1 l0-0 l2-0)
32.382: (fly-airplane a0 l1-0 l5-0)
32.383: (fly-airplane a0 l0-0 l5-0)
32.385: (fly-airplane a1 l1-0 l3-0)
32.390: (drive-truck t6 l6-3 l6-0 c6)
32.390: (drive-truck t6 l6-3 l6-0 c6)
32.392: (drive-truck t6 l6-3 l6-1 c6)
32.393: (drive-truck t6 l6-3 l6-1 c6)
32.394: (drive-truck t6 l6-3 l6-0 c6)
32.395: (load-truck p8 t4 l4-3)
32.399: (drive-truck t6 l6-3 l6-0 c6)
32.312: (drive-truck t0 l0-1 l0-4 c0)
32.319: (drive-truck t0 l0-1 l0-4 c0)
32.391: (drive-truck t1 l1-4 l1-1 c1)
32.393: (fly-airplane a0 l3-0 l0-0)
32.393: (drive-truck t1 l1-4 l1-1 c1)
32.393: (drive-truck t1 l1-4 l1-1 c1)
32.395: (fly-airplane a1 l3-0 l1-0)
32.397: (drive-truck t1 l1-4 l1-1 c1)
32.397: (drive-truck t1 l1-4 l1-1 c1)
32.399: (fly-airplane a1 l1-0 l0-0)
32.401: (fly-airplane a0 l1-0 l3-0)
32.406: (fly-airplane a1 l0-0 l3-0)
32.406: (fly-airplane a1 l1-0 l0-0)
32.407: (drive-truck t1 l1-4 l1-1 c1)
32.407: (fly-airplane a0 l1-0 l0-0)
32.407: (drive-truck t6 l6-0 l6-1 c6)
32.414: (drive-truck t6 l6-0 l6-1 c6)
32.414: (fly-airplane a1 l3-0 l0-0)
32.414: (fly-airplane a0 l3-0 l0-0)
32.415: (fly-airplane a0 l1-0 l3-0)
32.292: (fly-airplane a1 l1-0 l0-0)
32.292: (fly-airplane a0 l1-0 l0-0)
32.294: (drive-truck t0 l0-1 l0-4 c0)
32.296: (drive-truck t0 l0-1 l0-4 c0)
32.300: (fly-airplane a1 l3-0 l0-0)
32.300: (fly-airplane a0 l3-0 l0-0)
32.303: (drive-truck t0 l0-1 l0-4 c0)
32.306: (drive-truck t0 l0-1 l0-4 c0)
32.316: (drive-truck t0 l0-1 l0-4 c0)
32.318: (drive-truck t0 l0-1 l0-4 c0)
32.318: (drive-truck t1 l1-4 l1-1 c1)
32.318: (drive-truck t1 l1-4 l1-1 c1)
32.374: (fly-airplane a0 l1-0 l2-0)
32.374: (fly-airplane a1 l1-0 l2-0)
32.381: (fly-airplane a0 l1-0 l5-0)
32.381: (fly-airplane a1 l1-0 l5-0)
32.382: (fly-airplane a0 l3-0 l2-0)
32.382: (fly-airplane a1 l3-0 l2-0)
32.388: (fly-airplane a0 l3-0 l5-0)
32.389: (fly-airplane a1 l3-0 l5-0)
32.297: (fly-airplane a0 l1-0 l0-0)
32.298: (fly-airplane a1 l1-0 l0-0)
32.299: (drive-truck t1 l1-4 l1-1 c1)
32.299: (drive-truck t1 l1-4 l1-1 c1)
32.303: (fly-airplane a1 l3-0 l0-0)
32.303: (fly-airplane a0 l3-0 l0-0)
32.304: (drive-truck t1 l1-4 l1-1 c1)
32.305: (drive-truck t1 l1-4 l1-1 c1)
32.359: (fly-airplane a1 l1-0 l2-0)
32.359: (fly-airplane a1 l3-0 l0-0)
32.359: (fly-airplane a0 l3-0 l2-0)
32.359: (fly-airplane a1 l3-0 l2-0)
32.360: (fly-airplane a0 l1-0 l2-0)
32.361: (fly-airplane a0 l3-0 l0-0)
32.362: (fly-airplane a0 l1-0 l0-0)
32.363: (fly-airplane a1 l1-0 l0-0)
32.364: (fly-airplane a0 l1-0 l0-0)
32.365: (fly-airplane a1 l1-0 l5-0)
32.366: (fly-airplane a0 l1-0 l5-0)
32.366: (fly-airplane a0 l3-0 l5-0)
32.365: (drive-truck t1 l1-4 l1-1 c1)
32.365: (fly-airplane a1 l1-0 l2-0)
32.365: (fly-airplane a1 l3-0 l2-0)
32.366: (fly-airplane a0 l1-0 l2-0)
32.366: (drive-truck t1 l1-4 l1-1 c1)
32.366: (fly-airplane a0 l3-0 l2-0)
32.372: (fly-airplane a0 l3-0 l5-0)
32.372: (fly-airplane a0 l1-0 l5-0)
32.372: (fly-airplane a1 l1-0 l5-0)
32.373: (fly-airplane a1 l3-0 l5-0)
32.374: (drive-truck t1 l1-4 l1-1 c1)
32.379: (drive-truck t1 l1-4 l1-1 c1)
32.380: (fly-airplane a1 l0-0 l2-0)
32.380: (fly-airplane a0 l0-0 l2-0)
32.384: (fly-airplane a0 l0-0 l2-0)
32.386: (fly-airplane a1 l0-0 l2-0)
32.388: (fly-airplane a0 l0-0 l5-0)
32.388: (fly-airplane a1 l0-0 l5-0)
32.391: (fly-airplane a0 l0-0 l5-0)
32.393: (fly-airplane a1 l0-0 l5-0)
32.453: (fly-airplane a0 l0-0 l2-0)
32.453: (fly-airplane a1 l3-0 l5-0)
32.453: (fly-airplane a0 l3-0 l5-0)
32.454: (fly-airplane a0 l0-0 l5-0)
32.454: (fly-airplane a1 l0-0 l2-0)
32.455: (fly-airplane a1 l0-0 l5-0)
32.457: (drive-truck t0 l0-4 l0-1 c0)
32.457: (fly-airplane a1 l3-0 l2-0)
32.457: (fly-airplane a1 l1-0 l5-0)
32.457: (fly-airplane a0 l1-0 l5-0)
32.457: (fly-airplane a0 l3-0 l2-0)
32.458: (drive-truck t0 l0-4 l0-1 c0)
32.458: (fly-airplane a0 l1-0 l2-0)
32.459: (fly-airplane a1 l1-0 l2-0)
32.462: (drive-truck t0 l0-4 l0-1 c0)
32.462: (drive-truck t0 l0-4 l0-1 c0)
32.462: (drive-truck t0 l0-4 l0-1 c0)
32.467: (drive-truck t0 l0-4 l0-1 c0)
32.469: (drive-truck t0 l0-4 l0-1 c0)
32.472: (drive-truck t0 l0-4 l0-1 c0)
32.408: (fly-airplane a0 l2-0 l0-0)
32.408: (fly-airplane a1 l5-0 l0-0)
32.411: (fly-airplane a1 l2-0 l0-0)
32.412: (fly-airplane a0 l2-0 l0-0)
32.413: (fly-airplane a0 l5-0 l0-0)
32.416: (fly-airplane a1 l5-0 l0-0)
32.416: (fly-airplane a1 l2-0 l0-0)
32.417: (fly-airplane a0 l5-0 l0-0)
32.446: (drive-truck t6 l6-1 l6-0 c6)
32.447: (drive-truck t6 l6-1 l6-0 c6)
32.448: (drive-truck t1 l1-1 l1-4 c1)
32.448: (drive-truck t1 l1-1 l1-4 c1)
32.450: (drive-truck t1 l1-1 l1-4 c1)
32.452: (drive-truck t1 l1-1 l1-4 c1)
32.452: (drive-truck t6 l6-1 l6-0 c6)
32.453: (drive-truck t6 l6-1 l6-0 c6)
32.455: (drive-truck t6 l6-1 l6-0 c6)
32.455: (drive-truck t6 l6-1 l6-0 c6)
32.457: (drive-truck t1 l1-1 l1-4 c1)
32.457: (drive-truck t1 l1-1 l1-4 c1)
32.396: (fly-airplane a0 l2-0 l0-0)
32.396: (fly-airplane a0 l5-0 l0-0)
32.398: (drive-truck t6 l6-1 l6-0 c6)
32.401: (fly-airplane a1 l2-0 l0-0)
32.406: (drive-truck t6 l6-1 l6-0 c6)
32.442: (drive-truck t6 l6-1 l6-0 c6)
32.444: (drive-truck t1 l1-1 l1-4 c1)
32.444: (drive-truck t1 l1-1 l1-4 c1)
32.445: (drive-truck t6 l6-1 l6-0 c6)
32.447: (drive-truck t1 l1-1 l1-4 c1)
32.448: (drive-truck t1 l1-1 l1-4 c1)
32.449: (drive-truck t6 l6-1 l6-0 c6)
32.449: (drive-truck t6 l6-1 l6-0 c6)
32.450: (drive-truck t1 l1-1 l1-4 c1)
32.453: (drive-truck t1 l1-1 l1-4 c1)
32.455: (fly-airplane a1 l2-0 l5-0)
32.456: (fly-airplane a0 l2-0 l5-0)
32.458: (fly-airplane a0 l1-0 l0-0)
32.459: (fly-airplane a1 l3-0 l0-0)
32.459: (fly-airplane a0 l2-0 l5-0)
32.446: (drive-truck t0 l0-1 l0-4 c0)
32.451: (drive-truck t6 l6-1 l6-0 c6)
32.452: (fly-airplane a0 l3-0 l0-0)
32.452: (fly-airplane a1 l3-0 l0-0)
32.453: (fly-airplane a0 l1-0 l0-0)
32.454: (drive-truck t0 l0-1 l0-4 c0)
32.454: (fly-airplane a1 l1-0 l0-0)
32.457: (drive-truck t1 l1-1 l1-4 c1)
32.457: (drive-truck t1 l1-1 l1-4 c1)
32.457: (fly-airplane a1 l1-0 l3-0)
32.457: (drive-truck t6 l6-0 l6-1 c6)
32.458: (drive-truck t1 l1-1 l1-4 c1)
32.459: (fly-airplane a0 l2-0 l5-0)
32.459: (fly-airplane a0 l3-0 l0-0)
32.461: (fly-airplane a1 l1-0 l0-0)
32.462: (fly-airplane a0 l1-0 l0-0)
32.462: (fly-airplane a0 l2-0 l5-0)
32.466: (fly-airplane a1 l2-0 l5-0)
32.467: (fly-airplane a0 l3-0 l5-0)
32.467: (fly-airplane a0 l3-0 l0-0)
32.439: (fly-airplane a1 l0-0 l1-0)
32.441: (fly-airplane a0 l0-0 l3-0)
32.443: (drive-truck t1 l1-1 l1-4 c1)
32.445: (fly-airplane a0 l3-0 l1-0)
32.447: (drive-truck t1 l1-1 l1-4 c1)
32.454: (fly-airplane a1 l1-0 l3-0)
32.463: (fly-airplane a1 l2-0 l5-0)
32.469: (fly-airplane a0 l1-0 l0-0)
32.470: (drive-truck t6 l6-0 l6-1 c6)
32.472: (drive-truck t6 l6-0 l6-1 c6)
32.479: (drive-truck t6 l6-0 l6-1 c6)
32.480: (drive-truck t6 l6-0 l6-1 c6)
32.487: (drive-truck t6 l6-0 l6-1 c6)
32.487: (drive-truck t6 l6-0 l6-1 c6)
32.496: (fly-airplane a0 l0-0 l2-0)
32.503: (drive-truck t0 l0-1 l0-4 c0)
32.503: (fly-airplane a0 l0-0 l5-0)
32.503: (fly-airplane a1 l0-0 l2-0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.504: (drive-truck t0 l0-1 l0-4 c0)
32.437: (fly-airplane a1 l0-0 l1-0)
32.437: (fly-airplane a0 l0-0 l3-0)
32.438: (drive-truck t1 l1-1 l1-4 c1)
32.439: (fly-airplane a0 l0-0 l1-0)
32.442: (fly-airplane a0 l3-0 l1-0)
32.442: (fly-airplane a1 l0-0 l3-0)
32.443: (fly-airplane a0 l5-0 l1-0)
32.444: (drive-truck t1 l1-1 l1-4 c1)
32.446: (fly-airplane a1 l2-0 l3-0)
32.446: (fly-airplane a0 l5-0 l0-0)
32.447: (drive-truck t1 l1-1 l1-4 c1)
32.448: (fly-airplane a1 l1-0 l3-0)
32.451: (fly-airplane a0 l2-0 l1-0)
32.469: (fly-airplane a1 l0-0 l1-0)
32.477: (drive-truck t1 l1-4 l1-1 c1)
32.478: (drive-truck t1 l1-4 l1-1 c1)
32.479: (fly-airplane a0 l5-0 l2-0)
32.480: (fly-airplane a1 l5-0 l2-0)
32.492: (fly-airplane a0 l0-0 l2-0)
32.496: (fly-airplane a1 l0-0 l2-0)
32.492: (fly-airplane a1 l3-0 l2-0)
32.493: (fly-airplane a0 l3-0 l1-0)
32.494: (fly-airplane a1 l0-0 l2-0)
32.496: (fly-airplane a1 l3-0 l2-0)
32.496: (fly-airplane a0 l0-0 l2-0)
32.497: (fly-airplane a0 l1-0 l2-0)
32.498: (fly-airplane a1 l1-0 l3-0)
32.499: (fly-airplane a1 l3-0 l5-0)
32.499: (fly-airplane a0 l3-0 l5-0)
32.500: (fly-airplane a0 l2-0 l5-0)
32.501: (fly-airplane a1 l0-0 l5-0)
32.503: (fly-airplane a0 l1-0 l2-0)
32.504: (fly-airplane a1 l3-0 l5-0)
32.504: (fly-airplane a1 l1-0 l5-0)
32.507: (fly-airplane a1 l2-0 l5-0)
32.508: (fly-airplane a1 l3-0 l5-0)
32.509: (fly-airplane a0 l1-0 l5-0)
32.511: (fly-airplane a0 l1-0 l5-0)
32.524: (fly-airplane a1 l1-0 l2-0)
32.532: (fly-airplane a1 l0-0 l5-0)
32.429: (drive-truck t6 l6-1 l6-3 c6)
32.508: (fly-airplane a1 l3-0 l0-0)
32.509: (fly-airplane a0 l1-0 l0-0)
32.511: (fly-airplane a0 l1-0 l3-0)
32.512: (drive-truck t6 l6-1 l6-0 c6)
32.513: (drive-truck t1 l1-4 l1-1 c1)
32.514: (fly-airplane a0 l1-0 l0-0)
32.515: (drive-truck t6 l6-1 l6-0 c6)
32.515: (drive-truck t1 l1-4 l1-1 c1)
32.516: (fly-airplane a1 l3-0 l0-0)
32.516: (drive-truck t1 l1-4 l1-1 c1)
32.529: (drive-truck t1 l1-1 l1-4 c1)
32.533: (drive-truck t1 l1-4 l1-1 c1)
32.557: (fly-airplane a1 l1-0 l2-0)
32.558: (fly-airplane a0 l1-0 l2-0)
32.558: (fly-airplane a1 l0-0 l2-0)
32.559: (fly-airplane a0 l1-0 l5-0)
32.559: (fly-airplane a0 l3-0 l2-0)
32.559: (fly-airplane a0 l0-0 l2-0)
32.560: (fly-airplane a1 l3-0 l5-0)
32.424: (drive-truck t6 l6-1 l6-3 c6)
32.430: (drive-truck t1 l1-4 l1-1 c1)
32.431: (drive-truck t6 l6-1 l6-3 c6)
32.509: (drive-truck t6 l6-1 l6-0 c6)
32.509: (load-truck p8 t4 l4-3)
32.509: (drive-truck t0 l0-4 l0-1 c0)
32.509: (drive-truck t1 l1-1 l1-4 c1)
32.515: (drive-truck t6 l6-1 l6-0 c6)
32.516: (drive-truck t1 l1-4 l1-1 c1)
32.563: (fly-airplane a0 l0-0 l2-0)
32.564: (drive-truck t0 l0-1 l0-4 c0)
32.564: (fly-airplane a0 l3-0 l2-0)
32.565: (fly-airplane a1 l0-0 l2-0)
32.565: (drive-truck t1 l1-4 l1-1 c1)
32.566: (fly-airplane a1 l0-0 l5-0)
32.566: (fly-airplane a0 l0-0 l5-0)
32.566: (drive-truck t1 l1-4 l1-1 c1)
32.606: (load-truck p8 t4 l4-3)
32.612: (load-truck p8 t4 l4-3)
32.624: (drive-truck t3 l3-3 l3-4 c3)
32.443: (fly-airplane a0 l5-0 l1-0)
32.451: (fly-airplane a1 l2-0 l1-0)
32.452: (fly-airplane a0 l5-0 l0-0)
32.458: (fly-airplane a1 l2-0 l0-0)
32.463: (fly-airplane a0 l5-0 l3-0)
32.468: (fly-airplane a1 l2-0 l3-0)
32.509: (load-truck p8 t4 l4-3)
32.514: (drive-truck t1 l1-4 l1-1 c1)
32.514: (load-truck p8 t4 l4-3)
32.541: (fly-airplane a0 l5-0 l1-0)
32.543: (fly-airplane a1 l5-0 l1-0)
32.548: (fly-airplane a1 l2-0 l1-0)
32.551: (fly-airplane a0 l5-0 l3-0)
32.553: (fly-airplane a0 l2-0 l1-0)
32.553: (fly-airplane a0 l5-0 l0-0)
32.557: (fly-airplane a1 l5-0 l3-0)
32.559: (fly-airplane a1 l5-0 l0-0)
32.559: (fly-airplane a1 l2-0 l3-0)
32.562: (fly-airplane a1 l2-0 l0-0)
32.562: (fly-airplane a0 l5-0 l1-0)
32.395: (fly-airplane a0 l5-0 l0-0)
32.395: (fly-airplane a1 l2-0 l1-0)
32.405: (fly-airplane a1 l2-0 l1-0)
32.405: (fly-airplane a0 l5-0 l3-0)
32.413: (fly-airplane a0 l5-0 l0-0)
32.415: (fly-airplane a1 l2-0 l3-0)
32.444: (fly-airplane a1 l5-0 l1-0)
32.444: (fly-airplane a0 l5-0 l2-0)
32.447: (drive-truck t1 l1-4 l1-1 c1)
32.448: (fly-airplane a0 l5-0 l1-0)
32.452: (fly-airplane a1 l5-0 l0-0)
32.452: (fly-airplane a0 l5-0 l2-0)
32.454: (drive-truck t1 l1-4 l1-1 c1)
32.456: (fly-airplane a1 l2-0 l1-0)
32.461: (fly-airplane a1 l5-0 l3-0)
32.462: (fly-airplane a0 l5-0 l2-0)
32.465: (drive-truck t1 l1-4 l1-1 c1)
32.467: (drive-truck t1 l1-4 l1-1 c1)
32.468: (fly-airplane a1 l2-0 l0-0)
32.469: (fly-airplane a1 l2-0 l5-0)
32.408: (drive-truck t1 l1-4 l1-1 c1)
32.409: (fly-airplane a0 l5-0 l3-0)
32.412: (fly-airplane a1 l2-0 l1-0)
32.421: (fly-airplane a1 l2-0 l0-0)
32.422: (fly-airplane a0 l5-0 l3-0)
32.480: (fly-airplane a1 l1-0 l3-0)
32.480: (fly-airplane a1 l0-0 l3-0)
32.490: (drive-truck t6 l6-3 l6-0 c6)
32.493: (drive-truck t6 l6-3 l6-0 c6)
32.504: (drive-truck t6 l6-3 l6-0 c6)
32.540: (drive-truck t6 l6-3 l6-0 c6)
32.543: (drive-truck t6 l6-3 l6-0 c6)
32.550: (drive-truck t6 l6-3 l6-0 c6)
32.551: (drive-truck t6 l6-3 l6-0 c6)
32.552: (drive-truck t6 l6-3 l6-0 c6)
32.559: (drive-truck t6 l6-3 l6-0 c6)
32.559: (drive-truck t6 l6-3 l6-0 c6)
32.568: (drive-truck t6 l6-3 l6-0 c6)
32.575: (drive-truck t3 l3-3 l3-0 c3)
32.595: (drive-truck t3 l3-3 l3-0 c3)
32.393: (drive-truck t6 l6-3 l6-2 c6)
32.410: (drive-truck t6 l6-3 l6-2 c6)
32.437: (drive-truck t6 l6-3 l6-4 c6)
32.455: (drive-truck t6 l6-3 l6-4 c6)
32.491: (fly-airplane a0 l0-0 l1-0)
32.493: (drive-truck t1 l1-4 l1-1 c1)
32.494: (fly-airplane a0 l2-0 l1-0)
32.494: (fly-airplane a0 l5-0 l3-0)
32.494: (drive-truck t6 l6-3 l6-0 c6)
32.495: (fly-airplane a0 l2-0 l1-0)
32.496: (fly-airplane a1 l2-0 l1-0)
32.496: (drive-truck t1 l1-4 l1-1 c1)
32.497: (fly-airplane a1 l2-0 l3-0)
32.498: (fly-airplane a0 l5-0 l0-0)
32.498: (fly-airplane a1 l2-0 l0-0)
32.501: (fly-airplane a0 l5-0 l1-0)
32.503: (fly-airplane a1 l1-0 l0-0)
32.506: (fly-airplane a0 l2-0 l3-0)
32.506: (fly-airplane a1 l5-0 l0-0)
32.506: (fly-airplane a0 l5-0 l3-0)
32.395: (drive-truck t1 l1-4 l1-1 c1)
32.396: (drive-truck t0 l0-1 l0-4 c0)
32.399: (fly-airplane a1 l1-0 l0-0)
32.405: (fly-airplane a0 l0-0 l1-0)
32.441: (drive-truck t1 l1-4 l1-1 c1)
32.443: (fly-airplane a1 l1-0 l0-0)
32.447: (drive-truck t3 l3-0 l3-4 c3)
32.447: (drive-truck t3 l3-0 l3-1 c3)
32.449: (fly-airplane a0 l0-0 l1-0)
32.452: (drive-truck t0 l0-1 l0-4 c0)
32.452: (drive-truck t3 l3-0 l3-1 c3)
32.452: (drive-truck t3 l3-0 l3-4 c3)
32.454: (fly-airplane a1 l1-0 l2-0)
32.461: (fly-airplane a1 l1-0 l5-0)
32.465: (fly-airplane a0 l0-0 l2-0)
32.471: (fly-airplane a0 l0-0 l5-0)
32.491: (drive-truck t3 l3-0 l3-4 c3)
32.491: (drive-truck t3 l3-0 l3-1 c3)
32.493: (fly-airplane a0 l3-0 l1-0)
32.494: (drive-truck t3 l3-0 l3-4 c3)
32.269: (unload-truck p8 t4 l4-3)
32.393: (drive-truck t0 l0-1 l0-4 c0)
32.394: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.403: (drive-truck t1 l1-4 l1-1 c1)
32.404: (drive-truck t1 l1-4 l1-1 c1)
32.406: (drive-truck t0 l0-1 l0-4 c0)
32.439: (fly-airplane a0 l3-0 l0-0)
32.442: (fly-airplane a0 l3-0 l0-0)
32.443: (fly-airplane a1 l3-0 l1-0)
32.443: (fly-airplane a1 l3-0 l1-0)
32.445: (drive-truck t0 l0-1 l0-4 c0)
32.446: (fly-airplane a1 l1-0 l0-0)
32.446: (drive-truck t3 l3-0 l3-1 c3)
32.447: (drive-truck t3 l3-0 l3-4 c3)
32.447: (drive-truck t3 l3-0 l3-1 c3)
32.447: (drive-truck t3 l3-0 l3-4 c3)
32.448: (drive-truck t3 l3-0 l3-1 c3)
32.448: (drive-truck t1 l1-4 l1-1 c1)
32.448: (drive-truck t3 l3-0 l3-4 c3)
32.268: (drive-truck t1 l1-4 l1-1 c1)
32.294: (fly-airplane a0 l1-0 l4-0)
32.297: (fly-airplane a1 l1-0 l4-0)
32.316: (drive-truck t6 l6-2 l6-4 c6)
32.431: (drive-truck t0 l0-1 l0-4 c0)
32.432: (drive-truck t0 l0-1 l0-4 c0)
32.433: (fly-airplane a0 l3-0 l0-0)
32.434: (fly-airplane a1 l3-0 l1-0)
32.435: (fly-airplane a0 l3-0 l0-0)
32.439: (drive-truck t1 l1-4 l1-1 c1)
32.441: (drive-truck t1 l1-4 l1-1 c1)
32.441: (fly-airplane a1 l1-0 l0-0)
32.442: (fly-airplane a1 l3-0 l0-0)
32.442: (fly-airplane a0 l3-0 l0-0)
32.443: (fly-airplane a1 l3-0 l0-0)
32.443: (fly-airplane a1 l1-0 l0-0)
32.443: (fly-airplane a0 l3-0 l0-0)
32.445: (drive-truck t3 l3-0 l3-1 c3)
32.446: (drive-truck t3 l3-0 l3-4 c3)
32.446: (drive-truck t1 l1-4 l1-1 c1)
32.294: (drive-truck t1 l1-4 l1-1 c1)
32.294: (fly-airplane a0 l1-0 l4-0)
32.297: (drive-truck t1 l1-4 l1-1 c1)
32.298: (fly-airplane a1 l1-0 l4-0)
32.301: (fly-airplane a1 l1-0 l0-0)
32.304: (fly-airplane a0 l1-0 l0-0)
32.319: (drive-truck t6 l6-2 l6-4 c6)
32.319: (drive-truck t1 l1-4 l1-1 c1)
32.353: (fly-airplane a1 l1-0 l2-0)
32.357: (fly-airplane a0 l1-0 l2-0)
