/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.295: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.452: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.479: (load-truck p16 t1 l1-0)
29.480: (load-truck p16 t1 l1-0)
29.498: (unload-airplane p24 a0 l0-0)
29.498: (unload-airplane p20 a0 l0-0)
29.498: (unload-airplane p26 a1 l0-0)
29.499: (unload-airplane p24 a0 l0-0)
29.499: (unload-airplane p26 a0 l0-0)
29.499: (unload-airplane p20 a0 l0-0)
29.502: (load-airplane p5 a2 l0-0)
29.502: (load-airplane p7 a2 l0-0)
28.503: (load-airplane p20 a1 l0-0)
28.503: (load-airplane p24 a1 l0-0)
28.503: (load-airplane p26 a0 l0-0)
28.504: (load-airplane p24 a1 l0-0)
28.504: (load-airplane p20 a1 l0-0)
29.059: (load-airplane p26 a2 l0-0)
29.060: (load-airplane p20 a2 l0-0)
29.061: (load-airplane p20 a2 l0-0)
29.061: (load-airplane p24 a2 l0-0)
29.061: (load-airplane p24 a2 l0-0)
29.061: (load-airplane p26 a2 l0-0)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.401: (drive-truck t1 l1-0 l1-1 c1)
29.401: (drive-truck t1 l1-0 l1-1 c1)
29.518: (drive-truck t0 l0-2 l0-1 c0)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.405: (drive-truck t1 l1-0 l1-1 c1)
28.405: (load-airplane p26 a0 l0-0)
28.405: (load-airplane p24 a1 l0-0)
28.405: (load-airplane p20 a1 l0-0)
28.406: (load-airplane p20 a1 l0-0)
28.406: (load-airplane p24 a1 l0-0)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.808: (load-airplane p26 a2 l0-0)
28.808: (drive-truck t1 l1-0 l1-1 c1)
28.809: (load-airplane p26 a2 l0-0)
28.809: (load-airplane p20 a2 l0-0)
28.809: (load-airplane p20 a2 l0-0)
29.081: (drive-truck t1 l1-1 l1-2 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p20 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p20 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p20 a0 l0-0)
28.405: (load-airplane p20 a1 l0-0)
28.405: (load-airplane p24 a1 l0-0)
28.405: (load-airplane p20 a1 l0-0)
28.405: (load-airplane p10 a1 l0-0)
28.405: (load-airplane p10 a1 l0-0)
28.405: (load-airplane p26 a1 l0-0)
28.406: (load-airplane p26 a0 l0-0)
28.406: (load-airplane p10 a1 l0-0)
28.406: (load-airplane p10 a1 l0-0)
28.406: (load-airplane p24 a1 l0-0)
28.407: (load-airplane p20 a1 l0-0)
28.808: (load-airplane p24 a2 l0-0)
28.808: (load-airplane p20 a2 l0-0)
28.808: (load-airplane p10 a2 l0-0)
28.809: (load-airplane p26 a2 l0-0)
28.809: (load-airplane p10 a2 l0-0)
28.809: (load-airplane p26 a2 l0-0)
28.809: (load-airplane p24 a2 l0-0)
28.809: (load-airplane p10 a2 l0-0)
28.811: (load-airplane p20 a2 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
29.059: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.082: (drive-truck t1 l1-0 l1-2 c1)
29.082: (drive-truck t1 l1-0 l1-2 c1)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.480: (load-truck p16 t1 l1-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.544: (drive-truck t1 l1-0 l1-2 c1)
29.544: (drive-truck t1 l1-0 l1-2 c1)
28.575: (unload-truck p16 t1 l1-2)
28.580: (unload-truck p16 t1 l1-2)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.501: (drive-truck t1 l1-2 l1-0 c1)
28.501: (drive-truck t1 l1-2 l1-0 c1)
29.517: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.545: (load-truck p22 t1 l1-2)
29.545: (load-truck p3 t1 l1-2)
29.545: (load-truck p22 t1 l1-2)
29.545: (load-truck p3 t1 l1-2)
29.560: (unload-truck p9 t0 l0-1)
29.561: (unload-truck p9 t0 l0-1)
29.567: (unload-airplane p20 a0 l0-0)
28.580: (load-airplane p20 a1 l0-0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.074: (load-airplane p20 a2 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.407: (drive-truck t1 l1-2 l1-1 c1)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.421: (unload-airplane p17 a1 l0-0)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.412: (load-airplane p20 a1 l0-0)
28.412: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a1 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p17 a0 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.501: (drive-truck t1 l1-2 l1-0 c1)
28.791: (load-airplane p17 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.797: (drive-truck t1 l1-2 l1-1 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p20 a1 l0-0)
28.503: (load-airplane p20 a0 l0-0)
29.056: (load-airplane p20 a2 l0-0)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.568: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.568: (unload-airplane p10 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.569: (unload-airplane p10 a2 l0-0)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.581: (unload-airplane p17 a2 l0-0)
29.691: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
28.412: (load-airplane p20 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.575: (load-airplane p20 a0 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p20 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.064: (load-airplane p20 a2 l0-0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.476: (drive-truck t0 l0-2 l0-1 c0)
29.477: (drive-truck t0 l0-2 l0-1 c0)
29.477: (drive-truck t0 l0-2 l0-1 c0)
29.482: (drive-truck t0 l0-2 l0-1 c0)
28.495: (unload-truck p13 t0 l0-1)
28.495: (unload-truck p13 t0 l0-1)
28.495: (unload-truck p13 t0 l0-1)
28.495: (unload-truck p13 t0 l0-1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.421: (unload-airplane p2 a0 l0-0)
29.421: (unload-airplane p17 a1 l0-0)
29.423: (load-airplane p5 a1 l0-0)
29.423: (load-airplane p7 a1 l0-0)
29.423: (load-airplane p14 a1 l0-0)
29.423: (unload-truck p15 t0 l0-1)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p17 a0 l0-0)
28.413: (load-airplane p2 a1 l0-0)
28.423: (unload-truck p13 t0 l0-1)
28.423: (unload-truck p13 t0 l0-1)
28.424: (unload-truck p13 t0 l0-1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (unload-truck p13 t0 l0-1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.790: (load-airplane p17 a2 l0-0)
28.790: (load-airplane p2 a2 l0-0)
28.795: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.045: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-2 c1)
29.061: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
28.413: (load-airplane p20 a1 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p26 a0 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p10 a0 l0-0)
29.495: (unload-airplane p20 a0 l0-0)
29.495: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p20 a0 l0-0)
28.500: (load-airplane p20 a1 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.500: (load-airplane p24 a1 l0-0)
28.501: (load-airplane p20 a1 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.050: (load-airplane p10 a2 l0-0)
29.050: (load-airplane p20 a2 l0-0)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (load-airplane p24 a2 l0-0)
29.052: (load-airplane p20 a2 l0-0)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.053: (drive-truck t1 l1-1 l1-0 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p10 a2 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p20 a2 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p20 a1 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p20 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (load-airplane p20 a2 l0-0)
28.795: (load-airplane p24 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
28.499: (load-airplane p24 a1 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.500: (load-airplane p20 a1 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (load-airplane p24 a2 l0-0)
29.049: (load-airplane p20 a2 l0-0)
29.049: (load-airplane p10 a2 l0-0)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p10 a0 l0-0)
29.495: (unload-airplane p26 a1 l0-0)
29.495: (unload-airplane p24 a0 l0-0)
29.495: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.500: (load-airplane p10 a1 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.500: (load-airplane p24 a1 l0-0)
29.047: (load-airplane p10 a2 l0-0)
29.048: (load-airplane p24 a2 l0-0)
29.049: (load-airplane p26 a2 l0-0)
29.051: (load-airplane p26 a2 l0-0)
29.056: (load-airplane p10 a2 l0-0)
29.405: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.568: (drive-truck t1 l1-0 l1-2 c1)
29.568: (drive-truck t1 l1-0 l1-2 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p10 a1 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.414: (load-airplane p26 a0 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.574: (load-airplane p24 a1 l0-0)
28.574: (load-airplane p10 a1 l0-0)
28.794: (load-airplane p24 a2 l0-0)
28.794: (load-airplane p26 a2 l0-0)
28.794: (load-airplane p10 a2 l0-0)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (load-airplane p26 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
29.066: (drive-truck t1 l1-1 l1-2 c1)
