/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.067: (drive-truck t2 l2-3 l2-4 c2)
27.070: (drive-truck t2 l2-3 l2-4 c2)
27.070: (drive-truck t4 l4-2 l4-3 c4)
27.072: (drive-truck t4 l4-0 l4-3 c4)
27.087: (drive-truck t4 l4-3 l4-2 c4)
27.020: (fly-airplane a0 l0-0 l2-0)
27.022: (drive-truck t2 l2-3 l2-4 c2)
27.025: (fly-airplane a0 l0-0 l2-0)
27.027: (drive-truck t2 l2-3 l2-4 c2)
27.027: (fly-airplane a1 l0-0 l2-0)
27.027: (drive-truck t3 l3-1 l3-2 c3)
27.028: (drive-truck t4 l4-2 l4-3 c4)
27.029: (drive-truck t2 l2-3 l2-4 c2)
27.062: (drive-truck t4 l4-2 l4-3 c4)
27.069: (drive-truck t3 l3-2 l3-1 c3)
27.077: (drive-truck t2 l2-4 l2-3 c2)
27.090: (drive-truck t3 l3-2 l3-1 c3)
27.153: (drive-truck t4 l4-2 l4-0 c4)
27.158: (drive-truck t4 l4-3 l4-0 c4)
27.175: (drive-truck t4 l4-3 l4-0 c4)
27.175: (drive-truck t4 l4-2 l4-0 c4)
27.179: (drive-truck t4 l4-3 l4-0 c4)
27.180: (drive-truck t4 l4-3 l4-0 c4)
27.194: (drive-truck t4 l4-2 l4-0 c4)
27.221: (drive-truck t4 l4-2 l4-0 c4)
27.062: (drive-truck t3 l3-2 l3-1 c3)
27.062: (drive-truck t4 l4-2 l4-3 c4)
27.075: (drive-truck t2 l2-4 l2-3 c2)
27.075: (drive-truck t4 l4-2 l4-3 c4)
27.083: (drive-truck t2 l2-4 l2-3 c2)
27.083: (drive-truck t3 l3-2 l3-1 c3)
27.145: (fly-airplane a1 l0-0 l2-0)
27.146: (drive-truck t2 l2-3 l2-4 c2)
27.147: (drive-truck t4 l4-3 l4-0 c4)
27.152: (fly-airplane a1 l0-0 l2-0)
27.153: (drive-truck t4 l4-3 l4-0 c4)
27.156: (drive-truck t2 l2-3 l2-4 c2)
27.195: (drive-truck t1 l1-2 l1-0 c1)
27.200: (drive-truck t4 l4-2 l4-0 c4)
27.201: (drive-truck t3 l3-2 l3-1 c3)
27.204: (drive-truck t1 l1-2 l1-0 c1)
27.219: (drive-truck t1 l1-2 l1-0 c1)
27.220: (drive-truck t2 l2-4 l2-3 c2)
27.225: (drive-truck t4 l4-2 l4-0 c4)
27.225: (drive-truck t4 l4-2 l4-0 c4)
27.077: (drive-truck t3 l3-2 l3-1 c3)
27.077: (drive-truck t4 l4-2 l4-3 c4)
27.077: (drive-truck t2 l2-4 l2-3 c2)
27.203: (drive-truck t1 l1-2 l1-0 c1)
27.203: (drive-truck t4 l4-2 l4-3 c4)
27.203: (drive-truck t3 l3-2 l3-1 c3)
27.216: (drive-truck t4 l4-2 l4-3 c4)
27.217: (drive-truck t2 l2-4 l2-3 c2)
27.217: (drive-truck t1 l1-2 l1-0 c1)
27.226: (drive-truck t3 l3-2 l3-1 c3)
27.226: (drive-truck t1 l1-2 l1-0 c1)
27.226: (drive-truck t2 l2-4 l2-3 c2)
27.229: (drive-truck t3 l3-2 l3-1 c3)
27.230: (drive-truck t4 l4-2 l4-0 c4)
27.230: (drive-truck t2 l2-4 l2-3 c2)
27.323: (drive-truck t4 l4-3 l4-0 c4)
27.330: (drive-truck t1 l1-2 l1-0 c1)
27.330: (drive-truck t4 l4-2 l4-0 c4)
27.353: (drive-truck t4 l4-2 l4-0 c4)
27.354: (drive-truck t1 l1-2 l1-0 c1)
27.224: (drive-truck t2 l2-4 l2-3 c2)
27.224: (drive-truck t1 l1-2 l1-0 c1)
27.225: (drive-truck t4 l4-2 l4-3 c4)
27.225: (drive-truck t3 l3-2 l3-1 c3)
27.358: (drive-truck t2 l2-4 l2-3 c2)
27.360: (drive-truck t3 l3-2 l3-1 c3)
27.361: (drive-truck t1 l1-2 l1-0 c1)
27.361: (drive-truck t4 l4-2 l4-0 c4)
27.468: (drive-truck t1 l1-0 l1-3 c1)
27.484: (drive-truck t1 l1-0 l1-3 c1)
27.488: (drive-truck t1 l1-2 l1-3 c1)
27.490: (drive-truck t1 l1-0 l1-3 c1)
27.552: (drive-truck t3 l3-1 l3-3 c3)
27.581: (drive-truck t3 l3-1 l3-0 c3)
27.594: (drive-truck t1 l1-0 l1-3 c1)
27.597: (drive-truck t1 l1-0 l1-3 c1)
27.619: (drive-truck t1 l1-0 l1-3 c1)
27.628: (drive-truck t1 l1-2 l1-3 c1)
27.685: (drive-truck t3 l3-2 l3-3 c3)
27.686: (drive-truck t3 l3-1 l3-3 c3)
27.128: (fly-airplane a0 l0-0 l2-0)
27.150: (fly-airplane a1 l0-0 l2-0)
27.159: (fly-airplane a0 l0-0 l2-0)
27.178: (fly-airplane a1 l0-0 l2-0)
27.258: (fly-airplane a0 l0-0 l2-0)
27.279: (fly-airplane a1 l0-0 l2-0)
27.464: (drive-truck t4 l4-0 l4-2 c4)
27.464: (drive-truck t4 l4-0 l4-3 c4)
27.464: (drive-truck t2 l2-3 l2-4 c2)
27.465: (drive-truck t3 l3-1 l3-2 c3)
27.466: (drive-truck t4 l4-0 l4-2 c4)
27.470: (drive-truck t4 l4-3 l4-2 c4)
27.470: (drive-truck t2 l2-3 l2-4 c2)
27.484: (drive-truck t4 l4-0 l4-2 c4)
27.486: (drive-truck t3 l3-1 l3-2 c3)
27.486: (drive-truck t4 l4-3 l4-2 c4)
27.556: (drive-truck t4 l4-0 l4-2 c4)
27.557: (drive-truck t4 l4-3 l4-2 c4)
27.584: (drive-truck t4 l4-3 l4-2 c4)
27.710: (drive-truck t4 l4-3 l4-0 c4)
27.123: (fly-airplane a0 l0-0 l2-0)
27.123: (fly-airplane a1 l0-0 l2-0)
27.130: (drive-truck t4 l4-3 l4-2 c4)
27.130: (drive-truck t4 l4-0 l4-2 c4)
27.134: (fly-airplane a0 l0-0 l2-0)
27.152: (fly-airplane a0 l0-0 l2-0)
27.154: (fly-airplane a1 l0-0 l2-0)
27.159: (drive-truck t4 l4-3 l4-2 c4)
27.162: (fly-airplane a0 l0-0 l2-0)
27.251: (fly-airplane a1 l0-0 l2-0)
27.253: (fly-airplane a0 l0-0 l2-0)
27.284: (drive-truck t3 l3-3 l3-0 c3)
27.285: (fly-airplane a0 l0-0 l2-0)
27.285: (drive-truck t4 l4-3 l4-0 c4)
27.306: (fly-airplane a1 l0-0 l2-0)
27.307: (drive-truck t4 l4-3 l4-0 c4)
27.307: (drive-truck t3 l3-3 l3-0 c3)
27.392: (drive-truck t3 l3-3 l3-4 c3)
27.392: (drive-truck t3 l3-0 l3-4 c3)
27.411: (drive-truck t3 l3-0 l3-4 c3)
27.124: (drive-truck t4 l4-0 l4-2 c4)
27.125: (drive-truck t4 l4-3 l4-2 c4)
27.125: (fly-airplane a1 l0-0 l2-0)
27.155: (fly-airplane a1 l0-0 l2-0)
27.156: (drive-truck t4 l4-3 l4-2 c4)
27.279: (fly-airplane a0 l0-0 l2-0)
27.279: (fly-airplane a1 l0-0 l2-0)
27.280: (drive-truck t3 l3-3 l3-0 c3)
27.281: (drive-truck t4 l4-3 l4-0 c4)
27.387: (drive-truck t3 l3-3 l3-4 c3)
27.387: (drive-truck t3 l3-0 l3-4 c3)
27.387: (fly-airplane a0 l0-0 l2-0)
27.388: (fly-airplane a1 l0-0 l2-0)
27.394: (drive-truck t3 l3-3 l3-4 c3)
27.395: (drive-truck t3 l3-0 l3-4 c3)
27.396: (drive-truck t4 l4-3 l4-2 c4)
27.415: (drive-truck t4 l4-3 l4-2 c4)
27.508: (drive-truck t2 l2-4 l2-3 c2)
27.513: (drive-truck t3 l3-3 l3-4 c3)
27.514: (drive-truck t2 l2-4 l2-3 c2)
27.387: (fly-airplane a1 l0-0 l2-0)
27.387: (drive-truck t4 l4-3 l4-2 c4)
27.388: (drive-truck t3 l3-3 l3-4 c3)
27.388: (drive-truck t3 l3-0 l3-4 c3)
27.389: (fly-airplane a0 l0-0 l2-0)
27.389: (drive-truck t4 l4-0 l4-2 c4)
27.508: (drive-truck t2 l2-4 l2-3 c2)
27.509: (drive-truck t4 l4-3 l4-2 c4)
27.511: (fly-airplane a1 l0-0 l2-0)
27.513: (fly-airplane a1 l2-0 l0-0)
27.515: (drive-truck t4 l4-2 l4-3 c4)
27.519: (drive-truck t4 l4-2 l4-0 c4)
27.522: (fly-airplane a1 l2-0 l0-0)
27.542: (drive-truck t4 l4-2 l4-0 c4)
27.542: (fly-airplane a0 l2-0 l0-0)
27.543: (fly-airplane a0 l2-0 l0-0)
27.597: (drive-truck t2 l2-4 l2-3 c2)
27.598: (drive-truck t3 l3-0 l3-4 c3)
27.600: (drive-truck t2 l2-4 l2-3 c2)
27.603: (drive-truck t3 l3-0 l3-4 c3)
27.545: (fly-airplane a0 l2-0 l0-0)
27.545: (drive-truck t4 l4-3 l4-2 c4)
27.598: (drive-truck t4 l4-3 l4-2 c4)
27.598: (drive-truck t2 l2-4 l2-3 c2)
27.598: (drive-truck t3 l3-0 l3-4 c3)
27.599: (fly-airplane a1 l0-0 l2-0)
27.600: (drive-truck t3 l3-0 l3-4 c3)
27.600: (fly-airplane a1 l2-0 l0-0)
27.601: (drive-truck t4 l4-2 l4-3 c4)
27.645: (drive-truck t4 l4-2 l4-0 c4)
27.651: (drive-truck t4 l4-3 l4-0 c4)
27.659: (drive-truck t3 l3-0 l3-4 c3)
27.660: (fly-airplane a0 l2-0 l0-0)
27.663: (drive-truck t3 l3-4 l3-3 c3)
27.664: (drive-truck t3 l3-0 l3-3 c3)
27.671: (drive-truck t3 l3-0 l3-3 c3)
27.674: (drive-truck t3 l3-4 l3-3 c3)
27.676: (drive-truck t3 l3-0 l3-3 c3)
27.679: (drive-truck t4 l4-3 l4-0 c4)
27.735: (drive-truck t4 l4-3 l4-0 c4)
27.662: (drive-truck t4 l4-3 l4-2 c4)
27.663: (drive-truck t3 l3-0 l3-4 c3)
27.663: (fly-airplane a0 l2-0 l0-0)
27.678: (drive-truck t4 l4-3 l4-2 c4)
27.679: (drive-truck t3 l3-0 l3-3 c3)
27.679: (fly-airplane a0 l2-0 l0-0)
27.736: (drive-truck t3 l3-0 l3-4 c3)
27.737: (drive-truck t4 l4-3 l4-0 c4)
27.740: (fly-airplane a1 l2-0 l0-0)
27.795: (drive-truck t4 l4-3 l4-0 c4)
27.795: (drive-truck t3 l3-0 l3-4 c3)
27.795: (fly-airplane a0 l2-0 l0-0)
27.800: (drive-truck t3 l3-4 l3-3 c3)
27.803: (drive-truck t3 l3-0 l3-3 c3)
27.804: (drive-truck t4 l4-2 l4-0 c4)
27.804: (drive-truck t4 l4-3 l4-0 c4)
27.811: (drive-truck t3 l3-0 l3-3 c3)
27.812: (drive-truck t4 l4-2 l4-0 c4)
27.813: (drive-truck t4 l4-3 l4-0 c4)
27.813: (drive-truck t3 l3-0 l3-3 c3)
28.058: (fly-airplane a1 l2-0 l0-0)
28.064: (fly-airplane a1 l2-0 l0-0)
28.065: (drive-truck t1 l1-0 l1-2 c1)
28.154: (drive-truck t1 l1-0 l1-2 c1)
28.192: (fly-airplane a1 l2-0 l0-0)
28.192: (fly-airplane a0 l2-0 l0-0)
28.202: (fly-airplane a0 l2-0 l0-0)
28.202: (fly-airplane a1 l2-0 l0-0)
28.213: (drive-truck t1 l1-0 l1-2 c1)
28.248: (load-truck p17 t3 l3-3)
28.336: (load-truck p17 t3 l3-3)
28.342: (load-truck p17 t3 l3-3)
28.381: (load-truck p17 t3 l3-3)
28.487: (drive-truck t1 l1-0 l1-3 c1)
28.563: (drive-truck t1 l1-0 l1-3 c1)
28.581: (load-airplane p7 a0 l0-0)
28.592: (drive-truck t0 l0-1 l0-4 c0)
28.592: (drive-truck t0 l0-1 l0-3 c0)
28.592: (drive-truck t0 l0-1 l0-2 c0)
28.597: (load-airplane p7 a0 l0-0)
27.738: (drive-truck t3 l3-3 l3-2 c3)
27.739: (drive-truck t3 l3-4 l3-2 c3)
27.743: (drive-truck t3 l3-3 l3-1 c3)
27.745: (drive-truck t3 l3-4 l3-1 c3)
27.765: (drive-truck t3 l3-4 l3-2 c3)
27.766: (drive-truck t3 l3-4 l3-2 c3)
27.766: (drive-truck t3 l3-4 l3-2 c3)
27.768: (drive-truck t3 l3-4 l3-1 c3)
27.769: (drive-truck t3 l3-4 l3-1 c3)
27.769: (drive-truck t3 l3-4 l3-1 c3)
27.816: (drive-truck t2 l2-3 l2-4 c2)
27.841: (drive-truck t2 l2-3 l2-4 c2)
27.937: (drive-truck t3 l3-3 l3-0 c3)
27.937: (drive-truck t3 l3-4 l3-0 c3)
27.941: (drive-truck t2 l2-3 l2-4 c2)
27.950: (drive-truck t2 l2-3 l2-4 c2)
27.972: (drive-truck t2 l2-3 l2-4 c2)
28.002: (fly-airplane a0 l0-0 l2-0)
28.004: (drive-truck t4 l4-0 l4-3 c4)
28.005: (drive-truck t4 l4-0 l4-2 c4)
27.596: (drive-truck t1 l1-0 l1-2 c1)
27.601: (drive-truck t1 l1-0 l1-2 c1)
27.634: (drive-truck t1 l1-0 l1-2 c1)
27.635: (drive-truck t1 l1-0 l1-2 c1)
27.635: (drive-truck t1 l1-0 l1-2 c1)
27.640: (drive-truck t1 l1-0 l1-2 c1)
27.641: (drive-truck t1 l1-0 l1-2 c1)
27.641: (drive-truck t1 l1-0 l1-2 c1)
27.717: (drive-truck t2 l2-3 l2-4 c2)
27.724: (drive-truck t2 l2-3 l2-4 c2)
27.737: (drive-truck t4 l4-2 l4-3 c4)
27.745: (drive-truck t4 l4-2 l4-3 c4)
27.751: (fly-airplane a1 l0-0 l2-0)
27.751: (fly-airplane a1 l0-0 l2-0)
27.751: (fly-airplane a1 l0-0 l2-0)
27.757: (fly-airplane a1 l0-0 l2-0)
27.757: (fly-airplane a1 l0-0 l2-0)
27.757: (fly-airplane a1 l0-0 l2-0)
27.813: (drive-truck t4 l4-2 l4-3 c4)
27.814: (drive-truck t4 l4-0 l4-3 c4)
27.582: (drive-truck t2 l2-3 l2-4 c2)
27.584: (drive-truck t1 l1-0 l1-2 c1)
27.587: (drive-truck t2 l2-3 l2-4 c2)
27.590: (drive-truck t1 l1-0 l1-2 c1)
27.594: (drive-truck t1 l1-0 l1-2 c1)
27.595: (drive-truck t4 l4-2 l4-3 c4)
27.595: (drive-truck t1 l1-0 l1-2 c1)
27.597: (drive-truck t4 l4-2 l4-3 c4)
27.619: (fly-airplane a1 l0-0 l2-0)
27.619: (fly-airplane a1 l0-0 l2-0)
27.620: (fly-airplane a1 l0-0 l2-0)
27.620: (drive-truck t1 l1-0 l1-2 c1)
27.622: (drive-truck t1 l1-0 l1-2 c1)
27.622: (drive-truck t1 l1-0 l1-2 c1)
27.624: (drive-truck t1 l1-0 l1-2 c1)
27.625: (drive-truck t1 l1-0 l1-2 c1)
27.626: (drive-truck t1 l1-0 l1-2 c1)
27.626: (fly-airplane a1 l0-0 l2-0)
27.626: (fly-airplane a1 l0-0 l2-0)
27.627: (fly-airplane a1 l0-0 l2-0)
27.581: (drive-truck t2 l2-3 l2-4 c2)
27.581: (drive-truck t4 l4-2 l4-3 c4)
27.583: (drive-truck t2 l2-3 l2-4 c2)
27.583: (drive-truck t4 l4-2 l4-3 c4)
27.664: (fly-airplane a0 l2-0 l0-0)
27.664: (fly-airplane a0 l2-0 l0-0)
27.665: (fly-airplane a0 l2-0 l0-0)
27.670: (fly-airplane a0 l2-0 l0-0)
27.670: (fly-airplane a0 l2-0 l0-0)
27.670: (fly-airplane a0 l2-0 l0-0)
27.716: (drive-truck t4 l4-2 l4-0 c4)
27.722: (drive-truck t4 l4-2 l4-0 c4)
27.726: (drive-truck t2 l2-3 l2-4 c2)
27.726: (drive-truck t2 l2-3 l2-4 c2)
27.727: (drive-truck t2 l2-3 l2-4 c2)
27.733: (drive-truck t2 l2-3 l2-4 c2)
27.733: (drive-truck t2 l2-3 l2-4 c2)
27.733: (drive-truck t2 l2-3 l2-4 c2)
27.744: (drive-truck t4 l4-3 l4-0 c4)
27.751: (drive-truck t4 l4-3 l4-0 c4)
27.716: (drive-truck t1 l1-2 l1-0 c1)
27.724: (drive-truck t1 l1-2 l1-0 c1)
27.742: (fly-airplane a1 l2-0 l0-0)
27.743: (fly-airplane a1 l2-0 l0-0)
27.744: (fly-airplane a1 l2-0 l0-0)
27.746: (fly-airplane a1 l2-0 l0-0)
27.746: (fly-airplane a1 l2-0 l0-0)
27.746: (fly-airplane a1 l2-0 l0-0)
27.782: (fly-airplane a0 l2-0 l0-0)
27.782: (fly-airplane a0 l2-0 l0-0)
27.783: (drive-truck t2 l2-3 l2-4 c2)
27.783: (fly-airplane a0 l2-0 l0-0)
27.783: (fly-airplane a0 l2-0 l0-0)
27.784: (drive-truck t2 l2-3 l2-4 c2)
27.784: (drive-truck t2 l2-3 l2-4 c2)
27.786: (fly-airplane a0 l2-0 l0-0)
27.787: (fly-airplane a0 l2-0 l0-0)
27.791: (drive-truck t2 l2-3 l2-4 c2)
27.791: (drive-truck t2 l2-3 l2-4 c2)
27.791: (drive-truck t2 l2-3 l2-4 c2)
27.845: (drive-truck t4 l4-3 l4-0 c4)
27.852: (drive-truck t4 l4-3 l4-0 c4)
27.871: (drive-truck t1 l1-2 l1-0 c1)
27.871: (drive-truck t1 l1-2 l1-0 c1)
27.872: (drive-truck t1 l1-2 l1-0 c1)
27.878: (drive-truck t1 l1-2 l1-0 c1)
27.879: (drive-truck t1 l1-2 l1-0 c1)
27.879: (drive-truck t1 l1-2 l1-0 c1)
27.913: (drive-truck t1 l1-2 l1-0 c1)
27.913: (drive-truck t1 l1-2 l1-0 c1)
27.914: (drive-truck t1 l1-2 l1-0 c1)
27.918: (drive-truck t1 l1-2 l1-0 c1)
27.918: (drive-truck t1 l1-2 l1-0 c1)
27.918: (drive-truck t1 l1-2 l1-0 c1)
27.974: (drive-truck t4 l4-0 l4-2 c4)
27.974: (drive-truck t4 l4-0 l4-2 c4)
27.974: (drive-truck t4 l4-0 l4-2 c4)
27.980: (drive-truck t4 l4-0 l4-2 c4)
27.980: (drive-truck t4 l4-0 l4-2 c4)
27.981: (drive-truck t4 l4-0 l4-2 c4)
27.796: (drive-truck t2 l2-4 l2-3 c2)
27.796: (drive-truck t2 l2-4 l2-3 c2)
27.796: (drive-truck t2 l2-4 l2-3 c2)
27.797: (drive-truck t2 l2-4 l2-3 c2)
27.797: (drive-truck t2 l2-4 l2-3 c2)
27.797: (drive-truck t2 l2-4 l2-3 c2)
27.853: (fly-airplane a0 l0-0 l2-0)
27.854: (fly-airplane a1 l0-0 l2-0)
27.855: (fly-airplane a1 l0-0 l2-0)
27.855: (fly-airplane a0 l0-0 l2-0)
27.855: (fly-airplane a0 l0-0 l2-0)
27.855: (fly-airplane a1 l0-0 l2-0)
27.860: (fly-airplane a0 l0-0 l2-0)
27.860: (fly-airplane a0 l0-0 l2-0)
27.862: (fly-airplane a0 l0-0 l2-0)
27.864: (fly-airplane a1 l0-0 l2-0)
27.864: (fly-airplane a1 l0-0 l2-0)
27.865: (fly-airplane a1 l0-0 l2-0)
27.869: (drive-truck t2 l2-4 l2-3 c2)
27.869: (drive-truck t2 l2-4 l2-3 c2)
27.856: (fly-airplane a1 l0-0 l2-0)
27.858: (fly-airplane a1 l0-0 l2-0)
27.869: (drive-truck t0 l0-2 l0-4 c0)
27.869: (drive-truck t0 l0-3 l0-4 c0)
27.874: (drive-truck t3 l3-2 l3-1 c3)
27.874: (drive-truck t3 l3-2 l3-1 c3)
28.004: (drive-truck t1 l1-2 l1-0 c1)
28.007: (drive-truck t1 l1-2 l1-0 c1)
28.042: (drive-truck t4 l4-0 l4-2 c4)
28.042: (drive-truck t4 l4-0 l4-2 c4)
28.043: (drive-truck t4 l4-0 l4-2 c4)
28.048: (drive-truck t4 l4-0 l4-2 c4)
28.048: (drive-truck t4 l4-0 l4-2 c4)
28.048: (drive-truck t4 l4-0 l4-2 c4)
28.058: (drive-truck t4 l4-2 l4-3 c4)
28.059: (drive-truck t4 l4-2 l4-3 c4)
28.064: (drive-truck t1 l1-0 l1-3 c1)
28.064: (drive-truck t1 l1-0 l1-3 c1)
28.064: (drive-truck t1 l1-0 l1-3 c1)
28.066: (drive-truck t1 l1-0 l1-3 c1)
27.858: (fly-airplane a1 l0-0 l2-0)
27.859: (drive-truck t0 l0-3 l0-4 c0)
27.859: (drive-truck t0 l0-2 l0-4 c0)
27.864: (drive-truck t3 l3-2 l3-1 c3)
27.864: (drive-truck t3 l3-2 l3-1 c3)
27.864: (fly-airplane a1 l0-0 l2-0)
27.865: (fly-airplane a1 l0-0 l2-0)
27.878: (drive-truck t3 l3-2 l3-1 c3)
27.879: (drive-truck t0 l0-3 l0-4 c0)
27.879: (drive-truck t0 l0-2 l0-4 c0)
27.904: (fly-airplane a0 l2-0 l0-0)
27.904: (fly-airplane a0 l2-0 l0-0)
27.905: (drive-truck t1 l1-0 l1-2 c1)
27.905: (drive-truck t1 l1-0 l1-2 c1)
27.906: (drive-truck t1 l1-0 l1-2 c1)
27.909: (drive-truck t1 l1-0 l1-2 c1)
27.909: (drive-truck t1 l1-0 l1-2 c1)
27.911: (drive-truck t1 l1-0 l1-2 c1)
27.959: (drive-truck t2 l2-3 l2-4 c2)
27.959: (drive-truck t2 l2-3 l2-4 c2)
27.864: (drive-truck t0 l0-3 l0-4 c0)
27.864: (drive-truck t0 l0-2 l0-4 c0)
27.864: (drive-truck t3 l3-2 l3-1 c3)
27.865: (fly-airplane a1 l0-0 l2-0)
27.866: (fly-airplane a0 l0-0 l2-0)
27.959: (drive-truck t2 l2-3 l2-4 c2)
27.961: (drive-truck t0 l0-2 l0-4 c0)
27.961: (drive-truck t0 l0-3 l0-4 c0)
27.965: (drive-truck t2 l2-3 l2-4 c2)
27.966: (drive-truck t2 l2-3 l2-4 c2)
27.966: (drive-truck t3 l3-2 l3-1 c3)
27.968: (drive-truck t3 l3-2 l3-1 c3)
27.996: (drive-truck t1 l1-2 l1-0 c1)
28.002: (drive-truck t1 l1-2 l1-0 c1)
28.003: (drive-truck t1 l1-2 l1-0 c1)
28.011: (drive-truck t2 l2-3 l2-4 c2)
28.011: (drive-truck t2 l2-3 l2-4 c2)
28.012: (drive-truck t2 l2-3 l2-4 c2)
28.013: (fly-airplane a0 l2-0 l0-0)
28.013: (fly-airplane a0 l2-0 l0-0)
27.965: (drive-truck t3 l3-2 l3-1 c3)
27.965: (drive-truck t2 l2-3 l2-4 c2)
27.966: (drive-truck t0 l0-3 l0-4 c0)
27.966: (drive-truck t0 l0-2 l0-4 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-2 c0)
27.998: (drive-truck t3 l3-1 l3-2 c3)
27.999: (drive-truck t3 l3-1 l3-2 c3)
28.002: (drive-truck t0 l0-3 l0-4 c0)
28.002: (drive-truck t3 l3-2 l3-1 c3)
28.002: (drive-truck t1 l1-2 l1-0 c1)
28.003: (drive-truck t0 l0-2 l0-4 c0)
28.011: (fly-airplane a1 l2-0 l0-0)
28.016: (fly-airplane a1 l2-0 l0-0)
28.016: (fly-airplane a1 l2-0 l0-0)
28.017: (fly-airplane a0 l2-0 l0-0)
28.017: (fly-airplane a0 l2-0 l0-0)
28.017: (drive-truck t3 l3-2 l3-1 c3)
28.018: (drive-truck t3 l3-2 l3-1 c3)
28.018: (drive-truck t3 l3-2 l3-1 c3)
28.016: (drive-truck t0 l0-2 l0-4 c0)
28.016: (drive-truck t3 l3-2 l3-1 c3)
28.017: (fly-airplane a1 l2-0 l0-0)
28.017: (drive-truck t0 l0-3 l0-4 c0)
28.094: (drive-truck t2 l2-3 l2-4 c2)
28.094: (drive-truck t2 l2-3 l2-4 c2)
28.102: (drive-truck t2 l2-3 l2-4 c2)
28.102: (drive-truck t1 l1-2 l1-0 c1)
28.109: (drive-truck t2 l2-3 l2-4 c2)
28.115: (drive-truck t2 l2-3 l2-4 c2)
28.117: (drive-truck t2 l2-3 l2-4 c2)
28.154: (drive-truck t1 l1-2 l1-0 c1)
28.154: (drive-truck t1 l1-2 l1-0 c1)
28.154: (drive-truck t1 l1-2 l1-0 c1)
28.163: (drive-truck t4 l4-2 l4-3 c4)
28.181: (drive-truck t4 l4-2 l4-3 c4)
28.181: (drive-truck t4 l4-2 l4-3 c4)
28.188: (drive-truck t4 l4-2 l4-3 c4)
28.195: (drive-truck t4 l4-2 l4-3 c4)
28.201: (drive-truck t4 l4-2 l4-3 c4)
28.046: (drive-truck t1 l1-0 l1-2 c1)
28.046: (drive-truck t1 l1-0 l1-2 c1)
28.051: (drive-truck t2 l2-4 l2-3 c2)
28.053: (drive-truck t1 l1-0 l1-2 c1)
28.059: (drive-truck t1 l1-0 l1-2 c1)
28.064: (drive-truck t1 l1-0 l1-2 c1)
28.094: (drive-truck t0 l0-3 l0-4 c0)
28.094: (drive-truck t0 l0-2 l0-4 c0)
28.094: (drive-truck t3 l3-1 l3-2 c3)
28.094: (fly-airplane a1 l0-0 l2-0)
28.102: (drive-truck t0 l0-4 l0-3 c0)
28.102: (drive-truck t0 l0-4 l0-2 c0)
28.102: (drive-truck t3 l3-2 l3-1 c3)
28.102: (drive-truck t3 l3-2 l3-1 c3)
28.104: (fly-airplane a1 l0-0 l2-0)
28.104: (fly-airplane a1 l0-0 l2-0)
28.104: (fly-airplane a0 l0-0 l2-0)
28.105: (fly-airplane a0 l0-0 l2-0)
28.107: (drive-truck t3 l3-1 l3-2 c3)
28.107: (drive-truck t3 l3-1 l3-2 c3)
28.045: (drive-truck t0 l0-2 l0-4 c0)
28.045: (drive-truck t0 l0-3 l0-4 c0)
28.045: (fly-airplane a1 l0-0 l2-0)
28.045: (drive-truck t3 l3-1 l3-2 c3)
28.050: (drive-truck t3 l3-2 l3-1 c3)
28.051: (drive-truck t0 l0-4 l0-2 c0)
28.051: (drive-truck t0 l0-4 l0-3 c0)
28.051: (drive-truck t3 l3-2 l3-1 c3)
28.051: (fly-airplane a1 l0-0 l2-0)
28.064: (drive-truck t3 l3-2 l3-1 c3)
28.064: (fly-airplane a1 l2-0 l0-0)
28.064: (drive-truck t0 l0-2 l0-3 c0)
28.064: (drive-truck t0 l0-2 l0-4 c0)
28.089: (fly-airplane a0 l2-0 l0-0)
28.089: (fly-airplane a0 l2-0 l0-0)
28.094: (fly-airplane a0 l2-0 l0-0)
28.148: (fly-airplane a0 l2-0 l0-0)
28.156: (drive-truck t2 l2-3 l2-4 c2)
28.156: (drive-truck t2 l2-3 l2-4 c2)
28.171: (drive-truck t2 l2-3 l2-4 c2)
28.087: (drive-truck t0 l0-2 l0-4 c0)
28.089: (fly-airplane a0 l2-0 l0-0)
28.089: (drive-truck t0 l0-3 l0-4 c0)
28.090: (drive-truck t3 l3-1 l3-2 c3)
28.093: (fly-airplane a0 l2-0 l0-0)
28.093: (drive-truck t3 l3-2 l3-1 c3)
28.094: (fly-airplane a0 l2-0 l0-0)
28.095: (drive-truck t3 l3-2 l3-1 c3)
28.096: (drive-truck t0 l0-4 l0-2 c0)
28.096: (drive-truck t0 l0-4 l0-3 c0)
28.146: (drive-truck t0 l0-4 l0-3 c0)
28.147: (drive-truck t0 l0-4 l0-2 c0)
28.156: (fly-airplane a1 l0-0 l2-0)
28.156: (drive-truck t0 l0-3 l0-4 c0)
28.156: (drive-truck t2 l2-3 l2-4 c2)
28.156: (drive-truck t0 l0-2 l0-4 c0)
28.162: (drive-truck t2 l2-3 l2-4 c2)
