/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.629: (drive-truck t1 l1-0 l1-3 c1)
27.961: (drive-truck t1 l1-0 l1-4 c1)
27.962: (drive-truck t1 l1-0 l1-4 c1)
27.963: (drive-truck t1 l1-0 l1-4 c1)
27.963: (drive-truck t1 l1-0 l1-4 c1)
28.013: (drive-truck t1 l1-0 l1-4 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.277: (drive-truck t1 l1-0 l1-1 c1)
28.298: (drive-truck t1 l1-0 l1-1 c1)
28.401: (drive-truck t1 l1-0 l1-1 c1)
28.401: (drive-truck t1 l1-0 l1-1 c1)
28.764: (drive-truck t1 l1-0 l1-3 c1)
28.808: (drive-truck t1 l1-0 l1-3 c1)
28.808: (drive-truck t1 l1-0 l1-3 c1)
28.817: (drive-truck t1 l1-0 l1-3 c1)
28.818: (drive-truck t1 l1-0 l1-3 c1)
26.609: (load-airplane p13 a0 l2-0)
26.609: (load-airplane p13 a0 l2-0)
26.609: (load-airplane p1 a0 l2-0)
26.609: (load-airplane p1 a0 l2-0)
26.609: (load-airplane p17 a1 l2-0)
26.958: (load-airplane p1 a0 l2-0)
26.959: (load-airplane p13 a0 l2-0)
26.963: (load-airplane p1 a0 l2-0)
26.963: (load-airplane p13 a0 l2-0)
26.963: (load-airplane p17 a1 l2-0)
27.206: (fly-airplane a0 l2-0 l1-0)
27.207: (fly-airplane a0 l2-0 l1-0)
27.207: (fly-airplane a0 l2-0 l1-0)
27.207: (fly-airplane a0 l2-0 l1-0)
27.208: (fly-airplane a1 l2-0 l1-0)
27.208: (fly-airplane a1 l2-0 l1-0)
27.208: (fly-airplane a1 l2-0 l1-0)
27.208: (fly-airplane a1 l2-0 l1-0)
27.226: (fly-airplane a1 l2-0 l1-0)
27.227: (fly-airplane a0 l2-0 l1-0)
26.202: (load-airplane p13 a0 l2-0)
26.202: (load-airplane p13 a0 l2-0)
26.202: (fly-airplane a0 l2-0 l1-0)
26.202: (load-airplane p1 a0 l2-0)
26.202: (fly-airplane a0 l2-0 l1-0)
26.203: (load-airplane p1 a0 l2-0)
26.203: (fly-airplane a0 l2-0 l1-0)
26.203: (fly-airplane a1 l2-0 l1-0)
26.203: (fly-airplane a0 l2-0 l1-0)
26.203: (load-airplane p17 a1 l2-0)
26.203: (fly-airplane a1 l2-0 l1-0)
26.203: (fly-airplane a0 l2-0 l1-0)
26.203: (fly-airplane a1 l2-0 l1-0)
26.204: (fly-airplane a1 l2-0 l1-0)
26.204: (fly-airplane a1 l2-0 l1-0)
26.527: (fly-airplane a0 l2-0 l1-0)
26.527: (fly-airplane a1 l2-0 l1-0)
26.528: (fly-airplane a1 l2-0 l1-0)
26.528: (fly-airplane a0 l2-0 l1-0)
26.530: (fly-airplane a1 l2-0 l1-0)
26.188: (drive-truck t2 l2-3 l2-4 c2)
26.188: (drive-truck t2 l2-3 l2-4 c2)
26.188: (drive-truck t2 l2-3 l2-4 c2)
26.188: (drive-truck t2 l2-3 l2-4 c2)
26.189: (drive-truck t2 l2-3 l2-4 c2)
26.189: (drive-truck t2 l2-3 l2-4 c2)
26.189: (drive-truck t2 l2-3 l2-4 c2)
26.189: (drive-truck t2 l2-3 l2-4 c2)
26.189: (drive-truck t2 l2-3 l2-4 c2)
26.189: (drive-truck t2 l2-3 l2-4 c2)
26.197: (drive-truck t2 l2-3 l2-1 c2)
26.197: (drive-truck t2 l2-3 l2-1 c2)
26.198: (drive-truck t2 l2-3 l2-1 c2)
26.198: (drive-truck t2 l2-3 l2-1 c2)
26.198: (drive-truck t2 l2-3 l2-1 c2)
26.198: (drive-truck t2 l2-3 l2-1 c2)
26.198: (drive-truck t2 l2-3 l2-1 c2)
26.199: (drive-truck t2 l2-3 l2-1 c2)
26.199: (drive-truck t2 l2-3 l2-1 c2)
26.199: (drive-truck t2 l2-3 l2-1 c2)
26.188: (drive-truck t0 l0-4 l0-1 c0)
26.188: (drive-truck t0 l0-4 l0-1 c0)
26.194: (drive-truck t0 l0-4 l0-1 c0)
26.195: (drive-truck t0 l0-4 l0-2 c0)
26.195: (drive-truck t0 l0-4 l0-2 c0)
26.195: (drive-truck t0 l0-4 l0-2 c0)
26.195: (drive-truck t0 l0-1 l0-2 c0)
26.195: (drive-truck t0 l0-1 l0-2 c0)
26.195: (drive-truck t0 l0-4 l0-2 c0)
26.195: (drive-truck t0 l0-1 l0-2 c0)
26.196: (drive-truck t0 l0-4 l0-2 c0)
26.196: (drive-truck t0 l0-4 l0-2 c0)
26.196: (drive-truck t0 l0-1 l0-2 c0)
26.198: (drive-truck t0 l0-4 l0-1 c0)
26.201: (drive-truck t0 l0-4 l0-2 c0)
26.203: (drive-truck t0 l0-1 l0-2 c0)
26.204: (drive-truck t0 l0-1 l0-2 c0)
26.204: (drive-truck t0 l0-4 l0-2 c0)
26.204: (drive-truck t0 l0-1 l0-2 c0)
26.204: (drive-truck t0 l0-4 l0-2 c0)
26.203: (drive-truck t2 l2-1 l2-3 c2)
26.203: (drive-truck t2 l2-4 l2-3 c2)
26.203: (drive-truck t2 l2-4 l2-3 c2)
26.203: (drive-truck t2 l2-4 l2-1 c2)
26.204: (drive-truck t2 l2-1 l2-3 c2)
26.205: (drive-truck t0 l0-1 l0-2 c0)
26.206: (drive-truck t2 l2-4 l2-1 c2)
26.209: (drive-truck t2 l2-1 l2-3 c2)
26.209: (drive-truck t2 l2-4 l2-3 c2)
26.209: (drive-truck t2 l2-4 l2-3 c2)
26.210: (drive-truck t2 l2-1 l2-3 c2)
26.210: (drive-truck t2 l2-4 l2-3 c2)
26.210: (drive-truck t2 l2-1 l2-3 c2)
26.210: (drive-truck t2 l2-1 l2-3 c2)
26.211: (drive-truck t2 l2-4 l2-3 c2)
26.211: (drive-truck t2 l2-4 l2-3 c2)
26.211: (drive-truck t2 l2-4 l2-3 c2)
26.283: (fly-airplane a0 l2-0 l0-0)
26.284: (fly-airplane a1 l2-0 l0-0)
26.290: (fly-airplane a1 l2-0 l0-0)
26.285: (drive-truck t0 l0-2 l0-1 c0)
26.285: (drive-truck t0 l0-1 l0-4 c0)
26.285: (drive-truck t0 l0-2 l0-4 c0)
26.286: (drive-truck t0 l0-1 l0-4 c0)
26.292: (drive-truck t0 l0-1 l0-2 c0)
26.294: (drive-truck t0 l0-1 l0-2 c0)
26.297: (drive-truck t2 l2-4 l2-1 c2)
26.298: (drive-truck t2 l2-4 l2-1 c2)
26.302: (fly-airplane a1 l2-0 l0-0)
26.303: (fly-airplane a1 l2-0 l0-0)
26.306: (drive-truck t2 l2-4 l2-1 c2)
26.310: (fly-airplane a0 l2-0 l0-0)
26.311: (drive-truck t2 l2-4 l2-3 c2)
26.312: (fly-airplane a1 l2-0 l0-0)
26.313: (drive-truck t2 l2-4 l2-3 c2)
26.316: (fly-airplane a0 l2-0 l0-0)
26.316: (fly-airplane a1 l2-0 l0-0)
26.317: (fly-airplane a0 l2-0 l0-0)
26.318: (fly-airplane a1 l2-0 l0-0)
26.318: (fly-airplane a0 l2-0 l0-0)
26.290: (drive-truck t2 l2-3 l2-4 c2)
26.292: (drive-truck t2 l2-3 l2-4 c2)
26.292: (drive-truck t2 l2-3 l2-4 c2)
26.292: (drive-truck t2 l2-1 l2-4 c2)
26.295: (drive-truck t2 l2-4 l2-1 c2)
26.295: (drive-truck t2 l2-4 l2-1 c2)
26.296: (drive-truck t2 l2-4 l2-1 c2)
26.296: (drive-truck t0 l0-1 l0-4 c0)
26.296: (drive-truck t2 l2-4 l2-1 c2)
26.296: (drive-truck t0 l0-2 l0-1 c0)
26.296: (drive-truck t0 l0-2 l0-1 c0)
26.296: (drive-truck t0 l0-2 l0-4 c0)
26.297: (drive-truck t0 l0-2 l0-4 c0)
26.297: (drive-truck t0 l0-1 l0-4 c0)
26.298: (drive-truck t0 l0-2 l0-4 c0)
26.302: (drive-truck t2 l2-3 l2-1 c2)
26.302: (drive-truck t2 l2-4 l2-1 c2)
26.303: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t2 l2-3 l2-1 c2)
26.305: (drive-truck t2 l2-3 l2-1 c2)
26.282: (drive-truck t0 l0-2 l0-1 c0)
26.282: (drive-truck t0 l0-2 l0-4 c0)
26.283: (drive-truck t0 l0-2 l0-1 c0)
26.284: (drive-truck t0 l0-2 l0-1 c0)
26.284: (drive-truck t0 l0-2 l0-4 c0)
26.284: (drive-truck t0 l0-2 l0-4 c0)
26.284: (drive-truck t2 l2-1 l2-4 c2)
26.284: (drive-truck t2 l2-1 l2-4 c2)
26.296: (drive-truck t0 l0-2 l0-1 c0)
26.296: (drive-truck t0 l0-2 l0-4 c0)
26.296: (drive-truck t0 l0-2 l0-4 c0)
26.297: (drive-truck t0 l0-2 l0-1 c0)
26.309: (drive-truck t2 l2-1 l2-3 c2)
26.309: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-1 l2-3 c2)
26.332: (fly-airplane a0 l0-0 l1-0)
26.332: (fly-airplane a1 l0-0 l1-0)
26.310: (drive-truck t2 l2-1 l2-3 c2)
26.310: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-1 l2-3 c2)
26.311: (drive-truck t2 l2-4 l2-3 c2)
26.311: (drive-truck t2 l2-4 l2-3 c2)
26.312: (drive-truck t2 l2-4 l2-3 c2)
26.312: (drive-truck t2 l2-4 l2-3 c2)
26.321: (drive-truck t0 l0-4 l0-2 c0)
26.323: (drive-truck t0 l0-2 l0-1 c0)
26.323: (drive-truck t0 l0-2 l0-4 c0)
26.324: (fly-airplane a0 l0-0 l1-0)
26.324: (fly-airplane a1 l0-0 l1-0)
26.325: (fly-airplane a1 l0-0 l1-0)
26.325: (fly-airplane a0 l0-0 l1-0)
26.325: (fly-airplane a0 l0-0 l1-0)
26.325: (fly-airplane a0 l0-0 l1-0)
26.337: (fly-airplane a0 l0-0 l1-0)
26.338: (fly-airplane a0 l0-0 l1-0)
26.338: (fly-airplane a0 l0-0 l1-0)
26.333: (drive-truck t0 l0-1 l0-2 c0)
26.333: (drive-truck t0 l0-4 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-4 c0)
26.338: (drive-truck t2 l2-4 l2-1 c2)
26.345: (drive-truck t0 l0-1 l0-2 c0)
26.345: (drive-truck t0 l0-1 l0-2 c0)
26.346: (drive-truck t0 l0-4 l0-2 c0)
26.352: (fly-airplane a0 l0-0 l1-0)
26.352: (fly-airplane a0 l0-0 l1-0)
26.352: (fly-airplane a0 l0-0 l1-0)
26.352: (drive-truck t2 l2-1 l2-3 c2)
26.352: (fly-airplane a0 l0-0 l1-0)
26.352: (drive-truck t2 l2-1 l2-3 c2)
26.353: (drive-truck t2 l2-4 l2-3 c2)
26.353: (drive-truck t2 l2-4 l2-3 c2)
26.353: (drive-truck t2 l2-4 l2-3 c2)
26.354: (drive-truck t2 l2-1 l2-3 c2)
26.354: (drive-truck t2 l2-4 l2-3 c2)
26.360: (fly-airplane a1 l0-0 l1-0)
26.566: (fly-airplane a1 l1-0 l2-0)
26.333: (drive-truck t2 l2-3 l2-4 c2)
26.346: (drive-truck t2 l2-3 l2-1 c2)
26.353: (drive-truck t0 l0-2 l0-1 c0)
26.353: (drive-truck t0 l0-2 l0-4 c0)
26.359: (drive-truck t2 l2-1 l2-3 c2)
26.359: (drive-truck t2 l2-1 l2-3 c2)
26.359: (drive-truck t0 l0-4 l0-2 c0)
26.359: (drive-truck t2 l2-4 l2-3 c2)
26.360: (drive-truck t0 l0-1 l0-2 c0)
26.360: (drive-truck t0 l0-4 l0-2 c0)
26.360: (drive-truck t0 l0-1 l0-2 c0)
26.551: (drive-truck t2 l2-3 l2-4 c2)
26.561: (drive-truck t2 l2-3 l2-1 c2)
26.566: (drive-truck t0 l0-1 l0-4 c0)
26.573: (drive-truck t0 l0-1 l0-2 c0)
26.660: (drive-truck t1 l1-3 l1-4 c1)
26.668: (drive-truck t1 l1-3 l1-4 c1)
26.673: (drive-truck t1 l1-3 l1-4 c1)
26.673: (drive-truck t1 l1-3 l1-4 c1)
26.678: (drive-truck t1 l1-3 l1-4 c1)
26.325: (drive-truck t0 l0-2 l0-1 c0)
26.325: (drive-truck t2 l2-3 l2-4 c2)
26.325: (drive-truck t0 l0-2 l0-4 c0)
26.325: (drive-truck t2 l2-3 l2-4 c2)
26.337: (drive-truck t2 l2-3 l2-1 c2)
26.337: (drive-truck t0 l0-2 l0-1 c0)
26.338: (drive-truck t0 l0-2 l0-4 c0)
26.338: (drive-truck t2 l2-3 l2-1 c2)
26.517: (fly-airplane a1 l1-0 l2-0)
26.518: (fly-airplane a0 l1-0 l2-0)
26.523: (fly-airplane a1 l1-0 l2-0)
26.526: (fly-airplane a0 l1-0 l2-0)
26.529: (fly-airplane a1 l1-0 l2-0)
26.529: (fly-airplane a1 l1-0 l2-0)
26.530: (fly-airplane a0 l1-0 l2-0)
26.530: (fly-airplane a0 l1-0 l2-0)
26.552: (drive-truck t2 l2-3 l2-4 c2)
26.552: (drive-truck t0 l0-1 l0-4 c0)
26.559: (drive-truck t2 l2-3 l2-4 c2)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.511: (drive-truck t0 l0-2 l0-1 c0)
26.511: (drive-truck t0 l0-2 l0-1 c0)
26.512: (drive-truck t2 l2-1 l2-4 c2)
26.512: (drive-truck t2 l2-1 l2-4 c2)
26.513: (drive-truck t0 l0-2 l0-4 c0)
26.514: (drive-truck t0 l0-2 l0-4 c0)
26.517: (drive-truck t2 l2-1 l2-4 c2)
26.519: (drive-truck t0 l0-4 l0-1 c0)
26.520: (drive-truck t0 l0-4 l0-1 c0)
26.520: (drive-truck t2 l2-1 l2-4 c2)
26.520: (drive-truck t0 l0-2 l0-1 c0)
26.520: (drive-truck t0 l0-2 l0-1 c0)
26.521: (drive-truck t0 l0-2 l0-1 c0)
26.521: (drive-truck t0 l0-2 l0-4 c0)
26.523: (drive-truck t0 l0-2 l0-4 c0)
26.523: (drive-truck t0 l0-2 l0-1 c0)
26.529: (drive-truck t2 l2-1 l2-3 c2)
26.530: (drive-truck t2 l2-1 l2-3 c2)
26.534: (drive-truck t2 l2-1 l2-3 c2)
26.535: (drive-truck t2 l2-4 l2-3 c2)
26.509: (drive-truck t0 l0-2 l0-1 c0)
26.510: (drive-truck t2 l2-1 l2-4 c2)
26.510: (drive-truck t0 l0-2 l0-1 c0)
26.510: (drive-truck t2 l2-1 l2-4 c2)
26.511: (drive-truck t0 l0-4 l0-1 c0)
26.512: (drive-truck t0 l0-4 l0-1 c0)
26.528: (drive-truck t0 l0-2 l0-4 c0)
26.531: (drive-truck t2 l2-4 l2-3 c2)
26.532: (drive-truck t2 l2-1 l2-3 c2)
26.533: (drive-truck t2 l2-4 l2-3 c2)
26.533: (drive-truck t0 l0-4 l0-2 c0)
26.534: (drive-truck t2 l2-4 l2-3 c2)
26.535: (drive-truck t0 l0-4 l0-2 c0)
26.612: (fly-airplane a1 l2-0 l0-0)
26.613: (fly-airplane a1 l2-0 l0-0)
26.613: (fly-airplane a0 l2-0 l0-0)
26.614: (fly-airplane a1 l2-0 l0-0)
26.615: (fly-airplane a0 l2-0 l0-0)
26.615: (fly-airplane a0 l2-0 l0-0)
26.619: (fly-airplane a1 l2-0 l0-0)
26.612: (fly-airplane a1 l2-0 l0-0)
26.612: (drive-truck t0 l0-4 l0-1 c0)
26.613: (fly-airplane a0 l2-0 l0-0)
26.613: (drive-truck t0 l0-2 l0-1 c0)
26.614: (drive-truck t0 l0-4 l0-1 c0)
26.618: (drive-truck t0 l0-4 l0-2 c0)
26.618: (drive-truck t0 l0-1 l0-2 c0)
26.620: (drive-truck t0 l0-1 l0-2 c0)
26.620: (drive-truck t0 l0-4 l0-2 c0)
26.620: (drive-truck t0 l0-4 l0-2 c0)
26.624: (drive-truck t2 l2-4 l2-1 c2)
26.625: (drive-truck t2 l2-4 l2-1 c2)
26.626: (drive-truck t2 l2-4 l2-1 c2)
26.628: (drive-truck t2 l2-4 l2-1 c2)
26.628: (drive-truck t2 l2-4 l2-1 c2)
26.628: (drive-truck t2 l2-4 l2-1 c2)
26.631: (drive-truck t2 l2-4 l2-1 c2)
26.637: (drive-truck t2 l2-4 l2-3 c2)
26.637: (drive-truck t2 l2-4 l2-3 c2)
26.637: (drive-truck t2 l2-4 l2-3 c2)
26.625: (drive-truck t2 l2-4 l2-1 c2)
26.625: (drive-truck t0 l0-4 l0-1 c0)
26.626: (drive-truck t0 l0-2 l0-1 c0)
26.626: (drive-truck t2 l2-4 l2-1 c2)
26.627: (drive-truck t0 l0-4 l0-1 c0)
26.631: (drive-truck t0 l0-4 l0-2 c0)
26.631: (drive-truck t0 l0-1 l0-2 c0)
26.631: (drive-truck t2 l2-4 l2-1 c2)
26.632: (drive-truck t2 l2-4 l2-1 c2)
26.632: (drive-truck t2 l2-4 l2-1 c2)
26.632: (drive-truck t0 l0-1 l0-2 c0)
26.633: (drive-truck t0 l0-4 l0-2 c0)
26.633: (drive-truck t0 l0-4 l0-2 c0)
26.637: (drive-truck t2 l2-4 l2-3 c2)
26.638: (drive-truck t2 l2-4 l2-3 c2)
26.638: (drive-truck t2 l2-1 l2-3 c2)
26.639: (drive-truck t2 l2-1 l2-3 c2)
26.639: (drive-truck t2 l2-1 l2-3 c2)
26.639: (drive-truck t0 l0-1 l0-4 c0)
26.643: (drive-truck t2 l2-4 l2-3 c2)
26.642: (drive-truck t0 l0-4 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.644: (drive-truck t2 l2-1 l2-3 c2)
26.644: (drive-truck t2 l2-1 l2-3 c2)
26.644: (drive-truck t0 l0-4 l0-2 c0)
26.644: (drive-truck t0 l0-4 l0-2 c0)
26.666: (fly-airplane a1 l0-0 l1-0)
26.666: (fly-airplane a0 l0-0 l1-0)
26.681: (fly-airplane a0 l0-0 l1-0)
26.681: (fly-airplane a0 l0-0 l1-0)
26.681: (fly-airplane a1 l0-0 l1-0)
26.686: (fly-airplane a1 l0-0 l1-0)
26.846: (drive-truck t1 l1-4 l1-1 c1)
26.846: (drive-truck t1 l1-4 l1-1 c1)
26.849: (drive-truck t1 l1-4 l1-1 c1)
26.908: (fly-airplane a0 l1-0 l2-0)
26.909: (fly-airplane a1 l1-0 l2-0)
26.914: (fly-airplane a0 l1-0 l2-0)
26.915: (fly-airplane a1 l1-0 l2-0)
26.561: (drive-truck t1 l1-4 l1-3 c1)
26.561: (drive-truck t1 l1-4 l1-3 c1)
26.569: (drive-truck t1 l1-4 l1-3 c1)
26.572: (drive-truck t1 l1-4 l1-3 c1)
26.654: (drive-truck t2 l2-1 l2-4 c2)
26.655: (drive-truck t2 l2-3 l2-4 c2)
26.655: (drive-truck t2 l2-3 l2-4 c2)
26.668: (drive-truck t2 l2-3 l2-1 c2)
26.678: (drive-truck t0 l0-2 l0-1 c0)
26.678: (drive-truck t0 l0-4 l0-1 c0)
26.684: (drive-truck t0 l0-4 l0-2 c0)
26.685: (fly-airplane a1 l0-0 l1-0)
26.685: (fly-airplane a0 l0-0 l1-0)
26.800: (fly-airplane a0 l0-0 l2-0)
26.800: (fly-airplane a0 l0-0 l2-0)
26.801: (fly-airplane a1 l0-0 l2-0)
26.891: (fly-airplane a1 l0-0 l1-0)
26.891: (fly-airplane a0 l0-0 l1-0)
26.892: (drive-truck t1 l1-4 l1-1 c1)
26.892: (fly-airplane a0 l0-0 l1-0)
26.551: (drive-truck t2 l2-1 l2-4 c2)
26.552: (drive-truck t2 l2-1 l2-4 c2)
26.559: (drive-truck t2 l2-1 l2-4 c2)
26.559: (drive-truck t2 l2-1 l2-4 c2)
26.561: (drive-truck t0 l0-1 l0-4 c0)
26.561: (drive-truck t0 l0-2 l0-4 c0)
26.561: (drive-truck t0 l0-2 l0-1 c0)
26.562: (drive-truck t0 l0-2 l0-4 c0)
26.562: (drive-truck t0 l0-1 l0-4 c0)
26.566: (drive-truck t2 l2-1 l2-3 c2)
26.566: (drive-truck t2 l2-1 l2-3 c2)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.573: (drive-truck t2 l2-1 l2-3 c2)
26.573: (drive-truck t2 l2-1 l2-3 c2)
26.604: (fly-airplane a1 l0-0 l2-0)
26.604: (fly-airplane a0 l0-0 l2-0)
26.611: (fly-airplane a0 l0-0 l2-0)
26.611: (fly-airplane a1 l0-0 l2-0)
26.653: (drive-truck t0 l0-4 l0-1 c0)
26.655: (drive-truck t2 l2-3 l2-4 c2)
26.550: (drive-truck t2 l2-1 l2-4 c2)
26.551: (drive-truck t2 l2-1 l2-4 c2)
26.551: (drive-truck t2 l2-1 l2-4 c2)
26.551: (drive-truck t0 l0-2 l0-4 c0)
26.551: (drive-truck t0 l0-1 l0-4 c0)
26.551: (drive-truck t0 l0-2 l0-1 c0)
26.552: (drive-truck t2 l2-1 l2-4 c2)
26.552: (drive-truck t0 l0-2 l0-4 c0)
26.552: (drive-truck t0 l0-1 l0-4 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t2 l2-1 l2-4 c2)
26.565: (drive-truck t2 l2-1 l2-3 c2)
26.565: (drive-truck t2 l2-1 l2-3 c2)
26.566: (drive-truck t2 l2-1 l2-3 c2)
26.566: (drive-truck t0 l0-2 l0-1 c0)
26.566: (drive-truck t2 l2-1 l2-3 c2)
26.566: (drive-truck t0 l0-1 l0-4 c0)
26.567: (drive-truck t0 l0-1 l0-4 c0)
26.567: (drive-truck t0 l0-2 l0-4 c0)
26.567: (drive-truck t0 l0-2 l0-4 c0)
26.572: (drive-truck t2 l2-4 l2-3 c2)
26.572: (drive-truck t0 l0-4 l0-2 c0)
26.594: (fly-airplane a1 l0-0 l2-0)
26.594: (fly-airplane a1 l0-0 l2-0)
26.594: (fly-airplane a1 l0-0 l2-0)
26.595: (fly-airplane a0 l0-0 l2-0)
26.602: (fly-airplane a1 l0-0 l2-0)
26.690: (fly-airplane a1 l2-0 l0-0)
26.690: (fly-airplane a0 l2-0 l0-0)
26.690: (fly-airplane a0 l2-0 l0-0)
26.690: (fly-airplane a0 l2-0 l0-0)
26.697: (fly-airplane a0 l2-0 l0-0)
26.716: (fly-airplane a0 l2-0 l0-0)
26.716: (fly-airplane a0 l2-0 l0-0)
26.716: (fly-airplane a0 l2-0 l0-0)
26.717: (fly-airplane a1 l2-0 l0-0)
26.859: (drive-truck t2 l2-4 l2-2 c2)
26.873: (drive-truck t2 l2-3 l2-2 c2)
26.874: (drive-truck t2 l2-4 l2-2 c2)
26.899: (drive-truck t1 l1-3 l1-4 c1)
26.497: (fly-airplane a1 l0-0 l1-0)
26.511: (fly-airplane a1 l0-0 l1-0)
26.594: (drive-truck t0 l0-4 l0-1 c0)
26.595: (drive-truck t0 l0-2 l0-1 c0)
26.602: (drive-truck t0 l0-4 l0-2 c0)
26.602: (drive-truck t0 l0-1 l0-2 c0)
26.604: (drive-truck t2 l2-4 l2-1 c2)
26.604: (drive-truck t2 l2-4 l2-1 c2)
26.604: (drive-truck t2 l2-4 l2-1 c2)
26.616: (fly-airplane a1 l0-0 l2-0)
26.616: (drive-truck t2 l2-4 l2-3 c2)
26.673: (fly-airplane a0 l2-0 l1-0)
26.686: (fly-airplane a0 l2-0 l1-0)
26.689: (drive-truck t0 l0-4 l0-1 c0)
26.690: (drive-truck t0 l0-2 l0-1 c0)
26.697: (drive-truck t0 l0-1 l0-2 c0)
26.697: (drive-truck t0 l0-4 l0-2 c0)
26.701: (drive-truck t2 l2-4 l2-1 c2)
26.702: (drive-truck t2 l2-4 l2-1 c2)
26.703: (drive-truck t2 l2-3 l2-1 c2)
26.498: (drive-truck t0 l0-1 l0-2 c0)
26.500: (fly-airplane a1 l0-0 l2-0)
26.512: (drive-truck t0 l0-2 l0-1 c0)
26.520: (fly-airplane a1 l0-0 l2-0)
26.561: (fly-airplane a0 l2-0 l0-0)
26.594: (drive-truck t0 l0-2 l0-4 c0)
26.594: (drive-truck t0 l0-1 l0-4 c0)
26.616: (drive-truck t2 l2-4 l2-3 c2)
26.671: (fly-airplane a0 l2-0 l0-0)
26.674: (drive-truck t0 l0-1 l0-2 c0)
26.680: (fly-airplane a0 l2-0 l0-0)
26.683: (drive-truck t0 l0-2 l0-1 c0)
26.703: (drive-truck t0 l0-4 l0-1 c0)
26.703: (drive-truck t2 l2-4 l2-1 c2)
26.704: (drive-truck t0 l0-1 l0-4 c0)
26.710: (drive-truck t0 l0-1 l0-2 c0)
26.710: (drive-truck t2 l2-4 l2-1 c2)
26.710: (drive-truck t0 l0-4 l0-2 c0)
26.716: (drive-truck t2 l2-4 l2-3 c2)
26.718: (fly-airplane a0 l2-0 l1-0)
26.500: (drive-truck t0 l0-1 l0-2 c0)
26.500: (fly-airplane a1 l0-0 l2-0)
26.519: (drive-truck t0 l0-2 l0-1 c0)
26.520: (fly-airplane a1 l0-0 l2-0)
26.569: (drive-truck t0 l0-4 l0-2 c0)
26.572: (fly-airplane a1 l0-0 l2-0)
26.606: (drive-truck t0 l0-1 l0-4 c0)
26.606: (drive-truck t0 l0-2 l0-4 c0)
26.671: (fly-airplane a0 l2-0 l0-0)
26.671: (drive-truck t0 l0-1 l0-2 c0)
26.680: (fly-airplane a0 l2-0 l0-0)
26.681: (drive-truck t0 l0-2 l0-1 c0)
26.718: (fly-airplane a0 l2-0 l1-0)
26.720: (fly-airplane a1 l0-0 l1-0)
26.725: (drive-truck t2 l2-1 l2-3 c2)
26.725: (drive-truck t2 l2-1 l2-3 c2)
26.725: (drive-truck t0 l0-1 l0-2 c0)
26.726: (fly-airplane a1 l2-0 l1-0)
26.727: (fly-airplane a0 l2-0 l1-0)
26.727: (drive-truck t0 l0-2 l0-1 c0)
26.756: (drive-truck t0 l0-2 l0-4 c0)
26.756: (drive-truck t0 l0-1 l0-4 c0)
26.764: (fly-airplane a1 l2-0 l0-0)
26.764: (fly-airplane a1 l2-0 l0-0)
26.811: (fly-airplane a1 l2-0 l1-0)
26.811: (fly-airplane a1 l2-0 l1-0)
26.811: (drive-truck t0 l0-1 l0-4 c0)
26.812: (drive-truck t0 l0-2 l0-4 c0)
26.812: (drive-truck t0 l0-1 l0-4 c0)
26.860: (fly-airplane a1 l1-0 l2-0)
26.860: (drive-truck t2 l2-1 l2-2 c2)
26.860: (fly-airplane a0 l1-0 l0-0)
26.875: (fly-airplane a0 l1-0 l0-0)
26.875: (fly-airplane a1 l1-0 l2-0)
26.904: (fly-airplane a0 l1-0 l2-0)
26.915: (drive-truck t1 l1-3 l1-4 c1)
26.919: (fly-airplane a0 l1-0 l2-0)
26.953: (fly-airplane a0 l1-0 l0-0)
26.953: (fly-airplane a0 l1-0 l0-0)
27.000: (fly-airplane a0 l1-0 l2-0)
26.859: (fly-airplane a1 l2-0 l0-0)
26.859: (drive-truck t0 l0-1 l0-2 c0)
26.861: (drive-truck t0 l0-4 l0-2 c0)
26.873: (fly-airplane a1 l2-0 l0-0)
26.873: (drive-truck t0 l0-4 l0-1 c0)
26.875: (drive-truck t0 l0-2 l0-1 c0)
26.905: (drive-truck t0 l0-1 l0-2 c0)
26.905: (drive-truck t2 l2-1 l2-4 c2)
26.908: (drive-truck t0 l0-2 l0-1 c0)
