/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.868: (fly-airplane a1 l3-0 l2-0)
29.868: (fly-airplane a0 l0-0 l1-0)
29.869: (fly-airplane a0 l3-0 l2-0)
29.869: (fly-airplane a1 l2-0 l1-0)
29.869: (fly-airplane a0 l3-0 l2-0)
29.924: (fly-airplane a1 l4-0 l2-0)
29.931: (fly-airplane a0 l3-0 l2-0)
29.931: (fly-airplane a1 l1-0 l3-0)
29.944: (fly-airplane a0 l2-0 l3-0)
29.944: (drive-truck t2 l2-3 l2-1 c2)
29.948: (fly-airplane a1 l1-0 l4-0)
29.949: (fly-airplane a1 l1-0 l0-0)
29.951: (drive-truck t1 l1-2 l1-1 c1)
29.962: (drive-truck t0 l0-2 l0-1 c0)
29.963: (fly-airplane a0 l4-0 l3-0)
29.928: (drive-truck t1 l1-2 l1-1 c1)
29.928: (fly-airplane a1 l4-0 l2-0)
29.929: (fly-airplane a0 l4-0 l3-0)
29.930: (drive-truck t1 l1-2 l1-1 c1)
29.930: (fly-airplane a1 l4-0 l3-0)
29.930: (drive-truck t2 l2-1 l2-3 c2)
29.931: (fly-airplane a1 l1-0 l2-0)
29.931: (drive-truck t2 l2-3 l2-1 c2)
29.935: (fly-airplane a1 l4-0 l0-0)
29.935: (fly-airplane a0 l3-0 l2-0)
29.936: (fly-airplane a1 l1-0 l0-0)
29.937: (fly-airplane a0 l2-0 l0-0)
29.937: (fly-airplane a0 l3-0 l1-0)
29.945: (fly-airplane a0 l2-0 l4-0)
29.945: (fly-airplane a1 l3-0 l2-0)
29.950: (fly-airplane a0 l3-0 l4-0)
29.952: (drive-truck t2 l2-3 l2-1 c2)
29.952: (fly-airplane a0 l3-0 l0-0)
29.956: (fly-airplane a0 l4-0 l0-0)
29.957: (drive-truck t2 l2-1 l2-3 c2)
29.934: (fly-airplane a0 l2-0 l1-0)
29.935: (fly-airplane a1 l3-0 l2-0)
29.939: (drive-truck t2 l2-3 l2-1 c2)
29.940: (fly-airplane a0 l2-0 l0-0)
29.941: (fly-airplane a1 l3-0 l2-0)
29.948: (fly-airplane a0 l2-0 l4-0)
29.948: (fly-airplane a1 l3-0 l2-0)
29.948: (drive-truck t2 l2-3 l2-1 c2)
29.963: (fly-airplane a1 l2-0 l0-0)
29.967: (drive-truck t1 l1-1 l1-2 c1)
29.972: (drive-truck t1 l1-1 l1-2 c1)
29.975: (fly-airplane a0 l2-0 l0-0)
29.976: (fly-airplane a1 l2-0 l1-0)
29.981: (fly-airplane a0 l2-0 l1-0)
29.986: (drive-truck t1 l1-1 l1-2 c1)
29.986: (drive-truck t1 l1-1 l1-2 c1)
29.989: (drive-truck t1 l1-1 l1-2 c1)
30.124: (drive-truck t3 l3-2 l3-0 c3)
30.129: (drive-truck t3 l3-2 l3-0 c3)
30.201: (drive-truck t3 l3-2 l3-0 c3)
29.740: (drive-truck t1 l1-1 l1-3 c1)
29.827: (drive-truck t2 l2-1 l2-2 c2)
29.827: (drive-truck t2 l2-3 l2-2 c2)
29.899: (drive-truck t2 l2-1 l2-2 c2)
29.962: (fly-airplane a0 l0-0 l3-0)
29.964: (fly-airplane a0 l1-0 l3-0)
29.970: (fly-airplane a1 l3-0 l2-0)
29.972: (drive-truck t1 l1-1 l1-2 c1)
29.972: (drive-truck t2 l2-3 l2-1 c2)
29.978: (fly-airplane a0 l2-0 l3-0)
29.980: (fly-airplane a0 l2-0 l3-0)
29.981: (fly-airplane a1 l0-0 l1-0)
29.982: (drive-truck t2 l2-3 l2-1 c2)
29.982: (fly-airplane a0 l2-0 l3-0)
29.983: (drive-truck t1 l1-1 l1-2 c1)
29.984: (fly-airplane a0 l0-0 l1-0)
29.985: (drive-truck t2 l2-3 l2-1 c2)
29.985: (fly-airplane a1 l3-0 l2-0)
29.986: (fly-airplane a1 l2-0 l3-0)
29.986: (drive-truck t2 l2-1 l2-3 c2)
29.741: (drive-truck t0 l0-1 l0-2 c0)
29.843: (drive-truck t0 l0-1 l0-2 c0)
29.884: (drive-truck t1 l1-1 l1-2 c1)
29.886: (drive-truck t1 l1-1 l1-2 c1)
29.887: (drive-truck t0 l0-1 l0-2 c0)
29.890: (fly-airplane a0 l0-0 l1-0)
29.891: (fly-airplane a0 l2-0 l1-0)
29.892: (fly-airplane a1 l0-0 l1-0)
29.892: (fly-airplane a1 l2-0 l1-0)
29.924: (fly-airplane a0 l2-0 l4-0)
29.924: (fly-airplane a0 l0-0 l4-0)
29.926: (fly-airplane a1 l0-0 l4-0)
29.926: (fly-airplane a1 l2-0 l4-0)
29.958: (drive-truck t1 l1-1 l1-2 c1)
29.983: (fly-airplane a1 l3-0 l1-0)
29.984: (fly-airplane a1 l0-0 l1-0)
29.986: (drive-truck t2 l2-3 l2-1 c2)
29.987: (fly-airplane a0 l2-0 l3-0)
30.115: (fly-airplane a0 l2-0 l4-0)
30.125: (drive-truck t2 l2-2 l2-3 c2)
29.702: (fly-airplane a1 l0-0 l4-0)
29.762: (drive-truck t2 l2-1 l2-3 c2)
29.782: (fly-airplane a1 l0-0 l1-0)
29.797: (fly-airplane a1 l0-0 l2-0)
29.859: (fly-airplane a1 l2-0 l4-0)
29.860: (drive-truck t1 l1-1 l1-2 c1)
29.862: (fly-airplane a1 l0-0 l4-0)
29.879: (drive-truck t0 l0-1 l0-2 c0)
29.880: (fly-airplane a0 l2-0 l1-0)
29.881: (fly-airplane a1 l0-0 l1-0)
29.881: (fly-airplane a1 l2-0 l1-0)
29.882: (drive-truck t0 l0-1 l0-2 c0)
29.905: (drive-truck t0 l0-1 l0-2 c0)
29.906: (drive-truck t0 l0-1 l0-2 c0)
29.906: (drive-truck t1 l1-1 l1-2 c1)
29.909: (fly-airplane a0 l2-0 l4-0)
29.911: (fly-airplane a1 l0-0 l4-0)
29.911: (drive-truck t0 l0-1 l0-2 c0)
29.911: (drive-truck t0 l0-1 l0-2 c0)
29.911: (fly-airplane a1 l2-0 l4-0)
29.804: (fly-airplane a1 l0-0 l2-0)
29.805: (drive-truck t2 l2-1 l2-3 c2)
29.843: (drive-truck t1 l1-1 l1-2 c1)
29.844: (fly-airplane a0 l0-0 l4-0)
29.846: (fly-airplane a1 l0-0 l4-0)
29.846: (drive-truck t0 l0-1 l0-2 c0)
29.847: (drive-truck t1 l1-1 l1-2 c1)
29.949: (fly-airplane a0 l0-0 l2-0)
29.950: (fly-airplane a1 l0-0 l2-0)
29.964: (drive-truck t1 l1-1 l1-2 c1)
29.965: (fly-airplane a0 l0-0 l1-0)
29.966: (drive-truck t1 l1-1 l1-2 c1)
29.966: (fly-airplane a1 l0-0 l1-0)
29.975: (fly-airplane a1 l4-0 l1-0)
30.110: (fly-airplane a0 l2-0 l0-0)
30.132: (drive-truck t1 l1-3 l1-2 c1)
30.134: (fly-airplane a0 l2-0 l4-0)
30.147: (drive-truck t1 l1-3 l1-1 c1)
30.152: (fly-airplane a0 l2-0 l4-0)
30.152: (fly-airplane a0 l2-0 l1-0)
29.975: (drive-truck t0 l0-2 l0-1 c0)
30.110: (fly-airplane a1 l1-0 l0-0)
30.111: (drive-truck t2 l2-3 l2-1 c2)
30.115: (drive-truck t0 l0-2 l0-1 c0)
30.117: (drive-truck t0 l0-2 l0-1 c0)
30.130: (drive-truck t2 l2-3 l2-1 c2)
30.130: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t2 l2-1 l2-3 c2)
30.139: (drive-truck t2 l2-1 l2-3 c2)
30.140: (drive-truck t2 l2-2 l2-3 c2)
30.140: (drive-truck t2 l2-2 l2-3 c2)
30.155: (drive-truck t0 l0-2 l0-1 c0)
30.161: (drive-truck t2 l2-1 l2-3 c2)
30.162: (fly-airplane a1 l0-0 l1-0)
30.162: (drive-truck t2 l2-1 l2-3 c2)
30.167: (fly-airplane a0 l1-0 l4-0)
30.167: (fly-airplane a1 l1-0 l4-0)
30.167: (fly-airplane a0 l0-0 l4-0)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.172: (drive-truck t0 l0-2 l0-1 c0)
30.116: (drive-truck t2 l2-1 l2-3 c2)
30.118: (drive-truck t0 l0-2 l0-1 c0)
30.153: (drive-truck t0 l0-2 l0-1 c0)
30.155: (drive-truck t2 l2-1 l2-3 c2)
30.155: (drive-truck t0 l0-2 l0-1 c0)
30.155: (drive-truck t0 l0-2 l0-1 c0)
30.173: (drive-truck t2 l2-1 l2-3 c2)
30.174: (drive-truck t0 l0-2 l0-1 c0)
30.174: (drive-truck t2 l2-1 l2-3 c2)
30.175: (fly-airplane a1 l0-0 l1-0)
30.175: (drive-truck t0 l0-2 l0-1 c0)
30.177: (drive-truck t2 l2-1 l2-3 c2)
30.177: (fly-airplane a0 l1-0 l4-0)
30.177: (fly-airplane a0 l0-0 l4-0)
30.177: (fly-airplane a1 l1-0 l4-0)
30.183: (fly-airplane a1 l0-0 l2-0)
30.184: (fly-airplane a1 l0-0 l1-0)
30.186: (fly-airplane a1 l4-0 l0-0)
30.186: (drive-truck t1 l1-1 l1-2 c1)
30.187: (fly-airplane a0 l4-0 l0-0)
30.128: (fly-airplane a0 l2-0 l0-0)
30.182: (fly-airplane a0 l4-0 l0-0)
30.183: (fly-airplane a0 l2-0 l1-0)
30.183: (fly-airplane a1 l4-0 l0-0)
30.185: (drive-truck t2 l2-1 l2-3 c2)
30.185: (fly-airplane a0 l4-0 l0-0)
30.190: (drive-truck t2 l2-1 l2-3 c2)
30.190: (drive-truck t2 l2-1 l2-3 c2)
30.191: (drive-truck t0 l0-1 l0-2 c0)
30.191: (fly-airplane a0 l1-0 l4-0)
30.192: (drive-truck t0 l0-2 l0-1 c0)
30.192: (fly-airplane a0 l0-0 l4-0)
30.192: (fly-airplane a1 l1-0 l4-0)
30.200: (fly-airplane a0 l2-0 l4-0)
30.201: (fly-airplane a1 l1-0 l4-0)
30.202: (fly-airplane a1 l2-0 l4-0)
30.204: (fly-airplane a1 l1-0 l0-0)
30.205: (drive-truck t0 l0-2 l0-1 c0)
30.205: (fly-airplane a1 l4-0 l0-0)
30.210: (drive-truck t2 l2-1 l2-3 c2)
30.127: (drive-truck t0 l0-2 l0-1 c0)
30.128: (drive-truck t1 l1-2 l1-1 c1)
30.147: (drive-truck t2 l2-1 l2-3 c2)
30.147: (fly-airplane a0 l2-0 l0-0)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.187: (fly-airplane a0 l2-0 l1-0)
30.188: (drive-truck t0 l0-1 l0-2 c0)
30.189: (drive-truck t2 l2-1 l2-3 c2)
30.190: (fly-airplane a0 l0-0 l1-0)
30.199: (drive-truck t0 l0-2 l0-1 c0)
30.199: (drive-truck t0 l0-2 l0-1 c0)
30.201: (drive-truck t0 l0-2 l0-1 c0)
30.201: (drive-truck t2 l2-1 l2-3 c2)
30.204: (drive-truck t2 l2-1 l2-3 c2)
30.206: (fly-airplane a1 l1-0 l4-0)
30.206: (fly-airplane a1 l2-0 l4-0)
30.206: (drive-truck t2 l2-1 l2-3 c2)
30.207: (drive-truck t0 l0-1 l0-2 c0)
30.207: (fly-airplane a0 l2-0 l4-0)
30.207: (fly-airplane a1 l1-0 l0-0)
30.191: (drive-truck t0 l0-1 l0-2 c0)
30.194: (fly-airplane a0 l0-0 l1-0)
30.197: (drive-truck t0 l0-2 l0-1 c0)
30.198: (fly-airplane a0 l2-0 l1-0)
30.201: (drive-truck t2 l2-1 l2-3 c2)
30.208: (drive-truck t2 l2-1 l2-3 c2)
30.209: (drive-truck t1 l1-1 l1-2 c1)
30.220: (fly-airplane a0 l2-0 l4-0)
30.220: (fly-airplane a0 l1-0 l4-0)
30.221: (fly-airplane a0 l0-0 l4-0)
30.222: (drive-truck t0 l0-2 l0-1 c0)
30.222: (fly-airplane a1 l2-0 l4-0)
30.222: (fly-airplane a1 l1-0 l4-0)
30.222: (drive-truck t0 l0-2 l0-1 c0)
30.231: (drive-truck t2 l2-1 l2-3 c2)
30.243: (fly-airplane a0 l0-0 l2-0)
30.257: (drive-truck t1 l1-1 l1-2 c1)
30.259: (fly-airplane a0 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.265: (drive-truck t1 l1-1 l1-2 c1)
30.213: (drive-truck t2 l2-1 l2-3 c2)
30.214: (fly-airplane a1 l0-0 l1-0)
30.215: (fly-airplane a0 l0-0 l1-0)
30.223: (drive-truck t2 l2-3 l2-1 c2)
30.249: (fly-airplane a1 l0-0 l1-0)
30.250: (fly-airplane a0 l0-0 l2-0)
30.250: (fly-airplane a0 l1-0 l2-0)
30.251: (drive-truck t0 l0-1 l0-2 c0)
30.251: (drive-truck t2 l2-1 l2-3 c2)
30.252: (drive-truck t0 l0-1 l0-2 c0)
30.257: (drive-truck t2 l2-3 l2-1 c2)
30.258: (drive-truck t0 l0-2 l0-1 c0)
30.260: (fly-airplane a1 l2-0 l1-0)
30.273: (drive-truck t1 l1-1 l1-2 c1)
30.274: (drive-truck t0 l0-2 l0-1 c0)
30.274: (fly-airplane a1 l2-0 l1-0)
30.274: (drive-truck t0 l0-2 l0-1 c0)
30.276: (fly-airplane a0 l2-0 l1-0)
30.565: (fly-airplane a1 l2-0 l4-0)
30.591: (fly-airplane a1 l2-0 l0-0)
29.977: (drive-truck t3 l3-0 l3-3 c3)
30.186: (drive-truck t3 l3-0 l3-2 c3)
30.223: (drive-truck t2 l2-3 l2-2 c2)
30.241: (drive-truck t2 l2-3 l2-2 c2)
30.257: (drive-truck t2 l2-1 l2-3 c2)
30.257: (fly-airplane a1 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.266: (drive-truck t2 l2-1 l2-3 c2)
30.267: (fly-airplane a1 l2-0 l1-0)
30.268: (drive-truck t0 l0-1 l0-2 c0)
30.276: (fly-airplane a1 l2-0 l1-0)
30.277: (drive-truck t0 l0-2 l0-1 c0)
30.277: (drive-truck t2 l2-3 l2-1 c2)
30.541: (drive-truck t2 l2-3 l2-1 c2)
30.547: (drive-truck t0 l0-2 l0-1 c0)
30.594: (fly-airplane a0 l1-0 l0-0)
30.595: (drive-truck t2 l2-3 l2-1 c2)
30.608: (fly-airplane a0 l0-0 l4-0)
30.613: (drive-truck t1 l1-3 l1-1 c1)
30.613: (drive-truck t1 l1-3 l1-1 c1)
29.832: (drive-truck t0 l0-2 l0-1 c0)
29.833: (drive-truck t3 l3-0 l3-3 c3)
29.850: (drive-truck t3 l3-0 l3-2 c3)
29.850: (drive-truck t2 l2-3 l2-2 c2)
29.877: (drive-truck t3 l3-0 l3-3 c3)
29.879: (drive-truck t3 l3-0 l3-3 c3)
29.972: (drive-truck t2 l2-3 l2-1 c2)
29.975: (drive-truck t3 l3-0 l3-3 c3)
30.024: (drive-truck t3 l3-0 l3-3 c3)
30.038: (fly-airplane a0 l0-0 l4-0)
30.040: (drive-truck t3 l3-0 l3-3 c3)
30.043: (drive-truck t1 l1-2 l1-1 c1)
30.053: (fly-airplane a0 l0-0 l1-0)
30.087: (fly-airplane a1 l4-0 l0-0)
30.102: (fly-airplane a1 l4-0 l1-0)
30.179: (drive-truck t3 l3-0 l3-2 c3)
30.180: (drive-truck t2 l2-3 l2-1 c2)
30.206: (drive-truck t3 l3-0 l3-2 c3)
30.208: (fly-airplane a0 l0-0 l4-0)
30.210: (drive-truck t2 l2-3 l2-2 c2)
29.869: (drive-truck t2 l2-3 l2-2 c2)
29.871: (fly-airplane a0 l0-0 l4-0)
29.877: (fly-airplane a1 l0-0 l1-0)
29.877: (drive-truck t0 l0-2 l0-1 c0)
29.878: (fly-airplane a0 l1-0 l0-0)
29.878: (drive-truck t2 l2-3 l2-1 c2)
29.888: (fly-airplane a0 l0-0 l1-0)
29.889: (drive-truck t0 l0-2 l0-1 c0)
29.889: (fly-airplane a0 l0-0 l4-0)
29.896: (fly-airplane a0 l1-0 l4-0)
29.899: (fly-airplane a0 l0-0 l4-0)
29.899: (fly-airplane a1 l0-0 l4-0)
29.899: (drive-truck t1 l1-2 l1-1 c1)
29.900: (drive-truck t0 l0-2 l0-1 c0)
29.904: (fly-airplane a0 l0-0 l1-0)
29.905: (drive-truck t0 l0-2 l0-1 c0)
29.935: (drive-truck t1 l1-2 l1-1 c1)
29.936: (fly-airplane a1 l0-0 l1-0)
29.937: (drive-truck t1 l1-1 l1-2 c1)
29.937: (fly-airplane a1 l4-0 l0-0)
29.831: (fly-airplane a0 l0-0 l4-0)
29.832: (fly-airplane a1 l4-0 l0-0)
29.832: (drive-truck t1 l1-1 l1-2 c1)
29.876: (fly-airplane a1 l0-0 l1-0)
29.877: (drive-truck t2 l2-3 l2-1 c2)
29.880: (fly-airplane a0 l1-0 l0-0)
29.887: (fly-airplane a1 l4-0 l1-0)
29.888: (drive-truck t2 l2-3 l2-1 c2)
29.897: (fly-airplane a1 l0-0 l4-0)
29.900: (drive-truck t2 l2-3 l2-1 c2)
29.903: (fly-airplane a1 l4-0 l1-0)
29.907: (drive-truck t2 l2-3 l2-1 c2)
29.912: (fly-airplane a1 l4-0 l1-0)
29.936: (drive-truck t1 l1-1 l1-2 c1)
29.937: (drive-truck t2 l2-3 l2-1 c2)
29.950: (fly-airplane a1 l0-0 l1-0)
29.951: (fly-airplane a1 l4-0 l0-0)
29.951: (fly-airplane a0 l0-0 l1-0)
29.952: (drive-truck t1 l1-1 l1-2 c1)
29.955: (fly-airplane a0 l0-0 l4-0)
29.903: (fly-airplane a1 l4-0 l1-0)
29.904: (drive-truck t2 l2-3 l2-1 c2)
29.934: (fly-airplane a0 l0-0 l1-0)
29.949: (fly-airplane a1 l4-0 l0-0)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.953: (fly-airplane a0 l0-0 l1-0)
29.954: (drive-truck t2 l2-3 l2-1 c2)
29.955: (fly-airplane a1 l0-0 l1-0)
29.955: (drive-truck t2 l2-3 l2-1 c2)
29.957: (fly-airplane a0 l0-0 l4-0)
29.957: (drive-truck t1 l1-2 l1-1 c1)
29.958: (fly-airplane a0 l0-0 l4-0)
29.959: (drive-truck t2 l2-3 l2-1 c2)
29.960: (drive-truck t1 l1-2 l1-1 c1)
29.967: (drive-truck t1 l1-2 l1-1 c1)
29.968: (fly-airplane a0 l4-0 l1-0)
29.968: (fly-airplane a1 l4-0 l1-0)
29.968: (fly-airplane a0 l0-0 l4-0)
29.969: (fly-airplane a0 l0-0 l1-0)
29.969: (drive-truck t1 l1-2 l1-1 c1)
29.912: (fly-airplane a1 l1-0 l0-0)
29.937: (fly-airplane a1 l1-0 l0-0)
29.956: (fly-airplane a1 l1-0 l4-0)
29.960: (fly-airplane a1 l1-0 l4-0)
29.996: (drive-truck t1 l1-1 l1-2 c1)
30.050: (drive-truck t0 l0-1 l0-2 c0)
30.077: (drive-truck t0 l0-2 l0-1 c0)
30.100: (drive-truck t0 l0-1 l0-2 c0)
30.101: (drive-truck t0 l0-1 l0-2 c0)
30.104: (drive-truck t0 l0-1 l0-2 c0)
30.117: (drive-truck t0 l0-1 l0-2 c0)
30.119: (drive-truck t0 l0-1 l0-2 c0)
30.119: (drive-truck t0 l0-1 l0-2 c0)
30.120: (drive-truck t0 l0-1 l0-2 c0)
30.284: (drive-truck t2 l2-2 l2-3 c2)
30.285: (drive-truck t2 l2-2 l2-1 c2)
30.306: (drive-truck t3 l3-2 l3-0 c3)
30.306: (drive-truck t2 l2-2 l2-1 c2)
30.309: (drive-truck t2 l2-2 l2-3 c2)
30.337: (drive-truck t3 l3-2 l3-0 c3)
29.722: (drive-truck t3 l3-3 l3-1 c3)
29.723: (drive-truck t3 l3-3 l3-1 c3)
29.726: (drive-truck t3 l3-3 l3-1 c3)
29.730: (drive-truck t3 l3-2 l3-1 c3)
29.730: (drive-truck t3 l3-2 l3-1 c3)
29.736: (drive-truck t3 l3-3 l3-1 c3)
29.737: (drive-truck t3 l3-3 l3-1 c3)
29.738: (drive-truck t3 l3-3 l3-1 c3)
29.738: (drive-truck t3 l3-3 l3-1 c3)
29.767: (drive-truck t2 l2-1 l2-2 c2)
29.767: (drive-truck t3 l3-2 l3-3 c3)
29.973: (fly-airplane a1 l1-0 l0-0)
29.974: (fly-airplane a0 l1-0 l0-0)
29.974: (fly-airplane a1 l1-0 l0-0)
29.974: (drive-truck t1 l1-1 l1-2 c1)
29.975: (fly-airplane a0 l1-0 l4-0)
30.005: (drive-truck t1 l1-1 l1-2 c1)
30.026: (fly-airplane a1 l4-0 l0-0)
30.026: (drive-truck t1 l1-2 l1-1 c1)
30.036: (fly-airplane a1 l1-0 l4-0)
29.645: (fly-airplane a1 l4-0 l0-0)
29.647: (drive-truck t1 l1-2 l1-1 c1)
29.649: (drive-truck t3 l3-3 l3-1 c3)
29.785: (fly-airplane a1 l0-0 l1-0)
29.785: (fly-airplane a0 l0-0 l1-0)
29.954: (fly-airplane a1 l1-0 l0-0)
29.959: (fly-airplane a0 l1-0 l0-0)
29.987: (fly-airplane a1 l1-0 l4-0)
29.994: (fly-airplane a1 l1-0 l0-0)
30.041: (fly-airplane a0 l1-0 l4-0)
30.043: (drive-truck t1 l1-2 l1-1 c1)
30.052: (fly-airplane a0 l4-0 l1-0)
30.087: (fly-airplane a0 l4-0 l0-0)
30.091: (fly-airplane a1 l0-0 l1-0)
30.106: (drive-truck t2 l2-2 l2-3 c2)
30.107: (fly-airplane a0 l4-0 l1-0)
30.112: (fly-airplane a0 l4-0 l0-0)
30.113: (drive-truck t0 l0-2 l0-1 c0)
30.114: (drive-truck t0 l0-2 l0-1 c0)
30.179: (drive-truck t3 l3-3 l3-2 c3)
29.784: (drive-truck t2 l2-1 l2-3 c2)
29.993: (fly-airplane a1 l1-0 l4-0)
29.998: (fly-airplane a0 l4-0 l0-0)
30.006: (fly-airplane a1 l0-0 l4-0)
30.006: (fly-airplane a0 l4-0 l1-0)
30.006: (fly-airplane a1 l1-0 l4-0)
30.055: (drive-truck t1 l1-2 l1-1 c1)
30.074: (drive-truck t1 l1-2 l1-1 c1)
30.081: (drive-truck t1 l1-2 l1-1 c1)
30.088: (drive-truck t2 l2-1 l2-3 c2)
30.095: (fly-airplane a1 l1-0 l0-0)
30.095: (fly-airplane a0 l1-0 l0-0)
30.097: (fly-airplane a0 l4-0 l0-0)
30.098: (drive-truck t0 l0-2 l0-1 c0)
30.164: (drive-truck t3 l3-1 l3-3 c3)
30.166: (fly-airplane a1 l4-0 l1-0)
30.168: (drive-truck t1 l1-1 l1-2 c1)
30.185: (drive-truck t2 l2-1 l2-3 c2)
30.201: (fly-airplane a1 l0-0 l4-0)
30.210: (drive-truck t3 l3-2 l3-0 c3)
30.062: (fly-airplane a1 l1-0 l0-0)
30.064: (drive-truck t1 l1-2 l1-1 c1)
30.064: (fly-airplane a0 l4-0 l0-0)
30.077: (fly-airplane a0 l4-0 l1-0)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.082: (fly-airplane a1 l1-0 l4-0)
30.082: (drive-truck t1 l1-2 l1-1 c1)
30.083: (fly-airplane a0 l4-0 l0-0)
30.164: (drive-truck t1 l1-1 l1-2 c1)
30.165: (drive-truck t3 l3-1 l3-3 c3)
30.166: (drive-truck t2 l2-1 l2-3 c2)
30.219: (fly-airplane a1 l4-0 l1-0)
30.219: (fly-airplane a0 l4-0 l1-0)
30.222: (drive-truck t0 l0-1 l0-2 c0)
30.223: (fly-airplane a1 l0-0 l1-0)
30.240: (drive-truck t3 l3-2 l3-0 c3)
30.274: (drive-truck t1 l1-2 l1-1 c1)
30.274: (drive-truck t1 l1-2 l1-1 c1)
30.275: (drive-truck t3 l3-2 l3-0 c3)
30.282: (fly-airplane a1 l0-0 l4-0)
30.101: (fly-airplane a1 l1-0 l0-0)
30.224: (drive-truck t2 l2-1 l2-3 c2)
30.249: (drive-truck t3 l3-2 l3-0 c3)
30.249: (fly-airplane a0 l4-0 l0-0)
30.251: (fly-airplane a1 l1-0 l0-0)
30.259: (drive-truck t0 l0-1 l0-2 c0)
30.263: (fly-airplane a0 l4-0 l0-0)
30.263: (fly-airplane a0 l4-0 l1-0)
30.268: (drive-truck t0 l0-1 l0-2 c0)
30.270: (fly-airplane a1 l0-0 l4-0)
30.272: (drive-truck t2 l2-3 l2-1 c2)
30.274: (drive-truck t3 l3-2 l3-0 c3)
30.275: (fly-airplane a1 l1-0 l4-0)
30.284: (fly-airplane a1 l0-0 l1-0)
30.289: (drive-truck t1 l1-2 l1-1 c1)
30.290: (drive-truck t0 l0-1 l0-2 c0)
30.293: (fly-airplane a1 l0-0 l4-0)
30.300: (fly-airplane a0 l4-0 l1-0)
30.301: (fly-airplane a1 l4-0 l1-0)
30.306: (drive-truck t1 l1-2 l1-1 c1)
30.258: (fly-airplane a1 l4-0 l0-0)
30.258: (drive-truck t2 l2-3 l2-1 c2)
30.259: (fly-airplane a0 l4-0 l1-0)
30.259: (drive-truck t2 l2-3 l2-1 c2)
30.259: (fly-airplane a0 l4-0 l1-0)
30.260: (fly-airplane a0 l4-0 l0-0)
30.262: (fly-airplane a1 l0-0 l1-0)
30.268: (fly-airplane a1 l1-0 l0-0)
30.268: (fly-airplane a0 l4-0 l0-0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (fly-airplane a0 l1-0 l0-0)
30.272: (fly-airplane a0 l4-0 l0-0)
30.274: (fly-airplane a1 l0-0 l4-0)
30.283: (fly-airplane a0 l4-0 l1-0)
30.284: (drive-truck t0 l0-1 l0-2 c0)
30.289: (fly-airplane a1 l1-0 l4-0)
30.289: (drive-truck t0 l0-1 l0-2 c0)
30.292: (fly-airplane a0 l1-0 l4-0)
30.293: (fly-airplane a1 l0-0 l4-0)
30.293: (drive-truck t2 l2-3 l2-1 c2)
30.041: (drive-truck t3 l3-2 l3-3 c3)
30.258: (fly-airplane a1 l0-0 l1-0)
30.258: (drive-truck t2 l2-3 l2-1 c2)
30.259: (fly-airplane a1 l4-0 l1-0)
30.294: (drive-truck t1 l1-1 l1-2 c1)
30.309: (fly-airplane a0 l0-0 l1-0)
30.310: (drive-truck t1 l1-1 l1-2 c1)
30.315: (drive-truck t1 l1-1 l1-2 c1)
30.331: (drive-truck t1 l1-1 l1-2 c1)
30.335: (fly-airplane a0 l0-0 l4-0)
30.336: (fly-airplane a0 l0-0 l1-0)
30.337: (drive-truck t1 l1-2 l1-1 c1)
30.338: (fly-airplane a1 l0-0 l4-0)
30.345: (drive-truck t1 l1-1 l1-2 c1)
30.348: (fly-airplane a1 l4-0 l0-0)
30.392: (fly-airplane a1 l4-0 l1-0)
30.405: (drive-truck t0 l0-2 l0-1 c0)
30.405: (drive-truck t0 l0-2 l0-1 c0)
30.407: (drive-truck t0 l0-2 l0-1 c0)
30.417: (drive-truck t0 l0-2 l0-1 c0)
30.299: (drive-truck t2 l2-1 l2-3 c2)
30.300: (fly-airplane a1 l1-0 l0-0)
30.310: (drive-truck t1 l1-1 l1-2 c1)
30.310: (drive-truck t0 l0-2 l0-1 c0)
30.310: (fly-airplane a1 l0-0 l1-0)
30.311: (drive-truck t2 l2-3 l2-1 c2)
30.314: (drive-truck t2 l2-1 l2-3 c2)
30.325: (drive-truck t1 l1-1 l1-2 c1)
30.329: (drive-truck t0 l0-2 l0-1 c0)
30.337: (fly-airplane a1 l0-0 l1-0)
30.337: (fly-airplane a0 l0-0 l1-0)
30.347: (fly-airplane a1 l0-0 l1-0)
30.347: (fly-airplane a0 l1-0 l0-0)
30.350: (drive-truck t0 l0-2 l0-1 c0)
30.351: (drive-truck t0 l0-2 l0-1 c0)
30.400: (drive-truck t0 l0-2 l0-1 c0)
