/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.822: (drive-truck t0 l0-0 l0-1 c0)
40.824: (drive-truck t0 l0-0 l0-1 c0)
40.825: (drive-truck t3 l3-3 l3-2 c3)
40.825: (drive-truck t4 l4-3 l4-1 c4)
40.825: (drive-truck t0 l0-0 l0-3 c0)
40.837: (drive-truck t1 l1-3 l1-1 c1)
40.838: (drive-truck t1 l1-3 l1-2 c1)
40.844: (drive-truck t1 l1-3 l1-2 c1)
40.845: (drive-truck t5 l5-3 l5-2 c5)
40.847: (drive-truck t1 l1-3 l1-1 c1)
40.849: (drive-truck t0 l0-2 l0-3 c0)
40.851: (drive-truck t0 l0-2 l0-3 c0)
40.729: (fly-airplane a0 l5-0 l4-0)
40.729: (fly-airplane a0 l5-0 l1-0)
40.735: (fly-airplane a0 l5-0 l1-0)
40.736: (fly-airplane a0 l5-0 l4-0)
40.736: (fly-airplane a0 l5-0 l1-0)
40.736: (fly-airplane a0 l5-0 l4-0)
40.737: (fly-airplane a0 l5-0 l1-0)
40.737: (fly-airplane a0 l5-0 l4-0)
40.752: (fly-airplane a0 l5-0 l4-0)
40.753: (fly-airplane a0 l5-0 l4-0)
40.771: (fly-airplane a0 l5-0 l0-0)
40.773: (fly-airplane a0 l5-0 l0-0)
40.773: (fly-airplane a0 l5-0 l0-0)
40.776: (fly-airplane a0 l5-0 l0-0)
40.783: (drive-truck t4 l4-3 l4-1 c4)
40.785: (drive-truck t4 l4-3 l4-1 c4)
40.786: (fly-airplane a0 l5-0 l4-0)
40.789: (drive-truck t3 l3-3 l3-2 c3)
40.791: (fly-airplane a0 l5-0 l0-0)
40.791: (fly-airplane a0 l5-0 l4-0)
40.727: (drive-truck t1 l1-3 l1-1 c1)
40.728: (drive-truck t1 l1-3 l1-1 c1)
40.728: (drive-truck t4 l4-3 l4-1 c4)
40.729: (drive-truck t4 l4-3 l4-1 c4)
40.730: (fly-airplane a2 l1-0 l4-0)
40.730: (drive-truck t3 l3-3 l3-2 c3)
40.730: (drive-truck t3 l3-3 l3-2 c3)
40.730: (fly-airplane a1 l4-0 l1-0)
40.733: (drive-truck t1 l1-3 l1-2 c1)
40.734: (drive-truck t1 l1-3 l1-2 c1)
40.734: (drive-truck t1 l1-3 l1-1 c1)
40.734: (drive-truck t1 l1-3 l1-1 c1)
40.735: (drive-truck t3 l3-2 l3-3 c3)
40.735: (fly-airplane a1 l4-0 l1-0)
40.735: (drive-truck t4 l4-1 l4-3 c4)
40.736: (drive-truck t3 l3-2 l3-3 c3)
40.736: (drive-truck t4 l4-1 l4-3 c4)
40.736: (fly-airplane a2 l1-0 l4-0)
40.736: (drive-truck t4 l4-1 l4-3 c4)
40.736: (fly-airplane a1 l4-0 l1-0)
40.726: (drive-truck t1 l1-3 l1-1 c1)
40.726: (drive-truck t1 l1-3 l1-1 c1)
40.727: (drive-truck t1 l1-3 l1-1 c1)
40.727: (fly-airplane a1 l4-0 l1-0)
40.727: (drive-truck t3 l3-3 l3-2 c3)
40.727: (fly-airplane a2 l1-0 l4-0)
40.728: (drive-truck t3 l3-3 l3-2 c3)
40.728: (drive-truck t1 l1-3 l1-1 c1)
40.728: (drive-truck t3 l3-3 l3-2 c3)
40.729: (fly-airplane a1 l4-0 l1-0)
40.729: (fly-airplane a2 l1-0 l4-0)
40.729: (drive-truck t4 l4-3 l4-1 c4)
40.729: (fly-airplane a1 l4-0 l1-0)
40.729: (drive-truck t4 l4-3 l4-1 c4)
40.730: (fly-airplane a2 l1-0 l4-0)
40.731: (drive-truck t3 l3-3 l3-2 c3)
40.731: (drive-truck t1 l1-3 l1-2 c1)
40.731: (drive-truck t1 l1-3 l1-2 c1)
40.732: (drive-truck t4 l4-3 l4-1 c4)
40.732: (drive-truck t1 l1-3 l1-2 c1)
40.726: (drive-truck t1 l1-3 l1-1 c1)
40.726: (drive-truck t3 l3-3 l3-2 c3)
40.726: (fly-airplane a2 l1-0 l4-0)
40.727: (drive-truck t1 l1-3 l1-1 c1)
40.727: (fly-airplane a1 l4-0 l1-0)
40.727: (drive-truck t3 l3-3 l3-2 c3)
40.727: (fly-airplane a2 l1-0 l4-0)
40.727: (fly-airplane a1 l4-0 l1-0)
40.728: (drive-truck t1 l1-3 l1-1 c1)
40.729: (drive-truck t1 l1-3 l1-1 c1)
40.729: (fly-airplane a1 l4-0 l1-0)
40.731: (drive-truck t3 l3-3 l3-2 c3)
40.731: (fly-airplane a2 l1-0 l4-0)
40.731: (drive-truck t3 l3-3 l3-2 c3)
40.731: (drive-truck t1 l1-3 l1-2 c1)
40.732: (drive-truck t1 l1-3 l1-2 c1)
40.733: (drive-truck t1 l1-1 l1-2 c1)
40.734: (drive-truck t1 l1-3 l1-2 c1)
40.735: (drive-truck t4 l4-1 l4-3 c4)
40.735: (fly-airplane a2 l1-0 l4-0)
40.726: (drive-truck t1 l1-3 l1-1 c1)
40.726: (drive-truck t3 l3-3 l3-2 c3)
40.726: (drive-truck t3 l3-3 l3-2 c3)
40.727: (fly-airplane a1 l4-0 l1-0)
40.727: (drive-truck t1 l1-3 l1-1 c1)
40.727: (fly-airplane a2 l1-0 l4-0)
40.732: (drive-truck t1 l1-3 l1-2 c1)
40.732: (drive-truck t1 l1-3 l1-2 c1)
40.734: (drive-truck t4 l4-1 l4-3 c4)
40.734: (drive-truck t4 l4-1 l4-3 c4)
40.734: (drive-truck t3 l3-3 l3-2 c3)
40.735: (fly-airplane a1 l4-0 l1-0)
40.735: (drive-truck t4 l4-1 l4-3 c4)
40.735: (drive-truck t3 l3-3 l3-2 c3)
40.736: (drive-truck t0 l0-3 l0-1 c0)
40.736: (drive-truck t0 l0-3 l0-1 c0)
40.736: (drive-truck t4 l4-1 l4-3 c4)
40.736: (drive-truck t4 l4-1 l4-3 c4)
40.737: (drive-truck t4 l4-1 l4-3 c4)
40.737: (fly-airplane a2 l1-0 l4-0)
40.734: (fly-airplane a2 l4-0 l1-0)
40.734: (drive-truck t1 l1-3 l1-1 c1)
40.734: (drive-truck t1 l1-1 l1-3 c1)
40.734: (drive-truck t3 l3-2 l3-3 c3)
40.736: (drive-truck t0 l0-3 l0-1 c0)
40.736: (drive-truck t4 l4-1 l4-3 c4)
40.736: (drive-truck t4 l4-1 l4-3 c4)
40.737: (drive-truck t1 l1-3 l1-1 c1)
40.737: (drive-truck t3 l3-3 l3-2 c3)
40.737: (fly-airplane a2 l4-0 l1-0)
40.738: (drive-truck t1 l1-1 l1-2 c1)
40.738: (fly-airplane a1 l1-0 l4-0)
40.738: (drive-truck t1 l1-3 l1-2 c1)
40.738: (fly-airplane a1 l1-0 l4-0)
40.738: (drive-truck t3 l3-2 l3-3 c3)
40.738: (drive-truck t4 l4-1 l4-3 c4)
40.738: (drive-truck t4 l4-1 l4-3 c4)
40.739: (drive-truck t4 l4-1 l4-3 c4)
40.739: (fly-airplane a2 l1-0 l4-0)
40.739: (drive-truck t0 l0-3 l0-1 c0)
40.735: (drive-truck t4 l4-1 l4-3 c4)
40.736: (drive-truck t3 l3-2 l3-3 c3)
40.736: (fly-airplane a2 l4-0 l1-0)
40.736: (drive-truck t1 l1-1 l1-3 c1)
40.736: (fly-airplane a1 l1-0 l4-0)
40.736: (fly-airplane a2 l4-0 l1-0)
40.736: (fly-airplane a1 l1-0 l4-0)
40.737: (drive-truck t1 l1-1 l1-3 c1)
40.737: (drive-truck t1 l1-3 l1-2 c1)
40.737: (fly-airplane a2 l4-0 l1-0)
40.738: (drive-truck t4 l4-1 l4-3 c4)
40.738: (fly-airplane a2 l4-0 l1-0)
40.738: (drive-truck t1 l1-1 l1-2 c1)
40.738: (fly-airplane a0 l1-0 l4-0)
40.739: (drive-truck t1 l1-3 l1-2 c1)
40.739: (fly-airplane a1 l1-0 l4-0)
40.739: (drive-truck t1 l1-1 l1-2 c1)
40.739: (fly-airplane a0 l4-0 l1-0)
40.739: (drive-truck t3 l3-2 l3-3 c3)
40.740: (drive-truck t1 l1-3 l1-2 c1)
40.736: (drive-truck t0 l0-3 l0-1 c0)
40.737: (drive-truck t0 l0-3 l0-1 c0)
40.737: (fly-airplane a1 l1-0 l4-0)
40.737: (drive-truck t3 l3-2 l3-3 c3)
40.738: (drive-truck t1 l1-3 l1-2 c1)
40.739: (drive-truck t1 l1-1 l1-2 c1)
40.739: (drive-truck t1 l1-3 l1-2 c1)
40.739: (fly-airplane a2 l4-0 l1-0)
40.740: (drive-truck t1 l1-3 l1-2 c1)
40.740: (drive-truck t1 l1-3 l1-2 c1)
40.740: (drive-truck t1 l1-3 l1-1 c1)
40.740: (drive-truck t4 l4-1 l4-3 c4)
40.740: (drive-truck t1 l1-3 l1-2 c1)
40.740: (fly-airplane a1 l1-0 l4-0)
40.740: (drive-truck t3 l3-2 l3-3 c3)
40.740: (drive-truck t3 l3-2 l3-3 c3)
40.740: (fly-airplane a0 l4-0 l1-0)
40.740: (drive-truck t4 l4-1 l4-3 c4)
40.741: (drive-truck t3 l3-2 l3-3 c3)
40.741: (drive-truck t3 l3-2 l3-3 c3)
40.737: (fly-airplane a2 l4-0 l1-0)
40.737: (drive-truck t3 l3-3 l3-2 c3)
40.738: (drive-truck t0 l0-1 l0-3 c0)
40.738: (drive-truck t4 l4-1 l4-3 c4)
40.739: (drive-truck t3 l3-3 l3-2 c3)
40.739: (drive-truck t3 l3-3 l3-2 c3)
40.739: (drive-truck t3 l3-2 l3-3 c3)
40.739: (fly-airplane a0 l4-0 l1-0)
40.739: (fly-airplane a1 l1-0 l4-0)
40.739: (fly-airplane a2 l4-0 l1-0)
40.740: (drive-truck t0 l0-3 l0-1 c0)
40.740: (drive-truck t3 l3-2 l3-3 c3)
40.740: (drive-truck t1 l1-3 l1-2 c1)
40.740: (drive-truck t4 l4-1 l4-3 c4)
40.740: (drive-truck t0 l0-3 l0-1 c0)
40.740: (fly-airplane a1 l1-0 l4-0)
40.740: (fly-airplane a2 l4-0 l1-0)
40.741: (fly-airplane a1 l1-0 l4-0)
40.741: (drive-truck t1 l1-2 l1-3 c1)
40.741: (fly-airplane a2 l1-0 l4-0)
40.738: (fly-airplane a0 l4-0 l1-0)
40.738: (drive-truck t0 l0-3 l0-1 c0)
40.739: (fly-airplane a2 l4-0 l1-0)
40.739: (drive-truck t0 l0-1 l0-3 c0)
40.739: (drive-truck t3 l3-3 l3-2 c3)
40.740: (drive-truck t1 l1-3 l1-2 c1)
40.740: (drive-truck t3 l3-2 l3-3 c3)
40.740: (fly-airplane a0 l4-0 l1-0)
40.740: (fly-airplane a2 l4-0 l1-0)
40.741: (drive-truck t4 l4-1 l4-3 c4)
40.742: (drive-truck t1 l1-2 l1-1 c1)
40.743: (drive-truck t1 l1-2 l1-1 c1)
40.743: (drive-truck t1 l1-2 l1-1 c1)
40.744: (drive-truck t1 l1-2 l1-1 c1)
40.745: (drive-truck t1 l1-3 l1-1 c1)
40.747: (drive-truck t1 l1-2 l1-1 c1)
40.747: (drive-truck t1 l1-2 l1-1 c1)
40.749: (drive-truck t1 l1-2 l1-1 c1)
40.749: (drive-truck t2 l2-2 l2-3 c2)
40.751: (drive-truck t2 l2-2 l2-3 c2)
40.739: (fly-airplane a1 l4-0 l1-0)
40.740: (fly-airplane a1 l4-0 l1-0)
40.740: (fly-airplane a2 l4-0 l1-0)
40.741: (fly-airplane a1 l4-0 l1-0)
40.744: (drive-truck t3 l3-3 l3-2 c3)
40.746: (drive-truck t0 l0-1 l0-3 c0)
40.746: (drive-truck t0 l0-1 l0-3 c0)
40.747: (fly-airplane a1 l4-0 l1-0)
40.747: (fly-airplane a1 l4-0 l1-0)
40.748: (fly-airplane a2 l1-0 l4-0)
40.748: (fly-airplane a1 l4-0 l1-0)
40.749: (drive-truck t3 l3-3 l3-2 c3)
40.752: (drive-truck t4 l4-1 l4-3 c4)
40.752: (fly-airplane a1 l4-0 l1-0)
40.752: (drive-truck t1 l1-2 l1-3 c1)
40.753: (drive-truck t1 l1-2 l1-3 c1)
40.754: (drive-truck t1 l1-2 l1-1 c1)
40.754: (drive-truck t3 l3-3 l3-2 c3)
40.754: (drive-truck t2 l2-2 l2-3 c2)
40.755: (drive-truck t1 l1-2 l1-1 c1)
40.740: (fly-airplane a0 l1-0 l4-0)
40.741: (drive-truck t1 l1-2 l1-1 c1)
40.741: (fly-airplane a2 l1-0 l4-0)
40.742: (fly-airplane a0 l1-0 l4-0)
40.742: (drive-truck t3 l3-3 l3-2 c3)
40.742: (drive-truck t1 l1-2 l1-1 c1)
40.744: (drive-truck t4 l4-3 l4-1 c4)
40.745: (drive-truck t1 l1-2 l1-3 c1)
40.745: (drive-truck t4 l4-1 l4-3 c4)
40.745: (drive-truck t1 l1-2 l1-3 c1)
40.745: (drive-truck t0 l0-1 l0-3 c0)
40.747: (drive-truck t0 l0-1 l0-3 c0)
40.747: (fly-airplane a2 l1-0 l4-0)
40.747: (drive-truck t3 l3-3 l3-2 c3)
40.748: (fly-airplane a2 l1-0 l4-0)
40.748: (drive-truck t0 l0-1 l0-3 c0)
40.748: (fly-airplane a2 l1-0 l4-0)
40.748: (drive-truck t0 l0-1 l0-3 c0)
40.748: (fly-airplane a2 l1-0 l4-0)
40.748: (fly-airplane a1 l4-0 l1-0)
40.738: (drive-truck t1 l1-2 l1-1 c1)
40.740: (drive-truck t3 l3-3 l3-2 c3)
40.740: (fly-airplane a1 l4-0 l1-0)
40.742: (drive-truck t3 l3-3 l3-2 c3)
40.742: (fly-airplane a2 l1-0 l4-0)
40.742: (drive-truck t1 l1-2 l1-1 c1)
40.745: (fly-airplane a2 l1-0 l4-0)
40.745: (drive-truck t3 l3-3 l3-2 c3)
40.746: (fly-airplane a1 l4-0 l1-0)
40.746: (drive-truck t1 l1-2 l1-1 c1)
40.747: (fly-airplane a1 l4-0 l1-0)
40.747: (drive-truck t1 l1-2 l1-3 c1)
40.748: (drive-truck t3 l3-3 l3-2 c3)
40.748: (drive-truck t0 l0-1 l0-3 c0)
40.748: (drive-truck t1 l1-2 l1-3 c1)
40.748: (fly-airplane a2 l1-0 l4-0)
40.748: (drive-truck t1 l1-2 l1-3 c1)
40.748: (drive-truck t3 l3-3 l3-2 c3)
40.749: (fly-airplane a0 l1-0 l4-0)
40.749: (drive-truck t3 l3-3 l3-2 c3)
40.738: (drive-truck t1 l1-2 l1-1 c1)
40.740: (drive-truck t3 l3-3 l3-2 c3)
40.741: (fly-airplane a2 l1-0 l4-0)
40.741: (drive-truck t1 l1-2 l1-1 c1)
40.742: (fly-airplane a1 l4-0 l1-0)
40.742: (drive-truck t3 l3-3 l3-2 c3)
40.742: (drive-truck t1 l1-2 l1-1 c1)
40.742: (fly-airplane a1 l4-0 l1-0)
40.742: (fly-airplane a2 l1-0 l4-0)
40.745: (fly-airplane a1 l4-0 l1-0)
40.745: (drive-truck t3 l3-3 l3-2 c3)
40.745: (drive-truck t1 l1-2 l1-1 c1)
40.745: (drive-truck t1 l1-2 l1-3 c1)
40.746: (drive-truck t3 l3-3 l3-2 c3)
40.747: (drive-truck t1 l1-2 l1-3 c1)
40.747: (drive-truck t3 l3-3 l3-2 c3)
40.747: (fly-airplane a1 l4-0 l1-0)
40.747: (fly-airplane a2 l1-0 l4-0)
40.748: (drive-truck t1 l1-2 l1-3 c1)
40.748: (drive-truck t1 l1-2 l1-3 c1)
40.741: (drive-truck t3 l3-3 l3-2 c3)
40.742: (drive-truck t3 l3-3 l3-2 c3)
40.742: (fly-airplane a2 l1-0 l4-0)
40.742: (drive-truck t1 l1-2 l1-1 c1)
40.743: (fly-airplane a1 l4-0 l1-0)
40.745: (drive-truck t3 l3-3 l3-2 c3)
40.746: (fly-airplane a1 l4-0 l1-0)
40.748: (drive-truck t1 l1-2 l1-3 c1)
40.748: (drive-truck t3 l3-3 l3-2 c3)
40.748: (fly-airplane a2 l1-0 l4-0)
40.750: (drive-truck t0 l0-3 l0-1 c0)
40.750: (fly-airplane a0 l4-0 l1-0)
40.750: (drive-truck t4 l4-1 l4-3 c4)
40.751: (drive-truck t0 l0-3 l0-1 c0)
40.751: (drive-truck t4 l4-1 l4-3 c4)
40.751: (drive-truck t4 l4-1 l4-3 c4)
40.751: (drive-truck t4 l4-1 l4-3 c4)
40.751: (drive-truck t0 l0-3 l0-1 c0)
40.751: (drive-truck t4 l4-1 l4-3 c4)
40.752: (drive-truck t4 l4-1 l4-3 c4)
40.749: (drive-truck t3 l3-3 l3-2 c3)
40.749: (drive-truck t1 l1-3 l1-2 c1)
40.750: (fly-airplane a1 l1-0 l4-0)
40.750: (drive-truck t3 l3-2 l3-3 c3)
40.750: (drive-truck t3 l3-3 l3-2 c3)
40.750: (fly-airplane a1 l4-0 l1-0)
40.750: (fly-airplane a2 l1-0 l4-0)
40.750: (fly-airplane a2 l4-0 l1-0)
40.750: (drive-truck t0 l0-3 l0-1 c0)
40.751: (drive-truck t3 l3-2 l3-3 c3)
40.751: (fly-airplane a1 l1-0 l4-0)
40.751: (fly-airplane a1 l4-0 l1-0)
40.751: (drive-truck t3 l3-2 l3-3 c3)
40.751: (fly-airplane a2 l4-0 l1-0)
40.751: (drive-truck t4 l4-1 l4-3 c4)
40.751: (fly-airplane a2 l4-0 l1-0)
40.751: (drive-truck t4 l4-1 l4-3 c4)
40.752: (drive-truck t4 l4-1 l4-3 c4)
40.752: (drive-truck t3 l3-2 l3-3 c3)
40.752: (drive-truck t0 l0-3 l0-1 c0)
40.750: (fly-airplane a1 l1-0 l4-0)
40.750: (fly-airplane a2 l4-0 l1-0)
40.750: (drive-truck t3 l3-2 l3-3 c3)
40.752: (drive-truck t3 l3-2 l3-3 c3)
40.752: (drive-truck t1 l1-1 l1-3 c1)
40.752: (drive-truck t4 l4-1 l4-3 c4)
40.752: (drive-truck t3 l3-2 l3-3 c3)
40.752: (drive-truck t1 l1-1 l1-3 c1)
40.752: (drive-truck t1 l1-1 l1-3 c1)
40.752: (drive-truck t1 l1-1 l1-3 c1)
40.752: (drive-truck t3 l3-2 l3-3 c3)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (fly-airplane a2 l1-0 l4-0)
40.753: (drive-truck t1 l1-1 l1-3 c1)
40.754: (fly-airplane a0 l4-0 l1-0)
40.754: (fly-airplane a0 l1-0 l4-0)
40.754: (fly-airplane a2 l1-0 l4-0)
40.754: (fly-airplane a1 l1-0 l4-0)
40.748: (drive-truck t3 l3-2 l3-3 c3)
40.751: (drive-truck t3 l3-2 l3-3 c3)
40.751: (fly-airplane a2 l1-0 l4-0)
40.751: (drive-truck t0 l0-3 l0-1 c0)
40.751: (drive-truck t3 l3-2 l3-3 c3)
40.752: (drive-truck t4 l4-1 l4-3 c4)
40.752: (fly-airplane a2 l1-0 l4-0)
40.752: (drive-truck t0 l0-3 l0-1 c0)
40.752: (drive-truck t1 l1-1 l1-3 c1)
40.752: (fly-airplane a1 l1-0 l4-0)
40.752: (fly-airplane a2 l4-0 l1-0)
40.752: (drive-truck t1 l1-1 l1-3 c1)
40.752: (drive-truck t3 l3-3 l3-2 c3)
40.752: (fly-airplane a1 l1-0 l4-0)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t3 l3-2 l3-3 c3)
40.753: (drive-truck t0 l0-3 l0-1 c0)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t3 l3-2 l3-3 c3)
40.751: (drive-truck t0 l0-3 l0-1 c0)
40.752: (drive-truck t1 l1-3 l1-2 c1)
40.752: (fly-airplane a0 l4-0 l1-0)
40.753: (fly-airplane a1 l4-0 l1-0)
40.753: (fly-airplane a0 l4-0 l1-0)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t3 l3-2 l3-3 c3)
40.754: (fly-airplane a2 l1-0 l4-0)
40.754: (drive-truck t3 l3-2 l3-3 c3)
40.754: (drive-truck t0 l0-3 l0-1 c0)
40.754: (fly-airplane a0 l4-0 l1-0)
40.755: (drive-truck t1 l1-2 l1-1 c1)
40.755: (drive-truck t1 l1-3 l1-2 c1)
40.755: (drive-truck t0 l0-3 l0-1 c0)
40.755: (drive-truck t1 l1-3 l1-2 c1)
40.755: (fly-airplane a0 l4-0 l1-0)
40.756: (drive-truck t1 l1-2 l1-1 c1)
40.756: (drive-truck t4 l4-1 l4-3 c4)
40.756: (drive-truck t3 l3-2 l3-3 c3)
40.756: (drive-truck t4 l4-1 l4-3 c4)
40.751: (fly-airplane a1 l1-0 l4-0)
40.752: (fly-airplane a1 l4-0 l1-0)
40.752: (fly-airplane a1 l1-0 l4-0)
40.752: (drive-truck t0 l0-1 l0-3 c0)
40.753: (fly-airplane a1 l4-0 l1-0)
40.753: (drive-truck t1 l1-3 l1-2 c1)
40.753: (drive-truck t3 l3-2 l3-3 c3)
40.754: (fly-airplane a2 l4-0 l1-0)
40.754: (fly-airplane a1 l1-0 l4-0)
40.754: (drive-truck t3 l3-2 l3-3 c3)
40.754: (fly-airplane a2 l1-0 l4-0)
40.755: (fly-airplane a2 l1-0 l4-0)
40.755: (fly-airplane a1 l1-0 l4-0)
40.755: (drive-truck t3 l3-2 l3-3 c3)
40.755: (fly-airplane a1 l4-0 l1-0)
40.755: (drive-truck t0 l0-3 l0-1 c0)
40.756: (drive-truck t3 l3-2 l3-3 c3)
40.756: (drive-truck t1 l1-3 l1-2 c1)
40.756: (drive-truck t3 l3-3 l3-2 c3)
40.756: (fly-airplane a2 l4-0 l1-0)
40.754: (fly-airplane a1 l1-0 l4-0)
40.754: (fly-airplane a1 l4-0 l1-0)
40.755: (fly-airplane a2 l1-0 l4-0)
40.755: (drive-truck t3 l3-2 l3-3 c3)
40.756: (drive-truck t3 l3-3 l3-2 c3)
40.756: (drive-truck t3 l3-3 l3-2 c3)
40.756: (fly-airplane a0 l1-0 l4-0)
40.759: (drive-truck t1 l1-2 l1-1 c1)
40.760: (drive-truck t4 l4-1 l4-3 c4)
40.760: (drive-truck t1 l1-3 l1-1 c1)
40.760: (drive-truck t1 l1-2 l1-1 c1)
40.760: (drive-truck t1 l1-2 l1-1 c1)
40.761: (drive-truck t1 l1-2 l1-1 c1)
40.761: (drive-truck t4 l4-1 l4-3 c4)
40.761: (drive-truck t4 l4-1 l4-3 c4)
40.787: (fly-airplane a2 l4-0 l0-0)
40.788: (fly-airplane a1 l1-0 l0-0)
40.789: (fly-airplane a1 l1-0 l0-0)
40.789: (fly-airplane a2 l1-0 l0-0)
40.789: (fly-airplane a1 l4-0 l0-0)
40.755: (fly-airplane a1 l1-0 l4-0)
40.755: (fly-airplane a2 l4-0 l1-0)
40.759: (fly-airplane a0 l1-0 l4-0)
40.759: (drive-truck t4 l4-1 l4-3 c4)
40.760: (fly-airplane a1 l1-0 l4-0)
40.760: (fly-airplane a1 l4-0 l1-0)
40.760: (fly-airplane a1 l1-0 l4-0)
40.760: (fly-airplane a2 l1-0 l4-0)
40.761: (drive-truck t3 l3-2 l3-3 c3)
40.761: (fly-airplane a2 l1-0 l4-0)
40.761: (fly-airplane a0 l1-0 l4-0)
40.770: (drive-truck t2 l2-3 l2-2 c2)
40.772: (drive-truck t2 l2-3 l2-2 c2)
40.774: (drive-truck t2 l2-3 l2-2 c2)
40.775: (drive-truck t2 l2-3 l2-2 c2)
40.780: (drive-truck t1 l1-2 l1-3 c1)
40.781: (drive-truck t2 l2-3 l2-2 c2)
40.784: (drive-truck t0 l0-1 l0-3 c0)
40.785: (drive-truck t4 l4-3 l4-1 c4)
40.785: (drive-truck t3 l3-2 l3-3 c3)
40.770: (drive-truck t2 l2-3 l2-2 c2)
40.770: (drive-truck t1 l1-2 l1-3 c1)
40.771: (drive-truck t1 l1-1 l1-3 c1)
40.772: (drive-truck t2 l2-3 l2-2 c2)
40.772: (drive-truck t1 l1-2 l1-3 c1)
40.773: (drive-truck t0 l0-1 l0-3 c0)
40.773: (drive-truck t2 l2-3 l2-2 c2)
40.773: (drive-truck t3 l3-3 l3-2 c3)
40.774: (drive-truck t4 l4-3 l4-1 c4)
40.774: (drive-truck t1 l1-2 l1-3 c1)
40.774: (drive-truck t1 l1-1 l1-2 c1)
40.776: (drive-truck t4 l4-3 l4-1 c4)
40.776: (drive-truck t3 l3-3 l3-2 c3)
40.777: (drive-truck t1 l1-3 l1-2 c1)
40.777: (drive-truck t0 l0-1 l0-3 c0)
40.777: (drive-truck t3 l3-3 l3-2 c3)
40.777: (drive-truck t4 l4-3 l4-1 c4)
40.779: (drive-truck t4 l4-3 l4-1 c4)
40.779: (drive-truck t3 l3-3 l3-2 c3)
40.779: (drive-truck t0 l0-1 l0-3 c0)
40.766: (drive-truck t3 l3-3 l3-2 c3)
40.769: (drive-truck t1 l1-2 l1-3 c1)
40.769: (drive-truck t0 l0-1 l0-3 c0)
40.770: (drive-truck t0 l0-1 l0-3 c0)
40.770: (drive-truck t1 l1-2 l1-3 c1)
40.771: (drive-truck t4 l4-3 l4-1 c4)
40.771: (drive-truck t1 l1-1 l1-3 c1)
40.771: (drive-truck t3 l3-3 l3-2 c3)
40.771: (drive-truck t1 l1-2 l1-3 c1)
40.772: (drive-truck t1 l1-1 l1-3 c1)
40.772: (drive-truck t0 l0-1 l0-3 c0)
40.772: (drive-truck t4 l4-3 l4-1 c4)
40.772: (drive-truck t3 l3-2 l3-3 c3)
40.772: (drive-truck t3 l3-3 l3-2 c3)
40.772: (drive-truck t3 l3-2 l3-3 c3)
40.773: (drive-truck t1 l1-2 l1-3 c1)
40.773: (drive-truck t3 l3-3 l3-2 c3)
40.773: (drive-truck t3 l3-3 l3-2 c3)
40.773: (drive-truck t4 l4-3 l4-1 c4)
40.773: (drive-truck t0 l0-1 l0-3 c0)
40.768: (drive-truck t1 l1-3 l1-1 c1)
40.769: (drive-truck t0 l0-1 l0-3 c0)
40.769: (drive-truck t0 l0-1 l0-3 c0)
40.770: (drive-truck t1 l1-1 l1-3 c1)
40.770: (drive-truck t0 l0-1 l0-3 c0)
40.770: (drive-truck t0 l0-1 l0-3 c0)
40.771: (drive-truck t3 l3-2 l3-3 c3)
40.771: (drive-truck t3 l3-3 l3-2 c3)
40.771: (drive-truck t3 l3-3 l3-2 c3)
40.772: (drive-truck t4 l4-3 l4-1 c4)
40.772: (drive-truck t1 l1-3 l1-2 c1)
40.772: (drive-truck t1 l1-2 l1-3 c1)
40.772: (drive-truck t3 l3-3 l3-2 c3)
40.773: (drive-truck t3 l3-3 l3-2 c3)
40.773: (drive-truck t1 l1-1 l1-2 c1)
40.773: (drive-truck t4 l4-3 l4-1 c4)
40.774: (drive-truck t1 l1-3 l1-1 c1)
40.775: (drive-truck t1 l1-3 l1-2 c1)
40.775: (drive-truck t0 l0-1 l0-3 c0)
40.775: (drive-truck t1 l1-3 l1-2 c1)
40.766: (drive-truck t0 l0-1 l0-3 c0)
40.766: (drive-truck t1 l1-3 l1-1 c1)
40.768: (drive-truck t3 l3-3 l3-2 c3)
40.768: (drive-truck t1 l1-3 l1-1 c1)
40.768: (drive-truck t1 l1-3 l1-1 c1)
40.769: (drive-truck t3 l3-2 l3-3 c3)
40.769: (drive-truck t0 l0-1 l0-3 c0)
40.770: (drive-truck t3 l3-3 l3-2 c3)
40.770: (drive-truck t0 l0-1 l0-3 c0)
40.771: (drive-truck t1 l1-3 l1-2 c1)
40.772: (drive-truck t1 l1-3 l1-2 c1)
40.773: (drive-truck t1 l1-3 l1-2 c1)
