/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.927: (drive-truck t1 l1-0 l1-2 c1)
29.940: (drive-truck t0 l0-3 l0-2 c0)
29.940: (drive-truck t1 l1-1 l1-2 c1)
29.950: (drive-truck t0 l0-3 l0-2 c0)
30.179: (unload-truck p4 t0 l0-2)
30.179: (unload-truck p28 t0 l0-2)
30.266: (drive-truck t0 l0-3 l0-1 c0)
30.266: (drive-truck t1 l1-1 l1-2 c1)
30.270: (drive-truck t0 l0-3 l0-1 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.577: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.742: (drive-truck t1 l1-0 l1-2 c1)
29.742: (drive-truck t0 l0-2 l0-3 c0)
29.900: (drive-truck t1 l1-0 l1-2 c1)
29.901: (drive-truck t0 l0-2 l0-1 c0)
30.090: (load-truck p27 t0 l0-1)
30.135: (drive-truck t0 l0-2 l0-3 c0)
30.135: (drive-truck t0 l0-2 l0-3 c0)
30.139: (unload-truck p28 t0 l0-3)
30.139: (unload-truck p4 t0 l0-3)
30.190: (load-truck p12 t0 l0-1)
30.197: (unload-truck p28 t0 l0-1)
30.197: (unload-truck p4 t0 l0-1)
30.199: (drive-truck t0 l0-2 l0-1 c0)
30.199: (drive-truck t0 l0-2 l0-1 c0)
30.277: (load-airplane p25 a1 l0-0)
30.277: (load-airplane p8 a1 l0-0)
30.080: (load-truck p27 t0 l0-1)
30.080: (drive-truck t1 l1-0 l1-1 c1)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.160: (drive-truck t0 l0-3 l0-2 c0)
30.160: (drive-truck t0 l0-3 l0-2 c0)
30.167: (drive-truck t0 l0-1 l0-3 c0)
30.174: (drive-truck t0 l0-1 l0-2 c0)
30.174: (drive-truck t0 l0-1 l0-2 c0)
30.184: (load-truck p27 t0 l0-1)
30.184: (drive-truck t1 l1-0 l1-2 c1)
30.185: (drive-truck t0 l0-3 l0-1 c0)
30.185: (drive-truck t0 l0-3 l0-1 c0)
30.280: (drive-truck t1 l1-0 l1-1 c1)
30.281: (load-truck p12 t0 l0-1)
30.340: (drive-truck t0 l0-3 l0-2 c0)
30.343: (drive-truck t0 l0-3 l0-2 c0)
30.359: (drive-truck t0 l0-3 l0-1 c0)
30.360: (drive-truck t0 l0-3 l0-1 c0)
30.430: (unload-truck p18 t1 l1-1)
30.149: (drive-truck t1 l1-1 l1-0 c1)
30.233: (drive-truck t1 l1-0 l1-1 c1)
30.235: (drive-truck t0 l0-1 l0-3 c0)
30.325: (drive-truck t0 l0-1 l0-2 c0)
30.433: (drive-truck t1 l1-0 l1-2 c1)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.473: (drive-truck t1 l1-1 l1-2 c1)
30.543: (drive-truck t0 l0-3 l0-1 c0)
30.559: (drive-truck t1 l1-0 l1-1 c1)
30.560: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t0 l0-3 l0-2 c0)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.587: (drive-truck t1 l1-0 l1-1 c1)
30.236: (drive-truck t0 l0-3 l0-1 c0)
30.236: (drive-truck t1 l1-1 l1-0 c1)
30.240: (drive-truck t0 l0-3 l0-2 c0)
30.242: (drive-truck t1 l1-1 l1-0 c1)
30.463: (drive-truck t0 l0-2 l0-3 c0)
30.463: (drive-truck t0 l0-1 l0-3 c0)
30.463: (drive-truck t0 l0-1 l0-3 c0)
30.492: (drive-truck t0 l0-1 l0-3 c0)
30.492: (drive-truck t0 l0-2 l0-3 c0)
30.492: (drive-truck t0 l0-2 l0-3 c0)
30.492: (drive-truck t0 l0-1 l0-3 c0)
30.560: (drive-truck t0 l0-3 l0-1 c0)
30.560: (drive-truck t0 l0-3 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.562: (drive-truck t0 l0-3 l0-2 c0)
30.562: (drive-truck t1 l1-1 l1-2 c1)
30.562: (drive-truck t0 l0-1 l0-2 c0)
30.581: (drive-truck t1 l1-1 l1-0 c1)
30.590: (drive-truck t1 l1-1 l1-2 c1)
30.586: (drive-truck t0 l0-3 l0-2 c0)
30.633: (drive-truck t1 l1-1 l1-2 c1)
30.633: (drive-truck t1 l1-1 l1-2 c1)
30.670: (drive-truck t0 l0-3 l0-2 c0)
30.735: (drive-truck t1 l1-1 l1-2 c1)
30.735: (drive-truck t1 l1-1 l1-2 c1)
30.735: (drive-truck t0 l0-3 l0-1 c0)
30.742: (drive-truck t1 l1-1 l1-2 c1)
30.742: (drive-truck t1 l1-1 l1-2 c1)
30.757: (drive-truck t0 l0-3 l0-2 c0)
30.763: (drive-truck t1 l1-0 l1-2 c1)
30.785: (drive-truck t1 l1-0 l1-2 c1)
31.059: (load-truck p27 t0 l0-1)
31.073: (drive-truck t1 l1-0 l1-2 c1)
31.079: (load-truck p27 t0 l0-1)
31.079: (load-truck p27 t0 l0-1)
31.106: (load-truck p12 t0 l0-1)
31.120: (unload-truck p28 t0 l0-1)
31.120: (unload-truck p4 t0 l0-1)
31.124: (unload-truck p28 t0 l0-2)
30.590: (drive-truck t0 l0-1 l0-3 c0)
30.602: (drive-truck t0 l0-2 l0-3 c0)
30.602: (drive-truck t0 l0-1 l0-3 c0)
30.706: (drive-truck t1 l1-0 l1-1 c1)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.735: (drive-truck t0 l0-3 l0-2 c0)
30.735: (drive-truck t0 l0-3 l0-2 c0)
30.755: (drive-truck t0 l0-1 l0-2 c0)
30.896: (drive-truck t0 l0-3 l0-1 c0)
30.896: (drive-truck t0 l0-3 l0-1 c0)
30.926: (drive-truck t0 l0-3 l0-2 c0)
30.926: (drive-truck t1 l1-1 l1-2 c1)
30.927: (drive-truck t0 l0-3 l0-2 c0)
31.047: (drive-truck t0 l0-1 l0-3 c0)
31.047: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t0 l0-2 l0-3 c0)
31.053: (drive-truck t1 l1-0 l1-1 c1)
31.078: (drive-truck t1 l1-1 l1-0 c1)
31.078: (drive-truck t1 l1-1 l1-0 c1)
31.119: (drive-truck t0 l0-3 l0-1 c0)
31.125: (drive-truck t0 l0-3 l0-2 c0)
31.125: (drive-truck t0 l0-3 l0-2 c0)
31.146: (load-truck p27 t0 l0-1)
31.146: (load-truck p27 t0 l0-1)
31.157: (drive-truck t1 l1-1 l1-2 c1)
31.169: (drive-truck t1 l1-0 l1-2 c1)
31.170: (drive-truck t1 l1-0 l1-2 c1)
31.180: (load-truck p27 t0 l0-1)
31.180: (load-truck p27 t0 l0-1)
31.282: (drive-truck t1 l1-1 l1-2 c1)
31.291: (unload-truck p4 t0 l0-3)
31.337: (unload-truck p4 t0 l0-1)
31.337: (unload-truck p28 t0 l0-1)
31.351: (load-truck p12 t0 l0-1)
31.352: (load-truck p12 t0 l0-1)
31.358: (load-truck p15 t0 l0-2)
31.360: (load-truck p15 t0 l0-2)
31.360: (load-truck p15 t0 l0-2)
31.378: (unload-truck p28 t0 l0-2)
30.726: (drive-truck t0 l0-2 l0-3 c0)
30.726: (drive-truck t0 l0-2 l0-3 c0)
30.778: (drive-truck t0 l0-2 l0-1 c0)
30.778: (drive-truck t0 l0-2 l0-1 c0)
30.963: (drive-truck t1 l1-2 l1-0 c1)
30.979: (drive-truck t1 l1-2 l1-0 c1)
30.991: (drive-truck t1 l1-2 l1-0 c1)
30.991: (drive-truck t1 l1-2 l1-0 c1)
31.060: (drive-truck t1 l1-2 l1-0 c1)
31.061: (drive-truck t1 l1-2 l1-0 c1)
31.071: (drive-truck t1 l1-2 l1-0 c1)
31.072: (drive-truck t1 l1-2 l1-0 c1)
31.074: (drive-truck t1 l1-2 l1-1 c1)
31.074: (drive-truck t1 l1-2 l1-1 c1)
31.084: (drive-truck t1 l1-2 l1-1 c1)
31.084: (drive-truck t1 l1-2 l1-0 c1)
31.084: (drive-truck t1 l1-2 l1-1 c1)
31.085: (drive-truck t1 l1-2 l1-0 c1)
31.089: (drive-truck t1 l1-2 l1-0 c1)
31.089: (drive-truck t1 l1-2 l1-0 c1)
30.964: (drive-truck t0 l0-1 l0-3 c0)
30.968: (drive-truck t0 l0-2 l0-3 c0)
30.972: (drive-truck t0 l0-1 l0-2 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.973: (drive-truck t0 l0-3 l0-2 c0)
30.995: (drive-truck t0 l0-2 l0-1 c0)
31.086: (drive-truck t0 l0-1 l0-3 c0)
31.086: (drive-truck t0 l0-1 l0-3 c0)
31.107: (drive-truck t0 l0-1 l0-2 c0)
31.108: (drive-truck t0 l0-1 l0-2 c0)
31.269: (drive-truck t1 l1-0 l1-1 c1)
31.270: (drive-truck t1 l1-0 l1-1 c1)
31.276: (drive-truck t1 l1-0 l1-1 c1)
31.276: (drive-truck t1 l1-0 l1-1 c1)
31.306: (drive-truck t1 l1-0 l1-1 c1)
31.363: (drive-truck t1 l1-0 l1-1 c1)
31.363: (drive-truck t1 l1-0 l1-1 c1)
31.377: (drive-truck t1 l1-0 l1-1 c1)
31.444: (drive-truck t0 l0-1 l0-3 c0)
31.445: (drive-truck t0 l0-1 l0-3 c0)
30.166: (unload-truck p12 t0 l0-3)
30.167: (unload-truck p12 t0 l0-3)
30.188: (unload-truck p12 t0 l0-2)
30.188: (unload-truck p12 t0 l0-2)
31.247: (drive-truck t1 l1-0 l1-1 c1)
31.247: (drive-truck t1 l1-0 l1-1 c1)
31.249: (drive-truck t0 l0-1 l0-3 c0)
31.249: (drive-truck t0 l0-1 l0-3 c0)
31.291: (drive-truck t1 l1-0 l1-2 c1)
31.297: (drive-truck t1 l1-0 l1-2 c1)
31.304: (drive-truck t0 l0-1 l0-3 c0)
31.304: (drive-truck t0 l0-2 l0-3 c0)
31.306: (drive-truck t1 l1-0 l1-1 c1)
31.306: (drive-truck t1 l1-0 l1-1 c1)
31.312: (drive-truck t1 l1-0 l1-1 c1)
31.312: (drive-truck t1 l1-0 l1-1 c1)
31.313: (drive-truck t0 l0-1 l0-2 c0)
31.313: (drive-truck t0 l0-1 l0-2 c0)
31.337: (drive-truck t1 l1-0 l1-2 c1)
31.362: (drive-truck t0 l0-2 l0-1 c0)
30.163: (drive-truck t0 l0-2 l0-3 c0)
30.163: (drive-truck t0 l0-2 l0-3 c0)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.173: (drive-truck t0 l0-3 l0-1 c0)
30.173: (drive-truck t0 l0-3 l0-1 c0)
30.187: (drive-truck t0 l0-3 l0-2 c0)
30.187: (drive-truck t0 l0-3 l0-2 c0)
30.449: (load-truck p4 t0 l0-3)
30.518: (unload-truck p12 t0 l0-3)
30.519: (drive-truck t1 l1-0 l1-1 c1)
30.519: (unload-truck p12 t0 l0-3)
30.519: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.577: (unload-truck p12 t0 l0-2)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.578: (unload-truck p12 t0 l0-2)
30.597: (load-truck p4 t0 l0-3)
30.694: (drive-truck t1 l1-0 l1-2 c1)
30.694: (drive-truck t1 l1-0 l1-2 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.498: (drive-truck t0 l0-2 l0-3 c0)
30.498: (drive-truck t0 l0-2 l0-3 c0)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.509: (drive-truck t0 l0-2 l0-1 c0)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t0 l0-2 l0-1 c0)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.559: (drive-truck t0 l0-3 l0-1 c0)
30.575: (drive-truck t1 l1-0 l1-1 c1)
30.575: (drive-truck t0 l0-3 l0-2 c0)
30.575: (drive-truck t0 l0-3 l0-2 c0)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.576: (drive-truck t0 l0-3 l0-2 c0)
30.646: (drive-truck t1 l1-0 l1-2 c1)
30.646: (drive-truck t1 l1-0 l1-2 c1)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.669: (drive-truck t1 l1-1 l1-2 c1)
30.669: (drive-truck t1 l1-1 l1-2 c1)
30.671: (drive-truck t0 l0-1 l0-3 c0)
30.671: (drive-truck t0 l0-1 l0-3 c0)
30.734: (drive-truck t1 l1-1 l1-2 c1)
30.766: (drive-truck t1 l1-1 l1-2 c1)
30.773: (drive-truck t1 l1-1 l1-2 c1)
30.775: (drive-truck t1 l1-1 l1-2 c1)
30.775: (drive-truck t0 l0-1 l0-2 c0)
30.775: (drive-truck t0 l0-1 l0-2 c0)
31.081: (load-truck p27 t0 l0-1)
31.086: (load-truck p27 t0 l0-1)
31.086: (load-truck p27 t0 l0-1)
31.087: (load-truck p27 t0 l0-1)
31.087: (load-truck p27 t0 l0-1)
31.138: (load-truck p27 t0 l0-1)
31.138: (load-truck p27 t0 l0-1)
31.272: (load-truck p12 t0 l0-1)
31.054: (drive-truck t1 l1-1 l1-0 c1)
31.054: (drive-truck t1 l1-1 l1-0 c1)
31.055: (drive-truck t1 l1-2 l1-0 c1)
31.055: (drive-truck t1 l1-2 l1-0 c1)
31.057: (drive-truck t1 l1-1 l1-0 c1)
31.057: (drive-truck t1 l1-1 l1-0 c1)
31.085: (drive-truck t1 l1-1 l1-0 c1)
31.099: (drive-truck t1 l1-1 l1-0 c1)
31.141: (drive-truck t1 l1-1 l1-2 c1)
31.141: (drive-truck t1 l1-1 l1-2 c1)
31.141: (load-truck p27 t0 l0-1)
31.141: (load-truck p27 t0 l0-1)
31.176: (drive-truck t1 l1-1 l1-2 c1)
31.176: (load-truck p27 t0 l0-1)
31.233: (drive-truck t0 l0-1 l0-3 c0)
31.307: (drive-truck t0 l0-1 l0-2 c0)
31.324: (unload-truck p4 t0 l0-1)
31.324: (unload-truck p28 t0 l0-1)
31.328: (unload-truck p4 t0 l0-3)
31.328: (unload-truck p28 t0 l0-3)
30.516: (unload-truck p12 t0 l0-3)
30.586: (unload-truck p12 t0 l0-2)
30.988: (drive-truck t1 l1-2 l1-0 c1)
30.990: (drive-truck t1 l1-2 l1-0 c1)
30.990: (drive-truck t1 l1-2 l1-0 c1)
31.082: (drive-truck t0 l0-1 l0-3 c0)
31.082: (drive-truck t1 l1-1 l1-0 c1)
31.123: (drive-truck t1 l1-1 l1-0 c1)
31.124: (drive-truck t0 l0-1 l0-2 c0)
31.291: (drive-truck t0 l0-3 l0-1 c0)
31.306: (drive-truck t0 l0-1 l0-3 c0)
31.306: (drive-truck t0 l0-1 l0-3 c0)
31.310: (drive-truck t1 l1-2 l1-1 c1)
31.348: (drive-truck t1 l1-1 l1-2 c1)
31.351: (drive-truck t1 l1-2 l1-1 c1)
31.351: (drive-truck t1 l1-2 l1-1 c1)
31.369: (drive-truck t0 l0-1 l0-2 c0)
31.369: (drive-truck t0 l0-1 l0-2 c0)
31.377: (drive-truck t1 l1-0 l1-2 c1)
31.408: (drive-truck t0 l0-3 l0-2 c0)
30.171: (unload-truck p12 t0 l0-3)
30.172: (drive-truck t1 l1-1 l1-0 c1)
30.511: (drive-truck t0 l0-3 l0-1 c0)
30.584: (drive-truck t0 l0-3 l0-2 c0)
30.650: (load-truck p28 t0 l0-3)
30.650: (load-truck p4 t0 l0-3)
30.694: (drive-truck t1 l1-1 l1-2 c1)
30.696: (unload-truck p12 t0 l0-3)
30.807: (drive-truck t1 l1-1 l1-2 c1)
30.966: (drive-truck t1 l1-2 l1-0 c1)
30.966: (drive-truck t1 l1-2 l1-0 c1)
30.966: (drive-truck t0 l0-1 l0-3 c0)
30.967: (drive-truck t0 l0-1 l0-3 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.974: (drive-truck t1 l1-2 l1-0 c1)
30.974: (drive-truck t1 l1-2 l1-0 c1)
30.986: (drive-truck t1 l1-2 l1-0 c1)
30.987: (drive-truck t0 l0-3 l0-1 c0)
31.000: (drive-truck t1 l1-2 l1-0 c1)
29.598: (load-truck p28 t0 l0-2)
30.142: (drive-truck t1 l1-2 l1-0 c1)
30.142: (drive-truck t1 l1-2 l1-0 c1)
30.143: (load-truck p28 t0 l0-3)
30.143: (load-truck p4 t0 l0-3)
30.177: (drive-truck t1 l1-1 l1-0 c1)
30.177: (drive-truck t0 l0-3 l0-1 c0)
30.192: (drive-truck t1 l1-1 l1-0 c1)
30.192: (drive-truck t0 l0-3 l0-2 c0)
30.509: (drive-truck t1 l1-2 l1-1 c1)
30.510: (drive-truck t1 l1-2 l1-1 c1)
30.632: (drive-truck t0 l0-2 l0-3 c0)
30.653: (drive-truck t0 l0-3 l0-1 c0)
30.653: (drive-truck t1 l1-1 l1-2 c1)
30.673: (drive-truck t0 l0-2 l0-1 c0)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-2 c0)
30.735: (drive-truck t0 l0-3 l0-2 c0)
30.782: (drive-truck t1 l1-1 l1-2 c1)
29.944: (drive-truck t1 l1-1 l1-2 c1)
29.944: (load-truck p28 t0 l0-2)
30.162: (drive-truck t1 l1-2 l1-0 c1)
30.162: (drive-truck t1 l1-2 l1-0 c1)
30.162: (drive-truck t0 l0-3 l0-2 c0)
30.162: (drive-truck t0 l0-3 l0-2 c0)
30.186: (drive-truck t0 l0-3 l0-1 c0)
30.186: (drive-truck t0 l0-3 l0-1 c0)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.284: (load-truck p15 t0 l0-2)
30.542: (drive-truck t1 l1-2 l1-1 c1)
30.542: (drive-truck t1 l1-2 l1-1 c1)
30.542: (drive-truck t0 l0-3 l0-1 c0)
30.543: (drive-truck t0 l0-3 l0-1 c0)
30.572: (drive-truck t1 l1-2 l1-1 c1)
30.572: (drive-truck t1 l1-2 l1-1 c1)
30.572: (unload-truck p18 t1 l1-1)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.192: (drive-truck t1 l1-1 l1-0 c1)
30.250: (drive-truck t1 l1-1 l1-0 c1)
30.492: (drive-truck t0 l0-2 l0-1 c0)
30.497: (drive-truck t1 l1-1 l1-2 c1)
30.498: (load-truck p15 t0 l0-2)
30.503: (drive-truck t0 l0-2 l0-3 c0)
30.783: (unload-truck p4 t0 l0-2)
30.799: (drive-truck t1 l1-1 l1-2 c1)
30.908: (unload-truck p18 t1 l1-2)
30.912: (load-truck p23 t1 l1-2)
30.933: (unload-truck p3 t1 l1-2)
30.933: (unload-truck p6 t1 l1-2)
30.941: (load-truck p11 t0 l0-2)
30.941: (load-truck p21 t0 l0-2)
30.942: (unload-truck p19 t1 l1-2)
30.942: (unload-truck p14 t1 l1-2)
30.944: (load-airplane p25 a1 l0-0)
30.944: (load-airplane p8 a1 l0-0)
30.947: (load-airplane p25 a0 l0-0)
30.947: (load-airplane p8 a0 l0-0)
29.855: (drive-truck t0 l0-2 l0-1 c0)
29.866: (drive-truck t0 l0-2 l0-3 c0)
30.187: (drive-truck t0 l0-2 l0-3 c0)
30.187: (drive-truck t1 l1-1 l1-0 c1)
30.192: (drive-truck t1 l1-2 l1-0 c1)
30.209: (drive-truck t0 l0-2 l0-1 c0)
30.210: (drive-truck t1 l1-1 l1-0 c1)
30.344: (drive-truck t1 l1-2 l1-0 c1)
30.349: (drive-truck t1 l1-2 l1-0 c1)
30.349: (drive-truck t1 l1-2 l1-0 c1)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.353: (drive-truck t1 l1-2 l1-0 c1)
30.353: (drive-truck t1 l1-2 l1-0 c1)
30.356: (drive-truck t1 l1-2 l1-0 c1)
30.357: (drive-truck t1 l1-2 l1-0 c1)
30.358: (drive-truck t1 l1-2 l1-0 c1)
30.358: (drive-truck t1 l1-2 l1-0 c1)
30.502: (drive-truck t1 l1-2 l1-0 c1)
30.581: (drive-truck t1 l1-2 l1-1 c1)
30.172: (drive-truck t0 l0-2 l0-3 c0)
30.177: (drive-truck t0 l0-2 l0-1 c0)
30.294: (drive-truck t0 l0-2 l0-3 c0)
30.303: (drive-truck t0 l0-2 l0-1 c0)
30.304: (drive-truck t0 l0-2 l0-1 c0)
30.304: (drive-truck t0 l0-2 l0-1 c0)
30.313: (drive-truck t0 l0-2 l0-3 c0)
30.314: (drive-truck t0 l0-2 l0-3 c0)
30.318: (drive-truck t0 l0-2 l0-3 c0)
30.318: (drive-truck t0 l0-2 l0-3 c0)
30.320: (drive-truck t0 l0-2 l0-3 c0)
30.320: (drive-truck t0 l0-2 l0-3 c0)
30.322: (drive-truck t0 l0-2 l0-3 c0)
30.322: (drive-truck t0 l0-2 l0-3 c0)
30.322: (drive-truck t0 l0-2 l0-1 c0)
30.322: (drive-truck t0 l0-2 l0-1 c0)
30.327: (drive-truck t0 l0-2 l0-3 c0)
30.327: (drive-truck t0 l0-2 l0-3 c0)
30.329: (drive-truck t0 l0-2 l0-1 c0)
30.329: (drive-truck t0 l0-2 l0-1 c0)
30.331: (drive-truck t0 l0-3 l0-1 c0)
30.331: (drive-truck t0 l0-3 l0-1 c0)
30.336: (drive-truck t0 l0-3 l0-1 c0)
30.338: (drive-truck t0 l0-3 l0-1 c0)
30.459: (drive-truck t1 l1-0 l1-1 c1)
30.459: (drive-truck t1 l1-0 l1-1 c1)
30.505: (drive-truck t1 l1-0 l1-1 c1)
30.511: (drive-truck t1 l1-0 l1-1 c1)
30.513: (drive-truck t1 l1-0 l1-1 c1)
30.516: (drive-truck t1 l1-0 l1-1 c1)
30.518: (drive-truck t1 l1-0 l1-1 c1)
30.518: (drive-truck t1 l1-0 l1-1 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.526: (drive-truck t1 l1-0 l1-1 c1)
30.532: (drive-truck t1 l1-0 l1-1 c1)
30.532: (drive-truck t1 l1-0 l1-1 c1)
30.537: (drive-truck t1 l1-0 l1-1 c1)
30.538: (drive-truck t1 l1-0 l1-1 c1)
30.529: (drive-truck t1 l1-0 l1-1 c1)
30.529: (drive-truck t1 l1-0 l1-1 c1)
30.530: (drive-truck t0 l0-3 l0-1 c0)
30.530: (drive-truck t0 l0-3 l0-1 c0)
30.537: (drive-truck t1 l1-0 l1-1 c1)
30.538: (drive-truck t1 l1-0 l1-1 c1)
30.546: (drive-truck t0 l0-1 l0-3 c0)
30.547: (drive-truck t0 l0-1 l0-3 c0)
30.583: (drive-truck t0 l0-1 l0-2 c0)
30.584: (drive-truck t0 l0-3 l0-2 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-3 l0-2 c0)
30.595: (drive-truck t0 l0-3 l0-2 c0)
30.598: (drive-truck t0 l0-3 l0-2 c0)
30.598: (drive-truck t0 l0-1 l0-2 c0)
30.598: (drive-truck t0 l0-3 l0-2 c0)
30.601: (drive-truck t0 l0-3 l0-2 c0)
30.601: (drive-truck t0 l0-3 l0-2 c0)
30.539: (drive-truck t0 l0-1 l0-3 c0)
30.539: (drive-truck t0 l0-1 l0-3 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.610: (drive-truck t0 l0-3 l0-2 c0)
30.610: (drive-truck t0 l0-3 l0-2 c0)
30.809: (drive-truck t1 l1-1 l1-2 c1)
30.809: (drive-truck t1 l1-1 l1-2 c1)
30.817: (drive-truck t1 l1-1 l1-2 c1)
30.817: (drive-truck t1 l1-1 l1-2 c1)
30.831: (drive-truck t1 l1-1 l1-2 c1)
30.831: (drive-truck t1 l1-1 l1-2 c1)
31.088: (load-truck p27 t0 l0-1)
31.088: (load-truck p27 t0 l0-1)
31.089: (load-truck p27 t0 l0-1)
31.089: (load-truck p27 t0 l0-1)
31.246: (load-truck p12 t0 l0-3)
31.246: (load-truck p12 t0 l0-3)
31.281: (load-truck p15 t0 l0-2)
31.281: (load-truck p15 t0 l0-2)
30.085: (unload-airplane p8 a0 l0-0)
30.089: (unload-airplane p25 a0 l0-0)
30.465: (drive-truck t0 l0-2 l0-3 c0)
30.466: (drive-truck t0 l0-2 l0-3 c0)
30.496: (drive-truck t0 l0-2 l0-1 c0)
30.496: (drive-truck t0 l0-2 l0-1 c0)
30.721: (drive-truck t0 l0-3 l0-1 c0)
30.722: (drive-truck t0 l0-3 l0-1 c0)
30.845: (drive-truck t0 l0-1 l0-3 c0)
30.846: (drive-truck t0 l0-1 l0-3 c0)
30.852: (drive-truck t1 l1-1 l1-2 c1)
30.852: (drive-truck t1 l1-1 l1-2 c1)
30.853: (drive-truck t0 l0-1 l0-3 c0)
30.853: (drive-truck t0 l0-1 l0-3 c0)
31.067: (drive-truck t1 l1-1 l1-0 c1)
31.067: (drive-truck t1 l1-1 l1-0 c1)
31.068: (drive-truck t1 l1-1 l1-0 c1)
31.070: (drive-truck t1 l1-1 l1-0 c1)
31.084: (load-truck p11 t0 l0-2)
31.084: (load-truck p21 t0 l0-2)
29.733: (unload-truck p15 t0 l0-3)
29.733: (unload-truck p15 t0 l0-3)
29.788: (unload-truck p15 t0 l0-1)
29.788: (unload-truck p15 t0 l0-1)
30.068: (drive-truck t1 l1-1 l1-0 c1)
30.069: (unload-airplane p25 a0 l0-0)
30.069: (unload-airplane p8 a0 l0-0)
30.154: (drive-truck t1 l1-1 l1-2 c1)
30.581: (drive-truck t1 l1-1 l1-0 c1)
30.582: (drive-truck t1 l1-1 l1-0 c1)
30.585: (drive-truck t1 l1-1 l1-0 c1)
30.585: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t0 l0-1 l0-3 c0)
30.734: (drive-truck t0 l0-1 l0-2 c0)
30.865: (drive-truck t1 l1-1 l1-2 c1)
30.865: (drive-truck t1 l1-1 l1-2 c1)
30.880: (drive-truck t1 l1-1 l1-2 c1)
30.880: (drive-truck t1 l1-1 l1-2 c1)
31.058: (unload-truck p18 t1 l1-1)
31.074: (unload-truck p3 t1 l1-1)
29.612: (drive-truck t0 l0-1 l0-2 c0)
29.612: (drive-truck t0 l0-1 l0-2 c0)
29.622: (drive-truck t0 l0-3 l0-2 c0)
