/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.743: (drive-truck t0 l0-1 l0-2 c0)
27.743: (drive-truck t0 l0-1 l0-2 c0)
27.920: (drive-truck t0 l0-2 l0-1 c0)
28.028: (drive-truck t0 l0-2 l0-1 c0)
28.272: (unload-truck p23 t0 l0-2)
28.273: (drive-truck t1 l1-1 l1-0 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.379: (unload-truck p23 t0 l0-2)
28.379: (unload-truck p23 t0 l0-2)
28.379: (drive-truck t1 l1-1 l1-0 c1)
28.622: (drive-truck t1 l1-0 l1-2 c1)
28.012: (drive-truck t0 l0-2 l0-1 c0)
28.012: (drive-truck t1 l1-1 l1-0 c1)
28.117: (drive-truck t0 l0-2 l0-1 c0)
28.117: (drive-truck t1 l1-1 l1-0 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t0 l0-1 l0-2 c0)
28.272: (drive-truck t0 l0-1 l0-2 c0)
28.272: (drive-truck t0 l0-1 l0-2 c0)
28.272: (drive-truck t1 l1-0 l1-1 c1)
28.272: (drive-truck t1 l1-0 l1-1 c1)
28.272: (drive-truck t0 l0-1 l0-2 c0)
28.401: (drive-truck t1 l1-0 l1-2 c1)
28.401: (drive-truck t1 l1-0 l1-2 c1)
28.401: (drive-truck t0 l0-1 l0-2 c0)
28.401: (drive-truck t1 l1-0 l1-2 c1)
28.401: (drive-truck t1 l1-0 l1-2 c1)
28.620: (drive-truck t1 l1-1 l1-2 c1)
28.622: (drive-truck t1 l1-1 l1-2 c1)
28.622: (drive-truck t1 l1-1 l1-2 c1)
28.622: (drive-truck t0 l0-2 l0-1 c0)
28.647: (load-truck p22 t0 l0-1)
28.717: (drive-truck t1 l1-0 l1-2 c1)
28.719: (load-truck p0 t0 l0-2)
28.719: (load-truck p0 t0 l0-2)
28.719: (load-truck p0 t0 l0-2)
28.719: (load-truck p0 t0 l0-2)
28.742: (load-truck p22 t0 l0-1)
28.787: (load-truck p0 t0 l0-2)
28.788: (load-truck p0 t0 l0-2)
28.788: (load-truck p0 t0 l0-2)
28.788: (load-truck p0 t0 l0-2)
28.919: (load-truck p22 t0 l0-1)
28.961: (drive-truck t0 l0-1 l0-2 c0)
28.991: (load-airplane p18 a1 l0-0)
28.991: (load-airplane p18 a2 l0-0)
28.991: (load-airplane p16 a2 l0-0)
28.991: (load-airplane p16 a1 l0-0)
28.994: (load-airplane p18 a0 l0-0)
28.994: (load-airplane p16 a0 l0-0)
27.987: (unload-truck p24 t1 l1-0)
27.987: (unload-truck p24 t1 l1-0)
28.651: (drive-truck t1 l1-1 l1-0 c1)
28.651: (drive-truck t1 l1-1 l1-0 c1)
28.652: (drive-truck t1 l1-1 l1-0 c1)
28.652: (drive-truck t1 l1-2 l1-0 c1)
28.653: (drive-truck t1 l1-1 l1-0 c1)
28.653: (drive-truck t1 l1-2 l1-0 c1)
28.653: (drive-truck t1 l1-2 l1-0 c1)
28.653: (drive-truck t1 l1-2 l1-0 c1)
28.700: (drive-truck t1 l1-0 l1-1 c1)
28.701: (drive-truck t1 l1-2 l1-1 c1)
28.910: (drive-truck t1 l1-0 l1-1 c1)
28.911: (drive-truck t1 l1-0 l1-1 c1)
28.912: (drive-truck t1 l1-0 l1-1 c1)
28.912: (drive-truck t1 l1-0 l1-1 c1)
28.918: (drive-truck t1 l1-0 l1-1 c1)
28.918: (drive-truck t1 l1-0 l1-1 c1)
28.962: (drive-truck t1 l1-0 l1-1 c1)
29.038: (load-truck p22 t0 l0-1)
28.259: (drive-truck t1 l1-0 l1-1 c1)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t1 l1-0 l1-1 c1)
28.631: (drive-truck t1 l1-0 l1-2 c1)
28.631: (drive-truck t1 l1-0 l1-2 c1)
28.639: (load-truck p22 t0 l0-1)
28.639: (load-truck p22 t0 l0-1)
28.641: (drive-truck t1 l1-2 l1-1 c1)
28.886: (drive-truck t1 l1-2 l1-0 c1)
28.966: (load-airplane p18 a1 l0-0)
28.966: (load-airplane p18 a2 l0-0)
28.966: (load-airplane p16 a2 l0-0)
28.966: (load-airplane p16 a1 l0-0)
28.970: (load-airplane p18 a0 l0-0)
28.970: (load-airplane p16 a0 l0-0)
28.994: (load-truck p6 t1 l1-0)
28.994: (load-truck p6 t1 l1-0)
28.995: (drive-truck t0 l0-1 l0-2 c0)
28.996: (drive-truck t0 l0-1 l0-2 c0)
28.013: (unload-airplane p16 a0 l0-0)
28.013: (unload-airplane p18 a0 l0-0)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t0 l0-1 l0-2 c0)
28.378: (drive-truck t0 l0-1 l0-2 c0)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.695: (load-truck p22 t0 l0-1)
28.695: (load-truck p22 t0 l0-1)
28.695: (drive-truck t1 l1-0 l1-1 c1)
28.696: (drive-truck t1 l1-0 l1-1 c1)
28.772: (drive-truck t1 l1-0 l1-2 c1)
28.772: (drive-truck t1 l1-0 l1-2 c1)
28.772: (load-truck p22 t0 l0-1)
28.772: (load-truck p22 t0 l0-1)
28.876: (load-truck p0 t0 l0-2)
28.877: (load-truck p0 t0 l0-2)
28.919: (drive-truck t1 l1-0 l1-1 c1)
28.922: (drive-truck t1 l1-0 l1-1 c1)
28.986: (drive-truck t0 l0-1 l0-2 c0)
28.986: (drive-truck t1 l1-0 l1-2 c1)
27.919: (unload-airplane p18 a0 l0-0)
27.919: (unload-airplane p16 a0 l0-0)
27.920: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t0 l0-1 l0-2 c0)
28.620: (drive-truck t1 l1-0 l1-2 c1)
28.631: (drive-truck t1 l1-0 l1-1 c1)
28.631: (drive-truck t1 l1-0 l1-1 c1)
28.632: (load-truck p0 t0 l0-2)
28.632: (load-truck p0 t0 l0-2)
28.647: (load-truck p22 t0 l0-1)
28.987: (drive-truck t1 l1-1 l1-2 c1)
28.991: (load-airplane p18 a2 l0-0)
28.991: (load-airplane p18 a1 l0-0)
28.991: (load-airplane p16 a2 l0-0)
28.991: (load-airplane p16 a1 l0-0)
28.997: (load-truck p23 t0 l0-2)
28.997: (load-truck p23 t0 l0-2)
29.005: (drive-truck t0 l0-1 l0-2 c0)
29.005: (drive-truck t0 l0-1 l0-2 c0)
29.047: (drive-truck t1 l1-0 l1-2 c1)
28.007: (drive-truck t0 l0-1 l0-2 c0)
28.007: (drive-truck t1 l1-0 l1-1 c1)
28.008: (unload-airplane p18 a0 l0-0)
28.008: (unload-airplane p16 a0 l0-0)
28.700: (drive-truck t1 l1-0 l1-1 c1)
28.700: (load-truck p22 t0 l0-1)
28.887: (load-truck p0 t0 l0-2)
28.898: (unload-truck p11 t1 l1-1)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.914: (load-airplane p18 a2 l0-0)
28.914: (load-airplane p18 a1 l0-0)
28.914: (load-airplane p16 a1 l0-0)
28.914: (load-airplane p16 a2 l0-0)
28.915: (drive-truck t1 l1-0 l1-1 c1)
28.919: (drive-truck t1 l1-0 l1-2 c1)
28.919: (load-truck p22 t0 l0-1)
28.950: (unload-airplane p10 a0 l0-0)
28.961: (drive-truck t1 l1-0 l1-2 c1)
28.026: (load-airplane p10 a2 l0-0)
28.026: (load-airplane p10 a1 l0-0)
28.640: (drive-truck t1 l1-0 l1-1 c1)
28.640: (load-truck p0 t0 l0-2)
28.709: (drive-truck t1 l1-1 l1-0 c1)
28.791: (load-truck p23 t0 l0-2)
28.995: (drive-truck t0 l0-1 l0-2 c0)
28.995: (drive-truck t0 l0-1 l0-2 c0)
28.995: (drive-truck t0 l0-1 l0-2 c0)
28.996: (drive-truck t0 l0-1 l0-2 c0)
28.996: (load-airplane p16 a2 l0-0)
28.996: (load-airplane p18 a1 l0-0)
28.996: (load-airplane p16 a1 l0-0)
28.996: (load-airplane p18 a2 l0-0)
29.006: (unload-truck p11 t1 l1-1)
29.006: (drive-truck t0 l0-1 l0-2 c0)
29.011: (unload-truck p20 t0 l0-2)
29.011: (unload-truck p14 t0 l0-2)
29.011: (unload-truck p13 t0 l0-2)
29.017: (unload-truck p15 t0 l0-2)
27.706: (unload-truck p6 t1 l1-0)
28.117: (drive-truck t1 l1-1 l1-0 c1)
28.117: (drive-truck t1 l1-1 l1-0 c1)
28.138: (drive-truck t0 l0-1 l0-2 c0)
28.138: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t1 l1-1 l1-2 c1)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.832: (drive-truck t0 l0-2 l0-1 c0)
28.911: (drive-truck t0 l0-2 l0-1 c0)
28.911: (drive-truck t0 l0-2 l0-1 c0)
28.912: (drive-truck t0 l0-2 l0-1 c0)
28.922: (drive-truck t0 l0-2 l0-1 c0)
28.960: (load-truck p22 t0 l0-1)
28.960: (load-truck p22 t0 l0-1)
28.989: (unload-airplane p4 a0 l0-0)
28.989: (unload-airplane p4 a0 l0-0)
28.996: (unload-truck p11 t1 l1-1)
28.996: (unload-truck p11 t1 l1-1)
29.005: (drive-truck t1 l1-1 l1-0 c1)
29.006: (drive-truck t0 l0-1 l0-2 c0)
28.007: (drive-truck t0 l0-1 l0-2 c0)
28.011: (unload-truck p6 t1 l1-0)
28.025: (load-airplane p4 a1 l0-0)
28.043: (unload-truck p23 t0 l0-1)
28.237: (drive-truck t1 l1-0 l1-1 c1)
28.351: (drive-truck t1 l1-0 l1-2 c1)
28.378: (drive-truck t1 l1-1 l1-0 c1)
28.379: (drive-truck t0 l0-1 l0-2 c0)
28.379: (drive-truck t0 l0-1 l0-2 c0)
28.379: (drive-truck t1 l1-1 l1-0 c1)
28.612: (load-truck p22 t0 l0-1)
28.706: (load-airplane p18 a2 l0-0)
28.706: (load-airplane p16 a2 l0-0)
28.706: (load-airplane p16 a1 l0-0)
28.706: (load-airplane p18 a1 l0-0)
28.709: (load-truck p24 t1 l1-0)
28.710: (load-airplane p16 a0 l0-0)
28.710: (load-airplane p18 a0 l0-0)
28.741: (drive-truck t1 l1-1 l1-0 c1)
28.741: (drive-truck t1 l1-1 l1-0 c1)
27.922: (drive-truck t0 l0-1 l0-2 c0)
28.117: (drive-truck t1 l1-1 l1-0 c1)
28.138: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t1 l1-1 l1-0 c1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.357: (drive-truck t0 l0-1 l0-2 c0)
28.654: (load-truck p22 t0 l0-1)
28.679: (load-truck p22 t0 l0-1)
28.679: (drive-truck t1 l1-0 l1-1 c1)
28.701: (drive-truck t0 l0-1 l0-2 c0)
28.701: (drive-truck t1 l1-0 l1-2 c1)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.749: (drive-truck t1 l1-0 l1-2 c1)
28.751: (load-truck p22 t0 l0-1)
28.754: (load-truck p0 t0 l0-2)
28.898: (drive-truck t1 l1-0 l1-1 c1)
28.900: (load-truck p23 t0 l0-2)
28.932: (drive-truck t1 l1-1 l1-2 c1)
28.951: (unload-airplane p10 a2 l0-0)
28.960: (load-truck p22 t0 l0-1)
28.021: (drive-truck t1 l1-1 l1-0 c1)
28.022: (drive-truck t0 l0-1 l0-2 c0)
28.379: (drive-truck t0 l0-1 l0-2 c0)
28.379: (drive-truck t1 l1-1 l1-0 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.625: (load-truck p0 t0 l0-2)
28.638: (drive-truck t0 l0-1 l0-2 c0)
28.639: (drive-truck t1 l1-1 l1-2 c1)
28.713: (load-truck p0 t0 l0-2)
28.742: (drive-truck t1 l1-1 l1-0 c1)
28.742: (load-truck p22 t0 l0-1)
28.871: (load-truck p0 t0 l0-2)
28.890: (load-truck p22 t0 l0-1)
28.891: (drive-truck t1 l1-1 l1-0 c1)
28.892: (load-truck p23 t0 l0-2)
28.916: (load-airplane p16 a1 l0-0)
28.916: (load-airplane p18 a1 l0-0)
28.916: (load-airplane p18 a2 l0-0)
28.916: (load-airplane p16 a2 l0-0)
28.922: (load-airplane p18 a0 l0-0)
28.662: (drive-truck t1 l1-1 l1-0 c1)
28.663: (load-truck p0 t0 l0-2)
28.925: (drive-truck t1 l1-1 l1-2 c1)
28.933: (drive-truck t1 l1-1 l1-2 c1)
28.933: (load-truck p0 t0 l0-2)
28.934: (drive-truck t0 l0-2 l0-1 c0)
28.992: (load-truck p0 t0 l0-2)
28.993: (drive-truck t1 l1-1 l1-0 c1)
29.000: (drive-truck t1 l1-1 l1-0 c1)
29.000: (load-airplane p18 a1 l0-0)
29.000: (load-airplane p16 a1 l0-0)
29.000: (load-airplane p18 a2 l0-0)
29.000: (load-airplane p16 a2 l0-0)
29.000: (drive-truck t1 l1-1 l1-0 c1)
29.000: (drive-truck t1 l1-1 l1-0 c1)
29.000: (drive-truck t1 l1-1 l1-0 c1)
29.002: (load-airplane p16 a0 l0-0)
29.002: (load-airplane p18 a0 l0-0)
29.003: (drive-truck t1 l1-1 l1-0 c1)
29.033: (drive-truck t0 l0-2 l0-1 c0)
28.001: (unload-truck p6 t1 l1-0)
28.001: (unload-truck p6 t1 l1-0)
28.143: (unload-truck p23 t0 l0-1)
28.922: (drive-truck t1 l1-0 l1-1 c1)
29.113: (drive-truck t1 l1-1 l1-0 c1)
29.249: (drive-truck t0 l0-2 l0-1 c0)
29.249: (drive-truck t1 l1-1 l1-0 c1)
29.251: (drive-truck t0 l0-2 l0-1 c0)
29.251: (drive-truck t0 l0-2 l0-1 c0)
29.251: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.387: (drive-truck t1 l1-0 l1-2 c1)
29.627: (drive-truck t1 l1-0 l1-2 c1)
29.627: (drive-truck t1 l1-0 l1-2 c1)
29.627: (drive-truck t1 l1-0 l1-2 c1)
29.629: (drive-truck t1 l1-0 l1-2 c1)
29.629: (drive-truck t1 l1-0 l1-2 c1)
29.629: (drive-truck t1 l1-0 l1-2 c1)
29.638: (load-truck p26 t1 l1-2)
28.054: (drive-truck t0 l0-1 l0-2 c0)
28.250: (unload-truck p6 t1 l1-0)
28.253: (drive-truck t0 l0-2 l0-1 c0)
28.253: (drive-truck t0 l0-2 l0-1 c0)
28.253: (unload-truck p6 t1 l1-0)
28.253: (unload-truck p6 t1 l1-0)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.262: (drive-truck t1 l1-0 l1-1 c1)
28.373: (drive-truck t1 l1-1 l1-0 c1)
28.373: (unload-truck p23 t0 l0-1)
28.648: (drive-truck t1 l1-0 l1-2 c1)
28.648: (drive-truck t1 l1-0 l1-2 c1)
28.654: (load-truck p0 t0 l0-2)
28.655: (load-truck p0 t0 l0-2)
28.820: (load-truck p22 t0 l0-1)
28.970: (load-airplane p18 a2 l0-0)
28.970: (load-airplane p18 a1 l0-0)
28.970: (load-airplane p16 a1 l0-0)
28.970: (load-airplane p16 a2 l0-0)
28.975: (load-airplane p16 a0 l0-0)
28.126: (drive-truck t0 l0-1 l0-2 c0)
28.126: (drive-truck t1 l1-1 l1-0 c1)
28.407: (drive-truck t1 l1-0 l1-1 c1)
28.414: (drive-truck t1 l1-0 l1-1 c1)
28.414: (drive-truck t0 l0-2 l0-1 c0)
28.414: (drive-truck t0 l0-2 l0-1 c0)
28.414: (drive-truck t1 l1-0 l1-1 c1)
28.707: (load-truck p0 t0 l0-2)
28.707: (load-truck p0 t0 l0-2)
28.707: (drive-truck t1 l1-0 l1-1 c1)
28.707: (drive-truck t1 l1-0 l1-1 c1)
28.751: (drive-truck t1 l1-1 l1-2 c1)
28.785: (load-truck p0 t0 l0-2)
28.786: (drive-truck t1 l1-0 l1-2 c1)
28.786: (drive-truck t1 l1-0 l1-2 c1)
28.786: (load-truck p0 t0 l0-2)
28.875: (load-truck p22 t0 l0-1)
28.881: (load-truck p22 t0 l0-1)
28.882: (load-truck p22 t0 l0-1)
28.953: (drive-truck t1 l1-0 l1-2 c1)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.639: (drive-truck t1 l1-0 l1-1 c1)
28.639: (load-truck p22 t0 l0-1)
28.645: (drive-truck t1 l1-0 l1-1 c1)
28.645: (drive-truck t1 l1-0 l1-1 c1)
28.646: (load-truck p22 t0 l0-1)
28.646: (load-truck p22 t0 l0-1)
28.758: (load-truck p0 t0 l0-2)
28.957: (drive-truck t1 l1-1 l1-2 c1)
28.957: (drive-truck t1 l1-1 l1-2 c1)
29.026: (drive-truck t0 l0-2 l0-1 c0)
29.030: (load-truck p23 t0 l0-1)
29.032: (drive-truck t1 l1-0 l1-2 c1)
29.033: (load-truck p22 t0 l0-1)
29.037: (load-truck p23 t0 l0-1)
29.037: (load-truck p23 t0 l0-1)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.076: (unload-airplane p4 a1 l0-0)
29.105: (load-airplane p18 a2 l0-0)
28.127: (load-airplane p4 a0 l0-0)
28.701: (load-truck p0 t0 l0-2)
28.991: (drive-truck t0 l0-1 l0-2 c0)
28.991: (drive-truck t1 l1-0 l1-1 c1)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.044: (drive-truck t1 l1-0 l1-1 c1)
29.051: (drive-truck t1 l1-0 l1-1 c1)
29.176: (drive-truck t1 l1-0 l1-2 c1)
29.179: (load-airplane p18 a0 l0-0)
29.190: (load-airplane p18 a2 l0-0)
29.212: (load-airplane p18 a1 l0-0)
29.266: (unload-truck p25 t1 l1-1)
29.266: (unload-truck p8 t1 l1-1)
29.266: (unload-truck p19 t1 l1-1)
29.266: (unload-truck p2 t1 l1-1)
29.292: (unload-airplane p10 a0 l0-0)
29.315: (load-truck p22 t0 l0-1)
29.322: (drive-truck t0 l0-2 l0-1 c0)
28.054: (load-airplane p4 a0 l0-0)
28.054: (drive-truck t1 l1-0 l1-1 c1)
28.370: (load-airplane p10 a1 l0-0)
28.373: (drive-truck t0 l0-2 l0-1 c0)
28.373: (load-airplane p4 a0 l0-0)
28.649: (drive-truck t1 l1-1 l1-0 c1)
28.742: (drive-truck t1 l1-1 l1-0 c1)
28.742: (drive-truck t1 l1-1 l1-0 c1)
28.742: (drive-truck t1 l1-1 l1-0 c1)
28.743: (drive-truck t1 l1-1 l1-0 c1)
28.751: (drive-truck t1 l1-0 l1-2 c1)
28.758: (load-truck p0 t0 l0-2)
28.780: (drive-truck t1 l1-1 l1-2 c1)
28.983: (drive-truck t1 l1-1 l1-0 c1)
28.996: (drive-truck t1 l1-2 l1-0 c1)
28.999: (drive-truck t1 l1-1 l1-0 c1)
29.017: (drive-truck t0 l0-1 l0-2 c0)
29.017: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t0 l0-1 l0-2 c0)
29.023: (drive-truck t0 l0-1 l0-2 c0)
28.120: (drive-truck t1 l1-1 l1-0 c1)
28.143: (drive-truck t0 l0-2 l0-1 c0)
28.144: (drive-truck t1 l1-0 l1-1 c1)
28.507: (drive-truck t0 l0-2 l0-1 c0)
28.761: (drive-truck t1 l1-1 l1-2 c1)
28.958: (unload-airplane p10 a2 l0-0)
28.973: (drive-truck t0 l0-2 l0-1 c0)
28.973: (drive-truck t0 l0-2 l0-1 c0)
28.973: (drive-truck t0 l0-2 l0-1 c0)
28.973: (drive-truck t0 l0-2 l0-1 c0)
28.995: (load-truck p22 t0 l0-1)
29.026: (drive-truck t1 l1-0 l1-2 c1)
29.027: (drive-truck t0 l0-2 l0-1 c0)
29.033: (load-truck p0 t0 l0-2)
29.043: (load-airplane p18 a0 l0-0)
29.043: (load-airplane p16 a0 l0-0)
29.044: (load-airplane p16 a2 l0-0)
29.044: (load-airplane p18 a2 l0-0)
29.052: (load-truck p0 t0 l0-2)
29.053: (drive-truck t1 l1-0 l1-1 c1)
28.054: (load-airplane p10 a1 l0-0)
28.367: (drive-truck t1 l1-1 l1-0 c1)
28.367: (drive-truck t0 l0-2 l0-1 c0)
28.747: (drive-truck t1 l1-1 l1-0 c1)
28.747: (load-truck p0 t0 l0-2)
28.801: (load-truck p22 t0 l0-1)
28.820: (drive-truck t1 l1-0 l1-1 c1)
28.820: (load-truck p22 t0 l0-1)
28.936: (load-truck p23 t0 l0-1)
29.010: (load-truck p0 t0 l0-2)
29.010: (drive-truck t1 l1-1 l1-2 c1)
29.053: (unload-airplane p4 a0 l0-0)
29.059: (drive-truck t0 l0-2 l0-1 c0)
29.059: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t0 l0-2 l0-1 c0)
29.077: (unload-airplane p10 a2 l0-0)
29.088: (load-airplane p18 a1 l0-0)
29.089: (load-airplane p18 a0 l0-0)
29.093: (load-airplane p18 a2 l0-0)
29.104: (unload-airplane p4 a0 l0-0)
28.103: (unload-airplane p16 a2 l0-0)
28.107: (unload-airplane p16 a2 l0-0)
28.121: (unload-airplane p16 a2 l0-0)
28.126: (drive-truck t1 l1-1 l1-0 c1)
28.142: (load-airplane p10 a1 l0-0)
28.143: (drive-truck t0 l0-2 l0-1 c0)
28.751: (drive-truck t1 l1-1 l1-2 c1)
28.892: (drive-truck t0 l0-1 l0-2 c0)
28.991: (unload-airplane p4 a0 l0-0)
28.993: (load-truck p22 t0 l0-1)
28.993: (drive-truck t1 l1-1 l1-0 c1)
29.043: (load-airplane p16 a0 l0-0)
29.043: (load-airplane p18 a0 l0-0)
29.044: (load-airplane p16 a1 l0-0)
29.044: (load-airplane p18 a1 l0-0)
29.052: (load-truck p0 t0 l0-2)
29.056: (unload-truck p8 t1 l1-1)
29.056: (unload-truck p19 t1 l1-1)
29.056: (unload-truck p2 t1 l1-1)
29.056: (unload-truck p25 t1 l1-1)
28.356: (drive-truck t0 l0-2 l0-1 c0)
28.360: (drive-truck t0 l0-2 l0-1 c0)
28.360: (drive-truck t1 l1-0 l1-1 c1)
28.360: (drive-truck t1 l1-0 l1-1 c1)
28.367: (drive-truck t0 l0-2 l0-1 c0)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.372: (drive-truck t0 l0-2 l0-1 c0)
28.373: (drive-truck t1 l1-1 l1-0 c1)
28.744: (drive-truck t1 l1-0 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.747: (drive-truck t1 l1-0 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.757: (drive-truck t1 l1-1 l1-0 c1)
28.758: (load-truck p0 t0 l0-2)
28.761: (drive-truck t1 l1-0 l1-2 c1)
28.821: (load-truck p22 t0 l0-1)
28.852: (drive-truck t1 l1-1 l1-0 c1)
28.852: (drive-truck t1 l1-1 l1-0 c1)
28.852: (drive-truck t1 l1-1 l1-0 c1)
27.850: (unload-truck p6 t1 l1-0)
27.850: (unload-truck p6 t1 l1-0)
27.851: (unload-truck p6 t1 l1-0)
28.505: (drive-truck t1 l1-0 l1-1 c1)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.506: (drive-truck t1 l1-0 l1-1 c1)
28.506: (drive-truck t0 l0-2 l0-1 c0)
28.508: (drive-truck t0 l0-2 l0-1 c0)
28.508: (drive-truck t1 l1-0 l1-1 c1)
28.983: (load-truck p22 t0 l0-1)
28.984: (load-truck p22 t0 l0-1)
28.991: (load-truck p0 t0 l0-2)
28.992: (drive-truck t1 l1-0 l1-2 c1)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p22 t0 l0-1)
28.994: (drive-truck t1 l1-0 l1-2 c1)
28.996: (drive-truck t1 l1-1 l1-0 c1)
28.996: (load-truck p22 t0 l0-1)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.010: (load-truck p0 t0 l0-2)
28.097: (drive-truck t0 l0-2 l0-1 c0)
28.097: (drive-truck t0 l0-2 l0-1 c0)
28.097: (drive-truck t0 l0-2 l0-1 c0)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.498: (drive-truck t1 l1-0 l1-2 c1)
28.498: (drive-truck t1 l1-0 l1-2 c1)
28.498: (drive-truck t1 l1-0 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.789: (load-truck p22 t0 l0-1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (load-truck p22 t0 l0-1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.800: (drive-truck t1 l1-0 l1-1 c1)
28.800: (load-truck p22 t0 l0-1)
28.810: (unload-airplane p4 a0 l0-0)
28.810: (unload-airplane p4 a0 l0-0)
27.849: (load-airplane p4 a2 l0-0)
27.851: (load-airplane p4 a2 l0-0)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.717: (drive-truck t1 l1-0 l1-2 c1)
28.717: (drive-truck t0 l0-2 l0-1 c0)
28.718: (drive-truck t0 l0-2 l0-1 c0)
28.718: (drive-truck t1 l1-0 l1-2 c1)
28.718: (drive-truck t1 l1-0 l1-2 c1)
28.718: (drive-truck t0 l0-2 l0-1 c0)
28.988: (load-truck p23 t0 l0-1)
28.988: (load-truck p23 t0 l0-1)
28.988: (load-truck p23 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.989: (load-truck p22 t0 l0-1)
28.097: (drive-truck t0 l0-2 l0-1 c0)
28.097: (drive-truck t0 l0-2 l0-1 c0)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.498: (drive-truck t1 l1-0 l1-2 c1)
28.498: (drive-truck t1 l1-0 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.747: (load-truck p0 t0 l0-2)
28.792: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.792: (load-truck p22 t0 l0-1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.848: (load-airplane p18 a0 l0-0)
28.848: (load-airplane p16 a0 l0-0)
28.848: (load-airplane p18 a0 l0-0)
28.848: (load-airplane p16 a0 l0-0)
28.850: (load-airplane p18 a1 l0-0)
28.850: (load-airplane p16 a1 l0-0)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.717: (drive-truck t0 l0-2 l0-1 c0)
28.717: (drive-truck t0 l0-2 l0-1 c0)
28.718: (drive-truck t1 l1-0 l1-2 c1)
