/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.890: (drive-truck t0 l0-3 l0-1 c0)
35.895: (drive-truck t0 l0-3 l0-1 c0)
35.895: (drive-truck t0 l0-3 l0-1 c0)
35.896: (drive-truck t2 l2-0 l2-4 c2)
35.901: (drive-truck t2 l2-0 l2-3 c2)
35.902: (drive-truck t1 l1-4 l1-2 c1)
35.902: (drive-truck t1 l1-4 l1-2 c1)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.902: (drive-truck t2 l2-4 l2-1 c2)
35.903: (drive-truck t2 l2-3 l2-1 c2)
35.904: (drive-truck t2 l2-4 l2-1 c2)
35.904: (drive-truck t2 l2-3 l2-1 c2)
35.905: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.905: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.907: (drive-truck t0 l0-1 l0-2 c0)
35.907: (drive-truck t0 l0-1 l0-2 c0)
35.907: (drive-truck t0 l0-1 l0-4 c0)
35.907: (drive-truck t2 l2-0 l2-4 c2)
35.907: (drive-truck t0 l0-3 l0-1 c0)
35.908: (drive-truck t1 l1-4 l1-2 c1)
35.912: (drive-truck t1 l1-4 l1-2 c1)
35.912: (drive-truck t1 l1-4 l1-2 c1)
35.912: (drive-truck t2 l2-3 l2-1 c2)
35.912: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t0 l0-1 l0-4 c0)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t2 l2-4 l2-1 c2)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t0 l0-1 l0-2 c0)
35.914: (drive-truck t0 l0-1 l0-4 c0)
35.914: (drive-truck t0 l0-1 l0-2 c0)
35.914: (drive-truck t2 l2-4 l2-1 c2)
35.915: (drive-truck t2 l2-4 l2-1 c2)
35.915: (drive-truck t1 l1-4 l1-2 c1)
35.916: (drive-truck t1 l1-4 l1-2 c1)
35.916: (drive-truck t1 l1-4 l1-2 c1)
35.916: (drive-truck t0 l0-1 l0-2 c0)
35.916: (drive-truck t0 l0-1 l0-4 c0)
35.916: (drive-truck t0 l0-1 l0-2 c0)
35.920: (drive-truck t2 l2-3 l2-4 c2)
35.920: (drive-truck t2 l2-3 l2-4 c2)
35.921: (drive-truck t2 l2-3 l2-4 c2)
35.922: (drive-truck t2 l2-3 l2-4 c2)
35.926: (drive-truck t2 l2-3 l2-1 c2)
35.926: (drive-truck t1 l1-4 l1-2 c1)
35.926: (drive-truck t2 l2-3 l2-1 c2)
35.926: (drive-truck t1 l1-4 l1-2 c1)
35.926: (drive-truck t0 l0-1 l0-4 c0)
35.926: (drive-truck t0 l0-1 l0-2 c0)
35.926: (drive-truck t0 l0-1 l0-2 c0)
35.927: (drive-truck t0 l0-1 l0-4 c0)
35.927: (drive-truck t1 l1-4 l1-2 c1)
35.927: (drive-truck t1 l1-4 l1-2 c1)
35.928: (drive-truck t2 l2-3 l2-1 c2)
35.930: (drive-truck t2 l2-3 l2-1 c2)
36.256: (drive-truck t1 l1-2 l1-1 c1)
36.257: (drive-truck t1 l1-2 l1-1 c1)
36.258: (drive-truck t1 l1-2 l1-1 c1)
36.258: (drive-truck t1 l1-2 l1-1 c1)
35.885: (drive-truck t2 l2-1 l2-2 c2)
35.885: (drive-truck t2 l2-1 l2-2 c2)
35.896: (drive-truck t2 l2-3 l2-2 c2)
35.896: (drive-truck t2 l2-3 l2-2 c2)
35.962: (drive-truck t0 l0-4 l0-3 c0)
35.963: (drive-truck t0 l0-2 l0-3 c0)
35.972: (drive-truck t0 l0-1 l0-3 c0)
35.974: (drive-truck t0 l0-1 l0-3 c0)
36.028: (drive-truck t2 l2-1 l2-0 c2)
36.031: (drive-truck t2 l2-1 l2-0 c2)
36.044: (drive-truck t2 l2-3 l2-0 c2)
36.044: (drive-truck t2 l2-3 l2-0 c2)
36.246: (drive-truck t2 l2-1 l2-3 c2)
36.247: (drive-truck t2 l2-1 l2-3 c2)
36.248: (drive-truck t0 l0-4 l0-1 c0)
36.248: (drive-truck t0 l0-2 l0-1 c0)
36.250: (drive-truck t2 l2-1 l2-4 c2)
36.252: (drive-truck t2 l2-1 l2-4 c2)
36.262: (drive-truck t1 l1-2 l1-1 c1)
36.262: (drive-truck t1 l1-2 l1-1 c1)
35.599: (drive-truck t2 l2-1 l2-2 c2)
35.599: (drive-truck t2 l2-1 l2-2 c2)
35.599: (drive-truck t2 l2-3 l2-2 c2)
35.600: (drive-truck t0 l0-1 l0-3 c0)
35.600: (drive-truck t0 l0-2 l0-3 c0)
35.600: (drive-truck t0 l0-1 l0-3 c0)
35.600: (drive-truck t0 l0-4 l0-3 c0)
35.741: (unload-truck p23 t0 l0-3)
35.745: (drive-truck t2 l2-1 l2-0 c2)
35.745: (drive-truck t2 l2-3 l2-0 c2)
35.745: (drive-truck t2 l2-1 l2-0 c2)
35.749: (drive-truck t0 l0-1 l0-3 c0)
35.749: (drive-truck t0 l0-1 l0-3 c0)
35.751: (drive-truck t0 l0-4 l0-3 c0)
35.751: (drive-truck t0 l0-2 l0-3 c0)
35.844: (unload-truck p23 t0 l0-3)
35.844: (unload-truck p23 t0 l0-3)
35.895: (drive-truck t0 l0-1 l0-2 c0)
35.895: (drive-truck t0 l0-1 l0-4 c0)
35.897: (drive-truck t2 l2-4 l2-2 c2)
35.616: (drive-truck t1 l1-1 l1-3 c1)
35.616: (drive-truck t1 l1-1 l1-3 c1)
35.645: (drive-truck t2 l2-1 l2-0 c2)
35.646: (drive-truck t2 l2-1 l2-0 c2)
35.646: (unload-truck p23 t0 l0-3)
35.646: (unload-truck p23 t0 l0-3)
35.646: (drive-truck t2 l2-3 l2-0 c2)
35.753: (drive-truck t1 l1-1 l1-3 c1)
35.754: (drive-truck t1 l1-1 l1-3 c1)
35.827: (drive-truck t1 l1-1 l1-3 c1)
35.827: (drive-truck t1 l1-1 l1-3 c1)
35.836: (drive-truck t2 l2-1 l2-4 c2)
35.837: (drive-truck t2 l2-1 l2-4 c2)
35.838: (drive-truck t2 l2-3 l2-4 c2)
35.911: (drive-truck t1 l1-1 l1-3 c1)
35.911: (drive-truck t1 l1-1 l1-3 c1)
35.961: (drive-truck t2 l2-0 l2-3 c2)
35.961: (drive-truck t2 l2-2 l2-3 c2)
35.966: (drive-truck t2 l2-0 l2-4 c2)
35.966: (drive-truck t2 l2-2 l2-4 c2)
35.705: (drive-truck t1 l1-1 l1-0 c1)
35.705: (drive-truck t1 l1-1 l1-0 c1)
35.819: (drive-truck t2 l2-1 l2-4 c2)
35.819: (drive-truck t1 l1-1 l1-3 c1)
35.820: (drive-truck t1 l1-1 l1-3 c1)
35.821: (drive-truck t2 l2-1 l2-4 c2)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.904: (drive-truck t0 l0-2 l0-1 c0)
35.905: (drive-truck t0 l0-4 l0-1 c0)
35.911: (drive-truck t0 l0-3 l0-2 c0)
35.911: (drive-truck t0 l0-3 l0-4 c0)
35.963: (load-truck p23 t0 l0-3)
35.964: (drive-truck t2 l2-3 l2-4 c2)
35.974: (drive-truck t2 l2-0 l2-3 c2)
35.975: (drive-truck t2 l2-2 l2-3 c2)
35.975: (drive-truck t2 l2-0 l2-3 c2)
35.975: (drive-truck t2 l2-2 l2-3 c2)
35.977: (drive-truck t1 l1-1 l1-3 c1)
35.979: (drive-truck t2 l2-0 l2-4 c2)
35.159: (drive-truck t0 l0-3 l0-1 c0)
35.159: (drive-truck t0 l0-3 l0-1 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
35.176: (drive-truck t0 l0-3 l0-2 c0)
35.176: (drive-truck t0 l0-3 l0-2 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
35.980: (load-truck p23 t0 l0-3)
35.982: (drive-truck t2 l2-3 l2-4 c2)
35.991: (drive-truck t2 l2-4 l2-1 c2)
35.991: (drive-truck t2 l2-3 l2-1 c2)
35.992: (drive-truck t2 l2-3 l2-1 c2)
36.036: (drive-truck t2 l2-2 l2-0 c2)
36.036: (drive-truck t2 l2-2 l2-0 c2)
36.048: (drive-truck t2 l2-2 l2-0 c2)
36.051: (drive-truck t2 l2-2 l2-0 c2)
36.181: (load-truck p26 t1 l1-0)
36.181: (load-truck p26 t1 l1-0)
36.192: (load-truck p23 t0 l0-3)
36.192: (load-truck p23 t0 l0-3)
36.258: (drive-truck t0 l0-3 l0-1 c0)
35.608: (drive-truck t0 l0-3 l0-1 c0)
35.609: (drive-truck t0 l0-3 l0-1 c0)
35.609: (load-truck p26 t1 l1-0)
35.609: (load-truck p26 t1 l1-0)
35.624: (load-truck p26 t1 l1-0)
35.625: (load-truck p26 t1 l1-0)
35.625: (load-truck p26 t1 l1-0)
35.625: (load-truck p26 t1 l1-0)
35.628: (drive-truck t0 l0-3 l0-2 c0)
35.629: (drive-truck t0 l0-3 l0-2 c0)
35.629: (drive-truck t0 l0-3 l0-4 c0)
35.629: (drive-truck t0 l0-3 l0-4 c0)
35.799: (drive-truck t2 l2-0 l2-2 c2)
35.799: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.812: (drive-truck t2 l2-0 l2-2 c2)
35.994: (drive-truck t2 l2-0 l2-2 c2)
35.995: (drive-truck t2 l2-0 l2-2 c2)
35.443: (drive-truck t0 l0-3 l0-1 c0)
35.443: (drive-truck t0 l0-3 l0-1 c0)
35.444: (drive-truck t2 l2-0 l2-2 c2)
35.444: (drive-truck t2 l2-0 l2-2 c2)
35.444: (load-truck p26 t1 l1-0)
35.445: (load-truck p26 t1 l1-0)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.457: (load-truck p26 t1 l1-0)
35.457: (drive-truck t0 l0-3 l0-2 c0)
35.457: (drive-truck t0 l0-3 l0-4 c0)
35.457: (drive-truck t0 l0-3 l0-2 c0)
35.458: (load-truck p26 t1 l1-0)
35.458: (load-truck p26 t1 l1-0)
35.458: (drive-truck t1 l1-0 l1-4 c1)
35.459: (drive-truck t1 l1-0 l1-4 c1)
35.459: (drive-truck t0 l0-3 l0-4 c0)
35.459: (load-truck p26 t1 l1-0)
35.313: (drive-truck t1 l1-0 l1-4 c1)
35.313: (drive-truck t1 l1-0 l1-4 c1)
35.314: (drive-truck t2 l2-0 l2-2 c2)
35.314: (drive-truck t2 l2-0 l2-2 c2)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.324: (drive-truck t1 l1-0 l1-2 c1)
35.324: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.337: (drive-truck t1 l1-0 l1-2 c1)
35.468: (drive-truck t1 l1-4 l1-2 c1)
35.468: (drive-truck t1 l1-4 l1-2 c1)
35.472: (drive-truck t0 l0-1 l0-4 c0)
35.473: (drive-truck t0 l0-1 l0-2 c0)
35.473: (drive-truck t0 l0-1 l0-4 c0)
35.473: (drive-truck t0 l0-1 l0-2 c0)
35.487: (drive-truck t2 l2-2 l2-0 c2)
35.488: (drive-truck t2 l2-2 l2-0 c2)
35.488: (drive-truck t0 l0-1 l0-4 c0)
35.488: (drive-truck t0 l0-1 l0-2 c0)
35.488: (drive-truck t0 l0-1 l0-2 c0)
35.488: (drive-truck t2 l2-2 l2-0 c2)
35.489: (drive-truck t1 l1-4 l1-2 c1)
35.489: (drive-truck t2 l2-2 l2-0 c2)
35.490: (drive-truck t1 l1-4 l1-2 c1)
35.491: (drive-truck t0 l0-1 l0-4 c0)
35.493: (drive-truck t1 l1-4 l1-2 c1)
35.493: (drive-truck t1 l1-4 l1-2 c1)
35.670: (drive-truck t1 l1-4 l1-1 c1)
35.670: (drive-truck t1 l1-4 l1-1 c1)
35.670: (drive-truck t2 l2-2 l2-3 c2)
35.670: (drive-truck t1 l1-2 l1-1 c1)
35.670: (drive-truck t1 l1-2 l1-1 c1)
35.670: (drive-truck t2 l2-2 l2-3 c2)
35.673: (drive-truck t2 l2-2 l2-4 c2)
35.673: (drive-truck t2 l2-2 l2-4 c2)
35.678: (drive-truck t0 l0-1 l0-4 c0)
35.678: (drive-truck t1 l1-4 l1-2 c1)
35.678: (drive-truck t0 l0-1 l0-4 c0)
35.678: (drive-truck t0 l0-1 l0-2 c0)
35.678: (drive-truck t1 l1-4 l1-2 c1)
35.678: (drive-truck t0 l0-1 l0-2 c0)
35.679: (drive-truck t0 l0-1 l0-4 c0)
35.679: (drive-truck t0 l0-1 l0-2 c0)
35.680: (drive-truck t2 l2-3 l2-1 c2)
35.680: (drive-truck t2 l2-3 l2-1 c2)
35.681: (drive-truck t0 l0-1 l0-2 c0)
35.682: (drive-truck t0 l0-1 l0-4 c0)
35.683: (drive-truck t1 l1-4 l1-2 c1)
35.683: (drive-truck t1 l1-4 l1-2 c1)
35.684: (drive-truck t2 l2-4 l2-1 c2)
35.684: (drive-truck t0 l0-1 l0-2 c0)
35.684: (drive-truck t0 l0-1 l0-4 c0)
35.685: (drive-truck t2 l2-4 l2-1 c2)
35.685: (drive-truck t0 l0-1 l0-4 c0)
35.685: (drive-truck t0 l0-1 l0-2 c0)
35.690: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t1 l1-4 l1-2 c1)
35.691: (drive-truck t1 l1-4 l1-2 c1)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.692: (drive-truck t1 l1-4 l1-2 c1)
35.692: (drive-truck t1 l1-4 l1-2 c1)
35.692: (drive-truck t0 l0-1 l0-4 c0)
35.693: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t0 l0-1 l0-2 c0)
35.693: (drive-truck t2 l2-4 l2-1 c2)
35.693: (drive-truck t0 l0-1 l0-2 c0)
35.693: (drive-truck t0 l0-1 l0-4 c0)
35.694: (drive-truck t2 l2-4 l2-1 c2)
35.694: (drive-truck t0 l0-1 l0-4 c0)
35.694: (drive-truck t0 l0-1 l0-2 c0)
35.695: (drive-truck t1 l1-1 l1-3 c1)
35.686: (drive-truck t0 l0-2 l0-1 c0)
35.686: (drive-truck t0 l0-4 l0-1 c0)
35.687: (drive-truck t0 l0-4 l0-1 c0)
35.687: (drive-truck t0 l0-2 l0-1 c0)
35.697: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.703: (drive-truck t0 l0-1 l0-2 c0)
35.703: (drive-truck t0 l0-1 l0-4 c0)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.704: (drive-truck t0 l0-1 l0-2 c0)
35.704: (drive-truck t0 l0-1 l0-4 c0)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.707: (drive-truck t2 l2-3 l2-1 c2)
35.812: (drive-truck t1 l1-2 l1-0 c1)
35.812: (drive-truck t1 l1-2 l1-0 c1)
35.694: (drive-truck t1 l1-2 l1-4 c1)
35.696: (drive-truck t1 l1-2 l1-4 c1)
35.800: (drive-truck t2 l2-1 l2-3 c2)
35.800: (drive-truck t2 l2-1 l2-3 c2)
35.803: (drive-truck t2 l2-1 l2-4 c2)
35.803: (drive-truck t2 l2-1 l2-4 c2)
35.814: (drive-truck t1 l1-2 l1-0 c1)
35.814: (drive-truck t1 l1-2 l1-0 c1)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.824: (drive-truck t1 l1-2 l1-0 c1)
35.824: (drive-truck t1 l1-2 l1-0 c1)
35.826: (drive-truck t1 l1-2 l1-0 c1)
35.826: (drive-truck t0 l0-1 l0-2 c0)
35.826: (drive-truck t0 l0-1 l0-4 c0)
35.826: (drive-truck t1 l1-2 l1-0 c1)
35.826: (drive-truck t0 l0-1 l0-4 c0)
35.826: (drive-truck t0 l0-1 l0-2 c0)
35.834: (drive-truck t2 l2-2 l2-0 c2)
35.835: (drive-truck t2 l2-2 l2-0 c2)
35.813: (drive-truck t2 l2-4 l2-3 c2)
35.813: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t2 l2-1 l2-3 c2)
35.815: (drive-truck t2 l2-1 l2-3 c2)
35.815: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t2 l2-1 l2-3 c2)
35.815: (drive-truck t2 l2-1 l2-3 c2)
35.815: (drive-truck t0 l0-1 l0-2 c0)
35.815: (drive-truck t0 l0-1 l0-4 c0)
35.815: (drive-truck t0 l0-1 l0-2 c0)
35.815: (drive-truck t0 l0-1 l0-4 c0)
35.830: (drive-truck t1 l1-3 l1-1 c1)
35.830: (drive-truck t1 l1-3 l1-1 c1)
35.847: (drive-truck t0 l0-1 l0-4 c0)
35.847: (drive-truck t0 l0-1 l0-2 c0)
35.850: (drive-truck t0 l0-1 l0-2 c0)
35.850: (drive-truck t0 l0-1 l0-4 c0)
36.025: (drive-truck t1 l1-0 l1-1 c1)
36.026: (drive-truck t1 l1-0 l1-1 c1)
35.839: (drive-truck t1 l1-3 l1-1 c1)
35.839: (drive-truck t0 l0-1 l0-4 c0)
35.839: (drive-truck t0 l0-1 l0-2 c0)
35.839: (drive-truck t0 l0-1 l0-4 c0)
35.839: (drive-truck t0 l0-1 l0-2 c0)
35.841: (drive-truck t1 l1-3 l1-1 c1)
35.842: (drive-truck t1 l1-3 l1-1 c1)
35.845: (drive-truck t1 l1-3 l1-1 c1)
36.029: (drive-truck t2 l2-0 l2-4 c2)
36.029: (drive-truck t2 l2-3 l2-4 c2)
36.030: (drive-truck t2 l2-3 l2-4 c2)
36.031: (drive-truck t2 l2-0 l2-4 c2)
36.034: (drive-truck t1 l1-0 l1-1 c1)
36.034: (drive-truck t1 l1-0 l1-1 c1)
36.035: (drive-truck t1 l1-0 l1-1 c1)
36.035: (drive-truck t2 l2-0 l2-1 c2)
36.035: (drive-truck t1 l1-0 l1-1 c1)
36.036: (drive-truck t2 l2-0 l2-1 c2)
36.038: (drive-truck t0 l0-1 l0-2 c0)
36.039: (drive-truck t0 l0-1 l0-4 c0)
36.037: (drive-truck t0 l0-1 l0-4 c0)
36.037: (drive-truck t2 l2-3 l2-4 c2)
36.037: (drive-truck t0 l0-1 l0-2 c0)
36.037: (drive-truck t0 l0-1 l0-4 c0)
36.037: (drive-truck t0 l0-1 l0-2 c0)
36.038: (drive-truck t2 l2-3 l2-4 c2)
36.038: (drive-truck t2 l2-3 l2-4 c2)
36.038: (drive-truck t2 l2-0 l2-4 c2)
36.038: (drive-truck t2 l2-0 l2-4 c2)
36.038: (drive-truck t2 l2-0 l2-4 c2)
36.039: (drive-truck t2 l2-0 l2-4 c2)
36.041: (drive-truck t2 l2-3 l2-4 c2)
36.043: (drive-truck t1 l1-1 l1-3 c1)
36.043: (drive-truck t2 l2-3 l2-1 c2)
36.044: (drive-truck t1 l1-1 l1-3 c1)
36.045: (drive-truck t2 l2-0 l2-1 c2)
36.045: (drive-truck t2 l2-0 l2-1 c2)
36.045: (drive-truck t2 l2-0 l2-1 c2)
36.045: (drive-truck t1 l1-1 l1-3 c1)
36.046: (drive-truck t2 l2-0 l2-1 c2)
36.037: (drive-truck t2 l2-4 l2-3 c2)
36.038: (drive-truck t2 l2-4 l2-3 c2)
36.039: (drive-truck t0 l0-2 l0-1 c0)
36.048: (drive-truck t2 l2-4 l2-1 c2)
36.048: (drive-truck t2 l2-4 l2-1 c2)
36.050: (drive-truck t0 l0-1 l0-4 c0)
36.050: (drive-truck t0 l0-1 l0-2 c0)
36.051: (drive-truck t0 l0-1 l0-4 c0)
36.051: (drive-truck t0 l0-1 l0-2 c0)
36.051: (drive-truck t0 l0-2 l0-4 c0)
36.052: (drive-truck t1 l1-1 l1-3 c1)
36.052: (drive-truck t1 l1-1 l1-3 c1)
36.052: (drive-truck t1 l1-1 l1-3 c1)
36.052: (drive-truck t1 l1-1 l1-3 c1)
36.056: (drive-truck t2 l2-3 l2-4 c2)
36.057: (drive-truck t1 l1-1 l1-3 c1)
36.057: (drive-truck t1 l1-1 l1-3 c1)
36.062: (drive-truck t1 l1-1 l1-3 c1)
36.064: (drive-truck t1 l1-1 l1-3 c1)
36.064: (drive-truck t2 l2-3 l2-1 c2)
36.045: (drive-truck t2 l2-4 l2-3 c2)
36.046: (drive-truck t2 l2-4 l2-3 c2)
36.048: (drive-truck t0 l0-1 l0-4 c0)
36.048: (drive-truck t0 l0-1 l0-2 c0)
36.052: (drive-truck t2 l2-1 l2-3 c2)
36.052: (drive-truck t2 l2-1 l2-3 c2)
37.032: (unload-truck p11 t1 l1-3)
37.032: (unload-truck p11 t1 l1-3)
37.034: (unload-airplane p7 a1 l0-0)
37.034: (unload-airplane p27 a1 l0-0)
37.034: (unload-truck p18 t1 l1-3)
37.034: (unload-truck p18 t1 l1-3)
37.035: (unload-airplane p27 a1 l0-0)
37.035: (unload-airplane p7 a1 l0-0)
37.036: (unload-truck p10 t2 l2-3)
37.036: (unload-truck p10 t2 l2-3)
37.036: (unload-truck p15 t2 l2-3)
37.036: (unload-truck p15 t2 l2-3)
37.037: (unload-airplane p22 a0 l0-0)
37.037: (unload-truck p11 t1 l1-3)
36.037: (load-airplane p7 a0 l0-0)
36.037: (load-airplane p27 a0 l0-0)
36.039: (load-airplane p22 a1 l0-0)
36.040: (load-airplane p27 a0 l0-0)
36.041: (load-airplane p7 a0 l0-0)
36.667: (drive-truck t1 l1-3 l1-4 c1)
36.667: (drive-truck t1 l1-3 l1-4 c1)
36.667: (drive-truck t1 l1-3 l1-4 c1)
36.667: (drive-truck t1 l1-3 l1-4 c1)
36.668: (drive-truck t1 l1-3 l1-4 c1)
36.669: (drive-truck t1 l1-3 l1-4 c1)
36.669: (drive-truck t1 l1-3 l1-4 c1)
36.672: (drive-truck t1 l1-3 l1-4 c1)
36.672: (drive-truck t1 l1-3 l1-4 c1)
36.674: (drive-truck t1 l1-3 l1-4 c1)
36.675: (drive-truck t1 l1-3 l1-4 c1)
36.675: (drive-truck t1 l1-3 l1-4 c1)
36.675: (drive-truck t1 l1-3 l1-4 c1)
36.675: (drive-truck t1 l1-3 l1-4 c1)
36.676: (drive-truck t1 l1-3 l1-2 c1)
35.669: (drive-truck t1 l1-3 l1-4 c1)
35.670: (drive-truck t1 l1-3 l1-4 c1)
35.671: (drive-truck t1 l1-3 l1-4 c1)
35.671: (drive-truck t1 l1-3 l1-4 c1)
35.671: (drive-truck t1 l1-3 l1-4 c1)
35.672: (load-airplane p27 a0 l0-0)
35.672: (load-airplane p7 a0 l0-0)
35.673: (load-airplane p27 a0 l0-0)
35.673: (load-airplane p7 a0 l0-0)
35.673: (load-airplane p22 a1 l0-0)
35.679: (drive-truck t1 l1-3 l1-2 c1)
35.679: (drive-truck t1 l1-3 l1-2 c1)
35.680: (drive-truck t1 l1-3 l1-2 c1)
35.680: (drive-truck t1 l1-3 l1-2 c1)
35.680: (drive-truck t1 l1-3 l1-2 c1)
35.685: (drive-truck t2 l2-3 l2-2 c2)
35.685: (drive-truck t2 l2-3 l2-2 c2)
35.686: (drive-truck t2 l2-3 l2-2 c2)
35.686: (drive-truck t2 l2-3 l2-2 c2)
35.686: (drive-truck t2 l2-3 l2-2 c2)
35.311: (drive-truck t1 l1-3 l1-4 c1)
35.312: (drive-truck t1 l1-3 l1-4 c1)
35.312: (drive-truck t1 l1-3 l1-4 c1)
35.313: (drive-truck t1 l1-3 l1-4 c1)
35.313: (drive-truck t2 l2-3 l2-2 c2)
35.313: (drive-truck t1 l1-3 l1-4 c1)
35.313: (drive-truck t2 l2-3 l2-2 c2)
35.314: (drive-truck t2 l2-3 l2-2 c2)
35.314: (drive-truck t2 l2-3 l2-2 c2)
35.314: (drive-truck t2 l2-3 l2-2 c2)
35.321: (drive-truck t1 l1-3 l1-2 c1)
35.322: (drive-truck t1 l1-3 l1-2 c1)
35.322: (drive-truck t2 l2-3 l2-2 c2)
35.322: (drive-truck t1 l1-3 l1-2 c1)
35.323: (drive-truck t2 l2-3 l2-2 c2)
35.323: (drive-truck t1 l1-3 l1-2 c1)
35.323: (drive-truck t1 l1-3 l1-2 c1)
35.324: (drive-truck t2 l2-3 l2-2 c2)
35.324: (drive-truck t2 l2-3 l2-2 c2)
35.324: (drive-truck t2 l2-3 l2-2 c2)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.336: (drive-truck t0 l0-1 l0-4 c0)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.336: (drive-truck t0 l0-1 l0-4 c0)
35.336: (drive-truck t0 l0-1 l0-4 c0)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.337: (drive-truck t0 l0-1 l0-4 c0)
35.337: (drive-truck t0 l0-1 l0-2 c0)
35.338: (drive-truck t0 l0-1 l0-4 c0)
35.338: (drive-truck t0 l0-1 l0-2 c0)
35.454: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-2 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-2 l1-0 c1)
35.455: (drive-truck t1 l1-2 l1-0 c1)
35.455: (drive-truck t1 l1-2 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.455: (drive-truck t1 l1-4 l1-0 c1)
35.456: (drive-truck t1 l1-4 l1-0 c1)
35.457: (drive-truck t1 l1-4 l1-0 c1)
35.457: (drive-truck t1 l1-2 l1-0 c1)
35.457: (drive-truck t1 l1-4 l1-0 c1)
35.457: (drive-truck t1 l1-2 l1-0 c1)
35.458: (drive-truck t1 l1-2 l1-0 c1)
